*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 763 |  9226 | -2.71 | 1196.80 |     0 |     0 |     0 |   74.90 |    0.00 |    0.00 |     0 | 0.00 || 2.96382 -0.60039 0.87375 19.30050 58.49360 94.16656
 764 |  9224 | -2.84 | 1332.40 |     0 |     0 |     0 |  126.10 |    0.00 |    0.00 |     0 | 0.00 || 1.01437 -0.06847 -2.85959 17.88571 -7.72441 -5.54575
 765 |  9224 | -3.03 | 1379.80 |     0 |     0 |     0 |  185.68 |    0.00 |    0.00 |     0 | 0.00 || -0.56110 -0.54628 -1.33752 -52.05749 29.07535 67.60840
 766 |  9222 | -3.54 | 1495.30 |     0 |     0 |     0 |  211.01 |    0.00 |    0.00 |     0 | 0.00 || -0.52606 0.79937 -1.25848 3.85502 -10.07208 47.63040
 767 |  9218 | -3.79 | 1495.30 |     0 |     0 |     0 |   -2.70 |    0.00 |    0.00 |     0 | 0.00 || 2.33471 0.17612 2.71567 1.98977 4.76202 5.28927
 768 |  9216 | -3.47 | 1550.90 |     0 |     0 |     0 |  259.66 |    0.00 |    0.00 |     0 | 0.00 || 2.87730 -0.06714 -0.54957 34.70493 41.33416 70.24711
 769 |  9216 | -3.30 | 1386.00 |     0 |     0 |     0 |  138.89 |    0.00 |    0.00 |     0 | 0.00 || 0.58163 -0.36538 2.55904 24.27407 69.56144 -35.84437
 770 |  9214 | -3.35 | 1433.00 |     0 |     0 |     0 |  458.12 |    0.00 |    0.00 |     0 | 0.00 || -0.90996 0.12692 2.17036 80.83776 52.83435 66.86533
 771 |  9212 | -3.03 | 1215.70 |     0 |     0 |     0 |  214.97 |    0.00 |    0.00 |     0 | 0.00 || -3.03225 1.03640 -1.27315 55.56866 48.54527 44.95167
 772 |  9212 | -3.22 | 1420.70 |     0 |     0 |     0 |  340.94 |    0.00 |    0.00 |     0 | 0.00 || 2.32241 0.77827 0.22984 44.64019 103.74052 65.47588
 773 |  9210 | -2.69 | 1236.20 |     0 |     0 |     0 |  139.84 |    0.00 |    0.00 |     0 | 0.00 || 2.94146 0.03182 1.10355 -34.87933 57.38901 38.79826
 774 |  9208 | -3.60 | 1432.60 |     0 |     0 |     0 |  222.10 |    0.00 |    0.00 |     0 | 0.00 || 2.60128 0.93860 0.60103 13.82438 86.82817 29.47491
 775 |  9208 | -2.89 | 1306.00 |     0 |     0 |     0 |  321.45 |    0.00 |    0.00 |     0 | 0.00 || 0.93702 0.99632 2.87173 -19.80550 69.31657 -11.26139
 776 |  9208 | -3.29 | 1344.70 |     0 |     0 |     0 |  381.73 |    0.00 |    0.00 |     0 | 0.00 || 1.86196 0.83103 -0.06758 54.10434 65.88376 58.95198
 777 |  9206 | -3.35 | 1485.40 |     0 |     0 |     0 |  458.13 |    0.00 |    0.00 |     0 | 0.00 || 0.75890 0.81189 0.98632 58.45670 50.89332 -16.72973
 778 |  9204 | -3.70 | 1651.30 |     0 |     0 |     0 |  430.25 |    0.00 |    0.00 |     0 | 0.00 || -1.64018 0.31326 -2.77565 -2.00399 53.81606 68.80495
 779 |  9204 | -3.63 | 1812.10 |     0 |     0 |     0 |  300.92 |    0.00 |    0.00 |     0 | 0.00 || 0.03646 -0.28314 2.02020 82.08884 38.57485 -30.83040
 780 |  9202 | -3.15 | 1467.00 |     0 |     0 |     0 |  209.11 |    0.00 |    0.00 |     0 | 0.00 || 1.79793 0.45615 2.87492 -5.21181 36.67214 15.07792
 781 |  9202 | -2.51 | 1163.10 |     0 |     0 |     0 |  379.20 |    0.00 |    0.00 |     0 | 0.00 || 1.77356 -0.86842 1.61891 -28.97893 38.30040 67.07236
 782 |  9200 | -3.55 | 1381.50 |     0 |     0 |     0 |  108.48 |    0.00 |    0.00 |     0 | 0.00 || -0.21175 0.25849 -1.88470 -20.71755 14.79413 35.46875
 783 |  9194 | -3.15 | 1352.90 |     0 |     0 |     0 |  297.32 |    0.00 |    0.00 |     0 | 0.00 || 3.08789 -0.28655 3.10685 23.51409 9.81934 38.25171
 784 |  9194 | -2.17 | 1031.50 |     0 |     0 |     0 |  252.76 |    0.00 |    0.00 |     0 | 0.00 || -1.16492 0.53303 -2.50719 27.53493 94.91348 74.05473
 785 |  9192 | -4.35 | 2043.70 |     0 |     0 |     0 |  163.15 |    0.00 |    0.00 |     0 | 0.00 || 0.32210 0.18029 -1.68863 -12.17973 58.95329 9.25411
 786 |  9190 | -3.01 | 1395.80 |     0 |     0 |     0 |  388.06 |    0.00 |    0.00 |     0 | 0.00 || 0.98332 -0.39777 -2.87816 75.72456 12.80200 -21.06118
 787 |  9188 | -3.20 | 1396.80 |     0 |     0 |     0 |   60.05 |    0.00 |    0.00 |     0 | 0.00 || 0.40440 1.31746 -2.85346 -43.76487 28.55457 72.93393
 788 |  9186 | -2.37 | 1092.80 |     0 |     0 |     0 |  213.79 |    0.00 |    0.00 |     0 | 0.00 || -0.88318 0.23170 1.23988 86.87358 5.49900 9.22661
 789 |  9176 | -2.78 | 1291.50 |     0 |     0 |     0 |   96.45 |    0.00 |    0.00 |     0 | 0.00 || -1.36679 1.37306 2.58345 76.27762 35.40522 73.89349
 790 |  9176 | -3.57 | 1635.00 |     0 |     0 |     0 |  491.93 |    0.00 |    0.00 |     0 | 0.00 || 1.61193 -0.32417 -2.12635 67.38419 58.88600 4.89457
 791 |  9172 | -3.29 | 1223.30 |     0 |     0 |     0 |  375.96 |    0.00 |    0.00 |     0 | 0.00 || 2.50537 0.27424 0.91296 -7.97705 35.55846 68.84734
 792 |  9172 | -3.27 | 1329.30 |     0 |     0 |     0 |  403.20 |    0.00 |    0.00 |     0 | 0.00 || 1.52381 -0.65926 2.99234 62.44080 22.81409 3.21206
 793 |  9170 | -2.94 | 1390.50 |     0 |     0 |     0 |  303.03 |    0.00 |    0.00 |     0 | 0.00 || 1.42357 0.00362 -0.69804 20.42496 59.18602 -5.25600
 794 |  9166 | -3.51 | 1232.20 |     0 |     0 |     0 |  489.83 |    0.00 |    0.00 |     0 | 0.00 || -2.24914 0.92996 0.43750 15.96961 45.03444 60.71719
 795 |  9166 | -2.47 | 1149.90 |     0 |     0 |     0 |  339.48 |    0.00 |    0.00 |     0 | 0.00 || 1.96475 -1.04099 -1.66410 104.68579 47.11914 49.48287
 796 |  9166 | -3.38 | 1332.50 |     0 |     0 |     0 |  333.51 |    0.00 |    0.00 |     0 | 0.00 || -1.01100 0.29705 0.56554 57.37849 7.07307 7.70473
 797 |  9164 | -3.75 | 1327.90 |     0 |     0 |     0 |  394.90 |    0.00 |    0.00 |     0 | 0.00 || -1.91698 -0.09142 -1.61811 -19.72411 65.15176 105.02269
 798 |  9164 | -3.76 | 1653.20 |     0 |     0 |     0 |  242.49 |    0.00 |    0.00 |     0 | 0.00 || -2.38081 0.06688 0.56387 44.45512 65.93262 75.69959
 799 |  9162 | -2.68 | 1136.60 |     0 |     0 |     0 |  280.74 |    0.00 |    0.00 |     0 | 0.00 || 0.90349 -0.20247 2.48620 39.85381 62.11692 10.91583
 800 |  9162 | -4.17 | 1853.30 |     0 |     0 |     0 |  110.70 |    0.00 |    0.00 |     0 | 0.00 || 0.24039 -1.18919 0.61538 27.05584 5.59255 44.64817
 801 |  9160 | -2.92 | 1191.80 |     0 |     0 |     0 |  331.20 |    0.00 |    0.00 |     0 | 0.00 || 0.04032 0.64903 -1.13358 30.57423 -17.53169 25.31004
 802 |  9160 | -3.68 | 1402.40 |     0 |     0 |     0 |  140.85 |    0.00 |    0.00 |     0 | 0.00 || -2.79283 0.59629 -1.13216 57.07922 67.11266 54.76610
 803 |  9156 | -3.56 | 1993.30 |     0 |     0 |     0 |  492.96 |    0.00 |    0.00 |     0 | 0.00 || 0.34493 -0.53454 3.08071 20.70948 75.02919 -12.58170
 804 |  9152 | -3.03 | 1193.10 |     0 |     0 |     0 |  125.83 |    0.00 |    0.00 |     0 | 0.00 || 0.51643 -0.05753 -1.20642 -9.38656 55.48195 -31.16383
 805 |  9150 | -3.00 | 1262.10 |     0 |     0 |     0 |  454.93 |    0.00 |    0.00 |     0 | 0.00 || 0.48623 0.25484 -1.49780 39.81568 26.03592 -36.17852
 806 |  9148 | -3.66 | 1496.30 |     0 |     0 |     0 |  459.04 |    0.00 |    0.00 |     0 | 0.00 || 0.01145 0.19227 2.80464 49.85132 96.44124 19.10400
 807 |  9148 | -3.24 | 1350.20 |     0 |     0 |     0 |  338.93 |    0.00 |    0.00 |     0 | 0.00 || -1.96189 0.96655 2.09806 85.48337 -1.96042 48.09972
 808 |  9138 | -4.00 | 1806.50 |     0 |     0 |     0 | -136.31 |    0.00 |    0.00 |     0 | 0.00 || -0.19714 0.02317 2.60568 29.70802 78.77221 52.19498
 809 |  9136 | -2.78 | 1095.90 |     0 |     0 |     0 |  237.14 |    0.00 |    0.00 |     0 | 0.00 || -0.14388 0.31272 0.31490 71.30420 -33.74059 -7.30133
 810 |  9130 | -2.71 | 1159.50 |     0 |     0 |     0 |  271.30 |    0.00 |    0.00 |     0 | 0.00 || 1.63643 0.44045 -2.29277 53.17670 -14.91975 48.62040
 811 |  9126 | -3.71 | 1350.60 |     0 |     0 |     0 |  335.81 |    0.00 |    0.00 |     0 | 0.00 || 2.15980 0.31375 1.99275 -60.12637 16.72709 28.57726
 812 |  9122 | -3.60 | 1351.80 |     0 |     0 |     0 |  323.26 |    0.00 |    0.00 |     0 | 0.00 || -0.67441 -0.71951 -0.04312 -3.48298 -27.61821 -0.18599
 813 |  9120 | -3.12 | 1397.00 |     0 |     0 |     0 |  372.45 |    0.00 |    0.00 |     0 | 0.00 || 2.70098 -0.39033 2.92192 11.88955 -10.06937 18.76538
 814 |  9116 | -3.86 | 1526.50 |     0 |     0 |     0 |  286.16 |    0.00 |    0.00 |     0 | 0.00 || -1.66620 0.54717 1.29241 45.18609 23.28504 129.80173
 815 |  9112 | -2.44 | 1154.80 |     0 |     0 |     0 |  350.40 |    0.00 |    0.00 |     0 | 0.00 || -2.60979 -0.51560 1.37805 49.88886 85.36740 101.28870
 816 |  9106 | -2.45 | 1111.30 |     0 |     0 |     0 |  329.50 |    0.00 |    0.00 |     0 | 0.00 || -2.70266 -0.39740 0.86618 60.92035 84.78107 95.30650
 817 |  9104 | -2.74 | 1217.30 |     0 |     0 |     0 |  260.41 |    0.00 |    0.00 |     0 | 0.00 || -2.03600 0.51460 -0.01617 -21.46427 36.43044 64.02856
 818 |  9104 | -2.80 | 1274.10 |     0 |     0 |     0 |  336.34 |    0.00 |    0.00 |     0 | 0.00 || 3.11091 -0.53524 -0.40942 88.24318 64.74130 100.60344
 819 |  9102 | -3.17 | 1182.10 |     0 |     0 |     0 |  230.65 |    0.00 |    0.00 |     0 | 0.00 || -0.49590 -0.49356 2.55958 15.66648 86.23367 45.23342
 820 |  9100 | -3.46 | 1465.90 |     0 |     0 |     0 |   92.04 |    0.00 |    0.00 |     0 | 0.00 || -1.58846 -0.46014 -2.05172 -34.52688 68.75323 50.04392
 821 |  9100 | -3.56 | 1514.90 |     0 |     0 |     0 |   22.89 |    0.00 |    0.00 |     0 | 0.00 || -1.41116 -1.07828 1.15518 64.69763 77.83210 34.09506
 822 |  9098 | -3.05 | 1077.60 |     0 |     0 |     0 |  403.19 |    0.00 |    0.00 |     0 | 0.00 || -2.02196 0.63486 0.06313 -30.67623 -3.20482 106.69787
 823 |  9098 | -3.75 | 1676.50 |     0 |     0 |     0 |  313.14 |    0.00 |    0.00 |     0 | 0.00 || -0.69860 0.47509 0.02578 52.78851 12.77314 57.89520
 824 |  9098 | -2.78 | 1274.10 |     0 |     0 |     0 |  179.22 |    0.00 |    0.00 |     0 | 0.00 || 2.52543 0.90859 2.12468 -33.40390 15.38804 15.28516
 825 |  9094 | -2.68 | 1225.50 |     0 |     0 |     0 |  171.85 |    0.00 |    0.00 |     0 | 0.00 || -0.03026 -0.70778 -0.27809 0.94320 1.82327 -35.37331
 826 |  9092 | -3.36 | 1214.60 |     0 |     0 |     0 |  247.87 |    0.00 |    0.00 |     0 | 0.00 || 0.02760 1.24162 1.83911 70.14367 58.69348 34.79076
 827 |  9092 | -3.70 | 1518.40 |     0 |     0 |     0 |  385.63 |    0.00 |    0.00 |     0 | 0.00 || 2.57858 -1.24419 1.90082 -63.90659 41.69629 34.71326
 828 |  9086 | -4.02 | 1413.90 |     0 |     0 |     0 |  245.44 |    0.00 |    0.00 |     0 | 0.00 || -0.48855 0.75508 -2.18777 -20.47349 86.28157 13.35176
 829 |  9084 | -3.11 | 1190.70 |     0 |     0 |     0 |  175.02 |    0.00 |    0.00 |     0 | 0.00 || -2.56478 -0.11828 0.74273 52.51799 71.03797 73.30644
 830 |  9084 | -3.06 | 1317.20 |     0 |     0 |     0 |  374.29 |    0.00 |    0.00 |     0 | 0.00 || 1.05669 -0.42324 2.49590 46.19564 -8.32557 -36.84440
 831 |  9082 | -3.18 | 1436.90 |     0 |     0 |     0 |  291.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87609 -0.03839 1.45868 -12.66612 82.60982 43.89994
 832 |  9080 | -4.34 | 1682.70 |     0 |     0 |     0 |  -36.95 |    0.00 |    0.00 |     0 | 0.00 || -1.64162 -0.56152 -2.62291 4.85661 34.72866 81.54558
 833 |  9078 | -2.99 | 1247.70 |     0 |     0 |     0 |  185.75 |    0.00 |    0.00 |     0 | 0.00 || -2.39418 0.66870 0.25229 -8.36148 -3.49203 90.39835
 834 |  9076 | -2.81 | 1412.70 |     0 |     0 |     0 |  231.97 |    0.00 |    0.00 |     0 | 0.00 || -1.27160 0.84237 -0.97688 0.55335 5.88815 77.10075
 835 |  9072 | -2.70 | 1225.30 |     0 |     0 |     0 |  269.68 |    0.00 |    0.00 |     0 | 0.00 || 1.23925 0.45421 -1.28325 37.73283 51.79866 43.10406
 836 |  9062 | -2.97 | 1237.70 |     0 |     0 |     0 |  172.96 |    0.00 |    0.00 |     0 | 0.00 || -3.10018 -0.42517 0.39440 39.37856 80.68826 34.20031
 837 |  9060 | -2.90 | 1142.80 |     0 |     0 |     0 |  479.10 |    0.00 |    0.00 |     0 | 0.00 || -3.04879 0.98121 0.29158 -43.94529 48.40288 52.23032
 838 |  9058 | -3.97 | 2286.30 |     0 |     0 |     0 |  446.56 |    0.00 |    0.00 |     0 | 0.00 || 0.36896 0.97997 -0.31224 55.17542 13.05149 57.16451
 839 |  9056 | -3.52 | 1622.10 |     0 |     0 |     0 |  196.20 |    0.00 |    0.00 |     0 | 0.00 || 2.25200 0.04326 2.66265 -2.94564 -23.40695 0.43391
 840 |  9052 | -3.47 | 1247.50 |     0 |     0 |     0 |  194.56 |    0.00 |    0.00 |     0 | 0.00 || 1.91799 -0.61007 0.41573 -5.61598 47.70567 39.41933
 841 |  9052 | -3.09 | 1228.40 |     0 |     0 |     0 |  463.13 |    0.00 |    0.00 |     0 | 0.00 || 2.51423 -1.42616 2.68482 -15.36979 11.36743 83.48237
 842 |  9050 | -3.71 | 1452.10 |     0 |     0 |     0 |  240.38 |    0.00 |    0.00 |     0 | 0.00 || -1.65984 1.37198 -0.92805 -55.85133 71.44842 40.17844
 843 |  9050 | -2.89 | 1314.70 |     0 |     0 |     0 |   41.41 |    0.00 |    0.00 |     0 | 0.00 || -0.98310 1.04031 -0.03723 -1.33734 10.23989 24.12303
 844 |  9044 | -3.06 | 1269.10 |     0 |     0 |     0 |  196.02 |    0.00 |    0.00 |     0 | 0.00 || -0.72869 0.56828 2.79550 32.16652 114.72916 0.92232
 845 |  9044 | -2.87 | 1246.30 |     0 |     0 |     0 |  317.49 |    0.00 |    0.00 |     0 | 0.00 || -0.94053 0.06351 2.37048 77.18096 123.32980 68.75223
 846 |  9042 | -3.73 | 1500.50 |     0 |     0 |     0 |  364.82 |    0.00 |    0.00 |     0 | 0.00 || 2.00976 0.56241 0.14902 13.83662 128.15491 45.39995
 847 |  9040 | -2.79 | 1191.40 |     0 |     0 |     0 |  469.18 |    0.00 |    0.00 |     0 | 0.00 || 0.70717 -0.68691 -1.22649 -6.42178 97.60959 15.09525
 848 |  9040 | -2.92 | 1274.80 |     0 |     0 |     0 |   49.13 |    0.00 |    0.00 |     0 | 0.00 || 0.17548 -0.57497 -1.45881 0.26467 27.90082 21.81437
 849 |  9038 | -3.31 | 1471.00 |     0 |     0 |     0 |  306.27 |    0.00 |    0.00 |     0 | 0.00 || 0.24057 1.23752 0.26416 96.88230 43.11315 0.22915
 850 |  9038 | -3.01 | 1166.10 |     0 |     0 |     0 |  479.92 |    0.00 |    0.00 |     0 | 0.00 || -3.10852 -0.11299 -1.78963 22.10543 8.08953 99.59486
 851 |  9036 | -3.72 | 1505.90 |     0 |     0 |     0 |  374.08 |    0.00 |    0.00 |     0 | 0.00 || 2.90829 0.74526 -0.44515 30.68895 95.20251 111.46374
 852 |  9034 | -3.05 | 1223.80 |     0 |     0 |     0 |  436.56 |    0.00 |    0.00 |     0 | 0.00 || -2.33668 -0.09757 -2.91353 26.12505 5.44341 86.79720
 853 |  9034 | -3.57 | 1438.70 |     0 |     0 |     0 |  218.41 |    0.00 |    0.00 |     0 | 0.00 || -2.88158 -0.29663 2.53239 -40.83746 36.11010 63.90141
 854 |  9034 | -2.45 | 1039.90 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || -1.88067 -0.54228 -2.39573 16.04302 16.42997 75.36932
 855 |  9030 | -3.52 | 1541.30 |     0 |     0 |     0 |  270.51 |    0.00 |    0.00 |     0 | 0.00 || -0.23833 -0.78901 -1.34475 8.35359 40.40385 -5.54240
 856 |  9028 | -3.34 | 1532.20 |     0 |     0 |     0 |  402.86 |    0.00 |    0.00 |     0 | 0.00 || -1.37098 -0.41266 0.53483 62.87876 2.49347 22.65858
 857 |  9028 | -3.24 | 1164.10 |     0 |     0 |     0 |  163.29 |    0.00 |    0.00 |     0 | 0.00 || -0.80974 0.27927 -1.87810 -11.09615 53.92497 -0.38528
 858 |  9026 | -3.11 | 1294.60 |     0 |     0 |     0 |  440.44 |    0.00 |    0.00 |     0 | 0.00 || -0.44077 -1.07699 -1.67525 3.93544 91.02752 50.06961
 859 |  9026 | -3.03 | 1273.50 |     0 |     0 |     0 |  335.88 |    0.00 |    0.00 |     0 | 0.00 || 1.24191 0.31731 2.17914 -39.01579 21.45399 10.78493
 860 |  9026 | -3.25 | 1448.90 |     0 |     0 |     0 |  412.58 |    0.00 |    0.00 |     0 | 0.00 || -0.72793 -0.40214 2.34522 80.06509 56.21819 5.49373
 861 |  9022 | -2.65 | 1098.20 |     0 |     0 |     0 |  395.45 |    0.00 |    0.00 |     0 | 0.00 || -0.44183 -0.54240 3.04768 59.65939 80.37036 46.82900
 862 |  9020 | -4.33 | 1894.60 |     0 |     0 |     0 |  313.37 |    0.00 |    0.00 |     0 | 0.00 || 1.56505 0.03368 -0.99214 77.06799 29.14479 16.06945
 863 |  9020 | -3.39 | 1582.10 |     0 |     0 |     0 |  391.04 |    0.00 |    0.00 |     0 | 0.00 || 0.54461 0.65270 -0.29349 35.64960 -0.10984 -1.41634
 864 |  9020 | -2.42 | 1053.70 |     0 |     0 |     0 |  199.15 |    0.00 |    0.00 |     0 | 0.00 || -2.82795 0.78893 -3.04960 68.78796 -8.84716 110.62885
 865 |  9018 | -2.93 | 1341.50 |     0 |     0 |     0 |  134.36 |    0.00 |    0.00 |     0 | 0.00 || -0.07095 0.72646 2.41577 34.70395 110.83040 60.96976
 866 |  9014 | -3.02 | 1145.60 |     0 |     0 |     0 |  290.06 |    0.00 |    0.00 |     0 | 0.00 || -0.99400 -1.35640 -1.72936 -18.99836 4.67217 13.08694
 867 |  9014 | -2.55 | 1094.10 |     0 |     0 |     0 |  331.45 |    0.00 |    0.00 |     0 | 0.00 || 0.38900 -0.23241 1.68002 53.69625 74.14481 -23.80054
 868 |  9014 | -3.04 | 1166.80 |     0 |     0 |     0 |  140.93 |    0.00 |    0.00 |     0 | 0.00 || -1.83378 -0.03649 2.53178 22.14698 79.85928 137.67670
 869 |  9012 | -3.23 | 1361.20 |     0 |     0 |     0 |  444.75 |    0.00 |    0.00 |     0 | 0.00 || -1.63312 -0.28804 -1.37541 -27.82273 35.75563 115.70689
 870 |  9008 | -2.75 | 1166.40 |     0 |     0 |     0 |  137.43 |    0.00 |    0.00 |     0 | 0.00 || 2.81440 -0.97533 -2.18150 25.49355 -13.90191 19.03331
 871 |  9006 | -3.19 | 1346.20 |     0 |     0 |     0 |  213.32 |    0.00 |    0.00 |     0 | 0.00 || -1.27028 0.54268 0.10372 51.87429 3.82415 65.24628
 872 |  9006 | -3.07 | 1205.20 |     0 |     0 |     0 |  230.99 |    0.00 |    0.00 |     0 | 0.00 || 0.69638 -0.45360 -1.13264 46.68001 69.20891 2.94735
 873 |  9006 | -3.67 | 1535.40 |     0 |     0 |     0 |  345.88 |    0.00 |    0.00 |     0 | 0.00 || -1.79315 0.77854 2.03316 42.42304 60.22947 90.08864
 874 |  9004 | -4.05 | 1420.30 |     0 |     0 |     0 |  407.76 |    0.00 |    0.00 |     0 | 0.00 || 0.22759 -0.23503 -2.11605 26.59595 73.45737 -35.87739
 875 |  9000 | -2.94 | 1202.80 |     0 |     0 |     0 |  231.31 |    0.00 |    0.00 |     0 | 0.00 || -1.50013 -0.12791 0.61017 46.56170 40.51636 105.56335
 876 |  9000 | -2.64 | 1110.00 |     0 |     0 |     0 |  215.57 |    0.00 |    0.00 |     0 | 0.00 || -3.00266 -1.19327 -1.26957 37.28992 37.88796 74.01949
 877 |  9000 | -2.68 | 1185.10 |     0 |     0 |     0 |  -11.34 |    0.00 |    0.00 |     0 | 0.00 || -1.42480 -0.38622 2.36467 33.21652 96.19252 27.28426
 878 |  8998 | -3.32 | 1227.90 |     0 |     0 |     0 |  429.22 |    0.00 |    0.00 |     0 | 0.00 || 0.79258 1.06762 2.67097 -16.19286 71.94662 59.50610
 879 |  8996 | -2.93 | 1358.00 |     0 |     0 |     0 |  122.93 |    0.00 |    0.00 |     0 | 0.00 || 1.84701 -0.84527 -1.93037 50.80750 11.77894 38.39529
 880 |  8996 | -3.19 | 1590.40 |     0 |     0 |     0 |  346.36 |    0.00 |    0.00 |     0 | 0.00 || 2.83630 0.17466 -1.90840 52.26185 -2.06674 49.84014
 881 |  8994 | -3.37 | 1308.70 |     0 |     0 |     0 |  258.78 |    0.00 |    0.00 |     0 | 0.00 || -2.16776 -1.38582 -0.32127 73.47899 -24.50414 53.83785
 882 |  8994 | -3.05 | 1150.70 |     0 |     0 |     0 |  350.04 |    0.00 |    0.00 |     0 | 0.00 || 2.75550 0.30990 2.88525 -11.08399 -38.07205 65.95152
 883 |  8994 | -3.22 | 1306.10 |     0 |     0 |     0 |  440.99 |    0.00 |    0.00 |     0 | 0.00 || -0.05441 0.42593 0.94622 101.59311 10.08245 -6.53280
 884 |  8994 | -3.23 | 1251.40 |     0 |     0 |     0 |  258.70 |    0.00 |    0.00 |     0 | 0.00 || -1.01204 0.02133 -2.26774 -25.62935 41.76097 24.49850
 885 |  8990 | -3.33 | 1344.40 |     0 |     0 |     0 |   33.97 |    0.00 |    0.00 |     0 | 0.00 || 1.35283 0.10647 -2.18743 43.92293 10.58649 -50.39259
 886 |  8984 | -3.21 | 1275.90 |     0 |     0 |     0 |   24.08 |    0.00 |    0.00 |     0 | 0.00 || 2.62948 0.47584 -1.58840 82.06535 43.28749 101.96950
 887 |  8984 | -2.60 | 1116.80 |     0 |     0 |     0 |  257.94 |    0.00 |    0.00 |     0 | 0.00 || -1.62706 0.53412 -1.34380 6.81443 18.50468 88.38254
 888 |  8982 | -3.48 | 1707.00 |     0 |     0 |     0 |   90.60 |    0.00 |    0.00 |     0 | 0.00 || 0.54825 0.08917 -2.14081 16.75211 26.83701 -52.20420
 889 |  8980 | -3.20 | 1279.30 |     0 |     0 |     0 |  254.56 |    0.00 |    0.00 |     0 | 0.00 || 1.39138 -0.58670 -1.78421 77.52081 45.71722 -40.33960
 890 |  8980 | -2.33 |  992.50 |     0 |     0 |     0 |  215.92 |    0.00 |    0.00 |     0 | 0.00 || 1.67120 -0.39893 -1.25462 60.34752 100.47314 -1.94880
 891 |  8980 | -3.17 | 1259.20 |     0 |     0 |     0 |  102.66 |    0.00 |    0.00 |     0 | 0.00 || -2.90187 -0.72322 1.08507 21.35918 99.69078 34.92643
 892 |  8976 | -3.20 | 1312.90 |     0 |     0 |     0 |  374.28 |    0.00 |    0.00 |     0 | 0.00 || -2.84815 -0.43331 -0.00528 61.58218 60.81023 43.10078
 893 |  8972 | -3.16 | 1201.20 |     0 |     0 |     0 |  251.08 |    0.00 |    0.00 |     0 | 0.00 || 3.03550 -0.05210 -0.49762 74.73709 46.63810 61.98827
 894 |  8970 | -3.60 | 1260.30 |     0 |     0 |     0 |   -1.49 |    0.00 |    0.00 |     0 | 0.00 || -1.98676 0.52000 -2.61480 25.23027 31.92333 94.41788
 895 |  8968 | -4.05 | 1504.40 |     0 |     0 |     0 |  128.66 |    0.00 |    0.00 |     0 | 0.00 || 0.02383 0.66248 -3.07534 18.27315 91.08534 1.03948
 896 |  8968 | -2.85 | 1109.90 |     0 |     0 |     0 |  203.13 |    0.00 |    0.00 |     0 | 0.00 || -0.44192 1.49003 0.24056 61.86758 -25.64561 83.75699
 897 |  8962 | -3.53 | 1556.40 |     0 |     0 |     0 |  326.59 |    0.00 |    0.00 |     0 | 0.00 || 2.94506 -0.62140 -0.32974 84.28607 71.21988 31.09323
 898 |  8962 | -3.16 | 1249.20 |     0 |     0 |     0 |  416.49 |    0.00 |    0.00 |     0 | 0.00 || 0.67204 -1.09150 1.18325 23.34999 36.07726 15.42392
 899 |  8960 | -3.40 | 1289.50 |     0 |     0 |     0 |  140.18 |    0.00 |    0.00 |     0 | 0.00 || 2.23820 -0.58193 -2.93207 52.50359 15.38914 18.18860
 900 |  8960 | -3.81 | 1697.20 |     0 |     0 |     0 |  291.51 |    0.00 |    0.00 |     0 | 0.00 || 1.66932 -1.08415 2.84355 68.10278 -0.23219 9.02682
 901 |  8958 | -3.49 | 1453.30 |     0 |     0 |     0 |  328.17 |    0.00 |    0.00 |     0 | 0.00 || -0.10083 0.49627 1.27485 76.65051 84.92722 -1.32763
 902 |  8958 | -3.20 | 1226.30 |     0 |     0 |     0 |  327.60 |    0.00 |    0.00 |     0 | 0.00 || 1.91016 0.08049 -0.27524 12.45474 87.78697 22.12086
 903 |  8956 | -3.03 | 1267.80 |     0 |     0 |     0 |  262.70 |    0.00 |    0.00 |     0 | 0.00 || 2.96868 1.14647 0.38281 -23.70680 93.42847 26.77094
