593	|     7.59 |   -20.89 |     8.21 |    16.54 |    18.99 |   -72.67 |    34.54 |    -3.25 |    13.29 |    -1.48 |    -8.50 |     0.00 |     0.00 |     0.00 |    34.34 |-0.83 -0.84 0.86 68.00 -28.53 18.89 | - 0.71*V1 - 0.57*V2 - 1.43*V4 + 0.94*V5 + 1.40*V9 - 2.30*V14 + 1.88*V28 | 1.66*V2 + 3.79*V11 + 5.00*V17
594	|     7.76 |   -31.44 |    20.16 |    12.62 |    18.05 |   -73.46 |    49.93 |   -37.17 |    28.00 |    -0.75 |    -9.50 |     0.00 |     0.00 |     0.00 |    39.55 |0.89 -1.01 0.35 2.92 56.49 -9.96 |0.75*V1 + 0.42*V2 + 0.48*V4 + 0.82*V5 + 0.01*V7 + 0.53*V8 - 0.14*V9 - 1.45*V10 - 0.21*V11 - 0.02*V16 + 0.60*V23 + 0.88*V25 | 0.04*V1 - 0.04*V2 + 0.34*V3 - 3.18*V4 + 0.26*V5 - 1.88*V7 + 0.73*V8 + 2.17*V9 + 0.61*V11 - 2.06*V14 - 0.63*V17 + 1.56*V56 - 0.48*V57
595	|     7.80 |   -19.61 |     5.87 |     0.25 |    13.96 |   -32.61 |    36.89 |   -19.05 |    40.87 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    35.08 |2.38 -0.68 -1.91 36.35 39.47 56.29 | - 0.44*V1 - 1.09*V2 - 0.99*V6 |  - 0.95*V1 + 2.03*V2 + 3.51*V3 - 1.44*V11 - 1.79*V19 + 3.27*V28 + 2.12*V30
596	|    13.07 |   -24.01 |    19.12 |     7.69 |    20.19 |     0.00 |    13.75 |     0.00 |     8.76 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.40 |-0.13 -0.78 -0.01 -23.81 -4.25 -16.66 |0.07*V2 + 1.27*V4 + 1.56*V5 + 2.24*V8 + 0.01*V11 + 0.54*V14 + 3.16*V21 - 1.11*V25 + 3.36*V43 | 2.15*V2
597	|    -8.61 |   -17.30 |     5.85 |     0.45 |    13.69 |  -100.58 |    38.11 |   -47.54 |    30.84 |    -0.37 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.70 |-0.23 -0.88 -2.07 -17.72 49.82 29.41 |1.15*V1 + 0.12*V8 - 4.07*V9 + 3.13*V11 + 1.78*V15 |  - 3.28*V1 - 0.85*V2 + 1.04*V5 + 1.12*V11 - 0.78*V16
598	|    11.06 |   -25.50 |    12.20 |     7.11 |    18.12 |     0.00 |    25.63 |    -3.67 |    19.36 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.50 |-1.05 1.37 -0.27 24.37 -24.85 18.88 | - 0.42*V3 - 0.94*V5 + 0.59*V7 - 0.82*V15 |  - 0.48*V4 - 0.30*V5 + 0.39*V9 + 0.51*V11 + 0.41*V12 + 0.78*V13
599	|    21.20 |   -21.20 |    17.84 |    19.29 |    18.44 |     0.00 |     2.69 |     0.00 |     3.35 |    -3.49 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.39 |-1.19 -0.31 -0.07 1.65 -32.25 72.54 |0.22*V1 + 0.28*V2 + 0.02*V3 + 0.72*V6 - 0.79*V20 |  - 0.26*V5 + 0.56*V9 + 0.70*V11 - 2.09*V12 + 2.21*V17
600	|     5.73 |   -26.00 |    13.62 |     7.36 |    15.91 |   -40.43 |    34.01 |   -30.53 |    22.14 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    59.74 |-0.28 0.96 -2.32 -23.23 18.13 37.30 | - 0.02*V1 + 1.83*V2 - 0.34*V3 - 0.52*V4 + 0.90*V5 + 0.72*V7 - 0.37*V8 - 3.21*V9 - 0.74*V10 + 3.03*V11 + 2.06*V14 + 0.12*V15 - 0.91*V40 - 0.94*V42 + 1.27*V49 + 5.00*V57 | 0.26*V1 - 0.27*V2 - 1.22*V5 - 0.19*V6 + 2.94*V7 + 1.42*V15 - 0.80*V23
601	|    32.52 |   -30.00 |    15.95 |    18.79 |    24.18 |  -125.28 |   134.74 |   -34.78 |    43.90 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.77 1.25 12.37 -4.46 4.92 | | 
602	|    72.83 |   -12.98 |     6.16 |    14.51 |    19.03 |   -50.90 |    63.34 |   -20.50 |    76.38 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    80.42 |-0.38 1.04 -1.16 0.28 40.15 24.21 | - 5.00*V1 - 0.24*V8 + 1.60*V27 | 0.65*V1 - 0.80*V2 + 0.63*V3 - 2.11*V4 + 0.08*V7 - 0.91*V8 - 4.40*V11 + 3.15*V16 - 2.29*V19 + 3.88*V28 - 2.89*V29 + 2.36*V30 + 3.16*V39
603	|    45.09 |   -18.52 |    13.92 |    11.82 |    24.93 |   -35.71 |    61.66 |   -45.02 |    43.46 |    -0.48 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.33 -2.21 8.37 -2.64 7.50 | | 
604	|    -2.85 |   -30.19 |    14.56 |    12.95 |    15.01 |   -18.03 |     2.85 |   -11.50 |    15.28 |    -1.18 |    -4.50 |     0.00 |    -2.00 |     0.00 |    61.98 |-1.18 -0.83 2.57 48.87 99.42 11.26 | - 1.59*V1 - 0.32*V4 + 1.93*V7 + 1.62*V8 + 4.41*V19 + 4.12*V21 + 5.00*V31 - 3.27*V33 + 3.38*V45 + 1.84*V59 | 
605	|    24.15 |   -10.70 |     7.56 |     7.72 |    15.76 |   -75.26 |    21.29 |   -28.05 |    34.21 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.10 |-0.59 0.45 -0.30 44.50 3.35 51.41 |1.47*V1 - 1.41*V3 + 0.18*V4 |  - 2.59*V1 + 1.83*V2 - 0.97*V3 - 0.86*V4 + 1.08*V7 + 3.32*V9 + 1.60*V13
606	|    18.89 |   -20.03 |    11.79 |    14.06 |    17.40 |   -49.21 |     8.08 |   -17.43 |    19.02 |    -0.90 |    -2.50 |     0.00 |     0.00 |     0.00 |    78.59 |-0.96 0.55 -2.14 -55.65 73.44 53.25 | - 0.40*V1 - 1.71*V2 + 0.45*V4 + 0.27*V6 - 0.43*V9 - 0.58*V10 - 0.56*V13 - 0.80*V19 |  - 0.66*V1 + 1.01*V2 + 1.38*V5 - 1.44*V9 - 3.06*V11 + 2.55*V12 - 4.51*V28 + 2.14*V43 + 5.00*V71
607	|    46.79 |   -21.87 |     9.20 |     5.05 |    17.49 |   -11.91 |   118.79 |   -27.79 |    47.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 1.25 -1.66 35.89 -9.88 74.49 | | 
608	|    -1.55 |   -15.28 |    10.37 |     5.63 |    23.54 |   -51.84 |     0.00 |    -7.83 |     0.00 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.11 |-2.25 0.48 2.04 72.88 29.41 109.82 | - 1.62*V1 - 0.68*V2 + 1.77*V4 + 3.82*V6 + 2.31*V13 - 1.71*V19 |  - 0.91*V1 + 1.04*V2 - 1.10*V3 + 5.00*V38
609	|    12.19 |   -25.00 |    25.64 |     2.19 |    18.91 |   -70.46 |    37.56 |   -31.28 |    29.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.58 |0.52 -0.25 3.10 4.66 50.48 -31.24 | - 1.52*V1 - 0.67*V2 + 1.22*V5 - 2.60*V7 - 0.56*V8 - 0.75*V11 | 0.03*V4 + 1.60*V13 - 0.98*V17 - 1.07*V18
610	|     8.23 |   -30.70 |    16.24 |    11.25 |    16.68 |   -98.98 |   162.68 |   -20.11 |    32.09 |     0.00 |   -16.50 |     0.00 |    -3.50 |     0.00 |    27.01 |0.06 -1.20 -0.92 -21.99 54.43 64.94 |0.73*V2 + 3.75*V3 - 3.42*V16 - 0.59*V20 |  - 1.35*V2 + 0.67*V3 - 2.95*V4 - 0.67*V8 + 3.11*V14 - 1.01*V20
611	|    60.61 |   -18.26 |    10.78 |    10.65 |    57.39 |   -29.04 |    35.48 |   -36.90 |    32.94 |    -0.41 |    -3.50 |     0.00 |    -0.50 |     0.00 |    66.56 |-1.28 -0.19 -2.62 6.21 63.11 90.56 |2.09*V1 - 2.12*V2 + 4.34*V4 - 1.96*V7 + 1.99*V8 + 6.28*V12 - 0.96*V13 + 4.24*V23 - 3.37*V25 - 4.52*V29 + 2.74*V37 - 1.93*V40 |  - 1.45*V2 + 0.66*V4 + 1.16*V5
612	|    17.62 |   -17.28 |     6.93 |    12.13 |    21.07 |   -23.85 |    57.72 |   -20.83 |     7.24 |    -0.85 |    -9.00 |     0.00 |     0.00 |     0.00 |    35.01 |0.09 -0.26 -0.13 -14.59 -6.90 31.14 |1.44*V1 - 2.28*V2 - 0.25*V6 + 2.67*V8 - 5.00*V11 + 0.58*V12 - 4.50*V15 + 2.61*V16 + 4.60*V20 - 0.21*V51 | 
613	|    60.05 |   -18.57 |     9.47 |     9.61 |    19.75 |  -106.47 |   138.09 |   -45.17 |    70.33 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.33 |-1.39 0.62 0.58 64.12 18.24 57.66 | - 0.20*V1 - 0.49*V2 + 0.61*V3 - 0.64*V4 + 1.05*V6 - 0.36*V7 - 0.68*V9 - 0.63*V13 + 0.55*V17 | 1.62*V15
614	|    -3.96 |   -26.45 |    13.86 |     7.46 |    14.49 |  -123.00 |    33.77 |   -40.99 |    40.08 |    -0.68 |    -5.50 |     0.00 |    -0.50 |     0.00 |    23.89 |0.85 -0.47 -2.32 29.95 21.37 17.21 |0.24*V1 - 1.23*V10 - 1.94*V64 | 0.13*V1 - 0.37*V2 - 0.57*V3 - 0.01*V5 + 0.04*V7 - 1.12*V9 + 2.61*V39
615	|    29.47 |   -18.24 |     8.72 |    17.34 |    16.88 |   -23.40 |    28.53 |   -25.52 |    20.59 |    -1.19 |    -4.00 |     0.00 |     0.00 |     0.00 |     8.56 |0.74 0.92 0.73 80.78 67.67 -24.50 | - 0.41*V1 + 0.51*V3 + 0.52*V4 - 1.20*V5 + 0.32*V8 + 0.34*V9 + 0.47*V14 + 0.54*V16 |  - 1.30*V6 - 1.07*V8
616	|    39.63 |   -17.89 |     9.84 |     3.99 |    14.46 |    -6.59 |   149.06 |   -40.00 |    27.18 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.32 |0.23 -0.35 2.45 36.20 92.84 8.94 | - 1.15*V1 - 1.99*V2 + 1.10*V4 - 3.15*V6 - 0.88*V9 - 1.09*V10 |  - 5.00*V1 - 3.08*V2 + 0.54*V3 - 1.34*V5
617	|    35.74 |   -26.78 |    10.10 |    10.72 |     7.11 |   -52.58 |   172.38 |   -31.12 |    45.81 |    -0.85 |    -8.00 |     0.00 |    -1.00 |     0.00 |     9.06 |1.50 -0.54 -1.05 35.15 99.78 39.89 | - 0.54*V1 + 0.55*V2 - 0.49*V3 - 0.73*V6 | 0.23*V5 + 0.31*V13 - 0.32*V20 - 0.38*V26 + 0.01*V36 + 0.90*V48
618	|    18.39 |   -17.61 |     5.98 |    14.26 |    23.83 |  -168.29 |    68.80 |   -42.96 |    36.72 |    -1.14 |    -4.00 |     0.00 |    -0.50 |     0.00 |    53.67 |0.93 -1.28 0.66 -22.82 32.64 67.48 |2.34*V1 + 3.09*V3 - 2.61*V6 + 2.67*V7 | 2.24*V4 - 3.59*V5 - 2.08*V9 + 2.85*V13 - 5.00*V15 + 4.14*V31
619	|    23.70 |   -34.13 |    19.40 |    14.12 |    18.39 |   -96.28 |    81.11 |   -19.70 |    51.40 |    -0.50 |    -6.50 |     0.00 |    -1.50 |     0.00 |    49.81 |1.72 -0.83 -0.08 8.85 89.72 62.52 |0.24*V1 + 2.93*V2 + 0.02*V3 - 1.08*V6 + 0.97*V7 - 0.86*V13 | 1.44*V1 - 1.86*V2 + 0.81*V3 + 1.31*V4 - 0.49*V5 + 4.88*V8 - 1.64*V10 + 0.17*V13 + 2.03*V14 - 3.27*V15 + 5.00*V16 + 0.39*V20 - 0.09*V23
620	|    24.86 |   -18.83 |     0.52 |    19.33 |    12.34 |   -18.96 |    31.72 |   -13.29 |    23.84 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 0.50 0.75 -0.82 56.73 6.34 | | 
621	|   -52.78 |   -20.32 |     9.14 |     1.21 |    14.86 |  -222.52 |    11.35 |   -38.57 |    14.39 |    -0.64 |    -4.50 |     0.00 |    -1.00 |     0.00 |     4.64 |0.22 -0.01 -1.16 3.56 -4.47 16.67 |0.27*V1 - 0.31*V2 - 0.04*V6 + 0.47*V8 + 0.24*V10 + 0.41*V12 - 0.15*V13 - 0.76*V29 |  - 0.36*V1 - 0.38*V2
622	|   -26.98 |   -31.53 |    18.77 |    12.01 |    19.92 |   -60.37 |     0.00 |    -9.78 |     3.13 |    -1.68 |    -5.00 |     0.00 |    -4.50 |     0.00 |    18.46 |-1.30 0.51 -2.71 -18.18 110.71 79.51 | - 0.94*V1 - 0.50*V3 - 0.56*V6 + 0.16*V8 |  - 0.52*V12 - 0.71*V14 + 0.63*V17 - 0.90*V35 + 1.00*V37 + 1.19*V45
623	|    -7.98 |   -18.43 |     6.72 |    11.07 |    17.45 |  -195.58 |    67.33 |   -23.39 |    24.73 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.51 -2.26 -38.68 57.23 81.65 | | 
624	|     6.49 |   -17.06 |     9.97 |    11.95 |    15.08 |   -69.67 |    16.66 |    -3.17 |     9.68 |    -1.54 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.63 |2.11 -0.37 -0.66 72.28 75.98 64.08 |2.28*V3 + 4.43*V8 - 2.17*V9 | 0.54*V1 - 0.29*V6 + 0.91*V7 + 1.92*V8 + 0.61*V9 - 0.80*V13 - 2.62*V17
625	|    24.35 |   -22.34 |     9.27 |    12.21 |    16.53 |   -23.09 |    35.42 |    -8.48 |    34.78 |     0.00 |    -1.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.00 0.32 2.63 9.34 -12.33 59.91 | | 
626	|    21.95 |   -23.56 |     9.46 |     8.56 |    16.97 |  -103.04 |    28.37 |   -38.85 |    66.98 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    22.25 |-1.37 0.45 1.12 41.06 39.69 90.22 | - 1.87*V3 + 0.60*V4 - 2.87*V6 + 2.89*V16 + 2.03*V17 + 1.25*V34 |  - 0.10*V1 + 1.11*V2 - 0.45*V3 + 2.93*V5
627	|    37.01 |   -26.00 |    17.36 |    18.08 |    13.11 |  -219.93 |   167.99 |   -67.71 |    58.43 |    -0.98 |    -7.00 |     0.00 |    -0.50 |     0.00 |    80.86 |-0.34 -1.29 -1.43 11.99 70.82 30.60 | - 3.49*V2 + 4.41*V5 - 1.86*V7 + 1.15*V25 | 0.73*V1 + 0.78*V4 - 2.19*V5 - 0.81*V6 + 3.85*V8 - 0.95*V9 - 1.08*V13 + 5.00*V14 + 1.32*V21 - 2.39*V23 - 1.42*V30 + 1.89*V32 + 4.51*V42
628	|    58.72 |   -27.88 |     7.09 |    17.91 |    11.05 |  -150.98 |   296.66 |   -44.96 |    59.64 |    -2.36 |   -11.00 |     0.00 |     0.00 |     0.00 |    11.34 |-0.04 0.19 -2.52 10.30 91.95 -4.65 | - 1.90*V2 - 0.72*V3 - 0.37*V4 + 1.80*V6 - 0.85*V8 - 0.35*V9 + 0.67*V10 - 0.67*V11 + 1.06*V14 + 1.63*V17 | 
629	|    14.10 |   -26.31 |    17.26 |    -5.13 |    41.33 |     0.00 |    49.30 |   -17.97 |    26.08 |    -0.74 |    -9.50 |     0.00 |     0.00 |     0.00 |    21.28 |-1.72 -1.35 -1.00 51.45 -1.03 36.16 | - 0.93*V3 + 0.79*V5 - 0.82*V8 + 1.03*V9 + 1.55*V24 + 1.23*V25 - 1.85*V31 |  - 4.22*V1 - 1.68*V2 - 1.14*V4
630	|    -4.72 |   -23.32 |     9.30 |     9.70 |    18.91 |  -178.60 |    57.04 |   -37.28 |    30.92 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.81 |-1.22 -0.10 0.84 83.84 22.76 26.09 |1.13*V1 + 1.54*V2 + 1.45*V4 + 1.57*V5 + 2.27*V8 + 2.48*V9 - 5.00*V10 - 1.92*V11 - 3.83*V23 - 2.05*V25 | 
631	|     3.74 |   -24.13 |    16.98 |     3.90 |    23.83 |   -76.99 |    37.52 |   -33.76 |    24.35 |    -0.72 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.86 |-2.21 -0.68 -1.44 40.61 26.62 89.96 | - 0.71*V2 - 0.07*V3 - 0.25*V4 - 0.07*V5 + 0.60*V6 - 1.19*V7 - 0.84*V10 - 0.35*V16 - 0.36*V18 + 2.52*V66 | 
632	|    70.44 |   -20.70 |    18.49 |     9.67 |    22.47 |   -36.72 |    76.05 |   -56.68 |    80.50 |    -1.90 |    -7.00 |     0.00 |     0.00 |     0.00 |    19.58 |1.21 -0.06 0.23 49.98 68.68 10.10 |1.23*V5 + 1.13*V6 - 1.28*V7 + 1.06*V21 + 1.10*V24 + 0.97*V25 |  - 5.00*V1 - 2.63*V2 + 0.54*V3 - 1.01*V7
633	|    24.80 |   -18.31 |     9.80 |    11.57 |    10.34 |   -44.35 |    59.66 |   -20.97 |    28.10 |    -1.11 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.05 |0.80 0.29 1.43 4.23 31.19 0.27 |0.49*V1 + 0.66*V6 - 1.02*V10 + 0.80*V13 + 1.80*V27 |  - 0.26*V4 - 1.31*V12 + 0.66*V13 - 0.39*V23 + 1.25*V32
634	|    22.18 |   -25.68 |    16.89 |    14.70 |    13.49 |   -62.28 |    73.62 |   -22.61 |    31.45 |    -0.29 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 1.34 1.19 59.99 -19.45 84.05 | | 
635	|    -5.48 |   -29.13 |     7.52 |    12.85 |    18.34 |   -88.02 |    29.07 |   -32.00 |    18.31 |    -1.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.00 |-2.36 -0.85 -2.02 -27.51 -0.01 76.27 | - 0.90*V1 + 0.10*V2 - 1.27*V3 - 0.92*V13 | 0.84*V6 + 2.26*V7 - 1.12*V8 - 1.11*V9 - 1.06*V11 + 0.73*V12
636	|    24.06 |   -23.42 |    12.24 |    13.92 |    21.28 |  -131.81 |    90.71 |   -62.36 |    43.60 |    -0.38 |   -10.00 |     0.00 |     0.00 |     0.00 |    24.77 |1.87 -0.13 0.84 18.76 56.75 -1.20 | - 0.14*V1 - 0.29*V3 + 1.02*V4 - 3.75*V5 - 0.51*V7 + 1.60*V9 | 1.63*V2 + 1.56*V3 - 2.58*V4 + 3.33*V28
637	|    -1.90 |   -26.02 |    11.35 |    -1.76 |    17.53 |   -59.94 |    10.88 |   -35.72 |    53.47 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.40 3.02 -11.02 9.39 16.35 | | 
638	|   111.27 |   -25.33 |    12.67 |    18.77 |    17.84 |  -165.80 |   274.69 |   -90.10 |   116.65 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.45 0.29 -2.04 -37.22 42.13 82.08 | | 
639	|    -2.53 |   -22.14 |     6.61 |    12.46 |    10.39 |   -34.44 |    42.04 |   -26.83 |     7.98 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    16.53 |3.11 -0.58 -0.93 43.03 19.22 69.15 |0.28*V5 - 0.90*V36 | 0.75*V1 - 0.78*V2 + 0.86*V3 - 0.78*V6 + 0.51*V8 - 1.00*V9 - 0.58*V25 + 1.48*V32
640	|     7.37 |   -12.65 |     3.40 |     7.01 |    16.96 |   -13.73 |    10.36 |   -13.62 |     1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -1.32 -2.50 46.28 116.29 19.23 | | 
641	|    38.17 |   -22.96 |    16.50 |     4.60 |    22.17 |   -27.98 |   167.08 |   -17.53 |    39.38 |    -0.27 |   -15.00 |     0.00 |    -2.00 |     0.00 |     9.29 |1.32 -0.45 -1.89 47.09 13.11 -15.02 |0.08*V1 - 0.08*V2 + 0.06*V3 + 0.15*V4 + 0.03*V9 + 0.04*V11 + 0.30*V27 - 0.41*V44 - 0.80*V67 + 0.76*V70 | 
642	|    -8.63 |   -25.97 |    17.43 |    10.16 |    18.97 |   -49.10 |     8.22 |   -12.33 |     9.71 |    -3.77 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.08 |-1.80 0.11 -0.88 -39.29 12.20 114.89 |1.12*V1 + 0.95*V2 - 0.63*V5 + 2.62*V6 + 0.93*V8 + 1.75*V9 + 1.72*V10 - 1.15*V11 - 1.83*V12 | 1.12*V2
643	|    11.64 |   -21.17 |     6.03 |    10.39 |    14.40 |   -65.45 |    24.03 |   -33.10 |    45.82 |    -0.77 |   -12.50 |     0.00 |     0.00 |     0.00 |    47.64 |-1.91 0.64 0.04 33.05 25.66 83.09 | - 0.90*V1 + 0.88*V2 + 1.08*V3 + 1.77*V5 - 1.73*V23 + 0.88*V24 + 1.06*V25 |  - 1.26*V3 - 2.71*V52 + 3.97*V60
644	|    17.86 |   -22.68 |    11.25 |    12.85 |    18.59 |  -156.90 |    78.82 |   -41.38 |    40.43 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 1.18 -1.91 89.11 90.75 75.18 | | 
645	|   -21.21 |   -28.82 |    19.10 |     5.22 |    22.65 |   -51.90 |     0.00 |   -23.77 |     1.36 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.52 2.73 41.57 98.19 74.67 | | 
646	|    -6.65 |   -25.37 |    13.58 |    10.33 |    14.31 |  -102.70 |    13.85 |   -12.05 |    26.57 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    26.36 |-0.19 -1.29 0.66 17.63 -45.44 27.77 | - 0.90*V3 - 1.12*V4 + 1.01*V5 + 0.92*V9 - 1.13*V25 + 1.80*V27 - 1.34*V36 + 1.95*V40 - 1.94*V44 | 
647	|    18.01 |   -20.39 |    11.57 |     8.22 |    20.25 |     0.00 |    13.84 |    -5.29 |    14.92 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.97 |-2.18 -0.05 0.09 33.09 -5.40 104.39 | - 1.02*V3 - 1.28*V4 - 0.67*V7 - 1.23*V10 + 2.38*V11 + 1.76*V15 + 2.46*V40 + 0.64*V42 | 2.83*V11 + 5.00*V17
648	|    -5.19 |   -23.94 |    10.07 |    14.78 |    10.85 |   -79.97 |     6.42 |   -33.35 |    20.09 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -1.11 0.29 36.38 37.51 56.08 | | 
649	|    11.45 |   -17.57 |    11.98 |    -0.40 |    20.33 |   -84.31 |    66.37 |   -44.06 |    28.75 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.25 |0.96 -1.21 -1.90 58.11 50.08 46.24 |1.12*V1 - 1.33*V2 - 1.36*V7 + 1.92*V8 + 3.87*V42 | 2.70*V8 - 2.24*V10 + 2.66*V14 - 2.71*V19 - 3.24*V30
650	|     4.47 |   -10.48 |     6.97 |     0.21 |    21.22 |   -25.17 |     2.05 |   -10.84 |     5.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.14 |1.91 -1.24 0.79 -57.20 75.44 -1.64 | - 1.59*V1 + 0.19*V4 + 0.17*V7 + 1.40*V9 - 0.13*V10 + 0.41*V11 + 1.71*V19 + 2.20*V23 |  - 0.82*V8 - 1.52*V9
651	|    -7.22 |   -25.78 |     9.04 |     8.99 |    17.39 |  -201.05 |    84.10 |   -25.72 |    48.25 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     8.53 |-2.07 -0.17 0.10 73.09 38.75 76.39 | - 0.44*V4 + 1.06*V5 - 0.04*V7 + 0.15*V9 - 0.18*V11 - 0.56*V21 - 0.81*V24 - 0.63*V25 | 0.51*V4 - 0.95*V10
652	|    10.39 |   -18.17 |    12.10 |    14.04 |    12.02 |   -62.78 |    17.11 |   -15.35 |    15.13 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.78 |-0.48 0.48 -0.20 -0.56 -7.47 14.46 | - 0.70*V1 + 0.75*V4 - 0.97*V7 | 0.97*V1 - 1.33*V2 + 0.98*V3 - 2.07*V8 + 4.03*V10 + 4.04*V20 + 3.10*V28
653	|    35.15 |   -24.41 |     9.23 |    12.31 |    20.44 |  -114.04 |    83.60 |   -49.65 |    63.65 |    -1.11 |    -8.00 |     0.00 |     0.00 |     0.00 |    43.91 |1.40 -0.26 -0.63 61.00 42.34 2.74 | - 1.78*V3 - 1.58*V4 - 1.44*V8 + 2.58*V9 - 2.79*V15 - 1.81*V18 - 2.76*V21 | 3.85*V5 + 4.01*V15 + 2.96*V19
654	|     0.85 |   -23.84 |    10.81 |     5.60 |    17.88 |   -25.98 |    10.02 |    -3.17 |    18.54 |    -0.39 |    -1.50 |     0.00 |    -1.50 |     0.00 |    55.64 |1.22 -0.86 -1.04 15.60 114.45 -15.10 |2.97*V1 + 2.20*V3 + 2.27*V4 + 0.16*V5 + 2.80*V8 - 3.45*V10 - 0.08*V11 + 7.65*V12 - 1.94*V32 - 7.75*V35 |  - 0.46*V6 - 2.46*V8
655	|    31.48 |   -16.59 |     7.36 |    12.55 |    24.27 |   -41.77 |    50.25 |   -23.53 |    17.31 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.45 |-0.74 0.92 -1.34 -59.75 12.04 42.62 | - 2.31*V1 - 0.96*V2 - 2.90*V3 + 1.75*V4 + 2.11*V6 - 2.05*V7 - 2.95*V9 - 2.90*V10 - 2.87*V12 + 4.71*V24 | 
656	|    66.85 |   -21.60 |    12.90 |    12.22 |    22.98 |   -49.27 |   181.26 |   -26.28 |    42.05 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.32 |2.59 1.09 0.79 7.47 89.57 68.25 |0.53*V2 | 0.71*V2 + 0.56*V3 + 0.77*V4 - 0.18*V5 + 0.24*V11 - 1.81*V16 + 1.37*V19 - 1.41*V28 + 1.47*V29
657	|    19.26 |   -32.72 |    19.72 |    17.60 |    20.24 |  -124.80 |   118.36 |   -46.10 |    30.17 |    -1.58 |    -9.00 |     0.00 |     0.00 |     0.00 |    33.35 |2.12 1.23 2.82 -23.70 9.53 82.14 |0.21*V1 + 0.52*V2 + 0.59*V3 - 1.80*V4 - 0.79*V5 - 0.57*V6 - 1.89*V7 - 0.23*V12 - 1.46*V13 + 0.22*V16 - 2.54*V17 - 4.14*V22 + 3.45*V29 - 0.39*V47 |  - 0.22*V2 + 0.37*V13 + 0.38*V18
658	|     6.64 |   -21.71 |    13.64 |    12.14 |    16.37 |   -63.93 |    10.93 |   -43.64 |    20.02 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.48 |-1.06 0.55 2.77 33.25 117.74 96.09 |0.56*V1 + 0.01*V6 + 1.05*V15 - 0.44*V19 |  - 0.72*V4 + 0.44*V5 + 0.17*V23 + 1.03*V30 + 1.58*V34 + 0.01*V43
659	|    50.95 |   -16.36 |     7.30 |    16.73 |    14.77 |  -106.55 |   145.08 |   -16.77 |    45.77 |    -1.69 |    -6.50 |     0.00 |    -0.50 |     0.00 |    53.00 |0.57 -0.25 0.75 33.65 59.28 -29.81 |1.66*V1 - 3.79*V2 + 0.70*V3 - 2.10*V4 - 3.67*V9 - 3.24*V10 - 0.66*V11 + 6.71*V13 - 2.27*V16 + 2.11*V18 - 4.41*V23 - 3.46*V24 - 1.26*V25 | 
