621	|   -28.39 |   -15.45 |    10.18 |    -6.61 |    18.24 |     0.00 |     0.00 |    -5.42 |     0.00 |     0.00 |    -6.00 |     0.00 |    -4.50 |     0.00 |    34.14 |-0.57 -0.72 1.58 7.61 42.36 -6.09 |1.01*V2 - 1.03*V3 - 0.05*V5 + 2.00*V7 + 1.50*V13 |  - 0.18*V1 + 1.90*V3 + 1.13*V4 + 3.25*V5 - 3.75*V6
622	|     0.56 |   -16.79 |     5.77 |     7.06 |    18.10 |   -12.93 |     0.00 |    -2.66 |     5.64 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.51 -1.23 -4.65 -29.91 -13.77 | | 
623	|    22.04 |   -15.67 |     2.14 |    15.05 |    21.14 |  -116.11 |    43.07 |   -16.48 |    29.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.03 0.33 -19.48 6.41 19.98 | | 
624	|   -10.82 |    -7.78 |     5.00 |    -7.45 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    85.01 |-0.90 0.21 2.41 -8.16 40.37 18.71 | - 1.09*V2 - 2.17*V7 - 4.15*V17 | 3.00*V2 - 3.35*V3 - 0.85*V6 + 1.36*V10 - 2.51*V11 - 3.63*V15 - 4.43*V19
625	|     2.62 |   -12.09 |     6.07 |     5.55 |    18.49 |     0.00 |     1.80 |     0.00 |     3.56 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.26 0.88 -0.79 -35.18 -30.90 13.18 | | 
626	|    21.12 |   -15.27 |     9.44 |    13.45 |    19.71 |   -41.01 |    18.02 |   -26.25 |    19.21 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    64.53 |-0.94 0.10 -2.64 -12.15 -16.10 39.50 | - 3.26*V2 + 2.69*V3 + 1.93*V4 + 2.11*V6 + 3.31*V7 - 3.25*V13 + 3.41*V16 - 2.93*V18 |  - 2.63*V4 + 1.70*V5
627	|    36.28 |   -12.61 |    12.47 |     5.11 |    25.11 |     0.00 |     0.00 |    -7.94 |    29.86 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -1.17 -1.61 -16.30 -52.95 -7.46 | | 
628	|   -19.45 |   -15.29 |    10.71 |    -0.66 |    17.95 |   -25.57 |     0.00 |    -5.07 |     0.00 |    -0.28 |    -7.50 |     0.00 |    -2.00 |     0.00 |    32.21 |-2.77 -0.54 1.48 -11.23 3.41 34.02 | - 1.98*V1 + 0.65*V2 + 0.71*V3 + 0.42*V4 + 0.14*V6 - 2.31*V18 - 3.83*V23 | 0.10*V1 + 0.39*V2 - 0.56*V3
629	|     8.71 |   -14.75 |     8.71 |    12.59 |    17.95 |   -13.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.41 |-1.88 0.41 -0.80 -9.16 -36.56 48.83 |0.51*V1 - 0.34*V3 - 0.47*V4 - 0.56*V6 |  - 0.08*V1 + 0.27*V2 - 1.53*V3 - 0.31*V4 - 0.03*V5 - 0.63*V11
630	|    -0.79 |   -14.24 |     7.10 |     3.17 |    18.17 |    -3.63 |     0.00 |   -13.62 |     0.00 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.23 -1.99 21.98 -34.87 32.83 | | 
631	|    11.17 |   -14.34 |     3.86 |     7.19 |    16.47 |     0.00 |    40.92 |    -5.47 |     0.00 |    -0.91 |    -1.00 |     0.00 |    -0.50 |     0.00 |    26.41 |-1.97 -0.64 -0.88 -16.03 -17.95 18.57 |0.66*V4 - 0.50*V5 - 0.08*V6 - 0.13*V7 + 1.97*V9 + 1.58*V14 | 0.54*V1 + 0.78*V5 + 1.21*V6 + 1.89*V16
632	|    -9.81 |   -15.17 |     6.39 |    -0.67 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.13 -0.23 2.26 -7.20 29.45 52.68 | | 
633	|   -27.48 |   -16.82 |     8.57 |    -9.85 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |    -5.50 |     0.00 |    -0.50 |     0.00 |    24.29 |0.75 -0.29 -2.66 -22.76 14.79 -23.78 |0.48*V9 + 0.41*V10 - 0.55*V11 + 0.61*V13 |  - 0.33*V2 + 1.38*V3 - 0.81*V5 - 0.45*V6 - 0.84*V13 + 1.62*V22
634	|    -7.47 |   -13.91 |     4.47 |    -2.60 |    17.65 |    -9.17 |     9.72 |    -5.64 |     6.51 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -0.39 -0.42 -24.45 -7.80 22.06 | | 
635	|    -0.43 |   -15.72 |    13.28 |     2.69 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    34.87 |-2.21 -0.74 2.09 -48.62 8.35 43.28 | - 2.58*V2 + 0.52*V4 + 1.45*V11 - 0.04*V18 | 1.30*V2 + 0.14*V8 + 1.11*V9 - 0.54*V10 - 0.80*V13 + 3.69*V14
636	|   -18.51 |   -15.75 |    13.30 |    -7.42 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    21.40 |2.69 -0.43 -0.23 7.25 18.04 30.13 | - 1.51*V1 - 1.56*V2 - 2.11*V3 | 1.14*V1 - 0.04*V2 - 2.46*V5 - 0.42*V6 + 1.02*V10 - 0.93*V11
637	|    19.39 |   -12.18 |     1.35 |    12.57 |    12.06 |   -61.46 |    41.41 |   -29.34 |    25.71 |    -0.41 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -1.05 -2.53 -32.98 8.52 -11.90 | | 
638	|    16.74 |   -15.85 |    11.85 |     8.08 |    22.95 |   -50.81 |    11.26 |    -9.53 |    15.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -1.27 -2.10 -2.67 32.21 -8.61 | | 
639	|    30.83 |   -20.55 |     6.65 |    17.33 |    19.43 |   -29.50 |    50.01 |    -2.47 |    17.92 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.28 -2.31 8.38 -57.36 17.16 | | 
640	|    22.35 |   -11.81 |    13.63 |     9.31 |    15.60 |   -14.31 |     7.61 |   -16.87 |     4.81 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    43.97 |2.14 -0.44 1.25 -46.46 0.35 -6.62 |0.33*V1 - 1.09*V2 + 1.89*V3 - 1.76*V5 + 3.28*V9 |  - 0.43*V1 - 2.45*V2 + 1.59*V3 - 4.35*V8 - 2.12*V10
641	|     1.19 |   -15.33 |     4.14 |    -1.05 |    19.16 |     0.00 |    33.30 |     0.00 |     6.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.21 |-0.29 -1.17 -2.02 -63.50 6.02 13.28 |0.89*V2 + 0.53*V3 - 0.67*V9 + 0.96*V10 - 1.73*V19 | 1.11*V2 + 1.08*V7 + 0.75*V8 + 1.46*V14 - 1.59*V16
642	|    -1.29 |   -11.91 |     3.73 |     3.62 |    18.70 |    -9.27 |    11.24 |    -6.23 |     3.42 |    -0.48 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.08 0.26 -0.94 -35.56 -33.61 53.32 | | 
643	|    11.83 |   -17.53 |     5.54 |    11.62 |    20.00 |    -7.61 |    31.71 |    -6.38 |     2.51 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.68 -2.59 -34.18 -36.94 -4.39 | | 
644	|    -8.48 |   -17.01 |     4.48 |     0.17 |    21.91 |   -15.96 |    23.75 |   -29.92 |     6.80 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.13 0.29 1.15 -8.68 32.05 26.68 | | 
645	|    44.19 |   -15.28 |     2.87 |    19.62 |    21.22 |    -3.55 |    17.58 |   -16.26 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.66 2.39 -12.92 -3.68 3.23 | | 
646	|    34.72 |   -15.55 |     5.93 |    11.78 |    17.14 |    -9.78 |    84.97 |    -6.01 |    13.82 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.65 |1.37 0.12 -0.67 27.39 -39.75 3.18 | |  - 0.07*V1 - 0.13*V2 - 0.37*V3 + 0.25*V4 - 0.81*V6 - 0.27*V8 - 0.22*V11 - 0.32*V14 + 0.53*V16 + 0.74*V31
647	|   -29.27 |   -13.27 |     6.81 |    -9.71 |    17.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.79 0.62 -0.64 -11.31 32.78 50.31 | | 
648	|    23.19 |   -16.66 |     7.10 |    11.91 |    21.19 |   -49.44 |    39.75 |    -2.69 |    17.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.06 -3.01 -37.84 41.81 13.65 | | 
649	|    -0.59 |   -13.63 |     7.80 |     6.08 |    17.87 |   -25.24 |     0.00 |    -3.10 |     0.00 |    -0.35 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.95 |0.39 0.78 -1.56 -11.85 -41.69 17.15 |0.32*V3 + 0.41*V4 + 1.10*V32 | 0.19*V1 + 0.64*V2 - 1.04*V3 + 0.45*V5 + 1.01*V10 - 0.60*V13 + 0.91*V20
650	|     5.63 |    -6.92 |     1.32 |    -0.39 |    19.87 |    -8.65 |    17.94 |   -13.22 |     2.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 1.06 0.45 -9.25 52.51 19.37 | | 
651	|    40.30 |   -12.69 |     4.34 |     8.56 |    26.12 |    -4.77 |    69.17 |   -28.99 |    21.14 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.86 |-0.06 0.71 -2.40 -52.52 -23.02 29.77 | - 0.26*V1 - 0.36*V2 + 0.31*V3 + 0.60*V6 | 0.66*V1 - 0.57*V2 - 0.53*V3 - 0.77*V6 + 1.14*V7 - 0.64*V8
652	|   -23.53 |   -16.63 |     1.72 |     2.25 |    15.07 |   -48.06 |     0.00 |   -17.11 |     6.16 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.86 -0.75 1.75 -36.22 17.87 -24.61 | | 
653	|    16.68 |   -13.96 |     5.31 |    11.42 |    16.69 |   -50.05 |    26.42 |   -14.09 |    25.54 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.31 1.03 2.90 -47.38 19.53 32.60 | | 
654	|    23.16 |   -21.19 |     8.67 |    14.24 |    17.51 |   -66.88 |    71.51 |   -28.63 |    23.26 |    -0.46 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.80 -0.52 7.44 -6.16 7.00 | | 
655	|    -7.13 |   -18.46 |     9.64 |     9.37 |    17.98 |   -55.70 |    12.83 |   -31.24 |    12.72 |     0.00 |    -4.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.06 0.24 -0.59 10.15 -43.27 30.47 | | 
656	|    36.17 |   -12.17 |     8.64 |    17.85 |    21.57 |   -52.78 |    50.01 |   -18.77 |     8.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.33 0.22 -27.80 24.32 4.84 | | 
657	|    -5.78 |   -14.40 |     2.56 |    12.14 |    23.21 |  -135.07 |    48.49 |   -21.33 |     6.94 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.99 1.67 -27.14 27.37 -12.33 | | 
658	|    16.55 |   -14.79 |     6.29 |    13.13 |    17.77 |   -66.64 |    50.60 |   -18.80 |    12.93 |    -0.25 |    -4.50 |     0.00 |    -0.50 |     0.00 |    15.13 |1.69 -1.02 -2.08 -22.71 -20.60 -8.14 | - 0.28*V1 - 1.16*V17 | 0.46*V1 + 0.52*V2 - 0.42*V4 - 0.78*V5 + 0.01*V6 - 0.42*V7 - 0.50*V10 + 1.13*V12
659	|    21.68 |   -14.14 |     8.40 |    13.84 |    21.90 |   -15.79 |    13.67 |   -20.35 |     3.97 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    33.09 |-1.01 -0.17 -1.32 -29.86 4.27 34.21 | - 0.56*V2 + 0.21*V4 + 1.87*V6 - 1.76*V7 - 0.37*V8 - 0.94*V9 + 0.87*V14 - 2.11*V15 - 3.21*V17 | 0.26*V2
660	|    19.08 |   -18.33 |     5.87 |     6.93 |    24.35 |   -77.74 |    48.30 |   -23.32 |    36.86 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 1.24 1.30 -13.98 -36.68 26.84 | | 
661	|     7.70 |   -18.32 |     6.33 |    10.78 |    20.52 |   -76.38 |     0.00 |   -10.93 |    23.50 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.31 -1.86 22.47 -34.71 15.75 | | 
662	|    46.42 |   -19.62 |     7.36 |    13.77 |    13.61 |    -6.13 |   125.78 |   -11.16 |    25.42 |    -0.64 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -1.12 0.07 3.55 -8.21 -12.76 | | 
663	|     4.78 |   -17.29 |    17.47 |    -0.57 |    24.30 |    -3.74 |     0.00 |    -5.18 |    13.04 |    -0.47 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.96 -0.03 1.15 -18.16 28.54 45.86 | | 
664	|     0.63 |   -16.25 |    11.34 |    -0.31 |    16.30 |    -8.09 |     2.41 |    -2.44 |     8.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.87 |1.41 -0.32 -2.60 0.27 -16.69 -17.97 | - 0.29*V4 + 0.21*V10 |  - 0.66*V2 + 0.94*V3 - 0.69*V5 - 0.16*V6 - 0.22*V7 - 0.45*V12 - 0.36*V13 - 0.35*V14
665	|     7.16 |   -15.19 |     7.67 |    15.14 |    20.03 |  -102.27 |    25.63 |   -36.10 |     5.23 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.18 2.71 -47.86 -1.58 27.77 | | 
666	|    30.12 |    -9.11 |     1.64 |     7.26 |    18.90 |   -26.46 |    39.56 |    -5.31 |    23.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.21 -2.07 -30.67 5.51 41.49 | | 
667	|    -7.13 |   -14.29 |     6.20 |    -3.72 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.63 -2.01 -68.90 11.25 13.85 | | 
668	|    53.67 |   -14.24 |     7.36 |    13.05 |    21.66 |   -11.92 |    83.01 |   -11.08 |    29.48 |    -0.98 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.54 0.28 38.95 -18.65 23.03 | | 
669	|     2.20 |   -17.02 |     8.78 |     8.72 |    20.48 |   -50.61 |    10.05 |   -15.76 |     4.96 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.28 -0.04 16.87 0.69 -14.89 | | 
670	|    16.79 |   -16.27 |     5.43 |     5.11 |    20.58 |     0.00 |     0.00 |     0.00 |    23.36 |    -0.80 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.13 |1.50 0.55 1.44 -0.23 33.52 -10.55 | - 0.28*V2 + 1.24*V5 - 1.93*V17 - 1.40*V19 | 1.30*V5 - 0.56*V8 + 2.23*V12 + 5.00*V14 + 0.08*V15 + 0.73*V17
671	|    10.51 |   -17.95 |     2.06 |    20.14 |    17.05 |  -121.56 |    56.00 |   -35.20 |    13.97 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.50 -0.53 -0.49 -15.98 0.17 -11.15 | | 
672	|    -7.33 |   -23.58 |    15.00 |     2.40 |    20.75 |    -9.19 |    13.35 |   -13.80 |    12.99 |    -0.54 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.75 1.81 17.66 12.07 28.68 | | 
673	|    -5.76 |    -5.80 |     2.30 |    -0.29 |    12.27 |   -35.22 |     3.79 |   -11.18 |     9.77 |    -0.35 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.13 -1.38 -1.76 -15.21 -11.77 20.54 | | 
674	|    39.80 |   -13.52 |     5.94 |    15.93 |    17.35 |   -72.01 |    44.61 |   -10.78 |    37.53 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -1.07 -0.33 3.25 -44.34 -11.46 | | 
675	|    21.70 |   -16.17 |     8.57 |     8.46 |    19.61 |   -47.61 |    19.02 |    -7.12 |    35.62 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 -0.37 -0.25 -10.53 -5.13 28.99 | | 
676	|    16.48 |   -21.05 |    11.46 |     6.12 |    21.98 |   -11.36 |    56.93 |   -21.29 |    10.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.67 -2.89 -13.05 31.60 46.42 | | 
677	|     5.57 |   -16.36 |     9.40 |    10.88 |    18.12 |   -32.84 |     0.00 |    -4.16 |     7.05 |    -0.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.88 |-0.90 1.40 -0.07 -21.66 -52.26 39.52 |1.60*V2 - 2.78*V7 | 0.85*V1 + 0.26*V2 - 0.49*V3 - 0.03*V4 - 0.27*V5 + 0.42*V7 + 0.16*V13 + 2.25*V22
678	|    53.25 |   -17.40 |     9.20 |     8.61 |    17.90 |   -60.73 |   153.84 |   -45.36 |    36.16 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |    62.00 |-1.65 -1.02 1.59 -31.70 6.11 17.55 | - 0.21*V1 - 2.82*V4 + 0.52*V5 - 1.91*V7 - 0.29*V8 + 3.30*V22 | 1.16*V1 - 5.00*V4 - 1.37*V6 + 3.75*V22
679	|    16.77 |   -12.50 |     6.66 |     9.09 |    14.63 |     0.00 |    11.75 |    -3.63 |    13.38 |    -0.72 |    -4.50 |     0.00 |    -1.50 |     0.00 |    56.56 |2.49 0.05 -0.04 21.09 9.37 30.54 |0.70*V4 - 1.70*V7 - 2.87*V10 + 2.25*V13 - 0.43*V29 |  - 0.47*V2 - 3.62*V3 - 1.70*V7 - 1.18*V8 + 3.05*V24
680	|    16.39 |   -13.99 |     5.67 |    11.10 |    16.24 |   -41.77 |    24.66 |     0.00 |    14.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.31 2.07 -66.52 5.76 11.63 | | 
681	|   -16.47 |   -12.77 |     3.49 |    -3.92 |    15.96 |     0.00 |     0.00 |    -5.44 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.02 -0.35 -11.22 1.40 52.34 | | 
682	|    -3.27 |   -10.17 |     3.99 |     0.94 |    17.99 |   -20.29 |     0.00 |   -14.87 |     0.00 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -1.39 0.07 36.82 -8.88 9.17 | | 
683	|    -5.73 |   -14.60 |     6.80 |    -3.72 |    20.14 |    -8.34 |    20.82 |    -7.78 |     7.56 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 0.86 2.81 -48.36 46.81 36.03 | | 
684	|    28.60 |   -18.25 |     8.37 |    12.11 |    15.65 |     0.00 |    85.06 |   -11.17 |    13.16 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.11 -2.78 -19.21 -4.84 30.69 | | 
685	|   -21.40 |   -16.24 |     4.73 |    -0.31 |    13.93 |   -11.89 |     0.00 |    -5.21 |     0.00 |    -0.69 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.00 -0.53 -2.29 -63.54 26.09 10.73 | | 
686	|     2.68 |   -15.01 |    16.19 |     0.26 |    15.97 |   -78.69 |    25.76 |   -22.77 |    24.17 |    -1.11 |    -2.50 |     0.00 |    -0.50 |     0.00 |     3.22 |3.01 -0.98 -1.19 0.83 -7.22 27.24 | - 0.19*V1 - 0.06*V2 + 0.08*V5 |  - 0.06*V1 + 0.12*V2 - 0.20*V3 - 0.09*V4 + 0.30*V5 + 0.12*V6 + 0.26*V13
687	|   -10.24 |   -10.19 |    10.64 |    -8.43 |    18.93 |     0.00 |    10.57 |    -2.79 |    11.14 |    -0.32 |    -1.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.17 0.08 2.35 -29.16 39.92 17.50 | | 
688	|    52.67 |   -15.62 |     8.04 |    13.83 |    16.58 |   -28.04 |   135.84 |   -25.38 |    33.02 |    -0.83 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.25 2.26 -18.53 25.18 23.82 | | 
689	|    -3.72 |   -13.71 |     3.14 |    -1.93 |    22.24 |     0.00 |     0.00 |    -2.08 |     6.31 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.01 1.06 -34.66 31.76 52.92 | | 
690	|   -22.78 |   -11.01 |     3.85 |    -9.85 |    31.68 |     0.00 |     0.00 |    -5.05 |     0.00 |     0.00 |    -1.50 |     0.00 |    -6.50 |     0.00 |    39.68 |-0.22 -1.07 -1.80 -51.80 20.21 -13.59 | - 1.28*V1 + 2.33*V2 - 1.81*V3 + 2.54*V4 + 1.64*V7 | 0.76*V1 + 3.52*V3 - 2.19*V5 - 2.96*V6 - 1.51*V9
691	|   -15.68 |   -12.78 |     3.09 |    -5.75 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.21 2.33 10.92 30.06 24.64 | | 
692	|    46.43 |   -22.71 |    13.42 |    17.61 |    19.49 |    -6.07 |    80.01 |   -16.71 |    19.51 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |    46.47 |-2.87 0.70 -2.01 21.03 -40.43 28.44 | - 0.85*V1 + 0.27*V2 - 0.43*V4 + 1.43*V7 - 0.79*V13 + 1.55*V18 + 1.58*V38 | 2.23*V1 + 1.11*V2 - 1.20*V3 - 0.31*V5 - 0.68*V10 - 0.70*V12 + 1.27*V15 + 1.31*V16
693	|    22.16 |   -14.93 |    31.36 |     2.55 |    24.30 |    -4.41 |    16.16 |   -15.20 |     1.47 |    -0.34 |    -1.50 |     0.00 |    -2.00 |     0.00 |    36.09 |-1.95 -1.03 0.72 -19.67 26.17 25.34 | - 2.17*V1 + 1.27*V2 + 1.12*V3 - 0.81*V4 + 0.88*V5 + 0.87*V9 |  - 1.03*V4 - 0.72*V6 + 1.51*V9 - 2.27*V28
694	|    33.14 |   -15.86 |    10.90 |     7.80 |    20.27 |   -40.42 |    85.47 |   -30.88 |    32.39 |    -0.43 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.57 -0.44 -1.73 -31.16 -17.38 11.04 | | 
695	|    15.29 |   -13.70 |     1.62 |     9.33 |    21.37 |   -74.65 |    45.03 |    -5.58 |    29.89 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.04 0.36 -1.65 -40.10 7.04 33.05 | | 
696	|    -1.92 |   -12.05 |     1.98 |     0.89 |    16.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.62 |-1.21 -0.73 1.88 -4.38 25.84 47.23 |1.74*V1 - 0.67*V2 - 1.43*V5 + 1.01*V8 - 1.12*V25 + 1.88*V28 |  - 0.27*V1 - 0.09*V2 + 0.92*V6 - 2.17*V8
697	|     4.68 |   -13.59 |     5.33 |     0.78 |    18.79 |   -52.18 |    57.00 |   -21.98 |    13.24 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.78 -1.16 -0.62 -7.67 3.17 -11.11 | | 
698	|   -19.53 |   -12.65 |     5.73 |    -6.34 |    24.79 |   -25.11 |    28.29 |    -3.20 |     6.88 |     0.00 |    -5.50 |     0.00 |    -5.50 |     0.00 |    29.81 |-0.96 -0.56 2.20 -14.55 50.02 5.33 | - 0.28*V4 - 0.94*V5 + 1.32*V6 - 1.16*V7 - 1.41*V8 - 1.42*V17 |  - 0.94*V3 - 1.00*V6 - 1.29*V12 - 1.05*V18
699	|    38.69 |   -19.57 |    14.92 |    13.10 |    19.47 |   -56.18 |   138.63 |   -23.21 |    11.17 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.46 3.11 -53.83 -32.41 0.65 | | 
700	|    -1.89 |   -19.07 |     7.93 |     6.90 |    21.89 |    -9.40 |     7.77 |    -8.20 |     0.00 |    -0.53 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -1.02 0.44 -32.17 -18.09 -16.97 | | 
701	|     4.59 |   -13.69 |     4.84 |    16.69 |    21.58 |  -166.70 |    70.24 |   -46.14 |     9.41 |    -0.24 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 0.68 -1.17 -2.39 -24.55 44.67 | | 
702	|    15.35 |   -21.07 |    15.95 |     4.86 |    15.23 |    -9.38 |    43.43 |    -7.72 |     6.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   111.17 |2.78 -1.12 0.05 11.98 7.14 2.40 | - 0.72*V1 + 2.71*V2 - 0.08*V4 + 0.80*V14 | 6.48*V1 - 0.65*V2 + 2.49*V3 + 1.45*V4 - 2.35*V5 + 1.91*V6 - 1.07*V7 + 0.15*V10 - 0.20*V11 + 1.00*V19 + 1.59*V20 + 0.92*V22 - 5.00*V29 + 2.35*V32
703	|   -12.03 |   -13.94 |     1.47 |    -2.73 |    19.08 |   -31.19 |     4.45 |   -14.78 |    17.50 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.05 -0.60 1.11 19.70 20.53 -15.43 | | 
704	|    48.93 |   -13.66 |     2.93 |    14.51 |    17.22 |   -77.72 |   148.87 |   -37.34 |    32.42 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.36 -1.57 -12.53 -43.95 19.63 | | 
705	|    24.74 |   -12.95 |     6.78 |    12.34 |    16.99 |   -23.74 |     0.00 |   -29.92 |    24.83 |    -0.87 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.65 -2.07 -17.68 -32.53 40.89 | | 
706	|   -26.26 |   -16.26 |     4.62 |    -7.77 |    28.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |    -2.00 |     0.00 |    -4.50 |     0.00 |    25.19 |1.25 0.76 -0.20 -0.13 18.45 13.41 | - 0.52*V7 - 0.94*V9 + 0.97*V14 + 0.33*V15 + 0.84*V19 | 0.37*V2 - 0.22*V7 - 0.78*V11 - 1.27*V18 - 0.82*V19
707	|   -10.27 |   -21.80 |     9.11 |    -1.85 |    18.09 |    -3.68 |    39.68 |    -2.95 |     7.25 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     7.41 |-1.91 0.33 -1.31 -24.00 -23.17 39.50 | - 0.11*V1 + 0.21*V2 |  - 0.31*V1 + 0.26*V2 - 0.02*V3 - 0.06*V4 + 1.15*V5 + 0.48*V6 - 0.29*V9 - 0.45*V10
