*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 580 |  8734 | -4.28 | 1812.20 |     0 |     0 |     0 |   74.91 |    0.00 |    0.00 |     0 | 0.00 || 2.14103 0.59795 -0.92851 -11.48503 23.95955 84.89826
 581 |  8734 | -3.54 | 1407.00 |     0 |     0 |     0 |  348.91 |    0.00 |    0.00 |     0 | 0.00 || 0.50717 1.10094 -2.63064 -10.99477 -20.89414 49.16464
 582 |  8734 | -2.59 | 1160.00 |     0 |     0 |     0 |  294.67 |    0.00 |    0.00 |     0 | 0.00 || -0.94562 0.91881 1.96691 33.99659 18.31404 33.34827
 583 |  8732 | -2.59 | 1068.70 |     0 |     0 |     0 |    2.10 |    0.00 |    0.00 |     0 | 0.00 || 0.45988 -0.38273 -0.96783 4.57552 -14.02640 1.22913
 584 |  8732 | -2.90 | 1088.00 |     0 |     0 |     0 |  -22.87 |    0.00 |    0.00 |     0 | 0.00 || 1.35582 -0.05729 -0.27002 -40.99070 -1.99241 34.28176
 585 |  8730 | -3.43 | 1429.70 |     0 |     0 |     0 |   53.10 |    0.00 |    0.00 |     0 | 0.00 || -0.52750 0.01675 -1.06533 -17.06142 -43.82191 23.24566
 586 |  8730 | -3.41 | 1205.60 |     0 |     0 |     0 |  457.89 |    0.00 |    0.00 |     0 | 0.00 || -1.63358 0.63313 -2.90718 4.74353 53.06183 47.41436
 587 |  8730 | -3.13 | 1156.90 |     0 |     0 |     0 |  149.36 |    0.00 |    0.00 |     0 | 0.00 || -1.66285 0.89985 1.66105 -0.29920 23.10970 91.03470
 588 |  8728 | -2.63 | 1020.60 |     0 |     0 |     0 |  -30.32 |    0.00 |    0.00 |     0 | 0.00 || 1.93831 -1.40397 -0.96896 35.42859 35.54119 56.33864
 589 |  8726 | -3.55 | 1860.00 |     0 |     0 |     0 |  316.46 |    0.00 |    0.00 |     0 | 0.00 || -2.56360 -0.65337 -0.30872 -24.10583 -27.03671 50.57124
 590 |  8724 | -2.76 | 1174.40 |     0 |     0 |     0 |  395.72 |    0.00 |    0.00 |     0 | 0.00 || -1.74680 1.07216 -0.88847 -14.89178 -22.65499 60.73642
 591 |  8724 | -2.77 | 1141.40 |     0 |     0 |     0 | -269.60 |    0.00 |    0.00 |     0 | 0.00 || -2.34236 -0.19140 -1.75166 -68.80672 -8.60026 94.15376
 592 |  8724 | -3.53 | 1472.10 |     0 |     0 |     0 | -294.11 |    0.00 |    0.00 |     0 | 0.00 || -1.89079 -1.14322 3.12227 -17.46350 -6.20850 67.06014
 593 |  8722 | -3.78 | 1717.80 |     0 |     0 |     0 |  141.14 |    0.00 |    0.00 |     0 | 0.00 || 1.73624 -0.38751 1.95603 -35.47978 1.99290 73.66233
 594 |  8720 | -2.93 | 1186.40 |     0 |     0 |     0 |  -86.49 |    0.00 |    0.00 |     0 | 0.00 || -0.33523 0.42158 0.21183 18.92768 -16.62968 2.08139
 595 |  8716 | -3.08 | 1196.00 |     0 |     0 |     0 |   57.54 |    0.00 |    0.00 |     0 | 0.00 || 2.25216 0.18339 -0.44035 -33.65229 54.02505 58.28592
 596 |  8714 | -3.17 | 1339.30 |     0 |     0 |     0 |  376.15 |    0.00 |    0.00 |     0 | 0.00 || -1.93868 -0.77180 0.86943 17.93271 25.09343 43.91386
 597 |  8714 | -2.54 | 1052.50 |     0 |     0 |     0 |  141.96 |    0.00 |    0.00 |     0 | 0.00 || 0.18981 -1.33282 2.21977 -1.30127 -51.05181 75.22141
 598 |  8708 | -3.91 | 1301.10 |     0 |     0 |     0 | -151.20 |    0.00 |    0.00 |     0 | 0.00 || -2.41621 -0.60012 -0.17980 -40.35702 1.42166 60.72134
 599 |  8706 | -3.32 | 1343.80 |     0 |     0 |     0 |   90.45 |    0.00 |    0.00 |     0 | 0.00 || 0.16370 0.90914 -0.48664 -13.16053 -28.84350 65.49686
 600 |  8706 | -3.48 | 1463.20 |     0 |     0 |     0 |  286.50 |    0.00 |    0.00 |     0 | 0.00 || 0.90189 -0.63715 0.86940 -38.71532 -10.70326 -1.15053
 601 |  8704 | -4.19 | 1921.20 |     0 |     0 |     0 |  399.11 |    0.00 |    0.00 |     0 | 0.00 || 2.89290 0.89894 -1.56603 -0.96329 24.42627 32.25782
 602 |  8704 | -3.20 | 1251.20 |     0 |     0 |     0 |  228.16 |    0.00 |    0.00 |     0 | 0.00 || 0.35620 0.39728 -1.62870 11.47708 22.14883 19.93116
 603 |  8700 | -3.32 | 1435.20 |     0 |     0 |     0 |  203.62 |    0.00 |    0.00 |     0 | 0.00 || 0.27190 0.59088 -2.31864 -24.04340 -37.73186 35.44937
 604 |  8700 | -3.45 | 1448.20 |     0 |     0 |     0 |   11.56 |    0.00 |    0.00 |     0 | 0.00 || -0.69317 -1.27190 0.80211 -11.97750 -48.07914 73.87601
 605 |  8696 | -3.50 | 1115.70 |     0 |     0 |     0 |   -1.55 |    0.00 |    0.00 |     0 | 0.00 || 2.02290 0.50942 2.49120 -8.24498 -17.08836 32.77452
 606 |  8696 | -2.40 | 1009.30 |     0 |     0 |     0 |  188.23 |    0.00 |    0.00 |     0 | 0.00 || -2.94025 -1.45593 0.65089 12.62275 48.30602 48.11235
 607 |  8692 | -3.12 | 1195.10 |     0 |     0 |     0 | -320.95 |    0.00 |    0.00 |     0 | 0.00 || -2.15281 -0.31604 0.83387 0.95623 -39.21250 95.69934
 608 |  8692 | -2.55 | 1053.90 |     0 |     0 |     0 |  133.84 |    0.00 |    0.00 |     0 | 0.00 || -2.20285 0.68623 2.63781 42.18993 12.39585 58.32190
 609 |  8690 | -4.74 | 1896.80 |     0 |     0 |     0 |   22.71 |    0.00 |    0.00 |     0 | 0.00 || 2.06545 -1.04519 0.53374 -25.29460 60.37840 55.64603
 610 |  8690 | -2.64 | 1073.30 |     0 |     0 |     0 |   87.92 |    0.00 |    0.00 |     0 | 0.00 || -1.75668 -0.63507 -0.11174 7.79514 10.10529 53.71056
 611 |  8690 | -2.65 | 1061.40 |     0 |     0 |     0 |  404.25 |    0.00 |    0.00 |     0 | 0.00 || -2.08801 -1.10389 1.11225 10.63574 27.77991 88.23460
 612 |  8686 | -3.21 | 1134.00 |     0 |     0 |     0 |  143.44 |    0.00 |    0.00 |     0 | 0.00 || 1.16025 0.60588 -2.96182 -57.26976 -21.26933 19.97620
 613 |  8686 | -2.52 | 1058.60 |     0 |     0 |     0 |  441.65 |    0.00 |    0.00 |     0 | 0.00 || -2.38671 -0.30843 1.01877 -21.04316 2.34409 107.32384
 614 |  8682 | -3.71 | 1472.00 |     0 |     0 |     0 | -166.21 |    0.00 |    0.00 |     0 | 0.00 || 1.92070 0.00558 1.37596 -48.72721 -22.17444 84.58643
 615 |  8682 | -2.55 |  995.10 |     0 |     0 |     0 |  149.69 |    0.00 |    0.00 |     0 | 0.00 || 0.59454 0.71414 -2.77695 -16.90366 17.78274 29.27404
 616 |  8680 | -3.60 | 1146.30 |     0 |     0 |     0 |  310.30 |    0.00 |    0.00 |     0 | 0.00 || 0.06618 0.29586 2.99477 -43.10785 34.26313 50.39896
 617 |  8676 | -3.82 | 1767.60 |     0 |     0 |     0 |  274.25 |    0.00 |    0.00 |     0 | 0.00 || 1.54993 -0.08722 2.19797 -43.65448 16.68930 29.12648
 618 |  8666 | -2.99 | 1120.20 |     0 |     0 |     0 |  195.58 |    0.00 |    0.00 |     0 | 0.00 || 0.74390 1.13831 2.02445 -71.76071 -14.99192 30.43522
 619 |  8664 | -2.74 | 1150.60 |     0 |     0 |     0 | -146.33 |    0.00 |    0.00 |     0 | 0.00 || 2.24368 1.13899 -2.67019 -20.48043 7.31617 41.75005
 620 |  8662 | -3.22 | 1267.90 |     0 |     0 |     0 |  271.18 |    0.00 |    0.00 |     0 | 0.00 || -1.71993 0.34433 -1.29271 -62.46458 15.28616 87.99306
 621 |  8660 | -2.66 | 1045.00 |     0 |     0 |     0 |  134.04 |    0.00 |    0.00 |     0 | 0.00 || -0.07179 -1.02663 1.11469 -65.99501 -25.81176 38.35907
 622 |  8660 | -3.76 | 1270.40 |     0 |     0 |     0 |   58.68 |    0.00 |    0.00 |     0 | 0.00 || 1.20733 0.54888 2.30031 -63.44960 -12.14573 60.67247
 623 |  8654 | -3.82 | 1483.80 |     0 |     0 |     0 |   86.35 |    0.00 |    0.00 |     0 | 0.00 || -0.75168 -0.80089 -1.01322 -54.08736 9.30948 75.07134
 624 |  8652 | -2.54 | 1046.50 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || -1.93011 0.37508 -0.15427 -46.47108 10.46515 61.11622
 625 |  8650 | -2.93 | 1042.80 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || 1.82506 1.01695 0.56671 0.66263 33.67498 56.91825
 626 |  8646 | -2.07 |  955.20 |     0 |     0 |     0 |  300.57 |    0.00 |    0.00 |     0 | 0.00 || 1.81449 -0.58218 -1.60389 -22.39240 -26.27004 44.24730
 627 |  8646 | -4.10 | 1548.20 |     0 |     0 |     0 |  172.47 |    0.00 |    0.00 |     0 | 0.00 || 2.50457 0.09233 0.85668 -53.84646 40.88767 65.68377
 628 |  8644 | -3.07 | 1267.40 |     0 |     0 |     0 |  171.52 |    0.00 |    0.00 |     0 | 0.00 || -2.94993 0.39580 -1.47732 -44.68399 5.21129 52.79979
 629 |  8642 | -3.38 | 1277.60 |     0 |     0 |     0 | -139.23 |    0.00 |    0.00 |     0 | 0.00 || -1.99906 0.36975 -2.19525 -15.78663 -7.54004 84.64103
 630 |  8642 | -3.93 | 1347.10 |     0 |     0 |     0 |  136.32 |    0.00 |    0.00 |     0 | 0.00 || 1.13616 -0.26998 2.95253 -41.32679 -23.46078 53.96305
 631 |  8640 | -2.73 | 1076.10 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || 1.87683 0.81635 0.57579 -65.04620 -12.85918 38.15131
 632 |  8638 | -2.67 | 1093.50 |     0 |     0 |     0 |  410.54 |    0.00 |    0.00 |     0 | 0.00 || -0.67727 0.18854 2.27425 -30.31742 16.91704 12.55827
 633 |  8636 | -3.43 | 1259.60 |     0 |     0 |     0 |  222.21 |    0.00 |    0.00 |     0 | 0.00 || 2.63936 0.75029 -1.16674 21.59972 3.38793 61.72907
 634 |  8630 | -3.92 | 1562.20 |     0 |     0 |     0 |  357.45 |    0.00 |    0.00 |     0 | 0.00 || -1.47159 -0.08268 -2.92475 -23.23620 14.79918 26.21797
 635 |  8628 | -2.61 | 1082.00 |     0 |     0 |     0 |  -48.81 |    0.00 |    0.00 |     0 | 0.00 || -0.01912 -0.31391 1.49838 -27.24242 26.51690 18.45833
 636 |  8626 | -3.51 | 1367.60 |     0 |     0 |     0 |  196.86 |    0.00 |    0.00 |     0 | 0.00 || -0.46261 -1.14891 -1.20514 -59.45216 -14.67824 48.71557
 637 |  8626 | -2.70 | 1111.70 |     0 |     0 |     0 |  377.97 |    0.00 |    0.00 |     0 | 0.00 || -0.50005 0.50190 2.57896 14.56339 17.02357 19.99771
 638 |  8624 | -2.85 | 1284.50 |     0 |     0 |     0 |   75.41 |    0.00 |    0.00 |     0 | 0.00 || -2.68140 0.75766 0.30758 -70.44321 -34.06832 53.23506
 639 |  8622 | -3.08 | 1145.10 |     0 |     0 |     0 |  147.83 |    0.00 |    0.00 |     0 | 0.00 || 0.56311 -0.39742 0.38192 2.92290 -11.90019 28.46407
 640 |  8618 | -3.42 | 1223.90 |     0 |     0 |     0 |  148.10 |    0.00 |    0.00 |     0 | 0.00 || 0.27927 0.92230 0.14552 1.01647 -29.19716 27.01670
 641 |  8616 | -3.82 | 1286.90 |     0 |     0 |     0 |  176.51 |    0.00 |    0.00 |     0 | 0.00 || -2.51879 0.57586 1.33110 -26.59949 -47.02843 78.55968
 642 |  8616 | -2.81 | 1109.00 |     0 |     0 |     0 |   90.49 |    0.00 |    0.00 |     0 | 0.00 || 2.65629 0.56728 -2.26767 35.32687 24.23782 76.53018
 643 |  8610 | -2.54 | 1048.80 |     0 |     0 |     0 | -102.01 |    0.00 |    0.00 |     0 | 0.00 || 0.21765 0.72841 -1.65659 -13.51269 -38.12347 60.08257
 644 |  8610 | -2.99 | 1070.40 |     0 |     0 |     0 |  -42.38 |    0.00 |    0.00 |     0 | 0.00 || -1.37003 -0.93744 0.51042 -50.75600 -30.07614 56.37757
 645 |  8610 | -2.98 |  984.30 |     0 |     0 |     0 |  386.82 |    0.00 |    0.00 |     0 | 0.00 || -0.73365 -0.74376 -0.48551 -46.67939 -39.30139 56.19426
 646 |  8608 | -2.44 | 1074.70 |     0 |     0 |     0 |  438.11 |    0.00 |    0.00 |     0 | 0.00 || -2.34899 1.21396 0.71098 -61.81550 -25.72534 61.38153
 647 |  8608 | -3.61 | 1435.10 |     0 |     0 |     0 |  -38.89 |    0.00 |    0.00 |     0 | 0.00 || 0.75333 -0.73390 -0.67928 -26.08451 36.00234 -0.22795
 648 |  8600 | -2.80 | 1270.80 |     0 |     0 |     0 |   70.98 |    0.00 |    0.00 |     0 | 0.00 || -1.24254 -1.01076 -0.59537 -67.65414 9.21357 57.25429
 649 |  8600 | -2.39 | 1031.10 |     0 |     0 |     0 |  152.01 |    0.00 |    0.00 |     0 | 0.00 || -2.24671 -0.45951 1.50627 -0.04683 48.99314 59.68076
 650 |  8598 | -2.64 | 1095.00 |     0 |     0 |     0 |  445.58 |    0.00 |    0.00 |     0 | 0.00 || 1.61273 0.93372 0.83843 -6.16884 39.00361 45.31583
 651 |  8598 | -3.05 | 1114.30 |     0 |     0 |     0 |  302.24 |    0.00 |    0.00 |     0 | 0.00 || -0.66618 -1.33749 1.06129 19.06417 -5.09031 43.51832
 652 |  8596 | -3.25 | 1259.20 |     0 |     0 |     0 |  293.81 |    0.00 |    0.00 |     0 | 0.00 || 1.60146 0.01521 -3.04298 21.19193 -42.94822 52.94398
 653 |  8596 | -3.10 | 1265.40 |     0 |     0 |     0 |  -79.30 |    0.00 |    0.00 |     0 | 0.00 || 3.00051 0.45702 -2.33671 -27.17018 21.04389 60.47185
 654 |  8590 | -2.71 | 1075.90 |     0 |     0 |     0 |   57.14 |    0.00 |    0.00 |     0 | 0.00 || 1.94797 0.62888 0.51878 -62.97953 -3.79551 66.07986
 655 |  8590 | -3.75 | 1202.60 |     0 |     0 |     0 |   75.36 |    0.00 |    0.00 |     0 | 0.00 || 2.86325 0.65618 1.41390 -17.17482 -50.65681 52.66576
 656 |  8580 | -3.41 | 1515.60 |     0 |     0 |     0 |  314.64 |    0.00 |    0.00 |     0 | 0.00 || 2.32808 -0.63302 0.53038 -11.15343 4.31558 73.34394
 657 |  8578 | -2.46 | 1078.00 |     0 |     0 |     0 |  122.11 |    0.00 |    0.00 |     0 | 0.00 || -0.32000 0.85415 -1.91485 -5.33284 1.36236 6.20573
 658 |  8576 | -2.88 | 1265.00 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || -2.88042 -1.10789 2.43071 -10.49740 21.00340 53.44394
 659 |  8576 | -2.74 | 1115.80 |     0 |     0 |     0 | -119.17 |    0.00 |    0.00 |     0 | 0.00 || 1.44210 0.58448 -0.18008 6.70040 -12.84910 36.02325
 660 |  8576 | -2.37 |  996.30 |     0 |     0 |     0 |  -66.92 |    0.00 |    0.00 |     0 | 0.00 || 3.08665 -0.20721 -2.31894 -32.94795 -17.16899 113.26543
 661 |  8574 | -3.68 | 1518.90 |     0 |     0 |     0 |  108.05 |    0.00 |    0.00 |     0 | 0.00 || -2.01223 -0.65540 -2.04950 -24.92457 18.52653 91.74089
 662 |  8570 | -4.06 | 1573.80 |     0 |     0 |     0 |  -22.46 |    0.00 |    0.00 |     0 | 0.00 || -0.27983 -0.46118 0.26585 -22.60984 0.06886 5.20929
 663 |  8566 | -2.82 | 1159.50 |     0 |     0 |     0 |  409.59 |    0.00 |    0.00 |     0 | 0.00 || -1.54023 1.24266 -2.50035 -16.09947 53.42885 54.00596
 664 |  8560 | -3.18 | 1301.50 |     0 |     0 |     0 |   -9.25 |    0.00 |    0.00 |     0 | 0.00 || -0.89702 0.92743 -2.59643 -59.03088 39.20039 13.95692
 665 |  8560 | -3.43 | 1294.30 |     0 |     0 |     0 |  390.99 |    0.00 |    0.00 |     0 | 0.00 || -1.90791 0.35562 2.32024 16.33152 -4.49884 85.04613
 666 |  8560 | -3.71 | 1412.50 |     0 |     0 |     0 |  255.87 |    0.00 |    0.00 |     0 | 0.00 || 3.04450 -0.24143 -1.95689 5.87781 15.62285 64.04874
 667 |  8558 | -2.87 | 1077.20 |     0 |     0 |     0 |  281.00 |    0.00 |    0.00 |     0 | 0.00 || 0.00475 1.13207 1.88560 12.28989 24.05127 43.96407
 668 |  8556 | -2.78 | 1141.30 |     0 |     0 |     0 |  435.24 |    0.00 |    0.00 |     0 | 0.00 || -0.55239 1.09549 1.28183 23.00854 -12.85151 39.02637
 669 |  8556 | -3.02 | 1203.60 |     0 |     0 |     0 |  269.48 |    0.00 |    0.00 |     0 | 0.00 || 0.07279 -1.05153 2.19475 11.64795 -12.30840 71.61469
 670 |  8556 | -3.64 | 1377.60 |     0 |     0 |     0 |  269.28 |    0.00 |    0.00 |     0 | 0.00 || 2.91847 0.26343 -3.03103 -4.21057 -11.34335 37.21217
 671 |  8554 | -3.04 | 1167.90 |     0 |     0 |     0 |   15.42 |    0.00 |    0.00 |     0 | 0.00 || -2.63212 0.62258 -1.28626 -65.09229 45.40686 72.83684
 672 |  8552 | -3.02 | 1166.20 |     0 |     0 |     0 |  152.84 |    0.00 |    0.00 |     0 | 0.00 || 2.46955 -0.66288 0.26730 18.51302 35.85944 41.72211
 673 |  8552 | -2.93 | 1139.50 |     0 |     0 |     0 |  258.87 |    0.00 |    0.00 |     0 | 0.00 || 1.59501 -0.41747 -0.39384 -46.28712 37.88000 40.19252
 674 |  8548 | -2.30 | 1019.20 |     0 |     0 |     0 |  367.51 |    0.00 |    0.00 |     0 | 0.00 || -2.64921 0.55156 2.29389 30.20878 12.24374 64.43685
 675 |  8546 | -3.27 | 1268.70 |     0 |     0 |     0 | -247.09 |    0.00 |    0.00 |     0 | 0.00 || 1.48111 -0.43911 -2.73448 0.51964 -53.43208 68.26722
 676 |  8546 | -2.48 | 1029.60 |     0 |     0 |     0 | -122.41 |    0.00 |    0.00 |     0 | 0.00 || 0.89622 1.20453 -1.14956 36.95838 -11.85988 56.19046
 677 |  8546 | -2.65 | 1036.40 |     0 |     0 |     0 |  226.89 |    0.00 |    0.00 |     0 | 0.00 || 2.49806 -0.70601 1.31639 -65.17761 0.31041 46.35956
 678 |  8536 | -3.18 | 1254.40 |     0 |     0 |     0 |  -94.25 |    0.00 |    0.00 |     0 | 0.00 || 2.93459 -0.87764 -2.91219 -21.52154 15.00210 70.86746
 679 |  8536 | -3.15 | 1392.40 |     0 |     0 |     0 |   30.17 |    0.00 |    0.00 |     0 | 0.00 || -3.08758 0.11357 0.94049 -0.05171 -0.62837 84.03448
 680 |  8534 | -3.06 | 1138.70 |     0 |     0 |     0 |   73.77 |    0.00 |    0.00 |     0 | 0.00 || 2.77458 0.70990 2.89547 32.33571 -31.98072 71.04620
 681 |  8532 | -2.54 | 1020.00 |     0 |     0 |     0 |  421.15 |    0.00 |    0.00 |     0 | 0.00 || 2.77956 0.67248 -0.08281 -29.57252 -5.32195 82.04172
 682 |  8532 | -2.60 | 1051.00 |     0 |     0 |     0 |   68.09 |    0.00 |    0.00 |     0 | 0.00 || -2.88721 0.03758 1.60720 15.18566 -22.99473 72.26335
 683 |  8530 | -3.75 | 1348.40 |     0 |     0 |     0 |  163.76 |    0.00 |    0.00 |     0 | 0.00 || -0.44972 1.53706 -0.32244 16.00876 -13.38760 69.65984
 684 |  8526 | -3.19 | 1235.40 |     0 |     0 |     0 |  -56.95 |    0.00 |    0.00 |     0 | 0.00 || 0.16924 1.39435 -0.32708 -7.09084 12.63883 7.31965
 685 |  8526 | -3.14 | 1334.00 |     0 |     0 |     0 |  321.04 |    0.00 |    0.00 |     0 | 0.00 || 2.68945 -1.20747 1.42606 -63.93751 6.31805 55.26579
 686 |  8526 | -2.80 | 1160.20 |     0 |     0 |     0 |   87.24 |    0.00 |    0.00 |     0 | 0.00 || -2.41937 0.80671 -3.13659 -43.17807 14.03262 67.36824
 687 |  8524 | -2.79 | 1117.20 |     0 |     0 |     0 |    4.21 |    0.00 |    0.00 |     0 | 0.00 || 0.79848 -0.10672 1.51444 -0.83690 21.50371 36.32909
 688 |  8524 | -3.25 | 1208.90 |     0 |     0 |     0 |  205.66 |    0.00 |    0.00 |     0 | 0.00 || -2.23804 0.21737 0.71104 -19.02333 17.96471 91.66551
 689 |  8524 | -3.34 | 1105.00 |     0 |     0 |     0 |  165.69 |    0.00 |    0.00 |     0 | 0.00 || 1.25532 -0.26019 -2.92246 11.23486 6.36259 46.93713
 690 |  8520 | -3.72 | 1408.00 |     0 |     0 |     0 |   35.92 |    0.00 |    0.00 |     0 | 0.00 || 0.79476 -0.71566 -2.45648 23.25040 0.53703 74.81664
 691 |  8520 | -3.00 | 1094.00 |     0 |     0 |     0 |  395.27 |    0.00 |    0.00 |     0 | 0.00 || -2.79634 -0.36545 2.32309 7.33423 32.66686 86.44508
 692 |  8516 | -2.72 | 1199.80 |     0 |     0 |     0 |  142.93 |    0.00 |    0.00 |     0 | 0.00 || -0.35626 -0.87388 0.82047 -32.22786 11.78955 39.43082
 693 |  8514 | -2.90 | 1120.90 |     0 |     0 |     0 |  137.48 |    0.00 |    0.00 |     0 | 0.00 || -1.57473 0.44062 0.93563 2.26271 -43.45536 75.23043
 694 |  8512 | -3.63 | 1354.40 |     0 |     0 |     0 |  404.47 |    0.00 |    0.00 |     0 | 0.00 || 3.00737 -0.24415 1.20443 -22.60427 32.97900 45.78114
 695 |  8510 | -2.97 | 1219.60 |     0 |     0 |     0 |  483.43 |    0.00 |    0.00 |     0 | 0.00 || 2.44204 -0.38505 -2.77252 7.74927 -43.01886 67.33273
 696 |  8510 | -3.61 | 1459.70 |     0 |     0 |     0 |  333.87 |    0.00 |    0.00 |     0 | 0.00 || 0.14662 -0.54933 -1.36000 -0.63462 8.68880 19.80738
 697 |  8508 | -3.58 | 1433.10 |     0 |     0 |     0 |   18.78 |    0.00 |    0.00 |     0 | 0.00 || 0.82358 -0.83603 2.92289 -28.50483 -17.28966 57.37852
 698 |  8508 | -3.14 | 1291.50 |     0 |     0 |     0 |  409.90 |    0.00 |    0.00 |     0 | 0.00 || 0.04995 -0.20635 -1.14400 -61.20678 4.73419 19.21951
 699 |  8506 | -2.54 |  981.70 |     0 |     0 |     0 |  -65.64 |    0.00 |    0.00 |     0 | 0.00 || 0.76387 -0.14186 0.47364 -74.28188 15.75541 11.71402
 700 |  8504 | -2.99 | 1209.00 |     0 |     0 |     0 |  190.09 |    0.00 |    0.00 |     0 | 0.00 || -0.57467 -0.58048 -2.87174 26.20382 11.19749 33.80972
 701 |  8502 | -2.69 | 1154.50 |     0 |     0 |     0 |  189.39 |    0.00 |    0.00 |     0 | 0.00 || -3.00949 0.05714 -0.28049 8.45175 21.87967 64.29919
 702 |  8500 | -2.65 | 1092.40 |     0 |     0 |     0 |  381.80 |    0.00 |    0.00 |     0 | 0.00 || 0.50950 -1.52436 -1.85091 28.65100 8.74785 57.53797
 703 |  8496 | -2.87 | 1150.10 |     0 |     0 |     0 | -182.97 |    0.00 |    0.00 |     0 | 0.00 || 1.80128 -1.41849 1.04449 -16.64635 -6.76073 63.90528
 704 |  8496 | -2.06 |  969.10 |     0 |     0 |     0 |   98.10 |    0.00 |    0.00 |     0 | 0.00 || -2.19000 -0.29728 -2.15175 -52.13803 48.32293 90.03737
 705 |  8488 | -3.13 | 1079.50 |     0 |     0 |     0 |  224.48 |    0.00 |    0.00 |     0 | 0.00 || -1.80032 -0.64523 0.75761 8.49022 -25.32030 32.09863
 706 |  8484 | -3.44 | 1243.50 |     0 |     0 |     0 |   68.66 |    0.00 |    0.00 |     0 | 0.00 || 1.78778 -0.38660 -1.15275 40.56750 16.65895 46.60366
 707 |  8482 | -2.99 | 1090.20 |     0 |     0 |     0 |  -81.01 |    0.00 |    0.00 |     0 | 0.00 || -2.53971 -0.30484 0.04292 -22.53020 -41.88553 104.96175
 708 |  8482 | -2.61 | 1070.90 |     0 |     0 |     0 |  330.92 |    0.00 |    0.00 |     0 | 0.00 || -0.15001 0.76541 -2.29480 -19.10548 -24.40150 32.92014
 709 |  8480 | -3.34 | 1292.80 |     0 |     0 |     0 | -236.88 |    0.00 |    0.00 |     0 | 0.00 || 1.33032 0.73779 2.67212 -70.84799 -39.80182 39.53077
 710 |  8480 | -3.02 | 1194.00 |     0 |     0 |     0 |  131.59 |    0.00 |    0.00 |     0 | 0.00 || 0.01738 -0.52636 2.08175 -22.69902 -45.12626 43.35376
 711 |  8480 | -3.05 | 1126.20 |     0 |     0 |     0 |  442.39 |    0.00 |    0.00 |     0 | 0.00 || -2.31980 1.17974 2.94862 29.89313 -6.30822 59.82890
 712 |  8480 | -3.59 | 1558.20 |     0 |     0 |     0 |  437.87 |    0.00 |    0.00 |     0 | 0.00 || -1.02907 -1.01037 2.50946 -2.70412 -8.44704 32.29302
 713 |  8472 | -3.62 | 1432.10 |     0 |     0 |     0 |  -66.31 |    0.00 |    0.00 |     0 | 0.00 || 0.11034 0.15910 -2.38536 -22.06532 9.40658 -14.97140
 714 |  8472 | -2.76 | 1112.10 |     0 |     0 |     0 |  336.70 |    0.00 |    0.00 |     0 | 0.00 || 2.50499 -1.22155 -2.59404 10.01998 -24.07858 51.55194
 715 |  8470 | -3.27 | 1209.00 |     0 |     0 |     0 |  186.18 |    0.00 |    0.00 |     0 | 0.00 || -1.23265 0.60519 1.83055 -17.68293 12.82684 26.01826
 716 |  8468 | -3.71 | 1405.10 |     0 |     0 |     0 |  -14.75 |    0.00 |    0.00 |     0 | 0.00 || 2.62776 -0.64932 -0.33431 -27.60797 -6.50452 90.33559
 717 |  8468 | -3.14 | 1205.20 |     0 |     0 |     0 |  481.18 |    0.00 |    0.00 |     0 | 0.00 || -1.29860 1.04382 -2.36535 -38.29127 46.82117 27.09913
 718 |  8466 | -2.59 | 1124.90 |     0 |     0 |     0 |   84.36 |    0.00 |    0.00 |     0 | 0.00 || 2.43520 -0.21014 0.47445 -22.42629 2.06215 98.17304
 719 |  8466 | -3.23 | 1202.90 |     0 |     0 |     0 |  459.15 |    0.00 |    0.00 |     0 | 0.00 || -1.67326 0.30844 1.89897 15.85019 -2.50881 87.84656
