1068	|     4.80 |   -17.53 |     9.50 |     5.20 |    27.17 |   -33.81 |    31.44 |   -20.78 |     6.38 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.43 0.96 -2.94 -34.85 29.47 77.35 | | 
1069	|   -20.45 |   -15.03 |     3.90 |    -2.29 |    13.70 |   -10.10 |     0.00 |    -5.97 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     3.40 |-1.62 0.25 -2.02 -7.18 14.81 50.02 | | 0.07*V1 + 0.11*V3 + 0.14*V5 - 0.13*V6 - 0.14*V7 - 0.47*V14 - 0.37*V15 - 0.28*V16 + 0.55*V30 - 0.56*V32
1070	|   -17.90 |   -17.38 |     4.96 |    -6.53 |    31.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -3.50 |     0.00 |    -1.50 |     0.00 |     8.52 |0.69 -0.25 1.01 -51.91 25.53 6.30 | |  - 1.20*V1 + 0.49*V2 - 0.87*V3 - 0.42*V4 - 0.89*V8 + 0.98*V9 - 0.93*V12 + 1.46*V13 - 1.75*V15 + 2.10*V23
1071	|     8.46 |   -16.79 |     6.56 |    12.28 |    18.92 |   -17.76 |     8.00 |    -2.86 |     2.25 |    -1.70 |    -1.50 |     0.00 |    -0.50 |     0.00 |    15.88 |-1.70 -1.13 -0.03 -36.96 -17.71 36.23 | - 0.49*V3 - 0.98*V10 | 0.42*V1 - 0.18*V7 + 0.66*V8 - 0.74*V11 + 0.64*V17 - 0.77*V30 + 1.87*V50 - 1.21*V55
1072	|    55.83 |   -22.85 |     9.59 |    10.46 |    12.35 |     0.00 |    66.73 |   -11.37 |    59.38 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    47.40 |-2.31 -0.92 0.33 -5.06 -29.38 43.62 |2.09*V8 - 3.10*V14 + 3.08*V16 + 1.95*V25 | 2.54*V1 - 0.40*V2 - 2.06*V5 - 4.17*V11 + 3.50*V17 - 2.04*V30
1073	|    25.95 |   -21.80 |    11.49 |     9.77 |    17.38 |   -52.87 |    38.47 |    -9.62 |    35.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.68 -1.73 -14.94 -15.21 17.47 | | 
1074	|     6.07 |   -22.87 |    14.97 |     9.07 |    12.85 |   -64.07 |    96.10 |   -30.33 |     0.00 |    -1.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.48 |-0.16 -0.99 1.89 -32.69 -20.00 35.16 | - 0.74*V34 + 1.65*V55 - 2.27*V59 |  - 0.43*V8 - 0.26*V9 - 0.42*V11 + 0.37*V13 + 0.27*V14 + 0.30*V17 - 0.69*V32
1075	|     8.17 |   -21.65 |    20.58 |     7.99 |    18.28 |   -51.56 |    14.80 |   -22.50 |    13.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.75 |1.63 0.76 -0.10 11.33 51.83 51.99 | - 1.89*V2 + 0.04*V12 | 1.87*V1 - 0.62*V3 + 0.65*V5 + 1.55*V6 - 0.61*V7 + 0.44*V23 - 1.34*V25 + 0.45*V27
1076	|    28.54 |   -18.73 |     8.09 |    17.08 |    20.84 |   -40.58 |    42.43 |   -15.26 |    20.46 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.25 -0.84 -2.79 -7.52 -11.27 3.36 | | 
1077	|    33.26 |   -23.30 |    11.69 |    13.20 |    20.74 |   -36.91 |   114.90 |   -15.01 |    20.03 |    -1.45 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.72 -0.78 1.37 -66.75 13.11 73.67 | | 
1078	|     7.02 |   -27.63 |    23.76 |    14.87 |    23.55 |   -53.96 |     0.00 |    -5.04 |     2.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.63 |-1.59 -0.34 -1.25 -49.62 -26.19 81.53 | - 1.31*V5 |  - 0.71*V6 - 1.58*V13 + 1.72*V15 - 0.42*V16 + 1.68*V17 - 0.19*V19 - 0.66*V23 - 0.91*V27 - 0.34*V28
1079	|     4.34 |   -19.96 |    11.68 |     0.51 |    17.44 |     0.00 |    30.14 |     0.00 |    16.06 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.89 2.92 -3.70 23.55 65.20 | | 
1080	|   -17.45 |   -25.90 |    17.42 |     5.82 |    18.91 |   -59.00 |    18.27 |    -3.74 |     1.15 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    23.44 |-0.51 -0.25 -0.66 -62.46 25.32 25.47 | | 1.11*V1 + 0.43*V2 - 0.28*V3 + 0.81*V5 - 0.96*V9 - 2.05*V10 - 2.85*V27 - 4.00*V29 + 3.07*V30 + 1.92*V32
1081	|     9.28 |   -24.98 |    14.32 |     8.21 |    16.53 |  -126.19 |   153.83 |   -30.64 |    28.46 |    -2.38 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.86 0.12 -0.23 -42.87 39.26 70.65 | | 
1082	|     5.69 |   -12.37 |     2.37 |     3.56 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.13 -2.22 -35.73 -43.61 33.80 | | 
1083	|    15.04 |   -21.55 |    15.62 |    13.41 |    17.75 |   -28.27 |    21.48 |   -23.68 |    16.33 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    12.70 |0.65 0.23 2.52 -51.23 29.38 43.02 |0.36*V2 + 0.50*V3 - 0.64*V11 + 0.53*V25 - 0.28*V36 + 0.78*V41 |  - 0.07*V1 - 0.11*V2 + 0.34*V3 - 0.57*V17
1084	|    28.85 |   -21.25 |     9.07 |     4.71 |    21.48 |    -3.88 |    95.91 |   -10.92 |    26.46 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     6.19 |-2.39 -0.07 -2.59 -4.86 -7.31 86.57 | - 0.31*V1 - 0.24*V5 - 0.55*V7 - 0.29*V9 + 0.28*V10 + 0.47*V27 |  - 0.06*V1 + 0.02*V3 - 0.15*V5 + 0.13*V6
1085	|    15.84 |   -14.40 |     4.04 |     6.82 |    14.62 |     0.00 |    31.33 |     0.00 |    14.67 |    -0.95 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.18 |-2.90 0.71 -1.89 -7.33 11.07 33.10 | - 0.01*V14 | 0.01*V17 - 0.01*V19 + 0.01*V23 + 0.02*V24 - 0.01*V25 + 0.02*V26 + 0.01*V35 + 0.01*V37
1086	|    -8.43 |   -15.66 |     9.98 |     4.74 |    19.61 |     0.00 |     0.00 |    -5.98 |     0.00 |    -1.44 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.37 0.11 0.59 -76.35 14.16 69.20 | | 
1087	|     1.44 |   -20.68 |    10.96 |     2.87 |    19.05 |   -40.57 |   110.48 |   -10.61 |    10.90 |    -0.77 |    -7.50 |     0.00 |    -3.50 |     0.00 |    14.61 |2.16 0.72 -2.31 3.20 -6.23 22.96 | - 1.03*V2 + 1.11*V10 - 1.62*V11 | 0.54*V1 + 1.27*V3 + 0.60*V5 - 1.04*V6 + 1.08*V9 + 0.80*V16 - 1.51*V19
1088	|    55.07 |   -32.09 |    18.56 |    24.54 |    13.29 |   -76.33 |   174.86 |   -33.20 |    33.59 |    -1.05 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.06 -0.01 0.73 -14.13 -13.77 17.14 | - 0.62*V2 - 0.54*V3 + 0.18*V5 - 0.39*V7 + 3.68*V8 + 2.19*V9 + 1.97*V14 + 2.97*V18 + 0.45*V25 + 0.48*V32 | 0.50*V1 + 0.22*V3 - 1.11*V5 + 1.28*V10 - 0.35*V11 + 0.32*V17
1089	|     8.70 |   -22.27 |    17.37 |     2.80 |    19.85 |   -79.28 |    83.31 |   -18.44 |    18.99 |    -1.14 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.10 0.03 1.04 6.10 -21.36 74.86 | | 
1090	|    -9.96 |   -17.66 |    16.67 |    -2.96 |    17.73 |   -16.24 |     0.00 |    -4.98 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.67 |-1.68 0.21 2.17 23.08 -17.07 62.47 |1.71*V1 | 0.84*V1 + 0.04*V2 - 0.39*V3 - 1.16*V5 - 5.59*V6 - 2.68*V8 - 1.45*V9 + 0.33*V11 - 0.57*V13 + 0.37*V14 + 1.51*V16 + 1.10*V17 + 3.33*V29
1091	|    17.29 |   -11.71 |     5.32 |     5.41 |    20.08 |     0.00 |    25.12 |     0.00 |     8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.88 |1.52 -0.27 -1.96 -5.31 1.34 9.78 |0.35*V1 - 1.56*V2 + 2.41*V3 + 0.60*V6 + 0.64*V8 + 1.26*V9 + 3.41*V10 + 0.46*V12 + 0.62*V14 - 1.09*V15 |  - 0.52*V1 + 0.09*V3 - 0.26*V4 - 0.22*V10 + 0.51*V13 - 1.67*V14 + 1.44*V15 - 0.01*V47
1092	|    31.74 |   -15.32 |     8.93 |     0.67 |    26.89 |   -37.27 |    37.09 |   -11.02 |    45.84 |    -0.30 |    -0.50 |     0.00 |    -1.50 |     0.00 |    14.14 |-0.87 1.07 -1.28 -27.27 -34.98 77.09 | - 0.41*V1 - 1.73*V21 - 1.22*V23 |  - 0.14*V1 - 0.22*V5 + 0.21*V7 - 0.20*V9 - 0.25*V13 + 0.29*V15 + 0.42*V23
1093	|     2.31 |   -25.34 |    14.17 |     7.00 |    17.25 |   -58.20 |    46.30 |   -21.36 |    19.65 |    -2.01 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.15 |0.63 -0.49 2.60 15.92 -35.56 26.35 |0.82*V1 - 1.39*V7 |  - 1.07*V1 - 5.00*V2 - 0.61*V3 - 0.13*V9 + 1.58*V10 - 0.13*V11 - 0.40*V12 - 2.85*V20
1094	|     7.36 |   -19.24 |     4.31 |    14.80 |    16.52 |   -40.05 |    59.44 |    -9.82 |     0.00 |    -0.44 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.52 -1.88 -64.69 35.28 36.67 | | 
1095	|     1.78 |   -20.55 |    16.39 |     6.14 |    27.06 |   -14.28 |     7.87 |    -7.98 |     0.00 |    -2.33 |    -2.00 |     0.00 |    -1.50 |     0.00 |    12.22 |2.98 -0.14 -3.07 3.92 -23.22 99.28 | - 2.30*V1 + 0.19*V4 + 0.75*V6 - 0.80*V8 - 0.39*V16 + 0.27*V21 + 0.54*V23 |  - 0.12*V1 + 0.41*V3 + 0.60*V8
1096	|    -5.31 |   -13.40 |     7.36 |     5.81 |    21.38 |   -78.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |-1.95 0.40 1.15 -8.16 -43.91 80.67 | |  - 0.68*V1 + 1.77*V2 + 0.99*V3 - 1.31*V5 - 2.42*V6 + 2.31*V16 + 1.78*V19 - 2.20*V22 - 5.00*V27 - 3.03*V28
1097	|    25.33 |   -20.06 |    15.37 |     9.61 |    16.96 |    -4.13 |   100.39 |   -15.24 |     2.97 |    -0.74 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.50 -0.77 -2.47 -6.83 50.54 62.97 | | 
1098	|    11.41 |   -14.84 |    19.60 |     2.41 |    18.96 |   -14.31 |     1.93 |   -27.58 |     5.10 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    12.22 |-1.70 -0.01 -1.76 -62.69 -2.29 90.14 | | 1.82*V1 - 0.21*V2 + 1.42*V5 + 2.39*V6 - 1.42*V7 + 0.94*V8 + 0.73*V11 - 0.95*V15 - 1.10*V23 + 3.35*V27
1099	|    23.31 |   -14.60 |    10.62 |    11.91 |    20.20 |    -3.40 |     0.00 |   -23.70 |    11.23 |    -1.66 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.51 |3.02 -0.42 2.20 -40.33 -22.38 96.22 | |  - 1.32*V1 + 4.68*V2 + 1.04*V3 + 1.76*V6 + 2.28*V7 + 1.51*V9 + 3.54*V10 - 4.07*V11 - 3.08*V18 - 3.98*V20
1100	|    12.86 |   -18.55 |    15.37 |     4.66 |    15.70 |   -25.15 |    39.29 |   -13.51 |    10.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.66 |-0.17 -0.40 1.02 -13.20 -50.38 18.13 |3.16*V3 + 0.61*V17 - 4.94*V21 |  - 0.47*V1 + 1.23*V3 - 1.84*V5 + 1.66*V8 + 1.21*V13 - 1.64*V16 - 2.50*V19 - 4.02*V20 + 0.33*V22 - 0.65*V24 + 0.63*V26 - 0.77*V36 + 0.51*V37 + 0.83*V38 - 1.06*V43 - 0.73*V47
1101	|   -28.27 |   -19.96 |     5.50 |    -0.94 |    18.42 |    -7.73 |     0.00 |    -3.11 |     0.00 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.18 0.37 -2.03 -47.06 -15.86 35.06 | | 
1102	|     8.77 |   -27.90 |    18.54 |     9.49 |    11.99 |   -33.19 |    42.50 |   -14.20 |    27.00 |    -1.58 |    -3.00 |     0.00 |    -2.00 |     0.00 |    30.57 |0.49 0.12 1.02 -43.35 10.30 50.95 |1.43*V6 - 1.93*V13 + 0.34*V19 | 2.56*V1 - 0.54*V2 + 1.33*V3 + 0.06*V4 - 0.79*V5 + 0.12*V6 - 0.15*V7 - 0.17*V8 + 1.11*V10 - 1.90*V21 - 2.33*V26 - 3.49*V59
1103	|    -1.83 |   -12.66 |     5.66 |    -1.10 |    17.32 |     0.00 |     2.38 |    -6.88 |     6.70 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.90 |-0.54 -0.43 -0.60 -58.60 3.22 66.25 |0.03*V5 - 0.53*V6 + 0.53*V13 - 1.04*V15 - 1.18*V18 + 1.80*V24 |  - 0.06*V3 - 1.06*V6 + 0.93*V16 + 1.31*V18
1104	|   -12.11 |   -23.19 |    10.08 |     5.58 |    17.39 |    -4.65 |    10.75 |   -11.93 |     6.39 |    -1.40 |    -0.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.49 0.27 -1.93 -53.50 -15.24 26.09 | | 
1105	|    -6.50 |   -19.07 |    16.67 |    -7.40 |    21.36 |     0.00 |     0.00 |     0.00 |    11.58 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.18 |1.06 0.49 -1.93 -5.68 -53.95 49.56 | | 1.58*V1 + 0.48*V3 - 0.76*V5 - 0.30*V6 + 1.42*V7 + 0.47*V8 - 1.42*V9 + 0.28*V11 + 1.02*V12 + 0.62*V23
1106	|     3.98 |   -13.71 |    10.30 |     9.69 |    20.55 |  -102.67 |    24.52 |   -12.86 |     7.51 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.45 0.56 -1.62 43.62 59.22 | | 
1107	|    -2.88 |   -19.35 |    24.52 |    -0.62 |    19.04 |   -51.90 |    11.91 |    -2.55 |     6.08 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.48 |-1.93 -0.83 1.35 24.99 -24.34 84.02 | - 0.27*V1 + 1.14*V4 + 0.15*V5 + 0.11*V6 - 0.19*V7 - 0.17*V8 + 0.18*V9 |  - 0.40*V1 + 0.03*V2 + 0.07*V3 + 0.40*V5 - 0.41*V10 + 0.42*V11 - 0.10*V13 - 0.18*V14 - 0.14*V16 - 0.88*V17 + 0.16*V18 - 0.05*V26 - 0.05*V28 + 0.08*V34
1108	|    21.33 |   -13.49 |     5.24 |    12.28 |    22.35 |  -117.75 |    35.95 |   -22.36 |    29.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.19 |-0.09 1.00 -0.96 -38.77 -40.16 12.43 |1.24*V16 - 1.26*V19 | 0.48*V3 - 0.44*V5 - 0.63*V6 + 0.34*V8 + 0.45*V10 - 1.05*V18 - 1.05*V25 + 0.66*V27
1109	|    -1.62 |   -17.11 |    19.61 |    -0.29 |    10.08 |    -4.72 |    43.57 |    -8.23 |     3.95 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     2.40 |-1.48 0.63 2.88 -13.12 63.31 65.54 | |  - 0.02*V1 + 0.07*V2 - 0.36*V3 - 0.38*V7 - 0.28*V8 + 0.53*V9 + 0.31*V12 + 0.20*V16 - 0.59*V17 - 0.32*V18
1110	|    -3.41 |   -18.57 |    10.47 |     3.98 |    20.86 |    -7.87 |     0.00 |   -11.63 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.46 -0.21 2.21 -65.34 3.38 60.20 | | 
1111	|    -8.36 |   -31.76 |    21.44 |     6.29 |    17.39 |   -73.35 |    39.21 |   -10.99 |    24.42 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |    14.05 |0.38 0.44 1.79 -34.92 42.73 53.38 | | 0.11*V1 + 0.22*V3 + 0.26*V10 + 0.36*V15 + 0.38*V17 + 0.52*V22 - 1.08*V29 - 1.26*V31 - 1.48*V61 + 1.04*V62
1112	|   -23.42 |   -29.40 |    10.87 |    -6.12 |    22.80 |   -39.43 |    25.79 |    -5.57 |    12.66 |    -1.07 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.49 |-1.15 -1.43 1.54 -9.64 -35.03 73.23 |0.48*V1 - 1.01*V5 + 1.79*V29 + 3.66*V35 |  - 0.31*V1 + 0.15*V2 - 0.44*V5 - 0.06*V11 + 1.39*V29 - 0.61*V32
1113	|     4.08 |   -15.08 |    14.27 |     2.14 |    19.68 |     0.00 |     8.25 |     0.00 |    10.94 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    36.12 |2.57 -1.15 -1.83 -10.59 -34.14 13.39 |1.26*V3 + 1.65*V11 - 3.65*V14 |  - 0.65*V1 - 0.25*V2 + 0.89*V3 - 0.33*V4 - 1.53*V5 + 1.51*V7 + 1.86*V13 - 0.06*V15 + 2.31*V16 - 0.33*V17 + 3.13*V59
1114	|   -30.16 |   -21.50 |    14.30 |    -9.92 |    13.51 |    -5.96 |     0.00 |   -21.49 |    12.39 |    -0.40 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.02 1.11 1.11 22.79 -44.59 72.20 | | 
1115	|     5.18 |   -15.78 |     6.84 |    -0.98 |    43.68 |   -30.45 |     9.49 |   -20.64 |     7.82 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    12.46 |-1.11 -0.68 0.37 -19.14 -28.73 13.72 | - 0.89*V1 - 2.43*V2 | 0.39*V1 + 0.34*V2 - 1.75*V3 - 0.91*V4 + 0.22*V8 + 1.19*V9 + 2.49*V17 - 1.94*V23
1116	|    19.78 |   -18.31 |     3.32 |    15.26 |    18.68 |   -11.10 |    28.36 |    -7.35 |     8.00 |    -1.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     4.61 |1.86 -0.85 1.03 -75.88 3.76 44.44 | - 0.26*V3 |  - 0.07*V1 - 0.05*V3 - 0.17*V5 - 0.24*V6 - 0.43*V24 + 0.47*V25 - 0.45*V36 + 0.34*V37 + 0.43*V38
1117	|    -3.12 |   -17.62 |     9.83 |     3.98 |    21.46 |   -82.38 |    42.96 |   -24.04 |     3.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.40 |0.17 -0.27 2.30 17.32 -18.16 36.75 |0.79*V1 - 1.55*V2 - 1.33*V8 + 1.61*V12 | 0.55*V1 - 0.17*V2 + 0.44*V3 + 0.62*V5 - 0.63*V6 - 0.46*V8
1118	|     9.01 |   -18.47 |    11.26 |     8.38 |    23.49 |   -17.02 |    28.45 |    -8.65 |     7.19 |    -1.66 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.54 2.55 6.04 48.43 45.82 | | 
1119	|    23.95 |   -17.52 |     6.01 |    15.03 |    16.17 |   -58.33 |    56.43 |   -23.01 |    15.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.51 -0.59 20.79 1.24 61.60 | | 
1120	|    -1.32 |   -16.30 |     8.76 |     4.15 |    15.08 |   -62.23 |    45.04 |   -37.59 |    14.68 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    13.28 |0.33 0.14 2.21 5.94 -10.64 36.41 | - 1.50*V1 + 1.25*V23 | 0.47*V1 + 1.12*V3 + 1.34*V5 - 1.60*V6 - 0.91*V7 - 2.02*V8 - 1.04*V10 + 1.12*V24
1121	|    11.55 |   -16.12 |     7.16 |     6.41 |    19.42 |    -3.65 |    40.55 |   -19.80 |     9.01 |    -0.25 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.62 -0.36 14.41 1.13 6.23 | | 
1122	|   -13.97 |   -22.89 |     9.79 |    -1.21 |    15.87 |    -3.35 |    26.64 |    -8.40 |    14.29 |    -0.75 |    -6.00 |     0.00 |    -2.00 |     0.00 |    10.07 |1.45 -0.60 -2.79 -41.33 -32.09 16.19 | - 1.06*V3 - 1.00*V9 - 1.18*V10 |  - 0.45*V1 + 0.19*V3 - 0.34*V5 + 0.25*V8 + 0.14*V10 + 0.55*V16 + 0.56*V23
1123	|    -6.86 |   -14.21 |     5.20 |     0.34 |    23.33 |    -7.58 |     8.30 |   -11.48 |     6.04 |    -0.54 |    -3.50 |     0.00 |    -3.50 |     0.00 |    40.16 |-0.18 -0.08 -2.09 -64.68 9.51 17.66 |2.22*V3 - 3.56*V6 - 2.88*V7 - 3.20*V12 - 2.70*V14 | 0.17*V1 + 0.56*V3 + 0.39*V5 + 0.16*V6 - 0.80*V9
1124	|   -11.11 |   -17.47 |     5.65 |     0.24 |    15.93 |   -88.78 |    93.58 |   -41.59 |     0.00 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.19 |-0.72 0.33 2.36 -29.04 -1.31 21.53 | | 2.33*V1 - 0.81*V2 + 2.91*V3 + 0.97*V4 - 2.38*V5 + 1.56*V6 - 2.77*V7 - 1.80*V8 + 2.30*V10 + 5.00*V49
1125	|   -19.80 |   -28.31 |    18.39 |     0.95 |    15.86 |   -33.69 |     7.25 |   -27.06 |    13.29 |    -0.80 |    -3.50 |     0.00 |    -2.50 |     0.00 |    48.35 |0.51 0.41 1.86 -57.59 15.76 38.89 | - 0.21*V3 - 1.19*V31 - 3.89*V51 | 2.15*V1 - 0.71*V3 - 1.60*V5 + 1.47*V7 - 4.09*V10 - 0.71*V11 + 5.00*V34
1126	|    -3.74 |   -17.52 |     9.02 |     3.83 |    18.60 |   -65.18 |    88.79 |   -17.43 |     2.35 |    -0.45 |    -0.50 |     0.00 |    -4.00 |     0.00 |    12.86 |-3.08 -0.08 1.91 -62.22 9.00 71.20 | - 0.81*V5 + 1.24*V11 + 1.07*V14 | 0.54*V1 - 0.27*V2 + 0.76*V3 + 0.33*V4 + 0.98*V6 - 0.54*V9 - 1.44*V28
1127	|     3.47 |   -13.54 |     0.40 |     1.26 |    17.70 |     0.00 |    20.49 |   -12.09 |    15.84 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    11.56 |-1.07 0.48 -0.92 -70.21 -45.57 32.20 | |  - 0.48*V2 + 0.41*V8 + 0.41*V9 + 0.57*V11 + 0.90*V12 + 1.21*V13 - 2.47*V16 - 2.85*V19 - 0.90*V20 + 1.03*V27
1128	|    10.17 |   -14.88 |     5.23 |     3.40 |    25.68 |   -44.81 |    91.73 |    -8.51 |     3.20 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.74 |-0.44 -0.45 -1.65 -5.06 41.55 33.09 | - 0.76*V1 - 0.51*V2 + 0.67*V6 - 1.99*V7 - 0.15*V8 | 0.64*V2 - 1.38*V5 + 0.18*V10 + 1.39*V19 - 0.25*V26
1129	|     6.53 |   -18.06 |    12.08 |     1.33 |    14.72 |   -12.18 |    47.37 |   -13.96 |    11.58 |    -0.81 |    -3.00 |     0.00 |    -0.50 |     0.00 |    27.51 |-2.76 1.04 -0.78 -52.84 31.98 98.48 |2.63*V5 - 1.93*V6 | 0.88*V1 - 0.88*V3 + 1.46*V5 + 1.96*V6 - 2.78*V7 + 1.90*V13 - 1.95*V15 + 5.00*V33
1130	|     7.96 |   -12.18 |     3.49 |     1.31 |    27.36 |    -8.83 |     9.29 |    -5.23 |     8.48 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.26 -0.32 1.29 23.72 -37.98 62.06 | | 
1131	|    23.31 |   -21.41 |    13.33 |     3.00 |    18.94 |    -8.60 |    60.82 |   -13.85 |    36.14 |    -0.79 |    -5.00 |     0.00 |    -1.50 |     0.00 |    10.23 |-2.54 0.54 2.98 12.21 28.47 43.25 | - 0.48*V2 - 0.60*V8 |  - 1.48*V1 + 0.41*V2 - 0.77*V3 + 0.19*V7 - 1.63*V8 - 1.55*V9 - 1.49*V10 - 0.20*V11 + 1.20*V13 + 1.06*V14 - 0.32*V18 + 0.25*V19 + 0.64*V23
1132	|   -13.03 |   -19.61 |    10.42 |     0.84 |    17.02 |     0.00 |     2.11 |     0.00 |     1.84 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     6.61 |2.13 -1.12 -1.81 -11.35 22.08 60.77 | |  - 0.17*V1 + 0.44*V3 + 0.51*V9 - 0.70*V11 + 0.74*V13 + 0.26*V17 + 0.51*V19 + 0.69*V22 + 0.84*V24 - 0.96*V35
1133	|   -28.67 |   -21.98 |     3.20 |    -0.46 |    22.89 |   -63.40 |    26.92 |   -30.37 |    18.11 |    -0.53 |    -4.00 |     0.00 |    -5.50 |     0.00 |     0.00 |0.71 1.05 -2.72 -53.78 -23.53 5.54 | | 
1134	|    27.07 |   -21.56 |     8.06 |    10.96 |    15.04 |   -79.17 |    76.18 |    -5.55 |    36.53 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |0.73 -1.05 -1.00 -3.05 -6.25 23.63 | |  - 0.16*V1 - 0.37*V3 - 0.35*V4 + 0.02*V5 + 0.22*V10 - 0.96*V11 + 0.97*V12 + 1.34*V17 + 1.08*V27 - 2.62*V73
1135	|   -25.45 |   -19.89 |    11.80 |    -8.02 |    22.85 |     0.00 |     0.00 |    -3.25 |     0.00 |    -0.66 |    -4.00 |     0.00 |    -1.50 |     0.00 |     6.44 |2.80 -0.01 2.09 -23.20 -24.26 115.37 | - 0.51*V1 | 0.49*V3 + 0.38*V5 + 0.53*V8 - 1.10*V10 + 1.89*V11 - 0.52*V12 + 0.74*V13 + 0.99*V18 - 0.55*V20
1136	|    10.87 |   -25.97 |    10.60 |     3.58 |    18.82 |     0.00 |     8.83 |    -2.67 |    38.63 |    -0.47 |    -4.50 |     0.00 |    -0.50 |     0.00 |     5.20 |0.85 0.65 0.91 -66.67 5.03 18.66 | | 2.61*V1 - 0.31*V2 - 3.00*V3 + 0.18*V5 + 1.03*V7 - 0.89*V8 - 0.90*V11 + 0.16*V13 - 0.92*V14 - 0.75*V15
1137	|   -17.91 |   -30.16 |    10.78 |     8.97 |    21.94 |   -35.91 |     0.00 |   -11.73 |    11.46 |    -0.83 |    -5.50 |     0.00 |    -2.00 |     0.00 |     2.37 |0.45 -1.10 1.64 -18.12 -11.72 -0.70 | |  - 0.65*V1 - 0.05*V5 - 0.38*V6 - 0.19*V7 - 0.43*V8 + 0.68*V9 + 0.44*V13 - 0.46*V15 + 0.22*V16 + 0.01*V17
