515	|    48.36 |   -15.89 |     9.03 |    16.97 |    21.22 |     0.00 |    14.72 |     0.00 |    31.47 |    -2.83 |     0.00 |     0.00 |     0.00 |     0.00 |    31.18 |-1.38 0.45 2.73 71.38 22.62 15.46 |0.24*V1 + 3.11*V2 - 0.43*V5 - 2.67*V7 - 0.46*V10 - 2.25*V25 |  - 0.17*V2 + 2.80*V7 + 1.84*V9 - 3.45*V18
516	|     2.46 |   -13.67 |     5.74 |     0.29 |    13.22 |     0.00 |     0.00 |     0.00 |    11.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.11 |-3.11 -0.17 1.27 -15.00 -35.84 25.41 | - 1.08*V1 + 1.31*V2 - 0.74*V5 + 1.01*V8 + 1.20*V16 + 0.03*V23 | 2.03*V1 + 2.20*V6 - 3.00*V10 - 3.31*V19
517	|    20.83 |   -11.84 |     5.75 |     9.77 |    17.56 |     0.00 |     0.00 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.95 |1.68 0.09 3.10 21.91 -1.85 -42.94 |1.75*V2 - 0.75*V3 + 1.21*V7 - 2.03*V10 - 2.40*V12 | 1.54*V2 - 2.16*V3 + 1.90*V6 + 2.38*V19 - 4.02*V29
518	|    12.37 |   -12.76 |     8.45 |     7.35 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |-1.02 -0.23 1.91 28.67 -40.06 30.28 |0.29*V1 - 0.18*V2 + 1.15*V3 + 0.72*V6 + 1.38*V15 |  - 0.97*V1 + 5.00*V3 - 2.13*V5 - 2.58*V12 - 1.31*V18
519	|    38.61 |   -14.07 |    23.92 |    11.88 |    19.17 |     0.00 |    36.53 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |1.49 0.21 -2.31 42.37 27.45 -7.07 |1.77*V1 - 0.57*V2 - 0.81*V3 + 1.08*V6 | 0.44*V1 + 1.19*V7 - 0.80*V9 + 1.53*V12 - 2.43*V25 - 2.93*V31
520	|    19.92 |   -12.13 |     5.42 |    12.57 |    15.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    63.55 |1.43 -0.54 -2.96 44.25 -7.82 -40.33 | - 0.36*V1 + 0.70*V2 + 1.83*V3 + 1.51*V4 + 1.19*V5 + 0.61*V6 + 1.97*V7 - 0.01*V8 + 1.93*V9 + 0.57*V12 + 2.62*V20 - 0.91*V21 + 5.00*V26 |  - 5.12*V17 + 1.51*V19 - 1.35*V26
521	|    23.89 |   -20.06 |    11.77 |     4.47 |    18.45 |     0.00 |   116.22 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     9.34 |-1.06 0.40 0.31 -17.52 -3.05 1.93 | - 1.12*V2 + 0.69*V3 - 0.98*V4 - 0.03*V7 |  - 0.94*V1 - 0.33*V3 + 0.91*V4 - 0.64*V5 + 0.04*V9 + 1.60*V18
522	|    46.32 |   -10.38 |    14.20 |    14.04 |    22.09 |     0.00 |    58.90 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     9.99 |-0.38 0.49 -2.69 -40.09 34.83 -29.08 | - 0.86*V1 + 0.07*V2 - 1.97*V3 + 1.13*V4 + 0.98*V10 |  - 0.47*V1 + 0.36*V2 + 0.76*V5 + 1.35*V6 + 1.01*V13
523	|    89.75 |   -12.34 |     3.34 |    14.95 |    23.60 |     0.00 |    74.76 |     0.00 |    71.45 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |-1.03 0.38 -0.40 -31.35 -33.35 23.01 | - 1.66*V1 + 1.48*V2 - 0.39*V3 - 1.55*V5 - 1.10*V6 |  - 0.73*V4 - 1.07*V11 - 1.47*V16 + 1.45*V18 - 4.15*V20
524	|    47.25 |   -10.47 |     4.59 |    10.53 |    19.05 |     0.00 |    72.26 |     0.00 |    20.22 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    34.57 |-0.03 0.81 -0.89 26.03 -8.89 -35.29 | - 1.00*V1 - 0.90*V2 + 3.95*V3 - 1.92*V4 - 2.84*V6 - 2.51*V7 - 5.00*V9 + 3.88*V12 | 2.10*V5 + 3.02*V7
525	|    15.95 |   -11.97 |     9.50 |     9.37 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.31 0.21 -33.50 49.40 -6.09 | | 
526	|    25.42 |   -14.04 |     9.58 |     5.57 |    25.96 |     0.00 |    10.58 |     0.00 |    11.21 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    48.06 |2.63 0.41 -0.08 -30.27 -4.80 -11.73 |0.91*V1 + 0.22*V2 + 2.14*V3 + 0.60*V10 + 1.15*V11 + 0.37*V12 + 3.29*V13 - 1.25*V16 - 1.55*V17 - 4.60*V53 | 
527	|    21.61 |   -23.26 |    11.81 |     4.31 |    22.29 |     0.00 |    17.74 |     0.00 |    31.37 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.12 -0.18 -4.02 3.37 0.87 | | 
528	|     2.80 |   -14.38 |    10.16 |     4.59 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    25.29 |2.20 0.14 1.10 -20.17 -18.35 -23.74 | - 1.40*V2 - 0.50*V3 + 5.00*V5 + 2.31*V6 + 3.00*V7 + 3.48*V8 - 0.88*V14 - 1.29*V15 |  - 0.50*V1 - 1.09*V4
529	|    63.78 |   -12.08 |     4.96 |    12.73 |    13.32 |     0.00 |    99.98 |     0.00 |    37.97 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    57.14 |-0.66 0.23 3.06 21.50 50.70 5.90 | - 0.36*V1 - 1.89*V2 - 2.31*V4 - 2.68*V5 + 2.16*V6 - 3.39*V9 | 0.43*V15 + 1.31*V26 - 2.10*V27 - 4.15*V72
530	|    71.26 |   -12.79 |    17.42 |    16.30 |    23.42 |     0.00 |    65.46 |     0.00 |    33.39 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |    10.05 |-1.99 0.22 1.38 -10.14 -21.41 46.83 | - 0.72*V1 - 0.91*V2 + 2.30*V4 - 0.30*V15 |  - 0.93*V5 - 1.06*V10 - 0.21*V11 + 0.49*V13 - 0.71*V14 + 0.04*V17
531	|    94.94 |   -10.19 |     5.09 |    16.26 |    18.96 |     0.00 |   179.07 |     0.00 |    40.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.89 |1.97 -0.80 -0.35 -7.31 8.33 23.04 | - 2.66*V1 - 0.01*V2 - 3.12*V3 + 0.45*V6 - 1.52*V7 | 0.82*V3 - 4.33*V4 + 1.05*V6 - 3.81*V10 + 3.61*V16
532	|    51.45 |   -24.18 |    28.94 |    17.54 |    15.93 |     0.00 |    61.70 |     0.00 |    18.01 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    11.02 |1.78 0.75 -1.33 41.90 -5.68 -25.76 | - 0.32*V1 - 0.31*V2 - 1.27*V3 + 0.35*V5 + 0.66*V6 - 0.64*V14 - 0.86*V15 - 0.82*V21 - 0.78*V22 | 0.26*V1
533	|    11.10 |    -6.28 |     2.12 |     0.29 |    16.38 |     0.00 |    27.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.71 |1.89 0.94 -2.23 38.90 -12.90 -52.76 |0.07*V1 - 2.97*V2 + 2.69*V4 + 2.34*V5 - 0.82*V6 + 1.96*V7 + 1.23*V9 |  - 2.38*V2 + 2.73*V10 - 1.52*V13
534	|    62.05 |   -15.12 |    17.43 |    19.53 |    24.43 |     0.00 |    64.86 |     0.00 |    11.78 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    31.37 |-0.09 0.85 0.42 40.26 -20.83 -16.74 | - 0.55*V1 - 1.19*V3 - 2.25*V4 + 1.01*V7 - 0.73*V8 - 5.00*V12 - 0.08*V42 | 1.80*V17 - 1.85*V20 - 1.47*V26
535	|    30.99 |   -18.63 |    19.87 |    14.47 |    17.59 |     0.00 |     7.69 |     0.00 |     6.01 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    54.10 |1.67 0.83 1.33 -38.92 -26.43 -43.98 |1.05*V1 + 0.80*V2 + 0.18*V3 + 3.44*V4 - 0.06*V5 - 0.07*V6 - 0.54*V8 - 5.00*V9 + 0.08*V10 + 0.01*V11 + 0.02*V12 + 0.81*V13 - 0.13*V14 - 0.07*V15 + 0.12*V18 + 0.70*V29 + 1.65*V48 + 0.17*V57 | 0.06*V1 - 2.35*V3 + 1.43*V4 - 0.03*V5 + 2.75*V6 - 0.70*V9 + 0.03*V11 + 0.05*V12 + 0.06*V13 - 4.34*V16 + 0.09*V23 - 0.12*V37 - 0.10*V49 - 0.22*V56 + 0.20*V59
536	|    47.99 |   -18.44 |    12.68 |    10.93 |    19.73 |     0.00 |    60.86 |     0.00 |    33.51 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.12 |-2.99 0.46 2.65 20.49 -57.54 12.72 | - 0.09*V1 | 3.23*V1 - 1.50*V3 + 0.88*V4 + 2.17*V5 - 1.48*V6 - 1.60*V7 - 3.89*V11 + 2.50*V12 + 1.71*V15
537	|    20.79 |   -11.04 |     4.22 |     8.04 |    21.17 |     0.00 |     0.00 |     0.00 |     6.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.23 |-2.92 -0.59 2.29 -21.68 -39.24 13.98 | - 2.87*V1 + 0.84*V2 - 0.23*V4 - 0.34*V5 - 4.04*V10 + 4.09*V11 + 2.55*V12 - 0.09*V13 + 2.67*V14 - 2.14*V16 | 
538	|    35.12 |   -10.54 |    11.33 |    11.14 |    17.87 |     0.00 |    12.69 |     0.00 |    14.72 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    22.14 |-0.08 -1.31 -0.63 -30.71 -28.44 40.27 |2.68*V1 - 2.19*V2 + 1.14*V3 + 1.41*V13 |  - 1.49*V1 - 0.40*V3 + 3.20*V4 - 0.87*V5 + 1.14*V9 + 3.01*V18
539	|    14.16 |    -5.33 |     2.04 |     2.57 |    20.90 |     0.00 |     0.00 |     0.00 |     6.17 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.46 -2.54 -13.24 3.05 1.15 | | 
540	|    35.11 |   -14.86 |     7.52 |    18.77 |    18.95 |     0.00 |     7.91 |     0.00 |     5.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    67.83 |2.19 -0.25 0.98 0.34 7.76 11.49 |3.08*V1 + 0.75*V2 + 0.56*V3 + 0.15*V4 - 1.83*V5 - 1.26*V11 + 1.33*V12 |  - 0.05*V9 - 5.00*V59 - 4.09*V69
541	|    38.74 |    -8.69 |     6.28 |     7.19 |    31.51 |     0.00 |     0.00 |     0.00 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.24 0.81 -36.45 -11.00 12.43 | | 
542	|    14.71 |   -17.03 |     9.48 |     9.28 |    17.33 |     0.00 |     0.00 |     0.00 |     5.27 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    47.19 |0.30 -0.08 -1.65 -51.81 -12.39 -21.61 |0.41*V1 + 3.17*V2 - 2.37*V4 + 2.46*V5 - 2.28*V9 - 3.16*V10 + 2.67*V13 - 3.68*V29 |  - 3.98*V14 + 0.91*V17
543	|    52.95 |   -17.12 |     4.88 |    20.53 |    20.23 |     0.00 |    34.25 |     0.00 |    30.87 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     7.45 |0.23 -0.35 1.30 -10.26 -20.07 -34.55 |0.38*V1 + 0.63*V2 + 1.28*V3 + 0.49*V4 - 0.07*V5 + 0.79*V6 - 1.86*V7 + 0.91*V9 - 0.42*V10 | 0.48*V3
544	|    22.89 |   -13.18 |     4.59 |    11.19 |    21.95 |     0.00 |     0.00 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.29 |-2.57 0.67 2.10 53.85 -15.28 16.73 |3.14*V1 + 2.25*V2 + 1.47*V3 + 0.86*V4 + 0.83*V5 - 2.54*V6 - 3.12*V14 - 4.45*V16 |  - 2.94*V1 + 1.64*V2
545	|    -8.44 |   -20.24 |    11.45 |    -3.69 |    21.16 |     0.00 |     0.00 |     0.00 |     5.56 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    10.16 |-0.76 -0.20 0.95 15.36 0.76 13.30 |0.23*V1 - 0.32*V2 - 1.40*V3 - 0.55*V4 - 0.18*V5 + 0.05*V7 + 1.70*V11 |  - 0.97*V1 - 0.95*V3 + 0.13*V4 - 1.17*V5 - 0.82*V7 + 0.19*V9
546	|    40.54 |   -17.52 |    11.67 |     9.50 |    20.28 |     0.00 |    78.88 |     0.00 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.28 |-2.75 -0.59 -0.02 8.90 12.20 59.69 | - 1.07*V1 + 0.05*V2 + 1.49*V3 - 1.43*V4 + 1.37*V6 | 1.72*V2 + 0.08*V5 - 1.96*V11 - 2.35*V13 + 4.28*V73
547	|    57.55 |    -8.66 |    10.14 |    11.60 |    22.23 |     0.00 |    67.77 |     0.00 |    16.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.96 |-0.38 -1.12 2.86 10.31 -7.29 -3.68 | - 1.50*V1 + 0.02*V2 + 0.95*V3 + 0.86*V4 - 0.82*V5 |  - 1.55*V11 + 1.07*V20 - 1.72*V29 + 2.35*V31 + 5.00*V42
548	|    43.56 |   -16.10 |    17.52 |    17.91 |    16.19 |     0.00 |    31.02 |     0.00 |     6.39 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    74.07 |1.75 -0.55 2.15 -9.03 -16.26 11.44 | - 0.02*V1 - 0.25*V2 + 2.66*V6 - 1.92*V9 | 1.85*V2 + 2.51*V6 + 2.06*V9 + 1.98*V10 + 4.85*V44 + 5.00*V58
549	|    76.72 |   -10.21 |     3.54 |    13.47 |    16.58 |     0.00 |   122.07 |     0.00 |    44.60 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.23 0.22 -18.54 -27.53 32.15 | | 
550	|    29.35 |   -10.64 |     6.52 |     7.50 |    16.79 |     0.00 |    14.45 |     0.00 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.14 -2.91 24.86 40.80 4.00 | | 
551	|    14.76 |   -14.81 |     5.15 |     7.32 |    22.65 |     0.00 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.39 -2.90 16.68 -46.07 -30.35 | | 
552	|    15.43 |   -16.70 |     3.52 |    16.78 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.70 |1.23 0.03 3.09 57.71 -3.49 -15.88 |1.00*V1 - 0.90*V2 + 1.27*V12 | 0.29*V1 - 0.42*V3 - 0.66*V4 + 0.36*V9 - 1.95*V10 - 2.38*V12 + 2.91*V25
553	|    11.67 |   -12.23 |     5.79 |     2.79 |    24.23 |     0.00 |     0.00 |     0.00 |     5.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.81 |-0.70 -0.60 1.01 9.41 -65.85 29.32 |2.15*V1 + 3.65*V2 + 4.42*V3 - 1.29*V4 - 1.37*V38 | 0.32*V1 - 0.51*V2 + 0.65*V6 - 3.26*V7 - 2.04*V10 + 1.54*V11 + 3.25*V13
554	|    52.90 |   -10.76 |     6.88 |     8.46 |    17.40 |     0.00 |    91.96 |     0.00 |    25.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.42 |2.27 1.06 -2.38 6.31 -52.57 -31.81 | - 1.57*V1 - 1.41*V2 + 3.08*V3 - 0.74*V8 + 1.94*V13 | 0.16*V7 - 1.55*V10 + 1.47*V11 - 1.87*V13 - 2.44*V18
555	|    21.78 |   -14.42 |     5.37 |     5.16 |    12.53 |     0.00 |    27.41 |     0.00 |    23.78 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    23.76 |-1.31 0.42 -0.85 -42.89 23.44 16.49 | - 0.67*V1 - 1.31*V2 + 1.37*V3 - 0.47*V4 - 0.98*V5 - 1.40*V9 | 1.12*V2 + 2.87*V7 + 1.28*V13 - 3.40*V21
556	|    36.46 |    -8.11 |     6.93 |    12.28 |    22.02 |     0.00 |     0.00 |     0.00 |    12.66 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    23.13 |-0.26 -0.95 3.13 50.08 47.72 27.90 |1.88*V1 - 1.27*V2 - 0.57*V3 - 1.05*V4 + 2.51*V25 |  - 1.37*V1 + 1.29*V2 + 4.38*V3 + 1.30*V6 + 1.76*V7
557	|     9.57 |   -15.49 |    16.90 |     2.51 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    29.78 |0.11 -1.43 0.10 18.39 -6.61 21.52 |1.53*V1 + 2.65*V5 - 3.85*V6 - 0.73*V11 - 0.20*V12 |  - 2.03*V1 - 1.77*V3 + 5.00*V4 - 2.22*V5 + 3.41*V9
558	|     6.03 |   -17.78 |    12.60 |     9.25 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    32.24 |-0.69 -0.68 1.95 34.99 16.09 -11.49 | - 0.73*V1 + 0.86*V2 - 1.04*V3 + 0.66*V4 + 0.91*V5 + 1.47*V7 |  - 1.69*V10 + 2.18*V20 - 2.06*V24 + 2.79*V31
559	|    21.92 |   -16.52 |     9.15 |    -1.22 |    19.66 |     0.00 |   107.66 |     0.00 |     6.86 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    19.29 |-2.19 0.20 -2.76 38.89 1.39 8.52 |2.03*V1 - 5.00*V2 - 1.88*V3 + 0.74*V5 + 2.90*V6 + 3.26*V8 |  - 1.80*V1 + 0.02*V3 + 3.49*V4 + 0.98*V5
560	|    39.92 |   -17.58 |     8.41 |     9.02 |    19.00 |     0.00 |    83.24 |     0.00 |    19.64 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    29.80 |2.18 0.12 -2.19 13.54 10.29 -23.23 |1.82*V1 - 3.60*V4 + 2.72*V5 + 3.48*V13 - 0.11*V14 |  - 2.77*V1 - 0.68*V3 + 3.64*V4 + 1.66*V5 + 2.40*V10
561	|    42.70 |   -18.62 |     9.35 |    14.91 |    18.22 |     0.00 |    57.04 |     0.00 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.61 |-2.95 -0.74 0.02 11.48 -4.71 37.59 |0.65*V1 + 0.44*V2 - 3.57*V3 - 1.43*V5 + 1.80*V8 | 1.83*V3 + 2.08*V7 + 1.44*V9 + 2.62*V10 + 3.22*V17
562	|    50.13 |    -6.71 |     2.44 |    11.56 |    17.59 |     0.00 |    46.05 |     0.00 |    26.32 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.80 1.42 30.57 -13.44 48.88 | | 
563	|    56.27 |   -13.72 |    10.23 |    18.18 |    21.29 |     0.00 |    88.04 |     0.00 |     7.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.78 |0.66 -1.08 1.16 -13.65 -49.74 33.27 | - 3.38*V1 + 0.49*V2 + 2.82*V4 - 0.38*V23 - 1.43*V38 |  - 1.51*V1 + 0.23*V4 - 3.38*V9 + 1.92*V10 - 0.57*V23
564	|    22.14 |   -11.67 |     7.15 |     5.45 |    17.69 |     0.00 |     0.00 |     0.00 |    19.19 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.70 1.35 -2.09 -67.68 -21.55 | | 
565	|    14.27 |    -8.23 |     5.71 |     4.06 |    20.04 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.26 2.11 13.44 -48.96 -36.24 | | 
566	|    20.14 |   -10.34 |     4.31 |    10.24 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    44.46 |1.30 -0.55 -2.86 32.61 -30.82 -30.44 |0.99*V1 - 0.71*V3 - 1.86*V4 - 2.13*V5 - 1.17*V10 + 3.19*V11 | 1.83*V10 + 4.76*V11 + 2.95*V12 - 5.00*V13
567	|    27.09 |   -12.56 |     6.81 |     9.98 |    21.51 |     0.00 |    25.51 |     0.00 |     6.72 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.86 2.24 54.55 -1.93 19.03 | | 
568	|    12.26 |   -13.86 |    10.20 |     0.31 |    16.07 |     0.00 |    13.16 |     0.00 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.26 |-2.69 -0.25 -2.41 26.84 -15.45 23.33 |1.01*V1 - 1.28*V2 - 5.00*V3 - 1.75*V4 - 0.66*V5 + 0.06*V8 - 0.99*V10 - 3.70*V14 |  - 1.67*V3 + 3.71*V18
569	|    34.23 |   -16.28 |     6.57 |    12.89 |    28.25 |     0.00 |     7.79 |     0.00 |    17.93 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.34 -1.52 28.39 35.92 50.27 | | 
570	|    52.88 |    -7.24 |     2.26 |     3.90 |    21.51 |     0.00 |    83.90 |     0.00 |    31.46 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    48.53 |-2.94 -0.21 -1.86 22.75 -13.02 18.59 | - 0.10*V1 - 0.15*V2 - 1.34*V3 - 0.69*V4 - 1.55*V5 + 0.72*V6 - 1.69*V7 + 0.82*V15 - 1.69*V19 - 1.17*V24 - 0.26*V27 + 4.93*V33 - 0.28*V38 + 0.58*V55 |  - 0.20*V16 + 1.24*V19 - 0.16*V20
571	|    25.93 |   -18.13 |     9.39 |    17.47 |    15.01 |     0.00 |     0.00 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.11 |-1.17 -0.02 1.96 23.63 -41.22 -2.01 | - 0.88*V1 + 0.95*V3 - 0.84*V5 + 1.89*V11 + 2.84*V33 |  - 3.21*V3 + 0.87*V4 + 0.49*V7 + 2.98*V49 - 3.93*V56
572	|     3.34 |   -14.29 |     3.88 |     4.44 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    21.54 |-2.94 1.08 -0.66 -10.47 5.29 -12.77 | - 0.27*V1 + 1.02*V2 - 1.41*V3 |  - 0.49*V1 - 0.73*V3 + 0.68*V4 - 1.15*V5 + 1.57*V9 + 1.48*V15 + 2.17*V40
573	|    18.67 |    -7.16 |     1.20 |     6.49 |    24.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    40.45 |-2.20 -0.35 -0.04 4.16 -1.94 6.80 | - 3.07*V2 + 0.54*V4 + 0.14*V5 + 2.20*V7 + 1.18*V9 + 1.85*V11 - 4.20*V12 + 3.67*V22 |  - 2.41*V10 + 1.94*V15
574	|    22.47 |   -14.33 |     5.60 |     2.26 |    19.72 |     0.00 |    50.56 |     0.00 |    17.25 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    11.86 |-0.66 -0.10 1.27 16.81 -15.13 17.89 |2.86*V1 - 0.80*V2 - 3.00*V3 - 2.77*V5 |  - 1.05*V1 - 1.08*V3 - 1.63*V4 + 0.11*V5 + 0.49*V9 + 0.69*V10
575	|    16.12 |   -18.11 |     9.58 |     4.56 |    20.96 |     0.00 |    68.74 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    11.82 |2.75 0.26 2.37 -21.63 -23.79 22.62 |0.67*V1 - 1.24*V2 + 1.14*V3 + 0.21*V4 + 1.12*V5 + 1.15*V6 - 1.27*V8 |  - 1.43*V6 + 1.00*V7 - 0.80*V20
576	|    30.40 |   -16.11 |     6.94 |    13.19 |    16.89 |     0.00 |    25.06 |     0.00 |    12.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.13 |3.09 -0.48 0.61 -31.98 -20.34 12.83 | - 0.82*V1 - 0.93*V3 - 2.40*V5 - 2.36*V6 + 3.17*V11 + 2.32*V13 |  - 2.72*V6 + 5.00*V9 + 4.18*V15 + 3.72*V16
577	|    56.87 |    -7.46 |     1.50 |     7.23 |    24.89 |     0.00 |   139.13 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.33 2.84 -11.63 15.49 -33.05 | | 
578	|    34.77 |   -11.96 |    10.70 |     8.86 |    22.86 |     0.00 |    40.86 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.29 |-0.19 -1.37 -1.54 -15.20 11.92 41.85 |0.90*V1 + 1.03*V2 - 0.32*V3 - 0.38*V5 - 0.22*V10 |  - 0.09*V4 + 3.85*V5 - 3.74*V9 + 3.42*V16 + 1.09*V23
579	|    30.09 |   -10.29 |     5.78 |     7.57 |    17.33 |     0.00 |     0.00 |     0.00 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.98 |1.44 -1.14 -0.33 0.94 25.88 30.55 | - 5.80*V1 + 2.01*V2 + 0.07*V3 - 0.34*V4 - 7.53*V5 + 3.14*V6 - 5.00*V9 - 0.11*V11 + 3.13*V42 + 7.06*V68 |  - 1.38*V1 + 1.98*V3 - 1.78*V4 - 1.06*V5 - 3.96*V6 + 6.79*V9 + 3.78*V16 + 1.99*V23
580	|    48.82 |   -12.91 |     9.87 |    13.41 |    17.65 |     0.00 |    31.06 |     0.00 |    27.32 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    31.19 |-1.16 0.83 -0.69 -26.67 -25.02 -22.04 |2.37*V1 + 1.73*V2 - 2.40*V3 + 3.03*V6 - 0.36*V14 | 0.32*V2 + 2.90*V6 + 3.75*V13 - 3.33*V21 - 0.42*V24
581	|    11.73 |   -12.13 |     8.00 |     6.17 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.65 |-0.48 -0.04 2.44 46.75 -6.67 -25.76 | - 2.86*V1 - 0.98*V2 + 1.52*V3 + 2.06*V4 + 5.00*V6 | 2.18*V1 + 3.03*V2 - 4.96*V3 + 0.24*V5 - 0.42*V7 + 0.37*V9 + 0.65*V38 + 0.79*V40 - 0.45*V44
582	|     9.87 |   -16.79 |     5.71 |     8.19 |    18.78 |     0.00 |    17.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.78 |2.46 -1.04 2.45 -9.59 -50.97 10.60 |0.62*V1 - 1.43*V3 - 1.06*V4 - 1.23*V5 | 0.53*V2 - 1.01*V3 - 1.43*V4 + 0.90*V7 + 1.24*V10 - 0.41*V18
