422	|    21.19 |   -16.60 |     6.76 |    10.18 |    16.39 |     0.00 |     0.00 |   -19.47 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.66 |-0.64 -0.45 -1.07 25.03 6.84 16.45 |1.06*V3 + 0.71*V5 - 0.44*V6 - 1.07*V40 | 0.32*V2 + 0.77*V5 + 1.20*V8 + 0.23*V10 - 0.83*V13 - 1.03*V17
423	|   -19.47 |   -13.19 |     5.13 |    -6.44 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.48 -2.76 49.80 39.45 -6.37 | | 
424	|    14.97 |   -14.73 |     7.66 |    -0.15 |    17.88 |     0.00 |    37.71 |     0.00 |    14.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.92 |2.47 -0.04 -0.08 -7.16 -26.01 -16.70 | - 0.19*V1 - 0.42*V2 - 0.95*V5 + 1.32*V8 - 2.01*V9 - 1.92*V15 |  - 0.62*V2 - 0.96*V4 - 1.23*V5 + 1.49*V7
425	|     2.74 |    -9.94 |     4.57 |    -0.05 |    18.16 |     0.00 |     0.00 |     0.00 |    11.40 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.61 -0.20 11.70 9.92 -33.71 | | 
426	|     1.78 |   -15.66 |    10.79 |     3.80 |    20.18 |   -53.51 |     8.06 |   -13.29 |    12.39 |    -1.19 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.98 |-0.94 -0.14 -2.79 53.20 -15.40 13.27 |0.04*V2 - 0.02*V3 - 0.09*V4 - 0.23*V12 | 0.42*V1 - 0.08*V4 + 0.30*V5 - 0.15*V8 + 0.29*V11 - 0.31*V15
427	|     0.82 |   -17.53 |     4.02 |     5.58 |    22.32 |   -94.19 |    41.83 |   -17.63 |    13.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.79 |-2.14 -0.59 -1.62 35.46 13.68 -36.61 | - 1.53*V3 + 0.77*V4 + 0.53*V5 - 0.19*V7 + 0.47*V24 + 1.66*V32 |  - 0.15*V2 - 0.76*V4 - 1.09*V5 - 0.39*V6 + 0.66*V8 + 0.89*V9 + 0.47*V10 + 0.63*V14 - 0.76*V22 + 0.64*V24
428	|     1.33 |   -10.69 |     4.27 |    -0.78 |    13.60 |     0.00 |     0.00 |     0.00 |     6.87 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.55 |1.34 0.82 -2.68 57.96 35.51 -38.78 |0.71*V1 + 1.20*V2 - 1.03*V6 + 0.95*V11 | 0.36*V1 + 0.58*V4 + 0.60*V5 + 0.49*V8 + 0.55*V9 + 1.41*V18
429	|    -4.33 |   -13.53 |     5.52 |     1.29 |    24.03 |   -29.10 |     0.00 |    -2.33 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.36 |1.05 -0.71 0.77 6.50 -41.03 1.94 | - 0.16*V1 + 0.45*V2 - 0.52*V3 + 0.25*V4 |  - 0.09*V1 + 0.18*V4 - 0.21*V8 - 0.27*V11 - 0.53*V23 - 0.57*V28
430	|     8.98 |   -18.20 |    18.64 |     2.36 |    22.33 |    -4.63 |    45.05 |    -8.10 |     0.00 |    -0.63 |    -7.50 |     0.00 |     0.00 |     0.00 |    34.49 |-2.86 0.47 -2.40 17.24 17.89 -37.63 |0.04*V2 - 0.12*V6 + 0.17*V29 | 0.04*V2 - 0.05*V3 + 0.08*V4 + 0.07*V5 - 0.10*V9 - 0.72*V10 + 0.35*V15 - 0.17*V17 - 0.25*V18 + 0.20*V19 + 0.51*V20 + 0.25*V28 - 1.03*V46
431	|    13.68 |   -11.35 |     1.82 |    11.58 |    23.21 |   -75.92 |    10.94 |   -25.42 |    12.51 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -1.10 -0.66 -30.09 7.40 -12.20 | | 
432	|    -4.25 |   -13.45 |     7.57 |    -3.80 |    18.39 |     0.00 |     0.00 |     0.00 |     6.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.29 |2.45 -0.77 1.89 33.50 -15.61 9.13 |0.23*V5 - 0.42*V6 + 0.62*V25 | 0.39*V2 + 0.18*V3 + 0.24*V4 - 0.34*V9 - 0.41*V13 - 0.55*V15 - 0.47*V16
433	|    13.95 |   -10.79 |     5.30 |     6.17 |    17.97 |     0.00 |     0.00 |     0.00 |     4.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.64 -1.38 14.72 2.57 26.00 | | 
434	|    52.24 |   -15.22 |    18.19 |    14.79 |    23.38 |   -13.34 |    73.04 |   -16.82 |    13.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.82 |-0.30 -0.29 -2.44 28.94 3.68 25.43 |0.07*V2 - 0.09*V4 - 0.16*V5 - 0.16*V10 - 0.20*V14 + 0.18*V20 | 0.43*V1 - 0.08*V7 + 0.18*V18 + 0.12*V19
435	|    19.90 |    -8.80 |     2.58 |     9.21 |    17.08 |   -39.82 |    73.06 |   -12.32 |     4.53 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.59 -0.25 -2.99 23.43 33.45 -18.77 | | 
436	|    26.86 |   -11.37 |     5.57 |    10.55 |    18.21 |   -28.52 |    53.70 |   -21.71 |     5.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.85 |-0.38 -0.65 2.88 12.09 -3.88 29.11 | - 0.57*V4 + 0.81*V5 - 0.71*V12 | 0.41*V1 + 0.19*V2 + 0.64*V4 - 0.52*V5 + 0.12*V7 - 1.09*V8 + 0.38*V11
437	|    21.52 |   -10.08 |     3.65 |     9.00 |    20.04 |   -35.56 |    46.91 |   -11.75 |    13.64 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.01 0.62 15.57 -23.83 -41.18 | | 
438	|     3.02 |   -12.47 |     2.43 |     3.17 |    20.63 |   -24.38 |    18.49 |    -6.12 |     5.69 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.45 0.06 -23.25 7.10 8.39 | | 
439	|    17.48 |   -14.11 |    13.40 |     2.48 |    23.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   166.35 |-1.67 -0.95 -0.35 -0.79 38.37 22.73 | - 1.62*V1 + 1.45*V3 + 2.09*V4 - 0.77*V6 |  - 3.05*V2 - 2.98*V8 + 0.05*V10 - 3.36*V11 - 4.16*V24 + 5.00*V49
440	|    12.05 |   -10.67 |     3.85 |    12.74 |    26.02 |  -136.72 |    75.74 |   -20.90 |     5.93 |    -0.76 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.08 2.20 14.96 -23.78 -52.45 | | 
441	|    -1.29 |   -10.87 |     2.41 |     4.67 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.23 1.45 2.50 19.92 -7.25 -55.18 | | 
442	|    10.00 |    -7.39 |     0.80 |     5.92 |    24.99 |   -40.53 |     0.00 |   -11.81 |     5.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.31 -3.10 46.79 5.76 -5.46 | | 
443	|     5.13 |   -10.61 |     1.98 |     5.71 |    19.63 |   -16.23 |     0.00 |    -4.98 |     0.00 |    -0.89 |    -2.00 |     0.00 |     0.00 |     0.00 |    61.28 |1.75 0.44 1.05 0.25 -59.74 -32.95 |1.00*V2 | 0.41*V1 - 0.64*V2 - 0.98*V6 + 0.81*V7 - 1.69*V9 + 1.76*V11 - 1.47*V13 + 1.77*V14 + 1.92*V26
444	|     9.13 |   -10.60 |     5.51 |     2.46 |    21.22 |   -51.22 |    38.97 |   -17.11 |     7.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.23 2.86 37.20 -12.92 25.64 | | 
445	|    -2.91 |   -10.58 |     3.13 |    -3.42 |    20.13 |   -25.51 |    24.98 |    -5.06 |     8.62 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 1.05 -2.73 41.29 -10.56 -23.83 | | 
446	|    16.88 |   -11.27 |     5.48 |    -2.41 |    18.69 |   -23.56 |    76.94 |   -25.15 |    14.78 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.07 0.95 1.14 -19.69 13.70 -54.03 | | 
447	|     5.59 |   -11.50 |     2.87 |     0.55 |    22.34 |    -4.77 |     0.00 |    -8.63 |     5.40 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.05 |-2.09 0.04 0.78 -18.11 -33.35 -31.69 | - 0.36*V2 + 1.72*V3 - 0.74*V4 - 0.63*V5 + 0.75*V10 | 0.50*V4 - 1.18*V6 - 1.91*V9 + 1.30*V11 + 0.95*V12
448	|    25.50 |   -10.89 |     3.08 |    13.13 |    23.05 |   -20.73 |    45.56 |   -18.64 |     0.00 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.33 3.14 53.87 3.04 -21.76 | | 
449	|     4.85 |   -11.63 |     4.31 |     5.76 |    22.09 |   -35.35 |     4.15 |   -16.53 |     6.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.96 1.01 13.60 -22.52 -69.82 | | 
450	|     1.07 |    -8.69 |     2.48 |     6.70 |    21.13 |   -53.19 |     0.00 |    -8.92 |     1.35 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -1.11 1.75 -9.40 9.62 10.83 | | 
451	|    14.63 |   -13.94 |    10.79 |     4.87 |    22.79 |    -4.71 |    18.29 |   -13.53 |     2.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.56 -1.57 27.44 36.47 12.03 | | 
452	|    13.26 |    -9.98 |     7.66 |    -1.17 |    22.49 |    -3.71 |    43.11 |    -8.27 |    11.90 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.83 0.80 -2.30 39.01 21.37 -40.19 | | 
453	|    -8.76 |    -9.69 |     3.89 |    -6.11 |    15.99 |    -9.84 |    40.05 |    -9.71 |     5.65 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.89 -1.18 3.05 39.71 -28.44 16.52 | | 
454	|   -14.32 |   -11.97 |     3.75 |    -2.27 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -0.66 -0.20 -6.03 20.40 -24.91 | | 
455	|    31.44 |   -10.20 |     3.40 |     8.62 |    22.93 |   -61.72 |    99.87 |   -20.24 |    11.25 |    -1.12 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.95 |-0.89 -0.89 0.51 -18.46 26.54 2.70 | - 0.18*V2 - 0.36*V7 + 0.65*V8 + 0.43*V9 - 0.56*V13 |  - 0.94*V1 + 0.21*V2 - 0.19*V4 - 0.62*V6 - 0.50*V8
456	|     6.43 |   -12.91 |     6.05 |     2.15 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.75 |-1.98 0.19 0.95 -9.47 -29.21 -31.38 | - 0.50*V1 + 0.11*V3 - 1.40*V4 + 1.39*V6 - 1.66*V32 |  - 0.67*V1 + 1.26*V2 - 0.18*V4 + 0.68*V8 - 1.92*V15
457	|     8.15 |   -10.82 |    11.99 |    -2.09 |    26.87 |   -35.41 |    20.37 |   -19.30 |     6.66 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    47.83 |2.01 -0.93 -2.01 -14.63 15.55 7.40 |1.01*V2 - 1.51*V3 + 1.69*V4 - 1.31*V7 + 0.58*V13 + 1.30*V14 - 1.96*V32 |  - 0.04*V1 + 0.88*V4 - 0.85*V6
458	|   -14.23 |    -9.45 |     3.38 |    -9.42 |    18.65 |     0.00 |     0.00 |     0.00 |     6.51 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.33 0.99 -1.57 5.76 -13.02 -70.07 | | 
459	|    17.65 |   -14.15 |     9.27 |    -1.14 |    19.78 |     0.00 |    67.16 |     0.00 |    11.53 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -0.70 -0.85 -29.30 -14.63 -6.79 | | 
460	|    20.63 |   -13.33 |     3.19 |     7.09 |    22.59 |    -3.35 |    46.08 |    -2.56 |     1.39 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.78 |-2.33 0.15 -2.16 32.61 -6.41 -57.48 | - 2.41*V1 + 1.69*V2 - 2.63*V3 - 1.88*V7 | 4.62*V1 - 3.33*V2 - 0.78*V4 - 4.15*V5 - 1.60*V6 + 5.00*V9
461	|    44.46 |   -11.18 |     4.57 |    10.55 |    20.37 |   -42.25 |    90.64 |   -42.76 |    40.57 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |    10.35 |-1.07 -0.40 -0.53 10.89 51.09 -10.59 | - 0.11*V1 - 0.27*V2 - 0.26*V3 - 0.48*V5 + 0.31*V6 + 0.13*V10 - 0.83*V12 | 0.11*V2 + 0.06*V3 - 0.19*V23
462	|   -10.45 |    -8.99 |     4.47 |    -3.09 |    23.38 |   -28.33 |     0.00 |   -21.23 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.27 -3.00 20.55 -6.38 -49.35 | | 
463	|    -8.43 |   -14.42 |     7.27 |    -1.40 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.60 2.79 38.21 -20.66 -24.29 | | 
464	|    -7.40 |   -13.48 |     3.17 |     3.61 |    18.31 |   -33.56 |     0.00 |    -8.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.57 0.53 1.40 20.21 -20.21 -30.75 | | 
465	|     7.95 |   -10.22 |     4.41 |    -3.03 |    22.37 |     0.00 |    30.26 |     0.00 |     6.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.29 |-1.66 -0.79 -1.73 27.39 1.48 -12.09 | - 0.55*V1 + 0.47*V2 + 0.51*V4 - 0.91*V7 |  - 0.83*V1 + 0.29*V2 + 1.12*V5 + 0.47*V6 - 0.75*V9 + 1.09*V15
466	|    19.34 |    -8.33 |     3.06 |     2.77 |    16.68 |     0.00 |    43.42 |    -5.32 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.97 -1.38 6.49 49.35 -43.94 | | 
467	|    11.85 |   -13.41 |     4.64 |     2.70 |    22.33 |    -7.81 |    18.86 |   -20.97 |    11.53 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.67 1.93 10.23 -57.20 -33.40 | | 
468	|    -7.47 |   -12.86 |     7.61 |    -3.14 |    18.45 |   -15.62 |     0.00 |    -2.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.70 |0.55 0.63 1.54 21.52 -54.79 -41.63 | - 0.63*V1 + 0.43*V5 - 0.83*V26 |  - 0.48*V2 - 0.19*V6 + 0.32*V9 - 0.04*V14 - 0.62*V15 + 0.27*V16 - 0.77*V20
469	|    22.25 |   -10.83 |     2.55 |     8.46 |    22.15 |   -23.68 |    22.39 |     0.00 |    11.82 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.50 2.20 60.21 -24.71 0.63 | | 
470	|   -11.65 |   -17.98 |    14.46 |     5.92 |    21.45 |   -74.72 |     0.00 |   -19.55 |     0.00 |    -2.95 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.87 |1.69 1.03 -2.78 23.49 41.47 -25.28 | - 0.09*V1 - 0.11*V4 - 0.23*V6 - 0.21*V12 | 0.45*V1 - 0.21*V4 - 0.29*V5 + 0.23*V10 - 0.31*V20 + 0.31*V21
471	|    10.11 |   -12.28 |     4.47 |     4.04 |    21.85 |     0.00 |    10.76 |     0.00 |     7.51 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.99 0.67 -2.16 17.08 20.02 -33.21 | | 
472	|    15.03 |   -13.32 |     7.93 |     7.86 |    19.54 |   -44.67 |     0.00 |    -2.41 |    19.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.43 -2.59 37.02 21.94 -50.12 | | 
473	|     1.42 |   -11.82 |     7.47 |    10.09 |    18.55 |  -106.60 |    12.34 |    -9.54 |     6.30 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.98 -1.04 33.51 15.76 -17.27 | | 
474	|    20.28 |   -13.05 |     1.46 |    12.89 |    19.82 |     0.00 |     0.00 |   -10.42 |     6.83 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.12 -0.37 -33.47 18.96 -25.64 | | 
475	|    14.51 |    -7.54 |     3.80 |     1.64 |    21.34 |   -14.29 |     9.32 |   -18.09 |     6.10 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    84.57 |-2.54 -1.05 -1.59 23.85 17.94 7.89 |1.24*V1 - 3.95*V3 + 2.73*V11 + 2.31*V12 + 2.61*V15 | 0.83*V3 - 0.92*V4 - 0.80*V5 - 1.49*V10 - 2.61*V23
476	|    11.83 |    -8.30 |     1.57 |     6.06 |    20.05 |   -20.22 |    16.92 |   -20.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.95 1.25 33.27 -13.16 17.61 | | 
477	|    30.20 |   -12.80 |     8.18 |     5.13 |    17.38 |    -3.58 |    73.94 |    -4.87 |    23.50 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.12 -0.72 -3.08 3.75 -5.37 10.85 | | 
478	|   -15.01 |   -10.94 |     1.12 |    -6.70 |    19.26 |   -10.01 |     8.74 |   -19.34 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.63 -3.04 25.74 -17.48 -0.38 | | 
479	|     5.33 |   -14.87 |    13.20 |    -1.68 |    19.08 |    -7.33 |    53.96 |    -9.97 |     2.84 |    -0.28 |    -2.50 |     0.00 |    -1.50 |     0.00 |    24.80 |-1.71 0.41 1.63 -24.46 -38.57 -46.84 |0.37*V1 + 0.39*V4 + 1.01*V9 - 1.13*V25 |  - 0.20*V1 - 0.95*V2 + 0.46*V3 + 0.79*V5 + 0.94*V6 + 0.58*V9
480	|    15.75 |   -13.29 |     4.87 |    -1.31 |    21.87 |   -19.06 |    13.69 |   -18.92 |    28.07 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.62 |2.43 1.00 0.42 27.05 -30.12 -73.73 | - 0.13*V2 - 1.12*V3 - 0.12*V4 + 3.07*V7 |  - 1.94*V1 + 1.41*V2 + 1.57*V3 + 0.65*V5 - 1.61*V11 - 1.20*V17
481	|    -0.36 |    -8.67 |     0.68 |    -4.34 |    18.01 |    -3.54 |    45.96 |   -10.86 |     2.20 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.74 -1.68 16.25 13.66 -54.21 | | 
482	|    26.74 |   -10.98 |     6.29 |     9.38 |    22.82 |   -18.33 |    13.27 |    -5.32 |    14.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.61 -3.10 67.30 -3.45 -1.00 | | 
483	|    13.66 |    -9.00 |     5.10 |     6.24 |    18.36 |   -26.20 |     0.00 |    -2.39 |    11.55 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.90 -1.60 36.19 20.79 31.71 | | 
484	|     1.65 |   -13.82 |     4.51 |     2.80 |    23.07 |   -52.50 |    35.45 |    -5.85 |     6.48 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.93 0.03 0.65 -40.37 -4.47 -29.62 | | 
485	|    -6.45 |   -13.65 |     5.56 |     6.62 |    17.79 |    -9.34 |     0.00 |    -2.64 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.72 -0.03 -2.00 1.06 14.30 3.87 | | 
486	|    18.95 |   -12.20 |    11.30 |     8.02 |    16.45 |    -3.59 |     0.00 |    -2.45 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.58 3.00 58.22 -39.57 -40.54 | | 
487	|    -6.54 |   -12.02 |     6.52 |    -1.14 |    15.89 |   -37.90 |     0.00 |   -14.80 |     7.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.63 |2.79 -1.43 0.11 -24.59 -6.83 8.51 |0.38*V1 - 0.85*V6 + 0.98*V7 - 0.94*V8 + 1.20*V13 | 0.40*V1 + 0.50*V4 - 0.75*V5 - 0.81*V8 - 1.21*V10
488	|    16.31 |   -13.85 |     6.08 |     2.34 |    20.69 |     0.00 |    27.91 |   -15.91 |    12.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.45 -0.93 -44.45 19.28 -9.28 | | 
489	|    21.90 |    -6.51 |     2.80 |     4.15 |    21.76 |     0.00 |    13.48 |     0.00 |    13.36 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.23 2.34 39.96 14.27 1.17 | | 
490	|    13.88 |   -15.10 |     8.98 |    20.06 |    21.91 |   -72.13 |     0.00 |    -3.31 |     0.00 |    -3.13 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.22 |0.41 0.18 -2.19 28.79 42.25 -15.72 |0.36*V2 - 0.54*V7 - 0.34*V8 + 0.16*V23 | 0.22*V1 + 1.20*V4 + 2.05*V7 - 2.39*V8 + 0.22*V10 + 0.10*V17
491	|    17.42 |    -9.99 |     4.67 |     4.51 |    19.97 |    -3.84 |    17.32 |   -14.40 |    17.49 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    31.62 |-1.50 -0.09 -1.02 33.34 56.89 -26.60 | - 0.54*V1 - 0.03*V5 + 0.69*V9 + 0.71*V15 - 0.29*V18 + 1.37*V23 | 0.56*V2 + 0.80*V13 - 0.75*V26
492	|     0.75 |   -11.86 |     5.87 |     1.00 |    21.94 |    -4.01 |     0.00 |   -11.02 |     1.03 |    -1.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.62 2.66 49.88 -27.51 7.36 | | 
493	|    15.19 |    -9.41 |     2.41 |     3.75 |    22.66 |     0.00 |     8.74 |     0.00 |     6.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.39 -0.58 16.28 22.47 -56.33 | | 
494	|    36.05 |   -13.98 |     2.16 |    15.11 |    20.59 |  -107.13 |    77.62 |   -30.87 |    41.86 |    -0.83 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.98 -1.99 49.51 35.20 -19.64 | | 
495	|    17.85 |   -11.24 |     4.07 |    12.43 |    18.23 |   -35.49 |     0.00 |   -14.04 |    13.90 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.31 -0.52 -21.97 10.29 -40.19 | | 
496	|    17.54 |   -10.01 |     1.56 |     9.88 |    19.62 |  -121.76 |    36.97 |   -19.08 |    31.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.32 2.61 61.06 -0.49 -44.28 | | 
497	|    29.51 |   -13.82 |     4.16 |    14.48 |    23.37 |   -29.54 |     9.17 |   -26.39 |    19.80 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.18 1.03 33.07 5.68 -72.71 | | 
498	|    15.43 |   -11.84 |     1.79 |    11.44 |    24.25 |   -32.66 |     0.00 |    -2.86 |     5.62 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.25 0.18 1.73 -41.23 -21.14 | | 
499	|    15.42 |   -13.26 |     4.73 |     7.77 |    15.46 |     0.00 |    36.85 |   -17.07 |     5.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.88 2.73 4.85 -9.10 39.23 | | 
500	|    20.13 |   -15.58 |     4.84 |    12.61 |    14.28 |    -7.10 |    57.53 |   -10.55 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.43 -1.90 49.86 16.69 -2.65 | | 
501	|     7.60 |   -12.53 |     6.81 |     0.18 |    18.41 |    -6.94 |     0.00 |   -15.79 |    18.60 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.62 1.61 15.50 -50.56 -40.23 | | 
502	|    -7.32 |   -11.15 |     8.21 |    -6.94 |    19.38 |    -7.54 |    23.16 |    -5.22 |    21.16 |     0.00 |    -2.50 |     0.00 |    -6.00 |     0.00 |     0.00 |0.23 -0.61 0.93 25.58 3.06 13.64 | | 
503	|   -20.65 |   -10.93 |     0.85 |     0.68 |    18.83 |   -53.54 |     0.00 |     0.00 |     5.89 |    -1.89 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.08 1.14 1.16 11.49 -18.26 -42.82 | | 
504	|    21.92 |   -11.23 |     3.81 |     5.39 |    13.96 |   -22.65 |    18.24 |   -10.40 |    27.59 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 -0.69 2.64 37.88 -17.80 31.15 | | 
505	|    24.00 |   -10.84 |     4.41 |     3.24 |    22.79 |     0.00 |    26.09 |     0.00 |    17.56 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.11 0.52 -18.93 -43.72 -33.35 | | 
506	|     0.59 |   -11.02 |     2.25 |     7.66 |    17.19 |   -18.86 |     0.00 |    -8.47 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.57 -2.03 42.77 43.41 -23.56 | | 
507	|    17.07 |   -12.16 |     6.99 |    10.65 |    20.43 |   -20.64 |     0.00 |    -6.39 |     5.50 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.31 1.24 5.31 -46.71 -13.78 | | 
508	|     9.70 |   -11.29 |     7.11 |     0.42 |    20.45 |   -28.42 |    56.78 |    -5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.01 2.20 23.07 -64.26 -1.37 | | 
509	|     0.73 |   -11.17 |     5.68 |     1.43 |    20.60 |     0.00 |     0.00 |    -2.40 |     0.00 |    -0.85 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.75 0.25 2.97 38.41 -3.12 -28.41 | | 
510	|   -12.29 |    -8.68 |     5.87 |    -6.56 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.60 -2.52 45.87 13.87 -40.66 | | 
511	|   -12.26 |   -11.81 |     7.41 |    -3.74 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.18 -0.25 -1.46 19.00 12.49 -11.03 | | 
