650	|    41.06 |   -10.24 |     3.87 |    13.77 |    23.86 |     0.00 |     0.00 |     0.00 |    17.60 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    66.15 |-1.14 -0.61 -0.40 30.54 95.29 -8.00 | - 1.04*V1 + 2.68*V7 - 2.88*V9 + 5.00*V10 + 2.93*V12 + 3.63*V13 - 3.94*V14 - 3.44*V16 | 1.86*V2 - 2.44*V7
651	|    50.75 |   -17.17 |    18.62 |     9.00 |    19.49 |     0.00 |    79.97 |     0.00 |    19.52 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    83.94 |-1.81 -0.09 -2.20 223.03 16.95 -131.61 |1.34*V5 - 3.57*V8 + 2.87*V9 + 2.55*V35 + 3.50*V40 | 1.71*V1 + 0.91*V2 - 1.98*V3 - 4.40*V19 + 4.00*V34
652	|    45.15 |   -11.94 |     4.13 |    12.39 |    21.91 |     0.00 |   117.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.19 1.33 -65.29 -80.12 -60.37 | | 
653	|    32.89 |   -14.27 |     4.64 |    15.35 |    17.43 |     0.00 |    33.80 |     0.00 |     6.22 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    71.25 |0.02 -0.28 -0.49 20.14 40.94 48.69 | - 1.26*V1 - 3.67*V16 + 2.99*V18 - 4.71*V19 + 4.32*V25 | 1.93*V1 + 2.56*V2 - 3.83*V3 + 2.38*V13 - 2.10*V17
654	|    39.82 |   -21.33 |     5.98 |     9.46 |     9.23 |     0.00 |   139.73 |     0.00 |    20.88 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    61.74 |-0.23 0.23 2.22 132.16 -143.33 -1.23 |2.39*V1 - 4.50*V8 - 2.76*V19 |  - 0.71*V1 + 0.61*V2 + 0.10*V4 - 0.89*V6 + 0.12*V7 - 0.68*V9 + 0.73*V10 - 0.56*V12 + 1.31*V15 - 5.40*V19 + 0.72*V22 - 2.25*V33
655	|    17.01 |   -12.09 |     6.34 |     7.87 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.87 |-1.68 -0.80 0.99 -77.06 -58.08 -62.45 | - 1.50*V1 + 2.24*V8 - 5.00*V38 | 1.02*V1 - 0.20*V2 + 1.32*V4 + 1.98*V9 - 2.57*V12 - 0.64*V20
656	|    23.10 |   -10.18 |    12.31 |    10.89 |    14.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |-2.18 0.71 0.71 -5.00 -19.12 -213.72 | - 1.16*V1 + 0.97*V3 + 0.46*V7 - 1.72*V8 - 0.62*V9 + 0.14*V10 + 0.98*V12 + 2.20*V13 + 2.45*V14 | 0.73*V1
657	|    41.83 |   -14.22 |     5.85 |    18.23 |    20.53 |     0.00 |    57.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.53 |1.03 -0.54 1.65 148.05 -101.80 43.34 |1.17*V3 - 1.10*V4 + 1.01*V5 + 2.83*V13 - 1.93*V24 + 3.13*V26 - 2.31*V33 - 1.39*V36 |  - 0.62*V3 - 2.73*V22
658	|    29.47 |   -14.97 |    13.01 |     8.38 |    18.94 |     0.00 |    26.14 |     0.00 |    12.74 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    19.22 |-0.75 -0.49 0.18 3.01 11.09 17.18 |2.24*V1 + 2.89*V4 + 1.72*V6 - 1.19*V11 + 1.26*V20 |  - 0.91*V1 + 0.91*V2 + 0.95*V3 - 1.36*V4 + 0.11*V15
659	|    43.01 |   -17.41 |    11.50 |    14.43 |    18.61 |     0.00 |    61.12 |     0.00 |    12.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.20 |-1.50 -0.97 0.50 -16.14 22.76 1.23 |1.63*V1 | 3.18*V2 - 0.03*V3 - 0.46*V5 + 1.26*V7 - 4.66*V9 + 3.06*V10 + 2.48*V14 - 3.24*V18 - 2.54*V20
660	|    33.57 |   -12.99 |     6.03 |    16.85 |    23.04 |     0.00 |    38.02 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.99 3.02 34.44 -100.46 -218.06 | | 
661	|    29.61 |   -15.24 |     8.71 |     8.52 |    21.89 |     0.00 |    75.89 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    19.18 |-0.97 -0.13 2.06 57.21 -171.22 -24.23 |0.20*V6 | 1.53*V2 - 1.91*V3 - 0.72*V4 - 2.27*V7 + 1.57*V9 + 0.46*V10 - 0.61*V12 - 2.66*V16 - 0.04*V18
662	|    30.31 |    -7.81 |     3.14 |     9.49 |    19.53 |     0.00 |    34.10 |     0.00 |     5.49 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.22 3.01 158.52 -114.86 -114.05 | | 
663	|    46.49 |   -17.43 |    15.39 |     3.59 |    27.07 |     0.00 |    55.58 |     0.00 |    31.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.38 |2.33 -0.51 -3.01 186.75 68.55 -116.60 | - 0.93*V2 - 2.93*V4 + 4.10*V7 |  - 1.42*V1 + 0.90*V2 - 1.22*V4 - 0.86*V5 - 3.62*V9 + 5.00*V10 + 2.88*V33
664	|    -1.26 |   -16.29 |     8.09 |     0.78 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.05 |-0.76 1.15 1.74 17.08 -148.23 -177.82 | - 1.57*V1 + 1.40*V5 + 0.37*V7 + 0.16*V8 - 2.43*V22 |  - 1.75*V1 - 7.96*V3 + 4.59*V4 - 5.32*V6 - 2.90*V7 + 1.08*V8 + 3.23*V9 - 0.34*V11 + 1.99*V16 - 3.43*V18 - 2.39*V22
665	|    -8.61 |   -14.11 |     7.06 |    -2.58 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    42.27 |2.62 0.90 1.34 144.89 -68.45 -183.26 | - 0.28*V7 - 0.66*V9 - 1.09*V10 - 1.50*V12 - 1.62*V13 + 1.69*V14 + 5.00*V16 | 3.17*V3 - 4.70*V7 - 0.57*V11
666	|    45.08 |   -19.26 |    12.72 |    15.36 |    16.88 |     0.00 |    94.20 |     0.00 |     7.37 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    61.91 |-0.06 0.45 -2.18 159.55 56.69 -36.71 | - 1.47*V1 + 1.69*V7 - 2.47*V9 + 3.60*V10 + 3.50*V12 + 2.91*V13 - 5.00*V14 - 3.15*V16 |  - 0.47*V1 - 2.80*V8
667	|    41.30 |   -11.14 |     7.80 |    12.40 |    22.18 |     0.00 |    42.23 |     0.00 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.81 |0.49 0.18 2.62 190.66 -80.21 34.97 |1.38*V14 + 0.38*V16 + 2.17*V36 + 0.57*V43 |  - 0.53*V2 + 4.24*V6 + 0.74*V9 + 2.20*V10 + 3.56*V13 - 4.88*V18
668	|    22.86 |   -11.55 |     4.32 |     5.40 |    15.55 |     0.00 |    24.55 |     0.00 |    12.61 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    79.27 |1.06 0.32 2.55 239.62 -20.32 -18.09 |1.94*V1 - 3.61*V10 - 4.24*V28 - 5.00*V33 - 4.38*V35 | 1.51*V2 + 2.09*V3 - 1.79*V4 + 2.50*V9 + 0.82*V10
669	|     6.14 |   -11.71 |     4.43 |     3.99 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.52 |0.08 0.15 2.54 140.73 -138.69 1.47 |0.51*V4 + 1.00*V5 |  - 5.00*V1 + 1.08*V2 + 1.33*V3 + 0.90*V4 - 0.98*V5 + 1.25*V7 + 0.90*V11 - 1.32*V19
670	|    12.86 |   -22.70 |    20.11 |    13.58 |    12.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    31.74 |-1.46 -1.31 -0.73 130.50 46.17 23.64 | - 1.85*V17 - 2.57*V24 | 0.31*V1 + 1.21*V2 + 0.39*V3 - 1.61*V4 - 1.65*V6 + 1.91*V8 + 2.03*V10 + 2.29*V13
671	|    43.46 |    -8.01 |     7.26 |     8.44 |    24.00 |     0.00 |    25.68 |     0.00 |    10.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.81 |0.82 0.74 -0.28 -107.84 -59.62 -74.22 |0.91*V3 - 0.57*V7 + 0.31*V8 - 1.02*V9 + 2.44*V10 + 2.02*V11 + 0.69*V12 - 0.05*V13 - 1.56*V14 - 1.75*V16 + 0.42*V18 - 0.68*V22 - 0.01*V24 + 0.01*V26 - 0.01*V27 - 0.01*V28 - 4.08*V32 - 0.01*V33 + 5.00*V34 + 4.90*V37 + 0.01*V39 | 3.30*V2 + 1.20*V3 - 0.34*V4 - 4.57*V6 + 0.75*V7 + 0.86*V8 - 4.81*V9 + 1.26*V14 - 0.74*V15 - 1.38*V25 + 2.29*V27
672	|     7.44 |   -11.89 |     5.70 |     3.80 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.38 3.04 179.82 32.05 -83.71 | | 
673	|    19.60 |   -13.58 |     9.20 |    -2.59 |    14.00 |     0.00 |    94.33 |     0.00 |    11.33 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    21.22 |-2.09 0.93 -2.68 141.60 -94.02 -216.28 |0.94*V6 + 1.15*V8 |  - 0.57*V1 - 0.34*V2 - 2.76*V3 + 0.15*V4 - 1.95*V7 - 5.00*V8 + 1.59*V15 + 0.14*V18
674	|     4.25 |   -18.69 |    12.97 |     4.80 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    40.05 |-3.02 0.08 -2.86 189.01 -9.10 -197.88 |1.45*V7 |  - 1.52*V2 + 0.12*V3 - 2.15*V6 + 3.26*V8 + 5.00*V10 + 1.48*V13 - 2.32*V16 - 1.77*V18 - 1.13*V20
675	|    10.36 |   -12.85 |     5.67 |     3.70 |    25.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.64 |-1.99 0.40 0.13 7.37 48.31 -219.10 | - 0.59*V2 - 0.62*V4 - 1.56*V5 + 2.21*V7 + 0.52*V8 | 0.15*V1 - 0.53*V4 - 1.77*V9 - 1.30*V14 + 1.70*V21
676	|    30.94 |   -13.18 |     4.45 |    13.13 |    14.80 |     0.00 |    17.28 |     0.00 |    18.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.34 |-1.05 -1.04 2.71 34.69 -144.31 -0.71 |2.03*V7 - 2.33*V9 + 1.05*V10 + 0.73*V12 - 0.59*V13 - 0.10*V14 - 0.42*V36 |  - 0.05*V1 - 1.15*V2 - 0.83*V4
677	|    33.30 |   -11.03 |     6.59 |    11.95 |    32.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    80.12 |-0.53 -0.93 -0.12 76.22 15.20 52.05 | - 1.00*V9 + 1.05*V10 + 0.95*V12 + 1.91*V13 + 0.52*V14 - 7.79*V36 |  - 4.06*V3 + 0.77*V4 - 0.40*V5 + 0.79*V6 - 2.22*V7 - 0.17*V8 + 5.00*V15 - 2.77*V18
678	|    26.63 |   -11.14 |     3.98 |     9.12 |    21.22 |     0.00 |     0.00 |     0.00 |    12.23 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    82.54 |-1.91 1.25 -1.29 162.48 -37.78 -219.48 |2.89*V7 - 3.62*V9 + 5.00*V10 + 3.01*V12 + 3.41*V13 - 3.94*V14 - 4.34*V36 |  - 3.51*V3 - 1.24*V5 + 3.68*V9
679	|    54.80 |   -17.82 |    16.25 |    10.45 |    29.16 |     0.00 |    76.79 |     0.00 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.21 |-1.86 0.11 -2.14 207.44 -25.96 -180.11 | - 0.44*V2 - 1.94*V4 - 5.00*V8 + 2.78*V11 | 1.12*V1 - 1.57*V2 + 0.49*V4 - 1.53*V5 + 0.82*V8 + 0.96*V10 + 1.21*V11 - 0.23*V25 - 9.47*V26
680	|    50.88 |   -17.80 |    10.98 |     0.45 |    28.20 |     0.00 |   148.85 |     0.00 |    23.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.98 |-2.18 -0.42 -0.68 56.35 109.82 -136.63 |0.21*V2 + 0.18*V4 + 2.42*V8 + 1.54*V25 + 0.88*V46 | 0.08*V1 + 0.06*V7 + 4.08*V24 + 1.42*V26 + 2.15*V34
681	|    15.41 |   -17.24 |    10.83 |    10.03 |    10.50 |     0.00 |    35.04 |     0.00 |     5.71 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.99 -2.76 158.65 -112.71 -181.62 | | 
682	|    23.56 |   -18.68 |    11.85 |     7.21 |    17.85 |     0.00 |    47.11 |     0.00 |    11.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.35 |-0.23 0.14 0.73 -44.69 -47.34 -11.81 | |  - 0.06*V1 - 0.32*V2 + 0.21*V3 - 0.38*V4 - 0.38*V5 + 0.23*V6 - 0.24*V7 + 0.09*V8 - 0.49*V11 + 0.18*V14
683	|    14.65 |   -11.92 |     6.13 |    10.28 |    15.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    33.65 |-1.02 -0.05 -2.46 195.14 -43.32 -45.32 | - 1.25*V1 |  - 2.66*V1 + 0.73*V2 + 0.83*V3 + 1.66*V4 - 3.63*V5 + 5.00*V7 - 2.07*V11 - 2.88*V12 - 3.48*V14
684	|    54.85 |   -15.62 |     5.94 |    14.78 |    17.24 |     0.00 |   121.07 |     0.00 |    19.12 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    17.78 |0.39 -0.28 2.99 132.16 -10.85 77.34 | - 0.67*V1 + 0.92*V7 - 0.84*V9 + 1.66*V10 - 0.36*V12 + 0.17*V13 - 0.38*V14 | 0.17*V1 + 1.73*V4 + 5.00*V6
685	|    33.88 |   -11.51 |     9.55 |    17.43 |    12.33 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.68 |2.68 0.80 0.32 79.89 -81.98 -203.52 | - 1.70*V1 + 0.85*V2 + 2.24*V5 + 3.68*V7 - 2.81*V8 + 1.48*V9 |  - 0.48*V1 + 0.18*V2 - 0.21*V3 - 0.74*V5 + 3.75*V6 + 1.66*V7 - 1.25*V9 - 0.97*V12 + 5.00*V34
686	|     9.03 |   -17.20 |     7.69 |     8.70 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    39.12 |2.26 -0.68 -0.78 -69.43 -46.85 -35.14 | - 2.73*V10 - 2.21*V12 - 0.14*V13 + 3.63*V14 + 2.27*V16 + 0.79*V36 | 2.28*V1 - 0.82*V3 + 1.20*V7 - 1.90*V10
687	|    28.03 |    -9.57 |     4.44 |     2.76 |    22.02 |     0.00 |    28.29 |     0.00 |    11.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.22 |-1.13 0.24 -2.51 191.40 -64.83 -78.94 |5.00*V10 + 4.05*V12 + 3.76*V13 - 4.60*V14 + 4.21*V24 + 4.03*V27 + 4.13*V36 | 0.91*V1 - 2.31*V5 + 2.89*V7
688	|    44.48 |   -16.95 |    13.16 |    13.67 |    19.84 |     0.00 |    45.21 |     0.00 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.98 |1.90 -1.04 -0.85 -46.46 -57.62 24.09 | - 0.23*V10 - 0.17*V13 + 0.35*V36 - 0.17*V39 | 0.14*V2 + 0.08*V3 - 0.08*V4 - 0.22*V7 - 0.01*V9
689	|    20.14 |   -11.26 |     3.25 |     3.79 |    21.13 |     0.00 |    19.08 |     0.00 |    13.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.62 -1.78 115.09 68.65 -55.84 | | 
690	|    23.28 |   -19.56 |    12.57 |    10.49 |    21.36 |     0.00 |    17.03 |     0.00 |    11.81 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    56.14 |-2.79 -0.26 -0.94 43.22 71.61 -179.35 | | 3.84*V2 - 3.30*V3 - 3.83*V4 - 2.14*V5 + 2.71*V6 - 4.55*V7 - 5.00*V8 + 2.22*V10 - 2.48*V13 - 4.73*V22
691	|    19.21 |   -18.21 |    17.66 |     1.33 |    22.78 |     0.00 |    38.92 |     0.00 |     6.59 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    38.14 |-1.44 -1.06 -0.93 146.20 92.55 29.16 |1.62*V1 - 2.17*V4 |  - 1.44*V3 - 0.08*V4 - 4.34*V6 + 5.00*V12 + 0.86*V18 - 0.61*V24 + 1.11*V29 + 1.22*V30
692	|    45.48 |    -7.43 |     3.35 |    14.65 |    29.51 |     0.00 |     0.00 |     0.00 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.46 |-0.26 -0.52 2.86 87.78 -128.76 40.63 |0.36*V1 + 0.03*V4 + 2.85*V13 |  - 3.03*V1 - 1.47*V2 + 3.21*V3 - 0.83*V4 - 5.00*V5 + 2.98*V7 - 3.75*V11
693	|    20.70 |   -14.33 |     2.55 |    16.62 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    24.79 |-2.96 -0.15 0.03 -53.81 -72.62 -181.65 |1.45*V3 + 3.13*V5 - 1.87*V7 + 1.82*V9 + 0.89*V10 + 1.32*V12 - 1.10*V13 + 0.22*V14 |  - 0.45*V1 - 2.03*V3
694	|    19.43 |    -9.66 |     5.74 |     2.08 |    19.82 |     0.00 |    42.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.19 |-3.14 0.91 -2.23 54.65 -58.88 -271.88 | - 2.39*V4 - 1.62*V5 - 2.24*V6 + 3.79*V7 + 3.06*V8 + 2.89*V9 + 2.94*V23 | 0.01*V3 - 4.13*V13 - 4.37*V23
695	|     3.85 |   -13.19 |     9.95 |     2.18 |    15.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.80 |-1.33 1.09 1.31 -46.53 -57.68 -204.11 | | 1.26*V1 - 0.37*V3 + 0.81*V5 + 0.72*V7 - 0.60*V9 - 1.22*V10 - 1.26*V12 - 0.56*V14 - 0.02*V15 - 5.00*V20
696	|    39.37 |   -16.57 |    10.01 |    11.89 |    24.54 |     0.00 |    12.42 |     0.00 |    23.85 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    55.59 |-0.59 -0.05 1.73 0.95 -175.71 -6.99 |0.29*V1 + 0.28*V2 + 0.62*V4 - 1.63*V7 + 3.21*V9 - 2.78*V10 - 1.17*V13 |  - 0.17*V3 - 0.43*V4 - 0.16*V5 - 5.00*V9 + 0.59*V10 + 0.60*V13 + 0.52*V14 - 1.82*V15 + 2.79*V18 - 0.14*V27 - 1.67*V30
697	|     2.99 |   -13.65 |     3.38 |     6.29 |    13.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    43.31 |2.47 -0.33 -1.24 -40.80 31.05 -88.49 |1.11*V11 | 2.28*V1 - 1.44*V2 + 0.42*V3 + 0.93*V4 + 1.49*V5 - 0.25*V6 + 1.19*V7 + 2.68*V8 + 0.27*V9 + 0.67*V11 - 0.32*V17 - 7.30*V19 + 0.61*V25
698	|    12.84 |    -8.91 |     3.35 |     6.84 |    16.14 |     0.00 |     7.98 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.10 -2.64 147.15 71.62 35.24 | | 
699	|    24.42 |   -13.58 |    10.32 |     4.85 |    18.14 |     0.00 |     9.45 |     0.00 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.43 |-0.89 -0.17 0.20 -21.23 43.72 8.48 |0.85*V1 - 0.51*V5 - 0.05*V7 + 1.62*V8 - 0.29*V10 - 0.45*V14 + 1.58*V16 - 0.14*V36 |  - 0.01*V1 + 0.59*V4
700	|    16.71 |   -14.62 |     3.18 |    -3.88 |    18.20 |     0.00 |    69.26 |     0.00 |    20.32 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    25.83 |-2.55 -0.03 -0.59 24.22 41.71 -220.80 |0.12*V1 - 4.23*V8 | 0.06*V2 + 0.29*V4 - 0.58*V6 + 1.27*V9 + 0.33*V10 - 1.84*V12 - 1.00*V15 - 2.19*V20
701	|    46.82 |    -8.66 |     1.76 |    10.38 |    21.89 |     0.00 |    61.33 |     0.00 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.51 |0.62 0.68 -0.44 -74.99 -25.55 -36.25 | - 0.80*V3 - 0.13*V7 + 0.90*V8 - 0.64*V9 - 0.87*V10 + 1.29*V12 - 1.13*V13 + 0.73*V14 + 1.86*V16 | 0.89*V1
702	|    56.92 |   -10.66 |     6.54 |    14.61 |    17.92 |     0.00 |    53.40 |     0.00 |    26.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.64 |-0.66 0.33 -0.64 36.26 86.72 -26.76 | - 2.64*V23 | 0.37*V1 + 1.54*V2 - 0.79*V3 - 1.48*V4 + 0.13*V6 - 0.80*V8 - 1.64*V12 - 5.00*V13 - 3.07*V28
703	|   -15.21 |   -20.75 |    11.03 |    -9.30 |    13.54 |     0.00 |    10.02 |     0.00 |    11.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.71 |0.89 0.42 -2.77 185.28 73.83 -74.54 | - 0.08*V5 + 0.17*V7 - 2.48*V18 | 0.08*V1 + 0.62*V2 + 1.19*V3 - 0.08*V4 + 0.17*V5 - 0.02*V7 + 0.23*V8 + 0.18*V10 - 1.19*V13 + 0.15*V14 + 2.21*V15 + 4.47*V39
704	|    53.69 |   -13.90 |     5.45 |    17.49 |    18.56 |     0.00 |    68.97 |     0.00 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.64 |-0.03 -1.07 -0.47 155.71 -17.28 73.64 |1.53*V5 + 0.57*V6 + 1.16*V9 + 2.10*V11 | 0.99*V2 + 2.61*V3 - 1.48*V4 + 1.78*V7 + 0.76*V16 + 2.63*V24
705	|    38.86 |    -9.66 |     3.55 |     7.33 |    33.24 |     0.00 |    45.39 |     0.00 |     6.05 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    47.58 |-1.52 1.19 -0.96 186.12 11.89 -190.49 |2.02*V4 + 1.19*V6 - 2.33*V7 - 3.33*V8 + 3.32*V11 + 2.03*V14 |  - 1.66*V1 + 0.94*V3 - 2.45*V5 + 5.00*V16
706	|    11.94 |   -20.12 |    10.26 |    11.17 |    14.88 |     0.00 |     0.00 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.10 |3.04 -0.31 -2.79 177.47 16.41 -138.49 |1.62*V1 + 4.29*V4 |  - 1.30*V1 - 2.97*V2 + 3.55*V3 + 1.42*V4 - 0.06*V6 + 0.40*V7 - 3.34*V8 + 3.69*V17
707	|    -1.63 |   -18.78 |    12.21 |     5.36 |     9.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    71.63 |0.51 0.19 1.77 158.87 -147.24 -14.34 | - 5.00*V8 - 0.71*V11 - 0.96*V20 |  - 0.50*V1 - 0.24*V2 + 0.10*V3 + 0.05*V4 + 0.49*V5 + 1.22*V6 - 3.67*V7 - 1.57*V8 + 1.96*V10 - 0.46*V13 + 1.75*V15 - 2.77*V20 - 1.62*V31 - 3.02*V41
708	|    24.54 |    -6.08 |     3.30 |     9.97 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    21.44 |0.92 -1.00 -0.62 83.93 -116.88 47.11 |0.91*V6 |  - 1.68*V1 - 2.55*V2 + 0.33*V3 - 1.18*V4 + 0.19*V5 + 2.30*V6 + 3.10*V7 + 3.52*V8 + 1.73*V11
709	|    38.47 |   -18.05 |     9.70 |    14.32 |    20.48 |     0.00 |    38.53 |     0.00 |    18.26 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    38.31 |0.94 0.70 -2.26 79.01 106.17 -87.58 |5.28*V3 - 0.07*V7 - 2.20*V9 + 2.62*V10 - 0.59*V12 + 2.30*V13 + 1.89*V14 | 1.34*V1 + 0.71*V2 + 2.76*V3 + 0.47*V4 - 0.21*V9 + 1.57*V13
710	|    31.02 |   -12.31 |     5.87 |    12.70 |    18.84 |     0.00 |     0.00 |     0.00 |    13.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.09 |-1.43 0.48 -1.50 190.83 54.90 -113.38 |1.58*V1 - 1.05*V2 - 2.75*V7 - 3.64*V13 | 3.73*V1 + 2.04*V3 - 1.53*V5 - 1.14*V7 + 5.00*V12 - 1.12*V13
711	|    39.82 |   -10.45 |     2.27 |    17.92 |    21.44 |     0.00 |    26.95 |     0.00 |     6.27 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    30.89 |3.04 0.94 -1.78 11.82 -44.53 -214.25 | - 1.59*V1 + 1.73*V7 - 1.83*V9 + 2.20*V10 - 1.96*V12 - 1.28*V13 + 1.44*V14 - 1.56*V16 | 2.09*V1 + 0.02*V2
712	|    -4.97 |   -11.34 |     2.33 |    -1.07 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.93 1.51 42.35 -184.32 -102.40 | | 
713	|    10.55 |   -13.25 |     4.90 |     5.81 |    23.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    50.03 |2.00 1.20 -2.65 50.64 39.76 -166.10 | - 2.25*V4 + 0.70*V5 - 2.70*V6 + 3.26*V8 - 1.33*V11 | 4.33*V1 - 4.55*V2 - 1.23*V3 + 1.57*V4 - 2.08*V5 + 4.45*V7 + 0.76*V9 - 1.34*V11 - 4.00*V17
714	|    41.84 |   -10.33 |     7.11 |     9.89 |    21.40 |     0.00 |    52.40 |     0.00 |    10.24 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    63.96 |2.54 0.63 0.12 41.24 -154.50 -212.88 | - 0.66*V3 + 0.14*V4 + 1.47*V5 - 0.56*V10 - 0.99*V27 - 1.13*V33 - 1.28*V36 + 3.56*V44 + 1.33*V46 - 1.16*V48 | 0.41*V1 - 0.15*V2 - 0.49*V4 - 0.75*V6 - 2.07*V9 - 0.44*V12 + 1.32*V23
