736	|    -5.19 |   -19.38 |     7.82 |    15.42 |    19.27 |   -81.01 |     0.00 |   -21.21 |     0.00 |    -0.53 |     0.00 |     0.00 |    -1.50 |     0.00 |    17.12 |1.93 -0.37 2.58 0.26 -40.92 -36.82 | - 0.22*V1 - 0.33*V2 - 0.44*V4 | 0.39*V1 - 0.36*V2 + 0.94*V5 + 0.77*V6 - 0.84*V7 + 1.06*V10 + 0.52*V12
737	|    32.27 |   -20.44 |    23.99 |    16.52 |    23.62 |   -46.64 |    32.79 |   -20.02 |     8.19 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -1.11 -1.34 10.67 5.48 -7.85 | | 
738	|   -20.02 |   -16.93 |     9.92 |     4.47 |    11.17 |  -118.17 |    32.06 |   -10.95 |     8.04 |    -1.39 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.32 |-2.29 0.79 -1.54 -9.57 85.51 22.12 |0.20*V1 + 0.49*V2 + 0.37*V3 - 0.42*V4 - 0.33*V5 - 0.68*V10 - 0.58*V11 |  - 1.26*V2 - 0.85*V3 + 1.33*V8
739	|    14.93 |   -17.62 |     6.66 |    11.77 |    19.38 |   -43.07 |    30.01 |   -11.18 |    15.02 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.01 0.76 10.33 -13.22 4.43 | | 
740	|    76.14 |   -13.38 |     1.86 |    18.89 |    14.36 |   -19.86 |    63.63 |   -26.69 |    68.90 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.38 1.45 57.33 38.52 13.51 | | 
741	|    -6.00 |   -10.42 |     3.73 |     3.84 |    15.48 |   -50.74 |     0.00 |    -6.23 |     0.00 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.11 |-0.55 0.22 3.00 10.43 78.82 -63.75 |1.78*V1 - 3.25*V2 - 1.72*V3 - 4.34*V7 - 2.98*V9 + 3.16*V14 - 3.37*V15 + 2.64*V16 + 3.83*V20 - 3.84*V21 | 
742	|     3.33 |   -18.27 |     3.45 |     9.74 |    16.27 |     0.00 |     0.00 |    -3.18 |     1.02 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    39.84 |1.80 -0.07 1.04 -6.43 40.35 -30.32 | - 0.41*V1 + 0.09*V3 - 0.62*V5 + 0.16*V6 - 0.77*V14 + 1.35*V38 - 1.08*V42 + 1.62*V58 + 1.70*V65 |  - 2.54*V19
743	|    -2.32 |   -17.92 |     8.50 |     7.50 |    13.41 |  -126.54 |    19.05 |   -21.33 |    26.44 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.03 |2.95 0.69 1.16 2.84 9.90 14.61 | - 1.39*V1 + 1.85*V2 + 0.96*V4 - 0.69*V5 + 0.70*V24 |  - 0.19*V2 - 2.76*V5 + 2.67*V8 - 2.03*V16 - 3.14*V17
744	|   -15.70 |   -25.61 |    10.51 |     0.62 |    16.12 |     0.00 |     0.00 |     0.00 |     5.12 |    -1.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.29 |-0.73 1.26 2.45 30.32 33.12 -19.29 |0.29*V1 - 0.14*V2 + 1.56*V4 + 0.46*V6 - 0.34*V7 - 1.03*V10 + 0.36*V11 + 0.62*V17 | 0.92*V6 + 0.59*V7
745	|    21.48 |   -17.32 |    13.76 |     7.81 |    21.83 |   -23.14 |    36.86 |   -22.26 |    11.88 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.17 |-2.93 -0.27 1.74 -18.95 17.76 77.53 | - 0.14*V2 | 0.27*V1 - 0.25*V2 + 0.13*V3 - 0.19*V5 + 0.16*V6 + 0.19*V7 - 0.25*V8 + 0.38*V11 - 0.42*V16
746	|    18.71 |   -15.18 |    10.83 |     3.60 |    13.23 |   -12.84 |    50.11 |   -15.52 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.33 |0.20 -0.61 0.16 -51.71 -7.77 -48.49 |0.40*V2 + 0.56*V3 + 0.48*V4 | 0.64*V2 - 0.87*V7 + 1.20*V8 + 1.34*V10 - 0.76*V15 - 1.65*V16 + 1.49*V22
747	|    29.94 |   -17.39 |     9.94 |    12.81 |    17.76 |   -36.82 |    76.64 |   -16.84 |    11.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.34 |-2.50 0.61 1.50 35.00 -25.89 68.41 | - 1.47*V2 + 1.98*V12 - 2.60*V22 |  - 1.53*V5 + 1.16*V7 + 0.39*V8 - 0.90*V10 + 0.61*V11 + 1.91*V13 + 0.04*V20
748	|    31.46 |   -10.52 |     0.64 |     6.95 |    18.64 |   -20.02 |    94.35 |   -13.95 |     7.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    79.79 |-1.05 0.07 -1.32 -44.81 14.80 -59.36 |0.92*V1 - 2.38*V2 - 1.42*V3 | 5.00*V1 - 1.69*V2 + 1.09*V4 + 1.63*V5 - 2.15*V7 - 2.80*V15 + 3.57*V35
749	|    38.68 |   -15.18 |     5.37 |    14.83 |    19.64 |     0.00 |    60.30 |   -10.32 |    15.81 |    -1.28 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.11 |-1.85 0.05 -1.86 -27.23 28.48 69.15 |0.38*V1 - 0.65*V2 | 0.70*V1 - 0.39*V2 + 0.54*V3 - 0.78*V5 - 0.86*V8 + 0.76*V11 - 0.90*V16 - 0.83*V19
750	|    38.01 |   -15.81 |     2.98 |     8.23 |    16.71 |   -53.88 |    69.76 |   -18.19 |    47.66 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.60 1.01 2.72 -10.09 10.45 -0.56 | | 
751	|     7.50 |   -28.00 |    13.10 |     6.56 |    14.29 |   -18.02 |    40.96 |   -17.71 |    18.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.33 |2.25 -0.92 0.26 14.42 34.88 19.03 |0.19*V1 + 0.54*V2 + 0.61*V3 + 3.99*V4 + 0.59*V5 - 1.44*V7 - 0.61*V9 - 2.09*V10 + 1.34*V11 - 0.31*V14 - 0.33*V15 + 0.56*V16 |  - 0.06*V7 + 5.50*V9 - 2.27*V14
752	|    11.35 |   -17.44 |    14.50 |     8.84 |    15.22 |   -48.24 |    21.42 |   -10.47 |     8.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.91 |-1.00 0.71 2.05 41.34 61.74 -53.49 |1.19*V1 - 5.00*V2 + 0.39*V3 - 1.06*V7 - 3.83*V11 | 0.29*V2 + 0.62*V5 + 0.94*V9 - 0.25*V13 + 1.71*V14
753	|    57.89 |   -24.74 |     8.82 |    32.08 |     9.83 |   -55.42 |    98.75 |   -13.75 |    31.34 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.19 |-2.69 1.12 -0.24 -56.93 30.92 12.65 |0.34*V2 + 0.09*V3 + 0.42*V39 |  - 0.16*V1 + 0.30*V2 - 0.27*V3 - 0.65*V6 - 0.31*V11 - 0.74*V31 - 1.42*V42
754	|    27.53 |   -16.36 |     3.28 |     6.35 |    20.38 |     0.00 |    46.87 |    -7.46 |    27.69 |    -1.81 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.98 0.52 -1.15 24.00 32.35 27.03 | | 
755	|    21.95 |   -16.83 |     5.61 |    14.49 |    20.37 |   -60.60 |    66.96 |   -13.54 |     8.73 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.34 -1.81 -22.98 31.62 29.12 | | 
756	|   -10.54 |   -15.90 |     3.37 |    -1.88 |    18.69 |   -41.08 |    25.24 |   -15.59 |    14.80 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    13.14 |-0.90 0.26 -1.08 -6.15 25.19 -27.82 |0.40*V2 + 0.42*V3 - 0.61*V5 + 0.70*V6 - 0.52*V9 - 0.91*V13 - 0.20*V18 + 0.68*V20 + 1.77*V24 - 1.05*V28 | 
757	|    33.55 |   -15.75 |     3.39 |    12.02 |    18.64 |   -24.51 |    51.65 |   -12.63 |    31.50 |    -0.84 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.11 -0.05 -0.52 30.14 50.67 -36.22 | | 
758	|    38.35 |   -16.44 |     8.85 |    10.99 |    18.42 |   -74.47 |   178.65 |   -31.46 |     8.27 |    -0.42 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.20 |0.05 -0.27 -2.20 -14.72 41.03 -35.03 | - 1.32*V1 + 0.45*V2 + 0.65*V3 - 0.36*V4 + 0.67*V5 + 0.73*V18 | 0.98*V1 - 0.83*V2 + 1.10*V6 - 1.57*V8
759	|     7.62 |   -19.85 |     8.66 |     9.43 |    20.42 |    -7.22 |     1.49 |    -4.97 |     5.01 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |    43.75 |-0.83 -0.42 -2.16 0.28 57.61 27.02 |0.47*V1 - 0.63*V2 + 1.22*V5 - 0.95*V12 + 1.59*V20 + 1.28*V21 - 2.27*V22 + 5.00*V66 | 0.79*V1 - 1.00*V13
760	|    25.92 |   -19.42 |    10.05 |    12.49 |    18.83 |   -41.29 |    68.48 |   -14.20 |    23.40 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.86 0.35 -1.68 42.73 40.94 38.27 | | 
761	|     2.47 |   -11.06 |     4.53 |     4.04 |    13.14 |     0.00 |     1.67 |     0.00 |     5.83 |    -0.86 |    -1.50 |     0.00 |    -1.50 |     0.00 |    33.24 |2.90 0.82 -0.87 -8.12 86.30 19.18 |0.77*V1 + 1.57*V4 + 1.12*V6 + 0.70*V7 + 0.59*V11 - 0.01*V25 + 1.25*V33 |  - 0.04*V1 + 2.39*V4 - 5.00*V8
762	|   -21.66 |   -24.85 |    17.34 |    -3.83 |    13.96 |   -37.87 |     5.16 |   -20.21 |     5.90 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    37.30 |-0.16 -0.45 -2.94 53.72 65.39 -48.49 | - 1.25*V1 + 0.86*V2 - 0.26*V3 - 7.54*V5 - 0.49*V6 + 1.72*V7 + 0.10*V11 + 1.85*V17 |  - 1.55*V2 + 1.30*V3 - 1.14*V4 - 1.10*V5 - 0.24*V6 - 0.08*V7 - 0.02*V10 + 1.45*V15
763	|    45.39 |   -17.43 |    21.93 |    20.42 |    15.67 |   -80.99 |     9.60 |   -40.00 |    32.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.69 |2.29 0.69 -2.59 42.35 18.65 8.39 | - 2.12*V1 + 2.02*V2 - 2.28*V3 + 5.00*V6 - 2.78*V7 - 3.70*V17 + 4.87*V25 | 4.00*V1 - 3.29*V2 - 3.66*V5
764	|     8.48 |   -13.06 |     6.40 |     2.85 |    20.36 |     0.00 |    11.55 |     0.00 |     2.22 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    24.08 |1.55 0.14 -2.76 25.85 -51.21 -26.87 |0.36*V1 + 0.59*V2 - 0.55*V3 - 0.58*V11 - 0.79*V13 + 0.98*V16 + 1.17*V25 - 1.36*V58 |  - 0.82*V5 - 1.88*V11
765	|    22.36 |   -14.67 |     5.11 |    16.33 |    17.16 |   -30.93 |     3.59 |   -19.69 |    12.11 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 -0.67 -1.88 39.35 -3.80 25.05 | | 
766	|    17.24 |   -13.16 |     2.49 |     8.26 |    21.11 |   -11.58 |    26.00 |   -16.07 |    20.97 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.50 -0.90 0.27 -9.69 7.55 3.68 | | 
767	|   -18.56 |   -21.34 |    10.68 |     1.72 |    15.00 |   -37.69 |     5.59 |     0.00 |     8.15 |    -1.74 |    -6.00 |     0.00 |     0.00 |     0.00 |    17.28 |-2.05 -0.53 0.00 0.54 -17.53 74.25 | - 0.52*V2 + 0.15*V3 | 0.56*V2 - 0.01*V4 - 0.76*V5 - 0.85*V6 - 0.65*V7 - 0.25*V8 + 0.12*V10 - 1.01*V24
768	|    37.51 |   -16.65 |     7.73 |    13.25 |    18.72 |   -55.04 |    96.76 |   -38.70 |    24.65 |    -1.47 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 1.30 -1.86 1.75 -25.01 11.13 | | 
769	|    52.84 |   -17.69 |     9.06 |    11.64 |    19.27 |    -4.07 |    64.04 |   -10.58 |    32.71 |    -1.52 |    -0.50 |     0.00 |     0.00 |     0.00 |   143.33 |-1.78 0.03 -0.32 -17.67 -22.34 66.06 |1.13*V1 - 1.74*V2 |  - 1.28*V2 + 2.90*V5 + 1.24*V10 - 3.40*V12 + 2.09*V13 + 3.55*V19 + 5.00*V35 - 3.51*V37
770	|    24.69 |   -11.44 |    11.40 |     5.49 |    21.89 |   -11.98 |    34.74 |   -11.24 |     8.30 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.77 0.53 -47.17 36.04 -40.69 | | 
771	|     1.47 |   -15.55 |     5.48 |    -0.28 |    17.55 |   -44.26 |    55.40 |   -23.82 |    18.81 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.79 -0.14 -0.67 36.66 64.91 -42.77 | | 
772	|    27.64 |   -17.30 |     5.05 |    11.11 |    20.66 |    -3.35 |    19.35 |   -10.47 |    23.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.23 0.11 10.28 46.21 -2.06 | | 
773	|    46.61 |   -18.04 |    10.80 |    19.19 |     5.87 |  -162.50 |   108.20 |   -35.18 |    62.99 |    -0.54 |    -0.50 |     0.00 |    -0.50 |     0.00 |    11.16 |2.33 0.94 2.42 -29.05 -27.17 2.33 | - 0.60*V1 + 0.46*V2 + 0.81*V3 - 0.57*V4 - 0.37*V5 - 0.94*V9 + 1.71*V10 + 0.74*V15 - 0.77*V24 + 0.87*V26 | 
774	|    25.57 |   -19.31 |     8.34 |    12.15 |    17.96 |   -22.06 |    73.03 |   -18.61 |     8.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -1.12 2.47 48.42 16.86 2.79 | | 
775	|    58.56 |   -19.03 |    18.04 |    16.00 |    20.44 |   -37.81 |   104.82 |   -13.45 |    27.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 0.36 2.00 -24.64 32.20 -26.60 | | 
776	|    30.41 |   -18.01 |     6.53 |     9.35 |    12.41 |     0.00 |    56.85 |     0.00 |    24.02 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    10.09 |-0.12 -0.06 -2.08 27.98 54.75 -59.25 |0.13*V2 - 0.54*V5 + 0.35*V6 - 0.55*V14 + 0.59*V18 + 0.48*V21 + 0.59*V24 | 0.81*V2 - 0.16*V3 + 0.65*V7
777	|    28.22 |   -17.40 |    13.03 |     7.58 |    18.83 |   -44.59 |    32.40 |   -10.25 |    30.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.03 |-2.27 -1.13 -2.67 -35.33 53.51 29.79 | - 0.79*V1 - 0.84*V3 - 1.36*V6 - 1.66*V17 |  - 1.70*V1 + 0.12*V2 + 0.32*V3 - 2.68*V4 - 1.42*V5 + 3.61*V6
778	|    14.75 |   -18.26 |     4.02 |     3.02 |    17.48 |    -3.57 |    55.87 |   -14.34 |    17.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 1.06 0.51 -20.50 32.44 -45.28 | | 
779	|    63.31 |   -17.95 |     4.85 |    21.14 |    24.04 |   -26.21 |   113.91 |   -36.41 |    29.09 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.33 -1.55 36.19 4.29 -2.12 | | 
780	|   -13.19 |   -15.64 |     4.51 |    -1.17 |    18.03 |     0.00 |     1.47 |     0.00 |     4.14 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.04 -0.39 2.22 39.48 -6.30 -79.94 | | 
781	|    10.78 |   -15.69 |     9.36 |    11.11 |    16.84 |   -58.66 |    33.47 |   -30.20 |    11.40 |    -0.26 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.48 -0.02 -1.42 -25.30 -2.33 -61.22 | | 
782	|     4.11 |   -17.77 |     4.14 |     7.55 |    14.20 |    -3.63 |    20.05 |    -8.65 |     6.02 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.25 1.60 41.42 -25.39 -5.36 | | 
783	|    28.79 |   -15.72 |     2.83 |    13.43 |    22.15 |   -32.39 |    42.99 |    -6.73 |    23.62 |    -0.55 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.95 0.88 -0.14 -20.78 75.87 35.34 | | 
784	|     8.34 |   -21.81 |    18.39 |    14.59 |    17.42 |  -102.08 |    48.76 |   -14.46 |     7.99 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.39 0.10 22.74 -32.85 65.47 | | 
785	|    37.27 |   -11.62 |     5.66 |    13.66 |    13.82 |   -45.86 |    66.26 |    -9.25 |    25.16 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.12 -2.50 -37.44 36.78 -27.85 | | 
786	|    -6.37 |   -19.36 |    15.05 |     1.57 |    18.32 |   -22.21 |     0.00 |   -12.18 |     1.04 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.26 |2.63 0.23 1.11 -49.89 -7.38 53.37 | - 0.19*V1 - 0.73*V2 + 0.72*V3 - 1.15*V18 + 1.26*V20 | 0.45*V1 + 0.87*V2 + 0.06*V3 - 0.59*V5 + 0.89*V8
787	|     5.85 |   -16.56 |     7.11 |     5.29 |    12.58 |    -9.26 |    50.98 |    -6.81 |     7.28 |    -1.24 |     0.00 |     0.00 |    -2.00 |     0.00 |     8.60 |2.58 -1.30 0.46 44.79 71.36 2.64 |0.20*V3 - 0.24*V5 + 0.39*V6 - 0.43*V14 + 0.59*V18 + 0.42*V21 + 0.65*V24 | 0.39*V1 - 0.56*V3 + 0.33*V4
788	|   -14.58 |   -18.01 |     9.34 |    -4.58 |    21.76 |     0.00 |     7.56 |     0.00 |     4.70 |    -0.40 |    -0.50 |     0.00 |    -3.00 |     0.00 |    13.72 |0.91 -0.24 -0.33 3.16 78.18 -59.52 | - 0.46*V1 - 0.12*V2 - 0.53*V4 + 0.27*V6 - 0.25*V7 | 1.66*V1 - 1.48*V2 + 0.01*V4 - 0.96*V9 + 0.26*V11
789	|    -4.22 |   -17.74 |     6.18 |     3.84 |    20.13 |   -13.24 |     0.00 |    -7.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.68 -1.18 19.95 89.31 37.96 | | 
790	|    13.84 |   -21.00 |    16.44 |    13.39 |    16.96 |  -117.03 |    79.75 |   -35.19 |    16.05 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.40 2.74 3.13 43.88 2.17 | | 
791	|     6.44 |   -16.27 |     7.62 |     1.85 |    20.16 |   -20.83 |    36.48 |   -14.98 |     7.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.34 |-2.59 -0.35 2.80 28.19 54.75 26.08 |0.76*V2 + 0.01*V3 - 1.20*V5 + 1.04*V7 + 1.03*V17 - 1.25*V19 |  - 0.90*V3 + 0.78*V6 + 1.04*V9 + 0.89*V11
792	|    27.40 |   -15.19 |     6.52 |    16.27 |    14.53 |   -29.48 |    40.32 |   -21.93 |    17.80 |    -0.47 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.45 -0.65 -0.49 -28.38 -15.16 -60.95 | | 
793	|    10.34 |   -17.97 |    12.80 |    10.90 |    20.23 |     0.00 |     0.00 |     0.00 |     1.20 |    -0.93 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.86 -0.87 -0.29 67.41 36.47 1.11 | | 
794	|    39.47 |   -13.45 |     4.54 |    14.06 |    16.98 |  -102.74 |   151.11 |   -34.56 |    17.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.06 0.54 12.80 48.43 32.80 | | 
795	|    26.47 |   -20.16 |     4.97 |    15.20 |    20.99 |   -23.34 |    33.61 |   -28.57 |    20.28 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.03 0.40 -37.21 71.56 -6.98 | | 
796	|    20.01 |   -15.26 |     4.12 |     5.40 |    17.69 |    -3.55 |    11.06 |   -27.30 |    24.82 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    10.36 |3.06 -0.13 -2.79 13.90 -11.30 -1.29 |1.15*V1 - 3.25*V2 - 2.46*V4 + 0.57*V5 + 0.56*V6 - 0.82*V7 - 0.33*V8 - 0.02*V9 | 0.54*V2 - 0.22*V37
797	|     5.84 |   -16.52 |    13.04 |     0.36 |    18.72 |     0.00 |    29.68 |    -7.38 |     2.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 1.08 -1.44 -4.91 -49.30 -23.09 | | 
798	|    33.84 |   -14.47 |     5.20 |    13.83 |    24.22 |    -3.81 |    48.63 |    -5.13 |     6.63 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.49 0.03 -1.37 36.55 -6.42 | | 
799	|    40.80 |   -13.83 |     4.96 |     8.58 |    18.68 |   -10.37 |    59.05 |   -12.25 |    36.32 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.77 1.78 8.56 49.41 30.68 | | 
800	|   -12.08 |   -16.79 |    12.22 |    -2.17 |    20.93 |   -86.96 |    20.74 |     0.00 |    10.82 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.02 |2.39 0.24 0.67 -51.29 26.93 50.32 |0.95*V1 - 0.68*V2 + 0.77*V3 | 1.38*V1 + 0.02*V3 - 0.16*V6 + 1.45*V8 + 2.88*V9 - 0.85*V14 + 0.79*V20
801	|   -14.70 |   -17.74 |    11.23 |    -4.74 |    14.57 |     0.00 |     0.00 |     0.00 |     2.28 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.74 |-0.89 -1.02 2.39 80.95 52.65 -4.09 |0.04*V1 + 0.12*V2 + 0.17*V3 - 0.10*V5 + 0.15*V6 - 0.18*V11 + 0.45*V24 + 0.26*V37 |  - 0.23*V2 + 0.42*V8
802	|    -2.22 |   -14.54 |     6.35 |     1.20 |    17.75 |   -23.26 |    11.40 |   -13.81 |    12.91 |    -1.04 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.00 -0.35 -1.78 43.76 4.70 76.22 | | 
803	|    32.28 |   -15.29 |    10.51 |     4.91 |    18.25 |   -24.33 |   144.63 |   -21.69 |     2.58 |    -0.74 |    -1.00 |     0.00 |     0.00 |     0.00 |    20.59 |-1.93 0.95 -1.84 -20.62 36.04 -30.96 |0.47*V1 - 0.50*V3 - 1.72*V4 - 0.65*V6 - 0.79*V13 | 0.28*V3 + 0.81*V4 + 0.82*V5 - 0.91*V11 - 1.48*V14
804	|    25.38 |   -14.19 |    10.62 |     9.04 |    21.92 |     0.00 |    15.92 |     0.00 |     6.07 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    66.49 |-2.47 0.74 2.17 54.54 24.50 -2.49 |2.33*V1 - 0.82*V2 + 2.63*V3 + 3.28*V4 - 3.09*V6 |  - 1.73*V2 + 1.58*V4 + 2.89*V5 - 2.64*V13 - 5.00*V17
805	|    12.78 |   -15.35 |    10.11 |    15.29 |    12.01 |   -86.64 |    21.71 |   -12.43 |    15.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.38 -2.22 -40.60 58.44 12.48 | | 
806	|    16.79 |   -22.37 |    14.82 |    20.19 |    14.55 |    -9.52 |     0.00 |    -6.25 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.85 0.64 39.09 21.27 37.29 | | 
807	|    34.09 |   -13.94 |     3.30 |    12.25 |    18.88 |   -19.62 |    47.37 |    -3.09 |    21.19 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    17.88 |-0.90 -0.66 2.98 10.19 38.12 17.40 |0.17*V1 + 0.28*V2 + 0.34*V3 + 0.27*V4 + 0.48*V21 + 0.42*V22 - 1.05*V36 - 0.94*V45 + 0.81*V57 + 1.21*V63 | 
808	|     5.99 |   -16.32 |     6.41 |     7.03 |    19.74 |     0.00 |     1.80 |     0.00 |     2.48 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.39 |-1.19 1.03 -2.23 4.75 52.36 -36.82 |1.74*V2 - 3.79*V3 - 0.47*V4 + 0.05*V5 + 1.71*V7 - 1.90*V10 + 1.15*V11 - 0.52*V14 |  - 0.85*V5 - 0.52*V23
809	|    -3.24 |   -12.58 |     2.99 |    -0.89 |    27.47 |   -63.43 |    22.23 |   -14.19 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 1.42 0.06 72.10 -13.12 0.23 | | 
810	|    19.66 |   -24.62 |    12.89 |    16.44 |    20.98 |   -65.95 |    39.81 |   -12.31 |    34.82 |    -1.24 |    -0.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.47 0.48 -0.07 32.78 3.71 -79.81 | | 
811	|    32.64 |   -14.73 |     8.34 |     4.53 |    16.95 |     0.00 |    30.01 |    -8.38 |    34.50 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.79 1.72 69.71 -4.66 -28.33 | | 
812	|     4.67 |   -15.57 |     6.21 |     9.50 |    19.04 |  -120.29 |     9.63 |   -41.53 |    28.06 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    23.18 |0.03 0.40 1.89 48.47 47.67 -49.99 | - 0.33*V1 + 0.89*V2 + 0.72*V4 - 0.79*V5 - 1.72*V18 + 1.45*V25 - 0.85*V27 + 0.92*V30 + 1.14*V37 |  - 2.38*V2
813	|    42.46 |   -20.23 |    15.28 |    17.36 |    19.62 |   -46.66 |    49.11 |   -27.92 |    26.97 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.71 |0.34 0.69 -2.02 18.95 -8.91 -5.23 |1.12*V2 - 0.69*V3 - 0.74*V12 + 1.00*V18 - 1.48*V60 + 1.24*V66 | 0.23*V1 + 0.86*V2 + 0.94*V15 + 2.29*V29
814	|    29.09 |   -11.10 |    11.94 |    14.48 |    14.94 |   -37.79 |     4.48 |    -8.89 |     8.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.96 |-0.38 0.42 0.90 39.13 31.24 -67.23 |1.80*V1 - 0.35*V2 + 1.56*V4 - 2.99*V6 + 0.75*V7 |  - 0.82*V1 - 2.22*V2 - 1.67*V4 - 4.61*V14 - 3.71*V36
815	|    23.05 |   -18.33 |    15.95 |     9.43 |    19.68 |   -18.21 |    39.21 |    -5.38 |     7.27 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.86 -0.02 -11.03 27.16 3.96 | | 
