845	|     4.60 |   -25.38 |    16.34 |     9.07 |    18.67 |   -47.86 |    24.32 |   -26.11 |    19.52 |    -0.56 |     0.00 |     0.00 |    -3.00 |     0.00 |    33.30 |-3.09 0.32 1.17 -25.23 31.55 19.81 |0.98*V1 + 1.38*V4 - 1.20*V14 - 1.65*V18 | 3.76*V1 + 0.74*V2 - 2.39*V3 - 1.36*V15 - 1.39*V17 - 1.64*V23
846	|    -3.62 |   -15.79 |     7.55 |     4.79 |    15.31 |   -40.44 |    12.11 |    -4.91 |    20.33 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |    16.53 |-1.70 -0.00 1.31 66.45 -11.02 133.07 | | 0.52*V1 + 0.64*V2 - 0.87*V3 + 0.45*V4 - 0.52*V8 + 0.73*V10 + 0.73*V13 - 0.93*V14 - 0.67*V16 + 1.02*V25
847	|     3.55 |   -13.07 |     8.22 |     4.67 |    21.73 |   -42.29 |     9.20 |   -12.85 |    12.19 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    48.78 |-1.11 0.46 1.48 174.34 -24.75 58.25 | - 3.11*V13 - 1.97*V14 - 1.86*V17 + 0.92*V18 - 0.30*V23 - 1.64*V24 + 2.81*V26 |  - 0.92*V2 - 3.27*V5 - 1.43*V6
848	|     8.86 |   -15.12 |     6.82 |    12.04 |    20.59 |   -29.75 |    10.01 |    -2.40 |     9.16 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.53 0.46 2.35 105.15 0.29 71.63 | | 
849	|    24.84 |   -16.82 |    15.50 |     2.52 |    10.67 |   -25.84 |    79.67 |    -5.54 |    30.23 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.98 -2.96 152.60 7.40 4.54 | | 
850	|    -2.43 |   -17.96 |    13.73 |     6.02 |    11.64 |   -30.45 |    22.33 |    -5.56 |     9.07 |    -2.64 |    -2.00 |     0.00 |    -2.00 |     0.00 |    26.88 |1.21 0.38 -1.10 37.99 101.00 -66.52 | - 1.44*V24 + 0.83*V25 - 0.95*V34 |  - 0.72*V1 - 1.31*V4 - 1.00*V5 + 1.10*V7 - 0.30*V10 + 0.70*V24 - 0.88*V31
851	|    44.06 |   -19.66 |     9.73 |    10.50 |    23.28 |   -20.10 |   107.58 |   -35.89 |    32.36 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    39.69 |1.53 0.78 -0.37 125.44 111.31 -82.96 |0.21*V1 - 1.30*V34 + 0.52*V41 - 0.81*V49 + 1.15*V50 + 1.02*V55 + 2.00*V59 | 0.89*V2 - 0.18*V4 + 0.50*V6
852	|   -16.03 |   -15.97 |     5.53 |    -4.36 |    16.71 |     0.00 |    10.37 |    -7.22 |     4.20 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |    44.11 |-1.92 -0.16 1.10 83.41 29.56 105.84 | - 1.63*V1 - 1.40*V4 + 2.92*V24 | 5.00*V2 - 0.67*V3 + 0.09*V4 + 2.58*V8 - 1.22*V9 + 2.82*V10 - 3.11*V14
853	|    39.44 |   -19.62 |    14.44 |     9.17 |    19.11 |   -32.94 |   142.17 |   -25.06 |    19.58 |    -1.80 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 1.06 -1.53 -2.48 128.51 -20.65 | | 
854	|   -16.42 |   -19.00 |    11.80 |    -8.23 |    17.91 |    -4.80 |    33.55 |   -16.71 |     8.24 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    40.86 |0.22 -1.16 1.79 147.64 34.33 89.66 |0.22*V1 + 0.21*V4 + 0.34*V27 + 0.52*V33 |  - 0.67*V1 + 0.56*V2 + 0.65*V3 - 0.30*V4 + 0.88*V5 + 0.59*V6 - 0.23*V8 - 0.27*V9 + 1.23*V10 - 0.40*V11 - 0.31*V13 - 0.49*V14 + 2.10*V16 + 0.55*V17 - 1.06*V54 + 0.89*V59
855	|    -4.98 |   -11.78 |     9.54 |    -1.64 |    20.88 |     0.00 |     0.00 |   -11.05 |     0.00 |    -1.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.03 -0.69 0.53 44.04 0.25 -10.30 | | 
856	|     7.73 |   -14.95 |    11.48 |     5.60 |    22.42 |     0.00 |    17.10 |     0.00 |     6.40 |    -1.83 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.26 0.66 108.54 52.70 149.70 | | 
857	|    25.48 |   -13.86 |     4.56 |     8.64 |    24.77 |   -10.02 |    42.03 |   -16.21 |    20.27 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.65 -1.24 -1.02 29.75 101.90 68.94 | | 
858	|   -15.64 |   -19.74 |    10.72 |     5.43 |    21.99 |   -84.76 |     8.40 |   -24.52 |     1.42 |    -0.58 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.31 |-0.58 -0.86 -0.80 20.49 72.84 111.92 | - 0.74*V1 + 0.68*V2 |  - 1.57*V1 + 2.62*V2 - 1.88*V3 - 0.87*V4 - 0.77*V6 - 3.36*V10 + 1.31*V11 + 0.37*V14
859	|   -27.10 |   -19.70 |     9.97 |    -6.25 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.53 1.39 -2.86 11.13 19.20 -17.99 | | 
860	|     3.86 |   -18.58 |     9.66 |    -1.84 |    32.74 |   -26.02 |    12.10 |   -21.96 |    17.65 |    -0.53 |    -2.50 |     0.00 |    -1.50 |     0.00 |    33.08 |-0.56 -0.86 -1.66 39.02 75.55 120.94 |4.30*V2 - 0.09*V6 + 1.36*V8 + 2.23*V11 |  - 1.09*V1 + 1.35*V2 - 3.74*V3 - 0.26*V5 + 0.06*V7 - 1.43*V8 + 1.50*V10 - 0.51*V15 - 0.65*V22 + 0.39*V25
861	|    -5.12 |   -16.80 |    13.70 |    -5.44 |    25.19 |     0.00 |    42.08 |     0.00 |     1.88 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    10.97 |0.43 -0.21 -2.61 102.40 170.94 -26.94 |0.89*V1 + 0.52*V2 | 0.30*V1 - 0.22*V2 + 1.08*V3 + 0.69*V4 - 0.66*V6 - 0.52*V7 + 1.31*V8 - 0.85*V11
862	|    77.78 |    -9.84 |     4.26 |     8.92 |    38.92 |   -14.17 |   102.75 |   -18.60 |    49.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.15 0.41 -22.06 114.49 -3.18 | | 
863	|    33.41 |   -19.32 |    11.57 |     6.00 |    14.19 |     0.00 |    68.57 |   -10.22 |    26.55 |    -0.63 |    -2.00 |     0.00 |    -0.50 |     0.00 |    97.39 |1.26 -0.57 2.97 192.88 94.09 13.29 | - 1.96*V1 + 1.65*V3 - 0.76*V5 + 0.45*V9 - 0.33*V26 - 0.47*V38 - 3.35*V59 | 1.13*V1 + 0.68*V2 - 2.50*V3 - 0.49*V4 + 2.62*V5 + 0.61*V6 - 1.40*V10 - 5.00*V61 + 0.91*V75
864	|   -33.37 |   -15.79 |     8.01 |    -8.29 |    16.59 |    -9.60 |     0.00 |    -5.81 |     6.82 |     0.00 |    -7.00 |     0.00 |    -4.50 |     0.00 |    22.32 |0.68 -0.29 2.25 227.79 43.34 -9.16 | - 0.54*V2 - 0.21*V6 - 0.22*V10 + 1.56*V11 - 1.90*V13 - 1.99*V14 - 0.27*V15 - 1.04*V19 |  - 0.21*V1 - 1.85*V2
865	|    -1.52 |   -15.65 |     9.03 |    -3.70 |    23.17 |   -12.87 |    45.38 |   -10.66 |     0.00 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.26 2.17 72.73 31.44 -44.63 | | 
866	|    17.80 |   -15.01 |     6.43 |     4.41 |    18.15 |   -21.20 |    17.50 |    -2.71 |    23.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.78 |0.51 0.25 -2.94 160.60 169.48 -19.37 | | 3.90*V1 + 0.85*V2 - 4.16*V3 - 0.66*V4 - 1.54*V5 + 0.28*V7 + 1.46*V8 + 1.04*V11 + 2.25*V13 - 2.16*V31
867	|    40.81 |    -9.90 |     9.71 |    12.69 |    24.20 |   -14.15 |    14.26 |    -3.17 |    19.75 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 1.02 0.25 -6.62 -5.23 16.37 | | 
868	|    22.84 |   -20.17 |    13.90 |    18.43 |    15.37 |   -72.40 |    11.45 |   -28.21 |    27.67 |    -0.90 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.03 |-0.28 0.75 -1.24 15.10 75.80 -20.82 | - 0.91*V2 - 1.36*V4 + 1.95*V9 + 2.52*V12 - 0.77*V16 + 0.28*V21 | 0.27*V1 + 0.58*V2 - 0.60*V3 - 0.33*V5 - 0.01*V6 - 1.26*V9 + 1.03*V10 - 1.09*V17 - 0.94*V19 + 1.58*V23 + 0.04*V34
869	|    43.29 |   -21.71 |    13.00 |    20.26 |    25.32 |   -41.22 |    47.52 |   -34.06 |    31.19 |    -1.10 |    -7.50 |     0.00 |     0.00 |     0.00 |    26.04 |3.00 0.67 1.68 18.02 -19.13 20.77 | - 0.94*V2 + 1.69*V14 + 2.45*V26 |  - 1.02*V2 + 1.44*V3 + 1.00*V4 - 0.71*V5 - 1.09*V6 - 1.72*V10 + 0.01*V14
870	|    23.07 |   -11.61 |     7.02 |     8.69 |    21.70 |   -52.41 |    37.39 |   -21.56 |     8.87 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    75.92 |-1.46 -0.08 -0.57 31.29 83.45 89.46 | - 0.33*V1 - 0.92*V4 - 0.99*V5 - 1.41*V6 |  - 1.13*V1 - 1.50*V2 + 1.39*V3 - 0.97*V5 - 0.68*V11 - 5.00*V13 + 0.81*V14 - 0.11*V16 + 1.06*V17 + 2.12*V21 + 0.49*V25 + 2.59*V27 + 0.23*V30 - 2.23*V54
871	|    -0.85 |   -13.12 |     7.03 |     7.22 |    16.80 |   -49.67 |    31.21 |   -21.23 |     1.02 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    11.35 |1.15 -1.15 -2.69 183.38 161.49 84.04 | - 0.40*V23 + 0.46*V27 - 0.50*V28 - 0.27*V29 - 0.36*V35 | 0.36*V1 + 0.46*V3 - 0.45*V4 - 0.44*V5 + 0.73*V7
872	|    -5.06 |   -17.59 |    14.58 |    -0.39 |    18.83 |     0.00 |     0.00 |    -5.99 |     6.11 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    32.70 |2.38 -0.79 -0.70 67.11 172.27 87.52 |5.00*V3 + 4.24*V10 |  - 0.64*V1 + 0.30*V3 - 1.40*V4 + 0.24*V5 + 1.16*V8 - 0.17*V9 - 0.54*V10 + 1.46*V21
873	|   -20.24 |   -26.85 |    10.74 |     2.43 |    15.45 |     0.00 |    20.47 |     0.00 |    13.67 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.97 0.36 -2.83 144.58 58.49 -24.52 | | 
874	|     5.92 |   -18.21 |     6.65 |     9.93 |    15.18 |    -5.96 |     5.70 |    -8.10 |     7.08 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    51.44 |1.00 -0.29 -1.35 61.47 149.73 -51.10 | - 1.32*V1 + 3.28*V5 - 3.68*V7 | 1.39*V1 + 0.06*V2 + 2.30*V3 + 4.64*V5 + 4.22*V8 + 2.91*V12 + 3.08*V14
875	|    -8.32 |   -13.38 |     9.87 |    -3.55 |    18.58 |   -12.58 |     0.00 |   -11.33 |     1.62 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    61.16 |-2.06 -0.89 3.01 33.64 62.83 137.91 | | 0.99*V1 + 3.37*V5 + 1.01*V6 + 2.45*V7 + 0.93*V8 + 1.12*V12 + 1.52*V14 - 2.20*V23 + 5.00*V26 - 1.62*V29
876	|    10.12 |   -25.46 |    15.40 |     8.25 |    21.20 |   -20.85 |    35.84 |   -20.40 |    23.77 |    -0.99 |   -11.50 |     0.00 |     0.00 |     0.00 |    21.94 |-1.37 -0.85 -0.38 85.48 12.06 152.57 | - 0.94*V1 |  - 0.32*V1 + 1.25*V2 - 0.45*V4 + 0.70*V7 - 0.89*V9 + 1.23*V10 + 1.01*V14 - 1.14*V19 - 1.27*V23
877	|    -5.33 |   -20.48 |     5.52 |     4.61 |    21.24 |   -37.12 |    73.54 |   -10.75 |    22.22 |     0.00 |   -20.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.32 -0.70 0.30 27.33 53.04 35.18 | | 
878	|     9.50 |   -23.81 |    12.83 |    15.32 |    18.89 |  -153.48 |    98.17 |   -42.32 |    13.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.38 |1.43 -0.57 2.50 197.49 -10.38 11.71 |0.95*V2 + 1.11*V6 - 1.84*V8 - 0.36*V11 - 1.17*V12 + 1.92*V15 - 2.08*V18 | 0.83*V1 - 0.73*V3 - 2.06*V7
879	|    -2.02 |   -14.37 |     6.21 |    -1.27 |    22.80 |   -11.66 |    16.92 |   -15.68 |     6.80 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |    27.14 |-1.18 0.85 0.04 -28.78 14.40 34.57 | - 0.39*V1 + 1.06*V2 + 3.07*V4 + 1.72*V7 | 3.08*V1 - 0.68*V2 + 0.38*V3 - 3.42*V7 - 1.10*V8 + 1.62*V9
880	|    16.96 |   -17.63 |     8.23 |    10.97 |    24.62 |   -51.98 |    40.82 |   -21.75 |     9.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.24 |2.52 1.03 1.92 17.48 43.16 -62.33 |1.78*V2 + 1.34*V8 - 1.39*V9 + 1.69*V10 | 1.31*V1 - 0.94*V2 + 0.84*V6 - 0.61*V8 + 0.40*V10 - 1.02*V11
881	|     3.96 |   -18.52 |     8.41 |     0.34 |    25.13 |     0.00 |    34.96 |     0.00 |     7.67 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.87 0.58 -2.72 172.17 101.23 44.79 | | 
882	|   -16.25 |   -20.64 |    16.14 |     0.92 |    19.53 |   -12.66 |     0.00 |    -6.48 |     0.00 |    -1.41 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.43 -0.44 88.37 176.44 74.23 | | 
883	|     7.45 |   -20.14 |    15.19 |    -0.08 |    21.17 |    -4.82 |    23.84 |    -4.48 |    11.85 |    -0.60 |    -2.50 |     0.00 |     0.00 |     0.00 |    37.14 |-0.10 0.35 1.79 215.62 70.53 5.68 |3.37*V38 | 0.30*V1 + 0.51*V2 + 1.34*V3 + 0.09*V4 + 2.13*V5 + 1.47*V8 + 2.33*V11 + 1.89*V12 - 0.76*V13
884	|    -0.87 |   -17.72 |    11.46 |     6.06 |    20.96 |     0.00 |     0.00 |    -3.19 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    13.32 |-0.82 0.82 1.62 163.00 24.01 35.48 |0.24*V1 - 0.55*V4 + 0.54*V5 + 1.11*V7 + 0.68*V9 + 0.45*V12 + 0.18*V13 + 0.20*V15 - 1.14*V24 |  - 0.11*V2
885	|    -3.48 |   -23.15 |    12.31 |     1.58 |    21.97 |     0.00 |     9.47 |    -3.18 |    11.55 |    -1.19 |    -0.50 |     0.00 |    -2.00 |     0.00 |     9.27 |-2.87 0.12 -0.72 98.68 211.24 63.33 | - 0.18*V1 - 0.33*V4 - 0.55*V34 | 0.38*V1 - 0.73*V2 - 0.32*V3 + 0.26*V4 - 0.18*V6 + 0.16*V10 + 0.85*V26
886	|    17.66 |   -21.93 |    21.67 |     3.40 |    24.94 |   -50.13 |     0.00 |   -21.18 |    41.05 |    -0.77 |    -5.00 |     0.00 |    -2.00 |     0.00 |    69.12 |2.33 -0.65 -0.60 81.68 167.08 21.04 | - 0.67*V1 - 5.18*V2 - 0.16*V6 |  - 0.01*V1 + 1.18*V2 - 0.64*V3 + 0.34*V4 + 4.74*V5 + 1.62*V7 + 0.37*V8 - 0.16*V9 - 0.93*V10 + 2.32*V11 - 0.06*V13 - 1.68*V14 - 0.24*V16 - 0.58*V17 - 0.30*V18 - 1.09*V19 - 1.99*V20 + 0.93*V29 + 1.97*V36 - 0.36*V51
887	|    46.13 |   -16.92 |    13.67 |    16.74 |    25.20 |   -40.26 |    27.42 |   -34.12 |    30.60 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.73 |-1.43 0.80 0.16 17.57 17.94 22.31 | - 0.71*V1 | 0.24*V1 + 0.74*V3 + 1.11*V4 - 0.85*V5 - 2.04*V6 + 0.14*V10 + 1.34*V11 + 0.97*V18 + 2.37*V21
888	|     3.50 |   -17.69 |     4.98 |    15.43 |    21.73 |   -41.77 |     2.90 |     0.00 |     6.83 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    12.24 |1.74 0.45 -2.62 148.14 81.87 -81.70 | - 1.03*V2 + 0.16*V5 - 0.39*V9 - 0.33*V10 - 1.12*V16 | 0.64*V1 + 1.25*V3 + 0.33*V6 + 0.15*V13 + 0.89*V15
889	|    29.44 |   -19.43 |     1.01 |    18.07 |    18.93 |   -11.78 |    86.04 |   -10.28 |    15.92 |    -1.65 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.13 -0.04 1.36 135.08 -26.30 123.35 | | 
890	|     2.15 |   -20.02 |    12.24 |     9.56 |    19.14 |     0.00 |     0.00 |    -4.04 |     0.00 |    -0.73 |    -7.00 |     0.00 |     0.00 |     0.00 |    31.36 |1.72 0.95 1.67 51.29 132.38 -55.49 | - 3.34*V38 |  - 0.43*V1 + 0.63*V2 + 1.06*V3 - 0.53*V4 + 0.87*V8 + 1.09*V9 + 0.60*V10 + 1.79*V12 + 0.83*V14
891	|    41.17 |   -23.12 |    19.54 |    13.37 |    18.98 |   -11.75 |    82.42 |   -10.95 |    20.87 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.80 |1.41 -0.45 2.56 186.56 -2.60 25.68 | - 0.63*V1 + 3.43*V2 + 2.45*V6 - 0.87*V12 | 0.15*V1 + 1.88*V2 - 3.02*V3 - 1.28*V4 - 0.18*V6 + 1.37*V7
892	|    38.81 |   -15.66 |    23.65 |     7.68 |    25.00 |   -19.93 |    85.65 |   -13.21 |    12.53 |    -1.05 |    -9.00 |     0.00 |    -1.00 |     0.00 |    78.10 |0.61 1.25 0.26 156.14 26.48 -14.82 | - 1.44*V2 - 5.00*V3 |  - 4.13*V2 + 3.38*V4 + 1.31*V5 + 3.03*V13 + 4.55*V17 + 1.38*V22 + 3.30*V25 + 2.51*V29
893	|   -10.80 |   -12.03 |    11.13 |    -5.89 |    27.24 |   -23.15 |     0.00 |    -8.18 |     0.00 |    -0.60 |    -8.00 |     0.00 |     0.00 |     0.00 |    45.65 |-1.10 -0.69 -1.12 70.62 32.17 134.20 |0.34*V2 + 2.67*V7 + 5.00*V11 - 3.47*V19 | 2.89*V2 + 3.31*V3 - 1.43*V4 + 0.26*V7 - 2.26*V12 - 0.36*V15
894	|    13.36 |   -18.30 |     4.58 |    15.98 |    21.13 |   -40.82 |    41.16 |   -15.20 |     9.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.83 -1.16 -0.14 44.38 166.69 107.71 | | 
895	|    31.26 |   -12.25 |     6.87 |     5.56 |    20.83 |   -13.19 |   105.38 |   -16.97 |    29.32 |    -0.77 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.23 -0.26 2.51 188.36 91.99 141.41 | | 
896	|    23.77 |   -14.16 |     8.65 |    11.58 |    20.30 |     0.00 |     0.00 |     0.00 |     8.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 1.40 -2.01 127.57 139.83 11.54 | | 
897	|     9.75 |   -16.47 |     5.41 |     5.53 |    27.46 |    -5.39 |    28.16 |   -14.82 |     8.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.71 0.94 -0.09 51.61 0.62 28.86 | | 
898	|   -11.45 |   -19.29 |    17.43 |     5.48 |    20.73 |  -138.42 |    44.92 |   -12.60 |    12.30 |    -1.52 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.27 0.80 -1.40 172.99 113.07 -66.08 | | 
899	|    19.10 |   -15.20 |     3.13 |    10.25 |    20.50 |     0.00 |    44.95 |     0.00 |     5.40 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -1.38 -1.33 123.82 -7.91 94.36 | | 
900	|     9.61 |   -20.36 |    15.54 |     8.44 |    15.12 |  -115.78 |    93.82 |   -44.71 |    33.60 |    -0.99 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.85 -1.38 -1.87 202.95 73.12 124.34 | | 
901	|     1.11 |   -18.47 |    10.38 |     3.91 |    19.51 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    61.74 |2.89 0.14 1.48 -14.01 46.46 33.72 |1.84*V12 + 1.80*V15 | 1.44*V2 + 3.96*V3 + 2.53*V4 + 0.63*V6 + 1.75*V11 + 4.38*V15 - 1.53*V18 + 5.00*V19
902	|     5.97 |   -21.39 |    10.67 |     6.36 |    19.12 |    -4.54 |     8.98 |   -10.69 |    21.43 |    -1.47 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.33 -1.43 126.85 178.17 15.07 | | 
903	|   -21.81 |   -20.18 |    11.13 |     0.70 |    15.27 |    -5.39 |     6.81 |   -15.35 |     8.09 |    -0.96 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.92 1.12 -2.83 73.67 -11.18 -56.54 | | 
904	|    -9.79 |   -22.25 |    14.33 |     3.08 |    21.64 |   -89.94 |    10.04 |    -5.71 |    21.67 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     2.45 |-1.69 1.31 0.58 0.03 10.37 -25.86 |0.08*V1 + 0.17*V4 + 0.06*V7 + 0.13*V24 + 0.11*V28 + 0.10*V30 | 0.11*V1 + 0.02*V2 - 0.21*V3 + 0.10*V13
905	|    -2.85 |   -21.74 |     7.33 |    12.97 |    25.54 |  -138.93 |    24.53 |   -69.48 |    18.02 |    -0.72 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.20 |-2.22 -1.34 -0.62 174.13 40.09 138.68 |1.57*V2 + 1.29*V6 - 2.53*V12 | 0.68*V1 - 1.47*V2 + 0.98*V3 + 1.39*V7 + 1.37*V9 - 1.91*V11 + 3.49*V35
906	|    15.10 |   -19.12 |     8.29 |    15.84 |    17.75 |   -20.00 |     6.57 |   -21.45 |     7.99 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -1.18 2.36 43.46 75.99 99.94 | | 
907	|    46.46 |   -15.13 |     5.28 |    16.16 |    19.00 |   -28.58 |    40.23 |   -24.67 |    35.78 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    82.78 |0.51 -0.22 -0.99 -24.86 115.33 -2.12 |3.69*V23 + 4.83*V25 + 5.00*V42 | 1.51*V1 - 2.95*V2 - 1.13*V3 - 1.55*V4 - 2.19*V7 + 3.55*V10 - 2.64*V11
908	|    23.69 |   -27.77 |    15.47 |     9.79 |    18.24 |   -24.52 |    18.81 |   -55.67 |    49.07 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    22.43 |-1.01 0.94 0.82 103.43 -55.19 25.62 | - 0.71*V1 |  - 0.96*V1 - 0.15*V2 - 1.31*V3 - 0.79*V5 + 1.26*V6 - 1.59*V8 + 0.92*V9 + 0.89*V11 + 2.12*V23
909	|   -17.73 |   -20.88 |     5.13 |     0.22 |    23.05 |     0.00 |     0.00 |     0.00 |     4.34 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.51 -0.50 -2.45 44.58 169.79 78.22 | | 
910	|    -9.96 |   -16.06 |     8.06 |    -1.74 |    19.48 |     0.00 |    12.88 |     0.00 |     9.42 |    -0.49 |    -5.00 |     0.00 |    -3.50 |     0.00 |    39.19 |3.10 0.11 0.63 23.36 79.39 52.58 |0.07*V1 - 3.42*V2 + 0.78*V5 + 4.07*V6 + 2.79*V7 | 0.76*V1 + 4.19*V2 - 3.84*V13 - 0.84*V16 - 0.07*V28
911	|    17.91 |   -22.42 |    17.21 |     5.33 |    26.58 |   -32.97 |    49.79 |    -3.26 |    22.62 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    25.16 |1.29 -0.08 3.07 202.68 88.67 -40.52 | - 1.12*V8 - 0.95*V11 + 1.34*V13 - 0.80*V15 | 0.76*V1 + 0.56*V2 - 1.87*V3 - 0.87*V5 - 1.32*V13 + 1.67*V21
912	|    31.90 |   -20.52 |     8.03 |     5.33 |    23.92 |   -26.73 |   106.39 |   -22.73 |    20.84 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.63 |1.99 -0.53 -0.84 71.60 149.84 8.85 | - 0.04*V1 + 0.76*V8 + 1.72*V30 - 2.21*V32 - 1.90*V40 | 0.93*V2 - 2.66*V3 + 1.74*V5 - 1.53*V25 - 1.62*V26
913	|   -10.95 |   -13.54 |     5.03 |    -1.70 |    18.79 |   -26.68 |     5.80 |    -5.44 |     7.60 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.75 |-2.48 0.44 1.77 98.03 -36.74 66.41 |0.39*V2 |  - 0.44*V1 - 0.16*V2 + 0.40*V3 + 0.37*V4 - 0.32*V5 - 0.66*V6 + 0.66*V22 - 0.22*V24 - 0.77*V28
914	|    11.88 |   -23.61 |    15.24 |     4.50 |    21.63 |   -21.73 |    52.78 |    -7.79 |    20.80 |    -1.20 |    -3.50 |     0.00 |    -2.00 |     0.00 |    36.53 |-0.61 0.19 -1.18 -18.81 132.31 68.57 | | 5.00*V1 - 0.44*V2 - 2.31*V3 - 0.32*V5 - 0.50*V7 + 0.95*V8 + 0.86*V9 - 1.85*V10 - 2.54*V15 - 3.23*V23
915	|    -2.52 |   -21.39 |     6.61 |     2.99 |    24.70 |    -8.19 |    15.85 |    -5.21 |     8.36 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    41.71 |-2.68 -0.02 -2.82 149.79 32.99 83.80 |0.78*V1 + 1.23*V2 + 1.16*V10 | 0.22*V2 - 0.55*V3 + 0.02*V4 + 1.43*V5 + 2.91*V13 + 2.29*V14 - 3.50*V32
916	|   -31.55 |   -22.04 |    10.99 |    -0.85 |    18.09 |   -38.83 |    16.39 |    -8.56 |    11.35 |    -0.38 |    -7.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.85 -0.96 -0.13 82.31 -5.35 146.22 | | 
917	|    19.46 |   -21.53 |    12.96 |    18.01 |    24.36 |  -140.42 |    65.29 |   -37.55 |    38.65 |    -2.53 |    -9.50 |     0.00 |    -1.50 |     0.00 |    18.50 |0.81 0.60 3.02 131.37 96.07 -71.88 | - 1.43*V1 - 0.63*V2 + 0.25*V5 - 1.13*V7 + 2.99*V9 + 0.47*V11 |  - 1.58*V1 - 1.66*V2 + 1.99*V3 + 0.25*V6
918	|    -5.93 |   -17.22 |    12.91 |     4.27 |    22.58 |   -64.28 |    12.01 |    -6.56 |     4.59 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.20 -0.57 -2.68 92.91 155.14 89.09 | | 
