409	|   -19.73 |   -23.16 |    18.24 |    -6.21 |    14.05 |   -41.63 |    71.82 |   -11.22 |     1.05 |    -0.24 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.62 0.18 1.69 63.31 -47.60 25.05 | | 
410	|     5.19 |   -22.00 |     9.52 |     3.60 |    21.81 |   -43.70 |    94.97 |   -25.58 |     5.38 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.22 |-2.40 0.33 -0.25 -39.35 30.94 76.91 | - 0.27*V1 + 0.51*V2 + 0.35*V3 + 1.04*V6 - 1.23*V24 + 1.09*V28 + 1.31*V30 | 0.88*V1 + 1.11*V3 - 1.04*V8
411	|    16.22 |   -23.99 |    20.54 |     5.02 |    14.91 |   -10.27 |    57.88 |   -19.70 |    24.25 |    -0.36 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.73 -2.32 56.15 41.35 71.68 | | 
412	|   -18.28 |   -23.71 |     7.28 |    -9.91 |    15.15 |   -45.40 |    40.95 |   -24.42 |    58.62 |    -0.24 |   -17.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.15 0.05 -1.77 -9.48 76.37 16.58 | | 
413	|   -31.42 |   -21.03 |    13.61 |    -8.22 |    18.66 |     0.00 |     0.00 |     0.00 |     2.00 |    -0.26 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.30 -0.24 2.21 13.53 -28.43 28.14 | | 
414	|    17.35 |   -20.92 |     4.15 |    -7.40 |    15.67 |    -9.36 |   177.46 |   -30.42 |    38.53 |    -0.92 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.59 0.03 -2.83 66.40 29.26 56.20 | | 
415	|    -0.96 |   -20.01 |     9.33 |     7.59 |    17.14 |   -60.70 |    35.97 |   -27.24 |    13.23 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.61 -0.44 -11.58 -16.34 120.09 | | 
416	|    -0.63 |   -16.86 |     5.37 |     3.02 |    16.20 |   -20.80 |    54.75 |   -17.15 |     3.55 |    -0.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.58 |2.76 0.36 -1.65 8.21 57.53 47.32 | - 0.40*V1 - 0.13*V2 - 0.27*V8 + 0.86*V13 + 0.98*V45 - 0.85*V47 + 1.68*V65 - 0.87*V71 | 0.08*V1 + 1.23*V8
417	|   -21.54 |   -21.04 |    13.39 |    -6.06 |    22.72 |     0.00 |    14.57 |    -4.06 |     4.61 |    -1.89 |   -12.00 |     0.00 |     0.00 |     0.00 |    22.71 |-1.59 0.79 1.99 78.54 -29.21 48.84 | - 0.28*V2 + 0.13*V3 - 0.54*V10 + 0.46*V12 - 0.36*V15 - 0.61*V42 |  - 0.22*V5 + 0.62*V7 - 1.05*V17 + 0.77*V26
418	|   -31.25 |   -21.46 |    11.33 |    -0.85 |    19.44 |   -93.58 |    26.09 |   -26.31 |     9.04 |    -0.99 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.00 -0.62 3.04 40.03 30.68 102.35 | | 
419	|   -31.54 |   -29.69 |    21.66 |    -4.91 |    19.74 |   -33.89 |    21.45 |   -23.27 |    10.03 |    -1.52 |    -9.00 |     0.00 |    -2.00 |     0.00 |    24.28 |-0.78 1.12 -0.96 -35.53 1.27 10.86 | - 0.56*V1 - 0.69*V8 + 0.77*V13 + 0.73*V15 - 0.82*V32 - 1.13*V34 - 1.74*V46 |  - 0.57*V1 - 1.42*V3 - 0.83*V5
420	|    37.70 |   -24.17 |    19.28 |    11.08 |    15.46 |   -98.94 |   157.92 |   -14.30 |    27.65 |    -1.81 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.65 |2.03 -0.36 0.99 -40.20 -15.09 90.61 | - 0.12*V39 |  - 0.37*V1 - 0.12*V5 - 0.61*V7 + 0.37*V8 + 0.16*V10 - 0.26*V12 - 0.37*V16 - 0.55*V19 - 0.83*V38
421	|    -5.66 |   -15.91 |     6.01 |    -4.30 |    24.25 |     0.00 |    26.66 |     0.00 |    12.17 |    -0.26 |    -4.00 |     0.00 |    -3.50 |     0.00 |    47.32 |1.95 -0.01 2.62 37.71 -29.38 75.04 | - 0.28*V6 + 2.10*V7 + 2.46*V15 - 1.46*V16 - 0.54*V18 + 4.00*V20 - 1.58*V30 |  - 2.29*V9 - 1.03*V14 + 0.27*V21
422	|   -21.20 |   -21.31 |    15.49 |     5.37 |    20.06 |   -46.57 |     0.00 |   -10.51 |     0.00 |    -1.25 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.40 -0.54 2.85 40.87 44.13 89.10 | | 
423	|     6.72 |   -25.64 |    12.37 |     2.23 |    18.51 |    -5.29 |    57.31 |   -20.64 |    25.70 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    31.85 |-0.72 0.59 -2.95 50.70 64.51 14.26 |0.34*V2 + 0.68*V3 + 1.70*V4 - 0.65*V5 + 1.57*V9 - 1.20*V14 + 2.64*V24 | 1.22*V1 - 2.70*V3 - 2.64*V5
424	|    15.12 |   -16.72 |     8.81 |    -3.55 |    15.72 |     0.00 |    32.42 |     0.00 |    33.30 |    -0.25 |    -9.50 |     0.00 |     0.00 |     0.00 |   156.84 |1.28 0.49 -0.68 32.59 57.01 33.59 | - 1.17*V2 + 3.75*V12 - 0.04*V22 - 0.54*V23 - 2.29*V26 - 0.01*V37 + 1.84*V61 |  - 0.86*V3 + 0.17*V4 + 0.65*V6 - 2.43*V8 + 2.20*V9 - 0.29*V10 + 2.37*V12 + 1.83*V13 + 2.23*V30 - 5.00*V38
425	|    -8.73 |   -30.71 |    15.65 |     7.30 |    15.57 |   -60.99 |    36.55 |   -31.46 |    23.19 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    67.10 |0.24 -0.05 -0.00 -17.52 34.78 1.91 |1.27*V2 + 1.11*V4 - 2.07*V7 - 0.59*V8 + 2.00*V15 + 2.24*V18 + 5.00*V41 |  - 1.08*V1 - 3.71*V8 + 3.51*V9
426	|    -6.25 |   -22.54 |     7.22 |     2.98 |    19.70 |    -9.72 |     8.02 |    -7.32 |    17.21 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.12 |-2.81 0.77 -1.86 1.90 66.15 52.50 |0.04*V1 - 0.14*V11 - 0.18*V15 + 0.23*V32 + 0.21*V33 - 0.25*V43 - 0.30*V50 |  - 0.50*V5 - 0.74*V38 + 0.75*V39
427	|    -4.62 |   -16.55 |    11.96 |    -6.74 |    19.17 |   -29.45 |    37.02 |   -10.02 |    10.12 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |    68.46 |1.02 -0.87 0.60 -32.06 7.46 89.64 | |  - 1.23*V1 - 0.67*V2 + 2.75*V3 - 0.17*V4 + 2.83*V5 - 1.77*V6 + 1.74*V7 - 0.75*V8 + 1.83*V11 - 5.00*V12
428	|   -31.80 |   -26.25 |    13.76 |    -1.42 |    13.57 |   -82.17 |    47.72 |   -28.54 |     6.30 |    -0.23 |   -12.00 |     0.00 |     0.00 |     0.00 |    90.18 |2.07 0.25 2.88 25.22 -49.45 32.83 |0.02*V18 - 1.16*V23 + 3.74*V39 + 0.86*V44 - 0.12*V49 + 0.83*V50 + 2.88*V52 - 1.18*V55 - 0.61*V56 - 1.73*V59 + 0.58*V64 |  - 5.00*V3 + 3.18*V5 - 0.11*V6 + 3.79*V7 - 0.18*V9
429	|   -22.18 |   -27.37 |    11.19 |    -2.71 |    19.66 |   -28.34 |    73.56 |   -21.12 |     6.59 |    -1.71 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.66 -2.42 81.73 -8.68 48.64 | | 
430	|    -0.18 |   -16.21 |     7.65 |     3.43 |    13.91 |   -25.24 |    34.36 |   -10.59 |    11.01 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.50 |-0.17 0.89 -1.89 -2.54 -10.85 14.83 |0.16*V1 - 0.20*V2 + 0.17*V3 + 0.32*V9 + 0.51*V11 + 0.62*V15 - 0.79*V39 |  - 0.31*V1 + 0.95*V5 + 1.40*V9
431	|    -0.81 |   -17.21 |     4.59 |    -0.49 |    20.67 |    -3.47 |    42.45 |   -12.71 |     5.74 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.23 3.11 52.40 43.71 7.96 | | 
432	|    11.40 |   -17.63 |     8.43 |     7.59 |    10.01 |   -57.48 |    76.26 |    -3.72 |    12.58 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.00 |0.67 -0.62 1.93 21.57 -7.19 41.49 |0.36*V1 + 0.47*V4 - 0.25*V7 + 0.56*V8 + 0.52*V9 + 1.38*V13 + 2.11*V16 - 2.22*V50 | 2.38*V3 - 2.95*V4
433	|   -21.33 |   -20.95 |    11.14 |    -8.61 |    18.47 |   -47.59 |    51.80 |     0.00 |    16.86 |    -2.42 |    -9.00 |     0.00 |     0.00 |     0.00 |    28.57 |0.71 -1.12 0.13 -38.05 9.15 34.64 |0.09*V1 + 0.13*V2 - 0.16*V5 - 0.12*V27 | 0.20*V3 - 0.58*V5 + 0.56*V10 - 0.54*V12 + 0.92*V15 + 1.24*V37
434	|   -50.52 |   -27.61 |    17.13 |   -14.14 |    24.03 |   -49.79 |     0.00 |   -19.47 |     0.00 |    -0.45 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.22 0.66 18.78 -37.21 100.18 | | 
435	|    -1.66 |   -16.11 |     8.91 |     2.03 |    15.69 |     0.00 |    25.18 |     0.00 |     7.64 |    -1.38 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.17 0.46 -0.46 17.06 -0.63 -15.39 | | 
436	|    -9.62 |   -18.04 |    10.10 |    -4.42 |    20.37 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.44 |    -5.00 |     0.00 |     0.00 |     0.00 |    75.69 |0.05 0.98 -1.90 -22.26 3.69 0.16 | - 1.01*V1 - 0.98*V2 - 2.68*V9 + 1.69*V13 - 2.53*V46 | 3.98*V5 + 5.00*V6 + 2.05*V7 - 2.16*V12 + 1.21*V15
437	|   -12.31 |   -16.15 |    10.17 |    -6.02 |    17.01 |     0.00 |     2.32 |    -2.45 |    10.38 |    -1.58 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.75 -0.76 1.25 -25.41 3.06 26.03 | | 
438	|   -16.29 |   -23.84 |    16.00 |   -10.33 |    11.23 |   -21.92 |    53.49 |   -22.05 |    22.27 |    -0.44 |    -6.50 |     0.00 |     0.00 |     0.00 |     7.82 |-1.63 0.48 -1.61 19.73 47.47 41.90 | - 0.14*V2 - 0.22*V6 - 0.15*V14 - 0.21*V20 + 0.22*V21 + 0.27*V25 + 0.45*V26 | 0.50*V2 + 0.20*V3 - 0.49*V11
439	|     9.88 |   -19.26 |     5.29 |     1.49 |    21.50 |     0.00 |    80.24 |    -3.31 |    20.37 |    -0.60 |   -11.50 |     0.00 |    -1.50 |     0.00 |    43.37 |-1.40 -0.20 -1.90 4.19 70.40 82.27 |0.21*V2 |  - 0.64*V1 - 0.66*V2 + 2.35*V3 + 5.00*V4 + 0.88*V5 - 1.06*V6 - 1.44*V7 + 1.44*V8 - 1.14*V10
440	|    17.52 |   -17.37 |     3.91 |     7.81 |    22.83 |   -22.16 |    64.26 |   -20.61 |    16.44 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    25.82 |-0.61 0.40 -0.89 -56.20 28.01 1.57 |0.93*V1 - 0.84*V3 - 0.54*V5 - 0.31*V11 + 0.35*V13 + 0.20*V16 |  - 0.24*V3 - 0.18*V5 + 1.45*V6 + 1.72*V26
441	|    -2.86 |   -19.44 |     9.13 |     0.79 |    23.60 |     0.00 |    30.14 |     0.00 |     3.05 |    -0.74 |    -5.50 |     0.00 |    -0.50 |     0.00 |     8.19 |3.12 -0.01 1.51 -33.61 -10.62 62.21 |0.56*V1 - 0.12*V2 - 0.15*V3 + 0.40*V8 - 0.44*V13 - 0.39*V17 - 0.50*V27 |  - 0.16*V1 - 0.81*V3 + 0.49*V5
442	|    -9.67 |   -14.26 |     2.97 |     1.77 |    17.04 |   -58.70 |    20.85 |   -16.96 |    11.87 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |    46.65 |2.28 -0.39 2.82 57.83 -6.09 83.32 | - 0.34*V1 + 1.10*V2 + 1.58*V4 + 0.47*V20 + 0.51*V24 - 0.33*V29 | 5.00*V5 - 2.97*V7 - 0.96*V12 + 1.40*V14
443	|   -55.76 |   -23.67 |     8.25 |    -7.72 |    11.26 |  -126.76 |     0.00 |   -34.73 |    11.64 |    -1.50 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.74 2.32 14.31 11.32 0.47 | | 
444	|   -48.37 |   -24.31 |     5.81 |    -7.72 |    21.89 |   -16.43 |     0.00 |    -4.34 |     0.00 |    -1.98 |   -12.00 |     0.00 |    -1.50 |     0.00 |    40.76 |1.65 0.71 -0.52 32.05 61.30 -4.66 | - 1.61*V2 - 1.81*V3 - 2.31*V4 + 1.15*V5 + 1.84*V6 + 1.08*V7 - 3.56*V41 |  - 1.36*V1 - 1.51*V4 + 3.33*V5
445	|    -6.65 |   -12.49 |     4.47 |     0.08 |    16.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.88 |2.66 -0.70 -0.93 49.68 31.05 69.38 |0.95*V4 + 1.52*V6 - 0.68*V10 - 2.10*V11 - 1.57*V12 - 2.18*V13 + 1.05*V15 |  - 3.40*V1 + 4.71*V7 - 0.03*V12
446	|   -39.14 |   -19.12 |     9.63 |    -4.31 |    12.92 |   -92.26 |    18.29 |   -14.47 |    12.22 |    -1.64 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.56 -0.89 -2.54 66.31 0.11 97.13 | | 
447	|     4.23 |   -18.09 |     8.00 |    -1.33 |    12.89 |   -80.56 |    53.63 |   -59.79 |    51.05 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.01 -3.04 53.30 80.84 31.03 | | 
448	|   -32.84 |   -17.81 |     9.65 |    -7.68 |    14.79 |     0.00 |     7.36 |    -5.52 |     5.86 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.00 -0.85 -2.21 48.74 15.03 90.26 | | 
449	|   -33.87 |   -22.88 |     7.66 |     1.64 |    18.14 |   -66.27 |     0.00 |   -18.58 |     1.20 |    -1.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    10.73 |0.17 0.61 -1.18 16.82 49.10 5.37 |0.19*V2 + 0.45*V6 + 0.26*V10 + 0.45*V13 - 0.61*V14 + 0.38*V15 + 0.34*V19 - 0.72*V59 | 0.20*V2 + 0.52*V6
450	|   -21.85 |   -23.96 |    11.55 |    -5.22 |    15.10 |    -5.12 |    15.47 |    -3.33 |     7.56 |    -0.71 |    -5.50 |     0.00 |     0.00 |     0.00 |    32.01 |1.45 -0.32 2.47 10.91 -26.64 2.94 | - 0.91*V1 + 1.20*V2 + 1.95*V3 + 1.11*V5 - 1.49*V8 - 1.39*V18 + 1.09*V27 - 1.79*V32 + 2.15*V33 |  - 1.99*V3
451	|    -8.45 |   -17.67 |    11.88 |    -1.55 |     6.39 |   -55.80 |    90.88 |   -17.34 |    13.80 |    -0.45 |    -6.50 |     0.00 |    -2.00 |     0.00 |    34.19 |0.44 0.37 2.95 67.08 2.85 -7.31 | - 2.00*V3 - 5.00*V4 + 1.63*V5 + 1.19*V7 - 1.95*V12 + 1.41*V13 - 1.40*V14 |  - 1.55*V1 - 3.37*V2 + 1.31*V4
452	|   -13.45 |   -21.47 |    15.03 |     3.73 |    16.46 |   -77.94 |    41.08 |   -25.01 |     9.15 |    -0.81 |    -8.50 |     0.00 |     0.00 |     0.00 |     3.19 |-0.95 0.67 -1.11 -20.40 4.48 -18.98 | - 0.16*V1 + 0.08*V2 - 0.05*V3 - 0.13*V4 - 0.08*V5 + 0.12*V8 - 0.44*V10 + 0.29*V11 + 0.34*V12 + 0.17*V13 | 
453	|    20.91 |   -17.11 |    15.67 |     6.63 |    13.34 |   -13.69 |    10.83 |   -13.32 |    19.81 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.16 |2.24 1.06 -2.63 79.48 -3.07 -8.91 | - 0.32*V1 - 0.46*V4 - 0.34*V5 - 0.92*V17 + 1.72*V19 + 1.05*V22 |  - 1.16*V2 + 0.98*V3 - 1.33*V4 + 3.24*V33
454	|     5.58 |   -17.99 |     7.30 |     2.69 |    17.22 |     0.00 |    32.08 |     0.00 |    21.33 |    -0.91 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.60 0.22 -54.22 -5.27 9.82 | | 
455	|     4.16 |   -28.99 |    16.34 |    -1.57 |    14.20 |   -13.96 |    89.49 |   -33.56 |    36.00 |    -2.12 |   -12.50 |     0.00 |     0.00 |     0.00 |    29.53 |-0.07 0.06 -0.88 -48.38 42.48 10.56 | - 0.38*V2 + 0.16*V5 |  - 0.30*V2 + 1.78*V3 + 2.25*V4 - 0.90*V6 - 1.22*V7 + 1.37*V8 + 0.46*V9 - 0.66*V10
456	|     4.04 |   -21.32 |    13.78 |    -4.80 |    19.75 |   -76.43 |   136.26 |   -30.68 |    33.27 |     0.00 |   -13.00 |     0.00 |    -2.00 |     0.00 |    26.76 |-1.11 0.85 -1.40 -37.85 44.72 24.71 |0.59*V2 + 0.23*V3 - 2.67*V7 - 0.14*V18 - 0.81*V24 + 1.44*V28 + 1.05*V30 + 0.54*V32 - 1.23*V41 + 1.26*V53 | 
457	|   -33.58 |   -25.48 |    16.07 |    -5.86 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |    -5.50 |     0.00 |    -1.50 |     0.00 |    12.96 |-1.07 -0.91 2.13 37.24 33.17 44.08 | - 0.31*V2 - 0.91*V3 + 0.26*V4 - 0.30*V27 - 0.17*V31 - 0.43*V33 | 0.43*V3 - 0.99*V5 - 1.15*V6 + 0.17*V10
458	|     9.96 |   -21.24 |     5.60 |     2.32 |    15.53 |   -39.82 |    42.94 |   -26.54 |    41.89 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    19.03 |-0.99 -0.91 2.39 57.68 -5.47 98.98 |0.12*V1 - 0.25*V2 - 0.06*V4 - 0.26*V6 |  - 0.16*V1 + 0.27*V2 + 0.59*V5 + 1.16*V7 + 1.11*V8 - 0.92*V18
459	|   -29.28 |   -27.06 |    13.93 |    -5.14 |    14.77 |   -17.73 |    40.31 |   -12.10 |     2.23 |    -2.86 |    -8.00 |     0.00 |     0.00 |     0.00 |    63.95 |-3.06 0.52 2.69 36.04 -26.61 30.81 |3.57*V1 + 0.12*V2 - 1.10*V3 - 0.20*V4 - 3.31*V5 - 2.50*V16 - 0.34*V23 - 4.01*V63 |  - 2.44*V4 - 0.75*V6 - 1.72*V7 - 0.24*V10 - 1.24*V11 - 0.26*V12 - 0.01*V14 + 0.21*V15 + 0.54*V16
460	|   -28.47 |   -19.06 |    14.49 |    -3.57 |    15.39 |   -19.54 |    18.80 |    -6.74 |     6.93 |    -1.80 |    -9.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-3.10 0.59 -2.91 46.60 32.95 61.45 | | 
461	|   -22.96 |   -22.32 |    11.47 |    -2.27 |    13.91 |   -42.18 |     8.69 |   -16.65 |     9.49 |    -1.09 |    -3.00 |     0.00 |    -0.50 |     0.00 |    25.53 |1.59 -1.14 3.01 7.00 -19.95 77.24 | - 0.62*V1 - 0.50*V9 + 0.48*V13 - 0.86*V34 |  - 0.34*V3 + 1.29*V6 - 0.36*V10 + 0.03*V11 + 0.18*V15 + 1.21*V29
462	|   -20.10 |   -21.07 |     4.61 |    -3.90 |    22.87 |     0.00 |     0.00 |    -3.32 |     0.00 |    -0.79 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.43 -2.27 31.04 52.88 24.75 | | 
463	|   -17.69 |   -19.42 |     8.51 |     1.77 |    19.31 |   -34.86 |     0.00 |    -8.33 |     7.44 |    -0.87 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.07 -1.83 -6.61 43.50 93.52 | | 
464	|     4.45 |   -22.49 |    13.37 |     0.09 |    11.33 |     0.00 |   100.70 |     0.00 |     7.47 |    -0.94 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.06 -0.66 -1.66 50.88 23.88 76.06 | | 
465	|    -9.14 |   -16.52 |     7.02 |    -2.45 |    17.31 |   -11.64 |    17.78 |   -11.61 |     9.31 |    -0.94 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.83 |0.66 -1.40 0.57 -16.26 -16.27 51.56 | - 0.51*V1 + 0.89*V2 - 0.85*V3 - 0.77*V5 + 1.17*V6 + 1.24*V8 + 1.17*V20 + 2.95*V40 | 1.53*V3 + 2.70*V7
466	|   -14.17 |   -19.66 |     4.65 |     1.28 |    20.29 |    -7.42 |     0.00 |    -2.45 |     0.00 |    -0.49 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.96 2.43 -22.59 26.14 78.32 | | 
467	|    10.48 |   -21.54 |     6.07 |     8.32 |    19.81 |     0.00 |    28.45 |     0.00 |    14.19 |    -0.85 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.74 2.87 27.14 -45.05 95.17 | | 
468	|    -3.96 |   -12.72 |     2.72 |    -1.61 |    15.75 |     0.00 |    27.08 |     0.00 |     3.35 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.10 -2.02 57.77 14.10 1.29 | | 
469	|   -18.03 |   -27.33 |    18.68 |     3.79 |    20.46 |  -154.83 |    42.73 |   -68.30 |    29.74 |    -0.50 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.65 -0.76 -1.25 -55.54 59.21 54.61 | | 
470	|    -9.59 |   -18.05 |     3.97 |     5.66 |    14.29 |   -41.26 |    28.42 |   -36.67 |    12.88 |    -0.57 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.87 -0.34 -1.06 -13.12 53.39 60.36 | | 
471	|   -51.83 |   -28.96 |     7.59 |    -8.70 |    19.12 |    -5.44 |     0.00 |   -14.27 |     0.00 |    -1.79 |    -9.50 |     0.00 |    -2.00 |     0.00 |    77.32 |0.64 -0.58 2.50 78.90 -31.33 52.45 | - 0.05*V6 + 0.18*V12 + 0.37*V13 - 1.23*V14 | 0.42*V1 + 0.73*V3 + 2.31*V4 + 2.76*V6 - 3.06*V10 + 5.00*V24
472	|   -13.37 |   -20.55 |     7.95 |     4.76 |    13.06 |  -109.25 |    56.42 |   -11.82 |    14.22 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.35 |0.61 -1.07 -1.20 -21.02 55.46 61.36 | - 0.53*V2 + 0.21*V8 - 3.60*V9 + 5.00*V13 - 3.43*V15 |  - 2.01*V1 + 3.38*V2 + 0.68*V4 + 0.87*V7 - 0.65*V8
473	|    -5.24 |   -20.32 |     7.54 |     0.64 |    17.98 |   -44.44 |    32.65 |   -15.41 |    25.10 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    25.39 |2.46 -0.06 -1.35 39.49 31.41 91.99 |0.14*V2 - 0.32*V8 - 0.42*V10 - 0.29*V13 |  - 0.63*V3 + 0.67*V4 - 0.47*V5 + 0.56*V12 - 1.18*V14 + 1.18*V20
474	|    21.41 |   -13.99 |    21.81 |    -1.48 |    14.74 |   -59.17 |    92.80 |   -26.54 |    20.28 |    -1.51 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -0.70 -1.10 -32.97 27.13 98.84 | | 
475	|   -22.24 |   -20.93 |    14.89 |    -5.70 |    21.77 |     0.00 |     0.00 |    -5.11 |     0.00 |    -0.31 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.97 -0.23 2.90 28.80 31.27 57.58 | | 
476	|   -34.70 |   -21.66 |    11.85 |    -6.44 |    21.13 |   -59.43 |     0.00 |   -11.52 |     0.00 |    -1.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.63 -1.75 51.09 -3.47 2.46 | | 
477	|   -20.28 |   -21.19 |     8.08 |    -8.13 |    12.82 |    -4.10 |    26.75 |    -2.75 |    16.90 |    -3.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.76 |-2.55 0.61 0.40 -4.67 -10.56 26.39 | - 1.67*V2 - 1.45*V3 - 0.85*V4 + 0.20*V5 + 0.09*V6 + 0.78*V7 + 0.73*V10 + 2.62*V19 + 2.23*V23 | 0.49*V2
478	|    -4.36 |   -25.45 |    15.24 |    11.15 |    21.13 |   -65.04 |    35.69 |   -27.60 |     9.55 |    -1.20 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.06 2.18 47.85 -11.52 95.36 | | 
479	|    -1.15 |   -15.33 |     4.76 |    -0.35 |    27.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.10 |0.12 1.13 0.57 24.54 47.23 -33.94 | - 0.31*V1 + 0.34*V3 + 0.17*V4 - 0.94*V8 | 0.82*V4 - 0.96*V5 + 0.34*V6 + 0.79*V12 - 0.88*V19 + 0.53*V21
480	|    22.26 |   -15.66 |     8.82 |    -6.17 |    18.21 |     0.00 |    74.15 |     0.00 |    35.12 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    25.23 |-2.09 -0.81 2.25 69.60 26.93 98.67 |0.67*V1 + 0.39*V14 + 0.69*V26 | 0.71*V1 + 0.06*V2 + 0.92*V3 - 1.88*V4 - 0.66*V7 + 0.67*V10 - 1.16*V19
481	|   -19.28 |   -17.22 |     5.20 |    -5.78 |    14.89 |    -4.74 |    14.16 |    -6.50 |     9.04 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.50 -3.01 51.02 48.93 72.57 | | 
482	|    14.49 |   -20.14 |     9.70 |    10.00 |    18.95 |   -78.56 |   124.71 |    -4.31 |    13.07 |    -1.06 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.89 0.05 2.57 3.05 -13.26 7.47 | | 
483	|   -17.27 |   -19.30 |     2.47 |     2.67 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.61 1.58 45.67 -18.69 11.59 | | 
484	|     4.05 |   -17.24 |    11.24 |     3.57 |    15.90 |   -26.21 |     7.77 |   -27.41 |    23.12 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.52 2.21 33.03 -8.25 56.89 | | 
485	|   -16.42 |   -22.85 |    19.14 |    -1.70 |    16.19 |    -4.60 |    51.46 |   -11.22 |     4.05 |    -2.29 |   -17.50 |     0.00 |     0.00 |     0.00 |    30.85 |-2.06 -1.06 -0.38 -3.86 -31.41 71.21 |0.25*V2 - 0.51*V3 - 0.20*V5 - 0.36*V8 + 0.62*V10 + 0.76*V18 |  - 0.21*V1 - 1.63*V11 + 1.64*V12 - 1.30*V18
