*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 617 |  8896 | -3.04 | 1136.80 |     0 |     0 |     0 |  340.44 |    0.00 |    0.00 |     0 | 0.00 || 0.21695 0.33439 2.52790 -10.82963 -38.48168 40.95945
 618 |  8896 | -3.26 | 1228.10 |     0 |     0 |     0 |  323.19 |    0.00 |    0.00 |     0 | 0.00 || -0.05848 -1.06033 -0.17529 -27.71989 -11.12767 60.76115
 619 |  8894 | -3.35 | 1246.10 |     0 |     0 |     0 |  150.94 |    0.00 |    0.00 |     0 | 0.00 || 1.05270 0.23534 -1.90457 36.19332 -7.68392 -20.99126
 620 |  8894 | -3.23 | 1237.80 |     0 |     0 |     0 |  185.54 |    0.00 |    0.00 |     0 | 0.00 || 0.14175 -0.09886 -2.12629 0.62301 0.94320 -15.47297
 621 |  8888 | -3.13 | 1213.40 |     0 |     0 |     0 |   25.52 |    0.00 |    0.00 |     0 | 0.00 || -2.43052 -1.18803 -0.90618 -50.13617 -24.32277 17.22870
 622 |  8884 | -2.96 | 1097.80 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || 2.92961 0.63695 0.02721 -6.38241 49.97739 18.88278
 623 |  8880 | -3.04 | 1310.20 |     0 |     0 |     0 |  231.80 |    0.00 |    0.00 |     0 | 0.00 || 2.22856 0.43038 -0.21211 -54.77018 19.89416 14.12319
 624 |  8878 | -3.63 | 1603.70 |     0 |     0 |     0 |  264.89 |    0.00 |    0.00 |     0 | 0.00 || -1.59102 0.08419 -1.59947 -34.98689 5.13490 20.27058
 625 |  8878 | -3.47 | 1468.70 |     0 |     0 |     0 |  219.60 |    0.00 |    0.00 |     0 | 0.00 || -0.81705 -0.37051 -1.64488 -33.86774 18.37894 -1.93165
 626 |  8874 | -2.64 | 1074.40 |     0 |     0 |     0 |  454.02 |    0.00 |    0.00 |     0 | 0.00 || -1.71625 0.11564 -1.12233 13.16784 14.53822 22.80542
 627 |  8872 | -3.48 | 1477.20 |     0 |     0 |     0 |  -90.65 |    0.00 |    0.00 |     0 | 0.00 || 1.20287 -0.28858 2.11312 -9.03444 -23.38430 -42.06256
 628 |  8868 | -3.41 | 1291.40 |     0 |     0 |     0 |  266.68 |    0.00 |    0.00 |     0 | 0.00 || 1.05198 -0.29869 0.43024 -60.48251 -4.13969 -2.42538
 629 |  8864 | -3.10 | 1229.80 |     0 |     0 |     0 |  312.63 |    0.00 |    0.00 |     0 | 0.00 || -1.79995 0.08389 -0.17255 -14.68373 22.86915 13.05621
 630 |  8864 | -3.21 | 1311.30 |     0 |     0 |     0 |  414.08 |    0.00 |    0.00 |     0 | 0.00 || 2.44181 -0.73387 -0.37289 -5.51946 -24.02239 69.75494
 631 |  8864 | -3.91 | 1637.20 |     0 |     0 |     0 |  331.49 |    0.00 |    0.00 |     0 | 0.00 || -1.64343 -0.03087 -0.73799 1.49072 20.99952 -12.78465
 632 |  8860 | -3.98 | 1678.70 |     0 |     0 |     0 |  459.11 |    0.00 |    0.00 |     0 | 0.00 || -1.15127 0.78010 1.27159 29.68363 -12.29977 -9.58155
 633 |  8858 | -3.51 | 1323.30 |     0 |     0 |     0 | -105.93 |    0.00 |    0.00 |     0 | 0.00 || 0.15458 0.69652 2.37005 14.14455 31.77807 -39.30593
 634 |  8854 | -3.09 | 1133.60 |     0 |     0 |     0 |  268.07 |    0.00 |    0.00 |     0 | 0.00 || -2.35647 0.58296 0.76880 -40.97987 -46.46111 27.79485
 635 |  8854 | -3.56 | 1344.30 |     0 |     0 |     0 |  435.44 |    0.00 |    0.00 |     0 | 0.00 || -0.73809 -1.17491 1.64626 39.92363 22.83467 22.95698
 636 |  8852 | -2.99 | 1198.90 |     0 |     0 |     0 |   88.70 |    0.00 |    0.00 |     0 | 0.00 || 1.69483 -0.12757 2.16260 -35.19250 -8.45337 -9.45502
 637 |  8852 | -2.17 |  990.60 |     0 |     0 |     0 |  268.52 |    0.00 |    0.00 |     0 | 0.00 || -0.92298 -0.97617 -1.64116 -21.69529 2.68833 63.80330
 638 |  8850 | -2.83 | 1260.10 |     0 |     0 |     0 |  476.41 |    0.00 |    0.00 |     0 | 0.00 || -1.53128 0.14352 0.31252 -12.62477 4.18451 41.20242
 639 |  8846 | -2.99 | 1174.50 |     0 |     0 |     0 |  314.61 |    0.00 |    0.00 |     0 | 0.00 || 2.38402 0.76493 -2.23155 -6.68556 -13.02121 7.81791
 640 |  8842 | -2.92 | 1032.50 |     0 |     0 |     0 |  310.96 |    0.00 |    0.00 |     0 | 0.00 || 0.18568 0.68860 1.14771 15.02149 17.69015 2.32197
 641 |  8840 | -2.54 | 1003.60 |     0 |     0 |     0 |  457.50 |    0.00 |    0.00 |     0 | 0.00 || -2.62163 -0.46189 0.81133 18.61077 -35.81944 44.89208
 642 |  8838 | -2.86 | 1326.40 |     0 |     0 |     0 |  -70.57 |    0.00 |    0.00 |     0 | 0.00 || -1.30821 0.77478 0.83210 -21.62523 20.41483 -1.07040
 643 |  8838 | -3.23 | 1255.10 |     0 |     0 |     0 |   73.51 |    0.00 |    0.00 |     0 | 0.00 || -0.09053 -0.14404 3.05725 -1.24444 -39.71920 -15.98748
 644 |  8838 | -3.38 | 1291.40 |     0 |     0 |     0 |  280.14 |    0.00 |    0.00 |     0 | 0.00 || -2.79680 0.96635 1.16199 -31.19666 -46.56189 -7.79963
 645 |  8838 | -3.01 | 1294.00 |     0 |     0 |     0 |  380.57 |    0.00 |    0.00 |     0 | 0.00 || -0.77752 -0.17964 1.96469 23.16594 -32.40878 41.56533
 646 |  8834 | -3.85 | 1520.60 |     0 |     0 |     0 |  411.85 |    0.00 |    0.00 |     0 | 0.00 || -3.00546 -0.52807 0.88787 0.20383 3.12412 13.93507
 647 |  8832 | -2.75 | 1169.10 |     0 |     0 |     0 |  494.52 |    0.00 |    0.00 |     0 | 0.00 || -1.63577 -0.47860 -1.39921 -7.41835 45.98477 29.36757
 648 |  8832 | -2.31 | 1053.70 |     0 |     0 |     0 |  214.76 |    0.00 |    0.00 |     0 | 0.00 || 2.43510 -0.39111 1.81605 33.60132 -12.78925 14.40365
 649 |  8830 | -2.90 | 1140.20 |     0 |     0 |     0 |   92.00 |    0.00 |    0.00 |     0 | 0.00 || -1.20472 -0.49816 -2.03223 -41.86838 14.29226 10.71969
 650 |  8828 | -2.84 | 1248.50 |     0 |     0 |     0 |  417.52 |    0.00 |    0.00 |     0 | 0.00 || 2.52006 1.46875 1.40348 5.98283 15.83476 -0.84256
 651 |  8826 | -3.02 | 1333.50 |     0 |     0 |     0 |  -55.78 |    0.00 |    0.00 |     0 | 0.00 || 1.97420 -0.33400 0.80338 -52.17419 -22.33013 19.25968
 652 |  8824 | -2.48 | 1084.40 |     0 |     0 |     0 |  305.51 |    0.00 |    0.00 |     0 | 0.00 || -1.50763 -0.58314 -0.70791 10.29540 5.93838 13.54754
 653 |  8824 | -3.28 | 1318.50 |     0 |     0 |     0 |  362.41 |    0.00 |    0.00 |     0 | 0.00 || -0.33458 -0.02307 -0.96589 -11.29636 44.27030 24.24189
 654 |  8816 | -3.32 | 1193.50 |     0 |     0 |     0 |  445.85 |    0.00 |    0.00 |     0 | 0.00 || 1.32952 1.22163 -0.28198 -43.82373 -4.26424 20.68832
 655 |  8814 | -3.25 | 1291.60 |     0 |     0 |     0 |  237.06 |    0.00 |    0.00 |     0 | 0.00 || -1.00326 -0.65194 1.88879 -19.28251 -48.11864 19.68462
 656 |  8814 | -2.85 | 1094.50 |     0 |     0 |     0 |  252.62 |    0.00 |    0.00 |     0 | 0.00 || -2.32971 1.09649 2.44853 -13.11884 -22.60981 5.98379
 657 |  8812 | -3.19 | 1232.90 |     0 |     0 |     0 |   94.98 |    0.00 |    0.00 |     0 | 0.00 || 3.04187 0.73884 -2.06418 11.79778 22.92457 -22.54168
 658 |  8812 | -2.37 | 1077.20 |     0 |     0 |     0 |  397.00 |    0.00 |    0.00 |     0 | 0.00 || 0.60171 0.90668 2.41486 -6.45017 43.81786 -9.15891
 659 |  8810 | -3.60 | 1419.20 |     0 |     0 |     0 |  395.83 |    0.00 |    0.00 |     0 | 0.00 || 1.63659 -0.53305 1.98602 18.66439 2.15146 21.81728
 660 |  8810 | -2.43 | 1015.10 |     0 |     0 |     0 |  378.59 |    0.00 |    0.00 |     0 | 0.00 || 2.25532 0.40546 -1.20012 -41.98575 -6.93921 41.21692
 661 |  8808 | -2.78 | 1170.30 |     0 |     0 |     0 |  185.93 |    0.00 |    0.00 |     0 | 0.00 || -0.74037 -0.48357 2.30550 38.23273 40.00988 28.14461
 662 |  8800 | -3.40 | 1357.30 |     0 |     0 |     0 |  465.78 |    0.00 |    0.00 |     0 | 0.00 || 1.26732 0.07214 2.51469 25.22561 5.66651 24.91934
 663 |  8800 | -3.13 | 1192.50 |     0 |     0 |     0 |  -11.11 |    0.00 |    0.00 |     0 | 0.00 || 0.49646 -0.15842 0.16568 -35.40186 -34.72793 -23.14949
 664 |  8798 | -2.70 | 1170.70 |     0 |     0 |     0 |  443.95 |    0.00 |    0.00 |     0 | 0.00 || -1.85458 -0.52964 2.06842 -18.51191 -6.96844 53.57614
 665 |  8798 | -3.24 | 1252.20 |     0 |     0 |     0 |  272.13 |    0.00 |    0.00 |     0 | 0.00 || 1.66395 0.27172 1.52022 -41.23116 -39.67710 -10.98773
 666 |  8798 | -2.63 | 1130.80 |     0 |     0 |     0 |  270.14 |    0.00 |    0.00 |     0 | 0.00 || 1.49832 -0.83309 -0.87806 -23.38818 41.56871 42.44009
 667 |  8796 | -3.87 | 1350.80 |     0 |     0 |     0 |  441.57 |    0.00 |    0.00 |     0 | 0.00 || 3.13430 -0.14462 -1.61609 -12.11207 13.71482 59.43544
 668 |  8794 | -3.00 | 1255.50 |     0 |     0 |     0 |    4.31 |    0.00 |    0.00 |     0 | 0.00 || -1.66422 0.38207 -2.23607 -27.41167 17.64114 32.98413
 669 |  8790 | -3.75 | 1510.20 |     0 |     0 |     0 |  188.47 |    0.00 |    0.00 |     0 | 0.00 || -3.12192 0.56506 0.23336 -49.09615 -30.55325 12.27312
 670 |  8790 | -2.48 | 1099.00 |     0 |     0 |     0 |  273.30 |    0.00 |    0.00 |     0 | 0.00 || 2.34923 -0.40074 0.00821 -4.97813 24.52388 54.82953
 671 |  8786 | -2.91 | 1321.70 |     0 |     0 |     0 |  388.00 |    0.00 |    0.00 |     0 | 0.00 || -1.92093 -0.70123 -0.75415 18.55420 -39.67152 55.85999
 672 |  8786 | -3.72 | 1576.90 |     0 |     0 |     0 |  386.77 |    0.00 |    0.00 |     0 | 0.00 || 2.57572 0.51218 -0.85202 3.21753 2.15494 31.79440
 673 |  8782 | -3.18 | 1297.90 |     0 |     0 |     0 |  163.71 |    0.00 |    0.00 |     0 | 0.00 || 1.08044 0.32455 2.76964 5.85270 -7.67634 -44.19772
 674 |  8780 | -3.82 | 1452.00 |     0 |     0 |     0 | -101.42 |    0.00 |    0.00 |     0 | 0.00 || -1.70383 0.19941 -0.67028 -51.36234 17.52345 33.72503
 675 |  8774 | -2.49 | 1082.60 |     0 |     0 |     0 |  308.22 |    0.00 |    0.00 |     0 | 0.00 || -2.18406 0.11033 0.01160 -12.95035 15.93498 4.43361
 676 |  8774 | -2.87 | 1056.10 |     0 |     0 |     0 |  100.68 |    0.00 |    0.00 |     0 | 0.00 || 0.12428 -0.87782 1.44863 -6.39159 -45.15369 -2.08385
 677 |  8772 | -4.12 | 1460.40 |     0 |     0 |     0 |  438.52 |    0.00 |    0.00 |     0 | 0.00 || -1.64787 -0.40746 1.19309 27.62876 -26.76744 23.13026
 678 |  8770 | -2.52 | 1058.00 |     0 |     0 |     0 |  -45.59 |    0.00 |    0.00 |     0 | 0.00 || 1.71268 -0.55984 3.02746 -9.86897 -33.10182 -6.03183
 679 |  8768 | -3.02 | 1209.70 |     0 |     0 |     0 |  105.16 |    0.00 |    0.00 |     0 | 0.00 || 0.09530 -0.40889 -1.84742 -14.20803 2.90238 -19.21377
 680 |  8768 | -3.85 | 1366.80 |     0 |     0 |     0 |  204.74 |    0.00 |    0.00 |     0 | 0.00 || -0.00027 -0.27902 0.33084 -41.58314 -42.77449 8.03658
 681 |  8768 | -2.83 | 1274.60 |     0 |     0 |     0 |  488.95 |    0.00 |    0.00 |     0 | 0.00 || 2.46023 -0.87476 -0.88289 20.39992 -2.88787 28.84771
 682 |  8764 | -2.61 | 1047.10 |     0 |     0 |     0 |  195.18 |    0.00 |    0.00 |     0 | 0.00 || 0.40349 0.43285 -1.43885 -26.24153 29.14598 8.85288
 683 |  8762 | -2.81 | 1114.00 |     0 |     0 |     0 |  359.58 |    0.00 |    0.00 |     0 | 0.00 || -0.41410 0.93473 0.59452 -7.04681 -44.66339 13.12466
 684 |  8760 | -2.91 | 1105.80 |     0 |     0 |     0 |  472.44 |    0.00 |    0.00 |     0 | 0.00 || -2.14879 1.17210 -0.44322 -9.54531 25.03581 -1.80700
 685 |  8756 | -3.16 | 1706.10 |     0 |     0 |     0 |  213.54 |    0.00 |    0.00 |     0 | 0.00 || 1.26803 0.16726 -1.68357 -10.45486 -6.11629 17.01248
 686 |  8754 | -2.50 | 1049.30 |     0 |     0 |     0 |  438.34 |    0.00 |    0.00 |     0 | 0.00 || 1.64524 -0.99429 1.16714 29.97327 8.64291 44.13250
 687 |  8754 | -2.66 | 1036.30 |     0 |     0 |     0 |  274.23 |    0.00 |    0.00 |     0 | 0.00 || 3.01885 0.05593 -1.62414 31.87601 40.86597 28.53259
 688 |  8752 | -3.08 | 1243.30 |     0 |     0 |     0 |  -79.74 |    0.00 |    0.00 |     0 | 0.00 || -1.65712 0.72145 0.74627 -28.28589 -54.57118 26.08715
 689 |  8750 | -2.55 | 1066.30 |     0 |     0 |     0 |  247.44 |    0.00 |    0.00 |     0 | 0.00 || -2.70526 -0.90657 -0.99125 48.16324 -11.58534 56.44474
 690 |  8750 | -2.51 | 1111.00 |     0 |     0 |     0 |  487.09 |    0.00 |    0.00 |     0 | 0.00 || -1.54217 0.75607 2.51386 -9.93866 36.27833 1.12951
 691 |  8750 | -3.06 | 1123.00 |     0 |     0 |     0 |  326.85 |    0.00 |    0.00 |     0 | 0.00 || 1.36166 1.08387 2.96217 22.60120 14.72211 21.34744
 692 |  8748 | -2.34 | 1015.80 |     0 |     0 |     0 |  421.19 |    0.00 |    0.00 |     0 | 0.00 || -1.58361 -0.37242 -1.32110 -31.43504 -10.46672 76.01206
 693 |  8748 | -2.69 | 1072.60 |     0 |     0 |     0 |  134.21 |    0.00 |    0.00 |     0 | 0.00 || -2.56705 -0.05036 0.79857 -21.86152 -46.15414 -1.01843
 694 |  8746 | -2.94 | 1113.40 |     0 |     0 |     0 |  183.13 |    0.00 |    0.00 |     0 | 0.00 || 0.91097 -1.28484 3.08653 -44.82233 -26.35774 23.73446
 695 |  8740 | -2.92 | 1265.10 |     0 |     0 |     0 |  324.12 |    0.00 |    0.00 |     0 | 0.00 || -0.48092 0.86739 1.17632 -19.92010 -6.08433 27.89634
 696 |  8738 | -4.05 | 1858.70 |     0 |     0 |     0 |   86.26 |    0.00 |    0.00 |     0 | 0.00 || 0.15170 0.51056 -2.79988 -7.71830 -9.37862 -18.44381
 697 |  8738 | -2.67 | 1204.70 |     0 |     0 |     0 |  200.74 |    0.00 |    0.00 |     0 | 0.00 || -0.67447 0.30078 -0.00127 -36.80070 -51.86168 10.37759
 698 |  8738 | -2.83 | 1159.90 |     0 |     0 |     0 |  237.35 |    0.00 |    0.00 |     0 | 0.00 || 1.38295 -0.21744 -2.52698 38.56882 27.00138 17.48206
 699 |  8734 | -2.73 | 1089.80 |     0 |     0 |     0 |  -32.16 |    0.00 |    0.00 |     0 | 0.00 || -0.84862 0.53952 1.37548 -23.95798 -35.38975 -15.74255
 700 |  8734 | -3.44 | 1396.70 |     0 |     0 |     0 |  483.32 |    0.00 |    0.00 |     0 | 0.00 || 2.49487 -0.69261 -1.92844 12.89728 35.00893 42.32495
 701 |  8732 | -2.88 | 1225.90 |     0 |     0 |     0 |  420.60 |    0.00 |    0.00 |     0 | 0.00 || -2.60787 -0.72528 -2.82432 38.66444 9.88329 46.46164
 702 |  8732 | -3.79 | 1731.40 |     0 |     0 |     0 |  392.05 |    0.00 |    0.00 |     0 | 0.00 || -1.59878 -1.49495 0.38832 3.06249 -35.68203 30.39096
 703 |  8732 | -3.35 | 1225.60 |     0 |     0 |     0 |  381.70 |    0.00 |    0.00 |     0 | 0.00 || 1.75169 -0.79538 -1.30179 20.87688 50.67685 34.96970
 704 |  8730 | -3.17 | 1292.70 |     0 |     0 |     0 |  -27.12 |    0.00 |    0.00 |     0 | 0.00 || 2.58402 -0.26799 1.36940 -55.55460 -27.06357 30.55772
 705 |  8730 | -3.29 | 1184.60 |     0 |     0 |     0 |  428.41 |    0.00 |    0.00 |     0 | 0.00 || 0.32739 0.42381 1.27823 -22.06601 17.80880 -1.95100
 706 |  8724 | -2.51 | 1129.70 |     0 |     0 |     0 |  344.19 |    0.00 |    0.00 |     0 | 0.00 || 2.80226 -0.25683 -2.93607 25.44130 36.19445 21.95241
 707 |  8722 | -2.87 | 1178.20 |     0 |     0 |     0 |  282.93 |    0.00 |    0.00 |     0 | 0.00 || -1.22189 -0.94072 -1.72392 33.11135 11.15038 15.29668
 708 |  8722 | -3.09 | 1171.80 |     0 |     0 |     0 |  217.38 |    0.00 |    0.00 |     0 | 0.00 || -2.43538 0.19408 1.14575 -18.27090 -39.65777 -9.77582
 709 |  8718 | -3.21 | 1072.60 |     0 |     0 |     0 |  445.35 |    0.00 |    0.00 |     0 | 0.00 || 2.15631 -1.10684 3.10832 -47.26204 -5.90056 29.88943
 710 |  8718 | -4.04 | 1351.90 |     0 |     0 |     0 |  491.15 |    0.00 |    0.00 |     0 | 0.00 || -0.52387 -0.47509 0.71460 -5.89154 -41.90738 45.69090
 711 |  8718 | -2.76 | 1051.30 |     0 |     0 |     0 |  273.80 |    0.00 |    0.00 |     0 | 0.00 || -0.99249 0.68810 -1.22657 -14.29838 32.67516 19.20328
 712 |  8716 | -3.14 | 1165.80 |     0 |     0 |     0 |  420.35 |    0.00 |    0.00 |     0 | 0.00 || -2.78273 -0.04656 -2.81559 40.32854 -8.50490 64.77074
 713 |  8714 | -3.23 | 1581.00 |     0 |     0 |     0 | -249.82 |    0.00 |    0.00 |     0 | 0.00 || -2.34234 -0.53258 -1.03872 -9.92669 -24.43828 41.11427
 714 |  8712 | -2.45 | 1045.80 |     0 |     0 |     0 |  371.43 |    0.00 |    0.00 |     0 | 0.00 || -2.22202 0.28165 2.15938 -10.82793 -32.56633 17.54181
 715 |  8712 | -3.03 | 1242.60 |     0 |     0 |     0 |  219.77 |    0.00 |    0.00 |     0 | 0.00 || 0.31673 0.16588 2.88942 10.17191 -30.80220 -18.35750
 716 |  8708 | -3.33 | 1187.40 |     0 |     0 |     0 |  261.53 |    0.00 |    0.00 |     0 | 0.00 || 2.56525 -0.96319 -1.75651 39.68005 -18.57210 57.98228
 717 |  8708 | -3.07 | 1176.30 |     0 |     0 |     0 |  158.50 |    0.00 |    0.00 |     0 | 0.00 || 2.58161 -0.53286 2.41553 17.56268 -4.81328 3.73091
 718 |  8706 | -2.74 | 1191.60 |     0 |     0 |     0 |  340.95 |    0.00 |    0.00 |     0 | 0.00 || -2.39289 -0.85289 -2.42263 27.14521 5.07210 55.69894
 719 |  8706 | -2.18 |  972.90 |     0 |     0 |     0 |  391.60 |    0.00 |    0.00 |     0 | 0.00 || -0.35023 -1.06777 1.50662 2.66869 10.31049 29.86705
 720 |  8704 | -3.17 | 1191.90 |     0 |     0 |     0 |  201.33 |    0.00 |    0.00 |     0 | 0.00 || 2.62349 -0.96688 3.03349 12.62377 -2.80483 9.10680
 721 |  8704 | -3.73 | 1860.50 |     0 |     0 |     0 |  371.60 |    0.00 |    0.00 |     0 | 0.00 || -0.48606 0.46090 3.04484 32.30849 28.18641 -18.36713
 722 |  8702 | -2.77 | 1157.30 |     0 |     0 |     0 |  386.28 |    0.00 |    0.00 |     0 | 0.00 || 0.11833 -0.09461 -2.97063 5.12605 -26.73638 45.77348
 723 |  8700 | -3.16 | 1223.50 |     0 |     0 |     0 |  220.56 |    0.00 |    0.00 |     0 | 0.00 || 1.36121 0.23092 -0.32455 -9.95474 45.60552 -18.98283
 724 |  8698 | -3.97 | 1344.80 |     0 |     0 |     0 |  156.19 |    0.00 |    0.00 |     0 | 0.00 || 2.64561 0.57616 3.01855 21.28687 0.87825 -20.00002
 725 |  8696 | -2.88 | 1123.30 |     0 |     0 |     0 |  314.24 |    0.00 |    0.00 |     0 | 0.00 || -2.44521 0.81408 0.19692 -5.79338 14.31720 5.58579
 726 |  8694 | -2.90 | 1340.30 |     0 |     0 |     0 |  352.70 |    0.00 |    0.00 |     0 | 0.00 || -0.44181 -1.33514 1.01544 -9.32672 20.48750 35.25271
 727 |  8692 | -2.60 |  976.20 |     0 |     0 |     0 |  459.52 |    0.00 |    0.00 |     0 | 0.00 || 0.34288 -0.42804 -2.10118 13.52648 50.67021 18.32677
 728 |  8690 | -2.74 | 1241.80 |     0 |     0 |     0 |  335.27 |    0.00 |    0.00 |     0 | 0.00 || 0.96398 -0.26837 0.80601 1.24467 5.45243 -12.01150
 729 |  8688 | -2.99 | 1067.00 |     0 |     0 |     0 |   -0.97 |    0.00 |    0.00 |     0 | 0.00 || -2.89006 0.02702 -0.32684 -25.35840 39.44586 57.75714
 730 |  8688 | -3.34 | 1227.20 |     0 |     0 |     0 |  232.78 |    0.00 |    0.00 |     0 | 0.00 || -2.90844 1.15175 2.82370 -6.89640 -27.94362 -6.84892
 731 |  8688 | -3.07 | 1193.60 |     0 |     0 |     0 |  167.51 |    0.00 |    0.00 |     0 | 0.00 || 0.87777 1.30938 0.49436 2.01013 9.83384 -40.56430
 732 |  8686 | -4.65 | 2237.10 |     0 |     0 |     0 |  444.96 |    0.00 |    0.00 |     0 | 0.00 || 1.69344 0.01656 -3.02568 -7.31771 -5.54876 16.77218
 733 |  8684 | -2.45 |  998.30 |     0 |     0 |     0 |  381.47 |    0.00 |    0.00 |     0 | 0.00 || 2.79300 -0.56739 1.09940 19.02700 -45.21558 28.94253
 734 |  8682 | -3.25 | 1332.40 |     0 |     0 |     0 |  113.11 |    0.00 |    0.00 |     0 | 0.00 || 1.99846 0.73207 0.19109 -14.77205 21.60220 -30.12552
 735 |  8682 | -2.87 | 1237.80 |     0 |     0 |     0 |  296.77 |    0.00 |    0.00 |     0 | 0.00 || -2.45113 -0.41245 0.41865 -45.11149 -26.02155 17.00541
 736 |  8682 | -3.43 | 1442.70 |     0 |     0 |     0 |  -43.00 |    0.00 |    0.00 |     0 | 0.00 || -2.57155 0.03888 -2.12380 -9.83332 18.89074 61.45076
 737 |  8680 | -3.21 | 1262.80 |     0 |     0 |     0 |  425.70 |    0.00 |    0.00 |     0 | 0.00 || 0.64624 0.50818 -2.72000 4.14376 26.52834 8.76786
 738 |  8680 | -3.44 | 1339.30 |     0 |     0 |     0 |  431.27 |    0.00 |    0.00 |     0 | 0.00 || -0.91436 0.18430 -1.00908 6.33284 37.63424 -10.39376
 739 |  8674 | -3.48 | 1118.70 |     0 |     0 |     0 |  427.59 |    0.00 |    0.00 |     0 | 0.00 || 2.02896 -0.37492 -3.00758 14.98336 -10.78693 66.90484
 740 |  8674 | -2.82 | 1115.80 |     0 |     0 |     0 |  324.94 |    0.00 |    0.00 |     0 | 0.00 || 0.79722 -0.55739 -1.90299 23.14502 46.27445 31.22857
 741 |  8670 | -3.62 | 1357.00 |     0 |     0 |     0 |  489.29 |    0.00 |    0.00 |     0 | 0.00 || -1.00487 -0.43072 3.04261 15.37726 -9.19603 49.85133
 742 |  8670 | -3.94 | 1396.80 |     0 |     0 |     0 |  495.57 |    0.00 |    0.00 |     0 | 0.00 || 2.36809 -1.13527 1.87601 2.58647 -9.34172 10.63249
 743 |  8670 | -3.48 | 1172.40 |     0 |     0 |     0 |  356.72 |    0.00 |    0.00 |     0 | 0.00 || 0.08196 0.23834 -1.23319 5.16516 45.42988 21.83474
 744 |  8666 | -3.74 | 1924.30 |     0 |     0 |     0 |  345.51 |    0.00 |    0.00 |     0 | 0.00 || 2.91190 0.26880 -2.40338 -4.58615 -8.67843 20.67156
 745 |  8664 | -2.43 | 1078.30 |     0 |     0 |     0 |  154.51 |    0.00 |    0.00 |     0 | 0.00 || -1.38869 -0.60561 1.94401 -15.65700 -5.13625 30.14074
 746 |  8660 | -2.43 | 1020.80 |     0 |     0 |     0 |  427.87 |    0.00 |    0.00 |     0 | 0.00 || -2.27062 0.18297 0.03469 19.05886 -44.79730 4.62950
 747 |  8660 | -2.46 | 1029.20 |     0 |     0 |     0 |  263.41 |    0.00 |    0.00 |     0 | 0.00 || -0.82914 -0.47271 -0.84716 27.20126 10.75769 5.50475
 748 |  8658 | -3.23 | 1083.50 |     0 |     0 |     0 |  346.23 |    0.00 |    0.00 |     0 | 0.00 || -0.92548 -0.30212 0.10918 -22.64881 30.99221 13.10715
 749 |  8656 | -3.12 | 1132.00 |     0 |     0 |     0 |  425.24 |    0.00 |    0.00 |     0 | 0.00 || -1.45261 0.08539 0.40533 17.69159 6.84731 -24.71630
 750 |  8656 | -3.75 | 1615.80 |     0 |     0 |     0 |  411.65 |    0.00 |    0.00 |     0 | 0.00 || 1.73026 0.39719 0.81060 -38.07858 15.17095 17.26418
 751 |  8654 | -2.47 | 1044.20 |     0 |     0 |     0 |  234.98 |    0.00 |    0.00 |     0 | 0.00 || 2.62452 -0.19734 -2.72378 -23.07134 38.41784 40.33343
 752 |  8652 | -2.94 | 1177.80 |     0 |     0 |     0 |   52.64 |    0.00 |    0.00 |     0 | 0.00 || -0.68836 0.86129 1.46373 43.57234 -7.66227 -22.92242
 753 |  8652 | -2.75 | 1092.80 |     0 |     0 |     0 |  381.27 |    0.00 |    0.00 |     0 | 0.00 || -2.76651 0.64997 0.48989 5.55408 2.66543 23.57114
 754 |  8650 | -3.02 | 1122.70 |     0 |     0 |     0 |    2.23 |    0.00 |    0.00 |     0 | 0.00 || -3.06827 0.09887 2.45243 24.07381 -39.56628 3.55173
 755 |  8650 | -2.91 | 1169.30 |     0 |     0 |     0 |  155.61 |    0.00 |    0.00 |     0 | 0.00 || 0.91635 0.98344 1.67837 -8.21974 10.31937 -42.87621
 756 |  8650 | -4.01 | 2303.70 |     0 |     0 |     0 |  307.56 |    0.00 |    0.00 |     0 | 0.00 || -2.51022 -0.34815 1.26892 -2.57552 1.48258 18.46105
