678	|   -31.64 |   -22.19 |    18.52 |    -6.45 |    18.52 |   -81.37 |    42.99 |    -6.72 |    11.94 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.68 -0.62 3.02 -7.55 -32.83 -6.39 | | 
679	|    44.57 |   -20.05 |    11.30 |     1.55 |    22.50 |     0.00 |    93.57 |    -6.38 |    45.09 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.24 |0.20 -0.37 -1.74 -13.08 -0.21 -21.39 |1.63*V27 | 0.12*V2 + 0.66*V3 - 0.66*V4 + 0.31*V5 + 0.86*V6 - 0.41*V7 - 0.68*V8 - 0.46*V10 + 0.46*V19
680	|    18.81 |   -23.55 |    19.99 |    15.17 |    21.72 |  -157.65 |    85.74 |   -39.75 |    31.67 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    38.21 |0.03 -0.34 0.26 -44.68 -40.21 9.49 | - 0.53*V1 - 0.45*V2 - 0.84*V4 + 1.61*V5 - 0.37*V6 + 0.96*V8 + 1.90*V10 - 1.94*V13 + 0.07*V24 | 0.03*V1 + 0.04*V2 - 0.05*V4 + 0.05*V10 + 0.06*V13 - 0.05*V14 - 2.57*V38 + 2.86*V40
681	|    27.87 |   -27.44 |    14.40 |    15.91 |    29.99 |   -63.71 |    33.67 |   -44.33 |    36.28 |    -0.80 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.06 |2.43 -0.85 -0.86 19.58 -1.58 28.41 | |  - 0.28*V1 + 0.63*V6 + 0.28*V7 + 0.54*V8 + 0.69*V10 - 0.50*V13 - 0.19*V15 - 0.76*V17 - 0.26*V31 + 0.22*V32
682	|   -10.56 |   -24.03 |    12.17 |     7.96 |    20.30 |   -17.66 |     0.00 |    -8.46 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.43 -1.54 -23.34 29.93 9.10 | | 
683	|    23.13 |   -19.39 |    15.47 |     9.82 |    20.43 |   -67.64 |    49.61 |   -29.64 |    36.12 |    -0.25 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.97 0.62 -6.83 -45.00 13.67 | | 
684	|    45.91 |   -25.85 |    14.48 |    21.39 |    16.59 |   -13.09 |    93.74 |   -43.09 |    37.99 |    -0.94 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.04 1.13 -0.52 -10.15 25.15 -0.79 | | 
685	|    26.25 |   -18.35 |     9.79 |    10.51 |    45.07 |   -54.32 |    45.66 |   -21.46 |    13.06 |    -0.30 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.13 0.30 -1.67 -11.75 -7.31 16.60 | | 
686	|    36.34 |   -19.66 |     5.08 |    16.36 |    19.64 |   -54.44 |   121.88 |   -26.90 |    24.37 |    -0.94 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -1.03 1.18 30.93 8.82 43.19 | | 
687	|    14.04 |   -20.62 |    10.83 |     8.94 |    30.17 |     0.00 |     9.64 |    -8.03 |    12.13 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.04 -1.73 36.36 37.89 27.15 | | 
688	|   -42.49 |   -22.18 |    18.39 |    -7.23 |    19.14 |  -124.95 |    98.34 |    -8.04 |    17.55 |    -0.27 |   -19.50 |     0.00 |    -5.50 |     0.00 |    25.30 |-1.63 0.77 0.66 -30.81 -54.25 23.54 | - 0.47*V5 - 0.81*V7 - 0.83*V8 + 1.12*V10 - 0.69*V13 + 1.30*V15 - 1.31*V41 | 0.49*V1 - 0.43*V4 - 1.14*V26
689	|     8.75 |   -17.51 |     4.47 |     6.58 |    24.54 |   -11.51 |    76.18 |   -15.17 |    17.23 |     0.00 |   -13.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.74 -0.82 -0.78 48.67 -0.47 58.41 | | 
690	|    -1.83 |   -16.72 |     7.04 |    15.84 |    12.33 |   -71.10 |    27.43 |   -11.04 |     9.53 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.45 0.74 2.39 -8.92 36.18 0.07 | | 
691	|     5.74 |   -24.04 |    13.57 |    13.98 |    21.69 |  -184.75 |    68.92 |   -35.55 |    36.22 |    -0.66 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 1.07 2.61 22.92 11.71 19.98 | | 
692	|    28.42 |   -19.18 |     7.26 |    19.85 |    18.10 |   -32.76 |    33.53 |   -18.44 |    26.44 |    -0.80 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.57 -0.39 -1.30 -31.81 -11.48 74.96 | | 
693	|   -38.02 |   -20.26 |     8.28 |    -2.20 |    19.64 |   -39.81 |    16.79 |     0.00 |     2.76 |    -1.50 |   -11.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.56 -0.11 0.86 -20.13 -47.15 1.17 | | 
694	|    16.43 |   -22.01 |     6.73 |     9.35 |    19.38 |   -89.52 |    66.54 |   -49.15 |    49.43 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.03 -1.32 3.10 -47.07 -23.30 23.58 | | 
695	|    28.89 |   -17.86 |    10.48 |     7.83 |    18.87 |    -3.99 |    36.30 |   -18.92 |    30.63 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    17.63 |-0.38 0.84 1.15 -20.26 -7.01 29.32 |1.15*V3 - 2.25*V5 |  - 0.29*V1 + 0.67*V2 + 0.38*V3 - 0.46*V4 + 0.14*V11 + 0.14*V12 - 0.74*V14 - 0.11*V21 - 0.65*V34 + 0.75*V40 + 0.62*V43 + 0.40*V68
696	|    29.48 |   -27.40 |    11.85 |     4.71 |    11.15 |  -111.81 |   154.69 |   -33.54 |    70.41 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |    58.66 |0.32 0.58 -2.92 -9.09 -15.35 -19.41 | - 1.11*V1 + 1.56*V5 + 1.13*V6 + 2.70*V11 - 2.56*V18 + 4.13*V28 | 1.67*V1 - 2.00*V2 - 1.75*V5 - 1.25*V8 - 1.45*V10 - 0.84*V12 - 4.63*V13 - 0.25*V15 - 0.87*V16
697	|   -16.87 |   -20.28 |    11.42 |     1.04 |    18.38 |   -31.39 |     8.07 |    -8.49 |    30.23 |    -1.32 |   -13.50 |     0.00 |    -4.50 |     0.00 |     5.15 |-0.62 0.33 0.00 -35.79 -51.30 7.66 | - 0.11*V3 - 0.05*V5 + 0.28*V10 + 0.25*V15 + 0.30*V18 + 0.40*V30 | 0.06*V1 - 0.12*V4 + 0.07*V6 - 0.12*V7
698	|    22.53 |   -24.09 |    13.73 |    12.46 |    22.60 |   -42.66 |    78.78 |   -20.46 |    16.54 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.69 |1.41 -0.10 -2.68 40.47 22.11 13.56 |1.14*V1 - 1.00*V2 - 0.29*V4 | 0.62*V1 - 0.36*V2 + 0.60*V3 - 0.54*V4 - 0.53*V11 + 0.76*V13 - 1.00*V18
699	|   -19.03 |   -16.79 |     5.96 |    -1.32 |    21.36 |     0.00 |     0.00 |     0.00 |     1.51 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.91 0.62 1.42 -21.81 -33.73 -18.09 | | 
700	|    42.31 |   -32.05 |    23.68 |    19.80 |    24.40 |  -132.72 |   179.49 |   -36.98 |    45.42 |    -0.39 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.69 -1.94 13.12 34.93 42.30 | | 
701	|    17.58 |   -17.78 |     5.65 |    16.35 |    21.87 |   -51.12 |    35.17 |   -12.47 |     9.66 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.86 |-2.54 -0.71 -2.68 37.32 13.83 46.44 | - 2.37*V1 + 1.80*V7 - 1.38*V22 |  - 1.25*V1 - 0.80*V2 - 0.33*V3 - 0.02*V5 + 0.74*V8 - 2.12*V10 + 1.24*V12
702	|     4.07 |   -24.16 |    19.16 |     5.59 |    20.33 |   -35.54 |    53.98 |   -59.38 |    20.65 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |    33.66 |-1.75 -1.54 0.20 3.22 -35.34 30.83 |0.29*V3 - 0.16*V10 + 1.36*V19 |  - 0.27*V1 - 1.80*V2 - 0.06*V3 + 1.21*V9 + 2.41*V11 - 3.61*V12 - 4.45*V13 + 2.23*V16 - 0.09*V24 + 0.27*V34 - 1.60*V41 + 0.23*V52
703	|    27.61 |   -21.97 |    15.19 |    14.23 |    19.61 |  -109.70 |    61.52 |   -13.40 |    40.37 |    -0.26 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.82 -1.29 21.39 49.69 36.53 | | 
704	|   -38.40 |   -22.88 |    10.96 |    -0.70 |    19.90 |     0.00 |     0.00 |    -2.78 |     0.00 |    -0.75 |    -8.50 |     0.00 |    -6.50 |     0.00 |     0.00 |2.66 -0.18 1.34 -55.73 -25.92 31.50 | | 
705	|    -6.50 |   -21.55 |     8.92 |    14.29 |    10.39 |   -48.37 |    35.74 |   -39.54 |     3.89 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.37 0.41 1.11 -20.03 21.04 -1.07 | | 
706	|     7.91 |   -24.61 |     9.67 |    12.17 |    22.61 |     0.00 |    12.03 |    -4.05 |     4.67 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.25 -2.97 26.45 35.13 21.56 | | 
707	|    21.40 |   -19.66 |    10.35 |    11.75 |    21.02 |     0.00 |    27.89 |     0.00 |    12.59 |    -0.31 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.81 |-1.17 -0.87 -1.72 34.05 10.90 14.45 | - 0.43*V1 + 0.68*V2 + 0.86*V4 + 0.42*V5 + 0.26*V7 - 0.28*V9 + 1.09*V36 | 0.56*V10 + 0.63*V11 + 1.21*V76
708	|     0.35 |   -25.96 |    14.86 |     6.60 |    27.16 |   -14.96 |    11.85 |    -5.15 |     6.30 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.44 |-2.46 0.17 1.11 -19.11 -39.73 -8.20 | - 0.43*V2 + 0.60*V3 + 0.41*V4 |  - 0.14*V1 - 0.28*V5 + 0.32*V8 - 0.30*V10 + 0.38*V13 + 0.45*V15 - 0.37*V17
709	|    34.89 |   -17.22 |     7.44 |    20.57 |    19.74 |   -39.54 |    87.31 |   -21.51 |    19.17 |    -0.40 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.15 -1.06 3.00 -46.07 -2.53 31.67 | | 
710	|    50.28 |   -25.88 |    14.51 |    14.56 |    24.54 |   -21.57 |   130.85 |   -10.18 |    33.75 |    -0.37 |   -10.50 |     0.00 |     0.00 |     0.00 |    34.45 |-0.37 -0.42 0.60 -10.20 -43.33 40.65 | - 2.34*V13 - 3.22*V30 | 0.68*V1 + 0.34*V2 - 0.35*V4 + 0.27*V5 + 0.81*V10 - 0.64*V11 + 1.45*V23 - 2.32*V29
711	|    42.06 |   -18.27 |    12.11 |    10.87 |    23.36 |   -46.01 |   110.27 |   -10.44 |    22.48 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.74 -1.22 -14.28 31.74 17.69 | | 
712	|    16.94 |   -13.94 |     3.78 |    14.24 |    20.78 |   -49.34 |    32.59 |   -29.72 |    15.38 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    22.79 |-2.85 0.03 -2.73 45.35 -7.29 61.04 | - 3.08*V1 - 2.04*V2 | 0.58*V1 + 1.21*V2 - 3.54*V4 + 1.83*V5 - 1.60*V7 + 1.44*V10 - 1.67*V12 - 2.37*V18
713	|   -26.39 |   -22.49 |     8.23 |    -6.00 |    22.88 |    -7.56 |    17.91 |   -21.62 |    17.08 |    -0.42 |    -9.50 |     0.00 |    -4.00 |     0.00 |     7.90 |-2.28 -0.58 -0.96 -9.84 -27.49 40.10 |0.98*V3 - 0.21*V19 |  - 0.06*V1 - 0.01*V3 - 1.39*V4 + 0.26*V5 + 0.79*V6 - 1.08*V7 - 0.86*V13 + 0.50*V19
714	|    16.89 |   -18.75 |     5.89 |    16.80 |    19.23 |   -65.75 |    70.39 |   -41.09 |    18.11 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.22 0.30 2.07 -12.65 -32.74 17.04 | | 
715	|    16.52 |   -15.80 |    12.84 |    14.51 |     9.82 |   -47.53 |    46.23 |    -4.68 |    11.13 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    48.91 |0.29 0.01 2.83 14.05 -33.15 -14.46 | - 0.72*V10 + 2.18*V15 - 2.55*V17 + 0.87*V21 - 2.53*V24 |  - 0.22*V1 - 2.49*V12 - 2.95*V14 - 2.92*V15 - 1.78*V27
716	|    10.30 |   -18.95 |    11.37 |    13.83 |    12.09 |  -144.73 |    47.96 |   -69.46 |    38.33 |    -0.51 |    -4.00 |     0.00 |    -1.50 |     0.00 |    25.54 |2.26 -0.98 -2.07 43.48 -22.44 51.06 |3.65*V2 + 3.64*V4 | 1.82*V2 - 1.97*V3 - 1.07*V4 - 3.42*V5 + 0.33*V6 - 3.03*V9 - 1.45*V11 + 0.71*V12
717	|    10.14 |   -13.93 |     6.37 |     6.75 |    16.62 |   -96.00 |    61.95 |    -3.25 |    21.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.50 2.30 16.86 -4.59 4.39 | | 
718	|    16.36 |   -18.73 |    17.90 |     9.44 |    21.58 |   -24.22 |    13.44 |   -44.81 |    18.18 |    -0.39 |    -9.00 |     0.00 |    -0.50 |     0.00 |     7.33 |-2.29 -0.84 -2.40 26.52 6.33 55.52 | - 0.36*V1 - 0.15*V2 - 0.50*V22 | 0.16*V1 + 0.21*V3 - 0.23*V4 + 0.28*V7 + 0.26*V24 + 0.49*V47 - 0.43*V48
719	|    21.91 |   -17.27 |     6.61 |    14.23 |    24.41 |  -169.05 |   120.39 |   -22.46 |    38.34 |    -1.08 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.46 -1.09 1.43 1.90 10.85 29.83 | | 
720	|   -19.00 |   -26.95 |    19.99 |    11.66 |    19.65 |  -125.51 |     0.00 |   -22.69 |     5.92 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.15 |2.56 -1.02 2.90 11.88 -4.11 10.04 |0.29*V1 - 0.41*V4 - 0.30*V8 - 0.16*V9 + 0.51*V39 - 0.91*V45 - 0.63*V55 | 0.03*V3 + 0.03*V11 - 0.16*V13
721	|    18.63 |   -14.46 |    14.76 |    15.07 |    21.06 |   -62.25 |     4.89 |   -10.68 |     6.10 |    -1.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    31.17 |-0.47 0.51 -3.10 28.69 32.14 -19.99 | - 3.49*V2 - 1.99*V4 - 1.48*V6 - 0.93*V7 + 3.30*V8 | 1.48*V2 - 2.64*V4 - 1.16*V8 - 1.21*V9 + 2.77*V10
722	|    19.06 |   -21.81 |    13.65 |    15.40 |    21.07 |   -29.71 |    14.59 |    -9.73 |    15.03 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.14 -0.04 -3.00 5.14 -26.65 45.87 | | 
723	|   -18.31 |   -24.85 |    13.31 |     4.86 |    17.94 |  -153.24 |    66.85 |   -38.14 |    11.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.57 |1.36 0.17 -0.16 -17.33 44.46 -18.14 | - 4.68*V8 |  - 0.84*V2 - 0.79*V3 + 0.16*V4 - 3.46*V5 - 0.67*V6 + 1.15*V9 - 1.17*V11 + 1.20*V13 + 1.70*V19
724	|    -1.97 |   -16.29 |     6.66 |     2.57 |    21.47 |     0.00 |    10.65 |     0.00 |     3.27 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.73 2.88 17.50 -1.72 -24.44 | | 
725	|    16.75 |   -25.55 |    14.40 |    13.61 |    17.70 |  -101.69 |    87.03 |   -30.18 |    35.37 |    -0.37 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.81 -0.17 -5.37 19.10 7.28 | | 
726	|    -1.24 |   -18.46 |    13.11 |     6.54 |    19.87 |   -36.35 |     0.00 |    -5.19 |     3.51 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.21 |-0.55 -1.34 0.79 -8.59 22.97 34.75 |0.58*V1 - 0.29*V2 + 0.25*V3 + 0.37*V4 + 0.35*V8 + 0.14*V9 + 0.57*V23 |  - 0.07*V1 - 0.14*V5 + 0.15*V11
727	|    35.92 |   -11.46 |     6.65 |    16.24 |    29.28 |   -41.59 |     6.07 |   -21.24 |    19.21 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.71 |0.32 -0.30 -2.12 12.83 50.32 13.71 |3.78*V2 + 5.00*V3 + 2.60*V6 | 1.21*V1 + 1.36*V2 - 1.21*V4 + 1.46*V5 - 1.59*V12 + 1.89*V13 - 1.17*V14
728	|    -4.40 |   -20.47 |    15.55 |    11.11 |    18.65 |  -150.16 |    46.65 |   -25.57 |    15.16 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.34 |0.90 -0.32 0.80 2.59 2.54 -12.23 | - 4.08*V2 - 3.85*V4 - 1.84*V5 - 1.85*V6 - 0.75*V7 |  - 0.87*V1 + 0.36*V3 - 0.29*V4 + 0.85*V8 + 1.54*V10
729	|    16.97 |   -16.93 |    17.52 |     1.06 |    19.56 |   -17.44 |    46.77 |    -5.65 |    18.52 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    60.40 |-2.92 -0.19 -0.13 -23.98 36.52 59.61 | - 1.38*V2 - 2.40*V3 - 2.37*V6 - 5.00*V12 + 4.08*V15 - 2.17*V16 + 3.11*V19 | 1.60*V1 + 0.81*V2 - 1.12*V12
730	|     6.84 |   -15.22 |     6.27 |     9.09 |    22.61 |    -7.56 |     7.94 |    -2.51 |     6.08 |    -0.72 |    -9.50 |     0.00 |    -1.00 |     0.00 |    57.52 |-2.72 1.07 2.64 -7.26 -28.55 -4.09 | - 1.42*V15 - 2.47*V16 + 2.66*V18 + 1.75*V19 + 4.30*V36 | 0.79*V1 - 0.55*V4 - 0.57*V6 + 0.91*V7 + 1.18*V21
731	|    -2.04 |   -17.72 |     8.04 |     6.46 |    20.53 |   -47.72 |    12.01 |   -11.45 |     9.28 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 1.46 0.94 8.28 9.95 -39.70 | | 
732	|   -16.14 |   -30.08 |    12.51 |    16.11 |    11.04 |  -197.54 |    59.52 |   -35.16 |    30.55 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    57.66 |1.75 0.07 -2.93 -7.99 -4.59 15.96 |0.60*V1 + 0.19*V2 - 1.74*V10 + 0.67*V14 + 2.75*V24 |  - 9.05*V1 - 2.09*V2 - 5.51*V3 + 2.13*V4 + 0.87*V5 - 3.31*V7 - 0.22*V10 - 5.50*V11 - 1.46*V14 + 1.82*V15 + 2.86*V16 - 1.53*V17 - 1.33*V24
733	|    10.78 |   -17.96 |     6.49 |    16.61 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |    -7.50 |     0.00 |     0.00 |     0.00 |    38.92 |2.71 -0.67 1.10 20.01 -42.33 31.92 | - 1.70*V10 |  - 0.40*V1 - 0.80*V21 + 1.03*V30 - 1.50*V32 + 1.13*V36 + 1.38*V37 - 1.45*V43 - 1.65*V60 + 1.30*V64
734	|     4.70 |   -24.63 |    20.62 |    -0.00 |    19.76 |   -46.62 |    33.04 |   -25.08 |    37.86 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    16.02 |2.01 0.72 0.18 -15.23 21.59 -29.87 |0.11*V2 + 0.95*V3 - 0.69*V6 - 0.51*V8 + 1.27*V9 | 0.18*V1 + 0.11*V2 - 0.15*V3 - 0.13*V4 + 0.13*V5 + 0.25*V8 + 0.12*V10 - 0.11*V12 - 0.24*V14 + 0.13*V20 + 0.76*V28 - 0.68*V37 - 0.85*V38
735	|    18.11 |   -22.67 |    11.76 |    13.27 |    24.50 |   -13.72 |    38.69 |    -8.52 |    12.72 |    -0.67 |    -8.00 |     0.00 |    -0.50 |     0.00 |     7.04 |-2.42 -0.42 0.50 -43.28 -28.18 17.01 | - 0.13*V1 - 0.52*V15 + 0.79*V18 |  - 0.07*V1 - 0.28*V5 + 0.27*V8 - 0.19*V10 + 0.37*V13 + 0.36*V15 - 0.27*V17
736	|    -2.30 |   -19.58 |    19.56 |    -2.43 |    21.50 |   -73.58 |    25.58 |   -30.41 |    22.34 |    -1.68 |    -4.00 |     0.00 |    -0.50 |     0.00 |    43.64 |-2.48 0.04 -2.15 -12.22 20.62 61.56 | - 0.27*V1 + 1.96*V2 - 5.00*V3 + 4.59*V5 + 0.35*V6 | 4.25*V1 - 5.19*V3 + 2.04*V4 - 2.70*V5 - 3.30*V6 + 2.48*V7 + 0.20*V8 + 3.22*V19
737	|    18.04 |   -32.55 |    18.34 |    12.72 |    20.96 |   -89.32 |   105.42 |   -28.74 |    39.36 |    -3.96 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.97 |0.61 0.42 -2.62 3.81 28.05 10.28 | - 0.34*V1 | 0.09*V1 + 0.10*V3 + 0.37*V34 - 0.40*V50 + 1.11*V58 - 0.48*V59 - 0.70*V61 - 0.46*V62 + 0.67*V63
738	|    26.30 |   -27.94 |    28.96 |    16.08 |    24.70 |   -51.52 |    28.79 |   -12.69 |    15.60 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.76 |-0.98 0.22 -1.00 5.80 35.92 -12.57 |1.57*V1 - 1.57*V6 + 1.27*V9 + 1.51*V12 |  - 0.16*V1 - 0.50*V2 - 0.52*V3 + 0.44*V4 + 0.37*V6 - 1.25*V21
739	|    31.86 |   -19.98 |     7.80 |    12.33 |    20.67 |   -40.58 |    89.39 |   -10.63 |    27.14 |    -0.90 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.97 -0.30 -3.08 17.79 -13.48 65.14 | | 
740	|    32.53 |   -24.79 |     7.46 |    15.13 |    26.19 |  -120.20 |   122.23 |   -35.35 |    42.35 |    -0.37 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.55 -1.95 24.12 45.80 30.20 | | 
741	|    36.42 |   -19.43 |    15.85 |    17.52 |    23.57 |  -106.00 |    54.15 |   -19.00 |    38.10 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    13.98 |-1.06 -0.07 -3.00 19.66 -4.75 42.68 |0.88*V2 - 0.82*V5 + 0.46*V29 - 0.52*V37 + 0.81*V41 | 0.24*V1 - 0.33*V2 + 0.17*V3 - 0.35*V5 - 0.18*V7
742	|    -6.91 |   -23.77 |    18.31 |    14.30 |    21.63 |   -45.10 |     0.00 |   -31.44 |     0.00 |     0.00 |    -4.50 |     0.00 |    -4.50 |     0.00 |    26.14 |2.69 -1.21 2.11 1.66 -8.35 10.64 | - 0.25*V2 + 0.35*V3 + 1.49*V4 + 0.11*V9 - 0.29*V11 - 0.05*V12 + 2.09*V17 |  - 2.48*V1 + 0.03*V3 + 0.05*V4 - 0.08*V5 + 0.03*V6 - 0.91*V7 + 3.01*V8 + 0.27*V10 - 4.60*V11 - 1.25*V17
743	|    29.44 |   -21.13 |    10.02 |    15.02 |    27.90 |     0.00 |    18.61 |   -11.50 |    15.68 |    -0.25 |    -6.00 |     0.00 |    -0.50 |     0.00 |    47.92 |0.00 0.22 -1.22 4.46 45.55 21.09 |3.06*V3 - 1.20*V6 - 2.38*V7 |  - 1.52*V5 + 2.02*V13 + 1.76*V14 + 2.31*V29 + 2.17*V30 + 2.15*V34 - 2.81*V43
744	|    -7.00 |   -26.74 |    11.51 |     4.88 |     5.72 |   -81.27 |    39.88 |   -18.06 |    42.97 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    57.69 |2.90 0.22 -2.38 -4.13 -10.85 20.58 | - 1.38*V1 - 0.33*V3 + 1.85*V5 - 3.80*V10 |  - 8.83*V1 + 1.77*V2 - 0.14*V3 - 2.37*V4 - 0.68*V5 - 0.57*V6 - 0.61*V7 - 0.47*V10 - 0.71*V11 + 1.48*V12 - 0.06*V16 - 1.67*V43 + 5.00*V68
745	|   -15.17 |   -21.76 |    17.15 |     3.43 |    14.65 |   -27.60 |    23.53 |   -11.34 |    14.28 |     0.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.44 -0.64 1.85 -16.89 -4.92 29.98 | | 
746	|    23.02 |   -23.20 |    18.70 |    17.48 |    12.79 |  -214.43 |   133.11 |   -49.40 |    50.77 |    -0.23 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.20 0.24 0.06 20.34 -42.58 2.92 | | 
747	|   -25.18 |   -18.60 |    12.05 |     8.77 |    18.14 |  -129.57 |     0.00 |   -13.20 |     4.07 |    -0.43 |    -5.50 |     0.00 |    -1.50 |     0.00 |    10.27 |-0.82 -0.39 -0.93 29.27 8.57 5.21 | - 0.50*V1 + 0.94*V4 + 0.25*V7 - 0.36*V9 | 0.23*V16 + 0.30*V30 + 0.34*V33 - 0.59*V35 - 0.46*V36 - 0.31*V45
748	|    25.88 |   -17.25 |    10.07 |    10.30 |    23.96 |   -21.55 |    57.59 |   -25.91 |    12.65 |    -0.71 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.28 0.18 -24.50 29.81 11.76 | | 
749	|    40.28 |   -15.04 |     3.24 |    19.24 |    17.96 |     0.00 |    23.93 |    -9.10 |    23.71 |    -0.63 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.33 0.14 0.59 17.47 12.50 -25.24 | | 
750	|    14.56 |   -17.42 |     7.97 |     9.82 |    25.37 |  -104.04 |     0.00 |   -42.90 |    39.70 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    41.12 |1.78 0.40 0.83 -38.70 14.46 18.82 |2.01*V5 + 3.08*V10 - 5.00*V13 |  - 0.24*V1 - 3.57*V5 + 0.73*V6 - 0.80*V11 + 1.45*V12 - 1.26*V20 - 1.56*V38
751	|   -16.65 |   -22.90 |     6.09 |     6.53 |    15.73 |   -59.13 |    10.23 |   -34.28 |    14.24 |    -1.83 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.23 -2.83 -20.64 37.59 41.99 | | 
752	|   -11.89 |   -22.00 |    11.29 |    -2.64 |    16.35 |    -9.91 |    38.42 |   -26.60 |     7.04 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     5.63 |-0.66 0.86 1.30 41.70 -12.25 -23.41 |1.17*V2 |  - 0.48*V3 + 0.10*V4 - 1.07*V5 + 0.48*V7 + 0.22*V8 - 0.50*V9 + 0.20*V10 - 0.36*V11 + 0.17*V25
753	|    40.68 |   -19.92 |     7.35 |    18.44 |    31.11 |   -94.89 |    79.96 |   -65.78 |    37.01 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.72 0.40 4.96 2.38 23.11 | | 
754	|   -18.76 |   -24.24 |    11.69 |    -1.00 |    19.25 |   -54.96 |     2.24 |   -51.21 |    38.64 |    -0.29 |    -8.00 |     0.00 |    -4.50 |     0.00 |     7.72 |-3.07 0.07 2.46 24.42 -38.86 4.61 | |  - 0.11*V1 - 0.21*V2 - 0.45*V11 - 0.31*V18 - 0.46*V23 + 0.02*V24 + 0.50*V29 - 0.34*V30 - 0.68*V69
