938	|    21.24 |   -21.82 |    16.41 |    11.78 |    21.01 |   -77.30 |    27.08 |   -28.93 |    26.39 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    17.44 |2.40 0.07 0.89 18.59 -42.82 -106.01 |1.69*V1 + 0.81*V3 + 2.19*V5 - 1.66*V7 + 0.10*V33 - 1.44*V41 - 0.48*V44 + 1.12*V48 | 0.44*V1 - 0.56*V4
939	|    11.56 |   -11.34 |    11.27 |     5.05 |    17.39 |    -4.07 |     0.00 |    -5.37 |     0.00 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.43 |2.25 0.19 -0.58 1.77 -43.35 -69.54 |2.36*V1 + 0.61*V4 |  - 0.62*V3 + 0.52*V9 + 0.97*V10 - 2.38*V13 - 1.43*V14 + 0.03*V25 + 1.65*V36 - 0.56*V43
940	|   113.57 |   -27.16 |   158.34 |    13.37 |    11.62 |    -7.61 |     0.00 |    -7.29 |     0.00 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    58.70 |0.76 0.17 2.71 37.76 -46.13 -64.46 |3.86*V1 + 0.81*V2 - 2.43*V3 + 1.29*V4 - 0.43*V5 - 0.11*V7 - 0.09*V8 + 2.36*V9 - 1.63*V10 - 0.42*V11 - 0.07*V12 + 0.22*V16 + 0.10*V18 - 0.13*V19 + 1.94*V20 - 0.11*V21 - 0.04*V22 + 4.13*V30 |  - 0.80*V1 - 0.94*V2 + 0.06*V3 + 0.06*V4 + 0.04*V6 - 0.02*V7 + 0.05*V8 - 0.03*V9 - 0.93*V11 + 0.78*V13 + 3.11*V15 - 4.93*V17 - 0.08*V24
941	|    39.78 |   -10.73 |     3.51 |    12.33 |    23.76 |     0.00 |    73.76 |    -2.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.32 |-2.76 -0.76 0.07 -47.23 -45.25 -90.59 |0.66*V1 - 1.36*V2 - 1.35*V3 - 1.51*V4 - 2.93*V6 - 2.84*V19 | 3.26*V1 - 5.00*V2 - 1.46*V3 + 1.73*V7
942	|    32.48 |   -18.96 |     9.19 |    17.50 |    27.05 |    -3.54 |     0.00 |    -7.76 |    11.95 |    -1.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.88 |2.21 0.69 -0.06 16.09 -105.73 -86.32 | - 0.28*V2 + 0.53*V5 + 0.88*V13 + 1.23*V22 + 1.68*V35 - 1.24*V37 | 2.05*V3 + 0.81*V5 + 1.30*V7 + 1.52*V12
943	|    31.38 |   -11.24 |     4.01 |    12.53 |    27.34 |   -19.61 |     8.07 |    -6.37 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.65 |-0.99 -0.23 3.14 -8.31 -100.78 -69.78 | - 0.11*V2 - 1.04*V3 + 2.07*V17 + 2.07*V22 + 4.50*V50 |  - 1.18*V3 - 1.46*V6 - 2.86*V15 + 2.50*V16 - 5.00*V27
944	|    13.14 |   -18.24 |    11.79 |     5.39 |    22.16 |   -14.13 |    60.44 |    -5.06 |     0.00 |    -3.46 |     0.00 |     0.00 |     0.00 |     0.00 |    27.01 |-2.48 -0.19 -1.58 5.02 -12.60 -142.29 |1.25*V1 - 2.67*V2 - 1.74*V3 |  - 0.65*V3 + 1.37*V4 + 0.11*V6 + 2.23*V30 + 0.94*V31 + 0.77*V32 - 0.96*V33
945	|    37.00 |   -21.49 |    11.20 |    16.22 |    28.79 |     0.00 |    49.47 |     0.00 |     7.27 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     5.47 |-0.98 0.19 1.48 -54.22 -58.94 -26.88 | - 1.11*V1 - 0.81*V2 - 0.36*V6 + 0.56*V10 | 0.15*V1 + 0.70*V3 - 0.22*V4 - 0.79*V5 - 0.12*V6 - 0.85*V8
946	|   -10.60 |   -16.19 |     8.32 |    -4.56 |    22.91 |     0.00 |     0.00 |    -3.11 |     0.00 |    -0.96 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.81 |1.91 0.05 2.75 27.84 5.48 -20.35 | - 2.39*V1 + 0.46*V2 + 5.00*V11 - 3.22*V12 - 2.58*V13 + 3.35*V16 + 4.70*V17 - 1.91*V20 |  - 2.19*V7 + 3.40*V13
947	|    18.88 |   -20.52 |    11.39 |     2.07 |    17.44 |     0.00 |    39.43 |     0.00 |    23.88 |    -1.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.64 |1.07 0.35 -3.12 50.88 -0.37 -52.67 | - 0.31*V1 - 2.42*V2 - 0.93*V3 + 2.67*V4 - 7.49*V31 + 1.07*V39 |  - 0.99*V1 + 1.25*V2 - 0.08*V3 + 0.01*V4 - 0.02*V5 - 0.46*V6 + 0.96*V12 + 1.50*V13 - 1.28*V31
948	|    32.70 |   -18.96 |    18.08 |     9.69 |    29.59 |    -4.19 |    21.69 |    -7.19 |    12.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.15 1.21 56.71 -80.14 -57.74 | | 
949	|     4.08 |   -12.97 |     3.69 |     5.95 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.53 -1.09 7.05 -73.70 6.49 | | 
950	|    12.06 |   -14.55 |     5.16 |     3.33 |    22.60 |     0.00 |    20.72 |     0.00 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.43 |-0.81 1.50 0.29 5.74 23.46 -113.92 | - 0.87*V1 - 0.40*V2 + 0.39*V3 + 2.83*V4 + 2.45*V7 + 0.96*V10 - 0.45*V16 + 0.63*V19 - 0.46*V24 - 0.20*V30 | 
951	|    46.51 |   -17.77 |    10.50 |    18.79 |    26.05 |   -20.41 |    36.62 |   -45.79 |    18.44 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    14.10 |-0.98 -0.16 0.11 16.53 20.42 -42.18 |1.97*V1 + 1.60*V2 + 1.84*V3 - 4.00*V8 - 0.83*V11 - 1.05*V18 |  - 0.08*V3 + 0.19*V4 - 0.66*V6 + 2.03*V7
952	|    27.54 |   -21.17 |    14.30 |    24.61 |    19.61 |   -63.41 |    44.26 |   -48.75 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.60 -2.85 3.88 -41.63 -43.11 | | 
953	|     4.26 |   -16.62 |     4.39 |     9.94 |    22.26 |   -42.02 |     0.00 |    -3.92 |     5.74 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.26 |-1.08 0.24 2.38 -2.92 -42.45 -59.78 |3.24*V1 - 1.35*V2 + 4.06*V4 - 0.40*V5 - 1.74*V6 - 1.55*V7 + 2.65*V8 - 1.92*V14 |  - 2.72*V6 + 4.05*V16
954	|    44.35 |   -14.11 |     8.37 |    10.93 |    27.48 |   -10.53 |    31.08 |   -11.45 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.71 |0.05 1.21 0.30 -9.68 -34.02 -24.62 |0.12*V1 - 0.77*V2 - 0.28*V3 - 0.11*V4 + 0.49*V5 + 1.32*V6 - 1.00*V9 + 0.26*V10 + 0.16*V11 + 0.27*V12 - 1.18*V15 - 0.47*V16 + 0.72*V17 + 1.00*V26 |  - 0.52*V10 + 0.91*V16 + 1.56*V17 - 0.98*V22 + 5.00*V29 + 3.29*V33 - 2.08*V36 - 2.67*V43
955	|    40.60 |    -9.02 |     2.76 |    12.92 |    22.15 |   -30.18 |    16.14 |   -16.89 |    26.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.18 |1.52 0.53 2.50 64.48 14.16 -86.08 |0.47*V1 + 0.79*V2 + 3.34*V3 + 4.18*V4 + 2.67*V5 + 1.22*V7 | 0.88*V1 - 0.56*V3 - 0.27*V6 + 1.30*V11
956	|    25.17 |   -11.83 |     8.43 |     8.58 |    25.83 |    -6.48 |    38.35 |   -13.08 |     0.00 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.00 |-1.39 -0.04 1.45 -17.65 -46.13 -37.88 | - 1.06*V1 + 1.39*V2 - 1.12*V3 - 0.46*V5 - 2.20*V6 + 0.89*V7 - 0.63*V8 - 1.17*V12 | 0.68*V4 + 1.39*V7
957	|    17.78 |   -12.52 |     7.38 |    10.89 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |-2.19 -1.18 2.67 57.27 -49.43 -90.11 |1.69*V1 + 1.83*V2 - 0.30*V4 - 1.54*V5 - 1.41*V6 - 2.14*V7 + 2.13*V13 + 3.26*V18 |  - 5.00*V4 - 4.07*V7
958	|    29.33 |    -9.23 |    15.67 |    10.82 |    24.81 |   -97.88 |    52.82 |    -5.55 |     7.04 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    26.94 |1.20 1.41 2.75 22.09 -20.05 -77.31 | - 0.80*V1 + 1.07*V2 - 0.51*V4 + 0.65*V5 - 1.05*V8 - 1.45*V18 + 1.34*V20 + 2.70*V54 |  - 0.88*V6 + 1.82*V14
959	|    15.63 |   -13.51 |    12.01 |    16.25 |    19.54 |  -106.87 |    20.56 |    -7.38 |     6.05 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    30.77 |2.61 0.47 0.37 15.22 -38.26 -92.57 |1.44*V2 - 0.66*V3 - 1.45*V10 | 1.14*V1 + 1.40*V3 + 3.88*V4 - 1.18*V10 + 1.07*V12 + 2.13*V14 + 2.98*V18
960	|   -12.77 |   -22.92 |    10.86 |     3.06 |    14.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.42 -2.40 18.40 -76.73 -40.95 | | 
961	|    33.77 |   -16.34 |     2.27 |    14.51 |    23.27 |   -12.76 |    31.76 |    -2.53 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.63 -2.62 -8.52 3.59 -119.45 | | 
962	|    43.30 |   -27.40 |    19.92 |    24.51 |    22.37 |  -116.71 |   108.68 |   -13.39 |    24.28 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     4.30 |2.52 0.60 3.13 -30.15 -2.44 -70.94 |0.07*V1 - 0.42*V2 - 0.32*V4 + 0.41*V5 + 0.43*V6 - 0.60*V10 - 0.83*V12 | 0.21*V3 - 0.30*V4 + 0.34*V7
963	|    19.14 |   -13.61 |     6.92 |    10.33 |    24.81 |   -46.59 |     9.05 |   -15.38 |    13.23 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.91 -2.38 33.91 -46.30 -70.18 | | 
964	|    30.89 |    -9.08 |     4.65 |    10.86 |    32.42 |   -17.62 |     0.00 |   -23.72 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.50 -0.41 40.42 -67.30 -86.79 | | 
965	|    36.23 |   -16.66 |     9.55 |    14.42 |    18.35 |     0.00 |    35.15 |    -7.78 |    12.91 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.29 |2.75 -1.24 0.56 28.33 -81.75 -97.19 |1.42*V1 + 2.05*V2 - 3.53*V3 + 2.33*V4 + 3.49*V5 - 2.62*V8 + 5.00*V9 + 4.42*V10 - 3.27*V11 - 2.45*V12 - 0.60*V19 - 0.89*V20 + 0.59*V21 - 1.02*V30 - 0.96*V32 |  - 0.75*V12 - 0.63*V16 + 2.31*V64
966	|    40.12 |   -17.03 |     4.20 |    21.33 |    20.07 |   -14.01 |    55.29 |    -8.92 |     6.21 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    43.50 |2.02 0.54 2.38 36.57 16.39 -70.31 | - 0.13*V1 + 2.68*V2 - 6.04*V3 - 0.59*V4 - 0.03*V5 - 0.39*V6 - 0.81*V7 + 3.32*V8 - 1.64*V11 - 0.92*V12 + 3.59*V15 - 3.49*V52 | 0.25*V2 + 2.61*V6 - 0.62*V7 + 0.79*V8 - 1.14*V9
967	|    19.77 |    -8.02 |     4.17 |     7.26 |    20.88 |     0.00 |     0.00 |     0.00 |     5.38 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.33 1.24 -42.59 -62.65 -53.08 | | 
968	|    20.13 |   -17.59 |     5.93 |    16.70 |    22.30 |    -3.93 |     0.00 |    -7.92 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    22.34 |1.12 0.31 2.86 11.76 -13.26 -75.33 | - 0.24*V1 + 1.11*V2 + 0.30*V3 - 1.02*V4 + 0.67*V5 - 0.92*V8 - 1.00*V14 |  - 0.58*V6 + 1.36*V29 + 2.30*V33
969	|    17.08 |   -17.95 |    16.40 |     3.94 |    41.03 |    -7.93 |     0.00 |   -15.37 |     0.00 |    -2.30 |     0.00 |     0.00 |     0.00 |     0.00 |     5.86 |-0.67 -0.82 3.01 43.44 -61.06 -90.85 | - 0.33*V1 + 0.33*V2 - 0.05*V4 + 0.30*V13 - 0.38*V15 + 0.42*V16 |  - 0.01*V3 + 0.65*V13 + 0.73*V15
970	|    14.96 |   -12.35 |     9.38 |     8.87 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.77 -2.52 56.06 7.90 -116.30 | | 
971	|     3.79 |   -11.68 |     4.76 |     1.81 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    53.63 |0.52 -0.05 2.46 -1.42 -41.15 -69.56 |1.86*V1 + 0.75*V2 + 1.17*V3 - 1.59*V4 - 2.54*V14 + 0.27*V41 - 2.24*V44 | 0.65*V9 + 4.05*V19 + 5.00*V30
972	|    24.87 |    -9.73 |     4.97 |     8.30 |     6.93 |    -8.10 |    25.43 |    -6.17 |    17.85 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.33 |1.28 0.42 1.87 74.05 -47.32 -71.15 |1.21*V1 + 3.68*V2 - 1.07*V3 + 4.06*V5 - 5.00*V30 | 2.71*V4 - 1.73*V5 - 1.71*V8 - 3.16*V10 - 1.03*V12
973	|     2.51 |   -16.96 |    14.58 |    11.44 |    18.88 |   -94.53 |     8.48 |    -4.44 |     5.64 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    28.17 |-0.71 -0.36 2.73 12.52 -83.21 -30.28 |1.87*V1 - 4.10*V2 + 1.14*V5 + 3.18*V6 + 2.09*V14 - 5.00*V27 | 1.87*V1 - 0.15*V2 + 1.25*V3 + 0.94*V5
974	|    25.09 |   -17.65 |    15.54 |     4.47 |    25.16 |   -41.11 |    48.70 |   -16.09 |    18.78 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     5.46 |0.22 -0.76 -1.01 63.78 -38.07 -61.06 |0.22*V2 + 0.15*V3 - 0.07*V4 + 0.24*V14 - 0.26*V17 - 0.09*V24 - 0.64*V30 - 0.42*V38 + 0.18*V39 |  - 0.09*V1
975	|    11.04 |   -12.36 |     3.31 |    11.68 |    19.70 |   -74.83 |     0.00 |   -16.15 |    17.99 |    -0.21 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.84 0.59 8.36 -69.70 -15.04 | | 
976	|    38.09 |   -18.34 |     6.35 |    16.24 |    15.73 |     0.00 |    17.78 |     0.00 |    27.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.90 |1.94 0.09 -2.79 -21.97 15.29 -55.50 |1.43*V1 - 0.10*V3 - 0.26*V6 - 0.78*V7 + 1.56*V8 | 0.98*V3 - 1.87*V4 + 2.53*V6 + 0.17*V7 - 2.26*V11
977	|    38.95 |   -17.12 |     6.91 |    15.85 |    16.38 |   -27.77 |    74.74 |   -40.07 |    16.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.45 |1.72 -0.02 -2.89 12.89 -19.72 -80.24 | - 2.74*V3 - 2.58*V5 + 4.06*V8 + 1.28*V9 - 4.38*V13 + 3.54*V37 |  - 2.64*V10 - 3.08*V11 - 1.38*V14 - 1.62*V20
978	|    15.86 |   -13.45 |     4.05 |    13.38 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    11.30 |0.65 -0.45 0.31 8.26 -74.06 -35.93 | - 2.79*V1 + 0.39*V2 + 1.67*V4 + 2.44*V7 + 0.64*V8 + 0.47*V11 + 0.51*V13 - 0.39*V15 + 0.64*V18 |  - 1.82*V6
979	|     3.80 |   -18.84 |     4.15 |    12.76 |    19.48 |   -54.92 |     0.00 |   -31.02 |    11.20 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.08 -2.93 41.42 -42.83 -102.26 | | 
980	|     2.71 |   -20.42 |    12.32 |    11.16 |    11.12 |   -26.03 |     0.00 |   -16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.05 |1.63 -0.23 -1.64 3.98 -37.63 -37.78 | - 0.84*V1 - 0.92*V2 - 3.79*V3 - 1.94*V4 - 1.17*V5 + 3.94*V6 + 1.67*V7 + 0.71*V8 + 1.71*V9 - 2.91*V13 + 2.44*V18 - 3.48*V19 - 2.90*V53 |  - 1.35*V3 - 0.13*V4 - 0.90*V6 + 3.19*V7 - 4.97*V13 - 0.79*V16
981	|    39.21 |   -15.39 |    14.70 |    18.17 |    37.20 |   -28.59 |     0.00 |   -24.06 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    42.00 |-0.71 1.04 1.73 3.19 -72.48 -65.30 |2.98*V1 - 1.96*V2 - 2.37*V5 - 1.81*V13 + 0.01*V19 + 5.00*V27 + 3.87*V31 + 2.20*V34 |  - 0.87*V1 - 1.24*V3
982	|    13.47 |   -15.05 |     8.57 |    14.03 |    29.91 |   -73.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.81 |-0.07 0.77 -0.80 34.75 -8.72 -59.88 | - 0.15*V1 + 0.81*V2 - 3.23*V4 - 2.01*V5 - 1.48*V7 + 0.75*V8 |  - 0.67*V1 - 1.74*V10 - 1.89*V26 - 0.91*V30
983	|    32.48 |   -19.51 |    23.11 |     7.91 |    26.00 |     0.00 |    37.85 |     0.00 |     6.04 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    39.79 |-0.04 0.65 1.05 -34.90 -52.73 -67.44 | - 1.28*V1 + 4.57*V2 - 3.47*V7 |  - 2.43*V1 + 2.70*V2 + 2.81*V3 + 2.60*V4 + 1.51*V6 + 5.00*V13 - 1.69*V31
984	|    16.86 |   -13.77 |    10.75 |     7.74 |    20.53 |     0.00 |     0.00 |     0.00 |     6.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 0.33 -0.38 37.02 -19.27 -39.84 | | 
985	|    15.31 |   -14.00 |     8.17 |    11.52 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.73 1.04 33.91 -32.49 -123.25 | | 
986	|    25.90 |    -8.24 |     3.70 |     5.05 |    22.07 |   -11.53 |    67.61 |    -8.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.86 -2.91 -11.17 -106.17 -56.32 | | 
987	|    11.09 |   -11.33 |     6.76 |     7.02 |    13.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.25 |-2.97 0.68 -2.11 -25.06 -25.79 -107.15 | - 0.81*V1 + 1.98*V2 - 2.66*V4 - 1.18*V8 | 2.53*V1 + 5.00*V3 + 4.69*V4 + 3.60*V6 - 3.70*V7 + 2.63*V8
988	|    29.10 |   -16.45 |     9.11 |    13.70 |    22.50 |   -91.47 |    76.21 |   -37.73 |    19.53 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.61 |2.59 0.21 -2.12 -7.37 -38.54 -53.17 | - 1.83*V1 - 1.30*V2 + 0.42*V3 + 1.71*V5 + 2.75*V13 | 1.43*V1 + 1.06*V3 + 3.19*V4 + 0.77*V6 + 1.92*V19
989	|    21.02 |   -18.11 |    13.41 |    10.44 |    22.98 |     0.00 |     0.00 |     0.00 |     7.18 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.53 -1.26 26.70 15.39 -73.94 | | 
990	|    21.79 |   -18.90 |     8.96 |    16.25 |    18.40 |   -56.37 |    32.20 |   -14.31 |    13.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.46 |2.57 1.23 0.34 60.49 -28.71 -94.06 | - 0.60*V1 - 0.82*V3 + 3.05*V4 + 1.57*V5 - 1.50*V10 + 1.44*V12 + 1.69*V15 |  - 1.79*V9 - 2.03*V14 - 1.71*V22
991	|     5.36 |   -12.87 |     7.97 |     4.97 |    15.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.53 -0.49 8.32 -29.25 -99.12 | | 
992	|    15.88 |   -15.27 |     8.69 |     8.74 |    17.18 |     0.00 |     7.87 |     0.00 |     6.08 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     6.30 |2.27 -0.79 -0.54 10.33 -63.97 -56.94 |0.75*V1 - 0.26*V2 + 0.30*V3 + 0.78*V4 - 1.41*V12 + 0.04*V21 |  - 0.61*V4 + 0.02*V11 - 0.58*V20 + 0.08*V26
993	|    57.34 |   -12.28 |    10.18 |     9.57 |    16.44 |     0.00 |    76.09 |     0.00 |    33.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.68 |-2.06 -1.13 -2.33 71.55 -36.06 -82.83 |2.45*V1 - 3.02*V2 + 1.54*V4 + 0.70*V7 | 4.23*V1 - 4.31*V2 + 2.43*V3 - 2.51*V6 - 2.00*V7 + 2.51*V11
994	|    -3.90 |   -16.73 |    17.10 |    -2.72 |    21.06 |     0.00 |     0.00 |    -5.26 |     0.00 |    -0.46 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.16 |-1.27 -0.16 1.37 -15.60 -30.64 -130.03 | - 0.27*V1 - 0.17*V2 + 0.12*V3 - 0.29*V5 + 0.29*V7 - 0.52*V8 - 0.22*V9 - 2.85*V15 | 0.37*V4 - 1.90*V17
995	|    17.71 |   -15.37 |    11.10 |     6.04 |    26.07 |   -33.51 |    20.70 |   -15.60 |    11.57 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.06 -2.06 28.07 -2.94 -127.64 | | 
996	|     0.30 |   -13.04 |     7.55 |     0.30 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.16 |1.03 1.00 2.25 26.55 -63.37 -10.65 | - 0.54*V1 + 1.97*V3 + 3.35*V4 - 2.13*V5 + 0.14*V6 + 1.01*V11 + 0.41*V12 + 2.85*V13 - 1.24*V16 - 0.07*V17 | 
997	|    14.05 |    -8.45 |     6.04 |     9.95 |     9.87 |    -4.43 |     0.00 |    -5.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.26 0.47 -0.74 -43.08 -43.88 | | 
998	|     7.96 |   -14.88 |     7.89 |     6.83 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    37.87 |0.47 -0.33 -0.09 44.65 -38.83 -36.64 | - 4.29*V2 + 3.92*V7 + 2.49*V9 + 3.01*V15 - 2.26*V19 - 0.91*V27 - 1.52*V39 |  - 2.18*V4 - 1.85*V6 + 3.68*V7
999	|     8.63 |   -19.35 |     9.08 |    10.74 |    17.39 |     0.00 |     0.00 |    -4.96 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    40.75 |-0.86 0.48 2.69 -22.12 -69.23 -80.16 | - 1.03*V1 - 0.43*V2 - 2.18*V3 - 3.49*V4 + 0.75*V5 - 0.98*V6 + 0.45*V7 - 0.88*V8 - 1.03*V10 |  - 2.39*V3 - 1.47*V4 - 1.90*V6 + 2.45*V7 - 3.68*V11 - 5.00*V13
1000	|    22.59 |   -20.41 |    19.08 |     5.56 |    22.47 |   -10.97 |    44.82 |   -31.83 |     6.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.52 |-0.86 0.74 2.15 -5.01 -42.35 -45.55 |0.86*V1 + 0.08*V2 - 2.32*V3 + 0.11*V4 + 0.03*V6 + 0.02*V7 - 0.04*V8 - 0.02*V10 + 0.03*V11 + 0.04*V17 + 0.04*V23 |  - 2.36*V1 - 0.18*V4 + 5.00*V7 + 3.87*V10 + 2.32*V36 + 0.19*V43
1001	|   -11.51 |   -18.18 |     7.93 |    -1.59 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    21.78 |1.10 -0.85 0.68 19.12 -62.56 -7.13 |1.08*V2 + 1.76*V3 + 2.30*V4 - 1.94*V5 + 1.97*V6 + 2.52*V10 |  - 2.95*V1 + 5.00*V2 + 2.36*V3 + 0.80*V5
1002	|    16.14 |   -16.52 |     4.49 |     4.87 |    18.91 |     0.00 |    30.51 |     0.00 |    12.71 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    56.72 |2.05 0.20 -2.86 25.58 29.56 -95.89 |0.22*V3 + 1.03*V4 - 3.67*V14 |  - 1.95*V1 + 3.21*V2 + 0.23*V3 - 0.10*V5 + 2.79*V12 - 5.00*V18 - 4.56*V31
1003	|    26.71 |   -12.62 |     4.29 |     9.46 |    19.19 |     0.00 |    22.59 |     0.00 |    12.80 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    10.19 |-0.21 -0.19 2.28 -7.43 -16.07 -43.97 |2.25*V1 + 1.44*V2 + 1.58*V5 |  - 0.26*V1 - 0.28*V2 + 0.28*V3 + 0.32*V5 + 1.82*V8 - 1.08*V9 - 0.64*V11
1004	|    18.81 |   -18.01 |    10.73 |    17.87 |    15.32 |   -14.50 |     8.91 |    -8.25 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.75 |1.40 -1.30 1.65 50.65 -40.44 -78.70 | - 0.80*V1 + 1.01*V2 - 0.98*V3 - 2.08*V4 - 1.24*V7 + 1.59*V8 + 2.65*V9 + 2.39*V12 + 5.00*V37 |  - 2.54*V11
1005	|    17.16 |   -17.01 |    10.90 |     2.71 |    21.79 |     0.00 |    10.25 |     0.00 |    18.27 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     4.07 |3.13 0.38 1.99 36.15 -5.08 -158.23 | - 0.36*V1 - 1.22*V2 + 0.85*V3 + 0.32*V4 - 0.97*V5 - 0.27*V7 - 0.34*V8 | 0.44*V1 - 0.48*V2 - 0.47*V5
1006	|    31.86 |   -15.52 |     9.46 |    14.78 |    20.44 |   -20.45 |     7.93 |    -5.28 |    18.23 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.55 |0.76 0.14 2.01 38.25 -42.04 3.48 | - 0.01*V2 - 0.01*V3 + 0.01*V11 - 0.04*V12 + 0.05*V26 | 0.11*V1 - 0.09*V2 + 0.04*V3 - 0.06*V6
