848	|    52.04 |   -19.21 |    13.72 |    14.98 |    17.90 |   -12.98 |    36.93 |   -58.07 |    49.14 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.23 |0.86 -0.70 2.06 -64.00 -14.23 -1.50 | - 0.57*V2 + 1.26*V7 + 1.28*V8 + 0.49*V25 + 1.68*V70 |  - 0.97*V7 + 1.35*V8 - 0.73*V9 - 0.05*V12 + 2.70*V18
849	|   -35.68 |   -23.50 |    10.13 |     0.88 |    16.91 |   -82.34 |     1.49 |   -14.98 |     4.49 |    -0.34 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.54 -1.24 -69.28 3.79 0.09 | | 
850	|    11.58 |   -17.66 |     5.23 |    23.47 |    21.61 |  -169.82 |    54.86 |   -83.96 |    14.97 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.56 0.66 -80.87 32.15 20.07 | | 
851	|    35.20 |   -18.58 |     9.61 |    12.30 |    19.25 |   -21.95 |    65.78 |   -17.62 |    32.29 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.11 0.16 -0.23 -31.62 -34.83 -27.23 | | 
852	|    12.93 |   -21.20 |    12.18 |     7.94 |    19.21 |  -110.59 |    78.27 |   -34.10 |    38.23 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |    14.73 |2.12 0.11 -1.04 34.90 16.25 16.93 | - 0.36*V2 - 0.12*V4 + 0.50*V30 |  - 0.27*V2 - 0.27*V3 + 0.28*V6 - 0.47*V15 - 0.73*V18 + 0.62*V23 + 1.17*V27
853	|    11.93 |   -22.11 |     9.45 |    16.54 |    20.25 |  -146.70 |    95.90 |   -23.85 |    21.64 |    -2.44 |    -6.00 |     0.00 |     0.00 |     0.00 |    31.25 |2.91 1.08 -0.93 -51.03 45.11 37.87 |0.18*V6 - 0.19*V12 + 0.85*V19 - 0.54*V35 | 0.48*V20 + 1.24*V27 - 1.42*V29 + 1.19*V30 - 0.50*V35 - 0.70*V44
854	|     9.89 |   -16.86 |     8.58 |    16.08 |    20.56 |  -197.21 |    30.69 |   -36.76 |    46.66 |    -0.83 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.34 |-0.71 0.12 1.35 35.38 -7.30 -11.89 |0.12*V1 + 5.00*V3 - 4.21*V4 + 2.71*V5 + 1.53*V6 - 1.10*V7 + 0.87*V9 - 1.62*V10 |  - 1.07*V1 + 0.70*V3
855	|   -28.22 |   -19.49 |     3.90 |    -2.71 |    18.22 |     0.00 |     8.93 |     0.00 |     5.97 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.32 -0.50 2.90 -12.39 1.94 -13.08 | | 
856	|    15.44 |   -15.54 |     5.96 |    12.28 |    18.89 |   -32.62 |    40.36 |    -8.18 |    19.54 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    14.86 |-0.84 -0.72 -2.30 -74.69 23.63 57.71 | - 1.10*V1 - 0.30*V2 + 0.87*V7 + 1.12*V9 + 0.82*V11 + 1.37*V27 | 0.95*V2 + 1.03*V3 - 1.15*V5 + 0.77*V11
857	|    22.64 |   -14.36 |     5.59 |    11.72 |    21.05 |   -61.17 |    16.54 |   -18.53 |    30.04 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.32 |-1.97 -0.63 -1.69 -24.47 -22.73 45.51 | - 0.03*V5 - 0.04*V7 | 0.17*V1 - 0.22*V2 + 0.65*V4 + 0.58*V5 + 0.19*V7 - 0.43*V10 - 0.14*V30 - 0.34*V57
858	|    29.38 |   -21.37 |     6.70 |     6.63 |    18.45 |   -66.23 |    70.71 |   -27.40 |    58.37 |    -0.97 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.44 -0.01 2.64 -41.95 -1.15 17.30 | | 
859	|    31.81 |   -33.80 |    89.34 |   -11.50 |    15.21 |   -48.64 |    73.01 |    -8.68 |    34.54 |    -1.95 |    -9.50 |     0.00 |     0.00 |     0.00 |    33.39 |-0.75 -1.43 -1.82 -75.68 -5.23 -2.92 |0.20*V1 + 0.34*V2 - 0.68*V3 - 0.45*V4 + 0.33*V5 + 0.07*V6 - 0.04*V9 + 0.02*V23 - 1.28*V25 + 2.40*V37 + 2.72*V38 | 0.53*V2 - 0.33*V3 + 3.29*V4 + 2.60*V5
860	|     1.01 |   -17.11 |    10.97 |    10.63 |    16.14 |   -45.98 |     0.00 |   -43.30 |     5.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.95 |-0.77 -0.15 0.78 13.11 21.34 14.69 |0.70*V2 - 0.86*V7 + 0.75*V8 - 1.19*V11 + 1.03*V18 - 1.84*V24 + 1.58*V25 - 2.42*V53 |  - 2.92*V6 + 2.23*V7
861	|    33.79 |   -21.13 |    14.38 |     6.24 |    19.62 |   -24.82 |    74.43 |   -23.03 |    40.72 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.94 -0.45 -2.45 -12.25 -34.59 56.43 | | 
862	|    24.62 |   -18.49 |    16.16 |    -2.66 |    25.74 |   -77.93 |    72.64 |   -33.14 |    45.87 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    37.53 |-1.78 -0.60 -2.78 -82.45 11.26 15.69 |1.12*V1 - 0.44*V2 - 0.22*V3 - 0.48*V4 - 0.05*V6 + 0.56*V9 + 0.24*V10 - 3.48*V11 - 0.50*V14 + 0.13*V19 - 0.62*V21 + 0.73*V30 |  - 1.25*V1 + 1.92*V2 - 5.00*V3 - 1.07*V4 - 3.34*V5 - 3.41*V6
863	|    55.19 |   -17.87 |     7.77 |    13.73 |    25.00 |   -24.34 |   131.84 |   -11.06 |    37.23 |    -0.79 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.02 -0.87 -1.28 39.92 -40.12 | | 
864	|     1.46 |   -24.24 |     8.45 |     8.79 |    17.89 |   -79.21 |    62.25 |   -24.11 |    27.24 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.98 -1.37 -1.32 -32.00 5.96 23.84 | | 
865	|    31.64 |   -21.03 |     5.02 |    11.57 |    19.32 |   -76.26 |    97.07 |   -13.45 |    41.00 |    -0.23 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.47 0.57 -0.57 -75.74 -18.70 69.80 | | 
866	|    58.06 |   -16.56 |     6.14 |    12.67 |    21.57 |    -9.72 |    93.53 |   -29.25 |    35.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.95 |0.64 0.04 0.01 -17.33 43.97 -25.22 |1.71*V1 + 1.23*V5 + 1.24*V7 - 0.97*V8 - 2.43*V14 + 1.95*V17 | 1.91*V3 + 1.32*V5 + 2.71*V8 - 4.94*V25
867	|    41.77 |   -19.17 |     7.34 |    15.93 |    17.41 |   -66.00 |    79.14 |   -38.30 |    40.19 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.73 -2.58 0.29 5.11 -1.74 | | 
868	|    13.93 |   -20.55 |    10.95 |    15.93 |    17.12 |  -201.56 |    91.83 |   -37.57 |    44.65 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.54 -0.88 2.21 -51.40 -13.22 6.13 | | 
869	|    17.03 |    -5.60 |     0.55 |     6.58 |    17.15 |     0.00 |     6.56 |    -4.98 |     5.93 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.66 -1.74 -36.37 5.38 25.18 | | 
870	|    -5.32 |   -24.53 |    12.43 |     8.01 |    12.76 |   -25.72 |     0.00 |   -44.12 |    12.39 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.82 |0.11 0.15 2.20 -9.94 46.28 13.81 | - 0.12*V1 - 0.28*V2 - 0.38*V5 - 0.32*V8 + 0.29*V15 + 0.32*V17 - 0.18*V21 - 0.44*V28 | 0.24*V2 + 1.29*V38
871	|    44.68 |   -18.36 |     7.52 |    10.69 |    27.76 |  -106.44 |   138.01 |   -39.68 |    41.09 |    -0.47 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.78 0.08 -2.98 -32.68 -13.91 89.96 | | 
872	|    37.42 |   -17.05 |    10.45 |     7.40 |    22.43 |   -15.37 |    82.40 |    -7.83 |    28.35 |    -0.99 |    -2.50 |     0.00 |    -1.50 |     0.00 |    17.79 |-0.39 0.16 -1.18 -46.59 24.68 5.48 | - 0.02*V2 - 0.56*V7 - 0.35*V11 + 0.50*V13 - 0.17*V14 + 0.09*V15 + 2.03*V25 - 1.01*V33 + 1.54*V38 | 0.77*V8
873	|    72.97 |   -21.03 |    14.53 |    13.45 |    22.33 |   -26.66 |   135.90 |   -33.38 |    56.24 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.61 -1.37 -1.38 51.74 -29.92 | | 
874	|    59.41 |   -12.13 |    10.90 |     4.14 |    27.58 |     0.00 |    55.68 |   -15.82 |    44.04 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.51 |0.98 0.78 2.56 -20.52 -2.63 -24.80 |0.79*V2 + 0.74*V4 - 2.92*V20 | 1.40*V1 + 1.77*V2 - 1.22*V6 - 3.55*V8 - 1.98*V11 - 1.89*V12 + 4.32*V13
875	|     9.94 |   -18.77 |     5.16 |     4.93 |    21.19 |     0.00 |     7.99 |    -3.85 |    25.83 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.64 1.30 0.62 -2.90 63.54 -10.90 | | 
876	|    11.95 |   -23.48 |    12.34 |     8.57 |    24.11 |   -24.96 |    17.25 |    -6.15 |    28.38 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.67 0.47 -2.04 -73.93 -4.79 -10.35 | | 
877	|    12.14 |   -18.58 |    13.61 |     3.20 |    21.41 |   -19.98 |    18.52 |   -16.07 |    16.71 |    -1.09 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.30 |1.64 -0.06 -0.56 27.55 10.71 -20.26 |0.93*V1 + 0.74*V2 + 1.87*V3 - 0.85*V4 + 0.99*V5 + 0.12*V6 + 0.31*V7 | 1.39*V4 - 2.16*V29 + 1.02*V30
878	|    12.77 |   -16.90 |     5.33 |     5.40 |    20.01 |   -92.04 |    71.13 |   -33.05 |    29.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.60 |3.14 -0.81 -2.75 -64.21 -16.23 0.30 | - 0.28*V21 + 0.34*V30 |  - 0.30*V7 + 0.55*V10 - 0.42*V11 - 0.96*V14 + 0.77*V24 + 0.68*V25 - 0.54*V30 - 0.62*V35
879	|    39.46 |   -18.66 |     7.22 |    10.62 |    20.29 |   -54.61 |    86.08 |   -33.14 |    35.32 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.58 0.01 -48.93 7.60 12.33 | | 
880	|    35.43 |   -23.48 |     9.36 |    17.78 |    19.59 |   -38.53 |    21.15 |   -44.47 |    41.04 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    11.75 |3.07 0.12 1.72 -16.63 -7.94 19.72 | - 0.50*V1 + 1.51*V2 - 0.56*V3 + 1.01*V4 + 1.81*V5 + 1.97*V6 + 0.06*V7 - 0.85*V8 + 1.36*V24 | 0.36*V9
881	|    -0.02 |   -19.46 |    10.78 |     4.51 |    18.83 |   -85.55 |   100.00 |   -21.76 |    12.06 |    -0.57 |   -11.50 |     0.00 |     0.00 |     0.00 |    19.27 |0.31 -0.28 0.85 10.91 -11.44 -11.67 |0.80*V1 - 0.44*V2 + 0.65*V10 + 0.85*V13 + 0.61*V14 - 1.34*V20 - 1.13*V22 - 0.93*V25 - 0.92*V26 |  - 1.24*V17
882	|    64.93 |   -22.71 |    17.55 |    12.27 |    22.56 |   -43.55 |   102.74 |   -30.54 |    61.40 |    -0.95 |    -6.50 |     0.00 |     0.00 |     0.00 |    47.54 |-2.85 0.98 -1.71 -14.02 60.48 39.45 |0.85*V1 - 1.35*V7 - 0.80*V9 - 0.49*V10 + 0.60*V13 - 0.02*V15 + 4.50*V17 - 1.15*V18 + 2.12*V21 + 1.28*V24 |  - 0.65*V4 + 4.15*V5 + 0.73*V8 - 3.19*V9 - 0.61*V12 - 1.39*V13
883	|    -0.07 |   -20.38 |    12.72 |     8.18 |    19.32 |  -159.51 |    55.32 |   -38.91 |    27.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.65 |-2.73 -0.60 0.43 -30.64 19.19 11.77 |0.29*V1 + 0.40*V9 - 0.95*V21 + 1.05*V29 | 0.47*V1 - 0.30*V4 + 0.76*V5 - 0.81*V11 - 0.92*V18 + 1.15*V19
884	|    28.33 |   -22.69 |     8.43 |    15.21 |    18.74 |     0.00 |    46.40 |   -13.14 |    20.78 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     7.04 |2.98 1.16 -0.42 -31.41 30.60 77.08 | - 0.07*V1 - 0.19*V2 + 0.65*V11 - 0.25*V13 + 0.40*V15 + 0.42*V16 - 0.43*V26 - 0.35*V27 + 0.39*V31 |  - 0.32*V1
885	|   -18.44 |   -22.08 |    16.87 |     5.67 |    23.70 |  -125.40 |    14.81 |   -26.80 |    18.44 |    -1.04 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.00 1.28 -0.31 -52.29 -39.49 7.36 | | 
886	|    -6.34 |   -22.38 |    14.82 |    13.65 |    22.46 |   -77.11 |     0.00 |   -32.57 |     3.25 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.40 0.18 -1.65 -64.72 -1.75 30.46 | | 
887	|    13.24 |   -21.39 |    14.82 |     3.88 |    16.21 |   -52.85 |    83.09 |   -38.53 |    25.90 |    -0.94 |   -10.00 |     0.00 |    -0.50 |     0.00 |    81.31 |3.06 -1.23 -0.54 -25.98 33.08 33.90 |1.01*V2 + 2.72*V6 - 0.84*V7 - 3.80*V8 - 1.07*V9 - 0.11*V11 |  - 1.97*V1 - 0.40*V2 - 2.61*V3 + 0.12*V6 - 1.70*V7 + 2.73*V8 - 0.06*V11 - 1.48*V12 + 2.51*V13 - 4.35*V17 + 4.69*V18 + 1.65*V22 - 1.44*V28 + 0.04*V59
888	|    60.53 |   -24.49 |    18.75 |    17.11 |    18.74 |  -208.17 |   221.59 |   -92.53 |    63.83 |    -1.68 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.45 |-1.09 -0.59 2.11 9.21 50.17 26.63 | - 0.05*V1 - 1.08*V14 | 1.99*V1 + 0.92*V2 + 0.12*V3 - 0.45*V4 + 0.56*V7 + 0.29*V16 - 2.06*V49 + 2.16*V51
889	|    39.60 |   -23.29 |    21.93 |     8.96 |    18.06 |   -36.23 |    57.11 |   -28.12 |    43.50 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    62.24 |-0.48 0.19 -0.76 -32.66 -40.80 32.02 |2.20*V1 - 1.76*V2 + 1.58*V11 - 0.01*V19 - 2.52*V26 - 4.45*V27 + 3.47*V31 + 1.70*V33 - 0.01*V40 - 2.22*V44 - 2.68*V53 - 0.03*V56 | 0.03*V1 - 0.09*V2 - 1.14*V3 + 0.03*V4 - 0.01*V16 - 0.08*V21 - 0.08*V24 - 0.08*V26
890	|    15.52 |   -13.36 |     2.93 |    10.20 |    24.69 |     0.00 |    10.34 |    -2.55 |     2.46 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.59 -0.92 1.41 -2.69 3.02 -48.28 | | 
891	|   -18.31 |   -20.82 |    11.22 |     0.05 |    17.04 |   -42.52 |    24.81 |   -14.80 |    12.58 |    -1.48 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.50 -0.13 0.44 -0.52 23.74 21.13 | | 
892	|    19.99 |   -16.73 |     8.38 |     3.35 |    21.97 |     0.00 |    99.57 |   -15.17 |    13.48 |    -0.27 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.18 0.66 1.06 -18.37 18.99 27.46 | | 
893	|    75.82 |   -16.71 |    14.57 |    17.50 |    19.42 |   -98.59 |    91.44 |   -30.07 |    77.34 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    75.54 |-1.94 0.12 2.63 -2.77 35.32 53.13 |0.13*V1 + 1.24*V2 - 3.22*V51 + 5.00*V56 - 3.98*V66 | 0.41*V3 - 0.94*V12 - 3.04*V13 + 2.11*V15 + 0.31*V37
894	|    60.58 |   -14.26 |     7.98 |     8.27 |    16.54 |   -84.81 |   134.91 |   -32.51 |    62.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.94 -1.93 -53.14 10.10 49.50 | | 
895	|    20.96 |   -21.52 |     6.99 |    10.80 |    20.83 |   -45.38 |   115.84 |   -27.63 |     6.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.24 1.23 -88.86 17.67 17.87 | | 
896	|    48.89 |   -15.67 |    11.39 |    10.06 |    25.44 |  -113.65 |   104.46 |   -29.82 |    49.90 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    12.69 |-1.50 -0.54 1.33 8.32 9.40 65.84 |0.35*V1 + 0.16*V4 + 0.28*V5 + 0.31*V7 + 0.49*V8 + 0.29*V9 + 0.61*V42 |  - 0.33*V4 + 0.28*V5 + 1.05*V51
897	|   -12.49 |   -21.96 |    13.95 |     8.02 |    19.14 |   -24.74 |     0.00 |   -16.43 |     0.00 |    -0.42 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.14 -0.27 -0.43 0.43 38.10 -0.50 | | 
898	|    14.60 |   -14.54 |     5.56 |     7.53 |    29.38 |   -19.52 |    40.58 |   -16.63 |     4.68 |    -3.16 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 0.19 -0.20 1.65 41.27 -40.66 | | 
899	|    34.48 |   -22.50 |    13.71 |    13.73 |    21.86 |   -44.58 |    75.33 |    -2.52 |    23.98 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.62 |-0.04 1.46 -0.23 -19.15 -24.57 69.98 | - 0.11*V4 + 0.28*V5 - 0.28*V6 + 1.86*V7 + 1.25*V8 + 1.32*V9 + 2.55*V11 |  - 2.13*V1 - 1.43*V2 - 1.55*V3
900	|    18.38 |   -18.49 |    12.37 |    14.46 |    21.41 |   -33.72 |    11.02 |   -21.07 |    14.27 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.46 1.37 -54.57 40.83 82.10 | | 
901	|   -22.92 |   -21.76 |     9.22 |     7.51 |    20.91 |  -126.22 |     0.00 |   -15.85 |     7.54 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.05 0.44 -20.80 54.99 -34.80 | | 
902	|    46.78 |   -21.20 |     8.80 |    13.56 |    20.82 |   -84.32 |    97.29 |   -42.08 |    52.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.20 -0.34 -44.54 31.72 2.39 | | 
903	|    34.68 |   -18.71 |    17.98 |    16.38 |    22.42 |  -103.99 |    26.84 |   -22.28 |    37.41 |    -1.46 |    -4.50 |     0.00 |     0.00 |     0.00 |    62.05 |2.44 0.72 -0.51 -43.05 50.02 22.48 |2.37*V1 - 2.39*V8 + 0.62*V11 + 0.61*V24 | 0.96*V1 - 2.30*V2 + 1.99*V8 + 0.15*V11 + 1.48*V12 + 0.90*V13 + 6.52*V15 - 1.74*V20 - 1.54*V27 - 1.21*V35
904	|    34.25 |   -21.66 |    12.67 |    10.67 |    20.08 |   -20.48 |   128.46 |   -36.99 |    17.13 |    -0.85 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.18 |-1.58 -0.89 -1.96 -86.87 19.02 9.98 |0.06*V1 - 0.08*V2 + 0.20*V11 + 0.17*V35 | 0.35*V5 + 0.36*V8 + 0.72*V9 - 0.29*V18 + 0.66*V23 + 0.58*V27
905	|    10.58 |   -22.53 |     8.16 |    10.06 |    19.58 |   -80.68 |    37.93 |   -33.20 |    35.07 |    -0.77 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.21 -0.09 3.12 -75.41 3.36 69.20 | | 
906	|     4.24 |   -25.88 |    19.34 |     5.40 |    18.13 |   -58.20 |    41.74 |   -10.13 |    26.70 |    -1.84 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.70 0.36 -22.27 34.28 16.07 | | 
907	|    22.17 |   -26.82 |    17.02 |    19.73 |    18.94 |   -70.85 |    77.55 |   -23.43 |    16.39 |    -0.66 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.32 |-0.79 -0.45 1.75 7.32 24.73 -29.70 | - 0.14*V1 - 0.09*V6 - 0.13*V10 + 0.10*V13 + 0.16*V14 | 0.12*V8 + 0.42*V18 + 0.46*V34 - 0.51*V36 - 0.39*V42
908	|    45.94 |   -23.45 |     7.73 |    14.40 |    21.29 |   -76.21 |   103.11 |   -25.16 |    47.99 |    -0.85 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.10 |0.14 0.64 0.20 -38.28 0.93 3.36 |0.42*V5 - 1.91*V11 - 2.03*V26 |  - 0.74*V1 - 2.42*V2 - 2.10*V3 + 1.50*V6 + 2.25*V8 + 3.08*V12 - 1.22*V15
909	|   -16.72 |   -16.05 |     7.19 |     9.06 |    23.57 |  -190.71 |    17.91 |   -38.93 |    25.44 |    -0.97 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.45 1.21 -1.69 -33.05 -48.12 38.75 | | 
910	|    29.03 |   -28.84 |    19.87 |    13.07 |    18.61 |   -63.45 |    79.87 |   -26.34 |    34.29 |    -1.20 |    -6.00 |     0.00 |     0.00 |     0.00 |    55.76 |-3.06 -0.39 -0.94 -10.40 -22.56 34.94 |1.32*V2 + 1.66*V3 - 1.47*V5 + 1.75*V6 - 0.59*V14 + 4.30*V18 - 4.00*V19 - 5.00*V22 + 3.47*V25 + 2.66*V42 | 
911	|    33.91 |   -18.37 |     8.56 |     2.05 |    21.91 |   -99.94 |   162.81 |   -19.42 |    35.21 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.70 0.66 -40.79 3.16 1.75 | | 
912	|     9.84 |   -19.94 |     8.87 |    10.41 |    24.35 |     0.00 |     0.00 |     0.00 |    13.71 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.66 2.16 -39.54 49.61 -38.33 | | 
913	|     0.47 |   -17.97 |    11.44 |     5.17 |    12.77 |   -28.88 |    15.25 |   -33.08 |    17.53 |    -0.77 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.90 -1.15 1.49 -48.96 -20.62 19.57 | | 
914	|    30.12 |   -20.31 |    11.02 |     4.51 |    19.72 |   -33.15 |    55.87 |   -21.92 |    54.31 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.68 0.85 1.85 -51.57 7.75 21.58 | | 
915	|    -2.56 |   -22.26 |    12.17 |     2.71 |    16.77 |   -45.59 |    26.01 |    -2.39 |    29.51 |    -0.82 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.59 1.14 -2.23 10.36 -4.23 -17.37 | | 
916	|    39.18 |   -16.29 |     8.43 |    10.47 |    20.74 |   -40.23 |    93.10 |   -31.60 |    23.26 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.58 |-1.80 1.10 2.40 9.27 18.49 -7.02 | - 0.24*V2 + 0.28*V8 - 0.28*V10 + 0.35*V11 + 0.38*V14 | 0.53*V8 + 0.52*V10 + 0.59*V14 - 1.22*V20 + 1.07*V26
917	|     8.91 |   -17.45 |     3.95 |     3.70 |    20.34 |   -79.84 |    74.42 |   -14.84 |    38.17 |    -0.98 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.69 0.01 2.43 -0.33 50.40 -31.00 | | 
918	|    46.67 |   -21.53 |    15.39 |    15.82 |    14.33 |   -46.42 |    72.21 |   -33.44 |    46.72 |    -0.65 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.02 |-2.80 0.42 0.04 -33.86 -10.70 47.63 |9.00*V1 - 1.33*V2 - 1.09*V3 - 2.14*V4 - 1.70*V5 + 2.89*V6 - 0.94*V7 + 0.56*V8 + 1.64*V27 | 2.31*V4 - 2.11*V5 - 0.34*V9 + 0.08*V10 - 0.25*V15
919	|    62.59 |   -20.26 |    16.70 |     4.83 |    12.26 |   -44.07 |   140.82 |   -38.95 |    70.84 |    -1.26 |    -6.00 |     0.00 |     0.00 |     0.00 |    32.68 |-2.57 -0.82 0.72 7.15 47.67 52.54 |4.51*V1 - 2.35*V5 - 2.94*V7 - 3.56*V12 + 1.47*V15 - 1.37*V18 - 0.14*V21 |  - 2.69*V2 - 1.11*V9 - 1.80*V18
920	|    38.25 |   -22.62 |    15.77 |     9.52 |    16.48 |   -72.28 |    98.29 |   -32.51 |    42.43 |    -1.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.95 |-0.36 -0.31 -3.07 -33.68 69.60 -9.53 |0.26*V1 + 0.24*V7 + 0.19*V12 - 0.30*V14 - 0.36*V22 - 0.35*V28 + 0.40*V46 |  - 0.32*V4 + 0.24*V5 + 0.59*V9
921	|    22.18 |   -13.49 |     5.35 |    12.13 |    23.14 |   -54.62 |    30.23 |   -15.06 |    11.25 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.96 |-1.15 -1.47 -2.53 -33.95 31.02 -32.44 | - 2.28*V1 - 0.69*V2 - 1.34*V6 + 1.07*V7 - 2.33*V10 + 1.04*V11 + 1.67*V13 + 2.13*V14 + 2.60*V34 | 4.27*V10
922	|    79.97 |   -21.08 |     9.24 |    15.04 |    20.63 |   -61.88 |   142.50 |   -14.16 |    73.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.38 0.52 -21.22 31.88 -14.89 | | 
923	|   -13.94 |   -16.84 |    17.90 |    -3.45 |    11.31 |   -73.02 |    41.17 |   -19.28 |     7.63 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    60.61 |2.87 0.22 0.46 -29.65 56.18 61.35 | - 1.13*V1 - 1.91*V7 - 4.47*V11 + 2.48*V13 + 2.23*V14 + 2.24*V15 - 4.97*V17 + 4.02*V18 - 5.00*V21 |  - 4.59*V3
924	|    46.04 |   -19.92 |     8.82 |    19.55 |    18.68 |   -64.49 |    96.07 |   -23.81 |    33.88 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.09 -0.01 -34.86 12.75 91.24 | | 
925	|    20.65 |   -14.52 |     5.94 |     2.37 |    12.58 |   -49.18 |    85.71 |   -18.75 |    33.43 |    -0.56 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.44 1.55 2.69 -13.96 4.73 | | 
926	|    31.02 |   -19.68 |     7.18 |     8.44 |    13.19 |   -60.28 |    97.04 |   -32.86 |    38.35 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.79 |3.14 -0.65 0.22 -13.49 60.27 49.69 | - 2.05*V4 + 2.91*V6 + 2.10*V7 - 5.00*V8 - 3.29*V9 - 1.31*V10 + 3.02*V12 + 0.90*V15 - 0.69*V21 + 3.84*V24 | 
