*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1410 |  7690 | -3.10 | 1203.80 |     0 |     0 |     0 |  -73.27 |    0.00 |    0.00 |     0 | 0.00 || 2.64155 -0.54464 -0.13396 22.30656 -130.69781 -5.55049
1411 |  7690 | -4.64 | 1318.00 |     0 |     0 |     0 |  294.13 |    0.00 |    0.00 |     0 | 0.00 || 1.77148 -0.53104 1.81215 28.12009 -53.00529 2.15862
1412 |  7688 | -3.03 | 1066.30 |     0 |     0 |     0 |  249.59 |    0.00 |    0.00 |     0 | 0.00 || -3.13001 0.17321 1.42394 110.12318 -74.83570 -6.25067
1413 |  7688 | -3.08 |  992.20 |     0 |     0 |     0 |  191.03 |    0.00 |    0.00 |     0 | 0.00 || 1.26107 -1.27172 -2.12400 8.16385 -171.19800 -17.87394
1414 |  7686 | -3.07 | 1123.90 |     0 |     0 |     0 |  -37.56 |    0.00 |    0.00 |     0 | 0.00 || 2.67992 -1.27572 -1.03423 39.67562 -132.88383 -8.45169
1415 |  7686 | -2.67 |  976.90 |     0 |     0 |     0 |  268.75 |    0.00 |    0.00 |     0 | 0.00 || 1.43889 -1.08324 0.24738 111.24722 -11.31514 -16.08825
1416 |  7682 | -3.83 | 1088.00 |     0 |     0 |     0 |  -21.57 |    0.00 |    0.00 |     0 | 0.00 || 1.45177 0.41620 1.05291 9.54655 -128.56577 31.92647
1417 |  7682 | -3.01 | 1153.40 |     0 |     0 |     0 |  281.64 |    0.00 |    0.00 |     0 | 0.00 || -1.95350 -0.07260 -1.71336 19.47333 -26.89481 -106.63712
1418 |  7682 | -3.38 | 1134.70 |     0 |     0 |     0 |  368.69 |    0.00 |    0.00 |     0 | 0.00 || -2.24410 0.97284 1.23287 113.54109 -31.47976 -74.24245
1419 |  7680 | -3.08 | 1247.30 |     0 |     0 |     0 |  304.43 |    0.00 |    0.00 |     0 | 0.00 || -0.24393 -0.61349 1.11610 -5.13517 -65.66877 -59.77236
1420 |  7680 | -3.09 | 1049.40 |     0 |     0 |     0 |   34.97 |    0.00 |    0.00 |     0 | 0.00 || -0.51038 0.01975 2.89548 30.53247 -105.80857 -57.74791
1421 |  7678 | -2.98 | 1019.90 |     0 |     0 |     0 |  140.49 |    0.00 |    0.00 |     0 | 0.00 || -2.74843 -0.04830 2.46144 109.85292 -24.81385 7.01744
1422 |  7676 | -3.30 | 1095.40 |     0 |     0 |     0 |  312.47 |    0.00 |    0.00 |     0 | 0.00 || -2.46945 0.62417 -2.30953 -11.23545 -30.84173 -108.60613
1423 |  7676 | -3.56 | 1038.50 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || -2.89268 -0.32599 -1.37287 -31.26695 -48.41679 -51.93874
1424 |  7676 | -3.34 | 1150.50 |     0 |     0 |     0 |  296.42 |    0.00 |    0.00 |     0 | 0.00 || -2.38318 -0.95717 -0.93543 -40.73427 -51.51516 -45.47940
1425 |  7676 | -3.59 | 1153.00 |     0 |     0 |     0 |  249.57 |    0.00 |    0.00 |     0 | 0.00 || 1.19246 -0.31684 1.43347 21.43627 -46.56368 58.91231
1426 |  7676 | -2.85 | 1384.00 |     0 |     0 |     0 |  332.45 |    0.00 |    0.00 |     0 | 0.00 || -1.76530 0.10059 1.72026 59.71404 -92.18654 -54.89041
1427 |  7676 | -3.79 | 1285.40 |     0 |     0 |     0 |  195.12 |    0.00 |    0.00 |     0 | 0.00 || -3.03630 1.04032 2.78200 92.96176 -33.87827 -35.31999
1428 |  7676 | -3.23 | 1206.50 |     0 |     0 |     0 |  120.62 |    0.00 |    0.00 |     0 | 0.00 || -2.28213 0.60309 1.80895 84.44636 -58.73186 -26.86603
1429 |  7674 | -2.97 | 1016.30 |     0 |     0 |     0 |  203.59 |    0.00 |    0.00 |     0 | 0.00 || 2.37011 1.12371 -1.56490 2.41833 9.84367 -49.26727
1430 |  7674 | -2.94 | 1182.50 |     0 |     0 |     0 |  140.62 |    0.00 |    0.00 |     0 | 0.00 || -2.70950 -0.22919 -0.90366 -27.45718 -146.02223 -47.66398
1431 |  7674 | -3.30 | 1248.70 |     0 |     0 |     0 |   84.14 |    0.00 |    0.00 |     0 | 0.00 || 2.49677 0.35124 2.50148 75.76069 -60.62949 -10.79667
1432 |  7674 | -2.90 | 1095.70 |     0 |     0 |     0 |  249.27 |    0.00 |    0.00 |     0 | 0.00 || -3.01301 -0.92267 -1.91046 -66.87529 -34.12041 -17.00256
1433 |  7674 | -2.61 | 1016.20 |     0 |     0 |     0 |  301.95 |    0.00 |    0.00 |     0 | 0.00 || 1.11669 -1.03809 2.43364 -24.00621 -97.07170 60.51345
1434 |  7672 | -3.38 | 1452.50 |     0 |     0 |     0 |  174.93 |    0.00 |    0.00 |     0 | 0.00 || 1.87208 1.06019 2.62883 126.42348 -92.69437 -36.46340
1435 |  7672 | -2.67 |  952.80 |     0 |     0 |     0 |  174.47 |    0.00 |    0.00 |     0 | 0.00 || -1.28333 -0.70751 -2.36303 46.85662 -61.50247 -62.33040
1436 |  7670 | -2.81 |  975.50 |     0 |     0 |     0 |  378.75 |    0.00 |    0.00 |     0 | 0.00 || -1.50846 -0.00182 -1.65216 24.93163 -96.39379 -104.58107
1437 |  7670 | -3.12 |  990.30 |     0 |     0 |     0 |  146.85 |    0.00 |    0.00 |     0 | 0.00 || 1.65625 0.30745 -2.64035 82.21733 -37.45706 62.70975
1438 |  7668 | -2.98 | 1100.00 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || -3.04480 -0.43391 -3.08792 27.32216 -3.19527 -55.20469
1439 |  7668 | -2.76 | 1050.30 |     0 |     0 |     0 |  238.04 |    0.00 |    0.00 |     0 | 0.00 || 2.66773 -0.27241 0.15196 40.43524 -106.00290 46.03006
1440 |  7666 | -3.41 | 1484.60 |     0 |     0 |     0 |    8.09 |    0.00 |    0.00 |     0 | 0.00 || -2.76608 0.53766 -1.07807 0.97424 -112.21889 -52.69083
1441 |  7666 | -4.18 | 1346.30 |     0 |     0 |     0 |  146.86 |    0.00 |    0.00 |     0 | 0.00 || 1.13454 0.21878 -2.01683 68.70743 -60.96978 10.26458
1442 |  7664 | -3.74 | 1353.00 |     0 |     0 |     0 |  432.47 |    0.00 |    0.00 |     0 | 0.00 || 2.48896 0.32060 0.25205 29.69694 -103.16694 21.71759
1443 |  7664 | -2.81 | 1086.40 |     0 |     0 |     0 |  457.99 |    0.00 |    0.00 |     0 | 0.00 || 0.26319 0.55214 -1.64155 140.89256 -56.08396 3.96547
1444 |  7660 | -3.48 | 1230.70 |     0 |     0 |     0 |  270.56 |    0.00 |    0.00 |     0 | 0.00 || 0.69206 0.54173 -0.64851 73.54333 13.04021 -41.22441
1445 |  7658 | -3.92 | 1159.10 |     0 |     0 |     0 |  377.31 |    0.00 |    0.00 |     0 | 0.00 || -0.39262 -0.13787 1.77428 1.49499 -88.67899 -55.65707
1446 |  7658 | -3.02 |  987.90 |     0 |     0 |     0 |    0.69 |    0.00 |    0.00 |     0 | 0.00 || 1.11560 0.76515 1.90935 39.41092 -130.60632 21.90763
1447 |  7658 | -3.26 | 1194.50 |     0 |     0 |     0 |  223.41 |    0.00 |    0.00 |     0 | 0.00 || -1.30725 0.43655 1.42112 33.70151 -87.12967 -94.09953
1448 |  7656 | -3.23 |  991.50 |     0 |     0 |     0 |  103.71 |    0.00 |    0.00 |     0 | 0.00 || -2.46954 -0.30627 3.12648 40.29359 -38.26630 -52.72104
1449 |  7656 | -3.20 | 1051.90 |     0 |     0 |     0 |   29.75 |    0.00 |    0.00 |     0 | 0.00 || 1.34259 0.18296 -1.44375 29.44984 -40.33213 39.22982
1450 |  7654 | -3.01 |  945.90 |     0 |     0 |     0 |  206.90 |    0.00 |    0.00 |     0 | 0.00 || 2.30318 1.21597 -0.46990 -13.44712 -103.30162 -29.48108
1451 |  7654 | -2.75 | 1015.70 |     0 |     0 |     0 |  162.92 |    0.00 |    0.00 |     0 | 0.00 || -2.30829 -0.12293 -3.01905 27.02000 -40.26962 -74.84305
1452 |  7646 | -4.26 | 1841.30 |     0 |     0 |     0 |  491.55 |    0.00 |    0.00 |     0 | 0.00 || 0.70136 -0.63877 0.13511 21.24856 13.94101 6.72020
1453 |  7646 | -3.34 | 1220.20 |     0 |     0 |     0 |  388.90 |    0.00 |    0.00 |     0 | 0.00 || 1.86423 0.66924 2.61591 91.71764 -72.01326 28.67676
1454 |  7642 | -3.40 | 1113.70 |     0 |     0 |     0 |   76.65 |    0.00 |    0.00 |     0 | 0.00 || -2.25453 0.64528 -1.74623 -11.19910 -73.10819 -116.62221
1455 |  7642 | -3.17 | 1232.80 |     0 |     0 |     0 |   23.36 |    0.00 |    0.00 |     0 | 0.00 || 2.01720 -0.35577 0.38708 30.20258 -121.22610 63.93977
1456 |  7640 | -2.83 |  964.20 |     0 |     0 |     0 |  433.89 |    0.00 |    0.00 |     0 | 0.00 || -1.68576 -0.44177 1.40600 75.83380 -101.74084 -128.35056
1457 |  7638 | -3.14 | 1058.80 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || 0.25094 -0.00215 0.94057 -63.25518 -47.86125 16.52101
1458 |  7638 | -3.47 | 1455.40 |     0 |     0 |     0 |  399.47 |    0.00 |    0.00 |     0 | 0.00 || -0.04604 -0.95129 0.53688 2.35511 -1.80232 -54.61956
1459 |  7638 | -2.72 |  979.60 |     0 |     0 |     0 |  167.35 |    0.00 |    0.00 |     0 | 0.00 || -0.75216 -0.64118 1.86697 -5.48059 -108.43631 -98.83839
1460 |  7634 | -2.97 | 1060.10 |     0 |     0 |     0 |  311.87 |    0.00 |    0.00 |     0 | 0.00 || -0.19188 0.00613 0.32765 -4.48283 -44.67540 -67.16202
1461 |  7634 | -4.00 | 1331.10 |     0 |     0 |     0 |  298.55 |    0.00 |    0.00 |     0 | 0.00 || -3.01680 1.27511 -0.25580 -24.84218 -156.74623 -55.13603
1462 |  7634 | -2.88 | 1014.80 |     0 |     0 |     0 |   84.01 |    0.00 |    0.00 |     0 | 0.00 || -0.45926 -0.31317 -2.68692 64.93553 -107.78574 -100.58147
1463 |  7634 | -2.85 | 1146.70 |     0 |     0 |     0 |  150.08 |    0.00 |    0.00 |     0 | 0.00 || -1.25257 -0.27347 -0.20034 20.16935 -49.52603 -56.76730
1464 |  7634 | -3.41 | 1162.10 |     0 |     0 |     0 |  474.28 |    0.00 |    0.00 |     0 | 0.00 || -1.80747 0.07960 0.40697 58.20807 -85.26783 -84.52415
1465 |  7632 | -2.66 |  895.70 |     0 |     0 |     0 |  361.83 |    0.00 |    0.00 |     0 | 0.00 || 2.52996 0.84690 -1.37206 -55.41936 -27.24988 38.94988
1466 |  7632 | -4.08 | 1659.10 |     0 |     0 |     0 |  423.05 |    0.00 |    0.00 |     0 | 0.00 || 1.06629 -1.04291 3.09214 -0.79679 -153.38824 23.35885
1467 |  7632 | -3.15 | 1124.30 |     0 |     0 |     0 |  370.76 |    0.00 |    0.00 |     0 | 0.00 || -2.16043 0.38039 -2.52327 -36.35034 -59.45457 -93.45216
1468 |  7630 | -3.04 | 1015.10 |     0 |     0 |     0 |  120.09 |    0.00 |    0.00 |     0 | 0.00 || -1.50125 0.21431 -1.94039 50.78305 -104.51716 -131.36588
1469 |  7630 | -2.56 | 1033.40 |     0 |     0 |     0 |  443.34 |    0.00 |    0.00 |     0 | 0.00 || -0.87712 0.60635 -2.64867 21.85467 -143.96898 -134.18176
1470 |  7628 | -3.68 | 1173.00 |     0 |     0 |     0 |  202.98 |    0.00 |    0.00 |     0 | 0.00 || -2.13941 -0.28609 2.26291 124.83418 -41.85507 -66.20819
1471 |  7626 | -3.28 | 1056.20 |     0 |     0 |     0 |   36.17 |    0.00 |    0.00 |     0 | 0.00 || -2.08923 0.85493 -0.05072 88.51357 -118.01891 -116.62162
1472 |  7626 | -2.66 |  940.60 |     0 |     0 |     0 |  173.59 |    0.00 |    0.00 |     0 | 0.00 || 1.83166 -0.83245 3.03984 22.95076 -55.70012 21.17127
1473 |  7624 | -3.22 | 1077.60 |     0 |     0 |     0 |  351.91 |    0.00 |    0.00 |     0 | 0.00 || -2.59038 -0.99592 -0.25178 -8.34998 -110.48823 -32.35773
1474 |  7624 | -2.71 |  925.00 |     0 |     0 |     0 |   88.96 |    0.00 |    0.00 |     0 | 0.00 || 0.27684 0.90907 -1.60593 81.20592 -69.76399 -4.29611
1475 |  7624 | -2.17 |  866.30 |     0 |     0 |     0 |  365.50 |    0.00 |    0.00 |     0 | 0.00 || 2.08090 1.17419 -0.89310 -44.02238 -7.66742 -31.87513
1476 |  7622 | -2.63 |  904.60 |     0 |     0 |     0 |   83.17 |    0.00 |    0.00 |     0 | 0.00 || 1.92465 0.32892 2.81794 93.92058 -110.35181 17.73285
1477 |  7622 | -2.53 |  974.30 |     0 |     0 |     0 |  158.11 |    0.00 |    0.00 |     0 | 0.00 || -0.78964 -0.12068 2.24563 -16.36771 -106.07594 -104.05472
1478 |  7620 | -2.79 |  937.90 |     0 |     0 |     0 |  106.24 |    0.00 |    0.00 |     0 | 0.00 || 0.69741 0.95563 -1.52055 74.99569 -31.70425 18.62994
1479 |  7620 | -2.56 |  926.10 |     0 |     0 |     0 |  189.53 |    0.00 |    0.00 |     0 | 0.00 || 0.81837 0.66932 -1.06327 111.66397 -31.83698 -7.04373
1480 |  7620 | -2.58 |  941.10 |     0 |     0 |     0 |  310.09 |    0.00 |    0.00 |     0 | 0.00 || -2.99865 0.67071 -0.55965 -50.21766 -133.34171 3.05136
1481 |  7618 | -3.63 | 1589.70 |     0 |     0 |     0 |  308.77 |    0.00 |    0.00 |     0 | 0.00 || -0.54374 0.18812 3.13545 23.99028 -112.19617 -83.43594
1482 |  7618 | -3.20 | 1103.90 |     0 |     0 |     0 |  250.34 |    0.00 |    0.00 |     0 | 0.00 || -1.96356 0.44288 -2.30924 2.58291 -30.31796 -74.09294
1483 |  7616 | -3.19 |  981.30 |     0 |     0 |     0 |  448.63 |    0.00 |    0.00 |     0 | 0.00 || -2.22749 -0.73954 2.02123 148.17174 -87.62327 -62.68537
1484 |  7616 | -3.74 | 1408.60 |     0 |     0 |     0 |  389.77 |    0.00 |    0.00 |     0 | 0.00 || -2.42888 0.42731 -1.05980 0.69189 -92.58902 -54.10813
1485 |  7616 | -3.22 | 1054.60 |     0 |     0 |     0 |   87.86 |    0.00 |    0.00 |     0 | 0.00 || -0.45361 -0.90038 -0.40160 -21.93056 -4.97816 -31.68121
1486 |  7616 | -3.27 | 1047.80 |     0 |     0 |     0 |  205.86 |    0.00 |    0.00 |     0 | 0.00 || 2.09301 -0.33971 -1.70624 11.67853 -95.90091 2.71619
1487 |  7614 | -2.84 |  920.70 |     0 |     0 |     0 |   55.71 |    0.00 |    0.00 |     0 | 0.00 || 1.18260 0.01998 -2.80780 50.39199 -88.99678 22.67006
1488 |  7614 | -2.94 | 1020.70 |     0 |     0 |     0 |  147.71 |    0.00 |    0.00 |     0 | 0.00 || 0.14324 -0.97805 -2.22957 72.09566 -119.89825 -35.96781
1489 |  7614 | -2.83 | 1017.30 |     0 |     0 |     0 |  178.72 |    0.00 |    0.00 |     0 | 0.00 || -2.62033 -0.40560 0.57659 52.80151 -177.63800 -83.58383
1490 |  7610 | -2.46 |  910.60 |     0 |     0 |     0 |   -1.23 |    0.00 |    0.00 |     0 | 0.00 || 2.11666 1.37543 2.59737 81.44792 -106.87902 10.47490
1491 |  7608 | -3.22 | 1122.60 |     0 |     0 |     0 |   74.85 |    0.00 |    0.00 |     0 | 0.00 || -1.82778 -0.00716 -2.48788 7.69783 -13.27837 -115.77760
1492 |  7608 | -3.03 | 1133.40 |     0 |     0 |     0 |  179.71 |    0.00 |    0.00 |     0 | 0.00 || 2.93818 -0.61872 1.50371 101.76689 -106.72652 -19.26981
1493 |  7604 | -2.51 |  928.30 |     0 |     0 |     0 |  368.95 |    0.00 |    0.00 |     0 | 0.00 || -3.05742 -0.27855 0.89375 89.10127 -167.02649 -28.71697
1494 |  7604 | -2.66 |  920.00 |     0 |     0 |     0 |  303.69 |    0.00 |    0.00 |     0 | 0.00 || 0.94310 0.81064 2.36656 49.12192 -177.89433 -3.52466
1495 |  7602 | -2.36 |  894.90 |     0 |     0 |     0 |  100.60 |    0.00 |    0.00 |     0 | 0.00 || -0.97571 0.17346 0.66651 -14.94885 -43.68127 -109.26717
1496 |  7600 | -3.27 | 1112.20 |     0 |     0 |     0 |  316.57 |    0.00 |    0.00 |     0 | 0.00 || -0.78524 1.48665 -2.24752 54.07950 -183.80267 -73.49747
1497 |  7598 | -3.29 | 1313.60 |     0 |     0 |     0 |  158.02 |    0.00 |    0.00 |     0 | 0.00 || -1.86603 -0.03198 1.74596 102.36780 -103.50023 -92.60672
1498 |  7594 | -2.83 |  881.60 |     0 |     0 |     0 |  -55.46 |    0.00 |    0.00 |     0 | 0.00 || -0.71204 0.82688 -0.01829 97.21249 -54.38754 -77.60889
1499 |  7590 | -3.17 | 1244.50 |     0 |     0 |     0 |  277.39 |    0.00 |    0.00 |     0 | 0.00 || -1.90044 -1.08465 1.03674 52.38555 -161.90411 -3.22850
1500 |  7588 | -2.76 | 1042.50 |     0 |     0 |     0 |  160.76 |    0.00 |    0.00 |     0 | 0.00 || -1.40162 0.53234 -1.45007 56.80380 -106.37331 -60.52391
1501 |  7588 | -2.76 |  968.60 |     0 |     0 |     0 |  412.93 |    0.00 |    0.00 |     0 | 0.00 || 0.88012 -1.25405 0.64688 5.70078 -33.62566 10.01460
1502 |  7588 | -3.74 | 1239.00 |     0 |     0 |     0 |  390.88 |    0.00 |    0.00 |     0 | 0.00 || 2.90126 -0.73029 -0.79906 -40.95711 -159.14114 22.77668
1503 |  7584 | -3.27 | 1144.10 |     0 |     0 |     0 |  177.57 |    0.00 |    0.00 |     0 | 0.00 || 0.65534 0.13994 1.45845 -6.40916 -110.84264 -12.02637
1504 |  7582 | -3.07 | 1179.00 |     0 |     0 |     0 |   85.79 |    0.00 |    0.00 |     0 | 0.00 || -0.11232 -0.51828 -2.12543 85.63169 -95.58907 -4.24965
1505 |  7582 | -3.61 | 1320.50 |     0 |     0 |     0 |  138.19 |    0.00 |    0.00 |     0 | 0.00 || 1.09873 0.53018 -1.75714 97.19800 -68.98689 62.42146
1506 |  7576 | -3.22 |  987.70 |     0 |     0 |     0 |   43.24 |    0.00 |    0.00 |     0 | 0.00 || -1.90327 0.32207 -0.42146 61.73299 -104.89671 -95.08978
1507 |  7572 | -3.36 | 1255.50 |     0 |     0 |     0 |  140.89 |    0.00 |    0.00 |     0 | 0.00 || -0.74485 -0.80616 -2.17998 125.57301 -81.36087 -54.86800
1508 |  7572 | -2.59 |  929.20 |     0 |     0 |     0 |   90.82 |    0.00 |    0.00 |     0 | 0.00 || 0.47582 -0.68925 2.25097 -13.46582 -117.92741 46.71535
1509 |  7572 | -3.12 | 1018.80 |     0 |     0 |     0 |   56.64 |    0.00 |    0.00 |     0 | 0.00 || -2.17951 0.32800 -1.84066 -18.16427 -33.80999 -99.67137
1510 |  7570 | -2.91 |  963.00 |     0 |     0 |     0 |  262.77 |    0.00 |    0.00 |     0 | 0.00 || -2.58893 -0.22671 0.99282 119.26013 -106.06366 -60.60959
1511 |  7568 | -3.82 | 1475.60 |     0 |     0 |     0 |  249.96 |    0.00 |    0.00 |     0 | 0.00 || 2.14785 -1.26387 -1.37724 37.16145 -131.86697 -30.59692
1512 |  7568 | -3.65 | 1226.90 |     0 |     0 |     0 |   94.21 |    0.00 |    0.00 |     0 | 0.00 || 0.31924 -0.61881 -1.19453 137.74237 -63.17623 -14.88571
1513 |  7566 | -2.75 |  930.50 |     0 |     0 |     0 |  254.30 |    0.00 |    0.00 |     0 | 0.00 || -2.38732 0.01849 0.18558 50.68510 -124.48273 -106.45024
1514 |  7566 | -2.75 |  939.40 |     0 |     0 |     0 |   75.92 |    0.00 |    0.00 |     0 | 0.00 || -0.60763 -0.60967 -2.45397 84.91382 -97.21395 -21.57450
1515 |  7564 | -3.22 | 1417.70 |     0 |     0 |     0 |  490.23 |    0.00 |    0.00 |     0 | 0.00 || 1.84478 0.71701 -1.05929 11.95255 0.57091 37.83288
1516 |  7562 | -3.80 | 1372.00 |     0 |     0 |     0 |  321.59 |    0.00 |    0.00 |     0 | 0.00 || -0.07112 0.77040 0.37994 42.07245 -23.91386 -59.74035
1517 |  7556 | -3.51 | 1231.80 |     0 |     0 |     0 |  164.06 |    0.00 |    0.00 |     0 | 0.00 || 3.04859 -0.16995 -2.00902 -54.58426 -24.63190 -17.47255
1518 |  7556 | -2.33 |  943.70 |     0 |     0 |     0 |   17.90 |    0.00 |    0.00 |     0 | 0.00 || -0.20489 -0.66265 -2.82482 51.28633 -134.60165 -19.02472
1519 |  7554 | -3.17 | 1296.20 |     0 |     0 |     0 |  375.94 |    0.00 |    0.00 |     0 | 0.00 || 2.72513 0.56263 1.90312 145.65222 -82.36206 0.98104
1520 |  7552 | -2.62 |  890.10 |     0 |     0 |     0 |  343.39 |    0.00 |    0.00 |     0 | 0.00 || -0.52896 0.83295 1.27378 -43.52802 -29.06353 -88.26707
1521 |  7552 | -2.76 | 1067.70 |     0 |     0 |     0 |  381.57 |    0.00 |    0.00 |     0 | 0.00 || -0.74833 0.90457 -1.69045 59.20461 -100.03459 -96.68460
1522 |  7552 | -3.51 | 1080.40 |     0 |     0 |     0 |  131.44 |    0.00 |    0.00 |     0 | 0.00 || 0.06064 0.87652 -1.35785 85.62769 -41.56174 -32.46613
1523 |  7550 | -2.45 |  894.40 |     0 |     0 |     0 |  203.14 |    0.00 |    0.00 |     0 | 0.00 || 2.06214 0.77773 1.74084 36.20934 -158.42000 14.11704
1524 |  7550 | -2.39 |  903.60 |     0 |     0 |     0 |   82.33 |    0.00 |    0.00 |     0 | 0.00 || 0.37353 -0.35363 -3.10932 42.08898 -168.70047 37.75409
1525 |  7546 | -2.69 |  901.30 |     0 |     0 |     0 |  317.71 |    0.00 |    0.00 |     0 | 0.00 || 0.01783 0.29760 1.71709 -1.77072 -92.02419 -54.10562
1526 |  7546 | -2.57 |  899.40 |     0 |     0 |     0 |   86.05 |    0.00 |    0.00 |     0 | 0.00 || -0.51755 0.03297 -0.25743 59.17583 -14.46815 -36.48350
1527 |  7544 | -2.94 | 1033.40 |     0 |     0 |     0 |  280.07 |    0.00 |    0.00 |     0 | 0.00 || -0.35072 -1.16855 -0.34190 18.85579 -27.05636 -71.35073
1528 |  7544 | -3.15 |  957.20 |     0 |     0 |     0 |  153.00 |    0.00 |    0.00 |     0 | 0.00 || 1.47378 -0.77056 -1.29060 108.08867 -103.38684 52.19290
1529 |  7542 | -2.54 |  991.20 |     0 |     0 |     0 |  459.79 |    0.00 |    0.00 |     0 | 0.00 || 2.11222 0.61827 -1.42488 -2.52805 3.79020 11.53003
1530 |  7540 | -3.07 | 1008.30 |     0 |     0 |     0 |  262.60 |    0.00 |    0.00 |     0 | 0.00 || 1.20442 0.12369 2.86383 65.56930 -151.84146 2.86143
1531 |  7540 | -2.17 |  832.60 |     0 |     0 |     0 |   87.49 |    0.00 |    0.00 |     0 | 0.00 || 1.81432 0.16802 2.65091 18.97865 -84.34575 76.99618
1532 |  7540 | -2.45 |  980.50 |     0 |     0 |     0 |  216.23 |    0.00 |    0.00 |     0 | 0.00 || 2.69926 -1.41679 -0.76295 -6.36322 -182.41136 15.24073
1533 |  7538 | -2.59 |  887.80 |     0 |     0 |     0 |  265.96 |    0.00 |    0.00 |     0 | 0.00 || 0.70712 -0.23601 1.65723 -3.87374 -66.75120 -4.81273
1534 |  7536 | -2.32 |  823.40 |     0 |     0 |     0 |  170.28 |    0.00 |    0.00 |     0 | 0.00 || 0.91848 -0.10255 1.31191 -30.02159 -31.65797 45.84804
1535 |  7534 | -2.98 |  982.90 |     0 |     0 |     0 |  255.33 |    0.00 |    0.00 |     0 | 0.00 || 2.58375 -0.10547 1.59195 87.89244 -109.41430 -9.78240
1536 |  7528 | -2.52 |  998.70 |     0 |     0 |     0 |  346.81 |    0.00 |    0.00 |     0 | 0.00 || -1.81321 -1.08124 -1.16383 -10.98156 -9.93796 -92.27359
1537 |  7528 | -3.85 | 1125.40 |     0 |     0 |     0 |  294.20 |    0.00 |    0.00 |     0 | 0.00 || -0.42688 -0.69272 -2.12362 90.86275 -56.97295 -74.21086
1538 |  7526 | -3.23 | 1090.90 |     0 |     0 |     0 | -104.36 |    0.00 |    0.00 |     0 | 0.00 || -2.22689 -0.32114 0.62642 25.66653 -132.83632 -99.21254
1539 |  7526 | -3.51 | 1015.30 |     0 |     0 |     0 |  285.18 |    0.00 |    0.00 |     0 | 0.00 || 2.35260 0.63605 -0.91239 -60.25821 -58.65775 50.22838
1540 |  7526 | -3.34 | 1199.50 |     0 |     0 |     0 |  322.91 |    0.00 |    0.00 |     0 | 0.00 || -0.98802 -0.28569 -2.84417 56.67171 -123.82272 -117.06990
1541 |  7522 | -2.87 | 1016.20 |     0 |     0 |     0 |  -74.61 |    0.00 |    0.00 |     0 | 0.00 || 0.94311 0.35913 -0.35269 4.05938 -20.50289 61.86916
1542 |  7520 | -2.68 |  940.90 |     0 |     0 |     0 |  177.57 |    0.00 |    0.00 |     0 | 0.00 || 2.50423 1.10191 -0.48910 -44.91293 -117.43492 -54.62045
1543 |  7520 | -2.71 |  846.30 |     0 |     0 |     0 |  -60.28 |    0.00 |    0.00 |     0 | 0.00 || -0.40895 0.31679 -1.65122 76.59657 -79.75634 -104.99962
1544 |  7518 | -2.39 |  931.70 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || -0.26556 -0.71515 0.82206 -14.51099 -84.15788 -67.00313
1545 |  7518 | -4.01 | 1452.30 |     0 |     0 |     0 |  238.78 |    0.00 |    0.00 |     0 | 0.00 || 1.44933 0.52542 2.46947 96.02428 -127.10997 23.04940
1546 |  7518 | -3.19 | 1148.10 |     0 |     0 |     0 |  383.18 |    0.00 |    0.00 |     0 | 0.00 || -1.07064 0.52933 2.79846 41.68301 -99.21819 -109.84962
1547 |  7518 | -3.53 | 1103.10 |     0 |     0 |     0 |  409.92 |    0.00 |    0.00 |     0 | 0.00 || -2.07040 0.45647 1.51257 103.92068 -89.97536 -60.78637
1548 |  7516 | -3.77 | 1396.90 |     0 |     0 |     0 |  243.64 |    0.00 |    0.00 |     0 | 0.00 || -1.65984 1.10763 3.11477 -3.28241 -38.75371 -35.85527
1549 |  7516 | -2.94 | 1107.30 |     0 |     0 |     0 |   53.66 |    0.00 |    0.00 |     0 | 0.00 || -1.06125 0.35714 -0.52458 33.26178 -79.43086 -127.30891
