*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 651 |  9588 | -3.54 | 1747.60 |     0 |     0 |     0 |  396.58 |    0.00 |    0.00 |     0 | 0.00 || -0.62083 -0.56614 0.58961 62.74893 39.10589 100.57838
 652 |  9588 | -3.48 | 1355.10 |     0 |     0 |     0 |   89.30 |    0.00 |    0.00 |     0 | 0.00 || 2.74822 -0.11918 -0.18305 56.13769 130.40540 20.76281
 653 |  9584 | -3.73 | 1850.10 |     0 |     0 |     0 |  213.46 |    0.00 |    0.00 |     0 | 0.00 || 1.79161 0.47288 -1.26458 93.31339 57.61522 -68.77183
 654 |  9584 | -2.69 | 1147.60 |     0 |     0 |     0 |   52.24 |    0.00 |    0.00 |     0 | 0.00 || 0.52261 -1.16698 2.48963 104.85394 62.14404 34.25455
 655 |  9580 | -3.10 | 1393.80 |     0 |     0 |     0 |   91.58 |    0.00 |    0.00 |     0 | 0.00 || -1.95182 -0.54685 1.15901 59.77190 115.70402 97.87782
 656 |  9580 | -3.44 | 1424.30 |     0 |     0 |     0 |  159.04 |    0.00 |    0.00 |     0 | 0.00 || -2.67063 0.51679 1.62781 -31.37806 4.38303 44.47240
 657 |  9574 | -3.50 | 1303.70 |     0 |     0 |     0 |   98.26 |    0.00 |    0.00 |     0 | 0.00 || 2.17965 0.02856 -0.03868 -2.16924 101.25549 -5.70369
 658 |  9574 | -2.89 | 1340.60 |     0 |     0 |     0 |  301.12 |    0.00 |    0.00 |     0 | 0.00 || 3.06271 0.86397 -1.47979 110.66541 91.10985 50.24384
 659 |  9574 | -3.19 | 1596.40 |     0 |     0 |     0 | -157.81 |    0.00 |    0.00 |     0 | 0.00 || 1.80964 0.62699 0.74571 45.13366 133.55228 -15.20565
 660 |  9566 | -4.27 | 2017.80 |     0 |     0 |     0 |  300.81 |    0.00 |    0.00 |     0 | 0.00 || -2.41960 -0.28310 -0.55735 89.31318 108.13262 89.46971
 661 |  9564 | -2.46 | 1140.30 |     0 |     0 |     0 |  259.58 |    0.00 |    0.00 |     0 | 0.00 || -0.13539 -0.52271 2.55699 133.19141 148.25456 72.66111
 662 |  9564 | -2.20 | 1135.20 |     0 |     0 |     0 |  231.02 |    0.00 |    0.00 |     0 | 0.00 || 1.79244 0.13156 0.56124 -6.25838 69.23160 -52.53945
 663 |  9560 | -3.05 | 1367.80 |     0 |     0 |     0 |  238.76 |    0.00 |    0.00 |     0 | 0.00 || 1.97741 -0.50081 -1.71486 77.98320 103.66221 -1.98613
 664 |  9540 | -2.65 | 1151.20 |     0 |     0 |     0 | -100.58 |    0.00 |    0.00 |     0 | 0.00 || 1.36551 -0.47665 -1.70016 75.35150 166.30534 -15.30229
 665 |  9540 | -3.77 | 2027.00 |     0 |     0 |     0 |  408.42 |    0.00 |    0.00 |     0 | 0.00 || -1.98382 -0.90301 0.93580 43.05838 117.55191 83.70858
 666 |  9540 | -3.66 | 2042.20 |     0 |     0 |     0 |  141.74 |    0.00 |    0.00 |     0 | 0.00 || -1.42090 0.52540 3.08145 85.97850 81.86151 99.97968
 667 |  9532 | -3.98 | 1547.30 |     0 |     0 |     0 | -220.18 |    0.00 |    0.00 |     0 | 0.00 || -0.96485 -0.43432 -0.45750 61.01361 27.03473 111.64543
 668 |  9532 | -3.10 | 1457.90 |     0 |     0 |     0 |  137.53 |    0.00 |    0.00 |     0 | 0.00 || -0.14886 -0.36811 3.05430 50.49789 152.88249 43.67727
 669 |  9532 | -3.47 | 1302.10 |     0 |     0 |     0 |   84.43 |    0.00 |    0.00 |     0 | 0.00 || -0.58397 0.74084 0.15455 40.94304 8.35089 57.12981
 670 |  9524 | -2.93 | 1181.50 |     0 |     0 |     0 |  158.08 |    0.00 |    0.00 |     0 | 0.00 || 0.19172 -0.98635 1.78637 140.98059 73.82063 73.75862
 671 |  9522 | -2.49 | 1143.10 |     0 |     0 |     0 |  309.43 |    0.00 |    0.00 |     0 | 0.00 || 0.74721 -0.30115 -2.31522 13.82841 170.73495 1.02136
 672 |  9522 | -2.65 | 1258.20 |     0 |     0 |     0 |  161.11 |    0.00 |    0.00 |     0 | 0.00 || 0.30769 0.37715 2.64062 74.16156 132.06477 25.86480
 673 |  9522 | -3.30 | 1637.20 |     0 |     0 |     0 |  167.54 |    0.00 |    0.00 |     0 | 0.00 || 1.76493 -0.04808 2.66862 46.61873 61.93896 -22.80803
 674 |  9516 | -2.69 | 1395.40 |     0 |     0 |     0 |   78.32 |    0.00 |    0.00 |     0 | 0.00 || -2.49517 -0.39449 3.04379 70.23477 52.24179 111.93662
 675 |  9510 | -2.37 | 1108.20 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || 0.57953 0.47834 2.52845 51.08792 129.90112 1.45660
 676 |  9508 | -3.18 | 1676.10 |     0 |     0 |     0 |   36.17 |    0.00 |    0.00 |     0 | 0.00 || -2.48116 -0.00189 -2.09159 146.60709 70.89554 84.21970
 677 |  9506 | -3.64 | 1424.40 |     0 |     0 |     0 | -270.40 |    0.00 |    0.00 |     0 | 0.00 || -1.80764 -0.61778 2.13598 68.03359 99.55237 116.41882
 678 |  9506 | -3.40 | 1293.10 |     0 |     0 |     0 |  449.94 |    0.00 |    0.00 |     0 | 0.00 || 2.16801 0.75677 -0.99904 74.84467 110.09289 -39.86758
 679 |  9504 | -3.38 | 1817.60 |     0 |     0 |     0 |   52.21 |    0.00 |    0.00 |     0 | 0.00 || 0.14373 0.13937 0.46676 28.94054 -5.67091 0.17640
 680 |  9504 | -3.68 | 1727.70 |     0 |     0 |     0 |  300.52 |    0.00 |    0.00 |     0 | 0.00 || 1.58961 -0.68812 1.63790 22.58936 17.16924 -24.02991
 681 |  9502 | -3.34 | 1350.60 |     0 |     0 |     0 |    1.30 |    0.00 |    0.00 |     0 | 0.00 || 2.33176 0.69695 0.57248 12.23149 146.57658 15.12563
 682 |  9498 | -3.34 | 1582.10 |     0 |     0 |     0 | -106.55 |    0.00 |    0.00 |     0 | 0.00 || -0.73858 -1.32525 -2.80907 9.22306 123.31084 110.62643
 683 |  9496 | -2.50 | 1170.20 |     0 |     0 |     0 |  -82.85 |    0.00 |    0.00 |     0 | 0.00 || -2.39041 0.62601 0.36514 15.00182 83.52124 48.02310
 684 |  9492 | -4.83 | 1894.10 |     0 |     0 |     0 |  -94.88 |    0.00 |    0.00 |     0 | 0.00 || 3.07389 -0.93330 0.28774 30.16945 140.23935 93.01942
 685 |  9492 | -3.43 | 1483.40 |     0 |     0 |     0 |  102.50 |    0.00 |    0.00 |     0 | 0.00 || 2.31182 0.61256 -2.00740 119.23869 22.42190 -1.63183
 686 |  9490 | -2.94 | 1384.60 |     0 |     0 |     0 |  337.07 |    0.00 |    0.00 |     0 | 0.00 || -1.75178 0.49948 -0.26854 -26.36068 105.36884 57.30048
 687 |  9490 | -2.96 | 1317.50 |     0 |     0 |     0 |  -37.50 |    0.00 |    0.00 |     0 | 0.00 || 1.66604 -0.39456 -2.26452 84.61989 78.46855 -14.60592
 688 |  9490 | -3.29 | 1327.70 |     0 |     0 |     0 |  -22.46 |    0.00 |    0.00 |     0 | 0.00 || 2.62116 0.04087 -2.36885 90.81900 28.06725 28.70949
 689 |  9490 | -2.88 | 1278.20 |     0 |     0 |     0 |  128.20 |    0.00 |    0.00 |     0 | 0.00 || -0.24193 0.96680 -2.60696 17.75344 140.55176 -11.17488
 690 |  9488 | -3.42 | 1212.10 |     0 |     0 |     0 |  171.86 |    0.00 |    0.00 |     0 | 0.00 || -1.39398 -0.45226 -0.99078 51.88100 84.86848 102.86983
 691 |  9488 | -3.83 | 1409.00 |     0 |     0 |     0 | -136.36 |    0.00 |    0.00 |     0 | 0.00 || 1.14854 -0.23348 -0.09695 -23.07132 36.76704 -35.81432
 692 |  9486 | -2.93 | 1283.90 |     0 |     0 |     0 | -117.31 |    0.00 |    0.00 |     0 | 0.00 || -0.59092 -0.05148 0.55494 91.12637 17.57954 61.29213
 693 |  9486 | -3.10 | 1253.50 |     0 |     0 |     0 | -205.62 |    0.00 |    0.00 |     0 | 0.00 || 1.88019 0.65063 -1.31509 107.07152 93.02348 -18.16955
 694 |  9486 | -2.94 | 1279.60 |     0 |     0 |     0 |   69.93 |    0.00 |    0.00 |     0 | 0.00 || -0.07255 -1.27692 1.22188 84.50223 42.45311 44.17861
 695 |  9484 | -3.78 | 1957.80 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || -2.09418 -0.10242 -2.46038 67.82150 51.04562 101.78803
 696 |  9482 | -3.24 | 1425.10 |     0 |     0 |     0 | -132.38 |    0.00 |    0.00 |     0 | 0.00 || 2.81508 0.31199 -1.18730 90.52313 135.66879 52.30515
 697 |  9476 | -3.61 | 1591.20 |     0 |     0 |     0 |  129.37 |    0.00 |    0.00 |     0 | 0.00 || 2.58388 1.39761 -2.83181 32.44712 -29.03199 -6.61203
 698 |  9474 | -3.11 | 1468.70 |     0 |     0 |     0 |  -64.05 |    0.00 |    0.00 |     0 | 0.00 || 1.95887 -0.26861 -0.87017 84.89014 134.03293 -28.86939
 699 |  9474 | -3.50 | 1336.90 |     0 |     0 |     0 |  241.36 |    0.00 |    0.00 |     0 | 0.00 || -0.58935 -0.55162 0.86702 95.76338 6.24084 49.82025
 700 |  9472 | -3.66 | 1601.60 |     0 |     0 |     0 |  317.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50966 1.08979 -1.98119 5.65968 63.39492 13.81201
 701 |  9470 | -3.58 | 1512.30 |     0 |     0 |     0 |  104.53 |    0.00 |    0.00 |     0 | 0.00 || -1.67125 0.29054 -2.36315 70.09058 88.16679 108.61256
 702 |  9462 | -2.75 | 1165.30 |     0 |     0 |     0 |   94.34 |    0.00 |    0.00 |     0 | 0.00 || 1.46008 0.05120 1.53852 75.88313 28.27607 -55.25649
 703 |  9456 | -3.71 | 1609.00 |     0 |     0 |     0 |  389.15 |    0.00 |    0.00 |     0 | 0.00 || -0.94739 0.47418 -1.44190 -19.41039 146.41248 51.49735
 704 |  9456 | -2.78 | 1269.40 |     0 |     0 |     0 |  187.44 |    0.00 |    0.00 |     0 | 0.00 || 0.61752 0.60345 0.83017 60.80772 57.46172 -36.08836
 705 |  9456 | -3.15 | 1500.90 |     0 |     0 |     0 | -316.05 |    0.00 |    0.00 |     0 | 0.00 || -3.07666 -0.68072 -1.79953 111.74927 41.46329 76.56960
 706 |  9454 | -3.41 | 1442.80 |     0 |     0 |     0 |   36.34 |    0.00 |    0.00 |     0 | 0.00 || 2.37070 -0.30037 1.49212 22.31579 24.66996 9.80125
 707 |  9450 | -2.83 | 1388.60 |     0 |     0 |     0 |   66.55 |    0.00 |    0.00 |     0 | 0.00 || -2.41703 -1.27383 3.00210 -31.60407 40.35497 68.71920
 708 |  9448 | -2.25 | 1008.80 |     0 |     0 |     0 |  288.76 |    0.00 |    0.00 |     0 | 0.00 || -1.69544 0.31273 -2.96954 84.05164 108.51302 66.45402
 709 |  9446 | -3.56 | 1546.20 |     0 |     0 |     0 |  181.89 |    0.00 |    0.00 |     0 | 0.00 || 1.22689 0.47470 1.64090 79.16056 108.90138 -28.94672
 710 |  9446 | -2.74 | 1271.40 |     0 |     0 |     0 | -219.77 |    0.00 |    0.00 |     0 | 0.00 || -1.54987 0.74640 -1.36721 6.52533 114.25916 51.90472
 711 |  9446 | -2.85 | 1204.00 |     0 |     0 |     0 |  343.91 |    0.00 |    0.00 |     0 | 0.00 || 1.57994 0.35690 -2.43293 51.82495 88.79974 -72.93873
 712 |  9442 | -2.81 | 1305.60 |     0 |     0 |     0 |  358.78 |    0.00 |    0.00 |     0 | 0.00 || 1.86981 1.02761 -0.05773 98.75938 80.02841 -49.95132
 713 |  9438 | -3.35 | 1437.90 |     0 |     0 |     0 | -193.59 |    0.00 |    0.00 |     0 | 0.00 || -2.28879 0.96100 2.70491 106.37695 -27.17680 62.03371
 714 |  9436 | -3.11 | 1583.00 |     0 |     0 |     0 | -159.78 |    0.00 |    0.00 |     0 | 0.00 || 2.15071 -0.42570 -0.84786 64.95486 167.51691 21.86008
 715 |  9436 | -2.61 | 1148.10 |     0 |     0 |     0 | -135.05 |    0.00 |    0.00 |     0 | 0.00 || 2.17780 -0.69735 -0.29363 36.23645 153.65771 34.85783
 716 |  9430 | -2.58 | 1121.10 |     0 |     0 |     0 |  231.64 |    0.00 |    0.00 |     0 | 0.00 || 0.01359 0.54080 -0.26815 -13.17097 33.58608 -3.78753
 717 |  9424 | -3.13 | 1364.10 |     0 |     0 |     0 |  433.59 |    0.00 |    0.00 |     0 | 0.00 || -0.54755 -0.96574 -2.19745 -33.81556 134.86882 63.09290
 718 |  9420 | -3.28 | 1368.50 |     0 |     0 |     0 |  332.63 |    0.00 |    0.00 |     0 | 0.00 || -2.24358 -0.33473 -0.92566 102.45953 129.59038 113.79686
 719 |  9420 | -3.54 | 1579.00 |     0 |     0 |     0 | -146.44 |    0.00 |    0.00 |     0 | 0.00 || -0.14340 -0.16097 0.88269 70.44243 -25.67381 45.33461
 720 |  9420 | -3.36 | 1338.20 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || -1.44087 0.39467 0.07487 -27.71663 24.12858 94.52129
 721 |  9420 | -3.94 | 1894.00 |     0 |     0 |     0 |  286.20 |    0.00 |    0.00 |     0 | 0.00 || 2.92295 1.13467 1.65214 -31.26204 75.73245 35.85210
 722 |  9418 | -2.61 | 1059.00 |     0 |     0 |     0 | -206.07 |    0.00 |    0.00 |     0 | 0.00 || 0.42118 0.72973 0.57772 116.76880 42.30936 -1.46451
 723 |  9418 | -2.73 | 1189.40 |     0 |     0 |     0 |   60.70 |    0.00 |    0.00 |     0 | 0.00 || 2.61437 -0.42296 1.50916 7.97483 65.14926 38.94387
 724 |  9416 | -2.41 | 1095.70 |     0 |     0 |     0 |  217.72 |    0.00 |    0.00 |     0 | 0.00 || -1.40279 -1.50740 2.79216 -2.88129 127.43655 37.34658
 725 |  9414 | -2.82 | 1140.20 |     0 |     0 |     0 |  210.91 |    0.00 |    0.00 |     0 | 0.00 || -0.00148 0.49834 2.96648 115.71254 119.23458 2.53662
 726 |  9412 | -3.64 | 1539.20 |     0 |     0 |     0 |   51.42 |    0.00 |    0.00 |     0 | 0.00 || 2.40677 0.99218 -0.54385 88.74718 92.42970 5.80032
 727 |  9412 | -2.76 | 1274.90 |     0 |     0 |     0 |  181.37 |    0.00 |    0.00 |     0 | 0.00 || -0.91655 -0.10980 -1.74084 -13.16680 121.66966 63.96970
 728 |  9408 | -3.54 | 1314.60 |     0 |     0 |     0 |  102.43 |    0.00 |    0.00 |     0 | 0.00 || -1.15215 -0.59158 -0.56912 56.40233 26.94534 81.42520
 729 |  9406 | -3.34 | 1308.10 |     0 |     0 |     0 |  160.67 |    0.00 |    0.00 |     0 | 0.00 || 2.68047 -0.74839 -2.19017 132.73454 92.24937 66.45039
 730 |  9402 | -2.98 | 1279.10 |     0 |     0 |     0 |   20.18 |    0.00 |    0.00 |     0 | 0.00 || 1.78533 -0.43089 3.11995 90.00744 22.10395 -28.10771
 731 |  9402 | -3.51 | 1279.90 |     0 |     0 |     0 | -134.21 |    0.00 |    0.00 |     0 | 0.00 || -0.47973 0.07412 -1.12497 5.26144 61.58541 37.92717
 732 |  9400 | -3.84 | 1635.60 |     0 |     0 |     0 |  404.69 |    0.00 |    0.00 |     0 | 0.00 || 0.08030 0.60098 2.36628 131.37521 92.64545 -13.65500
 733 |  9400 | -3.91 | 1900.50 |     0 |     0 |     0 | -508.51 |    0.00 |    0.00 |     0 | 0.00 || -1.78488 0.99883 -0.41877 -37.16535 84.07542 45.58989
 734 |  9398 | -3.43 | 1378.70 |     0 |     0 |     0 |   26.89 |    0.00 |    0.00 |     0 | 0.00 || 2.68248 -0.86373 -2.82680 141.17096 -4.56843 36.00201
 735 |  9396 | -3.75 | 1614.40 |     0 |     0 |     0 |  122.91 |    0.00 |    0.00 |     0 | 0.00 || -0.72868 -0.50881 1.45406 87.57399 82.82468 95.55692
 736 |  9388 | -2.78 | 1265.00 |     0 |     0 |     0 |  -28.71 |    0.00 |    0.00 |     0 | 0.00 || 0.29796 -0.49233 0.35561 6.28584 24.23809 14.00865
 737 |  9386 | -3.72 | 1426.70 |     0 |     0 |     0 |   27.22 |    0.00 |    0.00 |     0 | 0.00 || -1.08881 -0.92589 -2.53664 -22.60202 112.78421 79.80305
 738 |  9380 | -3.78 | 1754.10 |     0 |     0 |     0 | -312.17 |    0.00 |    0.00 |     0 | 0.00 || 2.61089 -0.65731 -2.01128 137.06201 83.46754 67.95768
 739 |  9378 | -3.01 | 1247.60 |     0 |     0 |     0 |  263.20 |    0.00 |    0.00 |     0 | 0.00 || 2.29891 1.32979 -1.18982 135.10785 35.72758 -29.24588
 740 |  9374 | -3.45 | 1521.50 |     0 |     0 |     0 |  116.55 |    0.00 |    0.00 |     0 | 0.00 || -2.62654 0.05690 0.95186 -37.26850 119.00690 82.23175
 741 |  9372 | -3.16 | 1351.90 |     0 |     0 |     0 | -194.09 |    0.00 |    0.00 |     0 | 0.00 || -1.21588 -0.83438 -0.20312 58.09398 4.74233 94.06543
 742 |  9372 | -2.59 | 1209.50 |     0 |     0 |     0 |  -28.89 |    0.00 |    0.00 |     0 | 0.00 || 2.82942 0.80080 -0.30941 85.81743 181.49727 9.70736
 743 |  9366 | -2.97 | 1175.70 |     0 |     0 |     0 |   42.73 |    0.00 |    0.00 |     0 | 0.00 || 2.72238 0.38231 -1.56759 92.04282 81.39467 11.71450
 744 |  9366 | -3.07 | 1308.50 |     0 |     0 |     0 |  100.36 |    0.00 |    0.00 |     0 | 0.00 || -2.87483 0.19935 -1.73662 162.95389 87.70644 57.19166
 745 |  9364 | -3.68 | 1531.90 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || -1.87439 -0.20686 -2.70350 59.34660 35.55920 113.89427
 746 |  9364 | -3.01 | 1408.50 |     0 |     0 |     0 | -171.89 |    0.00 |    0.00 |     0 | 0.00 || -1.64368 0.26970 0.47045 -0.83995 49.37653 144.50371
 747 |  9360 | -2.51 | 1164.10 |     0 |     0 |     0 |  312.98 |    0.00 |    0.00 |     0 | 0.00 || 0.37173 -0.72338 1.81792 127.99510 64.48476 -0.74025
 748 |  9356 | -3.75 | 1540.60 |     0 |     0 |     0 |  227.84 |    0.00 |    0.00 |     0 | 0.00 || 3.06591 0.55889 1.24294 -58.42583 88.67895 9.59759
 749 |  9350 | -3.46 | 1349.80 |     0 |     0 |     0 |  179.28 |    0.00 |    0.00 |     0 | 0.00 || 0.33748 1.36209 2.21041 120.46123 131.44994 -15.94284
 750 |  9346 | -2.79 | 1180.50 |     0 |     0 |     0 |  -12.21 |    0.00 |    0.00 |     0 | 0.00 || 1.02512 -0.45704 -1.69130 17.92243 109.02494 0.25154
 751 |  9342 | -3.87 | 1611.80 |     0 |     0 |     0 |  146.22 |    0.00 |    0.00 |     0 | 0.00 || 1.52103 1.08647 0.77198 54.65282 118.92941 -40.95377
 752 |  9342 | -3.62 | 1403.10 |     0 |     0 |     0 |   95.00 |    0.00 |    0.00 |     0 | 0.00 || 2.42615 -0.32754 -1.88787 124.80333 82.46458 43.03653
 753 |  9340 | -3.56 | 1464.30 |     0 |     0 |     0 |  134.64 |    0.00 |    0.00 |     0 | 0.00 || 2.76980 -0.23478 0.56116 -25.14990 159.81247 19.28102
 754 |  9338 | -3.09 | 1214.30 |     0 |     0 |     0 |  -58.85 |    0.00 |    0.00 |     0 | 0.00 || -2.40522 -1.05605 -0.70903 88.78366 80.09928 129.96179
 755 |  9336 | -3.33 | 1209.00 |     0 |     0 |     0 |   56.44 |    0.00 |    0.00 |     0 | 0.00 || -0.57704 -0.88453 1.62545 151.73911 108.18986 76.00467
 756 |  9334 | -3.02 | 1299.50 |     0 |     0 |     0 | -215.52 |    0.00 |    0.00 |     0 | 0.00 || 0.49587 -0.38037 -2.30297 10.95537 128.86996 3.26904
 757 |  9328 | -3.42 | 1537.10 |     0 |     0 |     0 |  126.27 |    0.00 |    0.00 |     0 | 0.00 || 0.58328 -0.39222 -3.01957 101.40059 116.38147 -25.58921
 758 |  9328 | -2.68 | 1238.80 |     0 |     0 |     0 |   49.58 |    0.00 |    0.00 |     0 | 0.00 || -0.30379 -0.28539 -0.31389 -17.70715 41.33895 38.02444
 759 |  9326 | -2.70 | 1126.90 |     0 |     0 |     0 |  236.90 |    0.00 |    0.00 |     0 | 0.00 || 2.06881 0.29564 0.81850 19.47336 128.33424 -19.07952
 760 |  9326 | -2.64 | 1229.40 |     0 |     0 |     0 |  152.22 |    0.00 |    0.00 |     0 | 0.00 || -0.81748 0.14257 2.02689 95.49421 81.96829 51.74068
 761 |  9326 | -3.08 | 1506.90 |     0 |     0 |     0 | -251.32 |    0.00 |    0.00 |     0 | 0.00 || 2.53199 -0.28720 2.49992 13.25912 -2.12478 49.34381
 762 |  9324 | -3.83 | 1599.70 |     0 |     0 |     0 |  346.96 |    0.00 |    0.00 |     0 | 0.00 || 2.74043 0.14044 -2.58653 91.37362 54.52288 7.84507
 763 |  9322 | -2.70 | 1184.30 |     0 |     0 |     0 |  139.24 |    0.00 |    0.00 |     0 | 0.00 || 0.54100 0.41035 2.68399 119.95473 110.98354 -28.39098
 764 |  9320 | -3.12 | 1241.80 |     0 |     0 |     0 |  249.30 |    0.00 |    0.00 |     0 | 0.00 || -2.79416 1.00905 1.98166 -23.79093 8.36583 14.52330
 765 |  9320 | -4.10 | 1919.80 |     0 |     0 |     0 |  -92.61 |    0.00 |    0.00 |     0 | 0.00 || 0.13622 0.06846 -0.73602 4.16508 27.33862 -5.59532
 766 |  9318 | -4.01 | 1561.00 |     0 |     0 |     0 | -286.60 |    0.00 |    0.00 |     0 | 0.00 || -2.71430 -0.44286 2.07411 10.96011 60.62907 108.98619
 767 |  9316 | -3.10 | 1098.10 |     0 |     0 |     0 |  -18.09 |    0.00 |    0.00 |     0 | 0.00 || -1.99461 -0.62120 -2.25640 29.72952 44.60417 95.19827
 768 |  9314 | -3.67 | 1399.30 |     0 |     0 |     0 |   88.77 |    0.00 |    0.00 |     0 | 0.00 || -2.60294 -0.26868 -0.21370 70.31293 163.24696 103.82153
 769 |  9314 | -3.25 | 1245.20 |     0 |     0 |     0 |  -45.51 |    0.00 |    0.00 |     0 | 0.00 || -0.44182 -0.59610 -2.62255 44.77412 176.21783 75.92186
 770 |  9312 | -3.21 | 1469.10 |     0 |     0 |     0 |   60.03 |    0.00 |    0.00 |     0 | 0.00 || 1.95390 -0.16888 0.63887 24.07196 69.65369 -15.56962
 771 |  9306 | -2.48 | 1191.70 |     0 |     0 |     0 |  114.29 |    0.00 |    0.00 |     0 | 0.00 || 0.87054 1.33447 1.54592 71.70811 155.17216 -24.80847
 772 |  9306 | -3.48 | 1598.80 |     0 |     0 |     0 |  243.83 |    0.00 |    0.00 |     0 | 0.00 || 2.42973 0.58038 1.02076 -17.30714 74.48229 -18.50180
 773 |  9306 | -2.68 | 1167.10 |     0 |     0 |     0 |   68.94 |    0.00 |    0.00 |     0 | 0.00 || -0.74370 -0.15532 -1.94733 -19.43100 122.36069 125.09682
 774 |  9306 | -2.49 | 1185.20 |     0 |     0 |     0 |   49.99 |    0.00 |    0.00 |     0 | 0.00 || 0.16612 0.63702 -1.32557 1.41281 40.38718 -13.40274
 775 |  9302 | -3.08 | 1441.60 |     0 |     0 |     0 |  163.55 |    0.00 |    0.00 |     0 | 0.00 || 1.54894 0.37407 1.72010 18.39023 101.80953 -54.91226
 776 |  9300 | -3.55 | 1539.20 |     0 |     0 |     0 |  134.25 |    0.00 |    0.00 |     0 | 0.00 || -1.92738 0.19095 2.21605 29.09252 40.44559 106.86163
 777 |  9300 | -3.11 | 1269.20 |     0 |     0 |     0 | -199.88 |    0.00 |    0.00 |     0 | 0.00 || -2.89206 -0.44005 0.72087 29.28642 95.51028 66.12652
 778 |  9298 | -2.71 | 1096.50 |     0 |     0 |     0 |  272.32 |    0.00 |    0.00 |     0 | 0.00 || -1.37999 -0.13195 1.87798 56.33368 88.69778 113.23980
 779 |  9298 | -3.13 | 1377.00 |     0 |     0 |     0 |  -34.59 |    0.00 |    0.00 |     0 | 0.00 || -2.58355 -1.03328 2.64955 -13.21288 44.56017 126.17271
 780 |  9292 | -2.91 | 1165.90 |     0 |     0 |     0 | -194.07 |    0.00 |    0.00 |     0 | 0.00 || -0.12453 0.95878 0.54029 52.92136 -26.87169 9.34305
 781 |  9290 | -3.37 | 1256.10 |     0 |     0 |     0 |  -36.29 |    0.00 |    0.00 |     0 | 0.00 || 2.07299 0.82634 1.33534 -3.30610 74.54283 -24.74623
 782 |  9286 | -3.36 | 1459.60 |     0 |     0 |     0 |  209.48 |    0.00 |    0.00 |     0 | 0.00 || -2.60137 -1.31182 -1.84999 109.07703 3.01869 107.85155
 783 |  9284 | -2.56 | 1083.60 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || -2.92146 -0.21020 0.36777 28.95226 137.26544 50.54355
 784 |  9282 | -4.50 | 2471.90 |     0 |     0 |     0 |  298.03 |    0.00 |    0.00 |     0 | 0.00 || 2.96870 -1.27030 -0.75459 71.49017 137.75371 54.88738
 785 |  9282 | -2.59 | 1107.50 |     0 |     0 |     0 | -157.59 |    0.00 |    0.00 |     0 | 0.00 || -1.07561 -0.03757 0.43245 27.77188 -10.45329 105.73312
 786 |  9282 | -3.44 | 1498.20 |     0 |     0 |     0 | -147.75 |    0.00 |    0.00 |     0 | 0.00 || -2.56620 0.45993 1.51673 -32.93567 0.82136 68.91469
 787 |  9280 | -2.63 | 1127.60 |     0 |     0 |     0 |   52.50 |    0.00 |    0.00 |     0 | 0.00 || -1.64577 0.22912 -1.01203 25.52243 135.99606 133.51877
 788 |  9278 | -2.98 | 1095.20 |     0 |     0 |     0 |  123.27 |    0.00 |    0.00 |     0 | 0.00 || 1.81465 0.55493 -2.97682 25.22929 16.59805 -53.15268
 789 |  9276 | -2.80 | 1228.30 |     0 |     0 |     0 |  -75.51 |    0.00 |    0.00 |     0 | 0.00 || 0.59103 -0.39420 -2.16479 63.16908 161.61761 -4.31906
 790 |  9276 | -2.11 | 1063.80 |     0 |     0 |     0 |  -51.04 |    0.00 |    0.00 |     0 | 0.00 || -1.07994 0.40388 -2.41547 33.00322 122.37658 63.44083
 791 |  9270 | -3.02 | 1214.70 |     0 |     0 |     0 |  328.15 |    0.00 |    0.00 |     0 | 0.00 || 1.10593 -1.19944 2.38381 102.89330 61.34132 71.96375
