302	|    17.55 |   -12.88 |     4.47 |    13.38 |    14.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    49.83 |-1.89 -1.43 -2.65 -12.15 26.48 134.55 |3.55*V1 + 0.53*V2 + 0.77*V3 - 2.01*V4 - 14.24*V5 - 1.14*V6 - 0.60*V7 + 1.57*V8 + 1.90*V10 - 1.34*V16 + 3.48*V19 - 2.18*V22 + 1.79*V30 | 3.22*V1 + 2.29*V6 - 0.58*V7 - 1.39*V11 - 1.38*V12 + 1.56*V13 - 0.33*V15 + 0.88*V28
303	|    34.56 |   -15.06 |     8.09 |    14.34 |    17.09 |     0.00 |     9.16 |     0.00 |    19.28 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |2.48 -1.20 1.13 -39.82 55.05 138.46 |0.82*V1 - 0.46*V4 - 2.05*V5 + 3.89*V6 - 2.53*V8 + 2.70*V16 - 0.83*V17 - 2.41*V29 - 4.90*V36 | 3.21*V6
304	|    25.48 |   -11.16 |     2.90 |     3.79 |    17.60 |     0.00 |    46.12 |     0.00 |    17.65 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.10 2.69 145.96 25.59 45.93 | | 
305	|    36.25 |   -18.73 |    19.19 |    19.82 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    97.50 |-0.59 0.03 0.15 -10.41 -81.35 12.58 |0.75*V1 + 0.13*V2 + 1.48*V3 - 1.53*V4 - 5.41*V5 - 0.05*V6 + 3.04*V7 + 2.02*V8 - 1.43*V9 - 0.03*V10 + 0.04*V12 + 0.56*V17 + 1.05*V19 + 0.01*V24 - 0.23*V25 + 1.01*V28 - 0.34*V29 - 0.49*V34 - 1.93*V37 - 0.37*V38 + 0.96*V39 + 0.22*V41 + 0.30*V49 - 0.58*V50 |  - 3.91*V6 + 0.70*V7 - 0.70*V8 + 4.46*V16 - 2.92*V17 + 5.01*V19 + 1.44*V22 - 5.00*V28
306	|    32.25 |   -15.90 |    12.90 |     7.46 |    36.66 |     0.00 |    10.58 |     0.00 |     7.13 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    27.71 |-0.60 -1.17 -2.23 34.53 100.13 110.62 |1.43*V3 - 1.99*V4 - 1.61*V5 - 0.03*V8 + 0.09*V9 + 0.71*V17 + 0.12*V27 - 0.25*V37 - 2.19*V40 - 0.84*V41 + 5.00*V49 |  - 0.17*V1 - 1.51*V2 - 0.12*V5 - 0.56*V6 + 0.11*V7 + 0.18*V8 + 0.32*V11
307	|    45.30 |   -12.02 |     4.21 |    17.02 |    13.06 |     0.00 |    64.68 |     0.00 |    12.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.93 |-0.45 0.53 2.99 107.53 119.32 -14.40 |0.21*V1 - 0.68*V3 - 4.33*V5 + 1.53*V6 + 1.19*V7 + 3.56*V10 + 0.32*V13 + 3.80*V18 + 1.46*V43 |  - 3.52*V8
308	|    24.59 |   -20.46 |     8.12 |     9.58 |    20.65 |     0.00 |    33.36 |     0.00 |    19.42 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |    26.19 |-0.38 -0.81 2.07 135.14 9.41 62.08 | - 2.41*V1 + 1.36*V2 - 3.59*V3 + 0.05*V4 + 1.50*V5 - 2.93*V7 + 0.51*V20 |  - 1.76*V1 - 3.26*V2 + 5.59*V3 - 0.47*V10 + 3.26*V11
309	|    42.71 |   -19.57 |    21.21 |    11.47 |    45.87 |     0.00 |     9.32 |     0.00 |     6.35 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    15.17 |1.10 0.05 -2.66 135.51 17.16 -37.16 |4.19*V1 + 1.44*V2 - 2.22*V3 + 1.85*V4 - 2.78*V5 - 1.68*V7 - 1.00*V8 + 1.82*V16 + 1.36*V17 + 2.57*V25 | 
310	|    46.74 |   -12.17 |     2.82 |    10.98 |    19.42 |     0.00 |    62.11 |     0.00 |    26.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.03 |-2.45 -1.29 1.27 117.59 80.33 149.79 |4.13*V1 - 1.06*V5 + 1.55*V6 + 0.23*V7 - 0.40*V12 + 0.66*V13 + 2.57*V14 + 1.06*V20 - 0.79*V22 | 0.08*V10
311	|    59.36 |   -15.13 |    11.04 |    22.18 |    17.06 |     0.00 |    10.58 |     0.00 |    38.06 |    -2.64 |     0.00 |     0.00 |     0.00 |     0.00 |     9.34 |-1.17 0.98 -0.44 -57.21 -12.20 2.98 | - 0.52*V1 + 0.06*V2 - 0.57*V3 + 2.08*V4 - 1.15*V5 - 1.40*V8 + 0.87*V9 + 1.41*V25 - 1.23*V27 - 0.50*V29 | 
312	|     7.73 |   -15.65 |     5.71 |    11.72 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |2.70 0.75 2.16 77.34 -59.36 35.26 | - 1.22*V3 - 0.53*V5 + 2.58*V6 - 1.71*V7 + 1.87*V10 + 1.62*V15 - 5.00*V18 | 4.60*V1 - 2.78*V2 - 1.68*V5
313	|    31.89 |   -16.03 |     3.33 |     6.38 |    19.56 |     0.00 |    66.49 |     0.00 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.62 |-0.79 0.17 0.76 54.79 -49.71 38.85 |0.15*V1 - 0.64*V9 + 2.57*V10 + 1.01*V15 - 0.77*V18 + 3.17*V43 | 2.20*V3 + 2.18*V13 - 3.66*V16 - 5.00*V33
314	|    16.72 |   -13.48 |     7.81 |     0.63 |    28.92 |     0.00 |    18.92 |     0.00 |     6.56 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    40.87 |2.81 0.10 -0.75 50.02 115.06 85.30 | - 0.43*V1 + 6.19*V2 + 3.52*V3 + 0.15*V4 - 9.25*V5 + 0.74*V6 + 0.01*V7 - 7.70*V12 + 3.55*V13 + 1.25*V14 + 0.95*V18 + 0.49*V22 - 5.23*V24 - 1.45*V26 + 0.23*V33 + 0.29*V48 |  - 0.28*V2 + 1.89*V3 + 0.56*V5 + 0.08*V11
315	|    41.96 |   -22.13 |     7.96 |    18.56 |    15.51 |     0.00 |    16.29 |     0.00 |    33.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.53 |-0.46 0.19 1.43 141.17 -27.68 -2.19 |2.58*V1 + 2.71*V2 - 4.33*V3 - 2.84*V4 + 0.57*V5 + 3.65*V7 - 0.39*V9 - 0.45*V10 - 2.12*V13 - 0.88*V18 - 3.48*V20 - 3.07*V32 - 5.00*V37 | 2.25*V1 - 0.85*V11
316	|    17.31 |   -13.16 |     3.53 |    10.51 |    10.69 |     0.00 |    26.19 |     0.00 |     7.31 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -1.12 -0.06 70.58 9.21 148.92 | | 
317	|    15.63 |   -15.50 |    11.39 |     9.16 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.77 |1.29 -0.13 -2.29 167.70 43.84 -7.98 | - 1.16*V1 + 3.90*V3 - 1.34*V5 + 1.25*V9 - 0.47*V13 + 1.82*V14 + 2.91*V22 - 4.77*V24 - 2.27*V33 - 3.02*V34 | 
318	|    37.89 |   -12.52 |    16.36 |     4.26 |    16.17 |     0.00 |     9.11 |     0.00 |     7.42 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |   401.28 |2.17 0.51 -1.23 109.02 98.47 55.66 | - 2.08*V1 + 0.14*V2 - 1.47*V3 - 0.43*V4 + 2.94*V5 - 0.29*V6 - 18.72*V21 - 1.36*V23 - 0.14*V46 + 0.16*V52 + 3.11*V55 + 0.03*V59 + 6.82*V64 | 0.28*V1 - 3.71*V2 + 5.31*V3 - 3.49*V5 + 0.32*V6 - 2.67*V7 - 0.12*V8 + 1.62*V9 - 9.96*V10 + 2.76*V11 - 0.53*V14 + 6.05*V17 - 10.28*V19 + 7.03*V20 - 0.08*V22 - 13.83*V25 - 0.01*V26 - 5.94*V27 + 9.88*V29 - 0.56*V30 + 0.54*V37 - 5.41*V39 + 4.08*V64 + 2.44*V69
319	|    63.53 |   -22.49 |    20.37 |    20.27 |    20.74 |     0.00 |    55.93 |     0.00 |    30.47 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.16 |0.69 1.27 2.63 1.63 69.05 -9.15 |2.22*V1 - 0.16*V2 + 0.27*V3 + 0.36*V6 - 0.93*V7 + 1.72*V9 - 1.49*V10 + 3.89*V11 + 1.05*V15 + 2.64*V21 + 0.68*V23 | 1.31*V1 - 2.35*V3 + 0.55*V5 - 9.46*V8 - 0.94*V11 + 1.04*V14 + 1.95*V17
320	|    28.66 |   -18.44 |    15.59 |    11.47 |    19.48 |     0.00 |    42.31 |     0.00 |     6.19 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    18.58 |2.07 0.05 0.26 -49.43 121.18 3.23 | - 2.30*V1 + 5.00*V3 + 2.55*V4 - 4.90*V7 + 0.04*V12 + 3.20*V14 - 1.08*V16 + 1.87*V17 + 2.44*V18 + 0.73*V19 | 
321	|   -11.06 |   -17.35 |     5.86 |    -0.32 |    15.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    37.70 |1.30 0.58 -2.87 87.05 20.64 -49.66 | - 3.40*V1 - 0.18*V3 - 0.52*V6 + 1.69*V7 + 2.13*V26 + 1.33*V42 |  - 5.54*V1 + 1.07*V2 + 4.48*V3 - 4.67*V4 + 5.53*V5 + 1.90*V9
322	|     7.71 |   -15.15 |    18.41 |    -6.48 |    21.08 |     0.00 |     9.30 |     0.00 |    12.57 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    34.85 |1.92 0.06 -1.01 81.52 127.03 0.37 | - 0.61*V1 + 2.36*V2 + 0.70*V13 | 2.40*V3 - 1.61*V5 + 1.58*V8 - 2.90*V10 + 3.25*V11 + 2.17*V12 - 2.15*V15
323	|    64.07 |   -13.00 |     7.79 |    17.25 |    19.91 |     0.00 |    68.70 |     0.00 |    27.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.44 |2.68 0.09 -0.55 54.88 134.26 108.88 | - 0.83*V1 + 0.12*V3 + 2.35*V5 - 0.25*V6 + 1.63*V8 + 3.84*V9 + 5.29*V10 + 1.84*V13 + 0.80*V19 + 1.65*V21 + 1.60*V23 - 2.30*V34 + 2.31*V37 + 3.30*V38 | 1.45*V15 + 2.81*V16
324	|    47.50 |   -23.86 |    23.31 |    19.65 |    42.92 |     0.00 |     9.50 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    51.64 |3.04 0.73 1.75 8.58 -94.45 27.30 |2.89*V1 - 1.45*V3 - 2.67*V4 - 2.92*V8 - 2.71*V14 - 0.65*V16 - 0.47*V17 + 3.76*V25 - 6.39*V27 - 1.69*V29 - 0.83*V30 | 5.92*V6 + 2.28*V7 - 2.74*V12
325	|     7.41 |   -14.78 |     5.90 |    10.37 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    19.46 |-2.19 -0.40 1.49 76.95 -41.22 135.80 |3.34*V1 - 4.36*V5 + 4.35*V6 | 2.47*V1 + 0.77*V2 + 0.85*V4 + 0.74*V5 - 0.47*V6 - 1.20*V7 + 2.22*V13
326	|    16.11 |   -18.86 |    11.76 |     2.52 |    20.78 |     0.00 |    27.57 |     0.00 |    11.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.30 |0.02 0.40 -2.28 54.92 64.69 -31.09 |1.26*V1 + 0.28*V2 + 1.56*V3 - 0.53*V4 + 2.04*V8 + 0.48*V9 + 0.94*V10 + 4.03*V11 + 0.71*V13 - 1.32*V17 + 0.01*V29 + 1.36*V40 + 0.25*V41 - 6.45*V49 + 3.45*V50 + 0.05*V51 - 2.07*V54 + 0.06*V64 - 0.51*V68 |  - 0.06*V11
327	|    26.14 |   -16.00 |     6.25 |    10.91 |    25.29 |     0.00 |    25.90 |     0.00 |     5.90 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    15.42 |-0.21 0.09 -2.86 134.05 84.46 -15.27 | - 1.54*V1 + 5.00*V2 + 2.69*V3 + 0.82*V4 - 0.71*V7 + 1.19*V14 |  - 2.85*V2 + 1.46*V3 - 0.60*V4 + 2.17*V9
328	|    28.94 |   -20.27 |    11.64 |     7.51 |    16.97 |     0.00 |     0.00 |     0.00 |    35.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.82 |-2.92 -0.10 1.36 2.04 -5.47 103.32 | - 0.72*V1 - 2.12*V2 + 4.74*V3 + 2.45*V4 + 1.98*V6 - 5.00*V52 | 1.89*V2 - 2.63*V6 - 2.75*V11 + 3.07*V13
329	|    29.40 |   -13.16 |    10.39 |     6.15 |    26.40 |     0.00 |    10.27 |     0.00 |    12.92 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    43.41 |0.59 0.12 0.88 -7.01 -15.05 9.36 |0.82*V1 - 3.78*V2 + 6.24*V3 + 3.38*V4 - 1.15*V5 + 4.02*V9 + 1.25*V15 + 0.97*V23 + 4.04*V71 |  - 1.94*V2 + 1.80*V3 + 0.53*V4 - 1.31*V5 + 0.31*V6 - 0.01*V7 + 0.73*V10 - 0.73*V11 - 1.93*V18
330	|    47.73 |   -15.05 |     5.41 |    17.09 |    19.19 |     0.00 |    26.71 |     0.00 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.43 |0.41 0.04 -2.68 101.97 99.27 -21.80 | - 3.49*V1 - 2.82*V5 - 2.77*V42 | 1.96*V1 - 4.23*V2 + 0.50*V3 - 1.10*V5 - 3.06*V9 - 3.99*V13 + 5.00*V16
331	|    55.56 |   -14.68 |     7.26 |     9.97 |    15.64 |     0.00 |   120.89 |     0.00 |    29.52 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    30.02 |1.66 1.08 -2.65 132.28 -31.25 -8.36 |1.57*V9 + 1.69*V11 - 0.45*V13 + 0.03*V15 - 1.56*V31 + 3.77*V75 | 0.87*V2 - 1.59*V4 - 1.62*V19 - 0.37*V30
332	|    30.86 |   -14.04 |     3.69 |     6.92 |     8.94 |     0.00 |    62.02 |     0.00 |    21.91 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |   117.60 |2.77 -0.08 -1.03 45.69 126.03 94.60 |3.70*V1 + 1.68*V2 - 2.31*V3 - 1.40*V4 - 3.29*V5 - 1.39*V6 - 4.75*V7 - 3.48*V8 - 0.64*V13 + 0.55*V14 - 2.44*V15 - 1.16*V16 - 0.01*V17 - 0.01*V18 - 0.71*V22 + 0.19*V25 - 0.10*V26 + 0.23*V27 + 0.62*V28 - 0.47*V30 + 0.21*V32 - 1.33*V35 - 0.22*V36 | 0.90*V1 - 0.01*V2 + 0.01*V3 + 0.01*V4 - 0.11*V5 - 0.18*V6 + 0.92*V7 + 2.18*V9 - 0.01*V10 - 0.02*V13 - 0.54*V16 + 1.33*V22 - 2.83*V27 + 2.72*V29 + 0.55*V32 - 0.76*V33 + 0.78*V38 + 7.92*V41
333	|    28.24 |   -22.16 |    11.05 |    15.94 |    18.23 |     0.00 |    21.42 |     0.00 |    12.09 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    48.36 |-2.39 0.67 -0.77 1.10 108.91 59.45 |0.17*V1 - 2.75*V3 - 4.83*V5 + 1.51*V8 - 0.26*V9 - 0.13*V10 + 4.53*V13 |  - 3.05*V1 - 4.60*V3 + 2.32*V5 + 2.30*V6 + 1.95*V7 - 1.25*V11 - 0.58*V31 + 0.42*V40 - 1.15*V45 + 0.74*V47
334	|    38.52 |   -17.35 |     8.16 |    17.00 |    21.64 |     0.00 |    18.62 |     0.00 |    16.59 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    41.89 |-2.18 0.10 -0.65 -49.91 81.47 149.91 |0.88*V6 - 0.66*V7 + 1.26*V9 - 2.09*V10 + 0.82*V11 - 1.82*V15 + 1.25*V19 | 1.52*V3 + 3.97*V19 - 5.00*V23
335	|    17.97 |   -11.94 |     6.79 |    12.55 |    15.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    11.14 |1.91 -0.43 1.36 -18.38 -67.89 81.05 | - 1.59*V1 - 0.79*V3 - 0.38*V6 - 1.39*V9 + 0.39*V13 | 0.02*V1 + 1.95*V2 + 2.73*V3 - 1.78*V5 + 0.29*V9
336	|    18.00 |    -8.21 |     3.06 |     8.28 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.77 1.43 78.14 32.33 -107.86 | | 
337	|    16.98 |   -15.84 |     7.62 |     2.11 |    13.63 |     0.00 |    19.49 |     0.00 |    25.31 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |-1.93 0.67 0.15 -5.88 -25.26 70.12 | - 1.74*V3 + 0.98*V5 + 1.17*V8 - 2.03*V9 - 0.94*V10 + 1.71*V13 + 0.43*V31 - 1.90*V34 | 1.86*V11 + 1.98*V22
338	|    74.05 |   -18.45 |     7.98 |    12.50 |    18.66 |     0.00 |    90.65 |     0.00 |    63.59 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    23.38 |-0.93 -0.90 -1.82 2.92 141.35 93.05 | - 1.31*V1 - 0.60*V2 + 1.01*V3 + 0.46*V4 - 5.00*V6 + 0.80*V7 - 4.80*V22 |  - 2.55*V4 - 2.34*V10 + 0.97*V16
339	|    34.37 |   -10.52 |     2.92 |    14.07 |    14.93 |     0.00 |     9.35 |     0.00 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.63 0.47 -1.50 -76.08 37.93 | | 
340	|    20.14 |    -9.75 |     3.08 |     8.56 |    15.01 |     0.00 |    29.63 |     0.00 |     5.23 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.33 -0.73 -83.32 43.61 65.04 | | 
341	|    18.24 |    -8.58 |     0.01 |     9.70 |    14.33 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |-2.35 -0.70 -2.98 58.03 28.56 154.79 |4.36*V1 + 3.97*V4 - 1.48*V5 + 5.00*V6 + 0.90*V8 + 0.95*V9 + 1.10*V17 - 0.68*V29 - 1.77*V37 + 0.93*V39 | 5.32*V3 - 0.93*V5 + 0.74*V15 - 2.78*V16
342	|    25.46 |    -9.92 |     9.41 |    12.34 |    14.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    69.96 |2.65 -0.60 -0.99 70.51 96.94 115.58 |4.89*V1 + 0.13*V2 + 1.52*V3 - 0.01*V5 - 3.01*V7 + 0.88*V12 + 0.70*V18 - 0.57*V19 - 1.27*V22 - 1.56*V24 + 3.07*V26 - 4.35*V29 - 0.95*V33 | 1.64*V1 - 3.27*V2 + 3.04*V3 + 0.60*V4 - 3.30*V5 + 1.60*V6 + 1.43*V7 - 1.46*V8 - 3.83*V9 + 0.69*V10 - 1.50*V12 + 0.90*V15 + 0.68*V18 - 1.01*V35
343	|     8.93 |   -20.20 |    19.39 |     7.49 |    14.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    40.22 |-0.34 0.51 2.33 148.68 15.01 -46.29 | - 0.37*V3 - 0.26*V4 - 0.37*V5 - 1.52*V38 + 1.70*V49 | 2.96*V1 + 1.55*V2 + 2.86*V13 - 2.97*V17 - 3.83*V19
344	|    19.74 |   -18.46 |     9.85 |     2.32 |    22.69 |     0.00 |    50.69 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.50 |1.16 -0.05 -2.73 128.73 52.98 -20.51 |0.31*V1 + 0.34*V2 - 0.33*V3 - 1.15*V5 + 1.04*V12 - 1.70*V14 - 0.90*V36 |  - 1.79*V1 - 1.26*V6 + 1.33*V7
345	|    46.56 |   -10.95 |    10.97 |     2.27 |    15.13 |     0.00 |    86.72 |     0.00 |    31.99 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.13 2.65 82.69 -43.59 64.65 | | 
346	|    26.13 |   -16.09 |    41.29 |    -5.28 |    16.68 |     0.00 |    62.84 |     0.00 |     0.00 |    -1.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    76.49 |-1.66 -0.45 2.89 111.05 55.82 127.89 |4.14*V1 - 0.07*V2 + 1.32*V3 - 2.37*V4 + 4.34*V6 - 1.48*V8 + 0.34*V9 + 5.37*V10 - 0.05*V13 - 2.32*V14 - 2.17*V16 - 1.00*V17 + 0.11*V25 + 0.04*V37 - 0.60*V39 + 0.03*V41 |  - 3.35*V1 - 0.44*V2 + 1.67*V3 - 0.61*V5 - 9.01*V8 - 1.20*V10 - 6.74*V11 + 2.03*V13 - 2.27*V25
347	|    26.23 |   -20.77 |    19.36 |    11.53 |     9.84 |     0.00 |    55.21 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   120.66 |1.60 -0.84 2.09 35.07 -49.67 98.95 | - 1.38*V1 + 0.09*V2 - 0.13*V3 - 0.02*V4 - 0.33*V5 + 0.18*V6 + 0.70*V7 - 1.69*V9 + 3.11*V10 - 1.74*V11 - 1.29*V12 + 0.24*V13 + 2.83*V15 - 0.19*V16 - 4.04*V18 - 0.45*V19 - 6.86*V20 - 2.33*V23 - 1.85*V24 - 0.05*V25 + 4.43*V26 + 1.04*V31 + 1.36*V32 - 1.06*V35 + 0.16*V37 + 0.90*V43 - 0.26*V45 - 1.67*V68 - 2.62*V78 |  - 0.44*V3 - 2.63*V5 + 0.30*V6 - 0.45*V8 - 0.13*V9 + 0.57*V10 + 1.07*V11 - 0.81*V14 + 0.22*V16 - 0.19*V18 - 0.61*V19 + 1.34*V20 + 0.31*V21 + 2.68*V22 + 2.77*V25 - 0.22*V26 + 0.16*V41 - 0.34*V45 - 1.36*V46
348	|    16.61 |   -12.71 |     2.38 |     6.47 |    22.33 |     0.00 |    20.08 |     0.00 |     6.11 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    20.76 |-1.17 0.94 -0.54 -41.23 29.96 -49.21 | - 3.65*V1 - 2.35*V2 + 3.88*V3 + 2.13*V4 + 3.80*V5 - 2.38*V7 |  - 2.55*V1 + 5.00*V2 + 1.41*V3 - 2.77*V5
349	|    43.38 |   -18.17 |    12.53 |     7.82 |    37.49 |     0.00 |    26.33 |     0.00 |    23.85 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    22.30 |-2.59 0.13 0.84 -37.60 -52.53 137.87 | - 2.58*V1 + 0.86*V4 - 2.48*V5 + 2.86*V8 + 2.65*V28 - 3.00*V29 - 0.92*V32 | 0.27*V4 - 0.25*V5 + 2.25*V9
350	|    29.39 |   -16.16 |     9.29 |    20.34 |    14.20 |     0.00 |     0.00 |     0.00 |     6.01 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.22 2.63 86.91 -97.29 42.84 | | 
351	|     8.14 |   -21.29 |    10.96 |     7.94 |    12.13 |     0.00 |    52.55 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     2.44 |2.71 0.16 0.11 -53.20 69.82 62.66 |0.25*V1 + 0.08*V3 - 0.25*V4 + 0.26*V6 - 0.19*V8 + 0.29*V16 + 0.37*V17 |  - 0.40*V1 - 0.39*V3 - 0.23*V5
352	|    37.10 |   -16.57 |     8.73 |    17.86 |    18.09 |     0.00 |    58.77 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    54.83 |-1.06 0.06 -0.32 -44.80 -50.39 64.95 | - 1.30*V1 - 0.01*V2 + 1.62*V3 - 2.11*V4 - 0.63*V8 - 0.94*V9 + 4.16*V10 + 5.00*V11 - 1.35*V16 - 4.22*V17 + 2.25*V18 - 1.42*V21 + 3.28*V25 + 0.02*V39 |  - 4.40*V6 + 5.00*V22
353	|    13.25 |   -31.60 |    24.05 |     3.85 |    16.76 |     0.00 |     0.00 |     0.00 |    23.75 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |   172.20 |-0.60 0.18 -2.24 50.32 127.23 65.90 | - 1.61*V1 - 0.66*V2 - 1.00*V3 + 0.36*V4 + 10.53*V5 - 1.39*V6 - 0.53*V7 - 1.56*V9 + 0.16*V12 + 2.34*V15 + 1.03*V21 - 0.73*V23 + 2.43*V34 + 1.13*V47 - 0.37*V50 - 2.73*V55 |  - 0.51*V1 - 0.76*V3 + 0.21*V6 - 1.09*V7 + 0.05*V8 + 0.44*V9 - 0.54*V11 - 0.09*V12 + 1.59*V14 - 2.88*V15 - 1.17*V16 - 1.47*V17 - 0.19*V19 + 4.89*V26 + 0.95*V28 + 1.57*V48 - 7.79*V58 - 1.98*V70 + 0.85*V74
354	|    62.11 |   -16.53 |    13.00 |     3.05 |    21.69 |     0.00 |   182.45 |     0.00 |    24.79 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |-2.64 0.45 1.04 -1.07 -23.73 68.17 | - 1.57*V1 + 1.63*V5 - 2.85*V6 - 0.61*V7 - 3.66*V22 |  - 2.20*V2 - 3.51*V5 + 0.76*V7 + 5.00*V8 + 0.22*V15
355	|    22.27 |   -18.81 |     8.46 |    10.68 |    15.12 |     0.00 |    63.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.70 |-0.57 -0.81 -0.27 -67.33 -38.43 115.77 |0.93*V1 - 0.18*V4 - 3.57*V25 + 5.00*V28 - 2.17*V29 - 3.22*V32 - 2.79*V38 - 3.16*V39 + 3.26*V51 + 2.90*V64 | 
356	|    20.12 |   -23.83 |    13.02 |    16.64 |    17.09 |     0.00 |     9.11 |     0.00 |     5.66 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    40.01 |1.60 0.37 2.21 25.25 -37.95 -6.72 | - 2.94*V1 - 2.21*V3 - 8.12*V5 + 1.04*V6 + 3.05*V7 + 0.11*V10 - 0.15*V12 + 2.73*V14 + 1.36*V18 + 0.49*V20 - 1.12*V24 + 1.99*V26 - 0.54*V44 | 0.56*V6 + 0.50*V13 - 2.81*V14 + 0.59*V17 + 0.85*V21 - 0.97*V31
357	|    19.16 |    -8.34 |     2.02 |     3.49 |    15.34 |     0.00 |    23.03 |     0.00 |    11.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.47 |0.81 0.20 0.95 -18.26 -28.68 -51.79 | - 0.44*V2 + 1.97*V3 + 0.19*V4 + 0.10*V5 - 0.83*V17 + 3.01*V25 |  - 0.15*V1 + 3.31*V3 - 1.63*V4 + 5.00*V5
358	|    36.64 |   -17.01 |    16.62 |    12.39 |    24.06 |     0.00 |    37.57 |     0.00 |     6.10 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    17.51 |0.43 0.56 -0.96 27.71 14.72 -49.51 | - 0.05*V2 + 0.90*V3 - 0.36*V4 - 1.15*V5 - 3.78*V6 - 0.77*V8 - 4.61*V9 - 3.01*V17 - 2.25*V37 + 0.31*V39 | 
