*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1390 |  8244 | -2.90 | 1003.10 |     0 |     0 |     0 |  251.46 |    0.00 |    0.00 |     0 | 0.00 || 1.61989 0.87873 1.75377 14.85946 31.93220 -49.46461
1391 |  8244 | -3.12 | 1107.60 |     0 |     0 |     0 |  350.54 |    0.00 |    0.00 |     0 | 0.00 || -1.82506 0.30027 -2.65852 110.39755 125.60220 30.70569
1392 |  8244 | -3.32 | 1249.70 |     0 |     0 |     0 |  334.96 |    0.00 |    0.00 |     0 | 0.00 || 2.42552 0.32429 0.08607 -47.10707 118.44452 86.58240
1393 |  8244 | -3.07 | 1062.10 |     0 |     0 |     0 |  280.41 |    0.00 |    0.00 |     0 | 0.00 || 0.77848 0.48581 1.66981 37.46071 25.42976 -89.67656
1394 |  8244 | -3.92 | 1781.30 |     0 |     0 |     0 |  185.38 |    0.00 |    0.00 |     0 | 0.00 || -0.57610 0.81947 -0.42333 -5.55937 -39.64337 -43.00898
1395 |  8242 | -2.78 | 1134.90 |     0 |     0 |     0 |  439.29 |    0.00 |    0.00 |     0 | 0.00 || 2.82235 0.38394 -1.61854 154.73375 141.45718 79.43777
1396 |  8238 | -3.08 | 1142.00 |     0 |     0 |     0 |  315.25 |    0.00 |    0.00 |     0 | 0.00 || 2.36762 0.66789 1.26575 -53.72614 12.07063 15.24368
1397 |  8238 | -2.73 | 1031.50 |     0 |     0 |     0 |   19.42 |    0.00 |    0.00 |     0 | 0.00 || -1.82874 -0.31767 2.16802 140.30103 -9.33970 99.21219
1398 |  8236 | -3.17 | 1220.30 |     0 |     0 |     0 |   37.45 |    0.00 |    0.00 |     0 | 0.00 || 1.90548 -0.05366 -2.72965 140.01447 -12.43237 48.07037
1399 |  8236 | -3.63 | 1232.20 |     0 |     0 |     0 |  402.39 |    0.00 |    0.00 |     0 | 0.00 || 0.45584 0.69494 3.05530 62.27529 64.13885 -112.70158
1400 |  8236 | -3.58 | 1260.40 |     0 |     0 |     0 |  257.38 |    0.00 |    0.00 |     0 | 0.00 || -2.30302 0.28836 2.57470 140.12041 -6.37224 153.99661
1401 |  8234 | -3.70 | 1449.10 |     0 |     0 |     0 |  317.62 |    0.00 |    0.00 |     0 | 0.00 || 1.81964 -0.73354 -0.04596 -2.04182 89.15629 79.84947
1402 |  8234 | -3.07 | 1311.00 |     0 |     0 |     0 |  415.05 |    0.00 |    0.00 |     0 | 0.00 || 2.90166 0.49346 0.05444 -57.44460 63.29456 106.05312
1403 |  8232 | -3.61 | 1269.20 |     0 |     0 |     0 |  274.71 |    0.00 |    0.00 |     0 | 0.00 || -3.12981 -0.84729 2.82359 73.23071 20.89591 138.71669
1404 |  8230 | -3.28 | 1026.20 |     0 |     0 |     0 |  389.92 |    0.00 |    0.00 |     0 | 0.00 || -0.37402 -0.22211 2.47435 204.03070 10.03273 53.91313
1405 |  8226 | -3.76 | 1402.20 |     0 |     0 |     0 |  332.55 |    0.00 |    0.00 |     0 | 0.00 || 1.42872 0.40307 2.10586 40.36098 -66.80872 -45.89339
1406 |  8224 | -3.33 | 1289.50 |     0 |     0 |     0 |  277.88 |    0.00 |    0.00 |     0 | 0.00 || -2.33048 -0.52604 -0.64666 45.95959 24.60771 154.83461
1407 |  8224 | -3.65 | 1262.20 |     0 |     0 |     0 |  407.87 |    0.00 |    0.00 |     0 | 0.00 || 2.50592 -0.07448 -2.84872 159.24017 23.69044 63.72853
1408 |  8224 | -2.80 | 1065.40 |     0 |     0 |     0 |  377.02 |    0.00 |    0.00 |     0 | 0.00 || -3.06305 0.31673 0.76559 -58.65008 3.74904 40.11454
1409 |  8224 | -3.60 | 1253.70 |     0 |     0 |     0 |  226.93 |    0.00 |    0.00 |     0 | 0.00 || 0.81018 0.51506 -1.77819 97.83762 41.76624 -67.80924
1410 |  8224 | -3.25 | 1400.00 |     0 |     0 |     0 |  240.00 |    0.00 |    0.00 |     0 | 0.00 || 2.25087 -0.55954 1.47658 10.06139 -27.39735 105.08273
1411 |  8224 | -2.57 |  995.20 |     0 |     0 |     0 |  343.96 |    0.00 |    0.00 |     0 | 0.00 || -0.28716 0.66731 -0.73696 23.16206 27.22152 -40.16408
1412 |  8220 | -2.65 |  992.90 |     0 |     0 |     0 |  399.25 |    0.00 |    0.00 |     0 | 0.00 || 3.01164 -0.07592 -0.72504 37.66657 161.24307 87.17747
1413 |  8220 | -3.43 | 1382.00 |     0 |     0 |     0 |    4.80 |    0.00 |    0.00 |     0 | 0.00 || -2.72957 -0.26419 -0.01730 21.31627 70.55328 110.91025
1414 |  8220 | -2.96 | 1129.80 |     0 |     0 |     0 |  464.83 |    0.00 |    0.00 |     0 | 0.00 || 3.02584 0.73380 2.88354 152.60085 -78.16691 79.42753
1415 |  8218 | -3.07 | 1309.60 |     0 |     0 |     0 | -126.55 |    0.00 |    0.00 |     0 | 0.00 || 1.00566 -1.22554 0.17393 -11.78290 48.30458 72.56427
1416 |  8218 | -3.22 | 1012.80 |     0 |     0 |     0 |  362.20 |    0.00 |    0.00 |     0 | 0.00 || -1.77177 -0.14558 -1.37661 -20.09702 105.37337 173.12589
1417 |  8218 | -2.75 | 1059.60 |     0 |     0 |     0 |  112.05 |    0.00 |    0.00 |     0 | 0.00 || 2.23860 0.44797 1.99581 47.41217 -42.08396 -3.67060
1418 |  8218 | -2.99 | 1035.90 |     0 |     0 |     0 |   12.58 |    0.00 |    0.00 |     0 | 0.00 || 0.54953 0.43259 2.29302 108.75712 11.26342 5.41391
1419 |  8216 | -2.77 |  971.00 |     0 |     0 |     0 |  340.83 |    0.00 |    0.00 |     0 | 0.00 || 0.91286 -1.09453 1.43237 32.01823 -37.05225 114.69068
1420 |  8216 | -2.56 |  989.30 |     0 |     0 |     0 |  311.64 |    0.00 |    0.00 |     0 | 0.00 || -0.56919 0.86271 -1.35979 15.92087 67.48421 7.88564
1421 |  8214 | -3.11 | 1164.50 |     0 |     0 |     0 |  279.50 |    0.00 |    0.00 |     0 | 0.00 || -1.95887 0.04730 1.60659 133.64716 -63.08261 168.93057
1422 |  8214 | -2.81 | 1043.00 |     0 |     0 |     0 |  260.11 |    0.00 |    0.00 |     0 | 0.00 || -1.90826 1.16158 -1.11081 -43.24401 65.14594 39.26498
1423 |  8212 | -2.96 | 1265.90 |     0 |     0 |     0 |   29.67 |    0.00 |    0.00 |     0 | 0.00 || -0.78162 0.35943 -1.88771 30.72367 126.44449 70.85398
1424 |  8210 | -3.34 | 1268.80 |     0 |     0 |     0 |   43.17 |    0.00 |    0.00 |     0 | 0.00 || 0.73642 0.38331 -1.21292 54.77688 69.81976 6.07062
1425 |  8206 | -3.60 | 1493.90 |     0 |     0 |     0 |  302.35 |    0.00 |    0.00 |     0 | 0.00 || 2.61745 0.47942 -0.21853 15.70146 133.83336 56.12680
1426 |  8204 | -3.19 | 1239.60 |     0 |     0 |     0 |  -41.98 |    0.00 |    0.00 |     0 | 0.00 || 2.20309 -0.22900 -0.90066 56.83420 112.63755 89.37724
1427 |  8204 | -3.33 | 1154.70 |     0 |     0 |     0 |  254.14 |    0.00 |    0.00 |     0 | 0.00 || 1.12200 -1.29991 -2.34897 130.46803 53.30817 104.09375
1428 |  8204 | -4.00 | 1422.80 |     0 |     0 |     0 |  167.26 |    0.00 |    0.00 |     0 | 0.00 || -2.19677 -0.20785 -0.00035 -16.10435 -10.88799 115.71855
1429 |  8202 | -2.43 |  958.50 |     0 |     0 |     0 |  187.62 |    0.00 |    0.00 |     0 | 0.00 || 2.28407 -1.47930 -1.52694 161.09343 28.16833 95.50874
1430 |  8200 | -2.80 | 1146.20 |     0 |     0 |     0 |  282.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71409 1.16989 -1.29035 26.93650 167.28001 -29.83169
1431 |  8200 | -3.67 | 1418.50 |     0 |     0 |     0 |  363.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00921 0.20427 0.05353 -48.24362 122.28761 27.87990
1432 |  8200 | -3.32 | 1220.20 |     0 |     0 |     0 |  474.96 |    0.00 |    0.00 |     0 | 0.00 || 1.76809 -0.70370 -3.11823 151.61674 -73.83935 101.66179
1433 |  8198 | -2.78 |  973.80 |     0 |     0 |     0 |  318.82 |    0.00 |    0.00 |     0 | 0.00 || 2.33700 -0.89774 -3.05244 94.70657 -57.49555 93.57073
1434 |  8196 | -3.18 | 1196.90 |     0 |     0 |     0 |  147.62 |    0.00 |    0.00 |     0 | 0.00 || 2.93886 -0.04008 -1.20922 77.43782 110.11304 94.08878
1435 |  8194 | -3.18 | 1179.00 |     0 |     0 |     0 |  336.36 |    0.00 |    0.00 |     0 | 0.00 || -2.10748 1.16642 1.90248 148.37418 -67.55489 -6.58564
1436 |  8194 | -3.77 | 1310.90 |     0 |     0 |     0 |  386.39 |    0.00 |    0.00 |     0 | 0.00 || 2.24826 -1.02288 0.09728 7.31093 142.42430 97.80859
1437 |  8194 | -2.77 | 1022.40 |     0 |     0 |     0 |  226.09 |    0.00 |    0.00 |     0 | 0.00 || -2.93855 0.63966 -2.82091 171.15030 74.93273 49.97341
1438 |  8190 | -2.78 | 1082.50 |     0 |     0 |     0 |   78.87 |    0.00 |    0.00 |     0 | 0.00 || 1.55755 -1.02943 2.69481 78.76455 -65.70905 102.12006
1439 |  8190 | -2.79 | 1011.60 |     0 |     0 |     0 |  290.15 |    0.00 |    0.00 |     0 | 0.00 || -0.60715 0.02979 0.93101 48.50042 -101.35078 66.01933
1440 |  8190 | -2.69 | 1001.20 |     0 |     0 |     0 |   78.59 |    0.00 |    0.00 |     0 | 0.00 || -1.49961 -0.55966 0.90458 49.73707 -69.48160 137.92911
1441 |  8190 | -3.45 | 1242.30 |     0 |     0 |     0 |  420.59 |    0.00 |    0.00 |     0 | 0.00 || 2.28054 -0.77610 0.27880 -4.64087 57.37226 155.07260
1442 |  8188 | -2.67 |  995.90 |     0 |     0 |     0 |  278.38 |    0.00 |    0.00 |     0 | 0.00 || 0.51111 0.12477 -0.56770 -38.86723 60.19598 -14.93985
1443 |  8186 | -4.43 | 2130.90 |     0 |     0 |     0 |  374.88 |    0.00 |    0.00 |     0 | 0.00 || -1.33054 0.63601 -0.02920 -40.15906 -56.09084 10.97918
1444 |  8182 | -2.85 | 1027.20 |     0 |     0 |     0 |  347.98 |    0.00 |    0.00 |     0 | 0.00 || 2.55712 0.21708 0.32959 -83.15868 82.20180 43.77782
1445 |  8182 | -3.13 | 1211.40 |     0 |     0 |     0 |  132.23 |    0.00 |    0.00 |     0 | 0.00 || -2.14738 -0.02013 2.09663 113.31256 -1.94619 82.78070
1446 |  8182 | -2.76 | 1085.80 |     0 |     0 |     0 |  460.46 |    0.00 |    0.00 |     0 | 0.00 || -1.31552 0.10527 2.71736 183.42815 87.92393 120.93491
1447 |  8180 | -3.32 | 1067.30 |     0 |     0 |     0 |  445.60 |    0.00 |    0.00 |     0 | 0.00 || 2.73851 -1.10010 3.10693 91.06992 -40.41251 134.79196
1448 |  8180 | -3.28 | 1113.00 |     0 |     0 |     0 |  495.76 |    0.00 |    0.00 |     0 | 0.00 || 0.18921 0.21125 1.18752 98.39847 -50.84443 -38.41682
1449 |  8180 | -2.44 |  968.80 |     0 |     0 |     0 |  415.06 |    0.00 |    0.00 |     0 | 0.00 || -1.34992 -0.02389 -1.21728 -28.61616 110.45415 129.95111
1450 |  8178 | -3.05 | 1140.20 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || -1.38155 1.19680 -1.88386 -0.25373 141.00925 4.26436
1451 |  8178 | -3.42 | 1584.50 |     0 |     0 |     0 |  -22.64 |    0.00 |    0.00 |     0 | 0.00 || -2.59436 0.55259 -0.52475 -4.00722 98.58862 104.55553
1452 |  8178 | -3.37 | 1270.50 |     0 |     0 |     0 |  198.78 |    0.00 |    0.00 |     0 | 0.00 || -1.12365 0.46489 -2.20767 58.36912 175.74486 -7.08330
1453 |  8176 | -3.41 | 1187.20 |     0 |     0 |     0 |  250.52 |    0.00 |    0.00 |     0 | 0.00 || -1.31699 -0.22168 1.69307 113.36533 -40.57118 96.45390
1454 |  8176 | -2.86 | 1057.50 |     0 |     0 |     0 |  370.37 |    0.00 |    0.00 |     0 | 0.00 || 1.95061 -0.78377 -0.14030 -19.11580 133.87088 141.54893
1455 |  8174 | -3.30 | 1399.80 |     0 |     0 |     0 |  273.54 |    0.00 |    0.00 |     0 | 0.00 || 2.25722 -1.20665 3.04462 72.57319 -10.40042 127.30476
1456 |  8174 | -3.98 | 1458.00 |     0 |     0 |     0 |  181.75 |    0.00 |    0.00 |     0 | 0.00 || -0.32457 0.63931 -2.29575 56.40226 86.00428 -47.83484
1457 |  8172 | -3.73 | 1256.20 |     0 |     0 |     0 |  460.77 |    0.00 |    0.00 |     0 | 0.00 || -2.79593 0.52104 -1.84092 128.64111 162.24316 77.74298
1458 |  8172 | -3.53 | 1114.30 |     0 |     0 |     0 |  346.74 |    0.00 |    0.00 |     0 | 0.00 || -1.08640 0.38146 0.87179 70.04490 -105.14289 17.81474
1459 |  8172 | -2.95 | 1088.40 |     0 |     0 |     0 |  125.70 |    0.00 |    0.00 |     0 | 0.00 || -3.05415 0.05869 -2.03452 132.24277 78.51129 81.06412
1460 |  8170 | -3.08 | 1194.90 |     0 |     0 |     0 |  168.79 |    0.00 |    0.00 |     0 | 0.00 || -0.42864 0.41173 -2.89450 135.50160 97.50888 23.10797
1461 |  8170 | -3.12 | 1216.60 |     0 |     0 |     0 |  223.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90667 -0.73622 -1.52249 87.64432 60.55103 147.17493
1462 |  8168 | -3.38 | 1165.20 |     0 |     0 |     0 |  169.91 |    0.00 |    0.00 |     0 | 0.00 || -0.57568 0.01058 -1.52790 -28.10226 136.09570 -27.19000
1463 |  8166 | -2.55 |  967.20 |     0 |     0 |     0 |   90.67 |    0.00 |    0.00 |     0 | 0.00 || 0.08904 -0.20381 -2.43434 125.41772 125.79913 -49.24688
1464 |  8166 | -3.24 | 1369.30 |     0 |     0 |     0 |  226.03 |    0.00 |    0.00 |     0 | 0.00 || -2.58169 0.15122 1.00696 -7.88693 -64.92207 103.72408
1465 |  8164 | -3.48 | 1286.20 |     0 |     0 |     0 |  371.10 |    0.00 |    0.00 |     0 | 0.00 || -2.79087 0.46724 1.80614 97.14536 -93.86686 124.32755
1466 |  8164 | -3.30 | 1129.30 |     0 |     0 |     0 |  476.07 |    0.00 |    0.00 |     0 | 0.00 || 1.31083 -1.21192 0.80487 -27.12585 -28.68217 144.03386
1467 |  8164 | -2.69 | 1066.80 |     0 |     0 |     0 |  396.03 |    0.00 |    0.00 |     0 | 0.00 || 2.92617 -0.29052 0.45044 -50.29291 67.96007 134.66768
1468 |  8162 | -4.31 | 1757.70 |     0 |     0 |     0 |  475.70 |    0.00 |    0.00 |     0 | 0.00 || -0.97446 0.29280 -0.86924 -37.90781 25.70305 15.98435
1469 |  8162 | -4.23 | 1371.90 |     0 |     0 |     0 |  262.06 |    0.00 |    0.00 |     0 | 0.00 || 2.36889 -0.45977 -0.56711 19.35464 146.95523 116.38342
1470 |  8162 | -3.17 | 1143.80 |     0 |     0 |     0 |  340.91 |    0.00 |    0.00 |     0 | 0.00 || 0.12938 -1.24263 -0.77256 -47.86174 99.68931 120.06750
1471 |  8160 | -3.35 | 1347.10 |     0 |     0 |     0 |  293.28 |    0.00 |    0.00 |     0 | 0.00 || 1.80710 0.54900 0.33659 13.64658 70.71251 2.67648
1472 |  8160 | -3.83 | 1414.50 |     0 |     0 |     0 | -118.23 |    0.00 |    0.00 |     0 | 0.00 || -1.60708 -0.58759 -2.07205 37.58432 92.78899 97.32218
1473 |  8160 | -3.53 | 1496.00 |     0 |     0 |     0 | -266.91 |    0.00 |    0.00 |     0 | 0.00 || -1.37863 0.22153 1.15540 58.36659 -92.44814 70.34321
1474 |  8158 | -2.92 | 1015.10 |     0 |     0 |     0 |  484.91 |    0.00 |    0.00 |     0 | 0.00 || -2.80858 0.89002 0.79301 -49.36861 -9.53425 -13.28459
1475 |  8156 | -3.24 |  958.50 |     0 |     0 |     0 |  310.09 |    0.00 |    0.00 |     0 | 0.00 || -1.82647 0.83363 1.36286 86.82027 -113.60624 50.35566
1476 |  8156 | -2.88 | 1076.60 |     0 |     0 |     0 |  356.64 |    0.00 |    0.00 |     0 | 0.00 || 0.97079 -0.08047 -0.70977 -4.98789 141.61209 -53.37459
1477 |  8156 | -2.89 | 1080.70 |     0 |     0 |     0 |  459.52 |    0.00 |    0.00 |     0 | 0.00 || 0.24399 0.95202 -2.97437 10.97878 78.71358 -80.81654
1478 |  8154 | -2.94 |  996.80 |     0 |     0 |     0 |  427.48 |    0.00 |    0.00 |     0 | 0.00 || -0.31765 0.19324 0.32665 -0.19108 -78.89786 37.28393
1479 |  8154 | -3.62 | 1282.00 |     0 |     0 |     0 |  463.09 |    0.00 |    0.00 |     0 | 0.00 || 0.54818 -0.66727 -2.49003 159.57831 74.42119 76.47245
1480 |  8152 | -3.74 | 1483.20 |     0 |     0 |     0 |  302.43 |    0.00 |    0.00 |     0 | 0.00 || 0.26195 -0.54242 -3.03780 157.38956 54.51254 8.96055
1481 |  8150 | -2.95 | 1088.60 |     0 |     0 |     0 |  302.24 |    0.00 |    0.00 |     0 | 0.00 || 3.01529 0.25789 -1.46975 76.27168 150.88890 90.61188
1482 |  8150 | -2.61 |  967.10 |     0 |     0 |     0 |  223.56 |    0.00 |    0.00 |     0 | 0.00 || -2.43462 0.51910 -0.49896 -33.70590 50.14095 80.35075
1483 |  8150 | -2.73 | 1108.20 |     0 |     0 |     0 |  127.96 |    0.00 |    0.00 |     0 | 0.00 || -0.02700 -0.05998 -1.71724 28.13341 100.13397 40.23476
1484 |  8148 | -1.93 |  889.00 |     0 |     0 |     0 |  167.94 |    0.00 |    0.00 |     0 | 0.00 || -1.53779 0.60064 2.43159 164.48428 58.12752 9.86321
1485 |  8148 | -3.20 | 1537.30 |     0 |     0 |     0 |  364.77 |    0.00 |    0.00 |     0 | 0.00 || 0.57015 -0.71638 -2.87373 144.10989 71.23659 58.90833
1486 |  8148 | -2.46 |  954.80 |     0 |     0 |     0 |  138.02 |    0.00 |    0.00 |     0 | 0.00 || 2.99126 -0.16755 2.72437 77.60252 -44.92306 132.29214
1487 |  8148 | -3.24 | 1362.50 |     0 |     0 |     0 |   68.94 |    0.00 |    0.00 |     0 | 0.00 || 2.78228 -0.11927 1.16785 0.24164 -5.42302 141.78198
1488 |  8146 | -3.34 | 1024.50 |     0 |     0 |     0 |   78.23 |    0.00 |    0.00 |     0 | 0.00 || 2.47277 0.98377 -2.31708 145.88480 -2.27706 31.45768
1489 |  8146 | -3.26 | 1188.50 |     0 |     0 |     0 |  301.34 |    0.00 |    0.00 |     0 | 0.00 || -2.67223 0.36345 -1.51174 88.63322 115.38354 112.29926
1490 |  8144 | -3.18 | 1082.10 |     0 |     0 |     0 |  212.50 |    0.00 |    0.00 |     0 | 0.00 || 2.17512 -0.78516 2.96660 102.82261 -83.14676 160.74344
1491 |  8144 | -3.12 | 1174.40 |     0 |     0 |     0 |  226.15 |    0.00 |    0.00 |     0 | 0.00 || 1.73326 0.30292 -1.62384 105.96896 112.19794 25.27103
1492 |  8144 | -2.99 | 1119.40 |     0 |     0 |     0 |  147.64 |    0.00 |    0.00 |     0 | 0.00 || -0.90978 -0.53197 -2.63808 65.18909 128.02916 73.61646
1493 |  8142 | -3.67 | 1197.20 |     0 |     0 |     0 |  277.71 |    0.00 |    0.00 |     0 | 0.00 || -3.14102 -0.69496 -1.44119 117.72627 39.68246 150.58597
1494 |  8140 | -2.70 | 1064.20 |     0 |     0 |     0 |  342.89 |    0.00 |    0.00 |     0 | 0.00 || -1.34074 0.38030 -2.68423 139.50110 148.84860 50.37197
1495 |  8138 | -3.26 | 1220.60 |     0 |     0 |     0 |  432.58 |    0.00 |    0.00 |     0 | 0.00 || -1.65880 0.03322 2.04229 182.58090 -27.29845 93.50485
1496 |  8138 | -3.18 | 1283.00 |     0 |     0 |     0 |   41.32 |    0.00 |    0.00 |     0 | 0.00 || 0.11999 -0.63554 0.39999 7.26492 -29.34925 34.42772
1497 |  8136 | -2.92 | 1120.70 |     0 |     0 |     0 |  424.08 |    0.00 |    0.00 |     0 | 0.00 || -2.76982 -0.47106 -2.95354 86.87355 53.35338 130.43346
1498 |  8136 | -3.39 | 1089.90 |     0 |     0 |     0 |  457.72 |    0.00 |    0.00 |     0 | 0.00 || -2.08762 0.22494 -0.19144 -72.26471 38.27638 92.57004
1499 |  8134 | -3.33 | 1385.50 |     0 |     0 |     0 |  -57.73 |    0.00 |    0.00 |     0 | 0.00 || 2.68177 0.21948 2.12841 76.69824 -85.33678 33.68653
1500 |  8134 | -4.14 | 1194.90 |     0 |     0 |     0 |  340.32 |    0.00 |    0.00 |     0 | 0.00 || -2.65286 0.43673 1.82216 65.27423 -67.23770 138.49980
1501 |  8134 | -2.71 | 1033.80 |     0 |     0 |     0 |  139.30 |    0.00 |    0.00 |     0 | 0.00 || -1.91926 0.46567 1.01259 46.92709 -102.24518 52.46111
1502 |  8130 | -2.60 | 1062.60 |     0 |     0 |     0 |  396.73 |    0.00 |    0.00 |     0 | 0.00 || 1.15788 1.29959 2.03902 -27.00165 73.38568 -77.17207
1503 |  8130 | -3.39 | 1094.20 |     0 |     0 |     0 |  369.97 |    0.00 |    0.00 |     0 | 0.00 || 1.37857 -0.40562 -0.18897 -7.39251 80.69898 42.85539
1504 |  8128 | -3.98 | 1275.10 |     0 |     0 |     0 |  182.05 |    0.00 |    0.00 |     0 | 0.00 || 2.77828 0.60555 2.92415 168.60562 -39.08937 54.22416
1505 |  8128 | -2.77 | 1090.90 |     0 |     0 |     0 |  293.94 |    0.00 |    0.00 |     0 | 0.00 || 0.84466 -0.94305 1.56649 10.34139 -84.62621 78.59858
1506 |  8128 | -3.16 | 1061.90 |     0 |     0 |     0 |  407.97 |    0.00 |    0.00 |     0 | 0.00 || 1.45452 1.13036 2.29648 44.59574 -2.96804 -48.32051
1507 |  8128 | -3.37 | 1164.20 |     0 |     0 |     0 |  153.42 |    0.00 |    0.00 |     0 | 0.00 || -2.64234 -0.11626 2.68038 125.87440 -35.27908 131.37355
1508 |  8128 | -3.29 | 1293.00 |     0 |     0 |     0 |  418.11 |    0.00 |    0.00 |     0 | 0.00 || 1.15972 -0.59076 2.56670 104.11958 -72.58172 37.54507
1509 |  8126 | -3.42 | 1299.40 |     0 |     0 |     0 |  332.96 |    0.00 |    0.00 |     0 | 0.00 || -1.24374 0.50520 0.02738 -34.63202 -31.96835 79.85715
1510 |  8126 | -2.52 | 1010.60 |     0 |     0 |     0 |  375.72 |    0.00 |    0.00 |     0 | 0.00 || 2.13428 -0.10150 -3.06126 139.18784 -56.11300 23.75966
1511 |  8126 | -3.20 | 1214.00 |     0 |     0 |     0 |  217.17 |    0.00 |    0.00 |     0 | 0.00 || -1.22748 -0.73792 0.27446 51.95919 -51.97090 74.88766
1512 |  8126 | -2.75 |  963.30 |     0 |     0 |     0 |  203.49 |    0.00 |    0.00 |     0 | 0.00 || -1.03739 0.00838 -2.81319 102.72769 146.86961 110.60211
1513 |  8124 | -3.25 | 1135.40 |     0 |     0 |     0 |   29.27 |    0.00 |    0.00 |     0 | 0.00 || 2.11093 1.03318 -1.92859 146.97614 5.57835 -15.70615
1514 |  8124 | -3.56 | 1167.40 |     0 |     0 |     0 |  268.39 |    0.00 |    0.00 |     0 | 0.00 || -2.16649 -0.60569 -1.73402 26.03499 48.35124 132.53445
1515 |  8124 | -3.06 | 1151.10 |     0 |     0 |     0 |  350.82 |    0.00 |    0.00 |     0 | 0.00 || 0.50484 0.06957 3.04746 148.58347 70.11055 -45.02445
1516 |  8122 | -3.04 | 1195.10 |     0 |     0 |     0 |  135.84 |    0.00 |    0.00 |     0 | 0.00 || -2.46536 -0.17093 3.02137 153.07710 15.46395 113.54514
1517 |  8122 | -2.92 | 1083.70 |     0 |     0 |     0 |   43.61 |    0.00 |    0.00 |     0 | 0.00 || -2.01600 -0.55761 -2.67091 85.56573 54.95457 155.94513
1518 |  8120 | -2.58 | 1000.90 |     0 |     0 |     0 |   79.28 |    0.00 |    0.00 |     0 | 0.00 || 2.01363 -0.02794 -1.44199 146.91861 122.63395 -3.49217
1519 |  8120 | -2.82 | 1177.00 |     0 |     0 |     0 |  275.98 |    0.00 |    0.00 |     0 | 0.00 || -0.52986 0.51991 -2.94502 94.31694 99.62226 -58.39407
1520 |  8120 | -3.18 | 1583.60 |     0 |     0 |     0 | -158.81 |    0.00 |    0.00 |     0 | 0.00 || 2.74613 0.40636 0.35361 -54.40629 32.94291 51.17353
1521 |  8118 | -2.83 | 1022.50 |     0 |     0 |     0 |  157.94 |    0.00 |    0.00 |     0 | 0.00 || -2.98770 -0.04599 0.19783 -56.97379 34.47282 134.17140
1522 |  8118 | -3.18 | 1098.10 |     0 |     0 |     0 |  465.25 |    0.00 |    0.00 |     0 | 0.00 || -2.98261 -0.26769 -2.09640 86.43138 80.85445 124.33958
1523 |  8116 | -3.25 | 1349.30 |     0 |     0 |     0 |  377.67 |    0.00 |    0.00 |     0 | 0.00 || -2.95084 0.64958 -2.19601 144.49158 74.39001 98.67902
1524 |  8116 | -2.63 | 1043.60 |     0 |     0 |     0 |  363.24 |    0.00 |    0.00 |     0 | 0.00 || -2.81253 -0.11137 1.81399 88.80142 -37.59315 143.16580
1525 |  8114 | -2.71 | 1032.10 |     0 |     0 |     0 |  405.75 |    0.00 |    0.00 |     0 | 0.00 || 2.77678 -0.28430 -1.54136 84.65765 116.14865 90.68410
1526 |  8114 | -3.29 | 1255.60 |     0 |     0 |     0 |  341.56 |    0.00 |    0.00 |     0 | 0.00 || 0.30499 -0.06850 -0.17194 -29.61691 -0.78001 -28.49823
1527 |  8114 | -2.75 |  966.40 |     0 |     0 |     0 |  277.34 |    0.00 |    0.00 |     0 | 0.00 || -1.73137 0.89327 1.88013 129.81795 -32.63334 -37.79810
1528 |  8112 | -3.38 | 1291.30 |     0 |     0 |     0 |  133.47 |    0.00 |    0.00 |     0 | 0.00 || 1.07860 -0.64791 1.60506 20.63094 -64.65703 99.58698
1529 |  8112 | -2.62 |  997.00 |     0 |     0 |     0 |  291.75 |    0.00 |    0.00 |     0 | 0.00 || 2.87308 -1.06829 -1.89830 101.26602 -7.08474 117.85997
1530 |  8112 | -2.84 | 1119.00 |     0 |     0 |     0 |  215.97 |    0.00 |    0.00 |     0 | 0.00 || -0.15182 -1.21192 1.61095 88.47055 -36.22750 73.90529
