551	|    42.60 |   -22.40 |    17.73 |    19.10 |    24.23 |     0.00 |     8.49 |     0.00 |    12.08 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    96.41 |1.78 -0.16 2.83 -18.59 -37.49 -1.42 |3.76*V1 - 0.17*V2 + 1.85*V3 - 0.39*V4 - 0.70*V9 - 1.56*V26 + 4.44*V31 |  - 0.17*V1 + 2.71*V2 - 3.31*V5 - 0.52*V12 + 2.74*V21 - 0.52*V39 + 4.11*V56
552	|    59.23 |    -7.42 |     3.17 |    10.34 |    18.91 |     0.00 |   127.82 |     0.00 |    13.57 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |2.99 -0.21 -0.35 33.03 48.97 57.43 | - 1.05*V1 + 2.41*V7 - 1.11*V8 - 2.78*V13 - 1.77*V15 + 1.06*V16 - 0.96*V22 - 1.02*V23 + 1.43*V27 | 0.31*V21
553	|    33.61 |    -7.49 |     2.75 |    13.71 |    24.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    79.93 |-1.84 0.21 2.70 48.23 -11.76 47.57 |1.11*V6 - 0.66*V10 - 1.21*V11 - 3.86*V17 - 4.62*V18 - 3.16*V24 | 2.55*V2 - 1.86*V8 + 2.58*V14 + 2.99*V20
554	|    60.25 |   -12.92 |     6.39 |    16.16 |    22.76 |     0.00 |   122.35 |     0.00 |     6.40 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    66.97 |-2.26 0.06 -0.50 38.06 -0.17 33.38 |1.53*V4 + 3.53*V8 + 1.46*V14 - 0.75*V17 | 2.81*V6 + 1.39*V7 + 1.61*V10 + 1.41*V11 - 1.71*V13 + 5.00*V32
555	|    30.50 |    -8.91 |     2.21 |     8.31 |    21.37 |     0.00 |    23.46 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.44 2.45 78.36 19.51 23.20 | | 
556	|    32.20 |   -15.38 |     3.64 |    13.32 |    15.64 |     0.00 |    40.67 |     0.00 |    13.11 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    57.52 |-2.42 1.12 -1.77 53.09 17.91 14.12 | - 2.38*V2 + 1.73*V8 - 2.36*V12 | 2.22*V1 + 1.70*V3 + 1.80*V4 - 3.64*V8 - 1.84*V9 + 1.83*V12 + 4.14*V15
557	|    34.73 |   -11.55 |     9.30 |    11.69 |    16.43 |     0.00 |    61.13 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    48.48 |2.43 -0.30 -1.86 37.85 -30.03 -5.37 | - 1.57*V1 - 3.01*V2 + 5.00*V5 + 2.10*V6 - 0.74*V8 + 2.59*V10 + 1.85*V17 |  - 0.87*V3 - 2.29*V8 - 1.76*V15
558	|    34.18 |   -16.82 |     6.90 |    16.98 |    23.79 |     0.00 |    24.85 |     0.00 |     6.47 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    21.23 |-1.09 -1.45 -2.67 -43.75 26.33 29.87 |1.04*V1 + 0.72*V3 - 0.91*V5 - 0.93*V9 + 1.01*V16 | 0.64*V8 + 0.65*V11 + 0.66*V12 + 0.30*V13 - 1.30*V19
559	|    11.87 |   -19.80 |    16.65 |     4.76 |    21.22 |     0.00 |     0.00 |     0.00 |     5.45 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |1.71 0.81 2.22 -47.90 -8.89 2.35 |2.80*V1 + 1.55*V4 - 4.55*V5 - 1.88*V6 + 0.28*V9 - 0.46*V16 | 0.78*V2 + 1.19*V31 - 1.86*V44 + 2.99*V46
560	|    25.29 |   -14.09 |     5.06 |     7.89 |    19.83 |     0.00 |    20.53 |     0.00 |    13.01 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    66.54 |1.76 -0.11 -0.33 41.06 51.66 -24.65 |1.21*V1 + 5.00*V3 + 2.06*V4 + 2.41*V5 + 2.56*V7 + 0.77*V8 - 0.84*V11 - 0.01*V13 - 2.16*V14 - 3.44*V17 + 2.00*V18 - 0.47*V19 |  - 1.01*V2 + 0.14*V3 + 0.57*V6 + 0.69*V11 + 2.13*V12
561	|    42.24 |    -8.28 |     1.19 |    11.05 |    14.82 |     0.00 |    73.30 |     0.00 |    12.15 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    50.71 |1.69 0.77 2.99 -17.32 -53.09 -29.99 | - 1.88*V1 - 3.50*V2 + 2.60*V4 - 2.96*V6 + 0.57*V8 - 1.06*V10 - 1.64*V11 - 0.47*V12 - 3.52*V29 |  - 2.36*V6
562	|    38.79 |   -11.82 |     2.66 |    16.45 |    23.85 |     0.00 |     0.00 |     0.00 |    18.84 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.36 -1.41 71.97 30.49 -8.52 | | 
563	|    32.01 |   -12.37 |     9.57 |    12.37 |    13.84 |     0.00 |     0.00 |     0.00 |    14.48 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    88.87 |-2.82 0.54 -0.19 6.02 -8.16 31.88 |1.72*V1 - 5.00*V2 - 3.95*V3 |  - 2.33*V1 + 2.79*V2 - 3.73*V5 - 1.39*V6 - 3.99*V12 - 3.99*V29 + 4.22*V39
564	|    43.10 |   -22.17 |    19.96 |    13.02 |    23.06 |     0.00 |    61.42 |     0.00 |    11.27 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    66.12 |-0.04 0.14 -1.64 -32.29 -19.14 -29.47 | - 0.48*V1 + 1.08*V4 + 1.55*V5 + 2.90*V14 + 3.40*V31 |  - 0.41*V5 - 0.13*V6 + 5.00*V7 + 2.49*V9 + 4.39*V14
565	|    38.85 |   -12.08 |     4.01 |     9.74 |    20.66 |     0.00 |     0.00 |     0.00 |    30.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.98 |1.46 0.01 2.53 -23.74 -13.75 -9.98 |1.23*V1 + 1.37*V3 + 2.17*V4 - 3.64*V5 + 2.64*V13 |  - 2.24*V5 - 1.01*V6 - 1.05*V7 - 3.11*V18 - 3.55*V21
566	|    55.53 |   -12.94 |     4.97 |    10.33 |    23.43 |     0.00 |    98.57 |     0.00 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.68 |-2.25 -0.02 2.65 17.77 13.24 77.56 |1.28*V3 + 1.40*V15 - 5.00*V45 - 4.87*V48 | 1.09*V5 - 1.60*V6 - 1.12*V7 + 1.88*V8 - 1.63*V14 + 0.86*V19
567	|    38.86 |   -17.71 |    11.01 |    18.66 |    15.67 |     0.00 |    48.36 |     0.00 |     6.56 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |0.82 0.94 2.89 10.78 -13.96 -12.99 |0.68*V1 - 0.03*V2 + 0.03*V10 + 0.40*V12 + 1.38*V13 - 2.85*V38 |  - 0.40*V1 + 0.24*V3 + 0.42*V8 + 0.44*V26
568	|    40.20 |   -15.04 |     6.94 |    13.84 |    28.20 |     0.00 |    34.85 |     0.00 |    12.57 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    45.82 |-1.38 0.81 -1.69 -10.26 51.61 10.43 | - 0.95*V1 - 1.26*V2 + 1.21*V3 + 1.51*V6 + 0.48*V7 + 1.64*V16 - 2.98*V25 - 3.11*V29 |  - 0.38*V1 - 1.01*V5
569	|    37.85 |   -11.79 |     6.93 |     8.35 |    18.19 |     0.00 |    24.27 |     0.00 |    19.60 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   115.91 |-3.06 0.23 1.61 -35.03 6.02 47.27 | - 1.49*V3 - 4.21*V7 - 5.00*V9 + 2.16*V10 - 1.02*V15 | 3.15*V19 + 2.89*V20 - 2.71*V32 - 3.07*V47 + 4.16*V49
570	|    19.08 |   -21.44 |    10.99 |    13.43 |    20.19 |     0.00 |     0.00 |     0.00 |    11.71 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    13.66 |2.83 0.67 -2.64 31.89 -22.40 50.43 |0.28*V1 + 0.38*V3 + 0.28*V4 + 0.26*V9 - 0.65*V20 - 0.71*V25 |  - 0.58*V1 + 0.31*V3 - 0.37*V6 - 0.74*V29
571	|    29.72 |   -14.79 |    11.41 |    15.74 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.24 -1.96 -14.27 41.78 51.46 | | 
572	|    22.14 |   -10.16 |     4.01 |    10.96 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    37.23 |2.21 -0.37 0.75 -34.77 3.86 -17.52 |1.26*V4 + 0.86*V5 + 0.76*V7 | 0.55*V2 + 2.27*V3 + 5.00*V4 - 2.06*V5 + 2.01*V6 + 1.27*V7 + 1.57*V9
573	|    64.50 |   -14.42 |     4.19 |    14.30 |    20.76 |     0.00 |    99.48 |     0.00 |    32.35 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    48.36 |0.07 -0.34 -0.41 -34.79 -17.46 -44.23 |0.56*V1 - 0.54*V2 - 1.22*V3 - 1.44*V4 + 0.83*V6 + 5.00*V8 + 3.59*V9 + 3.59*V10 - 1.58*V13 - 1.89*V18 | 
574	|    29.51 |   -11.39 |     5.87 |    15.28 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.98 |1.95 -1.42 -0.48 -15.49 36.93 23.56 |1.68*V1 + 2.79*V3 - 3.66*V5 - 2.77*V6 - 2.18*V9 + 1.75*V15 | 1.17*V3 + 3.65*V4 - 1.31*V5 + 1.77*V6
575	|    35.36 |    -7.17 |     1.38 |     8.92 |    21.03 |     0.00 |    43.17 |     0.00 |     6.38 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    57.75 |2.21 -0.48 -0.11 36.75 23.60 17.40 | - 1.13*V2 - 0.36*V4 - 1.80*V7 - 5.00*V24 - 0.49*V27 - 2.16*V28 | 0.89*V1 - 1.95*V3 - 2.18*V5 + 2.38*V15
576	|    25.88 |   -10.69 |     3.47 |     8.03 |    21.86 |     0.00 |     0.00 |     0.00 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.79 |0.03 -0.93 2.97 48.62 25.95 -38.02 |5.00*V2 + 2.93*V3 - 1.89*V4 - 4.08*V8 - 0.76*V9 + 1.58*V10 + 2.49*V24 | 0.10*V1 + 1.55*V7 + 2.11*V11
577	|    30.97 |   -10.86 |     4.03 |    12.09 |    20.60 |     0.00 |     9.25 |     0.00 |     5.61 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   111.99 |-2.33 -0.55 -1.81 24.71 -41.45 44.03 |2.44*V1 - 3.46*V2 + 2.71*V13 - 3.21*V38 | 0.91*V5 - 4.14*V11 - 3.34*V12 + 5.00*V19 + 4.22*V20 + 3.86*V26
578	|    31.67 |   -13.60 |     9.98 |     4.94 |    17.86 |     0.00 |    48.07 |     0.00 |    20.11 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    48.84 |3.12 -1.18 1.44 -4.77 -1.78 37.32 | - 1.14*V5 | 0.52*V1 + 0.68*V3 + 1.97*V4 - 1.04*V5 + 0.31*V6 - 0.30*V10 + 1.39*V18 + 2.10*V42 - 2.73*V54
579	|    20.23 |   -12.64 |     5.01 |    11.50 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    54.35 |-1.31 -0.52 -0.33 -13.92 -17.31 38.74 | - 0.23*V1 - 0.26*V6 - 0.25*V9 - 1.82*V14 - 3.24*V16 | 1.84*V2 + 2.19*V5 + 3.51*V7 + 3.40*V14 + 2.47*V20
580	|     6.92 |   -15.36 |     8.74 |     5.51 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    84.47 |-3.12 0.85 -2.88 45.81 11.16 45.60 |1.06*V1 - 2.79*V6 - 1.86*V7 | 1.93*V1 + 2.63*V2 - 2.65*V3 + 3.74*V6 + 4.84*V18 - 2.10*V19 + 4.69*V39
581	|    24.93 |   -15.27 |     9.26 |    12.88 |    21.31 |     0.00 |     0.00 |     0.00 |     7.65 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    11.73 |-0.72 -0.70 0.24 20.96 -26.22 -19.84 |0.61*V1 - 0.20*V2 + 0.71*V3 - 0.04*V5 - 0.56*V12 - 0.25*V17 + 0.64*V56 |  - 0.32*V2 - 0.27*V5 - 0.33*V6
582	|    37.96 |   -12.01 |     4.95 |    17.04 |    21.16 |     0.00 |     0.00 |     0.00 |     7.49 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |   140.51 |2.93 0.27 0.32 17.39 20.55 43.79 |2.04*V2 + 2.49*V7 + 0.99*V9 + 4.71*V14 - 3.16*V16 - 3.40*V17 - 2.31*V46 |  - 1.23*V1 - 0.39*V2 + 0.57*V3 - 1.46*V5 - 1.15*V7 + 0.98*V9 - 1.19*V10 - 1.00*V11 + 1.79*V18 - 3.92*V29 - 4.52*V31 - 1.84*V35
583	|    33.02 |    -3.89 |     4.90 |     7.97 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   142.86 |1.74 1.10 1.49 -11.30 45.18 -30.53 | - 1.98*V2 - 3.48*V7 + 3.47*V16 + 4.99*V21 + 3.11*V23 - 3.79*V25 - 4.63*V49 |  - 1.26*V16 + 4.26*V24 + 2.92*V30
584	|    44.19 |   -13.02 |     6.52 |    11.66 |    23.54 |     0.00 |    70.43 |     0.00 |     6.50 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   104.32 |1.81 -0.73 1.39 5.22 -21.26 13.90 |2.36*V7 + 1.47*V9 + 2.38*V13 - 3.93*V27 - 4.85*V28 |  - 3.80*V4 + 1.09*V5 - 0.58*V6 + 2.18*V13 + 5.00*V40
585	|     9.45 |   -14.00 |     9.86 |     7.58 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    70.19 |2.17 0.54 0.67 16.00 3.22 -3.08 |0.69*V1 - 0.97*V3 - 1.69*V15 - 5.00*V38 |  - 0.79*V1 - 1.71*V2 + 0.38*V3 + 2.82*V8 + 2.69*V13 + 3.16*V16
586	|    40.49 |   -14.41 |     3.42 |    19.50 |    19.98 |     0.00 |    15.17 |     0.00 |    12.08 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    60.16 |2.96 1.19 0.38 -31.88 33.43 -15.99 | - 0.80*V3 - 2.38*V4 + 0.78*V7 + 0.90*V8 + 1.76*V9 - 1.75*V18 - 2.10*V27 + 1.71*V28 - 3.48*V36 | 1.08*V2
587	|    39.03 |   -14.74 |     8.19 |    17.73 |    25.13 |     0.00 |    34.43 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.17 |1.10 0.42 1.18 11.02 21.13 5.64 | - 1.70*V1 + 2.65*V2 - 2.57*V6 + 4.56*V7 + 5.00*V10 - 1.87*V12 + 0.66*V15 | 1.49*V4 + 0.86*V7 + 1.86*V15
588	|    18.97 |   -14.76 |    10.67 |     9.66 |    24.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.63 -1.72 59.86 -13.08 35.23 | | 
589	|    64.63 |   -19.98 |    15.50 |    22.08 |    22.36 |     0.00 |    58.62 |     0.00 |    26.39 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    53.92 |-2.96 0.13 -0.14 24.20 -1.58 25.77 |3.31*V1 - 3.52*V2 + 3.32*V3 + 4.09*V11 + 2.97*V13 | 3.02*V3 - 1.55*V4 + 1.63*V6 + 0.18*V9 + 2.30*V11
590	|    22.12 |    -6.78 |     1.72 |     9.72 |    11.60 |     0.00 |     9.52 |     0.00 |     7.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.61 -0.39 -24.26 -58.60 -8.56 | | 
591	|    44.43 |   -13.52 |     9.60 |    13.22 |    21.80 |     0.00 |    70.91 |     0.00 |     6.28 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.85 |2.26 0.35 -1.62 49.39 -12.58 33.61 | - 1.57*V1 + 2.09*V3 - 1.23*V4 - 0.03*V16 + 1.86*V19 - 2.65*V20 | 0.34*V1 + 2.01*V2 - 0.35*V11 - 1.35*V12
592	|    38.46 |   -10.41 |     7.51 |    12.36 |    19.23 |     0.00 |    13.74 |     0.00 |    13.61 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    56.73 |-0.36 0.81 -1.10 -31.08 -2.13 14.99 |1.15*V5 | 1.04*V2 + 3.03*V3 + 5.00*V4 - 1.56*V5 + 1.85*V6 - 2.26*V8 - 3.46*V9 - 3.63*V10 - 1.35*V13
593	|    32.38 |   -13.18 |     5.06 |    13.98 |    26.75 |     0.00 |    18.56 |     0.00 |     5.57 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.33 -3.10 3.45 -61.15 32.47 | | 
594	|    42.56 |   -12.61 |     6.34 |    13.09 |    25.53 |     0.00 |    40.75 |     0.00 |    12.18 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    25.68 |-0.18 -0.42 -1.17 -0.50 8.50 18.73 | - 3.93*V6 + 2.60*V7 |  - 1.20*V1 - 0.51*V2 + 0.73*V3 + 0.76*V4 - 0.25*V7 - 0.62*V9 + 1.06*V11 + 0.21*V27
595	|    49.12 |   -14.39 |     8.62 |    16.43 |    19.32 |     0.00 |    16.65 |     0.00 |    30.32 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    15.27 |1.04 0.89 -0.08 68.86 -7.90 -30.62 | - 1.32*V2 - 1.85*V3 - 0.25*V4 - 1.08*V5 + 0.21*V11 - 0.64*V12 |  - 0.48*V2 + 1.39*V6 + 0.21*V11 - 0.40*V12
596	|    30.50 |    -6.89 |     2.89 |     7.12 |    18.79 |     0.00 |     0.00 |     0.00 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.72 -2.36 15.67 -39.25 2.09 | | 
597	|    23.69 |   -17.96 |    11.85 |    17.32 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.66 0.44 -7.90 -41.00 1.44 | | 
598	|    54.77 |    -9.21 |     5.91 |    12.14 |    20.34 |     0.00 |   116.19 |     0.00 |     6.03 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    52.99 |0.19 -0.44 2.17 42.25 25.49 6.07 |0.99*V2 - 1.31*V6 + 2.48*V10 + 0.99*V13 + 4.24*V27 | 2.52*V4 - 0.06*V6 - 2.01*V9 + 2.40*V10 - 0.93*V11
599	|    60.41 |   -11.85 |     7.22 |    13.98 |    17.10 |     0.00 |   102.96 |     0.00 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.68 |-2.76 -1.17 -1.20 9.49 -27.80 6.51 | - 0.91*V2 + 0.42*V7 - 0.49*V8 + 2.28*V29 | 0.08*V2 - 1.63*V3 + 0.36*V9 + 1.49*V15 + 2.91*V17 - 2.77*V23
600	|    35.29 |   -15.51 |     8.41 |    17.69 |    23.79 |     0.00 |     0.00 |     0.00 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.31 |2.46 0.65 3.09 11.22 -40.07 41.59 |0.79*V1 + 0.64*V2 + 1.48*V3 - 1.04*V4 + 1.24*V10 + 3.00*V34 | 1.37*V3 + 0.79*V5 - 1.25*V6 + 0.86*V7
601	|    24.20 |   -11.24 |     4.18 |     9.12 |    18.11 |     0.00 |     0.00 |     0.00 |    11.72 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    54.68 |-1.84 -0.92 2.17 48.59 13.70 28.54 |1.87*V1 + 1.45*V3 + 1.91*V13 - 2.77*V38 |  - 0.68*V2 - 2.40*V11 - 2.16*V14 - 0.07*V17 + 0.64*V20 + 2.36*V21
602	|    25.33 |   -15.62 |     3.47 |    12.53 |    21.92 |     0.00 |    41.61 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    56.30 |-1.13 0.02 -1.36 -25.32 25.00 -0.09 |0.09*V1 - 0.27*V2 - 0.69*V3 - 3.52*V7 - 2.78*V10 + 2.62*V16 + 2.02*V19 + 3.79*V21 | 1.30*V5 - 1.61*V16
603	|    53.62 |   -11.25 |     3.03 |    20.47 |    23.26 |     0.00 |    31.70 |     0.00 |    12.18 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    95.17 |-1.69 1.25 0.69 -5.77 -66.36 9.44 | - 1.42*V1 - 0.66*V2 |  - 0.98*V2 - 1.72*V7 + 2.19*V8 - 4.44*V14 + 2.34*V19 + 3.45*V25 + 3.32*V32 - 5.00*V34
604	|    48.33 |   -11.49 |     6.17 |    10.00 |    18.46 |     0.00 |     0.00 |     0.00 |    47.46 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.82 -2.67 73.31 19.64 41.39 | | 
605	|    47.59 |   -14.28 |     8.09 |    13.64 |    18.03 |     0.00 |    69.15 |     0.00 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.50 |1.87 -0.82 0.39 -30.15 36.00 -31.35 | - 0.30*V4 - 0.23*V5 + 0.48*V8 + 0.68*V9 + 1.06*V15 |  - 1.69*V11 + 3.75*V19 + 4.85*V20 - 3.64*V24 + 5.00*V34
606	|    34.32 |   -15.32 |     9.26 |    15.32 |    22.73 |     0.00 |     0.00 |     0.00 |    12.53 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    33.63 |-0.58 1.03 -1.43 -42.42 13.40 15.76 | - 0.30*V1 - 0.63*V2 + 0.48*V6 - 1.54*V7 - 2.26*V9 - 1.00*V12 - 2.34*V16 + 1.47*V31 | 0.50*V1 - 1.35*V8
607	|    38.78 |   -17.79 |    18.20 |    18.53 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    60.65 |0.92 0.50 -2.95 7.42 24.01 -33.04 | - 2.51*V1 - 1.60*V6 + 1.47*V7 - 0.53*V10 | 3.33*V3 + 3.88*V4 + 0.25*V5 + 1.89*V6 - 0.63*V9 + 4.77*V42
608	|    47.97 |   -13.77 |     5.00 |    20.80 |    22.29 |     0.00 |    19.94 |     0.00 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.12 |-2.40 -0.48 -1.95 6.59 -41.38 35.46 | - 3.99*V1 + 2.25*V3 - 0.98*V4 + 5.00*V5 - 3.54*V8 - 4.75*V9 - 1.82*V10 | 1.43*V1 - 2.71*V8 + 4.29*V29
609	|    11.99 |   -18.31 |    12.95 |    11.38 |    13.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    52.94 |-0.90 -0.26 0.94 40.21 -30.33 -29.85 |1.72*V2 + 0.78*V3 - 0.72*V6 - 2.81*V8 + 2.25*V12 + 3.93*V30 |  - 2.34*V1 - 1.27*V3 - 2.61*V17
610	|    11.40 |   -11.10 |     4.34 |     6.11 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    33.50 |2.63 -0.81 2.62 -39.92 -42.75 27.24 | - 1.28*V3 + 2.15*V4 + 3.26*V5 + 5.00*V6 | 1.74*V2 + 0.33*V5 + 1.12*V8 + 0.14*V11 + 0.48*V12 - 0.71*V17
611	|    49.69 |    -8.59 |     6.38 |    14.02 |    24.69 |     0.00 |     0.00 |     0.00 |    25.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.17 2.42 13.64 -3.88 -21.85 | | 
612	|    47.83 |   -13.53 |    15.81 |    12.85 |    23.78 |     0.00 |    17.29 |     0.00 |    17.04 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    73.78 |0.62 0.17 1.37 13.39 -27.55 -26.63 | - 2.18*V1 - 2.19*V4 + 3.48*V5 + 2.54*V14 | 2.73*V3 + 3.30*V4 + 2.68*V7 + 2.82*V9 + 2.72*V10 + 3.25*V40
613	|    45.36 |   -14.79 |     2.44 |    22.00 |    24.08 |     0.00 |     9.14 |     0.00 |    14.77 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    47.73 |1.81 -1.36 2.18 8.59 -65.32 7.34 |0.95*V1 - 2.23*V2 + 0.06*V3 + 1.08*V12 |  - 0.55*V1 - 1.32*V7 + 0.02*V19 + 2.62*V20 + 2.35*V35 + 2.47*V37
614	|    51.84 |   -13.99 |     5.80 |    17.17 |    24.37 |     0.00 |    54.87 |     0.00 |    16.98 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    42.59 |-0.70 -0.05 2.35 16.36 18.31 -17.09 |1.51*V1 - 1.33*V3 - 1.17*V4 + 0.35*V5 + 1.64*V8 - 4.03*V9 + 2.07*V10 | 1.75*V1 - 4.15*V3 + 3.24*V4
615	|    36.84 |   -13.16 |     5.05 |     5.60 |    23.52 |     0.00 |   110.58 |     0.00 |     6.04 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.53 0.01 23.43 30.72 -11.51 | | 
616	|    51.28 |   -15.92 |     8.30 |     8.04 |    18.96 |     0.00 |    91.94 |     0.00 |    31.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.14 |-1.66 0.78 -1.81 -29.99 37.98 44.93 |1.28*V4 - 1.20*V9 + 0.21*V16 + 0.02*V22 - 0.60*V24 + 0.42*V25 | 1.10*V2 - 2.24*V6 - 0.12*V11 + 1.23*V12
617	|     7.05 |   -12.13 |     4.87 |     1.87 |    24.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    41.41 |1.67 -0.26 2.65 -22.31 -35.36 -28.21 |1.34*V6 - 0.89*V9 | 0.64*V1 + 0.56*V2 - 1.26*V5 - 1.97*V6 + 1.63*V7 + 1.44*V14 + 2.10*V34 - 1.43*V37
618	|    53.79 |   -14.60 |    15.49 |    12.69 |    18.70 |     0.00 |   136.15 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |-0.82 0.19 -2.32 -2.66 58.71 -9.74 |0.04*V1 + 1.64*V2 + 4.35*V3 + 1.97*V19 |  - 0.01*V5 - 1.23*V6 - 5.00*V12 + 1.29*V13 - 1.40*V14 + 0.13*V16
619	|    48.59 |   -11.94 |     5.68 |    18.04 |    19.82 |     0.00 |    10.84 |     0.00 |    24.33 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    21.16 |1.15 -0.04 -2.47 49.68 -1.67 -2.23 | - 0.75*V1 + 1.26*V2 - 0.61*V3 + 0.72*V12 - 1.08*V13 + 1.15*V14 - 1.35*V16 | 0.54*V1 - 0.80*V6 - 0.49*V13
