365	|    17.91 |    -7.18 |     3.54 |     6.96 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.34 -1.16 -4.36 30.37 -0.88 | | 
366	|    32.45 |   -13.12 |     5.47 |    13.33 |    19.13 |     0.00 |    18.84 |     0.00 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.06 2.76 49.89 32.99 17.26 | | 
367	|    24.15 |    -5.61 |     1.98 |     5.00 |    22.18 |     0.00 |     0.00 |     0.00 |    11.41 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.45 -1.35 47.82 26.02 -14.97 | | 
368	|    17.63 |   -11.55 |     6.08 |     1.98 |    20.76 |     0.00 |     0.00 |     0.00 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.78 1.15 -5.02 6.36 3.90 | | 
369	|    58.82 |    -9.04 |     6.03 |    13.42 |    24.99 |     0.00 |   116.85 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.13 1.10 4.73 15.06 26.33 | | 
370	|    24.66 |    -7.73 |     4.30 |     9.38 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.26 |-1.30 -1.08 -1.80 -9.24 10.71 -3.09 | - 2.10*V2 - 2.89*V3 |  - 0.36*V1 - 1.71*V2 - 0.78*V3 - 1.60*V4 - 1.10*V5 - 1.02*V9 - 0.42*V14 + 2.68*V15
371	|    19.39 |    -7.14 |     3.65 |     8.04 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.49 |-2.78 0.03 -2.18 34.11 19.71 35.96 |0.30*V1 - 2.54*V2 + 0.32*V3 - 0.93*V6 - 0.59*V7 |  - 0.84*V1 + 0.56*V2 - 0.10*V4 + 0.58*V6 + 0.70*V10
372	|    31.44 |    -6.68 |     2.93 |    13.10 |    17.73 |     0.00 |     7.88 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.44 -1.30 32.38 41.28 -3.90 | | 
373	|    21.22 |   -12.27 |    10.26 |    10.07 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.33 |-0.91 -0.20 2.74 39.22 -6.04 -7.13 |0.27*V1 - 0.91*V2 + 0.99*V6 |  - 1.42*V2 + 1.07*V3 - 2.49*V5 + 0.92*V8 - 1.36*V14 - 0.17*V15 + 0.06*V35
374	|     3.07 |    -7.85 |     3.32 |    -1.90 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.13 -1.43 15.51 35.15 21.31 | | 
375	|    24.05 |    -7.52 |     4.30 |     5.18 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |   157.80 |2.97 0.27 2.82 48.33 -1.49 21.56 | - 0.84*V3 + 0.49*V7 - 0.33*V10 | 1.51*V3 + 1.50*V5 + 0.11*V9 + 4.64*V15 - 2.38*V21 + 3.21*V31 - 4.68*V48
376	|    23.18 |    -8.10 |     1.63 |     2.06 |    23.68 |     0.00 |    10.55 |     0.00 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.28 -0.77 -27.19 24.30 30.75 | | 
377	|    20.40 |    -9.28 |     1.51 |    11.68 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.79 0.37 -2.55 14.67 10.29 | | 
378	|    23.40 |   -12.16 |     4.53 |     2.10 |    21.30 |     0.00 |     0.00 |     0.00 |    22.40 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    91.84 |0.73 -0.32 1.13 -38.75 -8.18 2.07 | - 0.27*V2 - 1.38*V3 + 0.01*V5 |  - 2.18*V4 - 1.92*V7 - 2.38*V8 - 1.63*V9 + 2.13*V14 + 3.24*V22 + 3.04*V23
379	|    29.74 |    -8.71 |     3.39 |     4.21 |    20.28 |     0.00 |    48.15 |     0.00 |    13.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.43 1.27 -8.05 -21.06 49.60 | | 
380	|    19.44 |    -6.31 |     2.96 |     5.98 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |0.14 -1.22 -2.13 22.76 18.40 -8.49 | - 0.33*V1 - 0.38*V2 + 0.90*V5 - 1.82*V10 - 1.12*V14 |  - 0.88*V4 + 0.78*V7 - 0.90*V8 + 0.59*V12 + 1.00*V15
381	|    23.47 |   -11.58 |     5.40 |     4.95 |    22.89 |     0.00 |    29.85 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.03 |-0.58 0.57 -3.06 6.91 4.85 -1.92 |0.58*V3 - 0.61*V5 + 1.06*V9 + 0.62*V12 + 1.19*V13 - 0.98*V15 | 0.27*V1 - 0.31*V2 - 0.19*V4 - 0.49*V8
382	|    64.72 |    -7.21 |     0.71 |     4.85 |    23.51 |     0.00 |    90.65 |     0.00 |    42.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.90 |-2.61 0.30 -0.35 -15.43 -21.50 45.31 |0.18*V1 - 0.23*V2 - 0.17*V4 + 0.64*V8 - 0.60*V9 - 0.70*V21 - 1.00*V22 + 0.86*V24 |  - 0.94*V1 - 0.72*V2
383	|    24.34 |    -1.99 |     0.21 |     2.38 |    22.21 |     0.00 |     0.00 |     0.00 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.12 -1.07 -37.44 2.39 26.51 | | 
384	|     6.68 |   -12.24 |     3.81 |     3.68 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.09 |-2.53 -0.36 0.44 11.32 -17.53 54.51 |0.29*V1 - 1.62*V6 + 1.21*V12 + 1.51*V13 + 1.77*V19 | 1.72*V1 - 0.45*V4 - 0.89*V6 - 1.12*V10 + 1.50*V12
385	|    41.93 |    -7.75 |     1.30 |     7.40 |    26.16 |     0.00 |    79.62 |     0.00 |     7.25 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    36.51 |-0.40 0.54 0.47 40.70 -8.81 -28.63 |0.45*V1 - 0.12*V2 - 1.24*V3 - 3.05*V4 - 2.96*V11 |  - 1.06*V1 - 1.55*V2 - 0.56*V3 - 0.55*V4 - 0.23*V12
386	|    39.16 |   -12.21 |     3.14 |    15.02 |    19.51 |     0.00 |    46.92 |     0.00 |     7.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.20 |2.27 -0.13 -0.51 26.25 9.05 21.16 |0.16*V1 - 0.36*V3 + 0.67*V7 + 1.38*V9 + 1.41*V16 | 0.22*V1 + 0.85*V2 + 0.54*V10 - 0.74*V13 + 1.41*V26
387	|    20.64 |    -7.81 |     3.81 |     7.91 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    40.55 |2.34 -1.01 -1.13 33.54 -16.65 16.26 | | 0.54*V1 - 1.11*V2 + 0.66*V3 - 1.32*V4 - 0.47*V5 + 1.18*V10 + 1.19*V12 - 0.97*V13 + 1.16*V14 + 1.41*V15
388	|    19.45 |    -8.42 |     4.11 |     0.56 |    21.40 |     0.00 |    58.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.11 |-1.95 -0.34 -2.47 -4.48 16.20 38.94 |0.18*V1 + 0.15*V5 + 0.43*V8 + 0.35*V13 | 0.56*V1 + 0.83*V2 - 0.03*V9 + 0.17*V13 + 0.31*V19 + 0.20*V32
389	|    37.28 |    -7.84 |     4.50 |    10.05 |    16.80 |     0.00 |    20.67 |     0.00 |    20.01 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.96 0.91 23.98 16.22 23.98 | | 
390	|    51.17 |   -12.48 |    13.47 |    16.76 |    26.21 |     0.00 |    52.02 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    75.91 |1.67 -0.98 0.34 15.35 19.58 9.09 |0.33*V1 - 0.82*V2 - 3.13*V4 - 2.44*V5 - 1.05*V6 + 1.81*V11 + 4.58*V13 |  - 1.89*V4 - 0.84*V6 - 1.88*V8
391	|    14.11 |    -7.80 |     1.21 |     6.10 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.09 |-0.40 0.46 -2.02 25.51 8.89 -17.05 |0.06*V1 - 0.64*V2 + 0.26*V4 + 0.22*V5 + 0.07*V6 |  - 0.08*V2 + 0.14*V3 + 0.08*V4 + 0.08*V6 - 0.15*V14
392	|    47.59 |    -8.19 |     5.65 |     7.89 |    23.07 |     0.00 |    30.45 |     0.00 |    27.09 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    47.32 |-1.15 0.63 -0.90 -2.11 -30.91 1.00 | - 0.68*V1 + 5.00*V2 - 1.71*V3 - 1.86*V4 + 1.58*V5 + 2.73*V12 |  - 1.05*V2 + 0.60*V3 - 1.52*V4 + 0.86*V7
393	|    32.24 |    -7.51 |     6.73 |     4.37 |    22.66 |     0.00 |    62.59 |     0.00 |     5.45 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.13 1.24 -12.61 -15.18 53.50 | | 
394	|    -5.80 |    -9.87 |     5.09 |    -5.50 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.51 |0.59 -0.02 -1.55 15.84 16.93 0.33 | - 0.46*V1 - 0.30*V2 |  - 0.99*V5 + 0.81*V7 - 0.66*V9 + 0.35*V10 + 1.18*V12 - 0.61*V13 - 0.76*V14 - 0.41*V15
395	|    14.03 |    -7.72 |     1.74 |     7.56 |    15.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.42 |1.02 -0.37 1.85 5.33 -39.35 -3.99 |0.56*V1 + 0.25*V3 |  - 3.84*V1 + 0.41*V2 - 0.35*V5 - 0.19*V6 + 0.34*V9 - 0.17*V10 + 0.60*V21 - 0.26*V30
396	|    56.79 |   -10.16 |     5.43 |    13.97 |    16.58 |     0.00 |   114.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   193.70 |2.34 0.35 2.11 25.19 -15.72 33.31 |1.01*V3 - 0.95*V5 - 1.95*V6 + 5.85*V7 - 1.71*V8 - 3.24*V9 + 2.08*V11 - 5.00*V13 - 3.24*V15 |  - 0.92*V2 - 2.79*V5 - 3.43*V6 - 1.41*V8 + 1.08*V10 + 0.83*V12 - 2.27*V14 - 1.37*V20
397	|     3.81 |    -8.56 |     2.44 |     0.52 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.26 -0.90 -16.15 -1.10 34.93 | | 
398	|    -6.74 |   -10.74 |     4.51 |    -3.02 |    15.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.50 0.56 4.85 -13.48 -0.73 | | 
399	|    46.15 |    -7.04 |     2.37 |     9.85 |    19.16 |     0.00 |    27.23 |     0.00 |    25.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.47 |0.91 -0.03 -2.26 63.94 0.11 -10.08 |0.13*V1 - 0.67*V4 + 1.05*V6 - 1.26*V11 |  - 0.84*V4 - 0.80*V10 - 0.68*V11 - 1.11*V15 + 1.19*V16 + 1.77*V22
400	|    27.79 |   -11.15 |     5.24 |    -0.04 |    21.77 |     0.00 |     9.19 |     0.00 |    32.51 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |-2.65 0.71 -1.52 -15.09 26.67 36.47 |0.11*V1 - 0.50*V2 - 1.13*V6 + 2.15*V13 |  - 2.05*V1 - 1.25*V2 + 1.08*V3 + 0.83*V4 + 1.43*V10 - 1.20*V12
401	|    34.69 |    -9.84 |     2.64 |     8.40 |    18.29 |     0.00 |    49.83 |     0.00 |    12.72 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    59.06 |-1.55 0.63 0.33 24.16 -46.44 -10.24 |0.44*V1 - 0.95*V2 - 1.59*V3 + 2.59*V10 |  - 1.69*V1 - 0.89*V2 + 1.49*V6 + 1.39*V8 - 2.54*V11 + 2.23*V17
402	|     3.87 |   -10.13 |     3.80 |    -6.25 |    21.47 |     0.00 |     8.43 |     0.00 |    13.88 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    13.11 |1.28 -1.30 -2.13 32.79 -7.75 38.94 | - 0.01*V1 + 0.22*V5 - 0.33*V7 - 0.09*V8 + 0.21*V9 | 0.26*V15 - 0.25*V22 - 0.26*V23 + 0.18*V25 + 0.26*V31
403	|    25.00 |   -11.59 |     6.77 |     6.42 |    25.72 |     0.00 |    21.15 |     0.00 |     6.54 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.69 0.90 1.25 14.78 15.00 | | 
404	|     2.74 |   -10.81 |    10.92 |    -1.94 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.67 -2.65 45.52 1.14 18.43 | | 
405	|     8.46 |   -12.83 |     5.86 |     7.35 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    26.55 |-2.39 0.29 0.49 -7.23 -40.40 14.95 | - 0.67*V1 + 1.11*V3 - 0.25*V4 + 1.09*V5 - 1.17*V10 | 0.47*V3 - 0.59*V5 + 0.93*V6 - 0.85*V7 + 1.10*V11
406	|    55.50 |    -9.18 |     2.05 |    11.06 |    25.32 |     0.00 |    68.46 |     0.00 |    25.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.08 -2.28 -7.55 7.94 15.30 | | 
407	|    18.48 |    -8.07 |     5.02 |     7.11 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    27.72 |-0.66 0.79 0.63 13.64 13.34 -17.99 |2.16*V1 + 0.04*V3 + 0.27*V4 - 0.51*V5 + 0.37*V6 + 0.78*V7 + 1.09*V8 |  - 0.68*V9 - 0.88*V11 + 1.56*V15
408	|    29.90 |   -12.60 |     4.62 |    15.66 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |   107.25 |-1.26 0.10 1.01 27.98 -2.82 1.93 |0.53*V3 | 0.17*V1 + 0.22*V3 + 0.92*V9 + 0.92*V10 + 0.44*V12 + 1.65*V25 - 2.55*V27 - 3.06*V31 - 2.41*V37
409	|    22.43 |    -7.37 |     4.67 |     6.82 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.73 |2.97 0.59 1.00 -10.66 -29.60 44.47 |0.64*V3 - 0.18*V4 + 0.01*V5 - 0.80*V6 + 1.11*V9 + 1.07*V13 |  - 0.53*V1 - 0.64*V2 + 0.35*V3 + 0.56*V10
410	|    26.60 |    -7.22 |     3.00 |    10.96 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    73.70 |-2.47 0.57 0.87 21.09 -50.92 10.78 |1.02*V1 - 0.30*V2 - 2.07*V3 - 1.14*V8 + 3.30*V9 + 1.85*V16 | 0.16*V1 + 0.65*V4 + 2.09*V11 + 2.35*V22
411	|    23.58 |    -7.42 |     4.63 |    10.10 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    19.21 |-1.69 -0.13 -2.21 11.93 39.30 -0.84 | - 0.35*V3 - 0.28*V6 - 0.47*V7 - 0.50*V9 | 0.29*V3 - 0.19*V6 + 0.47*V19 - 0.30*V21 - 0.32*V22 - 0.46*V23
412	|    10.32 |    -4.79 |     0.23 |     2.58 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.38 1.06 0.78 -0.27 5.05 | | 
413	|    25.26 |    -5.87 |     0.41 |     4.89 |    20.54 |     0.00 |     8.75 |     0.00 |    12.30 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    46.08 |-3.14 0.26 2.46 6.11 1.79 30.26 |1.58*V1 - 1.69*V3 + 0.38*V4 - 1.00*V5 + 0.83*V7 | 1.25*V2 - 0.46*V3 - 1.44*V9 - 0.33*V12 + 2.36*V31
414	|    27.05 |   -10.82 |     5.24 |     3.79 |    24.37 |     0.00 |    68.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |1.15 -1.33 0.42 -23.43 5.46 14.90 |0.50*V1 - 1.01*V2 | 2.24*V1 - 1.18*V3 - 1.55*V6 + 1.12*V8 - 2.70*V10 + 0.62*V11 + 1.74*V12 - 0.38*V30
415	|    14.59 |    -7.05 |     2.31 |     5.48 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.38 |-1.98 -1.43 3.08 28.41 36.40 35.79 |0.23*V1 - 1.43*V2 + 0.32*V3 - 0.27*V4 + 0.03*V5 | 0.27*V1 + 0.29*V3 - 0.33*V6 - 0.69*V21 - 1.12*V23
416	|    21.22 |    -5.57 |     0.35 |     7.71 |    24.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.36 -2.84 53.17 -17.61 9.45 | | 
417	|     6.17 |    -9.37 |     2.54 |     1.95 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.40 -0.56 22.31 14.94 54.49 | | 
418	|    32.03 |    -8.75 |     1.80 |     3.48 |    21.52 |     0.00 |    65.38 |     0.00 |    14.98 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.16 -1.39 50.00 2.55 6.03 | | 
419	|    51.77 |    -9.35 |     5.65 |    10.36 |    23.80 |     0.00 |    68.92 |     0.00 |    19.46 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    13.61 |-2.33 -0.36 2.37 38.37 31.55 38.16 | - 0.09*V1 + 0.22*V2 + 0.16*V3 - 0.50*V8 |  - 0.67*V1 - 0.49*V2 + 0.44*V6 + 0.47*V8 + 0.51*V10 - 0.59*V13
420	|    17.00 |    -6.70 |     5.40 |    -3.22 |    26.65 |     0.00 |     0.00 |     0.00 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.45 -0.72 0.50 36.61 10.32 | | 
421	|    38.12 |    -6.11 |     4.04 |    11.02 |    26.67 |     0.00 |     0.00 |     0.00 |    12.47 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.84 -1.72 -8.25 20.17 35.08 | | 
422	|    -1.29 |    -9.76 |     3.00 |    -2.49 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.50 0.31 1.30 -11.19 17.07 | | 
423	|    15.76 |    -7.58 |     3.05 |     4.07 |    19.32 |     0.00 |     0.00 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.70 |1.36 -0.33 -0.80 24.48 22.46 32.78 |0.10*V1 + 0.14*V3 - 0.41*V6 + 0.20*V7 + 0.37*V8 + 0.32*V9 | 0.23*V4 - 0.32*V6 + 0.07*V7 + 0.50*V15
424	|    14.10 |    -6.36 |     2.63 |     4.49 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.50 -0.75 0.56 -4.08 25.52 | | 
425	|    16.03 |    -8.33 |     2.48 |     6.48 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -0.23 -1.18 8.77 9.32 58.30 | | 
426	|    12.23 |    -7.95 |     3.09 |     1.52 |    17.55 |     0.00 |    33.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.53 -0.03 -6.60 27.69 46.21 | | 
427	|    42.19 |    -8.81 |     2.78 |    14.27 |    23.45 |     0.00 |    17.25 |     0.00 |    11.81 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    57.62 |1.53 -0.28 1.41 -7.80 11.60 15.70 | - 0.32*V1 + 0.91*V2 + 0.95*V3 | 0.80*V1 - 1.58*V2 - 2.37*V4 - 0.82*V5 - 1.93*V8 + 2.64*V9 + 2.58*V26
428	|    -0.72 |   -12.18 |     4.92 |    -1.97 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.16 |-2.86 0.69 3.03 48.14 9.48 4.83 | - 0.15*V1 + 1.15*V5 + 1.01*V7 - 1.37*V8 + 2.47*V9 | 1.42*V3 - 1.77*V5 - 1.86*V7 - 1.81*V14 - 1.56*V18
429	|    29.20 |    -7.99 |     3.32 |    -0.57 |    22.27 |     0.00 |    40.91 |     0.00 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.69 |-2.59 -1.10 2.94 1.56 17.64 52.82 |0.06*V1 + 0.29*V3 - 1.32*V6 + 1.51*V9 + 1.04*V13 | 0.38*V1 + 0.29*V2 - 0.81*V5 + 1.05*V6 + 0.54*V7
430	|    10.20 |   -10.53 |     2.38 |    -0.70 |    20.03 |     0.00 |    10.36 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.67 |-1.58 -0.65 1.14 44.38 -7.37 28.22 | - 0.53*V3 - 0.35*V6 + 0.53*V9 | 0.81*V1 + 0.60*V2 - 0.57*V3 - 0.40*V7 + 0.43*V12 + 0.73*V19 - 0.66*V20
431	|    17.62 |   -10.26 |     5.14 |     6.89 |    15.12 |     0.00 |     0.00 |     0.00 |    10.94 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.74 -2.51 -2.64 26.78 -5.58 | | 
432	|    29.23 |    -6.24 |     1.42 |     6.34 |    33.14 |     0.00 |     0.00 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -1.24 -3.08 22.74 1.21 -3.18 | | 
433	|     6.42 |    -8.95 |     6.47 |    -0.52 |    22.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.85 2.88 27.95 -27.06 30.77 | | 
434	|    31.16 |    -6.58 |     0.69 |    10.84 |    33.45 |     0.00 |     7.89 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.08 -1.54 -2.38 30.38 -5.58 | | 
435	|    23.86 |    -8.62 |     5.04 |     6.19 |    16.47 |     0.00 |    35.40 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.73 -1.05 25.88 -0.79 3.41 | | 
436	|    25.81 |    -5.82 |     6.34 |     7.59 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.04 |2.31 -1.13 3.03 18.18 -15.28 31.58 |1.00*V1 - 4.85*V2 + 0.12*V3 - 1.37*V4 + 0.96*V5 + 0.65*V6 - 1.05*V9 + 0.72*V11 |  - 1.74*V1 + 0.03*V2 + 1.95*V5 - 1.01*V6 + 0.93*V10 + 0.90*V13 - 1.28*V20 + 1.83*V26
437	|    15.56 |   -13.82 |     4.08 |     6.65 |    18.90 |     0.00 |    25.12 |     0.00 |     6.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.34 |1.85 1.24 -2.61 59.49 -5.84 7.07 |0.08*V1 + 0.01*V2 + 1.33*V3 + 0.76*V4 + 0.10*V5 + 0.65*V6 + 0.02*V7 - 0.08*V13 |  - 0.03*V3 + 1.12*V4 + 0.69*V5 + 0.05*V7 - 0.06*V11 - 0.05*V12 - 0.17*V16
438	|    48.40 |   -11.27 |     7.77 |     4.27 |    21.98 |     0.00 |   111.80 |     0.00 |    16.90 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    53.17 |2.22 0.76 -2.51 43.12 -14.47 32.25 |0.01*V1 - 2.00*V2 - 1.48*V4 - 2.19*V5 + 0.09*V7 - 0.55*V9 - 3.09*V11 |  - 0.40*V3 + 3.03*V6 - 2.14*V9
439	|     1.53 |    -5.97 |     2.86 |    -6.77 |    27.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.48 -2.29 14.99 0.10 -10.52 | | 
440	|    49.74 |   -10.01 |     2.91 |    10.42 |    22.25 |     0.00 |    20.92 |     0.00 |    31.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.49 |2.43 -0.55 0.37 13.69 30.37 49.82 |0.10*V1 - 1.43*V4 + 4.11*V5 - 4.40*V7 - 1.94*V8 + 4.49*V9 |  - 1.38*V1 - 0.71*V2 + 2.62*V8 - 1.86*V11
441	|    22.05 |   -11.82 |     6.48 |     0.37 |    20.87 |     0.00 |    29.48 |     0.00 |    19.34 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    15.31 |-2.49 -0.30 2.76 22.46 14.15 55.08 | - 0.19*V2 - 0.12*V4 + 0.14*V5 + 0.35*V9 | 0.23*V1 + 0.11*V2 + 1.25*V3 - 0.51*V6 + 0.81*V24
442	|    19.30 |   -10.66 |     4.65 |     6.96 |    20.02 |     0.00 |    19.38 |     0.00 |     6.22 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.78 0.31 34.47 11.03 -36.69 | | 
443	|     6.44 |    -8.49 |     8.28 |    -1.64 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.96 |-0.53 -0.51 -0.21 -9.30 -0.57 10.36 | - 0.38*V4 - 1.22*V5 + 1.26*V9 + 0.65*V13 | 0.78*V3 + 0.44*V5 + 1.06*V6 + 0.03*V8 - 0.07*V13
444	|    19.12 |    -6.82 |     2.05 |     6.68 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.02 -2.18 44.99 15.66 1.70 | | 
