*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 705 |  4024 | -2.63 |  518.30 |     0 |     0 |     0 |   60.90 |    0.00 |    0.00 |     0 | 0.00 || 0.31973 -0.34975 1.05494 8.33094 -39.85999 20.40766
 706 |  4016 | -2.61 |  489.10 |     0 |     0 |     0 |  -22.57 |    0.00 |    0.00 |     0 | 0.00 || 0.95904 -1.03793 1.59352 4.43278 -31.43728 54.93756
 707 |  4010 | -2.20 |  448.80 |     0 |     0 |     0 |   -8.28 |    0.00 |    0.00 |     0 | 0.00 || -2.24033 1.33342 -1.55048 46.91154 17.98172 26.48040
 708 |  4008 | -2.45 |  483.40 |     0 |     0 |     0 |  -14.40 |    0.00 |    0.00 |     0 | 0.00 || 1.15763 -0.51702 2.89361 90.65954 -10.93236 68.67113
 709 |  4004 | -2.33 |  473.60 |     0 |     0 |     0 |  -68.99 |    0.00 |    0.00 |     0 | 0.00 || -0.56156 -0.62563 -1.44950 63.08537 48.11903 45.48068
 710 |  4002 | -2.77 |  522.70 |     0 |     0 |     0 |  112.89 |    0.00 |    0.00 |     0 | 0.00 || 1.73126 0.57772 -0.00142 37.17935 16.78340 21.43591
 711 |  3998 | -2.98 |  482.60 |     0 |     0 |     0 |  -63.72 |    0.00 |    0.00 |     0 | 0.00 || -3.02063 -0.46210 -2.07070 77.76793 33.30010 78.11581
 712 |  3998 | -2.83 |  559.40 |     0 |     0 |     0 |  -57.10 |    0.00 |    0.00 |     0 | 0.00 || -2.58105 -1.38573 -1.64857 50.22772 -4.45012 91.56247
 713 |  3994 | -2.58 |  512.60 |     0 |     0 |     0 |  -18.19 |    0.00 |    0.00 |     0 | 0.00 || -2.67854 -0.85356 2.28772 83.62991 17.07895 55.96856
 714 |  3988 | -2.65 |  546.10 |     0 |     0 |     0 |   71.65 |    0.00 |    0.00 |     0 | 0.00 || 1.67716 -0.30412 0.62193 6.91058 0.78223 76.77423
 715 |  3988 | -2.29 |  484.30 |     0 |     0 |     0 |    3.96 |    0.00 |    0.00 |     0 | 0.00 || 0.61689 -0.14322 -2.20946 91.02526 13.38962 50.71798
 716 |  3984 | -2.19 |  439.50 |     0 |     0 |     0 |  102.38 |    0.00 |    0.00 |     0 | 0.00 || -1.41686 0.82221 -0.31496 52.91886 -15.63119 8.53262
 717 |  3974 | -2.23 |  467.20 |     0 |     0 |     0 |   25.90 |    0.00 |    0.00 |     0 | 0.00 || 1.75015 -0.56668 -0.72187 26.01387 23.77956 58.64070
 718 |  3970 | -1.80 |  431.00 |     0 |     0 |     0 |  133.51 |    0.00 |    0.00 |     0 | 0.00 || -2.89529 0.78229 1.06633 61.17899 -38.17576 46.26093
 719 |  3964 | -2.55 |  498.70 |     0 |     0 |     0 |   53.61 |    0.00 |    0.00 |     0 | 0.00 || 2.28483 1.25673 0.90261 0.38318 -20.47262 14.89210
 720 |  3960 | -2.31 |  464.50 |     0 |     0 |     0 | -121.21 |    0.00 |    0.00 |     0 | 0.00 || 2.71906 -0.34050 -2.88276 93.48701 12.61952 91.73871
 721 |  3956 | -3.14 |  763.80 |     0 |     0 |     0 |  -92.91 |    0.00 |    0.00 |     0 | 0.00 || 0.79566 -1.30745 -0.70326 50.95913 58.37988 74.33885
 722 |  3956 | -2.44 |  458.00 |     0 |     0 |     0 |  -46.62 |    0.00 |    0.00 |     0 | 0.00 || 0.78424 -0.97879 -2.46797 63.41280 -6.52745 53.92686
 723 |  3952 | -2.29 |  466.50 |     0 |     0 |     0 |  -99.90 |    0.00 |    0.00 |     0 | 0.00 || 0.48792 0.39646 2.41981 64.58387 -23.47593 -14.96481
 724 |  3950 | -2.65 |  481.20 |     0 |     0 |     0 |   68.34 |    0.00 |    0.00 |     0 | 0.00 || -2.89409 0.03507 -1.05663 29.78087 39.99771 35.80740
 725 |  3944 | -2.83 |  563.90 |     0 |     0 |     0 |  131.89 |    0.00 |    0.00 |     0 | 0.00 || -0.38394 1.22558 -1.20945 47.57004 -22.93703 -16.92070
 726 |  3932 | -4.30 | 1033.20 |     0 |     0 |     0 | -304.69 |    0.00 |    0.00 |     0 | 0.00 || -2.85406 -0.74894 1.54137 47.76660 4.00766 84.81070
 727 |  3932 | -4.09 |  797.00 |     0 |     0 |     0 | -144.47 |    0.00 |    0.00 |     0 | 0.00 || 0.77044 -0.81122 -2.74767 93.06997 24.32467 50.55279
 728 |  3922 | -2.22 |  459.30 |     0 |     0 |     0 |  -28.64 |    0.00 |    0.00 |     0 | 0.00 || -0.38579 -1.35099 -0.34192 -6.50257 21.22462 51.28548
 729 |  3916 | -2.22 |  450.40 |     0 |     0 |     0 |  135.15 |    0.00 |    0.00 |     0 | 0.00 || -2.36555 0.29483 -1.52108 21.51151 19.85282 30.39726
 730 |  3910 | -3.00 |  615.70 |     0 |     0 |     0 | -221.72 |    0.00 |    0.00 |     0 | 0.00 || -2.81978 -0.56659 -0.55342 2.72654 8.61411 68.96922
 731 |  3904 | -2.59 |  497.10 |     0 |     0 |     0 |   -9.53 |    0.00 |    0.00 |     0 | 0.00 || 2.44621 0.24458 1.46946 42.79698 -40.74094 72.90668
 732 |  3892 | -2.89 |  592.20 |     0 |     0 |     0 |   36.01 |    0.00 |    0.00 |     0 | 0.00 || 2.69343 0.28350 0.52179 17.24446 -13.13359 77.50072
 733 |  3876 | -3.11 |  544.40 |     0 |     0 |     0 |  -54.34 |    0.00 |    0.00 |     0 | 0.00 || -0.25274 0.90648 -1.73664 35.18726 11.85221 11.76834
 734 |  3872 | -2.31 |  456.20 |     0 |     0 |     0 |  -55.74 |    0.00 |    0.00 |     0 | 0.00 || 0.40890 0.56603 -1.39824 59.48918 4.72437 11.91945
 735 |  3868 | -1.99 |  407.60 |     0 |     0 |     0 |  -64.68 |    0.00 |    0.00 |     0 | 0.00 || -0.73518 -0.83948 -1.15380 33.96053 42.01908 25.49853
 736 |  3850 | -3.21 |  635.30 |     0 |     0 |     0 |  -29.23 |    0.00 |    0.00 |     0 | 0.00 || 0.82843 -0.30740 -1.54724 50.04881 43.91413 45.43158
 737 |  3840 | -2.91 |  510.70 |     0 |     0 |     0 | -127.65 |    0.00 |    0.00 |     0 | 0.00 || 1.02217 0.88279 -0.67805 54.74665 41.13780 -16.43159
 738 |  3840 | -3.62 |  603.60 |     0 |     0 |     0 |    7.70 |    0.00 |    0.00 |     0 | 0.00 || 1.31425 0.54066 -0.36325 57.83389 40.30337 20.43114
 739 |  3836 | -2.71 |  491.50 |     0 |     0 |     0 |   27.35 |    0.00 |    0.00 |     0 | 0.00 || -1.40760 -0.22224 -0.21815 29.94251 -10.18873 54.17871
 740 |  3830 | -2.35 |  465.30 |     0 |     0 |     0 |  -11.88 |    0.00 |    0.00 |     0 | 0.00 || 2.36189 0.52264 2.39489 65.22075 -50.21965 48.41923
 741 |  3830 | -1.68 |  405.40 |     0 |     0 |     0 |   -6.64 |    0.00 |    0.00 |     0 | 0.00 || 1.92059 -0.02568 2.13562 42.67071 -21.12967 27.72794
 742 |  3830 | -2.60 |  541.20 |     0 |     0 |     0 |   26.15 |    0.00 |    0.00 |     0 | 0.00 || -2.04567 0.73900 -1.72654 16.13292 25.03468 1.42782
 743 |  3818 | -2.42 |  473.80 |     0 |     0 |     0 |  -47.96 |    0.00 |    0.00 |     0 | 0.00 || -1.06583 -0.24078 -0.78101 19.21066 43.62993 29.95366
 744 |  3816 | -3.06 |  586.30 |     0 |     0 |     0 | -199.81 |    0.00 |    0.00 |     0 | 0.00 || 1.32068 0.69875 -2.94938 87.33768 -8.12551 -5.94764
 745 |  3800 | -3.05 |  584.00 |     0 |     0 |     0 | -236.75 |    0.00 |    0.00 |     0 | 0.00 || -0.99715 -0.11669 0.41761 10.20575 -8.47186 6.96519
 746 |  3798 | -2.47 |  455.70 |     0 |     0 |     0 |  -21.60 |    0.00 |    0.00 |     0 | 0.00 || 1.15151 0.77294 1.36589 43.97492 -4.77931 -3.88768
 747 |  3796 | -2.70 |  481.80 |     0 |     0 |     0 |  118.09 |    0.00 |    0.00 |     0 | 0.00 || 1.40310 0.35038 2.53767 55.76587 -43.60794 47.00835
 748 |  3790 | -2.48 |  499.00 |     0 |     0 |     0 |  121.11 |    0.00 |    0.00 |     0 | 0.00 || 2.93494 -1.16545 1.41394 43.91695 37.81100 77.89841
 749 |  3790 | -2.16 |  434.20 |     0 |     0 |     0 |    8.61 |    0.00 |    0.00 |     0 | 0.00 || 2.83102 1.48407 -1.01854 43.49352 7.26590 7.97347
 750 |  3786 | -2.89 |  452.20 |     0 |     0 |     0 |  -75.85 |    0.00 |    0.00 |     0 | 0.00 || 0.46258 -0.60315 -2.20471 67.55100 41.93251 27.38662
 751 |  3784 | -2.38 |  446.70 |     0 |     0 |     0 |  -84.56 |    0.00 |    0.00 |     0 | 0.00 || 2.63418 -0.30253 0.17276 34.99718 13.93267 47.41577
 752 |  3784 | -2.56 |  452.10 |     0 |     0 |     0 |  -59.41 |    0.00 |    0.00 |     0 | 0.00 || -3.08303 -0.03108 2.24216 61.16730 -9.66567 79.28475
 753 |  3784 | -2.88 |  589.30 |     0 |     0 |     0 |   44.35 |    0.00 |    0.00 |     0 | 0.00 || 0.96102 -0.57151 1.91658 27.76912 -43.35769 27.39911
 754 |  3778 | -2.36 |  443.00 |     0 |     0 |     0 |  143.81 |    0.00 |    0.00 |     0 | 0.00 || -0.79806 -0.86116 -3.00271 82.79146 12.44513 72.51613
 755 |  3756 | -2.98 |  608.20 |     0 |     0 |     0 |  114.61 |    0.00 |    0.00 |     0 | 0.00 || -0.69129 -1.10923 1.51691 76.75525 -44.62192 61.03933
 756 |  3744 | -2.45 |  458.10 |     0 |     0 |     0 |  -19.90 |    0.00 |    0.00 |     0 | 0.00 || 1.40414 0.08487 2.30907 55.71128 -52.78655 52.90815
 757 |  3744 | -2.13 |  400.90 |     0 |     0 |     0 |  134.81 |    0.00 |    0.00 |     0 | 0.00 || 0.57489 1.07317 -2.06305 58.94939 -22.95614 -7.92789
 758 |  3738 | -2.14 |  426.20 |     0 |     0 |     0 |  -62.03 |    0.00 |    0.00 |     0 | 0.00 || 0.60388 0.66453 0.65075 8.30882 11.95086 16.89722
 759 |  3732 | -2.69 |  463.30 |     0 |     0 |     0 |   26.93 |    0.00 |    0.00 |     0 | 0.00 || 0.36856 -0.29705 -1.00117 61.55804 34.79385 42.47837
 760 |  3728 | -2.35 |  424.90 |     0 |     0 |     0 |   32.64 |    0.00 |    0.00 |     0 | 0.00 || -0.12365 -0.33740 0.44482 15.03039 -30.08555 24.99159
 761 |  3722 | -2.75 |  660.90 |     0 |     0 |     0 |   83.12 |    0.00 |    0.00 |     0 | 0.00 || 0.02253 0.64563 2.11953 38.94202 13.21821 -6.09541
 762 |  3718 | -2.00 |  422.30 |     0 |     0 |     0 |  -10.37 |    0.00 |    0.00 |     0 | 0.00 || 1.50430 -0.23191 3.03395 64.95190 -1.08698 50.41202
 763 |  3718 | -2.71 |  472.70 |     0 |     0 |     0 |  -97.83 |    0.00 |    0.00 |     0 | 0.00 || 2.14787 -1.39276 3.11810 34.03928 9.73209 83.28317
 764 |  3698 | -2.43 |  465.50 |     0 |     0 |     0 |   60.82 |    0.00 |    0.00 |     0 | 0.00 || -2.20328 -0.31946 -0.47418 8.26225 -8.41260 81.34083
 765 |  3694 | -2.27 |  445.50 |     0 |     0 |     0 |  -47.11 |    0.00 |    0.00 |     0 | 0.00 || 1.70684 -0.38277 1.97879 44.47354 -23.95292 34.97745
 766 |  3694 | -3.03 |  485.60 |     0 |     0 |     0 |  185.47 |    0.00 |    0.00 |     0 | 0.00 || -0.78886 0.09725 0.39672 47.27140 -25.15073 24.31520
 767 |  3684 | -2.33 |  422.10 |     0 |     0 |     0 |   -9.85 |    0.00 |    0.00 |     0 | 0.00 || 0.66366 -0.03452 0.95104 -3.84958 -22.04767 29.91037
 768 |  3674 | -2.62 |  409.50 |     0 |     0 |     0 |   68.28 |    0.00 |    0.00 |     0 | 0.00 || -2.88541 -0.88059 -0.84642 23.40361 20.69458 63.35104
 769 |  3656 | -2.11 |  397.30 |     0 |     0 |     0 |   54.22 |    0.00 |    0.00 |     0 | 0.00 || 2.75968 -0.76335 0.88130 63.89935 -3.07114 65.99674
 770 |  3652 | -2.72 |  460.50 |     0 |     0 |     0 |   -2.73 |    0.00 |    0.00 |     0 | 0.00 || -1.47849 -0.11396 -2.26954 46.66271 56.26987 10.75738
 771 |  3652 | -3.89 |  651.10 |     0 |     0 |     0 |  -68.15 |    0.00 |    0.00 |     0 | 0.00 || 0.08490 -0.73396 2.96160 75.88232 -15.85579 58.30035
 772 |  3648 | -3.32 |  700.70 |     0 |     0 |     0 | -125.82 |    0.00 |    0.00 |     0 | 0.00 || -2.72943 0.36530 -0.44041 22.49684 14.68766 67.13007
 773 |  3636 | -3.09 |  449.00 |     0 |     0 |     0 |  -63.93 |    0.00 |    0.00 |     0 | 0.00 || -2.35715 0.09816 -1.82109 52.65784 52.24166 69.09435
 774 |  3622 | -2.02 |  407.20 |     0 |     0 |     0 |  -24.67 |    0.00 |    0.00 |     0 | 0.00 || -0.36083 1.05309 -2.82929 70.91917 11.72718 4.38158
 775 |  3612 | -2.87 |  439.10 |     0 |     0 |     0 |  -19.02 |    0.00 |    0.00 |     0 | 0.00 || 0.33336 0.68692 -0.95352 77.40443 25.03839 12.01118
 776 |  3594 | -2.94 |  534.50 |     0 |     0 |     0 | -100.30 |    0.00 |    0.00 |     0 | 0.00 || -2.88422 -0.86175 1.10932 60.15070 -21.69033 90.87693
 777 |  3594 | -3.17 |  604.00 |     0 |     0 |     0 | -121.97 |    0.00 |    0.00 |     0 | 0.00 || 1.49044 0.17769 -1.07377 73.64680 65.20166 25.06641
 778 |  3584 | -3.24 |  556.70 |     0 |     0 |     0 |  -26.64 |    0.00 |    0.00 |     0 | 0.00 || 3.05702 0.57850 2.16428 83.35392 -43.37041 56.01005
 779 |  3584 | -2.24 |  452.40 |     0 |     0 |     0 |  -28.74 |    0.00 |    0.00 |     0 | 0.00 || 0.03861 -1.44887 -1.47024 49.52326 53.09270 82.58971
 780 |  3578 | -3.19 |  654.30 |     0 |     0 |     0 | -134.11 |    0.00 |    0.00 |     0 | 0.00 || 1.47127 -0.19389 -0.87680 57.54508 57.09427 70.41016
 781 |  3558 | -3.40 |  520.30 |     0 |     0 |     0 | -160.98 |    0.00 |    0.00 |     0 | 0.00 || -0.95784 -0.03258 -0.51908 -8.66757 20.49302 6.44402
 782 |  3548 | -1.88 |  381.10 |     0 |     0 |     0 |  -15.15 |    0.00 |    0.00 |     0 | 0.00 || -0.22594 -0.98616 -0.24934 30.27509 21.38709 73.53072
 783 |  3548 | -2.68 |  426.90 |     0 |     0 |     0 | -105.10 |    0.00 |    0.00 |     0 | 0.00 || 2.48862 0.45754 -1.38212 31.38653 56.80971 24.94936
 784 |  3538 | -2.25 |  410.60 |     0 |     0 |     0 |   -6.85 |    0.00 |    0.00 |     0 | 0.00 || 2.77173 0.25461 -0.83634 29.26819 53.44035 75.64273
 785 |  3528 | -2.47 |  411.20 |     0 |     0 |     0 |  -42.08 |    0.00 |    0.00 |     0 | 0.00 || 0.65624 0.39271 0.72979 21.13469 -13.88468 28.94415
 786 |  3526 | -2.35 |  428.10 |     0 |     0 |     0 |  -79.40 |    0.00 |    0.00 |     0 | 0.00 || -0.23470 0.46315 3.08818 63.15690 -15.17119 11.39087
 787 |  3522 | -3.36 |  543.60 |     0 |     0 |     0 | -145.24 |    0.00 |    0.00 |     0 | 0.00 || -0.81221 -0.10907 1.03299 52.93613 -27.37648 -0.91861
 788 |  3520 | -3.48 |  687.00 |     0 |     0 |     0 | -170.70 |    0.00 |    0.00 |     0 | 0.00 || 0.24896 -0.11518 -0.42205 36.38391 43.09930 40.23001
 789 |  3518 | -2.46 |  410.40 |     0 |     0 |     0 | -102.24 |    0.00 |    0.00 |     0 | 0.00 || 2.99920 -0.59581 0.78354 12.77180 -4.27955 71.43747
 790 |  3496 | -2.40 |  447.90 |     0 |     0 |     0 | -144.19 |    0.00 |    0.00 |     0 | 0.00 || 0.24942 0.25916 -1.45204 78.03316 43.12714 26.15651
 791 |  3494 | -2.68 |  420.60 |     0 |     0 |     0 |  149.88 |    0.00 |    0.00 |     0 | 0.00 || 0.81185 -0.69194 -2.60064 73.18655 -11.84995 41.04498
 792 |  3490 | -2.76 |  431.60 |     0 |     0 |     0 |   -8.95 |    0.00 |    0.00 |     0 | 0.00 || 2.56940 0.32602 -2.27428 74.62695 19.14978 69.24831
 793 |  3478 | -3.11 |  552.40 |     0 |     0 |     0 |  165.85 |    0.00 |    0.00 |     0 | 0.00 || 1.75448 0.84347 -2.65917 107.17711 -7.21572 30.90774
 794 |  3474 | -2.73 |  490.10 |     0 |     0 |     0 | -116.02 |    0.00 |    0.00 |     0 | 0.00 || -2.95629 -0.18333 -0.28894 20.48512 26.83545 78.07419
 795 |  3460 | -2.49 |  413.30 |     0 |     0 |     0 |  -27.75 |    0.00 |    0.00 |     0 | 0.00 || -0.67147 0.31056 1.93589 92.20381 -1.96063 -4.85214
 796 |  3432 | -2.32 |  391.70 |     0 |     0 |     0 |   66.09 |    0.00 |    0.00 |     0 | 0.00 || 0.77871 0.15167 -0.58807 56.63912 26.85271 21.48735
 797 |  3432 | -2.17 |  383.30 |     0 |     0 |     0 |  -76.54 |    0.00 |    0.00 |     0 | 0.00 || -0.21006 0.49746 0.81909 47.35000 -11.83171 -22.53865
 798 |  3422 | -2.63 |  454.80 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || -2.47928 0.12521 -1.87216 16.81180 53.06436 46.14016
 799 |  3418 | -3.38 |  621.60 |     0 |     0 |     0 | -216.82 |    0.00 |    0.00 |     0 | 0.00 || -0.23153 1.12054 -2.14939 30.00985 -10.37942 7.50396
 800 |  3418 | -1.95 |  361.60 |     0 |     0 |     0 |  -99.29 |    0.00 |    0.00 |     0 | 0.00 || 1.45392 -0.10006 2.88958 58.77010 -8.46217 29.06689
 801 |  3396 | -2.29 |  431.20 |     0 |     0 |     0 |  -71.83 |    0.00 |    0.00 |     0 | 0.00 || 1.08480 -0.91537 -0.73160 68.01266 60.59968 70.37366
 802 |  3392 | -2.86 |  427.40 |     0 |     0 |     0 |   33.37 |    0.00 |    0.00 |     0 | 0.00 || -1.38280 0.83956 0.77227 36.40433 -19.73775 19.28391
 803 |  3384 | -3.46 |  496.30 |     0 |     0 |     0 |  -70.55 |    0.00 |    0.00 |     0 | 0.00 || -1.47594 0.02483 0.19467 6.91975 -32.72202 41.73077
 804 |  3380 | -2.39 |  404.20 |     0 |     0 |     0 |    6.68 |    0.00 |    0.00 |     0 | 0.00 || 2.96257 -0.90934 1.55509 75.82964 10.66864 67.08960
 805 |  3360 | -2.30 |  378.90 |     0 |     0 |     0 |   62.19 |    0.00 |    0.00 |     0 | 0.00 || -0.92177 0.54411 -0.25066 9.34562 -14.20498 -17.99140
 806 |  3352 | -2.53 |  403.90 |     0 |     0 |     0 |  134.81 |    0.00 |    0.00 |     0 | 0.00 || -2.10458 -0.82097 -2.80301 78.52064 19.60348 64.56668
 807 |  3352 | -3.29 |  570.80 |     0 |     0 |     0 |   81.49 |    0.00 |    0.00 |     0 | 0.00 || -2.11642 0.21415 -2.17092 47.44382 37.71798 60.37704
 808 |  3350 | -2.49 |  402.10 |     0 |     0 |     0 |  -16.19 |    0.00 |    0.00 |     0 | 0.00 || 2.30705 0.58247 -0.31795 22.09101 31.93725 12.01327
 809 |  3348 | -3.42 |  634.10 |     0 |     0 |     0 |   44.78 |    0.00 |    0.00 |     0 | 0.00 || -0.87146 1.00757 0.72807 75.51070 -15.67495 -13.71315
 810 |  3338 | -3.15 |  452.40 |     0 |     0 |     0 |  142.58 |    0.00 |    0.00 |     0 | 0.00 || -2.51976 -0.23318 -2.37366 37.37447 25.63405 63.21219
 811 |  3330 | -3.27 |  511.70 |     0 |     0 |     0 |  -32.40 |    0.00 |    0.00 |     0 | 0.00 || 2.28225 -0.03138 -1.50198 71.51919 65.06229 62.49838
 812 |  3322 | -3.84 |  771.10 |     0 |     0 |     0 |  -52.65 |    0.00 |    0.00 |     0 | 0.00 || 3.06215 0.06257 -1.52535 31.36660 58.16057 50.23219
 813 |  3310 | -2.08 |  370.30 |     0 |     0 |     0 |  -11.10 |    0.00 |    0.00 |     0 | 0.00 || -0.69406 -1.44394 -1.84066 26.95981 49.78897 67.64387
 814 |  3302 | -2.20 |  366.10 |     0 |     0 |     0 |   11.24 |    0.00 |    0.00 |     0 | 0.00 || 0.74229 0.20794 0.79370 -8.39554 11.53023 4.05889
 815 |  3296 | -3.30 |  535.10 |     0 |     0 |     0 |    1.83 |    0.00 |    0.00 |     0 | 0.00 || 2.16807 -0.01693 -0.24593 22.27868 55.39543 53.15176
 816 |  3280 | -2.56 |  412.00 |     0 |     0 |     0 |  -57.92 |    0.00 |    0.00 |     0 | 0.00 || 1.77351 -0.75684 -0.76488 50.17550 12.08294 76.30515
 817 |  3278 | -2.82 |  469.20 |     0 |     0 |     0 |  -95.46 |    0.00 |    0.00 |     0 | 0.00 || 0.03426 1.18257 0.56540 78.58020 21.91166 -11.79820
 818 |  3268 | -2.66 |  424.00 |     0 |     0 |     0 |  -41.03 |    0.00 |    0.00 |     0 | 0.00 || 3.09645 1.13157 -2.97755 112.48306 22.79020 18.01033
 819 |  3260 | -3.74 |  560.50 |     0 |     0 |     0 |  -56.38 |    0.00 |    0.00 |     0 | 0.00 || 1.32994 -0.28259 -0.20384 34.87254 61.59308 42.89441
 820 |  3232 | -2.13 |  355.00 |     0 |     0 |     0 |   26.92 |    0.00 |    0.00 |     0 | 0.00 || -1.15413 -0.59842 2.57719 104.98098 1.77950 24.03734
 821 |  3226 | -1.92 |  369.50 |     0 |     0 |     0 | -102.56 |    0.00 |    0.00 |     0 | 0.00 || 0.17391 1.29288 1.83252 39.12776 24.09618 -25.35543
 822 |  3220 | -3.77 |  877.30 |     0 |     0 |     0 | -184.41 |    0.00 |    0.00 |     0 | 0.00 || -2.34610 -0.51221 0.74669 26.27861 -34.48140 61.48655
 823 |  3218 | -2.62 |  385.40 |     0 |     0 |     0 |  -26.34 |    0.00 |    0.00 |     0 | 0.00 || 2.31013 0.52813 1.26420 10.44040 -22.30759 57.26818
 824 |  3216 | -2.63 |  399.10 |     0 |     0 |     0 |  116.52 |    0.00 |    0.00 |     0 | 0.00 || -2.25543 0.58905 0.76794 28.96967 -53.77346 20.49082
 825 |  3208 | -3.08 |  489.80 |     0 |     0 |     0 |  -87.87 |    0.00 |    0.00 |     0 | 0.00 || 2.86229 0.10449 1.51323 63.39058 -23.97899 39.82262
 826 |  3206 | -2.05 |  341.60 |     0 |     0 |     0 |   -1.65 |    0.00 |    0.00 |     0 | 0.00 || 2.91205 -1.11274 0.00243 44.10637 -4.82272 53.63926
 827 |  3202 | -2.29 |  352.30 |     0 |     0 |     0 |  -21.34 |    0.00 |    0.00 |     0 | 0.00 || 1.25091 0.90117 -3.05129 71.31219 -25.58300 36.70793
 828 |  3198 | -2.01 |  345.80 |     0 |     0 |     0 |   60.03 |    0.00 |    0.00 |     0 | 0.00 || 0.33495 0.62073 0.74229 18.20738 25.64096 -11.27277
 829 |  3190 | -1.33 |  321.50 |     0 |     0 |     0 |  142.92 |    0.00 |    0.00 |     0 | 0.00 || 3.11963 -0.65498 0.10283 61.43864 -9.76237 69.97168
 830 |  3186 | -3.51 |  777.20 |     0 |     0 |     0 | -143.41 |    0.00 |    0.00 |     0 | 0.00 || -0.95250 -1.40443 2.59698 86.29449 2.28353 90.83259
 831 |  3182 | -2.43 |  346.80 |     0 |     0 |     0 |  -78.17 |    0.00 |    0.00 |     0 | 0.00 || -0.35687 -0.61301 1.14714 14.70469 -16.33890 30.41860
 832 |  3150 | -1.95 |  362.20 |     0 |     0 |     0 |  -50.44 |    0.00 |    0.00 |     0 | 0.00 || 0.89198 0.97204 0.98232 -0.86438 15.68431 1.01597
 833 |  3144 | -2.95 |  417.80 |     0 |     0 |     0 |  137.56 |    0.00 |    0.00 |     0 | 0.00 || 2.85222 -0.03333 -2.46343 60.68193 7.69891 69.21622
 834 |  3136 | -2.47 |  377.50 |     0 |     0 |     0 | -143.93 |    0.00 |    0.00 |     0 | 0.00 || -2.59441 -1.08772 -0.56156 51.68839 -0.01188 101.19727
 835 |  3118 | -2.29 |  381.00 |     0 |     0 |     0 |  -34.35 |    0.00 |    0.00 |     0 | 0.00 || -2.33023 -1.22156 1.91163 80.57437 33.72803 91.40741
 836 |  3106 | -2.21 |  357.30 |     0 |     0 |     0 |   98.44 |    0.00 |    0.00 |     0 | 0.00 || 0.59719 -0.44058 2.93179 79.21257 -41.52976 38.85902
 837 |  3102 | -3.11 |  485.60 |     0 |     0 |     0 |  -78.17 |    0.00 |    0.00 |     0 | 0.00 || 1.91455 -0.05462 -2.45115 90.93581 34.05399 62.03394
 838 |  3090 | -2.33 |  336.20 |     0 |     0 |     0 |  -32.16 |    0.00 |    0.00 |     0 | 0.00 || -0.17310 0.72877 -2.10761 37.14861 29.41593 -9.29586
 839 |  3076 | -1.32 |  318.40 |     0 |     0 |     0 | -116.21 |    0.00 |    0.00 |     0 | 0.00 || -2.77259 -0.12039 0.87666 56.49926 -30.57909 41.32992
 840 |  3068 | -2.27 |  365.60 |     0 |     0 |     0 |  -43.21 |    0.00 |    0.00 |     0 | 0.00 || 1.68949 0.76905 2.52901 86.49817 -24.61573 12.67606
 841 |  3066 | -1.58 |  345.90 |     0 |     0 |     0 |  105.76 |    0.00 |    0.00 |     0 | 0.00 || 1.22900 0.69981 0.38926 3.36016 1.59124 10.64963
 842 |  3064 | -2.76 |  415.60 |     0 |     0 |     0 |   36.48 |    0.00 |    0.00 |     0 | 0.00 || -1.16527 0.36514 1.38568 89.19082 -27.20533 7.89758
 843 |  3062 | -1.49 |  312.80 |     0 |     0 |     0 |  105.75 |    0.00 |    0.00 |     0 | 0.00 || -0.04339 -0.76663 -2.59177 109.38519 22.34809 31.23277
 844 |  3032 | -1.37 |  311.20 |     0 |     0 |     0 |  -79.07 |    0.00 |    0.00 |     0 | 0.00 || -1.14660 -0.05387 -0.83513 7.29307 34.23164 3.40251
 845 |  3004 | -2.60 |  401.90 |     0 |     0 |     0 | -111.13 |    0.00 |    0.00 |     0 | 0.00 || -3.04296 -0.53035 2.93162 53.83954 21.84009 50.28608
 846 |  2990 | -3.01 |  407.60 |     0 |     0 |     0 |  -22.66 |    0.00 |    0.00 |     0 | 0.00 || -1.48562 0.48785 -0.96006 41.83467 15.65548 7.00033
