306	|    -3.32 |   -24.98 |    16.27 |    -0.71 |    23.23 |    -7.51 |    50.86 |    -5.25 |    12.20 |    -2.07 |   -12.50 |     0.00 |     0.00 |     0.00 |    69.63 |1.09 -0.64 -1.54 -29.37 -10.59 -7.14 | - 0.58*V5 + 0.34*V15 - 0.89*V16 + 0.38*V18 + 1.63*V51 + 0.95*V52 + 1.45*V62 | 0.33*V1 + 0.06*V2 - 0.07*V3 - 0.18*V7 + 1.95*V11 + 0.29*V12 - 0.43*V13 + 0.48*V15 - 1.21*V26
307	|    21.53 |   -17.94 |     4.01 |    -0.74 |    20.27 |     0.00 |   103.20 |    -3.64 |    27.62 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.56 -1.97 -30.79 7.20 6.98 | | 
308	|   -21.42 |   -20.96 |     8.02 |     0.35 |     7.33 |     0.00 |     0.00 |    -2.59 |     4.46 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    41.77 |0.33 0.28 0.06 0.39 -1.48 -1.30 | - 0.64*V5 + 0.44*V7 - 0.77*V46 | 0.23*V1 - 0.09*V2 - 0.01*V3 + 0.58*V10 + 0.93*V12 + 1.72*V17 - 0.90*V27
309	|   -22.32 |   -12.30 |     7.65 |    -4.46 |    17.70 |   -46.04 |     0.00 |   -23.01 |     0.00 |    -0.48 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.24 1.52 -14.65 -1.23 -0.99 | | 
310	|    13.17 |   -18.52 |     9.58 |    10.91 |    18.45 |    -9.65 |    53.31 |   -24.78 |     9.74 |    -0.39 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.20 2.30 -21.78 -9.56 21.21 | | 
311	|   -10.12 |   -16.27 |     3.08 |     4.35 |    19.56 |   -99.38 |    21.20 |   -20.35 |    25.06 |    -0.59 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -1.03 -2.01 -41.57 -9.10 -10.79 | | 
312	|    14.54 |   -19.13 |    12.67 |     0.53 |    16.58 |   -83.03 |   114.03 |   -40.14 |    35.67 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.08 0.89 26.65 13.35 22.01 | | 
313	|   -13.15 |   -21.15 |    14.81 |    -3.72 |    18.65 |     0.00 |    19.00 |     0.00 |     4.55 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.99 0.05 -1.71 -18.10 24.76 -12.55 | | 
314	|    60.65 |   -16.44 |     4.95 |    16.75 |    17.72 |   -19.50 |   165.45 |   -18.28 |    22.54 |    -2.88 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.68 |-0.56 0.21 2.81 27.14 -20.00 15.11 | - 0.29*V3 + 0.41*V14 - 0.66*V24 + 0.60*V27 + 0.47*V30 + 1.27*V75 | 0.20*V1 - 0.32*V5 + 0.01*V8 - 0.90*V12
315	|   -11.32 |   -18.80 |     9.45 |    -3.77 |    21.06 |  -114.59 |    12.40 |   -13.21 |    40.96 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.60 |-1.91 0.30 -2.09 36.47 -12.98 -23.95 |0.80*V1 + 0.11*V2 - 0.45*V4 - 0.40*V5 - 0.85*V7 + 0.25*V8 - 0.18*V12 + 0.77*V14 | 1.08*V1 + 1.15*V6
316	|    18.83 |   -12.10 |     4.90 |     5.24 |    22.77 |   -19.79 |    27.39 |    -8.73 |    16.34 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    37.59 |3.13 0.09 -2.19 25.72 -0.64 -16.04 |0.28*V1 - 0.77*V3 + 1.73*V7 + 0.37*V8 - 0.77*V10 - 0.58*V11 + 1.71*V14 - 1.25*V16 |  - 1.31*V1 - 3.93*V5
317	|    -3.83 |   -21.59 |     8.22 |     2.29 |    18.80 |   -91.16 |   111.63 |   -41.73 |    20.33 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |    16.77 |-1.61 -0.36 0.80 -14.36 -9.57 -6.35 | - 0.58*V10 - 0.33*V12 + 0.30*V29 - 0.24*V40 - 0.66*V42 |  - 0.27*V1 + 0.59*V2 - 0.64*V3 - 1.02*V5 - 0.03*V6
318	|   -50.73 |   -17.78 |     7.26 |    -1.39 |    20.48 |  -226.59 |    32.50 |   -29.18 |    10.57 |    -0.79 |   -10.00 |     0.00 |     0.00 |     0.00 |    48.41 |0.72 0.21 -1.23 -3.05 5.43 45.46 | - 0.70*V1 + 1.97*V2 + 0.84*V9 - 1.52*V31 | 1.65*V2 - 0.19*V4 - 0.36*V5 + 2.03*V8 + 1.76*V9 - 1.10*V14
319	|    -3.69 |   -10.89 |    10.81 |    -2.08 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |    37.02 |-2.10 0.49 -1.26 32.47 16.43 6.54 |1.34*V2 + 0.63*V6 + 0.62*V8 - 0.34*V9 - 0.33*V26 + 0.37*V31 + 2.21*V38 |  - 2.44*V1 + 1.16*V3 + 2.45*V4
320	|   -10.12 |   -16.74 |    14.38 |     1.92 |    22.32 |   -42.96 |    12.83 |   -12.57 |     8.62 |    -0.36 |   -10.50 |     0.00 |    -2.00 |     0.00 |    22.20 |-1.83 -0.76 2.33 -35.25 0.74 2.32 |0.15*V15 - 0.27*V16 + 0.38*V19 | 0.15*V1 + 0.32*V4 - 0.33*V5 + 0.33*V6 + 0.58*V13 + 0.57*V17 - 0.70*V19
321	|     3.21 |   -10.83 |     2.58 |     8.41 |    13.42 |   -54.39 |    24.96 |    -6.56 |    15.53 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.79 2.03 -0.66 6.97 -19.91 | | 
322	|    -1.19 |   -16.54 |     3.27 |     8.29 |    21.81 |   -17.97 |     0.00 |   -11.90 |     0.00 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.79 1.39 26.12 18.29 5.54 | | 
323	|   -16.05 |   -13.61 |     3.79 |    -3.78 |    17.40 |   -13.25 |    11.31 |     0.00 |     7.38 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.65 -0.72 -2.51 -16.91 26.17 9.00 | | 
324	|    -0.25 |   -14.49 |     8.46 |     4.69 |    10.99 |   -67.72 |    43.03 |   -16.42 |    27.13 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.02 -1.14 -39.50 -24.03 10.70 | | 
325	|     6.05 |   -17.51 |     4.11 |    11.84 |    22.95 |   -83.91 |    38.54 |   -23.95 |    11.66 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.44 -3.07 -6.17 -23.28 27.38 | | 
326	|    11.73 |   -16.19 |     8.31 |    -0.87 |    12.28 |   -39.68 |    18.70 |   -39.16 |    40.43 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    93.29 |1.51 1.36 0.66 11.06 -45.22 -1.70 |1.90*V5 - 1.89*V12 + 0.91*V14 + 3.67*V22 - 2.95*V41 - 1.59*V42 |  - 1.01*V1 - 1.89*V5 + 0.09*V13 - 3.02*V25
327	|    -0.73 |   -10.84 |     4.18 |     5.54 |    14.46 |   -75.69 |    39.67 |   -33.48 |     2.67 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |   126.33 |-3.03 -0.61 -1.94 12.24 29.02 0.97 | - 1.41*V1 + 4.21*V2 + 0.04*V4 - 0.33*V6 - 1.67*V8 + 5.00*V9 |  - 2.75*V9 - 1.64*V14 + 4.82*V23 + 0.88*V72
328	|   -20.04 |   -22.32 |     7.10 |    -0.24 |    20.54 |   -80.95 |    31.71 |   -23.41 |    22.07 |    -1.51 |   -10.50 |     0.00 |     0.00 |     0.00 |    23.85 |-1.60 0.00 0.50 -6.66 28.96 -21.20 | - 0.90*V5 + 0.62*V18 - 0.58*V19 + 0.82*V28 + 0.58*V34 + 0.72*V45 | 0.41*V1 + 0.42*V2 + 0.50*V3 + 0.86*V6
329	|    15.41 |   -26.09 |    14.06 |    14.76 |    18.26 |   -33.27 |    33.18 |   -30.26 |    26.32 |    -0.21 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.27 1.89 17.32 5.48 18.98 | | 
330	|    30.69 |   -16.85 |    13.79 |     9.87 |    15.21 |  -118.25 |    40.28 |   -19.16 |    60.84 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    27.92 |-0.94 0.64 -1.92 23.12 -28.01 9.90 |3.08*V3 + 1.41*V5 + 1.21*V21 + 1.33*V22 - 0.31*V24 | 0.36*V1 - 0.80*V2 + 0.67*V3 + 0.06*V4 - 0.50*V14
331	|     0.09 |   -18.28 |    18.82 |     9.19 |    15.98 |   -87.25 |    49.03 |   -33.30 |    17.25 |    -0.53 |   -19.00 |     0.00 |     0.00 |     0.00 |    46.30 |-2.21 0.51 -2.18 -6.49 -34.68 7.15 | - 0.23*V4 + 1.61*V6 + 0.89*V13 + 0.87*V18 - 1.65*V20 - 1.90*V22 - 2.76*V27 | 1.63*V2 - 1.00*V3 + 0.69*V10
332	|    12.01 |   -20.57 |    18.68 |     4.17 |    17.66 |   -64.88 |    84.48 |   -16.27 |    30.48 |    -0.99 |   -12.50 |     0.00 |    -1.50 |     0.00 |    23.44 |1.45 0.73 -0.01 -18.42 -11.61 26.53 | - 0.45*V3 + 0.34*V5 - 0.38*V6 + 0.85*V19 - 0.87*V20 + 1.04*V26 - 0.87*V39 | 0.37*V1 + 0.97*V2 - 0.74*V4
333	|     6.56 |   -23.92 |    15.32 |     5.26 |    21.09 |   -22.61 |    31.70 |   -14.42 |    25.06 |    -1.58 |   -11.00 |     0.00 |     0.00 |     0.00 |    14.30 |2.28 -0.54 2.99 -8.15 26.48 11.06 | - 0.30*V2 - 0.56*V4 - 0.40*V6 - 0.69*V9 - 0.04*V13 + 0.45*V15 + 0.71*V16 - 1.05*V20 | 0.35*V1 + 0.70*V2
334	|   -17.58 |   -19.00 |     6.20 |     4.66 |     9.10 |   -12.46 |     2.30 |   -11.33 |     3.45 |    -0.51 |    -8.50 |     0.00 |     0.00 |     0.00 |    20.05 |0.19 -1.51 -2.65 0.85 0.77 -18.62 | - 0.35*V1 - 0.23*V2 - 0.21*V4 - 0.47*V5 - 0.56*V7 | 0.87*V1 - 0.56*V3 - 0.54*V4 - 0.95*V7 - 1.07*V10
335	|    24.38 |   -12.27 |    13.57 |     5.58 |    19.54 |     0.00 |    15.14 |     0.00 |    15.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.63 |-1.41 -0.82 1.80 -26.17 17.72 18.23 |1.02*V2 + 0.35*V3 + 0.68*V4 + 0.35*V6 + 0.23*V7 + 0.91*V8 - 1.70*V9 | 0.23*V1 - 2.29*V6 - 0.12*V11
336	|   -27.20 |   -16.46 |     7.36 |     7.64 |    11.31 |  -125.06 |     2.87 |   -54.33 |    19.04 |    -0.85 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.35 2.83 -13.06 16.44 37.41 | | 
337	|    48.17 |   -17.27 |     8.63 |    18.30 |    23.55 |   -56.49 |    58.73 |   -34.09 |    40.29 |    -0.72 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 1.48 1.59 36.17 -1.56 6.65 | | 
338	|     0.48 |   -25.34 |    16.53 |     1.43 |    14.90 |   -16.91 |    79.09 |   -24.71 |    17.54 |    -1.97 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.53 0.86 2.82 12.33 -18.24 8.20 | | 
339	|    -3.94 |   -14.58 |     5.30 |     0.31 |    22.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.44 |-0.56 1.29 2.18 26.50 -16.18 20.01 | - 0.82*V17 + 0.30*V19 - 0.13*V32 + 1.33*V35 - 1.01*V37 + 0.24*V38 - 0.13*V40 + 1.36*V44 | 0.23*V2 - 1.50*V5
340	|     3.16 |   -15.89 |     7.68 |     7.52 |    21.87 |     0.00 |     0.00 |     0.00 |     1.75 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 1.10 0.34 31.44 11.33 -0.84 | | 
341	|     1.06 |   -18.35 |     5.86 |     0.83 |    17.39 |   -64.47 |    76.94 |   -52.09 |    27.97 |    -1.69 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.03 1.71 12.00 -3.92 -37.47 | | 
342	|     5.27 |   -17.80 |     6.50 |     1.76 |    24.58 |  -118.79 |    64.38 |   -26.18 |    36.47 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.50 -0.37 -1.92 -26.98 8.92 | | 
343	|    18.39 |   -15.94 |     5.18 |     7.30 |    18.82 |   -17.65 |    74.39 |   -32.74 |    14.00 |    -0.25 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.54 |2.08 0.48 1.93 35.54 5.18 14.32 |0.26*V4 - 0.16*V6 - 0.23*V14 + 0.10*V19 + 0.37*V27 + 0.27*V31 + 0.21*V32 + 0.16*V35 + 0.25*V38 + 0.48*V44 | 
344	|    44.82 |    -6.31 |     2.10 |     1.08 |    22.50 |   -49.79 |   126.56 |    -8.94 |    34.79 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.41 0.08 -4.50 18.47 22.82 | | 
345	|    -3.03 |   -15.20 |     3.80 |     0.03 |    18.26 |   -48.74 |    54.84 |   -14.76 |    23.34 |    -0.59 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.64 1.13 0.19 12.82 -15.08 -0.27 | | 
346	|   -15.63 |   -16.88 |     8.92 |    -3.65 |    15.35 |    -4.69 |     7.92 |    -8.67 |    11.92 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.43 -1.30 1.50 -17.15 21.16 17.48 | | 
347	|    11.54 |   -14.90 |    10.27 |     3.44 |    16.28 |   -13.28 |    30.17 |     0.00 |    24.24 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.33 1.90 -4.47 17.28 19.08 | | 
348	|    16.69 |   -13.74 |    11.52 |    -3.53 |    18.28 |    -9.44 |    57.79 |    -9.19 |    34.12 |    -0.51 |   -13.00 |     0.00 |    -1.50 |     0.00 |    91.81 |-1.32 0.31 2.19 -44.18 -25.61 14.23 | - 1.75*V5 + 2.13*V11 - 1.89*V13 + 1.02*V14 - 5.00*V21 - 3.36*V29 - 2.75*V30 |  - 2.35*V3 - 2.54*V4 + 2.95*V5
349	|     2.42 |   -15.13 |     7.77 |     1.30 |    26.67 |    -4.59 |     0.00 |   -10.72 |     6.01 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    68.95 |2.18 -0.97 -1.93 -9.94 7.54 21.96 |0.35*V1 - 1.94*V2 - 1.05*V3 - 2.65*V6 - 0.80*V9 + 1.74*V31 + 2.99*V44 | 1.75*V1 - 3.46*V6 - 2.28*V8
350	|    20.54 |   -20.44 |    10.25 |     0.66 |    18.34 |   -78.90 |   151.28 |   -38.05 |    33.93 |    -0.22 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.24 -0.98 2.79 14.92 -24.90 16.21 | | 
351	|    -9.31 |   -21.83 |    14.81 |    -3.22 |    16.72 |   -19.30 |    35.81 |   -18.75 |    15.32 |    -0.42 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.07 2.96 -13.79 -44.93 -13.91 | | 
352	|     5.26 |   -22.75 |    22.97 |    -3.91 |    15.34 |     0.00 |    93.08 |    -7.65 |    23.30 |    -0.91 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.45 0.90 8.41 14.63 20.81 | | 
353	|     2.15 |    -8.62 |     2.84 |    -1.88 |    22.68 |   -11.09 |     0.00 |    -7.04 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |   145.62 |0.54 -0.86 -2.24 -43.65 -9.97 33.36 |1.80*V3 + 2.21*V4 - 1.42*V5 + 2.17*V13 + 1.69*V14 + 2.27*V25 - 0.98*V26 - 0.43*V28 + 0.83*V29 | 0.38*V1 - 1.53*V2 - 1.43*V3 - 0.41*V4 + 4.88*V5 - 1.08*V12 - 7.13*V21
354	|    34.57 |   -24.36 |    28.38 |    14.06 |    20.30 |  -151.47 |    89.29 |   -47.65 |    43.87 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.37 0.63 16.64 -20.37 -13.37 | | 
355	|     0.60 |   -17.41 |    10.90 |    -1.46 |    19.95 |     0.00 |    56.70 |    -6.97 |    15.69 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    32.66 |-2.87 0.95 0.60 -4.97 29.73 4.93 | - 0.75*V8 - 0.26*V16 + 1.08*V18 + 1.58*V19 - 0.95*V28 - 0.08*V39 + 0.66*V60 | 0.93*V4 - 1.75*V5 + 0.17*V8
356	|    -1.67 |   -14.84 |     6.55 |     4.81 |    16.21 |     0.00 |     0.00 |    -2.68 |     4.67 |    -0.36 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.28 -2.11 31.31 -19.05 -3.63 | | 
357	|   -14.24 |   -17.16 |     7.55 |    -3.53 |    19.09 |     0.00 |     0.00 |    -7.20 |    11.22 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.47 0.33 -2.79 12.10 5.71 -24.40 | | 
358	|     1.12 |   -15.75 |     7.41 |     4.88 |    20.57 |     0.00 |     2.66 |     0.00 |     5.14 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.90 0.29 -13.78 -15.58 -11.24 | | 
359	|    -0.61 |   -18.77 |     7.21 |     3.43 |    20.22 |     0.00 |    35.28 |     0.00 |    10.66 |    -0.96 |   -12.50 |     0.00 |     0.00 |     0.00 |    20.39 |-2.76 -0.71 3.06 -15.23 -16.87 -11.03 | - 0.02*V3 - 0.49*V5 + 0.29*V10 + 1.08*V11 + 0.95*V16 | 0.55*V1 - 0.48*V3 - 0.17*V4 - 0.01*V7 - 1.19*V16
360	|    12.28 |   -16.79 |    10.54 |     2.79 |    24.09 |   -84.34 |    22.71 |   -19.79 |    36.59 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    37.94 |1.50 -1.33 0.67 35.10 5.90 6.26 |0.60*V38 + 0.71*V40 + 0.67*V47 |  - 0.67*V1 + 0.74*V2 - 0.38*V4 - 0.66*V6 + 0.07*V31 - 0.30*V33 - 1.08*V37
361	|    52.01 |   -14.46 |     3.64 |     8.18 |    17.08 |   -66.64 |   156.21 |   -25.79 |    49.18 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.16 0.04 37.59 -25.69 -8.75 | | 
362	|    -7.01 |   -15.66 |     7.61 |    -3.12 |    16.47 |     0.00 |     0.00 |     0.00 |     6.79 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |    67.24 |-1.38 -1.43 1.08 -7.01 19.95 -21.95 |5.00*V1 + 1.51*V2 - 0.79*V3 - 0.61*V12 + 1.41*V25 + 1.89*V47 | 1.98*V2 - 3.64*V3 + 2.19*V4 - 2.25*V12
363	|   -26.56 |   -13.22 |     3.80 |     1.76 |    22.97 |   -80.84 |     7.22 |    -4.02 |     2.14 |    -0.57 |   -11.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.04 -0.06 -1.16 1.34 27.09 19.10 | | 
364	|    10.27 |   -15.57 |    13.95 |     8.58 |    26.40 |   -43.91 |     2.02 |   -26.04 |     6.53 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    96.04 |1.46 0.74 -1.20 -12.75 14.03 19.75 |1.35*V2 + 0.71*V8 - 1.91*V45 + 1.90*V47 - 2.70*V49 + 2.36*V57 | 1.53*V4 + 0.08*V5 - 3.48*V6 - 2.60*V10
365	|   -26.49 |   -18.45 |     5.23 |     0.52 |    16.96 |   -50.07 |    21.13 |   -10.03 |     2.52 |    -0.30 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.99 1.41 7.47 22.29 13.71 | | 
366	|   -27.94 |   -16.37 |     8.67 |    -3.43 |    22.30 |   -35.02 |     0.00 |   -20.95 |     0.00 |    -1.50 |    -3.00 |     0.00 |    -4.50 |     0.00 |    59.49 |1.81 1.02 1.01 21.27 13.98 -9.78 | - 0.16*V2 |  - 1.00*V1 + 0.63*V2 + 0.93*V3 + 0.30*V6 + 0.71*V9 - 0.76*V14 - 0.87*V16 - 1.36*V17 - 1.35*V48
367	|    -7.17 |   -17.42 |     3.06 |    -0.14 |    13.27 |     0.00 |     2.64 |   -10.03 |    15.62 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    42.38 |-1.17 -0.58 -2.27 21.40 -7.98 -14.10 |2.88*V1 + 0.88*V2 - 0.84*V3 + 1.44*V7 | 1.23*V1 - 1.22*V3 - 0.64*V4 - 1.25*V5 + 1.16*V14 + 1.35*V16
368	|   -14.06 |   -16.13 |     3.31 |    -0.42 |    15.25 |   -44.21 |     4.43 |    -8.93 |    12.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.12 -0.86 -39.66 -34.19 -1.08 | | 
369	|     0.16 |   -18.20 |     5.05 |     7.62 |    19.30 |   -30.84 |    14.54 |   -13.62 |    22.71 |    -1.28 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.07 -0.88 -15.61 -16.68 -17.27 | | 
370	|    -9.75 |   -17.83 |     5.92 |     6.47 |    20.81 |   -34.08 |     0.00 |   -19.64 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.71 -0.06 7.32 23.48 9.63 | | 
371	|    35.07 |   -15.87 |     7.86 |     9.83 |    19.90 |   -53.61 |   103.42 |   -36.98 |    21.31 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   105.37 |2.47 -1.04 -0.40 -0.52 -30.04 0.94 |1.36*V3 - 0.39*V4 + 3.08*V6 + 1.40*V8 + 1.71*V19 - 1.87*V22 |  - 1.84*V1 + 1.80*V2 - 0.77*V6 + 5.00*V36
372	|    -0.03 |   -14.63 |     4.98 |     2.06 |    25.12 |   -94.70 |    83.96 |   -23.54 |    11.81 |    -0.50 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.34 1.06 2.03 3.13 25.13 -11.63 | | 
373	|     1.47 |   -19.42 |     7.16 |    12.49 |    16.17 |   -91.52 |    19.71 |   -18.99 |    18.98 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    31.30 |-1.55 -1.18 -2.58 -1.78 -20.83 -20.41 |1.14*V5 - 1.05*V11 - 0.92*V12 - 0.89*V14 - 0.62*V15 + 1.09*V18 | 0.80*V1 - 0.57*V3 - 0.82*V5 - 1.74*V7
374	|    27.81 |   -18.30 |     9.95 |     2.68 |    20.70 |    -8.92 |    61.77 |   -20.65 |    34.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 1.12 -3.11 16.59 25.35 14.66 | | 
375	|    12.43 |   -19.47 |    10.02 |    -3.95 |    14.63 |   -21.64 |    55.60 |   -22.57 |    51.47 |    -0.86 |    -9.50 |     0.00 |    -1.50 |     0.00 |    26.88 |-2.54 1.04 2.37 7.60 -0.18 -14.72 | - 0.40*V3 - 0.13*V5 + 0.66*V14 - 0.97*V20 + 1.53*V22 - 0.68*V24 + 0.49*V30 - 0.68*V50 | 1.19*V1 + 1.04*V2
376	|    26.65 |   -18.89 |    12.02 |     8.47 |    16.29 |  -214.77 |   131.41 |   -30.50 |    65.89 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    58.78 |2.42 0.47 0.40 28.20 -19.30 13.08 | - 2.16*V4 + 4.67*V5 - 3.51*V6 + 1.77*V8 |  - 2.20*V1 - 3.13*V2 - 0.63*V6 - 1.11*V9 + 0.22*V10 - 1.05*V23
377	|    18.64 |   -15.14 |     3.68 |     8.47 |    26.22 |    -4.94 |    32.60 |   -15.94 |    11.98 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    28.38 |-1.94 -0.59 -1.14 33.54 -10.27 2.90 | - 0.18*V22 + 0.25*V24 + 0.28*V52 + 0.33*V68 |  - 0.22*V3 + 0.33*V11 - 0.33*V12 + 0.53*V13 + 0.70*V17 - 0.77*V22
378	|     1.77 |   -19.47 |     7.08 |     8.94 |    25.22 |   -87.25 |    34.44 |   -40.15 |     9.44 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.62 2.72 27.95 8.66 -16.90 | | 
379	|     8.61 |   -15.55 |     7.63 |     5.07 |    19.21 |   -53.23 |    61.21 |   -23.97 |    20.82 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.94 -0.01 -2.30 -20.98 8.68 24.12 | | 
380	|    -9.03 |   -12.79 |     8.04 |    -1.47 |    18.99 |     0.00 |     0.00 |    -8.20 |     0.00 |    -1.43 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.81 0.80 -39.93 4.42 5.34 | | 
381	|    -2.65 |   -17.49 |     3.31 |     9.41 |    23.66 |   -96.10 |     0.00 |   -26.01 |    18.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.37 2.84 14.83 17.73 -16.34 | | 
382	|   -26.74 |   -22.80 |     8.87 |    -1.41 |    14.38 |   -60.81 |    26.28 |   -32.68 |     8.62 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    26.85 |2.53 0.20 -0.77 -15.06 -16.73 -34.23 | - 0.68*V5 - 0.79*V14 + 0.54*V25 + 0.63*V34 + 1.60*V66 | 0.88*V1 - 0.09*V2 + 0.45*V3 - 0.32*V4 - 0.35*V5
383	|    -6.05 |   -23.03 |    17.08 |     9.52 |    14.58 |    -4.64 |     9.45 |   -13.70 |     4.67 |    -0.29 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.92 2.38 -39.39 -0.14 15.77 | | 
384	|    -0.98 |   -14.51 |    10.79 |     9.28 |    20.23 |  -162.48 |    51.31 |   -58.63 |    23.84 |    -0.39 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.95 -0.04 7.57 -32.30 10.10 | | 
385	|    15.68 |   -10.89 |     8.07 |     1.69 |    18.47 |     0.00 |    66.34 |     0.00 |     9.48 |    -0.88 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -0.16 2.55 6.30 -34.40 9.74 | | 
386	|     9.48 |   -13.95 |     4.38 |    -4.50 |    14.83 |    -5.24 |    95.97 |    -7.92 |    16.34 |    -0.50 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.25 -1.14 -10.54 -8.04 -27.55 | | 
387	|    22.17 |   -19.26 |    10.09 |     0.55 |    16.78 |   -19.77 |   110.99 |   -18.38 |    29.91 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    21.33 |2.39 -0.49 -3.14 -20.46 24.93 2.58 |0.02*V3 + 0.05*V10 + 0.26*V13 + 0.41*V15 |  - 0.34*V2 - 1.12*V3 - 0.02*V4 - 1.78*V5 + 0.82*V8 + 0.18*V57
