944	|    27.48 |    -9.99 |     2.70 |     7.14 |    21.69 |     0.00 |     0.00 |     0.00 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.28 |-2.03 -0.31 1.31 78.11 42.25 127.31 |1.12*V1 - 2.30*V5 + 2.57*V8 + 3.15*V9 + 3.36*V10 - 3.91*V11 + 3.19*V12 - 2.52*V14 |  - 0.30*V1 + 2.41*V2 - 0.49*V4 - 0.36*V5 - 0.81*V8 - 0.83*V9 - 2.86*V11 + 0.58*V13 + 1.35*V22 + 3.17*V24
945	|    44.99 |   -12.01 |     5.65 |     9.39 |    16.55 |     0.00 |    55.73 |     0.00 |    26.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.51 |0.71 -0.09 -1.29 27.08 75.68 -62.57 |0.10*V2 - 0.12*V3 - 1.68*V6 + 1.18*V7 + 5.00*V9 - 0.54*V12 + 0.35*V14 |  - 4.07*V5 + 1.16*V11 + 0.44*V14
946	|    40.24 |   -13.03 |    13.37 |    -0.09 |    15.70 |     0.00 |    83.94 |     0.00 |    31.88 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.13 0.08 41.52 -70.40 138.19 | | 
947	|    23.00 |   -16.65 |     9.95 |     5.13 |    19.15 |     0.00 |    67.13 |     0.00 |     5.72 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    13.47 |-0.88 0.26 -1.48 -102.55 47.84 30.67 | | 0.38*V1 + 0.20*V4 + 0.14*V5 - 0.62*V7 - 0.05*V8 - 0.03*V9 - 0.62*V11 + 0.34*V13 - 1.08*V14 + 0.26*V15
948	|    27.60 |   -12.86 |     8.14 |     8.75 |    17.73 |     0.00 |    29.49 |     0.00 |     7.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.38 |-2.37 -0.90 2.06 -6.51 100.70 130.72 |2.74*V2 - 2.58*V3 + 1.75*V6 - 1.37*V10 + 2.00*V18 - 0.70*V31 |  - 2.40*V2 + 2.39*V7 + 3.85*V9 - 2.34*V14
949	|     2.92 |   -17.84 |    10.05 |     3.60 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.37 -1.26 83.54 -34.86 101.79 | | 
950	|    11.49 |   -12.51 |     3.89 |     4.53 |    19.56 |     0.00 |     8.87 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.58 |1.45 -0.69 2.99 19.69 -39.12 60.76 | - 0.15*V1 + 0.27*V4 - 0.36*V6 + 0.69*V8 - 0.36*V10 - 0.30*V26 |  - 0.76*V1 - 0.57*V2 + 1.02*V3 - 1.05*V11
951	|    36.82 |   -10.94 |     4.85 |     4.38 |    18.33 |     0.00 |    87.66 |     0.00 |    12.08 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    72.05 |2.87 -0.02 -2.75 35.34 -46.77 127.21 |0.97*V1 - 1.23*V2 - 2.20*V5 + 1.59*V8 + 2.66*V20 - 5.00*V27 - 3.91*V37 | 2.50*V2 - 1.81*V4 - 3.98*V14
952	|     7.86 |   -20.13 |    13.62 |     0.25 |    17.40 |     0.00 |    17.63 |     0.00 |    13.79 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    49.21 |-0.53 0.19 -0.89 -59.42 -51.48 16.97 |0.52*V1 + 0.63*V2 - 0.63*V3 - 2.02*V8 - 1.67*V10 - 5.00*V34 - 1.56*V35 + 3.45*V40 - 0.06*V44 | 1.07*V1
953	|    32.37 |   -12.38 |     4.93 |     8.93 |    19.36 |     0.00 |    44.18 |     0.00 |    10.93 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    59.11 |0.51 0.08 1.38 -3.55 90.15 -34.34 |1.19*V1 - 1.73*V4 + 1.28*V6 - 3.94*V7 + 2.65*V15 - 3.86*V19 | 2.61*V1 + 2.56*V2 + 2.85*V3 + 4.03*V16
954	|    42.89 |   -15.19 |    18.43 |     8.24 |    19.40 |     0.00 |    60.26 |     0.00 |    16.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.29 1.14 86.36 -13.21 44.78 | | 
955	|    20.45 |    -8.93 |     5.80 |     9.49 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.73 2.06 -66.94 -34.61 83.47 | | 
956	|    59.27 |   -16.53 |    13.08 |    22.40 |    21.08 |     0.00 |    49.05 |     0.00 |    19.33 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -0.62 -2.36 -20.88 98.75 3.32 | | 
957	|    16.08 |   -18.82 |    12.96 |     6.23 |    21.53 |     0.00 |    48.66 |     0.00 |     0.00 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    19.56 |-0.15 0.36 2.53 -4.08 101.86 -26.70 | - 0.30*V1 - 0.13*V6 - 0.83*V29 - 1.13*V30 | 0.50*V1 - 0.43*V2 - 1.27*V4 + 0.60*V7 - 0.26*V12 - 1.21*V13
958	|    30.07 |   -12.32 |     4.41 |     9.34 |    22.63 |     0.00 |     0.00 |     0.00 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.94 |-0.84 -0.10 0.98 118.71 -35.87 77.70 |0.89*V1 - 0.54*V2 + 0.90*V3 - 2.36*V4 + 2.04*V5 + 0.81*V8 + 0.86*V18 + 1.64*V31 |  - 1.31*V5 + 1.42*V6
959	|    16.68 |   -13.33 |    13.60 |    -1.56 |    20.41 |     0.00 |     0.00 |     0.00 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.26 |2.37 -0.64 1.46 -98.76 61.41 136.03 | - 0.12*V2 - 0.15*V4 + 0.39*V8 + 0.59*V26 | 0.54*V1 + 0.34*V5 - 0.41*V6 + 0.50*V8 + 0.49*V9 - 0.45*V13
960	|    25.80 |   -11.08 |     3.33 |    10.75 |    19.28 |     0.00 |    25.02 |     0.00 |     6.76 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    17.19 |1.15 -0.61 -2.69 66.86 -18.49 40.74 | - 0.55*V1 - 0.24*V2 + 0.18*V3 - 0.28*V4 + 0.14*V5 + 1.26*V8 + 0.70*V11 | 2.23*V2 - 1.22*V4 - 1.71*V11
961	|    11.77 |   -11.40 |     3.77 |    -2.50 |    20.63 |     0.00 |    36.33 |     0.00 |     7.44 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    62.58 |-2.27 0.56 1.59 69.15 11.78 147.67 | - 1.84*V1 - 0.10*V3 - 0.14*V4 - 0.15*V5 + 0.49*V9 + 0.63*V11 - 1.00*V15 + 0.42*V29 + 4.71*V35 |  - 0.30*V1 - 0.62*V2 + 3.62*V4 + 0.48*V5 + 2.46*V7 - 4.23*V9 - 0.57*V15
962	|    40.16 |    -9.92 |     6.11 |    15.13 |    17.83 |     0.00 |    26.21 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.50 |0.47 -0.11 -0.44 -25.98 33.76 -45.98 |0.95*V4 - 2.21*V15 + 1.99*V19 + 4.37*V24 - 2.13*V25 - 2.88*V27 + 3.55*V28 - 0.61*V29 + 3.13*V33 | 3.24*V6
963	|    24.36 |   -14.01 |     6.45 |     4.43 |    18.91 |     0.00 |    94.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.65 -1.42 1.38 -57.02 12.50 | | 
964	|    17.36 |   -15.68 |     6.42 |     5.92 |    20.50 |     0.00 |    42.70 |     0.00 |     6.97 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.27 -2.13 6.32 5.49 -8.16 | | 
965	|    40.46 |   -11.37 |     1.63 |     7.34 |    20.92 |     0.00 |    20.23 |     0.00 |    37.64 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.31 -1.88 67.26 35.57 206.77 | | 
966	|    29.70 |    -8.30 |     3.91 |     6.93 |    19.44 |     0.00 |    68.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -0.03 -2.18 -37.82 89.77 -19.76 | | 
967	|    43.75 |   -10.56 |     9.57 |    14.96 |    23.87 |     0.00 |     8.53 |     0.00 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 1.38 -0.30 10.06 -57.42 53.48 | | 
968	|    41.53 |   -12.57 |     4.89 |    11.90 |    14.19 |     0.00 |    59.21 |     0.00 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.79 |2.68 -1.24 2.49 -60.39 16.36 79.45 |2.36*V1 - 1.67*V2 + 1.53*V3 + 5.00*V4 + 3.60*V5 + 1.11*V6 - 0.04*V13 - 1.73*V18 - 2.21*V20 + 2.66*V25 | 
969	|    28.60 |   -16.80 |    12.22 |    10.95 |    18.77 |     0.00 |    15.87 |     0.00 |    13.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.71 |2.24 -0.39 -1.65 110.52 46.68 59.90 | - 0.95*V2 + 0.82*V3 - 2.71*V6 + 1.96*V7 + 5.00*V9 - 1.34*V10 + 1.96*V11 + 1.40*V12 + 1.72*V14 | 2.60*V2
970	|    36.59 |   -11.95 |     4.87 |     9.99 |    19.90 |     0.00 |    68.56 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.30 |-1.92 0.05 0.13 13.92 1.39 161.60 | - 0.46*V9 | 0.98*V2 - 0.27*V4 - 0.26*V6 + 1.02*V8 + 1.23*V11 - 0.84*V12 + 1.32*V14 - 0.99*V15 + 1.94*V18
971	|    19.56 |   -16.61 |     5.69 |     6.96 |    17.22 |     0.00 |    25.07 |     0.00 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.65 |-1.26 0.22 -2.08 -110.68 84.41 98.51 |1.27*V1 - 2.92*V2 - 0.26*V3 - 3.50*V5 + 1.93*V6 - 0.01*V7 + 3.30*V13 + 5.00*V29 | 2.72*V3 - 3.37*V4
972	|     1.25 |   -14.47 |     8.21 |     0.64 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.25 |2.78 -0.27 -1.64 94.10 37.95 154.96 | - 0.51*V1 - 0.35*V3 + 0.68*V6 + 1.09*V9 - 0.75*V11 - 0.88*V15 | 0.67*V3 + 1.00*V4 + 1.36*V5 - 1.57*V11
973	|    51.26 |   -13.73 |     2.10 |    19.48 |    19.50 |     0.00 |    80.24 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.61 |-1.62 0.94 0.28 24.38 -37.86 136.57 | - 0.34*V2 + 0.19*V3 - 0.62*V5 - 0.35*V8 - 0.80*V11 + 0.57*V14 + 0.75*V15 | 0.61*V2 + 0.82*V3 + 1.38*V9
974	|     5.32 |   -13.18 |     5.45 |     6.24 |    12.83 |     0.00 |     8.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -1.02 1.26 -59.35 71.14 106.37 | | 
975	|    12.07 |   -12.33 |     9.16 |     6.72 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    29.26 |-2.32 -0.44 -0.15 83.05 6.36 153.39 | - 1.39*V2 - 0.98*V4 - 5.00*V5 - 1.10*V6 - 3.08*V9 + 3.46*V11 + 1.52*V12 | 0.27*V1 + 0.90*V2 + 1.86*V3
976	|    14.03 |   -15.16 |     5.89 |     6.00 |    18.67 |     0.00 |     0.00 |     0.00 |    13.41 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    12.80 |-0.16 0.30 0.88 76.61 -6.76 4.69 | - 0.61*V1 - 0.17*V2 + 0.21*V3 - 1.47*V4 + 1.46*V6 | 0.58*V4 + 0.64*V5 + 0.50*V10 - 0.63*V11 - 0.31*V14
977	|    13.69 |   -12.45 |     9.30 |     5.71 |    15.28 |     0.00 |     7.93 |     0.00 |     5.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.21 -0.55 29.06 110.40 104.07 | | 
978	|    26.25 |   -18.14 |     9.73 |     7.12 |    16.40 |     0.00 |    59.35 |     0.00 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.97 |2.45 -1.39 1.41 -85.32 71.95 67.16 |0.18*V1 - 0.33*V2 - 0.57*V5 + 1.10*V16 + 1.51*V17 - 1.72*V19 + 1.64*V25 + 1.63*V33 | 0.64*V2 - 2.50*V13
979	|    42.44 |    -8.10 |     1.09 |     8.68 |    13.58 |     0.00 |    44.14 |     0.00 |    26.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.61 |-1.82 -0.86 -1.13 -47.73 -71.68 112.57 |0.41*V1 + 0.01*V2 - 0.22*V3 + 1.02*V4 - 2.69*V5 - 2.35*V8 + 3.33*V18 - 2.73*V34 + 5.00*V44 |  - 2.55*V2
980	|    36.47 |   -13.63 |     8.63 |     2.28 |    15.92 |     0.00 |   102.65 |     0.00 |    19.63 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    18.50 |-0.62 0.25 -2.43 -43.04 78.26 65.10 |0.15*V1 + 0.50*V2 + 0.49*V5 - 0.41*V6 - 1.04*V16 - 1.08*V21 + 0.87*V23 - 0.85*V26 |  - 1.05*V2 - 1.12*V8
981	|    17.22 |   -11.15 |     2.20 |     8.79 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.96 |-1.51 1.05 1.06 82.19 -10.41 76.34 | - 1.24*V1 - 1.65*V3 + 1.37*V5 + 3.74*V12 + 5.00*V13 | 0.83*V1 + 4.55*V2 + 1.04*V3 - 1.11*V4 - 0.23*V5 - 1.01*V6 + 0.06*V8 - 0.15*V9 + 1.15*V11 - 0.28*V13 - 1.57*V20 + 0.96*V22
982	|    -0.06 |   -20.42 |    11.44 |     2.30 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |   122.04 |0.93 0.56 2.85 -56.96 13.69 -41.12 |0.19*V2 - 0.11*V3 - 0.97*V7 + 0.54*V8 - 0.85*V11 + 1.28*V12 - 1.54*V15 + 1.37*V23 - 0.87*V27 - 0.17*V33 + 1.26*V41 - 1.43*V63 |  - 0.69*V1 + 1.47*V4 + 0.32*V5 + 4.17*V9 + 1.30*V15 + 4.41*V45 - 1.86*V48
983	|    70.72 |   -16.68 |     7.83 |     9.57 |    20.21 |     0.00 |    74.98 |     0.00 |    66.15 |    -2.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.26 |-2.76 0.43 2.38 13.64 -17.58 183.75 |0.39*V1 + 0.15*V4 - 0.28*V5 + 0.02*V14 - 1.78*V18 - 0.01*V21 + 0.42*V26 - 1.25*V34 + 4.38*V44 | 2.39*V3
984	|    15.74 |   -13.38 |    11.22 |     5.49 |    25.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    11.50 |-2.85 0.97 -2.67 79.97 80.14 106.29 | - 0.10*V2 + 0.12*V3 - 0.27*V6 + 0.31*V7 + 0.77*V9 + 0.48*V11 + 0.22*V41 |  - 0.57*V1 - 0.52*V7 + 0.76*V24
985	|    34.92 |    -9.45 |     7.75 |     6.24 |    19.77 |     0.00 |     0.00 |     0.00 |    19.03 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   124.05 |-2.45 0.53 -1.82 -2.91 113.38 188.77 | - 5.00*V43 - 2.98*V49 |  - 4.13*V2 + 4.04*V4 + 0.08*V6 - 2.32*V11 - 3.66*V14 + 4.37*V15 - 3.28*V16 + 1.56*V28
986	|    28.08 |   -11.86 |     2.38 |     5.94 |    28.42 |     0.00 |    48.83 |     0.00 |     7.50 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.78 -2.92 7.90 -43.33 66.88 | | 
987	|    30.03 |   -12.85 |     4.88 |     7.03 |    28.94 |     0.00 |    43.57 |     0.00 |     6.62 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    53.78 |1.95 -0.16 -2.50 68.42 -81.06 71.08 |2.92*V1 + 2.42*V2 - 1.60*V3 - 0.33*V4 + 0.86*V6 + 2.59*V18 + 5.00*V38 |  - 3.46*V1 - 3.29*V2 + 3.21*V6
988	|     9.71 |   -14.69 |    12.76 |    -0.56 |    19.09 |     0.00 |    32.30 |     0.00 |     5.39 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.18 1.03 -29.98 43.51 136.85 | | 
989	|    44.50 |   -16.99 |    10.55 |    12.44 |    17.95 |     0.00 |    66.26 |     0.00 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.75 |2.32 -0.13 1.59 -81.09 74.08 124.01 | - 1.48*V1 + 1.49*V2 - 1.35*V3 + 1.02*V13 - 2.24*V15 | 3.88*V2 + 5.00*V4 + 1.60*V10 + 3.01*V11 + 0.94*V16
990	|    30.71 |   -15.55 |     7.30 |    -8.50 |    23.30 |     0.00 |    41.28 |     0.00 |    50.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.42 |-1.61 -0.04 -0.40 6.64 -55.25 110.16 |0.08*V1 + 0.89*V2 - 1.17*V3 - 1.37*V10 + 2.51*V11 - 2.49*V12 - 0.25*V20 + 0.92*V22 - 1.32*V23 + 0.94*V24 - 1.23*V27 - 0.20*V35 | 0.68*V3 - 1.18*V5 - 2.50*V6
991	|    39.39 |    -9.87 |     4.75 |    14.66 |    25.59 |     0.00 |    43.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.96 2.56 -19.80 138.59 148.58 | | 
992	|    32.36 |   -13.47 |     7.87 |     5.02 |    14.03 |     0.00 |    32.92 |     0.00 |    26.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.20 |2.57 -0.87 -2.29 75.29 -70.39 132.78 |0.80*V1 + 3.33*V2 - 1.57*V3 + 3.08*V5 - 3.50*V6 - 1.71*V7 - 2.34*V14 - 3.28*V16 - 5.00*V21 | 4.27*V9
993	|    30.38 |   -16.18 |     7.07 |     9.67 |    18.53 |     0.00 |     8.12 |     0.00 |    26.84 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    29.91 |-2.27 0.27 -0.33 -7.87 12.99 213.13 |1.07*V1 - 1.75*V6 + 0.73*V10 - 1.98*V31 | 0.88*V3 - 1.00*V6 - 0.27*V8 + 1.77*V9 - 0.13*V10 + 1.54*V12
994	|    25.78 |   -10.56 |    10.96 |    10.95 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.68 |2.77 -1.01 -1.38 104.30 -15.61 67.57 |0.66*V1 - 0.52*V2 - 0.02*V3 + 2.90*V8 + 4.13*V10 - 5.00*V11 + 3.34*V12 + 2.25*V19 | 1.55*V1 + 4.20*V16
995	|     1.18 |   -16.05 |     4.34 |    -0.70 |    15.25 |     0.00 |     9.49 |     0.00 |    13.68 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.24 |2.25 0.73 1.37 -97.75 28.97 95.71 |0.67*V1 + 1.29*V2 - 1.01*V3 + 0.97*V6 |  - 0.65*V1 + 1.14*V2 - 1.62*V5 + 2.98*V6 - 3.61*V8 + 5.00*V13
996	|    26.00 |   -12.06 |     5.95 |    13.00 |    18.05 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.64 |2.08 -0.13 2.50 -90.70 -33.33 48.67 |2.08*V1 - 0.57*V2 + 0.14*V3 - 1.45*V9 - 1.08*V12 - 1.59*V18 + 5.00*V19 | 3.66*V3 + 2.23*V4 + 1.01*V5
997	|    27.32 |   -11.66 |     9.20 |     8.45 |    18.07 |     0.00 |    32.75 |     0.00 |     6.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.96 -1.27 99.01 127.50 132.32 | | 
998	|    15.37 |   -11.45 |     1.55 |     8.28 |    16.70 |     0.00 |     0.00 |     0.00 |     6.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.63 |0.17 -0.51 2.16 60.57 18.31 -54.36 |1.10*V1 - 0.64*V4 - 1.80*V6 + 0.70*V8 - 0.54*V11 - 1.51*V52 |  - 0.69*V1 - 0.52*V3 + 1.50*V6 + 3.05*V10
999	|    64.81 |   -11.23 |     7.63 |    11.73 |    14.55 |     0.00 |   101.71 |     0.00 |    33.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |-1.20 0.55 -1.65 -68.79 27.63 123.64 |1.62*V1 + 0.73*V3 - 2.32*V4 + 2.22*V5 | 1.66*V1 + 0.53*V2 + 1.74*V3 + 0.99*V4 - 5.00*V8 - 2.75*V12
1000	|    13.20 |   -11.24 |     4.59 |     4.27 |    14.65 |     0.00 |     0.00 |     0.00 |    12.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.63 |-0.58 0.33 -0.06 -0.27 -48.24 -0.57 |0.27*V2 + 0.12*V3 + 0.21*V7 - 0.45*V9 - 0.60*V12 + 1.11*V19 | 1.32*V1 - 0.37*V2 + 0.54*V3 - 1.09*V4
1001	|     8.96 |   -18.73 |    11.96 |    -1.08 |    17.40 |     0.00 |    55.46 |     0.00 |     7.39 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    15.81 |0.60 -0.48 1.71 -7.83 12.44 11.67 | - 0.30*V8 + 0.69*V26 + 0.42*V34 + 0.72*V36 + 0.70*V51 | 0.34*V1 + 0.08*V2 - 0.29*V3 + 0.49*V4 + 0.74*V9
1002	|    48.78 |   -10.14 |     3.26 |    11.68 |    20.34 |     0.00 |    92.29 |     0.00 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |2.29 -0.74 2.62 -49.32 -55.36 66.47 | - 0.33*V1 - 0.46*V2 + 0.32*V4 - 0.53*V5 + 0.81*V20 - 0.56*V23 - 0.61*V31 + 0.80*V32 + 0.40*V35 | 
1003	|    18.54 |   -16.63 |     7.73 |     5.55 |    18.67 |     0.00 |    55.27 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    85.22 |2.89 -0.65 -2.40 5.27 -17.61 124.22 | - 0.01*V1 - 0.07*V4 + 0.05*V6 + 0.01*V7 + 0.05*V8 + 0.20*V9 |  - 0.74*V1 + 1.07*V2 + 0.18*V4 - 0.38*V5 - 1.92*V7 - 3.32*V8 - 0.27*V9 + 0.79*V11 + 2.14*V13 - 0.94*V14 + 5.00*V22 + 2.29*V24
1004	|    55.43 |   -13.54 |     7.71 |    16.88 |    21.30 |     0.00 |    40.17 |     0.00 |    25.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.61 |-3.08 -0.98 -1.62 64.55 -15.39 110.61 |3.49*V2 - 3.07*V3 - 5.00*V4 - 3.23*V5 + 1.79*V7 + 1.42*V8 + 1.35*V9 + 1.95*V11 |  - 0.83*V1 + 3.03*V5
1005	|    25.07 |    -6.90 |     3.21 |    -1.58 |    24.29 |     0.00 |     7.95 |     0.00 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.96 |-0.09 0.48 2.14 56.68 96.78 34.45 |1.58*V1 - 2.81*V4 + 4.27*V5 - 2.36*V6 - 4.46*V16 + 2.22*V18 - 5.00*V21 + 2.40*V23 | 1.40*V3 + 3.78*V5
1006	|    44.44 |   -13.04 |     9.83 |    14.44 |    17.71 |     0.00 |    64.46 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.56 |1.33 1.14 1.14 -1.55 140.85 56.20 |2.00*V1 + 0.03*V2 + 0.50*V3 + 2.80*V4 + 3.33*V5 + 2.88*V15 |  - 0.46*V2 - 2.19*V14 + 3.24*V18 + 4.42*V21
1007	|    23.81 |   -10.51 |     4.89 |     5.48 |    15.34 |     0.00 |    40.11 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.63 |-1.36 0.48 -0.35 -53.18 -65.98 108.91 | - 1.66*V1 - 2.40*V8 + 2.84*V18 - 1.42*V44 |  - 2.88*V3 - 4.56*V4 + 0.44*V5 + 0.82*V6 - 1.31*V11 - 2.43*V14
1008	|    19.83 |   -17.39 |    14.28 |     5.26 |    31.04 |     0.00 |     8.35 |     0.00 |     5.38 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.16 -1.16 32.32 68.60 156.68 | | 
1009	|   491.43 |   -23.03 |   636.37 |     4.58 |     9.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.09 |-1.67 -0.32 -1.24 -85.95 -9.40 146.88 |2.25*V1 + 1.09*V2 + 3.00*V4 - 0.01*V5 - 5.41*V8 + 1.70*V11 + 0.01*V18 - 0.06*V26 + 0.01*V40 - 0.04*V44 - 1.10*V49 - 0.11*V54 - 1.69*V66 |  - 0.34*V1 - 3.82*V2 + 0.31*V3 - 0.01*V4 - 0.56*V5 - 0.39*V7 + 0.51*V8 + 0.97*V9 - 0.93*V10 + 0.59*V11 + 0.08*V12 - 0.10*V17 + 0.12*V24 + 0.78*V31
1010	|    44.67 |   -13.82 |     4.14 |     7.09 |    18.66 |     0.00 |    51.23 |     0.00 |    37.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.96 |1.38 1.32 -1.49 113.24 -36.55 51.73 |0.67*V1 - 0.76*V5 - 0.61*V6 | 0.55*V3 - 1.30*V7 - 0.64*V8 + 0.89*V9 - 0.08*V12 + 1.91*V13 - 1.32*V15
1011	|    17.33 |   -12.21 |     3.35 |     8.30 |    26.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    58.27 |0.00 -0.58 -1.21 -36.07 88.09 -19.80 |1.53*V1 + 0.71*V2 - 2.46*V4 + 3.76*V15 - 5.00*V27 - 1.75*V28 | 0.31*V1 - 1.37*V2 + 0.77*V13 - 2.78*V24
1012	|    21.24 |   -11.94 |     4.64 |     3.05 |    20.27 |     0.00 |    32.06 |     0.00 |    15.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     6.84 |1.64 0.15 0.26 3.30 154.85 -5.45 | - 0.32*V2 + 0.29*V3 - 0.13*V4 - 0.87*V6 + 0.39*V7 - 0.30*V8 + 1.12*V9 - 0.30*V10 + 0.38*V12 + 0.45*V14 | 
1013	|    45.18 |   -12.34 |    15.64 |     9.08 |    21.34 |     0.00 |    78.46 |     0.00 |     6.44 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    45.24 |-1.56 1.12 0.48 30.13 -36.01 81.07 | - 1.86*V4 | 0.64*V5 - 3.45*V7 - 0.97*V9 - 0.59*V12 + 1.85*V16 + 0.45*V21 - 0.58*V22 + 0.12*V24 + 0.97*V38
