444	|    -2.86 |   -24.41 |    22.67 |     2.51 |    15.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.90 |     0.00 |     0.00 |     0.00 |     0.00 |    89.25 |3.07 -1.08 1.75 30.41 7.11 71.14 |0.20*V2 + 1.27*V3 - 1.13*V4 + 3.19*V5 - 0.12*V21 |  - 0.43*V2 - 0.89*V3 - 0.77*V4 + 0.74*V5 - 1.04*V6 + 0.11*V7 - 0.55*V8 + 0.44*V9 - 0.93*V10 + 0.86*V11 + 1.39*V12 + 1.65*V25 + 3.02*V28 - 3.79*V68
445	|     8.46 |   -17.11 |     8.10 |     3.74 |    16.70 |     0.00 |    11.23 |     0.00 |     5.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.75 |-1.90 0.83 -1.18 51.23 4.76 12.13 | - 0.11*V7 - 3.14*V10 + 3.66*V18 |  - 1.18*V5 - 2.86*V8 - 4.09*V11 + 2.38*V13 - 5.00*V14 - 2.22*V15 + 3.23*V23
446	|     7.26 |    -9.95 |     6.03 |    -2.41 |    20.02 |     0.00 |    11.48 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.38 -0.98 56.11 26.32 8.32 | | 
447	|    -5.49 |   -15.27 |    12.27 |    -0.60 |    10.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    29.77 |-0.79 -1.08 -2.56 52.77 40.50 52.03 | - 0.57*V3 - 2.41*V10 - 1.92*V12 + 0.13*V17 + 0.44*V54 |  - 1.19*V1 - 5.00*V2 - 0.74*V3 - 3.20*V4 - 0.82*V14
448	|    17.57 |   -14.45 |     4.94 |     2.56 |    21.36 |     0.00 |    69.79 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    37.74 |2.41 0.08 -1.30 78.32 68.04 23.60 | | 5.00*V1 - 2.19*V2 + 0.96*V3 - 1.79*V4 - 0.49*V5 + 1.42*V6 + 1.16*V7 - 1.75*V9 - 1.10*V14 + 2.64*V26
449	|    11.72 |   -12.79 |     3.57 |     8.10 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.39 |-0.46 -0.69 -3.07 105.44 -15.41 51.33 | - 1.49*V6 + 1.11*V7 + 0.83*V9 - 1.34*V18 + 1.48*V20 | 0.46*V1 + 0.85*V4 + 2.16*V5 + 0.88*V6 + 1.80*V21
450	|     1.92 |   -19.09 |    14.02 |     1.59 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.80 |-2.16 -1.26 -2.42 48.55 30.16 69.47 |1.11*V2 - 1.38*V3 + 0.53*V4 + 3.38*V5 - 1.68*V6 - 1.03*V8 + 0.66*V10 + 0.78*V11 | 2.32*V3 - 1.85*V6
451	|     1.61 |   -10.22 |     6.28 |    -0.61 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.97 |-0.65 0.40 0.29 9.87 1.04 -2.48 | - 2.06*V3 + 1.84*V7 - 1.09*V10 - 1.43*V14 + 2.26*V19 |  - 0.90*V7 - 1.14*V8 + 2.81*V12 - 2.99*V18 - 2.54*V22
452	|     8.88 |   -14.22 |    14.75 |     2.68 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    81.89 |1.08 -0.44 -0.43 40.74 3.39 50.41 |0.97*V5 + 3.15*V6 - 4.52*V7 - 3.63*V8 - 4.00*V9 - 5.00*V10 - 4.63*V12 + 2.58*V18 - 2.68*V49 | 3.03*V12
453	|     8.92 |   -19.58 |     9.63 |    10.13 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.96 |-2.67 0.13 -1.26 66.03 25.22 38.37 | - 0.68*V5 - 0.21*V6 + 1.33*V7 - 2.17*V14 + 1.50*V15 - 1.07*V18 + 2.36*V20 + 2.62*V24 |  - 1.92*V7 - 2.54*V9
454	|    19.27 |   -14.35 |     5.13 |     7.63 |    26.05 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.25 |-2.22 -0.79 0.87 61.33 -37.61 57.61 |1.36*V3 - 2.23*V7 + 3.17*V25 | 1.23*V1 + 1.99*V2 - 1.86*V3 + 2.56*V4 + 4.49*V5 - 2.01*V10 + 2.91*V16
455	|     7.99 |   -18.82 |    14.99 |    -0.18 |    20.48 |     0.00 |     0.00 |     0.00 |    12.94 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    38.39 |-2.91 0.67 -2.28 78.01 38.45 36.31 | - 5.00*V6 - 1.26*V8 - 0.95*V13 | 2.48*V2 + 0.57*V3 - 1.10*V4 - 1.66*V10 - 2.67*V13 + 2.51*V14 - 0.08*V20
456	|    -3.68 |   -10.19 |     3.85 |    -5.17 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    92.15 |-1.14 1.14 -1.84 65.64 12.14 15.08 | - 1.24*V5 + 2.97*V17 |  - 1.55*V5 + 1.49*V6 + 1.29*V10 + 1.26*V17 - 1.85*V19 + 3.04*V29 - 3.31*V31 + 4.42*V37
457	|    11.94 |    -9.41 |     4.17 |     3.56 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.91 |-1.32 1.03 -1.55 39.03 47.01 -19.14 |2.01*V2 - 0.30*V3 + 1.03*V4 + 0.24*V5 - 0.22*V7 + 1.10*V66 | 0.18*V2 + 0.37*V3 + 0.41*V13 - 0.60*V18
458	|     3.39 |   -12.00 |     5.63 |    -1.42 |    20.30 |     0.00 |     7.80 |     0.00 |     6.37 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |    41.00 |-2.48 -0.46 1.40 66.39 -21.38 31.43 |0.79*V3 - 1.54*V7 + 2.42*V10 + 0.99*V14 + 1.82*V15 - 2.84*V17 | 0.71*V1 + 0.67*V2 - 2.41*V4 + 5.00*V8
459	|     7.05 |   -14.78 |     8.56 |    -1.14 |    20.52 |     0.00 |     0.00 |     0.00 |    13.08 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    29.76 |0.45 -0.41 -3.07 94.24 20.33 64.27 | - 1.06*V6 + 1.16*V7 - 2.27*V8 - 0.79*V11 + 2.69*V13 - 2.20*V22 |  - 0.59*V1 + 0.49*V2 - 1.45*V3 + 0.82*V14
460	|     9.81 |   -19.36 |    11.24 |     0.75 |    19.23 |     0.00 |    68.65 |     0.00 |     0.00 |    -2.97 |     0.00 |     0.00 |     0.00 |     0.00 |    86.91 |-0.55 -0.27 -0.61 31.69 9.59 56.29 | - 1.28*V3 + 1.27*V6 + 3.28*V8 + 2.35*V9 + 2.96*V18 + 5.00*V19 + 3.32*V20 - 4.34*V29 |  - 1.54*V3 - 4.99*V17
461	|    13.27 |   -14.85 |    13.69 |     5.52 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    28.96 |0.92 0.70 -1.11 24.52 22.35 15.81 |0.68*V3 + 0.49*V5 - 2.12*V6 + 1.07*V8 - 2.99*V9 - 2.46*V11 + 1.61*V14 + 0.09*V22 |  - 1.31*V1 - 4.33*V2
462	|     8.27 |   -13.27 |     7.32 |    -2.25 |    17.49 |     0.00 |     0.00 |     0.00 |    18.57 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    22.72 |-0.25 0.16 -1.11 59.89 30.53 5.64 |0.88*V1 + 1.02*V3 + 0.90*V7 + 5.00*V15 + 0.64*V16 | 0.40*V1 + 0.03*V2 + 0.51*V4 + 0.78*V8 + 0.32*V11
463	|    19.32 |   -12.29 |     3.48 |    -0.49 |    29.35 |     0.00 |     0.00 |     0.00 |    16.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.77 |-0.64 -0.98 1.36 49.82 -35.84 36.25 |0.78*V3 + 1.12*V5 - 1.32*V8 - 2.93*V10 + 1.88*V17 - 3.20*V24 + 5.00*V31 |  - 1.18*V5 - 1.80*V17 + 3.18*V20
464	|    25.10 |   -14.79 |     7.80 |     8.37 |    17.22 |     0.00 |    58.73 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    77.25 |-1.44 -0.77 -2.50 48.30 14.88 81.95 | - 0.05*V9 - 1.44*V17 - 1.31*V18 - 1.05*V19 + 1.22*V23 + 3.81*V34 |  - 0.11*V9 + 2.25*V17 - 2.49*V34 - 2.52*V50
465	|    -8.83 |   -10.14 |     1.99 |    -5.94 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.25 |-1.95 0.60 -0.74 20.04 29.80 -12.22 |0.83*V5 + 0.95*V9 - 1.24*V10 |  - 5.00*V1 + 1.69*V2 + 1.18*V4 - 1.16*V6 + 1.19*V8 + 1.53*V9 - 1.29*V10
466	|     0.66 |   -16.11 |     8.85 |     1.75 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.69 |-0.16 0.91 -2.14 47.50 34.86 -28.25 |2.59*V2 - 0.42*V3 - 5.00*V4 - 0.75*V5 + 0.96*V7 + 1.91*V10 - 3.36*V16 + 4.97*V46 |  - 1.84*V3 + 2.69*V24
467	|    -3.13 |   -12.84 |     8.28 |    -2.36 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    39.13 |-2.65 -0.73 2.54 91.70 -10.02 89.52 |2.28*V14 |  - 3.74*V1 + 0.09*V4 - 2.20*V5 - 2.21*V6 + 0.92*V8 - 1.39*V10 + 2.19*V13 + 0.08*V16 + 2.16*V21
468	|   -11.09 |   -17.27 |    13.42 |    -7.89 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    51.72 |-0.66 0.63 2.47 92.64 -33.19 -15.16 | - 2.18*V6 + 0.67*V7 + 1.99*V9 + 1.80*V12 + 3.16*V14 + 1.89*V15 - 5.00*V18 |  - 4.10*V1 + 3.80*V2 + 1.10*V4
469	|    23.66 |   -10.77 |     6.81 |    11.76 |    17.34 |     0.00 |     8.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.87 |2.74 -0.58 -2.60 117.54 -0.77 54.55 | - 0.34*V1 + 1.47*V6 - 1.38*V7 - 0.81*V8 - 1.65*V9 + 0.97*V15 - 0.77*V19 | 5.06*V1 + 0.83*V3 - 1.34*V4 + 0.48*V5 - 0.20*V6 + 0.41*V7 - 3.07*V9 - 0.56*V11
470	|     9.21 |   -10.26 |     4.21 |     2.25 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.78 |1.02 -0.41 -0.01 1.04 7.57 63.56 |1.72*V3 + 5.00*V6 + 1.61*V7 + 1.70*V15 - 1.33*V18 | 0.25*V4 - 4.29*V5 - 1.44*V6 - 1.24*V7 - 1.30*V9
471	|    19.89 |   -13.60 |     5.76 |     4.44 |    23.58 |     0.00 |    61.38 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     3.64 |-0.22 -0.20 1.09 25.06 -61.32 38.98 | |  - 0.32*V1 + 0.17*V2 + 0.12*V3 - 0.14*V5 - 0.22*V6 + 0.14*V8 + 0.15*V9 - 0.20*V10 + 0.23*V13 - 0.13*V16
472	|   -12.58 |   -18.21 |     8.39 |    -5.01 |    18.00 |     0.00 |     0.00 |     0.00 |     5.16 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    20.44 |-2.61 0.76 2.52 66.63 -1.13 13.19 | - 0.36*V2 - 1.45*V3 - 0.45*V4 - 1.84*V6 - 0.42*V7 - 1.77*V9 + 0.10*V12 + 1.59*V15 - 0.38*V33 + 1.05*V34 | 
473	|     5.82 |   -12.26 |    13.25 |     2.68 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.86 |    -1.00 |     0.00 |     0.00 |     0.00 |    44.54 |-0.09 0.53 0.12 -1.66 -7.41 -6.45 | - 5.00*V5 + 1.31*V6 - 0.90*V11 |  - 3.07*V1 + 3.15*V2 + 1.05*V3 - 1.98*V5 - 2.59*V10 + 2.19*V11 + 2.89*V13
474	|    -5.85 |   -15.42 |     5.09 |    -2.62 |    19.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.86 |0.97 0.43 0.23 18.47 -12.80 -26.23 | - 2.31*V10 | 5.00*V1 + 1.46*V3 + 2.20*V4 + 2.54*V6 + 4.75*V8 - 4.20*V11 + 4.20*V12 + 3.27*V15 + 2.99*V21
475	|     8.96 |    -7.26 |     3.83 |    -1.14 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.13 |-1.33 -0.84 -2.03 57.51 42.80 41.74 |2.72*V2 - 2.19*V4 - 0.18*V5 + 3.72*V10 - 0.45*V17 + 0.42*V18 + 0.98*V19 - 0.92*V38 - 0.55*V54 + 0.48*V66 | 2.10*V2 - 0.78*V5 - 0.04*V6 + 0.26*V7 + 2.87*V13 - 0.15*V14 - 0.64*V15 + 0.39*V18 - 1.06*V43
476	|    18.77 |    -9.02 |     4.45 |     9.19 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.12 |2.61 -0.74 -2.55 57.46 -3.81 66.08 | - 0.49*V1 + 1.09*V2 + 5.00*V3 + 0.91*V4 - 1.96*V5 + 0.87*V6 | 0.52*V2 + 2.00*V7 - 1.29*V15
477	|    -5.68 |   -16.50 |     3.67 |    -0.67 |    21.10 |     0.00 |     0.00 |     0.00 |     5.79 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.63 |1.25 -0.97 -1.01 30.54 53.69 68.23 |0.25*V3 - 0.46*V6 + 0.51*V8 - 0.47*V11 - 0.50*V17 + 0.83*V20 + 0.47*V27 | 0.74*V1 + 0.20*V4 + 0.23*V9
478	|     6.07 |   -13.19 |     6.17 |     5.38 |    14.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    58.32 |0.59 0.51 0.90 14.30 -31.24 23.67 | - 0.12*V2 - 2.10*V3 - 1.68*V11 + 0.56*V15 + 0.28*V20 |  - 2.58*V2 - 1.76*V3 + 1.45*V17 + 4.66*V20 - 5.00*V22
479	|    -4.00 |   -18.47 |     9.81 |     1.32 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |    63.04 |-3.14 -0.25 0.06 39.43 3.98 65.49 | - 0.05*V1 + 3.20*V6 - 2.23*V8 - 4.83*V9 + 2.77*V11 - 4.08*V13 + 3.05*V15 + 3.60*V20 |  - 2.59*V2 - 3.54*V3
480	|    -3.68 |   -14.06 |     5.74 |    -0.05 |    22.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.30 -1.84 81.69 63.12 47.92 | | 
481	|    21.21 |   -13.00 |     8.30 |     5.96 |    26.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |   146.04 |-0.23 -0.74 -0.58 -0.77 13.82 72.08 |0.99*V2 + 5.95*V3 + 0.63*V5 + 1.17*V6 - 1.87*V7 + 0.06*V8 - 0.15*V9 - 5.00*V11 + 1.06*V12 + 3.00*V14 - 1.27*V26 |  - 8.36*V1 - 1.68*V2 - 4.57*V3 - 1.48*V4 - 0.70*V5 - 1.50*V7 - 1.19*V9 - 0.27*V10 + 1.77*V13 - 6.45*V14 - 3.73*V16 + 1.87*V19 - 0.69*V21 - 0.02*V25 + 6.66*V26
482	|     9.51 |   -14.60 |     3.28 |     4.70 |    19.09 |     0.00 |    34.66 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |1.67 -0.99 -0.08 9.70 29.99 78.27 |0.89*V3 + 1.33*V5 - 2.16*V6 - 4.06*V7 + 1.01*V9 - 0.48*V36 | 3.38*V1 + 4.06*V2 - 2.60*V3 + 1.19*V10
483	|     7.29 |   -15.50 |    10.32 |     3.66 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    61.49 |-2.34 -0.19 0.95 55.39 -48.63 40.65 |1.34*V3 + 0.67*V6 - 2.37*V7 - 1.54*V12 + 1.31*V18 | 1.17*V2 + 5.00*V5 + 2.32*V6 + 3.52*V21 - 3.77*V27
484	|    17.18 |    -9.47 |     1.32 |     6.39 |    26.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |0.21 0.74 1.23 72.21 -29.95 12.79 |0.31*V19 + 0.36*V21 - 0.58*V44 - 0.49*V48 | 0.10*V2 - 0.20*V3 + 0.11*V4 - 0.34*V9 - 0.87*V46 - 0.84*V57
485	|    22.99 |   -13.52 |    10.34 |    11.28 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.04 2.64 111.04 -39.12 9.70 | | 
486	|    -3.80 |   -19.45 |     9.62 |    -0.64 |    27.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.13 1.19 22.55 -34.36 49.51 | | 
487	|    18.64 |   -12.92 |     3.08 |    12.87 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    73.26 |-1.31 -0.62 0.10 54.22 -21.20 55.29 |1.01*V1 + 1.86*V7 + 5.00*V15 - 3.24*V18 - 3.07*V19 - 4.55*V37 |  - 1.20*V1 + 3.03*V3 - 1.94*V4 - 2.20*V10
488	|    12.80 |   -11.83 |     7.85 |     0.87 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.22 |-0.71 0.37 1.44 87.27 -38.96 30.69 | - 4.97*V1 - 1.34*V5 + 2.57*V13 + 3.19*V17 - 2.93*V29 |  - 0.88*V1 + 1.65*V5 - 1.48*V7 - 4.32*V9 - 5.00*V34
489	|    -4.10 |   -19.38 |     8.69 |    -1.75 |    24.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    84.83 |2.66 1.07 2.78 68.92 3.48 -20.85 | - 0.98*V2 - 3.72*V3 |  - 1.43*V1 - 1.33*V2 - 2.19*V3 + 3.17*V10 + 3.18*V14 - 4.23*V21 + 3.18*V30 - 3.85*V33
490	|    23.49 |   -15.86 |    15.04 |    12.04 |    17.33 |     0.00 |     7.92 |     0.00 |     6.00 |    -1.78 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.49 |-0.13 0.74 -2.84 61.26 -4.92 -18.63 |0.54*V3 - 0.11*V12 |  - 0.53*V1 - 1.01*V2 - 1.58*V3 - 0.40*V4 + 2.92*V5 + 0.32*V6 - 2.25*V8 + 5.00*V16
491	|     8.90 |   -12.22 |     5.93 |     2.24 |    18.56 |     0.00 |    31.84 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.99 -2.12 89.67 0.84 12.60 | | 
492	|    -1.96 |    -5.67 |     1.14 |    -4.86 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 1.43 0.83 50.06 2.91 17.47 | | 
493	|    -2.00 |   -10.33 |     5.37 |    -9.39 |    29.43 |     0.00 |     0.00 |     0.00 |     5.25 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    30.47 |-0.66 -0.71 -0.35 13.84 8.22 29.05 | - 2.52*V3 - 1.13*V5 - 0.10*V6 + 2.21*V11 + 0.44*V16 - 0.96*V37 |  - 0.57*V4 - 1.10*V7 + 3.75*V13 + 0.25*V14
494	|    22.70 |   -20.27 |    13.88 |    14.06 |    18.42 |     0.00 |     8.81 |     0.00 |     6.63 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    13.41 |-0.55 -0.15 -1.68 24.52 35.66 45.97 |1.91*V6 + 1.10*V8 - 0.11*V10 + 1.70*V11 + 0.28*V18 | 0.09*V1 - 0.62*V4 - 0.03*V5 - 1.05*V6 - 0.12*V7
495	|    16.02 |   -22.94 |    11.46 |     9.82 |    19.15 |     0.00 |    14.72 |     0.00 |    14.22 |    -3.54 |     0.00 |     0.00 |     0.00 |     0.00 |    69.79 |-0.86 -0.56 2.54 70.55 -24.83 66.54 | - 0.86*V3 - 0.06*V6 + 0.81*V9 + 2.17*V13 + 0.38*V34 |  - 3.95*V2 - 1.51*V10 + 1.60*V12 - 5.00*V18 - 4.84*V35
496	|     4.75 |   -15.58 |     9.27 |    -3.72 |    21.53 |     0.00 |     9.02 |     0.00 |    12.25 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    36.02 |0.65 0.05 0.68 -0.79 -40.49 17.11 | |  - 2.14*V1 - 0.44*V3 + 0.59*V4 - 0.80*V5 - 1.45*V6 + 1.14*V8 + 1.94*V9 + 1.30*V16 - 0.66*V21 - 2.88*V27
497	|    13.28 |   -11.51 |     8.52 |     2.82 |    22.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    74.02 |0.47 -0.59 -1.96 61.30 32.95 15.42 | - 0.95*V3 + 1.47*V7 - 2.65*V10 + 1.85*V17 - 2.18*V24 + 5.00*V38 | 0.67*V3 - 0.01*V7 - 1.92*V19 - 3.62*V30
498	|    -5.82 |   -18.13 |    17.72 |    -7.05 |    24.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    61.28 |-0.03 0.69 -2.78 74.46 30.76 20.36 | - 2.02*V6 + 0.65*V8 - 0.13*V10 + 0.14*V22 - 0.18*V23 + 0.12*V28 - 0.11*V32 - 0.07*V33 - 1.02*V34 - 0.49*V36 - 5.00*V43 - 2.89*V44 |  - 1.06*V3 - 0.71*V4 + 0.39*V7
499	|    22.50 |   -15.27 |     4.56 |     8.30 |    30.58 |     0.00 |    14.79 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -1.12 1.15 67.27 -28.15 58.95 | | 
500	|    -7.88 |   -13.18 |     7.66 |    -2.87 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.79 1.92 86.34 -45.62 40.96 | | 
501	|    17.95 |   -10.02 |     4.39 |     6.83 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    85.80 |-2.56 1.19 -3.00 110.43 -11.22 -3.15 |3.69*V6 - 0.25*V7 - 1.46*V8 - 3.33*V9 - 4.95*V63 |  - 2.28*V1 - 2.67*V2 - 1.50*V4 + 3.66*V5 - 4.58*V24
502	|    20.93 |   -11.50 |     7.21 |     5.58 |    22.52 |     0.00 |     8.74 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.87 |-2.58 0.47 0.74 37.97 -41.34 40.32 | - 1.01*V3 + 0.98*V9 + 2.04*V14 + 1.80*V19 + 2.38*V20 - 1.96*V22 | 0.78*V2 + 1.32*V4 + 2.03*V5 + 1.91*V6
503	|    30.32 |   -13.68 |     9.48 |     4.94 |    20.31 |     0.00 |    41.33 |     0.00 |    13.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.94 |0.78 -0.04 0.36 34.01 -34.00 21.71 |0.70*V7 - 0.89*V8 - 2.12*V9 + 0.92*V10 - 2.50*V12 - 1.23*V14 + 1.38*V24 - 5.00*V41 |  - 1.85*V3 - 4.05*V9
504	|   -20.48 |   -20.81 |    13.36 |    -7.17 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    15.66 |-0.46 -0.92 -0.39 52.27 -1.21 48.84 |0.56*V6 - 0.41*V7 - 0.64*V9 + 1.11*V15 - 0.88*V49 | 0.44*V4 - 0.69*V5 - 0.12*V7 - 0.34*V8 + 0.60*V10
505	|    17.76 |    -7.78 |     3.72 |     5.58 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.80 |1.98 0.56 1.95 80.93 -54.62 11.92 |0.20*V6 - 1.36*V15 - 3.31*V29 |  - 0.89*V3 + 1.99*V4 + 0.87*V6 - 1.86*V7 - 3.70*V8 + 1.10*V17 - 0.85*V22
506	|    10.25 |   -13.94 |     7.65 |     2.20 |    29.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    41.42 |-0.14 0.02 3.10 96.11 -14.97 -0.61 |0.14*V6 + 0.13*V7 - 2.82*V12 + 0.74*V19 - 0.02*V24 + 0.53*V25 - 2.73*V26 + 1.68*V29 | 0.76*V1 + 0.72*V2 - 1.85*V3 + 0.47*V4 + 1.61*V5 - 1.97*V6
507	|    16.71 |   -13.00 |     2.38 |     9.29 |    19.31 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.34 |-2.11 0.59 -2.25 97.84 30.58 35.48 | - 2.03*V1 + 0.98*V17 + 0.68*V19 | 0.50*V4 - 0.68*V7 - 1.19*V9 - 0.84*V11 + 1.63*V17 + 0.98*V25 - 1.60*V38
508	|    30.05 |   -11.64 |     3.54 |     2.15 |    22.97 |     0.00 |    29.21 |     0.00 |    24.92 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    51.25 |-0.69 -0.78 -0.45 39.33 -0.49 79.43 |1.71*V17 | 3.56*V1 + 0.64*V4 - 1.67*V7 - 1.08*V8 + 1.13*V11 - 1.96*V12 - 2.48*V15 + 1.11*V19 - 3.26*V26
509	|     3.36 |   -13.52 |     9.60 |     0.21 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.18 |1.73 0.99 0.95 22.58 -10.54 -33.10 |0.09*V3 - 0.34*V7 - 1.57*V10 - 1.26*V14 + 1.67*V19 | 2.00*V1 - 1.12*V2 + 1.23*V3 + 3.12*V11 - 3.61*V40
510	|    16.66 |   -10.57 |     5.41 |     7.21 |    22.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    34.58 |3.04 0.21 -1.05 27.88 34.76 55.02 | - 0.50*V4 + 1.21*V5 - 1.76*V6 - 0.56*V8 + 2.41*V12 - 1.50*V14 - 1.17*V19 - 1.34*V20 - 1.69*V40 |  - 0.99*V5
