454	|    15.62 |   -20.80 |     7.52 |    17.16 |    17.58 |   -83.91 |    61.86 |   -28.05 |    23.92 |    -2.78 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -1.02 1.19 59.38 11.13 34.34 | | 
455	|   -26.13 |   -17.68 |     7.29 |     0.66 |    23.36 |   -40.13 |     0.00 |   -15.75 |     0.00 |    -0.48 |   -14.50 |     0.00 |     0.00 |     0.00 |    13.38 |1.52 -0.15 -1.01 35.08 70.85 5.08 | - 0.16*V1 + 0.52*V4 + 0.87*V5 + 0.96*V6 - 0.51*V14 | 0.45*V1 + 0.18*V2 - 0.20*V4 - 0.28*V9 - 0.39*V18
456	|    15.90 |   -16.96 |     5.19 |    12.80 |    20.83 |   -26.87 |    38.53 |    -8.61 |     6.39 |    -1.86 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.26 2.59 -21.28 -0.54 16.16 | | 
457	|     2.23 |   -15.55 |     4.16 |     7.50 |    18.21 |     0.00 |     0.00 |    -2.50 |     5.76 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.46 -0.17 27.64 89.76 55.97 | | 
458	|    19.00 |   -11.36 |     7.29 |     2.89 |    26.77 |     0.00 |     2.63 |     0.00 |    18.82 |    -1.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.98 0.79 2.46 -8.43 19.94 74.93 | | 
459	|    -2.79 |   -13.90 |     5.74 |     7.12 |    18.34 |    -3.33 |     0.00 |    -8.00 |     0.00 |    -0.46 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.22 -2.27 26.08 14.99 77.33 | | 
460	|    17.72 |   -13.72 |     4.58 |    12.29 |    16.42 |    -5.50 |     9.12 |   -12.78 |    11.92 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.36 1.21 34.11 1.75 45.08 | | 
461	|    18.52 |   -16.74 |    12.01 |     7.21 |    19.45 |    -7.83 |    19.14 |    -7.25 |    10.36 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.29 -1.78 64.29 49.10 27.58 | | 
462	|    29.87 |   -24.11 |    12.36 |    16.19 |    20.53 |    -4.78 |    48.55 |    -9.36 |    16.30 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.94 |-1.04 -0.56 0.78 30.05 -11.07 30.51 |0.22*V1 + 0.36*V3 + 0.49*V4 - 0.83*V6 | 0.11*V1 + 0.31*V3 + 0.28*V4 + 0.18*V5 + 0.83*V12 - 0.48*V16
463	|   -21.96 |   -20.25 |     5.45 |     3.57 |    21.15 |   -64.01 |     8.53 |   -14.69 |     6.10 |    -0.44 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.19 -0.68 34.80 77.82 18.49 | | 
464	|    16.26 |   -15.70 |     5.78 |    13.42 |    21.77 |   -69.33 |    70.21 |   -18.38 |     2.15 |    -2.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.08 0.32 26.28 2.16 96.60 | | 
465	|    -7.67 |   -15.70 |    12.70 |    -2.54 |    22.12 |     0.00 |    28.77 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.40 -1.37 2.23 36.71 41.11 33.43 | | 
466	|     7.43 |   -18.67 |    12.48 |     3.08 |    21.33 |     0.00 |    22.28 |     0.00 |     5.82 |    -1.75 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.80 0.16 59.03 15.37 74.79 | | 
467	|     0.10 |   -11.31 |     4.06 |     4.09 |    21.22 |   -15.85 |     0.00 |    -5.64 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.49 0.81 -1.35 -50.96 55.74 68.82 | | 
468	|    24.91 |   -21.32 |     7.81 |    16.20 |    12.03 |   -13.87 |    20.11 |    -8.54 |    33.33 |    -1.24 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.51 -2.53 41.64 -1.37 16.82 | | 
469	|     2.19 |   -21.81 |    11.22 |    13.51 |    19.43 |   -66.78 |     8.76 |   -50.43 |     7.66 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.37 |-2.84 0.24 2.35 37.47 33.60 94.11 |0.13*V2 - 0.36*V5 + 0.32*V6 + 0.47*V8 |  - 0.14*V1 + 0.16*V2 - 0.09*V3 - 0.08*V4 - 0.13*V5 + 0.16*V7
470	|    -9.84 |   -17.04 |    11.49 |     3.97 |    19.56 |   -28.61 |     0.00 |   -10.40 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.29 0.08 12.11 75.09 4.16 | | 
471	|     8.36 |   -11.83 |     6.50 |    -0.70 |    19.98 |     0.00 |    18.07 |     0.00 |     6.13 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    19.62 |-2.28 -0.14 0.40 -2.11 33.06 82.54 | - 1.39*V1 + 1.07*V6 | 0.13*V1 - 0.14*V3 + 0.45*V6 - 0.72*V7 - 0.26*V8 - 1.18*V18 - 0.63*V21 - 1.46*V39
472	|    -6.86 |   -17.00 |     6.51 |     3.29 |    16.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.36 |1.05 0.04 -0.85 7.94 51.78 -3.60 |0.18*V1 + 0.11*V2 - 0.12*V3 + 0.13*V4 + 0.23*V11 - 0.45*V15 - 0.53*V16 + 0.39*V19 - 0.33*V24 |  - 0.04*V1
473	|     0.86 |   -18.95 |     4.27 |    13.52 |    16.24 |   -27.12 |    13.61 |   -18.20 |     2.64 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.32 2.21 -30.80 17.01 63.07 | | 
474	|    -1.14 |   -20.39 |    15.84 |     7.79 |    16.11 |     0.00 |    42.48 |     0.00 |     5.32 |    -1.35 |   -10.00 |     0.00 |    -3.50 |     0.00 |    16.00 |1.97 -0.68 2.07 -28.42 2.74 16.29 |0.79*V17 |  - 0.01*V2 + 0.17*V3 - 0.21*V4 - 0.38*V6 - 0.30*V8 + 0.35*V21 + 0.41*V22 + 0.41*V23 + 0.72*V52
475	|    16.94 |   -16.87 |     7.65 |     2.17 |    26.74 |     0.00 |    35.12 |     0.00 |    13.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.11 |-1.47 0.04 -1.91 -19.43 63.71 81.13 |0.71*V2 + 0.28*V5 + 0.88*V6 | 0.52*V1 + 0.27*V2 + 0.26*V3 - 0.46*V7 + 0.63*V13 - 0.68*V14 - 0.52*V18
476	|     5.02 |   -14.39 |    10.45 |     7.52 |    17.66 |    -7.05 |    13.04 |   -10.98 |     3.78 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.29 -0.23 1.03 39.13 37.73 30.90 | | 
477	|     1.84 |   -16.07 |     7.73 |     4.30 |    21.26 |     0.00 |     0.00 |   -10.11 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.49 3.05 23.55 72.08 95.93 | | 
478	|   -16.88 |   -16.93 |     4.34 |     8.91 |    15.66 |  -130.15 |    24.77 |    -7.25 |    15.12 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.00 2.18 11.99 58.10 -4.34 | | 
479	|    13.11 |   -14.62 |     7.00 |     3.69 |    19.97 |     0.00 |    43.13 |     0.00 |     9.74 |    -0.59 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 1.06 0.03 9.90 9.56 40.64 | | 
480	|    -1.93 |   -16.46 |     6.44 |    10.20 |    20.13 |   -43.65 |     0.00 |    -5.46 |     0.00 |    -1.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.97 2.98 6.50 65.24 85.03 | | 
481	|     4.97 |   -10.87 |     1.34 |    10.55 |    20.67 |   -22.38 |     0.00 |   -14.32 |     0.00 |    -0.80 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.13 -1.10 -14.41 49.63 5.18 | | 
482	|   -14.27 |   -17.40 |     8.54 |     1.58 |    16.85 |    -6.31 |     0.00 |   -27.51 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.39 2.93 -24.74 40.28 -8.51 | | 
483	|    26.17 |   -12.67 |    10.31 |    10.80 |    22.83 |   -32.88 |    63.00 |   -18.38 |     0.00 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.08 |-1.37 0.67 2.57 26.37 88.95 77.73 | - 0.08*V1 - 0.62*V2 + 0.52*V3 + 2.11*V7 - 1.95*V8 - 0.91*V9 - 0.88*V10 | 0.92*V1 - 0.10*V2 + 0.75*V3
484	|    16.17 |   -15.39 |     8.29 |     9.42 |    21.29 |   -17.41 |    10.39 |    -5.12 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.25 -2.55 2.80 72.76 76.75 | | 
485	|    -8.92 |   -13.10 |     3.52 |     1.57 |    20.06 |   -14.99 |     0.00 |    -2.74 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 1.30 2.71 3.01 87.46 24.62 | | 
486	|    13.87 |   -15.91 |    10.22 |    11.00 |    21.64 |   -10.10 |    22.23 |   -13.13 |     2.92 |    -1.46 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 1.27 -1.18 37.29 1.17 32.82 | | 
487	|   -27.29 |   -17.38 |     7.64 |     4.21 |     7.46 |   -84.32 |     0.00 |   -24.04 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.09 |0.95 0.19 -0.09 30.51 55.74 17.58 |0.74*V5 - 0.41*V11 - 0.24*V15 | 0.68*V1 - 0.08*V2 + 0.10*V3 - 0.28*V4 - 0.20*V7 - 0.26*V8 - 0.11*V9
488	|    -8.38 |   -11.75 |     4.65 |     1.86 |    22.81 |    -3.46 |     0.00 |    -5.11 |     0.00 |    -0.99 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.25 -0.67 -0.44 -10.05 90.04 26.47 | | 
489	|    33.63 |   -18.25 |    14.56 |    10.10 |    16.50 |   -50.27 |    82.40 |   -23.78 |    21.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.58 0.96 31.74 7.09 33.09 | | 
490	|     0.50 |   -18.08 |     4.83 |    13.73 |    17.81 |   -56.78 |     0.00 |   -15.43 |     9.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.15 |-0.66 0.65 -1.55 -40.95 15.52 27.91 | - 0.37*V1 - 0.06*V2 - 0.30*V7 + 0.18*V16 - 0.45*V19 | 0.05*V2 - 0.17*V3 + 0.02*V4 - 0.01*V9 + 0.14*V10
491	|     8.78 |   -17.21 |     4.93 |     6.44 |    16.75 |    -3.95 |    22.59 |    -7.83 |    12.41 |    -0.39 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.32 |2.71 0.91 -1.04 1.46 85.63 72.40 | - 0.91*V4 - 1.28*V8 | 0.24*V2 + 0.86*V3 + 0.21*V4 + 0.71*V5 + 0.45*V6 - 0.42*V7 - 0.51*V13
492	|    -6.10 |   -11.80 |     1.71 |    -1.65 |    17.54 |     0.00 |    42.68 |   -13.41 |     6.34 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 -0.36 1.43 -25.11 53.49 43.21 | | 
493	|    13.87 |   -17.77 |     9.47 |     4.33 |    17.86 |   -10.92 |    42.58 |    -8.67 |    14.42 |    -0.49 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.17 -1.49 1.93 43.72 23.79 | | 
494	|    -6.28 |   -15.96 |     3.91 |     5.40 |    18.70 |   -34.37 |     0.00 |    -3.26 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.35 |2.03 0.02 -1.51 60.74 55.09 66.18 |0.20*V5 - 0.02*V8 - 0.98*V14 |  - 0.08*V1 - 0.15*V5 + 0.15*V7 + 0.23*V13 - 0.26*V16 + 0.17*V18 + 0.31*V19
495	|    29.76 |   -17.02 |     2.62 |    15.50 |    22.84 |     0.00 |    41.30 |     0.00 |    12.66 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.50 1.29 -20.39 37.28 10.20 | | 
496	|   -44.19 |   -15.69 |     3.70 |     8.26 |    17.48 |  -178.72 |     0.00 |   -30.55 |     5.91 |    -1.34 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.61 0.25 0.93 -21.91 56.62 83.96 | | 
497	|     5.98 |   -11.65 |     5.78 |     4.79 |    18.97 |     0.00 |     0.00 |    -5.13 |     0.00 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.58 |-2.68 0.59 -0.45 -17.91 68.67 70.30 |0.32*V2 - 0.27*V3 - 0.30*V4 | 0.14*V1 - 0.01*V2 + 0.13*V4 + 0.18*V8 - 0.55*V18 - 0.38*V21 + 0.38*V24
498	|    21.33 |   -16.22 |     7.89 |     8.54 |    22.03 |   -13.69 |    59.14 |   -10.24 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    19.92 |0.18 0.74 1.21 39.86 81.93 35.26 |0.92*V1 - 0.36*V11 |  - 0.59*V1 - 0.37*V3 - 0.02*V5 + 0.89*V11 + 0.11*V26 - 0.12*V28 + 1.80*V32 + 1.37*V38
499	|    -1.11 |   -13.16 |     3.49 |    -1.92 |    21.68 |     0.00 |    29.83 |     0.00 |     5.97 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    16.96 |0.18 -0.52 -0.89 -1.40 71.85 4.90 | - 0.76*V1 + 0.86*V3 - 0.55*V5 - 0.28*V6 | 0.75*V1 + 5.00*V2 + 0.69*V3 + 4.16*V7 - 0.83*V12 - 0.08*V17
500	|   -11.32 |   -18.10 |    10.25 |    -5.77 |    23.57 |     0.00 |    58.90 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.79 1.14 -0.95 -8.71 20.07 41.44 | | 
501	|     5.21 |   -14.88 |     3.33 |     8.76 |    19.82 |   -11.33 |     0.00 |   -15.31 |     7.23 |    -0.53 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 1.27 -0.34 -33.00 62.84 60.38 | | 
502	|   -21.21 |   -14.42 |     5.95 |    -8.27 |    19.11 |     0.00 |     0.00 |     0.00 |    18.23 |     0.00 |    -2.50 |     0.00 |    -6.00 |     0.00 |     8.69 |2.44 0.46 -2.53 21.37 14.52 51.79 |0.66*V1 - 0.52*V2 - 0.44*V9 - 0.65*V11 |  - 0.08*V1 - 0.05*V5 + 0.27*V6 - 0.26*V8 + 0.23*V10 + 0.18*V13
503	|     9.47 |   -19.84 |    13.69 |     6.49 |    26.74 |    -8.33 |     3.66 |    -7.28 |     5.39 |    -1.44 |    -4.50 |     0.00 |     0.00 |     0.00 |    53.31 |2.44 -0.82 1.81 -44.46 18.03 44.81 |0.46*V1 + 1.33*V2 - 1.03*V4 - 1.89*V6 - 1.74*V7 - 3.86*V15 |  - 0.96*V2 - 1.07*V6 - 0.09*V18 - 0.68*V37
504	|    15.09 |   -12.72 |     5.90 |     9.83 |    22.51 |     0.00 |     0.00 |    -2.77 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.08 2.90 40.07 80.30 51.84 | | 
505	|   -12.73 |   -13.40 |     2.55 |    -1.16 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 0.95 -2.78 9.99 98.80 67.99 | | 
506	|    16.96 |   -14.72 |     2.97 |     6.74 |    21.99 |    -7.81 |     0.00 |   -17.31 |    20.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.72 -1.82 -25.63 21.18 93.54 | | 
507	|    -8.02 |   -15.20 |     9.76 |    -2.03 |    23.36 |     0.00 |     3.10 |     0.00 |     4.87 |    -0.37 |    -2.50 |     0.00 |    -3.00 |     0.00 |     5.96 |2.50 0.87 2.09 -33.19 -10.42 58.49 | - 0.60*V1 + 0.31*V6 | 0.18*V1 + 0.12*V2 - 0.26*V3 + 0.08*V4 - 0.19*V9 + 0.29*V10 + 0.14*V18 - 0.51*V47
508	|     8.04 |   -13.33 |     7.96 |     0.69 |    17.63 |    -9.59 |    55.89 |   -15.20 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.42 -2.42 16.09 -0.55 26.03 | | 
509	|    39.32 |   -17.61 |     3.57 |    21.04 |    18.43 |     0.00 |    40.85 |     0.00 |    13.23 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.11 -3.07 -18.90 66.96 29.05 | | 
510	|    25.38 |   -14.30 |     2.64 |    16.68 |    22.22 |   -11.21 |     6.78 |    -9.35 |     4.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.16 2.33 -15.81 -7.00 60.45 | | 
511	|   -19.90 |   -13.70 |     6.30 |     0.05 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.85 -0.17 0.86 33.01 52.08 74.72 | | 
512	|     4.64 |   -18.86 |     5.77 |    14.04 |    24.09 |   -92.66 |    26.97 |   -14.21 |    12.25 |    -0.78 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.12 |1.88 -0.09 1.94 -24.45 8.83 21.11 | - 0.03*V2 + 0.24*V5 + 0.41*V18 | 0.14*V1 + 0.10*V2 + 0.03*V3 - 0.05*V4 - 0.12*V7 - 0.20*V14
513	|    11.05 |   -16.70 |     5.51 |    19.14 |    18.80 |   -31.04 |     0.00 |    -2.56 |     1.01 |    -0.65 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.37 1.10 -3.44 29.27 11.60 | | 
514	|    30.89 |   -16.55 |     7.23 |    14.53 |    22.26 |     0.00 |     9.48 |    -5.23 |    13.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -1.01 -0.60 44.41 35.90 88.69 | | 
515	|   -11.25 |   -16.47 |     8.78 |     2.10 |    16.76 |     0.00 |     0.00 |    -3.51 |    13.92 |     0.00 |   -12.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.24 -1.11 0.62 -16.70 59.90 24.14 | | 
516	|    -2.77 |   -15.24 |    11.78 |    -2.20 |    24.39 |     0.00 |    10.35 |    -7.75 |     6.85 |    -0.67 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.09 -0.56 -2.22 -32.79 81.23 58.27 | | 
517	|    22.02 |   -14.74 |    11.13 |     9.08 |    16.68 |   -10.83 |     9.50 |   -14.75 |    19.31 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.83 3.07 6.50 11.16 83.26 | | 
518	|   -33.55 |   -12.80 |    10.17 |    -7.85 |    20.09 |   -84.32 |     0.00 |   -11.27 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    19.22 |-0.29 0.12 2.01 50.69 82.28 37.31 | - 0.47*V2 + 0.38*V3 - 0.64*V5 - 0.45*V6 - 0.86*V14 - 0.77*V19 |  - 0.24*V1 + 0.18*V3 - 0.27*V5 - 0.43*V11
519	|   -22.02 |   -16.24 |     2.54 |     3.52 |    19.66 |     0.00 |     0.00 |     0.00 |     1.60 |    -0.99 |   -14.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.63 -0.29 2.76 -29.66 -4.99 38.66 | | 
520	|   -19.86 |   -15.42 |     6.15 |    -4.47 |    19.05 |     0.00 |     0.00 |    -2.44 |     1.42 |    -0.25 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.90 0.07 0.50 3.93 82.39 88.45 | | 
521	|     2.46 |   -15.33 |     9.29 |     0.91 |    18.38 |     0.00 |    65.53 |    -2.91 |     0.00 |    -0.25 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.23 -1.06 -1.22 -47.44 52.51 20.49 | | 
522	|   -35.69 |   -11.64 |     2.34 |    -3.48 |    16.17 |   -18.36 |     0.00 |   -10.77 |     0.00 |     0.00 |    -7.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-2.61 -0.60 -2.17 8.17 23.74 69.48 | | 
523	|    39.46 |   -18.78 |    12.01 |    12.55 |    15.22 |    -9.01 |    53.82 |   -18.86 |    26.51 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.29 2.14 39.30 21.60 21.47 | | 
524	|   -18.40 |   -14.13 |     5.44 |    -3.67 |    20.45 |   -23.76 |     0.00 |    -5.73 |     5.40 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.16 0.07 -0.76 12.15 11.72 25.00 | | 
525	|     1.36 |   -16.56 |     3.85 |    16.54 |    15.88 |   -76.98 |     0.00 |   -16.75 |    11.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.12 -2.80 18.99 0.77 88.17 | | 
526	|    12.29 |   -20.51 |    18.43 |     3.20 |    24.41 |    -8.97 |     9.56 |   -19.86 |    17.83 |    -0.21 |    -2.50 |     0.00 |    -1.50 |     0.00 |     3.51 |-1.67 0.80 -2.76 -6.18 64.21 43.16 |0.02*V1 + 0.19*V2 |  - 0.34*V1 - 0.15*V2 - 0.10*V4 - 0.53*V9 - 0.14*V17 - 0.34*V30 - 0.04*V44
527	|     0.28 |   -16.05 |     4.04 |    10.37 |    18.20 |   -29.33 |     0.00 |    -3.15 |     0.00 |    -0.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.35 -2.52 15.96 58.75 100.24 | | 
528	|    18.40 |   -16.42 |    10.22 |     5.54 |    17.89 |   -16.27 |    42.85 |   -10.76 |    12.79 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.53 -1.70 49.25 -3.42 82.11 | | 
529	|     2.07 |   -14.94 |     5.55 |     3.60 |    21.59 |   -43.59 |    39.61 |   -13.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.03 -1.93 67.25 33.13 53.79 | | 
530	|    51.92 |   -14.43 |     8.35 |    11.47 |    19.36 |     0.00 |   101.95 |   -13.80 |    23.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.09 0.15 3.81 74.84 78.83 | | 
531	|     9.63 |   -18.62 |     5.07 |     4.04 |    16.72 |    -7.09 |    40.53 |   -13.74 |    22.32 |    -0.90 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.51 -1.40 0.20 -5.84 -24.37 38.79 | | 
532	|     9.42 |   -16.24 |    10.34 |    12.54 |    17.12 |   -42.09 |    23.86 |    -4.99 |     0.00 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.85 |2.27 -1.36 1.66 -48.87 25.61 61.74 | - 0.49*V1 + 0.66*V2 | 0.40*V1 - 0.08*V2 - 0.27*V4 - 0.30*V5 + 0.60*V23 - 0.60*V25 - 1.10*V34 + 1.17*V37
533	|    -8.96 |   -16.87 |     6.30 |     2.61 |    14.86 |     0.00 |     0.00 |     0.00 |     6.73 |    -0.61 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.42 |0.08 0.73 2.53 14.30 82.69 40.75 | - 0.17*V1 - 0.54*V2 + 0.15*V3 + 0.78*V4 - 1.29*V5 | 0.54*V3 - 0.21*V4 + 0.64*V7 + 0.39*V10 + 0.55*V11
534	|   -22.92 |   -22.64 |     9.31 |    -0.18 |    15.71 |     0.00 |    30.09 |     0.00 |    23.39 |    -0.23 |   -17.00 |     0.00 |    -5.50 |     0.00 |    28.82 |2.72 -0.16 -1.55 28.22 27.05 71.79 |1.56*V1 + 0.90*V4 - 0.75*V7 - 1.06*V14 + 0.43*V16 | 0.33*V1 + 0.67*V2 + 0.11*V6 - 0.41*V8 + 2.21*V39
535	|     4.74 |   -20.64 |     6.54 |    16.96 |    18.30 |   -36.98 |     0.00 |   -13.85 |     1.03 |    -1.16 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.10 |2.87 -0.82 -1.62 37.18 -9.99 53.44 | - 1.97*V1 - 1.29*V2 - 0.22*V3 + 0.74*V15 + 0.88*V16 |  - 0.33*V1 - 0.95*V2 - 0.10*V3 + 1.83*V4 - 0.26*V8
536	|     7.49 |   -16.91 |     8.74 |     6.79 |    27.91 |   -54.50 |    10.84 |    -9.08 |     6.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.97 |-3.12 -0.50 1.28 9.95 50.70 103.14 |0.08*V1 + 0.14*V3 - 0.40*V4 |  - 0.09*V1 + 0.53*V2 + 0.15*V3 + 0.15*V4 - 0.99*V13 + 0.31*V18 - 0.24*V28
537	|     0.52 |   -16.20 |     6.53 |     7.50 |    19.64 |     0.00 |     0.00 |     0.00 |     4.46 |    -1.14 |    -7.50 |     0.00 |    -0.50 |     0.00 |    17.60 |1.11 0.67 0.80 -12.31 52.74 9.89 |0.97*V4 + 0.59*V13 + 0.45*V22 |  - 0.41*V2 + 0.06*V3 + 0.23*V4 + 0.24*V9 - 0.14*V13 - 0.12*V25 - 1.04*V41
538	|    -8.16 |   -17.60 |     5.72 |     7.48 |    19.34 |   -51.09 |     0.00 |   -16.99 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.19 -0.65 58.62 46.47 26.72 | | 
539	|   -32.06 |   -14.06 |     6.19 |    -6.51 |    16.63 |   -24.55 |     0.00 |    -3.04 |     0.00 |    -0.40 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.05 -0.62 0.04 18.48 24.06 66.25 | | 
540	|    17.72 |   -14.94 |     9.83 |     4.89 |    15.42 |   -42.66 |    85.83 |    -2.94 |     7.09 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.84 -1.22 46.57 58.52 68.06 | | 
541	|    -3.50 |   -14.65 |     6.64 |     3.23 |    15.42 |     0.00 |     0.00 |     0.00 |     9.05 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     9.43 |-1.12 1.02 0.10 -2.45 8.96 45.61 | - 0.12*V1 | 0.33*V2 - 0.24*V3 + 0.28*V5 + 0.67*V6 - 0.65*V7 - 0.54*V9 + 0.22*V10 + 0.61*V13 + 0.94*V33
542	|    10.48 |   -22.94 |     9.51 |    14.87 |     3.07 |   -57.88 |   118.77 |   -27.37 |     7.20 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    71.49 |-1.06 0.27 -1.87 -37.03 38.63 45.52 | - 1.39*V2 + 1.99*V3 - 0.13*V9 - 3.58*V10 + 1.02*V11 | 7.49*V1 - 3.06*V2 + 1.08*V4 + 0.03*V5 - 1.20*V7 - 6.10*V8 - 1.09*V12 + 1.26*V15 + 1.16*V16 - 3.39*V32
