507	|    10.43 |   -18.86 |     6.73 |    10.25 |    19.31 |   -19.64 |     8.56 |   -16.12 |     9.98 |    -0.50 |    -0.50 |     0.00 |    -0.50 |     0.00 |    23.97 |-0.84 0.92 1.40 18.94 5.98 21.72 |0.61*V6 - 0.80*V14 + 0.63*V19 |  - 0.50*V1 + 0.19*V2 - 0.54*V3 + 0.53*V4 + 0.47*V8 - 0.79*V12 - 1.26*V25
508	|     3.40 |   -14.78 |     4.60 |     8.53 |    18.01 |    -8.28 |     0.00 |   -14.36 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.20 |-0.09 -1.22 -1.64 -3.28 -0.14 20.18 | - 0.54*V5 + 0.97*V7 + 0.67*V8 |  - 0.62*V1 - 0.08*V2 - 1.09*V4 + 0.44*V5 - 0.79*V6 - 0.55*V12 + 0.92*V15
509	|    12.11 |   -14.53 |     5.79 |     5.51 |    24.36 |     0.00 |     0.00 |    -6.23 |     5.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.13 -1.15 -27.77 15.41 39.38 | | 
510	|     5.62 |   -16.82 |     8.38 |     5.65 |    20.96 |     0.00 |    11.96 |    -5.13 |     8.77 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    32.21 |1.84 0.48 0.66 -16.30 -16.07 25.05 | - 1.28*V6 - 1.30*V8 + 1.46*V18 + 1.01*V19 | 0.31*V1 + 0.14*V2 + 0.81*V8 - 0.09*V9 + 1.35*V12 - 1.18*V14
511	|   -21.19 |   -17.36 |     3.08 |    -3.15 |    21.48 |     0.00 |     0.00 |    -4.77 |     4.69 |    -0.92 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.18 0.55 -1.88 8.09 10.41 -10.14 | | 
512	|   -14.41 |   -13.05 |     3.15 |    -3.53 |    12.63 |     0.00 |     0.00 |    -7.75 |     6.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 1.26 0.27 24.14 -15.11 9.70 | | 
513	|    -2.32 |   -17.24 |     8.59 |     4.24 |    20.78 |    -7.85 |     0.00 |    -4.78 |     1.13 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    18.76 |-0.02 0.12 0.51 19.22 -9.05 35.10 | - 0.39*V2 + 0.51*V6 + 0.66*V21 + 0.83*V34 + 0.64*V40 | 0.07*V1 + 0.04*V2 + 0.11*V5 - 0.35*V6 + 0.86*V10
514	|    -4.79 |   -15.29 |     4.97 |     1.89 |    16.45 |    -3.64 |     1.65 |    -4.96 |     2.29 |    -0.44 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.50 -0.27 -28.30 -11.68 -3.36 | | 
515	|     8.24 |   -13.04 |     2.15 |     3.05 |    19.37 |   -41.59 |    79.70 |   -17.44 |    11.90 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -0.68 0.93 26.35 -23.63 37.25 | | 
516	|    15.73 |   -16.53 |     9.88 |    13.42 |    19.22 |  -121.83 |   110.73 |   -12.51 |     6.11 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.85 0.86 37.52 -36.74 21.78 | | 
517	|   -13.42 |   -16.10 |     6.68 |    -5.83 |    17.25 |   -10.34 |     4.23 |    -8.49 |     8.95 |    -0.36 |    -2.50 |     0.00 |    -2.50 |     0.00 |   138.52 |-1.87 -1.03 -0.40 -13.69 -3.30 42.05 | - 0.38*V2 + 1.85*V5 | 1.47*V1 + 0.39*V2 - 2.58*V3 - 4.89*V4 - 0.53*V11 + 2.40*V15 + 1.30*V17 - 5.00*V66
518	|    -2.15 |   -17.54 |     5.71 |     5.85 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.15 2.68 27.88 17.01 49.29 | | 
519	|   -15.72 |   -13.79 |     1.57 |    -5.09 |    13.15 |     0.00 |    11.75 |    -5.22 |     5.81 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -1.06 1.63 22.34 -21.34 -0.35 | | 
520	|    -0.44 |   -10.49 |     4.23 |     2.04 |    14.48 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.47 -1.67 -0.38 25.03 27.59 | | 
521	|    -1.52 |   -10.68 |     4.47 |     5.42 |    18.08 |   -65.77 |     0.00 |   -14.07 |     4.49 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    86.18 |3.01 -0.04 0.46 2.56 15.24 5.38 | - 1.22*V1 |  - 0.22*V1 - 0.27*V2 + 0.53*V5 - 0.88*V6 - 0.96*V8 - 1.16*V9 + 0.69*V10 - 1.99*V14 - 5.00*V44
522	|     7.65 |   -14.41 |     8.18 |     6.94 |    17.51 |    -6.86 |     4.26 |    -4.96 |     6.01 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.50 -0.12 -2.14 3.24 43.10 35.90 | | 
523	|    -7.86 |   -14.29 |    12.85 |     4.03 |    14.86 |   -48.43 |     1.65 |    -8.64 |     3.29 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.56 2.16 53.52 -23.11 -9.43 | | 
524	|    -2.11 |   -14.26 |     5.73 |     2.08 |    16.84 |    -8.81 |    19.60 |   -16.58 |     1.18 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.27 1.92 25.03 13.65 29.09 | | 
525	|    -6.87 |   -15.39 |     9.25 |     0.45 |    21.09 |   -23.66 |     7.71 |    -8.31 |     6.89 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    28.48 |1.61 0.09 -1.59 -8.95 45.84 20.22 | - 0.32*V2 - 0.21*V6 - 0.44*V9 | 0.13*V1 - 0.42*V3 + 0.42*V4 + 0.72*V15 - 0.96*V20 + 0.76*V30 - 0.68*V38
526	|     7.43 |   -13.50 |     2.35 |     2.41 |    18.01 |   -39.67 |    61.55 |   -32.67 |    11.58 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.01 0.50 -1.17 18.44 -8.61 24.60 | | 
527	|    -6.76 |   -12.40 |    10.77 |    -4.15 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     6.19 |-0.49 1.07 1.29 26.74 -26.52 -8.31 |0.16*V1 - 0.28*V2 + 0.46*V15 + 0.43*V20 |  - 0.17*V1 - 0.41*V2 + 0.10*V3 - 0.03*V5 + 0.09*V6 - 0.14*V11
528	|   -14.34 |   -12.76 |     7.82 |    -5.39 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.52 0.99 -20.09 -11.23 34.88 | | 
529	|   -36.58 |   -13.74 |     4.27 |    -4.14 |    20.82 |   -60.63 |     0.00 |   -14.11 |     0.00 |    -0.76 |    -7.00 |     0.00 |    -3.00 |     0.00 |    16.10 |-1.69 1.36 -1.32 10.81 -19.52 -17.99 | - 0.77*V3 - 0.73*V4 - 0.61*V8 - 0.49*V10 - 1.58*V14 | 0.51*V1 + 0.05*V2 + 0.59*V3 - 0.48*V5 + 0.12*V11
530	|    12.33 |   -20.11 |    16.22 |     4.90 |    17.14 |   -35.38 |    73.29 |    -3.11 |    10.36 |    -0.56 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.12 0.51 2.93 2.45 6.35 7.87 | | 
531	|    -6.83 |   -20.07 |    26.37 |     1.48 |    19.56 |     0.00 |     0.00 |    -7.37 |     3.07 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.22 0.46 3.03 28.13 17.95 14.43 | | 
532	|     6.80 |   -13.20 |     4.65 |    12.66 |    18.42 |   -51.34 |     3.96 |   -11.21 |     5.68 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.50 0.51 29.89 -30.80 -14.77 | | 
533	|     7.12 |    -9.71 |     4.24 |     3.84 |    19.97 |     0.00 |     0.00 |     0.00 |     6.58 |    -0.73 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.41 0.56 -2.61 2.95 42.90 7.29 | | 
534	|    -3.22 |   -13.91 |     4.34 |     4.73 |    18.86 |   -43.15 |     0.00 |     0.00 |     5.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.72 0.86 -5.57 -14.73 -7.43 | | 
535	|   -18.29 |   -15.70 |     9.43 |    -4.50 |    16.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.35 -0.12 1.69 -10.78 -14.19 16.94 | | 
536	|     4.45 |   -14.56 |    10.79 |    10.25 |    19.49 |   -44.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.22 2.38 28.79 6.42 38.93 | | 
537	|     7.81 |   -18.08 |    11.54 |     9.30 |    22.27 |     0.00 |     0.00 |     0.00 |     1.42 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.62 1.10 0.77 -5.04 -6.23 22.76 | | 
538	|     3.73 |   -14.75 |     9.82 |     8.13 |    20.89 |  -116.26 |    14.41 |   -18.26 |    14.60 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |   158.75 |-2.77 -0.37 0.90 20.36 -32.47 22.27 |1.55*V6 - 0.82*V8 - 0.04*V13 - 2.14*V23 + 0.08*V32 - 3.50*V56 |  - 5.81*V1 - 1.73*V2 - 0.18*V3 + 0.09*V4 - 0.32*V5 - 0.01*V7 - 1.24*V8 + 0.94*V9 + 2.13*V10 + 0.13*V11 + 5.37*V12 + 0.42*V13 + 1.04*V15 - 3.38*V25 + 0.32*V28 - 3.47*V36
539	|    -7.90 |   -15.89 |    10.27 |     3.63 |    21.21 |     0.00 |     0.00 |    -2.37 |     0.00 |    -0.51 |   -13.50 |     0.00 |     0.00 |     0.00 |    23.42 |-2.25 0.44 -0.08 1.32 8.59 29.84 | | 0.74*V1 - 0.11*V2 + 0.39*V3 - 0.41*V6 - 0.39*V7 - 0.55*V9 - 0.82*V12 - 0.77*V18 + 1.40*V27
540	|     3.24 |   -14.07 |     7.92 |     0.55 |    19.97 |     0.00 |     3.38 |    -2.35 |     4.62 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    50.11 |-1.22 -0.98 -0.86 6.96 37.40 45.22 |1.02*V60 - 1.50*V71 - 1.20*V76 | 0.12*V1 - 0.21*V3 + 0.62*V4 + 0.42*V5 - 1.00*V12 + 0.62*V15 + 1.43*V16
541	|   -14.73 |   -17.04 |    10.85 |    -4.31 |    17.01 |     0.00 |     0.00 |    -2.72 |     0.00 |    -0.71 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.60 2.78 7.39 0.82 33.91 | | 
542	|    14.82 |   -12.99 |     7.17 |     4.54 |    24.70 |     0.00 |     4.63 |     0.00 |    17.48 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.35 0.56 1.84 46.19 -13.77 9.89 | | 
543	|    18.56 |   -10.12 |     3.30 |     5.52 |    17.53 |     0.00 |    27.29 |     0.00 |    10.72 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    47.31 |2.12 0.07 -0.49 10.90 -28.33 18.79 | - 2.03*V6 |  - 1.71*V1 + 3.98*V3 - 1.38*V5 + 2.72*V6 - 0.10*V7 + 2.59*V8 - 0.51*V9 - 4.38*V13 + 0.69*V14
544	|    -0.95 |   -17.62 |    10.12 |     3.02 |    14.97 |     0.00 |     1.69 |     0.00 |    17.48 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    18.17 |-0.66 0.24 -2.84 17.93 -4.03 -4.60 | - 0.39*V4 |  - 1.71*V1 - 2.40*V2 - 2.55*V3 + 0.39*V4 - 0.13*V5 + 0.48*V6 - 1.42*V7 + 0.97*V9 + 1.34*V10
545	|     5.93 |   -19.51 |    14.95 |     8.76 |    19.48 |   -31.02 |    19.85 |   -22.46 |    16.37 |    -0.85 |    -7.50 |     0.00 |    -3.00 |     0.00 |    53.17 |1.39 -0.10 -3.08 16.61 15.03 3.40 | - 2.44*V65 | 3.90*V1 + 0.54*V2 + 0.85*V3 - 0.62*V9 + 0.42*V10 + 0.69*V11 - 0.89*V14 - 1.74*V17 - 1.60*V18
546	|     1.81 |   -15.92 |     7.72 |     7.28 |    19.17 |     0.00 |     0.00 |    -7.74 |     0.00 |    -0.46 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.85 0.78 -0.24 28.32 10.35 -4.64 | | 
547	|     0.97 |   -10.92 |     4.07 |     2.91 |    22.05 |     0.00 |     0.00 |     0.00 |     2.13 |    -0.40 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.82 1.18 -0.22 -3.34 52.83 | | 
548	|   -14.56 |   -16.56 |    16.01 |    -4.60 |    17.83 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.08 |2.62 -0.06 -2.00 9.42 50.01 6.35 | - 0.29*V13 |  - 0.11*V3 + 0.12*V5 + 0.11*V7 - 0.17*V9 + 0.29*V10 + 0.29*V13 + 0.31*V15 + 0.39*V21 - 0.38*V31
549	|   -22.99 |   -20.56 |    10.67 |    -2.34 |    19.61 |     0.00 |    19.09 |     0.00 |     1.24 |    -0.85 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.70 -0.81 1.55 -3.50 -7.91 16.70 | | 
550	|     8.37 |   -10.99 |     5.41 |     4.59 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.93 -0.68 36.07 36.80 22.77 | | 
551	|    -2.71 |   -14.32 |     6.05 |     1.39 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -1.05 -0.99 -3.42 27.05 21.52 | | 
552	|     3.97 |   -20.35 |     8.31 |     3.78 |    19.43 |   -65.05 |    75.54 |   -18.47 |    15.58 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.94 -0.51 1.74 26.43 -46.72 25.34 | | 
553	|    10.63 |   -12.70 |     7.89 |     6.88 |    20.85 |   -20.94 |     3.80 |     0.00 |     3.88 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.11 1.44 -27.32 -12.09 33.02 | | 
554	|     3.69 |    -9.02 |     1.87 |    -5.87 |     5.16 |   -10.92 |    16.17 |    -5.07 |    23.23 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.45 |-1.42 -0.53 2.15 16.44 -25.43 -5.92 |1.07*V2 - 1.67*V6 - 5.00*V21 |  - 1.43*V2 + 1.67*V6 - 0.61*V7 - 4.15*V12 - 2.79*V13 + 2.98*V14 + 4.25*V16
555	|   -11.38 |   -13.51 |     4.28 |    -1.32 |    14.77 |     0.00 |     0.00 |     0.00 |     1.69 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |    49.74 |1.97 0.08 1.26 16.88 -33.50 -6.83 | - 1.82*V21 |  - 0.93*V1 + 0.39*V2 + 0.77*V3 - 1.06*V4 - 0.98*V8 - 0.18*V9 + 1.79*V15 + 2.10*V17 - 2.26*V19
556	|    -1.59 |   -15.84 |    12.29 |     3.25 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.06 -0.25 2.37 3.00 -1.00 26.75 | | 
557	|    19.30 |   -12.61 |     6.61 |    12.65 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.56 -1.03 -8.34 30.42 -9.96 | | 
558	|     7.96 |    -9.68 |     3.15 |    -0.55 |    19.08 |     0.00 |    24.93 |     0.00 |     7.23 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.46 0.27 -0.12 -4.16 16.11 33.48 | | 
559	|    17.63 |   -16.79 |     6.50 |     3.85 |    21.42 |   -10.30 |    63.19 |    -9.37 |    12.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.42 -2.28 -6.43 17.33 12.96 | | 
560	|    -8.80 |   -14.43 |     8.40 |    -3.24 |    16.61 |     0.00 |     0.00 |     0.00 |     5.71 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.85 0.47 0.04 -9.88 24.50 -9.28 | | 
561	|    -3.99 |   -13.73 |     2.29 |    -2.90 |    14.77 |     0.00 |    25.34 |    -2.48 |     7.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.79 -2.37 21.83 21.05 -7.31 | | 
562	|    20.72 |   -16.90 |     8.62 |    11.96 |    21.05 |  -114.99 |    95.59 |   -39.70 |    13.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.40 |-1.51 1.34 2.61 16.46 -34.35 3.91 | - 2.17*V6 + 2.13*V8 - 2.55*V13 - 2.74*V26 |  - 0.81*V1 - 1.02*V3 + 1.42*V5 - 1.41*V7 - 1.48*V9 - 1.76*V15
563	|   -16.82 |   -12.30 |     3.57 |     6.33 |    18.20 |  -151.23 |    15.14 |   -13.09 |    10.06 |    -0.38 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.68 0.56 15.37 -13.94 53.60 | | 
564	|    19.77 |   -20.03 |     7.11 |    11.33 |    23.52 |    -5.20 |    19.71 |   -15.26 |    16.53 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.93 -2.03 3.92 24.86 16.18 | | 
565	|     2.87 |   -18.05 |     7.83 |     2.51 |    15.80 |   -17.40 |     2.13 |    -5.15 |    26.54 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.07 2.04 0.36 -14.04 -4.43 | | 
566	|    -5.92 |   -17.74 |     8.89 |     2.10 |    14.81 |     0.00 |     9.39 |    -3.17 |     6.11 |    -0.50 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.22 0.09 -1.93 0.68 19.54 7.90 | | 
567	|   -36.03 |   -13.08 |    10.67 |    -5.22 |    20.88 |   -52.19 |     0.00 |    -8.44 |     0.00 |     0.00 |    -9.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.91 -0.49 0.33 -22.88 14.87 16.41 | | 
568	|     4.40 |    -9.86 |     3.83 |    -6.16 |    22.54 |     0.00 |    33.34 |    -5.60 |    18.40 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.33 -0.15 -1.26 -14.11 21.41 22.44 | | 
569	|     0.97 |   -17.52 |     9.20 |     8.57 |    19.91 |   -16.69 |     0.00 |    -5.59 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.06 0.67 -0.79 -17.82 8.74 23.79 | | 
570	|     1.51 |   -11.15 |     6.75 |    -2.66 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    94.82 |0.23 0.43 0.64 -29.92 -8.98 8.04 |0.25*V5 - 0.26*V7 - 3.34*V74 | 0.66*V2 - 0.92*V4 + 0.70*V7 + 1.58*V8 + 1.34*V14 - 4.91*V17 - 2.75*V22
571	|   -13.19 |    -9.52 |     5.44 |    -7.49 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.27 -1.80 46.85 2.82 3.61 | | 
572	|     3.72 |   -12.50 |     2.28 |    -3.09 |    30.10 |     0.00 |    21.66 |    -2.71 |     7.03 |    -0.52 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.00 0.91 1.16 21.52 -28.19 -13.45 | | 
573	|    27.88 |   -14.51 |     2.42 |     7.60 |    22.52 |     0.00 |    37.29 |     0.00 |    17.80 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.47 2.30 13.81 -29.70 16.86 | | 
574	|    24.29 |   -13.85 |    10.92 |    -1.16 |    19.73 |   -24.46 |    40.59 |   -26.06 |    34.23 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 1.13 2.19 42.12 7.48 1.94 | | 
575	|    -0.07 |   -17.61 |     7.02 |    -2.20 |    17.18 |     0.00 |    48.05 |    -3.11 |    26.38 |    -1.52 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.10 1.04 -1.79 11.92 -14.94 -3.54 | | 
576	|    23.49 |   -14.73 |     7.48 |    11.72 |    13.84 |     0.00 |    15.84 |    -2.89 |    14.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.74 -2.27 50.44 -5.55 1.68 | | 
577	|    13.66 |   -11.92 |     8.74 |     3.51 |    19.85 |     0.00 |    28.00 |     0.00 |     5.07 |    -0.59 |    -6.00 |     0.00 |     0.00 |     0.00 |    47.33 |-1.36 -0.17 1.50 0.59 -4.67 41.63 |0.62*V13 - 2.06*V14 + 1.92*V17 - 1.99*V19 | 1.44*V2 - 0.42*V5 + 0.10*V6 + 2.91*V8 - 0.89*V15 + 0.57*V18
578	|    -5.64 |   -23.33 |     6.39 |     1.06 |    18.75 |    -4.48 |    29.12 |    -5.77 |    18.77 |    -0.37 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.06 0.79 2.45 11.72 -30.58 -4.67 | | 
579	|   -12.64 |   -14.43 |     3.25 |     2.60 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.81 2.51 39.12 0.73 11.19 | | 
580	|     7.93 |   -11.83 |     3.99 |     0.98 |    20.85 |   -16.58 |    29.86 |    -9.93 |    14.94 |    -0.92 |    -3.50 |     0.00 |    -1.50 |     0.00 |    31.65 |2.49 -0.96 1.93 13.85 16.66 34.83 | - 1.28*V7 |  - 1.02*V1 - 0.97*V3 + 0.85*V5 - 1.21*V6 - 1.99*V7 + 1.48*V9 + 1.99*V10 + 1.16*V12 - 0.80*V13
581	|     2.30 |   -11.37 |     3.90 |     4.32 |    22.35 |   -16.02 |     0.00 |    -2.74 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    75.73 |2.02 0.24 -3.11 14.95 -1.21 -2.46 |2.89*V16 |  - 1.23*V1 - 0.18*V2 - 1.10*V4 + 2.36*V5 - 1.66*V6 - 2.11*V8 - 3.27*V14 - 2.69*V17 - 3.27*V18
582	|    -8.52 |   -11.49 |     3.64 |     3.78 |    17.87 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.90 -0.72 0.02 -32.34 -10.14 31.17 | | 
583	|    -6.00 |   -15.02 |     5.79 |     1.57 |    11.53 |    -5.13 |     4.08 |   -14.08 |     6.56 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.15 -0.72 17.38 -13.74 40.50 | | 
584	|     6.15 |   -14.70 |     9.78 |     1.77 |    21.01 |   -30.28 |    43.82 |    -5.94 |     8.33 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 -1.09 2.42 33.02 -18.85 48.74 | | 
585	|    -2.90 |   -13.90 |     9.34 |     2.76 |    15.55 |   -26.86 |     5.53 |    -7.62 |     4.81 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 1.11 0.74 5.54 23.13 20.44 | | 
586	|     8.22 |   -14.46 |     5.10 |     2.80 |    23.38 |   -46.34 |    77.26 |   -17.57 |     8.11 |    -0.50 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.67 2.44 28.60 -33.12 12.03 | | 
587	|   -19.38 |   -20.54 |    11.51 |    -4.47 |    22.98 |   -49.90 |    24.47 |    -5.30 |     7.30 |    -0.97 |    -7.00 |     0.00 |     0.00 |     0.00 |    35.44 |-3.03 1.28 -0.19 32.36 17.02 -2.05 |0.71*V8 - 0.95*V9 + 1.73*V12 |  - 0.35*V5 - 0.91*V7 + 0.54*V8 - 0.68*V10 - 1.31*V13 + 1.08*V16 - 0.92*V18
588	|   -18.97 |   -20.19 |    10.72 |    -8.27 |    16.37 |     0.00 |    11.47 |     0.00 |    13.17 |    -0.99 |    -8.00 |     0.00 |     0.00 |     0.00 |    44.14 |-0.32 -0.09 2.87 41.95 -6.75 0.67 | - 0.58*V6 - 1.33*V11 + 3.10*V13 - 1.99*V16 |  - 1.79*V1 - 0.85*V2 - 2.73*V3 + 2.33*V4 + 2.96*V5 - 0.96*V10
589	|    -6.16 |   -15.06 |     6.71 |     0.68 |    17.80 |     0.00 |     8.95 |    -7.92 |     7.79 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.14 -0.39 -2.62 18.16 30.52 10.97 | | 
590	|   -24.77 |   -16.04 |     8.53 |    -6.91 |    13.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    24.06 |-2.23 0.36 -2.71 -1.93 -6.87 -2.68 |0.45*V26 - 0.74*V47 + 0.40*V48 | 0.08*V3 + 0.21*V5 + 0.99*V6 - 0.62*V8 + 0.76*V14 + 0.44*V18 - 0.44*V26
591	|    -8.07 |   -15.52 |     5.56 |     0.41 |    15.10 |     0.00 |    52.47 |    -5.40 |     0.00 |    -0.60 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |3.00 0.83 1.95 0.03 -10.62 -17.62 | | 
592	|   -22.77 |   -19.90 |    20.75 |    -7.84 |    14.76 |     0.00 |     9.12 |     0.00 |     0.00 |    -1.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |     4.49 |0.69 0.97 -0.67 20.87 14.50 27.42 | | 0.03*V3 + 0.04*V4 + 0.10*V5 + 0.65*V6 - 0.11*V8 + 0.13*V9 + 0.19*V13 + 0.06*V14 + 0.11*V18 + 0.10*V20
593	|   -10.86 |   -19.75 |    11.06 |     2.00 |    15.74 |   -91.59 |    36.05 |    -3.59 |    22.25 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.99 -0.92 12.06 -24.21 -10.80 | | 
594	|    -3.83 |   -17.88 |    15.18 |    -3.52 |    21.84 |     0.00 |     8.55 |     0.00 |     5.96 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.65 |2.96 -1.32 -3.06 5.66 10.48 50.80 | - 0.71*V8 + 0.53*V12 |  - 0.41*V1 - 1.30*V3 - 0.32*V4 + 0.46*V7 + 0.18*V8 + 0.81*V14 - 0.47*V16 - 1.15*V18
595	|     3.63 |   -16.42 |    17.31 |     0.24 |    21.84 |     0.00 |     0.00 |    -5.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.32 -0.28 2.26 37.01 -15.81 51.27 | | 
