*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 446 |  6626 | -3.09 |  873.90 |     0 |     0 |     0 |  -74.56 |    0.00 |    0.00 |     0 | 0.00 || -1.03372 0.98781 -2.51008 18.47868 163.69530 87.18275
 447 |  6624 | -2.76 |  977.70 |     0 |     0 |     0 |  -48.52 |    0.00 |    0.00 |     0 | 0.00 || 2.99849 0.37513 3.13083 76.91278 -5.49000 126.21844
 448 |  6614 | -2.98 | 1005.80 |     0 |     0 |     0 | -145.33 |    0.00 |    0.00 |     0 | 0.00 || 3.08528 1.31057 -2.08367 143.84726 93.92294 94.69563
 449 |  6608 | -2.80 |  898.90 |     0 |     0 |     0 |    2.95 |    0.00 |    0.00 |     0 | 0.00 || -1.36369 -0.76343 -1.70660 -42.29132 81.15773 165.62173
 450 |  6606 | -2.61 |  870.80 |     0 |     0 |     0 |  295.32 |    0.00 |    0.00 |     0 | 0.00 || 1.29706 -1.23608 1.46313 -30.37602 -12.01939 96.15704
 451 |  6602 | -2.68 |  856.60 |     0 |     0 |     0 |  -71.09 |    0.00 |    0.00 |     0 | 0.00 || -1.80347 0.60808 -0.76144 -19.28864 85.46764 154.13278
 452 |  6592 | -3.10 | 1175.70 |     0 |     0 |     0 | -296.89 |    0.00 |    0.00 |     0 | 0.00 || -1.16863 -0.50037 2.95212 58.23788 155.91113 133.43365
 453 |  6592 | -3.25 | 1077.10 |     0 |     0 |     0 |  354.82 |    0.00 |    0.00 |     0 | 0.00 || -1.13327 -0.30715 0.24138 61.29635 -1.80253 123.44233
 454 |  6590 | -2.80 | 1010.30 |     0 |     0 |     0 | -223.59 |    0.00 |    0.00 |     0 | 0.00 || 2.29910 0.34240 -3.00973 76.05563 -8.63663 79.76045
 455 |  6584 | -2.86 |  869.60 |     0 |     0 |     0 |  -73.37 |    0.00 |    0.00 |     0 | 0.00 || 3.08172 -1.39764 -2.40957 50.82050 2.35742 148.82890
 456 |  6582 | -2.75 |  831.70 |     0 |     0 |     0 | -112.10 |    0.00 |    0.00 |     0 | 0.00 || 0.44723 -0.80571 2.46316 123.03593 80.30395 68.91751
 457 |  6582 | -2.61 |  873.50 |     0 |     0 |     0 |   24.31 |    0.00 |    0.00 |     0 | 0.00 || -0.72460 -1.41693 1.54016 103.21460 87.57425 100.55863
 458 |  6578 | -2.68 |  798.40 |     0 |     0 |     0 | -220.50 |    0.00 |    0.00 |     0 | 0.00 || -1.13209 -1.12720 0.70600 122.77614 19.18847 127.72723
 459 |  6574 | -3.00 |  889.10 |     0 |     0 |     0 |  305.58 |    0.00 |    0.00 |     0 | 0.00 || -2.66372 0.72799 0.29474 -43.81998 99.99273 125.87798
 460 |  6574 | -2.47 |  817.10 |     0 |     0 |     0 |  153.51 |    0.00 |    0.00 |     0 | 0.00 || 2.02211 -0.00828 -1.58144 111.44258 74.28806 43.92446
 461 |  6572 | -2.52 |  844.30 |     0 |     0 |     0 |  113.35 |    0.00 |    0.00 |     0 | 0.00 || -0.70479 0.50174 0.79502 75.17460 22.52193 79.97961
 462 |  6560 | -2.63 |  857.60 |     0 |     0 |     0 |  -19.85 |    0.00 |    0.00 |     0 | 0.00 || 1.95714 -0.95109 -0.30902 30.17353 188.73303 79.61086
 463 |  6554 | -2.55 |  768.30 |     0 |     0 |     0 |  357.15 |    0.00 |    0.00 |     0 | 0.00 || 0.73458 -0.60416 1.41276 28.15687 23.10173 5.91867
 464 |  6552 | -2.61 |  814.20 |     0 |     0 |     0 |   32.01 |    0.00 |    0.00 |     0 | 0.00 || -1.09152 0.09667 2.73101 57.14539 155.15463 104.47378
 465 |  6548 | -2.57 |  843.00 |     0 |     0 |     0 |  -94.88 |    0.00 |    0.00 |     0 | 0.00 || -1.25113 1.23273 2.22102 127.72286 69.68526 95.87152
 466 |  6548 | -2.74 |  855.20 |     0 |     0 |     0 |  -23.07 |    0.00 |    0.00 |     0 | 0.00 || 0.35412 -0.09540 0.12792 -3.91338 48.48524 14.81902
 467 |  6546 | -2.58 |  872.30 |     0 |     0 |     0 |  -83.43 |    0.00 |    0.00 |     0 | 0.00 || -2.35571 -0.01078 -2.48192 45.96083 62.60372 185.42319
 468 |  6544 | -2.60 |  845.80 |     0 |     0 |     0 |  -81.28 |    0.00 |    0.00 |     0 | 0.00 || -1.49366 0.09661 0.42469 17.99313 21.45229 149.36426
 469 |  6542 | -2.51 |  858.00 |     0 |     0 |     0 |  -89.94 |    0.00 |    0.00 |     0 | 0.00 || 3.09549 -0.91694 -2.14863 75.37494 -6.28329 146.14784
 470 |  6534 | -3.84 | 1067.00 |     0 |     0 |     0 |  264.58 |    0.00 |    0.00 |     0 | 0.00 || 3.06680 0.10963 -0.12265 12.71057 151.62830 119.42973
 471 |  6532 | -2.76 |  849.30 |     0 |     0 |     0 |  190.47 |    0.00 |    0.00 |     0 | 0.00 || 2.87965 -0.11154 -1.49259 100.09874 74.77788 120.87033
 472 |  6532 | -2.50 |  741.40 |     0 |     0 |     0 |   70.26 |    0.00 |    0.00 |     0 | 0.00 || 3.07190 -0.24924 2.58707 -13.34666 -6.61838 141.60797
 473 |  6530 | -2.42 |  807.60 |     0 |     0 |     0 |  118.06 |    0.00 |    0.00 |     0 | 0.00 || 2.98458 -0.35695 -1.84922 104.92236 41.49656 166.88486
 474 |  6526 | -2.97 |  802.90 |     0 |     0 |     0 |   52.55 |    0.00 |    0.00 |     0 | 0.00 || -1.13102 -0.45360 0.55155 98.55501 4.02585 135.48611
 475 |  6524 | -2.52 |  844.30 |     0 |     0 |     0 |  -24.39 |    0.00 |    0.00 |     0 | 0.00 || 2.92096 -0.58985 -2.95877 25.98405 -24.95275 129.07156
 476 |  6518 | -2.61 |  754.20 |     0 |     0 |     0 |   64.15 |    0.00 |    0.00 |     0 | 0.00 || 1.46559 -0.11175 1.78567 -41.31887 51.47011 11.84055
 477 |  6516 | -2.47 |  801.20 |     0 |     0 |     0 | -129.73 |    0.00 |    0.00 |     0 | 0.00 || -1.19463 0.86901 -3.00901 69.76994 150.70943 100.92781
 478 |  6512 | -2.58 |  809.90 |     0 |     0 |     0 |  122.78 |    0.00 |    0.00 |     0 | 0.00 || 1.18879 -0.76963 -0.43892 -25.14441 125.95211 61.73698
 479 |  6512 | -2.44 |  756.30 |     0 |     0 |     0 |   96.83 |    0.00 |    0.00 |     0 | 0.00 || -1.71028 0.39120 -1.39624 -45.31159 127.27350 145.43068
 480 |  6510 | -2.67 |  826.50 |     0 |     0 |     0 | -123.51 |    0.00 |    0.00 |     0 | 0.00 || 2.63103 0.84884 1.11083 -34.88841 100.58357 103.91640
 481 |  6510 | -2.43 |  832.20 |     0 |     0 |     0 |  146.36 |    0.00 |    0.00 |     0 | 0.00 || 0.83433 -0.33745 1.01427 16.97482 53.57259 2.55813
 482 |  6508 | -2.84 |  969.50 |     0 |     0 |     0 |  149.58 |    0.00 |    0.00 |     0 | 0.00 || -2.72906 -0.00280 -0.51988 50.27587 114.63176 166.55548
 483 |  6506 | -2.31 |  776.80 |     0 |     0 |     0 |  355.09 |    0.00 |    0.00 |     0 | 0.00 || 0.27808 1.17524 -2.99211 -52.94905 119.79794 20.83575
 484 |  6506 | -3.19 |  975.60 |     0 |     0 |     0 |  -17.74 |    0.00 |    0.00 |     0 | 0.00 || 1.25574 1.03443 -1.53789 75.49457 27.40450 65.43895
 485 |  6504 | -3.21 | 1000.90 |     0 |     0 |     0 |  -24.44 |    0.00 |    0.00 |     0 | 0.00 || -2.47884 -0.89102 0.04601 109.77068 107.55725 163.20268
 486 |  6504 | -3.06 | 1043.40 |     0 |     0 |     0 |   50.98 |    0.00 |    0.00 |     0 | 0.00 || -1.47022 -0.87948 2.87029 15.43486 167.17439 170.30246
 487 |  6502 | -2.55 |  762.30 |     0 |     0 |     0 |   77.09 |    0.00 |    0.00 |     0 | 0.00 || 1.04952 0.86118 0.17071 93.11533 90.14320 42.07224
 488 |  6500 | -2.72 |  870.20 |     0 |     0 |     0 |  145.12 |    0.00 |    0.00 |     0 | 0.00 || -0.62258 0.26095 0.50477 64.19646 -21.14877 102.00169
 489 |  6500 | -2.68 |  906.10 |     0 |     0 |     0 |  243.83 |    0.00 |    0.00 |     0 | 0.00 || 2.19833 0.45939 -2.60416 82.34372 -12.55041 83.65701
 490 |  6498 | -2.45 |  731.50 |     0 |     0 |     0 |  188.12 |    0.00 |    0.00 |     0 | 0.00 || 2.17476 -0.59615 2.06660 -51.92615 -5.19805 88.69453
 491 |  6494 | -3.25 | 1023.50 |     0 |     0 |     0 |  -47.18 |    0.00 |    0.00 |     0 | 0.00 || 1.61792 -0.28808 -3.09073 63.85167 26.56446 59.01170
 492 |  6490 | -2.70 |  819.70 |     0 |     0 |     0 |  -82.85 |    0.00 |    0.00 |     0 | 0.00 || 1.84011 0.38044 0.90335 -1.68040 132.21127 44.62212
 493 |  6490 | -2.50 |  738.60 |     0 |     0 |     0 |  184.23 |    0.00 |    0.00 |     0 | 0.00 || 2.96937 -0.70872 1.35105 -45.92784 111.30968 167.86102
 494 |  6488 | -2.75 |  850.40 |     0 |     0 |     0 | -100.60 |    0.00 |    0.00 |     0 | 0.00 || -0.87140 -0.12255 1.66976 124.18831 56.19239 111.50673
 495 |  6488 | -2.89 |  957.80 |     0 |     0 |     0 |  -10.76 |    0.00 |    0.00 |     0 | 0.00 || 2.13734 -0.76760 0.45407 -17.83321 159.23080 85.45532
 496 |  6478 | -2.70 |  801.10 |     0 |     0 |     0 |   -1.52 |    0.00 |    0.00 |     0 | 0.00 || -2.65634 -0.24694 -1.71667 41.91743 80.21765 191.52440
 497 |  6474 | -3.20 |  900.00 |     0 |     0 |     0 |  350.10 |    0.00 |    0.00 |     0 | 0.00 || 0.75400 -0.96180 1.28429 -5.36919 1.70881 31.66829
 498 |  6474 | -2.97 |  795.50 |     0 |     0 |     0 |   -3.93 |    0.00 |    0.00 |     0 | 0.00 || -0.96169 -0.21532 -0.74254 -53.88615 0.67060 96.31013
 499 |  6474 | -2.40 |  780.50 |     0 |     0 |     0 |  207.97 |    0.00 |    0.00 |     0 | 0.00 || 2.30243 0.13257 0.70872 -45.02361 132.84616 110.35919
 500 |  6468 | -2.35 |  814.50 |     0 |     0 |     0 |  -52.59 |    0.00 |    0.00 |     0 | 0.00 || -2.50168 0.42913 -1.73392 79.81041 120.72441 173.17047
 501 |  6468 | -2.50 |  812.00 |     0 |     0 |     0 |  -14.10 |    0.00 |    0.00 |     0 | 0.00 || 0.01317 -0.80870 0.05193 -23.03578 21.92033 85.45682
 502 |  6468 | -2.67 |  814.00 |     0 |     0 |     0 |  -16.02 |    0.00 |    0.00 |     0 | 0.00 || 1.71531 -0.18508 0.34054 -25.82934 118.16249 41.19500
 503 |  6466 | -3.12 |  958.60 |     0 |     0 |     0 | -140.81 |    0.00 |    0.00 |     0 | 0.00 || -0.50383 -0.90629 -2.75987 3.02567 184.83217 91.04800
 504 |  6462 | -2.54 |  822.30 |     0 |     0 |     0 |  190.11 |    0.00 |    0.00 |     0 | 0.00 || -2.94211 -0.10748 2.24460 -32.74554 45.11894 160.55345
 505 |  6460 | -2.72 |  787.50 |     0 |     0 |     0 |  190.39 |    0.00 |    0.00 |     0 | 0.00 || 1.86292 -0.60729 1.36638 -70.14372 70.05711 53.70900
 506 |  6454 | -2.68 |  774.00 |     0 |     0 |     0 |  298.87 |    0.00 |    0.00 |     0 | 0.00 || -1.97815 0.62632 -1.42954 -22.89543 124.41266 164.55669
 507 |  6452 | -2.68 |  836.40 |     0 |     0 |     0 |  -59.91 |    0.00 |    0.00 |     0 | 0.00 || -2.92681 -1.23975 0.31650 100.67621 139.87219 139.51675
 508 |  6450 | -2.88 |  799.10 |     0 |     0 |     0 |   48.38 |    0.00 |    0.00 |     0 | 0.00 || -2.45790 0.26879 -2.51599 43.70413 89.09576 180.05795
 509 |  6446 | -3.04 |  896.40 |     0 |     0 |     0 |  -20.94 |    0.00 |    0.00 |     0 | 0.00 || 1.85615 0.25949 -1.58587 114.03511 91.15055 72.46501
 510 |  6444 | -3.07 |  891.50 |     0 |     0 |     0 |  -99.58 |    0.00 |    0.00 |     0 | 0.00 || -1.70183 -0.29410 2.43172 85.59930 131.52942 171.77292
 511 |  6444 | -2.86 |  799.70 |     0 |     0 |     0 |  170.39 |    0.00 |    0.00 |     0 | 0.00 || -0.44695 -0.78841 2.38099 105.38205 127.39479 111.98942
 512 |  6440 | -2.53 |  839.70 |     0 |     0 |     0 |   89.80 |    0.00 |    0.00 |     0 | 0.00 || -1.00820 0.49487 0.87868 55.26046 -1.07130 113.40672
 513 |  6434 | -2.67 |  778.40 |     0 |     0 |     0 |  -39.64 |    0.00 |    0.00 |     0 | 0.00 || -0.45701 0.80704 1.75181 141.73965 107.40404 66.56729
 514 |  6434 | -2.88 |  889.60 |     0 |     0 |     0 |  312.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68592 0.12820 -2.11124 98.01718 37.18032 55.86761
 515 |  6432 | -2.74 |  904.80 |     0 |     0 |     0 | -130.85 |    0.00 |    0.00 |     0 | 0.00 || 1.05336 0.43541 0.54917 49.23677 91.70585 4.46178
 516 |  6432 | -3.03 |  965.70 |     0 |     0 |     0 |  -33.71 |    0.00 |    0.00 |     0 | 0.00 || -2.67567 -0.78886 2.36299 -7.37069 90.16051 166.61612
 517 |  6432 | -3.07 |  950.80 |     0 |     0 |     0 | -119.51 |    0.00 |    0.00 |     0 | 0.00 || -1.08175 -0.26791 0.60750 53.18797 10.52496 132.91380
 518 |  6426 | -2.41 |  726.80 |     0 |     0 |     0 |  -54.54 |    0.00 |    0.00 |     0 | 0.00 || -2.23302 0.12330 0.55437 19.38254 77.37831 209.76276
 519 |  6426 | -2.46 |  817.80 |     0 |     0 |     0 |  167.14 |    0.00 |    0.00 |     0 | 0.00 || 2.85092 -0.20696 -2.01520 101.32047 54.85521 109.11583
 520 |  6418 | -2.66 |  915.60 |     0 |     0 |     0 |   57.98 |    0.00 |    0.00 |     0 | 0.00 || -2.02444 0.49249 -1.13086 1.92059 129.66879 162.43451
 521 |  6416 | -2.78 |  766.50 |     0 |     0 |     0 | -162.51 |    0.00 |    0.00 |     0 | 0.00 || 1.65408 0.54653 -2.35840 65.75615 -3.87005 26.63950
 522 |  6416 | -3.05 |  869.50 |     0 |     0 |     0 |   46.90 |    0.00 |    0.00 |     0 | 0.00 || -1.73702 0.43433 2.91336 71.03732 120.85696 128.96651
 523 |  6414 | -2.75 |  885.90 |     0 |     0 |     0 |  -15.41 |    0.00 |    0.00 |     0 | 0.00 || 2.90401 -0.64876 -2.19551 81.20959 24.51731 166.86906
 524 |  6410 | -3.17 |  983.10 |     0 |     0 |     0 |   29.63 |    0.00 |    0.00 |     0 | 0.00 || -1.73178 -1.04177 3.10756 -38.02387 107.96582 133.06735
 525 |  6406 | -3.17 |  896.30 |     0 |     0 |     0 |    7.95 |    0.00 |    0.00 |     0 | 0.00 || -0.48131 -1.20545 -2.46213 -7.24595 171.64200 127.69624
 526 |  6406 | -2.53 |  794.60 |     0 |     0 |     0 |  -61.45 |    0.00 |    0.00 |     0 | 0.00 || 2.27868 -0.76817 0.15949 -2.78473 188.11984 111.55966
 527 |  6392 | -3.70 | 1013.70 |     0 |     0 |     0 |  138.96 |    0.00 |    0.00 |     0 | 0.00 || -0.54675 0.37881 -1.68987 -57.91032 87.01079 96.18236
 528 |  6390 | -2.36 |  807.20 |     0 |     0 |     0 |   58.55 |    0.00 |    0.00 |     0 | 0.00 || -2.03131 -0.36989 2.46506 32.26674 128.68887 195.60403
 529 |  6388 | -2.89 |  960.70 |     0 |     0 |     0 |  331.34 |    0.00 |    0.00 |     0 | 0.00 || 1.25094 -1.10182 1.52633 -20.12971 -1.93326 42.92023
 530 |  6384 | -2.34 |  796.70 |     0 |     0 |     0 |  230.90 |    0.00 |    0.00 |     0 | 0.00 || -0.77578 -1.27681 -2.08577 -55.41550 107.47178 122.26958
 531 |  6376 | -2.45 |  785.00 |     0 |     0 |     0 |  198.96 |    0.00 |    0.00 |     0 | 0.00 || 1.84377 0.17179 2.09120 -46.90639 40.33643 59.79939
 532 |  6374 | -2.62 |  886.10 |     0 |     0 |     0 | -227.56 |    0.00 |    0.00 |     0 | 0.00 || -1.18053 -0.00563 -3.09475 68.99982 166.04875 138.44107
 533 |  6374 | -3.12 |  965.90 |     0 |     0 |     0 | -134.39 |    0.00 |    0.00 |     0 | 0.00 || -2.15557 0.05231 1.69919 56.42791 45.19967 187.47571
 534 |  6372 | -2.04 |  718.80 |     0 |     0 |     0 |   26.98 |    0.00 |    0.00 |     0 | 0.00 || 1.45734 0.72041 2.51078 -57.75076 47.13424 29.63387
 535 |  6370 | -3.26 |  932.30 |     0 |     0 |     0 |  108.70 |    0.00 |    0.00 |     0 | 0.00 || 0.44113 0.41210 -1.40282 -4.90287 62.85211 33.07518
 536 |  6370 | -3.51 |  898.20 |     0 |     0 |     0 | -100.58 |    0.00 |    0.00 |     0 | 0.00 || 1.47444 1.04538 -0.46920 130.76247 104.35631 47.72410
 537 |  6368 | -3.13 |  960.30 |     0 |     0 |     0 |  124.81 |    0.00 |    0.00 |     0 | 0.00 || -1.12861 -0.34403 0.05708 58.01125 4.66399 141.07744
 538 |  6366 | -2.84 |  762.30 |     0 |     0 |     0 |    4.49 |    0.00 |    0.00 |     0 | 0.00 || -1.52847 -0.04992 0.81884 38.60024 27.84142 154.52075
 539 |  6362 | -2.27 |  700.10 |     0 |     0 |     0 |  -38.94 |    0.00 |    0.00 |     0 | 0.00 || 2.13734 1.28053 2.40355 -23.90335 31.40310 65.18323
 540 |  6356 | -2.52 |  827.20 |     0 |     0 |     0 |  156.86 |    0.00 |    0.00 |     0 | 0.00 || 2.65637 1.02578 2.23450 -29.40602 13.37340 70.10074
 541 |  6350 | -2.74 |  765.40 |     0 |     0 |     0 |  -61.25 |    0.00 |    0.00 |     0 | 0.00 || -1.98025 -0.28206 -0.21710 33.99826 27.08123 179.90359
 542 |  6348 | -2.36 |  805.20 |     0 |     0 |     0 |  274.80 |    0.00 |    0.00 |     0 | 0.00 || 1.55564 0.90420 -3.04652 -17.11324 0.34414 52.39008
 543 |  6348 | -2.70 |  884.90 |     0 |     0 |     0 |  -25.80 |    0.00 |    0.00 |     0 | 0.00 || -1.01427 -0.80331 1.07357 94.22022 48.42785 134.93527
 544 |  6342 | -3.20 |  903.60 |     0 |     0 |     0 | -127.18 |    0.00 |    0.00 |     0 | 0.00 || -0.91331 -0.69455 2.17823 101.22940 108.31723 97.52837
 545 |  6342 | -3.42 |  831.50 |     0 |     0 |     0 |  268.19 |    0.00 |    0.00 |     0 | 0.00 || 1.39740 0.03111 -1.24558 63.79732 106.80804 -14.16431
 546 |  6338 | -2.55 |  801.10 |     0 |     0 |     0 | -127.43 |    0.00 |    0.00 |     0 | 0.00 || 2.77653 0.63930 0.54430 -47.06414 140.37634 139.56248
 547 |  6338 | -2.72 |  865.30 |     0 |     0 |     0 | -151.49 |    0.00 |    0.00 |     0 | 0.00 || 1.77254 0.30788 -0.85450 72.01301 143.15649 33.80364
 548 |  6336 | -3.20 |  956.00 |     0 |     0 |     0 |  -81.24 |    0.00 |    0.00 |     0 | 0.00 || -2.40811 -0.01070 0.15031 17.37887 98.86561 211.46851
 549 |  6334 | -2.25 |  726.30 |     0 |     0 |     0 |  247.50 |    0.00 |    0.00 |     0 | 0.00 || -1.67013 0.60880 2.84302 96.46059 98.40503 165.96149
 550 |  6334 | -3.08 | 1009.60 |     0 |     0 |     0 | -168.51 |    0.00 |    0.00 |     0 | 0.00 || -0.43796 0.18537 -2.62615 1.27452 172.09622 95.10698
 551 |  6334 | -3.08 |  794.60 |     0 |     0 |     0 |  327.11 |    0.00 |    0.00 |     0 | 0.00 || -2.54303 0.51726 0.49739 -40.68229 75.37845 136.17645
 552 |  6332 | -2.41 |  724.90 |     0 |     0 |     0 |  118.63 |    0.00 |    0.00 |     0 | 0.00 || 2.29545 -0.03389 -1.86349 122.79234 89.24009 96.56136
 553 |  6330 | -3.43 | 1224.10 |     0 |     0 |     0 | -172.46 |    0.00 |    0.00 |     0 | 0.00 || 3.05438 0.04805 -3.01656 64.47574 -7.07277 150.58255
 554 |  6324 | -2.70 |  792.20 |     0 |     0 |     0 |  384.45 |    0.00 |    0.00 |     0 | 0.00 || 2.98510 0.40889 2.42279 -10.01985 -1.86299 105.72396
 555 |  6318 | -2.56 |  807.20 |     0 |     0 |     0 |  222.96 |    0.00 |    0.00 |     0 | 0.00 || 1.93887 0.57845 -2.78199 33.96227 -10.73830 61.58334
 556 |  6316 | -2.80 |  834.10 |     0 |     0 |     0 |   28.23 |    0.00 |    0.00 |     0 | 0.00 || 0.65305 -0.66279 2.97944 94.21253 70.33279 4.73532
 557 |  6316 | -2.73 |  769.10 |     0 |     0 |     0 |   28.19 |    0.00 |    0.00 |     0 | 0.00 || -1.44686 1.33146 -0.96606 -40.52595 96.30141 91.46306
 558 |  6316 | -2.85 |  744.20 |     0 |     0 |     0 |   13.79 |    0.00 |    0.00 |     0 | 0.00 || 2.12793 -0.41107 3.13447 35.13829 2.45608 79.37403
 559 |  6316 | -2.39 |  718.40 |     0 |     0 |     0 |  293.50 |    0.00 |    0.00 |     0 | 0.00 || -0.23784 0.79669 -2.82882 -39.61882 142.91147 54.40999
 560 |  6310 | -2.65 |  812.40 |     0 |     0 |     0 |  105.93 |    0.00 |    0.00 |     0 | 0.00 || -0.49257 -0.23609 0.41998 41.81580 -20.71437 99.41491
 561 |  6308 | -2.56 |  791.80 |     0 |     0 |     0 |  224.19 |    0.00 |    0.00 |     0 | 0.00 || -1.77985 0.18303 -1.39814 -32.24853 79.86646 164.32967
 562 |  6306 | -2.53 |  784.80 |     0 |     0 |     0 |  123.86 |    0.00 |    0.00 |     0 | 0.00 || -0.69940 0.10677 0.33282 41.37396 -6.09030 114.84421
 563 |  6306 | -2.95 |  905.40 |     0 |     0 |     0 | -139.09 |    0.00 |    0.00 |     0 | 0.00 || 0.40879 1.09183 -1.96324 -7.39680 31.42408 40.23791
 564 |  6304 | -3.13 | 1027.60 |     0 |     0 |     0 |  171.54 |    0.00 |    0.00 |     0 | 0.00 || 0.66200 0.45252 -1.58677 -0.55337 36.40754 10.13235
 565 |  6304 | -2.40 |  740.60 |     0 |     0 |     0 |  131.78 |    0.00 |    0.00 |     0 | 0.00 || -0.29057 0.43996 -0.52637 -17.49558 10.36673 76.18108
 566 |  6300 | -2.36 |  750.10 |     0 |     0 |     0 |  -19.18 |    0.00 |    0.00 |     0 | 0.00 || 2.97315 -1.02814 -0.53508 81.78275 108.49741 136.78090
 567 |  6298 | -2.75 |  878.10 |     0 |     0 |     0 |  -46.76 |    0.00 |    0.00 |     0 | 0.00 || -2.23605 -0.22636 2.13702 50.50324 78.95139 188.52832
 568 |  6292 | -2.55 |  773.10 |     0 |     0 |     0 |  -67.18 |    0.00 |    0.00 |     0 | 0.00 || 0.88719 -0.93009 2.49770 116.78610 31.49705 50.28817
 569 |  6292 | -2.97 |  818.40 |     0 |     0 |     0 |  356.75 |    0.00 |    0.00 |     0 | 0.00 || 2.87798 0.47661 -2.56781 86.38153 20.28843 135.77539
 570 |  6292 | -2.69 |  817.90 |     0 |     0 |     0 |  282.09 |    0.00 |    0.00 |     0 | 0.00 || -2.45520 0.39937 -1.07180 15.14262 149.29527 178.01762
 571 |  6292 | -2.55 |  731.50 |     0 |     0 |     0 |  232.89 |    0.00 |    0.00 |     0 | 0.00 || 2.92662 0.37682 -2.98595 49.12193 -3.69360 133.63203
 572 |  6286 | -2.65 |  828.20 |     0 |     0 |     0 |    7.46 |    0.00 |    0.00 |     0 | 0.00 || -0.13392 -0.21093 -1.94016 -34.19187 149.33231 62.54251
 573 |  6284 | -2.65 |  771.40 |     0 |     0 |     0 |  242.32 |    0.00 |    0.00 |     0 | 0.00 || -2.04277 -1.33421 2.52698 -42.45882 146.64850 104.39139
 574 |  6284 | -2.50 |  808.10 |     0 |     0 |     0 |  150.58 |    0.00 |    0.00 |     0 | 0.00 || -0.11146 0.89042 -2.61386 -53.38222 125.63485 61.12424
 575 |  6280 | -2.73 |  769.90 |     0 |     0 |     0 |   70.36 |    0.00 |    0.00 |     0 | 0.00 || 2.48381 0.59223 -1.25921 102.65370 140.91011 106.02737
 576 |  6278 | -2.78 |  809.90 |     0 |     0 |     0 |  -98.22 |    0.00 |    0.00 |     0 | 0.00 || 3.03467 0.02510 -2.82470 61.74487 -8.96198 144.65007
 577 |  6276 | -2.61 |  806.80 |     0 |     0 |     0 |  175.83 |    0.00 |    0.00 |     0 | 0.00 || 2.99423 -0.09007 -0.70718 66.10805 160.50580 162.72954
 578 |  6272 | -2.24 |  729.10 |     0 |     0 |     0 |   38.87 |    0.00 |    0.00 |     0 | 0.00 || -2.89962 -0.89557 -2.77524 7.49059 -6.43043 152.41129
 579 |  6272 | -2.61 |  787.60 |     0 |     0 |     0 |  130.33 |    0.00 |    0.00 |     0 | 0.00 || 1.34723 0.75067 2.01663 -18.76125 117.56914 47.34766
 580 |  6272 | -2.41 |  777.00 |     0 |     0 |     0 |   50.80 |    0.00 |    0.00 |     0 | 0.00 || 2.16692 0.43671 -2.03933 102.45720 60.68104 59.09163
 581 |  6272 | -2.53 |  776.90 |     0 |     0 |     0 |  278.46 |    0.00 |    0.00 |     0 | 0.00 || 2.79732 -0.87001 0.13518 55.20221 173.73964 127.62786
 582 |  6272 | -2.61 |  799.80 |     0 |     0 |     0 |  265.26 |    0.00 |    0.00 |     0 | 0.00 || -0.05872 1.04642 -2.37799 -55.58863 103.76048 77.28941
 583 |  6266 | -3.05 |  900.30 |     0 |     0 |     0 |  112.81 |    0.00 |    0.00 |     0 | 0.00 || 2.71221 -0.91527 -0.02355 38.91632 173.17953 147.93439
 584 |  6262 | -2.89 |  790.00 |     0 |     0 |     0 |  141.63 |    0.00 |    0.00 |     0 | 0.00 || -0.58625 0.64364 2.80510 54.42221 180.98322 72.56617
 585 |  6260 | -1.94 |  692.40 |     0 |     0 |     0 |    8.13 |    0.00 |    0.00 |     0 | 0.00 || -1.48448 -0.16855 -3.03223 15.30574 163.70624 163.03180
 586 |  6260 | -2.26 |  755.60 |     0 |     0 |     0 |  -38.77 |    0.00 |    0.00 |     0 | 0.00 || -0.75534 0.26875 -1.26147 -64.12463 46.93594 73.30608
 587 |  6258 | -2.13 |  691.00 |     0 |     0 |     0 |  235.11 |    0.00 |    0.00 |     0 | 0.00 || -2.97985 -0.29262 2.06932 -33.18652 71.67728 174.27707
