244	|    -5.90 |   -14.76 |     6.53 |     3.53 |    20.49 |   -27.29 |     5.89 |    -5.20 |    16.68 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.64 -0.98 -1.24 86.30 143.74 76.00 | | 
245	|   -31.50 |   -24.78 |    12.84 |    -5.86 |    20.05 |   -40.02 |     0.00 |   -34.25 |     7.17 |    -0.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.21 0.51 5.80 103.94 1.50 | | 
246	|    23.53 |   -20.59 |    17.21 |     2.90 |    20.20 |   -51.38 |   108.15 |   -36.53 |    25.47 |    -2.51 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.48 |2.27 0.68 1.50 -62.72 89.35 96.88 |0.96*V1 + 0.48*V2 - 1.16*V6 - 1.25*V7 + 0.94*V22 |  - 0.20*V1 + 0.57*V2 - 0.10*V5 - 0.32*V7 + 1.35*V16
247	|    24.04 |   -19.29 |    13.31 |     8.11 |    25.83 |    -3.37 |    68.84 |    -8.51 |     2.41 |    -1.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.32 -1.72 -58.43 112.84 145.73 | | 
248	|    -4.41 |   -22.26 |    15.49 |     7.63 |    19.28 |     0.00 |     0.00 |     0.00 |     2.32 |    -0.95 |    -2.50 |     0.00 |    -3.00 |     0.00 |     8.36 |0.26 -0.67 -1.41 -38.13 148.72 37.21 | - 0.23*V1 - 0.12*V2 + 0.18*V3 + 0.11*V5 + 0.41*V6 + 0.38*V7 + 0.38*V9 + 0.61*V20 - 0.33*V21 |  - 0.03*V1
249	|    -8.99 |   -19.20 |     5.94 |    -0.59 |    21.33 |     0.00 |     0.00 |     0.00 |    12.78 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.70 -0.89 -2.89 12.83 151.95 103.25 | | 
250	|   -21.32 |   -21.20 |     7.44 |     2.49 |    19.28 |    -8.81 |     7.99 |    -7.90 |     0.00 |    -0.24 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.41 0.05 -1.31 -64.99 88.72 148.50 | | 
251	|    -5.28 |   -23.15 |    11.45 |     5.38 |    19.13 |   -53.83 |     7.98 |   -19.39 |    25.32 |    -2.54 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.49 -0.52 -10.20 154.23 163.33 | | 
252	|    -9.02 |   -20.00 |    15.71 |    -3.90 |    14.86 |   -38.88 |    62.46 |   -18.95 |     7.77 |    -0.27 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.08 0.75 2.14 140.02 98.86 101.92 | | 
253	|   -34.64 |   -18.49 |     3.81 |   -12.30 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    39.30 |0.01 -0.32 1.62 114.60 39.52 33.89 |0.28*V1 + 0.80*V5 + 2.10*V16 - 2.87*V24 |  - 0.31*V1 - 0.21*V2 + 1.21*V3 - 0.67*V4 - 0.53*V8 - 1.80*V21
254	|    29.04 |   -12.81 |     6.31 |    10.03 |    22.80 |   -21.49 |    51.25 |   -13.78 |     5.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.07 |-2.89 -0.51 -1.57 90.72 63.69 147.08 | - 0.12*V2 - 0.56*V7 + 0.95*V11 - 1.84*V34 | 5.00*V1 - 1.07*V3 + 1.25*V4 - 0.67*V5 - 0.22*V6 - 1.35*V18
255	|   -17.60 |   -18.96 |    10.88 |    -3.47 |    21.46 |   -23.84 |    54.45 |    -5.23 |     6.87 |     0.00 |   -16.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.24 0.22 -1.70 65.82 53.55 5.48 | | 
256	|   -27.33 |   -22.45 |     4.86 |     5.85 |    19.83 |   -77.29 |    18.40 |   -12.57 |    22.20 |     0.00 |   -12.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.36 0.44 -1.57 72.38 41.04 7.42 | | 
257	|     1.87 |   -13.67 |     8.13 |    -1.28 |    22.51 |   -22.15 |     0.00 |    -7.03 |     9.28 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.07 |1.52 0.23 -2.83 72.83 27.78 26.21 | - 0.91*V1 + 3.40*V2 + 0.92*V4 + 2.75*V6 + 3.44*V7 - 3.85*V9 + 2.71*V10 - 3.47*V13 |  - 0.94*V2 - 1.11*V8
258	|    -2.15 |   -14.31 |     6.54 |     3.53 |    21.29 |   -28.51 |     0.00 |   -26.32 |    10.54 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.24 0.55 0.10 20.54 153.21 86.86 | | 
259	|   -23.33 |   -10.94 |     5.43 |    -1.72 |    15.84 |   -78.48 |     0.00 |   -16.59 |     3.84 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    34.78 |3.12 0.32 0.34 -18.16 115.47 154.04 | - 0.57*V1 - 2.03*V2 + 0.81*V3 - 3.10*V5 | 0.57*V1 + 2.39*V4 - 3.99*V5 + 4.11*V7 + 2.44*V9 - 1.93*V10
260	|   -16.28 |   -20.03 |    13.01 |     5.68 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |   -13.50 |     0.00 |    -1.50 |     0.00 |     6.25 |2.76 0.05 -1.46 109.34 85.33 115.50 | - 0.74*V5 + 0.62*V8 |  - 0.15*V1 - 0.36*V2 - 0.21*V3 - 0.20*V4 - 0.26*V5 + 0.07*V6 - 0.17*V8 - 0.46*V17
261	|   -32.18 |   -16.20 |    11.45 |   -12.04 |    22.04 |    -6.86 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.81 -0.57 0.89 17.55 111.81 172.94 | | 
262	|     7.65 |   -10.74 |     5.94 |     6.02 |    16.06 |    -4.10 |     0.00 |    -2.64 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.74 1.22 121.70 65.30 136.04 | | 
263	|    11.00 |   -11.23 |     6.12 |     3.73 |    18.44 |     0.00 |     0.00 |    -3.33 |     2.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.17 |-1.41 -0.44 -1.72 -26.98 91.62 184.55 |3.11*V1 + 1.00*V2 + 0.34*V3 - 0.58*V4 + 0.46*V5 - 4.46*V9 + 0.34*V13 - 0.49*V15 | 2.36*V1 - 1.82*V3 + 2.59*V4 - 4.16*V5 - 3.72*V6 + 1.29*V9 - 1.03*V10
264	|    -1.67 |   -17.60 |     6.89 |     0.96 |    19.88 |    -4.41 |    26.33 |    -5.51 |    12.55 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.66 0.39 2.18 29.00 2.38 168.61 | | 
265	|    29.17 |   -17.20 |     7.88 |     9.67 |    21.83 |   -12.23 |    32.83 |   -16.87 |    23.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 0.39 -2.22 33.46 62.02 17.67 | | 
266	|    41.49 |   -16.59 |     9.00 |    12.45 |    21.45 |    -4.13 |   118.75 |   -17.68 |    28.40 |    -0.57 |   -15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.52 0.23 1.87 49.74 108.65 4.52 | | 
267	|   -35.59 |   -14.43 |    11.29 |   -13.73 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    25.33 |-0.95 0.73 -1.70 -37.99 104.61 99.09 | - 0.55*V1 - 0.73*V2 + 1.72*V3 + 1.09*V5 + 1.80*V7 + 0.03*V8 |  - 0.02*V1 + 0.64*V2 + 0.43*V3 - 1.95*V40
268	|   -17.31 |   -21.22 |    19.35 |    -3.71 |    19.75 |    -7.09 |     0.00 |    -7.52 |    11.22 |    -0.53 |    -6.50 |     0.00 |    -3.50 |     0.00 |    15.86 |2.74 -1.37 -2.15 70.02 19.22 113.52 | - 0.70*V1 - 0.05*V2 - 0.42*V4 - 2.34*V8 + 1.29*V13 + 0.43*V15 | 0.40*V3 - 0.53*V4 - 1.01*V6 - 0.17*V7
269	|    -7.26 |   -16.91 |     3.34 |     4.89 |    18.40 |     0.00 |     0.00 |    -8.34 |     4.67 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.64 -0.54 -16.86 84.13 40.97 | | 
270	|   -22.02 |   -12.56 |     5.66 |    -5.18 |    15.96 |   -20.70 |     0.00 |    -6.27 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.56 -0.58 -2.78 91.27 107.03 23.47 | | 
271	|     0.22 |   -16.27 |    15.71 |    -0.25 |    18.83 |   -16.92 |     7.95 |    -9.11 |     5.98 |    -1.19 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.24 |-2.28 0.73 -0.47 -50.74 126.63 145.54 | - 1.29*V1 + 0.33*V2 + 0.21*V3 + 0.30*V4 |  - 0.94*V1 - 1.28*V2 + 1.81*V3 - 1.61*V4 + 0.11*V5 + 0.76*V6
272	|     1.45 |   -26.74 |    15.51 |     2.62 |    18.46 |   -26.22 |    32.74 |   -14.50 |    23.62 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    32.39 |1.49 0.30 -2.04 60.46 57.37 21.41 | - 0.03*V1 - 0.49*V2 - 1.44*V3 + 2.90*V5 |  - 0.73*V1 - 0.13*V3 + 5.00*V6 + 4.79*V9 - 0.35*V12 - 1.84*V15
273	|    19.93 |   -15.56 |    14.11 |     5.52 |    18.48 |   -20.43 |    19.70 |   -26.29 |    15.71 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |    51.12 |2.61 0.02 1.82 -50.97 25.44 129.78 | - 0.12*V1 - 0.15*V2 + 0.38*V3 + 1.20*V4 + 1.58*V22 + 0.95*V26 | 0.14*V1 - 1.11*V53 + 0.33*V59 - 1.68*V60
274	|   -21.41 |   -21.33 |     4.70 |    10.38 |    24.60 |   -68.72 |     0.00 |   -27.46 |     5.29 |    -2.03 |   -14.00 |     0.00 |     0.00 |     0.00 |     3.98 |0.32 -0.96 1.98 91.78 21.77 33.01 |0.02*V1 - 0.18*V2 + 0.39*V3 - 0.13*V4 + 0.35*V5 - 0.26*V6 |  - 0.10*V1 + 0.35*V2 + 0.16*V12 - 0.29*V21
275	|   -18.51 |   -17.08 |     4.15 |    -4.26 |    20.12 |     0.00 |    57.64 |    -2.54 |     3.86 |     0.00 |    -9.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.98 -0.66 1.57 -65.41 109.25 146.93 | | 
276	|     6.15 |   -20.02 |    15.84 |    -0.70 |    20.65 |    -5.38 |    11.11 |    -7.18 |    23.52 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 0.49 -1.64 123.63 105.22 106.82 | | 
277	|    25.68 |   -15.02 |    10.04 |    14.24 |    19.37 |   -79.25 |    51.52 |    -7.60 |    17.53 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.07 -3.10 38.18 -2.36 51.55 | | 
278	|    -7.50 |   -16.38 |     7.92 |     0.35 |    15.02 |    -8.92 |    13.73 |   -18.09 |    13.93 |    -1.54 |    -9.50 |     0.00 |     0.00 |     0.00 |     7.80 |-0.83 0.38 -0.50 -42.85 5.79 65.62 |0.06*V2 - 0.17*V4 + 0.28*V5 + 0.18*V7 - 0.13*V11 - 0.52*V16 + 0.50*V27 | 0.17*V2 + 0.13*V3 - 0.12*V5
279	|     8.84 |   -20.07 |    15.08 |     1.87 |    15.41 |   -34.59 |    57.86 |   -28.80 |    20.25 |    -1.89 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.96 2.84 114.94 88.61 152.99 | | 
280	|     5.57 |   -18.28 |     6.24 |     8.80 |    25.38 |   -25.78 |    19.62 |    -6.55 |    18.42 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.86 -0.27 1.99 -14.26 83.87 178.57 | | 
281	|   -13.73 |   -20.36 |     4.32 |    -2.60 |    17.41 |     0.00 |     8.11 |    -3.40 |    14.44 |    -0.70 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -1.27 1.31 -47.55 82.25 97.28 | | 
282	|     0.30 |   -23.52 |     9.97 |     6.20 |    19.04 |   -43.57 |    34.09 |   -10.71 |    10.37 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.60 0.15 -5.37 4.47 131.79 | | 
283	|   -15.22 |   -20.26 |    14.20 |    -3.01 |    21.54 |     0.00 |     0.00 |    -2.98 |     5.88 |    -1.29 |   -10.00 |     0.00 |     0.00 |     0.00 |    20.98 |2.90 0.03 -1.90 93.24 76.57 148.07 | - 0.26*V1 - 0.10*V2 - 0.36*V3 - 0.78*V4 + 0.83*V5 + 0.86*V6 - 0.96*V8 - 0.47*V10 |  - 0.46*V12 + 1.36*V44
284	|   -12.78 |   -23.18 |     9.11 |     6.30 |    17.52 |     0.00 |     0.00 |    -5.80 |     0.00 |    -0.33 |    -3.00 |     0.00 |    -2.00 |     0.00 |    15.09 |0.91 -0.61 1.91 37.82 -6.67 24.38 |0.50*V1 + 0.28*V2 | 0.84*V1 - 0.42*V2 - 0.89*V3 + 1.29*V4 - 1.62*V5 - 2.02*V6 - 1.08*V9 + 1.40*V10
285	|     3.34 |   -17.98 |     9.22 |     2.48 |    23.67 |   -32.79 |     5.35 |    -8.40 |    10.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.31 |0.08 -0.06 0.23 28.24 26.76 51.05 | - 1.01*V1 + 0.91*V2 - 0.27*V3 + 0.83*V4 - 0.38*V5 - 0.83*V11 - 0.73*V13 + 0.67*V15 | 1.25*V7 + 0.93*V9
286	|     0.29 |   -16.98 |    12.24 |     2.15 |    30.28 |   -46.29 |    37.66 |   -17.36 |    10.99 |    -1.83 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.20 -0.37 2.34 98.52 120.37 147.61 | | 
287	|     9.32 |   -17.46 |     3.44 |    15.87 |    17.66 |   -98.74 |    16.83 |   -22.69 |    19.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 1.14 0.71 21.06 159.01 22.67 | | 
288	|    -5.97 |    -8.15 |     4.45 |    -4.15 |    23.12 |    -9.44 |     0.00 |   -10.55 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    27.66 |0.68 -0.37 0.66 20.23 29.52 10.01 | - 2.22*V3 + 1.43*V6 |  - 0.54*V1 + 3.25*V2 + 0.85*V3 + 3.53*V4 + 1.55*V5 - 0.51*V6 + 1.91*V11 + 1.90*V12
289	|    33.02 |   -14.62 |     9.62 |     3.02 |    22.57 |   -21.20 |   129.82 |   -16.67 |    32.06 |    -0.88 |   -11.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.34 0.56 2.23 83.80 148.42 62.30 | | 
290	|    -7.45 |   -19.15 |    12.28 |    -6.99 |    13.85 |   -43.77 |   119.59 |   -13.29 |     5.73 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.47 |-2.86 1.15 -0.60 17.56 169.65 112.30 |0.54*V1 - 1.24*V3 - 0.98*V8 | 2.00*V1 + 0.85*V3 - 0.66*V4 - 0.63*V6 - 0.47*V8 - 1.25*V12 - 2.88*V15
291	|    -3.00 |   -16.32 |     6.78 |     2.61 |    21.37 |   -37.66 |    14.94 |   -30.64 |    16.95 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.01 -0.20 3.02 45.65 144.53 107.18 | | 
292	|    -1.74 |   -19.38 |    12.71 |     3.17 |    20.67 |    -5.73 |     0.00 |    -7.54 |     0.00 |    -0.43 |     0.00 |     0.00 |    -0.50 |     0.00 |    11.64 |-1.74 0.12 -1.38 -18.99 105.28 196.59 |0.25*V2 - 0.01*V6 + 0.02*V7 - 0.18*V9 - 0.58*V11 + 0.38*V12 |  - 0.04*V1 + 0.46*V19 + 0.68*V20 + 0.59*V25
293	|    20.20 |   -18.13 |     7.35 |    10.00 |    15.32 |     0.00 |    33.60 |    -2.48 |    15.87 |    -2.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.29 |-2.94 -1.36 2.72 -57.74 43.70 144.68 |2.15*V1 + 2.28*V2 - 4.46*V3 + 5.00*V4 | 3.90*V1 - 1.92*V2 - 0.25*V3 + 1.68*V4 - 4.12*V5 - 3.91*V6
294	|     3.06 |   -15.91 |     7.59 |    -3.91 |    21.34 |   -19.51 |    34.07 |    -2.44 |    24.07 |    -1.47 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.45 |1.30 1.13 -2.23 9.70 16.09 34.14 | - 0.37*V1 + 0.59*V7 | 1.81*V1 + 1.14*V3 - 1.21*V4 + 1.12*V5 + 1.26*V6 + 0.62*V8 + 0.72*V14 + 0.98*V15
295	|     7.68 |   -22.34 |    15.97 |    -5.11 |    18.83 |     0.00 |    44.22 |    -3.16 |    33.16 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 -0.06 2.02 -8.11 56.99 200.06 | | 
296	|   -47.61 |   -14.96 |     6.88 |   -10.02 |    16.62 |   -47.44 |     5.98 |   -17.51 |     7.64 |     0.00 |    -4.00 |     0.00 |    -8.00 |     0.00 |    23.17 |-1.42 -0.98 0.15 79.69 -6.84 142.02 |0.44*V1 - 1.39*V2 - 1.49*V5 + 0.45*V8 - 0.77*V9 |  - 0.39*V12 - 0.73*V18 + 0.98*V19 + 0.72*V20 + 1.04*V24
297	|    12.73 |   -13.22 |     5.71 |     7.07 |    13.51 |   -86.06 |   105.87 |   -13.55 |    10.49 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.33 -1.74 69.79 108.49 189.26 | | 
298	|   -20.95 |   -24.09 |    17.00 |    -4.10 |    17.43 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.81 |    -5.00 |     0.00 |    -1.50 |     0.00 |    36.85 |0.81 -0.18 -2.80 70.83 108.45 29.95 |0.01*V1 - 2.48*V2 - 3.57*V3 + 0.25*V4 + 0.17*V5 - 1.27*V11 | 0.59*V1 + 2.69*V2 + 0.64*V3 - 0.39*V4 + 0.13*V5 + 0.14*V6 + 5.15*V8 + 3.70*V14
299	|   -33.31 |   -20.48 |     6.49 |   -10.20 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.03 |1.12 -0.44 1.90 42.57 13.89 22.84 | - 0.04*V2 + 0.35*V9 | 0.63*V1 - 0.19*V9 + 0.21*V10 + 0.43*V16 + 0.42*V18 - 0.45*V19 - 0.40*V20 + 0.37*V21
300	|    -2.53 |   -19.20 |    10.37 |    -0.65 |    20.19 |   -32.33 |    43.43 |     0.00 |     8.78 |    -0.22 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.56 1.00 2.16 94.18 114.06 74.97 | | 
301	|    -7.66 |   -20.09 |    15.92 |    -0.14 |    16.42 |   -14.02 |     0.00 |    -5.76 |     6.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.31 |-0.82 0.92 2.59 117.55 148.73 90.85 | - 0.19*V1 + 0.19*V2 + 0.27*V7 + 0.30*V10 | 0.77*V1 - 0.14*V2 + 0.06*V4 - 0.17*V5 + 0.20*V9 - 0.21*V10
302	|     1.93 |   -16.10 |    11.68 |    -5.69 |    21.63 |   -41.09 |    12.22 |   -12.24 |    24.38 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    48.73 |0.75 0.40 0.98 76.42 92.24 9.41 | - 2.14*V1 + 1.00*V6 + 2.15*V7 | 1.09*V2 + 1.46*V3 + 2.50*V4 - 0.18*V5 + 3.01*V11 - 5.00*V16 + 2.15*V20
303	|    30.40 |    -8.29 |     2.06 |     8.30 |    20.85 |    -6.09 |    64.24 |   -22.18 |     3.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.89 |-0.61 0.53 -1.43 -55.63 56.03 83.87 | - 1.23*V2 - 1.13*V5 | 2.13*V3 + 1.33*V4 + 0.25*V5 + 0.92*V6 - 0.53*V8 - 1.95*V10 + 2.23*V11 - 0.15*V13
304	|    19.86 |   -19.68 |    16.41 |    14.46 |    15.25 |   -22.00 |    34.01 |    -6.25 |    11.60 |    -0.91 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.41 1.08 -2.15 -62.11 101.24 80.60 | | 
305	|    39.79 |   -22.41 |    15.61 |     9.93 |    16.14 |   -36.22 |   112.86 |   -15.76 |    29.32 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.70 0.90 -39.54 134.90 151.85 | | 
306	|   -29.98 |   -22.30 |    10.09 |    -4.74 |    14.66 |   -24.85 |    16.55 |   -14.40 |     6.25 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    23.10 |0.45 -0.23 -0.15 10.27 46.59 16.09 | - 0.82*V1 + 0.66*V2 + 1.89*V4 + 3.95*V6 + 0.33*V10 + 0.45*V13 |  - 1.81*V1 + 1.87*V2 + 2.97*V5 + 1.03*V11
307	|    18.27 |   -16.78 |     6.10 |     9.70 |    18.01 |    -5.51 |    29.33 |   -28.25 |    22.62 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -1.03 2.99 80.20 148.13 57.55 | | 
308	|    -1.63 |   -20.65 |    11.74 |     9.43 |    19.63 |   -75.16 |    24.44 |   -28.87 |    25.88 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     8.15 |-0.00 -0.22 0.24 33.81 14.37 31.54 |0.40*V1 + 0.78*V2 - 0.98*V3 + 0.03*V6 |  - 0.22*V1 - 0.72*V2 + 0.10*V3 - 0.88*V5 - 1.39*V7 + 0.50*V11
309	|    -7.85 |   -16.84 |     8.90 |     1.11 |    14.23 |    -8.21 |     2.15 |    -6.70 |     8.15 |    -0.47 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 0.48 1.13 100.39 52.88 30.41 | | 
310	|     3.66 |   -12.43 |     4.79 |     0.88 |    15.25 |   -90.65 |    72.87 |    -6.63 |    21.41 |    -1.68 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.43 |2.55 -0.63 2.89 31.95 -3.92 106.29 | - 0.79*V1 + 0.45*V2 + 0.17*V3 + 1.45*V6 + 0.43*V7 |  - 5.00*V1 + 3.55*V2 - 1.33*V4 + 1.46*V5 + 2.31*V6
311	|   -11.90 |   -14.40 |     6.77 |    -3.10 |    21.62 |   -17.85 |     0.00 |   -10.26 |     3.04 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    25.19 |0.95 -0.98 1.58 25.63 -22.68 55.89 |0.85*V1 - 1.29*V2 - 1.35*V5 |  - 0.53*V2 - 1.05*V3 + 2.53*V4 - 2.41*V5 - 2.35*V6 + 1.63*V8 - 1.74*V14
312	|    16.64 |   -22.25 |    15.14 |     5.49 |    16.59 |   -54.03 |    42.23 |    -4.73 |    36.72 |    -0.95 |    -4.50 |     0.00 |     0.00 |     0.00 |     5.48 |-0.65 -0.89 -2.89 7.01 160.52 115.00 |0.16*V2 + 0.45*V4 | 0.89*V1 + 0.61*V2 + 0.01*V3 - 0.24*V4 - 0.04*V5 + 0.19*V6 + 0.86*V8 - 0.73*V9
313	|    17.64 |   -19.13 |     4.51 |    12.77 |    13.42 |   -33.49 |    69.86 |    -8.59 |    13.41 |    -1.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.93 -2.34 -20.94 29.32 49.32 | | 
314	|     2.18 |   -25.01 |     7.90 |     4.01 |    16.12 |    -3.82 |    52.89 |    -9.93 |    13.87 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.07 |-2.56 0.88 2.63 79.74 19.48 162.06 |0.71*V1 - 1.91*V2 + 0.31*V3 + 1.77*V5 | 0.48*V2 + 0.39*V3 + 0.52*V4 + 0.36*V5 - 0.89*V9 - 0.18*V10
315	|    -3.47 |   -13.20 |     4.54 |     0.01 |    24.27 |     0.00 |     0.00 |    -8.30 |     0.00 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |    51.51 |-0.56 -0.20 2.24 127.11 110.58 70.55 | - 0.67*V1 + 1.02*V2 + 2.11*V5 - 0.92*V15 - 3.33*V16 | 0.03*V1 - 0.48*V2 + 0.66*V8 + 1.13*V11 + 3.00*V45
316	|   -16.62 |   -18.80 |    14.10 |    -3.52 |    22.47 |    -9.07 |     0.00 |    -5.78 |     0.00 |    -1.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     2.11 |2.25 -0.77 -0.25 7.52 176.59 98.01 | - 0.07*V1 + 0.18*V6 | 0.59*V1 - 0.10*V2 - 0.11*V4 + 0.12*V5 + 0.21*V6 - 0.20*V7 - 0.10*V9 + 0.10*V10
317	|   -14.69 |   -15.40 |    11.43 |    -4.84 |    19.23 |     0.00 |     0.00 |    -3.54 |     1.67 |    -0.71 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.65 -0.07 2.25 25.38 62.91 212.54 | | 
318	|    -3.73 |   -11.13 |     6.17 |     0.76 |    19.35 |   -46.60 |     1.56 |    -3.47 |     7.46 |    -0.80 |    -4.00 |     0.00 |     0.00 |     0.00 |    50.77 |1.42 0.30 -2.38 54.97 57.79 14.97 | - 1.91*V2 - 3.32*V6 - 2.54*V7 + 3.23*V9 | 5.00*V1 + 3.57*V2 + 2.10*V3 + 4.39*V5 - 1.60*V7 + 3.76*V14
319	|    17.12 |   -17.57 |     5.00 |    17.59 |    19.63 |   -70.00 |    24.03 |   -27.00 |    30.26 |    -0.52 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -1.29 2.86 9.55 171.42 94.81 | | 
320	|   -37.39 |   -16.94 |     5.27 |   -10.31 |    13.25 |    -3.47 |     0.00 |    -5.85 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     9.93 |2.53 -0.08 2.86 37.64 -17.54 101.93 | - 1.54*V2 + 0.95*V9 | 0.93*V1 - 0.50*V2 + 0.63*V3 - 0.47*V4 - 0.10*V5 - 0.22*V6 - 0.89*V9 - 0.63*V11
321	|   -11.61 |   -18.20 |     2.78 |    -3.27 |    19.08 |   -44.70 |    61.18 |   -23.33 |    11.06 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.76 0.48 2.25 23.79 -9.49 144.87 | | 
322	|    -4.69 |   -12.72 |     6.81 |    -2.26 |    20.43 |   -26.98 |     7.83 |    -7.33 |    15.60 |    -0.61 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.55 0.30 2.98 77.18 158.46 165.35 | | 
323	|   -21.95 |   -16.41 |    15.36 |     2.12 |    20.49 |   -43.46 |     0.00 |    -5.44 |    13.70 |    -0.45 |   -14.50 |     0.00 |    -5.50 |     0.00 |    22.30 |-2.06 -0.16 2.61 32.28 110.76 191.59 | - 0.98*V1 + 0.61*V2 + 1.40*V4 + 0.78*V6 + 1.11*V7 - 0.32*V8 + 1.25*V14 + 1.78*V20 |  - 0.20*V1 + 0.32*V2
