*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1539 |  4284 | -1.91 |  456.40 |     0 |     0 |     0 |   60.18 |    0.00 |    0.00 |     0 | 0.00 || 0.43994 -1.09102 0.04862 37.44599 -21.46648 23.71743
1540 |  4280 | -4.43 |  861.10 |     0 |     0 |     0 |  -91.87 |    0.00 |    0.00 |     0 | 0.00 || -2.93738 0.36363 -1.82475 37.08284 -1.94498 4.37017
1541 |  4278 | -1.82 |  497.40 |     0 |     0 |     0 |   60.55 |    0.00 |    0.00 |     0 | 0.00 || -0.53600 -1.13410 -2.33030 -0.30253 31.82297 66.88151
1542 |  4276 | -2.31 |  481.20 |     0 |     0 |     0 |  210.86 |    0.00 |    0.00 |     0 | 0.00 || 1.66463 0.13015 3.03001 26.99430 -11.74533 -21.34916
1543 |  4274 | -3.59 |  751.10 |     0 |     0 |     0 | -122.17 |    0.00 |    0.00 |     0 | 0.00 || -2.98785 -1.06734 2.77570 15.99393 -4.48269 68.37121
1544 |  4274 | -3.73 |  700.70 |     0 |     0 |     0 | -108.31 |    0.00 |    0.00 |     0 | 0.00 || -0.58549 -0.43788 2.60971 70.47129 15.26733 41.85015
1545 |  4272 | -2.68 |  542.90 |     0 |     0 |     0 |   44.23 |    0.00 |    0.00 |     0 | 0.00 || 1.79763 -0.29209 2.16170 61.80344 -12.15845 21.61585
1546 |  4272 | -2.83 |  585.80 |     0 |     0 |     0 |  110.89 |    0.00 |    0.00 |     0 | 0.00 || 1.40164 0.74136 -2.39107 46.78794 -8.19664 -21.03353
1547 |  4270 | -3.22 |  670.30 |     0 |     0 |     0 | -117.68 |    0.00 |    0.00 |     0 | 0.00 || -2.87771 0.33416 3.01980 68.16634 -26.82534 15.46200
1548 |  4268 | -2.96 |  607.50 |     0 |     0 |     0 |   72.18 |    0.00 |    0.00 |     0 | 0.00 || -2.16239 0.64663 -0.59559 -14.42266 47.85955 23.44199
1549 |  4266 | -2.41 |  499.40 |     0 |     0 |     0 |   15.24 |    0.00 |    0.00 |     0 | 0.00 || 2.90255 0.35937 2.83627 21.56946 -31.92274 -17.95165
1550 |  4262 | -2.69 |  543.70 |     0 |     0 |     0 |   86.39 |    0.00 |    0.00 |     0 | 0.00 || 0.08584 -0.14528 -1.67576 16.35440 14.71104 -1.16779
1551 |  4262 | -3.79 |  856.60 |     0 |     0 |     0 |  -10.97 |    0.00 |    0.00 |     0 | 0.00 || 2.90967 -0.31646 -1.32389 31.13522 13.73363 1.06501
1552 |  4256 | -3.47 |  829.80 |     0 |     0 |     0 |  108.93 |    0.00 |    0.00 |     0 | 0.00 || 0.15475 0.46994 -2.45584 53.29531 16.45082 -1.17317
1553 |  4252 | -2.22 |  494.00 |     0 |     0 |     0 |   84.53 |    0.00 |    0.00 |     0 | 0.00 || -0.22890 -1.08794 -1.88379 -6.80124 16.70504 17.97226
1554 |  4250 | -2.98 |  541.60 |     0 |     0 |     0 |   50.97 |    0.00 |    0.00 |     0 | 0.00 || -0.34150 -0.90775 2.52501 47.90744 37.11281 53.41245
1555 |  4250 | -2.65 |  570.20 |     0 |     0 |     0 |   91.56 |    0.00 |    0.00 |     0 | 0.00 || -0.50483 1.22557 1.48451 38.81797 8.02647 22.57676
1556 |  4246 | -3.22 |  660.20 |     0 |     0 |     0 | -314.31 |    0.00 |    0.00 |     0 | 0.00 || -2.50224 -0.32749 1.26571 4.28545 -4.35051 10.30544
1557 |  4246 | -3.16 |  638.60 |     0 |     0 |     0 | -206.52 |    0.00 |    0.00 |     0 | 0.00 || -1.11643 0.65532 1.59950 45.45823 -39.55400 30.18797
1558 |  4246 | -2.02 |  524.50 |     0 |     0 |     0 | -143.80 |    0.00 |    0.00 |     0 | 0.00 || 0.95674 0.65511 -2.91508 32.27869 18.05304 -29.91356
1559 |  4230 | -2.87 |  669.50 |     0 |     0 |     0 |   84.72 |    0.00 |    0.00 |     0 | 0.00 || -0.84521 1.19262 1.05135 -7.30401 -12.71246 -5.88391
1560 |  4228 | -2.91 |  548.70 |     0 |     0 |     0 | -100.34 |    0.00 |    0.00 |     0 | 0.00 || -0.84229 -0.93610 -1.40111 6.41621 -8.95202 68.76004
1561 |  4226 | -4.62 | 1075.50 |     0 |     0 |     0 |  316.13 |    0.00 |    0.00 |     0 | 0.00 || 0.60096 0.46128 -1.64847 30.46388 37.33543 5.34070
1562 |  4224 | -2.40 |  534.60 |     0 |     0 |     0 |  218.30 |    0.00 |    0.00 |     0 | 0.00 || -0.54765 0.64872 -2.98120 26.31600 47.72513 22.26298
1563 |  4220 | -3.24 |  654.40 |     0 |     0 |     0 |  102.08 |    0.00 |    0.00 |     0 | 0.00 || -1.26360 0.04718 1.11634 21.05459 -8.51485 16.21559
1564 |  4220 | -2.82 |  543.20 |     0 |     0 |     0 |  -89.85 |    0.00 |    0.00 |     0 | 0.00 || -1.68620 -0.34410 1.28812 -1.21210 17.01194 39.55885
1565 |  4218 | -3.32 |  980.20 |     0 |     0 |     0 | -107.70 |    0.00 |    0.00 |     0 | 0.00 || -2.87109 1.02682 -1.53289 28.85981 21.72925 -21.41176
1566 |  4216 | -2.51 |  492.60 |     0 |     0 |     0 | -133.08 |    0.00 |    0.00 |     0 | 0.00 || 1.33382 -0.92904 2.52722 71.94881 -19.15547 34.58176
1567 |  4216 | -3.42 |  724.90 |     0 |     0 |     0 |  -47.69 |    0.00 |    0.00 |     0 | 0.00 || 0.21946 -0.11652 1.25506 34.72830 -35.49642 -4.99609
1568 |  4214 | -2.76 |  696.50 |     0 |     0 |     0 |   55.82 |    0.00 |    0.00 |     0 | 0.00 || 2.30322 0.25485 -1.35191 41.90433 7.57785 15.78278
1569 |  4208 | -3.48 |  649.00 |     0 |     0 |     0 |   24.03 |    0.00 |    0.00 |     0 | 0.00 || 1.46956 0.26398 2.98197 57.86899 -2.19966 -22.26374
1570 |  4208 | -2.15 |  477.90 |     0 |     0 |     0 |   47.62 |    0.00 |    0.00 |     0 | 0.00 || 1.01997 -1.02176 -1.07494 -22.98557 37.62537 36.68158
1571 |  4206 | -2.28 |  497.20 |     0 |     0 |     0 |  242.56 |    0.00 |    0.00 |     0 | 0.00 || -1.76424 0.03764 -1.60023 22.67183 18.86063 62.67237
1572 |  4204 | -3.91 |  777.10 |     0 |     0 |     0 |  -68.86 |    0.00 |    0.00 |     0 | 0.00 || 0.36355 -0.46743 0.38730 -7.99245 -39.01570 21.62060
1573 |  4200 | -2.85 |  605.60 |     0 |     0 |     0 |   68.77 |    0.00 |    0.00 |     0 | 0.00 || 2.86566 1.17583 2.36142 16.92388 -25.78461 -24.09485
1574 |  4198 | -3.60 |  836.10 |     0 |     0 |     0 |  -85.65 |    0.00 |    0.00 |     0 | 0.00 || 0.49512 -0.61794 -2.42821 50.39112 30.86592 7.42171
1575 |  4194 | -3.23 |  681.40 |     0 |     0 |     0 |  168.92 |    0.00 |    0.00 |     0 | 0.00 || -2.69553 1.04858 -0.72223 13.17048 34.02077 30.44779
1576 |  4194 | -2.22 |  488.20 |     0 |     0 |     0 |  -15.51 |    0.00 |    0.00 |     0 | 0.00 || 2.87054 -0.53400 -0.00107 -12.59986 47.62917 18.12419
1577 |  4192 | -2.64 |  582.00 |     0 |     0 |     0 | -146.46 |    0.00 |    0.00 |     0 | 0.00 || 0.67723 -0.00745 1.91952 50.79856 14.58579 26.37579
1578 |  4190 | -3.13 |  640.00 |     0 |     0 |     0 |  -43.62 |    0.00 |    0.00 |     0 | 0.00 || 1.74085 0.67141 -1.96685 39.62308 -0.21348 13.08990
1579 |  4190 | -3.10 |  766.40 |     0 |     0 |     0 |   -1.71 |    0.00 |    0.00 |     0 | 0.00 || 2.62998 -0.62238 -1.50085 30.73820 22.51324 -3.41251
1580 |  4190 | -3.83 |  738.00 |     0 |     0 |     0 |  -15.48 |    0.00 |    0.00 |     0 | 0.00 || 2.15512 -0.69128 1.48906 -9.70366 -38.31639 24.34647
1581 |  4186 | -3.47 |  879.90 |     0 |     0 |     0 |   98.35 |    0.00 |    0.00 |     0 | 0.00 || -0.83994 0.47290 -0.77887 -7.32690 24.70568 -0.25845
1582 |  4186 | -2.54 |  532.00 |     0 |     0 |     0 |   10.29 |    0.00 |    0.00 |     0 | 0.00 || -0.20067 0.87396 -0.45870 -2.60429 -11.54074 -23.86417
1583 |  4184 | -2.56 |  502.30 |     0 |     0 |     0 |   32.17 |    0.00 |    0.00 |     0 | 0.00 || -1.90957 -0.82431 3.01235 8.20500 17.85710 35.44265
1584 |  4182 | -3.70 |  940.10 |     0 |     0 |     0 | -362.87 |    0.00 |    0.00 |     0 | 0.00 || 3.10186 -0.75527 -1.38279 28.44411 35.67259 10.69007
1585 |  4180 | -4.01 | 1129.10 |     0 |     0 |     0 | -192.46 |    0.00 |    0.00 |     0 | 0.00 || 1.66931 -0.86910 -0.86004 -9.12018 30.10606 48.86466
1586 |  4176 | -2.75 |  479.20 |     0 |     0 |     0 | -133.16 |    0.00 |    0.00 |     0 | 0.00 || 1.61173 -0.65103 -1.43886 11.73385 56.44167 12.33271
1587 |  4170 | -2.84 |  593.80 |     0 |     0 |     0 |  -56.24 |    0.00 |    0.00 |     0 | 0.00 || 0.19424 0.29194 -2.56918 8.08898 54.04483 15.25704
1588 |  4168 | -2.52 |  485.10 |     0 |     0 |     0 | -125.45 |    0.00 |    0.00 |     0 | 0.00 || 1.10821 1.24248 -2.83406 -9.68884 9.29917 -23.72139
1589 |  4162 | -4.28 |  859.80 |     0 |     0 |     0 | -153.22 |    0.00 |    0.00 |     0 | 0.00 || 0.75439 0.33417 0.93032 43.09071 -10.27788 19.48213
1590 |  4160 | -2.22 |  501.50 |     0 |     0 |     0 |  222.57 |    0.00 |    0.00 |     0 | 0.00 || -1.60003 -0.61200 1.08389 21.26764 -22.85341 24.74260
1591 |  4160 | -3.95 |  772.20 |     0 |     0 |     0 | -221.91 |    0.00 |    0.00 |     0 | 0.00 || -0.98430 0.48315 -2.43851 39.70801 52.78625 28.60070
1592 |  4158 | -3.14 |  603.90 |     0 |     0 |     0 |   -0.79 |    0.00 |    0.00 |     0 | 0.00 || 2.19597 0.00195 1.50712 40.89806 -18.68829 -13.96089
1593 |  4158 | -2.92 |  571.80 |     0 |     0 |     0 |  -77.37 |    0.00 |    0.00 |     0 | 0.00 || -1.65700 0.27519 -0.50155 -18.91337 30.78817 49.65973
1594 |  4158 | -2.81 |  556.90 |     0 |     0 |     0 |  228.88 |    0.00 |    0.00 |     0 | 0.00 || -0.56778 0.17197 0.56481 -5.54476 -3.95471 7.16959
1595 |  4154 | -2.31 |  473.30 |     0 |     0 |     0 |   96.01 |    0.00 |    0.00 |     0 | 0.00 || -1.02576 0.22197 0.27800 32.32949 -14.41281 24.30903
1596 |  4152 | -2.51 |  528.60 |     0 |     0 |     0 |   -9.61 |    0.00 |    0.00 |     0 | 0.00 || -0.26837 0.12503 -0.46404 -18.18295 -13.97722 2.24379
1597 |  4150 | -2.98 |  662.70 |     0 |     0 |     0 | -202.69 |    0.00 |    0.00 |     0 | 0.00 || 2.79567 -0.10710 0.65840 -27.44426 9.37135 -7.41285
1598 |  4150 | -2.57 |  490.50 |     0 |     0 |     0 |  -86.84 |    0.00 |    0.00 |     0 | 0.00 || 2.57979 0.15208 1.46956 -19.42111 -28.12526 -1.80198
1599 |  4146 | -3.48 |  761.40 |     0 |     0 |     0 |    7.19 |    0.00 |    0.00 |     0 | 0.00 || -1.07598 1.10131 1.19724 40.42742 -10.48733 -12.20691
1600 |  4132 | -3.28 |  846.80 |     0 |     0 |     0 |  -75.80 |    0.00 |    0.00 |     0 | 0.00 || 0.19811 -0.62748 0.74505 42.29784 -13.13850 49.94351
1601 |  4132 | -2.83 |  583.70 |     0 |     0 |     0 |  107.80 |    0.00 |    0.00 |     0 | 0.00 || -2.29324 0.29933 -2.10986 17.94073 25.20055 11.50275
1602 |  4132 | -3.49 |  667.80 |     0 |     0 |     0 |  242.63 |    0.00 |    0.00 |     0 | 0.00 || 1.72320 0.49185 0.90228 1.40835 -10.27305 16.87647
1603 |  4126 | -2.83 |  514.00 |     0 |     0 |     0 | -140.17 |    0.00 |    0.00 |     0 | 0.00 || -0.36473 0.59061 -2.52976 35.19640 58.35856 26.09533
1604 |  4122 | -2.33 |  455.10 |     0 |     0 |     0 | -142.60 |    0.00 |    0.00 |     0 | 0.00 || -1.33461 -0.73638 0.59925 13.78008 21.13273 34.34686
1605 |  4120 | -2.58 |  603.20 |     0 |     0 |     0 | -167.59 |    0.00 |    0.00 |     0 | 0.00 || 0.74756 0.45981 1.04249 23.07264 -35.41244 16.82833
1606 |  4118 | -2.79 |  486.90 |     0 |     0 |     0 | -147.83 |    0.00 |    0.00 |     0 | 0.00 || 0.34437 -0.87731 -2.48542 15.95059 55.61933 38.92544
1607 |  4118 | -2.40 |  480.90 |     0 |     0 |     0 |   60.16 |    0.00 |    0.00 |     0 | 0.00 || 0.68650 -0.04753 -3.07994 50.03115 29.95936 40.62135
1608 |  4118 | -2.88 |  535.00 |     0 |     0 |     0 |    7.66 |    0.00 |    0.00 |     0 | 0.00 || -2.27470 0.79763 2.71818 64.01962 -32.09827 2.55795
1609 |  4104 | -3.15 |  587.00 |     0 |     0 |     0 |  -82.03 |    0.00 |    0.00 |     0 | 0.00 || -0.02080 -0.17058 -1.70083 -10.27049 34.74961 5.47967
1610 |  4104 | -3.76 |  627.50 |     0 |     0 |     0 |  -61.96 |    0.00 |    0.00 |     0 | 0.00 || -0.68321 0.30765 -0.21164 19.58475 1.55083 41.51427
1611 |  4100 | -3.52 |  843.30 |     0 |     0 |     0 |  352.04 |    0.00 |    0.00 |     0 | 0.00 || 2.33455 1.06013 1.01211 20.82389 -11.70387 -6.78378
1612 |  4100 | -1.85 |  446.20 |     0 |     0 |     0 |   90.50 |    0.00 |    0.00 |     0 | 0.00 || 1.10428 -0.17024 1.29388 47.55785 -0.63572 7.22487
1613 |  4094 | -2.34 |  489.60 |     0 |     0 |     0 |   55.84 |    0.00 |    0.00 |     0 | 0.00 || -2.41183 -0.95194 2.92636 54.98710 -23.66844 37.15587
1614 |  4092 | -2.45 |  497.60 |     0 |     0 |     0 |  -15.02 |    0.00 |    0.00 |     0 | 0.00 || 2.17478 -0.56555 0.37689 -7.44052 -21.52092 -0.76200
1615 |  4090 | -2.75 |  542.70 |     0 |     0 |     0 |  -46.48 |    0.00 |    0.00 |     0 | 0.00 || -2.08541 -0.09735 -1.61116 57.20039 38.85502 23.10215
1616 |  4090 | -4.23 |  781.90 |     0 |     0 |     0 |  210.46 |    0.00 |    0.00 |     0 | 0.00 || 1.76410 0.31745 2.87510 53.45294 -6.71340 17.21320
1617 |  4088 | -2.32 |  460.70 |     0 |     0 |     0 |  -62.54 |    0.00 |    0.00 |     0 | 0.00 || -1.61063 0.07960 2.12483 40.72694 -41.98926 22.95313
1618 |  4088 | -2.02 |  443.40 |     0 |     0 |     0 |  115.36 |    0.00 |    0.00 |     0 | 0.00 || -0.50271 0.51160 2.87201 40.16861 -4.65360 -5.64389
1619 |  4086 | -2.48 |  493.80 |     0 |     0 |     0 |   83.74 |    0.00 |    0.00 |     0 | 0.00 || -1.42835 -0.21875 0.03654 -20.97045 17.98356 35.07298
1620 |  4084 | -2.60 |  505.90 |     0 |     0 |     0 |  -76.47 |    0.00 |    0.00 |     0 | 0.00 || 0.03846 -0.48633 -2.07446 30.53705 31.52857 56.40087
1621 |  4084 | -3.83 |  832.10 |     0 |     0 |     0 |   64.04 |    0.00 |    0.00 |     0 | 0.00 || -1.64994 -1.35150 -2.95593 -8.27528 19.84138 39.62463
1622 |  4084 | -3.77 |  959.60 |     0 |     0 |     0 |  242.43 |    0.00 |    0.00 |     0 | 0.00 || 0.77619 0.88416 -1.14708 13.14439 27.74366 6.32541
1623 |  4082 | -3.43 |  790.10 |     0 |     0 |     0 | -237.13 |    0.00 |    0.00 |     0 | 0.00 || -2.14401 1.27048 0.79105 -12.24391 26.82557 0.39483
1624 |  4080 | -3.58 |  791.80 |     0 |     0 |     0 |  -66.63 |    0.00 |    0.00 |     0 | 0.00 || 0.70694 -0.71534 2.90456 40.30491 21.83739 53.61100
1625 |  4078 | -3.17 |  604.10 |     0 |     0 |     0 | -168.32 |    0.00 |    0.00 |     0 | 0.00 || -1.79988 0.68127 0.48414 2.13532 22.70104 31.74775
1626 |  4074 | -2.90 |  532.30 |     0 |     0 |     0 |  -54.81 |    0.00 |    0.00 |     0 | 0.00 || 1.23386 -0.32718 0.80074 5.48158 -39.49131 -6.20049
1627 |  4072 | -3.26 |  615.80 |     0 |     0 |     0 | -197.10 |    0.00 |    0.00 |     0 | 0.00 || 2.18987 -0.66542 -3.11646 65.06720 -22.75765 33.05294
1628 |  4070 | -2.54 |  476.30 |     0 |     0 |     0 |   -7.49 |    0.00 |    0.00 |     0 | 0.00 || -3.07208 0.45015 -1.55123 56.85355 46.43830 4.50348
1629 |  4068 | -2.44 |  524.70 |     0 |     0 |     0 |  -61.33 |    0.00 |    0.00 |     0 | 0.00 || -2.38034 0.97600 -2.81543 76.74339 -6.82856 4.36022
1630 |  4068 | -3.30 |  594.60 |     0 |     0 |     0 | -186.37 |    0.00 |    0.00 |     0 | 0.00 || -2.18063 0.29602 2.23692 33.93217 -42.33982 38.26698
1631 |  4058 | -3.57 |  669.60 |     0 |     0 |     0 | -132.58 |    0.00 |    0.00 |     0 | 0.00 || -0.23432 0.07099 -1.14538 -29.42142 29.97725 27.47963
1632 |  4058 | -3.02 |  729.80 |     0 |     0 |     0 |  147.97 |    0.00 |    0.00 |     0 | 0.00 || -2.98168 -0.80270 -2.59656 38.29110 22.57693 51.57767
1633 |  4056 | -2.37 |  476.80 |     0 |     0 |     0 |  -86.82 |    0.00 |    0.00 |     0 | 0.00 || -0.73277 -0.67002 0.08834 22.46586 -16.50757 70.42184
1634 |  4048 | -2.59 |  488.80 |     0 |     0 |     0 |    2.82 |    0.00 |    0.00 |     0 | 0.00 || 1.52937 0.23808 3.02925 30.22133 -19.98262 -12.06702
1635 |  4046 | -3.22 |  781.40 |     0 |     0 |     0 | -100.86 |    0.00 |    0.00 |     0 | 0.00 || -0.78199 -0.24229 -0.60459 -22.61530 0.70016 52.34077
1636 |  4044 | -3.45 |  658.80 |     0 |     0 |     0 |  198.55 |    0.00 |    0.00 |     0 | 0.00 || 1.18860 -1.23457 1.17240 -2.65050 -10.62912 20.45192
1637 |  4042 | -2.95 |  623.70 |     0 |     0 |     0 |   61.29 |    0.00 |    0.00 |     0 | 0.00 || 2.88515 -0.41784 2.51545 41.66287 -43.22874 2.13984
1638 |  4040 | -2.95 |  485.50 |     0 |     0 |     0 |   35.91 |    0.00 |    0.00 |     0 | 0.00 || -0.78914 -0.60138 2.35582 40.99632 -19.86838 39.47276
1639 |  4036 | -2.79 |  623.80 |     0 |     0 |     0 | -211.70 |    0.00 |    0.00 |     0 | 0.00 || 1.57474 -0.48203 -0.91559 -1.02729 53.70777 24.21406
1640 |  4034 | -3.90 | 1002.40 |     0 |     0 |     0 |    9.08 |    0.00 |    0.00 |     0 | 0.00 || -0.68265 0.65538 -1.88249 34.11842 14.44335 15.69465
1641 |  4030 | -2.49 |  486.50 |     0 |     0 |     0 |  -78.49 |    0.00 |    0.00 |     0 | 0.00 || 1.31678 0.18048 -2.20736 2.58364 29.68261 -19.82091
1642 |  4028 | -2.45 |  503.40 |     0 |     0 |     0 |  163.88 |    0.00 |    0.00 |     0 | 0.00 || 0.24816 -0.61982 -1.44753 -19.58908 21.06239 8.95971
1643 |  4028 | -2.66 |  449.10 |     0 |     0 |     0 |   88.94 |    0.00 |    0.00 |     0 | 0.00 || 0.99378 0.65234 -0.31198 0.79180 -22.91185 -24.57714
1644 |  4024 | -2.78 |  527.80 |     0 |     0 |     0 |  -24.01 |    0.00 |    0.00 |     0 | 0.00 || 1.96334 0.08433 0.46462 9.06091 -24.68045 7.35470
1645 |  4022 | -3.61 |  773.60 |     0 |     0 |     0 | -197.27 |    0.00 |    0.00 |     0 | 0.00 || -0.35917 -1.14007 1.12108 33.16120 23.33409 61.57715
1646 |  4016 | -3.00 |  571.70 |     0 |     0 |     0 |  197.67 |    0.00 |    0.00 |     0 | 0.00 || -1.97323 0.47924 1.95702 35.76188 -16.82799 48.05806
1647 |  4014 | -2.96 |  521.50 |     0 |     0 |     0 |  -87.73 |    0.00 |    0.00 |     0 | 0.00 || 2.67653 -0.44051 -1.09618 38.91475 56.44903 15.49828
1648 |  4012 | -3.24 |  774.00 |     0 |     0 |     0 | -180.26 |    0.00 |    0.00 |     0 | 0.00 || 0.71524 -0.25544 -0.59121 -24.42831 22.59172 1.67041
1649 |  4010 | -3.42 |  634.30 |     0 |     0 |     0 |  201.02 |    0.00 |    0.00 |     0 | 0.00 || 2.99341 0.31795 0.98996 18.39920 -21.92448 15.04060
1650 |  4008 | -3.05 |  561.50 |     0 |     0 |     0 |   -7.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85989 0.38588 0.35626 11.73961 -2.31663 26.68079
1651 |  4006 | -2.51 |  501.80 |     0 |     0 |     0 |  -34.29 |    0.00 |    0.00 |     0 | 0.00 || -0.23228 0.38381 0.42095 18.76616 -27.28970 -14.15483
1652 |  3996 | -3.14 |  631.70 |     0 |     0 |     0 |    8.30 |    0.00 |    0.00 |     0 | 0.00 || -1.55085 -0.98554 -2.64616 1.77258 15.81719 31.15559
1653 |  3994 | -2.64 |  567.60 |     0 |     0 |     0 |   45.07 |    0.00 |    0.00 |     0 | 0.00 || 1.10945 -0.27967 -3.13895 72.05173 24.74485 26.54432
1654 |  3992 | -2.92 |  491.00 |     0 |     0 |     0 |   18.61 |    0.00 |    0.00 |     0 | 0.00 || -2.82504 -0.47498 -2.91723 48.34606 -26.48495 49.12328
1655 |  3982 | -2.14 |  442.60 |     0 |     0 |     0 |   43.23 |    0.00 |    0.00 |     0 | 0.00 || 3.09413 0.16317 0.21258 -8.73979 47.40066 13.18164
1656 |  3982 | -2.93 |  638.80 |     0 |     0 |     0 |  295.06 |    0.00 |    0.00 |     0 | 0.00 || 1.21650 -0.00396 -0.06832 20.41708 10.75291 -9.77739
1657 |  3982 | -2.46 |  538.10 |     0 |     0 |     0 | -104.74 |    0.00 |    0.00 |     0 | 0.00 || -2.13324 -1.38313 -1.54862 40.35550 -11.17224 68.80770
1658 |  3980 | -3.45 |  740.10 |     0 |     0 |     0 |  -94.84 |    0.00 |    0.00 |     0 | 0.00 || 2.77354 -0.68353 2.97868 58.66432 -35.03400 18.38795
1659 |  3974 | -3.24 |  675.70 |     0 |     0 |     0 |  -99.04 |    0.00 |    0.00 |     0 | 0.00 || -0.01862 0.74664 -3.02999 25.19731 18.32047 -22.29648
1660 |  3964 | -4.00 |  694.60 |     0 |     0 |     0 | -126.98 |    0.00 |    0.00 |     0 | 0.00 || 2.41245 0.35938 -1.18725 25.30328 -1.33609 -11.52123
1661 |  3960 | -2.47 |  446.80 |     0 |     0 |     0 |   17.03 |    0.00 |    0.00 |     0 | 0.00 || -2.52250 -0.74763 -1.59127 65.10851 11.40714 53.23356
1662 |  3958 | -2.19 |  450.30 |     0 |     0 |     0 |  -67.74 |    0.00 |    0.00 |     0 | 0.00 || 1.24491 -0.15779 0.28165 -1.82026 -23.52518 -18.22305
1663 |  3956 | -2.39 |  466.90 |     0 |     0 |     0 |  345.18 |    0.00 |    0.00 |     0 | 0.00 || 0.77612 -1.15112 1.72699 11.49688 -1.43217 49.66737
1664 |  3952 | -3.14 |  768.50 |     0 |     0 |     0 |  140.04 |    0.00 |    0.00 |     0 | 0.00 || 2.77412 0.48025 -1.17496 55.71006 36.52980 10.09776
1665 |  3946 | -2.96 |  542.30 |     0 |     0 |     0 | -117.79 |    0.00 |    0.00 |     0 | 0.00 || -1.86334 0.32527 0.99746 18.44374 -35.20056 39.50727
1666 |  3944 | -2.83 |  553.30 |     0 |     0 |     0 |  117.94 |    0.00 |    0.00 |     0 | 0.00 || 0.77094 -0.42818 1.44623 52.42362 -40.59119 10.45458
1667 |  3938 | -4.20 |  867.10 |     0 |     0 |     0 | -151.47 |    0.00 |    0.00 |     0 | 0.00 || -1.68537 1.26946 1.80939 6.56329 -15.99520 -16.97851
1668 |  3936 | -3.82 |  894.00 |     0 |     0 |     0 |    6.59 |    0.00 |    0.00 |     0 | 0.00 || -2.25271 -0.01064 -2.55871 70.49413 20.12075 23.66684
1669 |  3928 | -4.19 |  830.00 |     0 |     0 |     0 | -157.41 |    0.00 |    0.00 |     0 | 0.00 || 2.09127 0.20164 -0.26843 29.74920 -0.63724 -5.82373
1670 |  3926 | -2.95 |  685.30 |     0 |     0 |     0 |  137.60 |    0.00 |    0.00 |     0 | 0.00 || 2.16846 -0.15935 0.29496 4.22591 -0.13017 34.27821
1671 |  3918 | -2.08 |  415.60 |     0 |     0 |     0 |  -15.32 |    0.00 |    0.00 |     0 | 0.00 || 3.03779 0.80717 -0.46036 29.11239 52.07079 2.54390
1672 |  3912 | -2.90 |  562.20 |     0 |     0 |     0 | -196.55 |    0.00 |    0.00 |     0 | 0.00 || -2.50709 -0.16236 2.36579 -1.72507 -25.08474 15.05444
1673 |  3912 | -2.32 |  436.00 |     0 |     0 |     0 |   12.68 |    0.00 |    0.00 |     0 | 0.00 || -1.73411 0.04613 2.13414 18.46358 -35.31921 15.64250
1674 |  3910 | -2.77 |  561.50 |     0 |     0 |     0 |  180.76 |    0.00 |    0.00 |     0 | 0.00 || 1.01263 -1.04526 -0.43966 20.61653 5.52390 14.35067
1675 |  3904 | -3.15 |  742.20 |     0 |     0 |     0 |  298.62 |    0.00 |    0.00 |     0 | 0.00 || -3.12517 0.06716 0.52720 3.25768 -16.00760 22.96222
1676 |  3902 | -3.48 |  871.90 |     0 |     0 |     0 |  -13.42 |    0.00 |    0.00 |     0 | 0.00 || 2.50786 -0.17922 -1.03733 24.53313 18.66240 -13.65275
1677 |  3902 | -3.33 |  532.40 |     0 |     0 |     0 |  147.46 |    0.00 |    0.00 |     0 | 0.00 || -2.99796 -0.01956 1.38357 34.16942 -21.85412 28.96240
1678 |  3898 | -3.26 |  787.20 |     0 |     0 |     0 |  146.38 |    0.00 |    0.00 |     0 | 0.00 || -2.29603 0.39220 0.44573 6.47400 -16.30890 6.49963
1679 |  3882 | -2.55 |  505.30 |     0 |     0 |     0 |  183.33 |    0.00 |    0.00 |     0 | 0.00 || -2.21962 1.15097 2.96235 31.42899 17.15561 -6.61803
1680 |  3870 | -4.14 |  820.40 |     0 |     0 |     0 |  -74.17 |    0.00 |    0.00 |     0 | 0.00 || -0.94510 0.02443 -2.78141 18.47143 3.41960 39.85384
