*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3010 |  6322 | -3.15 |  881.80 |     0 |     0 |     0 |   26.04 |    0.00 |    0.00 |     0 | 0.00 || -2.92629 -0.72550 -3.03784 64.62952 20.06049 -57.48450
3011 |  6322 | -3.33 | 1142.80 |     0 |     0 |     0 |  409.12 |    0.00 |    0.00 |     0 | 0.00 || -3.09195 -0.61414 0.31201 -7.77868 3.86358 -96.69207
3012 |  6320 | -2.45 |  806.50 |     0 |     0 |     0 |  304.42 |    0.00 |    0.00 |     0 | 0.00 || -2.75850 -0.89354 -0.01484 -8.16656 -0.54431 -141.77371
3013 |  6320 | -3.43 |  998.90 |     0 |     0 |     0 |  232.34 |    0.00 |    0.00 |     0 | 0.00 || 1.52021 0.29202 -2.40291 -12.54605 31.18858 -82.02252
3014 |  6320 | -3.12 |  906.50 |     0 |     0 |     0 |  243.56 |    0.00 |    0.00 |     0 | 0.00 || -2.84664 -0.39676 1.75891 15.95731 -48.84263 -68.24823
3015 |  6320 | -2.41 |  716.30 |     0 |     0 |     0 |  167.03 |    0.00 |    0.00 |     0 | 0.00 || -2.76320 0.26225 -2.64525 27.78969 17.37834 -161.09543
3016 |  6320 | -3.30 |  940.60 |     0 |     0 |     0 |  369.16 |    0.00 |    0.00 |     0 | 0.00 || 2.16931 -0.55825 -2.29030 33.49219 1.19489 -58.17984
3017 |  6320 | -2.68 |  833.20 |     0 |     0 |     0 |  266.71 |    0.00 |    0.00 |     0 | 0.00 || -2.72888 0.38244 -1.04100 11.56266 14.17596 -85.98029
3018 |  6318 | -3.48 | 1031.90 |     0 |     0 |     0 |  -34.18 |    0.00 |    0.00 |     0 | 0.00 || -2.51358 -1.26982 3.13841 74.53668 17.02829 -87.90497
3019 |  6318 | -2.44 |  786.40 |     0 |     0 |     0 |  316.51 |    0.00 |    0.00 |     0 | 0.00 || 2.10275 0.63702 1.85622 49.05559 -11.06616 -54.98823
3020 |  6318 | -2.87 |  825.40 |     0 |     0 |     0 |  298.83 |    0.00 |    0.00 |     0 | 0.00 || -1.12578 -1.37534 2.11323 29.61210 -18.24531 -93.70267
3021 |  6318 | -2.43 |  704.70 |     0 |     0 |     0 |  304.24 |    0.00 |    0.00 |     0 | 0.00 || 0.76255 -0.68347 1.80426 32.44432 14.83235 -88.93226
3022 |  6318 | -2.90 |  809.90 |     0 |     0 |     0 |  172.68 |    0.00 |    0.00 |     0 | 0.00 || 1.89783 0.14820 -2.33250 49.76442 16.33067 -87.48963
3023 |  6316 | -3.18 |  874.40 |     0 |     0 |     0 |  421.15 |    0.00 |    0.00 |     0 | 0.00 || -0.09397 0.11963 -1.12790 69.56737 18.04037 -71.52157
3024 |  6316 | -2.80 |  763.00 |     0 |     0 |     0 |  351.42 |    0.00 |    0.00 |     0 | 0.00 || -1.09661 0.09481 0.67615 -4.99350 -23.95528 -47.96446
3025 |  6316 | -3.38 |  973.80 |     0 |     0 |     0 |  298.96 |    0.00 |    0.00 |     0 | 0.00 || -1.83468 0.01457 -1.23749 47.11755 56.25675 -97.44415
3026 |  6314 | -2.42 |  750.30 |     0 |     0 |     0 |  194.03 |    0.00 |    0.00 |     0 | 0.00 || 0.87648 0.34036 2.57143 103.65897 0.05172 -82.83900
3027 |  6312 | -3.31 |  857.80 |     0 |     0 |     0 |  182.24 |    0.00 |    0.00 |     0 | 0.00 || 0.10471 -0.61273 0.14818 15.19244 3.92201 -80.69290
3028 |  6312 | -2.92 |  894.20 |     0 |     0 |     0 |  236.88 |    0.00 |    0.00 |     0 | 0.00 || 2.84267 0.76221 1.70440 69.20361 -24.81414 -86.70340
3029 |  6308 | -3.52 |  995.20 |     0 |     0 |     0 |  262.99 |    0.00 |    0.00 |     0 | 0.00 || 0.97268 0.57725 0.15359 -11.70761 -66.57336 -43.30587
3030 |  6306 | -3.66 | 1333.20 |     0 |     0 |     0 |  476.19 |    0.00 |    0.00 |     0 | 0.00 || -2.04756 0.03656 -0.16666 -15.83468 18.50457 -110.51033
3031 |  6306 | -2.50 |  744.50 |     0 |     0 |     0 |  168.62 |    0.00 |    0.00 |     0 | 0.00 || -3.06898 0.80683 -0.28432 16.99957 -34.02415 -152.00336
3032 |  6306 | -3.17 |  948.70 |     0 |     0 |     0 |  351.03 |    0.00 |    0.00 |     0 | 0.00 || 1.70483 1.02102 2.10472 94.64316 -20.63898 -122.23902
3033 |  6304 | -2.01 |  683.10 |     0 |     0 |     0 |  143.42 |    0.00 |    0.00 |     0 | 0.00 || -0.55359 -0.57827 -1.18463 85.76039 9.73202 -20.01836
3034 |  6304 | -2.47 |  740.60 |     0 |     0 |     0 |  303.33 |    0.00 |    0.00 |     0 | 0.00 || -2.07535 -1.03546 -0.71015 12.62744 5.72915 -104.87881
3035 |  6302 | -4.16 | 1059.20 |     0 |     0 |     0 |  472.87 |    0.00 |    0.00 |     0 | 0.00 || -1.31268 -1.21755 -1.33455 27.40987 9.20041 -60.52899
3036 |  6302 | -2.47 |  757.70 |     0 |     0 |     0 |  201.21 |    0.00 |    0.00 |     0 | 0.00 || -2.24553 0.06113 -2.61392 87.44909 -6.48382 -145.22510
3037 |  6302 | -2.45 |  742.50 |     0 |     0 |     0 |  305.65 |    0.00 |    0.00 |     0 | 0.00 || -0.89190 -0.70441 -0.89031 87.25957 25.46156 -94.46849
3038 |  6302 | -2.09 |  731.60 |     0 |     0 |     0 |  192.50 |    0.00 |    0.00 |     0 | 0.00 || 2.08488 -0.47259 -2.04926 6.03232 47.88514 -40.91053
3039 |  6300 | -3.16 |  981.70 |     0 |     0 |     0 |  326.56 |    0.00 |    0.00 |     0 | 0.00 || 0.56811 -0.26637 2.94689 67.60517 8.21022 -76.95586
3040 |  6300 | -3.20 |  922.00 |     0 |     0 |     0 |  176.84 |    0.00 |    0.00 |     0 | 0.00 || -3.11383 0.15504 0.69445 17.62382 -50.61394 -134.71750
3041 |  6298 | -2.33 |  749.20 |     0 |     0 |     0 |  338.36 |    0.00 |    0.00 |     0 | 0.00 || -0.63012 0.01365 2.69197 -2.86230 -59.55130 -51.66235
3042 |  6298 | -2.91 |  855.80 |     0 |     0 |     0 |  477.68 |    0.00 |    0.00 |     0 | 0.00 || 3.06434 0.00139 1.65096 71.15810 -11.10496 -95.28981
3043 |  6298 | -2.65 |  780.50 |     0 |     0 |     0 |  303.70 |    0.00 |    0.00 |     0 | 0.00 || -2.82558 -0.57723 -0.29815 21.99514 11.44446 -80.66946
3044 |  6296 | -2.57 |  745.00 |     0 |     0 |     0 |  211.09 |    0.00 |    0.00 |     0 | 0.00 || 1.92911 -0.15076 -1.04342 -52.50288 -2.44350 -70.86047
3045 |  6296 | -2.36 |  772.50 |     0 |     0 |     0 |  276.98 |    0.00 |    0.00 |     0 | 0.00 || -0.01626 -0.27714 -2.02819 21.72754 -20.87906 -74.81650
3046 |  6296 | -2.68 |  769.70 |     0 |     0 |     0 |  278.64 |    0.00 |    0.00 |     0 | 0.00 || 0.22774 0.57754 2.98666 61.26373 -46.75437 -24.63424
3047 |  6294 | -4.08 | 1283.20 |     0 |     0 |     0 |  262.37 |    0.00 |    0.00 |     0 | 0.00 || -2.54508 -0.90822 0.51068 12.77233 -40.97202 -107.65332
3048 |  6294 | -2.80 |  884.00 |     0 |     0 |     0 |  203.95 |    0.00 |    0.00 |     0 | 0.00 || 1.73063 -0.23270 -0.12061 29.47273 -7.78217 -92.84908
3049 |  6292 | -4.50 | 1275.90 |     0 |     0 |     0 |   98.04 |    0.00 |    0.00 |     0 | 0.00 || -1.16009 0.34943 -1.07911 87.87284 25.05101 -75.56515
3050 |  6288 | -2.83 |  929.50 |     0 |     0 |     0 |  162.47 |    0.00 |    0.00 |     0 | 0.00 || 2.65459 -0.64328 2.65979 107.21117 4.02796 -105.31422
3051 |  6288 | -3.13 |  858.40 |     0 |     0 |     0 |   85.14 |    0.00 |    0.00 |     0 | 0.00 || -2.43457 -0.14544 -2.72240 69.74450 -38.51801 -78.95149
3052 |  6286 | -2.98 |  846.20 |     0 |     0 |     0 |  327.80 |    0.00 |    0.00 |     0 | 0.00 || -1.58816 1.39558 -0.81485 71.15410 -21.75902 -70.85593
3053 |  6286 | -2.54 |  720.00 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || 2.76110 -0.83994 -1.37884 14.17549 -13.19439 -65.48856
3054 |  6286 | -2.56 |  723.90 |     0 |     0 |     0 |  180.28 |    0.00 |    0.00 |     0 | 0.00 || 1.19968 1.24325 -1.06403 -10.44055 29.61259 -57.17366
3055 |  6286 | -2.77 |  733.50 |     0 |     0 |     0 |  310.40 |    0.00 |    0.00 |     0 | 0.00 || -1.22375 0.62890 0.02294 8.00521 -4.93591 -76.83115
3056 |  6286 | -3.04 |  892.80 |     0 |     0 |     0 |  111.02 |    0.00 |    0.00 |     0 | 0.00 || 2.13952 0.87323 1.30379 83.13513 -2.29459 -73.70525
3057 |  6284 | -3.50 |  904.10 |     0 |     0 |     0 |  250.10 |    0.00 |    0.00 |     0 | 0.00 || -2.85992 1.03583 1.97245 -0.10557 -7.02461 -121.20812
3058 |  6284 | -2.77 |  871.40 |     0 |     0 |     0 |  -56.44 |    0.00 |    0.00 |     0 | 0.00 || -3.11994 0.43258 0.00592 10.23620 -46.67381 -91.51870
3059 |  6284 | -3.68 | 1422.50 |     0 |     0 |     0 |  239.32 |    0.00 |    0.00 |     0 | 0.00 || -2.45419 0.17641 -2.68664 54.98834 10.71952 -113.08313
3060 |  6284 | -3.48 | 1086.80 |     0 |     0 |     0 |  175.94 |    0.00 |    0.00 |     0 | 0.00 || -3.03002 -0.52006 2.59685 53.38890 15.15882 -105.31764
3061 |  6282 | -3.07 |  878.10 |     0 |     0 |     0 |  314.48 |    0.00 |    0.00 |     0 | 0.00 || 0.71797 -0.99724 -0.35299 39.93040 -40.76814 -94.80960
3062 |  6282 | -2.28 |  685.10 |     0 |     0 |     0 |  215.49 |    0.00 |    0.00 |     0 | 0.00 || -0.60368 -0.68019 0.11556 9.68187 -2.31232 -78.28447
3063 |  6278 | -3.27 |  952.80 |     0 |     0 |     0 |   28.95 |    0.00 |    0.00 |     0 | 0.00 || 1.32808 0.00558 0.52293 15.30875 -21.16969 -93.92644
3064 |  6278 | -2.49 |  701.20 |     0 |     0 |     0 |  -59.49 |    0.00 |    0.00 |     0 | 0.00 || -1.33706 0.33741 -2.50400 79.82495 -25.40604 -41.11452
3065 |  6276 | -4.07 | 1398.60 |     0 |     0 |     0 |  276.70 |    0.00 |    0.00 |     0 | 0.00 || -0.19452 -1.22526 -1.56841 16.64369 -33.08521 -58.97449
3066 |  6276 | -3.70 | 1069.50 |     0 |     0 |     0 |  239.83 |    0.00 |    0.00 |     0 | 0.00 || -2.95285 0.73668 -0.18619 6.22949 -2.08272 -96.29968
3067 |  6276 | -2.96 |  820.40 |     0 |     0 |     0 |  239.44 |    0.00 |    0.00 |     0 | 0.00 || -0.04403 0.08028 -2.06070 50.51053 21.03757 -92.02804
3068 |  6276 | -2.69 |  841.00 |     0 |     0 |     0 |  138.70 |    0.00 |    0.00 |     0 | 0.00 || 0.81244 0.27985 -2.21627 45.24291 63.99734 -75.11227
3069 |  6272 | -4.23 | 1440.30 |     0 |     0 |     0 |   63.42 |    0.00 |    0.00 |     0 | 0.00 || -0.76882 0.01255 0.25684 -12.85024 -0.50275 -66.30684
3070 |  6272 | -3.26 |  972.50 |     0 |     0 |     0 |  364.79 |    0.00 |    0.00 |     0 | 0.00 || -0.88551 0.93370 -1.52704 61.34634 49.64466 -83.90569
3071 |  6272 | -2.56 |  780.40 |     0 |     0 |     0 |  153.32 |    0.00 |    0.00 |     0 | 0.00 || 1.62217 0.48641 0.19593 54.30221 -44.73987 -98.77396
3072 |  6270 | -2.49 |  716.80 |     0 |     0 |     0 |  315.39 |    0.00 |    0.00 |     0 | 0.00 || -2.73686 0.44537 2.31214 41.91753 -43.78217 -98.67784
3073 |  6268 | -3.52 |  943.00 |     0 |     0 |     0 |  256.60 |    0.00 |    0.00 |     0 | 0.00 || 0.20079 -0.12649 0.52122 -0.78032 -23.88538 0.30103
3074 |  6268 | -4.01 | 1049.20 |     0 |     0 |     0 |   18.75 |    0.00 |    0.00 |     0 | 0.00 || -2.78404 -0.00276 -2.20594 58.44493 -21.67561 -129.66901
3075 |  6268 | -3.73 |  961.00 |     0 |     0 |     0 |  285.96 |    0.00 |    0.00 |     0 | 0.00 || 1.66398 -0.54610 1.99803 98.58158 -5.89008 -39.65120
3076 |  6268 | -3.42 |  917.70 |     0 |     0 |     0 |  129.88 |    0.00 |    0.00 |     0 | 0.00 || 0.48235 -0.46362 2.58957 42.84449 10.84314 4.83415
3077 |  6266 | -3.56 | 1005.90 |     0 |     0 |     0 |  409.16 |    0.00 |    0.00 |     0 | 0.00 || -0.08355 -0.21399 -0.07374 58.68589 8.85890 -64.63049
3078 |  6266 | -3.76 | 1062.00 |     0 |     0 |     0 | -124.34 |    0.00 |    0.00 |     0 | 0.00 || 1.50663 -0.07207 -2.41202 -13.14561 38.46918 -86.51985
3079 |  6264 | -3.75 | 1027.70 |     0 |     0 |     0 |  421.95 |    0.00 |    0.00 |     0 | 0.00 || 2.94744 -0.81030 -1.41345 -31.70200 34.39284 -91.21809
3080 |  6264 | -3.74 | 1060.60 |     0 |     0 |     0 |   25.96 |    0.00 |    0.00 |     0 | 0.00 || -1.56033 -0.34812 -1.84459 67.41473 23.54941 -44.49477
3081 |  6264 | -2.78 |  852.70 |     0 |     0 |     0 |  230.08 |    0.00 |    0.00 |     0 | 0.00 || 2.97815 0.25153 -0.95040 44.85902 -23.89774 -114.46492
3082 |  6262 | -3.05 |  909.20 |     0 |     0 |     0 |  270.28 |    0.00 |    0.00 |     0 | 0.00 || -2.19526 -1.04227 0.52333 -25.03229 -35.09845 -50.33897
3083 |  6262 | -2.75 |  889.10 |     0 |     0 |     0 |  258.54 |    0.00 |    0.00 |     0 | 0.00 || -1.85098 0.42673 0.71754 39.03864 11.52751 -133.90143
3084 |  6262 | -2.57 |  733.30 |     0 |     0 |     0 |  326.62 |    0.00 |    0.00 |     0 | 0.00 || -1.37913 1.49455 1.21179 1.88662 -18.37047 -62.45560
3085 |  6260 | -3.08 |  972.90 |     0 |     0 |     0 |  306.54 |    0.00 |    0.00 |     0 | 0.00 || -3.07897 0.79976 2.21641 66.27842 7.04783 -137.51526
3086 |  6260 | -3.28 | 1017.60 |     0 |     0 |     0 |   93.68 |    0.00 |    0.00 |     0 | 0.00 || -0.85946 0.62215 -2.36967 95.88158 0.19920 -65.68297
3087 |  6260 | -2.82 |  838.70 |     0 |     0 |     0 |  124.41 |    0.00 |    0.00 |     0 | 0.00 || -1.12961 -0.00227 -0.10459 18.89908 50.24490 -36.52106
3088 |  6258 | -3.17 |  894.50 |     0 |     0 |     0 |  146.94 |    0.00 |    0.00 |     0 | 0.00 || -2.81841 0.19526 2.72022 31.51809 -40.26148 -145.20453
3089 |  6258 | -1.84 |  661.60 |     0 |     0 |     0 |  222.66 |    0.00 |    0.00 |     0 | 0.00 || -2.80822 0.13464 -2.85472 36.19674 -28.89294 -80.10069
3090 |  6256 | -3.42 | 1142.10 |     0 |     0 |     0 |  174.64 |    0.00 |    0.00 |     0 | 0.00 || -0.33656 0.07037 0.72468 28.68543 -19.20788 -33.45162
3091 |  6254 | -3.13 |  846.80 |     0 |     0 |     0 |  158.03 |    0.00 |    0.00 |     0 | 0.00 || 2.52663 -0.08593 -2.40371 59.73491 23.24254 -88.89639
3092 |  6254 | -3.64 | 1195.90 |     0 |     0 |     0 |  241.85 |    0.00 |    0.00 |     0 | 0.00 || 1.75867 0.21867 -1.83520 -1.15678 41.09048 -45.09896
3093 |  6252 | -2.97 |  835.10 |     0 |     0 |     0 |  188.48 |    0.00 |    0.00 |     0 | 0.00 || 2.15525 -0.62998 -3.11967 34.90417 35.69811 -123.76457
3094 |  6252 | -3.78 | 1000.40 |     0 |     0 |     0 |  370.17 |    0.00 |    0.00 |     0 | 0.00 || -1.62949 -0.78028 1.84233 30.73451 -34.80835 -56.05590
3095 |  6252 | -3.09 |  841.00 |     0 |     0 |     0 |   37.46 |    0.00 |    0.00 |     0 | 0.00 || -1.49113 0.16016 -2.34258 55.59930 -38.78502 -50.67728
3096 |  6252 | -2.97 |  842.70 |     0 |     0 |     0 |  154.33 |    0.00 |    0.00 |     0 | 0.00 || 1.14033 -0.12197 -0.04431 37.88363 -66.01494 -42.91356
3097 |  6252 | -3.60 |  905.40 |     0 |     0 |     0 |  301.03 |    0.00 |    0.00 |     0 | 0.00 || -0.72954 0.89696 2.25065 48.27705 -35.12075 -76.41257
3098 |  6250 | -2.46 |  853.70 |     0 |     0 |     0 |   51.46 |    0.00 |    0.00 |     0 | 0.00 || -1.37389 0.46477 2.15471 -13.67527 -36.64336 -50.57663
3099 |  6250 | -3.12 |  867.10 |     0 |     0 |     0 |  184.77 |    0.00 |    0.00 |     0 | 0.00 || -2.77621 0.25567 -0.74823 -13.56535 12.57798 -112.59737
3100 |  6250 | -3.67 | 1588.10 |     0 |     0 |     0 |  218.54 |    0.00 |    0.00 |     0 | 0.00 || 2.60698 0.85071 2.79964 20.77541 33.57571 -150.43425
3101 |  6248 | -2.66 |  786.30 |     0 |     0 |     0 |  238.38 |    0.00 |    0.00 |     0 | 0.00 || -0.75683 0.42520 -2.17427 101.64600 -0.89653 -53.07573
3102 |  6248 | -3.67 | 1252.10 |     0 |     0 |     0 |  190.01 |    0.00 |    0.00 |     0 | 0.00 || 1.95934 -0.18563 3.05180 53.61393 0.24829 -85.76448
3103 |  6246 | -2.50 |  697.40 |     0 |     0 |     0 |  227.19 |    0.00 |    0.00 |     0 | 0.00 || -1.54555 0.02095 2.93708 67.54748 -54.09405 -129.92146
3104 |  6244 | -2.95 |  837.60 |     0 |     0 |     0 |  368.43 |    0.00 |    0.00 |     0 | 0.00 || 0.23615 -0.33248 -2.87548 30.75430 -40.13828 -6.82706
3105 |  6242 | -2.31 |  713.20 |     0 |     0 |     0 |  273.12 |    0.00 |    0.00 |     0 | 0.00 || 2.94202 -0.95292 1.47265 23.18358 -67.99846 -92.41718
3106 |  6242 | -3.28 |  796.80 |     0 |     0 |     0 |  343.81 |    0.00 |    0.00 |     0 | 0.00 || -0.57624 0.13606 -0.09005 0.17544 1.36623 -99.46758
3107 |  6242 | -2.83 |  733.30 |     0 |     0 |     0 |  113.99 |    0.00 |    0.00 |     0 | 0.00 || -0.29775 -0.22103 1.06835 35.57333 -7.02102 -21.61011
3108 |  6242 | -2.74 |  798.60 |     0 |     0 |     0 |  355.55 |    0.00 |    0.00 |     0 | 0.00 || -1.22220 -0.88987 2.92752 26.29546 -14.26361 -49.52246
3109 |  6240 | -2.86 |  827.90 |     0 |     0 |     0 |  244.35 |    0.00 |    0.00 |     0 | 0.00 || -2.22253 -0.48867 -2.13318 42.07711 13.63903 -59.42276
3110 |  6238 | -2.65 |  786.60 |     0 |     0 |     0 |  364.67 |    0.00 |    0.00 |     0 | 0.00 || -2.70404 0.61809 2.10403 14.78496 29.23870 -100.91153
3111 |  6238 | -2.97 |  763.10 |     0 |     0 |     0 |  208.04 |    0.00 |    0.00 |     0 | 0.00 || 1.02583 0.49428 -1.60783 -16.71255 48.88864 -93.12019
3112 |  6238 | -2.40 |  781.50 |     0 |     0 |     0 |  371.81 |    0.00 |    0.00 |     0 | 0.00 || 0.34512 0.09111 -1.79432 32.91880 -17.40669 -76.92427
3113 |  6236 | -2.53 |  824.40 |     0 |     0 |     0 |  259.07 |    0.00 |    0.00 |     0 | 0.00 || -3.05865 -1.06537 -1.84678 59.14321 11.62090 -92.58891
3114 |  6234 | -3.15 | 1080.50 |     0 |     0 |     0 |  424.11 |    0.00 |    0.00 |     0 | 0.00 || 2.78104 -0.96852 -0.14674 -44.58806 -21.67401 -81.37663
3115 |  6234 | -2.51 |  749.30 |     0 |     0 |     0 |  386.69 |    0.00 |    0.00 |     0 | 0.00 || -1.63543 -0.04425 -2.85158 36.76097 -36.80995 -134.77055
3116 |  6234 | -2.55 |  793.90 |     0 |     0 |     0 |  201.99 |    0.00 |    0.00 |     0 | 0.00 || -2.38848 -0.27529 -1.21886 5.56181 2.64295 -105.23650
3117 |  6234 | -3.63 | 1089.30 |     0 |     0 |     0 |  297.02 |    0.00 |    0.00 |     0 | 0.00 || -0.11708 -0.52724 2.54014 26.68965 -47.99225 -8.10495
3118 |  6234 | -2.63 |  765.30 |     0 |     0 |     0 |  372.55 |    0.00 |    0.00 |     0 | 0.00 || 0.25139 -0.02748 1.96200 26.59330 -55.05511 -12.30495
3119 |  6234 | -3.31 |  841.10 |     0 |     0 |     0 |  154.39 |    0.00 |    0.00 |     0 | 0.00 || -0.74585 0.11551 -0.73657 38.68610 1.56321 -29.69006
3120 |  6232 | -3.40 |  850.20 |     0 |     0 |     0 |  401.45 |    0.00 |    0.00 |     0 | 0.00 || 2.61825 -1.22212 1.66633 50.66892 -0.73939 -81.90657
3121 |  6232 | -2.29 |  716.90 |     0 |     0 |     0 |  235.36 |    0.00 |    0.00 |     0 | 0.00 || -0.42059 0.81357 -1.32138 20.54312 29.62278 -110.79440
3122 |  6230 | -3.16 |  981.20 |     0 |     0 |     0 |  393.69 |    0.00 |    0.00 |     0 | 0.00 || 2.41901 -0.02242 1.37390 78.56282 -56.93768 -120.24711
3123 |  6230 | -3.28 | 1008.10 |     0 |     0 |     0 |  168.29 |    0.00 |    0.00 |     0 | 0.00 || 0.82243 0.15471 -2.49580 29.88221 34.52745 -7.44192
3124 |  6230 | -2.95 |  740.00 |     0 |     0 |     0 |  229.30 |    0.00 |    0.00 |     0 | 0.00 || -2.08801 -0.16670 -1.04966 50.27859 6.60995 -59.93395
3125 |  6230 | -2.79 |  774.50 |     0 |     0 |     0 |  326.13 |    0.00 |    0.00 |     0 | 0.00 || -0.37028 -0.47633 -1.95461 46.93707 -43.48965 -50.27422
3126 |  6228 | -3.58 |  984.60 |     0 |     0 |     0 |  258.40 |    0.00 |    0.00 |     0 | 0.00 || 1.30952 0.27007 0.88882 34.24380 -69.60698 -27.30611
3127 |  6228 | -3.43 | 1109.60 |     0 |     0 |     0 |  300.39 |    0.00 |    0.00 |     0 | 0.00 || -0.59024 -0.37409 -0.89331 68.34252 -4.63087 -18.54629
3128 |  6228 | -3.57 | 1006.20 |     0 |     0 |     0 |  128.26 |    0.00 |    0.00 |     0 | 0.00 || 0.92154 -0.96077 0.04774 36.12648 5.92595 -53.30222
3129 |  6228 | -2.61 |  757.20 |     0 |     0 |     0 |  248.99 |    0.00 |    0.00 |     0 | 0.00 || 1.05283 0.14348 1.86115 50.47026 -55.41931 -33.49274
3130 |  6228 | -3.35 |  872.90 |     0 |     0 |     0 |  163.21 |    0.00 |    0.00 |     0 | 0.00 || 0.76216 0.55465 1.09612 38.51899 -74.05502 -27.94701
3131 |  6226 | -2.71 |  732.20 |     0 |     0 |     0 |  275.49 |    0.00 |    0.00 |     0 | 0.00 || 2.57836 -0.60553 -2.67573 63.57513 5.07205 -61.11060
3132 |  6226 | -3.26 |  821.60 |     0 |     0 |     0 |  114.64 |    0.00 |    0.00 |     0 | 0.00 || -0.22327 0.77271 -2.95253 103.09959 -33.48295 -63.48489
3133 |  6226 | -2.95 |  838.60 |     0 |     0 |     0 |  329.41 |    0.00 |    0.00 |     0 | 0.00 || 1.54349 -0.77340 -1.71688 31.35709 -8.64639 -66.69733
3134 |  6224 | -3.12 |  918.90 |     0 |     0 |     0 |  276.02 |    0.00 |    0.00 |     0 | 0.00 || 2.99554 -0.90367 -1.50727 -6.11468 62.45212 -91.18006
3135 |  6224 | -2.59 |  752.50 |     0 |     0 |     0 |  173.68 |    0.00 |    0.00 |     0 | 0.00 || 2.23470 -0.72093 -1.96831 10.82051 26.47956 -27.36961
3136 |  6222 | -2.96 |  801.20 |     0 |     0 |     0 |  211.66 |    0.00 |    0.00 |     0 | 0.00 || -0.28323 1.02608 -0.48817 7.41424 53.76102 -45.49244
3137 |  6222 | -4.15 | 1448.70 |     0 |     0 |     0 |  234.64 |    0.00 |    0.00 |     0 | 0.00 || 0.64975 0.94266 -1.73937 -1.33321 25.58078 -86.91348
3138 |  6222 | -3.02 |  875.80 |     0 |     0 |     0 |  425.01 |    0.00 |    0.00 |     0 | 0.00 || -3.01364 -0.72334 0.30458 -5.31623 -59.69219 -89.55769
3139 |  6220 | -4.08 |  963.70 |     0 |     0 |     0 |  319.38 |    0.00 |    0.00 |     0 | 0.00 || 0.87060 1.04338 0.58179 41.86604 -39.84474 -108.09976
3140 |  6220 | -3.88 | 1149.10 |     0 |     0 |     0 |  396.68 |    0.00 |    0.00 |     0 | 0.00 || 2.50531 1.08549 2.84168 42.70264 1.90394 -69.77921
3141 |  6220 | -3.72 | 1016.20 |     0 |     0 |     0 |  230.96 |    0.00 |    0.00 |     0 | 0.00 || -2.52780 0.26251 -0.15558 7.70577 13.38679 -162.19797
3142 |  6218 | -2.41 |  769.20 |     0 |     0 |     0 |  160.22 |    0.00 |    0.00 |     0 | 0.00 || -1.51892 -0.64264 1.10139 24.41585 -20.82963 -86.17251
3143 |  6216 | -3.46 |  940.10 |     0 |     0 |     0 |  443.43 |    0.00 |    0.00 |     0 | 0.00 || 2.15115 -0.46845 0.15152 35.90336 -77.11429 -58.50178
3144 |  6216 | -3.65 |  885.90 |     0 |     0 |     0 |  206.35 |    0.00 |    0.00 |     0 | 0.00 || -0.77954 0.57829 -0.10769 -9.06026 0.83331 -71.20807
3145 |  6214 | -2.91 |  915.50 |     0 |     0 |     0 |  194.60 |    0.00 |    0.00 |     0 | 0.00 || 2.71060 -1.44115 2.76560 87.20815 39.40530 -86.39639
3146 |  6214 | -3.01 |  823.10 |     0 |     0 |     0 |  255.44 |    0.00 |    0.00 |     0 | 0.00 || 2.06899 1.21523 2.59638 49.06605 -4.69670 -63.81524
3147 |  6212 | -3.60 |  833.40 |     0 |     0 |     0 |  245.67 |    0.00 |    0.00 |     0 | 0.00 || 0.13733 0.48659 -1.79231 28.48905 59.47379 -70.63605
3148 |  6212 | -3.53 | 1589.80 |     0 |     0 |     0 | -102.70 |    0.00 |    0.00 |     0 | 0.00 || -1.57203 0.19267 -0.38203 42.34777 64.40735 -105.84297
3149 |  6210 | -3.16 |  987.30 |     0 |     0 |     0 |    5.49 |    0.00 |    0.00 |     0 | 0.00 || -2.37692 0.35199 -0.79823 20.47704 17.16723 -159.34149
3150 |  6210 | -2.03 |  730.40 |     0 |     0 |     0 |   28.48 |    0.00 |    0.00 |     0 | 0.00 || -1.23534 -0.02661 -2.57234 72.05832 8.96882 -100.87998
