*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 590 |  6182 | -2.70 |  894.50 |     0 |     0 |     0 |  365.55 |    0.00 |    0.00 |     0 | 0.00 || -1.51752 1.09776 2.33528 -19.44613 -5.64655 46.33069
 591 |  6182 | -2.97 |  863.60 |     0 |     0 |     0 |  387.93 |    0.00 |    0.00 |     0 | 0.00 || -1.76634 1.14500 -2.33422 24.21163 -9.20073 1.97530
 592 |  6178 | -2.15 |  726.20 |     0 |     0 |     0 |  397.90 |    0.00 |    0.00 |     0 | 0.00 || 2.27912 -0.10825 -1.76694 -20.69804 1.60487 9.42339
 593 |  6176 | -2.57 |  730.10 |     0 |     0 |     0 |  295.81 |    0.00 |    0.00 |     0 | 0.00 || 0.00520 0.32059 -2.96246 -15.27763 7.22904 1.97002
 594 |  6176 | -2.69 |  797.50 |     0 |     0 |     0 |  239.11 |    0.00 |    0.00 |     0 | 0.00 || -1.54243 -0.98959 -0.20934 38.82403 20.40968 -23.42633
 595 |  6174 | -3.08 |  956.90 |     0 |     0 |     0 |  439.49 |    0.00 |    0.00 |     0 | 0.00 || 1.49852 -1.06061 0.69576 28.91218 -20.20925 4.06899
 596 |  6172 | -2.92 |  808.10 |     0 |     0 |     0 |  228.18 |    0.00 |    0.00 |     0 | 0.00 || 1.04496 0.21892 1.79402 7.85818 34.58820 34.96885
 597 |  6170 | -2.34 |  742.60 |     0 |     0 |     0 |  236.21 |    0.00 |    0.00 |     0 | 0.00 || -2.76701 -0.94358 1.79766 -20.75554 9.80125 -36.30688
 598 |  6168 | -2.07 |  701.00 |     0 |     0 |     0 |  189.54 |    0.00 |    0.00 |     0 | 0.00 || -0.09508 0.01683 1.39707 -2.18397 5.37555 39.12467
 599 |  6168 | -2.56 |  779.90 |     0 |     0 |     0 |  399.70 |    0.00 |    0.00 |     0 | 0.00 || 0.44794 -0.22492 0.65415 30.11860 -2.47704 34.63370
 600 |  6166 | -2.87 |  842.00 |     0 |     0 |     0 |  321.29 |    0.00 |    0.00 |     0 | 0.00 || 2.66511 -0.52536 2.68460 25.54775 18.15899 -15.43932
 601 |  6164 | -2.73 |  748.20 |     0 |     0 |     0 |   30.39 |    0.00 |    0.00 |     0 | 0.00 || 0.83375 0.46400 1.51891 34.35050 -8.49828 20.75957
 602 |  6162 | -3.15 |  750.00 |     0 |     0 |     0 |  151.06 |    0.00 |    0.00 |     0 | 0.00 || -0.44616 0.92873 -1.04586 20.10041 -5.17471 10.01448
 603 |  6160 | -2.47 |  754.30 |     0 |     0 |     0 |  353.08 |    0.00 |    0.00 |     0 | 0.00 || 1.64209 -0.12303 0.31560 44.47224 -13.33450 -17.91395
 604 |  6158 | -3.10 |  814.30 |     0 |     0 |     0 |   15.00 |    0.00 |    0.00 |     0 | 0.00 || -2.42922 -0.85406 -2.27108 9.35387 16.05420 4.88323
 605 |  6158 | -2.67 |  747.90 |     0 |     0 |     0 |  194.32 |    0.00 |    0.00 |     0 | 0.00 || -2.45386 -0.00148 1.27928 1.62308 -14.04441 -24.55598
 606 |  6156 | -2.65 |  787.30 |     0 |     0 |     0 |  228.18 |    0.00 |    0.00 |     0 | 0.00 || -2.10384 0.14797 0.17006 -0.23065 28.89688 -15.77291
 607 |  6146 | -2.99 |  860.00 |     0 |     0 |     0 |  327.27 |    0.00 |    0.00 |     0 | 0.00 || 0.56844 -1.38470 2.24769 26.58017 27.97919 -7.96844
 608 |  6146 | -2.84 |  823.30 |     0 |     0 |     0 |  460.58 |    0.00 |    0.00 |     0 | 0.00 || -1.45522 -0.65010 -1.49550 18.85637 -1.25952 -20.34853
 609 |  6142 | -2.59 |  822.80 |     0 |     0 |     0 |  -48.79 |    0.00 |    0.00 |     0 | 0.00 || -2.38026 -0.20854 -2.70218 -25.15877 -47.06147 -29.73798
 610 |  6142 | -3.19 |  772.10 |     0 |     0 |     0 |   25.92 |    0.00 |    0.00 |     0 | 0.00 || 1.69133 0.05227 -0.78759 -21.48868 -24.69706 -15.75023
 611 |  6138 | -2.49 |  735.30 |     0 |     0 |     0 |  197.03 |    0.00 |    0.00 |     0 | 0.00 || 2.00659 -0.51764 -1.33402 -9.72449 10.63376 -26.28233
 612 |  6134 | -3.05 |  757.30 |     0 |     0 |     0 |  -30.69 |    0.00 |    0.00 |     0 | 0.00 || 1.61097 0.48174 -0.90495 5.69530 6.70504 24.69562
 613 |  6134 | -2.63 |  771.90 |     0 |     0 |     0 |  205.88 |    0.00 |    0.00 |     0 | 0.00 || -0.93858 0.47879 0.28230 31.12600 11.86799 26.43364
 614 |  6132 | -3.39 |  974.00 |     0 |     0 |     0 |  222.49 |    0.00 |    0.00 |     0 | 0.00 || 0.67736 -1.21094 -0.23279 -4.39430 -42.96144 -16.31378
 615 |  6128 | -2.34 |  782.30 |     0 |     0 |     0 |  376.67 |    0.00 |    0.00 |     0 | 0.00 || 2.29334 -0.74042 -1.96464 -5.50150 4.85102 8.32820
 616 |  6124 | -3.66 |  941.00 |     0 |     0 |     0 |  401.40 |    0.00 |    0.00 |     0 | 0.00 || -1.72779 0.77551 -3.04857 -14.65951 -15.24533 -10.28701
 617 |  6122 | -2.96 |  758.50 |     0 |     0 |     0 |  139.03 |    0.00 |    0.00 |     0 | 0.00 || -1.26577 0.23927 -3.00360 12.62757 -21.95344 23.78718
 618 |  6120 | -2.66 |  734.90 |     0 |     0 |     0 |  260.35 |    0.00 |    0.00 |     0 | 0.00 || 2.06230 1.03647 -2.99061 -14.47070 1.68080 29.90109
 619 |  6120 | -2.02 |  670.30 |     0 |     0 |     0 |    2.18 |    0.00 |    0.00 |     0 | 0.00 || 0.32341 -0.01876 1.83044 -11.66328 -6.16420 -3.93244
 620 |  6108 | -2.53 |  752.30 |     0 |     0 |     0 |  138.93 |    0.00 |    0.00 |     0 | 0.00 || -0.63152 -0.06976 -1.16881 12.02789 -2.77435 42.85109
 621 |  6104 | -2.38 |  724.90 |     0 |     0 |     0 |  251.71 |    0.00 |    0.00 |     0 | 0.00 || -2.47037 -0.05875 -2.80064 18.89190 -10.14714 0.90393
 622 |  6100 | -3.16 | 1009.30 |     0 |     0 |     0 |  -10.03 |    0.00 |    0.00 |     0 | 0.00 || 2.58181 -0.40918 2.95264 -9.84983 27.01460 1.35317
 623 |  6098 | -3.38 |  839.10 |     0 |     0 |     0 |  220.38 |    0.00 |    0.00 |     0 | 0.00 || -2.35893 1.11999 -0.72879 22.91813 22.42035 1.69135
 624 |  6098 | -2.49 |  864.90 |     0 |     0 |     0 |  419.07 |    0.00 |    0.00 |     0 | 0.00 || -1.27504 -0.65587 -1.39253 34.90562 -10.79968 -18.45800
 625 |  6096 | -2.50 |  758.80 |     0 |     0 |     0 |  -78.49 |    0.00 |    0.00 |     0 | 0.00 || -2.35090 1.00444 -1.38260 12.53292 12.74521 26.34921
 626 |  6094 | -3.55 |  906.10 |     0 |     0 |     0 |  -22.64 |    0.00 |    0.00 |     0 | 0.00 || 1.54623 -0.48943 2.55958 -0.32772 49.36092 9.98317
 627 |  6090 | -2.99 |  745.60 |     0 |     0 |     0 |   85.75 |    0.00 |    0.00 |     0 | 0.00 || 1.38613 -1.31951 -0.22670 -16.12635 -47.25003 -33.06027
 628 |  6086 | -2.41 |  783.10 |     0 |     0 |     0 |  123.44 |    0.00 |    0.00 |     0 | 0.00 || -3.07000 1.06131 -0.27996 26.76813 -24.33355 -20.19691
 629 |  6082 | -3.14 |  778.30 |     0 |     0 |     0 |  228.18 |    0.00 |    0.00 |     0 | 0.00 || 0.97228 0.88140 0.17525 32.26093 -8.84372 16.97669
 630 |  6082 | -3.52 | 1058.80 |     0 |     0 |     0 |  382.71 |    0.00 |    0.00 |     0 | 0.00 || -1.10077 0.90785 2.28672 -23.66234 -8.01015 1.16404
 631 |  6080 | -2.25 |  714.50 |     0 |     0 |     0 |  180.55 |    0.00 |    0.00 |     0 | 0.00 || -0.48533 -0.74990 1.37472 5.25758 3.24590 -24.54459
 632 |  6074 | -2.88 |  847.40 |     0 |     0 |     0 |  104.03 |    0.00 |    0.00 |     0 | 0.00 || 2.99860 0.57904 -2.48770 -1.85839 -31.83296 1.30000
 633 |  6070 | -2.20 |  696.70 |     0 |     0 |     0 |  239.77 |    0.00 |    0.00 |     0 | 0.00 || 0.07285 0.74888 -2.12141 -8.10356 12.18129 55.90285
 634 |  6070 | -2.76 |  834.00 |     0 |     0 |     0 |  326.66 |    0.00 |    0.00 |     0 | 0.00 || -0.42597 0.15090 0.02009 5.48678 21.71150 8.29030
 635 |  6060 | -2.49 |  735.20 |     0 |     0 |     0 |  -44.65 |    0.00 |    0.00 |     0 | 0.00 || -2.79966 -1.54273 -0.33848 -29.76476 -5.86789 -36.69147
 636 |  6058 | -2.42 |  702.50 |     0 |     0 |     0 |  177.44 |    0.00 |    0.00 |     0 | 0.00 || -2.84080 0.21824 1.18228 19.52920 44.63093 12.94714
 637 |  6056 | -3.26 |  790.50 |     0 |     0 |     0 |  343.60 |    0.00 |    0.00 |     0 | 0.00 || -1.93607 1.07902 -0.20505 43.71698 29.50491 22.38608
 638 |  6054 | -2.62 |  756.50 |     0 |     0 |     0 |  120.25 |    0.00 |    0.00 |     0 | 0.00 || 0.98251 0.67240 0.12088 23.87593 -24.05706 -3.75746
 639 |  6052 | -3.08 |  822.70 |     0 |     0 |     0 |  154.33 |    0.00 |    0.00 |     0 | 0.00 || -1.27252 -0.65123 -0.84151 39.66600 13.93363 -13.34177
 640 |  6052 | -3.11 |  967.40 |     0 |     0 |     0 |  461.48 |    0.00 |    0.00 |     0 | 0.00 || -0.15330 -0.76526 -0.31970 17.64806 0.82196 27.20759
 641 |  6044 | -3.24 |  898.90 |     0 |     0 |     0 |   36.17 |    0.00 |    0.00 |     0 | 0.00 || 1.99268 -0.69967 0.71001 -3.70384 -13.63465 -35.07660
 642 |  6042 | -2.10 |  727.20 |     0 |     0 |     0 |  259.60 |    0.00 |    0.00 |     0 | 0.00 || 1.12091 0.92930 2.84273 -16.33300 39.71175 15.55538
 643 |  6040 | -3.23 |  782.30 |     0 |     0 |     0 |  315.09 |    0.00 |    0.00 |     0 | 0.00 || 1.59574 1.38076 0.84817 19.98690 -20.31145 -12.66107
 644 |  6038 | -2.34 |  747.70 |     0 |     0 |     0 |   56.41 |    0.00 |    0.00 |     0 | 0.00 || 1.95911 0.52878 0.72424 33.23637 27.16847 24.22388
 645 |  6036 | -3.58 |  939.00 |     0 |     0 |     0 |  166.48 |    0.00 |    0.00 |     0 | 0.00 || 3.00762 1.25908 -1.27931 3.42851 -2.87266 33.50703
 646 |  6032 | -3.04 |  766.20 |     0 |     0 |     0 |  200.78 |    0.00 |    0.00 |     0 | 0.00 || 0.55770 -0.21278 1.24590 25.47565 -0.34393 -14.88385
 647 |  6030 | -3.00 |  745.30 |     0 |     0 |     0 |  274.42 |    0.00 |    0.00 |     0 | 0.00 || 0.92315 -0.31798 0.97064 4.32668 -22.16007 -4.21250
 648 |  6022 | -2.38 |  730.30 |     0 |     0 |     0 |  267.37 |    0.00 |    0.00 |     0 | 0.00 || -0.02696 -0.74192 -1.52694 -6.02950 -48.31306 16.68418
 649 |  6022 | -2.97 |  794.70 |     0 |     0 |     0 |  390.45 |    0.00 |    0.00 |     0 | 0.00 || 0.67844 -1.42079 0.60720 21.60644 -11.18812 9.38935
 650 |  6020 | -2.82 |  776.80 |     0 |     0 |     0 |  269.39 |    0.00 |    0.00 |     0 | 0.00 || 0.79036 -0.91409 2.80193 -22.79830 30.78882 -24.89066
 651 |  6020 | -2.72 |  844.10 |     0 |     0 |     0 |  256.21 |    0.00 |    0.00 |     0 | 0.00 || -2.53877 -0.69704 -1.68204 5.48758 -17.41629 0.21846
 652 |  6016 | -2.72 |  829.80 |     0 |     0 |     0 |  162.63 |    0.00 |    0.00 |     0 | 0.00 || -1.64598 1.03238 2.11670 -5.25782 -20.01220 25.83625
 653 |  6016 | -3.35 |  922.30 |     0 |     0 |     0 |  207.44 |    0.00 |    0.00 |     0 | 0.00 || 0.01733 0.14031 0.02316 30.07550 -8.91493 3.94884
 654 |  6014 | -2.34 |  717.60 |     0 |     0 |     0 |  297.87 |    0.00 |    0.00 |     0 | 0.00 || -2.09364 0.68396 -1.66447 13.82337 -40.05381 23.19563
 655 |  6014 | -2.51 |  715.30 |     0 |     0 |     0 |  351.36 |    0.00 |    0.00 |     0 | 0.00 || -1.73143 0.57370 3.01441 -36.13600 -21.71821 29.63374
 656 |  6014 | -2.66 |  768.60 |     0 |     0 |     0 |  179.54 |    0.00 |    0.00 |     0 | 0.00 || -2.21347 -0.75838 0.69718 7.87499 -8.85406 -31.39666
 657 |  6012 | -3.12 |  850.90 |     0 |     0 |     0 |  318.23 |    0.00 |    0.00 |     0 | 0.00 || -1.65081 0.41357 2.82880 -5.18041 2.97719 -4.39753
 658 |  6010 | -2.87 |  951.90 |     0 |     0 |     0 |  359.69 |    0.00 |    0.00 |     0 | 0.00 || 0.53606 -0.27376 2.24842 -24.20662 32.94086 23.10311
 659 |  6010 | -3.43 |  933.90 |     0 |     0 |     0 |  195.73 |    0.00 |    0.00 |     0 | 0.00 || -1.17378 -0.42221 -3.01913 -25.85794 -16.75909 -18.79171
 660 |  6008 | -3.23 |  770.40 |     0 |     0 |     0 |  300.30 |    0.00 |    0.00 |     0 | 0.00 || 0.69788 -0.77674 -1.89521 -16.06758 -5.83539 26.93677
 661 |  6008 | -2.80 |  784.20 |     0 |     0 |     0 |  280.07 |    0.00 |    0.00 |     0 | 0.00 || -1.69772 -0.36470 -2.45167 -19.49953 -22.96083 12.69331
 662 |  6006 | -3.13 |  783.90 |     0 |     0 |     0 |  191.16 |    0.00 |    0.00 |     0 | 0.00 || 0.16616 -0.09001 -1.56335 -23.34816 -48.33374 9.67062
 663 |  6006 | -3.01 |  819.20 |     0 |     0 |     0 |  241.36 |    0.00 |    0.00 |     0 | 0.00 || 1.02632 0.40494 3.03609 -29.10830 -3.49768 19.93512
 664 |  6000 | -2.77 |  736.30 |     0 |     0 |     0 |  217.34 |    0.00 |    0.00 |     0 | 0.00 || -0.55047 0.87326 0.59050 -19.98922 -19.44864 34.62754
 665 |  6000 | -2.48 |  689.40 |     0 |     0 |     0 |   82.70 |    0.00 |    0.00 |     0 | 0.00 || 1.47555 -0.29243 -0.16301 22.80662 4.41326 20.58562
 666 |  5994 | -2.71 |  737.10 |     0 |     0 |     0 |  302.72 |    0.00 |    0.00 |     0 | 0.00 || 2.75670 0.05587 -1.58131 -27.21609 -10.05108 -5.03217
 667 |  5994 | -2.77 |  816.40 |     0 |     0 |     0 |  422.98 |    0.00 |    0.00 |     0 | 0.00 || 0.92602 0.95372 2.28825 29.42436 18.33427 8.43431
 668 |  5992 | -3.25 |  807.40 |     0 |     0 |     0 |  452.72 |    0.00 |    0.00 |     0 | 0.00 || -0.07830 0.17609 -1.60513 22.15977 -3.18463 17.93796
 669 |  5986 | -2.53 |  786.00 |     0 |     0 |     0 |  311.29 |    0.00 |    0.00 |     0 | 0.00 || -0.97497 -0.33657 1.22214 -13.72287 -5.90928 15.39239
 670 |  5986 | -3.79 |  966.20 |     0 |     0 |     0 |  293.84 |    0.00 |    0.00 |     0 | 0.00 || -1.71920 0.38634 1.76669 -27.60225 17.47123 -11.85822
 671 |  5978 | -2.54 |  700.10 |     0 |     0 |     0 |  372.08 |    0.00 |    0.00 |     0 | 0.00 || -0.76408 -0.10053 2.53813 -22.91271 -7.93030 35.50615
 672 |  5976 | -2.62 |  761.10 |     0 |     0 |     0 |  222.78 |    0.00 |    0.00 |     0 | 0.00 || 0.14865 -1.08093 2.55045 4.60633 13.03376 -16.70182
 673 |  5974 | -2.29 |  759.90 |     0 |     0 |     0 |  384.62 |    0.00 |    0.00 |     0 | 0.00 || 2.06032 -1.22791 1.24069 -5.54744 -33.72990 -14.69850
 674 |  5974 | -2.80 |  784.10 |     0 |     0 |     0 |  185.99 |    0.00 |    0.00 |     0 | 0.00 || -2.44798 -0.34799 -0.36932 -5.22801 -13.84982 -25.97038
 675 |  5974 | -2.58 |  719.80 |     0 |     0 |     0 |  284.28 |    0.00 |    0.00 |     0 | 0.00 || 2.74727 -0.51188 1.53326 5.30521 21.74465 -42.01093
 676 |  5974 | -3.66 | 1142.10 |     0 |     0 |     0 |  397.21 |    0.00 |    0.00 |     0 | 0.00 || 1.38512 -0.13590 -2.29851 -41.95479 -0.11365 16.44434
 677 |  5972 | -3.04 |  851.70 |     0 |     0 |     0 |  169.33 |    0.00 |    0.00 |     0 | 0.00 || -1.79764 0.36776 2.40031 -37.96726 17.22618 0.84281
 678 |  5972 | -2.88 |  694.30 |     0 |     0 |     0 |  102.31 |    0.00 |    0.00 |     0 | 0.00 || -1.04895 0.91531 -1.07763 13.95289 35.92218 38.37395
 679 |  5970 | -2.74 |  674.60 |     0 |     0 |     0 |   91.07 |    0.00 |    0.00 |     0 | 0.00 || 1.96674 1.02970 1.96878 12.61455 52.75411 7.01538
 680 |  5968 | -2.39 |  724.60 |     0 |     0 |     0 |  123.49 |    0.00 |    0.00 |     0 | 0.00 || -1.99569 0.60244 2.52265 -20.46129 -28.88074 18.30129
 681 |  5968 | -2.53 |  737.70 |     0 |     0 |     0 |  214.04 |    0.00 |    0.00 |     0 | 0.00 || -1.12387 -1.13252 -3.00624 -14.29130 -39.85722 2.50691
 682 |  5966 | -2.49 |  736.50 |     0 |     0 |     0 |   63.80 |    0.00 |    0.00 |     0 | 0.00 || 1.73897 -1.26081 1.76449 24.98396 -23.37272 -9.48894
 683 |  5964 | -3.07 |  825.30 |     0 |     0 |     0 |  395.79 |    0.00 |    0.00 |     0 | 0.00 || 2.16135 -0.25323 0.43947 6.70332 3.19618 9.38135
 684 |  5964 | -2.62 |  729.00 |     0 |     0 |     0 |  -16.24 |    0.00 |    0.00 |     0 | 0.00 || 1.75760 -0.43461 2.44606 -4.62360 51.43008 0.23292
 685 |  5962 | -2.44 |  717.30 |     0 |     0 |     0 |  -28.84 |    0.00 |    0.00 |     0 | 0.00 || -2.28369 0.54905 1.18155 -21.85758 4.39147 -21.50265
 686 |  5958 | -3.29 |  729.10 |     0 |     0 |     0 |  345.19 |    0.00 |    0.00 |     0 | 0.00 || 2.57222 -0.26358 -2.07224 1.72293 -13.04196 -42.27284
 687 |  5954 | -2.78 |  729.90 |     0 |     0 |     0 |   82.30 |    0.00 |    0.00 |     0 | 0.00 || -2.15985 0.20259 2.28267 -31.53477 32.43307 9.85601
 688 |  5952 | -2.42 |  682.80 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || -2.30476 0.91254 -1.57598 34.34003 -37.65243 19.08314
 689 |  5950 | -3.00 |  845.70 |     0 |     0 |     0 |  105.96 |    0.00 |    0.00 |     0 | 0.00 || 3.12178 0.78102 -2.22317 -30.24265 -52.16642 -3.51686
 690 |  5938 | -2.65 |  723.50 |     0 |     0 |     0 |  144.98 |    0.00 |    0.00 |     0 | 0.00 || -3.04921 -0.43277 0.93391 9.58166 -22.66853 -18.46328
 691 |  5938 | -2.62 |  719.00 |     0 |     0 |     0 |   12.10 |    0.00 |    0.00 |     0 | 0.00 || -2.76305 -0.93059 -1.50881 -9.50519 -6.32436 -40.86623
 692 |  5936 | -2.41 |  746.70 |     0 |     0 |     0 |  243.93 |    0.00 |    0.00 |     0 | 0.00 || -1.04386 0.21674 -2.48480 -3.38965 -39.60292 -11.91917
 693 |  5936 | -2.50 |  697.30 |     0 |     0 |     0 |  148.26 |    0.00 |    0.00 |     0 | 0.00 || 1.24362 -0.40703 -0.10183 18.37528 8.68744 -8.34556
 694 |  5936 | -2.61 |  765.00 |     0 |     0 |     0 |   27.43 |    0.00 |    0.00 |     0 | 0.00 || 1.19080 -0.22235 0.85061 46.91662 22.73801 25.25953
 695 |  5924 | -3.38 |  921.50 |     0 |     0 |     0 | -138.96 |    0.00 |    0.00 |     0 | 0.00 || -1.14688 -0.41988 0.09733 17.63247 45.50726 19.60401
 696 |  5924 | -2.87 |  770.90 |     0 |     0 |     0 |  226.57 |    0.00 |    0.00 |     0 | 0.00 || 0.62065 0.14779 -2.20748 0.89210 -20.33807 14.78514
 697 |  5922 | -2.42 |  709.70 |     0 |     0 |     0 |   37.68 |    0.00 |    0.00 |     0 | 0.00 || 2.18016 0.53198 2.41824 2.45034 -7.01240 2.83684
 698 |  5918 | -2.82 |  761.60 |     0 |     0 |     0 |  221.10 |    0.00 |    0.00 |     0 | 0.00 || -2.49447 -0.37365 1.52879 -36.03270 18.07151 -5.64209
 699 |  5918 | -2.82 |  750.50 |     0 |     0 |     0 |  328.76 |    0.00 |    0.00 |     0 | 0.00 || -0.41805 0.53572 -1.86975 6.06481 -17.95675 -6.20149
 700 |  5916 | -3.10 |  964.60 |     0 |     0 |     0 |   27.00 |    0.00 |    0.00 |     0 | 0.00 || 0.23046 0.26219 -2.07754 -5.33019 -33.15466 30.01209
 701 |  5914 | -2.70 |  836.00 |     0 |     0 |     0 |   89.92 |    0.00 |    0.00 |     0 | 0.00 || 2.66336 0.39940 -1.83156 3.04977 -46.89426 -13.98435
 702 |  5914 | -2.82 |  771.60 |     0 |     0 |     0 |   86.84 |    0.00 |    0.00 |     0 | 0.00 || -2.60523 -0.08948 -0.23025 17.21828 38.96027 -3.69090
 703 |  5912 | -2.51 |  705.60 |     0 |     0 |     0 |  246.27 |    0.00 |    0.00 |     0 | 0.00 || 2.37822 0.97690 -1.54222 17.47132 -20.58364 13.61731
 704 |  5908 | -3.31 |  945.90 |     0 |     0 |     0 |  138.78 |    0.00 |    0.00 |     0 | 0.00 || -1.24759 0.59856 -0.80567 42.08110 -0.44910 16.34318
 705 |  5906 | -2.34 |  698.90 |     0 |     0 |     0 |  164.95 |    0.00 |    0.00 |     0 | 0.00 || 0.82837 -0.94806 3.12030 -3.12335 1.62652 -27.34632
 706 |  5906 | -2.84 |  765.70 |     0 |     0 |     0 |  164.79 |    0.00 |    0.00 |     0 | 0.00 || 0.76734 0.25378 -2.28268 -7.35867 -28.43751 14.09469
 707 |  5904 | -2.46 |  719.00 |     0 |     0 |     0 |  261.58 |    0.00 |    0.00 |     0 | 0.00 || 0.49947 -0.44530 1.66783 39.06723 30.53721 18.03707
 708 |  5904 | -2.88 |  768.70 |     0 |     0 |     0 |   17.86 |    0.00 |    0.00 |     0 | 0.00 || -0.84860 -1.02809 1.10239 13.29599 -4.94435 -14.95436
 709 |  5900 | -3.64 |  771.40 |     0 |     0 |     0 |  380.90 |    0.00 |    0.00 |     0 | 0.00 || -0.14575 -0.11587 0.66271 19.31162 13.20619 44.10135
 710 |  5898 | -2.71 |  776.50 |     0 |     0 |     0 |   85.90 |    0.00 |    0.00 |     0 | 0.00 || 2.94714 -0.16658 -2.05853 -4.10197 18.99308 -21.04921
 711 |  5896 | -2.44 |  727.60 |     0 |     0 |     0 |  220.51 |    0.00 |    0.00 |     0 | 0.00 || -1.94359 0.88598 0.28567 -7.21675 38.23176 6.30806
 712 |  5896 | -2.26 |  689.10 |     0 |     0 |     0 |  113.35 |    0.00 |    0.00 |     0 | 0.00 || 3.06569 0.42810 -2.14719 -25.45562 -34.37663 7.62543
 713 |  5894 | -1.91 |  652.40 |     0 |     0 |     0 |  -59.31 |    0.00 |    0.00 |     0 | 0.00 || -0.86207 -0.48954 -0.96207 33.00378 13.58782 31.12765
 714 |  5892 | -2.52 |  751.90 |     0 |     0 |     0 |  318.26 |    0.00 |    0.00 |     0 | 0.00 || -0.42171 0.66376 -2.50440 -17.61663 -2.75245 46.56982
 715 |  5892 | -2.85 |  796.60 |     0 |     0 |     0 |  256.15 |    0.00 |    0.00 |     0 | 0.00 || -0.84294 -0.45288 0.65693 31.90998 14.16600 17.74821
 716 |  5890 | -2.51 |  691.90 |     0 |     0 |     0 |  357.62 |    0.00 |    0.00 |     0 | 0.00 || 1.59237 1.16046 2.72669 6.34339 28.50190 -3.49841
 717 |  5888 | -2.43 |  656.20 |     0 |     0 |     0 |  272.28 |    0.00 |    0.00 |     0 | 0.00 || 0.83486 -0.31498 -2.26020 -28.37515 7.98352 -10.40542
 718 |  5886 | -2.26 |  708.30 |     0 |     0 |     0 |  349.36 |    0.00 |    0.00 |     0 | 0.00 || 2.52811 -0.25898 -0.50204 6.24414 1.10667 -36.65827
 719 |  5886 | -2.54 |  778.40 |     0 |     0 |     0 |  200.16 |    0.00 |    0.00 |     0 | 0.00 || -0.09531 0.30350 0.06331 34.30975 5.85404 19.51156
 720 |  5882 | -2.80 |  846.80 |     0 |     0 |     0 |  252.36 |    0.00 |    0.00 |     0 | 0.00 || 1.99429 -0.12343 2.26414 -13.37639 -6.97752 -8.46322
 721 |  5882 | -3.06 |  841.00 |     0 |     0 |     0 |   11.78 |    0.00 |    0.00 |     0 | 0.00 || 1.42901 0.89613 1.76865 18.43974 43.80381 33.04048
 722 |  5880 | -2.32 |  670.90 |     0 |     0 |     0 |   48.67 |    0.00 |    0.00 |     0 | 0.00 || -0.30766 0.24831 0.82205 8.90466 37.72768 46.75231
 723 |  5878 | -2.67 |  715.80 |     0 |     0 |     0 |  156.38 |    0.00 |    0.00 |     0 | 0.00 || -2.57366 -0.02411 1.80199 -0.74863 36.80962 -20.26064
 724 |  5876 | -2.11 |  706.80 |     0 |     0 |     0 |  423.74 |    0.00 |    0.00 |     0 | 0.00 || -2.90946 0.10174 2.35229 -23.56208 2.41052 8.43151
 725 |  5876 | -2.77 |  725.20 |     0 |     0 |     0 |  327.49 |    0.00 |    0.00 |     0 | 0.00 || -2.04993 -0.18734 -2.42000 28.41422 -11.66747 -1.82465
 726 |  5872 | -3.24 |  976.80 |     0 |     0 |     0 |  284.24 |    0.00 |    0.00 |     0 | 0.00 || -0.09906 -0.78977 -1.72211 7.24870 -45.47000 11.43771
 727 |  5868 | -2.93 |  838.00 |     0 |     0 |     0 |  194.95 |    0.00 |    0.00 |     0 | 0.00 || 1.67870 -0.05911 -2.26993 -24.14606 -18.91309 -33.56725
 728 |  5862 | -2.38 |  708.00 |     0 |     0 |     0 |  108.16 |    0.00 |    0.00 |     0 | 0.00 || 1.74024 -0.35048 2.02770 17.26756 49.95706 -18.80051
 729 |  5862 | -2.11 |  656.30 |     0 |     0 |     0 |  111.70 |    0.00 |    0.00 |     0 | 0.00 || -2.43414 -1.38766 1.37396 6.16469 -17.18483 -9.41148
 730 |  5860 | -2.68 |  765.50 |     0 |     0 |     0 |  425.69 |    0.00 |    0.00 |     0 | 0.00 || 1.42486 0.37753 -0.61737 -11.04478 -3.20134 -1.19521
