535	|    19.12 |   -12.29 |     7.19 |    10.24 |    18.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.99 |0.10 -0.18 -2.88 45.44 34.18 50.45 |2.21*V2 - 5.00*V5 + 1.05*V8 + 2.78*V9 + 2.84*V12 + 3.54*V13 - 1.49*V16 + 2.54*V22 | 1.48*V7 + 1.27*V8
536	|    63.61 |   -12.44 |     6.81 |     9.50 |    26.89 |     0.00 |    91.73 |     0.00 |    31.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.70 |1.02 0.80 1.15 -7.53 66.69 1.85 |0.27*V1 + 0.83*V4 - 0.38*V5 - 1.14*V7 + 5.00*V11 + 2.51*V12 + 1.18*V27 + 0.70*V30 | 1.93*V20 + 1.40*V37
537	|    -1.34 |   -18.53 |    11.80 |    -0.37 |    14.39 |     0.00 |     0.00 |     0.00 |    11.89 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.01 |1.81 0.48 -3.10 39.18 -23.41 23.95 |2.82*V1 - 3.31*V2 - 4.09*V3 - 3.35*V4 - 3.30*V5 - 3.61*V6 + 0.69*V7 - 1.11*V8 + 0.10*V12 + 1.55*V13 - 0.53*V14 - 0.11*V15 + 0.13*V17 - 0.40*V19 |  - 0.02*V3 - 2.70*V5 - 0.35*V32
538	|    58.01 |   -13.60 |    12.44 |     7.27 |    24.59 |     0.00 |    77.26 |     0.00 |    30.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.73 |3.03 -0.68 -0.96 19.60 28.67 92.75 | - 0.25*V1 + 0.31*V2 + 2.38*V4 - 0.53*V5 - 1.86*V6 + 1.34*V8 + 0.29*V9 + 3.74*V10 - 1.07*V13 - 2.63*V14 + 2.09*V26 + 0.46*V27 | 5.00*V2 - 5.31*V3 - 0.06*V4 - 0.14*V12 - 0.13*V15 - 1.19*V23 - 2.33*V26
539	|     2.18 |   -12.25 |     2.10 |     1.39 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.25 |2.01 0.94 -2.39 55.09 -21.03 26.07 | - 1.49*V1 - 0.03*V2 + 1.78*V4 - 2.04*V5 + 0.44*V6 - 0.75*V8 + 5.00*V13 - 1.74*V18 | 0.42*V4 - 0.58*V30
540	|    32.97 |   -15.27 |     7.49 |    10.33 |    20.36 |     0.00 |    83.23 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    52.13 |1.67 0.68 -1.69 29.30 14.02 -20.37 | - 1.23*V1 - 1.61*V2 - 1.51*V4 - 4.37*V8 + 1.87*V9 - 2.63*V14 + 2.07*V30 - 2.67*V58 | 3.71*V3 + 2.85*V16
541	|    51.76 |   -11.30 |     2.86 |     9.59 |    20.74 |     0.00 |    58.77 |     0.00 |    28.48 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |   107.94 |2.02 0.88 0.92 -21.08 56.16 -12.07 | - 1.12*V8 - 2.19*V14 + 1.71*V17 - 3.19*V19 - 2.33*V21 + 3.03*V56 |  - 2.16*V10 - 4.42*V48 - 5.00*V58 - 4.06*V66
542	|    25.46 |   -14.72 |    11.08 |    11.29 |    12.21 |     0.00 |    25.89 |     0.00 |     7.55 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    65.60 |2.84 0.40 1.11 -29.51 53.03 67.48 |2.10*V10 |  - 0.17*V1 - 2.65*V3 - 2.84*V10 + 2.79*V11 - 1.88*V12 - 3.10*V15 - 2.59*V19 + 4.77*V28 - 4.76*V57
543	|    83.40 |   -24.41 |    23.35 |    19.89 |    18.76 |     0.00 |   126.83 |     0.00 |    41.03 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    57.10 |-1.36 -0.64 -2.33 -41.59 62.15 73.03 | - 1.96*V2 + 1.69*V6 - 0.02*V10 + 3.60*V11 + 3.13*V12 - 4.10*V19 - 3.03*V21 |  - 1.80*V4 + 4.39*V7 + 0.02*V10 - 0.02*V11 - 0.02*V13 + 3.22*V15 + 3.05*V18 - 0.03*V28 - 0.05*V72
544	|     9.99 |   -14.89 |     9.00 |    -4.29 |    31.20 |     0.00 |     0.00 |     0.00 |    14.04 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    15.43 |0.78 0.37 1.06 13.00 -16.71 24.75 |0.11*V1 + 0.60*V2 - 1.86*V4 + 0.71*V5 + 1.58*V9 - 0.28*V13 |  - 1.79*V1 + 1.79*V4 + 0.21*V9 - 2.68*V19
545	|    25.00 |    -9.00 |     4.15 |     4.25 |    23.87 |     0.00 |     0.00 |     0.00 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.98 |-1.10 -0.69 0.87 64.56 -14.41 62.14 |4.56*V1 - 3.54*V2 - 1.73*V3 + 2.59*V10 - 5.00*V17 |  - 0.39*V1 - 0.27*V2 + 2.49*V4 - 1.92*V6 + 3.27*V10
546	|    26.17 |   -11.38 |     5.24 |     8.64 |    17.31 |     0.00 |    58.05 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    49.35 |2.99 1.04 1.06 1.66 42.90 59.84 | - 4.39*V1 - 2.21*V2 - 4.30*V14 |  - 0.38*V1 - 2.47*V4 + 4.18*V6 - 3.77*V9 + 2.69*V14 + 3.67*V17 + 3.53*V18
547	|    51.51 |   -16.47 |    16.31 |    12.91 |    23.08 |     0.00 |     7.48 |     0.00 |    23.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   166.02 |-2.36 0.11 1.74 3.41 2.52 34.05 | - 5.17*V1 + 1.69*V2 - 0.63*V3 - 0.05*V6 - 0.04*V7 - 3.56*V8 + 0.03*V10 - 0.06*V34 + 3.66*V72 + 5.00*V76 | 0.13*V1 - 4.03*V2 + 5.48*V3 + 1.60*V4 + 3.10*V6 + 3.40*V7 + 3.13*V8 - 5.28*V9 + 4.07*V10 + 4.52*V11 - 1.26*V12 + 1.15*V13 + 8.49*V14 + 0.06*V16 - 12.76*V17
548	|    19.15 |    -3.21 |     1.17 |    -0.43 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   215.01 |2.39 0.71 1.98 -32.71 0.78 64.26 |5.81*V1 + 6.38*V2 - 0.48*V6 + 4.15*V8 - 0.56*V9 + 0.71*V10 - 4.82*V13 + 2.88*V14 - 3.54*V16 - 0.45*V38 + 2.10*V52 - 1.96*V54 + 2.96*V55 |  - 1.10*V1 - 0.20*V3 + 2.25*V4 - 0.48*V6 + 2.12*V7 - 0.01*V10 + 0.01*V11 + 1.61*V13 - 3.97*V14 - 3.66*V15 + 4.04*V16 - 0.07*V17 + 0.11*V18 + 4.23*V20 + 2.82*V22 - 8.21*V27 + 0.61*V28 - 2.60*V29 + 7.54*V32 + 5.00*V51 + 1.37*V62
549	|     1.65 |   -11.52 |     8.47 |    -4.67 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.14 |0.98 0.15 1.10 37.41 3.33 46.47 |1.33*V1 + 0.78*V2 + 2.09*V4 - 2.34*V8 + 0.41*V9 - 0.22*V31 + 0.11*V38 | 0.15*V1 - 0.23*V2 - 3.41*V6 + 2.89*V7 + 4.26*V9 - 5.44*V10 - 1.67*V14 - 7.33*V17 + 3.16*V19 + 3.28*V23 - 1.22*V31 + 0.56*V32 + 5.00*V37 + 4.35*V41
550	|    28.13 |   -22.77 |    28.13 |    13.24 |    18.44 |     0.00 |    19.17 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    47.22 |-2.27 -1.38 -2.61 -29.23 -12.89 94.17 | - 1.46*V23 + 1.15*V31 + 0.59*V32 - 0.97*V35 + 0.72*V38 | 2.72*V3 - 2.61*V6 + 1.99*V16 - 4.33*V18 - 5.00*V21
551	|    37.28 |   -20.22 |    14.00 |    18.59 |    25.05 |     0.00 |     0.00 |     0.00 |    12.89 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |    63.72 |2.71 -0.14 -1.11 57.74 45.68 25.18 | - 5.00*V52 |  - 0.19*V1 + 1.76*V2 + 2.10*V6 - 1.45*V7 - 2.17*V14 - 3.03*V18 - 3.78*V19 + 2.75*V23 - 2.26*V27
552	|     4.92 |   -17.05 |     3.83 |     9.07 |    16.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.61 |-1.42 -0.87 2.13 42.67 57.30 100.78 | - 2.98*V1 + 0.72*V2 + 1.12*V4 - 5.00*V9 + 0.05*V10 - 0.84*V14 |  - 0.93*V4 - 0.62*V7 + 1.90*V18 - 2.25*V24
553	|    35.39 |   -14.48 |     5.53 |     6.62 |    22.06 |     0.00 |    71.39 |     0.00 |    17.51 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.21 0.09 -13.77 -4.28 105.35 | | 
554	|    32.32 |   -16.42 |    13.58 |     7.02 |    22.96 |     0.00 |    10.62 |     0.00 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.76 |1.94 0.20 -0.07 14.88 57.98 49.99 | - 0.47*V1 - 0.06*V2 - 0.04*V4 - 0.18*V5 + 0.31*V6 - 1.24*V7 - 0.92*V8 + 0.19*V10 - 0.16*V13 + 1.24*V14 |  - 0.99*V2 - 2.53*V9 - 5.00*V10 + 2.09*V45 + 3.89*V52
555	|    50.76 |   -12.39 |     8.52 |    13.99 |    20.98 |     0.00 |    33.31 |     0.00 |    25.05 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    65.63 |3.05 -0.32 -0.28 4.29 79.43 34.46 |2.44*V2 - 2.76*V6 - 3.62*V7 - 2.15*V8 |  - 5.00*V6 + 3.96*V9 + 3.18*V15 + 4.65*V23 - 3.54*V24 + 4.69*V25
556	|    31.96 |   -14.91 |    15.67 |    12.57 |    13.30 |     0.00 |     0.00 |     0.00 |    16.50 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    26.03 |2.43 0.73 1.24 -9.98 55.97 9.64 |1.56*V1 + 3.39*V2 - 1.81*V5 - 2.94*V19 - 1.52*V21 | 2.96*V1 - 0.53*V2 - 1.13*V3 - 1.53*V6 + 1.23*V19
557	|    48.45 |    -6.45 |     2.19 |    10.01 |    35.48 |     0.00 |    31.87 |     0.00 |    12.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.41 -0.55 37.57 77.79 48.52 | | 
558	|    44.14 |   -21.48 |    14.28 |    18.98 |    19.75 |     0.00 |    20.32 |     0.00 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.65 |-1.65 -0.73 2.40 -1.19 36.14 106.80 |2.25*V2 + 2.23*V7 - 0.55*V10 + 0.58*V12 - 5.00*V13 + 2.12*V15 - 4.33*V16 + 2.28*V20 + 1.65*V21 + 3.85*V31 | 
559	|    54.52 |   -10.75 |     5.69 |    10.65 |    25.14 |     0.00 |    82.87 |     0.00 |    19.04 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    31.26 |2.04 0.89 3.08 -11.20 -3.52 54.51 | - 2.63*V13 |  - 0.89*V1 + 0.64*V2 + 0.26*V3 - 1.17*V4 + 2.10*V6 - 3.22*V14 - 3.13*V15 - 1.77*V16 - 2.50*V20
560	|    67.15 |   -19.20 |    12.69 |    12.64 |    18.93 |     0.00 |    96.27 |     0.00 |    49.87 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.81 -0.76 12.07 75.68 30.80 | | 
561	|    -1.24 |   -19.64 |    10.36 |    -2.41 |    16.73 |     0.00 |     0.00 |     0.00 |    18.88 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.64 2.72 -5.03 -12.11 36.90 | | 
562	|    43.20 |    -7.33 |     0.33 |    13.96 |    25.26 |     0.00 |    11.81 |     0.00 |    14.10 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    48.97 |2.32 -0.04 -0.33 43.47 54.31 46.75 | - 3.27*V1 - 2.02*V2 - 1.79*V5 - 0.32*V6 - 4.87*V8 - 5.00*V9 + 3.98*V13 + 1.73*V31 |  - 2.29*V3 - 4.33*V15
563	|    15.67 |    -8.75 |     4.44 |     6.39 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.52 1.78 -23.76 7.85 -20.78 | | 
564	|     8.38 |    -7.28 |     1.82 |     3.37 |    15.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    50.41 |-3.01 -0.27 2.71 0.88 20.35 25.42 | - 2.07*V12 + 2.36*V17 |  - 0.18*V1 - 0.99*V3 - 4.21*V4 - 1.33*V5 - 3.84*V9 + 5.00*V14 + 3.13*V17 - 3.40*V41
565	|     1.81 |   -15.62 |     8.96 |     1.85 |    22.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.30 -1.97 -3.32 21.91 57.19 | | 
566	|    22.87 |   -17.82 |     7.29 |     6.88 |    18.37 |     0.00 |    66.15 |     0.00 |     6.17 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    40.44 |1.25 -0.54 2.98 0.58 43.10 15.32 |1.01*V1 - 1.14*V10 - 1.94*V17 |  - 0.09*V1 + 0.38*V3 - 1.76*V15 + 0.80*V17 + 2.29*V18 + 3.02*V19 - 5.00*V36
567	|    39.34 |   -14.60 |     7.76 |    11.75 |    19.10 |     0.00 |     0.00 |     0.00 |    27.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.52 |-1.87 -0.12 0.17 -0.61 9.82 37.72 | - 2.46*V1 - 0.67*V2 - 0.43*V4 + 2.03*V7 - 4.29*V8 + 3.47*V10 - 0.99*V13 - 5.00*V23 |  - 0.15*V2 + 2.57*V3 + 0.26*V6 + 0.80*V7 - 2.29*V17 + 4.13*V25 + 4.82*V44
568	|    26.94 |   -10.94 |     5.94 |     3.95 |    14.98 |     0.00 |    79.30 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.49 |-2.81 0.85 -3.03 14.12 -21.67 31.92 | - 5.00*V1 + 1.22*V2 |  - 0.48*V2 - 2.61*V3 - 1.51*V5 - 4.19*V6 - 0.09*V7 + 1.90*V10 - 0.54*V19 - 0.45*V41
569	|    47.59 |   -10.01 |     5.31 |     8.37 |    18.64 |     0.00 |    40.45 |     0.00 |    31.72 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    53.58 |0.98 0.71 -0.74 19.27 9.29 -26.66 | - 4.32*V1 - 4.08*V6 + 2.65*V7 - 4.10*V8 - 3.20*V13 - 5.00*V23 | 0.65*V3 - 3.28*V4 - 1.92*V9 - 3.21*V10
570	|    40.65 |   -19.58 |     6.76 |    15.32 |    18.57 |     0.00 |    61.41 |     0.00 |    20.04 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.89 |-1.76 0.85 3.10 45.52 30.57 21.79 | - 0.31*V1 + 2.46*V7 - 1.69*V8 + 1.73*V9 - 2.48*V13 - 5.00*V23 | 0.16*V1 - 1.00*V4 - 3.22*V8 - 3.56*V25
571	|    14.57 |   -12.91 |     6.71 |     7.36 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.40 |-0.63 -1.04 -1.72 13.98 31.04 74.10 | - 0.94*V6 - 0.82*V8 - 0.50*V10 - 0.50*V13 - 2.75*V14 - 2.79*V20 + 5.00*V38 |  - 3.21*V2 - 0.82*V3 + 2.36*V4 + 0.48*V6 + 3.61*V7 - 2.19*V9 + 3.24*V10 + 3.92*V11 - 1.71*V12 - 1.14*V14 - 2.71*V17 + 2.49*V24
572	|    51.25 |   -13.15 |     7.18 |    20.42 |    21.01 |     0.00 |    59.15 |     0.00 |     5.62 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    48.80 |-2.82 1.32 -1.55 60.20 72.84 25.01 |2.06*V2 + 2.57*V6 + 1.71*V7 + 2.03*V8 + 3.49*V13 - 5.00*V45 |  - 0.04*V3 + 1.39*V7 - 0.18*V13 + 2.08*V18
573	|    -2.45 |   -18.97 |    13.20 |    -2.08 |    18.57 |     0.00 |     8.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.89 |-0.44 0.12 1.85 71.25 37.06 60.64 |0.24*V8 - 2.63*V20 - 2.61*V21 - 3.11*V22 + 2.48*V23 + 3.06*V25 - 2.92*V27 |  - 3.44*V18 + 5.00*V27 - 3.16*V28
574	|    38.43 |   -18.01 |    16.49 |    13.67 |    23.74 |     0.00 |    36.82 |     0.00 |     7.24 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    47.26 |-0.79 1.11 -3.10 41.70 91.21 27.18 |1.07*V2 - 1.07*V4 + 4.85*V7 + 0.45*V9 - 2.64*V12 - 0.18*V13 + 2.45*V16 + 4.66*V17 |  - 0.86*V4 + 4.57*V30
575	|    35.82 |   -16.22 |     9.42 |     6.92 |    19.09 |     0.00 |    33.18 |     0.00 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.50 |-0.50 0.17 -2.37 -30.87 67.42 66.41 | |  - 0.69*V4 - 0.89*V16 - 3.32*V18 + 1.63*V20 + 1.13*V21 - 2.31*V22 + 2.72*V24 + 5.00*V27 - 3.30*V29 + 1.41*V48
576	|    52.79 |   -15.62 |    12.70 |    11.83 |    20.59 |     0.00 |    69.43 |     0.00 |    23.95 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    55.18 |-0.97 -0.18 1.80 69.58 20.35 46.33 | - 1.64*V1 - 1.62*V13 + 3.15*V14 - 2.09*V17 |  - 0.75*V2 - 1.03*V4 + 1.22*V15 + 2.67*V20 + 2.17*V22 + 4.74*V62
577	|     1.51 |   -14.59 |     4.13 |     2.80 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.52 |2.43 -0.05 0.05 -34.23 27.69 32.38 | | 0.56*V1 - 0.69*V3 + 4.11*V10 + 1.69*V11 + 1.06*V12 + 1.43*V13 + 1.58*V14 - 3.90*V16 + 1.35*V21 + 1.30*V23
578	|    16.92 |   -18.29 |     9.15 |    11.22 |    24.13 |     0.00 |     8.69 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    38.32 |2.23 -0.63 -1.15 65.05 47.99 49.98 | - 0.56*V4 + 1.47*V6 - 5.00*V8 - 2.69*V10 + 4.23*V13 - 2.47*V14 + 1.40*V16 + 0.19*V18 - 1.21*V31 | 0.58*V7
579	|    36.13 |   -10.63 |     6.90 |     8.40 |    26.06 |     0.00 |    44.94 |     0.00 |     6.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.43 |0.51 -0.27 0.87 13.56 -1.08 -16.43 | - 3.93*V19 - 5.00*V41 |  - 0.52*V1 - 1.12*V2 + 1.31*V4 - 2.19*V6 + 0.73*V7 + 2.38*V10 + 1.05*V18 + 2.84*V30
580	|   738.00 |   -26.97 |   953.20 |    -0.02 |    15.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.64 |-1.52 -1.42 -2.17 -21.75 25.80 94.88 |0.01*V1 + 5.01*V2 + 1.36*V5 - 0.21*V6 - 0.74*V7 + 2.74*V8 + 0.50*V9 - 0.17*V10 - 5.76*V13 + 1.19*V14 - 0.01*V16 + 0.71*V20 - 2.50*V22 - 2.01*V23 + 1.90*V24 + 1.03*V25 + 2.98*V34 - 0.01*V39 + 0.91*V45 + 0.03*V47 | 0.12*V1 - 0.13*V2 + 0.39*V3 - 0.77*V4 + 0.91*V5 - 0.16*V8 - 0.68*V11 + 1.02*V13 + 0.01*V17 - 0.54*V20 + 1.53*V23 + 0.03*V24 - 0.26*V25 - 0.63*V26 + 0.01*V33 + 0.01*V39 - 3.04*V61
581	|    50.71 |   -11.86 |     4.79 |     7.84 |    26.18 |     0.00 |    71.25 |     0.00 |    23.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.40 |0.99 0.64 -0.84 -22.65 35.54 14.26 | - 1.74*V10 - 4.39*V17 - 2.50*V31 - 0.22*V32 - 1.91*V34 - 1.01*V35 + 5.00*V39 |  - 4.34*V1 - 1.02*V2 + 3.16*V7
582	|    39.75 |   -14.31 |    11.08 |     9.78 |    29.95 |     0.00 |    41.74 |     0.00 |    12.11 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    23.19 |2.45 0.82 -2.18 24.50 -12.38 56.55 |3.74*V1 + 0.03*V4 - 0.89*V5 - 3.86*V6 - 0.88*V9 |  - 0.22*V1 + 1.30*V7 - 0.48*V28 + 1.52*V31 - 1.07*V41
583	|    42.73 |   -15.35 |    11.11 |    14.12 |    18.13 |     0.00 |    73.30 |     0.00 |     6.33 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    48.69 |-1.27 -0.52 1.96 21.61 26.21 33.84 |1.27*V1 + 5.00*V40 | 0.23*V1 - 1.92*V2 + 1.60*V4 + 1.29*V6 + 2.20*V15 + 2.18*V16 - 3.28*V17 + 2.26*V25
584	|    26.14 |   -10.14 |     5.92 |     2.76 |    19.73 |     0.00 |    17.00 |     0.00 |    19.68 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.18 |2.97 -0.91 -0.66 13.21 38.58 22.96 | - 2.85*V1 - 2.98*V8 - 2.54*V13 |  - 0.32*V1 - 3.83*V4 - 2.68*V9 + 2.34*V10 + 2.16*V11 + 3.77*V14 + 2.42*V17
585	|    21.87 |   -13.16 |     3.11 |     6.29 |    19.59 |     0.00 |    51.85 |     0.00 |     6.23 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    26.94 |-1.51 -0.55 0.22 31.92 16.80 107.04 |0.57*V2 + 1.83*V10 + 2.11*V20 | 0.41*V1 + 0.81*V3 - 1.31*V4 + 1.33*V6 + 2.50*V7 + 1.92*V13 + 3.12*V18
586	|    38.38 |   -17.09 |     9.48 |    10.59 |    21.42 |     0.00 |    59.08 |     0.00 |    12.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.45 |1.69 0.53 0.34 2.04 12.93 47.56 |6.08*V1 + 1.66*V2 + 1.35*V4 + 3.24*V9 |  - 6.34*V2 + 1.38*V3 - 6.47*V9 + 0.76*V10 + 3.66*V11 + 1.77*V13 + 2.90*V15 - 2.00*V17 - 1.22*V18 + 2.56*V64
587	|    65.65 |    -5.70 |     4.98 |     9.96 |    22.57 |     0.00 |    39.75 |     0.00 |    43.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.15 0.26 -45.84 66.03 59.61 | | 
588	|    43.77 |   -11.33 |     5.16 |    12.63 |    23.80 |     0.00 |    39.25 |     0.00 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.74 |-0.45 -0.23 -1.85 16.54 52.27 59.53 | - 2.13*V1 + 1.19*V4 - 1.70*V7 + 2.67*V13 | 0.35*V1 + 2.56*V2 - 3.46*V3 - 3.65*V9 - 3.28*V14 + 2.18*V17
589	|    33.74 |   -10.58 |     7.07 |     8.27 |    19.43 |     0.00 |    16.01 |     0.00 |    18.83 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |-2.28 -0.28 -1.74 18.28 54.25 106.33 | - 3.89*V1 - 2.04*V2 - 1.44*V4 + 3.08*V5 + 1.38*V6 + 4.12*V7 + 3.38*V8 | 4.04*V3 - 3.76*V4 + 5.00*V5
590	|    46.49 |   -11.90 |    11.94 |    10.08 |    14.49 |     0.00 |    40.37 |     0.00 |    26.10 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    49.26 |-0.27 -0.30 -0.65 -25.55 -17.93 14.52 | - 1.39*V1 + 1.89*V5 - 2.66*V6 - 1.91*V8 - 5.00*V23 - 4.71*V29 - 1.36*V43 | 0.01*V1 + 0.38*V6 + 0.94*V15
591	|    30.58 |   -13.22 |    10.17 |     0.99 |    28.14 |     0.00 |    72.27 |     0.00 |     6.03 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    46.06 |-2.54 -0.60 1.75 -14.97 15.36 112.68 |1.82*V1 - 3.32*V4 - 5.00*V5 + 1.80*V9 | 2.89*V3 + 0.89*V7 + 2.22*V18 - 2.21*V24 - 2.73*V27 - 2.24*V46
592	|    54.94 |   -15.31 |     9.37 |    15.84 |    20.43 |     0.00 |    20.03 |     0.00 |    37.23 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    51.58 |2.95 -0.41 1.61 -11.82 36.17 77.74 | - 3.77*V1 - 1.81*V2 + 4.29*V5 - 3.05*V6 + 5.00*V8 + 3.80*V9 - 4.08*V14 + 2.64*V19 | 4.10*V2 + 2.54*V4
593	|    12.38 |   -17.43 |    10.92 |     2.48 |    18.56 |     0.00 |    51.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-3.10 -0.64 1.62 -20.42 36.16 94.87 |0.91*V1 + 2.78*V2 - 1.91*V4 + 2.03*V7 - 1.08*V8 - 2.87*V9 - 4.55*V13 |  - 3.85*V4 + 3.21*V7 - 2.68*V11
594	|    31.75 |   -16.22 |     7.14 |     4.79 |    17.06 |     0.00 |    23.42 |     0.00 |    38.29 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.97 -0.98 -2.56 44.31 66.52 | | 
595	|    65.93 |   -18.14 |     9.22 |    19.57 |    23.38 |     0.00 |    41.78 |     0.00 |    37.68 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    71.58 |-2.58 0.36 0.30 10.73 50.33 78.63 | - 1.26*V1 + 2.17*V6 - 1.27*V8 |  - 0.58*V1 + 2.16*V2 + 4.16*V6 + 2.45*V10 + 4.32*V36 + 3.78*V50 - 5.00*V61
596	|    -2.36 |   -16.33 |     6.53 |    -3.70 |    21.61 |     0.00 |     0.00 |     0.00 |     6.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.16 |0.59 0.70 -1.53 16.04 -8.48 -0.90 | - 1.65*V3 + 3.61*V4 - 3.35*V6 - 2.42*V13 + 2.80*V15 - 3.87*V17 |  - 1.26*V4 + 1.78*V8 - 2.90*V17 + 5.00*V42
597	|    76.58 |   -16.29 |    16.74 |    15.66 |    20.83 |     0.00 |   123.58 |     0.00 |    28.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.91 |-0.02 -0.14 -1.94 -17.28 51.80 0.36 | - 4.70*V1 - 2.44*V8 + 5.00*V12 |  - 0.39*V3 - 3.24*V4 + 1.15*V8 + 1.10*V24 - 0.54*V60 + 2.55*V65 + 0.17*V68
598	|    38.19 |   -16.47 |     9.13 |    14.68 |    18.61 |     0.00 |    35.04 |     0.00 |    19.95 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     5.21 |-0.87 0.69 -2.12 -17.71 88.38 66.32 |0.10*V1 + 0.20*V2 + 0.06*V5 + 0.14*V6 - 0.57*V7 - 0.57*V8 |  - 0.01*V1 - 0.53*V4 + 1.08*V20
