*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 874 |  8578 | -3.18 | 1469.60 |     0 |     0 |     0 |  484.34 |    0.00 |    0.00 |     0 | 0.00 || 2.97930 1.25587 0.86325 -28.97472 8.85326 56.12934
 875 |  8578 | -2.14 |  987.80 |     0 |     0 |     0 |  277.81 |    0.00 |    0.00 |     0 | 0.00 || -2.86402 -0.19619 2.25877 -30.64850 24.51705 39.62933
 876 |  8576 | -3.35 | 1214.70 |     0 |     0 |     0 |  104.78 |    0.00 |    0.00 |     0 | 0.00 || -1.51130 0.98230 1.59177 -0.03944 19.52440 69.49226
 877 |  8576 | -2.65 |  999.60 |     0 |     0 |     0 |  263.39 |    0.00 |    0.00 |     0 | 0.00 || -1.40936 -0.71696 1.92055 2.89930 67.14813 51.50277
 878 |  8568 | -2.91 | 1244.00 |     0 |     0 |     0 |  439.77 |    0.00 |    0.00 |     0 | 0.00 || -1.78818 1.39685 2.19875 55.96622 29.24028 36.18942
 879 |  8566 | -3.45 | 1198.40 |     0 |     0 |     0 |    1.53 |    0.00 |    0.00 |     0 | 0.00 || -1.26901 0.07129 -2.26074 11.22448 71.18408 91.24493
 880 |  8566 | -3.39 | 1397.30 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || 2.78122 -0.09881 1.35588 -46.65411 31.97980 72.87474
 881 |  8564 | -4.37 | 1882.40 |     0 |     0 |     0 |  -48.44 |    0.00 |    0.00 |     0 | 0.00 || 2.12546 0.81586 -1.59771 16.46743 -6.44933 9.65371
 882 |  8564 | -2.38 | 1039.40 |     0 |     0 |     0 |  172.38 |    0.00 |    0.00 |     0 | 0.00 || 2.48471 0.45390 -0.35648 -7.44163 69.44514 3.16788
 883 |  8562 | -3.29 | 1283.70 |     0 |     0 |     0 |   87.21 |    0.00 |    0.00 |     0 | 0.00 || -2.14120 0.34496 -0.95633 -5.82760 31.88377 106.22475
 884 |  8562 | -3.46 | 1189.30 |     0 |     0 |     0 |  241.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90736 0.58124 0.43811 3.98463 51.72556 69.55258
 885 |  8560 | -3.62 | 1188.80 |     0 |     0 |     0 |  321.45 |    0.00 |    0.00 |     0 | 0.00 || -2.86646 0.01595 2.21478 7.65754 20.24920 85.84550
 886 |  8558 | -3.84 | 1387.90 |     0 |     0 |     0 |  375.62 |    0.00 |    0.00 |     0 | 0.00 || 1.31566 -0.32949 1.48777 -1.17228 30.46840 48.17729
 887 |  8558 | -3.28 | 1131.30 |     0 |     0 |     0 |  145.71 |    0.00 |    0.00 |     0 | 0.00 || 1.47553 0.62397 -2.50054 0.07933 -23.92405 24.54929
 888 |  8556 | -3.16 | 1295.40 |     0 |     0 |     0 |   88.48 |    0.00 |    0.00 |     0 | 0.00 || 3.00490 -0.54138 0.91290 -27.14883 72.72358 40.64664
 889 |  8556 | -2.90 | 1191.30 |     0 |     0 |     0 |  315.05 |    0.00 |    0.00 |     0 | 0.00 || 0.83432 -0.61827 1.54311 33.96679 16.86216 3.88562
 890 |  8550 | -2.65 | 1161.70 |     0 |     0 |     0 |  224.09 |    0.00 |    0.00 |     0 | 0.00 || 2.49313 1.06978 -0.96953 28.71552 53.59438 -3.65161
 891 |  8546 | -3.01 | 1123.40 |     0 |     0 |     0 |  -16.71 |    0.00 |    0.00 |     0 | 0.00 || 3.02087 -0.63860 0.46429 -1.93028 24.08857 25.64185
 892 |  8540 | -2.72 | 1087.50 |     0 |     0 |     0 |  153.49 |    0.00 |    0.00 |     0 | 0.00 || -0.87461 -0.89747 2.57179 20.16384 77.46672 35.55511
 893 |  8538 | -3.82 | 1252.50 |     0 |     0 |     0 |  397.31 |    0.00 |    0.00 |     0 | 0.00 || -0.01328 0.41278 -2.54442 -7.13094 16.85005 12.55431
 894 |  8536 | -2.89 | 1066.30 |     0 |     0 |     0 |  277.12 |    0.00 |    0.00 |     0 | 0.00 || -0.09925 -0.98430 -1.79116 -43.30417 59.10191 70.69499
 895 |  8536 | -3.03 | 1155.20 |     0 |     0 |     0 |  199.93 |    0.00 |    0.00 |     0 | 0.00 || -2.98531 -0.83633 -0.67452 44.10764 68.15339 47.84053
 896 |  8536 | -2.98 | 1141.30 |     0 |     0 |     0 |  387.49 |    0.00 |    0.00 |     0 | 0.00 || 0.31189 0.94704 1.86263 57.97585 49.40060 -1.24603
 897 |  8530 | -2.56 | 1071.50 |     0 |     0 |     0 |  288.69 |    0.00 |    0.00 |     0 | 0.00 || 1.68561 1.00102 -0.00676 42.17769 59.95141 -10.68254
 898 |  8526 | -3.10 | 1252.00 |     0 |     0 |     0 |  268.30 |    0.00 |    0.00 |     0 | 0.00 || 0.76820 -0.63752 -1.33034 -14.99955 19.07053 6.70836
 899 |  8518 | -2.54 | 1005.60 |     0 |     0 |     0 |   26.76 |    0.00 |    0.00 |     0 | 0.00 || 2.85639 -1.21149 -2.92107 39.75629 -20.22273 87.99836
 900 |  8518 | -3.52 | 1402.30 |     0 |     0 |     0 |  490.17 |    0.00 |    0.00 |     0 | 0.00 || 2.53246 0.90873 -2.22017 36.47667 39.10844 50.33133
 901 |  8514 | -3.08 | 1141.10 |     0 |     0 |     0 |  114.46 |    0.00 |    0.00 |     0 | 0.00 || 0.02202 -0.29796 0.30429 9.77006 -35.08712 4.08740
 902 |  8514 | -2.56 |  998.50 |     0 |     0 |     0 |  187.22 |    0.00 |    0.00 |     0 | 0.00 || 1.53209 0.99221 0.66403 1.51928 69.28606 -16.67404
 903 |  8514 | -3.12 | 1179.20 |     0 |     0 |     0 |  366.98 |    0.00 |    0.00 |     0 | 0.00 || -1.71522 -0.76069 0.30944 11.61160 36.01661 100.65851
 904 |  8512 | -2.68 | 1023.20 |     0 |     0 |     0 |   95.76 |    0.00 |    0.00 |     0 | 0.00 || 0.85401 0.89740 0.14190 25.54088 -17.77273 11.46331
 905 |  8510 | -2.96 | 1103.10 |     0 |     0 |     0 |  143.57 |    0.00 |    0.00 |     0 | 0.00 || 0.85629 -0.19745 -2.19059 6.99521 32.26706 -22.15628
 906 |  8510 | -2.92 | 1339.00 |     0 |     0 |     0 |  186.28 |    0.00 |    0.00 |     0 | 0.00 || 1.48881 -0.78514 1.47460 -45.48490 -8.43588 16.67797
 907 |  8508 | -3.22 | 1087.00 |     0 |     0 |     0 |  377.07 |    0.00 |    0.00 |     0 | 0.00 || 1.29116 0.15206 -2.42407 52.07235 30.95532 29.10260
 908 |  8508 | -3.44 | 1202.20 |     0 |     0 |     0 |  323.39 |    0.00 |    0.00 |     0 | 0.00 || -1.88994 -1.04162 -1.94462 1.28094 27.48704 99.33344
 909 |  8506 | -2.87 | 1097.40 |     0 |     0 |     0 |  264.82 |    0.00 |    0.00 |     0 | 0.00 || 1.82431 -1.43842 1.51425 -35.29634 32.61227 45.64889
 910 |  8506 | -3.79 | 1411.40 |     0 |     0 |     0 |  200.28 |    0.00 |    0.00 |     0 | 0.00 || -2.07147 0.82715 -1.75512 12.32058 60.85908 23.87639
 911 |  8504 | -3.15 | 1300.40 |     0 |     0 |     0 | -174.86 |    0.00 |    0.00 |     0 | 0.00 || 0.15180 -1.46509 -1.81335 14.36448 43.39370 83.22198
 912 |  8504 | -2.23 |  954.00 |     0 |     0 |     0 |  271.29 |    0.00 |    0.00 |     0 | 0.00 || 2.93462 -0.98116 -1.95469 68.45779 3.05694 40.92457
 913 |  8504 | -2.18 |  965.00 |     0 |     0 |     0 |  213.80 |    0.00 |    0.00 |     0 | 0.00 || -2.11738 -0.82682 -1.75102 44.26906 9.34844 74.72496
 914 |  8502 | -3.12 | 1191.30 |     0 |     0 |     0 |   34.52 |    0.00 |    0.00 |     0 | 0.00 || 1.70334 1.22967 0.02738 -0.22362 25.91304 3.98907
 915 |  8498 | -3.05 | 1052.10 |     0 |     0 |     0 | -184.97 |    0.00 |    0.00 |     0 | 0.00 || 0.17229 -0.03856 0.21236 30.77717 -28.02915 38.66911
 916 |  8498 | -2.93 | 1175.10 |     0 |     0 |     0 |  293.57 |    0.00 |    0.00 |     0 | 0.00 || 2.91355 -0.63658 0.32786 14.07265 45.52896 27.71749
 917 |  8496 | -2.84 | 1112.70 |     0 |     0 |     0 |  339.60 |    0.00 |    0.00 |     0 | 0.00 || 0.58288 0.45167 2.23690 40.32023 39.08038 -19.46952
 918 |  8492 | -2.86 | 1147.20 |     0 |     0 |     0 | -109.30 |    0.00 |    0.00 |     0 | 0.00 || 2.97746 -0.26626 -0.26433 -28.76547 44.89658 41.70573
 919 |  8490 | -3.04 | 1212.50 |     0 |     0 |     0 |  -14.12 |    0.00 |    0.00 |     0 | 0.00 || 0.98073 -1.22682 -0.82035 13.91624 19.13244 66.51838
 920 |  8490 | -2.80 | 1116.10 |     0 |     0 |     0 |  384.19 |    0.00 |    0.00 |     0 | 0.00 || -0.93713 -1.15372 -2.96279 -18.85397 71.78472 33.21355
 921 |  8490 | -3.98 | 1366.30 |     0 |     0 |     0 |  141.81 |    0.00 |    0.00 |     0 | 0.00 || 1.24699 -0.90873 -2.06682 52.35731 25.21799 27.47404
 922 |  8486 | -3.06 | 1245.40 |     0 |     0 |     0 |   70.33 |    0.00 |    0.00 |     0 | 0.00 || -1.19809 -0.42126 -2.43702 -23.30138 36.73816 99.81760
 923 |  8484 | -4.10 | 1562.00 |     0 |     0 |     0 |  353.46 |    0.00 |    0.00 |     0 | 0.00 || -2.50637 -0.23847 1.60915 -26.36236 51.52969 71.18513
 924 |  8480 | -3.65 | 1535.70 |     0 |     0 |     0 |  232.27 |    0.00 |    0.00 |     0 | 0.00 || 0.17297 0.90779 2.90723 -2.79365 54.27805 55.22004
 925 |  8474 | -4.08 | 1584.40 |     0 |     0 |     0 |  375.71 |    0.00 |    0.00 |     0 | 0.00 || -0.12556 -0.49899 -2.45821 2.99237 81.26909 14.64446
 926 |  8472 | -3.22 | 1484.40 |     0 |     0 |     0 | -275.86 |    0.00 |    0.00 |     0 | 0.00 || -1.26624 1.14824 2.55122 74.43370 6.45902 37.64977
 927 |  8472 | -3.87 | 1658.80 |     0 |     0 |     0 | -195.61 |    0.00 |    0.00 |     0 | 0.00 || 0.04759 -1.52825 -2.90485 17.73219 35.32641 85.38041
 928 |  8472 | -3.12 | 1425.80 |     0 |     0 |     0 |  330.22 |    0.00 |    0.00 |     0 | 0.00 || 2.14567 0.22011 -2.92688 12.36779 28.51156 4.28080
 929 |  8470 | -3.72 | 1578.80 |     0 |     0 |     0 |  350.61 |    0.00 |    0.00 |     0 | 0.00 || 3.07782 0.01281 1.65538 -16.84173 29.02522 78.68034
 930 |  8462 | -3.16 | 1177.80 |     0 |     0 |     0 |  215.27 |    0.00 |    0.00 |     0 | 0.00 || 1.06191 0.51027 -2.10048 -28.31243 20.84605 34.93410
 931 |  8462 | -2.88 | 1064.60 |     0 |     0 |     0 |   33.19 |    0.00 |    0.00 |     0 | 0.00 || -2.79246 -0.15710 -0.47551 5.79506 52.83677 28.95581
 932 |  8462 | -3.80 | 1585.60 |     0 |     0 |     0 |   97.17 |    0.00 |    0.00 |     0 | 0.00 || 2.17872 0.48083 1.27957 -27.42581 25.99033 -5.81493
 933 |  8458 | -3.25 | 1262.90 |     0 |     0 |     0 |  362.69 |    0.00 |    0.00 |     0 | 0.00 || 1.39512 0.87878 1.86590 -19.32655 59.76904 -17.89239
 934 |  8456 | -2.75 | 1117.70 |     0 |     0 |     0 |  -46.52 |    0.00 |    0.00 |     0 | 0.00 || 3.04986 0.50215 2.54132 31.09855 8.93189 67.28452
 935 |  8456 | -3.26 | 1076.30 |     0 |     0 |     0 |  134.60 |    0.00 |    0.00 |     0 | 0.00 || 1.25622 -0.48301 -3.06929 23.91765 -13.97925 30.37396
 936 |  8454 | -2.55 |  982.90 |     0 |     0 |     0 |  142.40 |    0.00 |    0.00 |     0 | 0.00 || -2.96444 0.63705 -2.44657 51.65306 46.04961 70.34949
 937 |  8454 | -2.47 |  999.50 |     0 |     0 |     0 |  119.00 |    0.00 |    0.00 |     0 | 0.00 || 0.71066 0.58958 -1.28536 -14.49048 -5.97648 43.45354
 938 |  8452 | -2.56 | 1125.40 |     0 |     0 |     0 |  104.83 |    0.00 |    0.00 |     0 | 0.00 || -1.27479 -0.41864 -2.51574 -21.56129 81.34845 66.48251
 939 |  8448 | -3.21 | 1351.00 |     0 |     0 |     0 |  413.44 |    0.00 |    0.00 |     0 | 0.00 || -2.75613 0.49876 0.62503 -42.53058 29.28603 91.95290
 940 |  8448 | -2.72 | 1160.40 |     0 |     0 |     0 |  241.05 |    0.00 |    0.00 |     0 | 0.00 || 2.75055 0.33966 -0.40222 -4.99609 29.12494 64.71676
 941 |  8448 | -3.34 | 1086.30 |     0 |     0 |     0 |  345.52 |    0.00 |    0.00 |     0 | 0.00 || -1.23847 0.27333 0.64386 23.85979 29.37083 70.16487
 942 |  8448 | -3.45 | 1180.10 |     0 |     0 |     0 |  468.67 |    0.00 |    0.00 |     0 | 0.00 || -2.22720 -0.49085 1.78542 -35.50909 38.38148 78.85966
 943 |  8446 | -2.59 | 1065.80 |     0 |     0 |     0 |  232.96 |    0.00 |    0.00 |     0 | 0.00 || 1.89867 0.25667 -1.59330 25.26030 58.35772 -6.27759
 944 |  8440 | -2.64 | 1126.50 |     0 |     0 |     0 |  319.29 |    0.00 |    0.00 |     0 | 0.00 || 0.10869 -0.50817 2.67988 -3.14456 51.23796 26.39507
 945 |  8438 | -2.90 | 1123.50 |     0 |     0 |     0 | -124.66 |    0.00 |    0.00 |     0 | 0.00 || -0.33854 0.48691 -2.67967 -0.50334 42.10933 70.60315
 946 |  8436 | -3.21 | 1314.70 |     0 |     0 |     0 |  -56.68 |    0.00 |    0.00 |     0 | 0.00 || -0.49992 0.80032 0.50338 23.95505 12.62154 64.18975
 947 |  8436 | -2.72 | 1025.20 |     0 |     0 |     0 |   26.13 |    0.00 |    0.00 |     0 | 0.00 || 2.85556 0.17075 1.66622 -49.99022 -21.70687 37.57405
 948 |  8432 | -2.99 | 1215.00 |     0 |     0 |     0 |  150.71 |    0.00 |    0.00 |     0 | 0.00 || -2.74052 -0.42142 -0.69688 12.49413 31.22525 106.91459
 949 |  8428 | -3.30 | 1305.40 |     0 |     0 |     0 |  347.29 |    0.00 |    0.00 |     0 | 0.00 || 1.94451 0.44433 1.06315 -12.26524 55.47470 44.48285
 950 |  8428 | -2.60 | 1050.80 |     0 |     0 |     0 |  132.24 |    0.00 |    0.00 |     0 | 0.00 || -0.94901 -0.47262 0.68083 -18.97723 9.81439 60.16350
 951 |  8426 | -3.06 | 1293.10 |     0 |     0 |     0 |  138.67 |    0.00 |    0.00 |     0 | 0.00 || 2.52057 -0.28848 -1.73888 82.25645 17.33783 53.31671
 952 |  8422 | -2.29 | 1012.70 |     0 |     0 |     0 |  318.57 |    0.00 |    0.00 |     0 | 0.00 || -2.66431 0.94811 -1.68294 -9.21353 52.67714 55.63820
 953 |  8422 | -3.01 | 1145.90 |     0 |     0 |     0 |  370.38 |    0.00 |    0.00 |     0 | 0.00 || 1.88661 -1.06447 1.22621 -37.59025 35.49568 64.20679
 954 |  8420 | -3.73 | 1511.80 |     0 |     0 |     0 |  231.52 |    0.00 |    0.00 |     0 | 0.00 || -0.64532 0.42428 1.64345 48.37883 13.43276 13.40896
 955 |  8416 | -3.16 | 1193.90 |     0 |     0 |     0 |  111.76 |    0.00 |    0.00 |     0 | 0.00 || -0.92541 1.31761 0.02823 -11.74505 -25.23355 2.06264
 956 |  8416 | -3.19 | 1195.10 |     0 |     0 |     0 |  183.98 |    0.00 |    0.00 |     0 | 0.00 || -0.26998 -0.86576 2.18866 4.46587 57.04969 38.85171
 957 |  8412 | -4.27 | 1310.20 |     0 |     0 |     0 |  193.63 |    0.00 |    0.00 |     0 | 0.00 || 1.77084 -0.39454 -1.24282 6.44032 27.05167 58.28930
 958 |  8410 | -3.06 | 1269.90 |     0 |     0 |     0 | -241.79 |    0.00 |    0.00 |     0 | 0.00 || -1.56756 -0.36231 -1.19956 10.04766 -7.20623 103.73370
 959 |  8410 | -4.37 | 1879.40 |     0 |     0 |     0 |  239.72 |    0.00 |    0.00 |     0 | 0.00 || -0.48911 -0.46137 -2.93705 -4.51281 58.00746 74.44762
 960 |  8410 | -3.22 | 1316.30 |     0 |     0 |     0 |  115.21 |    0.00 |    0.00 |     0 | 0.00 || -0.77429 0.89653 1.90372 11.79944 11.75926 66.01768
 961 |  8404 | -3.34 | 1158.50 |     0 |     0 |     0 |  221.77 |    0.00 |    0.00 |     0 | 0.00 || 1.19706 -0.33396 -1.22143 -3.08849 71.43101 43.27105
 962 |  8402 | -3.29 | 1405.80 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || 2.44128 -0.15318 -0.99217 15.92271 82.48372 19.29487
 963 |  8402 | -3.88 | 1488.70 |     0 |     0 |     0 | -236.26 |    0.00 |    0.00 |     0 | 0.00 || -0.49322 -0.26457 -1.92465 16.42546 16.93040 40.08759
 964 |  8402 | -2.80 | 1063.60 |     0 |     0 |     0 |  200.38 |    0.00 |    0.00 |     0 | 0.00 || 1.25574 -0.10069 2.60917 -14.17111 23.00654 35.57621
 965 |  8400 | -2.06 |  956.90 |     0 |     0 |     0 |  274.84 |    0.00 |    0.00 |     0 | 0.00 || -2.18524 0.07214 -1.22105 -18.70787 64.52174 52.87546
 966 |  8400 | -3.45 | 1661.70 |     0 |     0 |     0 |   83.13 |    0.00 |    0.00 |     0 | 0.00 || -1.14110 0.64050 2.00857 40.75447 -8.58276 76.52521
 967 |  8392 | -4.43 | 1913.10 |     0 |     0 |     0 |   85.54 |    0.00 |    0.00 |     0 | 0.00 || -3.04528 0.31208 2.89640 10.90233 -35.37086 83.95828
 968 |  8388 | -2.69 | 1058.90 |     0 |     0 |     0 |   57.41 |    0.00 |    0.00 |     0 | 0.00 || -1.48911 0.35946 -2.98967 62.39315 32.96073 76.32069
 969 |  8388 | -3.14 | 1117.60 |     0 |     0 |     0 |  162.31 |    0.00 |    0.00 |     0 | 0.00 || -2.45663 -0.73157 -2.28160 -23.00450 6.52079 87.18711
 970 |  8386 | -4.12 | 1728.70 |     0 |     0 |     0 |  439.15 |    0.00 |    0.00 |     0 | 0.00 || -0.86467 0.18824 -1.24349 -19.76670 50.82156 73.35571
 971 |  8384 | -3.14 | 1141.20 |     0 |     0 |     0 |  280.94 |    0.00 |    0.00 |     0 | 0.00 || -1.10636 -0.69869 1.77918 21.36038 40.26191 33.75056
 972 |  8382 | -3.08 | 1280.90 |     0 |     0 |     0 |   21.99 |    0.00 |    0.00 |     0 | 0.00 || 1.64608 -0.41841 -0.60422 10.12582 60.58402 56.88934
 973 |  8380 | -4.18 | 1847.60 |     0 |     0 |     0 | -555.38 |    0.00 |    0.00 |     0 | 0.00 || 0.84563 0.92233 2.59540 15.76000 47.83851 48.76249
 974 |  8376 | -3.10 | 1158.00 |     0 |     0 |     0 |  366.40 |    0.00 |    0.00 |     0 | 0.00 || 1.13092 -1.08607 3.02214 21.02191 -8.33626 29.74341
 975 |  8376 | -2.44 |  996.50 |     0 |     0 |     0 |  -76.14 |    0.00 |    0.00 |     0 | 0.00 || 1.05342 1.38508 0.09998 32.69921 -8.78920 51.25081
 976 |  8374 | -2.73 | 1049.10 |     0 |     0 |     0 |  186.02 |    0.00 |    0.00 |     0 | 0.00 || 0.39166 0.94743 -2.58455 -41.97571 54.73534 -8.59714
 977 |  8374 | -3.44 | 1193.10 |     0 |     0 |     0 |  324.23 |    0.00 |    0.00 |     0 | 0.00 || -1.59383 1.27199 1.13178 0.04559 5.47749 8.16829
 978 |  8372 | -3.61 | 1331.30 |     0 |     0 |     0 |  103.33 |    0.00 |    0.00 |     0 | 0.00 || -1.11020 -0.93748 -2.78625 23.09086 19.60058 45.18333
 979 |  8370 | -3.25 | 1107.40 |     0 |     0 |     0 |  284.39 |    0.00 |    0.00 |     0 | 0.00 || -1.34290 -0.36216 -2.47365 -13.27057 64.23900 102.15919
 980 |  8366 | -4.11 | 1588.20 |     0 |     0 |     0 |  102.27 |    0.00 |    0.00 |     0 | 0.00 || -2.82113 -0.06270 2.79172 27.74314 12.63280 92.41580
 981 |  8362 | -4.28 | 1534.60 |     0 |     0 |     0 |  426.33 |    0.00 |    0.00 |     0 | 0.00 || 1.85869 -1.26463 -2.84393 35.59042 17.27383 17.37569
 982 |  8360 | -2.43 | 1003.60 |     0 |     0 |     0 |  -95.31 |    0.00 |    0.00 |     0 | 0.00 || -1.99345 0.41521 2.93198 68.25832 4.80042 88.92023
 983 |  8352 | -4.19 | 1452.80 |     0 |     0 |     0 |  365.63 |    0.00 |    0.00 |     0 | 0.00 || -0.31361 -0.36895 2.24423 41.82718 44.01837 14.99826
 984 |  8352 | -4.21 | 1646.60 |     0 |     0 |     0 |  378.60 |    0.00 |    0.00 |     0 | 0.00 || -0.14366 -0.17078 0.21257 5.76738 -29.16835 7.93375
 985 |  8350 | -2.52 | 1050.90 |     0 |     0 |     0 |   83.52 |    0.00 |    0.00 |     0 | 0.00 || -2.78410 -0.74203 0.98258 23.95374 7.60198 59.92500
 986 |  8348 | -4.17 | 1627.10 |     0 |     0 |     0 | -223.54 |    0.00 |    0.00 |     0 | 0.00 || -1.12544 0.58248 -0.67114 13.34301 10.33064 69.17735
 987 |  8348 | -3.08 | 1166.20 |     0 |     0 |     0 |  215.90 |    0.00 |    0.00 |     0 | 0.00 || 1.64587 0.66144 -1.86628 49.91942 1.17525 34.78032
 988 |  8348 | -3.87 | 1295.50 |     0 |     0 |     0 |  147.71 |    0.00 |    0.00 |     0 | 0.00 || -0.91436 -0.00080 1.08117 62.71061 -15.90444 48.93922
 989 |  8344 | -3.18 | 1125.70 |     0 |     0 |     0 |  217.64 |    0.00 |    0.00 |     0 | 0.00 || 2.37392 -0.61321 2.11339 -44.98678 2.60852 52.97884
 990 |  8340 | -3.28 | 1093.00 |     0 |     0 |     0 |  307.90 |    0.00 |    0.00 |     0 | 0.00 || -2.75621 -0.54072 1.84748 -28.89515 43.77433 98.29893
 991 |  8336 | -2.70 | 1045.40 |     0 |     0 |     0 |   95.01 |    0.00 |    0.00 |     0 | 0.00 || -1.24353 -0.85061 -0.94085 -9.55839 29.03270 36.11379
 992 |  8336 | -3.80 | 1520.60 |     0 |     0 |     0 |  322.15 |    0.00 |    0.00 |     0 | 0.00 || 2.27918 -0.06637 0.78853 2.00192 42.78559 56.96965
 993 |  8334 | -3.47 | 1279.20 |     0 |     0 |     0 |   35.32 |    0.00 |    0.00 |     0 | 0.00 || -2.68947 -0.86764 2.82700 -1.48914 5.71787 32.01052
 994 |  8334 | -3.76 | 1325.70 |     0 |     0 |     0 |   94.49 |    0.00 |    0.00 |     0 | 0.00 || -0.16396 0.47947 0.47132 18.09989 -33.28545 50.32206
 995 |  8332 | -3.21 | 1440.70 |     0 |     0 |     0 |  248.69 |    0.00 |    0.00 |     0 | 0.00 || -1.77130 1.41829 0.13140 -18.67929 45.13781 56.46751
 996 |  8330 | -2.63 | 1242.50 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || 0.17772 -0.16423 -2.68506 1.49587 84.66183 -3.20502
 997 |  8330 | -3.24 | 1272.00 |     0 |     0 |     0 |  277.27 |    0.00 |    0.00 |     0 | 0.00 || -2.89677 -0.17518 2.04577 -15.62551 30.51761 88.35379
 998 |  8326 | -3.10 | 1120.30 |     0 |     0 |     0 |  373.87 |    0.00 |    0.00 |     0 | 0.00 || -0.27897 -0.77688 -2.94377 11.08813 35.76094 21.17841
 999 |  8324 | -2.52 | 1049.00 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 0.86320 -0.12090 -1.09932 25.75907 23.61399 43.92383
1000 |  8324 | -3.14 | 1060.90 |     0 |     0 |     0 |  207.51 |    0.00 |    0.00 |     0 | 0.00 || 1.11858 -0.31603 1.70707 22.55016 31.84492 46.16712
1001 |  8324 | -3.74 | 1483.40 |     0 |     0 |     0 |  126.93 |    0.00 |    0.00 |     0 | 0.00 || 0.89479 -0.38488 -2.37511 20.56318 68.79454 42.87415
1002 |  8322 | -3.06 | 1289.60 |     0 |     0 |     0 |  101.09 |    0.00 |    0.00 |     0 | 0.00 || -2.85064 -0.06931 -3.10299 -6.14327 -28.20540 66.65440
1003 |  8322 | -3.46 | 1111.20 |     0 |     0 |     0 |  279.44 |    0.00 |    0.00 |     0 | 0.00 || -3.04626 -1.06708 -0.64030 43.59625 59.93576 93.20010
1004 |  8322 | -2.36 | 1041.70 |     0 |     0 |     0 |  328.19 |    0.00 |    0.00 |     0 | 0.00 || 2.67362 -0.30717 1.60838 12.74204 33.90733 47.94792
1005 |  8316 | -3.87 | 1829.40 |     0 |     0 |     0 |   96.04 |    0.00 |    0.00 |     0 | 0.00 || 2.09735 -0.74540 0.29043 -2.99581 52.30236 66.97500
1006 |  8314 | -2.64 | 1054.00 |     0 |     0 |     0 |  264.75 |    0.00 |    0.00 |     0 | 0.00 || 2.44181 0.84528 1.46904 -65.47748 39.52905 38.31252
1007 |  8312 | -3.46 | 1100.20 |     0 |     0 |     0 |  -76.40 |    0.00 |    0.00 |     0 | 0.00 || 2.19692 -0.47762 2.21774 24.56774 -7.02226 65.95570
1008 |  8312 | -3.00 | 1313.70 |     0 |     0 |     0 | -176.64 |    0.00 |    0.00 |     0 | 0.00 || -1.81185 -0.81013 2.21019 35.22649 11.69012 83.72854
1009 |  8312 | -3.72 | 1251.30 |     0 |     0 |     0 |  186.27 |    0.00 |    0.00 |     0 | 0.00 || -0.66419 -0.26169 -2.50412 5.76639 85.42447 72.31641
1010 |  8310 | -2.30 | 1059.20 |     0 |     0 |     0 |  280.39 |    0.00 |    0.00 |     0 | 0.00 || -0.22318 -0.97994 -0.79490 -59.23451 16.72211 28.89127
1011 |  8304 | -3.54 | 1392.40 |     0 |     0 |     0 |  235.87 |    0.00 |    0.00 |     0 | 0.00 || -1.19988 0.28048 -1.05855 -18.37520 45.98826 84.99902
1012 |  8304 | -2.81 | 1104.40 |     0 |     0 |     0 |  252.40 |    0.00 |    0.00 |     0 | 0.00 || -1.91007 0.05701 -0.51152 19.83987 45.81262 86.54479
1013 |  8300 | -3.21 | 1225.60 |     0 |     0 |     0 |  274.84 |    0.00 |    0.00 |     0 | 0.00 || -1.50418 -0.93357 0.34593 19.65102 14.97244 35.30704
1014 |  8298 | -3.75 | 1627.50 |     0 |     0 |     0 | -136.05 |    0.00 |    0.00 |     0 | 0.00 || -1.21661 -0.29840 -2.14642 -16.57934 12.47457 87.68051
