352	|    -8.28 |   -16.25 |     2.02 |     1.29 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    68.10 |-1.90 0.92 -2.66 44.61 4.14 -15.10 | |  - 0.38*V1 - 2.32*V2 - 1.43*V3 + 0.24*V4 + 1.50*V5 - 2.71*V6 + 0.03*V7 + 1.93*V8 - 4.52*V11 + 5.00*V12 - 2.06*V13 + 3.40*V14 + 0.04*V15 + 0.02*V26
353	|    14.67 |    -9.95 |     8.26 |     6.10 |    15.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    60.47 |2.11 0.05 0.47 -13.68 -11.34 19.05 | - 3.36*V29 |  - 1.71*V1 - 2.08*V2 - 0.50*V3 + 1.45*V5 + 1.02*V8 - 1.53*V9 + 1.03*V10 + 2.08*V12 - 5.00*V19
354	|   -10.40 |   -17.49 |    16.69 |    -6.99 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    52.42 |0.71 0.37 -1.25 -22.31 16.49 -11.07 |1.33*V3 + 4.28*V5 + 1.97*V6 + 1.68*V7 + 0.39*V65 |  - 0.29*V1 - 2.44*V2 - 1.74*V3 - 0.83*V4 - 1.07*V5 + 1.05*V6 - 3.37*V7 + 2.69*V9 + 2.32*V11
355	|   -15.15 |   -17.81 |    15.10 |    -8.70 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    25.11 |-0.24 0.94 0.40 10.45 -29.46 -17.47 | |  - 0.23*V1 + 0.60*V2 + 1.14*V3 - 1.18*V5 - 1.33*V6 - 0.65*V8 - 2.63*V9 + 1.04*V10 + 1.02*V12 - 1.22*V14
356	|    25.09 |   -13.35 |     4.88 |    11.89 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   171.69 |-1.41 -0.74 -0.49 11.44 9.24 26.53 |2.02*V3 + 3.00*V9 |  - 3.63*V1 - 3.59*V2 + 2.31*V3 + 6.74*V4 - 3.99*V5 + 1.23*V6 + 5.70*V7 - 2.18*V9 - 0.30*V11 - 3.77*V13 - 4.23*V14 + 3.05*V18 - 3.30*V19 - 2.79*V20 + 5.53*V25
357	|    14.85 |   -15.92 |     8.48 |     7.19 |    27.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    40.39 |3.00 -0.56 -1.13 1.06 21.16 33.71 |0.79*V16 + 3.09*V18 |  - 0.36*V1 - 0.82*V3 - 4.17*V4 + 4.11*V5 - 0.30*V6 - 2.01*V9 + 1.79*V13 - 0.31*V19
358	|   -10.21 |   -15.89 |     8.74 |    -0.05 |    11.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    15.13 |-1.51 -0.68 -3.04 29.33 21.53 29.17 |0.44*V3 - 0.33*V12 |  - 0.32*V1 - 0.23*V2 + 0.32*V5 + 0.26*V8 + 0.54*V12 + 0.06*V13 - 1.99*V14 - 0.40*V15
359	|   -21.01 |   -14.69 |     5.13 |    -8.80 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.15 -1.60 46.03 45.95 46.98 | | 
360	|    -0.25 |   -14.38 |     5.63 |     4.68 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 1.33 -2.07 55.82 -2.73 9.63 | | 
361	|     3.15 |   -14.66 |     6.26 |     0.98 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    99.38 |-1.51 0.78 -1.91 23.71 54.44 29.43 | | 0.15*V1 - 0.18*V2 - 1.15*V4 - 0.45*V5 - 1.62*V12 - 0.49*V16 - 1.62*V20 - 2.41*V21 + 1.54*V31 - 2.87*V54
362	|     3.80 |   -13.79 |     2.74 |     0.96 |    25.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.05 |2.78 0.64 -1.96 70.13 12.15 -6.27 |1.91*V2 | 0.80*V1 - 1.47*V3 - 1.08*V4 + 2.27*V5 - 2.70*V6 + 1.21*V7 - 1.48*V9 - 5.00*V14 - 2.90*V21
363	|    -2.84 |   -10.69 |     4.06 |    -4.47 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    68.08 |-0.84 0.28 -1.54 2.47 57.06 25.89 | | 0.96*V1 + 0.65*V2 - 0.59*V3 + 0.31*V4 + 1.71*V6 + 2.11*V7 - 5.00*V8 + 2.62*V10 + 0.72*V15 + 4.91*V26
364	|    15.58 |    -6.06 |     1.24 |     2.14 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   140.73 |0.50 -0.77 -2.15 36.06 14.91 45.22 | |  - 0.83*V6 + 2.08*V7 - 3.28*V9 + 2.12*V10 + 3.69*V11 + 2.96*V13 - 5.00*V17 + 3.52*V18 - 3.65*V19 - 3.36*V40
365	|     4.69 |   -12.69 |     4.17 |     4.68 |    20.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -1.02 1.73 25.39 8.16 34.71 | | 
366	|     6.90 |   -12.96 |     6.68 |     1.40 |    26.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.38 2.82 45.48 -12.96 12.33 | | 
367	|    30.30 |    -5.18 |     1.13 |    10.70 |    23.30 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.31 1.19 -0.52 -15.90 13.79 | | 
368	|     9.20 |   -10.56 |     7.31 |     3.88 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    36.50 |2.18 0.76 -0.52 38.19 20.00 -24.53 | - 0.96*V5 | 1.36*V1 - 1.53*V2 + 2.01*V3 + 0.10*V4 - 0.20*V5 - 1.36*V6 - 1.37*V7 - 0.59*V11 + 3.27*V24
369	|    -4.52 |   -12.11 |    11.61 |    -7.59 |    25.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.98 |-3.14 -0.19 2.90 58.02 -34.21 27.99 | - 2.11*V5 + 1.56*V8 + 0.91*V23 |  - 1.82*V1 - 0.18*V3 - 1.98*V4 - 0.08*V7 - 3.59*V9 + 1.43*V12 - 2.98*V14
370	|    -0.62 |   -13.80 |     9.94 |    -0.41 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.63 2.44 76.49 -11.14 20.48 | | 
371	|    13.77 |    -5.02 |     0.50 |     2.83 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    46.44 |-2.89 0.60 2.68 18.23 3.99 4.41 | - 0.92*V7 + 3.82*V10 + 3.85*V16 |  - 2.01*V1 - 2.26*V2 - 2.07*V4 - 4.57*V5 - 0.64*V6 + 1.10*V8 - 1.12*V15
372	|    -7.88 |   -11.89 |     8.38 |    -7.04 |    11.98 |     0.00 |     0.00 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.11 |-2.60 0.06 -3.10 37.59 -9.69 0.12 | - 0.87*V6 - 1.21*V8 |  - 1.93*V1 + 0.73*V2 + 0.59*V3 - 1.83*V4 - 0.62*V7 + 2.83*V18 + 1.42*V19 - 1.27*V26
373	|    22.24 |   -17.74 |     2.26 |     9.82 |    24.43 |     0.00 |     0.00 |     0.00 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-1.39 -1.31 0.20 4.09 0.80 42.97 | - 2.03*V37 |  - 0.50*V1 - 0.21*V3 + 0.22*V4 - 0.76*V5 + 0.39*V6 - 0.08*V9 - 0.38*V10 + 2.07*V12 - 1.15*V40
374	|     6.29 |    -8.36 |     0.14 |    -0.03 |    26.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.70 -1.88 42.67 -5.97 28.72 | | 
375	|     0.59 |    -9.78 |     4.99 |    -2.61 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.65 |0.60 -1.01 0.88 22.68 5.32 44.28 | - 0.01*V3 - 0.73*V7 - 0.12*V10 + 2.78*V20 | 1.46*V1 - 0.10*V2 - 3.00*V6 - 1.98*V7 - 3.68*V14 - 5.00*V19
376	|    -8.75 |   -13.06 |     6.59 |    -6.45 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    35.58 |2.61 0.87 0.59 -15.79 17.22 -15.44 | - 1.71*V3 + 2.43*V5 | 0.42*V1 + 0.82*V2 - 1.73*V4 - 1.14*V5 - 1.06*V6 + 2.65*V7 - 1.99*V8 - 2.70*V14
377	|   -11.14 |   -15.96 |    14.84 |    -8.93 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    70.71 |0.78 0.23 1.11 39.68 -10.41 24.29 | - 0.43*V3 - 1.05*V74 |  - 0.14*V1 - 0.30*V2 - 1.03*V3 - 2.09*V4 - 1.17*V5 - 3.51*V6 - 3.15*V7 + 1.86*V9 + 2.09*V12 - 0.30*V14 - 1.34*V15 + 2.92*V18 - 0.18*V19 - 0.86*V26 + 0.32*V33
378	|     4.35 |   -17.28 |     6.35 |     7.02 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     9.38 |-0.30 -0.25 1.24 47.32 -12.80 11.75 |0.25*V5 - 0.30*V9 + 0.47*V12 - 0.45*V15 | 0.12*V1 + 0.39*V3 + 0.64*V4 - 0.22*V6 - 0.57*V11 - 0.41*V14
379	|    -2.37 |    -9.56 |     3.77 |    -0.43 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.72 -2.54 52.69 24.28 -3.69 | | 
380	|   -11.92 |   -13.30 |     2.73 |    -6.45 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-2.56 -1.30 -0.13 9.49 26.20 24.28 | - 2.54*V3 + 1.42*V5 + 0.63*V6 - 0.23*V7 + 1.43*V35 |  - 2.01*V2 - 0.38*V3 + 1.96*V5 - 0.62*V8 + 3.65*V12
381	|    11.20 |   -11.92 |     7.05 |     3.81 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    62.66 |1.88 -1.22 3.13 24.64 12.11 23.40 |0.84*V5 - 2.42*V10 + 0.33*V15 + 2.56*V25 + 0.67*V31 - 0.90*V33 - 0.13*V34 - 0.46*V38 |  - 5.00*V14 - 2.66*V15
382	|    13.83 |    -9.06 |     1.68 |     5.16 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    85.33 |0.08 -0.17 1.22 44.04 -9.47 7.73 | - 1.85*V1 - 1.43*V3 - 1.86*V4 | 0.28*V2 + 1.92*V3 + 2.73*V4 - 0.70*V5 + 2.62*V10 + 2.35*V12 + 5.00*V34
383	|    -7.91 |   -16.22 |    11.10 |    -3.50 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.41 |-1.44 -0.41 1.47 2.62 -6.66 27.41 | - 1.04*V3 + 0.98*V22 | 0.31*V1 - 0.70*V4 - 0.02*V5 - 0.40*V7 + 0.60*V8 - 0.10*V10 + 1.10*V18 + 0.11*V26
384	|     4.94 |    -9.06 |     0.42 |     4.10 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 1.10 1.00 -6.23 -2.68 23.07 | | 
385	|     5.91 |    -9.43 |     8.07 |    -3.13 |    24.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.73 |1.64 1.13 -0.36 21.14 -21.20 -1.96 | |  - 1.61*V3 - 1.71*V5 - 1.65*V6 + 0.01*V7 - 1.32*V9 - 2.57*V10 - 0.88*V11 + 0.06*V13 - 1.08*V14 + 3.04*V16
386	|    -9.16 |   -16.48 |    20.14 |    -8.72 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    40.26 |-0.65 -1.18 -1.21 4.84 -7.10 67.89 | - 1.68*V5 - 2.04*V12 - 2.96*V16 | 1.79*V1 - 2.25*V2 - 0.12*V3 - 0.74*V4 + 1.37*V7 + 0.77*V9 - 1.65*V25
387	|   -19.02 |   -19.29 |    14.83 |    -7.48 |    14.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    45.95 |-0.23 -0.31 1.01 17.69 -38.88 44.86 | - 1.31*V27 | 5.00*V1 + 0.85*V2 - 0.55*V4 + 1.10*V5 + 0.49*V6 + 0.74*V7 - 1.17*V8 + 2.53*V15 + 2.50*V26
388	|    -5.25 |   -17.86 |     8.59 |     1.26 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    38.97 |-1.46 -0.36 2.43 42.45 3.36 65.87 | - 1.88*V3 | 1.44*V1 + 0.76*V2 - 0.84*V3 - 4.28*V4 - 0.60*V5 + 1.25*V6 + 0.50*V7 + 5.00*V9 - 2.83*V14
389	|    -1.13 |    -9.15 |     4.75 |    -3.53 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.82 |-2.54 0.23 2.95 65.57 -31.49 14.88 | - 1.00*V1 + 4.94*V2 + 2.06*V4 - 0.68*V14 |  - 0.34*V2 + 0.48*V3 - 3.39*V4 - 0.34*V6 + 2.09*V9 - 1.01*V10
390	|    -0.40 |   -14.36 |     6.59 |    -2.51 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    96.86 |-3.08 -1.21 1.25 -11.60 18.25 60.16 | | 0.24*V1 - 0.60*V2 - 0.70*V3 + 1.42*V5 + 1.07*V9 - 2.50*V12 - 2.80*V14 - 1.76*V16 + 4.09*V17 - 5.00*V29
391	|    30.92 |    -8.72 |     4.02 |    10.65 |    32.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    52.39 |-0.68 1.36 -1.69 39.63 11.40 -7.99 |0.87*V4 - 0.73*V5 - 2.42*V8 + 2.23*V11 - 2.66*V13 + 2.14*V14 |  - 2.69*V2 + 1.45*V5 + 2.24*V12 + 2.07*V17
392	|    -2.88 |   -13.86 |    10.20 |    -2.20 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    18.32 |-1.46 -0.52 -2.30 31.12 -4.70 29.13 | - 1.02*V3 + 0.77*V5 + 1.15*V8 | 0.09*V1 - 1.11*V2 + 1.09*V5 - 0.54*V7 - 0.20*V9 + 0.34*V11 + 1.90*V12
393	|     0.08 |   -13.83 |     6.34 |     0.58 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.64 |-3.07 -0.28 -0.25 18.42 32.56 49.28 | |  - 0.15*V1 - 0.61*V2 + 0.49*V3 + 0.39*V4 - 1.60*V5 - 0.18*V7 + 0.63*V11 + 5.00*V19 + 1.17*V21 + 2.41*V22
394	|    33.44 |   -10.38 |     3.05 |    13.33 |    34.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.64 |0.58 -1.00 1.53 12.96 -1.98 49.60 |0.50*V2 + 1.94*V24 |  - 1.08*V1 + 0.53*V4 + 0.61*V5 - 0.39*V6 + 0.86*V7 - 0.74*V9 + 1.33*V10 - 0.43*V11
395	|     7.39 |   -13.12 |    11.81 |    -1.29 |    24.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    61.41 |1.24 0.47 2.06 43.09 -21.64 8.91 | | 0.44*V1 - 1.20*V2 + 2.94*V5 - 1.95*V6 - 1.84*V7 + 1.59*V8 - 2.37*V9 + 2.37*V12 + 2.53*V14 - 4.47*V19
396	|    -1.12 |   -12.64 |    12.14 |    -3.98 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    23.90 |2.47 -0.83 -2.08 63.41 39.58 36.05 |0.21*V1 + 0.68*V4 | 0.02*V2 + 1.30*V3 - 2.72*V4 - 0.26*V5 - 1.69*V6 - 2.43*V10 + 0.01*V11 + 0.89*V25
397	|    -9.07 |   -13.59 |     6.24 |    -5.57 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.71 |2.50 -0.49 -0.52 16.46 15.28 -1.50 |1.31*V5 - 3.57*V12 + 1.55*V14 + 0.98*V15 - 1.24*V36 |  - 1.03*V2 - 0.88*V3 - 0.35*V4 + 2.22*V5 - 1.70*V15
398	|    33.26 |   -12.75 |     4.26 |    14.73 |    19.26 |     0.00 |    41.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.94 |0.59 0.16 1.38 18.24 -7.70 29.21 | | 1.27*V1 - 2.34*V2 - 1.07*V4 - 0.82*V6 + 1.71*V8 + 1.78*V10 + 0.89*V15 - 1.62*V17 - 1.15*V26 - 2.92*V34
399	|    10.33 |    -6.30 |     6.49 |    -0.93 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    61.90 |-2.24 0.33 0.68 17.41 -12.04 39.86 |1.77*V3 + 4.57*V5 + 2.45*V9 + 5.00*V23 | 2.09*V1 - 1.45*V2 + 2.35*V3 + 3.10*V4 + 2.64*V9 - 1.55*V14
400	|    17.65 |    -5.20 |     3.13 |     4.52 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.91 -0.66 15.52 1.76 26.96 | | 
401	|    23.67 |   -15.14 |     3.39 |    12.07 |    32.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.65 |0.32 0.04 -0.72 13.29 21.47 23.05 |0.91*V5 |  - 2.38*V1 - 0.87*V2 - 0.76*V4 - 0.33*V6 + 2.20*V8 - 3.33*V9 + 1.50*V16 - 2.05*V19 - 4.53*V20
402	|     9.88 |    -9.48 |     5.85 |     1.69 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |-0.60 -1.02 1.92 59.18 8.05 56.72 |0.87*V3 + 1.33*V5 + 1.83*V23 |  - 0.37*V1 + 0.97*V2 + 0.72*V3 - 0.83*V4 - 0.78*V5 + 1.14*V8 + 1.65*V9
403	|   -13.53 |   -14.23 |    10.60 |   -10.42 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.11 |1.63 -0.05 -0.23 23.00 -5.80 0.21 |0.60*V2 |  - 0.25*V2 - 0.24*V3 - 0.35*V5 - 1.22*V8 - 0.91*V10 - 0.85*V11 - 0.92*V15 + 1.20*V17 + 1.28*V20
404	|    -6.40 |   -15.43 |    12.28 |    -4.91 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-2.00 -0.09 0.91 -12.40 19.59 41.64 | - 0.79*V3 - 1.59*V7 + 1.48*V8 + 1.93*V10 + 0.56*V13 + 2.12*V16 - 2.33*V17 |  - 0.01*V1 + 0.97*V5 + 2.44*V16
405	|   -14.91 |   -13.99 |     6.71 |    -7.63 |    14.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.40 |2.74 -0.07 -2.06 46.57 36.12 -4.88 | - 3.91*V10 - 4.19*V13 |  - 2.88*V1 + 1.33*V2 + 4.16*V3 + 4.20*V4 - 1.39*V6 + 4.07*V7 + 4.08*V9 + 0.72*V15
406	|    18.40 |    -8.82 |     3.24 |     7.12 |    19.17 |     0.00 |    15.85 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    32.30 |1.55 0.89 3.10 44.99 9.91 5.98 | |  - 1.11*V1 + 0.55*V2 + 2.90*V3 + 1.49*V4 + 5.00*V6 + 0.05*V7 - 1.96*V8 - 1.37*V9 + 2.30*V10 + 0.99*V12
407	|    -8.21 |   -17.50 |    10.53 |    -9.72 |    31.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.16 |-1.46 -0.03 0.01 -23.33 2.93 51.71 | - 2.63*V16 + 1.69*V19 - 2.86*V26 - 2.32*V30 |  - 1.32*V1 + 3.96*V3 - 5.00*V4 + 2.58*V9 - 2.45*V10 + 1.72*V12
408	|     5.02 |    -8.85 |     2.25 |     0.25 |    15.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   113.59 |2.22 0.83 -0.08 4.44 9.14 -30.69 | - 4.72*V3 - 4.09*V6 + 3.79*V7 + 1.54*V38 + 1.92*V64 | 1.81*V1 - 4.52*V2 + 7.39*V3 - 1.53*V4 + 3.35*V5 + 3.87*V6 - 3.66*V7 - 2.49*V8 - 0.20*V9 + 5.00*V18
409	|     9.25 |   -11.37 |     7.40 |     1.95 |    22.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    41.32 |1.19 -0.99 1.35 28.41 -43.68 32.64 |0.47*V5 |  - 1.44*V1 - 1.06*V2 + 5.00*V3 - 0.53*V5 - 0.93*V7 - 1.01*V9 + 1.61*V11 + 1.49*V18 - 2.18*V25
410	|     8.35 |   -13.31 |    10.48 |    -3.01 |    20.26 |     0.00 |    55.69 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.05 -1.63 43.64 8.45 18.61 | | 
411	|    -5.78 |   -17.49 |     6.05 |    -3.10 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   110.65 |-2.11 0.01 2.66 45.45 -20.98 55.01 | | 1.01*V2 - 0.92*V3 + 1.51*V4 + 4.39*V5 - 3.55*V12 - 1.12*V13 - 4.37*V14 + 0.95*V17 - 1.82*V29 - 4.27*V34
412	|    13.85 |   -19.58 |    18.73 |     5.62 |    27.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.62 |-1.47 0.61 0.82 19.75 -4.49 8.85 | - 2.87*V4 - 2.39*V8 | 2.03*V1 - 2.25*V2 - 2.47*V4 - 1.21*V6 - 2.27*V7 + 2.78*V8 + 1.36*V11 - 1.01*V13
413	|    13.44 |   -19.06 |     8.41 |     4.37 |    19.29 |     0.00 |    45.03 |     0.00 |     6.78 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    39.26 |0.04 0.30 -3.08 22.15 30.01 -3.28 | - 0.74*V3 + 0.27*V27 + 0.20*V38 - 1.41*V44 - 1.82*V52 | 0.59*V1 - 0.54*V2 + 0.90*V3 + 2.00*V4 - 0.21*V5 + 0.23*V6 + 0.78*V9 - 0.13*V12 + 1.83*V17
414	|    -7.05 |   -13.52 |     4.88 |    -5.47 |    25.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.37 2.89 77.32 17.36 25.03 | | 
415	|   -10.49 |   -11.84 |     4.24 |    -4.58 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    31.15 |0.83 -0.40 -0.22 -15.08 -22.64 31.91 | | 2.67*V1 + 0.17*V2 - 0.92*V3 + 1.14*V4 - 1.20*V7 - 3.46*V8 + 2.09*V9 + 0.40*V10 - 1.27*V11 - 1.80*V15
416	|    10.10 |   -10.27 |     4.52 |     3.44 |    24.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.95 -1.33 12.00 31.39 -10.91 | | 
417	|    -6.27 |   -13.82 |    12.03 |    -8.12 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.10 |1.71 -0.74 1.71 11.21 -43.56 22.81 |0.91*V6 - 0.85*V9 | 0.58*V2 - 0.93*V3 - 1.55*V4 + 0.76*V5 + 1.28*V11 - 1.25*V12 - 2.17*V14 - 2.60*V32
418	|    -6.24 |   -21.61 |     3.59 |     2.64 |    25.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    48.02 |-1.58 0.37 -0.92 -13.87 44.07 37.78 | |  - 2.15*V1 + 2.26*V2 - 2.58*V3 - 2.94*V4 + 1.71*V5 - 0.65*V6 - 3.55*V7 - 3.00*V9 - 5.00*V12 + 0.75*V17
419	|    -6.26 |   -14.74 |     4.17 |    -2.01 |    16.72 |     0.00 |     6.01 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    61.00 |2.32 -0.35 -0.83 -8.27 51.52 14.82 | - 3.69*V7 + 1.28*V10 + 3.54*V16 |  - 5.08*V1 - 0.18*V3 - 0.48*V4 + 0.79*V6 + 0.32*V7 + 0.41*V8 - 3.25*V9 - 2.35*V10 - 0.21*V11 + 0.48*V12 + 2.71*V15 + 0.38*V18
420	|     7.74 |   -11.70 |     9.18 |    -0.71 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.85 |0.40 0.51 1.05 37.97 -28.52 -18.79 |1.76*V2 - 0.92*V4 |  - 1.40*V3 - 3.59*V4 - 1.72*V5 + 2.43*V9 - 1.03*V10 - 0.79*V12 + 5.00*V17 - 3.57*V34
