432	|    -2.22 |   -17.14 |    15.73 |     2.85 |    18.50 |    -3.57 |    17.73 |    -2.63 |     5.35 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    14.39 |-1.69 1.30 -2.63 26.18 15.28 -4.84 | - 0.34*V1 + 0.40*V2 - 0.55*V5 - 0.75*V8 + 0.61*V12 + 0.61*V14 + 0.33*V17 | 0.67*V6 + 0.10*V7 + 2.31*V8
433	|     4.46 |   -16.57 |    14.51 |    -1.58 |    14.65 |   -14.84 |    27.69 |   -23.99 |    28.83 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    53.14 |-2.85 -1.05 1.80 3.65 48.35 -7.58 |0.17*V2 - 1.19*V4 + 2.73*V7 + 2.36*V11 - 1.08*V14 - 2.81*V17 | 3.86*V2 + 1.33*V6 + 3.03*V13 + 2.21*V22
434	|    36.73 |   -24.12 |    16.09 |     5.73 |    17.48 |   -62.56 |   101.42 |   -14.92 |    58.41 |    -0.40 |    -6.00 |     0.00 |    -1.50 |     0.00 |     7.67 |0.71 -0.28 0.62 28.32 -9.32 -36.40 |0.57*V2 - 0.25*V3 + 0.21*V4 + 0.35*V5 + 0.47*V8 + 0.50*V11 + 0.50*V14 | 0.21*V4 + 0.66*V5 + 0.53*V6
435	|   -12.14 |   -14.37 |    13.59 |    10.52 |    18.68 |  -129.93 |     4.94 |   -24.02 |     7.45 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.41 1.07 0.08 64.31 14.48 -3.10 | | 
436	|    11.55 |   -14.32 |     5.89 |     4.99 |    19.96 |   -24.98 |    38.18 |   -23.64 |    13.17 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -1.16 2.65 22.06 -22.31 -4.94 | | 
437	|     5.19 |   -15.40 |     1.74 |     3.75 |    16.34 |   -58.85 |   105.17 |   -22.21 |    18.15 |    -0.86 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.04 -0.66 0.88 39.81 32.45 24.07 | | 
438	|   -13.69 |   -24.56 |    21.18 |    -4.34 |    17.87 |    -4.73 |    65.75 |   -14.16 |     7.19 |    -0.96 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.56 -2.80 14.77 -48.55 23.37 | | 
439	|    35.61 |   -21.12 |     2.63 |    17.22 |    17.69 |   -84.31 |   114.33 |   -45.42 |    39.93 |    -1.33 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.37 -1.19 -36.93 -11.57 -36.20 | | 
440	|     5.54 |   -19.45 |    10.26 |    16.00 |    18.47 |     0.00 |     4.25 |   -10.99 |     0.00 |    -0.76 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.44 0.36 0.80 35.37 -14.71 -42.97 | | 
441	|     4.01 |   -18.21 |     9.85 |     8.20 |    17.83 |   -31.17 |     8.44 |    -7.86 |    17.74 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    27.89 |3.09 -0.82 1.96 -34.74 41.71 25.50 |0.54*V2 + 0.57*V6 + 0.72*V11 |  - 0.74*V3 - 0.79*V4 + 1.10*V5 + 0.91*V7 + 1.12*V11 - 1.06*V14 + 1.80*V20
442	|    11.63 |   -15.90 |     5.60 |    10.17 |    20.60 |   -59.67 |    13.66 |   -18.43 |    30.25 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    32.06 |-2.04 0.16 -1.80 -2.67 17.51 4.01 | - 0.74*V2 + 0.90*V18 - 1.38*V20 + 1.17*V22 + 0.92*V23 + 0.97*V25 - 0.95*V26 | 1.66*V6 + 1.31*V7 - 1.44*V17
443	|     7.63 |   -17.89 |    12.03 |     4.99 |    19.27 |  -151.22 |    99.50 |   -46.68 |    35.66 |    -0.23 |    -7.50 |     0.00 |    -1.50 |     0.00 |    22.85 |0.20 -0.41 1.70 -15.26 6.72 -50.44 |0.47*V3 - 0.24*V10 - 0.47*V19 + 0.77*V30 - 0.15*V31 + 0.58*V32 + 0.89*V35 |  - 0.83*V8 + 1.00*V18 - 1.12*V19
444	|    32.04 |   -19.66 |     4.62 |    11.03 |    15.36 |   -24.50 |    46.30 |    -8.06 |    42.51 |    -0.39 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.40 1.80 36.70 -11.59 3.97 | | 
445	|     5.11 |   -12.33 |     2.47 |     9.08 |    15.43 |   -25.72 |     5.20 |   -29.42 |     9.42 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    32.14 |2.38 1.23 -2.22 49.41 9.19 -6.79 |0.56*V7 |  - 0.49*V2 - 0.62*V3 - 0.80*V5 - 0.76*V6 - 1.52*V12 + 1.80*V15 - 0.46*V16 - 0.68*V18 + 1.34*V24
446	|    33.96 |   -20.33 |    13.36 |    16.28 |    14.53 |   -79.44 |    67.73 |   -36.58 |    37.98 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.87 -1.90 58.09 -36.46 -2.14 | | 
447	|    24.43 |   -23.59 |    18.81 |    10.99 |    15.65 |     0.00 |    20.60 |    -4.85 |    19.54 |    -0.95 |    -4.50 |     0.00 |     0.00 |     0.00 |    81.33 |-2.44 -0.58 1.05 6.66 -8.71 29.19 | - 0.26*V1 + 0.35*V2 - 0.28*V3 - 0.45*V4 - 1.59*V7 + 0.11*V22 + 0.27*V44 |  - 3.59*V2 - 0.73*V3 + 0.01*V4 + 3.84*V5 + 2.01*V6 - 2.13*V7 - 2.48*V8 + 2.87*V10 + 1.22*V12 - 0.29*V13 - 1.35*V15 + 0.50*V16 + 0.89*V17 - 0.46*V22 + 0.39*V24 - 0.28*V30 + 0.55*V64
448	|    -8.94 |   -22.77 |     6.79 |    10.81 |    14.79 |   -13.72 |    44.20 |   -12.15 |     3.35 |    -0.90 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 -0.84 -1.84 -36.84 5.59 -30.10 | | 
449	|    29.56 |   -20.36 |    11.27 |     5.95 |    23.74 |   -10.49 |    92.85 |   -22.19 |    29.21 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     9.78 |2.97 -0.93 -0.17 7.45 33.94 21.24 |0.11*V1 - 0.21*V2 + 0.06*V10 - 0.15*V12 + 0.36*V15 + 0.42*V21 |  - 0.35*V6 - 0.63*V7 - 0.64*V8 + 0.78*V14
450	|   -15.45 |   -34.92 |    24.21 |     3.32 |    15.38 |   -25.48 |    43.03 |   -13.36 |     3.80 |    -0.63 |    -5.50 |     0.00 |    -1.50 |     0.00 |   103.74 |0.37 -0.88 1.23 -15.82 -42.07 -18.27 |1.58*V1 - 0.27*V2 - 0.40*V3 + 0.80*V5 - 0.55*V6 + 1.23*V7 + 0.27*V9 - 0.78*V10 + 0.15*V12 - 0.25*V13 - 0.59*V15 - 1.00*V17 - 0.92*V20 - 1.11*V22 + 1.30*V23 + 0.61*V34 - 2.93*V38 + 0.29*V44 + 0.31*V47 + 1.49*V50 - 0.18*V51 + 0.35*V52 - 1.40*V55 - 0.31*V58 + 0.23*V62 - 0.53*V78 |  - 3.99*V2 + 0.51*V3 - 0.07*V4 + 0.52*V6 - 0.51*V7 + 0.10*V11 + 0.13*V12 - 0.04*V14 - 0.91*V15 - 0.39*V16 + 0.28*V18 - 2.02*V26 + 1.02*V27 - 0.58*V41
451	|    12.99 |   -18.43 |     7.75 |     6.84 |    17.89 |   -68.71 |   109.25 |   -41.01 |    19.50 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.84 -3.00 -31.08 -12.95 20.07 | | 
452	|    19.16 |   -17.14 |     4.34 |    12.65 |    15.14 |   -85.20 |   122.01 |   -36.00 |    19.13 |    -0.53 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.12 -0.80 1.64 32.84 15.51 -10.18 | | 
453	|    -7.05 |   -16.08 |     2.85 |     4.21 |    17.51 |   -42.99 |    28.77 |   -20.20 |    17.79 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.81 -0.15 -0.73 20.15 -14.09 -15.42 | | 
454	|    22.15 |   -21.09 |    11.51 |     4.44 |    18.64 |   -83.95 |   111.93 |   -32.48 |    31.64 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.10 |0.12 -0.52 2.07 49.81 0.57 -24.75 | - 0.39*V1 + 0.28*V3 - 0.69*V8 + 0.45*V9 - 0.29*V12 - 0.49*V17 | 0.19*V2 - 0.95*V4 + 0.71*V13 - 1.05*V18
455	|    19.54 |   -15.64 |    11.44 |     9.95 |    17.24 |     0.00 |    27.88 |     0.00 |     9.29 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    42.10 |1.29 -1.07 -2.24 65.01 3.06 -7.16 |1.59*V2 + 0.51*V3 + 0.23*V8 - 0.39*V9 - 2.00*V10 + 1.47*V14 - 2.64*V29 + 0.01*V43 |  - 2.26*V2 - 3.15*V5 - 0.44*V6 - 0.21*V7 + 2.23*V17
456	|     5.53 |   -16.22 |     8.69 |     7.79 |    17.68 |   -39.18 |     5.77 |   -15.32 |    12.90 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.19 -3.02 -36.35 48.44 -4.72 | | 
457	|    -7.63 |   -17.74 |     4.53 |     0.95 |    16.12 |   -36.34 |    11.10 |   -23.90 |    32.57 |    -3.02 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 1.21 0.85 28.55 2.47 6.76 | | 
458	|    18.08 |   -13.49 |     4.25 |     2.29 |    18.55 |    -6.87 |    83.40 |    -5.02 |    14.39 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.49 -0.30 -1.89 -3.55 -7.63 -60.49 | | 
459	|    23.89 |   -25.91 |    25.43 |    21.28 |    16.06 |   -19.12 |    30.90 |   -12.89 |    17.32 |    -0.82 |   -17.00 |     0.00 |     0.00 |     0.00 |    13.43 |-2.00 -0.74 -1.81 -40.37 8.88 28.07 |0.01*V1 - 0.02*V3 + 0.08*V10 - 0.02*V11 + 0.07*V16 - 0.09*V19 - 0.04*V28 + 0.04*V30 + 0.15*V34 + 0.10*V44 + 0.12*V60 - 0.13*V65 - 0.08*V76 - 0.06*V77 |  - 0.16*V2 - 0.10*V3 - 0.15*V5 - 0.02*V7 + 0.15*V8 - 0.09*V12 + 0.01*V15 - 0.11*V16 - 0.30*V17 - 0.26*V18 - 0.05*V20 + 0.48*V24 + 0.05*V26 - 0.01*V27 - 0.13*V44
460	|    -8.77 |   -17.78 |    10.08 |     5.63 |    16.70 |   -52.59 |     5.21 |   -12.20 |    12.09 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.40 0.93 0.47 40.88 -47.55 -1.65 | | 
461	|    15.41 |   -12.20 |     2.62 |     7.72 |    20.61 |   -85.48 |    72.97 |   -33.07 |    22.05 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 0.30 -1.13 1.57 -27.56 5.71 | | 
462	|    11.21 |   -15.87 |     5.58 |     4.09 |    20.65 |     0.00 |    43.56 |    -2.43 |     8.62 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    13.99 |2.51 0.63 -3.03 43.57 -43.21 12.76 |0.66*V2 + 0.52*V4 + 0.68*V29 |  - 1.05*V5 + 0.30*V6 - 0.03*V7 - 0.31*V10 + 0.21*V12 + 1.04*V18 + 0.16*V19
463	|     8.37 |   -20.20 |    10.11 |     4.91 |    16.07 |   -12.49 |    57.36 |   -11.99 |     6.72 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |    76.54 |-0.79 0.88 0.56 -4.74 -18.24 -1.24 |1.71*V1 - 1.09*V3 + 1.03*V5 - 1.90*V19 + 1.90*V21 + 2.12*V22 | 1.84*V2 + 2.12*V7 - 2.74*V13 + 5.00*V32
464	|    -2.40 |   -16.52 |     8.64 |     6.25 |    20.49 |   -98.51 |    62.39 |   -19.16 |    14.45 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     9.77 |2.75 -0.47 0.47 43.83 37.93 9.06 |0.41*V2 + 0.32*V4 + 0.25*V5 - 0.60*V8 - 0.69*V10 - 0.77*V12 + 0.38*V14 + 0.63*V15 + 0.81*V16 |  - 0.46*V1
465	|    -4.01 |   -12.93 |     9.73 |     0.21 |    19.66 |   -38.91 |    29.83 |    -8.59 |     8.99 |    -0.70 |    -9.00 |     0.00 |    -2.00 |     0.00 |    80.94 |0.14 -0.23 -2.26 -19.27 -9.46 -52.54 |0.80*V5 | 2.19*V1 + 1.20*V3 - 3.54*V4 - 3.41*V9 - 3.41*V10 + 1.29*V11 - 2.34*V12 + 1.80*V14 + 3.13*V35
466	|   -10.35 |   -17.68 |     8.98 |    11.38 |    14.61 |  -180.14 |    69.65 |   -51.89 |    19.46 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    31.77 |0.77 -0.98 -1.99 32.59 16.91 -50.88 | - 0.25*V2 - 0.40*V7 - 0.94*V10 + 1.58*V18 + 0.98*V19 - 2.35*V20 + 1.81*V22 - 1.47*V24 - 1.06*V26 |  - 1.78*V3
467	|    -4.57 |   -19.21 |    13.50 |    14.81 |    17.35 |  -136.28 |    37.49 |   -24.22 |    15.72 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.47 1.41 0.61 44.92 -18.31 13.80 | | 
468	|    19.29 |   -15.84 |    13.09 |     4.64 |    16.84 |     0.00 |    25.54 |    -4.89 |    15.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.19 |0.67 0.54 0.65 1.28 -3.82 -20.19 | - 0.53*V2 + 0.63*V3 + 0.94*V7 | 1.11*V2 + 2.33*V5 + 2.31*V6 + 3.96*V7 - 0.99*V8 - 1.42*V12 - 1.25*V14
469	|    24.70 |   -15.01 |     7.99 |     5.88 |    18.94 |   -32.21 |    63.02 |    -7.76 |    18.58 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.43 |-0.30 -0.39 0.26 11.94 -36.73 -3.29 |0.49*V2 + 0.55*V3 - 0.03*V4 - 2.51*V5 - 1.00*V6 - 2.17*V9 - 0.72*V11 - 0.70*V12 + 0.71*V19 + 0.97*V21 + 1.63*V28 | 2.38*V5 + 0.82*V6 + 1.49*V7 + 0.46*V10 - 0.52*V17
470	|    13.81 |   -17.85 |     8.68 |     7.20 |    14.46 |  -100.22 |    74.07 |   -28.19 |    35.50 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.14 2.91 6.38 17.20 -47.40 | | 
471	|   -11.65 |   -17.33 |     6.34 |     4.73 |    14.40 |   -32.07 |     0.00 |   -16.03 |    16.48 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.78 -1.88 -10.03 -0.41 -8.05 | | 
472	|     7.34 |   -19.65 |     7.71 |    13.16 |    13.60 |   -49.94 |    26.22 |   -23.42 |    13.13 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.25 0.84 42.23 -17.60 -31.29 | | 
473	|    11.53 |    -8.71 |     3.91 |    11.38 |    20.59 |  -123.07 |    25.59 |   -43.11 |    15.64 |    -0.81 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.35 2.54 -14.13 -22.04 -28.21 | | 
474	|    15.10 |   -16.31 |     9.07 |     2.34 |    13.34 |    -8.37 |    18.61 |    -2.84 |    34.53 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.73 0.67 2.40 -8.81 -7.54 -25.51 | | 
475	|     2.92 |   -15.72 |     3.60 |     3.54 |    16.32 |   -26.10 |    46.79 |    -6.87 |    13.30 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.52 -2.99 3.53 21.79 56.62 | | 
476	|    34.55 |   -11.66 |     9.78 |     7.40 |    31.54 |     0.00 |    48.57 |   -19.19 |    11.83 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.66 |-0.62 0.13 2.75 -26.20 42.00 -29.21 |3.34*V3 |  - 0.39*V1 - 0.62*V2 - 0.67*V4 + 0.09*V5 + 5.00*V7 - 0.04*V9 - 1.03*V10 + 0.15*V11 + 1.54*V12
477	|    -0.85 |   -12.30 |     3.27 |     9.05 |    17.26 |   -78.53 |    16.91 |   -20.88 |    15.02 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.77 -1.33 11.31 9.59 -1.18 | | 
478	|    17.85 |   -14.57 |     7.09 |    12.62 |    13.13 |   -12.43 |    33.90 |   -18.30 |     6.36 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.28 -0.01 -2.89 6.82 34.15 13.49 | | 
479	|    38.05 |   -19.56 |    13.54 |    10.08 |    25.13 |  -119.47 |   165.84 |   -35.88 |    36.17 |    -0.29 |   -10.00 |     0.00 |    -1.00 |     0.00 |    19.99 |-1.06 0.75 3.14 -12.48 31.25 37.71 | - 0.09*V1 - 0.40*V3 - 0.06*V5 - 0.23*V6 - 0.32*V7 + 0.70*V13 |  - 0.31*V1 + 0.50*V6 - 2.72*V7 - 2.54*V12
480	|    -9.63 |   -13.09 |     4.37 |     7.81 |    10.87 |   -82.99 |     3.81 |   -19.24 |     5.19 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |    65.77 |0.47 -0.90 -0.51 -12.57 38.98 -19.10 |3.32*V2 - 5.00*V35 | 1.51*V7 - 1.71*V8 - 0.52*V9 - 2.24*V10 - 3.00*V11 - 2.90*V12 + 0.51*V15 + 0.87*V25
481	|   -11.54 |   -11.86 |     1.97 |     7.01 |     9.98 |   -41.91 |     0.00 |    -7.18 |     0.00 |    -1.53 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.28 |0.80 -0.39 -2.92 9.12 13.81 -22.96 |1.70*V2 + 1.10*V6 | 1.20*V6 + 0.76*V7 + 0.55*V12 - 2.06*V14 + 0.51*V15 - 1.86*V17 + 1.71*V23 - 0.72*V30
482	|     5.23 |    -9.12 |     8.64 |     4.41 |    16.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -1.00 -0.05 -31.44 49.42 -21.11 | | 
483	|   -31.97 |   -15.08 |     2.30 |    -2.13 |    16.40 |     0.00 |     0.00 |   -12.66 |     0.00 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.11 0.52 0.03 1.92 -47.30 26.67 | | 
484	|     2.77 |   -20.00 |    14.85 |     6.37 |    15.59 |   -42.67 |    25.09 |   -16.89 |    24.53 |    -0.63 |   -12.00 |     0.00 |    -0.50 |     0.00 |    11.08 |1.36 -1.07 -1.55 27.66 36.01 -1.33 | - 0.06*V1 + 0.20*V10 + 0.19*V11 - 0.25*V14 - 0.35*V19 + 0.40*V23 - 0.43*V56 | 0.50*V3 + 0.40*V4 + 0.63*V24
485	|     4.47 |   -22.37 |    16.12 |     2.30 |    20.88 |     0.00 |    22.49 |    -4.00 |    12.47 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.89 -1.37 -1.46 -34.73 -8.59 | | 
486	|    32.06 |   -24.80 |     7.96 |    14.15 |    16.75 |     0.00 |   106.18 |   -15.09 |    25.96 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.64 -1.45 16.08 21.05 34.42 | | 
487	|   -15.95 |   -16.98 |     7.04 |     8.46 |    19.64 |  -104.90 |    10.02 |   -31.47 |    12.88 |    -0.31 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.22 -2.07 2.81 0.37 20.31 | | 
488	|     0.66 |   -20.22 |    11.80 |    12.15 |    13.40 |   -69.81 |    53.27 |   -23.20 |    10.50 |    -0.87 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.63 0.81 -2.79 -7.22 20.47 -33.97 | | 
489	|     2.88 |   -11.22 |     6.39 |     1.09 |    18.92 |   -22.68 |    22.04 |   -10.76 |     3.21 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -1.00 -1.18 14.28 -15.49 -8.88 | | 
490	|   -22.14 |   -15.02 |     5.01 |    -5.97 |    17.40 |    -3.62 |    26.43 |    -3.30 |     0.00 |    -0.45 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.94 -2.15 -29.32 1.25 -24.05 | | 
491	|    19.68 |   -16.76 |    10.46 |     9.29 |    15.73 |   -12.52 |    70.70 |   -13.89 |    10.54 |    -0.96 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.27 0.55 1.73 32.30 -6.82 0.60 | | 
492	|     0.86 |   -17.42 |     5.02 |     4.88 |    13.97 |   -48.39 |    41.33 |   -29.33 |    16.48 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.86 0.19 0.20 22.01 18.02 | | 
493	|   -11.26 |   -12.67 |     1.81 |    -0.02 |    24.20 |   -34.02 |    18.07 |   -26.05 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.60 -0.70 -1.75 -29.99 -39.79 6.66 | | 
494	|   -13.64 |   -17.86 |     1.30 |     6.79 |    30.68 |   -84.22 |    13.49 |   -44.81 |    12.50 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.57 2.12 -42.27 33.78 14.04 | | 
495	|   -42.24 |   -18.07 |     5.09 |    -8.41 |    15.96 |   -35.88 |    43.13 |   -10.27 |     6.60 |     0.00 |   -15.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.93 -0.52 0.84 -33.81 27.70 -39.21 | | 
496	|     3.65 |   -16.88 |    14.42 |     6.33 |    18.36 |   -28.58 |     8.65 |   -14.75 |    10.70 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.71 0.38 2.89 -47.59 -11.06 -32.04 | | 
497	|    -2.72 |   -13.60 |     6.76 |    -1.44 |    12.85 |     0.00 |    41.45 |   -10.90 |    10.31 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.70 0.79 -1.37 39.43 18.32 12.95 | | 
498	|   -27.11 |   -18.88 |    13.67 |    -3.97 |    18.25 |     0.00 |     0.00 |    -8.46 |     0.00 |    -0.92 |   -15.00 |     0.00 |    -0.50 |     0.00 |    23.88 |3.05 -0.10 0.61 -4.83 16.02 -1.21 |0.73*V18 + 0.35*V24 - 1.30*V26 |  - 0.29*V1 - 1.09*V2 + 0.63*V3 + 0.05*V4 + 0.30*V7 + 0.51*V8 + 2.36*V18
499	|   -15.08 |   -17.96 |    13.02 |    -5.39 |    15.17 |   -34.66 |    11.98 |   -26.54 |    25.78 |    -0.90 |   -10.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.99 -0.03 1.93 -16.81 11.97 -0.98 | | 
500	|    11.84 |   -18.75 |     7.35 |     6.49 |    17.74 |   -19.48 |    66.47 |   -25.72 |     6.04 |    -0.63 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.97 |0.30 -0.21 -0.55 -19.87 -21.87 -37.82 |0.25*V7 + 0.27*V16 - 0.36*V26 - 0.38*V28 - 0.47*V35 |  - 0.20*V1 + 0.30*V3 - 0.23*V7 - 0.46*V12 - 0.49*V13
501	|    22.42 |   -10.57 |    10.45 |     8.53 |    22.92 |   -22.82 |    39.01 |    -6.11 |     3.57 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    52.20 |-2.06 -0.35 -0.13 53.39 -35.95 17.01 |1.71*V1 - 1.85*V3 + 2.56*V5 - 2.53*V9 + 0.40*V11 - 3.06*V19 - 1.91*V21 | 2.50*V1 + 3.25*V9 - 4.02*V11
502	|     6.66 |   -22.67 |    14.73 |    11.31 |    14.50 |  -109.54 |    18.87 |    -5.74 |    29.39 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.79 |0.16 0.47 -0.87 19.85 1.46 -18.16 | - 2.30*V1 + 1.24*V2 + 2.05*V3 + 0.13*V4 + 1.36*V5 + 1.03*V8 - 1.79*V11 | 0.53*V5 - 1.53*V6 - 3.65*V8
503	|    54.35 |   -15.12 |     6.74 |    18.81 |    20.06 |   -33.02 |    89.41 |   -29.27 |    26.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.73 -1.27 21.70 13.27 34.04 | | 
504	|   -15.03 |   -10.54 |     4.61 |    -1.85 |    17.57 |    -3.51 |     0.00 |    -5.20 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 1.31 -1.73 -34.78 48.65 0.57 | | 
505	|    -8.16 |   -16.58 |     7.24 |     0.86 |    24.15 |   -85.30 |    31.81 |   -36.97 |    24.81 |    -0.21 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.56 0.95 0.03 27.90 22.54 | | 
506	|    10.94 |   -14.15 |     4.08 |    10.15 |    21.68 |   -57.76 |    10.82 |   -49.10 |    19.35 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.09 -1.38 -13.66 -15.14 -23.04 | | 
507	|    -9.10 |   -16.45 |    11.54 |    -7.02 |    25.09 |    -4.39 |     0.00 |    -5.96 |    17.36 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |    54.26 |0.43 -0.63 -3.03 4.66 -14.98 -50.01 | - 1.42*V2 + 1.11*V3 + 2.22*V17 | 1.28*V1 + 3.27*V2 - 1.56*V4 + 3.76*V5 - 2.44*V8 + 2.55*V9 - 3.48*V10
508	|     9.62 |   -15.65 |     9.22 |     9.12 |    13.92 |     0.00 |     3.21 |    -3.25 |     5.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.02 |-2.43 -0.85 1.05 13.16 -6.01 12.38 |0.70*V44 + 1.11*V62 - 1.66*V65 | 1.03*V2 + 0.33*V7 - 0.91*V10 - 0.94*V13 - 0.20*V14 - 0.65*V26 - 0.11*V28
509	|    34.34 |   -18.02 |    12.23 |    11.51 |    13.24 |    -8.55 |    78.42 |   -22.84 |    14.81 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.50 -1.74 5.87 3.79 21.27 | | 
510	|    -1.91 |   -16.54 |    13.55 |    -1.69 |    20.33 |    -8.49 |    49.85 |   -11.05 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    36.95 |1.02 0.63 -3.08 -32.48 -0.13 -37.05 |1.34*V1 - 0.40*V2 - 0.63*V3 - 0.21*V4 + 0.96*V32 + 1.33*V35 |  - 1.18*V7 + 1.60*V17 - 0.75*V22 + 1.57*V33
511	|    -8.14 |   -22.08 |    19.46 |     3.38 |    20.02 |   -11.59 |     0.00 |   -19.19 |     3.02 |    -0.43 |    -5.00 |     0.00 |    -2.00 |     0.00 |    16.84 |2.10 -1.01 2.44 7.77 -35.96 -9.33 | - 1.27*V1 + 1.19*V2 + 0.09*V4 + 0.84*V5 + 0.30*V6 - 0.65*V8 - 0.09*V9 + 0.21*V14 + 0.13*V17 + 1.28*V43 | 0.94*V1 + 0.62*V3 - 0.92*V7 - 0.11*V12 + 0.08*V14
