639	|    13.70 |   -15.46 |    10.80 |     1.90 |    15.06 |    -3.56 |    44.45 |    -6.60 |     8.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    97.01 |-1.50 -0.00 -0.84 -13.83 -74.54 -15.34 |0.46*V6 + 2.87*V71 | 0.54*V3 + 0.45*V4 - 0.17*V7 + 0.02*V9 - 0.33*V11 + 0.15*V12 + 2.93*V33 + 4.48*V75
640	|     4.50 |   -23.06 |     7.17 |     5.11 |    18.76 |   -23.60 |    22.38 |   -15.30 |    28.04 |    -0.44 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.79 |-1.04 -0.87 -2.04 -59.77 33.79 -43.34 | - 0.27*V2 | 0.26*V2 - 0.30*V4 + 0.27*V6 - 0.22*V8 - 0.74*V19 - 0.53*V20 - 0.87*V22 - 0.80*V24 + 0.96*V31
641	|    24.02 |   -18.72 |    13.40 |     5.88 |    22.58 |   -36.11 |    37.17 |   -22.33 |    31.32 |    -2.58 |    -6.50 |     0.00 |     0.00 |     0.00 |    78.58 |1.47 0.19 -0.44 6.60 -20.65 57.24 |3.77*V2 | 1.06*V1 - 3.36*V3 + 3.54*V6 - 3.77*V7 + 2.65*V8 + 4.71*V9 - 3.46*V11 + 4.74*V13 - 4.34*V21
642	|     6.27 |   -21.40 |    10.40 |     7.99 |    20.94 |   -10.57 |     5.71 |   -11.65 |     5.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.96 |-2.56 -1.13 0.35 29.67 -30.30 -29.83 | - 0.28*V2 + 0.66*V26 + 0.45*V60 | 0.41*V3 - 0.10*V7 + 0.44*V8 + 0.38*V10 + 0.02*V12 - 1.39*V16 + 0.42*V23
643	|    -7.59 |   -17.07 |    13.90 |    -2.66 |    16.22 |   -18.57 |     2.26 |   -17.68 |    15.29 |    -2.58 |     0.00 |     0.00 |    -3.00 |     0.00 |    65.30 |2.64 0.81 1.88 2.86 -11.65 51.63 | - 0.61*V1 - 0.67*V7 | 2.52*V2 + 1.22*V11 - 1.04*V12 + 1.04*V14 - 1.19*V24 + 2.08*V28 - 1.72*V30 - 2.59*V55
644	|    26.14 |   -19.99 |    11.50 |     3.02 |    24.55 |   -31.88 |    30.69 |    -6.35 |    44.17 |    -0.47 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.62 -0.28 -2.64 -61.90 59.61 10.33 | | 
645	|    16.84 |   -18.86 |     2.47 |    16.09 |    16.97 |   -75.30 |    48.54 |   -24.97 |    20.51 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.15 2.17 -52.96 29.06 39.05 | | 
646	|   -11.50 |   -20.52 |    14.04 |     0.53 |    15.92 |   -20.84 |     0.00 |    -5.74 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.83 |-1.58 -0.90 -0.95 -79.37 27.94 -27.21 |1.77*V6 - 1.80*V20 | 2.23*V3 + 2.34*V9 - 0.19*V12 - 0.12*V13 + 3.79*V14 + 0.44*V16 - 1.16*V18 + 1.82*V19
647	|    -3.43 |   -12.95 |     5.54 |     1.31 |    17.80 |   -25.38 |     2.26 |   -11.42 |     5.38 |    -1.46 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.08 |-2.87 -0.31 1.29 46.56 58.30 -3.00 |3.56*V2 + 3.99*V10 | 1.68*V1 + 2.66*V2 - 3.30*V3 - 4.01*V5 - 2.83*V9 - 5.00*V10 + 1.71*V12 + 3.71*V14
648	|    -2.40 |   -18.64 |     7.35 |     8.19 |    13.07 |   -67.23 |    42.31 |   -14.39 |     9.83 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.57 -0.52 0.38 -42.80 46.17 | | 
649	|   -16.69 |   -16.52 |     6.85 |     5.03 |    20.23 |  -112.69 |    20.12 |   -23.60 |     9.55 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.07 1.33 0.70 -10.48 50.45 22.31 | | 
650	|     4.16 |   -17.24 |     7.88 |     2.81 |    17.68 |  -112.16 |    90.86 |   -41.87 |    27.99 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.34 0.70 11.25 44.50 12.84 | | 
651	|    15.80 |   -20.89 |     3.18 |    12.20 |    18.30 |   -49.57 |    69.10 |   -12.21 |    17.34 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.38 -0.30 12.44 18.11 47.63 | | 
652	|    12.07 |   -18.86 |    11.18 |     7.38 |    19.77 |   -28.60 |    39.40 |    -9.16 |    21.42 |    -1.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.88 0.19 -0.35 -12.79 22.74 -33.42 | | 
653	|     4.55 |   -17.57 |     9.57 |    13.83 |    33.86 |  -134.67 |    13.85 |   -41.86 |    14.29 |    -0.90 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.20 -0.75 17.45 17.95 15.68 | | 
654	|    21.36 |   -18.53 |     7.06 |     5.10 |    22.98 |    -4.46 |    54.46 |    -5.05 |    15.51 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.12 |2.28 0.28 -2.03 -63.33 19.83 43.49 | - 1.11*V3 - 0.65*V4 + 0.93*V11 | 0.16*V1 + 0.56*V2 + 0.61*V3 + 0.35*V4 + 0.29*V5 + 0.83*V8 - 1.82*V46
655	|    65.71 |   -17.47 |     5.45 |    14.36 |    14.71 |     0.00 |   116.96 |     0.00 |    46.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    59.51 |-2.21 -0.66 -2.31 -65.03 33.31 -50.11 | |  - 4.29*V1 + 1.00*V2 + 1.89*V3 - 5.00*V5 - 1.27*V8 - 1.93*V10 + 3.72*V13 - 2.90*V15 - 2.24*V16 + 2.86*V17
656	|     6.34 |   -15.28 |    10.69 |     6.16 |    15.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.34 |0.87 -0.83 -2.38 -25.33 -48.30 22.68 |5.00*V20 |  - 1.47*V2 + 0.80*V7 + 0.34*V14 + 0.03*V18 + 0.11*V19 - 1.85*V20 - 3.14*V21 + 0.70*V22 - 0.50*V25
657	|   -20.99 |   -14.40 |     4.93 |    -5.00 |    13.29 |   -18.83 |     0.00 |    -5.07 |     7.91 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    52.20 |-2.55 -0.34 0.23 38.10 1.68 -13.73 | - 2.64*V1 + 1.99*V2 + 2.96*V3 + 3.00*V5 + 4.12*V10 | 1.14*V2 - 0.07*V6 + 0.14*V9 - 2.49*V29 - 3.15*V36
658	|   -18.04 |   -23.63 |    20.09 |     2.14 |     7.20 |    -6.01 |     0.00 |   -11.69 |     0.00 |    -1.97 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.03 |2.07 0.97 2.30 -48.63 -1.08 53.29 |0.27*V1 - 0.43*V2 - 0.75*V7 - 0.67*V10 + 1.00*V24 | 1.47*V2 + 1.37*V7 - 1.02*V8 - 1.96*V42 + 1.80*V43
659	|    27.55 |   -16.03 |    12.98 |     9.42 |    18.88 |   -49.74 |    36.30 |   -14.29 |    24.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.43 |-3.00 -1.26 -0.64 -56.62 -15.15 -29.66 | - 5.89*V3 - 0.90*V11 + 1.22*V16 + 1.78*V18 - 1.04*V19 | 2.69*V1 - 1.01*V2 - 0.60*V3 + 3.47*V5 + 2.53*V6 + 1.05*V7 + 0.64*V8 + 0.21*V11 + 0.66*V13 - 2.21*V19 + 1.82*V20
660	|    19.64 |   -18.21 |     8.70 |     6.09 |    17.24 |     0.00 |    32.51 |    -3.47 |    17.58 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 1.28 -1.05 -13.29 13.73 54.67 | | 
661	|    11.84 |   -19.53 |    12.22 |     5.80 |    23.29 |    -7.86 |    34.35 |    -8.62 |     5.98 |    -1.59 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -1.35 -0.85 -63.94 24.68 -39.82 | | 
662	|    -4.19 |   -19.55 |     9.84 |     8.46 |    19.94 |   -66.73 |    17.90 |   -44.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.50 |3.05 -1.26 -2.94 -72.65 17.69 16.93 | - 0.50*V1 + 0.58*V3 - 0.35*V8 | 0.63*V1 - 2.39*V2 - 4.18*V3 + 5.00*V4 - 2.38*V6 - 1.78*V15 + 2.98*V23
663	|    18.54 |   -26.90 |    34.01 |     8.97 |    15.54 |    -4.66 |    10.27 |   -20.12 |    20.41 |    -1.72 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.41 1.27 -0.72 -71.39 27.49 36.02 | | 
664	|   -10.94 |   -19.16 |    15.74 |     1.76 |    10.65 |     0.00 |     0.00 |     0.00 |     4.61 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.83 -1.18 2.53 -78.41 -17.51 -40.48 | | 
665	|    -5.50 |   -22.17 |    11.77 |    -2.02 |    15.89 |    -4.39 |    55.97 |   -17.41 |    12.39 |    -0.37 |   -10.00 |     0.00 |     0.00 |     0.00 |    30.21 |-1.42 0.22 1.88 -42.81 99.44 -35.59 |1.30*V1 + 3.47*V2 - 3.64*V4 |  - 3.51*V2 + 0.06*V5 - 2.23*V7 - 2.64*V8 + 2.30*V12 - 0.37*V14 + 0.63*V19
666	|     8.93 |   -24.93 |    12.20 |     9.51 |    15.93 |   -14.50 |    24.10 |   -23.85 |    14.51 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.46 |2.47 0.63 2.12 2.43 36.47 55.69 | | 0.06*V7 + 0.13*V12 - 0.50*V13 + 0.57*V14 - 0.48*V16 + 0.18*V17 - 0.40*V18 - 0.76*V19 + 0.65*V23 - 0.71*V25
667	|    30.57 |   -18.67 |    15.72 |     6.29 |    12.36 |   -18.05 |    52.50 |   -27.65 |    32.52 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.74 -1.88 -44.50 -10.10 -40.76 | | 
668	|     1.72 |   -30.20 |    12.88 |     8.90 |     8.96 |  -109.66 |    71.95 |   -39.05 |    43.43 |    -0.81 |    -3.50 |     0.00 |    -1.00 |     0.00 |    22.66 |2.91 0.23 1.81 -6.53 51.20 27.83 | - 0.14*V1 + 0.99*V4 | 0.21*V2 + 1.88*V4 + 0.30*V5 + 0.44*V7 + 1.66*V9 + 1.41*V11 + 0.70*V15 - 1.65*V23
669	|     1.45 |   -21.94 |     2.84 |    10.79 |    18.12 |   -86.38 |    76.76 |   -12.72 |    14.94 |    -0.96 |    -4.50 |     0.00 |    -0.50 |     0.00 |    15.17 |-1.51 1.11 -0.18 17.85 -55.38 53.60 | | 0.30*V3 - 0.78*V6 - 0.38*V7 - 1.00*V9 + 0.28*V10 + 0.51*V13 + 0.74*V14 - 0.45*V16 - 0.46*V17 - 0.63*V23
670	|    61.82 |    -7.24 |     8.56 |    10.45 |    29.38 |   -10.13 |    37.57 |    -8.42 |    31.94 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.73 |-2.96 0.52 2.83 -67.47 84.41 28.06 |0.73*V1 - 0.49*V4 - 2.14*V5 - 0.27*V6 - 2.58*V8 + 5.00*V9 + 0.17*V10 + 0.21*V11 |  - 1.24*V2 + 0.39*V3 - 0.40*V4 + 0.19*V8 - 2.33*V9 - 1.50*V10 + 2.06*V11 - 0.10*V16 - 0.49*V20 - 0.16*V22
671	|    49.46 |   -13.10 |    11.73 |     6.46 |    23.24 |     0.00 |    73.18 |    -2.82 |    25.30 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.35 |-3.10 -0.34 -2.39 -68.39 36.47 8.14 | - 0.32*V1 - 3.71*V3 + 0.12*V4 + 5.60*V5 - 0.73*V6 + 0.13*V7 - 3.33*V8 - 0.07*V10 | 0.87*V3 + 2.25*V4 + 0.03*V6 + 1.88*V7 + 0.21*V8 + 0.20*V10 - 0.29*V15
672	|     4.60 |   -20.07 |    17.08 |     8.77 |    16.63 |    -8.96 |     2.12 |    -7.92 |     4.06 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 1.34 -0.02 4.87 -7.03 63.88 | | 
673	|     3.13 |   -23.04 |    16.01 |     6.32 |    24.44 |   -22.62 |    18.67 |    -7.72 |     9.47 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.81 |-2.24 -0.46 -1.29 -77.24 -62.27 5.05 | |  - 0.20*V1 + 0.83*V2 + 1.19*V3 - 0.54*V6 + 0.82*V8 - 1.99*V11 + 1.38*V15 + 0.79*V17 + 0.94*V18 - 1.55*V27
674	|     8.06 |   -24.70 |    18.85 |    -3.78 |    14.05 |  -108.44 |   123.40 |   -59.05 |    41.79 |    -0.54 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.24 |-1.43 1.31 -1.78 -39.97 -23.46 20.77 |0.21*V1 - 0.76*V11 | 1.43*V2 - 1.15*V3 + 0.11*V4 + 1.52*V5 - 0.54*V6 - 1.56*V8 + 1.42*V15 + 0.68*V21
675	|    34.41 |   -17.60 |     8.80 |    15.31 |    19.13 |  -129.89 |   105.52 |   -27.29 |    37.37 |    -1.09 |    -6.00 |     0.00 |     0.00 |     0.00 |    50.62 |2.03 -0.27 -2.52 -86.21 18.76 46.90 |1.43*V3 | 0.40*V3 + 0.91*V6 + 1.67*V7 + 1.74*V12 + 0.11*V14 + 1.37*V17 + 0.29*V18 + 2.79*V25 + 2.38*V46
676	|     3.50 |   -20.52 |    10.49 |     4.71 |    11.68 |   -25.18 |    62.00 |   -10.11 |    19.67 |    -1.67 |   -10.50 |     0.00 |     0.00 |     0.00 |    27.59 |1.05 -0.75 0.38 -13.36 15.85 6.03 |2.61*V14 |  - 1.79*V2 - 0.24*V3 + 0.80*V4 - 0.86*V5 - 1.50*V6 + 1.02*V7 + 1.80*V9 - 1.59*V10 + 1.99*V12
677	|    15.18 |   -24.79 |    12.69 |     7.47 |    13.47 |    -6.16 |    72.53 |    -3.56 |    14.03 |    -0.98 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.96 |-0.02 0.03 -0.01 22.93 50.00 -32.41 | - 0.47*V1 + 1.02*V3 |  - 0.30*V1 + 1.54*V3 + 0.99*V4 - 0.34*V7 - 1.75*V9 + 0.98*V10 - 0.83*V15 - 0.73*V23
678	|    10.37 |   -20.20 |     8.27 |    -0.20 |    14.91 |   -12.81 |    52.06 |   -37.43 |    38.66 |    -1.82 |    -9.50 |     0.00 |     0.00 |     0.00 |    13.84 |2.33 -0.43 -2.90 -75.97 -22.35 13.32 | - 1.18*V9 + 1.00*V13 - 1.34*V26 | 0.23*V2 + 1.18*V3 + 2.72*V4 - 0.11*V7 + 0.19*V8 - 0.08*V10 - 0.13*V13
679	|    34.92 |   -20.94 |    16.80 |    12.52 |    18.87 |   -31.26 |    21.08 |   -18.05 |    29.09 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    79.46 |-0.02 0.76 -0.76 5.69 24.06 42.75 | - 1.54*V1 + 0.42*V11 - 0.63*V20 | 1.42*V2 + 0.79*V3 - 0.04*V4 + 0.25*V5 + 0.47*V6 + 1.34*V9 + 0.63*V12 + 0.92*V15 - 1.30*V19 + 0.38*V22 - 4.06*V26 - 3.12*V27 - 2.83*V31 + 0.76*V37
680	|    23.11 |   -14.23 |    17.49 |     7.69 |    20.88 |   -23.30 |    16.07 |   -11.33 |    12.58 |    -0.86 |     0.00 |     0.00 |    -1.50 |     0.00 |    23.14 |1.14 -0.97 -2.81 -89.19 -23.10 -11.37 | - 3.07*V4 - 1.31*V8 - 0.07*V12 + 0.22*V16 |  - 4.77*V1 - 1.60*V3 - 0.23*V5 - 0.05*V6 - 0.34*V7 - 0.27*V8 - 0.87*V11 + 0.65*V12 + 1.74*V13 - 0.64*V14
681	|     1.88 |   -15.00 |     7.42 |     2.39 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    33.72 |1.21 0.04 -1.73 18.08 -67.10 40.55 |0.73*V1 - 2.09*V3 + 2.57*V6 + 2.45*V14 + 1.39*V26 - 1.53*V68 + 2.10*V71 |  - 0.71*V1 + 2.50*V2 + 0.99*V7
682	|    26.04 |   -17.99 |     3.71 |     7.90 |    16.19 |   -49.73 |   105.76 |   -28.02 |    27.72 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.54 -0.32 -36.32 7.84 -21.70 | | 
683	|    41.45 |   -24.74 |    13.53 |     9.97 |    18.82 |   -47.39 |   199.64 |   -32.80 |    13.20 |    -0.92 |    -1.50 |     0.00 |    -0.50 |     0.00 |    27.62 |0.79 -0.38 -0.98 8.14 26.83 25.25 | - 0.30*V1 | 0.29*V1 + 1.44*V2 + 1.11*V4 + 0.72*V5 - 0.62*V7 - 0.79*V8 + 0.89*V13 + 1.31*V19 - 1.82*V38
684	|    23.14 |   -21.01 |    11.37 |    14.72 |    15.15 |   -86.36 |    76.06 |   -24.32 |    18.80 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.93 |0.95 0.34 -0.83 -5.97 42.65 50.86 | - 0.71*V2 | 0.32*V2 - 0.27*V3 - 0.68*V7 - 0.99*V12 + 0.70*V14 - 0.56*V18 - 0.92*V22 + 1.00*V23 - 0.89*V24
685	|     7.17 |   -11.88 |     5.51 |     3.34 |    15.61 |    -5.12 |     7.78 |   -11.54 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.63 |-2.92 -1.00 -1.38 -48.48 -23.90 -36.07 | - 0.04*V4 |  - 0.02*V2 - 0.02*V4 + 0.05*V6 + 0.03*V7 - 0.02*V8 + 0.11*V11 - 0.03*V19
686	|   -16.33 |   -15.38 |     5.66 |     4.83 |    18.38 |   -98.14 |     7.87 |   -24.16 |     2.97 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.88 |2.79 -0.88 -1.88 -75.84 -43.31 38.25 | |  - 0.11*V3 + 0.20*V5 + 0.65*V6 - 0.16*V7 - 0.39*V8 + 0.48*V12 - 0.54*V16 - 0.66*V28 - 0.55*V29 - 0.55*V32
687	|    11.83 |   -25.85 |    13.13 |     4.54 |    19.89 |     0.00 |    81.23 |     0.00 |    13.68 |    -1.11 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.22 0.67 0.30 -25.48 36.12 22.28 | | 
688	|     1.20 |   -21.09 |    21.74 |    -3.42 |    13.57 |   -10.93 |     2.34 |   -13.96 |    20.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    58.00 |2.49 -0.76 1.70 -6.23 63.14 44.39 |2.28*V1 |  - 0.52*V1 - 3.54*V2 - 1.09*V5 - 2.98*V6 + 1.58*V7 - 2.39*V10 - 1.39*V21 - 1.79*V22 - 4.78*V26
689	|    33.90 |   -15.59 |    10.37 |    15.86 |    16.56 |  -104.76 |    89.92 |   -41.39 |    32.92 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    23.18 |-1.68 0.51 2.57 -29.72 56.58 14.93 |0.16*V1 - 0.32*V3 |  - 0.46*V3 - 0.22*V4 - 0.83*V9 + 0.94*V10 + 1.35*V16 + 1.24*V17 + 0.96*V18 - 1.41*V19
690	|     2.81 |   -15.35 |     6.14 |     5.36 |    20.15 |     0.00 |     0.00 |    -3.30 |     1.43 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    20.22 |-0.51 0.84 -0.58 40.87 -14.53 42.55 |0.65*V1 + 0.77*V9 - 0.82*V14 | 0.21*V2 - 0.28*V5 - 0.32*V6 - 0.58*V7 - 0.73*V19 - 1.00*V21 + 1.39*V31
691	|    35.38 |   -21.69 |     5.08 |    14.60 |    18.41 |   -74.74 |   113.77 |   -13.64 |    34.65 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.73 0.49 -6.04 11.35 71.67 | | 
692	|    15.08 |   -21.00 |     7.55 |     5.13 |    16.60 |   -19.67 |    70.92 |   -27.09 |    20.17 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.13 -1.82 -81.22 -29.52 59.97 | | 
693	|   -13.61 |   -22.95 |     6.67 |     2.13 |    15.71 |   -31.78 |    16.78 |   -17.90 |    14.80 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.22 1.77 -26.23 -2.35 79.68 | | 
694	|     5.07 |   -17.42 |    11.90 |     9.69 |    13.70 |   -21.98 |     0.00 |   -18.47 |     1.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.25 |3.08 -0.08 -0.54 7.08 -28.39 48.03 | - 1.41*V1 - 1.50*V2 - 2.17*V4 - 2.12*V5 + 1.52*V7 | 4.45*V2 - 0.87*V4 + 3.88*V7 - 0.86*V9 - 4.41*V24
695	|    10.12 |   -19.36 |     5.98 |    15.57 |    19.47 |   -49.69 |    12.85 |   -15.38 |    13.07 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.80 |2.75 -0.71 1.34 16.20 19.40 8.96 | - 0.14*V1 - 0.20*V3 | 0.06*V1 + 0.42*V4 + 0.21*V6 - 0.26*V7 + 0.40*V8 + 0.52*V11 - 0.96*V22 + 0.61*V24
696	|    -5.76 |   -20.22 |    19.79 |     1.87 |    16.23 |   -23.36 |     0.00 |     0.00 |     3.31 |    -0.76 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.29 |-2.45 0.30 -0.80 -65.96 -30.40 24.87 | - 0.45*V2 |  - 0.11*V1 - 0.07*V4 + 0.44*V6 + 0.80*V9 + 0.66*V11 - 0.30*V12 - 0.85*V28 - 0.53*V29 + 0.63*V43
697	|     1.02 |   -23.65 |    12.98 |    15.06 |    18.44 |  -160.73 |    46.32 |   -14.25 |    32.95 |    -4.61 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.53 |-1.75 0.67 2.31 -75.41 61.89 18.90 |0.10*V1 + 0.19*V3 + 0.43*V26 - 0.47*V31 + 0.35*V41 + 0.38*V44 - 0.40*V70 | 0.30*V2 - 0.54*V3 - 0.45*V7
698	|    21.10 |   -26.77 |    18.20 |    15.07 |    13.76 |   -86.88 |    25.57 |   -29.79 |    39.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.88 |2.79 -1.47 2.76 -29.50 40.48 -12.28 | - 0.60*V2 - 0.29*V4 |  - 0.05*V2 - 0.04*V3 + 1.10*V4 - 0.47*V6 + 0.58*V7 - 0.39*V8 - 0.69*V10 + 0.92*V15
699	|     7.22 |   -17.43 |     9.19 |     9.98 |    20.18 |  -120.37 |    11.96 |   -14.13 |    38.35 |    -2.10 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.79 0.09 1.42 -49.54 77.48 -1.96 | | 
700	|    -2.18 |   -27.20 |     8.33 |    10.82 |    18.18 |   -23.92 |     0.00 |   -13.30 |    13.57 |    -1.77 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.21 |-0.97 -0.03 2.29 -59.23 82.49 -37.80 |0.43*V2 + 1.11*V5 - 0.41*V6 | 0.74*V5 - 0.91*V6 - 0.87*V9 - 0.01*V10 + 0.36*V11 + 0.16*V12 + 0.98*V31
701	|     9.16 |   -18.21 |    10.83 |    -7.79 |    14.39 |     0.00 |    13.92 |    -7.64 |    39.49 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-2.60 0.71 -2.28 -110.51 40.66 55.31 | - 0.47*V1 + 1.90*V6 |  - 1.14*V1 + 1.23*V2 + 0.86*V4 - 1.23*V6 + 2.79*V9 - 0.69*V11 + 0.10*V16 + 1.91*V21
702	|     6.37 |   -23.29 |     9.83 |    12.56 |    10.83 |    -5.51 |     2.14 |    -8.26 |     9.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.23 |2.30 0.76 -0.26 -47.23 1.73 51.24 | - 0.25*V1 + 0.43*V2 - 0.24*V24 |  - 0.83*V2 - 0.69*V4 - 1.18*V6 + 0.83*V8 - 0.94*V16 + 0.90*V18 + 1.21*V26
703	|    -3.43 |   -13.54 |     8.08 |     5.30 |    18.20 |   -49.36 |    16.99 |   -13.71 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.57 -2.43 -95.93 27.02 77.67 | | 
704	|    11.47 |   -22.53 |     8.49 |     4.72 |    21.12 |   -15.47 |    43.90 |   -29.12 |    13.96 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    55.71 |2.30 0.18 3.12 -82.84 54.50 61.21 | - 0.81*V1 + 0.99*V9 + 1.02*V10 | 2.54*V2 - 2.11*V3 - 0.81*V6 + 1.44*V9 + 1.77*V24 - 2.82*V34 - 2.33*V37
705	|     9.19 |   -10.88 |     3.76 |     3.16 |    23.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.24 |-0.28 -0.82 -2.47 -26.85 11.50 -67.72 |0.67*V1 - 3.50*V3 - 5.00*V5 - 0.26*V7 + 1.53*V10 + 0.75*V11 - 2.43*V29 - 4.04*V30 |  - 1.63*V2 - 1.05*V11
706	|     5.50 |   -11.38 |     6.63 |     2.94 |    18.74 |   -73.98 |    62.07 |    -4.11 |     6.91 |    -0.88 |    -3.00 |     0.00 |    -0.50 |     0.00 |    49.69 |2.74 0.25 0.97 19.17 8.26 86.28 | | 1.20*V1 + 1.13*V2 - 1.49*V3 + 2.48*V5 + 3.36*V8 - 1.05*V9 - 5.00*V10 + 2.57*V13 + 2.11*V14 - 2.00*V16
707	|     3.82 |   -30.88 |    23.44 |     6.24 |    17.15 |   -40.28 |    58.30 |    -3.38 |    16.79 |    -1.77 |    -4.00 |     0.00 |    -0.50 |     0.00 |    28.07 |0.11 0.85 -0.66 23.60 33.94 56.07 |0.24*V1 - 0.84*V2 + 0.40*V6 + 1.69*V8 - 0.37*V12 - 0.84*V20 + 0.75*V38 |  - 0.68*V1 + 0.09*V2 - 0.39*V3 - 0.92*V4 + 0.16*V6 + 0.14*V7 - 1.26*V8 + 0.42*V9 - 0.77*V10 + 0.27*V12 + 0.78*V13 + 0.58*V14 + 0.82*V19 - 0.79*V24
708	|    16.58 |   -12.86 |     9.19 |     2.06 |    22.03 |    -7.28 |    50.56 |     0.00 |     3.72 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    43.13 |-2.72 0.63 -0.82 -60.75 -11.30 17.13 |1.00*V1 - 2.75*V3 - 1.06*V5 |  - 0.55*V3 - 1.13*V4 + 0.65*V6 - 2.98*V16 + 2.77*V27 - 1.73*V28 + 0.24*V29
709	|    12.32 |   -16.10 |    11.36 |     6.00 |     8.41 |     0.00 |     9.67 |    -5.03 |    20.38 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    60.94 |2.47 0.25 0.47 13.92 7.25 85.32 |1.76*V1 - 1.44*V2 + 2.65*V11 |  - 0.99*V1 + 1.95*V4 - 2.77*V6 + 2.51*V10 - 2.37*V11 + 5.00*V17 + 4.18*V20
710	|    -8.87 |   -11.23 |     1.22 |     0.09 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.22 -0.55 -1.30 -78.28 -3.89 3.32 | | 
