570	|    19.72 |   -13.48 |     6.80 |    13.51 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    22.38 |0.85 -0.13 -0.70 75.39 -8.44 5.33 |5.00*V1 - 2.14*V2 + 0.03*V4 - 1.88*V5 - 0.41*V8 + 0.55*V9 + 1.77*V11 |  - 1.39*V1 - 0.31*V3 - 4.70*V5
571	|     9.22 |   -10.53 |     6.89 |     4.12 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    47.66 |-0.15 -0.06 -2.99 23.44 -22.37 -0.75 |0.58*V1 - 1.28*V2 - 0.60*V3 - 0.78*V4 - 0.16*V5 + 3.03*V6 - 0.32*V7 + 4.77*V8 + 0.31*V9 - 0.05*V10 |  - 0.57*V1 - 1.15*V2 - 0.63*V5 - 0.75*V6 - 1.13*V7 + 5.01*V8 - 0.42*V10 - 0.27*V11 - 0.55*V14
572	|     8.44 |   -13.89 |     6.38 |     3.62 |    18.19 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.59 |0.25 1.26 -0.10 11.16 -34.92 -31.31 | - 2.13*V1 - 0.21*V4 + 0.30*V5 - 3.86*V8 + 1.43*V10 - 0.68*V37 - 0.61*V38 | 1.91*V2 - 3.50*V3 - 2.98*V9
573	|    14.18 |   -12.36 |    14.42 |    -1.00 |    15.55 |     0.00 |    14.42 |     0.00 |    14.04 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    13.78 |0.55 0.22 0.13 45.33 -14.37 5.13 |0.87*V1 + 1.22*V2 - 1.06*V3 + 0.17*V4 + 0.96*V6 + 0.55*V7 + 1.05*V22 | 1.09*V1 - 0.99*V3 - 1.70*V6
574	|     2.64 |   -13.56 |     7.63 |     3.06 |    12.57 |     0.00 |     0.00 |     0.00 |     5.58 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     7.10 |-0.08 -0.26 -1.47 52.98 2.23 -16.69 | - 1.46*V2 - 0.36*V3 - 0.08*V4 - 0.52*V6 - 0.92*V8 - 0.48*V11 + 1.29*V13 - 0.94*V18 |  - 0.67*V1 - 0.12*V2
575	|    47.66 |    -7.33 |     4.38 |     8.94 |    28.06 |     0.00 |     0.00 |     0.00 |    27.25 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    62.16 |-0.40 -0.62 3.01 44.35 -8.65 -18.29 |0.35*V2 - 0.18*V3 - 0.35*V6 |  - 2.44*V1 + 5.00*V2 - 3.06*V3 + 4.46*V4 - 0.84*V6 - 3.43*V10 + 1.57*V11
576	|    29.42 |   -12.28 |     3.97 |    14.18 |    19.46 |     0.00 |    16.95 |     0.00 |     4.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.05 |-1.52 0.60 1.61 47.35 26.96 -12.88 |0.78*V2 - 2.86*V6 + 2.99*V8 + 2.52*V10 + 2.01*V16 | 1.09*V1 + 5.00*V2 + 1.35*V3 + 0.59*V4 - 3.07*V6
577	|    17.25 |   -12.77 |     9.61 |     9.80 |    18.37 |     0.00 |     0.00 |     0.00 |     5.81 |    -3.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.19 -2.14 32.10 19.84 -29.27 | | 
578	|    14.04 |   -14.73 |     4.38 |    11.87 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    24.87 |-0.32 -0.15 0.33 52.09 30.38 4.50 |2.83*V2 - 0.99*V3 + 2.22*V5 + 0.19*V6 + 3.06*V12 - 2.39*V14 + 1.89*V15 |  - 1.13*V1 - 3.18*V3 + 1.00*V4
579	|    42.08 |   -11.43 |     2.73 |    13.26 |    12.15 |     0.00 |    54.86 |     0.00 |    21.62 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    39.06 |1.43 -0.29 -2.25 32.65 20.07 23.71 | - 0.05*V1 - 0.71*V2 - 1.23*V5 + 1.25*V7 + 3.52*V12 + 3.85*V17 | 1.35*V1 - 4.07*V3 - 2.43*V6 - 0.74*V22
580	|    33.17 |   -13.81 |     6.00 |    17.05 |    24.99 |     0.00 |     0.00 |     0.00 |     5.68 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    63.08 |1.48 0.88 -0.52 29.12 5.79 11.37 |0.69*V1 - 0.36*V2 + 1.27*V7 - 3.61*V8 |  - 2.02*V1 - 2.62*V3 + 0.89*V4 - 4.17*V5 - 1.62*V6 + 4.95*V14
581	|    30.96 |    -8.16 |     8.30 |    15.98 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    55.66 |-1.46 1.09 2.29 73.01 -1.31 -7.19 |0.55*V1 - 0.06*V2 - 4.25*V3 + 3.01*V4 + 0.17*V5 - 1.96*V6 - 3.37*V7 - 0.27*V9 - 4.31*V11 - 0.48*V12 |  - 0.52*V1 - 0.22*V2 - 0.11*V3 + 2.33*V10 - 5.00*V11 + 0.60*V20
582	|    26.43 |   -11.78 |    12.96 |     7.57 |    15.76 |     0.00 |     0.00 |     0.00 |    18.18 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.13 -1.11 4.53 19.51 9.32 | | 
583	|    67.15 |   -13.68 |    11.89 |    18.52 |    20.02 |     0.00 |    79.78 |     0.00 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.15 |0.05 0.94 2.76 54.19 17.50 -38.83 |1.91*V2 - 2.60*V7 | 0.68*V1 - 5.00*V2 - 1.16*V3 - 1.00*V5 - 2.85*V6 + 1.60*V8 + 0.79*V11 + 4.36*V15
584	|    22.73 |    -8.42 |     2.53 |    11.65 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.51 |-3.00 0.45 -2.18 63.49 40.74 -15.69 |0.03*V1 + 0.06*V2 - 0.04*V4 + 0.09*V5 - 0.09*V6 + 0.13*V8 + 0.12*V10 - 0.11*V27 |  - 0.31*V3 - 0.48*V9
585	|    10.20 |    -9.52 |     0.79 |     5.56 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    46.70 |-0.51 0.09 2.56 75.82 16.82 -26.12 | - 0.22*V1 + 0.70*V2 + 0.59*V4 - 1.60*V7 - 2.26*V24 - 3.04*V28 + 2.24*V31 - 5.00*V68 |  - 0.24*V1 + 1.21*V11
586	|    35.99 |   -22.55 |    17.62 |    17.22 |    12.67 |     0.00 |    33.99 |     0.00 |    12.65 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    96.45 |2.66 -0.04 2.56 68.35 2.84 7.38 | - 0.43*V3 + 2.64*V7 - 2.05*V11 + 2.86*V12 | 0.12*V1 + 5.00*V3 - 2.66*V7 - 4.18*V8 - 3.86*V11 - 4.72*V15
587	|     2.33 |   -19.43 |    10.61 |     6.53 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    10.50 |-2.40 -0.45 -1.60 52.78 13.88 -32.64 |0.09*V1 - 0.14*V2 - 0.20*V4 - 0.26*V5 |  - 0.39*V2 - 0.21*V3 + 0.44*V4 + 0.62*V8 - 0.33*V9 - 0.63*V13
588	|    22.68 |   -13.13 |    17.83 |     9.74 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.19 |-3.04 0.88 -0.76 49.54 -7.91 -7.90 |0.76*V1 + 0.07*V2 - 0.21*V3 - 1.15*V4 + 1.14*V7 - 0.49*V10 + 1.33*V13 - 0.50*V17 |  - 0.54*V1 + 1.59*V4
589	|    42.28 |   -15.38 |     5.78 |     6.16 |    20.74 |     0.00 |   125.93 |     0.00 |    13.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.01 |0.74 0.65 -1.30 63.49 36.23 -12.08 |0.53*V2 + 0.37*V5 + 0.32*V8 - 0.46*V16 - 0.73*V27 - 0.53*V33 - 0.58*V47 + 0.70*V49 + 0.93*V54 | 0.73*V5
590	|    41.99 |   -11.21 |     4.45 |     4.55 |    22.07 |     0.00 |    68.57 |     0.00 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.74 |2.02 -0.52 2.71 27.07 22.36 1.63 |1.29*V5 - 3.07*V10 - 4.03*V26 - 5.00*V35 | 0.56*V1 - 0.62*V3 + 2.58*V4 - 0.02*V5 + 0.65*V6 - 0.08*V20
591	|    12.41 |   -14.09 |    14.73 |     7.17 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.38 0.72 79.10 -21.51 -3.76 | | 
592	|    18.94 |   -13.61 |    10.24 |     4.87 |    18.79 |     0.00 |    54.24 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.89 -2.19 49.75 -14.36 -1.20 | | 
593	|    16.08 |   -10.69 |     8.16 |    -0.54 |    13.76 |     0.00 |    12.53 |     0.00 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.53 |-2.78 -0.58 2.54 93.58 1.94 -15.29 |0.33*V2 + 1.40*V3 - 1.49*V4 - 0.52*V5 - 0.06*V11 - 0.43*V12 + 0.51*V15 | 0.68*V1 + 0.07*V2 - 2.70*V3
594	|    46.83 |   -21.12 |    10.23 |    17.77 |    19.23 |     0.00 |    40.99 |     0.00 |    32.49 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |    13.53 |0.79 0.24 1.14 16.78 -11.61 -23.93 |0.35*V1 + 0.16*V3 - 0.71*V4 + 0.78*V5 - 0.37*V6 - 0.96*V10 - 0.07*V11 + 0.26*V14 + 0.22*V16 - 1.38*V23 - 1.13*V55 | 2.17*V1
595	|    33.79 |   -15.25 |     4.48 |    12.72 |    23.64 |     0.00 |    68.06 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    49.65 |2.81 0.12 -1.70 42.40 46.15 -21.19 | - 0.25*V1 + 1.23*V2 + 0.40*V4 + 5.00*V16 | 3.06*V2 - 3.23*V3 + 2.01*V7 + 2.52*V8 - 1.61*V9 - 0.32*V11
596	|    68.31 |   -15.59 |    14.56 |    13.02 |     8.10 |     0.00 |   100.39 |     0.00 |    45.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.48 |0.52 -0.93 -2.79 51.88 -26.50 12.04 | - 1.05*V1 + 0.79*V2 + 0.84*V3 - 1.06*V5 + 0.38*V6 + 0.75*V7 - 0.67*V10 |  - 0.55*V4 - 1.67*V6 - 1.70*V9
597	|    31.23 |   -14.45 |     7.88 |    14.31 |     4.56 |     0.00 |    60.84 |     0.00 |    11.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 0.08 -2.50 60.68 -10.89 -13.07 | | 
598	|    11.03 |   -11.94 |    13.47 |    10.27 |     2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    53.81 |-1.47 1.28 2.91 54.87 -19.42 -16.02 | - 1.82*V1 + 0.26*V2 - 1.29*V3 - 1.50*V4 |  - 4.86*V1 - 1.16*V2 - 4.57*V3 - 3.93*V5 - 2.24*V6 - 3.27*V7
599	|    43.92 |   -12.77 |     9.99 |    12.95 |    10.37 |     0.00 |   103.50 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |1.41 0.35 1.14 42.49 -7.59 18.01 |0.57*V2 - 1.44*V3 + 2.36*V5 + 2.79*V7 - 1.19*V10 + 3.06*V12 |  - 2.01*V1 + 1.32*V3 + 0.77*V5 + 1.65*V9
600	|     8.65 |   -14.80 |     4.44 |     5.53 |    19.61 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.38 |2.31 -0.27 2.03 78.53 -23.88 -31.29 | - 0.18*V1 - 0.17*V2 - 0.55*V3 + 0.61*V4 + 0.35*V5 - 0.37*V21 + 0.40*V22 |  - 0.38*V1 - 0.95*V6 + 1.18*V12
601	|     4.26 |   -15.99 |     2.59 |    10.77 |    12.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.72 |     0.00 |     0.00 |     0.00 |     0.00 |    63.10 |2.97 0.50 -2.70 37.14 2.41 -35.35 | - 4.09*V2 - 0.95*V5 - 2.30*V6 + 6.40*V7 - 4.78*V10 - 5.15*V11 - 4.79*V16 - 1.37*V17 | 1.67*V1 + 6.03*V2 + 3.31*V3 - 3.15*V4 + 0.19*V6
602	|    42.88 |   -11.34 |     7.65 |    11.22 |    16.21 |     0.00 |    50.23 |     0.00 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.85 |1.63 -0.12 -3.09 79.04 11.73 -32.48 | - 1.00*V3 + 0.54*V4 + 0.79*V6 + 0.72*V9 - 0.54*V10 + 0.81*V11 + 1.62*V31 |  - 1.39*V1 + 1.40*V2 - 2.49*V4
603	|    18.67 |    -8.13 |     2.57 |     8.70 |    16.84 |     0.00 |     0.00 |     0.00 |     6.24 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.48 -1.84 30.90 21.36 -37.00 | | 
604	|    11.06 |    -9.80 |     4.71 |     3.24 |     7.71 |     0.00 |    30.06 |     0.00 |     7.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.58 -1.79 51.50 -0.97 2.55 | | 
605	|    46.84 |   -16.40 |    17.55 |    15.24 |    21.07 |     0.00 |    53.13 |     0.00 |    12.44 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.22 2.27 63.69 12.52 21.32 | | 
606	|    27.31 |    -9.57 |    12.09 |    11.84 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.40 -3.05 32.09 12.11 7.60 | | 
607	|    71.93 |   -13.49 |     1.54 |    16.47 |    17.12 |     0.00 |   113.46 |     0.00 |    43.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -1.21 -2.18 54.05 16.30 26.73 | | 
608	|    36.52 |   -13.26 |     5.14 |     6.23 |    22.70 |     0.00 |   103.85 |     0.00 |     6.89 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    21.29 |-0.32 -0.41 -2.06 76.41 30.25 -1.11 | - 2.81*V1 + 0.66*V2 + 3.62*V3 + 1.42*V5 - 0.54*V6 + 0.23*V8 - 0.90*V9 - 2.31*V16 - 3.92*V21 | 3.35*V1
609	|    50.88 |   -11.75 |     4.92 |    18.69 |    20.15 |     0.00 |    68.10 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.61 |-0.46 -1.12 1.67 19.50 12.79 -19.28 | - 1.70*V1 + 1.57*V2 + 2.90*V4 + 0.42*V5 + 4.17*V10 - 4.82*V13 + 4.63*V16 + 1.53*V24 - 0.03*V26 | 5.00*V3
610	|    20.53 |   -15.21 |     2.93 |     7.55 |    18.68 |     0.00 |    71.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.19 |-2.29 -0.03 0.28 50.23 14.93 -41.41 |0.46*V2 - 0.38*V3 - 0.20*V5 + 0.52*V6 + 0.49*V21 - 0.92*V24 + 0.68*V48 |  - 1.20*V1 - 1.88*V3 - 1.07*V7
611	|    27.06 |    -7.56 |     2.09 |    10.62 |    20.15 |     0.00 |     0.00 |     0.00 |     4.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.05 |-2.32 0.06 1.44 81.84 -2.44 -26.70 |0.52*V1 + 0.96*V3 - 1.31*V4 - 0.84*V5 - 0.89*V9 |  - 3.83*V1 + 2.14*V4 - 5.00*V5 + 2.16*V6 + 2.13*V8
612	|    47.27 |   -15.03 |    13.52 |    16.13 |    21.23 |     0.00 |    39.86 |     0.00 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.23 |-0.22 0.37 0.51 22.78 -17.28 -27.82 |0.08*V1 - 1.46*V2 - 0.67*V3 - 0.71*V4 - 0.10*V6 - 0.31*V7 + 0.22*V10 + 2.28*V14 - 1.81*V16 | 0.88*V1
613	|    18.65 |   -19.14 |    11.13 |     9.61 |    14.27 |     0.00 |    27.73 |     0.00 |     7.43 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    51.55 |-1.92 -0.84 0.14 42.44 -10.95 -5.30 | - 1.02*V1 + 1.16*V2 - 0.22*V3 - 0.18*V4 + 0.06*V6 + 1.26*V7 |  - 3.45*V1 + 2.27*V3 + 5.00*V9 - 2.82*V14
614	|    44.48 |   -10.50 |     8.45 |    16.67 |    15.72 |     0.00 |     0.00 |     0.00 |    25.61 |    -2.85 |     0.00 |     0.00 |     0.00 |     0.00 |    30.70 |1.29 -0.80 1.61 77.86 -0.54 13.69 |1.89*V1 + 2.57*V2 + 2.82*V3 - 2.11*V4 - 1.44*V6 - 1.27*V7 - 3.89*V15 + 3.01*V39 | 1.48*V1 + 3.75*V2
615	|    15.60 |   -14.34 |     3.96 |    11.36 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.39 |1.20 0.30 0.56 73.60 -25.29 -29.27 | - 1.76*V1 - 1.32*V2 + 0.19*V4 + 0.34*V5 + 0.88*V6 + 1.29*V8 - 2.02*V9 + 2.76*V11 |  - 4.23*V6 + 5.00*V7
616	|    48.76 |   -12.28 |     4.78 |    12.62 |    21.87 |     0.00 |    45.64 |     0.00 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.31 1.12 56.56 -7.48 7.77 | | 
617	|    22.76 |   -15.24 |     6.66 |     7.78 |    16.08 |     0.00 |    32.93 |     0.00 |    13.42 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    19.22 |-2.31 0.40 -2.99 56.48 -13.59 -3.80 |1.58*V1 + 2.41*V2 + 0.94*V3 + 2.23*V5 - 1.81*V7 - 2.73*V8 - 3.08*V10 - 0.33*V29 - 0.84*V41 | 0.91*V15
618	|    32.77 |   -13.04 |     3.71 |    16.05 |    15.95 |     0.00 |    41.00 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.24 -1.11 81.14 1.82 -0.96 | | 
619	|    35.01 |   -11.54 |    15.17 |    15.72 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.57 |-1.67 0.53 -0.91 17.45 -30.94 -23.93 |1.28*V1 + 1.80*V2 + 0.57*V3 + 0.02*V4 + 0.34*V5 + 0.07*V6 - 0.98*V8 + 3.13*V10 + 0.30*V11 + 1.48*V28 + 2.48*V31 - 4.94*V32 | 0.81*V1 + 1.42*V2 + 2.92*V10
620	|    -4.15 |   -15.24 |     8.73 |     3.30 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.82 |     0.00 |     0.00 |     0.00 |     0.00 |   118.46 |0.32 0.04 -0.58 31.70 1.01 -18.39 | - 0.84*V2 - 0.53*V3 - 0.13*V5 - 0.83*V6 + 3.00*V7 + 2.63*V13 + 4.91*V14 |  - 0.59*V1 + 5.00*V2 - 1.39*V3 - 3.66*V4 + 2.73*V5 + 1.21*V6 + 2.85*V7 + 0.04*V8 + 1.78*V9 + 1.41*V10 + 5.17*V20
621	|    21.93 |    -5.29 |     2.54 |     4.27 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   130.84 |1.69 0.97 -2.82 33.40 -10.20 7.31 |0.28*V3 - 2.67*V4 + 4.95*V6 + 1.85*V10 + 2.97*V11 - 2.72*V28 + 3.26*V29 - 4.93*V31 + 3.27*V32 - 5.19*V38 - 3.71*V41 - 3.63*V42 - 4.68*V45 - 3.36*V50 |  - 1.17*V1 - 5.00*V3 - 2.78*V4 - 0.60*V5
622	|    49.78 |   -15.80 |     7.97 |     8.98 |    18.96 |     0.00 |   115.96 |     0.00 |    20.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |-0.69 -0.51 -2.62 74.19 29.37 0.81 |0.31*V2 - 0.99*V4 + 0.33*V8 - 2.01*V13 + 0.13*V16 + 1.87*V23 - 5.00*V27 - 1.66*V33 |  - 2.15*V1 - 2.40*V2
623	|    10.27 |   -12.91 |    11.22 |     9.05 |     3.96 |     0.00 |     0.00 |     0.00 |     6.19 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.02 2.27 53.44 -24.60 0.65 | | 
624	|     9.34 |   -15.42 |     5.55 |     5.83 |     6.08 |     0.00 |     0.00 |     0.00 |    19.63 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    36.45 |-0.27 0.22 1.33 48.41 -36.93 -4.32 | - 3.24*V1 - 1.10*V2 - 0.05*V3 + 0.80*V4 - 1.98*V5 + 2.57*V8 - 2.34*V10 | 1.42*V1 + 3.40*V3 - 5.00*V7
625	|    32.46 |   -11.83 |    14.00 |     7.34 |    18.17 |     0.00 |    41.67 |     0.00 |     7.37 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    36.53 |-0.99 -0.05 3.07 33.71 0.71 16.11 |0.09*V1 - 2.42*V2 + 0.63*V3 + 2.90*V7 - 2.50*V8 + 2.98*V16 | 1.44*V3 + 0.99*V4 - 3.44*V12 + 0.23*V14
626	|    21.86 |   -12.46 |     5.62 |     4.16 |    17.05 |     0.00 |    33.17 |     0.00 |    12.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.50 |-2.66 0.25 -3.09 21.02 0.65 -21.43 | - 1.00*V1 - 1.35*V2 - 0.82*V3 + 0.24*V4 - 1.36*V5 - 0.11*V6 + 1.10*V7 - 0.23*V10 - 6.59*V16 - 1.17*V23 - 0.79*V26 + 1.03*V28 |  - 1.14*V1 - 2.45*V3 + 0.51*V4 - 1.99*V5 - 2.44*V6
627	|    50.05 |   -12.31 |     9.26 |    15.62 |    31.94 |     0.00 |     0.00 |     0.00 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.21 |1.29 1.18 0.29 27.59 -5.70 9.92 |3.36*V1 + 1.36*V2 - 0.96*V6 + 0.62*V7 - 2.21*V8 + 2.52*V17 |  - 0.48*V1 - 2.79*V3 - 2.63*V5 - 2.30*V6
628	|    20.46 |   -12.32 |     4.54 |    13.08 |    11.48 |     0.00 |     8.39 |     0.00 |     6.25 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.61 |-2.57 -0.05 1.72 43.92 6.43 -41.05 |0.16*V2 - 1.06*V7 - 1.37*V10 - 3.50*V12 - 1.52*V13 - 3.22*V16 + 3.15*V17 + 3.18*V18 | 1.01*V1 - 1.20*V3
629	|     9.09 |   -13.47 |     5.19 |     8.25 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |-1.77 0.13 -0.67 45.19 16.09 11.72 | - 0.43*V1 - 0.92*V2 + 3.10*V7 - 1.49*V8 + 2.23*V17 + 2.23*V27 - 2.98*V29 + 2.91*V33 | 1.75*V5 + 3.36*V6
630	|    32.74 |   -16.99 |     7.24 |    24.11 |    11.04 |     0.00 |     0.00 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.97 |-1.48 -1.39 2.32 68.31 -1.95 13.18 |1.80*V1 - 0.02*V2 - 0.98*V3 + 1.51*V5 + 1.59*V6 + 0.40*V7 + 0.50*V9 - 3.94*V15 |  - 5.00*V1 + 0.04*V2
631	|    38.54 |   -12.39 |     5.62 |     8.27 |    21.17 |     0.00 |    47.64 |     0.00 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.17 |1.05 -0.17 0.54 16.06 -15.38 20.42 |1.04*V2 + 2.16*V3 - 0.43*V4 + 1.34*V7 - 3.30*V28 - 1.40*V29 - 1.51*V31 + 0.22*V38 | 0.79*V3 - 1.15*V6
632	|    21.98 |   -15.04 |     3.56 |     2.90 |    16.38 |     0.00 |    47.96 |     0.00 |    22.38 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    19.38 |1.71 0.01 -0.18 55.06 21.46 -25.47 |0.49*V2 - 0.14*V4 + 0.71*V6 + 1.21*V31 | 0.96*V1 - 0.37*V2 + 0.50*V3 + 0.16*V4 - 2.62*V6 - 0.65*V10
633	|    34.88 |   -14.99 |     3.75 |     7.47 |    26.22 |     0.00 |    54.36 |     0.00 |    18.83 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    18.93 |1.91 -0.66 2.43 82.42 12.88 8.59 | - 0.71*V1 + 1.36*V3 - 0.39*V5 - 0.83*V12 - 0.74*V13 - 1.57*V18 - 0.36*V27 |  - 1.32*V1 + 0.30*V3 - 3.30*V5
634	|    12.60 |   -17.15 |     5.55 |    11.29 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    38.33 |1.97 -0.24 2.08 102.65 -20.72 -10.08 | - 0.77*V1 - 2.08*V3 + 3.65*V4 + 2.50*V5 - 1.49*V6 - 1.26*V11 - 1.53*V39 |  - 1.91*V1 + 1.32*V6 + 2.79*V18
635	|    14.46 |   -14.46 |    17.20 |     0.62 |    19.26 |     0.00 |    16.67 |     0.00 |     6.67 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    16.67 |0.44 0.49 -1.59 10.36 -4.10 -7.14 |0.13*V1 - 0.16*V2 + 0.44*V3 + 1.07*V6 - 0.75*V7 + 0.97*V8 + 0.59*V9 - 1.12*V14 | 2.71*V2 - 1.53*V7
636	|     8.57 |   -15.50 |    12.50 |     4.29 |     9.07 |     0.00 |     8.66 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.29 |1.05 0.05 -0.66 40.34 -28.13 0.97 | - 3.10*V1 + 0.69*V2 - 0.32*V4 - 0.63*V5 - 0.11*V6 - 0.13*V7 + 0.87*V14 | 0.41*V1 + 0.40*V2 + 3.29*V4 - 4.42*V5 + 1.29*V8 + 0.02*V9 + 0.45*V20 - 1.22*V46
637	|    27.36 |   -11.37 |     6.41 |     8.56 |    15.68 |     0.00 |     0.00 |     0.00 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.59 |1.42 -0.31 2.67 40.55 4.61 -27.30 | - 0.04*V1 + 0.71*V3 + 0.13*V4 + 1.78*V5 - 0.05*V10 - 0.82*V16 | 3.10*V1 - 5.00*V2 - 2.66*V3 - 2.54*V4
638	|     3.53 |   -17.59 |    10.96 |     3.93 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    27.48 |0.64 0.33 0.53 3.26 -31.79 -4.91 |1.15*V1 + 0.77*V2 + 2.29*V3 + 1.29*V4 - 1.11*V5 + 2.63*V6 - 1.68*V7 - 5.00*V58 |  - 1.37*V1 + 0.32*V3
