224	|     3.46 |   -10.83 |     5.01 |    -2.22 |    18.17 |     0.00 |    20.60 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    67.90 |-0.20 0.22 2.89 77.08 90.39 19.13 |0.13*V1 + 0.61*V4 + 1.38*V5 | 0.74*V2 - 1.19*V3 + 5.00*V4 + 2.10*V6 + 1.78*V7 - 1.27*V8 - 4.23*V15
225	|    21.73 |    -8.81 |     9.32 |     5.53 |    22.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    75.42 |-1.02 -0.68 2.24 27.40 101.93 61.95 |4.05*V2 - 1.90*V5 - 1.32*V10 + 3.29*V12 + 5.00*V23 | 4.14*V1 + 2.91*V2 - 1.95*V4 - 1.97*V6 + 4.57*V9
226	|    18.83 |   -11.17 |     5.12 |     9.39 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.04 |2.75 0.64 -2.05 102.15 22.13 -49.41 |0.67*V1 - 1.78*V18 | 4.23*V1 + 2.94*V2 + 2.00*V5 - 2.05*V6 + 1.12*V7 + 2.94*V8 - 2.68*V9 - 3.78*V13
227	|     9.34 |   -14.11 |     8.80 |     2.53 |    20.98 |     0.00 |     0.00 |     0.00 |     4.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |-1.37 0.56 -1.87 32.35 113.94 63.36 | - 0.49*V17 | 1.17*V1 - 0.65*V2 - 0.37*V3 - 0.87*V4 + 1.43*V6 - 0.45*V7 + 0.82*V8 + 1.35*V9 - 1.13*V11
228	|     5.58 |    -5.94 |     2.33 |     3.85 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.28 -1.60 104.60 88.00 -37.00 | | 
229	|    31.91 |   -11.22 |    14.00 |     4.67 |    24.00 |     0.00 |    32.75 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.58 |-2.42 0.29 0.97 -51.80 29.23 39.87 | - 1.16*V3 + 1.20*V17 | 1.35*V1 + 0.70*V2 + 0.70*V3 - 2.19*V5 - 1.37*V6 - 1.36*V7 + 0.77*V8 + 5.00*V9
230	|    17.47 |   -11.79 |    16.13 |     2.52 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    90.35 |0.98 -0.14 -2.91 46.43 114.91 -70.22 |4.00*V2 - 0.50*V9 - 1.24*V10 + 1.11*V12 + 1.51*V18 - 5.00*V20 | 4.74*V1 + 1.71*V2 + 0.59*V3 + 1.08*V4 - 1.58*V5 + 0.49*V6 - 1.88*V7 - 0.74*V8 + 1.42*V10 + 0.72*V11 + 3.61*V12
231	|     9.80 |   -15.47 |    13.60 |    -3.33 |    16.72 |     0.00 |     9.42 |     0.00 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.26 2.54 110.05 101.68 20.78 | | 
232	|     8.61 |   -10.95 |     5.65 |    -0.17 |    15.30 |     0.00 |     0.00 |     0.00 |    11.92 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    43.68 |0.12 1.09 -2.50 -23.39 137.46 -18.68 |0.50*V1 - 0.40*V3 - 2.12*V5 - 1.27*V8 + 0.13*V12 - 3.20*V22 + 5.00*V26 | 0.66*V2 + 0.58*V3 + 0.65*V5
233	|    -4.89 |   -16.18 |     5.42 |    -0.29 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    88.87 |2.05 -0.38 1.42 -12.91 20.21 -64.82 | - 2.43*V7 - 2.71*V9 - 0.33*V14 - 0.36*V15 + 4.98*V22 + 2.82*V36 |  - 1.49*V1 - 0.22*V2 + 0.77*V3 - 2.86*V4 - 2.55*V5 - 0.11*V6 - 5.47*V7 + 2.04*V8
234	|    19.78 |   -10.40 |     5.41 |     5.66 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   136.68 |-1.41 0.93 -0.22 -45.60 66.46 38.83 | - 0.23*V3 + 1.82*V5 - 1.41*V6 + 1.10*V8 - 5.00*V17 | 0.64*V1 + 0.01*V3 + 0.14*V4 - 5.08*V6 + 1.97*V7 - 0.17*V8 + 3.58*V11 + 0.06*V12 + 2.90*V15 + 5.00*V17
235	|   -24.90 |   -15.55 |     6.67 |    -8.50 |     8.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.26 |-2.79 -0.21 1.72 -25.41 31.38 28.65 | - 0.28*V14 + 0.35*V17 - 0.53*V25 |  - 0.31*V1 - 0.85*V2 - 0.91*V3 - 0.49*V4 - 0.39*V5 + 0.25*V6 + 0.46*V9
236	|    27.49 |    -8.71 |     5.26 |    11.79 |    25.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.30 2.07 105.56 47.11 32.70 | | 
237	|    13.19 |    -7.04 |     1.97 |     6.74 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.98 -2.05 58.24 4.40 35.25 | | 
238	|     7.36 |   -13.82 |     5.37 |    -3.52 |    17.84 |     0.00 |     0.00 |     0.00 |    19.01 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |   105.24 |-0.80 0.29 -0.40 -55.69 25.83 59.49 |1.81*V26 + 5.00*V39 - 3.12*V57 |  - 3.48*V1 + 2.07*V2 - 1.97*V3 - 0.47*V4 + 0.01*V6 - 3.67*V8 + 4.83*V11
239	|     6.07 |    -9.49 |     2.61 |     2.02 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    64.87 |-1.48 -0.31 -0.66 32.88 51.63 78.06 |3.15*V3 + 2.52*V14 | 2.48*V1 - 0.03*V2 - 2.11*V3 - 5.00*V4 + 3.23*V5 + 3.95*V6 + 4.20*V8 - 0.13*V9
240	|    -3.13 |   -15.26 |     2.98 |    -0.28 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    19.76 |-1.04 -1.29 1.68 53.92 130.46 37.79 | - 1.16*V7 - 1.51*V9 + 0.59*V16 + 0.35*V25 |  - 0.06*V2 + 0.64*V3 - 0.42*V4 + 0.90*V6 + 1.24*V9
241	|    28.03 |   -12.98 |    11.05 |     2.40 |    14.83 |     0.00 |   115.14 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    10.36 |1.51 1.09 1.94 5.20 122.35 -54.37 | - 1.05*V1 - 0.21*V3 + 0.28*V5 - 0.24*V11 - 0.35*V15 | 0.12*V1 + 0.84*V2 - 0.25*V4 + 0.42*V8 - 0.75*V9
242	|    10.21 |   -10.86 |     6.44 |     3.89 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.56 2.30 -4.20 52.54 101.52 | | 
243	|     3.35 |   -13.22 |     5.09 |     2.48 |    16.19 |     0.00 |     0.00 |     0.00 |     6.06 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.82 -1.75 109.88 82.67 -17.89 | | 
244	|    -6.13 |   -16.06 |     3.27 |    -1.10 |    24.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.61 1.83 81.24 11.91 -53.09 | | 
245	|    15.44 |    -8.79 |     2.99 |     5.65 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.07 |-1.75 -0.96 0.74 32.25 69.56 67.07 | - 0.93*V1 + 2.99*V3 + 2.86*V5 + 1.31*V16 + 3.45*V18 - 1.19*V19 | 0.14*V1 + 2.00*V2 - 1.19*V3 + 0.48*V5
246	|    -4.70 |   -14.50 |     5.97 |    -1.80 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    54.45 |2.47 0.64 -2.17 70.78 6.09 -51.99 | - 0.42*V1 + 2.12*V4 - 0.12*V16 + 0.06*V18 - 0.02*V19 | 0.36*V1 + 0.04*V2 + 0.94*V3 - 2.29*V4 - 1.19*V5 - 0.90*V6 - 0.16*V7 + 0.25*V8 + 2.23*V9 - 0.35*V10 - 0.68*V11 + 2.66*V14
247	|    -3.81 |   -14.62 |    14.88 |    -4.17 |    12.07 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.60 -1.70 -44.76 122.43 1.03 | | 
248	|    52.79 |    -8.74 |     5.91 |     7.86 |    29.50 |     0.00 |   112.41 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.41 1.07 -47.88 91.15 57.34 | | 
249	|     5.25 |    -7.73 |     3.25 |    -2.14 |    19.21 |     0.00 |     0.00 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -1.26 2.60 97.47 39.67 33.03 | | 
250	|     0.97 |   -11.41 |     9.47 |    -0.11 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.86 |2.60 0.19 -2.95 43.05 7.30 -25.36 | - 1.11*V1 + 0.90*V12 + 0.69*V13 | 0.21*V1 - 1.36*V3 + 0.11*V4 + 0.54*V5 - 0.27*V8 - 0.53*V10 - 2.71*V27
251	|    11.94 |   -10.08 |     7.78 |     2.64 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |   106.04 |0.97 1.22 -2.97 1.41 97.36 -47.25 |0.43*V5 + 1.34*V15 - 1.53*V24 - 1.02*V26 - 1.18*V28 + 1.29*V31 - 4.00*V44 | 0.33*V1 + 1.40*V2 - 0.45*V3 + 1.67*V4 + 1.36*V5 + 0.77*V6 - 0.77*V7 + 1.17*V8 - 5.00*V15
252	|     2.29 |   -10.88 |     3.75 |     0.01 |    15.25 |     0.00 |     0.00 |     0.00 |     5.40 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.70 |0.23 0.12 0.73 60.19 -14.61 -0.13 | - 1.40*V1 - 1.97*V5 + 2.20*V8 - 3.17*V26 | 0.34*V1 - 0.84*V3 - 0.81*V4 - 0.33*V5 + 2.41*V9 + 1.57*V12
253	|    10.25 |   -11.64 |    10.51 |     0.41 |    21.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.64 |-0.71 1.26 2.68 83.86 81.60 -38.09 |4.82*V2 - 1.32*V13 - 2.16*V16 - 3.99*V17 + 2.90*V18 + 2.60*V19 | 5.00*V1 + 0.91*V2 + 1.10*V4 + 4.53*V9
254	|    -5.78 |   -15.35 |     1.78 |     1.04 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.02 |2.15 0.29 -1.18 62.02 65.54 -71.70 |0.69*V3 + 0.27*V4 + 0.51*V18 - 1.07*V19 |  - 0.35*V1 + 1.27*V2 + 0.03*V3 + 0.54*V5 + 0.55*V6 - 0.23*V7
255	|    22.10 |   -12.57 |     5.40 |    10.71 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.84 |-2.47 1.21 0.21 -28.06 90.24 -40.10 |3.30*V16 + 2.08*V19 - 2.69*V36 | 2.32*V1 + 1.55*V3 + 2.47*V4 + 0.26*V7 + 1.45*V8 + 0.82*V13 - 3.77*V23
256	|    -9.06 |   -13.19 |    11.91 |    -9.27 |    22.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.77 0.04 14.66 144.95 33.36 | | 
257	|    10.52 |   -11.69 |     8.48 |     5.38 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -0.04 -0.64 6.80 135.86 -16.62 | | 
258	|    15.31 |   -14.28 |     6.02 |     3.68 |    13.01 |     0.00 |    59.64 |     0.00 |     5.11 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    28.53 |-3.12 -1.05 -2.10 95.64 19.66 14.95 | - 1.27*V3 - 0.38*V6 + 0.78*V7 - 1.36*V12 + 0.68*V13 + 1.91*V15 - 2.55*V22 | 0.20*V1 + 0.46*V3 - 0.89*V5
259	|    16.33 |   -13.94 |     6.57 |     6.87 |    17.30 |     0.00 |     0.00 |     0.00 |     7.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.59 |0.65 -0.09 2.08 107.54 31.42 -42.75 | - 0.05*V3 + 3.15*V6 + 1.14*V7 - 3.93*V36 | 0.30*V1 + 0.78*V2 - 1.38*V4 - 1.46*V7 + 1.25*V9 - 4.25*V13
260	|     7.83 |   -10.52 |     7.59 |     2.87 |    10.64 |     0.00 |     0.00 |     0.00 |     9.48 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.06 -0.63 -18.20 83.08 93.35 | | 
261	|    -0.90 |   -16.81 |    11.98 |    -5.43 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.10 |-2.79 -1.03 1.75 -48.83 53.22 21.66 | - 0.03*V15 - 1.36*V53 | 1.56*V1 + 0.14*V2 + 1.23*V3 - 2.13*V4 + 0.04*V5 - 0.01*V6 + 2.93*V7 + 1.96*V8 - 2.67*V10 - 1.85*V12 - 0.09*V13 + 2.40*V14 + 0.16*V26 - 3.22*V32
262	|    22.23 |   -13.61 |    11.97 |     1.65 |    15.74 |     0.00 |    43.77 |     0.00 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.39 |1.96 -0.47 1.36 10.68 3.86 -38.40 | - 0.04*V3 + 0.65*V4 - 0.28*V5 - 0.02*V6 + 2.33*V8 - 1.11*V16 |  - 1.09*V1 - 0.47*V2 - 0.23*V4 - 2.42*V8
263	|     6.30 |   -15.65 |     1.97 |     9.91 |    16.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    33.31 |-1.23 0.13 2.51 78.31 25.62 47.15 | - 2.08*V3 - 1.47*V6 + 1.54*V7 - 2.06*V12 + 2.47*V13 + 1.60*V14 |  - 1.15*V1 - 0.60*V2 - 0.12*V3 - 2.30*V4
264	|   -12.62 |   -13.29 |     3.07 |    -5.73 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    40.31 |2.45 -0.62 2.53 28.51 -19.92 -37.33 | - 2.88*V2 - 0.53*V10 - 1.41*V20 |  - 0.69*V1 + 1.58*V2 - 0.21*V3 + 2.37*V5 - 1.65*V7 + 1.44*V9 + 1.46*V13
265	|    -4.05 |   -16.56 |     5.86 |     2.75 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    51.56 |-1.62 -0.65 -0.76 51.88 34.00 86.35 |0.47*V3 + 1.74*V6 | 0.84*V1 + 2.72*V2 - 1.41*V3 - 2.43*V4 + 2.03*V8 - 0.52*V9 - 2.60*V11 - 1.33*V15
266	|     9.40 |    -9.93 |     2.20 |     5.19 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.82 |-2.19 -0.06 -2.13 92.30 66.72 79.41 | - 0.12*V1 + 0.19*V11 - 0.56*V17 | 0.30*V1 + 0.84*V2 - 1.38*V3 + 0.34*V4 + 1.05*V5 + 0.96*V11 - 1.13*V14
267	|     1.62 |   -16.18 |     3.83 |     3.68 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.11 |-2.40 1.21 2.79 46.55 -19.28 4.48 |0.49*V1 - 1.10*V7 - 1.65*V11 + 1.42*V16 + 1.73*V22 + 3.73*V71 |  - 2.29*V1 + 2.12*V3 - 5.00*V4 - 4.40*V17
268	|     2.61 |   -12.19 |    11.84 |     3.00 |    10.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    10.33 |-3.10 -0.19 2.58 24.29 -38.87 -21.45 |0.49*V2 - 1.29*V3 - 0.26*V6 + 1.23*V7 - 0.06*V11 - 0.36*V12 + 0.15*V13 + 0.09*V15 |  - 0.60*V1 - 2.21*V2
269	|     8.45 |   -12.07 |     1.91 |     7.19 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    69.81 |-3.11 -1.00 0.56 -14.30 90.86 19.91 |2.81*V3 + 0.45*V6 + 3.47*V20 + 4.55*V28 | 0.69*V1 - 0.15*V4 - 2.27*V5 + 0.45*V6 + 1.17*V7 - 5.00*V8
270	|     0.56 |    -8.62 |     6.54 |    -2.88 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.18 -2.33 6.47 74.02 -71.54 | | 
271	|     5.45 |   -10.03 |     2.12 |     4.06 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.05 0.30 -8.60 -25.84 -1.02 | | 
272	|    15.52 |   -12.67 |    13.56 |     3.80 |    19.46 |     0.00 |     0.00 |     0.00 |     6.12 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.57 -0.62 -33.37 -2.07 11.78 | | 
273	|    10.11 |   -13.09 |     7.07 |    -3.31 |    16.62 |     0.00 |    60.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.33 |1.64 1.45 1.70 11.40 146.73 -49.02 | - 1.09*V3 + 0.62*V5 + 3.27*V35 | 3.71*V1 - 0.99*V4 + 4.96*V7 + 1.96*V8 + 5.00*V11 + 0.83*V12 - 2.17*V16
274	|     5.12 |   -11.43 |     8.25 |     1.00 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    77.62 |2.56 -1.28 2.34 41.14 -10.39 24.90 | - 2.06*V3 - 2.08*V6 - 4.04*V11 - 3.43*V14 + 3.64*V17 - 2.97*V21 | 1.02*V1 - 0.47*V2 + 2.09*V5 + 5.00*V8
275	|    -0.80 |   -15.91 |     7.94 |     2.00 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    27.83 |-3.07 -0.65 1.16 -46.78 66.37 -2.32 | - 1.52*V7 - 3.24*V9 |  - 0.59*V1 - 1.03*V2 + 0.24*V3 - 1.80*V4 - 0.77*V6 + 0.73*V7 - 0.61*V8 + 0.68*V10
276	|    11.81 |    -7.85 |     1.98 |     6.84 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.40 -0.92 37.44 122.72 -51.20 | | 
277	|     1.78 |   -10.74 |     4.19 |    -3.00 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |   124.17 |0.53 -0.35 0.69 42.88 -6.77 -6.10 |1.00*V8 - 2.45*V11 + 1.73*V38 | 0.16*V1 + 3.62*V2 + 0.91*V3 + 2.03*V4 - 6.34*V5 + 1.51*V6 - 3.05*V7 + 2.84*V8 - 10.00*V10
278	|    -2.07 |   -11.57 |     2.42 |     1.36 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    19.84 |-1.13 -0.89 0.51 45.28 39.40 52.50 | - 0.07*V3 + 0.78*V14 - 0.78*V18 | 0.84*V1 + 0.84*V2 + 0.36*V3 + 0.71*V4 - 0.53*V5 - 1.26*V7 - 1.07*V10
279	|     2.66 |   -10.64 |     6.31 |    -1.99 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    70.31 |-3.09 0.58 0.82 -45.79 107.54 -21.40 | - 0.96*V3 - 1.07*V4 + 5.00*V5 - 1.01*V17 - 2.20*V28 - 3.00*V77 |  - 3.58*V1 - 1.49*V2 - 0.24*V7 + 2.68*V12
280	|    -3.43 |   -11.10 |     3.39 |    -6.92 |    24.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   101.40 |-2.80 -1.27 0.77 -19.00 125.61 20.91 |3.53*V22 - 2.84*V53 |  - 0.10*V1 + 4.17*V2 - 3.87*V3 - 2.65*V4 + 5.00*V5 - 1.09*V7 + 4.53*V9 - 3.36*V10
281	|    13.35 |   -10.89 |     4.67 |     0.19 |    20.61 |     0.00 |    28.79 |     0.00 |     6.08 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    29.45 |0.86 -0.84 1.25 51.89 3.66 8.13 |0.25*V1 + 5.00*V5 + 0.13*V6 - 2.55*V8 + 1.09*V11 - 0.31*V14 - 0.62*V17 |  - 0.52*V1 + 0.91*V2 + 3.02*V4
282	|    -8.26 |   -15.51 |     7.04 |    -4.15 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    69.17 |1.50 -1.21 0.81 -7.62 5.15 10.86 | - 1.60*V67 |  - 0.04*V1 + 0.26*V2 - 0.21*V3 + 2.77*V4 - 0.68*V5 + 1.27*V6 - 2.50*V8 - 2.09*V12 - 2.87*V15
283	|    21.11 |   -12.75 |     9.48 |     3.06 |    18.40 |     0.00 |    15.98 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   147.14 |-0.02 -0.77 0.44 24.66 -35.16 38.94 | - 2.03*V7 - 2.87*V57 |  - 0.38*V1 + 1.74*V2 - 3.39*V5 + 3.63*V7 + 1.73*V10 + 3.00*V11 - 1.99*V13 + 5.00*V21
284	|     6.07 |   -12.69 |     8.88 |     2.86 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    32.87 |-2.80 1.33 0.92 -67.05 69.95 -39.27 | - 0.60*V2 + 0.50*V3 + 3.76*V7 - 4.07*V9 | 3.66*V1 + 1.90*V2 + 2.01*V3 + 0.02*V6 - 0.25*V7 - 1.16*V9
285	|    -4.29 |   -16.39 |     8.14 |    -1.36 |    23.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    31.38 |-0.42 -0.69 0.91 78.09 30.04 34.56 |0.05*V25 - 0.96*V67 + 0.63*V70 |  - 1.13*V1 + 0.60*V2 + 0.01*V5 + 0.54*V6 + 1.07*V8 + 0.74*V12 + 0.96*V15
286	|    -0.91 |   -13.68 |     7.04 |     2.29 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.05 |0.31 -1.06 2.25 78.05 89.54 44.50 | - 5.00*V1 + 1.05*V12 + 1.10*V13 - 1.04*V15 - 1.52*V17 - 1.84*V22 + 1.66*V26 - 1.79*V32 | 0.07*V2 - 1.78*V4
287	|    22.86 |   -13.60 |    18.69 |     7.13 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    60.75 |-1.09 -0.05 -0.16 3.77 23.98 81.85 |1.96*V4 - 1.55*V5 + 0.65*V6 - 0.12*V17 | 4.92*V1 + 0.02*V2 + 0.27*V3 - 0.62*V4 - 2.68*V5 - 1.34*V6 + 2.94*V7 + 4.38*V8 + 0.32*V9 - 0.29*V10 - 0.37*V11 + 0.60*V12 - 0.02*V16
288	|    -4.24 |   -10.11 |     3.98 |    -3.53 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.74 |2.43 -0.02 -3.12 44.63 -2.33 -61.12 | - 0.93*V3 + 2.08*V7 - 3.64*V9 + 3.97*V10 - 2.38*V11 | 2.04*V1 + 0.62*V2 - 5.00*V4 - 0.31*V5 - 1.81*V8
289	|    -8.23 |   -15.13 |    10.10 |    -9.85 |    16.25 |     0.00 |     0.00 |     0.00 |    11.71 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    62.61 |-0.45 -0.04 -2.27 -3.95 101.39 37.34 | - 2.97*V7 + 3.17*V9 - 2.97*V10 + 3.12*V11 + 3.06*V13 + 2.54*V20 + 0.98*V29 |  - 1.55*V1 + 2.03*V3 - 3.24*V4
290	|     0.20 |   -10.73 |     2.95 |     0.26 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.25 -2.71 24.65 45.33 88.22 | | 
291	|    16.28 |   -10.73 |     6.57 |     8.08 |    16.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.18 |-0.36 -0.34 2.97 76.89 126.35 34.61 |1.65*V4 - 5.00*V6 | 1.41*V1 + 0.35*V2 - 1.03*V3 - 1.15*V4 - 2.55*V6 - 1.07*V7 + 3.98*V9 + 1.61*V10
292	|    11.64 |   -14.59 |     7.73 |     9.23 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.27 -0.05 10.39 122.44 -29.91 | | 
293	|    21.57 |    -8.54 |     2.79 |     7.96 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.72 |1.16 -0.69 -0.43 -33.94 41.95 -35.76 |4.05*V3 + 1.81*V4 + 3.12*V5 + 5.00*V21 |  - 0.11*V1 + 3.15*V2 - 1.89*V4 - 1.81*V6 + 2.83*V10 + 1.16*V12
294	|     5.45 |   -12.13 |     3.55 |     5.10 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.30 1.08 14.85 2.08 -32.74 | | 
295	|    -4.57 |   -11.05 |     3.95 |    -3.11 |    16.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.27 |-2.37 -0.16 0.03 9.84 115.18 63.44 | - 0.78*V1 - 1.29*V5 + 3.77*V8 |  - 1.03*V1 + 5.00*V2 - 0.89*V3 - 1.50*V4 + 1.60*V5 + 1.75*V6 - 3.32*V10
