439	|    23.00 |   -15.43 |     9.01 |     8.05 |    11.70 |    -5.33 |    18.89 |   -18.00 |    34.56 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |    38.35 |-1.20 0.60 1.45 111.75 -21.69 27.97 |2.39*V1 + 1.44*V2 - 0.93*V3 - 1.16*V5 - 1.63*V7 + 1.91*V11 + 2.53*V16 + 3.92*V30 + 4.71*V36 | 2.71*V5
440	|     9.32 |   -15.95 |     7.63 |     7.96 |    20.65 |   -37.29 |    36.83 |    -4.96 |    10.61 |    -0.28 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.10 |-1.95 1.05 0.34 -17.34 -87.76 63.24 | - 0.40*V1 - 0.19*V3 - 0.71*V6 - 0.41*V9 + 0.62*V12 - 1.45*V14 - 1.29*V39 | 0.72*V1 + 0.75*V4 - 2.12*V31
441	|     0.02 |   -11.76 |     6.15 |     0.60 |    23.16 |   -43.63 |     8.75 |   -31.65 |     6.25 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.22 |2.90 -0.92 0.34 16.43 30.93 90.68 |0.96*V1 + 0.46*V2 - 0.33*V4 + 0.87*V5 - 0.18*V7 - 0.97*V8 + 0.71*V10 - 0.16*V11 - 0.83*V24 + 0.66*V35 | 
442	|   -34.28 |   -21.54 |     7.81 |    -2.98 |    23.26 |   -49.52 |    38.68 |    -8.29 |     7.24 |    -0.58 |   -13.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.18 0.87 -0.80 28.68 44.61 58.00 | | 
443	|     7.49 |   -21.19 |     6.35 |     7.14 |    18.36 |   -17.47 |    59.68 |   -31.82 |    21.08 |    -2.08 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.99 -0.31 -2.32 103.82 -48.05 64.36 | | 
444	|   -18.97 |   -24.73 |    16.26 |    -2.79 |     8.05 |   -39.97 |    77.67 |   -28.99 |    30.12 |     0.00 |   -21.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.29 0.16 2.87 40.02 -32.80 -30.77 | | 
445	|   -38.22 |   -22.77 |    16.89 |   -14.05 |    20.63 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |    -4.50 |     0.00 |    -4.00 |     0.00 |    22.52 |0.17 0.11 -1.25 1.63 2.71 12.80 |0.55*V1 + 1.50*V6 - 1.15*V7 + 1.56*V12 - 1.47*V13 + 2.39*V18 - 1.76*V26 |  - 0.81*V1 - 1.48*V4 + 1.79*V9
446	|    29.61 |   -18.39 |     3.84 |    14.21 |    20.23 |   -42.07 |    82.27 |   -29.55 |    17.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.36 |2.50 -0.14 0.65 -39.74 41.76 88.33 |1.08*V2 + 0.71*V3 - 0.48*V4 + 0.93*V8 + 2.31*V9 + 1.56*V11 + 2.57*V18 |  - 1.80*V1 + 1.45*V4 - 1.42*V5
447	|     0.29 |   -22.50 |     6.03 |     5.68 |    23.24 |    -7.81 |    59.18 |    -9.99 |     4.85 |    -0.65 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.20 -0.50 -27.75 -17.39 -33.63 | | 
448	|     9.22 |   -20.05 |    14.78 |     0.94 |    19.08 |   -57.61 |    42.03 |   -13.54 |    26.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.63 |-0.76 -1.13 -2.09 3.23 88.66 51.74 | - 0.30*V1 + 0.48*V2 - 0.34*V4 - 1.30*V7 - 0.77*V10 + 0.45*V12 + 1.13*V30 + 1.18*V31 - 1.26*V45 |  - 2.49*V6
449	|     1.10 |   -14.62 |     6.68 |     4.19 |    16.23 |   -50.12 |    55.57 |   -14.92 |    12.80 |    -1.87 |    -6.00 |     0.00 |    -1.00 |     0.00 |     7.62 |-0.09 0.05 -0.60 15.80 5.50 -20.06 |0.30*V2 + 0.56*V4 - 0.35*V6 - 0.50*V7 - 0.47*V8 + 0.80*V11 + 0.25*V21 + 0.38*V32 + 0.74*V36 | 0.61*V8
450	|   -33.76 |   -19.96 |    13.98 |    -5.06 |    16.58 |   -10.72 |     0.00 |   -20.31 |     0.00 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.95 -0.19 -2.37 46.43 -1.53 78.37 | | 
451	|    30.87 |   -22.72 |    13.32 |    17.42 |    18.76 |   -23.18 |    49.04 |   -18.20 |    22.01 |    -0.69 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.21 -1.54 -51.13 4.59 25.74 | | 
452	|   -60.61 |   -23.90 |    10.56 |   -17.07 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |    12.47 |-0.96 -0.54 -0.14 -4.16 -41.54 58.43 |0.68*V1 + 0.97*V2 - 0.42*V9 - 0.80*V16 - 0.34*V18 + 0.77*V20 | 1.80*V1 + 2.40*V3 - 0.86*V4 + 0.37*V7
453	|    -4.78 |   -22.03 |    13.22 |    14.64 |    17.13 |  -113.77 |    29.80 |   -45.61 |    24.11 |     0.00 |   -11.00 |     0.00 |    -2.50 |     0.00 |    10.55 |-0.89 -0.24 2.60 63.61 19.57 25.26 |0.06*V1 - 0.09*V2 + 0.21*V6 - 0.21*V7 + 0.14*V9 - 0.28*V16 | 0.44*V1 - 0.27*V6 + 0.67*V14 + 1.17*V35
454	|   -12.11 |   -19.96 |    24.11 |     1.00 |    22.84 |    -8.83 |     0.00 |    -8.99 |     0.00 |    -0.76 |    -7.00 |     0.00 |    -4.50 |     0.00 |    39.48 |2.65 0.75 0.34 -16.56 10.00 40.83 |0.61*V1 + 0.74*V2 - 0.11*V6 - 0.50*V21 |  - 1.32*V1 + 2.52*V3 + 2.61*V5 + 0.07*V7 + 3.32*V12 + 4.53*V21
455	|    15.90 |   -14.58 |     8.83 |    11.42 |    13.33 |   -41.05 |    30.84 |   -31.64 |    18.92 |    -1.33 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.93 |0.65 0.14 1.43 1.85 -41.23 -22.43 |3.24*V1 + 2.04*V3 - 1.96*V4 - 5.00*V5 - 1.48*V6 + 3.07*V7 - 3.33*V8 - 3.13*V10 + 1.84*V12 - 2.71*V19 | 
456	|     1.24 |   -20.89 |    14.37 |     9.41 |    19.60 |  -112.53 |    31.59 |   -10.40 |    17.72 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.10 -2.39 13.82 63.25 -8.00 | | 
457	|   -14.78 |   -27.53 |    11.05 |     2.47 |    19.71 |   -16.12 |    20.48 |   -10.63 |     5.54 |    -1.59 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.01 |-1.24 0.48 2.60 93.57 37.93 51.19 | - 1.48*V1 + 0.29*V2 - 0.20*V3 + 0.02*V4 - 0.11*V5 - 0.12*V6 - 2.06*V10 + 0.42*V19 - 0.26*V20 + 1.14*V23 + 2.54*V25 + 3.31*V28 |  - 0.13*V1 + 0.38*V3 + 0.26*V4 - 0.36*V5
458	|    -7.14 |   -22.56 |    10.43 |     4.20 |    16.52 |   -65.45 |    56.22 |   -29.95 |    16.68 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.78 -1.12 2.32 -3.64 -35.01 63.91 | | 
459	|   -36.19 |   -21.61 |    14.37 |    -6.92 |    22.92 |   -26.24 |     0.00 |   -15.45 |     0.00 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.54 1.20 -0.86 22.20 43.41 64.08 | | 
460	|    23.72 |   -22.54 |    19.04 |    18.56 |    18.00 |   -64.90 |    20.24 |   -49.00 |    25.96 |    -0.44 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.04 0.50 1.16 -51.09 -26.39 | | 
461	|     6.27 |   -17.97 |     9.84 |    -4.31 |    13.65 |     0.00 |    43.83 |    -7.31 |    35.28 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |   107.77 |3.02 -0.00 -0.64 24.69 8.98 99.49 |1.02*V1 - 0.59*V2 - 0.46*V3 + 0.53*V4 - 0.57*V6 | 0.12*V1 - 0.76*V2 + 2.20*V3 - 1.51*V4 - 3.49*V5 - 0.60*V7 + 0.14*V8 - 2.36*V14 - 5.00*V21 - 3.60*V22 + 7.98*V23 - 3.35*V24
462	|     0.60 |   -23.49 |     3.74 |     6.75 |    17.00 |   -48.02 |    42.49 |   -18.23 |    24.65 |    -0.38 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.49 -0.17 0.24 10.60 57.89 16.83 | | 
463	|    20.18 |   -13.86 |     6.83 |     6.15 |    17.84 |   -34.39 |    46.79 |   -10.87 |    29.07 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |    15.69 |2.26 1.01 2.31 32.29 -58.62 26.46 | - 0.74*V1 + 0.24*V2 + 0.53*V5 + 0.28*V6 - 0.79*V7 + 1.93*V16 |  - 1.41*V1 + 0.88*V3 - 0.03*V5 - 4.07*V6
464	|    12.19 |   -18.17 |     8.62 |     9.49 |    20.88 |   -25.15 |    22.55 |   -30.14 |    18.27 |    -0.89 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.14 0.18 1.05 41.23 -39.74 -22.13 | | 
465	|     4.24 |   -22.31 |    24.22 |     8.64 |     6.90 |  -106.11 |    81.47 |   -27.75 |     6.55 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |   122.20 |-2.54 -0.62 2.63 27.96 -0.20 102.80 |6.69*V1 + 2.60*V2 + 1.42*V3 - 0.79*V4 - 2.40*V5 - 7.58*V6 + 0.27*V7 - 0.29*V8 - 3.55*V10 + 3.46*V11 - 1.25*V14 - 0.72*V16 - 6.98*V18 + 0.06*V21 + 0.43*V22 - 5.79*V24 + 0.29*V25 - 3.27*V27 + 0.12*V28 + 8.44*V31 - 0.64*V36 + 0.45*V41 + 0.17*V44 - 0.15*V45 + 0.23*V51 + 0.28*V61 | 5.15*V1 + 0.13*V2 + 0.06*V3 - 0.36*V4 + 5.84*V6 + 4.77*V7 + 0.06*V11 + 0.18*V14 + 0.02*V16 + 0.34*V24 + 0.27*V32 + 0.23*V34 + 0.53*V37
466	|    16.02 |   -12.17 |     4.35 |     6.94 |    20.90 |   -50.19 |    43.99 |   -13.13 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |0.54 -0.23 -1.53 35.24 65.14 -18.19 | - 1.93*V1 + 1.06*V2 - 2.02*V6 + 0.66*V12 + 2.52*V22 - 2.09*V40 |  - 0.07*V1 - 2.01*V2 - 2.44*V4 - 1.86*V6
467	|   -18.75 |   -16.87 |     5.99 |     2.51 |    18.86 |   -88.28 |     0.00 |   -46.88 |     5.35 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    37.94 |-3.00 -0.38 -2.00 26.09 19.34 106.98 | - 0.02*V1 - 0.85*V2 - 0.86*V6 + 0.49*V20 - 0.04*V22 | 2.32*V2 + 0.33*V4 - 2.26*V9 - 2.61*V10 - 3.13*V42
468	|    19.49 |   -16.93 |     7.57 |     3.43 |    16.83 |   -37.66 |   110.27 |   -22.38 |    26.05 |    -0.70 |    -8.50 |     0.00 |    -2.00 |     0.00 |    53.60 |-0.24 -0.61 0.38 -10.42 -28.20 3.94 | - 0.92*V1 + 2.22*V2 - 0.21*V4 - 2.09*V7 - 2.49*V18 - 1.51*V20 + 3.62*V34 | 4.13*V3 + 0.12*V5 + 0.81*V8 - 0.61*V10 + 0.49*V11 + 1.09*V12 + 0.81*V14 - 2.15*V16 + 0.47*V17 + 0.36*V23 + 0.75*V24 + 0.64*V25
469	|    -8.98 |   -15.61 |     7.27 |    -1.32 |     6.01 |   -56.62 |    39.11 |   -18.08 |    23.85 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.10 0.74 -2.54 22.08 45.50 14.23 | | 
470	|    26.27 |   -13.43 |    13.19 |     9.85 |     9.71 |   -55.26 |    41.69 |   -26.99 |    30.30 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.34 -0.32 -0.00 3.73 -91.57 43.46 | | 
471	|    -9.64 |   -18.24 |     5.78 |     9.61 |    12.20 |  -117.20 |    29.29 |   -22.84 |    17.58 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.28 -2.41 96.81 -40.51 9.64 | | 
472	|    -5.07 |   -16.08 |     9.68 |    -1.97 |    17.75 |   -11.58 |    10.80 |   -22.47 |    19.75 |    -0.56 |    -4.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.91 0.83 -2.92 29.63 75.31 8.34 | | 
473	|   -11.79 |   -16.55 |     5.81 |     9.71 |    17.01 |   -86.27 |     4.03 |   -22.16 |     6.41 |    -0.53 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.51 |-3.08 0.01 -2.31 42.36 -14.49 99.34 |0.69*V1 + 0.93*V2 + 1.31*V5 - 0.42*V8 + 1.54*V9 - 2.59*V10 + 2.04*V14 + 1.00*V20 - 2.96*V26 | 
474	|    -3.65 |   -20.59 |     6.73 |     4.65 |    22.18 |   -67.06 |    47.02 |   -15.27 |    20.89 |    -1.32 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.98 0.58 -0.46 13.98 65.98 58.81 | | 
475	|   -24.65 |   -19.80 |    11.93 |    -5.59 |    14.42 |   -29.72 |    21.80 |    -6.98 |     3.41 |    -0.44 |    -4.50 |     0.00 |    -1.00 |     0.00 |    23.74 |0.95 -0.79 0.79 -20.16 -12.78 39.48 |1.42*V1 - 0.29*V3 + 0.86*V4 + 0.44*V6 |  - 0.79*V1 - 1.21*V2 - 0.59*V3 + 1.10*V4 - 5.00*V7 + 2.17*V13
476	|    45.39 |   -13.01 |     5.80 |     3.53 |    20.59 |    -4.78 |    70.67 |   -20.96 |    41.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.16 |-1.43 1.17 0.71 68.58 -39.52 8.84 | - 0.24*V1 - 0.24*V2 + 0.56*V6 - 0.24*V7 - 0.39*V10 |  - 1.18*V2 + 0.22*V5 + 0.88*V11 + 1.43*V12 - 1.34*V28
477	|   -32.28 |   -18.93 |    11.80 |     0.10 |    19.82 |   -45.33 |     9.31 |   -23.67 |     0.00 |     0.00 |    -6.50 |     0.00 |    -6.00 |     0.00 |    34.30 |1.20 0.12 -1.96 70.34 -6.40 33.99 |0.60*V1 + 0.94*V6 - 0.95*V7 - 1.43*V8 + 1.87*V12 - 1.98*V13 + 3.01*V18 | 1.73*V7 + 2.49*V13 - 2.84*V16
478	|    11.46 |   -14.71 |     7.32 |     0.02 |    19.31 |     0.00 |    37.61 |    -2.44 |    13.84 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.68 |-1.10 0.02 2.87 84.76 56.28 50.11 |1.03*V1 + 2.11*V2 - 0.95*V3 + 0.87*V4 - 0.64*V5 + 1.23*V8 | 0.88*V1 + 2.39*V3 + 0.95*V4 - 1.84*V5
479	|    34.41 |   -12.00 |     9.43 |     5.15 |    17.37 |    -5.27 |    85.17 |   -14.88 |    12.85 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.31 |0.36 -0.23 -0.36 -25.83 40.49 -18.80 | - 0.95*V1 + 1.48*V2 + 0.67*V3 - 1.20*V4 + 0.63*V5 + 0.67*V7 - 1.59*V12 - 1.23*V17 + 2.10*V20 + 2.05*V22 | 4.92*V1 - 7.89*V6
480	|     9.64 |   -15.73 |     7.77 |     6.78 |    18.48 |   -63.40 |    22.25 |   -23.14 |    26.23 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.19 |-0.15 -0.82 -2.41 45.02 80.32 24.35 |0.07*V2 - 0.16*V5 - 0.30*V7 + 0.33*V11 + 0.29*V12 + 0.75*V34 | 1.28*V3 + 1.52*V4 - 1.06*V5 + 0.89*V13
481	|     4.66 |   -12.45 |     8.65 |     1.74 |    23.71 |   -43.67 |     3.06 |   -13.20 |    12.96 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    52.36 |-1.50 0.59 2.70 60.12 48.64 21.15 | - 0.24*V1 - 1.55*V2 - 1.65*V3 + 1.92*V4 - 1.56*V5 + 1.50*V6 - 0.90*V7 - 0.56*V8 + 4.29*V9 + 1.60*V11 - 0.95*V13 + 1.21*V16 + 0.05*V20 + 1.64*V21 + 0.79*V22 + 1.08*V23 + 0.97*V30 + 2.00*V63 | 1.29*V1 + 1.13*V2 - 4.21*V5 - 1.77*V6 + 0.38*V10 - 0.20*V16
482	|     2.25 |   -20.95 |    11.29 |     2.31 |    17.74 |   -14.57 |    35.70 |   -28.51 |    22.28 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    24.46 |-1.53 0.11 1.87 99.59 -32.00 45.36 |2.11*V1 + 0.77*V2 - 1.01*V3 + 1.26*V4 + 0.15*V6 - 0.90*V8 + 0.79*V11 |  - 1.61*V4 - 1.69*V10 - 2.15*V40
483	|    -1.78 |   -19.89 |     6.45 |     0.76 |    22.76 |   -47.22 |    29.02 |    -8.45 |    26.52 |    -0.30 |    -3.50 |     0.00 |    -2.50 |     0.00 |    27.49 |-1.09 -1.21 0.29 55.46 -69.98 47.93 | - 0.56*V2 - 0.31*V8 - 0.03*V12 - 0.04*V14 + 0.41*V21 + 2.26*V29 + 2.33*V42 - 1.02*V43 |  - 1.98*V1 + 1.85*V18
484	|   -22.08 |   -22.20 |    14.61 |     9.88 |    17.64 |  -201.44 |    38.45 |   -22.07 |    17.52 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -0.63 -1.19 19.40 -1.90 124.45 | | 
485	|   -13.13 |   -23.05 |    12.00 |     0.43 |    22.48 |    -3.50 |     7.69 |    -8.98 |     2.34 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     3.42 |2.78 -0.82 -1.71 83.47 -17.56 98.48 |0.21*V2 - 0.11*V4 + 0.14*V6 - 0.07*V7 - 0.17*V22 |  - 0.08*V1 + 0.16*V3 + 0.21*V4 - 0.22*V5 + 0.46*V18
486	|    -6.63 |   -16.26 |     7.41 |     6.92 |    12.91 |   -36.57 |    21.97 |   -13.34 |     8.75 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.12 0.54 -1.22 58.51 -7.27 -11.86 | | 
487	|   -19.74 |   -24.41 |    11.25 |     4.63 |    16.14 |   -49.57 |     0.00 |   -31.49 |    10.26 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.70 2.43 49.01 30.49 69.56 | | 
488	|   -38.29 |   -21.56 |     6.07 |    -2.34 |    20.04 |   -10.30 |     2.78 |   -24.11 |    10.72 |    -1.18 |   -13.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.38 -0.78 2.55 77.04 -25.24 39.01 | | 
489	|     3.88 |   -18.45 |    10.34 |     6.67 |    12.56 |  -138.81 |   127.17 |   -27.31 |    22.06 |    -0.92 |    -8.50 |     0.00 |     0.00 |     0.00 |    12.78 |-2.44 -0.31 2.07 34.14 -15.76 104.04 | - 0.01*V1 + 0.80*V2 - 0.69*V10 - 1.03*V18 + 0.90*V20 + 1.04*V23 + 1.24*V24 | 0.44*V1 + 0.21*V3 + 1.35*V6
490	|   -12.27 |   -23.45 |    18.79 |     3.92 |    19.01 |   -24.11 |     2.04 |    -2.61 |     7.76 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    11.48 |0.68 0.87 0.05 68.63 18.89 14.24 | - 1.25*V1 + 1.13*V2 - 0.45*V3 + 0.53*V4 + 1.15*V5 - 0.02*V6 - 0.11*V7 + 2.55*V9 - 1.10*V19 + 2.14*V20 | 
491	|   -22.12 |   -17.53 |     4.22 |     0.41 |    15.95 |   -19.29 |     0.00 |    -6.23 |     1.51 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.96 0.17 -1.07 -21.65 2.99 29.76 | | 
492	|    25.12 |   -20.22 |     6.96 |     6.29 |    19.07 |    -3.57 |    58.63 |    -8.12 |    23.03 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.56 -2.64 75.20 -43.04 102.43 | | 
493	|     8.30 |   -24.36 |    18.20 |     3.76 |    13.81 |     0.00 |    47.68 |     0.00 |    16.07 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.05 |-1.87 1.24 2.09 102.87 -32.44 26.48 | - 2.02*V1 + 0.77*V2 + 0.12*V3 + 0.27*V5 - 4.56*V6 - 0.28*V8 + 0.29*V9 - 1.87*V10 + 0.81*V12 - 0.74*V13 - 0.04*V14 + 1.58*V19 + 2.64*V35 | 
494	|    24.67 |   -11.39 |     2.63 |     8.43 |    21.22 |    -3.89 |    13.59 |    -7.74 |    10.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.39 |1.55 -0.53 -2.94 72.67 -27.13 19.45 | - 3.37*V1 + 0.12*V2 + 1.29*V3 - 1.26*V4 + 1.32*V5 - 2.66*V6 + 2.18*V7 - 0.70*V8 - 1.27*V11 - 2.07*V12 - 1.03*V13 - 0.94*V14 + 2.79*V25 |  - 4.70*V1 - 3.78*V11
495	|    18.11 |   -12.47 |     7.55 |     0.43 |    21.50 |   -55.57 |    80.61 |   -23.54 |    25.07 |    -0.63 |    -7.00 |     0.00 |    -0.50 |     0.00 |    29.72 |-2.85 -0.76 -1.82 42.92 -33.86 99.24 |1.95*V1 - 1.14*V2 + 0.05*V3 - 0.48*V5 + 1.63*V6 - 0.86*V7 + 0.31*V16 | 1.10*V2 - 3.72*V9 + 5.00*V13
496	|    -4.25 |   -16.74 |     7.34 |     5.78 |    12.39 |   -52.38 |     4.85 |   -27.84 |    21.36 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    26.28 |1.73 -0.34 1.86 -1.82 -56.22 39.65 |0.58*V4 - 1.79*V6 - 1.08*V8 + 1.16*V16 - 0.99*V23 + 2.43*V30 + 1.88*V32 + 1.45*V33 + 1.23*V36 | 1.34*V1
497	|   -13.31 |   -16.69 |    13.43 |    -3.67 |    21.58 |   -30.92 |     0.00 |    -8.10 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.75 |2.69 1.01 2.39 29.25 -49.11 22.47 | - 1.53*V1 - 1.30*V7 + 1.41*V12 + 2.19*V33 | 0.72*V3 - 1.78*V4 + 2.25*V6 - 1.64*V11 - 1.83*V13 + 2.25*V14
498	|   -16.34 |   -16.38 |     3.74 |     2.52 |    20.83 |   -33.20 |     0.00 |     0.00 |    11.62 |    -0.36 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.88 0.55 3.03 72.34 -59.22 54.91 | | 
499	|    17.22 |   -18.03 |    11.04 |     6.10 |    19.87 |    -5.27 |    34.96 |    -7.66 |    12.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.78 0.88 -30.16 -53.09 3.45 | | 
500	|   -12.49 |   -13.55 |     5.71 |     8.13 |    17.13 |  -115.78 |    36.96 |   -27.82 |     3.54 |    -0.95 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.45 1.42 59.88 -28.50 56.34 | | 
501	|    -3.98 |   -24.68 |    19.32 |    11.07 |    16.76 |   -71.63 |    20.96 |   -30.88 |    20.74 |    -2.51 |    -9.00 |     0.00 |    -1.50 |     0.00 |     4.29 |2.95 1.34 1.96 41.55 -56.55 29.75 | - 0.15*V1 - 0.18*V7 - 0.16*V17 - 0.34*V28 + 0.14*V30 + 0.11*V32 | 0.15*V1 - 0.19*V2 + 0.68*V3 - 0.29*V14
502	|   -30.75 |   -23.12 |    13.07 |     2.02 |    22.32 |   -79.48 |    11.73 |   -32.54 |     7.55 |    -0.83 |   -15.50 |     0.00 |     0.00 |     0.00 |     2.77 |-1.16 -0.93 0.65 41.10 -57.73 26.77 | - 0.20*V1 + 0.24*V6 - 0.31*V7 - 0.18*V10 + 0.19*V12 - 0.27*V22 | 0.16*V1 + 0.11*V2 + 0.22*V3 + 0.33*V4
503	|    -5.44 |   -23.42 |    19.40 |    15.03 |    16.93 |   -99.96 |    23.56 |   -24.69 |     8.76 |    -0.39 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.06 -0.85 0.11 -27.28 -49.02 8.35 | | 
504	|   -23.20 |   -22.29 |    16.04 |     3.82 |    15.38 |   -57.22 |     0.00 |   -11.51 |     0.00 |    -1.22 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.00 2.66 58.69 42.38 4.86 | | 
505	|   -26.15 |   -21.62 |    21.15 |     4.71 |    21.75 |  -112.24 |    41.24 |   -37.76 |    12.69 |    -1.26 |    -7.00 |     0.00 |    -7.50 |     0.00 |     0.00 |-0.25 0.33 2.06 36.18 -6.73 0.43 | | 
506	|     7.79 |   -14.51 |     6.63 |     6.12 |    12.49 |   -80.73 |    89.68 |   -22.75 |    19.49 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    27.74 |1.09 0.47 2.80 34.37 -40.24 3.85 | - 0.26*V5 - 0.70*V6 - 0.50*V9 + 0.74*V22 + 1.05*V33 | 0.27*V3 - 1.14*V25 + 1.02*V27 - 1.28*V28 - 1.09*V34
507	|     3.58 |   -24.23 |    14.46 |     2.88 |    21.77 |   -31.38 |    45.22 |   -16.11 |    21.63 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     3.70 |-1.25 1.11 -2.25 -8.02 67.59 -3.67 | - 0.20*V1 + 0.02*V2 + 0.04*V4 - 0.08*V5 - 0.33*V7 | 0.26*V3 + 0.19*V4 - 0.18*V5 - 0.29*V10 + 0.40*V18
508	|     2.37 |    -9.96 |     3.22 |     2.79 |    17.84 |   -64.53 |     6.00 |   -14.54 |    19.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 0.74 -1.10 4.67 -38.03 -18.93 | | 
509	|    34.76 |   -16.53 |     3.50 |    12.24 |    20.29 |   -55.85 |    30.81 |   -17.49 |    45.92 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.01 2.64 -0.91 -45.27 91.83 | | 
510	|    -5.14 |   -22.85 |    14.25 |     6.35 |    20.49 |   -36.76 |    53.92 |   -21.24 |    21.35 |    -0.50 |   -17.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.92 -0.40 -1.12 37.33 -9.89 112.51 | | 
511	|    19.73 |   -10.29 |     3.38 |     6.88 |    19.27 |   -79.72 |    75.57 |   -20.36 |    16.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.46 |3.07 -0.55 -1.85 42.41 -41.11 97.63 | - 0.72*V3 + 0.69*V4 - 1.60*V6 + 0.89*V11 |  - 1.87*V1 - 2.07*V3 + 0.97*V7 + 3.06*V14 + 0.14*V15 - 3.20*V17
512	|   -25.50 |   -21.08 |    14.00 |   -11.95 |    22.86 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.88 |-0.17 0.26 -1.77 0.03 7.78 17.08 | - 5.00*V1 - 2.48*V3 + 1.60*V4 + 2.71*V6 + 1.33*V7 - 2.07*V8 + 2.42*V9 + 2.53*V18 + 1.37*V26 | 0.69*V1
