294	|    18.55 |   -24.61 |     8.18 |    19.84 |    16.30 |  -109.42 |    74.63 |   -48.17 |    29.38 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.03 |0.53 0.91 -2.34 -56.62 -28.86 -15.38 |0.32*V2 + 0.36*V3 - 0.30*V4 - 0.07*V8 + 0.89*V11 | 0.35*V6 - 0.75*V14 - 0.26*V21 - 0.74*V22 - 1.31*V23
295	|    21.41 |   -25.44 |    11.91 |     6.12 |    20.05 |   -30.00 |    36.05 |   -10.73 |    31.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.84 |-2.26 -0.98 2.79 0.41 56.32 36.55 |0.37*V1 - 2.27*V25 - 3.09*V26 + 1.96*V46 |  - 1.35*V1 + 1.74*V2 + 1.64*V4 + 3.93*V7 - 2.59*V20 - 2.11*V22
296	|    -6.74 |   -27.68 |    13.83 |    10.46 |    19.50 |   -35.94 |     0.00 |   -44.17 |     7.87 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    33.53 |-2.70 -0.67 2.88 -64.30 -12.45 52.64 | | 0.50*V1 + 0.99*V2 + 0.39*V3 - 0.73*V4 - 0.91*V5 + 0.68*V8 - 1.04*V9 + 1.94*V16 + 2.40*V17 - 1.61*V20
297	|    63.23 |   -26.90 |    16.91 |    18.35 |    16.66 |   -17.21 |   106.43 |   -37.06 |    50.62 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    51.36 |1.13 -1.52 2.21 40.85 3.67 -19.56 | - 0.01*V1 + 0.51*V10 - 0.81*V12 |  - 0.26*V2 - 1.86*V4 - 0.52*V5 + 2.25*V6 + 1.08*V7 + 3.34*V10 + 0.74*V11 + 0.29*V12 + 0.26*V20 + 4.09*V27 - 0.47*V35
298	|    -6.29 |   -26.58 |    10.70 |     4.47 |    13.38 |   -30.68 |     0.00 |   -26.82 |    16.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    83.63 |-0.34 -0.73 0.82 14.72 -6.10 -27.94 |0.98*V2 - 1.60*V11 + 1.99*V22 - 2.81*V57 + 3.29*V77 |  - 1.81*V3 + 3.07*V4 + 2.64*V5 - 2.91*V13 + 4.19*V34
299	|    10.56 |   -23.64 |    14.67 |    14.75 |    11.14 |  -115.49 |    33.64 |   -42.02 |    38.53 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 1.28 0.80 -40.34 -5.80 60.92 | | 
300	|    13.01 |   -21.57 |     9.74 |    16.14 |    16.97 |  -107.87 |    20.95 |   -40.62 |    26.97 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -1.19 2.62 80.32 46.50 -20.86 | | 
301	|     3.49 |   -32.64 |    18.44 |     8.33 |    20.89 |   -94.60 |    20.48 |   -32.45 |    42.88 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.36 |-1.59 -0.66 -2.69 -32.06 62.19 71.94 | - 0.97*V2 + 0.65*V3 - 1.02*V4 + 0.85*V29 + 1.58*V31 + 1.55*V39 + 1.36*V42 | 0.86*V1 + 0.62*V2 + 1.01*V4
302	|     1.76 |   -22.37 |    10.64 |    12.03 |    17.82 |   -76.13 |    74.55 |   -41.96 |     4.37 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.41 2.48 12.33 -40.48 67.04 | | 
303	|    19.14 |   -24.13 |     6.82 |    10.90 |    16.50 |     0.00 |    39.95 |     0.00 |    14.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.45 |-1.41 -1.24 1.03 90.97 44.27 1.44 | - 4.71*V25 - 2.56*V26 + 3.16*V53 |  - 3.62*V1 + 0.62*V2 - 1.21*V3 + 0.20*V4 + 3.32*V8 - 4.73*V10 - 5.00*V24
304	|    34.54 |   -26.34 |     9.20 |    14.89 |    22.70 |   -47.39 |    87.19 |   -26.25 |    32.05 |    -0.87 |    -5.50 |     0.00 |     0.00 |     0.00 |    61.05 |-1.26 -0.45 -0.64 -16.84 -36.54 56.35 | - 1.06*V2 - 1.78*V3 - 3.46*V29 | 2.77*V1 + 2.85*V4 - 3.45*V6 - 5.00*V9 - 0.57*V17 + 2.15*V20 + 0.92*V41
305	|    16.87 |   -14.58 |     3.05 |     9.01 |    19.29 |     0.00 |    38.06 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    67.70 |-0.11 -0.03 -0.62 30.30 -6.77 -32.84 | - 1.42*V1 - 4.45*V5 + 5.83*V7 | 2.41*V1 + 0.61*V2 + 3.18*V3 - 4.24*V4 + 3.81*V5 - 0.69*V6 + 0.48*V7 - 0.15*V8 + 0.53*V9 + 0.37*V10 + 3.97*V23
306	|    -8.46 |   -25.22 |    12.38 |     4.66 |    24.90 |   -96.55 |    35.26 |   -27.39 |    29.31 |    -0.97 |   -12.00 |     0.00 |     0.00 |     0.00 |     7.88 |0.89 1.11 1.38 14.10 63.09 -28.75 |0.03*V2 - 0.10*V4 | 0.57*V1 - 0.37*V2 - 0.07*V3 + 0.21*V4 - 0.78*V6 - 0.66*V7 - 0.37*V8 - 0.46*V9
307	|    43.11 |   -14.14 |     7.85 |    15.29 |    21.22 |   -36.54 |    81.36 |   -12.32 |    12.30 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.43 |-2.09 0.39 -1.19 29.30 -18.41 71.07 | |  - 1.53*V2 - 0.75*V4 + 0.68*V6 - 0.15*V7 - 1.03*V9 + 1.97*V10 + 1.26*V12 + 0.13*V15 - 0.87*V18 - 0.74*V35
308	|    18.79 |   -18.04 |     9.37 |     8.04 |    17.95 |   -35.14 |    23.14 |    -9.93 |    23.54 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.10 |-0.15 0.57 2.84 17.27 39.24 29.72 |0.31*V1 | 0.83*V8 - 0.31*V10 - 0.06*V11 + 0.70*V15 + 0.77*V17 + 1.21*V28 - 0.93*V32 - 0.56*V36 + 1.25*V44
309	|    35.93 |   -17.64 |     5.70 |     3.50 |    16.65 |    -3.40 |    91.76 |   -16.85 |    39.90 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -1.16 2.27 -65.77 28.89 6.24 | | 
310	|    21.42 |   -24.24 |    16.16 |    20.35 |    15.56 |  -144.73 |   134.40 |   -57.15 |    16.75 |    -2.84 |    -7.50 |     0.00 |     0.00 |     0.00 |    58.56 |-2.27 -0.02 1.07 3.96 50.24 40.83 | - 0.62*V1 - 2.20*V11 + 2.10*V30 |  - 1.91*V4 - 0.54*V5 + 1.60*V6 - 0.79*V14 + 3.50*V17 + 2.79*V21 - 2.68*V25
311	|    40.04 |   -26.87 |    13.79 |    20.54 |    15.93 |  -125.07 |   185.24 |   -73.94 |    33.71 |    -0.72 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.12 1.49 1.60 -4.66 85.25 8.34 | | 
312	|     1.66 |   -15.87 |    15.72 |     2.94 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.68 -0.27 87.14 6.71 -14.21 | | 
313	|     2.51 |   -26.80 |    15.93 |     9.56 |    21.26 |  -100.79 |   116.33 |   -29.17 |    13.85 |    -0.45 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.50 2.91 -7.24 -66.06 23.47 | | 
314	|    -3.74 |   -21.57 |    14.49 |     6.90 |    15.71 |     0.00 |     0.00 |    -2.40 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    64.63 |-0.71 0.61 2.67 -11.92 37.95 9.15 | - 2.19*V1 - 0.90*V2 - 2.96*V3 - 0.47*V4 + 0.65*V11 + 3.98*V36 + 3.82*V37 + 3.25*V41 - 5.00*V45 |  - 1.73*V2
315	|    38.64 |   -26.19 |    22.51 |    13.43 |    22.28 |   -63.70 |    85.30 |   -47.39 |    30.36 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.00 -2.85 32.61 6.65 -24.96 | | 
316	|   -27.66 |   -33.32 |    11.53 |    11.98 |    19.68 |   -91.78 |    10.09 |   -56.23 |     7.38 |    -1.91 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 0.27 0.06 -9.11 51.24 35.52 | | 
317	|     5.63 |   -23.54 |     6.84 |     6.93 |    18.65 |   -33.03 |    48.11 |   -34.56 |    16.91 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.03 0.17 59.56 16.71 10.85 | | 
318	|    -4.59 |   -29.15 |    11.96 |    10.41 |    14.98 |   -32.10 |    77.64 |   -12.50 |    10.20 |    -1.39 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.64 2.86 38.21 -38.49 57.30 | | 
319	|    -2.34 |   -21.73 |    14.07 |    11.36 |    20.55 |  -132.14 |     2.92 |   -39.35 |    24.94 |    -0.53 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 1.03 0.62 2.99 -10.81 21.40 | | 
320	|    38.60 |   -19.08 |     1.96 |     7.21 |    15.42 |    -4.93 |   135.64 |   -21.27 |    23.94 |    -1.16 |    -2.00 |     0.00 |     0.00 |     0.00 |    55.22 |-2.77 -0.46 0.02 55.34 63.67 22.41 | - 1.95*V1 - 1.37*V2 - 3.53*V5 + 5.00*V7 + 2.69*V9 |  - 1.89*V2 + 2.73*V5 - 0.75*V7 - 3.88*V13 - 3.00*V15
321	|   -12.55 |   -28.06 |    18.03 |    18.78 |    11.12 |  -179.88 |    12.44 |   -16.21 |    24.49 |    -0.95 |    -6.50 |     0.00 |     0.00 |     0.00 |    64.27 |-2.65 1.17 -1.84 68.51 33.45 43.83 |1.20*V2 - 1.09*V3 + 1.93*V4 + 0.20*V7 |  - 0.71*V2 + 1.04*V3 - 0.15*V4 - 0.32*V5 + 1.54*V6 - 2.32*V7 + 0.49*V9 - 0.35*V13 + 1.77*V14 - 0.34*V17 - 1.87*V18 + 2.73*V19 - 1.76*V32 + 1.42*V39
322	|    54.50 |   -12.55 |     4.84 |    18.79 |    16.12 |   -55.71 |    63.00 |   -91.81 |    45.77 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.26 -1.76 1.99 31.81 -58.06 | | 
323	|    45.40 |   -13.24 |    12.48 |     9.13 |    12.62 |   -22.32 |    89.58 |    -6.60 |    23.72 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    87.11 |0.42 0.09 1.10 8.00 53.40 -27.09 | | 3.62*V1 + 1.97*V2 - 3.42*V3 + 3.60*V4 - 3.90*V5 - 1.81*V7 + 2.13*V9 + 2.34*V12 - 3.37*V15 - 5.00*V33
324	|     9.57 |   -18.42 |    14.93 |     2.13 |    24.18 |   -74.97 |    12.13 |   -20.73 |    18.03 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |   200.35 |1.30 0.22 0.04 57.32 60.64 -38.11 | | 4.04*V1 + 7.79*V2 + 4.27*V3 - 6.57*V4 + 2.90*V5 - 1.36*V7 + 3.83*V12 - 2.74*V13 - 6.47*V14 - 7.43*V16 + 7.24*V20 - 5.00*V21 + 6.94*V26
325	|    19.28 |   -33.87 |    15.81 |    12.87 |    14.66 |   -17.58 |   146.03 |   -20.53 |    17.15 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    20.24 |-2.85 -0.60 2.30 -6.39 56.75 70.84 | - 0.29*V3 - 0.24*V4 + 0.12*V39 | 0.21*V1 - 0.60*V2 + 0.20*V6 + 0.64*V11 - 0.66*V15 - 1.19*V29 + 0.18*V32 - 0.18*V33 + 0.82*V34 + 0.13*V49
326	|    36.27 |   -21.94 |    12.46 |    10.64 |    19.16 |     0.00 |    42.05 |   -14.73 |    28.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.28 -2.07 -30.84 13.76 53.95 | | 
327	|    12.12 |   -24.50 |    13.20 |    14.63 |    14.26 |   -38.59 |    43.23 |   -62.36 |    16.66 |    -0.62 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.96 |0.22 -0.76 -2.78 49.77 61.37 -13.05 | - 0.19*V6 + 0.35*V12 - 0.22*V16 | 1.31*V1 + 0.24*V3 + 1.69*V4 - 0.85*V5 + 0.88*V6 - 0.93*V7 + 0.17*V8
328	|    45.11 |   -21.04 |     4.31 |    11.70 |    18.14 |   -43.54 |    50.07 |   -23.91 |    59.87 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.47 |-2.96 -0.08 1.62 -30.60 80.83 48.40 | | 0.08*V1 + 1.04*V5 - 2.14*V9 + 0.93*V14 + 1.29*V15 + 1.48*V16 + 1.38*V23 - 1.00*V24 + 1.07*V31 + 1.03*V34
329	|    23.53 |   -27.49 |    15.54 |     7.60 |    17.13 |  -175.33 |   138.97 |   -64.86 |    58.21 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.13 |-0.25 -0.33 0.59 43.55 -52.74 -32.42 | - 0.85*V2 + 0.82*V3 + 1.29*V5 + 1.68*V11 | 2.69*V1 - 1.90*V2 + 1.05*V3 - 3.69*V7 + 4.12*V15 + 3.26*V21
330	|    39.18 |   -22.92 |    22.20 |    19.37 |    20.84 |  -205.40 |   100.63 |   -39.07 |    43.88 |    -0.91 |    -2.50 |     0.00 |     0.00 |     0.00 |   110.76 |-1.38 -0.58 -1.06 28.32 -39.37 33.31 | |  - 1.82*V5 + 1.48*V7 - 1.60*V9 - 2.04*V13 + 3.60*V14 + 5.00*V15 + 2.81*V19 + 2.34*V21 - 4.06*V30 + 3.98*V34
331	|    22.09 |   -25.20 |     6.07 |    17.01 |    19.51 |   -46.11 |    18.05 |    -5.27 |    35.09 |    -1.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.38 2.24 35.24 37.70 53.38 | | 
332	|     4.02 |   -28.99 |    19.94 |    12.01 |    19.60 |  -138.33 |    49.25 |   -62.69 |    37.84 |    -2.03 |    -7.50 |     0.00 |     0.00 |     0.00 |    23.29 |2.98 -0.40 -2.09 55.38 4.43 59.50 |0.01*V1 + 0.20*V11 |  - 1.13*V2 + 0.12*V3 - 2.04*V4 + 1.10*V6 - 0.59*V12 + 0.65*V18 - 0.02*V21 + 2.23*V25
333	|    22.64 |   -22.87 |    14.18 |    16.16 |    19.45 |   -89.05 |    34.09 |   -36.49 |    25.06 |    -3.36 |    -2.00 |     0.00 |     0.00 |     0.00 |   128.12 |2.75 0.25 2.97 -3.06 1.87 16.40 | |  - 0.39*V7 + 0.67*V13 - 0.59*V14 + 2.31*V18 - 3.89*V21 - 3.24*V25 - 2.06*V27 + 4.48*V49 - 2.80*V57 - 2.05*V60
334	|   -11.40 |   -24.85 |    10.74 |    11.79 |    18.21 |   -89.14 |     0.00 |   -15.84 |     5.68 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    89.36 |1.66 -0.17 0.70 -6.53 67.09 -46.55 |1.39*V4 |  - 0.84*V2 + 1.15*V5 + 0.90*V7 - 1.70*V16 + 2.75*V24 - 1.81*V25 - 2.79*V33 - 2.04*V41 + 3.50*V52
335	|    59.85 |   -25.47 |     9.00 |    20.71 |    17.34 |   -56.13 |   152.47 |   -38.75 |    43.86 |    -1.21 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.69 |-1.27 0.97 2.36 31.00 6.31 19.85 |0.58*V2 - 0.83*V4 - 0.32*V8 | 0.75*V4 + 0.97*V5 - 0.64*V11 - 1.32*V14 + 0.60*V21 - 0.99*V25 + 0.41*V26
336	|    56.79 |   -19.71 |     5.36 |    10.29 |    18.38 |   -89.02 |   253.14 |   -61.52 |    27.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.84 |-1.86 0.72 -0.30 -38.75 7.64 51.25 |0.11*V1 + 0.22*V36 + 0.24*V42 - 0.62*V57 - 1.00*V65 + 0.24*V72 + 0.69*V77 - 0.72*V78 |  - 0.65*V6 - 0.65*V15
337	|    28.20 |   -26.08 |    13.58 |     5.70 |    21.09 |   -40.10 |    65.83 |   -40.80 |    37.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.22 |-1.39 -0.22 0.78 24.41 15.46 33.70 | - 0.32*V11 | 0.75*V5 - 0.52*V8 + 0.46*V11 - 0.25*V13 + 0.71*V16 + 0.56*V17 - 0.83*V25 - 0.60*V31 - 0.40*V32
338	|    29.15 |   -16.75 |    17.74 |    10.28 |    19.06 |   -49.67 |    56.42 |   -52.01 |    16.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    33.89 |1.42 -0.15 0.87 25.22 21.92 1.83 | - 1.90*V1 | 0.87*V5 + 0.73*V6 - 4.87*V7 + 3.78*V10 + 1.18*V13 - 0.54*V14 + 0.02*V15 - 0.02*V22
339	|    21.95 |   -21.08 |     9.41 |    11.27 |    13.92 |   -74.69 |    34.58 |   -19.12 |    45.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.39 -2.89 -47.61 34.80 37.43 | | 
340	|    48.54 |   -24.22 |    11.91 |    21.13 |    20.78 |   -91.89 |    88.49 |   -28.21 |    36.08 |    -1.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.21 |1.47 -0.36 -2.43 -9.10 -21.08 -31.65 | - 2.62*V1 - 0.17*V2 + 2.41*V5 + 3.10*V12 - 2.77*V18 | 5.33*V1 - 5.68*V2 + 1.07*V4 + 4.45*V5 + 0.13*V6 - 1.28*V8 + 1.51*V10 - 1.42*V11 + 0.33*V12 + 2.18*V13 + 1.14*V14 + 0.28*V15 + 5.49*V16 + 0.23*V20 + 0.23*V27 - 0.34*V35
341	|    12.80 |   -20.10 |    14.23 |     5.54 |    20.12 |   -90.91 |    65.16 |   -42.52 |    20.21 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.77 |-0.82 0.46 -0.62 -0.58 -29.01 -14.27 | - 0.62*V1 - 0.78*V2 - 0.63*V3 + 0.98*V4 - 1.07*V7 - 0.35*V8 - 1.33*V11 + 1.54*V23 |  - 1.49*V1 + 1.00*V2 + 0.58*V4 - 1.49*V7 - 0.72*V10 + 2.59*V11 + 1.43*V12 - 2.83*V15 + 2.19*V19
342	|     9.32 |   -20.84 |    13.70 |     7.49 |    14.89 |   -13.00 |    53.70 |   -20.90 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.29 |-0.35 -0.26 -0.72 8.61 -57.44 18.59 |0.35*V1 |  - 0.36*V2 - 0.39*V4 - 0.32*V5 + 0.29*V6 + 0.42*V7 + 0.67*V10 - 0.99*V13 + 1.16*V14 - 0.08*V18
343	|   -15.60 |   -21.03 |     5.98 |    17.05 |    16.16 |  -114.33 |     8.90 |   -43.49 |     2.39 |    -1.62 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.10 -1.96 23.71 19.33 49.48 | | 
344	|     2.43 |   -13.65 |     7.43 |    14.33 |    11.79 |  -199.36 |    19.39 |   -17.89 |    37.03 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.08 1.93 82.16 43.79 -2.32 | | 
345	|    31.55 |   -18.02 |     8.91 |    10.03 |    20.69 |   -18.99 |    11.38 |   -18.15 |    34.81 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 -0.12 1.39 34.16 -2.19 -10.32 | | 
346	|     0.01 |   -14.89 |     4.79 |     9.38 |    23.05 |   -62.41 |     0.00 |   -11.89 |     5.98 |    -0.81 |    -7.50 |     0.00 |     0.00 |     0.00 |    96.41 |-2.14 1.19 2.09 66.95 -18.87 81.71 |0.71*V2 - 1.83*V3 + 1.83*V16 | 0.84*V1 - 2.34*V7 + 1.84*V28 - 0.56*V38 - 1.17*V46 - 5.00*V62 - 1.72*V71
347	|    27.07 |   -14.31 |    18.36 |     5.33 |    15.63 |   -46.77 |    36.10 |   -19.31 |    25.89 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.36 1.12 -0.25 62.76 -16.59 27.58 | | 
348	|    31.42 |   -21.82 |     2.91 |    12.69 |    21.43 |     0.00 |    30.02 |   -10.59 |    30.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.39 0.69 73.12 51.86 -27.17 | | 
349	|    11.40 |   -31.19 |    16.59 |    14.71 |    21.52 |  -131.63 |    69.49 |   -24.45 |    43.33 |    -1.49 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.09 -0.79 0.54 34.47 -42.57 -8.15 | | 
350	|     1.05 |   -24.90 |     7.92 |    11.46 |    13.24 |  -117.02 |    36.00 |   -23.76 |    41.74 |    -0.28 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.84 -2.47 37.89 68.36 4.33 | | 
351	|    28.80 |   -26.54 |    18.00 |     1.71 |    20.11 |   -53.80 |   177.71 |   -20.19 |    20.05 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    60.88 |-0.20 1.13 0.10 28.90 -40.86 59.98 | | 0.37*V14 - 0.12*V15 + 1.22*V19 - 0.97*V22 - 0.36*V24 - 1.34*V27 - 1.31*V37 + 1.02*V45 - 1.41*V46 + 2.21*V55
352	|    22.20 |   -18.59 |    12.85 |     3.99 |    26.89 |   -90.41 |    30.07 |   -11.60 |    43.78 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |   101.22 |-1.59 0.61 -1.51 4.27 6.33 98.36 | - 0.51*V1 + 0.82*V2 - 2.75*V3 - 0.04*V4 - 2.97*V10 - 0.65*V40 | 1.73*V7 + 5.66*V12 - 3.29*V13 + 0.28*V14 + 4.65*V16 + 0.61*V19 + 5.28*V21 - 0.62*V22 + 0.86*V27 + 0.85*V32 - 0.64*V39
353	|    38.14 |   -22.32 |     9.75 |    13.40 |    19.25 |   -66.69 |    68.82 |   -29.54 |    47.21 |    -0.97 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.80 |-2.35 -0.27 2.82 -43.99 -9.45 40.89 |0.04*V1 + 0.55*V2 - 0.73*V4 |  - 0.41*V2 - 0.69*V4 - 0.94*V5 + 1.50*V7 + 2.10*V14 - 0.75*V16 - 0.51*V18
354	|    27.82 |   -24.35 |     9.83 |    10.74 |    22.62 |   -48.65 |    77.68 |   -18.02 |    24.11 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |    81.96 |-1.11 -0.48 -1.94 -3.47 26.63 33.92 |1.39*V1 - 1.50*V6 - 3.11*V25 + 1.93*V31 + 2.42*V34 + 2.77*V47 |  - 1.48*V1 + 2.14*V2 + 2.43*V10 + 5.00*V43
355	|   -17.42 |   -28.78 |    16.81 |    11.54 |    14.06 |   -76.78 |    32.24 |   -14.07 |     4.74 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |    17.52 |1.13 -0.06 1.47 -22.41 17.27 1.92 | | 0.79*V1 - 2.01*V2 + 0.29*V3 - 0.51*V5 - 1.00*V6 - 0.75*V8 + 0.12*V12 - 0.81*V15 - 0.02*V24 - 0.69*V33
356	|    12.88 |    -7.22 |     2.89 |     2.87 |    15.21 |    -7.97 |    30.25 |    -7.22 |     6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.89 0.16 -5.50 54.92 58.45 | | 
357	|    59.32 |   -24.96 |    12.12 |     8.16 |    20.30 |   -27.24 |   104.35 |   -41.23 |    64.16 |    -0.29 |    -7.00 |     0.00 |     0.00 |     0.00 |   133.61 |-2.39 -0.62 -2.56 -38.40 -24.65 76.19 | |  - 0.66*V1 - 2.35*V2 - 2.98*V3 + 3.53*V4 + 4.86*V8 - 4.16*V9 - 3.74*V11 + 2.58*V17 + 5.00*V58 + 3.23*V65
358	|    69.77 |   -21.22 |    15.34 |    19.99 |    16.03 |  -105.21 |   157.10 |   -76.09 |    53.94 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.10 |-0.37 0.79 0.78 52.37 23.07 -10.55 | - 0.61*V2 + 1.12*V11 + 0.32*V34 - 0.60*V57 |  - 2.36*V1 + 1.28*V2 + 0.56*V11 - 0.32*V13 - 1.92*V17 + 2.86*V29
359	|    -4.40 |   -27.51 |    24.89 |    10.96 |    16.77 |   -81.17 |     4.11 |   -15.13 |     9.87 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.28 |1.16 0.38 0.20 27.73 28.88 22.72 |0.76*V1 - 0.27*V2 |  - 1.27*V1 + 1.38*V2 - 0.64*V3 + 0.14*V4 - 0.80*V6 + 0.70*V7 - 0.07*V8 + 0.02*V9 + 0.83*V21 - 1.06*V25 + 1.52*V26 + 1.03*V34
360	|    11.60 |   -22.35 |     4.49 |     9.16 |    18.15 |   -51.67 |    62.54 |   -11.15 |    20.85 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.12 3.14 -35.90 29.51 20.50 | | 
361	|    36.24 |   -26.61 |    13.82 |    19.17 |    21.54 |   -34.03 |    74.44 |   -51.48 |    25.26 |    -1.39 |    -8.50 |     0.00 |     0.00 |     0.00 |    72.25 |-2.88 1.11 -1.86 75.55 57.03 70.25 |2.22*V2 - 0.28*V6 + 0.88*V11 - 2.24*V12 - 0.06*V16 |  - 2.87*V7 + 3.69*V12 - 4.53*V27 - 1.84*V32 - 1.54*V61
362	|    15.10 |   -20.71 |    12.52 |     7.31 |    20.86 |  -180.36 |    95.23 |   -26.40 |    49.78 |    -1.35 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.31 -2.60 14.65 31.93 11.44 | | 
363	|    17.78 |   -24.56 |    14.38 |     8.01 |    12.87 |   -11.01 |    58.31 |   -26.31 |    32.40 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.77 0.80 -30.81 1.15 91.59 | | 
364	|    10.67 |   -25.42 |    16.13 |    14.80 |    18.01 |   -78.95 |    20.13 |   -39.40 |    22.54 |    -0.27 |    -7.00 |     0.00 |     0.00 |     0.00 |    74.45 |-0.62 0.85 -2.21 -65.78 36.66 37.99 | | 0.95*V1 + 2.73*V2 + 1.94*V3 - 3.41*V4 - 0.98*V6 + 3.77*V12 - 1.54*V13 - 2.56*V16 + 3.63*V23 + 3.13*V26
365	|    -4.76 |   -24.49 |    10.96 |    10.04 |    20.95 |   -42.40 |     0.00 |   -17.99 |     2.11 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    34.90 |-0.64 0.73 -0.83 9.84 -25.73 -9.10 | - 0.53*V1 | 0.53*V1 + 0.75*V6 + 0.68*V7 + 1.07*V8 + 0.84*V14 - 2.33*V15 - 1.24*V17 - 1.32*V19 + 1.47*V26
366	|    25.18 |   -22.67 |    18.24 |    11.71 |    16.34 |   -21.32 |    33.91 |   -37.41 |    28.77 |    -0.48 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.55 -0.94 14.61 17.72 0.74 | | 
367	|    -2.03 |   -23.59 |    12.26 |     8.67 |    18.57 |   -51.85 |     0.00 |    -7.25 |    13.19 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.37 |-1.53 -0.02 2.02 49.56 82.20 32.50 |0.24*V1 - 0.17*V2 - 1.28*V25 - 0.55*V26 |  - 0.66*V1 - 0.82*V5 - 0.44*V7 - 0.75*V13 - 0.62*V24 - 0.72*V33
