*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 460 |  7698 | -3.21 | 1076.40 |     0 |     0 |     0 |  -35.33 |    0.00 |    0.00 |     0 | 0.00 || 0.33050 -0.62347 1.43095 -0.18564 3.98002 -30.04009
 461 |  7696 | -3.04 | 1096.30 |     0 |     0 |     0 |  322.18 |    0.00 |    0.00 |     0 | 0.00 || 0.38326 -0.75924 -0.75115 -68.71297 -1.95123 -26.99276
 462 |  7692 | -2.76 | 1070.20 |     0 |     0 |     0 |   11.89 |    0.00 |    0.00 |     0 | 0.00 || -2.44782 -0.77249 2.93989 -26.62919 27.86675 66.55431
 463 |  7688 | -2.96 | 1117.80 |     0 |     0 |     0 |  -48.67 |    0.00 |    0.00 |     0 | 0.00 || 1.98106 -1.18558 -1.99864 27.55430 42.08015 27.08044
 464 |  7682 | -3.35 | 1142.50 |     0 |     0 |     0 |  296.23 |    0.00 |    0.00 |     0 | 0.00 || -2.50861 -1.03571 -1.64276 -12.97635 -6.84869 44.06503
 465 |  7680 | -2.55 |  920.10 |     0 |     0 |     0 |  -11.10 |    0.00 |    0.00 |     0 | 0.00 || -1.95560 1.23262 -2.21311 -7.78932 71.21500 20.87188
 466 |  7674 | -2.40 |  888.30 |     0 |     0 |     0 |  330.36 |    0.00 |    0.00 |     0 | 0.00 || -2.70478 0.14769 -1.45680 44.48021 25.50708 60.71916
 467 |  7668 | -3.02 | 1085.30 |     0 |     0 |     0 |   11.80 |    0.00 |    0.00 |     0 | 0.00 || 1.68207 0.80237 -2.03411 -6.46517 11.88885 -7.91460
 468 |  7662 | -3.80 | 1666.40 |     0 |     0 |     0 |  401.24 |    0.00 |    0.00 |     0 | 0.00 || 2.09158 -0.12558 -0.72901 5.57150 44.46859 -23.35778
 469 |  7660 | -2.34 |  915.00 |     0 |     0 |     0 |  288.74 |    0.00 |    0.00 |     0 | 0.00 || -0.78596 -0.11815 -1.94854 -83.97257 50.83152 30.07111
 470 |  7660 | -2.38 |  909.50 |     0 |     0 |     0 |   60.18 |    0.00 |    0.00 |     0 | 0.00 || 1.74772 0.01289 -0.84717 -17.13359 52.23207 -41.12756
 471 |  7660 | -2.87 | 1072.00 |     0 |     0 |     0 |    8.10 |    0.00 |    0.00 |     0 | 0.00 || -0.04215 0.63465 1.34697 15.02114 23.33240 -14.26523
 472 |  7660 | -2.95 | 1079.80 |     0 |     0 |     0 |  215.27 |    0.00 |    0.00 |     0 | 0.00 || 0.70521 0.33654 2.26767 9.75245 65.00118 -5.58663
 473 |  7658 | -3.16 | 1135.30 |     0 |     0 |     0 |  172.00 |    0.00 |    0.00 |     0 | 0.00 || -0.04178 -0.57466 2.13688 27.37116 25.94968 -16.62684
 474 |  7656 | -3.28 | 1062.90 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 2.60098 1.04470 -0.89697 60.99986 58.63268 0.99845
 475 |  7652 | -2.97 |  991.20 |     0 |     0 |     0 |  372.07 |    0.00 |    0.00 |     0 | 0.00 || -2.38055 -0.24798 2.62656 -56.16666 17.73041 58.90683
 476 |  7648 | -3.07 | 1050.10 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || -2.63358 0.60991 0.61506 -75.90310 36.13091 39.21757
 477 |  7646 | -2.86 | 1004.50 |     0 |     0 |     0 |  399.51 |    0.00 |    0.00 |     0 | 0.00 || 2.71318 -0.47007 -2.77043 14.24302 -38.59693 -10.15249
 478 |  7642 | -2.44 |  854.60 |     0 |     0 |     0 |  -10.35 |    0.00 |    0.00 |     0 | 0.00 || 1.21088 1.03021 -2.38250 -44.12881 -21.33175 6.81953
 479 |  7640 | -3.03 | 1036.30 |     0 |     0 |     0 |   14.70 |    0.00 |    0.00 |     0 | 0.00 || -0.10365 -0.05804 1.29133 11.80597 17.49964 0.86000
 480 |  7640 | -2.63 | 1015.70 |     0 |     0 |     0 |  -56.29 |    0.00 |    0.00 |     0 | 0.00 || -2.93001 -0.65040 -2.56587 -10.58889 -18.66582 67.73398
 481 |  7640 | -3.16 | 1070.60 |     0 |     0 |     0 |  409.38 |    0.00 |    0.00 |     0 | 0.00 || 2.99186 -0.57499 0.12556 -32.89631 96.65475 30.94543
 482 |  7638 | -3.16 | 1109.10 |     0 |     0 |     0 |  320.97 |    0.00 |    0.00 |     0 | 0.00 || 0.24145 0.18064 -2.17044 -75.09846 61.88708 -26.25258
 483 |  7636 | -3.50 | 1347.60 |     0 |     0 |     0 |  286.87 |    0.00 |    0.00 |     0 | 0.00 || -1.54277 1.07838 0.59704 -32.39984 12.77110 37.76580
 484 |  7630 | -3.03 |  952.00 |     0 |     0 |     0 |  201.88 |    0.00 |    0.00 |     0 | 0.00 || 1.53227 0.35374 2.35631 -13.86073 13.42892 -45.05146
 485 |  7626 | -2.50 |  877.70 |     0 |     0 |     0 |  162.23 |    0.00 |    0.00 |     0 | 0.00 || 2.86923 0.69450 -1.48909 15.93181 47.77531 16.27305
 486 |  7620 | -3.35 | 1078.60 |     0 |     0 |     0 |  309.55 |    0.00 |    0.00 |     0 | 0.00 || -1.45514 1.13313 3.05128 58.76090 64.26801 36.08055
 487 |  7602 | -3.95 | 1856.50 |     0 |     0 |     0 |  201.04 |    0.00 |    0.00 |     0 | 0.00 || 0.07001 -0.42381 1.18960 29.66949 20.36407 3.57414
 488 |  7600 | -3.50 | 1238.90 |     0 |     0 |     0 |   91.96 |    0.00 |    0.00 |     0 | 0.00 || 1.25679 -0.41834 -0.03197 -36.84982 56.31355 -19.39114
 489 |  7596 | -2.90 | 1135.30 |     0 |     0 |     0 |  347.38 |    0.00 |    0.00 |     0 | 0.00 || 0.40401 0.48660 0.41090 -2.60133 20.92116 -23.52712
 490 |  7596 | -2.97 | 1002.10 |     0 |     0 |     0 |  250.63 |    0.00 |    0.00 |     0 | 0.00 || -0.21402 -0.01523 2.14351 59.92742 62.16164 7.81701
 491 |  7594 | -3.08 | 1078.20 |     0 |     0 |     0 |  279.16 |    0.00 |    0.00 |     0 | 0.00 || 0.08695 0.93187 -0.65128 -16.88297 -29.00758 -33.63631
 492 |  7588 | -2.40 |  938.70 |     0 |     0 |     0 |  199.02 |    0.00 |    0.00 |     0 | 0.00 || -0.70971 -0.39769 -0.71648 -27.73791 -21.61168 0.62889
 493 |  7586 | -3.24 | 1084.60 |     0 |     0 |     0 |  447.58 |    0.00 |    0.00 |     0 | 0.00 || 1.34601 0.02537 2.29852 -21.65166 55.39107 -47.80640
 494 |  7584 | -3.68 | 1115.70 |     0 |     0 |     0 |  448.04 |    0.00 |    0.00 |     0 | 0.00 || 2.08156 -1.11866 1.23442 -78.93500 38.66583 4.10037
 495 |  7584 | -2.77 |  893.50 |     0 |     0 |     0 |  354.73 |    0.00 |    0.00 |     0 | 0.00 || 0.35648 -1.27661 1.66453 60.47935 12.48447 1.93353
 496 |  7582 | -3.79 | 1185.70 |     0 |     0 |     0 |  -38.91 |    0.00 |    0.00 |     0 | 0.00 || 1.13329 -1.30449 -0.85593 -33.95377 101.82200 -8.26483
 497 |  7578 | -3.12 | 1124.20 |     0 |     0 |     0 |  148.29 |    0.00 |    0.00 |     0 | 0.00 || -1.38007 0.92871 -1.12130 -53.52603 28.19346 56.64421
 498 |  7572 | -3.17 |  940.20 |     0 |     0 |     0 |  186.53 |    0.00 |    0.00 |     0 | 0.00 || 0.05427 0.63126 2.82741 -14.35746 55.77753 -20.14680
 499 |  7570 | -2.26 |  882.10 |     0 |     0 |     0 |  -82.56 |    0.00 |    0.00 |     0 | 0.00 || 2.26618 0.32835 0.04344 0.17145 98.27550 5.59027
 500 |  7568 | -3.09 |  950.90 |     0 |     0 |     0 |  394.79 |    0.00 |    0.00 |     0 | 0.00 || 2.93470 0.49457 1.40028 -81.75713 25.08044 -1.40970
 501 |  7566 | -3.01 | 1221.70 |     0 |     0 |     0 |  304.39 |    0.00 |    0.00 |     0 | 0.00 || -2.55306 0.42974 -1.80600 25.91430 32.30280 25.83667
 502 |  7562 | -3.08 | 1021.90 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || -1.49691 0.09958 2.78164 -15.97002 73.46543 52.73248
 503 |  7562 | -2.56 |  862.10 |     0 |     0 |     0 |  245.90 |    0.00 |    0.00 |     0 | 0.00 || -0.81321 -0.62895 0.40998 12.64150 -27.26913 6.28866
 504 |  7558 | -3.04 |  971.50 |     0 |     0 |     0 |  273.93 |    0.00 |    0.00 |     0 | 0.00 || -1.61147 1.03841 0.90938 -2.85875 -34.82021 27.70063
 505 |  7554 | -2.67 |  947.90 |     0 |     0 |     0 |  358.31 |    0.00 |    0.00 |     0 | 0.00 || 2.89724 -1.29110 -2.91042 6.96387 -38.80745 -6.31558
 506 |  7552 | -3.31 | 1062.50 |     0 |     0 |     0 |  224.74 |    0.00 |    0.00 |     0 | 0.00 || 2.14918 -0.60530 -2.91176 36.31802 10.46519 -3.71169
 507 |  7550 | -2.76 | 1032.50 |     0 |     0 |     0 |  302.80 |    0.00 |    0.00 |     0 | 0.00 || -1.73173 0.05582 -2.58951 9.85870 59.90427 63.44340
 508 |  7546 | -3.38 | 1201.80 |     0 |     0 |     0 |  476.30 |    0.00 |    0.00 |     0 | 0.00 || -0.75620 0.05486 1.57627 17.17910 28.37047 46.97506
 509 |  7544 | -3.08 | 1156.60 |     0 |     0 |     0 |   81.54 |    0.00 |    0.00 |     0 | 0.00 || -1.23114 -0.41238 -1.57801 -72.15901 28.94184 41.48011
 510 |  7542 | -2.98 | 1158.60 |     0 |     0 |     0 |  274.60 |    0.00 |    0.00 |     0 | 0.00 || -2.49738 -0.50176 -2.39800 16.37483 5.98948 54.07284
 511 |  7538 | -3.06 | 1056.60 |     0 |     0 |     0 |  153.32 |    0.00 |    0.00 |     0 | 0.00 || -0.04460 0.29882 0.78907 12.04920 -12.00029 17.01394
 512 |  7536 | -4.37 | 1325.60 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || 0.81925 0.49331 0.27304 37.90770 24.26162 -31.51923
 513 |  7536 | -2.83 |  896.50 |     0 |     0 |     0 |  297.42 |    0.00 |    0.00 |     0 | 0.00 || 1.87323 1.23439 -0.92431 16.63754 37.10481 -4.25429
 514 |  7536 | -3.08 | 1119.00 |     0 |     0 |     0 |  196.67 |    0.00 |    0.00 |     0 | 0.00 || 1.69378 -0.83979 0.42912 -36.17930 41.53550 -45.50433
 515 |  7534 | -2.70 |  942.20 |     0 |     0 |     0 |  343.73 |    0.00 |    0.00 |     0 | 0.00 || -0.90188 -0.94637 -2.21084 -76.05785 67.08025 28.24835
 516 |  7532 | -3.26 | 1072.60 |     0 |     0 |     0 |  106.10 |    0.00 |    0.00 |     0 | 0.00 || -3.04677 -0.62029 -1.32025 12.42842 37.74218 33.51023
 517 |  7528 | -2.54 |  868.50 |     0 |     0 |     0 |  152.62 |    0.00 |    0.00 |     0 | 0.00 || -2.41164 0.57880 2.44418 24.28162 2.98864 52.39910
 518 |  7522 | -2.94 |  997.30 |     0 |     0 |     0 |  423.06 |    0.00 |    0.00 |     0 | 0.00 || 2.56736 -0.84109 -0.89647 20.52012 70.25289 -29.42244
 519 |  7522 | -3.12 | 1251.10 |     0 |     0 |     0 |  267.71 |    0.00 |    0.00 |     0 | 0.00 || 1.96311 -0.81576 -0.40906 -20.64030 54.72506 -21.09607
 520 |  7518 | -3.02 | 1055.30 |     0 |     0 |     0 |  243.30 |    0.00 |    0.00 |     0 | 0.00 || -0.71853 0.52626 0.57723 -12.20351 -24.91969 5.27869
 521 |  7516 | -3.70 | 1117.30 |     0 |     0 |     0 |  440.05 |    0.00 |    0.00 |     0 | 0.00 || 1.30260 -0.57824 2.25715 1.59532 -15.63993 -52.56547
 522 |  7516 | -3.88 | 1490.20 |     0 |     0 |     0 |  281.00 |    0.00 |    0.00 |     0 | 0.00 || -2.05036 -1.14274 2.35239 -49.37130 50.96641 10.03191
 523 |  7514 | -2.57 |  865.20 |     0 |     0 |     0 |   93.65 |    0.00 |    0.00 |     0 | 0.00 || 2.39882 0.45604 -2.16696 52.45878 -6.67470 -13.84035
 524 |  7514 | -2.51 |  928.90 |     0 |     0 |     0 |  445.18 |    0.00 |    0.00 |     0 | 0.00 || 2.19374 -0.19943 2.65810 -11.97192 -31.65101 -29.14854
 525 |  7510 | -2.59 |  867.70 |     0 |     0 |     0 |  278.47 |    0.00 |    0.00 |     0 | 0.00 || -2.51342 0.36904 0.02253 -37.37191 38.85705 33.61237
 526 |  7508 | -2.52 |  892.40 |     0 |     0 |     0 |  355.08 |    0.00 |    0.00 |     0 | 0.00 || 2.64894 1.37453 -2.45538 8.12415 -32.40961 -12.69553
 527 |  7508 | -3.11 | 1097.70 |     0 |     0 |     0 |  351.88 |    0.00 |    0.00 |     0 | 0.00 || 2.87817 -0.81709 -1.46333 31.46379 53.57630 31.62135
 528 |  7506 | -3.04 |  975.00 |     0 |     0 |     0 | -179.47 |    0.00 |    0.00 |     0 | 0.00 || 2.13692 0.00436 -0.12307 -13.92604 55.64911 3.33419
 529 |  7502 | -2.21 |  868.10 |     0 |     0 |     0 |  135.93 |    0.00 |    0.00 |     0 | 0.00 || -2.73119 -0.41347 0.23965 4.94881 89.22055 62.91270
 530 |  7500 | -4.12 | 1290.80 |     0 |     0 |     0 | -106.03 |    0.00 |    0.00 |     0 | 0.00 || 3.08576 0.78545 -2.42501 53.18163 24.62283 25.99244
 531 |  7496 | -2.65 |  953.10 |     0 |     0 |     0 |  -93.98 |    0.00 |    0.00 |     0 | 0.00 || -1.59263 -1.10799 2.76409 -20.64204 79.33424 54.82738
 532 |  7494 | -2.42 |  910.30 |     0 |     0 |     0 |  133.01 |    0.00 |    0.00 |     0 | 0.00 || -1.05778 -0.41645 1.15465 58.51823 23.10473 40.09616
 533 |  7486 | -3.37 | 1022.20 |     0 |     0 |     0 |   49.44 |    0.00 |    0.00 |     0 | 0.00 || -2.85711 -1.13260 0.04728 16.94326 109.61186 6.16564
 534 |  7486 | -2.99 | 1057.70 |     0 |     0 |     0 |  392.92 |    0.00 |    0.00 |     0 | 0.00 || 0.74903 1.11335 0.23972 17.37938 44.14963 -22.45040
 535 |  7484 | -2.97 |  938.80 |     0 |     0 |     0 |  234.55 |    0.00 |    0.00 |     0 | 0.00 || -0.51909 1.19954 -1.61267 -84.59744 35.44846 -9.77309
 536 |  7484 | -2.99 | 1059.10 |     0 |     0 |     0 |  424.52 |    0.00 |    0.00 |     0 | 0.00 || -1.36470 0.25786 -1.94246 -53.22227 79.67638 43.50854
 537 |  7484 | -3.04 | 1040.30 |     0 |     0 |     0 |   15.88 |    0.00 |    0.00 |     0 | 0.00 || 3.01702 0.05460 0.05004 -20.20480 62.66479 49.18988
 538 |  7482 | -3.40 | 1019.40 |     0 |     0 |     0 |  107.45 |    0.00 |    0.00 |     0 | 0.00 || -0.07592 -0.44043 -2.09405 -36.53664 90.33374 2.72735
 539 |  7480 | -3.03 | 1084.80 |     0 |     0 |     0 |  301.91 |    0.00 |    0.00 |     0 | 0.00 || -2.10831 -0.05920 -0.33893 9.49114 65.78413 71.42232
 540 |  7480 | -2.96 | 1138.00 |     0 |     0 |     0 |   51.09 |    0.00 |    0.00 |     0 | 0.00 || -0.63856 -0.49609 2.16939 9.99110 54.36219 41.80040
 541 |  7478 | -3.27 | 1087.20 |     0 |     0 |     0 |  242.46 |    0.00 |    0.00 |     0 | 0.00 || 1.67091 0.17894 -3.08249 -7.88544 -10.14647 -57.04666
 542 |  7474 | -3.82 | 1401.80 |     0 |     0 |     0 |  167.86 |    0.00 |    0.00 |     0 | 0.00 || 1.42183 -0.77586 3.12142 48.12218 31.29402 -20.36930
 543 |  7474 | -3.16 | 1117.10 |     0 |     0 |     0 |  212.83 |    0.00 |    0.00 |     0 | 0.00 || 2.00767 -0.39172 0.34525 -61.37011 67.05698 -38.00590
 544 |  7470 | -2.78 |  997.00 |     0 |     0 |     0 |  416.51 |    0.00 |    0.00 |     0 | 0.00 || -0.35206 -0.02945 -1.60347 -76.07850 58.80451 15.71118
 545 |  7468 | -2.85 | 1008.50 |     0 |     0 |     0 |  132.27 |    0.00 |    0.00 |     0 | 0.00 || 2.47806 -0.13899 -1.98054 51.90207 46.13252 -13.36492
 546 |  7468 | -2.67 |  864.50 |     0 |     0 |     0 |  307.59 |    0.00 |    0.00 |     0 | 0.00 || 0.59405 -0.43883 -0.41938 -22.32530 3.83118 -47.23605
 547 |  7466 | -3.22 | 1237.50 |     0 |     0 |     0 |  343.46 |    0.00 |    0.00 |     0 | 0.00 || 1.34184 -0.44330 2.54285 29.55726 7.54740 -37.20056
 548 |  7466 | -2.64 |  947.30 |     0 |     0 |     0 |  250.36 |    0.00 |    0.00 |     0 | 0.00 || -2.51137 0.19963 -2.54661 40.27969 25.79227 48.94675
 549 |  7462 | -2.64 |  955.70 |     0 |     0 |     0 | -182.23 |    0.00 |    0.00 |     0 | 0.00 || -1.32290 -1.12355 -1.60239 -31.47859 26.08925 24.43998
 550 |  7460 | -3.03 | 1081.80 |     0 |     0 |     0 |   72.82 |    0.00 |    0.00 |     0 | 0.00 || 0.37422 -0.08716 2.39604 25.08922 56.68913 6.27970
 551 |  7458 | -3.56 | 1342.40 |     0 |     0 |     0 |  392.83 |    0.00 |    0.00 |     0 | 0.00 || -0.89479 -0.71882 -2.99601 -43.86681 53.15298 30.07370
 552 |  7456 | -2.95 | 1104.10 |     0 |     0 |     0 |  -38.66 |    0.00 |    0.00 |     0 | 0.00 || -1.10272 -1.50328 -1.00868 -2.44575 -18.12169 32.08120
 553 |  7450 | -3.59 | 1028.20 |     0 |     0 |     0 |  348.58 |    0.00 |    0.00 |     0 | 0.00 || 0.23202 -0.58692 -2.80577 8.40837 94.87811 -2.01106
 554 |  7448 | -2.48 |  914.10 |     0 |     0 |     0 |  228.11 |    0.00 |    0.00 |     0 | 0.00 || -1.48221 -0.67577 1.77824 6.31807 46.41015 26.86026
 555 |  7448 | -2.90 |  978.70 |     0 |     0 |     0 |  247.07 |    0.00 |    0.00 |     0 | 0.00 || 0.34546 0.96306 -0.79487 -38.10182 6.78902 -12.37187
 556 |  7448 | -2.78 |  959.10 |     0 |     0 |     0 |   -6.25 |    0.00 |    0.00 |     0 | 0.00 || 2.81494 0.21717 1.69974 -68.92955 5.93750 42.25032
 557 |  7446 | -3.23 | 1005.90 |     0 |     0 |     0 |  207.51 |    0.00 |    0.00 |     0 | 0.00 || -1.56066 -0.46978 0.82072 -4.63369 48.08033 42.97844
 558 |  7444 | -2.48 |  919.70 |     0 |     0 |     0 |    7.74 |    0.00 |    0.00 |     0 | 0.00 || 1.08565 0.19929 -1.79540 5.37889 11.13265 -53.84941
 559 |  7436 | -3.22 | 1187.00 |     0 |     0 |     0 |  294.85 |    0.00 |    0.00 |     0 | 0.00 || -1.58899 -0.79106 1.25104 39.54690 38.20306 56.99780
 560 |  7428 | -2.39 |  945.70 |     0 |     0 |     0 |   76.55 |    0.00 |    0.00 |     0 | 0.00 || 2.30211 -0.11674 2.20922 -72.38443 -3.80344 -21.63368
 561 |  7428 | -2.38 |  843.60 |     0 |     0 |     0 |  276.52 |    0.00 |    0.00 |     0 | 0.00 || 2.32527 -0.61970 0.86899 -63.45409 78.43806 5.89502
 562 |  7424 | -2.47 |  839.10 |     0 |     0 |     0 |  334.85 |    0.00 |    0.00 |     0 | 0.00 || 2.40952 0.23943 0.59235 -58.74984 92.26720 -3.28558
 563 |  7418 | -2.73 | 1030.60 |     0 |     0 |     0 |   64.19 |    0.00 |    0.00 |     0 | 0.00 || 2.81711 0.22445 -0.20880 -27.52398 79.21767 3.88232
 564 |  7416 | -3.38 | 1206.00 |     0 |     0 |     0 |  127.67 |    0.00 |    0.00 |     0 | 0.00 || 0.01370 -0.19082 -2.01591 -27.15322 55.54352 -16.30877
 565 |  7414 | -2.78 |  899.70 |     0 |     0 |     0 |  470.03 |    0.00 |    0.00 |     0 | 0.00 || 1.84066 -0.36364 1.66353 -11.88121 14.84052 -39.17713
 566 |  7414 | -2.52 |  977.10 |     0 |     0 |     0 |  123.17 |    0.00 |    0.00 |     0 | 0.00 || -2.34820 0.65131 1.38265 -9.74381 9.25329 53.86062
 567 |  7410 | -3.28 |  939.90 |     0 |     0 |     0 |  131.19 |    0.00 |    0.00 |     0 | 0.00 || -0.78596 -0.64854 1.47097 35.49177 16.93146 51.69805
 568 |  7408 | -3.34 | 1349.10 |     0 |     0 |     0 |  119.14 |    0.00 |    0.00 |     0 | 0.00 || -0.99749 0.17281 -1.47329 -30.23263 47.38136 35.22391
 569 |  7406 | -2.48 |  879.10 |     0 |     0 |     0 |  111.05 |    0.00 |    0.00 |     0 | 0.00 || 2.51724 -0.16640 2.89344 -7.20297 -25.32019 -35.87675
 570 |  7404 | -2.81 | 1155.70 |     0 |     0 |     0 |  247.22 |    0.00 |    0.00 |     0 | 0.00 || 2.35299 -0.73216 2.22077 -19.37634 -28.63453 -4.12286
 571 |  7404 | -3.96 | 1282.30 |     0 |     0 |     0 |  226.04 |    0.00 |    0.00 |     0 | 0.00 || 1.91971 0.01507 -1.82446 50.49358 23.12400 -27.25843
 572 |  7402 | -3.36 | 1040.80 |     0 |     0 |     0 |  220.38 |    0.00 |    0.00 |     0 | 0.00 || 0.80737 0.78643 -1.04633 15.69463 -14.11309 -24.19584
 573 |  7402 | -2.57 |  886.80 |     0 |     0 |     0 |    1.90 |    0.00 |    0.00 |     0 | 0.00 || -0.03688 0.16312 -2.15692 -35.07727 54.96851 -38.82264
 574 |  7398 | -2.59 | 1117.40 |     0 |     0 |     0 |  217.66 |    0.00 |    0.00 |     0 | 0.00 || -2.62856 0.38929 0.46701 -34.63033 38.42950 24.77110
 575 |  7396 | -2.28 |  858.40 |     0 |     0 |     0 |  171.28 |    0.00 |    0.00 |     0 | 0.00 || -1.10556 -0.41156 -2.23482 -68.33378 39.25500 19.65431
 576 |  7392 | -3.35 | 1113.90 |     0 |     0 |     0 |  230.71 |    0.00 |    0.00 |     0 | 0.00 || 2.80088 -0.00182 -0.47476 7.59086 97.56895 32.66823
 577 |  7392 | -2.90 | 1078.70 |     0 |     0 |     0 |  165.15 |    0.00 |    0.00 |     0 | 0.00 || 1.84123 -0.80960 -2.11961 56.08148 25.92499 -11.58157
 578 |  7380 | -3.79 |  978.40 |     0 |     0 |     0 |  217.45 |    0.00 |    0.00 |     0 | 0.00 || -3.08223 0.13090 -3.07450 -3.56489 -3.52131 -4.61586
 579 |  7378 | -2.47 |  892.20 |     0 |     0 |     0 |  144.64 |    0.00 |    0.00 |     0 | 0.00 || -3.04219 -0.54037 -2.29807 45.88390 -9.27188 12.67231
 580 |  7378 | -2.69 |  884.40 |     0 |     0 |     0 |  278.25 |    0.00 |    0.00 |     0 | 0.00 || -1.98738 -0.63019 -0.27699 28.18411 54.97745 63.51676
 581 |  7378 | -2.85 |  974.30 |     0 |     0 |     0 |  324.51 |    0.00 |    0.00 |     0 | 0.00 || -3.06066 0.95359 2.03119 -57.20152 -24.85374 7.11466
 582 |  7376 | -2.69 |  939.30 |     0 |     0 |     0 |  482.03 |    0.00 |    0.00 |     0 | 0.00 || -2.21601 0.17624 -0.60844 -19.39297 74.51897 67.94235
 583 |  7374 | -2.42 |  813.00 |     0 |     0 |     0 |  146.69 |    0.00 |    0.00 |     0 | 0.00 || -0.40646 -0.03895 0.57158 42.99354 -7.89302 14.74157
 584 |  7372 | -2.55 |  924.30 |     0 |     0 |     0 |   92.32 |    0.00 |    0.00 |     0 | 0.00 || 0.01702 -0.07641 3.10129 1.09071 74.79016 22.70394
 585 |  7370 | -2.21 |  850.60 |     0 |     0 |     0 |  -90.35 |    0.00 |    0.00 |     0 | 0.00 || -2.75983 0.62591 1.08888 -36.68460 25.79872 10.76211
 586 |  7362 | -2.43 |  922.10 |     0 |     0 |     0 |  227.44 |    0.00 |    0.00 |     0 | 0.00 || -0.75041 -0.61385 2.07560 30.08398 97.34195 27.29395
 587 |  7362 | -2.83 | 1071.90 |     0 |     0 |     0 |  172.93 |    0.00 |    0.00 |     0 | 0.00 || -0.42646 1.11983 -0.05019 -0.82676 -5.29502 25.81192
 588 |  7360 | -3.41 | 1014.90 |     0 |     0 |     0 |  320.86 |    0.00 |    0.00 |     0 | 0.00 || -2.03459 0.59043 -0.68535 -47.04797 40.48261 31.45425
 589 |  7360 | -2.49 |  855.80 |     0 |     0 |     0 |  228.77 |    0.00 |    0.00 |     0 | 0.00 || -2.42593 0.57140 1.50139 -40.00372 21.49722 70.54938
 590 |  7358 | -2.80 |  950.10 |     0 |     0 |     0 |  -33.62 |    0.00 |    0.00 |     0 | 0.00 || 1.30209 -0.30708 2.93801 8.39507 -0.45740 -12.62389
 591 |  7356 | -3.17 | 1008.60 |     0 |     0 |     0 |  207.04 |    0.00 |    0.00 |     0 | 0.00 || -0.23911 0.97445 -0.81786 -54.89222 -22.24385 32.05276
 592 |  7356 | -4.49 | 1497.70 |     0 |     0 |     0 |  466.99 |    0.00 |    0.00 |     0 | 0.00 || -0.12641 -0.60591 2.04933 24.23165 65.55437 0.43399
 593 |  7354 | -2.67 |  968.60 |     0 |     0 |     0 |  330.39 |    0.00 |    0.00 |     0 | 0.00 || -2.75716 -1.34326 -3.03310 -44.24645 -26.85308 -3.18837
 594 |  7354 | -2.91 |  865.10 |     0 |     0 |     0 |  187.02 |    0.00 |    0.00 |     0 | 0.00 || 0.44981 -0.13737 -2.57480 -46.86140 83.47983 -47.27364
 595 |  7352 | -2.82 | 1054.40 |     0 |     0 |     0 |   97.23 |    0.00 |    0.00 |     0 | 0.00 || -2.91807 0.73327 -1.91284 10.87653 36.38934 31.55723
 596 |  7352 | -3.29 | 1524.10 |     0 |     0 |     0 |   96.71 |    0.00 |    0.00 |     0 | 0.00 || 0.52160 -0.26915 -1.76830 -49.16125 34.82056 -9.98561
 597 |  7348 | -3.19 | 1146.60 |     0 |     0 |     0 |  182.28 |    0.00 |    0.00 |     0 | 0.00 || -2.76601 0.90830 -2.17434 31.77119 58.19031 46.49466
 598 |  7346 | -3.52 | 1289.10 |     0 |     0 |     0 |  -30.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83175 -0.70897 0.61770 -51.59441 64.03468 -5.23274
 599 |  7346 | -3.14 | 1160.60 |     0 |     0 |     0 |  350.02 |    0.00 |    0.00 |     0 | 0.00 || 2.46331 -0.63061 0.46770 -66.47478 64.86408 -17.13396
 600 |  7342 | -2.62 |  916.70 |     0 |     0 |     0 |  156.57 |    0.00 |    0.00 |     0 | 0.00 || -0.63915 0.71615 -2.97385 -17.98181 82.46658 48.66108
