694	|    25.57 |   -17.13 |    10.22 |     7.23 |    18.63 |     0.00 |     0.00 |     0.00 |    25.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.22 |0.76 -0.19 2.77 35.76 15.47 25.74 | - 1.21*V9 | 1.41*V5 - 2.88*V6 - 2.83*V8 - 2.06*V11 + 1.33*V12 - 0.80*V14 - 0.97*V15 + 5.00*V18 - 2.79*V25
695	|    23.02 |   -11.46 |     2.52 |     5.56 |    23.98 |     0.00 |    54.40 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    37.59 |1.97 -1.35 0.28 41.72 -33.47 34.23 | - 1.21*V1 - 1.03*V2 + 2.71*V4 + 5.00*V5 + 2.06*V9 |  - 0.22*V3 - 0.75*V5 - 1.58*V6 + 1.24*V8 + 1.31*V11
696	|    36.31 |    -9.11 |     7.95 |    14.38 |    19.58 |     0.00 |    27.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.18 |-0.69 1.34 1.55 61.15 -21.22 4.68 | - 2.01*V2 + 1.47*V5 |  - 1.36*V2 - 1.54*V4 + 1.37*V5 - 1.22*V6 + 1.41*V7 + 0.99*V8 + 0.29*V9 + 1.50*V17
697	|    38.31 |   -12.62 |     4.13 |    15.88 |    20.94 |     0.00 |     8.83 |     0.00 |    11.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.23 |-1.22 -0.32 0.71 12.27 -14.22 42.41 | - 1.19*V6 + 1.63*V11 + 0.91*V12 + 1.32*V15 |  - 2.53*V2 + 2.56*V3 + 0.55*V4 - 4.80*V5 + 5.64*V8 + 2.77*V12 - 3.61*V14 + 0.46*V16 + 1.09*V17 + 4.61*V20 - 2.72*V25
698	|    26.49 |   -14.34 |     9.64 |     9.34 |    26.63 |     0.00 |    25.63 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    48.44 |1.04 -0.19 1.65 54.05 -1.40 18.24 |0.92*V3 - 3.58*V5 + 1.22*V6 | 2.08*V4 + 0.46*V5 + 0.66*V6 - 2.44*V11 + 2.68*V12 + 4.77*V15 - 1.38*V25
699	|     5.15 |   -13.77 |     4.08 |     5.66 |    10.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   127.40 |0.55 -0.27 2.33 28.41 -43.93 -2.52 |10.44*V2 + 1.50*V3 - 0.86*V4 - 1.55*V5 + 0.01*V19 + 0.55*V25 + 0.35*V26 |  - 0.38*V1 + 3.36*V2 - 1.68*V3 + 0.44*V5 - 1.30*V7 - 6.11*V8 + 0.74*V9 + 3.32*V10 - 2.34*V12 - 1.08*V13 + 2.95*V14 + 2.67*V15 - 1.00*V16 + 5.00*V17 + 1.76*V20 - 2.32*V21 - 2.26*V33
700	|    30.31 |    -8.10 |     1.18 |     8.74 |    19.36 |     0.00 |    15.63 |     0.00 |    14.25 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    26.74 |2.07 -0.93 2.21 53.10 -25.31 24.55 | - 0.42*V7 + 2.52*V8 + 1.05*V16 |  - 0.75*V1 - 0.03*V2 + 3.68*V5 + 0.21*V6 + 2.35*V8 + 0.95*V11 - 0.73*V16
701	|    32.02 |   -13.19 |     4.98 |    13.33 |    19.52 |     0.00 |     9.88 |     0.00 |    11.16 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    69.04 |1.06 -0.05 2.90 54.93 6.81 26.79 |2.59*V3 + 2.57*V7 + 1.82*V8 + 3.02*V11 + 3.62*V12 - 3.07*V15 | 0.97*V3 - 1.06*V7 + 2.25*V8 + 2.50*V20
702	|    18.67 |   -13.90 |     3.20 |    15.17 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    10.25 |2.70 -0.20 2.26 53.41 -21.22 13.85 | |  - 0.41*V2 - 0.17*V3 + 0.03*V5 + 0.19*V6 - 0.07*V7 + 0.52*V8 + 0.30*V9 + 0.31*V12 + 2.29*V15 + 0.30*V16
703	|    31.46 |   -16.42 |    18.52 |     8.63 |    15.68 |     0.00 |    73.21 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    68.80 |-2.88 -0.03 -0.12 31.01 6.41 -4.28 | - 1.41*V15 - 2.29*V20 | 0.66*V2 + 0.33*V4 - 2.85*V6 - 0.90*V7 + 1.59*V9 + 1.92*V15 - 0.53*V19 - 4.34*V59
704	|     0.46 |   -10.88 |     5.93 |     0.13 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.29 1.45 19.92 -21.44 -2.59 | | 
705	|    48.29 |   -13.60 |    14.03 |    11.76 |    23.72 |     0.00 |    18.48 |     0.00 |    24.08 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    52.54 |-0.72 0.08 -2.37 25.53 32.35 20.82 | - 2.40*V4 + 0.66*V5 |  - 3.09*V2 - 1.24*V4 - 4.19*V5 - 1.14*V6 + 1.22*V7 - 1.93*V8 + 0.92*V11 - 3.49*V14 + 1.01*V15 - 0.51*V16 - 1.43*V18 + 0.77*V23 - 0.92*V46
706	|    26.69 |   -10.35 |     5.95 |    14.32 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.32 |2.75 0.71 -0.66 48.70 -13.81 37.65 | - 1.87*V3 + 5.00*V5 - 4.25*V6 | 3.42*V2 + 2.43*V3 + 1.92*V4 + 1.93*V6 - 2.73*V9 + 3.26*V11 - 2.50*V20
707	|    24.82 |    -9.58 |     4.61 |     4.15 |    24.39 |     0.00 |    33.11 |     0.00 |     7.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.13 2.33 24.08 -14.74 -3.96 | | 
708	|    18.99 |   -13.01 |     8.54 |     8.24 |    25.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.02 |-2.52 -0.06 -0.88 25.37 -30.06 26.88 |0.76*V1 + 0.04*V2 + 0.21*V4 + 0.34*V5 + 1.23*V8 - 0.81*V9 | 0.09*V1 - 0.07*V6 - 0.99*V7 - 0.68*V11
709	|    16.55 |    -8.75 |     6.09 |     5.40 |    15.86 |     0.00 |     6.77 |     0.00 |     5.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.66 2.07 56.57 -15.00 46.35 | | 
710	|    37.45 |    -8.21 |     3.64 |     8.19 |    25.94 |     0.00 |     0.00 |     0.00 |    13.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.12 |-0.53 -0.37 1.88 31.53 -22.19 49.39 |3.20*V11 | 0.67*V1 - 3.30*V2 + 2.59*V3 - 4.33*V4 - 6.68*V5 - 1.14*V6 - 0.72*V9 + 1.02*V11 + 1.75*V12 - 2.31*V15 + 4.58*V17 - 2.18*V18 + 2.16*V19 - 5.00*V23 - 3.60*V31 - 2.13*V59
711	|    19.75 |   -12.83 |     4.99 |     7.15 |    32.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.95 |2.07 -0.19 0.48 8.94 -31.02 16.06 |3.93*V2 + 1.48*V3 + 1.77*V4 |  - 2.60*V2 - 1.62*V3 + 5.00*V6 - 3.90*V7 + 1.89*V8 + 1.18*V14 - 1.65*V16
712	|    -5.27 |   -15.20 |     9.72 |    -3.37 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    35.43 |-1.24 -1.08 2.92 58.07 -10.13 28.59 | - 2.40*V2 |  - 0.18*V1 + 0.36*V3 + 0.06*V4 - 1.69*V9 - 0.07*V10 + 2.61*V11 - 2.49*V12 + 1.10*V17 - 3.80*V18
713	|    18.96 |   -15.36 |    10.14 |     9.18 |    21.19 |     0.00 |    17.74 |     0.00 |     5.77 |    -1.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.67 |-1.52 -0.53 -2.99 33.62 6.07 -3.07 | - 0.03*V1 - 0.04*V7 |  - 0.02*V2 - 0.02*V3 + 0.02*V6 + 0.02*V8 + 0.07*V9 + 0.03*V14 - 0.05*V15 - 0.03*V16
714	|    28.57 |    -9.40 |     9.50 |     6.69 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   136.39 |0.14 0.05 -0.46 5.72 -6.31 35.48 | - 1.68*V1 | 1.07*V2 + 3.41*V3 + 3.67*V5 - 1.60*V6 - 4.51*V7 - 3.00*V11 - 1.23*V12 + 2.97*V15 - 5.82*V16 - 1.17*V18 + 4.26*V19 - 3.57*V25 - 5.00*V38 - 3.61*V39
715	|    25.41 |   -13.36 |     8.86 |     5.80 |    24.04 |     0.00 |    44.65 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    65.64 |-2.49 0.51 -1.99 16.50 -8.08 34.14 |4.44*V11 | 0.61*V1 - 1.87*V2 + 2.91*V3 - 1.76*V5 + 2.50*V6 + 2.41*V7 + 3.76*V9 - 3.76*V13 + 5.00*V24
716	|    13.49 |   -10.00 |     4.05 |     4.81 |    18.91 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.92 |-2.59 0.65 -1.14 14.00 -5.75 -3.05 | - 1.61*V2 - 1.82*V8 + 3.34*V20 |  - 0.82*V2 + 0.23*V3 + 0.91*V6 + 2.02*V7 + 1.82*V11 - 1.48*V12 + 1.72*V15
717	|    13.05 |   -12.81 |     4.64 |     6.69 |    27.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.63 1.07 45.48 -35.18 1.92 | | 
718	|    20.13 |   -21.36 |    15.64 |     9.19 |    21.44 |     0.00 |    27.91 |     0.00 |     6.76 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    10.82 |-2.68 -0.46 -1.43 48.03 -12.30 4.69 |0.90*V1 + 0.21*V3 - 0.17*V4 + 0.10*V10 - 0.88*V19 | 0.85*V2 - 0.37*V3 + 0.31*V6 - 0.78*V7 - 0.62*V11
719	|     4.91 |    -8.26 |     2.77 |     2.19 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.28 -0.35 54.44 -11.05 40.93 | | 
720	|    31.58 |   -15.48 |     3.41 |    11.48 |    22.22 |     0.00 |    76.47 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    58.68 |1.70 0.11 1.61 44.98 -31.07 20.62 |1.69*V5 |  - 3.46*V6 - 1.30*V7 + 2.05*V8 + 2.17*V9 + 4.29*V11 + 3.02*V12 + 2.12*V17 + 2.29*V21 - 2.53*V22
721	|    15.50 |   -17.03 |     6.04 |     3.30 |    22.45 |     0.00 |    12.62 |     0.00 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.72 -1.29 8.13 22.60 10.53 | | 
722	|    10.77 |   -10.22 |     6.89 |     1.01 |    22.11 |     0.00 |     0.00 |     0.00 |     6.04 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.36 3.08 16.24 8.58 15.65 | | 
723	|     1.77 |   -15.25 |     9.86 |    -1.42 |    23.65 |     0.00 |     7.74 |     0.00 |     5.76 |    -1.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.95 |1.36 -0.03 -1.25 33.88 -12.25 -7.94 | - 0.40*V4 - 0.57*V5 - 0.35*V10 + 0.96*V15 - 0.54*V19 |  - 0.09*V1 + 0.57*V2 - 0.28*V4 + 0.37*V11 - 0.47*V17
724	|    18.94 |   -13.89 |     8.23 |     8.46 |    19.33 |     0.00 |    10.63 |     0.00 |     6.02 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    34.80 |1.21 0.93 1.38 43.54 -26.59 -2.52 | - 0.47*V1 - 1.64*V19 | 1.04*V1 - 1.58*V2 + 3.42*V3 + 2.87*V5 + 0.19*V6 + 4.19*V9 + 2.70*V11 + 1.15*V18
725	|    13.33 |   -11.76 |     6.34 |     5.63 |    24.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.72 1.82 54.96 -15.00 27.24 | | 
726	|    24.78 |   -11.84 |     3.90 |     5.52 |    22.32 |     0.00 |    66.88 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    72.36 |0.31 0.54 1.09 29.32 15.21 28.66 |2.24*V5 - 2.22*V6 - 3.50*V9 + 3.93*V11 - 3.67*V13 - 3.73*V14 |  - 2.26*V2 + 1.30*V3 + 1.35*V6 + 1.94*V7
727	|    43.88 |   -12.69 |    10.18 |    12.50 |    24.96 |     0.00 |    24.93 |     0.00 |    12.73 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    80.86 |-2.82 -0.81 2.07 23.73 -26.18 2.66 | - 2.54*V1 + 0.77*V2 + 3.98*V3 - 0.25*V4 - 3.40*V8 |  - 0.59*V1 + 2.11*V2 - 0.38*V3 + 4.40*V5 - 2.23*V7 - 3.59*V11 + 3.18*V15 - 5.00*V38
728	|    15.53 |   -11.67 |     7.15 |     8.40 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.32 |-2.43 -0.74 0.17 52.98 -8.78 21.00 | - 0.80*V4 + 1.08*V5 - 0.90*V11 + 1.42*V21 |  - 1.42*V2 + 0.85*V3 - 0.32*V4 + 0.58*V8 - 1.14*V21 - 1.13*V22
729	|   -11.16 |   -10.58 |     5.18 |    -8.10 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.38 -1.26 5.42 13.62 35.74 | | 
730	|    18.33 |    -9.57 |     2.02 |    11.16 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    44.55 |-0.81 0.38 -2.57 52.97 -19.60 11.47 | - 2.18*V1 + 1.67*V4 |  - 1.95*V5 - 4.22*V6 - 1.76*V7 + 2.53*V8 + 2.91*V9 + 3.27*V11 + 1.68*V12 + 1.97*V14
731	|    36.32 |   -12.68 |    10.72 |     4.31 |    20.87 |     0.00 |    85.56 |     0.00 |     6.47 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    65.32 |-0.19 1.27 -2.91 19.43 20.88 0.37 |4.78*V57 | 0.40*V2 - 0.06*V3 - 1.30*V4 - 1.52*V5 - 1.93*V9 - 0.33*V14 + 0.77*V15 - 0.05*V45 + 1.04*V48
732	|    28.47 |   -15.20 |    10.99 |    17.24 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.47 0.06 42.32 -5.28 55.76 | | 
733	|     7.74 |   -12.77 |     4.08 |     1.45 |    21.57 |     0.00 |     0.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.77 |-0.43 0.76 0.88 40.21 1.89 -16.96 | |  - 1.69*V1 + 2.56*V2 + 2.43*V3 + 1.39*V4 + 1.83*V7 - 1.94*V9 - 1.68*V10 - 2.21*V18 - 2.20*V19 + 4.41*V20
734	|    16.75 |   -10.42 |     4.50 |     5.49 |    24.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.14 |-0.07 0.91 0.29 10.66 -6.93 -4.71 | - 0.57*V2 - 1.24*V3 - 2.51*V7 - 1.39*V22 |  - 0.82*V2 - 5.00*V3 + 1.77*V6 - 2.25*V7 - 1.27*V9 - 2.51*V65
735	|    14.41 |   -11.65 |     3.07 |     8.84 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    42.74 |-0.20 -0.39 1.10 49.61 -27.49 39.86 | |  - 1.19*V1 - 2.00*V3 + 5.00*V4 + 4.93*V5 + 0.80*V6 - 2.38*V9 + 3.30*V11 + 0.77*V13 - 1.27*V17 + 0.90*V76
736	|    -3.35 |   -11.57 |     7.92 |    -2.63 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.25 -1.75 51.55 16.31 9.13 | | 
737	|    46.15 |    -6.82 |     5.53 |     9.62 |    21.58 |     0.00 |    55.58 |     0.00 |    13.74 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.07 |1.91 -0.83 0.65 26.52 -31.04 39.31 | |  - 0.10*V1 - 0.52*V2 + 2.74*V3 + 1.13*V5 + 3.62*V6 - 4.65*V7 + 0.36*V8 - 0.32*V9 + 0.09*V11 + 4.96*V12
738	|    25.48 |   -11.99 |     9.54 |     9.33 |    24.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    77.97 |1.12 -0.04 2.36 42.78 -1.58 -8.14 |2.80*V1 - 2.93*V5 - 4.09*V6 | 0.74*V1 + 3.07*V3 + 2.44*V6 - 4.45*V9 + 5.00*V11 + 3.84*V12 - 4.89*V25
739	|    20.37 |   -10.93 |     4.37 |     7.36 |    21.67 |     0.00 |     7.73 |     0.00 |     6.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.13 -0.97 20.94 -10.81 -5.85 | | 
740	|    13.02 |   -13.46 |     1.66 |    10.69 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.17 1.22 26.75 5.06 -3.21 | | 
741	|    25.78 |   -15.58 |     7.99 |     6.97 |    24.15 |     0.00 |    19.33 |     0.00 |    13.39 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    33.73 |-1.58 -0.26 0.40 36.21 -9.54 51.20 | - 1.06*V1 | 0.62*V2 - 2.00*V3 + 3.26*V4 + 0.55*V6 - 2.03*V9 + 1.71*V11 + 0.87*V12 + 3.21*V15 - 2.16*V17
742	|    20.96 |    -7.26 |     8.59 |     6.28 |    19.86 |     0.00 |    10.62 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 1.00 -1.63 10.60 -28.75 8.59 | | 
743	|    27.43 |    -7.22 |     0.63 |    10.35 |    22.93 |     0.00 |     0.00 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.36 |-0.02 0.09 -1.46 13.40 11.88 39.51 | - 2.21*V4 |  - 0.60*V1 - 1.06*V2 + 1.65*V4 + 0.08*V5 - 1.43*V6 + 0.31*V7 + 0.67*V8 - 1.59*V11 - 1.14*V14
744	|    36.81 |   -13.43 |    10.20 |    -0.53 |    24.25 |     0.00 |    55.69 |     0.00 |    30.26 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    29.78 |-1.50 0.86 -2.75 22.02 9.06 -7.85 | - 1.66*V1 - 2.19*V2 + 2.08*V3 - 1.84*V7 |  - 1.84*V1 + 0.21*V2 - 0.87*V3 - 1.33*V8 - 2.08*V10 - 1.86*V12
745	|     9.64 |   -19.44 |    10.31 |     6.86 |    24.50 |     0.00 |     0.00 |     0.00 |     7.14 |    -1.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.63 |1.17 0.46 0.83 7.72 -8.40 29.72 | - 1.06*V1 + 2.40*V8 + 2.15*V11 | 0.92*V1 + 0.74*V2 - 0.91*V3 - 1.46*V6 + 0.97*V7 - 1.53*V8 - 1.20*V9
746	|    15.20 |   -10.05 |     6.83 |     6.61 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    34.73 |-1.49 -0.13 0.18 2.74 -10.03 11.64 |0.95*V8 |  - 1.71*V2 + 0.33*V3 - 0.93*V4 + 5.00*V6 - 1.07*V7 + 1.18*V8 + 3.41*V12 + 2.38*V15 - 1.35*V16
747	|    28.65 |   -13.48 |     4.31 |     9.44 |    22.90 |     0.00 |    45.80 |     0.00 |     6.08 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    23.36 |-0.74 0.04 -0.21 34.15 -18.08 -7.12 | - 1.83*V1 - 0.25*V2 - 1.47*V3 + 1.15*V4 - 2.03*V5 | 0.03*V2 + 0.66*V3 - 0.12*V7 + 2.59*V9 - 1.41*V12
748	|     0.93 |   -13.67 |     5.42 |     1.59 |    17.88 |     0.00 |     9.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 1.01 0.04 2.64 -25.45 12.83 | | 
749	|    38.97 |   -10.72 |     4.66 |     6.67 |    24.07 |     0.00 |    47.39 |     0.00 |    20.66 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     5.75 |-2.41 0.48 1.36 12.97 1.54 25.23 | - 0.13*V4 | 0.43*V5 + 0.28*V6 - 0.17*V8 - 0.17*V9 - 0.33*V11 - 0.41*V12 + 0.19*V20 - 0.19*V23 - 0.21*V25
750	|    19.15 |    -9.62 |     0.76 |     8.68 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    46.19 |-1.74 -0.07 -0.88 20.37 9.49 -1.16 | - 1.00*V2 - 1.80*V5 - 3.35*V14 |  - 0.41*V2 + 2.70*V6 + 3.12*V7 + 1.63*V8 + 2.04*V11 + 3.11*V15 - 0.66*V16
751	|    17.29 |    -3.33 |     0.79 |     6.09 |    17.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.47 -2.36 42.57 20.89 21.45 | | 
752	|    -5.48 |   -18.73 |    11.33 |    -1.63 |    20.45 |     0.00 |     0.00 |     0.00 |     5.58 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    13.35 |-0.93 -0.37 0.26 7.07 -22.99 0.74 | |  - 2.92*V1 - 0.12*V2 - 0.75*V3 - 0.83*V5 - 0.05*V6 + 0.06*V20 + 0.03*V22 + 0.52*V30 + 0.33*V33 + 0.87*V41
753	|    38.09 |    -8.76 |     3.16 |     6.88 |    16.77 |     0.00 |     7.90 |     0.00 |    33.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.94 |-2.64 -1.17 -0.55 53.42 -2.81 57.42 |0.01*V6 |  - 0.25*V4 - 1.81*V5 - 3.16*V6 + 1.33*V7 + 5.00*V8 - 0.57*V9 - 1.84*V12 + 0.10*V15 + 1.41*V23
754	|    11.78 |   -12.19 |     7.43 |     6.70 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 0.71 0.18 16.58 -25.70 1.70 | | 
755	|    10.83 |   -14.24 |     3.95 |     3.48 |    20.43 |     0.00 |     0.00 |     0.00 |    11.45 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    40.31 |-0.63 1.24 0.69 60.29 -10.24 18.61 |0.90*V3 + 1.61*V7 + 2.74*V12 |  - 5.00*V1 + 0.76*V3 + 1.26*V5 + 1.13*V7 + 2.14*V8 + 1.94*V20 + 1.88*V21
756	|    29.01 |   -14.23 |     8.51 |    10.47 |    37.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.24 |-2.75 -0.38 0.70 48.71 -19.43 36.95 |3.47*V8 | 2.25*V1 - 2.09*V2 + 0.48*V3 + 0.24*V4 + 0.29*V5 + 1.06*V7 - 1.66*V8 + 2.95*V9 - 5.00*V10
757	|    37.56 |   -18.43 |    19.04 |    12.39 |    15.85 |     0.00 |    49.81 |     0.00 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.78 -0.28 26.84 -29.99 31.87 | | 
758	|    24.18 |   -12.75 |    15.68 |     9.30 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    12.61 |-2.56 0.40 1.85 18.95 -30.96 3.85 | - 0.35*V2 + 0.66*V3 + 0.52*V13 |  - 0.36*V2 + 0.81*V4 + 0.54*V8 + 0.30*V10 - 0.74*V14 - 0.29*V15 + 0.66*V30
759	|   -14.11 |   -12.62 |     4.66 |    -6.43 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.93 2.65 60.61 -22.98 8.90 | | 
760	|    12.91 |   -10.17 |     3.69 |     5.55 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    88.00 |1.42 -1.01 2.05 55.73 -12.59 21.05 |1.93*V14 - 2.15*V17 + 2.48*V27 | 0.67*V2 + 0.09*V6 + 2.65*V12 - 2.02*V14 + 5.00*V17 - 3.88*V26 + 3.04*V27
761	|    15.25 |   -12.13 |     3.92 |     8.86 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.43 |0.08 -0.29 0.88 47.84 -24.55 13.06 | - 3.59*V2 - 2.40*V4 + 1.88*V6 |  - 0.20*V4 + 0.36*V6 - 0.52*V7 + 0.27*V8 + 1.69*V9 + 0.89*V11 + 5.00*V12
762	|    27.97 |   -12.55 |     7.95 |    12.47 |    17.43 |     0.00 |     0.00 |     0.00 |    10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |-0.96 -1.25 1.42 62.06 -28.72 45.29 | | 0.29*V1 - 0.23*V3 + 0.22*V9 - 0.43*V10 + 0.35*V19 - 0.56*V20 + 0.49*V22 + 0.39*V26 - 0.62*V30 - 0.67*V33
763	|    33.03 |   -10.27 |     1.07 |    12.61 |    20.04 |     0.00 |    27.58 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.30 |2.31 -0.71 0.22 24.69 15.83 8.15 | - 1.81*V6 - 3.07*V15 | 0.68*V2 + 2.14*V4 - 0.02*V5 + 2.40*V6 - 4.26*V9 + 5.00*V11 + 1.61*V12 + 2.46*V13
764	|    11.44 |   -15.91 |    11.90 |     7.77 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    24.76 |2.09 -0.87 3.13 19.33 -19.19 43.63 |1.16*V11 | 0.26*V1 + 1.38*V2 + 0.54*V4 - 0.39*V5 - 0.87*V8 + 0.89*V11 - 1.60*V12 - 1.17*V18 + 1.72*V27
