393	|    30.81 |   -12.29 |     8.09 |    14.60 |    17.10 |     0.00 |    21.48 |     0.00 |     5.82 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.50 -0.44 56.21 28.40 -2.73 | | 
394	|    34.30 |   -12.30 |     5.22 |    12.59 |    18.67 |     0.00 |    18.95 |     0.00 |    10.69 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   103.32 |0.17 1.25 -1.12 -24.76 15.76 -15.58 | - 1.59*V1 - 0.67*V2 + 1.56*V5 - 1.23*V9 - 2.07*V30 | 0.58*V1 - 1.70*V5 - 3.61*V16 - 5.00*V22
395	|    28.36 |   -13.98 |     4.76 |     9.07 |    20.05 |     0.00 |     0.00 |     0.00 |    20.05 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    79.29 |0.78 -0.08 -0.37 36.71 -12.92 15.61 |0.54*V1 + 2.45*V5 + 1.61*V7 - 1.94*V15 - 3.65*V32 | 1.00*V1 - 5.00*V2 - 1.96*V3 - 2.10*V7 - 3.53*V10
396	|    11.16 |    -8.71 |     3.97 |     4.75 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.95 -0.58 25.84 -22.82 -14.88 | | 
397	|    11.49 |   -11.88 |     6.83 |     7.17 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.44 1.04 45.09 -43.57 -19.88 | | 
398	|    35.45 |   -11.68 |     3.28 |    21.48 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    47.09 |1.53 0.27 2.42 35.87 -5.83 -28.91 |0.15*V2 - 1.19*V4 - 1.50*V6 + 2.53*V10 + 1.01*V13 + 1.34*V16 + 1.00*V26 - 0.18*V29 + 0.02*V71 |  - 4.02*V10
399	|    36.11 |   -12.20 |     6.80 |    11.84 |    24.14 |     0.00 |    40.86 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.78 |0.50 0.35 -0.55 19.34 -10.56 32.69 |2.46*V23 - 5.00*V34 - 2.03*V35 - 4.36*V36 + 3.25*V37 |  - 1.89*V1 + 0.09*V2 - 2.88*V3 + 2.57*V4 - 2.47*V13
400	|    23.54 |    -9.81 |     4.72 |    10.92 |    25.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.57 -0.63 -3.73 -17.10 22.97 | | 
401	|    21.80 |   -14.48 |     9.99 |    10.76 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.70 |-2.21 0.09 -0.89 11.61 9.24 8.50 |2.68*V18 + 1.80*V61 - 2.02*V64 + 4.93*V73 | 1.59*V2 + 5.00*V4 + 0.06*V8 - 2.78*V10 - 0.83*V13 - 0.37*V24
402	|    40.46 |   -15.04 |    10.63 |    15.29 |    22.63 |     0.00 |    14.46 |     0.00 |    12.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.92 |-1.64 0.24 3.00 42.44 2.53 -11.67 | - 2.35*V1 - 1.37*V4 - 3.76*V6 - 2.56*V8 - 2.31*V10 + 1.29*V12 - 2.67*V21 - 1.68*V26 | 1.90*V1 + 3.28*V2
403	|    20.42 |   -14.28 |     7.80 |     1.83 |    20.67 |     0.00 |    67.13 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.71 -0.83 23.39 -32.34 21.05 | | 
404	|    12.97 |   -19.16 |    11.39 |    12.98 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    14.85 |2.66 1.05 1.18 14.79 0.65 3.75 | - 0.39*V4 - 0.29*V9 - 0.28*V10 + 0.28*V13 + 0.70*V38 + 0.41*V39 |  - 0.46*V2 + 0.22*V3 - 0.03*V4 - 0.93*V8
405	|    16.39 |   -10.12 |     3.74 |     6.64 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.08 |2.39 0.67 0.66 29.18 -27.63 -5.41 | - 0.47*V1 + 0.42*V2 - 0.91*V20 |  - 1.18*V1 - 1.78*V4 + 0.58*V6 - 1.85*V7 + 1.86*V8 - 1.28*V10 + 2.81*V19
406	|    21.06 |   -16.77 |    11.28 |     9.07 |    19.11 |     0.00 |     0.00 |     0.00 |     7.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.21 |1.05 -0.97 -2.29 13.35 -4.89 24.71 | - 0.91*V4 - 1.56*V5 - 1.77*V7 - 1.22*V14 + 2.60*V40 |  - 1.13*V1 + 3.78*V2 - 2.33*V5 + 3.19*V12 + 2.26*V21
407	|    51.48 |   -18.52 |    16.77 |    22.64 |    21.87 |     0.00 |     9.94 |     0.00 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.27 -1.91 12.03 2.77 48.78 | | 
408	|    44.10 |   -17.42 |    11.77 |    13.07 |    17.11 |     0.00 |    43.93 |     0.00 |    25.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    57.06 |0.19 0.28 -1.14 -0.69 -6.27 33.23 | - 0.25*V1 - 1.99*V10 + 0.14*V23 + 2.76*V36 + 0.39*V38 + 1.45*V40 |  - 1.67*V2 + 1.57*V4 - 3.29*V5 - 1.37*V10
409	|    34.52 |   -10.53 |     6.22 |    14.86 |    19.24 |     0.00 |     0.00 |     0.00 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.86 |-0.16 0.26 2.94 40.06 -15.59 40.02 | - 2.21*V5 - 2.08*V7 - 2.81*V10 + 1.82*V13 | 2.34*V1 + 0.76*V2 + 2.81*V3 + 2.31*V4 + 1.87*V5 + 2.01*V6
410	|    39.65 |   -13.28 |     7.63 |    17.77 |    19.16 |     0.00 |    59.29 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.38 2.54 35.37 -5.51 -42.00 | | 
411	|    30.87 |   -15.80 |     8.72 |    12.21 |    20.00 |     0.00 |    54.27 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    83.38 |2.03 -0.17 -1.70 -4.25 0.77 -24.10 |0.64*V1 - 3.75*V4 - 2.75*V38 + 3.89*V43 |  - 1.39*V2 + 4.02*V3 - 1.54*V4 + 0.97*V5 + 1.16*V6 - 2.81*V7
412	|    10.10 |   -14.52 |     9.56 |     2.75 |    21.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.71 |1.95 0.73 -0.32 28.31 -34.92 -15.22 | - 2.70*V7 + 1.08*V9 + 1.41*V12 - 2.49*V13 - 1.99*V18 + 3.56*V40 |  - 3.44*V1 - 2.38*V2 + 2.75*V3 + 5.00*V10
413	|    26.06 |   -13.40 |     3.60 |     3.19 |    25.61 |     0.00 |    18.13 |     0.00 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.34 |-2.75 -0.00 0.63 9.57 -19.78 -12.13 |0.79*V2 + 0.87*V10 - 0.97*V13 + 2.42*V40 |  - 1.77*V1 - 2.52*V3 + 2.58*V7 - 0.84*V9 + 2.65*V11 + 2.92*V13
414	|    34.27 |   -15.41 |    12.62 |    17.06 |    16.52 |     0.00 |     0.00 |     0.00 |     7.52 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |   116.81 |-1.13 0.20 2.51 15.31 2.29 5.69 |3.39*V1 + 1.34*V3 - 1.31*V5 - 0.95*V10 + 1.09*V14 - 1.21*V17 + 1.87*V18 - 1.92*V22 + 2.43*V30 |  - 2.55*V1 - 4.46*V2 + 2.92*V3 + 2.45*V4 - 2.85*V5 - 5.00*V8 - 1.16*V12
415	|    15.52 |    -8.28 |     1.88 |     6.39 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.15 |2.19 -1.32 -2.58 57.73 6.40 1.92 | - 0.84*V4 + 2.40*V7 + 0.28*V8 + 0.66*V10 - 2.52*V11 + 3.29*V12 - 0.65*V24 |  - 0.73*V1 + 2.36*V2 + 4.01*V4
416	|    21.60 |   -12.71 |     6.83 |    12.13 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |   120.31 |-0.44 -0.96 0.30 64.96 12.02 9.50 | - 4.62*V2 - 1.70*V11 + 0.96*V16 + 2.16*V21 | 3.83*V1 + 3.31*V2 - 5.00*V3 - 4.91*V5 - 4.48*V10 + 3.34*V17
417	|    18.30 |   -13.59 |     6.63 |     4.83 |    18.70 |     0.00 |    21.01 |     0.00 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.24 2.44 42.78 23.90 6.14 | | 
418	|    16.74 |   -16.33 |    12.16 |     9.67 |    22.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -1.02 -1.67 14.45 29.23 16.79 | | 
419	|    13.90 |    -6.79 |     2.52 |     4.96 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.25 -1.74 14.11 12.10 31.30 | | 
420	|    27.66 |   -15.85 |     6.88 |    14.75 |    21.31 |     0.00 |     0.00 |     0.00 |    11.43 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.61 2.73 47.15 1.98 5.90 | | 
421	|    74.41 |   -14.94 |    14.65 |    24.10 |    24.80 |     0.00 |    52.01 |     0.00 |    18.83 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   118.17 |-1.81 -0.10 -2.69 55.21 6.58 -16.35 | - 0.07*V1 + 0.50*V2 + 0.07*V3 - 1.59*V4 + 2.08*V5 - 3.15*V6 + 0.51*V7 - 3.00*V8 - 2.02*V9 + 1.24*V11 + 2.19*V12 + 0.03*V13 - 1.02*V14 + 2.21*V16 - 5.00*V19 - 0.42*V28 - 5.00*V37 |  - 1.32*V1 - 0.09*V2 - 0.44*V3 + 1.84*V4 + 0.16*V5 + 0.33*V6 - 3.03*V7
422	|    19.08 |    -9.10 |     2.88 |     7.89 |    18.92 |     0.00 |     0.00 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.06 -0.94 -9.73 -5.33 -38.74 | | 
423	|     4.17 |   -14.98 |    11.71 |    -0.05 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.18 |-2.31 -0.30 -2.69 59.69 22.83 10.29 |0.72*V3 + 1.24*V9 + 0.88*V16 + 1.85*V31 - 1.03*V34 - 0.93*V49 + 1.77*V52 |  - 0.71*V1 - 1.34*V2 + 1.62*V8
424	|    23.94 |   -10.30 |     2.93 |     9.17 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.93 |-0.27 0.27 0.88 24.81 -35.76 11.14 | - 4.63*V18 + 4.79*V34 + 1.82*V38 + 4.43*V42 + 5.00*V50 + 4.46*V54 | 1.99*V1 - 0.08*V3 - 1.14*V5 - 3.89*V10
425	|    27.43 |   -12.94 |     3.88 |    18.50 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -1.28 0.18 61.75 18.26 38.11 | | 
426	|    19.49 |   -14.41 |     7.07 |    10.28 |    19.74 |     0.00 |     7.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.44 |-1.92 -0.40 2.60 -8.23 -19.94 3.10 | - 1.20*V2 - 1.88*V4 + 1.68*V7 - 1.83*V9 + 1.52*V10 - 2.52*V14 + 2.00*V36 + 2.71*V43 | 3.11*V1 + 3.32*V8
427	|    28.95 |   -12.60 |     7.84 |    11.28 |    20.55 |     0.00 |     0.00 |     0.00 |    13.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.79 2.64 -6.18 -28.41 -17.72 | | 
428	|     5.05 |   -14.40 |     6.32 |     2.03 |    20.77 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.28 2.14 -12.71 -16.69 13.34 | | 
429	|    32.00 |   -10.99 |     3.17 |    14.81 |    28.30 |     0.00 |     0.00 |     0.00 |     4.56 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.27 2.66 60.83 27.54 23.29 | | 
430	|    43.42 |   -15.38 |    14.02 |    14.15 |    18.67 |     0.00 |    10.92 |     0.00 |    20.34 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    70.03 |-1.12 -0.02 2.28 0.49 -37.32 28.02 |0.67*V13 - 0.13*V14 |  - 1.12*V1 - 1.66*V2 + 0.61*V5 - 0.01*V6 + 3.55*V7 - 1.63*V9 + 0.04*V10 + 4.47*V16
431	|    37.53 |    -6.84 |     3.38 |     8.79 |    23.95 |     0.00 |     0.00 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   112.18 |-0.35 -0.62 -1.02 17.78 2.06 0.17 | - 1.06*V1 + 2.48*V5 + 3.19*V6 + 2.49*V9 - 4.29*V17 - 4.45*V42 | 2.63*V2 + 2.76*V4 - 5.00*V8 + 2.66*V10
432	|    39.74 |    -9.64 |     3.40 |    15.74 |    21.54 |     0.00 |    27.62 |     0.00 |     7.15 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    57.53 |-3.03 -1.19 -1.64 65.19 21.04 8.34 | - 1.19*V2 - 2.11*V3 + 1.28*V5 - 1.77*V8 + 1.86*V18 - 1.59*V21 - 2.42*V28 |  - 0.59*V1 + 0.98*V2 - 3.48*V10
433	|    39.78 |   -13.21 |     5.39 |    23.79 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.81 |0.19 0.47 2.83 65.22 20.94 38.01 |3.49*V19 - 2.33*V23 - 1.38*V34 + 1.56*V35 - 1.18*V36 - 2.98*V37 | 5.00*V1 + 1.12*V2 - 0.14*V3 + 3.09*V6
434	|    26.89 |   -10.20 |     6.07 |     2.76 |    19.11 |     0.00 |    64.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   121.34 |2.43 0.44 -2.30 27.13 21.99 -55.23 | - 3.42*V1 + 2.15*V2 - 3.89*V5 + 2.75*V6 - 2.88*V21 + 4.78*V26 | 4.16*V2 - 3.29*V3 + 3.67*V5 - 4.78*V15
435	|    28.14 |    -8.41 |     3.78 |     4.07 |    21.20 |     0.00 |    26.17 |     0.00 |    11.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.09 |-2.50 -0.52 1.69 7.45 -11.86 -29.06 | - 2.07*V1 - 1.71*V2 + 2.10*V4 + 3.24*V6 - 1.60*V8 - 1.86*V10 - 1.41*V17 - 1.92*V49 |  - 3.02*V1 - 2.95*V2
436	|    32.90 |   -12.53 |     4.74 |    19.71 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    74.25 |-1.02 0.39 3.11 56.19 -0.09 40.70 |0.48*V2 - 0.26*V4 - 0.38*V18 + 1.87*V19 - 2.02*V21 + 2.75*V28 + 2.15*V67 | 2.24*V11 - 2.68*V14
437	|    32.38 |   -12.76 |    14.28 |    13.14 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    87.84 |1.07 0.87 0.48 10.10 1.29 -8.11 | - 3.20*V2 - 1.23*V3 - 1.66*V6 + 5.00*V7 + 2.11*V10 + 4.27*V12 + 4.26*V41 | 2.81*V1 + 1.48*V3 - 4.58*V5
438	|    31.91 |    -7.78 |     1.20 |    14.35 |    15.90 |     0.00 |     0.00 |     0.00 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.89 1.89 26.15 29.07 7.35 | | 
439	|    24.02 |    -9.97 |     4.69 |     8.31 |    18.94 |     0.00 |    29.47 |     0.00 |     7.56 |    -2.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.37 1.05 15.86 17.23 15.82 | | 
440	|    17.12 |   -11.99 |     2.35 |     7.40 |    25.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    76.11 |1.09 0.55 0.95 5.44 -15.73 4.38 | - 0.39*V2 - 0.02*V3 - 1.19*V6 + 0.20*V7 - 1.84*V9 + 0.15*V10 | 2.30*V2 - 1.88*V10 + 4.38*V13 - 2.91*V14
441	|    20.66 |    -7.76 |     0.24 |     1.29 |    28.65 |     0.00 |    27.82 |     0.00 |     6.72 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 1.19 -1.30 26.00 0.64 -29.13 | | 
442	|    18.39 |    -9.38 |     4.72 |     3.50 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   116.33 |-1.89 0.36 0.82 6.05 38.72 13.68 | - 0.36*V2 + 2.98*V9 - 1.77*V21 + 2.32*V28 - 5.00*V30 + 2.26*V31 | 1.39*V3 - 2.84*V4 - 4.39*V5 - 3.15*V22
443	|    31.01 |   -10.93 |     7.90 |    15.97 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |    88.19 |1.12 -0.68 1.47 43.69 -27.73 -10.75 |0.39*V2 - 0.64*V6 + 1.46*V10 - 2.41*V50 - 2.48*V73 |  - 1.87*V1 + 0.39*V3 - 3.36*V10 + 3.87*V15
444	|    33.45 |   -20.02 |    11.59 |     7.22 |    17.32 |     0.00 |    41.59 |     0.00 |    26.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.59 |1.14 1.05 1.46 51.85 9.24 21.60 | - 0.74*V9 - 0.29*V12 - 0.53*V13 - 2.20*V14 + 2.20*V24 | 3.87*V1 - 2.59*V2 - 1.93*V3 + 2.78*V5 + 4.05*V8
445	|    19.05 |   -19.31 |     8.45 |     7.68 |    20.14 |     0.00 |    46.61 |     0.00 |     5.82 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    40.90 |2.91 -0.32 -2.28 21.64 31.13 8.45 |0.94*V1 - 0.68*V2 - 0.81*V5 - 1.16*V6 + 1.24*V16 + 1.45*V46 - 1.86*V61 |  - 0.19*V1 + 1.27*V2 + 2.23*V4
446	|    29.14 |   -14.77 |     5.67 |    20.54 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.79 2.06 36.43 1.03 -3.28 | | 
447	|     7.72 |   -15.75 |     5.58 |     8.29 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |-2.06 1.10 -1.75 62.46 -15.79 -24.52 |1.76*V1 + 1.01*V2 - 0.32*V4 - 1.44*V6 + 1.39*V10 - 0.68*V11 + 0.36*V12 + 0.40*V14 + 3.03*V75 |  - 1.08*V1
448	|    31.11 |   -12.55 |     7.66 |    17.85 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    40.53 |2.25 -0.53 -2.02 36.10 3.02 3.39 |1.07*V7 + 1.08*V8 - 0.91*V10 + 0.70*V11 - 0.42*V12 |  - 2.05*V1 + 0.62*V3 - 1.03*V4 + 0.97*V7 + 3.05*V10
449	|    20.26 |    -8.42 |     2.98 |     6.03 |    15.97 |     0.00 |     0.00 |     0.00 |     4.92 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   134.68 |0.70 0.04 -1.20 11.17 36.45 -3.36 |4.22*V2 - 4.29*V3 + 1.68*V13 + 4.88*V25 - 4.48*V26 + 4.56*V33 + 4.73*V34 + 5.00*V42 | 2.65*V1 - 2.00*V3
450	|    50.24 |   -17.81 |     4.97 |    15.05 |    16.38 |     0.00 |    67.37 |     0.00 |    32.48 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    23.71 |2.63 0.01 1.69 12.38 13.89 -22.72 |0.83*V1 + 0.52*V7 + 0.43*V10 + 0.31*V12 - 0.86*V22 + 0.76*V41 | 1.06*V1 + 0.71*V2 + 0.07*V5 - 0.95*V21
451	|    34.69 |    -5.50 |     2.91 |     8.18 |    23.34 |     0.00 |    17.83 |     0.00 |    12.30 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 0.27 -1.27 49.42 -3.23 -35.53 | | 
452	|    37.99 |   -12.95 |    16.69 |    16.09 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    72.86 |-1.32 -0.15 -0.27 4.43 4.38 33.55 |0.72*V18 + 1.03*V29 + 1.68*V35 - 1.37*V43 + 1.44*V49 + 0.38*V54 - 0.53*V61 + 0.78*V70 + 0.64*V72 - 3.89*V77 | 
453	|     3.74 |   -15.04 |    11.64 |     1.41 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    27.17 |1.69 0.43 0.25 45.92 -20.39 0.29 | - 1.27*V3 + 2.03*V7 - 1.29*V8 - 0.82*V10 - 0.46*V11 - 0.26*V12 + 2.00*V15 + 0.19*V44 - 0.60*V45 |  - 1.33*V1
454	|    40.89 |   -10.64 |     1.86 |    13.21 |    25.55 |     0.00 |    45.60 |     0.00 |    11.39 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.21 0.72 22.68 -23.79 12.73 | | 
455	|    36.13 |   -14.97 |     3.25 |     5.10 |    20.48 |     0.00 |    92.84 |     0.00 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.68 |-2.72 0.43 -2.60 40.94 25.60 -16.99 | - 0.05*V5 + 0.33*V8 + 0.49*V9 - 0.12*V12 - 0.05*V13 - 0.22*V21 - 0.50*V30 |  - 0.35*V1 + 0.68*V11 - 0.57*V12
456	|    33.68 |    -9.68 |     3.53 |    15.83 |    17.77 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    84.80 |2.36 -0.50 -0.83 -7.17 29.87 -24.16 |2.90*V1 + 0.03*V2 - 1.07*V5 + 4.08*V7 - 3.46*V11 - 4.01*V16 | 0.49*V2 - 0.48*V3 - 3.99*V7 - 5.00*V9
457	|    43.04 |   -18.17 |    13.73 |    22.57 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |   152.48 |-1.55 -0.59 -2.27 23.63 15.35 22.31 |1.39*V1 + 0.75*V4 | 0.87*V1 - 1.96*V3 + 1.81*V5 - 1.01*V6 + 3.95*V14 + 4.07*V17 + 1.65*V21 + 5.00*V25
458	|    26.55 |   -11.22 |     5.05 |    13.55 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.04 |2.62 1.11 -1.92 -13.91 -10.56 -31.24 | - 0.65*V4 + 1.14*V5 + 1.22*V67 | 0.79*V1 + 0.41*V4 + 1.19*V5 + 3.29*V7 - 1.93*V8 - 2.07*V9 - 0.16*V12
459	|    47.92 |   -14.41 |     6.85 |     7.33 |    19.87 |     0.00 |   120.76 |     0.00 |    12.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.30 |1.04 0.55 1.92 31.13 -20.08 14.58 | - 1.01*V4 - 1.29*V10 + 1.69*V17 + 2.30*V24 | 3.84*V2 + 1.09*V3 - 1.58*V4 - 2.47*V5 + 4.27*V8 - 3.31*V10
460	|    28.36 |    -9.95 |     3.17 |    15.00 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.08 |0.46 -1.05 -2.65 31.01 42.16 16.15 |1.40*V1 - 1.90*V8 - 0.47*V11 - 0.87*V14 - 0.39*V16 + 3.37*V17 - 1.32*V19 + 0.08*V51 - 3.11*V52 |  - 2.94*V1
461	|    33.33 |   -13.55 |    12.30 |     8.81 |    21.42 |     0.00 |    55.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.91 |-0.91 0.16 1.79 4.24 5.24 42.25 | - 2.66*V6 + 1.16*V14 + 1.99*V43 | 1.50*V1 + 2.76*V2 - 2.16*V3 + 3.20*V4 + 2.05*V5 + 1.15*V7 + 0.44*V9
462	|    43.70 |   -15.73 |    11.25 |    14.95 |    20.30 |     0.00 |    36.73 |     0.00 |    17.48 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    21.54 |1.43 0.11 -2.03 18.89 29.40 26.48 | - 0.42*V5 + 0.53*V9 - 0.51*V14 + 0.74*V19 - 0.92*V23 + 0.79*V32 |  - 0.57*V1 + 0.50*V2 + 0.60*V7 - 0.64*V10
463	|    37.27 |    -4.06 |     0.53 |     5.96 |    31.85 |     0.00 |    36.08 |     0.00 |     5.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.64 2.66 66.41 1.50 -10.55 | | 
464	|    35.96 |    -6.48 |     1.34 |    11.08 |    22.31 |     0.00 |    29.15 |     0.00 |     7.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.70 0.12 39.30 -25.96 -44.27 | | 
465	|    23.31 |   -19.28 |     6.12 |    19.34 |    17.35 |     0.00 |    20.09 |     0.00 |     0.00 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    53.60 |1.06 0.02 -0.98 32.64 8.43 1.15 | - 1.87*V2 - 0.64*V8 + 1.96*V11 - 0.82*V16 + 1.71*V21 + 2.08*V23 + 2.16*V25 - 3.06*V27 | 0.68*V2 - 0.95*V8
466	|    53.06 |   -13.01 |    12.27 |    19.92 |    18.92 |     0.00 |    44.40 |     0.00 |     5.42 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |   103.80 |1.84 0.11 0.94 15.57 6.51 6.58 |1.84*V4 - 1.31*V6 - 2.08*V18 - 2.67*V48 | 1.56*V1 - 1.59*V3 + 3.69*V6 - 3.33*V8 + 2.64*V10 - 3.14*V13
467	|    33.19 |   -11.76 |     3.05 |    18.44 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    75.85 |2.11 0.35 2.12 18.00 -10.36 -32.09 | - 1.90*V4 + 1.65*V5 + 3.02*V10 - 2.73*V14 - 3.83*V20 + 3.30*V31 |  - 3.04*V1 - 0.90*V5 + 2.80*V7 + 0.77*V8
