*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1035 |  9444 | -3.09 | 1325.50 |     0 |     0 |     0 |  124.59 |    0.00 |    0.00 |     0 | 0.00 || -1.70061 0.02175 -0.19907 29.85637 28.77497 29.76189
1036 |  9442 | -2.43 | 1095.70 |     0 |     0 |     0 |  151.03 |    0.00 |    0.00 |     0 | 0.00 || 2.78488 0.63494 -0.27829 7.66440 11.75913 21.39513
1037 |  9442 | -3.17 | 1242.10 |     0 |     0 |     0 |  183.77 |    0.00 |    0.00 |     0 | 0.00 || 0.23047 1.43363 -1.41471 -107.65907 2.54006 84.36946
1038 |  9442 | -3.04 | 1166.70 |     0 |     0 |     0 |  392.96 |    0.00 |    0.00 |     0 | 0.00 || -2.41903 -0.19890 -2.32310 -67.51975 -70.84299 8.05445
1039 |  9440 | -3.42 | 1417.80 |     0 |     0 |     0 |   48.31 |    0.00 |    0.00 |     0 | 0.00 || -1.08108 0.68805 -0.80033 10.50343 0.82086 35.56772
1040 |  9440 | -3.90 | 1679.10 |     0 |     0 |     0 |  105.83 |    0.00 |    0.00 |     0 | 0.00 || -0.76280 1.40747 -0.23123 -44.67137 -6.57191 78.91911
1041 |  9438 | -2.86 | 1264.70 |     0 |     0 |     0 |   83.71 |    0.00 |    0.00 |     0 | 0.00 || 0.70008 -0.01274 -2.51531 -136.12646 -31.83437 92.55190
1042 |  9438 | -3.66 | 1635.20 |     0 |     0 |     0 |  245.27 |    0.00 |    0.00 |     0 | 0.00 || 1.86889 0.11582 0.33898 -9.39381 -49.14641 -0.71712
1043 |  9438 | -2.62 | 1241.80 |     0 |     0 |     0 |  435.11 |    0.00 |    0.00 |     0 | 0.00 || 0.10694 -1.32050 1.33390 -74.16594 45.07186 -48.65597
1044 |  9438 | -3.72 | 1851.50 |     0 |     0 |     0 |  177.02 |    0.00 |    0.00 |     0 | 0.00 || 1.38510 0.81101 -0.04883 -23.21775 -66.30171 37.05265
1045 |  9436 | -2.91 | 1308.70 |     0 |     0 |     0 |   -8.96 |    0.00 |    0.00 |     0 | 0.00 || 1.41600 0.03560 0.21879 -18.62938 -54.70068 23.21126
1046 |  9434 | -2.94 | 1487.40 |     0 |     0 |     0 |   -7.55 |    0.00 |    0.00 |     0 | 0.00 || 1.91278 -0.09032 -0.13943 -28.44051 -43.58599 -20.20270
1047 |  9432 | -2.87 | 1437.40 |     0 |     0 |     0 | -132.86 |    0.00 |    0.00 |     0 | 0.00 || 0.84427 -0.27825 -1.26664 -34.56676 -101.25530 21.11920
1048 |  9432 | -4.37 | 1586.60 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || -0.79107 0.36168 -0.25367 -29.51878 13.14087 51.91525
1049 |  9432 | -3.93 | 1498.90 |     0 |     0 |     0 |  360.24 |    0.00 |    0.00 |     0 | 0.00 || -2.30074 -0.22236 0.24526 2.84786 37.65688 21.55957
1050 |  9432 | -4.02 | 1793.40 |     0 |     0 |     0 |  251.50 |    0.00 |    0.00 |     0 | 0.00 || 0.49368 -0.22648 -0.42468 20.38813 -75.31117 18.47730
1051 |  9432 | -2.75 | 1258.60 |     0 |     0 |     0 |  202.99 |    0.00 |    0.00 |     0 | 0.00 || -1.20098 -0.36322 -0.57644 20.01152 -31.27661 -30.11681
1052 |  9430 | -2.84 | 1204.90 |     0 |     0 |     0 |  378.52 |    0.00 |    0.00 |     0 | 0.00 || -1.04885 1.15819 1.89217 -88.44940 -9.53316 43.49519
1053 |  9424 | -2.60 | 1199.50 |     0 |     0 |     0 | -108.88 |    0.00 |    0.00 |     0 | 0.00 || -0.78111 -0.41668 1.49256 -104.85088 90.52080 -0.91056
1054 |  9424 | -4.50 | 2249.20 |     0 |     0 |     0 |  325.52 |    0.00 |    0.00 |     0 | 0.00 || -2.86509 -0.58399 -1.69849 -24.73003 -47.38951 -44.09153
1055 |  9420 | -3.19 | 1369.70 |     0 |     0 |     0 |  329.17 |    0.00 |    0.00 |     0 | 0.00 || -2.05954 -1.23557 1.22297 -81.71040 51.69071 -35.41547
1056 |  9416 | -2.27 | 1096.70 |     0 |     0 |     0 | -121.44 |    0.00 |    0.00 |     0 | 0.00 || -3.06366 0.62577 0.24862 -18.43552 42.86705 10.42148
1057 |  9412 | -2.95 | 1349.50 |     0 |     0 |     0 |  212.12 |    0.00 |    0.00 |     0 | 0.00 || 2.87145 -0.46191 -0.52467 -40.09742 -61.13512 -10.95718
1058 |  9412 | -3.40 | 1543.40 |     0 |     0 |     0 |  -28.58 |    0.00 |    0.00 |     0 | 0.00 || 0.09495 0.99567 0.49459 -35.78888 -29.80290 124.02431
1059 |  9412 | -3.51 | 1390.00 |     0 |     0 |     0 |  489.50 |    0.00 |    0.00 |     0 | 0.00 || 2.67885 0.52657 3.14037 -119.88467 -6.14528 -16.23609
1060 |  9408 | -3.32 | 1375.00 |     0 |     0 |     0 |  161.63 |    0.00 |    0.00 |     0 | 0.00 || 1.87567 1.35627 -2.21473 -79.19791 -4.09549 48.06523
1061 |  9408 | -2.80 | 1127.90 |     0 |     0 |     0 |  387.93 |    0.00 |    0.00 |     0 | 0.00 || -0.25329 0.17789 0.53791 -35.50140 -6.47266 57.36504
1062 |  9404 | -2.98 | 1334.10 |     0 |     0 |     0 |  355.71 |    0.00 |    0.00 |     0 | 0.00 || 2.76617 0.22637 1.50702 -60.83717 21.85939 -10.36706
1063 |  9400 | -3.12 | 1315.50 |     0 |     0 |     0 |   87.99 |    0.00 |    0.00 |     0 | 0.00 || -2.68954 0.94718 -1.79056 -26.31601 -79.62398 57.29836
1064 |  9398 | -3.28 | 1385.90 |     0 |     0 |     0 |  -89.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00476 -0.23079 -0.50883 -49.00653 -51.17915 -36.09026
1065 |  9396 | -2.35 | 1145.60 |     0 |     0 |     0 | -119.90 |    0.00 |    0.00 |     0 | 0.00 || 1.77369 0.45765 0.97057 -2.11432 64.09013 8.83803
1066 |  9396 | -3.83 | 1749.40 |     0 |     0 |     0 |  375.91 |    0.00 |    0.00 |     0 | 0.00 || 2.96015 -0.06518 2.99056 -151.89600 -0.07328 -20.00440
1067 |  9388 | -3.82 | 2044.00 |     0 |     0 |     0 |  -15.75 |    0.00 |    0.00 |     0 | 0.00 || -1.43116 -0.01044 -0.94976 -16.71971 -72.90617 11.47352
1068 |  9382 | -2.78 | 1222.60 |     0 |     0 |     0 |  401.16 |    0.00 |    0.00 |     0 | 0.00 || 0.04947 1.01257 1.43987 -84.14859 -33.85883 77.62668
1069 |  9382 | -2.87 | 1398.30 |     0 |     0 |     0 |  131.21 |    0.00 |    0.00 |     0 | 0.00 || 2.52548 -0.02327 1.86350 -55.61072 50.06818 -56.55580
1070 |  9376 | -3.66 | 1546.70 |     0 |     0 |     0 | -175.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46936 0.32539 -1.60582 -105.26741 -73.31955 97.07661
1071 |  9376 | -3.99 | 1668.50 |     0 |     0 |     0 | -316.41 |    0.00 |    0.00 |     0 | 0.00 || -1.09945 -0.44475 -2.14335 -73.60712 -49.90818 -17.97281
1072 |  9374 | -3.30 | 1309.50 |     0 |     0 |     0 |  181.60 |    0.00 |    0.00 |     0 | 0.00 || 1.37982 1.19042 1.00209 2.27523 -19.13745 45.21796
1073 |  9370 | -3.58 | 1634.60 |     0 |     0 |     0 |   98.68 |    0.00 |    0.00 |     0 | 0.00 || -1.48901 0.09221 -2.16308 -53.06210 -74.21815 45.62290
1074 |  9370 | -3.61 | 1624.50 |     0 |     0 |     0 |  356.60 |    0.00 |    0.00 |     0 | 0.00 || -2.08573 -0.57493 -1.45170 11.57767 -54.49609 -41.73458
1075 |  9368 | -3.15 | 1235.80 |     0 |     0 |     0 |  368.32 |    0.00 |    0.00 |     0 | 0.00 || 1.57245 0.63811 1.18121 5.01812 20.74319 13.35991
1076 |  9368 | -3.29 | 1845.30 |     0 |     0 |     0 |  246.86 |    0.00 |    0.00 |     0 | 0.00 || -1.62317 0.12101 -0.57727 14.53928 -61.66901 21.22410
1077 |  9368 | -3.44 | 1364.30 |     0 |     0 |     0 |   42.93 |    0.00 |    0.00 |     0 | 0.00 || 2.69594 1.23198 0.16436 -15.47931 30.91429 48.94885
1078 |  9366 | -2.77 | 1235.00 |     0 |     0 |     0 |  136.24 |    0.00 |    0.00 |     0 | 0.00 || -2.56785 0.85497 -1.61243 -64.26129 -51.05313 27.16110
1079 |  9364 | -3.06 | 1532.90 |     0 |     0 |     0 |  143.73 |    0.00 |    0.00 |     0 | 0.00 || -1.49956 -0.43811 1.25256 -85.81178 41.12719 -36.71554
1080 |  9364 | -3.01 | 1281.40 |     0 |     0 |     0 |   97.96 |    0.00 |    0.00 |     0 | 0.00 || -1.00818 1.20209 -2.83223 -85.66869 -27.12540 104.76653
1081 |  9360 | -3.39 | 1378.90 |     0 |     0 |     0 |  -59.33 |    0.00 |    0.00 |     0 | 0.00 || 0.17094 0.37875 -0.90735 -66.91962 -76.94507 93.61275
1082 |  9360 | -3.33 | 1305.70 |     0 |     0 |     0 |  319.72 |    0.00 |    0.00 |     0 | 0.00 || 2.11249 -0.73698 -1.22917 -82.64554 -43.00302 -15.62189
1083 |  9356 | -2.93 | 1363.20 |     0 |     0 |     0 |   -4.97 |    0.00 |    0.00 |     0 | 0.00 || 0.81447 -0.76248 3.08394 -96.80029 40.83649 -50.49014
1084 |  9356 | -3.57 | 1295.00 |     0 |     0 |     0 | -143.23 |    0.00 |    0.00 |     0 | 0.00 || 0.62211 1.52242 -0.75417 -100.29715 24.66650 48.32824
1085 |  9352 | -3.40 | 1688.80 |     0 |     0 |     0 |   88.21 |    0.00 |    0.00 |     0 | 0.00 || -1.12985 1.19400 -0.76568 -71.93114 -25.87049 99.76900
1086 |  9352 | -3.07 | 1273.60 |     0 |     0 |     0 |  211.20 |    0.00 |    0.00 |     0 | 0.00 || 2.57963 -0.51335 0.55866 -45.37258 5.32485 -54.82336
1087 |  9352 | -3.11 | 1310.20 |     0 |     0 |     0 |  385.86 |    0.00 |    0.00 |     0 | 0.00 || -2.57930 -1.10564 -3.10010 -44.22906 -25.12096 -27.68169
1088 |  9352 | -3.18 | 1605.60 |     0 |     0 |     0 |  340.59 |    0.00 |    0.00 |     0 | 0.00 || 2.72710 0.54127 -2.82506 -116.53146 -25.08674 -14.60600
1089 |  9350 | -4.09 | 1816.90 |     0 |     0 |     0 |  398.10 |    0.00 |    0.00 |     0 | 0.00 || 0.89976 -0.22659 -3.08053 -104.01096 3.72094 12.04084
1090 |  9350 | -3.49 | 1372.10 |     0 |     0 |     0 |  135.08 |    0.00 |    0.00 |     0 | 0.00 || 2.91047 -0.43104 -1.16750 -71.31931 -58.33286 -79.25583
1091 |  9350 | -2.23 | 1037.80 |     0 |     0 |     0 |  311.27 |    0.00 |    0.00 |     0 | 0.00 || 0.58378 0.06910 -1.61260 -65.39559 -45.06694 33.87117
1092 |  9350 | -2.82 | 1326.00 |     0 |     0 |     0 |  149.83 |    0.00 |    0.00 |     0 | 0.00 || 1.91980 -0.75504 2.02832 -43.94077 6.56686 -4.95583
1093 |  9348 | -4.30 | 1763.20 |     0 |     0 |     0 |   -2.24 |    0.00 |    0.00 |     0 | 0.00 || 2.47610 -0.26406 -1.23211 -95.08232 -73.43602 -9.26110
1094 |  9346 | -4.01 | 1219.20 |     0 |     0 |     0 |  241.99 |    0.00 |    0.00 |     0 | 0.00 || 2.62237 -0.55287 1.27452 -77.12061 35.75433 -36.21296
1095 |  9344 | -2.77 | 1172.60 |     0 |     0 |     0 |  162.47 |    0.00 |    0.00 |     0 | 0.00 || -0.75961 -0.76695 -3.11899 -96.51073 -44.84212 -4.67724
1096 |  9342 | -3.54 | 1605.90 |     0 |     0 |     0 |  279.86 |    0.00 |    0.00 |     0 | 0.00 || -1.57748 0.29844 0.41775 -20.69422 34.75830 5.22560
1097 |  9342 | -2.36 | 1136.90 |     0 |     0 |     0 |  100.11 |    0.00 |    0.00 |     0 | 0.00 || 2.73843 1.27238 -1.25943 -45.26164 -70.39639 30.42676
1098 |  9342 | -3.01 | 1358.00 |     0 |     0 |     0 |  166.82 |    0.00 |    0.00 |     0 | 0.00 || 1.70216 -0.24005 2.88272 -103.01666 26.26803 -51.35976
1099 |  9340 | -3.04 | 1245.60 |     0 |     0 |     0 |   58.74 |    0.00 |    0.00 |     0 | 0.00 || -0.28701 0.31140 0.64884 -15.84717 -13.54409 103.72117
1100 |  9340 | -2.79 | 1297.80 |     0 |     0 |     0 |   -0.16 |    0.00 |    0.00 |     0 | 0.00 || 2.86529 0.82829 0.59699 5.83855 -16.91761 72.81757
1101 |  9338 | -2.67 | 1171.50 |     0 |     0 |     0 |  268.74 |    0.00 |    0.00 |     0 | 0.00 || 0.47365 -0.94128 0.57798 -2.50935 45.62891 0.27185
1102 |  9336 | -3.24 | 1233.90 |     0 |     0 |     0 |  -84.18 |    0.00 |    0.00 |     0 | 0.00 || -1.17162 -0.25754 -1.35265 20.70687 -50.61207 19.63219
1103 |  9336 | -2.82 | 1191.20 |     0 |     0 |     0 |  175.26 |    0.00 |    0.00 |     0 | 0.00 || 0.86735 -0.44283 0.38448 -6.74127 -22.98043 -37.03967
1104 |  9334 | -2.51 | 1182.20 |     0 |     0 |     0 |   -3.07 |    0.00 |    0.00 |     0 | 0.00 || 1.11653 -0.20769 2.19420 -65.13248 51.98114 64.77173
1105 |  9334 | -3.51 | 1946.30 |     0 |     0 |     0 |  -64.23 |    0.00 |    0.00 |     0 | 0.00 || -0.72691 -1.17453 0.67520 -33.13490 67.07784 -12.23207
1106 |  9332 | -4.60 | 1866.90 |     0 |     0 |     0 |    4.97 |    0.00 |    0.00 |     0 | 0.00 || 2.82503 0.41913 2.24394 -123.40681 36.23273 -9.58331
1107 |  9332 | -3.16 | 1356.30 |     0 |     0 |     0 |  186.81 |    0.00 |    0.00 |     0 | 0.00 || 1.11960 -0.59959 2.68622 -74.31067 62.94127 -14.36076
1108 |  9330 | -3.56 | 1869.40 |     0 |     0 |     0 |  271.03 |    0.00 |    0.00 |     0 | 0.00 || 1.64462 -0.45401 -2.45106 -112.40990 -13.30252 0.85508
1109 |  9330 | -3.02 | 1199.80 |     0 |     0 |     0 |  274.86 |    0.00 |    0.00 |     0 | 0.00 || 1.22130 -0.01169 1.88638 -42.82910 57.57949 -22.57047
1110 |  9330 | -2.89 | 1137.70 |     0 |     0 |     0 |   -4.56 |    0.00 |    0.00 |     0 | 0.00 || 3.03106 0.99070 0.82335 11.36495 52.93605 52.78131
1111 |  9328 | -4.24 | 1808.60 |     0 |     0 |     0 |  360.80 |    0.00 |    0.00 |     0 | 0.00 || 0.62105 -0.60862 -1.44548 -104.22617 -86.40091 -5.62372
1112 |  9328 | -3.55 | 1415.00 |     0 |     0 |     0 |  454.58 |    0.00 |    0.00 |     0 | 0.00 || -1.23741 1.22104 0.46220 -73.33099 25.15360 42.49924
1113 |  9326 | -3.38 | 1475.00 |     0 |     0 |     0 | -274.81 |    0.00 |    0.00 |     0 | 0.00 || -1.73701 0.06365 2.87843 -143.13939 10.15820 -1.34205
1114 |  9326 | -3.37 | 1413.20 |     0 |     0 |     0 |  214.65 |    0.00 |    0.00 |     0 | 0.00 || -1.51033 -0.12691 0.05526 31.13822 20.07699 13.56352
1115 |  9324 | -3.15 | 1322.80 |     0 |     0 |     0 |   21.05 |    0.00 |    0.00 |     0 | 0.00 || 2.49003 0.39819 -2.63249 -129.14308 -14.55459 -31.73399
1116 |  9324 | -2.84 | 1234.60 |     0 |     0 |     0 |   29.25 |    0.00 |    0.00 |     0 | 0.00 || 2.81683 -0.66381 0.03005 -33.28223 31.48178 -48.98646
1117 |  9322 | -2.62 | 1201.20 |     0 |     0 |     0 |   85.67 |    0.00 |    0.00 |     0 | 0.00 || -0.25790 -0.76173 0.02918 34.82398 22.43531 13.74171
1118 |  9322 | -3.77 | 1427.70 |     0 |     0 |     0 | -171.44 |    0.00 |    0.00 |     0 | 0.00 || -1.56708 -1.20302 -2.67625 -88.58105 -61.58326 -4.13700
1119 |  9322 | -2.96 | 1284.70 |     0 |     0 |     0 |  227.52 |    0.00 |    0.00 |     0 | 0.00 || 1.45210 -0.81181 -2.33167 -88.93607 8.37052 -52.04305
1120 |  9318 | -2.98 | 1255.40 |     0 |     0 |     0 |  273.03 |    0.00 |    0.00 |     0 | 0.00 || 2.97003 0.97796 -0.42904 -18.44350 -56.29388 17.75727
1121 |  9318 | -3.03 | 1126.90 |     0 |     0 |     0 |   63.78 |    0.00 |    0.00 |     0 | 0.00 || -0.08722 -0.82569 -2.97916 -121.06842 27.16535 -12.61671
1122 |  9318 | -3.20 | 1354.50 |     0 |     0 |     0 |  317.69 |    0.00 |    0.00 |     0 | 0.00 || 0.32060 -0.24834 -0.83569 -32.28582 -112.41585 9.46125
1123 |  9316 | -3.49 | 1330.10 |     0 |     0 |     0 |  196.85 |    0.00 |    0.00 |     0 | 0.00 || 0.71388 0.53467 -0.96716 -93.78618 -45.78326 81.24423
1124 |  9316 | -4.13 | 2253.10 |     0 |     0 |     0 |  -67.41 |    0.00 |    0.00 |     0 | 0.00 || -3.02202 -1.17157 -1.72831 -25.08491 -10.59020 -47.75843
1125 |  9316 | -2.91 | 1289.80 |     0 |     0 |     0 |   78.82 |    0.00 |    0.00 |     0 | 0.00 || -0.42984 -0.46533 0.14191 -17.23096 48.53986 21.28689
1126 |  9314 | -2.73 | 1208.40 |     0 |     0 |     0 | -192.05 |    0.00 |    0.00 |     0 | 0.00 || 2.11227 -0.12151 1.67410 -40.70755 43.03606 28.23120
1127 |  9314 | -4.02 | 1315.70 |     0 |     0 |     0 |  127.13 |    0.00 |    0.00 |     0 | 0.00 || -1.46622 0.65376 -1.30982 8.29419 -79.37920 46.27823
1128 |  9312 | -4.24 | 2399.60 |     0 |     0 |     0 |   10.02 |    0.00 |    0.00 |     0 | 0.00 || -1.43784 0.76660 -2.27736 -47.14420 -54.90176 86.89392
1129 |  9312 | -3.46 | 1338.10 |     0 |     0 |     0 |  302.20 |    0.00 |    0.00 |     0 | 0.00 || 0.42305 -0.98637 -2.65581 -126.55989 6.29395 -3.87462
1130 |  9310 | -3.24 | 1435.20 |     0 |     0 |     0 |  258.05 |    0.00 |    0.00 |     0 | 0.00 || -2.01326 -0.56588 -0.27597 -37.64785 28.72875 -46.29526
1131 |  9310 | -4.17 | 2051.30 |     0 |     0 |     0 |  223.19 |    0.00 |    0.00 |     0 | 0.00 || 2.46075 0.37141 -2.46103 -157.90274 -32.79546 -1.79965
1132 |  9308 | -3.66 | 1299.20 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || -2.33033 -0.17115 0.05614 -19.38515 13.70128 -60.16790
1133 |  9306 | -3.21 | 1217.00 |     0 |     0 |     0 | -152.36 |    0.00 |    0.00 |     0 | 0.00 || -0.08617 -0.45928 2.48013 -114.95261 70.62270 -15.33351
1134 |  9304 | -3.84 | 1330.80 |     0 |     0 |     0 |  410.59 |    0.00 |    0.00 |     0 | 0.00 || -1.06328 -0.66158 -2.78036 -72.92368 -84.72594 4.09186
1135 |  9304 | -3.18 | 1362.00 |     0 |     0 |     0 |  106.57 |    0.00 |    0.00 |     0 | 0.00 || 1.87182 -0.76630 -2.09240 -117.64976 -54.62298 -57.09187
1136 |  9302 | -3.72 | 1950.70 |     0 |     0 |     0 |  161.74 |    0.00 |    0.00 |     0 | 0.00 || 1.34134 0.52068 -0.83782 -67.31367 -92.25461 35.90144
1137 |  9302 | -2.91 | 1247.30 |     0 |     0 |     0 |  281.74 |    0.00 |    0.00 |     0 | 0.00 || -0.94189 0.70509 -1.71224 -66.98190 -12.00728 79.10101
1138 |  9298 | -2.62 | 1215.00 |     0 |     0 |     0 |   72.12 |    0.00 |    0.00 |     0 | 0.00 || 2.22651 -1.36058 1.98520 -4.88817 21.86206 -69.25064
1139 |  9298 | -2.50 | 1142.60 |     0 |     0 |     0 |  107.11 |    0.00 |    0.00 |     0 | 0.00 || 2.69663 -0.81039 -2.98358 -83.97794 -52.84642 -61.68602
1140 |  9296 | -3.33 | 1387.90 |     0 |     0 |     0 |  237.44 |    0.00 |    0.00 |     0 | 0.00 || 2.22243 -0.21114 -2.27864 -84.01859 -45.75739 -48.32045
1141 |  9294 | -3.22 | 1214.60 |     0 |     0 |     0 | -127.35 |    0.00 |    0.00 |     0 | 0.00 || -0.54955 -1.36888 -0.97456 -33.42841 -4.41449 -65.51422
1142 |  9292 | -2.29 | 1033.00 |     0 |     0 |     0 |  159.94 |    0.00 |    0.00 |     0 | 0.00 || 2.68131 -0.32675 -1.07094 -89.26524 -54.62919 -58.48854
1143 |  9288 | -2.95 | 1254.90 |     0 |     0 |     0 |  156.15 |    0.00 |    0.00 |     0 | 0.00 || 1.41044 -0.32562 2.76551 -88.61105 35.34454 -45.52947
1144 |  9288 | -3.65 | 1380.90 |     0 |     0 |     0 |  211.91 |    0.00 |    0.00 |     0 | 0.00 || -1.79945 -0.81736 0.09476 -44.82038 53.51848 -14.06182
1145 |  9286 | -3.32 | 1556.20 |     0 |     0 |     0 |  178.58 |    0.00 |    0.00 |     0 | 0.00 || 0.32688 -0.49758 0.18896 -12.37642 -28.99679 28.76119
1146 |  9286 | -4.60 | 1601.10 |     0 |     0 |     0 |   13.14 |    0.00 |    0.00 |     0 | 0.00 || 0.97867 -0.10087 -0.47984 -0.14109 -60.45248 44.75667
1147 |  9284 | -3.48 | 1236.40 |     0 |     0 |     0 | -162.99 |    0.00 |    0.00 |     0 | 0.00 || -0.51224 0.92274 2.29297 -104.19829 16.74257 69.88783
1148 |  9284 | -3.30 | 1283.30 |     0 |     0 |     0 | -123.36 |    0.00 |    0.00 |     0 | 0.00 || 1.74677 0.57442 -2.76356 -152.83508 -31.19925 63.02160
1149 |  9282 | -3.38 | 1533.60 |     0 |     0 |     0 |  309.56 |    0.00 |    0.00 |     0 | 0.00 || 0.85472 -0.26994 -0.88436 -71.25877 -85.76604 25.72840
1150 |  9282 | -3.08 | 1298.50 |     0 |     0 |     0 |  238.44 |    0.00 |    0.00 |     0 | 0.00 || 2.73852 -0.34601 -2.97491 -80.63634 -28.35569 -37.26872
1151 |  9280 | -3.30 | 1273.40 |     0 |     0 |     0 |   -7.33 |    0.00 |    0.00 |     0 | 0.00 || 1.85140 -0.18632 -0.33709 -0.35708 -43.10878 -53.05793
1152 |  9278 | -3.64 | 1547.10 |     0 |     0 |     0 |   95.23 |    0.00 |    0.00 |     0 | 0.00 || 2.37304 0.15671 -0.27731 -23.10682 -32.97334 -20.05754
1153 |  9278 | -2.92 | 1255.70 |     0 |     0 |     0 |  198.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54462 0.40529 -0.91840 -16.48750 -8.48329 28.73873
1154 |  9276 | -2.91 | 1380.40 |     0 |     0 |     0 |  107.88 |    0.00 |    0.00 |     0 | 0.00 || 2.90012 1.43268 -2.37582 -92.94270 -23.04815 35.81929
1155 |  9274 | -3.22 | 1262.70 |     0 |     0 |     0 |  218.55 |    0.00 |    0.00 |     0 | 0.00 || -2.13128 1.03948 0.43504 -64.23599 13.66634 59.57474
1156 |  9274 | -2.68 | 1128.10 |     0 |     0 |     0 |  176.20 |    0.00 |    0.00 |     0 | 0.00 || 1.52766 -0.37190 -2.67381 -162.74289 -11.64076 10.12585
1157 |  9274 | -2.57 | 1177.30 |     0 |     0 |     0 |  151.50 |    0.00 |    0.00 |     0 | 0.00 || 0.55094 0.01313 -2.79807 -110.37813 -52.58105 38.04578
1158 |  9274 | -3.29 | 1373.10 |     0 |     0 |     0 |  335.95 |    0.00 |    0.00 |     0 | 0.00 || -2.71784 -0.72213 -0.65052 -4.28653 -16.50113 -12.31062
1159 |  9272 | -3.12 | 1167.50 |     0 |     0 |     0 |  283.43 |    0.00 |    0.00 |     0 | 0.00 || -2.36936 -0.01332 2.82995 -107.01877 -1.54973 -46.81721
1160 |  9270 | -2.54 | 1110.60 |     0 |     0 |     0 |  109.44 |    0.00 |    0.00 |     0 | 0.00 || 1.82824 -0.74482 -1.05846 -56.95512 -76.18199 -67.58155
1161 |  9268 | -3.02 | 1206.80 |     0 |     0 |     0 |  229.10 |    0.00 |    0.00 |     0 | 0.00 || 2.05612 -0.47935 -3.04962 -83.34438 28.72628 -50.23100
1162 |  9268 | -3.16 | 1416.30 |     0 |     0 |     0 |  164.48 |    0.00 |    0.00 |     0 | 0.00 || 0.03332 1.18036 -2.65702 -29.03482 -34.12501 77.12406
1163 |  9264 | -3.42 | 1424.90 |     0 |     0 |     0 |  -21.57 |    0.00 |    0.00 |     0 | 0.00 || -3.11444 -0.30903 2.95108 -140.94147 -19.63001 -28.98295
1164 |  9264 | -3.15 | 1332.10 |     0 |     0 |     0 |  492.27 |    0.00 |    0.00 |     0 | 0.00 || -0.10503 1.30298 -0.82046 -88.44770 -22.11597 66.44366
1165 |  9264 | -2.47 | 1112.10 |     0 |     0 |     0 |  204.63 |    0.00 |    0.00 |     0 | 0.00 || 2.83777 0.46107 2.44894 -86.65668 77.08181 3.61511
1166 |  9262 | -3.14 | 1164.20 |     0 |     0 |     0 |   73.09 |    0.00 |    0.00 |     0 | 0.00 || 1.58904 -0.08433 1.57284 0.55398 20.05793 -2.94249
1167 |  9260 | -2.79 | 1075.60 |     0 |     0 |     0 |   -8.72 |    0.00 |    0.00 |     0 | 0.00 || -0.53603 0.35645 -2.19160 -86.04538 -78.28109 38.46145
1168 |  9260 | -4.21 | 1561.50 |     0 |     0 |     0 |  300.39 |    0.00 |    0.00 |     0 | 0.00 || -2.04722 -0.64714 -1.86677 -46.50399 -105.42275 -37.42803
1169 |  9258 | -3.24 | 1444.80 |     0 |     0 |     0 |  228.48 |    0.00 |    0.00 |     0 | 0.00 || 1.96976 0.28216 0.06105 -14.17782 -56.21478 46.42645
1170 |  9258 | -3.24 | 1226.70 |     0 |     0 |     0 |  155.96 |    0.00 |    0.00 |     0 | 0.00 || -0.08624 0.18140 0.45348 -41.60483 46.37653 68.02641
1171 |  9252 | -2.68 | 1403.40 |     0 |     0 |     0 |  310.21 |    0.00 |    0.00 |     0 | 0.00 || 1.84874 -0.11163 2.57187 -76.51057 23.72791 -20.63342
1172 |  9252 | -3.11 | 1252.70 |     0 |     0 |     0 | -175.13 |    0.00 |    0.00 |     0 | 0.00 || 1.37934 0.90311 0.83908 -37.53408 -23.17065 70.98751
1173 |  9250 | -2.83 | 1354.50 |     0 |     0 |     0 |  140.77 |    0.00 |    0.00 |     0 | 0.00 || -2.00400 0.02999 -0.23822 37.05770 -23.63341 1.51232
