*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 439 |  8404 | -2.30 | 1007.70 |     0 |     0 |     0 |  163.60 |    0.00 |    0.00 |     0 | 0.00 || -2.95823 0.36625 1.47679 -8.12445 -18.29233 53.23320
 440 |  8404 | -3.53 | 1125.40 |     0 |     0 |     0 |  269.70 |    0.00 |    0.00 |     0 | 0.00 || 0.49025 -0.61721 -1.38840 36.96237 3.32027 10.08498
 441 |  8404 | -2.98 | 1211.90 |     0 |     0 |     0 |   35.44 |    0.00 |    0.00 |     0 | 0.00 || 2.89648 0.14943 1.57816 -6.89192 32.57658 12.77610
 442 |  8402 | -3.61 | 1551.40 |     0 |     0 |     0 | -117.29 |    0.00 |    0.00 |     0 | 0.00 || -0.19108 -1.44170 -0.54553 0.71186 27.10370 32.04879
 443 |  8398 | -2.39 | 1026.50 |     0 |     0 |     0 |  300.57 |    0.00 |    0.00 |     0 | 0.00 || 1.88090 0.67367 0.97130 23.32298 18.97381 27.21041
 444 |  8392 | -3.07 | 1238.90 |     0 |     0 |     0 |  263.86 |    0.00 |    0.00 |     0 | 0.00 || -0.82787 0.41925 1.39409 36.80857 31.47355 50.69126
 445 |  8392 | -2.90 | 1091.10 |     0 |     0 |     0 |   96.37 |    0.00 |    0.00 |     0 | 0.00 || -3.12874 0.73504 2.77538 21.34600 19.11631 65.35733
 446 |  8384 | -2.78 | 1033.80 |     0 |     0 |     0 | -284.57 |    0.00 |    0.00 |     0 | 0.00 || 0.11907 -0.55962 0.63527 -13.84770 -10.88115 36.70393
 447 |  8382 | -3.24 | 1098.60 |     0 |     0 |     0 |  184.86 |    0.00 |    0.00 |     0 | 0.00 || 0.29785 -1.26620 -2.95829 27.45915 12.84335 -15.05906
 448 |  8378 | -3.07 | 1006.40 |     0 |     0 |     0 |  282.71 |    0.00 |    0.00 |     0 | 0.00 || -2.36408 -0.96532 -3.07051 13.55295 17.71082 33.47718
 449 |  8378 | -2.89 | 1023.50 |     0 |     0 |     0 |  111.13 |    0.00 |    0.00 |     0 | 0.00 || 1.72220 -0.84444 -1.92525 39.82208 3.79198 -1.74703
 450 |  8376 | -2.56 |  970.50 |     0 |     0 |     0 |  -42.88 |    0.00 |    0.00 |     0 | 0.00 || -1.40417 0.49717 1.77394 11.28728 -3.82812 26.86345
 451 |  8374 | -2.89 | 1025.90 |     0 |     0 |     0 |  264.67 |    0.00 |    0.00 |     0 | 0.00 || 0.21141 0.37572 0.41524 50.57806 14.54779 37.88100
 452 |  8374 | -2.87 | 1079.10 |     0 |     0 |     0 |  151.04 |    0.00 |    0.00 |     0 | 0.00 || -2.11195 0.76700 -0.69651 27.67241 -8.79760 48.73302
 453 |  8372 | -3.07 | 1163.10 |     0 |     0 |     0 |  146.51 |    0.00 |    0.00 |     0 | 0.00 || -1.94146 -0.11708 2.34292 18.27652 56.91983 30.90432
 454 |  8368 | -3.11 | 1283.90 |     0 |     0 |     0 |   83.65 |    0.00 |    0.00 |     0 | 0.00 || -2.53379 0.03015 -0.85790 20.90720 3.01165 16.58669
 455 |  8366 | -3.04 | 1075.30 |     0 |     0 |     0 |  110.87 |    0.00 |    0.00 |     0 | 0.00 || -0.25862 0.64870 1.96612 -10.90389 40.05569 28.90993
 456 |  8360 | -3.10 | 1122.40 |     0 |     0 |     0 |   51.75 |    0.00 |    0.00 |     0 | 0.00 || -1.47356 -1.15792 1.98247 -0.48482 8.22671 46.71542
 457 |  8358 | -2.81 | 1093.20 |     0 |     0 |     0 |  339.31 |    0.00 |    0.00 |     0 | 0.00 || -0.54005 0.19902 2.69322 21.82253 13.08390 10.72256
 458 |  8358 | -4.32 | 1441.90 |     0 |     0 |     0 |  -34.16 |    0.00 |    0.00 |     0 | 0.00 || -0.41142 0.09760 -0.99413 9.80634 -27.28636 3.06363
 459 |  8356 | -2.79 | 1084.00 |     0 |     0 |     0 |  -75.39 |    0.00 |    0.00 |     0 | 0.00 || 3.09952 -0.42848 -1.53656 16.67189 -47.61122 49.71469
 460 |  8352 | -3.23 | 1286.40 |     0 |     0 |     0 |  189.60 |    0.00 |    0.00 |     0 | 0.00 || -1.78642 -1.23667 0.14426 1.83861 4.64485 22.51187
 461 |  8352 | -2.66 |  993.00 |     0 |     0 |     0 |   80.80 |    0.00 |    0.00 |     0 | 0.00 || 2.72594 -0.68200 3.06384 -4.61964 -37.66259 46.98516
 462 |  8352 | -2.78 | 1021.00 |     0 |     0 |     0 |  -13.31 |    0.00 |    0.00 |     0 | 0.00 || -1.68948 -0.38374 -0.12895 -5.64500 -7.02728 29.92366
 463 |  8342 | -2.73 | 1110.00 |     0 |     0 |     0 | -107.02 |    0.00 |    0.00 |     0 | 0.00 || -0.35086 0.79071 0.76717 11.81695 -4.28546 14.83002
 464 |  8342 | -3.09 | 1067.20 |     0 |     0 |     0 |   89.54 |    0.00 |    0.00 |     0 | 0.00 || -1.96870 -1.14693 3.12127 -3.67565 54.85231 21.24483
 465 |  8340 | -2.97 | 1016.40 |     0 |     0 |     0 |  272.03 |    0.00 |    0.00 |     0 | 0.00 || 2.71850 0.46384 -2.60699 -6.13908 7.10261 64.14086
 466 |  8338 | -2.47 | 1020.90 |     0 |     0 |     0 |  324.66 |    0.00 |    0.00 |     0 | 0.00 || -2.46095 -0.19111 1.99637 -18.63065 -0.09384 43.02510
 467 |  8334 | -3.59 | 1293.30 |     0 |     0 |     0 |  -74.29 |    0.00 |    0.00 |     0 | 0.00 || -2.77443 0.99155 -1.45500 0.60498 21.89878 18.97610
 468 |  8332 | -3.32 | 1282.20 |     0 |     0 |     0 |  207.26 |    0.00 |    0.00 |     0 | 0.00 || 2.16525 0.45105 1.13666 -17.23356 27.46545 60.38379
 469 |  8332 | -2.98 | 1181.20 |     0 |     0 |     0 | -330.10 |    0.00 |    0.00 |     0 | 0.00 || 0.45275 -0.85456 -2.91856 28.52768 -14.54360 41.03964
 470 |  8330 | -2.55 | 1047.20 |     0 |     0 |     0 |  163.52 |    0.00 |    0.00 |     0 | 0.00 || -2.38332 0.67024 -2.78871 -14.33165 -19.88710 55.07830
 471 |  8326 | -2.85 | 1113.90 |     0 |     0 |     0 |  197.00 |    0.00 |    0.00 |     0 | 0.00 || 0.62631 0.44274 1.06158 18.94314 8.41214 6.92780
 472 |  8326 | -3.24 | 1304.50 |     0 |     0 |     0 |  196.84 |    0.00 |    0.00 |     0 | 0.00 || 0.59658 0.04908 2.68325 -25.59846 3.16772 11.02084
 473 |  8326 | -2.92 | 1215.80 |     0 |     0 |     0 |  211.11 |    0.00 |    0.00 |     0 | 0.00 || 0.53396 0.43305 -0.41306 45.77498 -20.25088 21.81673
 474 |  8326 | -2.97 | 1219.20 |     0 |     0 |     0 |  262.85 |    0.00 |    0.00 |     0 | 0.00 || -0.40658 0.12432 0.79604 51.55064 9.88646 27.33734
 475 |  8324 | -3.97 | 1466.80 |     0 |     0 |     0 |   66.44 |    0.00 |    0.00 |     0 | 0.00 || -0.73204 -0.39126 3.12450 13.07317 49.36098 18.51965
 476 |  8322 | -2.92 | 1156.50 |     0 |     0 |     0 |  -63.46 |    0.00 |    0.00 |     0 | 0.00 || -0.49527 0.26576 1.62175 23.91380 -14.60894 18.82297
 477 |  8318 | -3.87 | 1680.70 |     0 |     0 |     0 |  199.87 |    0.00 |    0.00 |     0 | 0.00 || 1.64843 0.48108 -0.29200 39.46464 26.83462 47.20569
 478 |  8314 | -3.48 | 1509.40 |     0 |     0 |     0 |  -18.42 |    0.00 |    0.00 |     0 | 0.00 || 1.82632 0.30443 2.31613 7.38985 -13.68294 29.83328
 479 |  8312 | -2.74 | 1073.90 |     0 |     0 |     0 |  165.12 |    0.00 |    0.00 |     0 | 0.00 || -0.97078 1.00555 0.01634 2.84754 15.14739 41.42757
 480 |  8310 | -2.30 |  969.80 |     0 |     0 |     0 |  107.55 |    0.00 |    0.00 |     0 | 0.00 || -3.11519 0.14199 0.23477 26.94858 32.16770 16.02544
 481 |  8306 | -3.10 | 1165.90 |     0 |     0 |     0 |  320.01 |    0.00 |    0.00 |     0 | 0.00 || -2.06088 -0.31077 -0.54741 11.35976 -0.06818 57.28461
 482 |  8306 | -3.21 | 1233.20 |     0 |     0 |     0 |  316.03 |    0.00 |    0.00 |     0 | 0.00 || 2.67539 -1.23252 2.99298 -28.26282 9.18881 31.34530
 483 |  8300 | -2.40 |  982.60 |     0 |     0 |     0 |  168.54 |    0.00 |    0.00 |     0 | 0.00 || -2.22993 -0.59563 2.31881 14.28051 57.67056 35.20925
 484 |  8300 | -3.41 | 1241.30 |     0 |     0 |     0 |  147.30 |    0.00 |    0.00 |     0 | 0.00 || -2.22699 1.24725 2.24575 -0.42028 12.49394 66.55637
 485 |  8298 | -2.99 | 1204.80 |     0 |     0 |     0 |  314.84 |    0.00 |    0.00 |     0 | 0.00 || -0.08608 -0.77932 -1.46272 6.44077 8.18888 -18.31064
 486 |  8294 | -2.30 |  897.70 |     0 |     0 |     0 |   88.45 |    0.00 |    0.00 |     0 | 0.00 || 0.97873 -0.38115 -1.07910 43.87621 -3.24378 6.63172
 487 |  8294 | -3.00 | 1161.20 |     0 |     0 |     0 |   20.29 |    0.00 |    0.00 |     0 | 0.00 || 0.83562 -0.56300 1.12652 -4.74486 26.22904 33.43888
 488 |  8292 | -3.04 | 1202.40 |     0 |     0 |     0 | -413.66 |    0.00 |    0.00 |     0 | 0.00 || 1.02179 0.61621 2.78696 -10.86847 -34.54387 50.88749
 489 |  8290 | -3.06 | 1207.20 |     0 |     0 |     0 |   41.87 |    0.00 |    0.00 |     0 | 0.00 || 2.05758 0.00141 0.66000 -3.54884 6.89928 24.87011
 490 |  8290 | -3.04 | 1294.20 |     0 |     0 |     0 |  -44.18 |    0.00 |    0.00 |     0 | 0.00 || 3.02880 0.83092 -1.32741 21.14070 1.53003 78.05600
 491 |  8282 | -3.44 | 1572.00 |     0 |     0 |     0 |   19.97 |    0.00 |    0.00 |     0 | 0.00 || -0.40960 -0.07001 -1.75340 -16.86352 -29.60403 15.38004
 492 |  8280 | -2.87 | 1141.20 |     0 |     0 |     0 |  -71.87 |    0.00 |    0.00 |     0 | 0.00 || -2.27372 1.11431 1.32852 21.42766 31.08647 54.37048
 493 |  8274 | -2.61 | 1040.40 |     0 |     0 |     0 |  239.11 |    0.00 |    0.00 |     0 | 0.00 || 1.06415 -0.69344 -1.86573 31.29300 14.98063 -12.49659
 494 |  8272 | -2.95 | 1150.20 |     0 |     0 |     0 |  100.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15285 -0.68366 0.71564 1.55544 -9.32418 -8.38393
 495 |  8270 | -4.04 | 1505.90 |     0 |     0 |     0 |  317.82 |    0.00 |    0.00 |     0 | 0.00 || -2.60770 0.07324 0.57156 2.44588 23.25200 43.85194
 496 |  8270 | -3.42 | 1365.10 |     0 |     0 |     0 | -167.30 |    0.00 |    0.00 |     0 | 0.00 || -1.51620 1.22692 -2.75961 -15.03262 47.64800 24.99279
 497 |  8264 | -2.98 | 1285.80 |     0 |     0 |     0 | -360.57 |    0.00 |    0.00 |     0 | 0.00 || 2.13908 -0.22038 -2.10098 29.76092 -3.55398 53.42043
 498 |  8264 | -3.61 | 1704.70 |     0 |     0 |     0 | -334.32 |    0.00 |    0.00 |     0 | 0.00 || 2.88550 0.07596 0.97306 -3.64077 3.61321 34.66740
 499 |  8264 | -2.89 | 1118.80 |     0 |     0 |     0 |   67.49 |    0.00 |    0.00 |     0 | 0.00 || -1.60216 0.40487 -2.76191 -30.69034 21.03637 38.14361
 500 |  8260 | -3.59 | 1334.40 |     0 |     0 |     0 |   76.28 |    0.00 |    0.00 |     0 | 0.00 || -0.98713 0.39127 -0.93247 12.65231 16.48751 23.93272
 501 |  8260 | -3.37 | 1351.80 |     0 |     0 |     0 |   29.88 |    0.00 |    0.00 |     0 | 0.00 || -2.68158 0.99117 -1.69399 25.32153 15.32060 67.57578
 502 |  8258 | -2.82 | 1110.60 |     0 |     0 |     0 |  -50.24 |    0.00 |    0.00 |     0 | 0.00 || -0.44862 0.30142 0.92303 5.63149 33.40730 2.18649
 503 |  8258 | -2.57 | 1088.90 |     0 |     0 |     0 |   20.75 |    0.00 |    0.00 |     0 | 0.00 || 2.74049 -0.60837 -1.03515 50.74282 -0.09426 29.27975
 504 |  8256 | -3.05 | 1154.70 |     0 |     0 |     0 |  216.94 |    0.00 |    0.00 |     0 | 0.00 || -2.30721 -0.29425 -1.53205 25.81236 -10.72317 45.18528
 505 |  8256 | -2.99 | 1170.90 |     0 |     0 |     0 |  270.75 |    0.00 |    0.00 |     0 | 0.00 || 2.67719 -0.34427 -2.30811 27.80748 -16.23018 40.25198
 506 |  8250 | -2.77 | 1125.30 |     0 |     0 |     0 |   19.43 |    0.00 |    0.00 |     0 | 0.00 || 0.80062 -0.12335 2.99012 7.78588 -10.65611 42.80868
 507 |  8248 | -2.34 |  983.60 |     0 |     0 |     0 |  137.60 |    0.00 |    0.00 |     0 | 0.00 || -2.20670 0.14925 2.22999 3.91943 13.63053 76.29979
 508 |  8248 | -2.43 |  940.10 |     0 |     0 |     0 |   11.46 |    0.00 |    0.00 |     0 | 0.00 || 2.00514 1.41204 0.82748 -2.44643 29.12201 10.50814
 509 |  8246 | -3.68 | 1683.80 |     0 |     0 |     0 |   75.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54547 1.03624 -0.37402 52.03340 4.12739 39.30770
 510 |  8244 | -2.83 | 1039.10 |     0 |     0 |     0 |  158.94 |    0.00 |    0.00 |     0 | 0.00 || 1.27727 1.17191 1.33304 -12.45268 29.99781 61.49963
 511 |  8242 | -2.93 | 1113.70 |     0 |     0 |     0 |   71.24 |    0.00 |    0.00 |     0 | 0.00 || -2.53389 -0.13324 0.10524 50.09447 1.31670 37.11984
 512 |  8240 | -2.69 | 1056.90 |     0 |     0 |     0 |   72.40 |    0.00 |    0.00 |     0 | 0.00 || -2.54241 0.62960 0.29560 -13.63071 0.12970 49.71577
 513 |  8240 | -2.78 | 1038.60 |     0 |     0 |     0 |  127.72 |    0.00 |    0.00 |     0 | 0.00 || 0.09465 -1.01661 -0.23572 -1.44889 -11.59488 -4.82404
 514 |  8238 | -3.62 | 1343.30 |     0 |     0 |     0 | -206.17 |    0.00 |    0.00 |     0 | 0.00 || -1.42570 -0.77956 -1.85634 0.54453 -16.60135 51.11335
 515 |  8238 | -2.83 | 1098.90 |     0 |     0 |     0 |  -51.78 |    0.00 |    0.00 |     0 | 0.00 || 0.30854 0.87146 -2.03256 7.44859 -2.17633 -5.36528
 516 |  8238 | -2.58 | 1131.30 |     0 |     0 |     0 |   75.34 |    0.00 |    0.00 |     0 | 0.00 || -1.22653 0.44079 1.36584 11.57505 -15.59834 34.77040
 517 |  8236 | -3.10 | 1221.30 |     0 |     0 |     0 |  -14.41 |    0.00 |    0.00 |     0 | 0.00 || -1.93395 0.04943 -0.70786 -4.11695 -17.52247 71.02892
 518 |  8234 | -2.78 |  978.10 |     0 |     0 |     0 | -147.22 |    0.00 |    0.00 |     0 | 0.00 || -2.92734 -0.62331 -3.02222 1.12361 -1.71995 69.79022
 519 |  8230 | -3.41 | 1140.20 |     0 |     0 |     0 |  139.24 |    0.00 |    0.00 |     0 | 0.00 || 1.45626 0.53766 -1.79786 33.18291 -41.38136 34.57916
 520 |  8226 | -2.89 | 1170.80 |     0 |     0 |     0 |  203.76 |    0.00 |    0.00 |     0 | 0.00 || -0.12874 0.10391 1.40007 39.47155 22.45577 0.68845
 521 |  8224 | -3.06 | 1425.00 |     0 |     0 |     0 |   54.64 |    0.00 |    0.00 |     0 | 0.00 || -1.25380 0.55560 1.88604 27.52146 52.76255 37.32608
 522 |  8222 | -2.74 | 1097.50 |     0 |     0 |     0 |  217.84 |    0.00 |    0.00 |     0 | 0.00 || 1.88601 -0.86014 2.77619 -20.89519 -26.83415 15.27720
 523 |  8222 | -3.13 | 1206.80 |     0 |     0 |     0 |    1.70 |    0.00 |    0.00 |     0 | 0.00 || 0.66394 0.04568 1.87438 -21.37187 29.88371 23.06132
 524 |  8222 | -2.85 | 1067.80 |     0 |     0 |     0 |  114.25 |    0.00 |    0.00 |     0 | 0.00 || -0.27999 -0.71030 0.15223 31.02378 -16.33507 39.18361
 525 |  8222 | -2.97 | 1286.20 |     0 |     0 |     0 |  144.43 |    0.00 |    0.00 |     0 | 0.00 || -0.41853 0.69654 1.39062 8.11512 35.24602 42.81524
 526 |  8220 | -2.88 | 1197.50 |     0 |     0 |     0 | -191.66 |    0.00 |    0.00 |     0 | 0.00 || 2.72822 0.85632 -1.82070 25.24849 21.04666 67.08096
 527 |  8216 | -3.57 | 1377.10 |     0 |     0 |     0 | -127.35 |    0.00 |    0.00 |     0 | 0.00 || -0.82051 0.28077 2.26144 5.15357 16.70404 0.64789
 528 |  8216 | -2.26 |  979.80 |     0 |     0 |     0 | -122.43 |    0.00 |    0.00 |     0 | 0.00 || -0.98957 -0.69529 0.04264 3.42077 -25.81428 3.79000
 529 |  8204 | -2.80 | 1150.60 |     0 |     0 |     0 |  -10.95 |    0.00 |    0.00 |     0 | 0.00 || -1.68856 0.58690 2.20609 17.47626 22.92542 69.96556
 530 |  8200 | -2.09 |  902.30 |     0 |     0 |     0 |  110.51 |    0.00 |    0.00 |     0 | 0.00 || -0.25609 0.11133 1.43375 1.83212 45.68033 7.50720
 531 |  8196 | -2.69 | 1064.30 |     0 |     0 |     0 |  167.61 |    0.00 |    0.00 |     0 | 0.00 || -0.59548 -0.39702 -3.05298 17.09186 48.51736 7.54605
 532 |  8194 | -2.92 | 1179.60 |     0 |     0 |     0 |  129.58 |    0.00 |    0.00 |     0 | 0.00 || 0.89322 0.05900 2.89391 -29.54453 7.05892 11.60716
 533 |  8190 | -3.09 | 1086.00 |     0 |     0 |     0 |  126.63 |    0.00 |    0.00 |     0 | 0.00 || 3.13466 0.31880 -2.98191 16.33391 -13.67038 38.74733
 534 |  8186 | -3.23 | 1348.20 |     0 |     0 |     0 |  -47.09 |    0.00 |    0.00 |     0 | 0.00 || -0.31330 0.06899 -0.87489 9.21076 0.76323 -15.08268
 535 |  8184 | -2.94 | 1148.00 |     0 |     0 |     0 |  173.54 |    0.00 |    0.00 |     0 | 0.00 || -0.94213 0.13729 -2.94090 -19.69868 44.43931 15.12241
 536 |  8182 | -3.26 | 1188.90 |     0 |     0 |     0 |  321.47 |    0.00 |    0.00 |     0 | 0.00 || 3.01654 -0.99649 -0.76299 9.45980 10.71243 35.94677
 537 |  8178 | -3.30 | 1410.80 |     0 |     0 |     0 |  196.43 |    0.00 |    0.00 |     0 | 0.00 || -2.85254 0.68814 -1.71657 12.17397 43.47654 42.59015
 538 |  8176 | -3.06 | 1151.80 |     0 |     0 |     0 |  103.44 |    0.00 |    0.00 |     0 | 0.00 || -2.97545 -0.95583 0.68523 37.97678 8.14713 62.27477
 539 |  8164 | -3.47 | 1111.50 |     0 |     0 |     0 |  -13.78 |    0.00 |    0.00 |     0 | 0.00 || -3.02618 0.53406 -2.39314 27.15201 17.17367 64.59991
 540 |  8158 | -3.79 | 1764.20 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 0.66963 -0.31573 1.92891 25.08376 17.20750 9.76615
 541 |  8154 | -3.05 | 1117.00 |     0 |     0 |     0 |   81.10 |    0.00 |    0.00 |     0 | 0.00 || 0.38270 -0.67916 -2.07191 30.95665 -6.01485 1.17689
 542 |  8152 | -2.74 | 1066.30 |     0 |     0 |     0 |  235.66 |    0.00 |    0.00 |     0 | 0.00 || -0.84999 -0.53367 0.13158 28.63887 -21.36954 3.94015
 543 |  8148 | -2.54 |  987.80 |     0 |     0 |     0 |  -85.16 |    0.00 |    0.00 |     0 | 0.00 || 1.75807 -0.07102 1.95170 -5.14893 -27.56563 44.64150
 544 |  8136 | -3.25 | 1304.70 |     0 |     0 |     0 |  193.81 |    0.00 |    0.00 |     0 | 0.00 || 0.13584 -1.42334 0.09982 -10.26771 -29.45508 11.60779
 545 |  8136 | -3.16 | 1105.40 |     0 |     0 |     0 |  358.99 |    0.00 |    0.00 |     0 | 0.00 || 0.04127 0.01751 2.30092 -17.26810 28.51950 16.25826
 546 |  8130 | -2.31 |  998.10 |     0 |     0 |     0 |   -8.36 |    0.00 |    0.00 |     0 | 0.00 || 1.66510 0.91904 2.82276 -21.53893 -19.34105 71.13992
 547 |  8122 | -3.12 | 1154.50 |     0 |     0 |     0 |  235.23 |    0.00 |    0.00 |     0 | 0.00 || 1.71871 -1.01228 -1.15252 6.06919 23.31444 16.07341
 548 |  8118 | -2.27 |  986.50 |     0 |     0 |     0 |  108.11 |    0.00 |    0.00 |     0 | 0.00 || -1.33620 0.88743 -1.70368 3.52333 32.44067 44.71855
 549 |  8112 | -3.26 | 1310.20 |     0 |     0 |     0 | -117.86 |    0.00 |    0.00 |     0 | 0.00 || -1.23182 -0.81097 -2.52695 -2.41940 31.01719 -10.97886
 550 |  8110 | -2.69 | 1074.30 |     0 |     0 |     0 |  179.96 |    0.00 |    0.00 |     0 | 0.00 || -0.34486 -0.66174 -1.07579 -9.43505 35.67329 6.03936
 551 |  8110 | -3.20 | 1420.80 |     0 |     0 |     0 | -126.34 |    0.00 |    0.00 |     0 | 0.00 || 1.90726 -0.61152 -0.05004 32.46923 27.10797 47.00974
 552 |  8108 | -3.14 | 1126.80 |     0 |     0 |     0 |  235.92 |    0.00 |    0.00 |     0 | 0.00 || 2.26776 -0.33622 0.16627 3.20057 36.39962 51.86943
 553 |  8108 | -3.21 | 1143.50 |     0 |     0 |     0 |  226.70 |    0.00 |    0.00 |     0 | 0.00 || 1.68422 0.16664 0.05749 10.63381 -4.31647 24.22480
 554 |  8102 | -2.36 | 1010.40 |     0 |     0 |     0 |  -74.68 |    0.00 |    0.00 |     0 | 0.00 || -1.62535 0.28133 -1.29349 -8.31897 -28.08262 73.49760
 555 |  8100 | -2.31 |  952.20 |     0 |     0 |     0 |  251.64 |    0.00 |    0.00 |     0 | 0.00 || 2.16628 -0.21401 2.27818 -8.76393 42.10836 19.77121
 556 |  8090 | -3.16 | 1257.70 |     0 |     0 |     0 |   54.46 |    0.00 |    0.00 |     0 | 0.00 || -2.56065 -1.06995 -1.36875 20.70757 16.04493 23.08348
 557 |  8088 | -2.37 |  957.20 |     0 |     0 |     0 | -344.23 |    0.00 |    0.00 |     0 | 0.00 || 2.98506 0.03048 -0.66532 10.57238 -25.46963 74.10228
 558 |  8084 | -2.93 | 1128.20 |     0 |     0 |     0 | -274.20 |    0.00 |    0.00 |     0 | 0.00 || -1.68102 -0.11040 1.99915 13.52060 -5.37008 59.61452
 559 |  8078 | -3.38 | 1164.70 |     0 |     0 |     0 | -120.87 |    0.00 |    0.00 |     0 | 0.00 || 1.10528 0.57900 -2.10778 11.13162 -2.88804 49.35720
 560 |  8076 | -3.24 | 1158.40 |     0 |     0 |     0 |   32.55 |    0.00 |    0.00 |     0 | 0.00 || -1.45722 -0.93443 0.11117 17.93410 7.97823 38.75353
 561 |  8068 | -2.63 | 1145.80 |     0 |     0 |     0 | -218.63 |    0.00 |    0.00 |     0 | 0.00 || 1.77437 -1.14722 0.89804 10.83443 32.43766 38.51441
 562 |  8068 | -2.75 | 1060.00 |     0 |     0 |     0 |  179.96 |    0.00 |    0.00 |     0 | 0.00 || 2.31743 -0.17565 3.13482 1.61796 23.95141 33.58882
 563 |  8064 | -2.50 |  964.20 |     0 |     0 |     0 |   38.10 |    0.00 |    0.00 |     0 | 0.00 || 2.02751 -0.61619 -1.92836 28.23460 11.33971 46.57576
 564 |  8064 | -3.54 | 1180.80 |     0 |     0 |     0 |  242.43 |    0.00 |    0.00 |     0 | 0.00 || 2.81279 -0.27906 2.38475 -28.68661 25.38736 36.39423
 565 |  8060 | -4.73 | 1744.70 |     0 |     0 |     0 | -128.81 |    0.00 |    0.00 |     0 | 0.00 || 0.68455 -0.64995 1.97546 -6.14016 -7.88115 -3.81139
 566 |  8060 | -3.10 | 1156.50 |     0 |     0 |     0 |  137.41 |    0.00 |    0.00 |     0 | 0.00 || 0.43362 -1.32090 2.70525 30.23054 -23.12694 5.09494
 567 |  8058 | -2.59 |  930.80 |     0 |     0 |     0 | -380.05 |    0.00 |    0.00 |     0 | 0.00 || -1.91610 -1.09824 1.58253 21.13131 -11.04294 53.14853
 568 |  8048 | -2.86 | 1061.90 |     0 |     0 |     0 |  228.60 |    0.00 |    0.00 |     0 | 0.00 || 3.02691 -0.15511 0.36365 41.78360 11.50793 27.39022
 569 |  8048 | -2.68 | 1039.50 |     0 |     0 |     0 |   97.13 |    0.00 |    0.00 |     0 | 0.00 || -1.34863 -0.36559 -2.70854 -8.19588 37.34502 42.74480
 570 |  8046 | -2.47 |  936.40 |     0 |     0 |     0 |  -36.93 |    0.00 |    0.00 |     0 | 0.00 || -1.11338 -0.41230 -1.93730 17.63012 9.23888 15.74793
 571 |  8046 | -2.82 | 1027.70 |     0 |     0 |     0 |  266.96 |    0.00 |    0.00 |     0 | 0.00 || 0.69578 -0.06506 -1.88573 10.37826 -30.84602 4.83282
 572 |  8046 | -2.53 | 1010.30 |     0 |     0 |     0 |   79.59 |    0.00 |    0.00 |     0 | 0.00 || 0.75120 -0.53936 -2.23669 5.77577 9.53720 31.61853
 573 |  8044 | -2.64 | 1027.20 |     0 |     0 |     0 |  228.10 |    0.00 |    0.00 |     0 | 0.00 || -0.45392 0.69263 0.89800 5.80328 21.89723 23.31430
 574 |  8044 | -3.07 | 1221.00 |     0 |     0 |     0 |   38.69 |    0.00 |    0.00 |     0 | 0.00 || -0.46902 0.11169 -1.37357 7.84213 -26.14028 54.35476
 575 |  8030 | -3.22 | 1058.80 |     0 |     0 |     0 |  -95.35 |    0.00 |    0.00 |     0 | 0.00 || -0.45111 -0.38300 -2.29515 9.04873 1.46376 40.17092
 576 |  8026 | -2.94 | 1158.30 |     0 |     0 |     0 |  357.46 |    0.00 |    0.00 |     0 | 0.00 || 0.72435 -0.38256 2.63974 15.72106 -16.49361 2.43120
 577 |  8026 | -2.77 | 1002.50 |     0 |     0 |     0 |   48.65 |    0.00 |    0.00 |     0 | 0.00 || -1.18341 -0.17858 -1.66473 17.00560 -8.77432 23.34806
 578 |  8024 | -4.22 | 1407.00 |     0 |     0 |     0 |  -62.85 |    0.00 |    0.00 |     0 | 0.00 || 2.43111 0.69824 1.75072 4.24212 25.73082 61.74019
 579 |  8022 | -3.31 | 1281.30 |     0 |     0 |     0 |  -29.90 |    0.00 |    0.00 |     0 | 0.00 || -2.03906 -0.19619 1.82935 17.09885 31.73849 59.46887
