750	|    11.97 |   -18.98 |    12.70 |    10.90 |    22.41 |   -99.36 |    54.09 |   -28.01 |    12.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.29 |-0.86 -0.74 2.90 0.31 72.60 67.72 |0.43*V1 + 0.48*V2 - 0.45*V3 + 0.11*V4 - 0.43*V9 - 0.78*V25 | 0.04*V1 + 0.21*V2 - 0.69*V3 - 0.51*V6
751	|    59.13 |   -30.34 |    31.63 |     3.21 |    20.95 |   -26.33 |    67.12 |    -8.60 |    72.92 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    33.84 |-1.81 0.26 -1.75 50.60 48.62 62.07 | - 1.72*V1 - 0.74*V8 - 1.24*V13 - 0.93*V45 + 0.94*V55 - 1.36*V59 - 1.20*V62 + 0.40*V64 | 0.30*V1 - 0.22*V2 - 1.47*V6 + 1.24*V7
752	|    23.96 |   -23.85 |    17.97 |    12.18 |    19.58 |   -47.24 |    40.01 |   -11.92 |    18.24 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.87 |0.23 1.19 -3.07 2.95 32.89 31.80 | - 0.11*V1 + 0.05*V2 - 2.62*V5 - 2.05*V41 |  - 0.11*V1 - 0.43*V3 - 0.70*V6 + 1.25*V7 + 2.37*V9 + 1.06*V12 - 1.60*V13 + 1.68*V28
753	|    22.23 |   -18.89 |     8.45 |     9.01 |    17.12 |   -27.17 |    33.63 |    -5.98 |    25.45 |    -0.32 |    -1.50 |     0.00 |    -0.50 |     0.00 |    32.57 |-1.58 -0.99 0.53 40.82 64.46 29.70 |0.17*V1 + 0.66*V10 - 1.88*V11 + 1.31*V14 | 0.03*V1 - 1.13*V2 - 2.63*V3 + 0.42*V4 + 2.59*V7 + 2.89*V26
754	|    16.69 |   -21.02 |    11.10 |     6.63 |    15.14 |   -15.15 |    11.08 |    -9.41 |    32.46 |    -1.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.29 1.07 1.93 63.31 11.22 | | 
755	|    -1.45 |   -17.40 |    13.93 |     6.66 |    15.36 |   -30.47 |     0.00 |   -14.63 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.55 0.42 39.61 73.11 28.06 | | 
756	|    22.59 |   -14.38 |     2.91 |     2.41 |    25.12 |   -18.62 |    30.55 |   -11.95 |    30.26 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.47 -0.31 20.76 4.80 29.43 | | 
757	|    41.47 |   -15.75 |    13.62 |    10.03 |    27.02 |   -28.57 |    34.80 |   -13.45 |    27.04 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.47 |2.53 -1.25 -0.37 -6.41 84.47 27.28 | - 1.91*V1 - 2.99*V4 + 3.64*V8 + 4.50*V9 - 3.47*V11 - 3.50*V12 | 0.44*V1 + 2.26*V2 - 3.47*V3 - 5.00*V4
758	|   -10.34 |   -16.61 |     8.35 |    -2.95 |    19.36 |   -40.58 |     0.00 |   -13.02 |    11.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.20 |-1.62 0.66 -2.18 49.28 79.60 49.73 |0.35*V2 + 0.95*V4 + 2.46*V8 + 0.38*V9 - 3.08*V10 | 0.38*V1 - 2.86*V3 - 2.06*V13 - 0.52*V14 - 0.80*V19
759	|   -17.40 |   -28.82 |    12.69 |    -3.79 |    15.80 |     0.00 |    55.12 |   -26.95 |    18.88 |    -1.68 |    -5.00 |     0.00 |    -3.00 |     0.00 |    12.23 |2.41 0.71 -0.77 72.79 51.78 2.76 |0.25*V11 |  - 0.94*V1 + 0.23*V3 - 0.19*V4 - 0.42*V7 + 0.21*V8 - 1.00*V11 - 0.63*V12 + 0.82*V13 + 0.64*V16
760	|    25.58 |   -14.48 |     3.80 |     6.58 |    17.86 |   -27.97 |    47.34 |   -26.95 |    28.42 |    -0.39 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.52 |-1.57 0.63 0.74 11.87 17.79 18.71 | - 0.10*V1 - 1.14*V6 + 1.55*V11 - 1.31*V14 - 2.04*V25 |  - 0.23*V1 + 0.30*V2 + 0.56*V3 - 1.07*V6 - 2.10*V7
761	|     2.64 |   -22.92 |    14.22 |    -5.04 |    16.82 |   -81.75 |    51.32 |    -6.65 |    45.04 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.62 -0.03 -2.09 24.51 14.07 34.35 | | 
762	|    -5.44 |   -12.27 |     8.62 |    -0.58 |    21.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |    19.67 |3.10 0.66 1.40 -51.10 17.08 17.24 | - 0.50*V1 - 1.57*V2 + 0.39*V4 - 0.24*V7 + 2.78*V10 | 2.08*V1 - 1.38*V2 - 0.77*V4 - 5.00*V5 + 1.16*V6
763	|    21.36 |   -17.62 |    13.82 |    10.57 |    20.09 |   -34.16 |    27.82 |   -12.28 |    11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.22 |1.39 0.74 0.38 26.95 50.33 24.83 |0.07*V2 - 0.67*V4 + 1.50*V6 + 2.70*V8 - 3.41*V10 - 0.61*V13 |  - 1.11*V1 - 2.49*V2 - 0.35*V3 - 1.37*V6
764	|     0.40 |   -20.20 |     8.59 |    -1.49 |    23.10 |   -17.16 |   123.28 |   -10.99 |    11.83 |     0.00 |   -10.00 |     0.00 |    -5.00 |     0.00 |    41.73 |0.43 -0.11 1.18 57.87 -8.77 -7.00 | - 1.97*V5 | 0.79*V1 - 0.57*V2 + 0.25*V3 - 4.64*V4 + 1.26*V5 - 1.91*V7 + 2.60*V10 + 2.76*V13 + 3.29*V15
765	|    21.29 |   -20.06 |    18.03 |     4.08 |    23.94 |   -58.21 |    24.30 |   -19.34 |    38.83 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.81 |-2.34 -0.87 0.10 10.80 17.96 23.85 | - 0.45*V1 + 0.22*V2 - 0.60*V4 + 1.03*V5 - 0.70*V6 - 0.71*V10 + 0.94*V14 |  - 0.02*V1 + 0.19*V3 + 0.69*V14
766	|    12.38 |   -17.02 |    20.01 |     3.84 |    14.88 |   -39.21 |    23.07 |   -39.38 |    12.38 |    -0.78 |    -1.00 |     0.00 |     0.00 |     0.00 |    42.38 |-0.42 0.27 -0.32 -16.90 6.89 12.71 | - 1.06*V2 - 1.50*V3 - 0.83*V4 + 1.84*V5 - 2.17*V6 |  - 0.25*V1 + 1.72*V2 + 0.76*V3 - 3.44*V6 - 5.00*V25
767	|     4.69 |   -25.16 |    13.03 |    -1.14 |    17.64 |   -95.80 |    85.61 |   -26.44 |    45.17 |    -1.29 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.01 1.15 2.53 24.97 24.25 34.99 | | 
768	|    53.59 |   -19.71 |    30.10 |     3.78 |    25.56 |   -10.56 |    63.74 |   -36.55 |    37.98 |    -1.06 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.55 |-1.28 -0.21 0.64 16.87 40.22 78.50 |1.26*V2 - 0.49*V4 - 3.80*V7 - 1.18*V10 - 1.49*V11 + 1.49*V25 + 2.45*V29 |  - 5.00*V1 - 3.51*V2 - 4.78*V9
769	|    11.35 |   -14.86 |     3.77 |    -0.41 |    16.59 |   -18.44 |    66.02 |    -4.08 |    18.68 |    -0.90 |    -5.50 |     0.00 |    -0.50 |     0.00 |    92.39 |0.33 0.40 -0.08 0.74 -8.44 -12.19 | - 0.84*V1 - 1.52*V3 + 4.64*V49 | 0.03*V1 - 0.82*V4 + 3.50*V7 - 5.00*V10 + 1.65*V13 + 4.42*V27 - 3.38*V29
770	|     2.55 |   -21.66 |     7.10 |     8.87 |    14.02 |   -13.78 |    66.45 |    -8.11 |     0.00 |    -0.60 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.86 1.56 -37.32 21.77 49.74 | | 
771	|    45.80 |   -17.48 |     7.98 |    11.50 |    20.04 |   -24.36 |   105.26 |   -28.72 |    26.26 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |     6.07 |0.74 0.78 2.74 -10.38 30.35 20.93 |0.34*V2 + 0.18*V4 - 0.40*V5 - 0.02*V7 - 0.07*V24 |  - 0.25*V1 - 0.93*V2 - 0.75*V3 - 0.71*V4 - 0.79*V11
772	|    37.62 |   -27.46 |     8.88 |    13.28 |    14.47 |   -78.77 |   120.89 |   -34.40 |    55.73 |    -0.72 |   -10.00 |     0.00 |     0.00 |     0.00 |    77.83 |-2.14 -0.71 0.82 2.97 22.98 67.07 | - 3.98*V1 + 2.81*V2 - 3.80*V5 + 3.04*V13 + 3.67*V21 | 0.35*V1 - 2.19*V2 - 5.00*V13 + 4.72*V14 + 4.14*V19
773	|    24.68 |   -14.23 |     5.26 |    12.15 |    24.06 |   -65.79 |    18.59 |   -10.78 |    30.80 |    -0.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.03 -2.25 9.50 61.55 -20.31 | | 
774	|    16.60 |   -22.53 |    13.41 |     1.11 |    16.22 |    -6.43 |    82.92 |    -8.99 |    31.19 |    -0.71 |   -11.00 |     0.00 |     0.00 |     0.00 |    15.82 |3.02 -0.06 -2.68 50.39 24.66 47.38 | - 0.82*V4 + 1.63*V5 - 0.78*V6 + 1.45*V8 - 0.24*V9 - 0.34*V33 - 1.12*V37 |  - 0.23*V1 - 0.48*V4 + 1.11*V7
775	|    -0.67 |   -17.81 |     5.06 |    10.35 |    17.59 |  -109.97 |    70.18 |   -39.23 |    18.62 |    -1.35 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.14 -0.14 3.00 36.80 71.97 2.88 | | 
776	|   -10.63 |   -22.49 |    14.39 |     3.33 |    19.46 |     0.00 |     0.00 |     0.00 |     6.45 |    -2.12 |    -8.50 |     0.00 |    -0.50 |     0.00 |     9.69 |-2.15 0.03 2.08 -27.70 -1.45 64.67 | - 0.41*V1 + 0.54*V4 + 0.57*V6 + 0.78*V23 | 0.12*V1 - 0.35*V2 + 0.71*V3 - 0.94*V4 + 1.01*V5 - 0.74*V9
777	|    11.82 |   -14.90 |     4.57 |     1.80 |    21.54 |     0.00 |    17.26 |    -7.86 |    20.20 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.69 0.51 -2.83 3.66 34.16 -24.37 | | 
778	|    21.98 |   -22.29 |    10.89 |    13.71 |    25.53 |   -57.76 |     8.54 |   -40.00 |    28.10 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    76.76 |-1.41 -0.49 -2.69 11.97 20.37 32.22 |0.16*V5 - 1.74*V23 - 2.32*V24 - 3.51*V27 - 1.39*V68 - 2.90*V75 |  - 0.23*V1 - 5.00*V6 - 2.98*V9 - 1.82*V41
779	|    -7.14 |   -12.43 |     6.03 |   -10.02 |    19.73 |     0.00 |    43.07 |     0.00 |     6.81 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    13.22 |0.55 -1.28 0.80 -14.35 -19.49 6.11 | - 1.15*V1 - 1.20*V2 - 1.14*V3 + 1.50*V4 + 1.25*V6 | 0.10*V1 - 0.50*V2 + 1.10*V3 + 0.64*V6 + 1.65*V7
780	|    10.22 |   -18.53 |     3.55 |     4.32 |    23.35 |     0.00 |    56.78 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.27 -0.18 40.27 41.20 52.25 | | 
781	|    38.95 |   -16.13 |    12.39 |    -2.34 |    31.10 |   -17.59 |    51.86 |   -10.07 |    41.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.15 |-2.06 -0.52 0.90 -12.79 55.00 69.94 |1.06*V1 + 1.20*V2 - 1.45*V3 - 0.47*V4 - 0.41*V9 + 1.77*V12 | 1.17*V2 + 0.87*V3 - 2.25*V13 - 1.11*V25
782	|     0.73 |   -14.27 |    10.13 |     2.97 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.89 -1.20 -30.09 37.98 6.01 | | 
783	|    14.22 |   -18.55 |    11.48 |    -2.88 |    17.73 |   -40.92 |    38.73 |   -21.57 |    37.11 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.28 |1.38 -0.41 -2.22 32.97 81.65 3.12 | - 0.07*V1 + 0.49*V3 - 2.71*V4 + 2.09*V6 - 3.51*V8 + 4.22*V65 - 2.33*V66 |  - 0.61*V1 + 2.38*V2 + 5.00*V6
784	|    29.82 |   -25.04 |    10.97 |     8.84 |    16.16 |   -47.36 |    46.77 |   -14.75 |    52.97 |    -1.82 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.27 |-2.43 -0.08 1.51 -7.19 -8.06 58.22 | - 0.78*V1 - 5.00*V5 - 1.56*V6 |  - 0.15*V1 - 1.34*V2 + 0.90*V3 + 3.38*V6 - 2.43*V10 + 2.25*V19 + 1.08*V25
785	|     4.37 |   -19.59 |     4.41 |     1.72 |    22.34 |     0.00 |    21.90 |     0.00 |    19.10 |    -1.26 |    -7.00 |     0.00 |     0.00 |     0.00 |    51.11 |0.58 0.43 -2.10 -34.02 53.51 7.66 | - 1.85*V1 - 1.24*V2 + 2.86*V3 + 2.87*V8 + 5.00*V39 | 0.48*V1 + 3.73*V3 - 3.98*V4 - 2.07*V5 + 3.73*V8
786	|   -15.08 |   -17.62 |    12.32 |    -2.06 |    13.75 |   -15.40 |     0.00 |   -16.84 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    27.94 |1.33 -0.22 -0.21 3.28 27.05 -33.34 | - 0.33*V5 - 1.24*V38 | 0.15*V1 - 0.55*V3 + 0.63*V4 + 0.92*V10 + 1.30*V12 + 1.00*V15 + 1.47*V17 + 1.33*V21
787	|    37.80 |   -25.28 |    21.68 |     8.41 |    23.87 |  -123.77 |   218.17 |   -32.28 |    18.10 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.02 2.32 -9.86 -21.61 53.07 | | 
788	|    28.93 |   -29.01 |    22.62 |    10.51 |    23.27 |   -53.56 |    84.67 |   -22.07 |    25.96 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.86 |-1.88 -0.13 2.22 -15.72 -1.58 64.19 |2.64*V1 - 0.02*V2 - 0.01*V3 + 4.92*V4 + 0.41*V6 - 3.72*V7 + 0.17*V10 + 0.45*V18 + 1.26*V19 + 0.49*V23 - 3.92*V24 + 0.09*V27 + 0.54*V44 - 0.09*V54 + 0.17*V68 |  - 4.30*V1 - 0.03*V2 - 1.72*V3 + 0.01*V4 + 1.14*V5 - 0.11*V6 - 0.69*V8 - 0.34*V17
789	|   -20.56 |   -17.60 |     9.60 |     0.28 |    17.89 |  -103.97 |    39.37 |   -13.25 |     3.63 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.87 |3.11 0.37 3.14 41.54 13.96 -0.89 | - 0.56*V15 - 0.74*V29 + 0.52*V31 + 0.78*V34 |  - 0.03*V1 + 0.26*V3 + 0.63*V6 - 0.83*V7 + 0.53*V12 + 0.65*V13
790	|    31.65 |   -17.51 |    11.29 |    12.00 |    17.52 |   -60.34 |    19.20 |   -42.17 |    40.70 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.14 |-2.78 -0.21 0.74 -12.03 47.21 67.87 |0.16*V2 - 0.20*V4 - 0.23*V5 - 0.32*V6 + 0.33*V24 + 0.53*V31 | 0.07*V1 - 0.24*V2 - 0.55*V3 - 0.93*V23
791	|     0.11 |   -17.44 |     6.18 |     3.41 |    12.78 |     0.00 |    16.60 |   -10.81 |    12.98 |    -1.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.52 0.20 -4.27 24.43 -2.23 | | 
792	|    -5.79 |   -16.35 |    10.72 |     4.46 |    12.92 |   -15.74 |     0.00 |   -19.48 |     5.99 |    -0.34 |    -3.50 |     0.00 |    -1.50 |     0.00 |    16.04 |-0.43 -1.09 0.07 36.92 -40.44 24.73 |0.23*V1 + 0.23*V3 - 0.63*V5 |  - 5.00*V1 + 0.47*V2 + 1.35*V3 + 0.82*V4 + 1.24*V5 + 1.12*V10 - 1.56*V20
793	|    17.10 |   -10.67 |     2.09 |     0.97 |    24.70 |     0.00 |    37.85 |     0.00 |     5.66 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.41 |-0.58 -0.63 1.03 -3.65 10.70 43.70 |2.21*V1 - 1.35*V2 + 0.83*V3 + 1.98*V4 - 3.26*V24 |  - 0.44*V1 + 2.81*V2 - 1.85*V4 + 1.33*V10 + 5.00*V14
794	|   -17.00 |   -22.38 |     4.77 |    -3.05 |    20.96 |   -48.33 |    26.06 |   -15.21 |    15.82 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.29 -2.91 27.31 -6.64 -13.47 | | 
795	|     1.56 |   -18.47 |    17.37 |     3.18 |    30.03 |   -77.24 |     0.00 |   -15.62 |     8.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.97 -2.15 5.11 -10.97 20.89 | | 
796	|    10.18 |   -16.90 |     8.42 |    -2.56 |    18.55 |   -53.99 |   111.93 |   -16.12 |    15.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     5.62 |0.55 -0.77 2.92 46.48 56.13 50.55 |0.19*V2 + 0.32*V8 + 0.20*V9 + 0.21*V37 |  - 0.10*V1 + 0.54*V2 + 0.47*V3 - 0.12*V5 - 0.17*V7 + 0.44*V26
797	|   -15.57 |   -20.02 |    15.96 |    -1.66 |    18.24 |   -93.72 |    48.11 |   -30.27 |    20.40 |    -0.97 |   -11.00 |     0.00 |    -0.50 |     0.00 |     9.87 |-2.17 0.33 2.93 46.67 -11.82 27.90 | - 0.22*V2 - 0.19*V4 - 0.11*V5 + 0.27*V6 - 0.09*V14 - 1.03*V27 |  - 0.06*V1 + 0.34*V2 - 0.41*V7 + 0.95*V22
798	|    24.54 |   -19.32 |    11.17 |     4.64 |    15.40 |   -47.56 |    91.12 |   -29.66 |    36.58 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.98 3.08 -2.11 17.82 64.76 | | 
799	|     5.08 |   -19.36 |     9.70 |     6.48 |    22.37 |   -69.46 |    40.76 |   -18.27 |     8.78 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.41 |-1.00 -0.78 -1.30 19.89 -5.82 29.33 | - 0.95*V2 + 1.16*V18 - 1.89*V19 |  - 0.57*V1 + 0.08*V2 - 0.87*V3 + 0.35*V4 + 0.11*V5 - 1.26*V11 + 2.34*V12
800	|    33.64 |   -18.51 |    15.17 |    -1.31 |    17.27 |   -40.95 |   189.81 |     0.00 |    13.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.23 |1.74 0.65 -2.90 30.22 30.19 17.69 | - 0.04*V1 - 0.32*V13 - 0.32*V15 + 1.19*V51 |  - 0.06*V1 - 0.05*V2 - 0.31*V4 - 0.30*V7 + 0.39*V14 + 1.26*V32
801	|    44.29 |   -17.31 |     5.20 |    13.14 |    17.12 |   -14.09 |    60.20 |   -12.57 |    36.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.84 2.60 -4.35 11.94 13.25 | | 
802	|    -1.42 |   -17.10 |    18.81 |     0.75 |    20.09 |    -7.15 |     8.74 |    -8.13 |     6.46 |    -0.74 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.17 -1.58 -40.75 44.31 34.70 | | 
803	|    -8.08 |   -10.92 |     3.71 |    -7.10 |    26.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.98 |2.48 -0.12 0.64 -30.41 55.28 -2.52 |0.56*V1 + 1.15*V4 - 1.33*V23 + 1.63*V24 - 1.85*V32 | 0.50*V1 - 1.06*V5 - 0.56*V6 - 0.03*V8 + 0.25*V9
804	|   -32.48 |   -21.81 |    20.41 |    -1.34 |    20.65 |   -60.00 |    12.88 |   -14.17 |     2.41 |     0.00 |    -7.50 |     0.00 |    -6.00 |     0.00 |    46.67 |0.19 0.10 -0.83 -30.95 -5.12 -6.73 |2.57*V1 + 0.89*V3 + 0.13*V4 + 3.34*V5 - 1.85*V6 - 2.64*V44 + 1.02*V78 | 0.97*V1 + 3.67*V7 + 4.43*V9
805	|    -0.75 |   -21.61 |    12.55 |     2.87 |    22.21 |   -71.46 |    11.35 |   -30.66 |    23.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.75 2.20 35.36 49.84 -16.13 | | 
806	|   -10.84 |   -12.65 |     7.58 |     2.38 |    19.52 |   -74.17 |     0.00 |   -14.09 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.44 |-1.18 -0.91 0.66 12.22 34.01 36.01 | - 1.45*V10 - 0.05*V22 + 3.70*V42 - 1.11*V53 - 1.14*V55 + 2.67*V56 - 3.01*V62 - 0.89*V69 |  - 0.53*V1 + 1.23*V2
807	|    35.25 |   -21.63 |    20.61 |     6.34 |    15.22 |   -54.62 |    96.65 |     0.00 |    33.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.96 2.55 26.19 46.14 43.84 | | 
808	|    -0.97 |   -18.01 |    10.89 |     1.52 |    17.23 |   -15.21 |    12.04 |    -5.83 |    12.27 |    -0.69 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.37 |0.54 -1.34 -1.76 8.26 63.06 -4.13 | - 1.20*V2 + 0.42*V3 - 0.99*V10 + 1.24*V12 |  - 0.17*V1 + 1.05*V2 - 0.89*V4 + 0.10*V5 + 1.48*V6 - 0.95*V7
809	|    23.38 |   -15.26 |     9.45 |     7.98 |    21.32 |   -68.82 |    84.07 |   -15.35 |    11.68 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    14.20 |-0.54 -1.19 -0.51 15.31 -38.07 37.15 |0.23*V1 + 0.62*V2 - 0.30*V4 + 0.54*V19 - 0.69*V20 | 0.40*V1 - 0.16*V2 - 0.75*V3 + 1.38*V9 + 1.28*V20
810	|    39.06 |   -15.63 |     9.08 |    15.59 |    20.07 |   -71.60 |    30.01 |   -34.07 |    34.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.17 |-1.24 0.89 1.30 -6.71 -25.11 45.99 |0.79*V1 + 2.70*V3 + 1.57*V4 + 2.05*V5 + 2.24*V6 - 2.31*V11 | 0.56*V1 - 3.93*V3 - 2.40*V4 + 5.00*V6
811	|    -0.28 |   -17.58 |     9.40 |    -1.00 |    18.46 |    -5.73 |    10.62 |    -8.75 |    13.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.43 0.23 2.43 35.87 70.22 66.23 | | 
812	|    34.92 |   -13.26 |     9.21 |    11.93 |    19.60 |     0.00 |     8.17 |     0.00 |    19.42 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.55 -0.02 6.95 46.93 53.82 | | 
813	|    -3.41 |   -17.91 |    11.78 |    -0.23 |     9.49 |   -44.10 |    39.68 |   -35.62 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.31 |3.10 -1.04 -0.33 28.99 58.82 2.72 |0.46*V7 - 0.56*V14 - 0.73*V23 | 0.20*V1 - 0.47*V2 + 0.04*V3 + 0.37*V4 + 0.62*V5 + 0.40*V7 - 0.74*V8
814	|    -5.09 |   -18.59 |     9.00 |     3.14 |    21.42 |   -95.29 |    28.41 |   -25.58 |    20.47 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -1.01 1.91 24.55 53.93 32.17 | | 
815	|    28.06 |   -24.65 |    14.50 |     8.87 |    19.90 |   -87.15 |    84.51 |   -33.78 |    49.55 |    -1.64 |    -6.00 |     0.00 |    -0.50 |     0.00 |    18.09 |0.62 -0.78 -1.09 -9.98 70.63 21.55 | - 0.53*V1 + 0.49*V7 + 0.01*V8 + 0.68*V9 - 0.96*V21 + 0.95*V23 | 0.34*V2 + 1.31*V7 - 1.64*V10 + 0.97*V13
816	|     3.47 |    -9.06 |     5.03 |    -0.16 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.26 -0.45 -19.27 38.69 -3.11 | | 
817	|    27.62 |   -10.00 |     1.91 |    13.63 |    22.29 |   -45.80 |     0.00 |   -18.75 |    18.94 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    19.59 |1.25 0.23 -3.09 11.73 70.48 -6.16 | - 0.60*V1 - 1.17*V4 + 2.34*V10 + 0.93*V14 | 5.00*V1 - 0.76*V2 - 1.04*V3 - 1.60*V4 + 1.34*V9 - 1.19*V12
818	|    27.30 |   -21.86 |    12.19 |    16.58 |    21.39 |   -59.90 |    25.35 |   -41.90 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.49 |-0.19 -0.99 -1.45 -39.39 -2.54 39.60 | - 0.29*V1 + 0.33*V4 + 0.53*V6 + 0.78*V61 | 0.03*V1 - 0.22*V2 - 0.42*V4 - 0.72*V6 - 0.58*V11 - 0.95*V16
819	|    -3.21 |   -20.43 |     6.16 |     3.62 |    15.52 |     0.00 |     7.08 |    -4.97 |    11.85 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     9.06 |-2.91 0.82 2.81 28.79 -3.44 62.11 |0.15*V5 | 0.04*V1 + 0.19*V2 - 0.20*V4 + 0.16*V5 + 0.44*V6 - 0.18*V8 - 0.31*V9 - 0.68*V15 - 0.96*V20
820	|    30.81 |   -19.04 |     5.58 |     7.74 |    17.69 |   -38.08 |   133.24 |   -27.75 |    16.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.09 |2.29 0.23 -2.35 18.45 33.76 26.03 |0.02*V1 - 0.15*V2 - 0.16*V3 + 0.30*V9 + 0.43*V12 |  - 0.02*V1 + 0.48*V3 - 0.60*V6 + 1.32*V14 + 0.65*V16
821	|    16.22 |   -19.24 |    17.08 |    10.26 |    14.90 |   -54.43 |    37.34 |   -12.22 |    18.32 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -1.38 1.44 -12.19 -9.03 51.99 | | 
822	|     8.62 |   -17.30 |    10.33 |     7.76 |    14.22 |    -5.04 |    11.15 |    -8.96 |     6.86 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.55 2.59 12.64 -1.89 9.34 | | 
823	|    23.99 |   -14.88 |    12.97 |     8.05 |    22.28 |   -28.42 |     9.50 |    -6.07 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.46 |1.01 -0.78 -2.93 33.41 83.82 17.16 | - 0.47*V1 + 1.14*V2 + 0.93*V3 - 0.75*V4 + 0.58*V8 + 3.53*V9 - 1.43*V11 - 2.39*V12 + 5.43*V25 + 1.51*V28 | 1.11*V1 - 3.51*V2 - 3.01*V3 + 1.74*V4 - 0.64*V6
