*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1140 |  7596 | -2.21 |  854.60 |     0 |     0 |     0 |  293.13 |    0.00 |    0.00 |     0 | 0.00 || 2.91414 -0.02888 2.15526 -26.69493 2.53575 48.16745
1141 |  7594 | -2.40 |  891.90 |     0 |     0 |     0 |   57.66 |    0.00 |    0.00 |     0 | 0.00 || 3.03726 1.26399 2.26968 -7.72377 4.26951 57.85507
1142 |  7592 | -2.73 |  993.60 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || 1.46469 -0.59469 2.55392 18.70218 45.09786 16.00375
1143 |  7590 | -2.98 | 1033.90 |     0 |     0 |     0 |   64.87 |    0.00 |    0.00 |     0 | 0.00 || -0.61972 0.77903 -2.77599 41.10030 32.85550 13.09566
1144 |  7590 | -2.69 |  923.90 |     0 |     0 |     0 |   81.05 |    0.00 |    0.00 |     0 | 0.00 || -1.44727 -0.85607 -1.11919 15.09889 -39.63530 24.61073
1145 |  7590 | -3.23 | 1127.00 |     0 |     0 |     0 |  228.10 |    0.00 |    0.00 |     0 | 0.00 || -1.42532 0.51133 2.00227 62.65377 15.98436 48.29019
1146 |  7588 | -2.33 |  929.80 |     0 |     0 |     0 |  117.09 |    0.00 |    0.00 |     0 | 0.00 || 2.38250 -0.04330 2.86344 39.22497 -16.12794 -4.02276
1147 |  7588 | -2.83 | 1076.30 |     0 |     0 |     0 |  160.11 |    0.00 |    0.00 |     0 | 0.00 || -2.34253 -0.67730 -0.18799 37.52640 17.03611 63.25925
1148 |  7586 | -2.83 |  999.20 |     0 |     0 |     0 |  203.25 |    0.00 |    0.00 |     0 | 0.00 || 1.52681 0.54758 2.85929 2.94915 50.13641 22.38973
1149 |  7586 | -4.20 | 1320.80 |     0 |     0 |     0 |  123.82 |    0.00 |    0.00 |     0 | 0.00 || -2.98040 -0.28456 -2.57268 3.98574 -11.80779 23.08354
1150 |  7584 | -2.95 | 1045.20 |     0 |     0 |     0 |   -2.85 |    0.00 |    0.00 |     0 | 0.00 || -1.09282 -0.11646 -0.64405 -19.49692 33.66479 39.17302
1151 |  7584 | -2.66 |  941.00 |     0 |     0 |     0 |  137.48 |    0.00 |    0.00 |     0 | 0.00 || 0.55921 1.19256 -2.20362 -25.92608 62.72330 21.04459
1152 |  7582 | -2.59 |  914.10 |     0 |     0 |     0 |  110.05 |    0.00 |    0.00 |     0 | 0.00 || -2.05491 0.20931 0.17399 -12.49172 7.78486 22.08732
1153 |  7582 | -3.61 | 1075.70 |     0 |     0 |     0 |   42.88 |    0.00 |    0.00 |     0 | 0.00 || 2.76038 0.30190 1.90811 -34.98073 26.75142 3.74788
1154 |  7572 | -2.71 | 1020.20 |     0 |     0 |     0 |  -61.90 |    0.00 |    0.00 |     0 | 0.00 || -0.90692 0.22062 -0.26802 -29.12048 19.02213 61.94143
1155 |  7572 | -3.14 | 1270.60 |     0 |     0 |     0 |  149.25 |    0.00 |    0.00 |     0 | 0.00 || 0.96296 -0.52264 1.33918 44.90737 37.72335 10.24393
1156 |  7570 | -2.74 |  965.50 |     0 |     0 |     0 |  115.02 |    0.00 |    0.00 |     0 | 0.00 || 0.70796 -0.75524 1.44353 42.62666 42.70276 22.84590
1157 |  7570 | -2.69 |  954.90 |     0 |     0 |     0 |  -33.75 |    0.00 |    0.00 |     0 | 0.00 || -0.58992 -0.67873 -1.32527 -27.47899 24.00563 65.21527
1158 |  7570 | -1.99 |  866.20 |     0 |     0 |     0 |  206.04 |    0.00 |    0.00 |     0 | 0.00 || 2.42863 -0.31267 -0.08288 43.31575 66.76250 21.52657
1159 |  7570 | -2.38 |  888.20 |     0 |     0 |     0 |   67.23 |    0.00 |    0.00 |     0 | 0.00 || 2.40589 -0.41165 -1.93595 65.39960 17.29961 -13.97508
1160 |  7568 | -3.41 | 1052.60 |     0 |     0 |     0 |  377.46 |    0.00 |    0.00 |     0 | 0.00 || 2.45052 -1.04416 -2.68451 57.45471 37.53342 4.52917
1161 |  7566 | -3.94 | 1212.10 |     0 |     0 |     0 |  179.54 |    0.00 |    0.00 |     0 | 0.00 || -2.74189 -0.82429 -1.35307 39.70506 33.27085 67.92763
1162 |  7566 | -2.49 |  885.50 |     0 |     0 |     0 |  206.22 |    0.00 |    0.00 |     0 | 0.00 || 2.88723 -0.64309 0.65305 -13.37369 71.46065 52.02637
1163 |  7566 | -2.74 |  937.90 |     0 |     0 |     0 |  175.75 |    0.00 |    0.00 |     0 | 0.00 || -0.00841 0.47712 0.88216 21.76726 -30.86830 -1.93574
1164 |  7562 | -3.05 |  984.40 |     0 |     0 |     0 |   45.28 |    0.00 |    0.00 |     0 | 0.00 || -1.09391 0.08024 -0.07961 2.51432 -23.33549 30.32995
1165 |  7562 | -2.42 |  911.70 |     0 |     0 |     0 |  191.20 |    0.00 |    0.00 |     0 | 0.00 || -1.59703 -0.52288 1.15116 57.56495 48.59070 46.69872
1166 |  7554 | -2.81 | 1061.60 |     0 |     0 |     0 | -187.01 |    0.00 |    0.00 |     0 | 0.00 || -2.65827 -0.51533 -2.67123 -5.64472 16.06604 55.67400
1167 |  7550 | -2.68 | 1050.90 |     0 |     0 |     0 |  -42.06 |    0.00 |    0.00 |     0 | 0.00 || 2.69001 0.13625 3.09121 -13.94926 -4.05453 35.64319
1168 |  7546 | -2.89 |  906.60 |     0 |     0 |     0 |   87.78 |    0.00 |    0.00 |     0 | 0.00 || -0.41831 0.65276 -1.80446 -36.77909 55.11074 19.10593
1169 |  7544 | -2.93 | 1316.90 |     0 |     0 |     0 |  340.73 |    0.00 |    0.00 |     0 | 0.00 || 1.66132 -1.20982 2.33723 61.80132 10.13599 16.19835
1170 |  7542 | -3.87 | 1318.90 |     0 |     0 |     0 |  -54.68 |    0.00 |    0.00 |     0 | 0.00 || 1.22275 -0.30051 1.39336 37.43209 2.59429 -22.34868
1171 |  7542 | -2.94 |  966.60 |     0 |     0 |     0 |  -85.71 |    0.00 |    0.00 |     0 | 0.00 || 1.27153 0.49942 -1.55653 -20.30529 20.53159 -14.53476
1172 |  7536 | -3.18 |  937.60 |     0 |     0 |     0 |  172.27 |    0.00 |    0.00 |     0 | 0.00 || -0.58725 -0.48120 -0.43414 -5.98504 -34.19810 49.61310
1173 |  7536 | -3.80 | 1081.20 |     0 |     0 |     0 | -290.75 |    0.00 |    0.00 |     0 | 0.00 || 1.49273 0.31197 -2.98182 -24.29209 23.63735 -19.14525
1174 |  7536 | -2.83 |  984.10 |     0 |     0 |     0 |  -12.07 |    0.00 |    0.00 |     0 | 0.00 || 1.52436 0.01338 1.06719 3.28957 9.53853 -35.18898
1175 |  7536 | -2.93 | 1115.90 |     0 |     0 |     0 |  106.63 |    0.00 |    0.00 |     0 | 0.00 || -0.44997 1.36034 1.78394 52.02721 -13.22445 15.66608
1176 |  7534 | -2.54 |  924.00 |     0 |     0 |     0 |   66.70 |    0.00 |    0.00 |     0 | 0.00 || -0.65915 -0.38350 1.48886 36.66168 -4.49323 58.71523
1177 |  7532 | -2.86 |  933.20 |     0 |     0 |     0 |  -34.41 |    0.00 |    0.00 |     0 | 0.00 || -0.88184 -0.71856 1.40756 40.28734 16.64087 17.61273
1178 |  7530 | -4.06 | 1899.00 |     0 |     0 |     0 |  378.20 |    0.00 |    0.00 |     0 | 0.00 || 1.43422 1.16585 0.69068 38.91145 29.96068 30.09529
1179 |  7528 | -2.93 |  967.50 |     0 |     0 |     0 |   93.36 |    0.00 |    0.00 |     0 | 0.00 || 2.04644 0.60723 1.60674 -22.10231 66.38992 26.45111
1180 |  7518 | -3.33 |  989.20 |     0 |     0 |     0 |   11.57 |    0.00 |    0.00 |     0 | 0.00 || 1.72962 -0.56979 0.41785 1.02454 68.37659 -13.60852
1181 |  7514 | -3.28 | 1374.40 |     0 |     0 |     0 |   67.96 |    0.00 |    0.00 |     0 | 0.00 || -1.26856 -0.43280 1.68894 14.38717 19.68368 74.93807
1182 |  7514 | -3.61 | 1095.50 |     0 |     0 |     0 |  297.83 |    0.00 |    0.00 |     0 | 0.00 || -0.68198 -0.76400 -1.39698 -15.33077 -20.00415 49.23935
1183 |  7514 | -2.66 |  952.80 |     0 |     0 |     0 |  118.50 |    0.00 |    0.00 |     0 | 0.00 || 0.05971 -0.60043 -1.17819 -47.74606 1.93522 31.09068
1184 |  7512 | -3.41 | 1181.00 |     0 |     0 |     0 |  101.54 |    0.00 |    0.00 |     0 | 0.00 || -2.40582 1.02447 0.13424 13.61291 74.08700 38.75005
1185 |  7512 | -2.54 |  932.20 |     0 |     0 |     0 |    8.07 |    0.00 |    0.00 |     0 | 0.00 || -1.35471 0.30011 -1.38946 27.91098 60.85559 28.94945
1186 |  7512 | -2.25 |  821.50 |     0 |     0 |     0 |  111.06 |    0.00 |    0.00 |     0 | 0.00 || 2.93096 0.47082 -2.04068 31.08943 -3.05525 47.50488
1187 |  7508 | -3.18 | 1187.80 |     0 |     0 |     0 |  183.25 |    0.00 |    0.00 |     0 | 0.00 || -2.90123 -0.72487 0.43701 -9.70578 83.35692 36.75313
1188 |  7506 | -3.69 | 1127.90 |     0 |     0 |     0 |   66.90 |    0.00 |    0.00 |     0 | 0.00 || 1.29461 0.52809 -3.14138 6.25758 7.39784 11.89424
1189 |  7506 | -3.39 | 1064.00 |     0 |     0 |     0 |  276.53 |    0.00 |    0.00 |     0 | 0.00 || -2.10947 1.05007 -2.34943 49.47764 73.25738 29.17624
1190 |  7504 | -2.60 |  925.70 |     0 |     0 |     0 |    4.47 |    0.00 |    0.00 |     0 | 0.00 || -0.21362 0.44365 0.00459 44.64093 -16.09519 16.29892
1191 |  7504 | -3.12 | 1080.30 |     0 |     0 |     0 |  102.77 |    0.00 |    0.00 |     0 | 0.00 || 1.94723 -0.55737 -1.03066 17.39815 71.07152 -18.30755
1192 |  7502 | -3.12 | 1045.90 |     0 |     0 |     0 |  380.89 |    0.00 |    0.00 |     0 | 0.00 || 2.90351 -0.12443 -0.98980 38.99549 31.09702 -2.95440
1193 |  7502 | -3.34 | 1084.50 |     0 |     0 |     0 |  136.69 |    0.00 |    0.00 |     0 | 0.00 || 2.66317 0.23336 1.50065 -30.79132 4.14173 30.37134
1194 |  7498 | -3.11 |  958.80 |     0 |     0 |     0 |  130.03 |    0.00 |    0.00 |     0 | 0.00 || -3.03389 0.81571 2.53971 15.99126 -37.25351 15.89252
1195 |  7496 | -3.84 | 1284.40 |     0 |     0 |     0 |   11.70 |    0.00 |    0.00 |     0 | 0.00 || -3.11149 0.73372 0.33828 0.81227 39.79017 -6.16457
1196 |  7496 | -2.75 |  887.30 |     0 |     0 |     0 |   97.80 |    0.00 |    0.00 |     0 | 0.00 || 1.73530 0.56385 0.61571 -9.02884 32.49914 15.58064
1197 |  7496 | -2.65 |  877.20 |     0 |     0 |     0 |  134.80 |    0.00 |    0.00 |     0 | 0.00 || 0.24390 -0.75291 -0.69605 -37.93618 -27.44770 6.96218
1198 |  7494 | -3.01 | 1160.70 |     0 |     0 |     0 |   20.10 |    0.00 |    0.00 |     0 | 0.00 || 2.95296 1.08706 -1.47750 83.74660 32.24948 30.93340
1199 |  7494 | -2.96 | 1051.50 |     0 |     0 |     0 |  -49.24 |    0.00 |    0.00 |     0 | 0.00 || 1.03583 -1.12767 -2.89091 59.73647 77.53429 5.65896
1200 |  7488 | -3.05 |  967.40 |     0 |     0 |     0 |   19.91 |    0.00 |    0.00 |     0 | 0.00 || -1.64772 -0.41457 -1.36769 22.98885 26.25986 83.64941
1201 |  7488 | -2.75 |  991.60 |     0 |     0 |     0 |    8.11 |    0.00 |    0.00 |     0 | 0.00 || -2.44027 -0.79033 2.03110 24.88435 17.63910 40.42714
1202 |  7486 | -3.96 | 1567.50 |     0 |     0 |     0 |  485.86 |    0.00 |    0.00 |     0 | 0.00 || 0.77927 0.70667 2.33577 5.45263 49.06483 24.07425
1203 |  7486 | -2.38 |  853.20 |     0 |     0 |     0 |  -97.86 |    0.00 |    0.00 |     0 | 0.00 || 1.99770 -0.21028 2.55210 -9.30028 -22.36751 -28.70293
1204 |  7484 | -2.47 |  834.60 |     0 |     0 |     0 |  256.48 |    0.00 |    0.00 |     0 | 0.00 || -0.13521 -0.11068 1.69920 29.77913 56.40254 37.23480
1205 |  7482 | -2.42 |  825.50 |     0 |     0 |     0 |   76.58 |    0.00 |    0.00 |     0 | 0.00 || 0.33792 0.00995 2.71837 32.63446 8.97984 -2.91652
1206 |  7480 | -2.28 |  919.00 |     0 |     0 |     0 |   70.30 |    0.00 |    0.00 |     0 | 0.00 || 2.03565 0.86743 -2.68887 32.04977 7.94875 25.07406
1207 |  7480 | -2.88 |  997.10 |     0 |     0 |     0 |  254.04 |    0.00 |    0.00 |     0 | 0.00 || 0.33233 -0.77244 -1.54248 15.08917 42.55918 11.28492
1208 |  7478 | -2.76 |  951.30 |     0 |     0 |     0 |  123.51 |    0.00 |    0.00 |     0 | 0.00 || -1.57436 -0.64470 2.30393 23.96333 71.59968 73.21519
1209 |  7478 | -3.67 | 1257.80 |     0 |     0 |     0 |  314.75 |    0.00 |    0.00 |     0 | 0.00 || -0.59246 -0.24423 0.85356 34.10718 45.50011 50.98722
1210 |  7474 | -3.31 | 1067.10 |     0 |     0 |     0 |   -3.73 |    0.00 |    0.00 |     0 | 0.00 || -0.34416 -1.13469 2.13024 63.64599 76.22913 40.42312
1211 |  7474 | -2.57 |  918.70 |     0 |     0 |     0 | -145.66 |    0.00 |    0.00 |     0 | 0.00 || -2.46310 0.14736 -1.19980 45.87580 78.49558 54.75577
1212 |  7472 | -3.20 | 1052.30 |     0 |     0 |     0 |   31.33 |    0.00 |    0.00 |     0 | 0.00 || 0.21285 -1.09986 -0.98102 -50.95547 -8.53238 12.71645
1213 |  7468 | -2.50 |  881.00 |     0 |     0 |     0 |   78.28 |    0.00 |    0.00 |     0 | 0.00 || 0.76630 1.12669 1.60549 14.21441 69.13005 3.65682
1214 |  7466 | -3.45 | 1105.70 |     0 |     0 |     0 |  208.61 |    0.00 |    0.00 |     0 | 0.00 || 2.03019 -0.76909 -3.11444 59.69489 4.27468 -7.79758
1215 |  7464 | -3.32 | 1061.20 |     0 |     0 |     0 |  138.22 |    0.00 |    0.00 |     0 | 0.00 || 3.12838 -0.76473 2.25332 -18.55697 -3.30562 55.18615
1216 |  7462 | -3.25 | 1219.10 |     0 |     0 |     0 |  311.21 |    0.00 |    0.00 |     0 | 0.00 || 1.72277 -0.20217 -1.68461 19.28571 53.22239 -22.91975
1217 |  7460 | -3.82 | 1114.00 |     0 |     0 |     0 |  288.81 |    0.00 |    0.00 |     0 | 0.00 || 2.41789 0.20889 -1.26415 13.33903 10.38485 15.12726
1218 |  7458 | -3.14 |  937.70 |     0 |     0 |     0 |  141.25 |    0.00 |    0.00 |     0 | 0.00 || 0.52984 -0.21582 -0.55394 16.00834 3.42353 -22.31651
1219 |  7458 | -4.44 | 1703.40 |     0 |     0 |     0 |  121.19 |    0.00 |    0.00 |     0 | 0.00 || 0.75676 0.13568 3.10218 28.22965 79.09846 -1.91455
1220 |  7458 | -3.16 |  973.90 |     0 |     0 |     0 |   87.96 |    0.00 |    0.00 |     0 | 0.00 || 1.33952 0.57084 -1.98099 -24.21193 -3.53237 -15.67272
1221 |  7456 | -3.46 | 1084.90 |     0 |     0 |     0 |  215.72 |    0.00 |    0.00 |     0 | 0.00 || 0.07177 0.25450 -2.18734 -28.32401 19.41998 31.77963
1222 |  7456 | -2.85 | 1000.40 |     0 |     0 |     0 |  -40.23 |    0.00 |    0.00 |     0 | 0.00 || -1.52593 0.21866 2.43674 2.84757 8.22364 33.87281
1223 |  7454 | -3.02 | 1017.60 |     0 |     0 |     0 |   17.22 |    0.00 |    0.00 |     0 | 0.00 || 0.36321 -1.55403 -1.00154 -11.90278 -5.69229 50.25665
1224 |  7454 | -2.72 |  939.30 |     0 |     0 |     0 |  137.96 |    0.00 |    0.00 |     0 | 0.00 || -1.29717 0.10488 -1.62105 2.47909 15.69880 26.07603
1225 |  7452 | -2.88 |  870.80 |     0 |     0 |     0 |  133.61 |    0.00 |    0.00 |     0 | 0.00 || 1.31962 -0.67249 1.39137 11.10731 -20.85468 30.82838
1226 |  7452 | -3.19 | 1006.80 |     0 |     0 |     0 |  139.33 |    0.00 |    0.00 |     0 | 0.00 || -2.40742 -0.40032 -2.44734 -2.65632 13.00192 41.41186
1227 |  7452 | -3.03 | 1226.80 |     0 |     0 |     0 |  479.21 |    0.00 |    0.00 |     0 | 0.00 || -2.98571 0.65773 0.15854 33.10625 64.17598 31.96531
1228 |  7452 | -3.40 |  968.40 |     0 |     0 |     0 |   88.07 |    0.00 |    0.00 |     0 | 0.00 || -2.16558 0.15181 0.28472 22.88961 11.90313 61.42897
1229 |  7450 | -2.93 |  903.40 |     0 |     0 |     0 |   43.96 |    0.00 |    0.00 |     0 | 0.00 || -0.90902 -0.45707 -2.95370 -7.11331 34.77534 70.69115
1230 |  7450 | -3.02 | 1055.50 |     0 |     0 |     0 |   99.01 |    0.00 |    0.00 |     0 | 0.00 || -2.78018 0.26127 3.08118 54.35524 2.43441 20.76685
1231 |  7450 | -2.74 |  953.30 |     0 |     0 |     0 |  101.41 |    0.00 |    0.00 |     0 | 0.00 || 2.97568 -0.12604 -1.27216 72.29179 44.30562 48.37573
1232 |  7448 | -2.61 |  917.10 |     0 |     0 |     0 |  189.38 |    0.00 |    0.00 |     0 | 0.00 || 2.74275 1.32221 -1.30619 47.63663 65.34537 18.64452
1233 |  7446 | -2.71 | 1016.40 |     0 |     0 |     0 |   65.80 |    0.00 |    0.00 |     0 | 0.00 || 2.76745 0.99101 3.01183 28.57516 -2.63505 41.35373
1234 |  7446 | -3.71 | 1127.70 |     0 |     0 |     0 |   46.04 |    0.00 |    0.00 |     0 | 0.00 || -1.19199 -1.04658 -2.11123 24.81239 26.59827 65.75072
1235 |  7446 | -2.76 | 1000.80 |     0 |     0 |     0 |  227.61 |    0.00 |    0.00 |     0 | 0.00 || -2.93449 0.56685 0.06818 -19.77510 22.37733 34.33274
1236 |  7444 | -3.58 | 1333.50 |     0 |     0 |     0 |   26.09 |    0.00 |    0.00 |     0 | 0.00 || -0.08348 0.92370 1.59890 33.48748 38.85095 47.29372
1237 |  7444 | -3.85 | 1187.60 |     0 |     0 |     0 |  155.64 |    0.00 |    0.00 |     0 | 0.00 || -0.78974 -0.30939 -1.38300 -27.41810 50.73656 50.92752
1238 |  7442 | -3.10 | 1110.00 |     0 |     0 |     0 | -191.43 |    0.00 |    0.00 |     0 | 0.00 || -1.19787 -0.18100 -2.37100 -39.75991 28.98289 51.33207
1239 |  7436 | -3.00 | 1093.20 |     0 |     0 |     0 | -249.41 |    0.00 |    0.00 |     0 | 0.00 || -0.96352 0.21574 2.91499 0.61443 47.20944 36.66445
1240 |  7434 | -3.12 | 1012.20 |     0 |     0 |     0 |  109.69 |    0.00 |    0.00 |     0 | 0.00 || -0.32763 0.27229 -0.91688 13.29063 11.55599 20.16577
1241 |  7430 | -2.82 |  970.60 |     0 |     0 |     0 |  165.04 |    0.00 |    0.00 |     0 | 0.00 || 0.18299 0.65967 -0.89114 15.43252 1.38360 39.01360
1242 |  7428 | -2.47 |  920.80 |     0 |     0 |     0 |   41.30 |    0.00 |    0.00 |     0 | 0.00 || 2.10779 -0.28888 -2.16753 48.31882 -9.86900 8.98166
1243 |  7424 | -3.05 | 1126.60 |     0 |     0 |     0 | -179.16 |    0.00 |    0.00 |     0 | 0.00 || -0.41702 -1.15005 2.65102 40.63081 79.79149 55.05923
1244 |  7422 | -2.80 |  953.90 |     0 |     0 |     0 |   33.73 |    0.00 |    0.00 |     0 | 0.00 || 2.20686 0.76490 -1.24692 60.08957 53.30521 -2.82397
1245 |  7422 | -1.90 |  819.50 |     0 |     0 |     0 |   46.93 |    0.00 |    0.00 |     0 | 0.00 || 0.62471 -1.20710 -1.81617 -19.86487 78.64525 38.33342
1246 |  7422 | -3.04 |  975.30 |     0 |     0 |     0 |  228.26 |    0.00 |    0.00 |     0 | 0.00 || 2.33038 -0.31224 1.97884 -21.04224 -32.11490 9.65925
1247 |  7420 | -3.08 | 1005.70 |     0 |     0 |     0 |  216.59 |    0.00 |    0.00 |     0 | 0.00 || -1.61752 -1.03151 1.76879 40.25105 44.81374 65.18536
1248 |  7418 | -2.87 | 1021.90 |     0 |     0 |     0 |  -95.38 |    0.00 |    0.00 |     0 | 0.00 || 1.53834 -0.45623 2.64295 61.27478 10.81823 -2.90499
1249 |  7410 | -2.61 |  895.80 |     0 |     0 |     0 |  164.54 |    0.00 |    0.00 |     0 | 0.00 || 1.13958 -0.49059 0.46197 -22.65251 -21.83657 19.71392
1250 |  7410 | -2.70 |  901.90 |     0 |     0 |     0 |   10.80 |    0.00 |    0.00 |     0 | 0.00 || 1.16795 -0.79028 0.19081 -27.83315 28.92010 -12.11014
1251 |  7404 | -2.52 |  918.00 |     0 |     0 |     0 | -139.58 |    0.00 |    0.00 |     0 | 0.00 || -0.26066 -0.30947 1.02625 9.72618 0.11306 19.86716
1252 |  7396 | -2.60 |  982.60 |     0 |     0 |     0 |  -39.55 |    0.00 |    0.00 |     0 | 0.00 || 1.12164 -0.22934 1.57785 37.20004 -14.74894 20.58415
1253 |  7396 | -2.66 |  886.50 |     0 |     0 |     0 |   72.03 |    0.00 |    0.00 |     0 | 0.00 || -1.57586 -0.20249 -2.82229 -5.38878 56.37344 47.70810
1254 |  7394 | -3.78 | 1141.30 |     0 |     0 |     0 |   93.22 |    0.00 |    0.00 |     0 | 0.00 || 0.98451 0.39946 2.58182 33.57690 76.51661 10.22325
1255 |  7392 | -4.18 | 1203.30 |     0 |     0 |     0 |  292.19 |    0.00 |    0.00 |     0 | 0.00 || 0.98964 0.45999 -0.82692 24.56831 26.24678 21.66038
1256 |  7392 | -2.83 |  990.10 |     0 |     0 |     0 |   41.76 |    0.00 |    0.00 |     0 | 0.00 || 2.21564 -1.12979 2.48234 38.35151 14.08698 51.50124
1257 |  7388 | -3.62 | 1141.40 |     0 |     0 |     0 |  143.12 |    0.00 |    0.00 |     0 | 0.00 || 1.99478 1.15999 0.11040 46.79024 53.06506 -14.96685
1258 |  7388 | -2.44 |  873.90 |     0 |     0 |     0 |  330.71 |    0.00 |    0.00 |     0 | 0.00 || 1.11047 -0.12228 -2.42741 -15.10503 20.31593 8.40399
1259 |  7386 | -3.40 | 1268.20 |     0 |     0 |     0 |  261.74 |    0.00 |    0.00 |     0 | 0.00 || -2.47830 -1.40179 1.92628 -14.11635 20.13226 59.92632
1260 |  7386 | -3.36 | 1271.50 |     0 |     0 |     0 |  176.94 |    0.00 |    0.00 |     0 | 0.00 || 1.61520 -1.28125 -0.45317 20.45580 43.57012 33.72864
1261 |  7384 | -2.84 |  939.60 |     0 |     0 |     0 |    6.33 |    0.00 |    0.00 |     0 | 0.00 || 1.52892 1.15812 0.17795 27.27662 -1.88112 -18.07426
1262 |  7384 | -2.43 |  919.00 |     0 |     0 |     0 |  167.24 |    0.00 |    0.00 |     0 | 0.00 || -2.87527 -0.11171 -1.73862 54.16988 67.96211 27.44609
1263 |  7382 | -2.38 |  933.00 |     0 |     0 |     0 |  -31.59 |    0.00 |    0.00 |     0 | 0.00 || -0.58672 0.43732 0.08114 -7.26832 -23.77941 9.20647
1264 |  7382 | -3.40 | 1072.30 |     0 |     0 |     0 |  212.38 |    0.00 |    0.00 |     0 | 0.00 || -1.97692 0.50789 -1.42902 52.38761 43.96684 57.91795
1265 |  7380 | -3.41 | 1193.70 |     0 |     0 |     0 |  174.32 |    0.00 |    0.00 |     0 | 0.00 || 1.06131 0.87557 1.84548 26.58074 16.89635 18.06113
1266 |  7378 | -2.87 |  876.70 |     0 |     0 |     0 |   29.93 |    0.00 |    0.00 |     0 | 0.00 || -2.44506 -0.26272 -1.78691 5.42224 26.95440 36.61178
1267 |  7372 | -3.63 | 1199.10 |     0 |     0 |     0 |  123.25 |    0.00 |    0.00 |     0 | 0.00 || -2.52971 -0.00691 2.12654 -14.54379 2.91576 72.81142
1268 |  7370 | -2.39 |  849.70 |     0 |     0 |     0 | -153.57 |    0.00 |    0.00 |     0 | 0.00 || -3.12167 0.20081 -2.48960 20.95366 18.12308 4.27294
1269 |  7370 | -3.07 |  965.60 |     0 |     0 |     0 |  205.98 |    0.00 |    0.00 |     0 | 0.00 || -2.83894 -0.75034 -1.39828 71.90945 49.10653 36.20346
1270 |  7368 | -3.30 | 1301.10 |     0 |     0 |     0 |   60.61 |    0.00 |    0.00 |     0 | 0.00 || 0.41145 1.08003 3.01937 13.37902 91.74301 18.80941
1271 |  7366 | -2.59 |  891.30 |     0 |     0 |     0 |  184.26 |    0.00 |    0.00 |     0 | 0.00 || 1.29381 0.42658 -2.09017 41.03866 34.45871 -6.95004
1272 |  7366 | -3.22 | 1037.90 |     0 |     0 |     0 |  136.45 |    0.00 |    0.00 |     0 | 0.00 || 0.63193 -0.13177 -1.28467 17.39928 22.47388 -11.98969
1273 |  7366 | -3.05 |  998.30 |     0 |     0 |     0 |   92.27 |    0.00 |    0.00 |     0 | 0.00 || 2.41236 -0.46036 -2.95476 15.13923 34.68812 13.44458
1274 |  7364 | -2.77 | 1030.30 |     0 |     0 |     0 |  287.21 |    0.00 |    0.00 |     0 | 0.00 || 0.29446 0.98592 -2.88092 -19.03811 38.38512 36.88444
1275 |  7360 | -2.54 |  913.40 |     0 |     0 |     0 |  -55.24 |    0.00 |    0.00 |     0 | 0.00 || 0.58490 -0.65527 2.31012 64.10547 13.07688 -6.01799
1276 |  7354 | -2.64 |  912.30 |     0 |     0 |     0 |  115.64 |    0.00 |    0.00 |     0 | 0.00 || 2.56684 0.80676 2.57626 14.13923 13.87961 34.22644
1277 |  7354 | -2.61 |  963.70 |     0 |     0 |     0 |  251.92 |    0.00 |    0.00 |     0 | 0.00 || -2.34269 -0.12109 -1.44378 30.07884 -7.62646 34.43462
1278 |  7354 | -3.20 | 1039.90 |     0 |     0 |     0 |  104.04 |    0.00 |    0.00 |     0 | 0.00 || 2.81554 0.71992 2.31317 4.44083 21.12979 43.09221
1279 |  7352 | -3.39 |  971.70 |     0 |     0 |     0 |  -10.08 |    0.00 |    0.00 |     0 | 0.00 || -1.42065 0.10606 2.61930 3.45619 24.78397 79.59200
1280 |  7350 | -3.48 |  960.80 |     0 |     0 |     0 |   72.59 |    0.00 |    0.00 |     0 | 0.00 || 0.26856 0.12449 1.12102 22.40403 30.55632 2.05036
1281 |  7350 | -3.09 | 1062.50 |     0 |     0 |     0 |  382.12 |    0.00 |    0.00 |     0 | 0.00 || -1.99298 0.80604 -2.77034 46.40793 -11.05186 36.67515
