*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 490 |  6410 | -3.24 | 1040.30 |     0 |     0 |     0 |  227.98 |    0.00 |    0.00 |     0 | 0.00 || 3.03846 0.89706 2.34799 62.54628 8.64980 1.54771
 491 |  6410 | -2.29 |  773.90 |     0 |     0 |     0 |  147.02 |    0.00 |    0.00 |     0 | 0.00 || -2.68034 -0.09526 -2.49860 177.53474 108.04886 122.51297
 492 |  6410 | -2.90 |  874.10 |     0 |     0 |     0 |  328.82 |    0.00 |    0.00 |     0 | 0.00 || 1.38915 -1.14446 0.82297 -10.63017 42.54309 96.51686
 493 |  6410 | -3.43 |  981.00 |     0 |     0 |     0 |  398.68 |    0.00 |    0.00 |     0 | 0.00 || -1.70126 1.34448 -0.23023 -58.47762 113.41543 -13.69201
 494 |  6410 | -2.56 |  784.80 |     0 |     0 |     0 |  104.86 |    0.00 |    0.00 |     0 | 0.00 || -2.16530 0.00695 -3.03869 131.70445 56.01799 110.57304
 495 |  6402 | -2.56 |  889.50 |     0 |     0 |     0 |  355.28 |    0.00 |    0.00 |     0 | 0.00 || -1.25043 -0.17817 -1.73891 33.21754 191.40353 129.89597
 496 |  6398 | -2.54 |  776.80 |     0 |     0 |     0 |  202.42 |    0.00 |    0.00 |     0 | 0.00 || -0.62912 -0.94813 2.43154 143.15436 138.90404 93.49627
 497 |  6396 | -3.16 |  946.40 |     0 |     0 |     0 |  253.56 |    0.00 |    0.00 |     0 | 0.00 || 3.00994 -1.41182 -3.01678 48.17345 17.69786 108.30560
 498 |  6394 | -2.45 |  760.20 |     0 |     0 |     0 |  298.93 |    0.00 |    0.00 |     0 | 0.00 || -2.34619 -0.05089 0.35438 -28.14603 108.65785 94.98998
 499 |  6392 | -3.03 |  811.20 |     0 |     0 |     0 |  459.19 |    0.00 |    0.00 |     0 | 0.00 || 0.86233 -0.74749 -0.20188 -40.13357 77.85514 61.71726
 500 |  6392 | -2.84 |  824.00 |     0 |     0 |     0 |  148.00 |    0.00 |    0.00 |     0 | 0.00 || -1.14602 0.04903 2.65084 147.08417 97.23123 74.55500
 501 |  6390 | -2.59 |  812.70 |     0 |     0 |     0 |  115.53 |    0.00 |    0.00 |     0 | 0.00 || -1.04824 -1.38312 1.64086 140.55319 126.01708 156.44727
 502 |  6390 | -2.46 |  771.10 |     0 |     0 |     0 |  381.82 |    0.00 |    0.00 |     0 | 0.00 || 3.09102 0.71280 2.70977 81.09082 -19.33967 30.65604
 503 |  6386 | -2.63 |  783.90 |     0 |     0 |     0 |  100.57 |    0.00 |    0.00 |     0 | 0.00 || 2.15424 -0.02152 -0.19137 -18.66041 198.23697 11.95762
 504 |  6384 | -3.25 | 1145.80 |     0 |     0 |     0 |  414.91 |    0.00 |    0.00 |     0 | 0.00 || 1.74888 0.83322 -2.43774 80.23935 69.80531 -89.22536
 505 |  6384 | -2.74 |  784.60 |     0 |     0 |     0 |  230.13 |    0.00 |    0.00 |     0 | 0.00 || -1.21306 -1.10015 -3.02217 47.56616 142.53291 118.05328
 506 |  6382 | -2.63 |  775.60 |     0 |     0 |     0 |  336.31 |    0.00 |    0.00 |     0 | 0.00 || 1.10911 -0.93934 -0.43528 -74.01845 148.10883 56.50671
 507 |  6372 | -2.56 |  697.70 |     0 |     0 |     0 |  266.41 |    0.00 |    0.00 |     0 | 0.00 || -0.23558 1.28758 1.36572 166.61702 67.18295 -50.40068
 508 |  6368 | -2.51 |  813.40 |     0 |     0 |     0 |   29.64 |    0.00 |    0.00 |     0 | 0.00 || 1.56980 -0.57962 1.14629 -14.92835 32.27359 16.67152
 509 |  6366 | -3.41 |  987.10 |     0 |     0 |     0 |  193.64 |    0.00 |    0.00 |     0 | 0.00 || 1.51510 0.74170 -1.75779 103.80221 82.38394 -92.60040
 510 |  6362 | -3.21 |  996.50 |     0 |     0 |     0 |  119.20 |    0.00 |    0.00 |     0 | 0.00 || 3.10144 0.41828 1.88392 -7.12840 7.25542 38.67601
 511 |  6360 | -2.64 |  889.20 |     0 |     0 |     0 |   67.01 |    0.00 |    0.00 |     0 | 0.00 || -0.28417 0.02969 2.79107 143.03348 138.34058 17.51167
 512 |  6354 | -2.73 |  864.50 |     0 |     0 |     0 |  -43.63 |    0.00 |    0.00 |     0 | 0.00 || -0.71085 1.14967 -1.15205 -37.72455 117.71985 -50.91741
 513 |  6352 | -2.81 |  782.70 |     0 |     0 |     0 |  355.15 |    0.00 |    0.00 |     0 | 0.00 || 1.96541 -0.69533 0.31520 -53.13949 96.55408 66.01147
 514 |  6350 | -2.86 |  851.10 |     0 |     0 |     0 |  267.25 |    0.00 |    0.00 |     0 | 0.00 || -2.59308 0.19460 0.69622 -31.78057 62.62678 67.88795
 515 |  6348 | -2.94 |  861.60 |     0 |     0 |     0 |  244.34 |    0.00 |    0.00 |     0 | 0.00 || 1.57056 0.08489 -0.51977 36.47438 155.79562 -47.32015
 516 |  6346 | -2.60 |  791.30 |     0 |     0 |     0 |   76.27 |    0.00 |    0.00 |     0 | 0.00 || 2.65272 0.17059 1.09220 -65.57671 35.40890 9.65878
 517 |  6346 | -2.75 |  823.00 |     0 |     0 |     0 |  307.92 |    0.00 |    0.00 |     0 | 0.00 || 1.58190 0.23790 -1.13247 50.94819 150.39597 -78.46739
 518 |  6344 | -3.01 | 1021.40 |     0 |     0 |     0 |   95.49 |    0.00 |    0.00 |     0 | 0.00 || 2.59855 -0.20414 2.88843 117.42529 -37.75928 46.42490
 519 |  6340 | -3.55 | 1036.60 |     0 |     0 |     0 |  346.65 |    0.00 |    0.00 |     0 | 0.00 || -0.57842 -0.20560 -2.22222 66.83333 205.13638 70.83108
 520 |  6340 | -2.69 |  840.30 |     0 |     0 |     0 |  236.36 |    0.00 |    0.00 |     0 | 0.00 || 0.88724 -0.82479 -2.12498 67.55094 196.64862 46.12207
 521 |  6334 | -2.83 |  767.00 |     0 |     0 |     0 |  337.95 |    0.00 |    0.00 |     0 | 0.00 || -0.93860 -0.02925 -0.78177 -32.75724 98.75689 66.22769
 522 |  6332 | -3.13 |  885.50 |     0 |     0 |     0 |  228.09 |    0.00 |    0.00 |     0 | 0.00 || -1.98506 1.08456 -2.07210 135.44043 205.96806 26.26254
 523 |  6332 | -2.71 |  872.40 |     0 |     0 |     0 |  342.71 |    0.00 |    0.00 |     0 | 0.00 || -0.64820 1.23747 -2.00131 17.56588 197.94226 -35.26506
 524 |  6328 | -2.66 |  802.50 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || 0.71416 0.76330 -2.29005 29.40223 141.55991 -45.09698
 525 |  6324 | -3.06 |  870.80 |     0 |     0 |     0 |  342.10 |    0.00 |    0.00 |     0 | 0.00 || 0.95450 -1.12535 2.43383 157.75000 19.33681 102.53645
 526 |  6322 | -2.85 |  832.20 |     0 |     0 |     0 |   39.93 |    0.00 |    0.00 |     0 | 0.00 || 1.37124 0.34885 -1.92260 112.37355 118.25172 -76.81419
 527 |  6320 | -2.42 |  709.40 |     0 |     0 |     0 |   45.01 |    0.00 |    0.00 |     0 | 0.00 || 1.53602 0.32145 1.46093 -2.32717 38.23703 -69.78006
 528 |  6318 | -2.51 |  762.20 |     0 |     0 |     0 |  400.77 |    0.00 |    0.00 |     0 | 0.00 || 0.24700 0.27361 0.95298 94.31774 20.62722 -15.28395
 529 |  6316 | -2.40 |  797.60 |     0 |     0 |     0 |  293.63 |    0.00 |    0.00 |     0 | 0.00 || 0.22689 0.14547 -0.90474 -24.17992 130.65611 -10.28015
 530 |  6316 | -2.66 |  728.90 |     0 |     0 |     0 |  260.96 |    0.00 |    0.00 |     0 | 0.00 || 0.23784 0.90585 0.57472 68.58306 41.06353 -66.70918
 531 |  6316 | -2.44 |  743.40 |     0 |     0 |     0 |   56.89 |    0.00 |    0.00 |     0 | 0.00 || -2.63954 -0.24577 -1.18969 109.24493 189.61636 115.57153
 532 |  6316 | -3.19 |  830.60 |     0 |     0 |     0 |  136.29 |    0.00 |    0.00 |     0 | 0.00 || -3.09448 0.36635 -2.94396 181.95041 27.32821 67.22109
 533 |  6314 | -3.01 |  815.40 |     0 |     0 |     0 |  385.77 |    0.00 |    0.00 |     0 | 0.00 || 2.79976 0.34978 2.33755 74.36124 -5.36919 25.47071
 534 |  6314 | -2.83 |  830.60 |     0 |     0 |     0 |  338.67 |    0.00 |    0.00 |     0 | 0.00 || -0.49921 0.53830 -1.23352 -30.06425 124.24430 32.73386
 535 |  6314 | -2.64 |  730.60 |     0 |     0 |     0 |  150.50 |    0.00 |    0.00 |     0 | 0.00 || 0.06812 0.01801 -1.87603 -12.67234 194.66190 -9.84647
 536 |  6304 | -2.54 |  774.90 |     0 |     0 |     0 |   86.07 |    0.00 |    0.00 |     0 | 0.00 || 2.16158 0.67940 -0.43320 32.83913 172.67621 -54.95480
 537 |  6304 | -2.83 |  821.90 |     0 |     0 |     0 |   17.26 |    0.00 |    0.00 |     0 | 0.00 || -0.31234 0.68566 -0.78623 -68.18335 57.80929 -9.00012
 538 |  6300 | -2.79 |  811.70 |     0 |     0 |     0 |  172.69 |    0.00 |    0.00 |     0 | 0.00 || 2.39872 1.11505 -1.19290 138.39761 100.41388 -38.98115
 539 |  6298 | -2.76 |  819.30 |     0 |     0 |     0 |  490.21 |    0.00 |    0.00 |     0 | 0.00 || 0.98059 0.12449 -1.69349 67.71078 161.61678 -27.65676
 540 |  6296 | -2.87 |  810.70 |     0 |     0 |     0 |   95.40 |    0.00 |    0.00 |     0 | 0.00 || 0.77222 0.55127 2.44656 93.66946 71.69592 -70.31955
 541 |  6296 | -2.72 |  875.80 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || -1.03273 0.08382 -0.52589 -59.57307 67.79986 110.90972
 542 |  6294 | -3.35 |  929.90 |     0 |     0 |     0 |  343.83 |    0.00 |    0.00 |     0 | 0.00 || -2.65008 -1.04920 1.88108 4.46093 66.63995 158.24139
 543 |  6294 | -3.09 |  991.70 |     0 |     0 |     0 |  188.42 |    0.00 |    0.00 |     0 | 0.00 || 0.77485 0.64762 2.73257 81.12154 124.74269 -93.80213
 544 |  6294 | -2.75 |  810.10 |     0 |     0 |     0 |  389.73 |    0.00 |    0.00 |     0 | 0.00 || -2.70763 -0.50972 1.72600 10.72815 28.35445 160.80783
 545 |  6292 | -2.90 |  917.30 |     0 |     0 |     0 |  344.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19788 -0.02974 0.93319 61.87362 -4.09825 35.95614
 546 |  6290 | -2.72 |  792.50 |     0 |     0 |     0 |  354.22 |    0.00 |    0.00 |     0 | 0.00 || 1.65941 0.78354 -1.23598 113.29048 108.22540 -48.68260
 547 |  6288 | -2.70 |  763.60 |     0 |     0 |     0 |  479.58 |    0.00 |    0.00 |     0 | 0.00 || 1.57232 0.47303 -2.45851 108.22169 84.43962 -40.46860
 548 |  6278 | -2.37 |  739.20 |     0 |     0 |     0 |  265.22 |    0.00 |    0.00 |     0 | 0.00 || 0.65382 0.45876 -0.16711 38.75554 53.32461 -61.22730
 549 |  6278 | -2.96 |  806.10 |     0 |     0 |     0 |  116.82 |    0.00 |    0.00 |     0 | 0.00 || 1.38091 0.70982 -0.42340 33.66829 106.22758 -86.86858
 550 |  6276 | -2.66 |  775.60 |     0 |     0 |     0 |  252.52 |    0.00 |    0.00 |     0 | 0.00 || 0.14502 0.85902 0.55587 82.81457 -8.04958 -39.10655
 551 |  6274 | -2.97 |  849.30 |     0 |     0 |     0 |  270.13 |    0.00 |    0.00 |     0 | 0.00 || -0.00625 0.49263 -0.24716 2.68793 46.52316 -8.53870
 552 |  6272 | -2.58 |  786.60 |     0 |     0 |     0 |  485.55 |    0.00 |    0.00 |     0 | 0.00 || 1.73669 -0.03371 0.23317 -32.70867 103.06572 -3.57455
 553 |  6270 | -3.23 |  851.30 |     0 |     0 |     0 |  389.96 |    0.00 |    0.00 |     0 | 0.00 || 2.71835 -0.39062 -2.28056 160.36621 118.11548 70.27208
 554 |  6270 | -3.20 |  869.00 |     0 |     0 |     0 |  102.80 |    0.00 |    0.00 |     0 | 0.00 || -2.58848 -0.44934 1.99473 4.62367 17.49359 143.63254
 555 |  6268 | -2.54 |  785.60 |     0 |     0 |     0 |   90.81 |    0.00 |    0.00 |     0 | 0.00 || 0.61285 0.89776 -0.97637 4.32133 48.46719 -45.76501
 556 |  6262 | -3.66 |  907.90 |     0 |     0 |     0 |  229.03 |    0.00 |    0.00 |     0 | 0.00 || 2.94604 0.46463 1.06070 -57.10994 67.20126 -8.24204
 557 |  6262 | -3.16 |  820.00 |     0 |     0 |     0 |  341.70 |    0.00 |    0.00 |     0 | 0.00 || 2.24023 0.98940 -2.84689 62.32652 25.89319 -56.06949
 558 |  6262 | -2.54 |  740.10 |     0 |     0 |     0 |  168.34 |    0.00 |    0.00 |     0 | 0.00 || -0.01527 -0.13061 -2.76413 106.05623 226.64508 12.13275
 559 |  6260 | -2.63 |  758.90 |     0 |     0 |     0 |  262.13 |    0.00 |    0.00 |     0 | 0.00 || -2.21478 -0.22792 2.53068 125.42036 48.44576 139.50642
 560 |  6260 | -2.65 |  890.50 |     0 |     0 |     0 |  386.58 |    0.00 |    0.00 |     0 | 0.00 || 1.15045 -0.40389 1.05805 9.34179 -27.86067 7.95127
 561 |  6258 | -2.62 |  736.50 |     0 |     0 |     0 |  276.94 |    0.00 |    0.00 |     0 | 0.00 || 0.66133 -0.53920 0.34735 -27.50449 -11.63476 4.25751
 562 |  6248 | -3.49 |  898.40 |     0 |     0 |     0 |  442.79 |    0.00 |    0.00 |     0 | 0.00 || -0.17578 0.26593 -2.76191 90.03581 195.86078 31.53199
 563 |  6248 | -3.02 |  815.40 |     0 |     0 |     0 |  258.57 |    0.00 |    0.00 |     0 | 0.00 || -2.17811 -1.27740 -1.27139 121.76462 41.65818 154.94408
 564 |  6248 | -2.76 |  786.70 |     0 |     0 |     0 |  291.17 |    0.00 |    0.00 |     0 | 0.00 || -0.79739 -0.22676 -1.72823 15.77188 172.92654 75.48298
 565 |  6244 | -2.38 |  757.90 |     0 |     0 |     0 |  252.17 |    0.00 |    0.00 |     0 | 0.00 || 0.36794 0.26709 -1.55433 -1.98503 130.89868 -18.94603
 566 |  6244 | -3.41 |  871.60 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || -2.48403 -0.23250 -2.20289 122.38161 123.93012 106.11128
 567 |  6240 | -2.51 |  749.70 |     0 |     0 |     0 |  293.46 |    0.00 |    0.00 |     0 | 0.00 || 2.91835 1.36640 2.92156 48.40557 20.93971 -37.83446
 568 |  6238 | -2.37 |  744.10 |     0 |     0 |     0 |  264.26 |    0.00 |    0.00 |     0 | 0.00 || 1.51171 -0.13208 -2.95990 133.25874 83.75897 -6.66076
 569 |  6236 | -2.31 |  691.00 |     0 |     0 |     0 |  192.65 |    0.00 |    0.00 |     0 | 0.00 || -1.25158 -0.54367 3.02288 99.30244 160.89221 163.68257
 570 |  6236 | -3.21 | 1048.50 |     0 |     0 |     0 |  367.66 |    0.00 |    0.00 |     0 | 0.00 || 0.35202 0.12986 -2.15892 42.12981 211.64893 -12.83398
 571 |  6232 | -3.03 |  866.80 |     0 |     0 |     0 |  352.38 |    0.00 |    0.00 |     0 | 0.00 || -0.07755 0.12372 -0.60749 -36.82924 62.19548 32.98278
 572 |  6232 | -2.28 |  718.40 |     0 |     0 |     0 |   59.12 |    0.00 |    0.00 |     0 | 0.00 || -2.34334 -0.72660 2.38156 22.98034 52.18045 132.00835
 573 |  6232 | -2.79 |  817.90 |     0 |     0 |     0 |  322.96 |    0.00 |    0.00 |     0 | 0.00 || 3.04257 -0.64948 -0.07884 8.68004 179.08832 80.42937
 574 |  6226 | -3.11 | 1037.00 |     0 |     0 |     0 |   40.81 |    0.00 |    0.00 |     0 | 0.00 || 2.91358 -1.03522 -2.92095 102.11082 -9.35959 120.10363
 575 |  6222 | -3.66 | 1007.80 |     0 |     0 |     0 |  312.24 |    0.00 |    0.00 |     0 | 0.00 || -2.17732 -0.09315 -1.12084 66.15343 182.98369 141.28499
 576 |  6220 | -2.46 |  767.30 |     0 |     0 |     0 |   52.01 |    0.00 |    0.00 |     0 | 0.00 || 0.72373 0.82840 1.89011 81.03356 108.52052 -93.69208
 577 |  6212 | -2.35 |  750.70 |     0 |     0 |     0 |  275.27 |    0.00 |    0.00 |     0 | 0.00 || -0.08395 -0.98612 -2.25847 27.83010 200.57233 71.33088
 578 |  6212 | -2.45 |  781.90 |     0 |     0 |     0 |  227.22 |    0.00 |    0.00 |     0 | 0.00 || -0.38428 -1.03483 1.54910 145.01743 81.41109 106.20157
 579 |  6210 | -2.99 |  769.10 |     0 |     0 |     0 |  169.13 |    0.00 |    0.00 |     0 | 0.00 || 0.40206 0.25559 2.03537 142.89891 62.80988 -66.62923
 580 |  6210 | -3.44 |  931.30 |     0 |     0 |     0 |  -28.01 |    0.00 |    0.00 |     0 | 0.00 || -1.44375 -1.19670 -0.59654 55.66110 10.53524 139.34914
 581 |  6210 | -2.27 |  701.80 |     0 |     0 |     0 |  -73.18 |    0.00 |    0.00 |     0 | 0.00 || 0.85779 -0.33853 1.50374 67.58772 -25.78407 -31.22168
 582 |  6206 | -3.10 |  893.70 |     0 |     0 |     0 |  299.40 |    0.00 |    0.00 |     0 | 0.00 || 0.41661 -0.12366 -1.59159 -9.35160 197.86137 -29.94623
 583 |  6206 | -2.45 |  791.10 |     0 |     0 |     0 |  209.90 |    0.00 |    0.00 |     0 | 0.00 || -1.75653 -1.05290 -2.92990 -1.10875 92.91328 167.40341
 584 |  6206 | -2.52 |  774.70 |     0 |     0 |     0 |   29.11 |    0.00 |    0.00 |     0 | 0.00 || 0.36418 -0.30333 0.20641 -15.03795 -17.43596 3.87653
 585 |  6204 | -2.63 |  786.20 |     0 |     0 |     0 |  230.96 |    0.00 |    0.00 |     0 | 0.00 || -0.21448 0.42487 -0.52565 -64.52683 42.15025 12.35129
 586 |  6200 | -2.02 |  692.40 |     0 |     0 |     0 |  316.50 |    0.00 |    0.00 |     0 | 0.00 || -2.62259 -1.14803 -0.76832 97.46030 131.95575 142.14496
 587 |  6196 | -3.04 |  831.40 |     0 |     0 |     0 |    3.97 |    0.00 |    0.00 |     0 | 0.00 || -2.63304 -0.14118 0.89523 -33.79580 42.03136 117.57364
 588 |  6192 | -2.56 |  744.10 |     0 |     0 |     0 |  225.79 |    0.00 |    0.00 |     0 | 0.00 || 1.35477 0.02367 0.20425 5.58382 86.40249 -55.04377
 589 |  6192 | -2.83 |  890.00 |     0 |     0 |     0 |  211.33 |    0.00 |    0.00 |     0 | 0.00 || -2.38068 0.21693 -0.69149 -5.29747 175.62933 123.22764
 590 |  6186 | -2.38 |  768.50 |     0 |     0 |     0 |  329.78 |    0.00 |    0.00 |     0 | 0.00 || -2.38483 0.45965 2.37381 128.23259 -22.51010 95.32217
 591 |  6186 | -2.16 |  714.70 |     0 |     0 |     0 |   48.31 |    0.00 |    0.00 |     0 | 0.00 || -1.23207 -0.24477 -0.36397 -34.11577 37.59672 110.60606
 592 |  6182 | -2.65 |  843.90 |     0 |     0 |     0 |  407.19 |    0.00 |    0.00 |     0 | 0.00 || -1.40406 -0.15286 2.61271 122.69707 111.56233 130.55081
 593 |  6182 | -3.27 |  973.40 |     0 |     0 |     0 |  224.22 |    0.00 |    0.00 |     0 | 0.00 || 2.47781 0.30802 -2.92383 140.35721 1.89236 -5.17532
 594 |  6182 | -2.80 |  896.00 |     0 |     0 |     0 |  324.52 |    0.00 |    0.00 |     0 | 0.00 || -1.32721 -0.04008 1.74976 112.32330 -2.06532 103.07765
 595 |  6180 | -3.03 |  872.10 |     0 |     0 |     0 |  319.75 |    0.00 |    0.00 |     0 | 0.00 || -1.29003 -0.03507 -0.60770 -29.33774 105.57077 138.62558
 596 |  6178 | -2.93 |  831.70 |     0 |     0 |     0 |   63.56 |    0.00 |    0.00 |     0 | 0.00 || -3.07169 0.97783 -1.69977 141.18326 131.64429 5.88863
 597 |  6178 | -2.92 |  779.60 |     0 |     0 |     0 |  113.81 |    0.00 |    0.00 |     0 | 0.00 || -1.08127 0.61070 -0.95673 -61.62101 141.34799 14.58700
 598 |  6178 | -2.40 |  764.10 |     0 |     0 |     0 |  249.74 |    0.00 |    0.00 |     0 | 0.00 || -1.43090 0.95628 2.02227 120.77725 28.57001 22.88695
 599 |  6176 | -2.76 |  822.50 |     0 |     0 |     0 |  149.04 |    0.00 |    0.00 |     0 | 0.00 || 1.56124 0.24830 -1.69172 85.36680 170.61740 -46.49458
 600 |  6174 | -2.82 |  828.50 |     0 |     0 |     0 |   45.28 |    0.00 |    0.00 |     0 | 0.00 || 1.97355 0.05522 -0.40079 20.06492 207.87704 -25.86068
 601 |  6174 | -2.57 |  779.10 |     0 |     0 |     0 |  388.78 |    0.00 |    0.00 |     0 | 0.00 || -1.75104 0.87123 1.20865 10.85206 -11.27924 25.37118
 602 |  6170 | -2.80 |  849.80 |     0 |     0 |     0 |  150.75 |    0.00 |    0.00 |     0 | 0.00 || 1.10367 0.04222 -1.04395 27.25044 142.00151 -66.05072
 603 |  6170 | -2.92 |  874.90 |     0 |     0 |     0 |  270.40 |    0.00 |    0.00 |     0 | 0.00 || -2.67030 -0.28460 -3.02678 117.43231 38.25693 150.88708
 604 |  6168 | -2.17 |  698.40 |     0 |     0 |     0 |  303.35 |    0.00 |    0.00 |     0 | 0.00 || 0.38141 1.01797 1.52962 142.21741 92.16775 -34.14532
 605 |  6160 | -3.03 |  759.50 |     0 |     0 |     0 |   29.74 |    0.00 |    0.00 |     0 | 0.00 || 3.13738 -0.11898 -1.13910 87.92618 220.07196 87.79085
 606 |  6158 | -3.00 |  897.80 |     0 |     0 |     0 |  299.40 |    0.00 |    0.00 |     0 | 0.00 || -2.67727 0.03294 -1.49689 106.20217 153.23274 100.51124
 607 |  6158 | -2.74 |  805.40 |     0 |     0 |     0 |  233.06 |    0.00 |    0.00 |     0 | 0.00 || -1.33853 -0.01292 -0.14791 -14.31927 44.66492 91.30587
 608 |  6154 | -2.78 |  795.00 |     0 |     0 |     0 |  -71.08 |    0.00 |    0.00 |     0 | 0.00 || 0.19847 0.36008 -1.59159 -3.27287 159.63353 -60.65657
 609 |  6154 | -3.03 |  898.70 |     0 |     0 |     0 |  304.31 |    0.00 |    0.00 |     0 | 0.00 || -1.14408 0.03679 2.79157 145.90337 92.78413 93.71274
 610 |  6150 | -2.72 |  768.70 |     0 |     0 |     0 |  258.66 |    0.00 |    0.00 |     0 | 0.00 || 0.49488 -1.06815 2.63048 184.05435 120.17263 81.48157
 611 |  6148 | -2.56 |  756.20 |     0 |     0 |     0 |   65.32 |    0.00 |    0.00 |     0 | 0.00 || -2.45145 -1.16202 0.66548 80.30907 169.06065 151.37302
 612 |  6142 | -2.59 |  776.80 |     0 |     0 |     0 |   98.87 |    0.00 |    0.00 |     0 | 0.00 || 1.29016 -0.98615 0.61511 -60.65572 25.09047 83.71947
 613 |  6142 | -3.15 |  883.70 |     0 |     0 |     0 |   81.96 |    0.00 |    0.00 |     0 | 0.00 || 2.09115 0.96717 -2.36367 105.76964 21.78157 -72.01850
 614 |  6140 | -2.40 |  705.40 |     0 |     0 |     0 |   95.65 |    0.00 |    0.00 |     0 | 0.00 || -0.90724 0.30489 -1.13345 -70.47810 157.74107 57.74414
 615 |  6136 | -3.67 |  998.80 |     0 |     0 |     0 |  319.26 |    0.00 |    0.00 |     0 | 0.00 || -1.60938 0.73731 -0.89603 -12.56131 150.68546 33.33034
 616 |  6134 | -2.77 |  833.40 |     0 |     0 |     0 |  381.92 |    0.00 |    0.00 |     0 | 0.00 || 1.54992 -1.30162 -1.90134 94.14146 182.28195 91.07241
 617 |  6134 | -3.16 |  785.20 |     0 |     0 |     0 |  371.01 |    0.00 |    0.00 |     0 | 0.00 || -2.54696 -0.05469 -2.66860 159.02600 73.84841 140.80524
 618 |  6132 | -2.22 |  690.80 |     0 |     0 |     0 |   16.74 |    0.00 |    0.00 |     0 | 0.00 || -0.46905 0.87854 -0.31376 -30.13676 32.71527 -43.82936
 619 |  6128 | -2.42 |  715.80 |     0 |     0 |     0 |   44.88 |    0.00 |    0.00 |     0 | 0.00 || -3.00975 -0.43457 2.39561 42.05541 7.63393 140.48990
 620 |  6120 | -2.49 |  708.50 |     0 |     0 |     0 |  142.13 |    0.00 |    0.00 |     0 | 0.00 || 0.90444 0.73038 0.51561 53.72594 82.56187 -96.61345
 621 |  6120 | -2.83 |  829.10 |     0 |     0 |     0 |  191.17 |    0.00 |    0.00 |     0 | 0.00 || 1.58359 1.21462 -2.55094 55.78340 28.25427 -42.43827
 622 |  6120 | -2.86 |  806.00 |     0 |     0 |     0 |    1.01 |    0.00 |    0.00 |     0 | 0.00 || 2.59628 -0.72929 -1.82185 177.92432 155.61093 65.21370
 623 |  6120 | -2.56 |  785.30 |     0 |     0 |     0 |  247.29 |    0.00 |    0.00 |     0 | 0.00 || -1.19575 -1.05389 0.26661 107.11856 49.97168 164.59720
 624 |  6118 | -3.05 |  895.40 |     0 |     0 |     0 |  334.76 |    0.00 |    0.00 |     0 | 0.00 || -2.00505 -0.44589 2.61732 87.28972 42.93140 159.50810
 625 |  6116 | -2.60 |  747.90 |     0 |     0 |     0 |  325.62 |    0.00 |    0.00 |     0 | 0.00 || -0.67386 0.56457 -2.85520 131.29657 181.19055 42.44866
 626 |  6114 | -2.43 |  706.20 |     0 |     0 |     0 |  385.41 |    0.00 |    0.00 |     0 | 0.00 || 3.12496 0.93069 1.18142 -23.67791 56.71276 16.43070
 627 |  6112 | -2.71 |  790.90 |     0 |     0 |     0 |  -14.35 |    0.00 |    0.00 |     0 | 0.00 || 2.95097 0.96046 -0.54211 41.33279 220.70340 -12.21654
 628 |  6110 | -3.23 | 1195.60 |     0 |     0 |     0 |  382.03 |    0.00 |    0.00 |     0 | 0.00 || -1.88105 0.27945 -2.56341 136.57587 124.75780 102.63274
 629 |  6110 | -2.19 |  757.70 |     0 |     0 |     0 |  401.16 |    0.00 |    0.00 |     0 | 0.00 || -2.38637 0.60654 -2.34780 146.62099 138.31317 79.13947
 630 |  6108 | -3.22 |  980.90 |     0 |     0 |     0 |  163.19 |    0.00 |    0.00 |     0 | 0.00 || 2.00797 0.04480 -2.31271 147.31778 83.77229 -25.35929
 631 |  6098 | -2.51 |  717.60 |     0 |     0 |     0 |  322.27 |    0.00 |    0.00 |     0 | 0.00 || -1.36763 0.37730 -2.47997 129.14700 174.04959 60.87869
