426	|    28.59 |   -14.78 |     6.50 |     7.94 |    23.40 |     0.00 |    46.46 |     0.00 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.16 |-2.08 -1.31 -0.61 104.38 50.80 121.78 | - 0.47*V24 |  - 0.08*V1 - 0.30*V8 - 0.34*V10 - 0.51*V14 + 0.47*V22 + 0.25*V23 - 0.62*V27 - 0.75*V29 - 0.86*V51
427	|    27.43 |   -18.73 |    11.38 |    12.19 |    19.06 |     0.00 |     0.00 |     0.00 |    19.69 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |    50.56 |-0.82 0.21 -2.93 119.83 205.97 77.44 |1.54*V2 + 0.68*V3 - 0.27*V4 + 0.38*V5 - 0.16*V7 - 3.03*V9 + 0.92*V11 - 0.61*V18 | 1.94*V1 - 1.65*V2 - 1.14*V4 + 1.03*V7 - 0.23*V10 + 0.42*V12 - 5.00*V13
428	|    22.15 |   -18.87 |    14.42 |    13.10 |    22.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    56.79 |1.93 0.08 0.18 -6.15 152.69 -21.79 | - 1.78*V1 | 0.04*V1 - 0.49*V3 - 1.92*V5 - 1.15*V8 + 1.84*V11 + 0.80*V12 - 2.64*V13 + 5.00*V14 - 0.94*V24
429	|    24.16 |   -12.03 |     3.43 |     8.93 |    26.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.98 |-2.04 -0.57 0.55 61.89 86.16 157.69 | - 0.53*V2 + 0.39*V3 - 1.77*V16 + 2.29*V46 | 0.41*V1 + 1.70*V7 + 1.63*V16 + 1.46*V17 - 4.00*V34 + 5.00*V47
430	|    35.03 |   -18.17 |    11.89 |    13.08 |    20.12 |     0.00 |    34.27 |     0.00 |     6.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.86 |-0.96 0.81 2.28 167.52 95.53 16.59 |2.01*V5 - 3.37*V7 - 3.82*V9 + 5.00*V11 + 2.08*V13 + 1.50*V20 + 4.25*V41 |  - 1.90*V8 - 4.34*V14 + 3.99*V16
431	|    24.59 |   -12.18 |     5.54 |     3.87 |    19.36 |     0.00 |    56.86 |     0.00 |    11.51 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    22.78 |-2.72 -0.80 1.10 16.95 96.14 167.18 | - 0.28*V3 + 0.12*V9 + 0.70*V13 + 0.20*V28 - 1.14*V34 | 0.45*V6 + 0.30*V9 - 0.37*V12 + 0.75*V14 - 1.06*V19
432	|     9.19 |   -14.01 |     8.44 |     2.16 |    18.81 |     0.00 |     0.00 |     0.00 |     7.65 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    57.52 |2.31 -0.33 -2.28 178.86 85.76 45.33 | - 2.76*V1 + 3.61*V4 + 3.27*V5 - 2.10*V6 + 4.78*V7 - 2.15*V9 + 1.92*V11 - 0.39*V12 - 2.54*V13 | 1.04*V7
433	|    18.12 |   -16.59 |     4.10 |    15.68 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.25 |-0.23 -1.10 -0.18 -0.95 21.30 81.83 |0.10*V3 + 0.80*V4 + 0.37*V5 + 0.98*V6 - 0.78*V10 - 1.45*V12 - 1.14*V15 | 0.85*V4 + 0.45*V7 - 0.83*V10
434	|    34.61 |    -9.31 |     4.32 |    12.02 |    17.13 |     0.00 |     0.00 |     0.00 |    15.85 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    67.30 |-0.09 0.72 -3.07 113.63 196.99 -12.73 | - 1.27*V2 - 3.42*V5 - 3.42*V9 + 2.67*V11 - 5.00*V17 | 4.50*V1 - 2.10*V3 - 1.44*V5 - 0.01*V18 - 1.94*V20
435	|    43.17 |   -12.11 |     3.24 |    14.59 |    25.56 |     0.00 |     0.00 |     0.00 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.54 |-1.26 -0.58 0.56 52.23 33.17 115.29 | - 0.08*V1 + 2.24*V2 - 1.91*V3 - 3.20*V11 - 3.80*V24 | 1.55*V2 + 1.96*V5 + 4.59*V12 - 4.58*V13 - 3.19*V14
436	|    62.53 |   -10.54 |     5.26 |    15.98 |    18.29 |     0.00 |    70.78 |     0.00 |    31.80 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.89 0.03 38.33 51.93 -52.13 | | 
437	|    53.31 |   -10.77 |     7.64 |     9.09 |    13.62 |     0.00 |   130.17 |     0.00 |    10.88 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   110.26 |-0.83 0.38 -2.06 23.59 233.37 50.45 | - 0.75*V2 + 0.75*V3 + 5.23*V5 + 2.18*V6 + 0.64*V11 - 2.96*V18 + 2.60*V20 |  - 1.68*V1 - 2.05*V2 - 1.47*V4 + 0.27*V7 + 3.10*V12 - 0.66*V14 + 3.08*V15 + 5.00*V17 + 0.79*V19 - 0.77*V20
438	|    15.32 |   -10.80 |     4.71 |     4.92 |    23.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |   116.45 |2.53 -0.92 0.71 -57.11 106.32 119.83 |0.58*V17 - 5.00*V36 |  - 3.06*V1 - 4.67*V2 - 3.12*V4 - 2.92*V8 - 1.90*V10 + 4.76*V14 - 2.79*V15 - 3.92*V19
439	|    28.41 |   -12.20 |     5.96 |     7.40 |    28.69 |     0.00 |    39.51 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    40.16 |-1.05 0.57 -2.07 35.20 186.75 32.64 |0.28*V1 - 0.15*V2 - 0.48*V3 - 0.64*V5 - 1.65*V14 | 0.17*V1 - 1.86*V5 - 1.70*V6 - 1.85*V13 - 1.75*V38
440	|    38.37 |   -11.76 |     5.07 |     8.62 |    15.90 |     0.00 |    59.32 |     0.00 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.52 1.90 16.49 57.82 124.29 | | 
441	|    18.48 |   -14.07 |     5.12 |     9.30 |    23.83 |     0.00 |     0.00 |     0.00 |     6.14 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    21.87 |2.96 -1.18 -0.64 123.18 177.88 119.99 |0.29*V1 - 0.71*V2 + 0.03*V7 - 0.08*V9 | 0.80*V1 - 0.41*V3 + 0.11*V5 + 1.39*V7 - 0.67*V11 - 1.28*V40
442	|    36.96 |   -13.44 |     7.81 |    16.40 |    21.07 |     0.00 |     8.54 |     0.00 |    12.60 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    51.56 |-2.34 0.84 -1.99 127.33 180.78 58.81 |0.53*V1 + 0.41*V4 - 2.90*V11 - 1.99*V13 | 0.86*V1 + 0.64*V3 - 0.23*V4 + 0.64*V5 + 3.11*V14 - 2.02*V39
443	|    30.88 |   -14.66 |     7.02 |     2.83 |    18.48 |     0.00 |    69.14 |     0.00 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.08 |-2.03 0.02 2.59 95.78 32.51 126.52 |0.75*V2 - 0.51*V4 + 1.42*V5 | 1.79*V7 + 0.99*V8 + 1.14*V9 + 1.26*V11 + 0.79*V12 + 2.59*V13 - 1.83*V15
444	|     7.97 |   -13.58 |     4.18 |     2.96 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.74 |-0.61 -0.29 -1.58 -46.04 164.01 69.28 |2.08*V4 - 0.89*V11 - 0.37*V16 - 0.34*V27 + 3.47*V29 + 1.86*V31 |  - 1.17*V5 + 0.36*V6 - 4.49*V37 + 0.40*V47
445	|    16.31 |    -5.79 |     6.06 |     4.73 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.84 1.65 160.62 82.03 136.44 | | 
446	|    34.18 |    -9.00 |     4.41 |    12.50 |    20.09 |     0.00 |    40.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.53 |-2.00 -0.74 -1.57 56.19 108.58 135.52 |1.40*V1 + 0.45*V3 + 0.57*V4 + 0.21*V10 | 0.15*V2 + 0.40*V5 - 2.65*V13 - 0.48*V14 + 0.80*V19 - 1.38*V29
447	|     3.78 |   -14.62 |     4.40 |     6.20 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -1.21 1.21 97.85 156.69 150.37 | | 
448	|    53.93 |   -10.27 |     2.68 |    13.61 |    11.03 |     0.00 |    85.10 |     0.00 |    25.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.42 |-1.06 0.66 1.39 92.05 -4.64 12.73 |1.14*V1 + 0.53*V2 + 0.86*V7 + 1.57*V9 + 0.75*V10 + 1.27*V18 + 1.92*V39 | 0.94*V1 + 0.36*V7 - 2.37*V13
449	|    24.32 |   -16.76 |    18.70 |     3.51 |    15.79 |     0.00 |    63.18 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.22 |-2.44 0.23 -2.49 181.59 98.34 101.77 | - 0.30*V1 - 0.08*V3 + 0.41*V4 + 0.27*V7 + 0.45*V22 | 0.77*V1 + 0.06*V2 + 0.76*V3 + 0.71*V4 - 0.65*V5
450	|    46.66 |    -9.99 |     1.81 |    14.93 |    17.03 |     0.00 |    79.76 |     0.00 |    11.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.72 -2.82 76.70 51.97 -63.71 | | 
451	|    40.70 |   -11.88 |    10.12 |    12.91 |    14.51 |     0.00 |    15.58 |     0.00 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.76 |1.04 -1.01 2.27 165.42 -5.14 57.50 | - 0.27*V1 - 0.57*V3 - 2.88*V6 + 4.07*V9 - 5.00*V21 | 1.20*V1 - 1.27*V2 - 0.23*V6 - 2.54*V7 - 4.15*V9
452	|    48.46 |   -13.97 |     6.82 |    14.60 |    20.04 |     0.00 |    50.60 |     0.00 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.58 |-0.27 -0.97 -1.98 21.16 160.36 88.17 |0.21*V14 - 0.29*V28 | 0.28*V1 - 0.36*V2 - 0.10*V3 - 0.57*V5 + 0.40*V6 - 0.33*V8 - 0.30*V9 + 0.72*V70
453	|    36.07 |   -15.47 |     7.58 |     8.79 |    22.51 |     0.00 |    33.64 |     0.00 |    24.21 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 1.25 1.77 8.07 135.24 -44.07 | | 
454	|    15.94 |    -6.72 |     1.99 |     3.35 |    14.44 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   123.85 |-1.46 1.05 0.81 4.19 -41.41 5.49 | - 0.04*V1 - 3.01*V2 - 5.38*V3 + 2.53*V5 + 0.17*V6 + 2.62*V9 + 4.09*V21 - 2.74*V22 - 4.07*V43 + 2.06*V44 | 0.60*V1 + 1.36*V2 + 1.39*V7 + 5.00*V9
455	|    30.82 |    -9.31 |     3.43 |     9.25 |    16.89 |     0.00 |    37.57 |     0.00 |     6.74 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    62.63 |1.18 -0.32 1.19 41.90 -25.76 -16.86 | - 2.56*V1 + 1.99*V4 - 2.67*V6 - 2.54*V9 + 3.60*V11 - 3.15*V12 | 5.00*V1 + 3.57*V2 - 0.33*V3 - 3.11*V9
456	|    25.84 |   -12.31 |     8.54 |     7.61 |    19.26 |     0.00 |    37.22 |     0.00 |     7.54 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |-0.19 0.37 0.75 84.66 -32.38 -14.50 |0.40*V2 - 0.43*V4 + 0.54*V6 - 1.27*V57 | 0.19*V1 + 0.43*V7 + 0.42*V10 - 0.53*V11 - 0.62*V14 - 0.99*V41
457	|    98.03 |   -13.03 |    13.83 |    16.40 |    19.98 |     0.00 |    87.11 |     0.00 |    67.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.21 |-0.87 0.30 -1.59 16.42 183.43 56.01 | - 0.87*V26 | 0.18*V1 + 0.36*V3 + 0.82*V5 + 0.41*V6 - 0.49*V10 - 0.79*V11 + 0.69*V16 + 1.00*V21 + 1.29*V31
458	|    57.62 |   -11.88 |     9.53 |     9.54 |    23.11 |     0.00 |    64.72 |     0.00 |    31.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.75 |1.37 -0.27 -3.03 181.08 109.63 -10.49 | - 0.40*V5 |  - 0.16*V1 + 0.50*V2 + 0.56*V3 - 0.81*V4 + 0.52*V5 - 1.04*V6 + 2.31*V7 - 0.96*V9 - 0.76*V10
459	|    37.13 |   -14.49 |    10.99 |     7.64 |    18.45 |     0.00 |    22.94 |     0.00 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.36 |-2.69 -1.27 0.44 57.72 185.44 137.78 |2.79*V5 + 0.81*V20 | 2.30*V1 + 4.51*V2 - 1.32*V3 + 1.61*V4 - 0.73*V6 - 3.22*V9 - 3.72*V19 + 3.40*V30
460	|    85.35 |   -13.21 |    14.43 |    13.32 |    17.11 |     0.00 |   192.93 |     0.00 |    25.47 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    62.02 |-1.82 -0.39 1.49 50.61 67.80 140.78 |0.58*V1 - 0.17*V4 + 0.48*V5 |  - 1.66*V1 - 4.00*V3 + 0.98*V5 - 0.88*V6 + 1.50*V8 + 1.98*V9 - 1.66*V10 + 3.51*V11 + 2.91*V12 + 0.42*V17 - 0.44*V19 - 0.06*V20 - 0.40*V21
461	|    47.14 |   -12.74 |     7.76 |     9.40 |    17.55 |     0.00 |   117.41 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.91 |-0.06 -0.21 0.39 41.54 -17.37 33.70 | - 2.36*V2 - 1.81*V7 - 5.00*V28 |  - 1.93*V1 - 2.58*V3 - 0.21*V4 + 2.78*V7 + 1.29*V11 - 3.41*V19 - 2.24*V20
462	|     9.07 |   -18.20 |    12.47 |     1.51 |    17.88 |     0.00 |     0.00 |     0.00 |    18.43 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    21.24 |-2.36 -0.04 -0.88 15.05 171.59 145.18 |0.14*V2 - 0.16*V7 + 0.15*V8 | 0.34*V2 - 0.63*V8 + 0.46*V9 + 0.41*V17 + 0.38*V23 - 0.61*V26 - 0.75*V50
463	|    17.05 |    -5.09 |     3.96 |     5.63 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.45 -1.88 116.49 141.87 -61.79 | | 
464	|    28.98 |    -9.65 |     6.09 |     9.08 |    17.18 |     0.00 |     0.00 |     0.00 |    14.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.32 |1.18 -0.03 -1.00 5.44 132.55 -47.28 |1.64*V1 - 2.33*V2 + 0.59*V3 - 0.55*V4 - 2.46*V6 + 1.10*V9 |  - 1.02*V1 - 1.50*V2 + 0.87*V3 + 5.00*V5 + 0.04*V6 + 1.68*V8 + 1.46*V11 - 0.06*V19 + 0.26*V20
465	|    40.01 |    -9.73 |     1.70 |    16.07 |    26.35 |     0.00 |     7.78 |     0.00 |    11.33 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 1.05 -2.10 116.32 41.77 -33.46 | | 
466	|    13.37 |   -14.11 |     8.53 |    10.28 |    15.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    26.43 |2.90 0.26 1.93 -0.69 -42.97 28.50 |0.29*V1 - 0.30*V2 + 0.79*V6 + 0.77*V10 + 0.81*V11 + 1.20*V16 |  - 0.72*V1 - 1.60*V2 + 0.89*V14 - 1.39*V22
467	|    12.44 |    -7.86 |     2.80 |     1.88 |    22.36 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 1.02 -1.76 179.81 135.46 -4.24 | | 
468	|    20.27 |    -8.11 |     1.75 |     5.10 |    20.84 |     0.00 |    17.31 |     0.00 |     5.39 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    42.27 |-0.42 0.76 -2.17 11.16 210.54 4.70 |0.66*V5 + 0.92*V6 | 5.00*V1 - 0.52*V2 + 1.18*V3 - 1.04*V4 + 2.72*V6 + 0.52*V7 - 2.60*V13 - 2.45*V14
469	|    26.84 |   -15.65 |     7.77 |     8.13 |    21.41 |     0.00 |     9.41 |     0.00 |    19.12 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |2.78 -1.28 -1.00 100.11 154.12 142.31 | - 0.27*V1 - 0.34*V4 - 0.30*V7 - 0.73*V13 + 0.34*V17 - 1.40*V24 - 1.42*V28 |  - 0.58*V5 + 0.44*V8 - 0.51*V21
470	|    24.40 |   -13.81 |     5.33 |    -0.83 |    25.02 |     0.00 |     0.00 |     0.00 |    26.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.02 |-3.02 -1.33 2.53 -17.72 17.96 127.76 |0.27*V1 + 0.44*V5 | 2.62*V1 + 0.76*V2 + 3.92*V3 + 0.68*V4 - 4.69*V5 + 0.76*V6 - 3.18*V7 + 5.00*V12 - 4.88*V13 - 5.53*V15 + 0.80*V18 - 4.12*V28
471	|    62.85 |   -19.00 |    11.32 |    12.18 |    21.01 |     0.00 |   195.04 |     0.00 |     6.17 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    90.08 |-1.53 0.15 2.86 140.15 103.63 88.43 |1.47*V1 + 0.96*V4 - 0.91*V14 | 2.07*V1 - 2.42*V5 - 0.35*V12 + 5.00*V16 - 1.34*V17 + 3.10*V25 - 3.31*V35
472	|    15.32 |   -11.79 |     3.45 |     9.76 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    50.65 |-0.61 -0.31 0.26 32.72 -17.58 73.55 | - 1.72*V1 + 2.82*V2 + 4.68*V3 - 5.00*V22 |  - 1.09*V1 - 0.17*V2 + 1.67*V3 + 0.09*V4 - 2.49*V6 - 0.46*V7
473	|    40.90 |   -17.02 |     6.48 |    19.85 |    21.88 |     0.00 |     8.59 |     0.00 |    17.28 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    32.00 |0.06 0.64 1.15 99.92 40.14 -24.92 |0.77*V3 - 1.08*V4 + 1.95*V5 - 1.08*V9 + 2.09*V11 - 1.29*V14 - 1.05*V16 - 0.86*V18 | 0.92*V1 + 0.83*V9
474	|    36.88 |   -11.15 |     4.29 |    11.67 |    20.71 |     0.00 |    13.93 |     0.00 |    19.55 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |2.29 0.29 -2.76 151.70 23.20 -38.97 |0.19*V1 - 1.17*V4 - 0.62*V7 - 0.51*V9 + 0.79*V21 | 0.37*V3 - 0.32*V5 - 0.39*V7 - 0.70*V20 - 0.67*V28
475	|    48.19 |   -14.38 |    12.06 |     8.56 |    25.01 |     0.00 |   101.05 |     0.00 |    11.28 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    11.73 |2.44 0.44 -2.50 131.32 52.55 -30.06 |0.37*V14 - 0.33*V16 |  - 0.48*V1 + 0.19*V2 - 0.53*V3 + 0.51*V5 - 0.65*V6 - 0.39*V7 + 0.27*V9 - 0.52*V19
476	|    26.05 |   -10.92 |     7.49 |     4.06 |    15.95 |     0.00 |    65.59 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.06 |-2.81 0.99 0.67 -60.76 113.37 -5.70 |0.11*V7 + 0.48*V10 - 0.06*V11 - 0.32*V15 + 0.62*V37 | 0.57*V1 + 0.87*V2 + 0.49*V7 - 0.43*V9 - 0.50*V28
477	|    20.72 |    -9.48 |     1.96 |     8.04 |    16.00 |     0.00 |    10.19 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.33 |2.58 0.05 2.54 54.79 -10.58 14.98 | - 0.58*V2 + 0.44*V14 |  - 1.60*V1 - 0.87*V3 - 0.66*V6 - 1.08*V7 + 1.07*V11 - 1.07*V16 - 1.20*V19 + 2.84*V54
478	|    74.60 |   -10.29 |     4.59 |    15.43 |    14.84 |     0.00 |   125.93 |     0.00 |    30.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.95 |1.49 -0.63 -2.79 155.50 129.27 27.73 | - 2.61*V1 - 4.03*V2 - 3.17*V4 + 4.58*V5 + 0.95*V7 - 3.54*V14 | 0.66*V1 + 2.48*V5 + 3.48*V9 - 2.63*V21
479	|    27.78 |   -18.00 |    10.66 |     9.27 |    21.34 |     0.00 |    36.42 |     0.00 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.72 |1.75 -0.37 1.00 -53.22 43.42 -1.32 | - 0.21*V1 - 1.05*V2 + 0.74*V3 - 3.61*V25 | 0.63*V2 + 0.90*V4 + 1.51*V5 - 5.00*V12 + 3.46*V13 - 2.26*V26
480	|    43.89 |   -17.10 |    14.86 |    10.37 |    30.55 |     0.00 |     8.19 |     0.00 |    24.46 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    51.03 |-0.65 -0.12 -3.06 117.28 192.82 58.37 | - 0.33*V1 + 1.72*V3 - 2.40*V4 - 0.78*V8 + 1.71*V10 + 2.03*V12 + 0.02*V13 - 2.27*V15 | 5.00*V4 - 4.24*V6
481	|     1.31 |   -21.79 |    12.40 |     6.16 |    21.23 |     0.00 |     8.06 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.22 -2.21 32.32 218.03 19.26 | | 
482	|    56.24 |   -12.31 |     4.09 |     3.68 |    19.68 |     0.00 |    85.91 |     0.00 |    50.49 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.65 1.29 -24.19 90.68 -25.11 | | 
483	|    21.67 |   -13.15 |     7.39 |     3.90 |    22.73 |     0.00 |     8.35 |     0.00 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.27 |-1.55 -0.26 2.12 143.66 77.56 134.97 | - 3.26*V5 - 1.05*V6 + 2.99*V7 + 0.53*V8 + 0.46*V10 - 4.81*V11 + 2.47*V14 - 0.11*V15 | 1.13*V4 + 1.66*V5
484	|    15.97 |   -14.76 |     9.05 |     1.64 |    21.59 |     0.00 |     8.92 |     0.00 |    11.69 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    81.93 |1.70 0.73 -0.68 59.40 140.18 -85.67 |1.25*V1 |  - 2.59*V1 - 1.36*V2 - 3.59*V8 + 3.49*V9 - 1.14*V13 + 1.76*V18 - 0.35*V22 - 1.06*V23 + 5.00*V26
485	|    84.17 |   -12.39 |     7.56 |    12.24 |    17.46 |     0.00 |    54.48 |     0.00 |    73.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.51 |2.12 -0.58 -0.94 41.95 216.06 21.98 | | 2.10*V1 - 1.56*V2 - 0.12*V3 - 0.78*V4 + 0.44*V5 + 5.00*V7 - 3.68*V9 + 1.19*V13 + 2.86*V16 - 0.04*V20
486	|    37.54 |   -16.01 |     6.44 |     7.35 |    19.38 |     0.00 |    96.21 |     0.00 |    12.90 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    60.96 |2.40 0.24 0.60 -44.85 90.79 3.29 | - 0.95*V1 + 1.12*V3 + 1.49*V4 + 0.89*V7 - 1.30*V9 + 2.65*V16 - 2.16*V44 | 1.12*V1 + 1.99*V8 - 3.45*V18
487	|    54.90 |   -16.02 |    10.63 |     6.03 |    16.06 |     0.00 |   116.15 |     0.00 |    36.93 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.01 0.55 -27.36 75.89 133.66 | | 
488	|    28.99 |   -12.97 |     3.66 |    17.90 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    57.86 |2.69 1.06 -2.56 132.37 47.08 -60.30 |1.63*V19 |  - 0.89*V1 + 0.90*V2 + 0.69*V3 - 1.34*V4 - 2.10*V6 - 1.43*V8 - 3.01*V9 - 1.38*V10 + 2.50*V34
489	|    13.87 |    -9.63 |     2.08 |     1.06 |    18.03 |     0.00 |     9.45 |     0.00 |    12.32 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    48.53 |1.77 0.06 2.21 79.22 14.75 -62.01 | - 0.07*V13 + 0.98*V14 - 1.71*V15 - 2.26*V70 | 2.52*V1 + 3.77*V2 + 1.81*V3 + 1.66*V4 + 0.11*V6 - 0.02*V7
490	|    65.61 |   -16.47 |     7.10 |    11.88 |    17.71 |     0.00 |   142.90 |     0.00 |    30.86 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    65.62 |-2.59 1.10 1.89 54.46 6.09 9.00 | - 0.14*V1 - 0.38*V5 - 5.00*V9 + 1.02*V11 - 1.89*V14 - 0.11*V16 - 2.60*V20 | 0.95*V1 - 2.09*V11 - 3.01*V31
491	|    12.71 |   -12.66 |    10.05 |     5.03 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    43.97 |-2.45 -0.05 -2.66 171.77 106.96 130.46 | |  - 0.90*V1 - 0.96*V2 - 0.59*V4 - 0.42*V5 + 0.49*V6 + 0.95*V9 - 2.04*V12 + 2.01*V14 + 1.68*V18 - 1.69*V26
492	|    40.01 |    -9.72 |     6.40 |    14.62 |    17.30 |     0.00 |     0.00 |     0.00 |    11.75 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |   127.72 |0.12 -1.55 -0.58 2.56 72.77 133.47 | - 3.06*V5 - 0.86*V9 + 1.82*V13 - 4.06*V17 - 5.00*V20 | 0.69*V1 + 2.17*V12 - 3.26*V13 + 4.32*V17 - 4.98*V29
493	|    34.17 |   -16.01 |     3.97 |    14.86 |    13.60 |     0.00 |    85.75 |     0.00 |     5.70 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    18.56 |-1.99 1.28 -0.07 -61.22 122.93 -7.53 | - 0.19*V2 - 0.41*V4 + 0.69*V7 - 0.91*V8 | 0.49*V1 + 0.52*V2 + 0.86*V3 - 1.75*V7 - 0.44*V9 + 0.98*V15
494	|    28.74 |    -6.71 |     6.15 |     3.69 |    23.95 |     0.00 |    17.05 |     0.00 |    11.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.16 -2.87 115.58 78.44 125.49 | | 
495	|    24.41 |   -12.18 |     7.18 |    10.76 |    23.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.34 |-1.09 -0.11 -1.72 22.10 198.37 115.38 | - 0.27*V3 - 4.76*V5 - 0.63*V6 + 1.46*V7 - 2.02*V9 + 3.05*V11 + 0.29*V13 - 2.37*V20 |  - 5.00*V4 - 4.46*V6
