*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3994 |  6342 | -3.48 | 1035.40 |     0 |     0 |     0 |   17.99 |    0.00 |    0.00 |     0 | 0.00 || -0.83944 0.06997 0.66211 -11.88896 -26.86540 45.17226
3995 |  6342 | -3.24 |  821.10 |     0 |     0 |     0 |  256.75 |    0.00 |    0.00 |     0 | 0.00 || -1.62845 -0.98785 2.01718 16.35047 6.00991 75.60088
3996 |  6340 | -3.00 |  840.10 |     0 |     0 |     0 |  225.99 |    0.00 |    0.00 |     0 | 0.00 || 0.86593 -0.41303 -2.13075 28.20523 -40.92683 36.09926
3997 |  6340 | -4.24 | 1219.60 |     0 |     0 |     0 |  496.15 |    0.00 |    0.00 |     0 | 0.00 || 1.64836 0.08244 2.33089 -16.04048 -20.63548 62.07680
3998 |  6338 | -2.72 |  747.60 |     0 |     0 |     0 |  208.77 |    0.00 |    0.00 |     0 | 0.00 || 0.98864 -1.23613 1.12466 -8.12295 -23.76152 67.39748
3999 |  6336 | -2.79 |  867.60 |     0 |     0 |     0 |    2.70 |    0.00 |    0.00 |     0 | 0.00 || -0.27763 0.74778 0.38862 34.96191 -43.01457 -13.74583
4000 |  6336 | -2.93 |  836.90 |     0 |     0 |     0 |  231.58 |    0.00 |    0.00 |     0 | 0.00 || -2.29253 1.12178 0.56576 -34.95956 10.05281 24.02435
4001 |  6336 | -3.19 | 1090.80 |     0 |     0 |     0 |  475.61 |    0.00 |    0.00 |     0 | 0.00 || -1.67891 -0.92049 -3.06198 -12.03996 -15.28120 23.79510
4002 |  6336 | -3.22 | 1056.30 |     0 |     0 |     0 |  284.92 |    0.00 |    0.00 |     0 | 0.00 || 0.03236 0.70062 2.12603 31.05940 -26.72762 -1.75674
4003 |  6334 | -3.37 | 1184.90 |     0 |     0 |     0 |  104.55 |    0.00 |    0.00 |     0 | 0.00 || -2.33036 -1.17898 1.61511 -1.72632 -42.10267 44.89076
4004 |  6334 | -3.07 |  959.90 |     0 |     0 |     0 |  152.12 |    0.00 |    0.00 |     0 | 0.00 || 1.56629 0.84717 -2.87186 1.20722 -32.27486 -37.22823
4005 |  6334 | -2.92 |  954.60 |     0 |     0 |     0 |  253.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75662 -0.43807 1.70657 -30.33104 -7.21522 75.23390
4006 |  6332 | -2.83 |  809.90 |     0 |     0 |     0 |  -69.88 |    0.00 |    0.00 |     0 | 0.00 || 1.21115 0.67238 -0.65846 18.87558 1.55986 -44.20638
4007 |  6332 | -2.79 |  785.50 |     0 |     0 |     0 |  189.79 |    0.00 |    0.00 |     0 | 0.00 || -0.81997 0.80581 0.55456 17.54452 -46.04114 37.74033
4008 |  6332 | -3.26 |  835.20 |     0 |     0 |     0 |  158.73 |    0.00 |    0.00 |     0 | 0.00 || 1.98194 0.84655 1.16027 -10.36137 -51.29692 -6.40327
4009 |  6330 | -2.65 |  770.50 |     0 |     0 |     0 |   50.59 |    0.00 |    0.00 |     0 | 0.00 || 0.79319 0.60243 -1.57609 50.62192 19.64307 32.92415
4010 |  6330 | -2.98 |  830.90 |     0 |     0 |     0 |   65.84 |    0.00 |    0.00 |     0 | 0.00 || -3.03078 1.25186 -2.24319 51.90004 -11.20989 29.66016
4011 |  6328 | -3.50 |  835.20 |     0 |     0 |     0 |  150.90 |    0.00 |    0.00 |     0 | 0.00 || 2.35251 -0.07531 -3.07564 52.42634 -14.98985 13.65989
4012 |  6328 | -2.50 |  750.00 |     0 |     0 |     0 |  284.92 |    0.00 |    0.00 |     0 | 0.00 || 1.53708 0.04354 -0.12249 -12.55319 1.92660 70.89554
4013 |  6328 | -4.06 | 1076.50 |     0 |     0 |     0 |  331.86 |    0.00 |    0.00 |     0 | 0.00 || -0.00562 -0.08546 3.10800 53.55431 -12.14806 2.73663
4014 |  6326 | -2.38 |  737.30 |     0 |     0 |     0 |  287.83 |    0.00 |    0.00 |     0 | 0.00 || 0.42073 0.47916 2.92082 23.97383 -52.27897 12.15538
4015 |  6326 | -2.13 |  746.50 |     0 |     0 |     0 |  280.66 |    0.00 |    0.00 |     0 | 0.00 || -0.16255 1.15853 1.47637 2.09163 -16.90341 21.96517
4016 |  6324 | -3.33 |  809.40 |     0 |     0 |     0 |  350.21 |    0.00 |    0.00 |     0 | 0.00 || 0.70002 0.76847 2.31096 21.12264 -44.05832 -7.98882
4017 |  6322 | -3.47 | 1043.90 |     0 |     0 |     0 |  189.60 |    0.00 |    0.00 |     0 | 0.00 || 0.12395 -0.73400 1.68954 32.48754 3.48422 9.59335
4018 |  6322 | -3.25 |  905.50 |     0 |     0 |     0 |  267.32 |    0.00 |    0.00 |     0 | 0.00 || 2.53388 -0.14682 -1.56069 -14.56022 1.68976 69.01229
4019 |  6322 | -3.35 | 1094.70 |     0 |     0 |     0 |    7.60 |    0.00 |    0.00 |     0 | 0.00 || 0.93608 0.40678 -0.50918 -50.75254 19.20935 9.62961
4020 |  6318 | -2.58 |  862.60 |     0 |     0 |     0 |  250.29 |    0.00 |    0.00 |     0 | 0.00 || -2.79661 0.00904 -2.16384 22.82748 -33.49183 42.94379
4021 |  6318 | -3.45 | 1050.20 |     0 |     0 |     0 |  171.26 |    0.00 |    0.00 |     0 | 0.00 || 2.12737 0.36542 0.91740 -62.60617 4.20157 17.60587
4022 |  6318 | -3.05 |  937.10 |     0 |     0 |     0 | -130.37 |    0.00 |    0.00 |     0 | 0.00 || 2.23104 0.26342 -2.28025 -22.64303 36.51160 45.40827
4023 |  6314 | -3.35 | 1144.40 |     0 |     0 |     0 |  215.78 |    0.00 |    0.00 |     0 | 0.00 || -0.81329 0.69553 -1.44569 -11.07943 -15.59544 23.19030
4024 |  6314 | -3.73 | 1119.70 |     0 |     0 |     0 |  333.27 |    0.00 |    0.00 |     0 | 0.00 || -2.41235 -0.32387 -1.46592 2.92083 45.20394 25.89093
4025 |  6314 | -3.40 | 1023.50 |     0 |     0 |     0 |  343.05 |    0.00 |    0.00 |     0 | 0.00 || -0.09657 0.00849 -0.24913 15.82573 11.49600 -12.10658
4026 |  6314 | -2.51 |  786.80 |     0 |     0 |     0 | -119.55 |    0.00 |    0.00 |     0 | 0.00 || 1.96888 -0.19978 -1.35952 -33.86723 32.80602 41.66943
4027 |  6312 | -3.09 |  952.40 |     0 |     0 |     0 |  113.43 |    0.00 |    0.00 |     0 | 0.00 || 2.34015 -0.44010 1.33924 6.74564 -48.61969 37.19217
4028 |  6312 | -3.91 | 1119.00 |     0 |     0 |     0 |  363.35 |    0.00 |    0.00 |     0 | 0.00 || 0.45162 -0.58761 1.86553 -34.16776 -36.72869 44.51262
4029 |  6310 | -3.00 | 1026.20 |     0 |     0 |     0 |  143.18 |    0.00 |    0.00 |     0 | 0.00 || 1.69736 0.24205 2.77854 45.83605 -11.03308 42.93815
4030 |  6310 | -2.94 |  916.00 |     0 |     0 |     0 |  381.98 |    0.00 |    0.00 |     0 | 0.00 || 2.84057 -0.33747 -2.88554 24.95333 39.33860 29.69787
4031 |  6310 | -2.80 |  813.50 |     0 |     0 |     0 |  204.70 |    0.00 |    0.00 |     0 | 0.00 || -2.17599 -0.60394 2.42668 0.65221 6.30491 83.14212
4032 |  6310 | -2.65 |  745.10 |     0 |     0 |     0 |  141.58 |    0.00 |    0.00 |     0 | 0.00 || 2.90704 0.13700 2.92883 -11.27464 -47.09262 50.76255
4033 |  6308 | -3.10 | 1069.50 |     0 |     0 |     0 |  304.08 |    0.00 |    0.00 |     0 | 0.00 || -2.64947 0.13968 1.36050 23.08554 -52.12949 12.55669
4034 |  6308 | -3.01 |  996.00 |     0 |     0 |     0 |  450.75 |    0.00 |    0.00 |     0 | 0.00 || -1.35726 1.25182 0.02079 32.97997 17.01986 -14.86250
4035 |  6308 | -2.79 |  819.70 |     0 |     0 |     0 |  303.55 |    0.00 |    0.00 |     0 | 0.00 || 2.72380 0.19537 2.03374 10.58223 34.51396 28.02743
4036 |  6308 | -2.48 |  748.80 |     0 |     0 |     0 |  171.32 |    0.00 |    0.00 |     0 | 0.00 || 2.06347 0.82457 1.31137 -11.33293 -3.50500 -27.98108
4037 |  6306 | -2.91 |  847.00 |     0 |     0 |     0 |  283.08 |    0.00 |    0.00 |     0 | 0.00 || 2.71935 1.12779 1.86993 -47.31670 -45.86250 -5.45569
4038 |  6306 | -3.68 | 1281.00 |     0 |     0 |     0 |  330.27 |    0.00 |    0.00 |     0 | 0.00 || 1.65104 -0.67214 1.43087 -5.32804 40.88717 32.04679
4039 |  6304 | -2.91 |  802.50 |     0 |     0 |     0 |  263.71 |    0.00 |    0.00 |     0 | 0.00 || -0.71433 -0.88160 0.71983 -32.83272 -33.90816 54.27133
4040 |  6304 | -3.93 | 1021.60 |     0 |     0 |     0 |  150.55 |    0.00 |    0.00 |     0 | 0.00 || 2.23343 -0.47176 -2.75797 -32.77736 -8.63807 54.46690
4041 |  6304 | -3.70 | 1349.40 |     0 |     0 |     0 |  166.68 |    0.00 |    0.00 |     0 | 0.00 || -3.01419 -0.41058 -2.96797 39.71256 -16.12027 50.33329
4042 |  6304 | -3.34 |  995.40 |     0 |     0 |     0 |  274.21 |    0.00 |    0.00 |     0 | 0.00 || 2.16991 -0.29901 2.09091 -21.37013 8.70402 19.73273
4043 |  6304 | -3.15 |  821.30 |     0 |     0 |     0 |  330.17 |    0.00 |    0.00 |     0 | 0.00 || 1.25403 -0.86339 0.47564 -15.10457 -14.33657 64.38659
4044 |  6304 | -2.69 |  797.80 |     0 |     0 |     0 |   37.21 |    0.00 |    0.00 |     0 | 0.00 || -0.91274 -0.61828 -0.43876 1.03069 -44.96548 41.25521
4045 |  6302 | -3.86 | 1185.80 |     0 |     0 |     0 |  343.26 |    0.00 |    0.00 |     0 | 0.00 || -3.04018 0.88124 -2.32794 0.21023 -14.79077 16.46320
4046 |  6302 | -2.42 |  713.60 |     0 |     0 |     0 |   -6.24 |    0.00 |    0.00 |     0 | 0.00 || 2.56119 1.07069 1.85183 -50.87355 -24.52963 31.50859
4047 |  6300 | -2.75 |  843.60 |     0 |     0 |     0 |  -60.17 |    0.00 |    0.00 |     0 | 0.00 || 2.08248 1.24710 0.15012 -37.80076 -37.37605 33.06426
4048 |  6300 | -2.98 |  939.90 |     0 |     0 |     0 |  177.28 |    0.00 |    0.00 |     0 | 0.00 || -2.71086 -0.80742 -2.10527 -24.77601 46.27429 38.05553
4049 |  6300 | -3.92 | 1047.50 |     0 |     0 |     0 |  274.45 |    0.00 |    0.00 |     0 | 0.00 || 3.11599 1.31140 -2.25044 50.00422 26.15892 4.39515
4050 |  6300 | -3.07 |  854.90 |     0 |     0 |     0 |  318.54 |    0.00 |    0.00 |     0 | 0.00 || -2.16272 -1.06328 -2.86744 -29.33012 -7.00650 72.66624
4051 |  6296 | -3.71 | 1437.00 |     0 |     0 |     0 |  367.80 |    0.00 |    0.00 |     0 | 0.00 || -2.81258 -0.34721 2.05664 -32.51197 -24.60952 26.89452
4052 |  6296 | -3.14 |  971.80 |     0 |     0 |     0 |  150.49 |    0.00 |    0.00 |     0 | 0.00 || 2.56776 -0.72703 1.18175 -30.95673 0.95331 -1.96883
4053 |  6296 | -2.92 | 1018.00 |     0 |     0 |     0 | -100.91 |    0.00 |    0.00 |     0 | 0.00 || 1.51603 -0.55719 2.09254 -32.57236 29.75275 39.53564
4054 |  6294 | -3.54 |  941.30 |     0 |     0 |     0 |  139.27 |    0.00 |    0.00 |     0 | 0.00 || 0.13047 1.19875 0.06907 -27.58833 15.53921 32.43615
4055 |  6292 | -3.35 | 1137.70 |     0 |     0 |     0 |  300.62 |    0.00 |    0.00 |     0 | 0.00 || -1.87125 0.97909 -0.35319 -16.47923 22.14491 24.22231
4056 |  6292 | -3.26 |  954.00 |     0 |     0 |     0 |  295.63 |    0.00 |    0.00 |     0 | 0.00 || 0.13505 0.02631 -1.72349 -15.21937 15.49127 34.32544
4057 |  6292 | -2.65 |  760.00 |     0 |     0 |     0 |   98.35 |    0.00 |    0.00 |     0 | 0.00 || 2.51966 1.01443 -1.90906 4.47536 -15.72044 -17.23967
4058 |  6292 | -3.44 | 1012.60 |     0 |     0 |     0 |    3.94 |    0.00 |    0.00 |     0 | 0.00 || 0.92105 -0.88895 2.66466 -49.25071 -6.28324 37.42892
4059 |  6290 | -2.92 |  759.90 |     0 |     0 |     0 |  141.15 |    0.00 |    0.00 |     0 | 0.00 || -1.31036 -1.37917 1.65454 32.40733 37.68137 56.53215
4060 |  6290 | -2.87 |  973.80 |     0 |     0 |     0 |  213.90 |    0.00 |    0.00 |     0 | 0.00 || -2.32784 -0.02655 2.09855 -16.49827 4.71226 17.42602
4061 |  6290 | -3.17 |  869.40 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 2.19324 0.45260 -1.12445 -32.26650 2.62652 61.20995
4062 |  6288 | -3.07 |  963.20 |     0 |     0 |     0 |  401.95 |    0.00 |    0.00 |     0 | 0.00 || 2.10054 0.26447 -0.93313 -27.01451 -13.28435 58.78066
4063 |  6288 | -3.17 | 1034.40 |     0 |     0 |     0 |  162.57 |    0.00 |    0.00 |     0 | 0.00 || 0.78361 0.87411 2.84957 35.06227 -34.18184 24.73561
4064 |  6288 | -2.51 |  765.90 |     0 |     0 |     0 |  150.90 |    0.00 |    0.00 |     0 | 0.00 || -1.53793 0.52033 -0.09295 -26.66171 27.94712 -3.29923
4065 |  6288 | -2.84 |  897.70 |     0 |     0 |     0 |  252.77 |    0.00 |    0.00 |     0 | 0.00 || -1.20601 0.13144 -2.80981 13.38662 5.79060 -36.77584
4066 |  6288 | -3.33 |  893.40 |     0 |     0 |     0 |   97.23 |    0.00 |    0.00 |     0 | 0.00 || 2.33395 -0.50559 -0.82300 9.03967 57.07965 35.63179
4067 |  6288 | -3.72 |  912.00 |     0 |     0 |     0 |  125.83 |    0.00 |    0.00 |     0 | 0.00 || 2.52931 1.16512 1.05970 -40.16970 35.13548 15.64456
4068 |  6288 | -3.34 |  891.30 |     0 |     0 |     0 |  223.72 |    0.00 |    0.00 |     0 | 0.00 || -2.29331 1.04357 1.87447 -9.82256 -34.58029 49.83315
4069 |  6286 | -2.40 |  716.80 |     0 |     0 |     0 |  -31.86 |    0.00 |    0.00 |     0 | 0.00 || 2.82102 -0.94931 2.21512 -18.35565 -47.62819 45.51642
4070 |  6286 | -2.94 |  924.40 |     0 |     0 |     0 |  174.75 |    0.00 |    0.00 |     0 | 0.00 || -2.24342 0.16103 -2.59264 26.55667 -14.30019 12.84785
4071 |  6284 | -3.44 |  929.60 |     0 |     0 |     0 |  329.90 |    0.00 |    0.00 |     0 | 0.00 || 1.56938 -0.48968 -1.45128 34.94951 49.41008 7.44231
4072 |  6282 | -4.71 | 1724.90 |     0 |     0 |     0 |  156.67 |    0.00 |    0.00 |     0 | 0.00 || -1.51064 1.02390 3.10460 0.48298 34.78938 12.54387
4073 |  6282 | -2.23 |  705.20 |     0 |     0 |     0 |  240.23 |    0.00 |    0.00 |     0 | 0.00 || -2.61994 0.10016 2.83234 -5.88866 -32.65453 67.09077
4074 |  6282 | -3.84 | 1441.60 |     0 |     0 |     0 |  -65.71 |    0.00 |    0.00 |     0 | 0.00 || -2.37175 -0.62099 2.62088 2.34556 -9.33171 -10.96312
4075 |  6280 | -3.21 | 1013.70 |     0 |     0 |     0 |  364.48 |    0.00 |    0.00 |     0 | 0.00 || -2.54251 -0.28431 1.34985 -20.15454 11.92284 16.16092
4076 |  6280 | -2.93 |  862.50 |     0 |     0 |     0 |    1.93 |    0.00 |    0.00 |     0 | 0.00 || -0.93220 0.27679 -0.85837 9.38199 7.81910 27.64233
4077 |  6278 | -2.93 |  905.50 |     0 |     0 |     0 |  230.09 |    0.00 |    0.00 |     0 | 0.00 || 1.06517 -0.11333 1.15122 13.32508 -18.78997 40.04242
4078 |  6278 | -3.87 | 1046.70 |     0 |     0 |     0 |  187.47 |    0.00 |    0.00 |     0 | 0.00 || 2.73042 -0.92156 -0.80150 12.67064 45.57658 39.30816
4079 |  6276 | -2.77 |  785.90 |     0 |     0 |     0 |   80.83 |    0.00 |    0.00 |     0 | 0.00 || 2.80972 1.17750 3.03823 10.99412 -35.04295 -24.85662
4080 |  6274 | -4.27 | 1404.60 |     0 |     0 |     0 |  316.78 |    0.00 |    0.00 |     0 | 0.00 || 0.90766 -0.37290 1.32050 -52.18038 -10.75359 26.05951
4081 |  6274 | -2.98 |  997.30 |     0 |     0 |     0 |   94.41 |    0.00 |    0.00 |     0 | 0.00 || -1.53112 -0.66901 3.04564 48.50085 -13.26177 25.26104
4082 |  6274 | -3.92 | 1172.40 |     0 |     0 |     0 |  394.83 |    0.00 |    0.00 |     0 | 0.00 || -1.95164 0.52310 -1.02287 1.40985 25.08673 -15.36452
4083 |  6274 | -3.44 |  996.30 |     0 |     0 |     0 |  216.58 |    0.00 |    0.00 |     0 | 0.00 || 2.11300 0.52179 1.39630 16.99782 4.24094 21.87101
4084 |  6272 | -2.65 |  758.00 |     0 |     0 |     0 | -180.59 |    0.00 |    0.00 |     0 | 0.00 || -2.68571 -0.35311 -0.06545 -25.66484 30.97301 58.86309
4085 |  6270 | -2.57 |  775.00 |     0 |     0 |     0 |    3.68 |    0.00 |    0.00 |     0 | 0.00 || -0.65669 1.19108 0.16628 23.67450 -55.82684 3.17082
4086 |  6270 | -3.42 |  916.10 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || -0.60367 0.44656 0.72059 -12.75309 -7.56016 -33.64847
4087 |  6268 | -3.70 | 1369.90 |     0 |     0 |     0 |  -52.57 |    0.00 |    0.00 |     0 | 0.00 || -0.04636 0.52163 0.09120 -49.94686 17.46507 0.66302
4088 |  6268 | -2.59 |  840.40 |     0 |     0 |     0 |  188.47 |    0.00 |    0.00 |     0 | 0.00 || 2.41587 1.05654 -0.67430 -24.53668 -12.76706 -22.26012
4089 |  6266 | -2.50 |  801.20 |     0 |     0 |     0 |  174.02 |    0.00 |    0.00 |     0 | 0.00 || -2.20858 0.33107 2.58000 35.99242 -39.22939 33.27877
4090 |  6266 | -3.25 |  934.90 |     0 |     0 |     0 |  255.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54353 -0.79601 0.44280 -1.49850 29.17076 4.35092
4091 |  6266 | -3.07 |  923.50 |     0 |     0 |     0 |  279.98 |    0.00 |    0.00 |     0 | 0.00 || -3.09879 0.85098 1.12062 -11.73301 9.16457 1.40137
4092 |  6266 | -2.66 |  785.70 |     0 |     0 |     0 |  -69.72 |    0.00 |    0.00 |     0 | 0.00 || 2.48443 -0.46118 2.91888 -23.87283 36.73983 48.14563
4093 |  6264 | -3.69 | 1025.10 |     0 |     0 |     0 |   52.38 |    0.00 |    0.00 |     0 | 0.00 || -1.66885 0.60398 3.09887 51.52128 0.57708 14.88434
4094 |  6264 | -2.86 |  910.80 |     0 |     0 |     0 |  300.14 |    0.00 |    0.00 |     0 | 0.00 || 0.02907 -1.21006 0.86595 -13.62547 -20.13353 69.45744
4095 |  6264 | -3.20 |  860.80 |     0 |     0 |     0 |  362.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67524 -0.56082 -3.09256 43.12902 -3.11235 16.92170
4096 |  6262 | -3.06 |  832.90 |     0 |     0 |     0 |  -47.17 |    0.00 |    0.00 |     0 | 0.00 || -2.72309 -1.09814 2.95089 22.11067 -16.90420 58.03588
4097 |  6262 | -3.08 |  802.50 |     0 |     0 |     0 |  105.54 |    0.00 |    0.00 |     0 | 0.00 || 0.66006 -0.50124 -1.67474 48.04108 -4.45512 13.87269
4098 |  6262 | -3.90 | 1420.70 |     0 |     0 |     0 |  122.54 |    0.00 |    0.00 |     0 | 0.00 || 1.47428 0.66062 1.74102 -44.06804 -9.93256 -0.14034
4099 |  6260 | -3.77 | 1351.30 |     0 |     0 |     0 |  361.92 |    0.00 |    0.00 |     0 | 0.00 || 1.02113 0.92608 0.66469 -8.79727 -29.68731 19.20291
4100 |  6260 | -3.36 | 1013.50 |     0 |     0 |     0 |  363.11 |    0.00 |    0.00 |     0 | 0.00 || 1.07405 -0.28204 1.12920 -50.52399 -40.57862 22.39559
4101 |  6260 | -2.85 |  805.10 |     0 |     0 |     0 |  115.06 |    0.00 |    0.00 |     0 | 0.00 || 0.09149 -0.34696 0.21450 17.20443 -21.01270 9.62672
4102 |  6260 | -2.86 |  939.90 |     0 |     0 |     0 |  279.56 |    0.00 |    0.00 |     0 | 0.00 || -3.02095 -1.09105 -2.45659 30.92401 11.01095 51.69909
4103 |  6260 | -3.44 |  883.40 |     0 |     0 |     0 |  309.90 |    0.00 |    0.00 |     0 | 0.00 || -2.29263 0.28036 -2.99510 52.40528 8.31137 48.88383
4104 |  6260 | -4.61 | 1565.00 |     0 |     0 |     0 |  364.57 |    0.00 |    0.00 |     0 | 0.00 || 0.47182 -0.31882 -3.03623 27.19056 -26.34167 -0.33607
4105 |  6260 | -3.57 |  895.80 |     0 |     0 |     0 |  194.56 |    0.00 |    0.00 |     0 | 0.00 || -1.08853 0.70204 0.31660 4.08973 35.46424 9.51325
4106 |  6256 | -3.46 |  847.90 |     0 |     0 |     0 |  277.74 |    0.00 |    0.00 |     0 | 0.00 || 1.02671 -0.14383 0.44185 -7.42928 -28.82740 35.54091
4107 |  6256 | -3.37 | 1076.70 |     0 |     0 |     0 | -345.43 |    0.00 |    0.00 |     0 | 0.00 || -1.13983 -0.66713 0.81421 -38.44078 8.11197 29.13783
4108 |  6256 | -3.52 | 1121.90 |     0 |     0 |     0 |  293.54 |    0.00 |    0.00 |     0 | 0.00 || 0.71899 -0.20571 1.85677 35.21689 -11.17516 0.63879
4109 |  6256 | -2.86 |  812.10 |     0 |     0 |     0 |  -64.60 |    0.00 |    0.00 |     0 | 0.00 || 2.86752 0.38613 3.03132 2.46359 -38.78323 53.19142
4110 |  6254 | -2.55 |  760.40 |     0 |     0 |     0 |   53.95 |    0.00 |    0.00 |     0 | 0.00 || -2.00394 -0.24712 -3.03606 29.56854 -11.25858 52.87692
4111 |  6254 | -2.68 |  784.00 |     0 |     0 |     0 |  144.56 |    0.00 |    0.00 |     0 | 0.00 || 2.22318 0.26742 0.94008 -14.89906 -53.82735 40.98152
4112 |  6254 | -3.76 | 1068.30 |     0 |     0 |     0 |   86.41 |    0.00 |    0.00 |     0 | 0.00 || -0.06685 0.23269 -0.74068 -45.79068 -3.99030 18.19047
4113 |  6254 | -3.58 | 1190.70 |     0 |     0 |     0 |  187.42 |    0.00 |    0.00 |     0 | 0.00 || 2.67578 -0.36648 3.02108 4.24194 -1.84538 61.07968
4114 |  6252 | -2.91 |  787.10 |     0 |     0 |     0 |  203.82 |    0.00 |    0.00 |     0 | 0.00 || 2.63315 -1.01109 0.04973 23.92782 -45.37765 14.95853
4115 |  6252 | -3.04 |  969.10 |     0 |     0 |     0 |  372.08 |    0.00 |    0.00 |     0 | 0.00 || -0.17126 -1.28166 1.53809 33.43731 5.02731 36.67992
4116 |  6252 | -3.25 |  851.90 |     0 |     0 |     0 |  197.83 |    0.00 |    0.00 |     0 | 0.00 || 0.10017 -0.17393 -0.27073 -44.20288 3.36573 39.08376
4117 |  6252 | -3.10 |  887.30 |     0 |     0 |     0 |  -44.86 |    0.00 |    0.00 |     0 | 0.00 || -0.99549 0.05748 -0.32303 -37.34347 29.86978 23.23778
4118 |  6252 | -2.36 |  677.70 |     0 |     0 |     0 | -104.05 |    0.00 |    0.00 |     0 | 0.00 || 0.16800 -1.02846 2.70916 40.93421 -9.45846 -11.28120
4119 |  6252 | -2.62 |  852.80 |     0 |     0 |     0 |  180.65 |    0.00 |    0.00 |     0 | 0.00 || 2.43185 -0.24103 2.16533 -4.91632 -44.55638 -0.68350
4120 |  6252 | -3.22 | 1014.10 |     0 |     0 |     0 |   51.51 |    0.00 |    0.00 |     0 | 0.00 || -0.73355 0.19005 1.72887 42.23656 -25.06945 35.63781
4121 |  6250 | -2.44 |  754.30 |     0 |     0 |     0 |  -90.13 |    0.00 |    0.00 |     0 | 0.00 || -2.92869 -0.30565 -2.83005 -27.92586 45.27543 26.00401
4122 |  6246 | -2.98 |  930.60 |     0 |     0 |     0 |  250.43 |    0.00 |    0.00 |     0 | 0.00 || 1.19223 -0.59698 1.32649 3.30112 -45.32268 33.50609
4123 |  6246 | -2.76 |  852.40 |     0 |     0 |     0 |  351.19 |    0.00 |    0.00 |     0 | 0.00 || -1.37263 0.07021 0.55057 -9.80934 -48.82250 55.48420
4124 |  6246 | -3.08 |  894.60 |     0 |     0 |     0 |  250.09 |    0.00 |    0.00 |     0 | 0.00 || 0.63809 -0.98122 1.21416 16.16548 -36.09454 34.06047
4125 |  6246 | -3.49 | 1317.20 |     0 |     0 |     0 |  -35.83 |    0.00 |    0.00 |     0 | 0.00 || 0.49876 0.73565 2.38990 -29.85390 -19.38875 -13.06155
4126 |  6246 | -4.55 | 1748.70 |     0 |     0 |     0 |  236.99 |    0.00 |    0.00 |     0 | 0.00 || -1.98072 -0.17118 0.26321 -12.13642 11.63062 9.31346
4127 |  6246 | -3.55 | 1156.60 |     0 |     0 |     0 |  124.64 |    0.00 |    0.00 |     0 | 0.00 || 2.37595 0.07949 -1.19458 -8.04114 11.92576 -8.51456
4128 |  6246 | -2.74 |  757.50 |     0 |     0 |     0 |   78.13 |    0.00 |    0.00 |     0 | 0.00 || -0.16941 0.20187 2.09509 23.33079 -46.17044 17.83125
4129 |  6246 | -3.50 |  940.60 |     0 |     0 |     0 |   55.24 |    0.00 |    0.00 |     0 | 0.00 || 2.42011 -0.29473 -2.91708 12.92875 -53.14215 -1.69416
4130 |  6244 | -3.78 | 1169.90 |     0 |     0 |     0 |  409.78 |    0.00 |    0.00 |     0 | 0.00 || 0.93448 -0.68234 1.06401 2.80282 37.92598 21.84537
4131 |  6244 | -3.10 |  795.20 |     0 |     0 |     0 |  102.96 |    0.00 |    0.00 |     0 | 0.00 || -0.45019 0.95229 -0.30272 -25.27804 27.98999 -28.39627
4132 |  6242 | -2.43 |  736.40 |     0 |     0 |     0 |  -88.23 |    0.00 |    0.00 |     0 | 0.00 || -1.62955 -0.94391 1.63470 -28.69101 -6.37675 30.43940
4133 |  6242 | -3.10 |  847.10 |     0 |     0 |     0 |  303.87 |    0.00 |    0.00 |     0 | 0.00 || -0.74879 0.54806 -0.99327 -9.02013 -25.59672 22.94727
4134 |  6242 | -3.45 | 1275.70 |     0 |     0 |     0 |  459.11 |    0.00 |    0.00 |     0 | 0.00 || -1.72034 -0.78835 1.77854 42.17027 -9.79342 37.70871
