1759	|    -0.14 |   -18.40 |    10.08 |     4.34 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.15 |-0.35 0.29 -1.22 25.10 -16.56 -7.47 | - 0.37*V2 |  - 0.40*V1 - 0.56*V2 + 0.37*V3 + 0.47*V7 + 0.70*V9 - 1.05*V13 + 0.71*V14 + 1.02*V16 + 0.69*V23
1760	|    11.53 |   -19.54 |     7.22 |    10.29 |    20.97 |   -29.16 |    67.80 |    -3.83 |     1.42 |    -1.89 |    -3.50 |     0.00 |    -1.50 |     0.00 |    87.17 |0.46 0.77 -1.44 20.76 -12.07 10.79 |1.77*V1 + 2.12*V8 - 2.62*V26 | 3.20*V3 - 3.15*V5 + 1.50*V6 - 3.29*V8 + 5.00*V12 - 4.29*V29 + 4.82*V30
1761	|   -17.62 |   -14.50 |     4.30 |     1.84 |    15.72 |   -52.05 |    16.35 |   -24.88 |     1.44 |    -0.63 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.21 2.79 9.66 -47.75 75.21 | | 
1762	|    54.38 |   -11.40 |     1.96 |     8.94 |    17.72 |  -116.07 |   182.81 |   -72.11 |    47.46 |    -1.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.22 -0.17 67.88 38.64 100.89 | | 
1763	|     2.26 |   -25.63 |    15.87 |    13.26 |    18.64 |   -68.11 |    12.35 |   -41.26 |    18.31 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     6.40 |-2.15 0.47 1.52 34.44 25.92 85.54 |0.55*V1 |  - 0.25*V2 + 0.07*V8 + 0.43*V9 + 0.20*V10 - 0.40*V11 - 0.05*V13 + 0.48*V15 + 0.15*V16 - 0.27*V18
1764	|    44.61 |   -27.59 |    15.78 |    17.39 |    16.33 |  -107.29 |   126.24 |   -32.55 |    65.18 |    -0.49 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.75 1.10 0.93 -42.12 33.86 88.38 | | 
1765	|    13.26 |   -18.83 |     8.47 |     7.43 |    17.98 |   -37.42 |    61.76 |   -21.54 |    27.48 |     0.00 |    -4.50 |     0.00 |    -4.50 |     0.00 |    38.68 |-1.06 0.41 -2.39 -48.40 38.43 -3.54 | - 1.42*V3 + 1.08*V4 - 1.83*V29 + 0.83*V31 - 1.11*V32 |  - 0.08*V4 - 4.88*V5 - 5.00*V7 + 2.62*V8 - 0.34*V11
1766	|     3.62 |   -16.57 |     7.08 |     7.70 |    24.92 |   -27.88 |     3.34 |     0.00 |     3.42 |    -0.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.16 -0.42 -7.29 -21.46 -4.79 | | 
1767	|    34.39 |   -23.33 |    15.53 |    11.61 |    16.38 |  -235.26 |   208.81 |   -95.18 |    70.38 |    -0.52 |   -10.50 |     0.00 |    -2.50 |     0.00 |    25.77 |0.86 0.39 -2.39 -17.31 -70.05 -1.96 |0.06*V1 - 0.02*V2 - 0.10*V3 + 4.19*V5 - 0.07*V6 + 0.31*V8 + 0.72*V9 - 0.35*V10 - 2.01*V11 - 0.72*V12 - 0.16*V14 + 4.19*V18 | 1.88*V3 + 2.17*V4 + 0.20*V6 + 0.16*V8
1768	|    16.90 |   -23.44 |     8.48 |    16.16 |    16.84 |     0.00 |    36.86 |     0.00 |    12.60 |    -2.37 |    -3.00 |     0.00 |    -1.50 |     0.00 |    15.94 |1.15 0.75 1.91 -84.00 22.07 20.41 | - 0.33*V1 + 0.47*V2 - 0.39*V4 - 0.45*V6 + 0.48*V7 - 0.73*V10 + 1.20*V24 |  - 0.93*V5 - 2.22*V10 + 1.30*V11
1769	|    28.56 |   -12.72 |     3.24 |     8.95 |    23.35 |    -4.89 |     3.34 |    -7.99 |    19.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.15 |1.34 0.50 -1.24 1.98 -6.79 2.13 | - 1.36*V1 - 2.84*V2 + 2.44*V3 + 1.57*V5 + 3.42*V6 - 1.14*V7 + 2.20*V26 + 2.46*V30 | 4.71*V1 + 5.00*V12
1770	|    54.44 |   -23.11 |    11.94 |    17.41 |    17.79 |  -227.38 |   276.60 |   -73.69 |    57.90 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     9.05 |-2.01 -0.23 -2.33 -73.06 -13.27 47.62 | - 0.38*V2 + 0.12*V6 + 0.23*V7 + 0.32*V8 - 0.30*V14 - 0.04*V16 + 1.16*V18 + 0.12*V20 + 1.37*V34 - 0.17*V40 | 
1771	|     0.12 |   -24.27 |    10.24 |    17.47 |    22.47 |   -37.92 |     0.00 |   -10.52 |     0.00 |    -1.15 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.34 1.50 -22.30 11.99 -0.33 | | 
1772	|    33.65 |   -20.82 |     9.31 |    18.30 |    18.06 |   -10.28 |    96.30 |    -4.96 |    10.69 |    -0.85 |    -5.50 |     0.00 |    -1.50 |     0.00 |     7.03 |1.76 -0.22 2.41 -57.51 -19.22 58.93 | - 0.28*V1 - 0.49*V3 + 0.47*V4 - 0.50*V7 |  - 0.41*V2 - 0.23*V3 - 0.08*V9 + 0.37*V10 - 0.51*V15 + 0.57*V19
1773	|    40.67 |   -17.01 |     0.92 |    16.53 |    20.95 |   -66.43 |   125.23 |   -56.35 |    23.33 |    -0.51 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.35 1.05 -23.47 54.37 0.43 | | 
1774	|    32.68 |   -16.80 |     7.18 |    15.42 |    20.00 |    -7.37 |    42.26 |    -2.65 |     8.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.52 |-2.80 1.10 2.77 44.67 32.23 75.14 |1.57*V1 - 0.39*V2 + 1.32*V7 - 1.16*V9 |  - 1.01*V2 - 0.34*V3 + 1.40*V4 + 2.13*V5 + 0.56*V6 + 0.17*V21
1775	|    27.39 |   -13.00 |     4.41 |    -1.17 |    31.14 |     0.00 |    19.23 |   -13.43 |    31.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -1.50 -1.32 -108.54 -40.06 -26.57 | | 
1776	|    18.24 |   -14.59 |    10.50 |    10.13 |    21.87 |     0.00 |     8.15 |   -10.91 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.87 -1.51 12.39 -3.69 13.02 | | 
1777	|    26.02 |   -24.76 |    15.82 |    16.07 |    19.40 |   -11.19 |    27.56 |   -10.74 |     8.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.42 |-0.01 -0.29 -1.99 23.48 -8.26 -32.98 | - 1.59*V2 + 0.66*V6 - 1.33*V10 - 2.29*V13 - 3.56*V14 - 1.47*V15 - 2.04*V29 + 1.29*V30 + 0.84*V32 - 2.10*V33 | 
1778	|    55.45 |   -23.38 |    17.55 |    21.07 |    20.51 |    -9.66 |    20.68 |   -23.90 |    39.53 |    -0.55 |     0.00 |     0.00 |    -0.50 |     0.00 |    15.01 |3.05 -0.14 -2.47 1.62 -40.96 126.64 | - 0.35*V1 + 0.36*V2 - 0.19*V3 + 0.55*V4 + 0.33*V6 + 0.25*V8 - 0.27*V9 - 0.04*V10 - 0.03*V16 - 0.44*V20 - 0.46*V49 | 1.75*V2 + 1.02*V3 - 1.30*V4 + 0.80*V5 + 0.36*V6 + 0.70*V10
1779	|   -20.09 |   -14.82 |     7.71 |     5.70 |    15.92 |  -107.90 |     7.26 |   -18.62 |    15.37 |    -0.44 |    -5.00 |     0.00 |    -4.00 |     0.00 |    35.39 |1.07 -0.47 -1.55 32.70 20.71 25.57 | - 0.03*V1 - 0.26*V2 + 0.11*V9 |  - 1.39*V11 - 0.32*V15 - 1.43*V17 + 2.06*V20 + 0.53*V28 - 2.33*V30 + 0.53*V60
1780	|     2.99 |   -17.54 |    11.41 |     8.64 |    20.29 |   -25.60 |    23.55 |    -3.28 |     1.40 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    47.16 |-1.64 -0.35 2.95 21.27 35.79 55.14 | - 0.76*V1 - 1.01*V2 - 0.38*V3 + 1.23*V19 + 2.90*V23 | 2.34*V1 + 4.04*V3 - 5.00*V5 + 2.35*V12 + 2.83*V24
1781	|    19.76 |   -18.02 |    12.20 |     4.14 |    21.22 |     0.00 |    69.53 |    -4.72 |    11.93 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.38 |-2.26 -0.41 -1.30 -8.20 -3.58 70.66 |0.38*V1 - 0.13*V2 + 0.14*V5 - 0.24*V9 + 0.10*V10 | 0.32*V2 + 0.21*V3 - 0.50*V5 + 0.12*V12 + 1.15*V40
1782	|    24.74 |   -16.91 |    14.73 |    11.08 |    15.98 |   -11.91 |    43.61 |   -36.71 |    30.84 |    -1.25 |    -9.00 |     0.00 |    -3.50 |     0.00 |    14.18 |0.66 0.39 -1.52 23.39 -61.14 -27.99 |0.46*V1 - 0.67*V2 + 0.20*V4 + 1.17*V8 + 0.96*V15 - 0.93*V40 |  - 0.95*V11 + 0.82*V13 + 0.59*V14 + 0.13*V18
1783	|    27.77 |   -17.33 |    11.48 |    11.61 |    23.81 |   -37.81 |    74.55 |   -52.57 |    17.95 |    -1.32 |    -5.50 |     0.00 |    -2.50 |     0.00 |    51.24 |-1.02 0.00 -1.70 -59.02 -41.72 -2.39 |2.53*V1 - 1.80*V2 - 4.86*V3 - 3.17*V4 + 3.25*V5 + 1.23*V6 + 2.22*V8 - 0.80*V30 + 5.00*V35 | 1.36*V4 - 0.86*V11 - 1.82*V14 + 0.58*V17 - 2.10*V19
1784	|    -8.11 |   -16.04 |     6.48 |     4.23 |    15.06 |   -36.88 |     6.56 |   -11.48 |     4.80 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.29 2.33 -13.85 8.24 62.01 | | 
1785	|   -26.43 |   -21.33 |     8.38 |    -6.52 |    16.80 |     0.00 |     8.64 |     0.00 |     5.74 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.75 -0.51 -1.93 -24.07 26.55 71.86 | | 
1786	|   -10.36 |   -16.29 |     8.23 |     4.21 |    17.42 |   -14.70 |     0.00 |    -2.87 |     0.00 |    -0.31 |    -5.00 |     0.00 |    -1.50 |     0.00 |    15.15 |1.01 -0.32 1.01 -33.28 -3.47 -7.63 | - 0.25*V2 |  - 0.65*V1 + 0.37*V2 - 0.86*V5 + 0.39*V6 + 0.46*V9 + 0.54*V11 - 0.69*V21 + 0.66*V26 + 0.61*V38
1787	|    -4.09 |   -17.69 |     6.39 |    -1.53 |    18.24 |   -13.63 |    13.71 |    -9.97 |    18.34 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    31.47 |-0.11 0.47 -1.21 40.47 -27.48 -6.15 | - 1.94*V2 + 0.89*V3 - 0.48*V4 + 1.79*V7 | 2.03*V4 + 2.50*V5 + 0.07*V9 - 0.15*V11 - 2.74*V15 + 3.11*V16
1788	|   -10.09 |   -16.08 |    10.18 |    -2.33 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.33 -0.22 -0.51 -15.24 15.37 1.45 | | 
1789	|    -6.39 |   -18.22 |     8.73 |     7.29 |    26.36 |   -85.63 |    58.96 |     0.00 |     0.00 |    -2.57 |    -4.00 |     0.00 |    -1.50 |     0.00 |     5.57 |0.43 0.73 2.32 -1.85 12.99 38.62 | - 0.50*V1 + 0.56*V2 - 0.43*V3 + 0.54*V4 + 0.19*V5 + 0.52*V8 - 0.40*V9 - 0.83*V19 |  - 0.50*V1 + 0.62*V2
1790	|     1.94 |   -17.99 |     8.51 |     5.97 |    19.17 |   -30.80 |     4.35 |   -33.63 |    11.80 |    -0.79 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.73 -0.32 -65.18 -24.14 -67.25 | | 
1791	|    -3.59 |   -20.27 |     9.70 |     5.13 |    17.96 |   -44.31 |    11.59 |     0.00 |    29.57 |    -0.52 |    -6.00 |     0.00 |    -3.50 |     0.00 |     2.46 |0.44 0.53 -0.18 58.99 38.91 57.87 |0.37*V2 + 0.30*V4 + 0.37*V5 - 0.06*V6 - 0.07*V7 - 0.15*V8 - 0.10*V10 + 0.17*V12 + 0.30*V16 | 0.29*V5
1792	|     5.45 |   -17.97 |    13.24 |    10.56 |    23.32 |   -98.72 |    46.53 |   -27.77 |    14.72 |    -0.92 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.30 1.32 -26.61 51.69 25.77 | | 
1793	|   -42.17 |   -12.05 |     3.38 |    -3.42 |    17.80 |   -75.23 |     0.00 |    -6.82 |     0.00 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |    15.39 |1.72 0.69 -2.01 51.05 -16.74 12.79 | |  - 0.58*V1 + 0.81*V2 + 0.82*V4 - 0.79*V5 + 0.47*V7 + 0.70*V8 - 0.48*V12 - 0.16*V13 - 0.53*V14 - 1.21*V21
1794	|    16.13 |   -22.93 |     6.21 |    10.25 |    18.21 |    -9.86 |    56.43 |     0.00 |    10.90 |    -0.23 |    -1.50 |     0.00 |    -0.50 |     0.00 |    42.90 |-1.23 -0.39 -0.57 19.97 -41.55 12.21 | - 1.03*V2 |  - 0.99*V2 + 0.68*V8 + 1.92*V9 + 0.86*V10 + 0.11*V13 + 1.64*V15 + 0.75*V16 - 2.17*V24 + 2.94*V36
1795	|     7.82 |   -21.00 |    15.44 |     7.95 |    18.43 |   -53.80 |    18.37 |    -8.27 |    17.54 |    -1.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 1.27 -2.01 16.92 22.45 97.70 | | 
1796	|    14.91 |   -16.78 |     3.07 |    11.25 |    19.06 |   -82.47 |    50.42 |   -32.94 |    23.93 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.88 1.80 37.04 16.02 99.37 | | 
1797	|    19.27 |   -13.21 |     9.75 |     6.07 |    25.94 |     0.00 |     9.69 |     0.00 |    11.69 |    -1.08 |    -8.00 |     0.00 |     0.00 |     0.00 |    52.22 |2.75 -0.14 -2.17 6.28 -10.52 46.41 |1.15*V1 | 1.87*V1 + 1.14*V2 + 2.97*V3 + 0.95*V4 - 3.22*V5 - 3.75*V6 + 5.00*V7 - 2.24*V8 - 3.41*V21
1798	|    11.49 |   -19.72 |     8.14 |    13.02 |    20.00 |   -59.09 |    18.12 |    -9.29 |    17.16 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.34 -0.91 10.74 -61.35 21.89 | | 
1799	|    10.87 |   -16.28 |     2.98 |     9.89 |    20.80 |   -27.66 |    27.95 |   -17.01 |     9.83 |    -0.47 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.08 0.61 1.85 -37.59 -5.04 58.69 | | 
1800	|   -13.09 |   -20.52 |     9.94 |     8.72 |    15.82 |   -59.48 |    30.73 |   -14.41 |     5.71 |    -0.58 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.82 -0.86 2.14 23.00 11.46 -45.83 | | 
1801	|    -3.37 |   -14.85 |     8.53 |     4.87 |    19.85 |   -59.94 |    48.62 |   -21.57 |     4.88 |    -0.55 |    -4.50 |     0.00 |    -2.50 |     0.00 |    16.20 |2.40 -1.37 -2.55 -7.14 -45.77 -16.97 |1.27*V1 - 1.13*V3 + 1.33*V4 + 0.31*V6 - 0.76*V7 - 0.12*V10 - 1.26*V24 | 2.10*V4 - 1.57*V5 - 0.80*V24
1802	|    40.26 |   -20.39 |    19.79 |     8.15 |    17.44 |  -195.31 |   194.86 |   -48.29 |    56.94 |    -1.18 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.51 -0.41 20.27 -12.14 -34.69 | | 
1803	|    29.71 |   -16.48 |     2.15 |    19.88 |    19.30 |  -109.22 |    85.30 |   -47.42 |    27.47 |    -0.87 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.23 -0.06 -0.37 29.67 -60.71 104.27 | | 
1804	|    29.18 |   -25.28 |     9.30 |    14.96 |    25.47 |   -97.69 |   125.45 |   -21.19 |    27.56 |    -0.85 |    -3.00 |     0.00 |    -1.50 |     0.00 |    16.39 |0.02 0.93 1.37 29.25 44.41 -14.38 |0.05*V1 - 0.08*V9 + 0.72*V13 + 0.33*V14 + 0.65*V15 + 0.06*V30 + 1.16*V32 | 1.69*V5 - 0.90*V6 + 1.17*V24
1805	|   -16.79 |   -21.39 |     6.82 |     2.08 |    17.17 |   -36.70 |     4.55 |   -11.71 |    11.68 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.88 2.34 11.04 28.37 13.06 | | 
1806	|    19.75 |   -17.44 |    11.36 |    12.73 |    16.02 |  -114.48 |    95.35 |   -10.75 |    21.41 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    39.84 |2.90 0.86 1.87 11.73 -48.45 88.17 | - 2.07*V1 - 0.26*V3 - 0.45*V8 + 0.60*V9 | 5.00*V1 - 0.90*V3 - 2.19*V4 + 3.26*V6 - 3.35*V32 + 0.63*V36
1807	|    31.74 |   -18.53 |    10.94 |     5.38 |    21.17 |   -23.48 |    76.62 |    -8.42 |    28.97 |    -0.52 |    -0.50 |     0.00 |    -1.50 |     0.00 |    21.84 |-2.90 0.41 -0.56 -55.79 -7.07 59.79 | - 1.59*V1 - 3.59*V2 + 1.58*V3 - 0.36*V4 + 1.98*V5 + 2.71*V6 - 0.76*V7 + 2.25*V13 + 3.09*V21 |  - 1.99*V3
1808	|   -11.09 |   -20.18 |    10.93 |    10.07 |    16.09 |   -30.64 |     0.00 |    -7.80 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.03 -0.43 0.98 3.97 13.87 36.74 | | 
1809	|   -35.58 |   -17.79 |     5.20 |    -6.40 |    18.07 |   -37.94 |     0.00 |   -14.36 |     3.77 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    13.29 |-2.31 -0.08 -2.80 -1.37 4.17 76.07 | - 0.05*V1 - 0.02*V4 - 0.26*V8 - 0.09*V9 + 0.53*V22 - 0.54*V38 |  - 0.13*V3 + 0.62*V11 - 0.51*V15 + 1.65*V20
1810	|    54.80 |   -27.31 |    20.24 |    22.60 |    18.18 |  -140.35 |   185.77 |   -22.76 |    40.48 |    -0.24 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.78 0.40 -2.73 -28.38 27.16 83.72 | | 
1811	|    36.88 |   -15.28 |     8.95 |    16.09 |    17.33 |   -89.60 |   102.43 |   -47.02 |    30.89 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 0.02 2.89 -26.55 2.75 26.87 | | 
1812	|    51.58 |   -20.02 |    19.29 |    16.45 |    17.84 |  -212.60 |   228.06 |   -45.01 |    52.73 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.75 0.82 -3.12 -28.63 -73.43 47.18 | | 
1813	|    -2.91 |   -16.14 |     4.84 |    11.19 |    15.79 |   -15.94 |     0.00 |   -22.86 |     6.11 |    -0.75 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -1.07 -1.90 72.80 26.45 68.05 | | 
1814	|   -28.26 |   -25.29 |    13.91 |    -4.09 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.44 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.45 0.02 -0.29 15.12 39.62 37.75 | | 
1815	|     7.71 |   -18.64 |     8.00 |    12.06 |    21.14 |   -25.94 |    14.81 |   -35.46 |    14.47 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    20.80 |2.71 -0.55 0.35 24.37 64.64 46.58 |1.00*V1 + 0.68*V2 + 0.54*V4 + 1.25*V8 - 1.57*V26 |  - 0.34*V2 + 1.04*V10 - 1.45*V11 + 1.20*V18 - 0.86*V19
1816	|    25.36 |   -21.92 |     7.98 |    10.24 |    22.83 |   -85.46 |   142.99 |   -32.40 |    23.67 |    -0.62 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.54 |-0.30 -1.38 -0.19 -36.25 -37.20 8.95 | - 0.29*V1 - 0.37*V2 - 0.57*V8 |  - 0.79*V2 + 0.98*V5 - 0.24*V6 - 0.86*V8 - 0.22*V9 - 0.70*V17 + 1.06*V50
1817	|    31.83 |   -17.03 |    15.13 |     4.50 |    19.83 |    -5.14 |    87.96 |   -31.58 |    33.34 |     0.00 |   -11.00 |     0.00 |    -3.00 |     0.00 |    45.74 |-1.60 -0.01 -2.10 -30.22 40.05 85.21 |0.15*V1 + 0.95*V2 + 0.26*V3 - 0.14*V4 + 1.43*V5 - 0.45*V6 - 2.28*V7 - 2.40*V8 + 0.35*V9 - 0.55*V10 + 1.95*V15 - 2.82*V20 + 2.43*V23 + 0.77*V24 - 4.27*V27 | 2.60*V4 - 1.35*V11
1818	|    -1.33 |   -22.66 |    11.44 |    -0.09 |    21.51 |    -3.39 |     6.85 |    -7.34 |    20.27 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    12.69 |-2.42 -0.51 0.50 48.51 17.09 40.18 |0.17*V1 - 0.11*V2 |  - 0.29*V2 + 0.41*V8 + 0.53*V9 + 0.34*V10 - 0.40*V11 - 0.75*V14 - 0.88*V18 + 0.64*V26
1819	|    24.82 |   -18.26 |     7.13 |    11.92 |    20.77 |  -160.73 |   139.09 |   -25.35 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.45 |-0.19 -0.37 -1.77 -63.25 1.96 -52.35 | - 0.56*V1 - 0.66*V2 + 0.20*V3 - 0.75*V4 + 0.36*V5 - 0.12*V6 - 1.02*V8 - 1.15*V9 + 1.06*V13 - 1.38*V15 | 
1820	|     2.14 |   -19.32 |    10.46 |    10.61 |    21.50 |   -37.26 |     0.00 |   -10.26 |     2.25 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.42 2.77 4.35 -21.40 40.78 | | 
1821	|    14.57 |   -19.59 |     4.32 |    10.57 |    20.98 |   -85.66 |    23.62 |   -54.56 |    35.73 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.12 0.91 20.23 60.15 -13.02 | | 
1822	|    21.52 |    -9.74 |     7.03 |     9.99 |    18.30 |   -25.76 |    24.35 |   -22.27 |    13.10 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    29.17 |-2.67 0.52 -2.85 -10.26 -16.98 61.13 |0.90*V1 - 2.04*V2 - 4.40*V3 - 2.21*V4 + 2.15*V5 + 1.07*V8 + 3.13*V11 + 3.03*V12 - 2.40*V16 + 3.22*V18 | 
1823	|    21.10 |   -17.56 |    16.13 |    10.34 |    21.34 |    -5.20 |    18.71 |    -7.40 |    16.50 |    -0.35 |   -11.50 |     0.00 |     0.00 |     0.00 |    14.86 |0.13 -0.70 1.35 29.06 5.27 43.84 |0.63*V2 - 0.39*V3 + 0.92*V5 - 1.84*V6 - 0.21*V7 - 0.99*V9 + 1.55*V11 - 2.25*V12 - 1.47*V19 |  - 0.78*V9
1824	|    12.14 |   -17.92 |     9.39 |    10.28 |    16.78 |   -62.65 |    32.70 |   -21.53 |    14.13 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |    54.61 |2.97 0.55 -1.72 51.62 32.20 104.60 |0.03*V2 - 5.00*V46 | 0.73*V2 + 1.63*V3 - 1.85*V4 - 0.29*V5 - 2.55*V10 - 2.12*V14 - 1.55*V17 - 2.27*V19
1825	|    20.61 |   -24.99 |    11.72 |    17.30 |    19.83 |  -116.02 |    46.02 |   -10.96 |    43.56 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    20.96 |2.89 0.19 -2.79 26.62 -36.01 107.60 | - 1.01*V1 - 1.30*V2 - 0.46*V3 + 0.24*V5 + 0.30*V10 + 0.29*V16 | 1.00*V10 + 0.43*V15 - 4.24*V17
1826	|     0.12 |   -20.38 |    12.50 |     2.99 |    17.58 |    -6.89 |    46.64 |   -12.49 |     6.50 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.14 -0.07 0.23 -8.76 25.47 47.63 | | 
1827	|    55.08 |   -18.23 |    14.51 |    10.27 |    20.89 |  -122.20 |   141.78 |   -30.51 |    60.81 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     8.80 |0.88 -0.50 0.80 -38.53 47.39 2.65 | - 0.23*V2 - 1.73*V3 - 0.08*V4 - 0.37*V5 + 0.02*V6 - 1.81*V7 - 2.81*V8 + 1.17*V9 + 0.38*V22 | 0.02*V10
1828	|    41.55 |   -19.78 |    10.50 |     7.75 |    24.26 |   -60.10 |   105.40 |   -22.80 |    49.39 |    -1.84 |    -3.50 |     0.00 |    -2.00 |     0.00 |    11.16 |2.40 -0.74 0.64 31.61 86.13 87.40 | - 0.24*V2 + 0.39*V5 - 0.64*V6 - 1.41*V7 - 0.78*V8 - 0.74*V14 | 0.47*V3 - 0.96*V4 + 0.96*V10 - 0.59*V14
1829	|    14.28 |   -20.39 |     5.19 |     6.56 |    24.97 |     0.00 |    50.18 |    -8.28 |     4.38 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.98 0.12 8.62 55.13 -17.03 | | 
1830	|    17.04 |   -21.46 |    17.86 |    11.41 |    14.96 |   -88.45 |    58.49 |   -35.95 |    32.58 |    -2.27 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.89 0.43 -1.85 50.39 -56.68 46.04 | | 
1831	|    33.63 |    -8.54 |     3.02 |     9.15 |    19.18 |     0.00 |    47.25 |    -3.00 |    12.64 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |    66.09 |2.23 0.06 0.11 53.85 48.46 100.92 |0.55*V1 + 2.34*V2 - 0.53*V3 + 1.77*V4 + 2.03*V5 - 1.31*V6 - 4.45*V7 + 0.74*V10 + 0.69*V11 - 1.20*V12 + 1.07*V14 + 3.27*V19 - 2.81*V20 - 7.78*V27 |  - 1.95*V10 - 3.91*V13
1832	|    14.07 |   -18.52 |     3.42 |    12.38 |    19.10 |     0.00 |     0.00 |     0.00 |    11.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.16 1.24 34.56 1.84 56.56 | | 
1833	|    31.51 |   -19.58 |     8.64 |    18.64 |    16.46 |   -73.73 |    36.64 |   -26.43 |    31.52 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.47 2.98 -28.52 -60.65 68.01 | | 
1834	|    12.32 |   -18.68 |    11.61 |     3.71 |    19.63 |    -7.34 |    53.98 |   -10.97 |     5.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.49 -3.09 -21.78 60.11 -15.98 | | 
1835	|   -19.45 |   -18.60 |     2.00 |     4.60 |    18.19 |  -146.77 |    65.07 |   -15.49 |    22.04 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    18.88 |-2.21 1.02 -1.45 2.86 34.78 99.69 |0.20*V1 + 0.19*V5 - 0.26*V7 + 0.70*V19 | 1.41*V5 - 1.31*V8 - 0.82*V10 + 0.76*V11 + 1.05*V14 - 1.21*V17
