320	|    38.27 |    -5.57 |     3.70 |     8.76 |    24.21 |     0.00 |    54.97 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    37.88 |-0.81 -0.44 1.81 82.81 93.49 37.17 | - 0.98*V4 + 4.34*V8 + 0.40*V16 + 3.21*V17 + 3.10*V18 + 2.28*V19 - 2.10*V22 - 5.00*V23 - 3.71*V25 - 4.32*V48 | 
321	|     0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.48 |-2.68 -0.21 -1.08 76.60 182.98 79.12 |0.47*V2 + 0.38*V5 + 0.54*V9 + 0.06*V10 - 0.29*V20 + 0.25*V21 - 1.18*V22 | 0.86*V2 - 1.51*V3 - 0.19*V19
322	|    69.67 |    -6.65 |     2.93 |     1.37 |    24.77 |     0.00 |   109.45 |     0.00 |    34.92 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   236.82 |-0.95 -1.33 -0.72 -5.47 39.37 36.11 | - 0.05*V1 - 1.57*V4 + 1.11*V8 - 5.18*V9 - 3.36*V10 - 1.71*V11 + 0.60*V12 + 1.25*V15 + 0.90*V16 - 3.10*V17 - 4.15*V18 + 3.08*V19 - 4.96*V21 + 10.00*V23 - 3.35*V24 + 0.73*V27 + 1.86*V28 + 1.57*V33 - 0.59*V42 - 3.70*V44 + 2.06*V46 + 4.36*V47 - 0.69*V49 + 4.56*V51 |  - 1.08*V1 - 1.43*V2 + 4.96*V3 - 2.17*V5 - 2.96*V7 + 4.57*V8 + 0.44*V15 - 5.00*V17 - 3.10*V18 + 4.40*V19 - 1.79*V41
323	|    33.55 |   -13.68 |     9.18 |    13.78 |    21.45 |     0.00 |    12.13 |     0.00 |    12.87 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.32 -0.92 -39.73 34.67 -71.47 | | 
324	|    33.48 |   -10.64 |     6.51 |    13.76 |    20.78 |     0.00 |     0.00 |     0.00 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.90 |1.09 -0.19 2.98 80.46 78.02 -55.02 | - 0.04*V1 + 0.90*V9 - 3.01*V19 - 1.93*V20 - 2.48*V21 + 3.21*V27 - 4.13*V38 - 2.80*V52 | 4.56*V3 + 4.03*V8
325	|     2.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.70 |-3.07 0.71 2.14 -49.73 51.73 -8.61 |0.57*V1 - 3.94*V4 + 1.89*V8 - 3.61*V17 + 0.37*V21 - 3.37*V24 |  - 5.00*V4 - 2.73*V5 - 0.44*V8 + 2.37*V9
326	|    24.33 |   -10.20 |     3.50 |     9.94 |    15.64 |     0.00 |     0.00 |     0.00 |    12.87 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    67.09 |1.40 0.71 2.58 -40.77 92.41 -78.67 | - 0.07*V1 - 0.88*V2 - 0.81*V3 - 5.66*V4 + 14.69*V8 + 0.04*V9 - 2.10*V10 - 2.92*V11 - 7.78*V13 - 0.92*V15 - 7.60*V16 - 0.50*V17 + 0.51*V18 + 1.06*V19 + 3.35*V20 - 3.84*V21 + 0.85*V22 - 8.34*V23 + 1.08*V25 + 3.02*V27 - 2.31*V30 + 1.03*V33 + 1.60*V65 | 
327	|    34.73 |    -6.16 |     2.68 |     6.45 |    27.56 |     0.00 |    25.62 |     0.00 |     5.73 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    90.10 |0.61 1.32 -1.18 -18.50 54.65 -9.03 | - 0.06*V1 + 0.59*V2 + 0.24*V3 + 1.42*V4 + 2.02*V5 + 0.42*V8 - 1.45*V9 - 1.59*V10 - 0.63*V11 + 1.20*V13 - 2.11*V35 - 4.38*V47 + 2.77*V61 |  - 1.85*V2 - 6.97*V4 + 8.47*V6 + 4.09*V7
328	|    21.76 |    -1.13 |     0.00 |     2.31 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |0.11 -0.25 2.04 123.68 148.30 6.12 | - 3.94*V2 + 1.58*V5 + 1.48*V10 - 0.54*V12 + 3.47*V13 + 2.75*V17 - 3.21*V18 + 3.79*V29 - 0.31*V31 + 0.71*V32 | 
329	|     3.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.41 |1.29 -1.00 2.74 102.75 124.85 -17.45 |0.15*V1 - 0.36*V2 - 0.64*V4 + 2.30*V13 - 2.37*V15 + 2.72*V16 + 1.25*V20 - 0.46*V45 + 2.45*V52 | 0.76*V1 + 3.68*V2 - 1.10*V3 - 1.65*V8 - 0.67*V10 - 0.07*V11 - 4.61*V12 + 0.48*V13
330	|    13.38 |    -4.89 |     2.99 |    -1.43 |    20.26 |     0.00 |     9.32 |     0.00 |     4.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.07 |1.13 -0.35 -1.67 -11.72 174.75 -52.33 |0.12*V2 + 0.08*V4 + 1.45*V8 + 0.57*V10 + 0.73*V11 + 1.61*V13 - 1.51*V22 - 3.25*V24 - 3.15*V25 |  - 3.84*V4
331	|    36.06 |   -15.58 |     5.06 |    21.21 |    14.12 |     0.00 |    20.07 |     0.00 |    11.73 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 1.52 -1.60 77.46 80.05 -12.49 | | 
332	|    17.85 |    -4.71 |     1.86 |     0.29 |    31.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.80 |0.38 0.43 3.00 43.40 197.51 -17.73 | - 0.49*V1 - 0.05*V2 + 1.86*V4 - 0.75*V7 - 2.46*V9 - 2.60*V25 - 1.53*V52 + 2.15*V56 | 0.12*V1 - 0.48*V2
333	|     9.41 |    -3.24 |     1.76 |    -2.23 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.40 |-1.98 0.16 1.27 -21.61 92.33 79.32 | - 0.16*V2 - 1.38*V10 - 0.15*V11 - 0.79*V13 + 0.14*V16 + 0.30*V21 + 1.71*V22 + 2.63*V24 | 0.22*V4 - 3.10*V9
334	|    39.14 |    -5.61 |     0.25 |     1.17 |    25.20 |     0.00 |    46.06 |     0.00 |    24.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.92 |0.76 -0.86 -1.37 -17.77 182.12 3.06 | - 0.02*V1 - 2.18*V2 - 0.27*V4 - 3.37*V5 - 1.30*V7 + 0.84*V12 + 0.49*V13 - 0.18*V14 - 0.77*V16 - 0.09*V17 - 0.63*V18 + 2.98*V20 - 5.04*V21 + 6.41*V22 - 0.36*V23 - 3.17*V25 + 0.65*V27 + 0.17*V28 - 0.15*V35 + 0.87*V37 | 
335	|    12.24 |   -10.33 |     7.29 |     6.47 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.31 |0.32 0.52 -1.44 -55.07 102.21 -14.29 |0.12*V2 + 0.34*V4 + 1.56*V5 - 2.26*V20 + 0.71*V21 - 2.03*V22 + 0.81*V23 - 2.07*V25 - 1.13*V45 |  - 0.88*V1
336	|    33.28 |    -6.53 |     4.44 |     7.63 |    24.83 |     0.00 |     0.00 |     0.00 |    12.60 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    35.18 |1.99 0.35 -3.13 -4.62 31.87 -80.43 | - 1.14*V15 + 0.08*V16 + 0.12*V17 - 0.69*V21 - 0.61*V22 - 0.48*V24 + 1.98*V65 |  - 1.90*V1 + 5.00*V11
337	|    32.67 |    -7.73 |     3.84 |    12.03 |    27.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.08 |2.07 -0.40 2.70 51.79 1.45 -59.34 |0.68*V9 + 1.17*V10 + 0.93*V11 + 0.81*V13 + 1.23*V15 - 2.52*V30 | 3.98*V3 - 2.97*V5 - 3.03*V6 - 5.00*V8
338	|     8.44 |   -13.76 |    10.09 |    -4.62 |    19.77 |     0.00 |     0.00 |     0.00 |    20.13 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    22.33 |-0.92 0.87 -1.91 16.84 159.91 41.19 | - 0.06*V1 + 0.18*V2 - 0.32*V3 - 0.36*V6 + 0.37*V15 + 0.89*V19 + 2.08*V25 | 1.53*V1 + 2.17*V5 + 2.75*V7
339	|    38.90 |   -18.95 |     8.07 |    18.99 |    16.18 |     0.00 |    53.38 |     0.00 |    12.04 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.88 -2.44 84.33 33.00 24.29 | | 
340	|    42.59 |    -8.21 |     7.56 |    10.44 |    10.81 |     0.00 |    35.12 |     0.00 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.07 2.12 -21.42 35.18 -50.05 | | 
341	|    32.97 |   -13.37 |    11.48 |    11.23 |    14.42 |     0.00 |    38.06 |     0.00 |    14.33 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -0.25 1.49 -68.76 89.32 35.78 | | 
342	|    61.86 |   -16.02 |    13.69 |     9.06 |    13.59 |     0.00 |    95.07 |     0.00 |    46.85 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.05 0.46 18.79 55.45 57.75 | | 
343	|    16.37 |   -13.03 |     3.62 |     8.46 |    21.99 |     0.00 |     0.00 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.23 0.60 -27.11 153.24 -57.48 | | 
344	|     1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.92 |1.11 1.06 2.94 -46.39 187.70 -46.19 | - 1.07*V4 + 2.32*V16 - 2.16*V19 - 1.99*V23 + 2.84*V25 - 2.41*V33 - 0.02*V44 - 0.92*V47 |  - 5.00*V1 + 0.14*V14
345	|    54.18 |   -13.43 |     8.42 |    17.22 |    18.97 |     0.00 |    38.69 |     0.00 |    25.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.06 |-2.76 -1.11 2.83 -5.52 57.12 65.36 | - 0.11*V2 - 1.33*V9 - 0.80*V10 - 5.00*V12 - 1.84*V14 + 2.33*V17 - 2.04*V18 + 0.55*V31 - 1.69*V45 - 2.78*V74 | 
346	|     6.93 |    -4.98 |     0.54 |     0.65 |     6.85 |     0.00 |     0.00 |     0.00 |     4.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.35 |-1.40 0.72 1.85 46.58 27.45 48.94 | - 0.12*V1 - 4.97*V4 + 4.71*V8 - 1.27*V10 - 1.08*V11 - 0.91*V13 + 0.80*V15 - 2.82*V16 - 3.80*V17 - 1.78*V18 - 1.01*V19 + 0.58*V20 + 1.07*V21 - 7.14*V23 - 1.46*V24 + 1.11*V27 - 3.97*V48 - 4.18*V61 |  - 0.43*V1 + 1.26*V2 + 4.46*V5 - 1.06*V8 - 0.46*V10 - 1.95*V32
347	|    -4.29 |   -11.66 |     5.35 |    -4.20 |    22.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 1.22 3.06 141.59 84.93 44.61 | | 
348	|    26.62 |    -9.98 |     4.51 |    10.86 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |   140.89 |0.09 -0.58 0.19 3.41 36.02 22.68 | - 0.24*V1 + 8.79*V2 - 0.49*V3 - 0.75*V4 - 2.61*V5 + 4.37*V9 - 4.79*V10 - 0.56*V12 + 5.71*V13 - 0.32*V15 - 1.05*V17 + 2.53*V18 - 1.84*V20 + 1.74*V21 - 1.82*V22 + 4.10*V25 + 1.30*V27 - 1.39*V28 - 2.52*V30 + 0.97*V33 + 5.00*V40 - 1.93*V43 - 1.09*V45 + 2.98*V52 + 1.60*V54 |  - 3.59*V1 - 6.47*V2 + 3.53*V3 + 0.12*V4 + 2.11*V5 + 3.14*V6 + 2.06*V7 - 1.17*V8 - 0.65*V9 + 1.12*V10 - 0.32*V13 - 1.15*V14
349	|    17.24 |    -7.70 |     2.55 |     0.35 |    12.91 |     0.00 |    16.99 |     0.00 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.99 |-2.58 0.83 1.82 -10.82 -3.72 20.76 |0.28*V1 - 0.47*V2 + 1.11*V4 + 0.20*V8 - 3.20*V9 - 1.04*V10 + 1.04*V11 + 2.32*V13 - 2.34*V15 + 3.10*V16 + 0.99*V18 + 2.36*V19 + 4.98*V20 + 4.14*V21 + 5.00*V24 + 4.50*V25 + 2.48*V30 - 2.49*V35 + 1.48*V37 - 2.36*V38 |  - 2.57*V1 + 0.33*V2 + 1.86*V10
350	|     7.08 |    -4.99 |     1.87 |    -0.82 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |0.84 -0.46 -0.31 -6.51 102.47 -51.74 |0.75*V1 - 1.73*V6 + 1.59*V7 - 4.82*V9 - 1.88*V10 - 5.00*V12 - 1.32*V13 - 1.40*V14 + 2.00*V17 - 1.63*V18 + 0.74*V28 + 1.31*V29 + 3.70*V31 - 2.70*V32 - 1.81*V54 | 5.00*V3
351	|    20.63 |   -12.37 |     7.54 |    14.10 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    10.50 |-0.37 0.16 -0.62 -51.86 14.84 -6.18 | - 0.15*V4 + 0.49*V8 + 0.28*V15 + 0.49*V21 - 0.31*V23 - 0.66*V24 + 0.84*V78 | 0.27*V2 + 0.04*V3 + 1.19*V8
352	|    24.71 |    -9.02 |     3.15 |     7.65 |    14.48 |     0.00 |    44.13 |     0.00 |     5.80 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    11.00 |0.54 -0.78 -2.14 26.94 200.62 -17.26 |0.48*V1 - 0.09*V2 - 0.55*V6 + 0.23*V7 - 1.25*V9 + 0.62*V10 - 0.23*V12 - 5.00*V18 + 2.45*V26 + 0.17*V28 | 
353	|    49.64 |   -13.45 |    18.77 |    11.75 |    21.07 |     0.00 |    27.26 |     0.00 |    23.17 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |    56.65 |-3.02 -0.06 1.65 -50.50 42.68 36.20 |0.10*V1 + 0.84*V4 - 6.87*V8 - 4.25*V9 + 3.48*V10 + 1.80*V11 + 3.24*V13 + 4.07*V15 + 6.56*V16 + 2.37*V17 + 1.47*V18 + 0.24*V20 + 0.75*V21 + 5.63*V22 + 4.43*V23 + 0.88*V27 + 0.06*V38 - 0.24*V69 |  - 3.59*V3 - 1.96*V4
354	|    10.04 |    -7.46 |     4.49 |     4.29 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.01 -2.33 44.48 83.70 79.15 | | 
355	|    16.11 |    -7.36 |     0.83 |     8.58 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.57 2.87 -20.18 98.01 -89.71 | | 
356	|   825.04 |   -19.88 |   990.30 |     5.59 |    26.65 |     0.00 |    64.24 |     0.00 |    33.68 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 1.36 -2.65 -41.85 161.15 -38.86 | | 
357	|    31.19 |   -18.86 |    19.02 |     6.66 |     9.81 |     0.00 |    40.29 |     0.00 |    29.04 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    13.94 |0.49 0.67 1.32 84.13 102.01 -20.64 |0.31*V2 - 0.25*V4 + 1.15*V5 - 0.46*V20 + 0.75*V21 - 0.86*V22 + 0.67*V33 + 0.77*V45 |  - 0.78*V5 - 1.17*V13
358	|    25.73 |    -7.32 |     0.09 |     9.63 |    21.03 |     0.00 |     8.82 |     0.00 |     6.12 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    23.66 |-2.78 1.14 1.22 -52.25 54.77 -12.88 |0.65*V1 + 0.33*V4 + 0.96*V9 - 1.61*V15 + 1.04*V19 + 1.31*V21 + 1.07*V22 - 1.36*V24 + 4.53*V65 | 0.12*V4
359	|     9.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   184.08 |2.36 -1.21 -0.62 44.98 236.49 15.48 | - 0.33*V1 + 0.77*V2 - 0.41*V3 - 0.70*V4 - 0.35*V5 - 0.57*V7 + 2.49*V9 - 0.44*V10 - 0.86*V11 + 0.47*V12 + 3.30*V13 - 0.16*V15 - 1.60*V16 + 2.05*V18 - 1.07*V21 - 0.82*V22 + 2.43*V25 - 0.43*V27 + 9.72*V35 + 4.33*V38 + 1.80*V40 + 2.11*V42 + 3.90*V58 + 0.43*V59 |  - 7.87*V2 + 2.25*V3 - 5.03*V5 - 1.04*V7 - 1.27*V9 + 5.00*V15 + 0.68*V16 - 3.79*V18 + 3.26*V20
360	|    44.65 |    -5.42 |     1.99 |    -1.03 |    19.21 |     0.00 |    96.78 |     0.00 |    26.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.14 |0.93 -0.01 -0.91 0.74 118.88 -45.01 | - 0.01*V1 - 5.00*V2 + 0.25*V5 + 0.25*V9 + 0.15*V10 + 0.59*V12 + 0.10*V13 - 0.14*V14 + 0.28*V17 - 0.37*V18 - 0.35*V22 - 1.68*V28 - 2.19*V29 - 2.11*V31 + 2.85*V32 |  - 1.26*V1 + 0.26*V4
361	|    19.01 |    -7.68 |     5.35 |    -0.42 |    20.17 |     0.00 |    20.39 |     0.00 |    12.29 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    10.78 |2.10 -0.30 -0.93 91.78 167.85 -70.50 |0.05*V1 + 0.18*V2 - 0.54*V3 + 1.04*V4 - 0.33*V6 - 0.68*V7 + 3.62*V10 - 5.00*V11 - 0.09*V53 |  - 2.44*V1
362	|    -2.02 |   -12.20 |     3.80 |     0.21 |    11.64 |     0.00 |     0.00 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.24 |-2.89 0.75 2.37 29.00 16.67 2.23 |0.07*V2 - 0.26*V3 - 0.61*V6 - 0.57*V7 - 0.50*V11 + 0.63*V25 - 0.76*V30 - 2.05*V31 - 1.21*V32 + 1.65*V34 | 
363	|     6.87 |   -13.04 |     9.04 |     4.46 |    15.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    32.95 |0.50 -0.65 1.33 106.35 52.57 -28.65 | - 0.26*V1 - 1.55*V3 + 0.19*V4 + 1.28*V6 + 2.99*V7 + 0.38*V11 - 0.80*V14 + 1.36*V26 - 1.94*V53 + 2.53*V72 - 2.00*V73 |  - 0.85*V1 - 1.95*V2
364	|    44.13 |   -18.11 |    76.96 |    -3.73 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.06 0.15 21.37 52.90 -53.05 | | 
365	|     8.28 |   -15.75 |     7.19 |     9.62 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     3.91 |1.18 0.03 0.62 42.11 79.76 -104.56 |0.24*V3 + 0.27*V6 + 0.33*V7 - 0.11*V10 + 0.07*V11 - 0.29*V39 | 0.77*V2 + 0.41*V3 + 0.04*V5
366	|    32.81 |    -5.72 |     1.17 |     7.10 |     9.62 |     0.00 |    27.53 |     0.00 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.96 |-1.29 0.06 0.91 78.57 75.10 91.00 |5.00*V1 + 0.17*V4 - 1.31*V6 + 1.15*V7 - 1.37*V12 - 1.44*V13 + 2.02*V14 + 1.14*V17 - 1.45*V18 - 1.11*V32 | 
367	|    19.26 |   -14.84 |     7.76 |    -2.24 |    20.77 |     0.00 |    21.49 |     0.00 |    24.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.89 |-2.70 0.82 -2.26 142.17 111.95 35.31 |0.06*V1 - 0.08*V3 + 1.41*V4 + 2.54*V6 + 2.90*V7 + 0.80*V10 + 4.86*V11 + 0.38*V12 - 3.11*V13 - 0.47*V26 + 1.63*V39 - 5.00*V45 |  - 2.87*V3 + 1.17*V9 + 5.00*V14
368	|    37.01 |    -8.47 |     2.35 |    14.12 |    21.81 |     0.00 |    29.23 |     0.00 |     6.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.76 -0.77 47.75 81.28 62.76 | | 
369	|    25.77 |    -6.52 |     1.15 |     7.40 |    16.36 |     0.00 |    28.98 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.10 |2.53 -0.72 -1.84 132.63 134.31 7.49 |5.00*V1 + 0.22*V2 + 0.30*V8 - 0.94*V9 - 1.49*V10 - 3.24*V12 - 1.05*V14 - 0.88*V16 + 3.18*V17 - 3.84*V18 | 
370	|     0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.27 |-2.52 -0.99 -3.12 28.96 22.66 42.81 |0.92*V4 + 2.96*V9 + 0.88*V10 + 1.04*V11 + 1.21*V13 + 0.27*V15 - 0.45*V19 |  - 0.94*V4 + 1.44*V6 - 0.57*V13
371	|     1.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.34 |-0.36 -0.98 2.23 87.96 203.70 32.67 |0.36*V2 + 3.55*V4 + 0.22*V5 - 0.87*V9 + 4.70*V13 + 0.77*V21 - 1.92*V22 |  - 1.49*V1 - 1.46*V4 - 1.78*V7
372	|    71.71 |    -8.68 |     4.59 |     7.79 |    22.43 |     0.00 |    74.70 |     0.00 |    55.15 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.72 -0.23 7.52 29.70 27.06 | | 
373	|    12.12 |    -3.90 |     1.02 |     0.52 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.84 |0.11 -0.03 0.82 114.42 47.45 -39.65 |0.34*V1 + 1.28*V2 + 6.65*V3 + 0.63*V4 - 3.36*V6 - 1.37*V7 - 1.62*V10 + 0.45*V11 + 0.24*V12 - 4.67*V31 + 4.34*V39 - 3.36*V41 |  - 2.16*V8
374	|    25.40 |    -8.77 |     4.72 |     5.17 |    20.15 |     0.00 |     9.02 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   125.85 |1.91 -0.31 -0.66 48.92 149.65 -80.38 |0.12*V1 + 0.16*V2 + 0.29*V3 - 1.71*V4 - 1.56*V10 + 0.63*V12 + 5.83*V13 + 4.06*V14 + 2.78*V15 - 4.36*V16 + 2.04*V17 + 0.60*V23 - 5.44*V25 - 4.74*V27 + 5.00*V35 + 3.88*V71 | 2.62*V1 - 2.32*V3 - 3.57*V4 + 0.65*V7 - 5.00*V8 + 3.88*V22
375	|    16.52 |    -2.08 |     0.10 |     3.39 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.24 |1.06 -0.42 2.42 106.56 51.69 -52.30 |2.15*V4 + 5.00*V9 - 3.61*V15 - 2.77*V23 + 2.70*V25 - 4.71*V27 + 2.82*V35 - 3.36*V38 |  - 2.99*V1 - 2.37*V32
376	|    27.68 |    -5.50 |     7.17 |     8.55 |    23.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.19 |-2.00 0.50 -2.09 83.85 155.69 106.69 | - 0.22*V1 - 0.04*V2 + 0.53*V4 + 0.35*V5 - 3.03*V9 + 0.10*V10 - 0.01*V12 - 0.18*V13 + 0.47*V14 + 0.15*V16 - 0.57*V17 - 0.06*V18 + 0.85*V20 + 0.65*V22 - 0.88*V28 - 0.64*V29 |  - 1.41*V3
377	|   -14.30 |   -15.25 |     4.51 |    -5.30 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.93 2.28 137.88 98.69 26.13 | | 
378	|     6.81 |    -2.61 |     0.39 |     0.07 |    13.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.60 |1.81 -0.56 -2.03 94.32 171.18 -45.28 |4.17*V1 - 2.97*V6 + 2.30*V7 - 1.75*V10 - 5.00*V12 - 2.41*V13 - 1.51*V17 + 2.56*V18 + 3.63*V28 + 1.71*V29 | 
379	|     0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.09 |-0.33 0.41 -2.81 21.09 241.49 12.58 | - 0.22*V1 - 0.71*V2 + 1.59*V9 + 1.44*V10 + 4.69*V18 - 0.86*V21 + 0.87*V22 + 0.88*V25 + 1.30*V47 |  - 2.40*V1
380	|     2.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.15 |0.23 -0.46 -2.83 34.39 230.56 -2.53 | - 0.05*V2 - 0.84*V4 - 0.57*V5 - 0.65*V10 + 0.96*V17 + 0.29*V18 - 0.68*V22 - 0.34*V24 + 0.34*V72 | 1.31*V1 - 3.78*V2 + 0.34*V5 + 5.00*V6 - 1.26*V7 - 2.77*V8
381	|    57.87 |   -14.87 |     9.95 |     5.10 |    13.21 |     0.00 |   156.05 |     0.00 |    32.62 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    16.21 |-1.07 -1.18 -2.91 -19.09 163.73 70.77 |0.37*V2 + 0.99*V7 - 0.90*V9 - 0.13*V10 + 2.72*V12 + 0.79*V14 + 3.26*V17 - 5.00*V18 - 1.90*V31 - 0.32*V32 | 
382	|     9.93 |   -14.04 |     6.44 |     7.44 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.53 -2.45 37.30 35.11 -79.52 | | 
383	|    50.61 |   -12.16 |     4.13 |     8.97 |    10.00 |     0.00 |    55.05 |     0.00 |    49.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.01 -1.40 40.32 140.21 -45.26 | | 
