*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1880 |  8322 | -2.23 |  974.80 |     0 |     0 |     0 |  170.94 |    0.00 |    0.00 |     0 | 0.00 || 1.23388 0.64015 -1.21069 63.64870 27.70563 40.42818
1881 |  8320 | -3.27 | 1252.80 |     0 |     0 |     0 |   95.25 |    0.00 |    0.00 |     0 | 0.00 || 0.07330 1.11276 0.87181 65.95241 88.57542 59.03798
1882 |  8318 | -3.47 | 1736.10 |     0 |     0 |     0 |  304.97 |    0.00 |    0.00 |     0 | 0.00 || -0.67794 -0.47117 -2.92840 62.67360 67.76342 3.22702
1883 |  8318 | -2.79 |  962.40 |     0 |     0 |     0 |  189.89 |    0.00 |    0.00 |     0 | 0.00 || 1.09683 -0.37919 -0.90432 109.64777 70.73195 -9.86442
1884 |  8318 | -3.02 | 1394.60 |     0 |     0 |     0 |  251.92 |    0.00 |    0.00 |     0 | 0.00 || -0.03815 -0.77702 1.25544 -16.55910 -4.31194 -16.10110
1885 |  8314 | -2.75 |  990.90 |     0 |     0 |     0 |    1.39 |    0.00 |    0.00 |     0 | 0.00 || -1.47589 0.27279 -1.14548 -17.63297 -69.05461 8.45986
1886 |  8312 | -3.00 | 1213.30 |     0 |     0 |     0 |  -32.48 |    0.00 |    0.00 |     0 | 0.00 || 2.19434 -0.87759 -1.14062 139.36130 3.38789 68.59966
1887 |  8312 | -3.16 | 1289.90 |     0 |     0 |     0 |  279.43 |    0.00 |    0.00 |     0 | 0.00 || -0.58174 0.50844 2.56109 -24.67488 34.65243 14.58384
1888 |  8310 | -3.57 | 1149.30 |     0 |     0 |     0 |  390.23 |    0.00 |    0.00 |     0 | 0.00 || 2.91485 -1.06896 2.12372 17.61209 24.42896 78.05100
1889 |  8306 | -3.42 | 1440.10 |     0 |     0 |     0 |  487.40 |    0.00 |    0.00 |     0 | 0.00 || -1.69996 -0.08316 2.99379 25.82763 49.53757 81.39506
1890 |  8302 | -2.12 |  978.70 |     0 |     0 |     0 |   16.87 |    0.00 |    0.00 |     0 | 0.00 || 0.49232 0.65093 -1.55447 78.16927 -18.70532 45.76981
1891 |  8302 | -3.16 | 1024.20 |     0 |     0 |     0 |  325.87 |    0.00 |    0.00 |     0 | 0.00 || -2.13881 1.17064 -1.85132 -15.17698 0.87844 59.30182
1892 |  8300 | -2.67 | 1006.50 |     0 |     0 |     0 |  133.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01957 -0.47728 2.60816 28.28507 -66.19008 -20.26643
1893 |  8300 | -2.92 | 1159.20 |     0 |     0 |     0 |  217.70 |    0.00 |    0.00 |     0 | 0.00 || -2.15857 -0.69131 -1.88126 -58.48119 -35.03568 103.90833
1894 |  8300 | -3.00 | 1259.70 |     0 |     0 |     0 |  221.34 |    0.00 |    0.00 |     0 | 0.00 || -1.25036 -0.71246 -1.65549 -21.50737 28.22971 -19.54309
1895 |  8298 | -2.81 | 1057.60 |     0 |     0 |     0 | -157.76 |    0.00 |    0.00 |     0 | 0.00 || 1.57954 -0.45588 -1.97505 132.93526 -28.28521 27.98216
1896 |  8296 | -3.24 | 1209.40 |     0 |     0 |     0 |  294.82 |    0.00 |    0.00 |     0 | 0.00 || -1.67053 0.55795 0.09830 62.66138 -101.75621 29.78764
1897 |  8296 | -3.19 | 1189.30 |     0 |     0 |     0 |  440.78 |    0.00 |    0.00 |     0 | 0.00 || -3.14022 0.25550 -2.22169 26.51521 31.19326 82.91153
1898 |  8296 | -2.71 | 1057.30 |     0 |     0 |     0 |  383.83 |    0.00 |    0.00 |     0 | 0.00 || 0.51330 -0.00270 2.56656 27.11994 -43.36646 -42.55870
1899 |  8296 | -2.67 | 1104.70 |     0 |     0 |     0 |  140.57 |    0.00 |    0.00 |     0 | 0.00 || -0.17379 -0.25787 0.08330 42.61003 33.77126 -35.27481
1900 |  8294 | -3.33 | 1257.80 |     0 |     0 |     0 |   56.09 |    0.00 |    0.00 |     0 | 0.00 || 1.54115 -0.79624 0.97313 8.30444 77.33902 53.32214
1901 |  8294 | -2.88 | 1189.10 |     0 |     0 |     0 |   -9.63 |    0.00 |    0.00 |     0 | 0.00 || -0.99352 0.99432 2.90010 23.59101 53.52564 58.44615
1902 |  8294 | -3.28 | 1384.10 |     0 |     0 |     0 |  106.40 |    0.00 |    0.00 |     0 | 0.00 || 2.40914 0.45638 -0.68904 5.28600 59.61111 86.96141
1903 |  8292 | -2.70 | 1124.30 |     0 |     0 |     0 |  395.89 |    0.00 |    0.00 |     0 | 0.00 || 1.97118 -0.61188 1.36238 -43.99217 30.11143 113.80092
1904 |  8292 | -3.58 | 1683.70 |     0 |     0 |     0 |  328.06 |    0.00 |    0.00 |     0 | 0.00 || -0.91520 -0.42243 0.73187 73.37500 -71.56999 22.36086
1905 |  8292 | -3.42 | 1458.80 |     0 |     0 |     0 |   -2.59 |    0.00 |    0.00 |     0 | 0.00 || 2.16646 -0.06100 2.72465 44.68283 -42.96651 94.66596
1906 |  8292 | -3.21 | 1153.40 |     0 |     0 |     0 |  296.13 |    0.00 |    0.00 |     0 | 0.00 || 1.88710 0.69546 1.66573 -76.61377 -8.36024 65.98450
1907 |  8288 | -2.86 | 1064.90 |     0 |     0 |     0 |  334.77 |    0.00 |    0.00 |     0 | 0.00 || -2.62933 0.41797 0.20573 57.90712 -71.66747 100.42487
1908 |  8288 | -3.49 | 1285.20 |     0 |     0 |     0 |  290.08 |    0.00 |    0.00 |     0 | 0.00 || 0.82295 -0.25414 0.73044 11.44052 9.41195 -5.23071
1909 |  8286 | -2.28 |  945.70 |     0 |     0 |     0 |    6.50 |    0.00 |    0.00 |     0 | 0.00 || -0.01566 -0.60116 -0.43890 -25.24220 34.34327 19.16351
1910 |  8286 | -3.61 | 1513.50 |     0 |     0 |     0 |   12.97 |    0.00 |    0.00 |     0 | 0.00 || -0.84140 -0.94550 0.48301 30.62555 -38.56803 28.65115
1911 |  8284 | -3.86 | 1438.60 |     0 |     0 |     0 |  -34.35 |    0.00 |    0.00 |     0 | 0.00 || 2.15765 0.29539 -1.33145 61.95515 60.27035 85.64286
1912 |  8280 | -3.23 | 1182.40 |     0 |     0 |     0 |  -70.70 |    0.00 |    0.00 |     0 | 0.00 || 1.20516 1.14176 2.40249 -10.74314 -9.01649 55.09589
1913 |  8280 | -2.99 | 1050.80 |     0 |     0 |     0 |  152.84 |    0.00 |    0.00 |     0 | 0.00 || -0.86400 0.17746 -1.51412 0.82487 -43.58579 22.79903
1914 |  8280 | -3.68 | 1437.10 |     0 |     0 |     0 |  241.78 |    0.00 |    0.00 |     0 | 0.00 || 0.52526 -0.60051 1.15225 -3.76249 -13.80569 23.78078
1915 |  8280 | -3.57 | 1170.70 |     0 |     0 |     0 | -225.54 |    0.00 |    0.00 |     0 | 0.00 || 1.98711 1.33109 -1.17857 120.25500 67.96391 53.76694
1916 |  8278 | -3.73 | 1169.80 |     0 |     0 |     0 |  428.36 |    0.00 |    0.00 |     0 | 0.00 || 2.76127 -0.54224 -1.40804 44.21094 -12.96252 77.72222
1917 |  8276 | -3.01 | 1181.90 |     0 |     0 |     0 |   -6.40 |    0.00 |    0.00 |     0 | 0.00 || -2.85889 0.25819 1.65877 67.61739 31.36519 132.95590
1918 |  8276 | -2.81 | 1063.40 |     0 |     0 |     0 |  135.24 |    0.00 |    0.00 |     0 | 0.00 || 2.89034 -0.30444 3.05671 34.29761 6.74982 87.58321
1919 |  8276 | -2.66 | 1111.10 |     0 |     0 |     0 | -170.12 |    0.00 |    0.00 |     0 | 0.00 || 0.77144 -0.87271 0.35752 19.84253 44.98806 -21.56910
1920 |  8272 | -2.90 | 1153.20 |     0 |     0 |     0 |   81.05 |    0.00 |    0.00 |     0 | 0.00 || 0.18029 -0.96513 -2.61063 131.63818 8.17254 10.18036
1921 |  8272 | -2.43 |  953.00 |     0 |     0 |     0 |  256.44 |    0.00 |    0.00 |     0 | 0.00 || 3.04566 0.22027 -0.66631 -3.33670 31.45967 147.59122
1922 |  8270 | -3.73 | 1333.40 |     0 |     0 |     0 |  285.78 |    0.00 |    0.00 |     0 | 0.00 || 1.98071 -0.68392 0.92689 -17.08187 45.41682 40.87659
1923 |  8270 | -2.41 |  950.70 |     0 |     0 |     0 |   11.57 |    0.00 |    0.00 |     0 | 0.00 || 1.74554 -0.55619 2.69976 18.52003 -45.31603 34.12498
1924 |  8268 | -3.24 | 1333.30 |     0 |     0 |     0 |   33.38 |    0.00 |    0.00 |     0 | 0.00 || -0.47461 -1.07670 -0.54014 4.26107 -13.81465 8.05551
1925 |  8268 | -3.93 | 1365.50 |     0 |     0 |     0 |  278.54 |    0.00 |    0.00 |     0 | 0.00 || -2.71825 -0.14443 -2.24895 22.65802 -11.09993 96.85394
1926 |  8268 | -2.71 | 1039.60 |     0 |     0 |     0 |  314.07 |    0.00 |    0.00 |     0 | 0.00 || 2.12840 1.22425 -1.42252 43.78313 67.88199 97.56313
1927 |  8266 | -3.46 | 1345.10 |     0 |     0 |     0 |  328.29 |    0.00 |    0.00 |     0 | 0.00 || -0.48880 0.28901 -1.89456 17.57169 -55.06881 -21.21861
1928 |  8266 | -3.80 | 1218.40 |     0 |     0 |     0 |  142.30 |    0.00 |    0.00 |     0 | 0.00 || 2.22013 0.06528 0.05799 48.39677 58.10427 64.09430
1929 |  8266 | -2.69 | 1016.60 |     0 |     0 |     0 |  217.39 |    0.00 |    0.00 |     0 | 0.00 || -0.92675 0.91117 -0.11819 105.57091 -59.80907 -3.33818
1930 |  8264 | -2.90 | 1110.70 |     0 |     0 |     0 | -243.57 |    0.00 |    0.00 |     0 | 0.00 || 2.15350 0.55896 -1.68011 133.89148 -6.37120 97.95135
1931 |  8264 | -2.87 | 1169.40 |     0 |     0 |     0 |   46.80 |    0.00 |    0.00 |     0 | 0.00 || 1.25249 0.98173 1.51823 -29.39768 47.66779 74.53904
1932 |  8262 | -3.47 | 1772.70 |     0 |     0 |     0 | -139.65 |    0.00 |    0.00 |     0 | 0.00 || 0.33287 0.28709 0.80154 52.52718 73.42512 -11.19902
1933 |  8262 | -3.23 | 1451.80 |     0 |     0 |     0 |  376.60 |    0.00 |    0.00 |     0 | 0.00 || -2.15660 0.53684 -3.13741 14.86476 99.16104 65.22855
1934 |  8262 | -3.00 | 1175.40 |     0 |     0 |     0 |  -11.71 |    0.00 |    0.00 |     0 | 0.00 || -1.18205 0.63172 1.74834 134.29303 36.05846 22.82641
1935 |  8262 | -3.69 | 1464.90 |     0 |     0 |     0 |  -24.51 |    0.00 |    0.00 |     0 | 0.00 || -1.43271 0.23274 2.66395 78.88079 38.29123 15.40003
1936 |  8262 | -3.73 | 1375.10 |     0 |     0 |     0 |   75.24 |    0.00 |    0.00 |     0 | 0.00 || -2.07308 0.72737 2.00433 129.24808 -2.79571 89.66161
1937 |  8262 | -2.90 | 1121.20 |     0 |     0 |     0 |  295.24 |    0.00 |    0.00 |     0 | 0.00 || 1.16141 -0.76647 -0.81689 113.98552 34.39651 40.71783
1938 |  8258 | -2.99 | 1091.40 |     0 |     0 |     0 |  363.56 |    0.00 |    0.00 |     0 | 0.00 || -0.93678 0.89513 -1.92385 -57.08436 15.20037 7.04541
1939 |  8258 | -3.05 | 1163.20 |     0 |     0 |     0 |  413.56 |    0.00 |    0.00 |     0 | 0.00 || -1.78353 -0.83754 1.08686 113.85225 -65.91664 50.29013
1940 |  8256 | -3.40 | 1457.10 |     0 |     0 |     0 |   -3.93 |    0.00 |    0.00 |     0 | 0.00 || -2.99011 -0.12452 -2.76218 10.15848 -31.39556 111.44817
1941 |  8256 | -3.09 | 1067.30 |     0 |     0 |     0 |  204.86 |    0.00 |    0.00 |     0 | 0.00 || -0.18816 -0.63283 1.46539 23.46056 -77.36923 -26.34162
1942 |  8256 | -3.51 | 1080.70 |     0 |     0 |     0 |  215.43 |    0.00 |    0.00 |     0 | 0.00 || 1.45928 0.53683 -2.90825 52.43166 -103.26112 27.31976
1943 |  8254 | -2.72 | 1032.90 |     0 |     0 |     0 |  309.39 |    0.00 |    0.00 |     0 | 0.00 || -0.39811 -0.14823 0.29964 24.57736 -8.55871 16.47350
1944 |  8254 | -3.21 | 1240.10 |     0 |     0 |     0 |  178.67 |    0.00 |    0.00 |     0 | 0.00 || 0.07785 -1.37131 -1.51212 69.86517 89.03259 50.68752
1945 |  8254 | -2.97 | 1124.30 |     0 |     0 |     0 |  106.06 |    0.00 |    0.00 |     0 | 0.00 || 1.23174 0.74891 -1.02699 64.48813 46.09772 29.73385
1946 |  8252 | -2.78 | 1077.00 |     0 |     0 |     0 |  -24.02 |    0.00 |    0.00 |     0 | 0.00 || -2.92946 0.89735 0.55943 -37.14704 -33.33978 117.77781
1947 |  8252 | -3.36 | 1195.20 |     0 |     0 |     0 |  142.08 |    0.00 |    0.00 |     0 | 0.00 || 0.24537 -0.25317 0.67701 10.87996 -17.07818 -45.72754
1948 |  8252 | -3.78 | 1258.30 |     0 |     0 |     0 |   91.92 |    0.00 |    0.00 |     0 | 0.00 || -2.66531 -1.00090 -2.19794 -56.79907 -60.65306 97.39613
1949 |  8250 | -2.74 | 1055.40 |     0 |     0 |     0 |  130.82 |    0.00 |    0.00 |     0 | 0.00 || 2.31384 -0.01932 2.00555 -47.06940 -14.53068 74.19621
1950 |  8250 | -4.09 | 1417.60 |     0 |     0 |     0 |  219.11 |    0.00 |    0.00 |     0 | 0.00 || 1.89422 0.35976 -2.56881 51.55243 -59.31873 49.24146
1951 |  8248 | -3.92 | 1672.30 |     0 |     0 |     0 |  344.13 |    0.00 |    0.00 |     0 | 0.00 || 2.97154 -0.44989 -0.14524 63.46025 34.47098 91.70560
1952 |  8248 | -3.21 | 1130.20 |     0 |     0 |     0 |  230.46 |    0.00 |    0.00 |     0 | 0.00 || 2.74390 0.44975 0.36864 22.49050 -18.38390 136.31146
1953 |  8244 | -3.21 | 1236.50 |     0 |     0 |     0 |  193.05 |    0.00 |    0.00 |     0 | 0.00 || 3.01739 0.47366 -1.34275 63.40104 6.18330 104.82845
1954 |  8244 | -3.27 | 1122.10 |     0 |     0 |     0 |  335.31 |    0.00 |    0.00 |     0 | 0.00 || -0.39475 0.51634 2.40286 37.88294 27.44566 12.44290
1955 |  8242 | -3.20 | 1219.40 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || 0.74151 0.78413 2.93903 -45.57277 -48.69676 -9.29498
1956 |  8242 | -3.56 | 1264.00 |     0 |     0 |     0 |  413.94 |    0.00 |    0.00 |     0 | 0.00 || -0.12562 -1.29168 -1.76477 38.98872 58.05160 -20.25083
1957 |  8242 | -3.53 | 1244.40 |     0 |     0 |     0 |  351.10 |    0.00 |    0.00 |     0 | 0.00 || -1.42238 0.54584 -2.40584 -1.00004 22.05828 52.03844
1958 |  8242 | -2.82 | 1029.70 |     0 |     0 |     0 |  249.69 |    0.00 |    0.00 |     0 | 0.00 || -2.93610 0.55497 -0.61015 -14.02972 15.67358 75.81903
1959 |  8240 | -2.61 |  988.70 |     0 |     0 |     0 |  326.50 |    0.00 |    0.00 |     0 | 0.00 || -0.10369 0.01197 2.29588 -0.47170 -27.31934 -45.62243
1960 |  8238 | -2.96 | 1279.30 |     0 |     0 |     0 |  107.85 |    0.00 |    0.00 |     0 | 0.00 || 2.31396 0.69676 -0.37768 47.75267 72.19498 125.33367
1961 |  8236 | -3.62 | 1412.50 |     0 |     0 |     0 |  223.39 |    0.00 |    0.00 |     0 | 0.00 || 0.86883 0.94260 1.08682 -28.53152 101.40411 27.13565
1962 |  8236 | -2.75 | 1166.70 |     0 |     0 |     0 |   50.69 |    0.00 |    0.00 |     0 | 0.00 || -0.56069 0.69543 0.38042 99.14198 -53.74888 -2.48619
1963 |  8236 | -3.76 | 1412.20 |     0 |     0 |     0 |   15.62 |    0.00 |    0.00 |     0 | 0.00 || 2.74128 0.26119 -1.01734 82.49230 39.36984 125.30389
1964 |  8234 | -3.36 | 1173.80 |     0 |     0 |     0 |  281.82 |    0.00 |    0.00 |     0 | 0.00 || 1.26001 1.10865 0.86682 0.20388 26.56997 30.27735
1965 |  8234 | -3.78 | 1289.70 |     0 |     0 |     0 |  166.15 |    0.00 |    0.00 |     0 | 0.00 || -2.53366 -0.49624 -0.46087 63.98528 -28.79197 72.65527
1966 |  8234 | -3.03 | 1125.60 |     0 |     0 |     0 |  -12.00 |    0.00 |    0.00 |     0 | 0.00 || -2.61134 -0.79044 -0.14369 58.92061 -91.48880 65.80467
1967 |  8232 | -2.91 | 1121.80 |     0 |     0 |     0 |  158.72 |    0.00 |    0.00 |     0 | 0.00 || 1.00699 -0.59878 1.76052 -18.96915 10.56888 26.46020
1968 |  8230 | -2.67 | 1157.90 |     0 |     0 |     0 |  318.85 |    0.00 |    0.00 |     0 | 0.00 || 2.33613 -0.45574 0.57334 52.59627 42.88243 65.28186
1969 |  8230 | -2.41 |  986.90 |     0 |     0 |     0 | -252.50 |    0.00 |    0.00 |     0 | 0.00 || -1.76720 -0.43951 -2.60698 31.57346 56.33253 49.06959
1970 |  8228 | -3.23 | 1198.00 |     0 |     0 |     0 |  180.28 |    0.00 |    0.00 |     0 | 0.00 || -1.68230 -0.89584 -1.55747 -54.24415 27.14124 12.36655
1971 |  8226 | -2.82 | 1114.30 |     0 |     0 |     0 |  326.35 |    0.00 |    0.00 |     0 | 0.00 || 0.79744 0.51533 -0.49259 116.80246 62.84097 -2.73863
1972 |  8222 | -3.56 | 1356.80 |     0 |     0 |     0 |  256.52 |    0.00 |    0.00 |     0 | 0.00 || 0.52331 -0.09759 2.50130 36.51321 -12.57830 -7.97879
1973 |  8220 | -3.08 | 1111.50 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || 2.26883 -0.76368 -1.64578 81.36063 -6.76079 63.07865
1974 |  8218 | -3.06 | 1197.30 |     0 |     0 |     0 |  -44.19 |    0.00 |    0.00 |     0 | 0.00 || 2.22120 0.60514 -2.84467 99.47133 -17.30693 70.58623
1975 |  8216 | -2.79 | 1037.90 |     0 |     0 |     0 |  329.82 |    0.00 |    0.00 |     0 | 0.00 || -1.33507 0.16414 0.92843 123.04834 1.78233 7.21056
1976 |  8216 | -2.78 | 1045.80 |     0 |     0 |     0 |  201.88 |    0.00 |    0.00 |     0 | 0.00 || -3.02325 -0.46368 1.63027 2.89300 52.55898 97.43096
1977 |  8214 | -3.01 | 1198.80 |     0 |     0 |     0 |  312.22 |    0.00 |    0.00 |     0 | 0.00 || -2.91047 -0.21603 2.26531 -1.42823 43.94995 94.15079
1978 |  8214 | -3.96 | 1387.80 |     0 |     0 |     0 |  270.95 |    0.00 |    0.00 |     0 | 0.00 || -2.76381 -0.28738 -0.92522 -17.93784 -67.07748 84.31229
1979 |  8214 | -3.14 | 1297.10 |     0 |     0 |     0 |  402.95 |    0.00 |    0.00 |     0 | 0.00 || -2.69974 0.90402 -2.77517 26.07496 74.19321 115.31851
1980 |  8214 | -3.74 | 1430.90 |     0 |     0 |     0 | -100.16 |    0.00 |    0.00 |     0 | 0.00 || -2.30930 -0.74341 1.92202 71.42552 8.71254 88.37766
1981 |  8214 | -2.77 |  991.10 |     0 |     0 |     0 |  425.40 |    0.00 |    0.00 |     0 | 0.00 || 0.69736 -0.05939 0.52967 18.48290 29.36562 29.75043
1982 |  8212 | -3.08 | 1076.50 |     0 |     0 |     0 |  199.42 |    0.00 |    0.00 |     0 | 0.00 || 1.33944 0.37248 -1.52316 70.85192 10.08814 74.56254
1983 |  8212 | -2.94 | 1107.20 |     0 |     0 |     0 |  156.94 |    0.00 |    0.00 |     0 | 0.00 || 0.21166 -0.87893 -2.12438 103.90773 29.88245 27.67087
1984 |  8210 | -3.11 | 1055.60 |     0 |     0 |     0 |  267.58 |    0.00 |    0.00 |     0 | 0.00 || 1.44783 0.19594 -0.85078 116.59322 68.23849 60.68264
1985 |  8208 | -3.24 | 1077.20 |     0 |     0 |     0 | -283.54 |    0.00 |    0.00 |     0 | 0.00 || 3.04984 0.13528 -1.19257 68.66563 8.53499 99.70128
1986 |  8208 | -3.10 | 1300.40 |     0 |     0 |     0 |  -25.46 |    0.00 |    0.00 |     0 | 0.00 || -1.77050 -0.77396 -2.05876 -51.49590 -16.83505 66.59318
1987 |  8208 | -2.76 | 1138.50 |     0 |     0 |     0 |   19.80 |    0.00 |    0.00 |     0 | 0.00 || 0.39396 -0.17911 -1.95588 98.15277 -39.62700 -9.97162
1988 |  8208 | -3.01 | 1226.00 |     0 |     0 |     0 |  259.08 |    0.00 |    0.00 |     0 | 0.00 || 0.54841 -0.49102 -1.19454 88.53746 68.05486 -21.18594
1989 |  8206 | -2.80 |  978.60 |     0 |     0 |     0 |  451.18 |    0.00 |    0.00 |     0 | 0.00 || -0.19590 0.98852 3.04690 -59.55709 4.35632 56.07825
1990 |  8206 | -3.76 | 1344.50 |     0 |     0 |     0 |  192.81 |    0.00 |    0.00 |     0 | 0.00 || -2.95558 1.17948 -2.91881 117.93484 59.68985 80.18265
1991 |  8204 | -2.90 | 1063.20 |     0 |     0 |     0 |  -13.39 |    0.00 |    0.00 |     0 | 0.00 || 2.41323 0.94600 2.61201 90.58648 -62.61660 105.93591
1992 |  8204 | -4.70 | 1591.10 |     0 |     0 |     0 |  209.25 |    0.00 |    0.00 |     0 | 0.00 || 0.14708 0.79656 1.05059 21.58973 85.67123 -18.42312
1993 |  8204 | -3.32 | 1062.40 |     0 |     0 |     0 |  362.08 |    0.00 |    0.00 |     0 | 0.00 || -2.56253 0.56798 1.69026 45.10096 -27.36137 84.10383
1994 |  8202 | -2.83 | 1250.00 |     0 |     0 |     0 |  322.68 |    0.00 |    0.00 |     0 | 0.00 || 1.74302 0.26742 0.37956 10.70013 20.45868 79.35583
1995 |  8202 | -3.14 | 1054.50 |     0 |     0 |     0 |  166.58 |    0.00 |    0.00 |     0 | 0.00 || -2.02462 0.22560 1.54790 132.99710 -23.49989 54.61150
1996 |  8200 | -3.77 | 1164.10 |     0 |     0 |     0 |  295.49 |    0.00 |    0.00 |     0 | 0.00 || -2.26819 0.66666 0.72628 21.60545 -36.54436 84.23879
1997 |  8200 | -3.66 | 1483.50 |     0 |     0 |     0 |  142.05 |    0.00 |    0.00 |     0 | 0.00 || 2.85429 -0.31869 0.01696 86.38748 34.84895 134.83041
1998 |  8200 | -3.35 | 1100.70 |     0 |     0 |     0 |   20.41 |    0.00 |    0.00 |     0 | 0.00 || -1.25840 0.17836 1.94980 115.17120 43.84107 -14.55895
1999 |  8200 | -3.05 | 1199.60 |     0 |     0 |     0 |  104.57 |    0.00 |    0.00 |     0 | 0.00 || -2.39064 0.35102 -0.34700 -10.11494 -94.62080 86.27324
2000 |  8200 | -3.86 | 1552.00 |     0 |     0 |     0 |  489.80 |    0.00 |    0.00 |     0 | 0.00 || -0.39135 0.48161 3.10228 -12.60843 12.68344 -43.88058
2001 |  8198 | -2.90 |  992.60 |     0 |     0 |     0 |  180.98 |    0.00 |    0.00 |     0 | 0.00 || -1.83294 -0.15247 -2.54135 -9.18903 22.12440 31.55878
2002 |  8198 | -2.84 | 1296.70 |     0 |     0 |     0 |  453.28 |    0.00 |    0.00 |     0 | 0.00 || 0.14937 -1.49224 1.91869 -7.92340 -62.01371 24.24985
2003 |  8196 | -3.16 | 1193.10 |     0 |     0 |     0 |  403.44 |    0.00 |    0.00 |     0 | 0.00 || 3.00400 0.08556 0.84116 45.85397 2.93801 85.92458
2004 |  8196 | -3.54 | 1287.70 |     0 |     0 |     0 |  -66.19 |    0.00 |    0.00 |     0 | 0.00 || -3.03268 -0.74120 0.17515 45.39483 -14.11300 102.49688
2005 |  8192 | -4.51 | 1678.90 |     0 |     0 |     0 |  337.19 |    0.00 |    0.00 |     0 | 0.00 || -2.50431 0.90019 0.76780 11.15281 -31.58706 87.30709
2006 |  8192 | -3.30 | 1177.00 |     0 |     0 |     0 |   79.88 |    0.00 |    0.00 |     0 | 0.00 || 2.75640 0.21547 0.61102 -20.53725 35.02991 137.01505
2007 |  8192 | -3.75 | 1312.30 |     0 |     0 |     0 |  269.96 |    0.00 |    0.00 |     0 | 0.00 || 1.35730 0.57092 1.55338 -22.19262 -25.59512 38.10241
2008 |  8190 | -2.58 |  925.00 |     0 |     0 |     0 |   62.72 |    0.00 |    0.00 |     0 | 0.00 || -1.62829 -0.87632 1.58335 121.68239 14.66003 -0.64413
2009 |  8190 | -4.46 | 1806.80 |     0 |     0 |     0 |  360.04 |    0.00 |    0.00 |     0 | 0.00 || -0.73258 0.11873 1.60945 84.34888 3.00918 -41.66427
2010 |  8190 | -2.79 | 1052.80 |     0 |     0 |     0 |  120.13 |    0.00 |    0.00 |     0 | 0.00 || 1.00025 -0.45693 -0.90709 102.06278 77.23376 22.03203
2011 |  8190 | -2.84 | 1041.10 |     0 |     0 |     0 |  283.78 |    0.00 |    0.00 |     0 | 0.00 || -3.08102 0.00471 1.33976 30.53194 4.29223 164.35037
2012 |  8188 | -4.13 | 1632.50 |     0 |     0 |     0 |  157.72 |    0.00 |    0.00 |     0 | 0.00 || 2.18553 1.06122 2.80573 31.98029 -60.42488 122.79616
2013 |  8188 | -2.99 | 1177.50 |     0 |     0 |     0 |  417.78 |    0.00 |    0.00 |     0 | 0.00 || -0.58025 0.55343 -3.06050 -41.50937 26.77826 -29.16301
2014 |  8188 | -3.68 | 1409.80 |     0 |     0 |     0 |  267.22 |    0.00 |    0.00 |     0 | 0.00 || -0.64016 0.17235 2.41119 1.30637 33.89380 -29.40308
2015 |  8186 | -2.73 | 1059.70 |     0 |     0 |     0 |   87.99 |    0.00 |    0.00 |     0 | 0.00 || -0.54077 0.97007 -1.15495 31.17029 -24.04358 -3.85862
2016 |  8186 | -3.08 | 1255.30 |     0 |     0 |     0 |  135.03 |    0.00 |    0.00 |     0 | 0.00 || 0.80892 0.30150 0.31094 18.09238 19.62405 13.30441
2017 |  8184 | -3.55 | 1275.80 |     0 |     0 |     0 |   -5.33 |    0.00 |    0.00 |     0 | 0.00 || -2.95629 1.06603 -1.58542 -3.19210 85.81973 55.91436
2018 |  8184 | -2.87 | 1099.10 |     0 |     0 |     0 |  118.65 |    0.00 |    0.00 |     0 | 0.00 || 0.15691 -0.90176 0.46861 10.26092 -31.29427 -5.66173
2019 |  8182 | -2.86 | 1042.60 |     0 |     0 |     0 |  332.02 |    0.00 |    0.00 |     0 | 0.00 || -2.97206 -0.91289 3.10506 -1.53401 14.56051 54.50372
2020 |  8182 | -2.28 |  878.00 |     0 |     0 |     0 |  352.55 |    0.00 |    0.00 |     0 | 0.00 || 0.37749 -0.35268 -2.59869 45.50428 -38.99796 26.78344
