410	|   -21.65 |   -20.85 |    14.52 |    -1.03 |    19.81 |     0.00 |     0.00 |    -3.27 |     0.00 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    10.81 |-1.53 0.15 -1.31 -0.38 -26.40 -51.06 | - 0.12*V1 - 0.34*V2 + 0.66*V6 - 0.28*V8 + 0.57*V18 + 0.80*V30 | 0.21*V1 - 0.04*V2 - 0.19*V3 - 0.67*V12
411	|    36.19 |   -17.33 |    17.93 |    10.28 |    22.50 |   -27.20 |    68.16 |   -17.29 |    13.99 |    -0.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.60 |1.00 -1.17 1.93 -60.03 -9.45 33.99 | - 0.32*V1 + 0.64*V12 + 1.64*V24 |  - 0.11*V1 - 0.21*V2 + 0.12*V3 - 0.44*V5 - 0.87*V6 - 0.97*V10 - 0.78*V16
412	|     8.45 |   -16.56 |     8.84 |     3.15 |    23.07 |   -23.04 |   102.27 |   -14.65 |     8.73 |    -0.28 |    -6.50 |     0.00 |    -4.50 |     0.00 |     8.89 |-2.91 -1.30 2.12 65.61 3.24 -4.89 | - 0.23*V1 - 0.27*V5 + 0.74*V6 - 0.57*V8 - 1.06*V18 + 0.25*V34 |  - 0.36*V1 - 0.32*V3 + 0.23*V5 - 0.03*V12
413	|    -3.18 |   -16.26 |    14.70 |    -1.43 |    17.52 |   -16.69 |    65.94 |    -8.77 |     6.72 |     0.00 |    -0.50 |     0.00 |    -6.00 |     0.00 |     0.00 |2.37 -0.23 -0.49 -8.55 -91.70 63.60 | | 
414	|   -11.41 |   -18.88 |    16.34 |     0.32 |    17.45 |   -32.86 |    50.61 |    -9.10 |    12.51 |     0.00 |   -12.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.42 1.00 -1.92 63.70 -70.47 -30.42 | | 
415	|   -27.45 |   -21.40 |    13.48 |   -12.32 |    17.26 |     0.00 |     7.64 |     0.00 |     8.14 |    -0.81 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.72 -0.03 -0.73 4.99 -27.55 -50.91 | | 
416	|     0.91 |   -15.89 |     7.69 |     4.44 |    22.63 |    -3.52 |     0.00 |   -13.28 |     0.00 |    -0.92 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.50 0.58 28.48 -103.91 21.34 | | 
417	|    16.62 |   -23.14 |    12.06 |    10.74 |    22.77 |   -72.52 |    78.63 |   -19.96 |    25.61 |    -0.74 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.28 -0.43 44.20 40.31 2.07 | | 
418	|    -9.08 |   -12.48 |     8.74 |    -2.38 |    17.58 |     0.00 |     0.00 |    -3.06 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    28.17 |1.50 0.17 2.61 -11.56 -89.38 68.88 | - 0.47*V4 - 1.75*V5 - 0.70*V7 + 0.13*V9 - 0.44*V13 - 0.27*V14 + 2.51*V43 - 0.16*V48 | 0.13*V1 - 0.57*V2
419	|     0.95 |   -19.01 |    10.04 |    10.00 |    23.54 |  -110.25 |    11.01 |   -14.76 |    12.65 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    78.11 |-0.61 1.31 -0.97 99.31 -68.15 -21.94 | |  - 0.54*V1 + 0.79*V2 + 1.49*V3 - 0.77*V5 - 0.54*V6 + 4.38*V15 + 2.40*V23 - 1.20*V29 - 0.20*V30 - 3.46*V71
420	|    -3.41 |   -18.85 |     1.36 |     7.44 |    14.64 |    -5.76 |    26.05 |   -13.58 |     9.30 |    -0.67 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 0.84 0.58 56.40 -40.39 -11.53 | | 
421	|   -41.45 |   -18.59 |    15.87 |     4.29 |    15.98 |  -135.94 |     0.00 |   -37.45 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.10 0.69 -1.00 -12.84 -12.28 29.46 | | 
422	|    17.24 |   -15.81 |     5.31 |     5.84 |    35.49 |   -82.23 |    68.53 |   -22.64 |    25.78 |    -0.73 |   -13.00 |     0.00 |     0.00 |     0.00 |    29.90 |0.27 -0.61 1.93 -16.67 -71.66 20.70 |1.72*V2 - 0.88*V6 |  - 0.09*V1 + 0.49*V2 + 0.58*V3 - 0.30*V4 + 0.82*V8 - 5.00*V9 - 2.22*V13 + 3.05*V14
423	|    12.20 |   -30.25 |    26.89 |     3.86 |    14.95 |     0.00 |    86.26 |    -7.28 |    12.09 |    -1.28 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.92 -1.94 -46.79 -38.31 53.52 | | 
424	|    19.19 |   -20.56 |    12.62 |     8.75 |    20.09 |    -8.93 |    78.32 |   -16.56 |    10.08 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     7.08 |-0.02 0.02 -0.06 38.43 11.30 -9.71 |0.03*V1 + 0.15*V2 + 0.14*V6 + 0.43*V9 - 0.65*V19 + 0.31*V20 + 0.32*V26 |  - 0.27*V1 - 0.16*V2 + 0.08*V3
425	|   -15.09 |   -21.09 |     6.86 |     5.82 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.34 2.77 -23.31 -119.39 -3.76 | | 
426	|   -32.68 |   -17.66 |     4.99 |     0.40 |    14.44 |   -11.85 |    10.52 |    -7.14 |     6.31 |     0.00 |   -17.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.99 -0.48 1.85 60.07 -45.13 30.34 | | 
427	|    -8.16 |   -19.53 |     9.01 |    10.36 |    18.80 |  -156.89 |    48.01 |   -18.62 |    24.95 |    -1.79 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.74 -2.44 1.02 38.28 43.69 | | 
428	|     3.65 |   -23.51 |    13.20 |     5.53 |    24.11 |     0.00 |     2.72 |   -18.80 |     7.63 |    -0.25 |    -2.50 |     0.00 |    -0.50 |     0.00 |    16.85 |-1.72 -0.19 -0.00 0.40 -95.26 -29.19 | - 0.17*V9 + 0.06*V16 - 0.89*V18 + 1.20*V31 | 0.40*V1 - 0.14*V2 + 0.23*V3 - 0.09*V4 + 0.11*V6 + 2.01*V12
429	|    -9.50 |   -20.98 |    12.84 |     3.71 |    18.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.55 |3.00 -0.38 -2.83 -28.62 23.44 53.20 | - 0.02*V1 - 0.07*V2 - 0.09*V3 + 0.06*V5 |  - 0.01*V1 - 0.01*V2 + 0.02*V3 - 0.03*V5 - 0.05*V6 + 0.09*V11
430	|     7.82 |   -11.99 |     8.30 |     2.43 |    29.67 |   -20.88 |    26.02 |   -20.50 |    12.06 |    -0.95 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.71 0.10 1.00 -23.68 2.75 28.45 | | 
431	|   -37.72 |   -16.26 |     3.84 |    -4.58 |    12.25 |   -49.37 |     7.69 |   -15.66 |     1.10 |    -0.75 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 1.08 -2.54 -46.01 -45.78 1.31 | | 
432	|     2.12 |   -13.29 |     6.25 |    -2.81 |    22.05 |    -4.93 |    77.92 |   -11.47 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    10.62 |2.61 0.43 1.19 49.31 -59.20 51.12 | - 0.04*V1 - 0.13*V2 + 0.35*V9 - 0.50*V10 | 0.03*V1 + 0.42*V10 - 0.58*V11 + 0.42*V13 - 0.70*V15 - 0.56*V21
433	|    -0.31 |   -17.39 |    11.11 |     7.32 |    21.27 |     0.00 |     0.00 |     0.00 |     2.64 |    -1.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     3.24 |-0.26 -0.64 0.21 -38.01 -14.84 -27.07 | - 0.40*V2 + 0.38*V4 + 0.14*V7 | 0.73*V1 + 0.89*V2 - 0.78*V3 - 0.15*V4 + 0.46*V5 + 0.84*V6 - 0.67*V7
434	|     2.52 |   -13.18 |     8.30 |     0.83 |    20.72 |     0.00 |    16.32 |   -15.56 |    17.96 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |     5.10 |-3.00 -0.97 0.97 61.91 -92.92 32.70 | - 0.11*V1 - 0.78*V2 - 0.92*V3 - 0.09*V5 - 0.51*V9 | 0.44*V1 - 0.02*V3 + 0.10*V4 - 0.33*V5 + 0.71*V10
435	|    -8.84 |   -21.74 |     9.57 |     8.67 |    14.55 |   -39.14 |     6.80 |   -10.57 |     7.63 |    -1.42 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.97 |0.36 -0.16 -2.24 73.30 -73.76 -16.36 |0.19*V1 - 0.21*V2 - 0.06*V3 - 0.51*V4 + 0.97*V24 |  - 0.23*V1 - 1.27*V2 - 0.96*V3 + 1.34*V4 - 0.03*V6 + 0.40*V10 + 0.21*V11 + 0.69*V12 + 0.53*V24 - 0.63*V27
436	|     1.14 |   -16.25 |     7.41 |     6.09 |    16.93 |   -16.54 |    26.88 |   -17.07 |     0.00 |    -0.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.69 3.09 -9.86 -81.33 -5.95 | | 
437	|    -5.07 |   -16.78 |     5.36 |     2.43 |    27.37 |     0.00 |    15.12 |     0.00 |     7.79 |    -0.24 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.00 0.97 -1.64 45.20 -19.56 21.28 | | 
438	|   -13.40 |   -22.14 |     9.98 |     3.50 |    21.56 |    -4.39 |     0.00 |   -13.42 |     0.00 |    -0.58 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.23 -0.19 0.13 16.55 -110.35 1.51 | | 
439	|    10.16 |   -17.35 |     7.81 |    15.65 |    21.61 |   -37.82 |     0.00 |   -21.28 |     9.73 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.44 -2.44 -31.17 -22.36 -63.11 | | 
440	|   -15.41 |   -13.67 |     8.43 |     3.02 |    16.87 |    -8.77 |     0.00 |   -25.26 |     0.00 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    16.05 |-0.31 0.56 -0.32 43.25 -18.41 -13.17 | - 0.22*V1 + 0.87*V2 + 1.27*V4 - 1.25*V5 - 1.44*V7 - 2.87*V10 | 0.60*V1 + 1.84*V2 - 2.19*V3 - 0.50*V4
441	|    40.31 |   -16.73 |     3.74 |    14.37 |    19.67 |     0.00 |    53.45 |   -22.76 |    25.26 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.26 -3.10 43.02 38.47 24.99 | | 
442	|   -13.88 |   -18.91 |     8.98 |    -0.04 |    16.31 |     0.00 |    48.23 |    -7.47 |    17.26 |    -0.64 |   -14.50 |     0.00 |    -4.50 |     0.00 |     8.39 |-2.85 -0.13 1.19 62.69 -90.18 3.05 | - 0.54*V2 - 0.33*V3 + 0.32*V4 - 0.40*V8 | 0.02*V1 - 0.05*V2 - 0.22*V3 + 0.12*V4 - 0.54*V12 + 0.82*V29
443	|    11.51 |   -20.93 |     8.41 |     9.56 |    25.08 |  -142.15 |    63.51 |   -23.41 |    42.03 |    -3.05 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -1.52 -0.56 84.21 -104.96 18.67 | | 
444	|    16.56 |   -15.67 |     8.01 |     2.04 |    21.87 |     0.00 |    36.42 |    -2.65 |    16.65 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.01 |-1.55 -0.91 2.78 88.67 -64.49 -18.25 | - 1.54*V1 + 0.06*V2 + 0.72*V3 - 0.61*V7 - 0.79*V8 - 2.08*V11 + 0.68*V14 + 1.88*V19 | 0.39*V1 - 0.05*V2
445	|   -18.40 |   -14.73 |     2.72 |     3.24 |    19.51 |   -40.17 |     1.59 |   -24.30 |     2.37 |    -0.30 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.32 -0.14 -1.08 8.08 -46.58 -33.28 | | 
446	|    -0.17 |   -14.38 |     5.50 |     2.04 |    20.50 |   -10.44 |     0.00 |    -3.53 |    11.86 |    -0.70 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.99 1.09 -1.45 -35.03 6.83 13.44 | | 
447	|     5.18 |   -18.99 |     7.62 |    18.38 |    15.45 |  -117.97 |    17.07 |   -23.15 |    13.35 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.60 -2.58 15.12 -83.88 -68.85 | | 
448	|    26.56 |   -16.01 |    12.55 |    12.17 |    19.69 |   -51.78 |    49.42 |   -13.44 |    11.40 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.78 |-1.62 -0.00 1.55 21.15 -46.67 -67.08 |0.13*V1 + 0.77*V7 - 1.23*V8 - 0.59*V9 | 0.05*V1 + 0.44*V3 - 0.34*V5 - 1.69*V16 + 1.56*V19
449	|    10.72 |   -15.40 |     9.47 |     4.92 |    21.14 |     0.00 |    30.75 |     0.00 |     6.35 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.50 |-2.36 1.46 -1.21 -54.97 -100.41 -0.76 |0.06*V1 + 0.11*V4 - 1.56*V7 + 0.28*V8 - 0.27*V11 | 0.61*V1 - 0.03*V2 - 0.09*V13 + 1.16*V18 + 0.04*V31
450	|    56.55 |   -18.83 |    11.92 |    23.92 |    16.48 |   -16.18 |   118.20 |    -7.65 |     8.99 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.21 -2.10 39.24 -66.94 90.41 | | 
451	|    -3.79 |   -18.00 |     5.33 |     2.85 |    23.41 |     0.00 |     1.48 |   -11.60 |    13.85 |     0.00 |   -11.00 |     0.00 |    -1.00 |     0.00 |    32.77 |-2.79 -1.51 -0.19 10.96 -100.26 -7.23 |0.08*V1 |  - 0.98*V1 + 0.63*V2 - 0.72*V3 + 1.13*V5 + 1.51*V6 - 1.44*V10 + 3.22*V11 + 3.20*V16 - 2.01*V20
452	|    12.39 |   -17.33 |     8.34 |     8.54 |    18.53 |    -6.86 |    12.48 |    -2.41 |     5.91 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    21.48 |-0.21 0.03 1.53 -17.64 -45.86 -48.58 |4.53*V1 + 2.25*V2 - 1.85*V3 + 0.48*V4 + 0.22*V5 + 0.01*V6 + 2.90*V19 + 0.89*V20 | 0.44*V1 - 0.34*V2 - 0.23*V3 - 0.05*V4
453	|    16.71 |   -13.87 |     3.38 |    11.19 |    20.91 |   -88.20 |    48.12 |   -19.21 |    31.79 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.98 0.18 2.82 58.29 27.34 41.50 | | 
454	|     9.46 |   -19.13 |     5.10 |    15.79 |    17.83 |   -25.87 |     0.00 |   -12.66 |     6.88 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.76 -2.41 22.78 18.57 63.66 | | 
455	|    14.91 |   -15.08 |     7.32 |     7.82 |    22.49 |    -3.40 |    46.54 |    -2.89 |     9.24 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.34 -0.63 -2.32 11.06 -91.23 37.79 | | 
456	|    -9.38 |   -16.82 |     8.15 |    -6.06 |    19.04 |    -3.78 |     9.62 |    -5.05 |    14.46 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.86 1.05 67.64 -46.25 -15.19 | | 
457	|   -23.99 |   -11.93 |     3.70 |     0.46 |    15.86 |   -30.08 |     0.00 |   -14.64 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    23.49 |-2.50 0.50 -2.67 13.51 8.09 -16.48 |1.39*V3 + 1.35*V4 + 1.11*V6 - 1.72*V13 - 2.94*V20 | 0.29*V1 - 0.36*V2 + 0.62*V3 - 0.39*V4 + 0.79*V6
458	|    39.44 |   -18.87 |    10.89 |    21.09 |    25.94 |    -3.85 |    31.20 |    -9.13 |    10.25 |    -0.58 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.84 -0.50 -0.53 -48.04 -52.79 -49.06 | | 
459	|    -8.72 |   -20.08 |    11.91 |    -2.59 |    19.09 |     0.00 |    10.03 |    -2.34 |    13.59 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     3.47 |2.90 -0.85 -2.99 -17.75 -10.19 59.31 |0.08*V1 + 0.39*V2 + 0.24*V3 + 0.46*V6 - 0.79*V8 | 0.14*V1 - 0.17*V2 - 0.50*V3 + 0.15*V4 - 0.14*V6
460	|     5.15 |   -14.53 |     6.06 |    10.75 |    17.30 |   -82.57 |    13.14 |   -47.39 |    11.29 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.62 |-2.90 0.99 1.55 104.59 -63.78 -3.64 | - 0.56*V1 + 0.38*V2 + 0.58*V3 - 0.76*V11 + 0.77*V12 | 0.58*V1 + 1.48*V2 + 0.72*V6 - 0.64*V10 + 1.62*V11
461	|   -34.75 |   -18.84 |     6.52 |    -3.34 |    22.03 |   -59.73 |    10.08 |   -26.29 |    18.33 |     0.00 |    -6.50 |     0.00 |    -7.00 |     0.00 |     0.00 |-0.20 -0.84 -1.78 65.74 -36.56 -23.72 | | 
462	|   -32.86 |   -18.50 |     7.93 |    -1.88 |    23.12 |     0.00 |     0.00 |    -3.17 |     3.01 |     0.00 |   -23.00 |     0.00 |    -2.00 |     0.00 |    25.87 |1.20 0.50 2.40 22.63 -79.70 31.78 | |  - 1.85*V1 + 0.22*V2 + 0.20*V3 + 0.95*V5 - 1.61*V6 + 0.93*V8 - 1.44*V9 - 1.13*V17 + 1.99*V21 - 1.86*V22
463	|     1.28 |   -14.77 |     9.58 |     2.89 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.26 |2.19 -0.39 1.19 24.60 -11.89 82.62 | - 0.19*V1 + 1.02*V4 + 0.97*V10 - 0.71*V14 - 1.32*V17 + 1.71*V26 | 0.07*V1 + 0.28*V2 + 1.19*V12 - 1.18*V16
464	|   -11.87 |   -19.02 |    10.88 |     5.82 |    18.98 |   -40.62 |     5.52 |   -33.22 |     9.88 |    -0.91 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.71 -0.50 -0.90 22.23 -18.88 -28.81 | | 
465	|    -2.47 |   -17.51 |     9.29 |    -2.88 |    18.26 |     0.00 |    28.73 |   -11.02 |    14.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.35 0.70 27.02 -76.76 -10.25 | | 
466	|     5.43 |   -12.59 |     4.84 |     2.55 |    20.81 |   -59.47 |    27.95 |   -10.32 |    19.43 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.59 -2.21 54.62 -62.42 48.07 | | 
467	|    21.53 |   -16.18 |    11.59 |    14.62 |    19.07 |   -86.97 |    42.80 |   -13.49 |    15.05 |    -0.27 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.59 1.79 106.26 -52.53 10.07 | | 
468	|    38.02 |   -19.63 |    17.81 |     1.97 |    16.98 |     0.00 |   164.32 |     0.00 |    13.48 |    -0.32 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.79 -0.56 0.17 12.23 15.12 62.57 | | 
469	|     2.01 |   -27.52 |    14.83 |     5.43 |    18.28 |   -80.45 |   101.45 |   -12.01 |    11.59 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.25 3.10 26.81 23.76 9.89 | | 
470	|   -10.00 |   -26.42 |    16.40 |    11.46 |    17.56 |   -49.47 |     5.79 |    -3.91 |     7.99 |    -1.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.70 -1.36 -1.44 47.17 39.64 8.03 | | 
471	|    35.03 |   -19.40 |    20.17 |    10.70 |    16.27 |     0.00 |    84.92 |   -19.84 |    10.31 |    -0.98 |    -3.50 |     0.00 |    -0.50 |     0.00 |     9.51 |-1.47 -0.17 2.06 43.07 -54.86 -75.78 |0.44*V1 + 0.47*V2 - 0.41*V3 - 0.29*V6 + 0.38*V12 + 0.81*V19 |  - 0.10*V1 - 0.25*V12 + 0.35*V19 + 0.33*V25
472	|   -24.65 |   -21.24 |     6.71 |     4.62 |    19.35 |   -67.07 |    14.27 |   -23.82 |    12.80 |    -0.70 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.30 -1.28 -0.39 48.80 39.15 10.27 | | 
473	|    42.18 |   -14.00 |     5.24 |     4.80 |    19.70 |   -39.86 |   102.24 |   -12.88 |    37.20 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    55.26 |-0.28 -0.37 0.49 -30.00 16.97 -9.80 | - 0.58*V1 + 1.72*V4 - 1.42*V11 + 5.00*V45 | 0.76*V1 - 0.89*V2 + 0.85*V3 - 1.28*V5 - 1.59*V6 - 2.88*V10
474	|    11.57 |   -17.87 |     8.24 |     6.47 |    17.68 |    -6.74 |     2.68 |   -10.93 |    28.73 |    -0.76 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.34 2.06 -10.58 -91.94 13.91 | | 
475	|    10.21 |   -17.09 |    19.68 |     2.81 |    18.00 |   -14.99 |    29.00 |   -21.12 |     4.87 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.70 |-0.12 0.15 0.10 26.01 -6.63 -21.72 | - 3.27*V1 - 0.77*V3 + 0.21*V4 + 0.09*V5 - 0.04*V7 | 3.66*V1 - 0.35*V2 - 5.38*V3 + 4.41*V4 + 0.26*V5 - 0.58*V6 + 1.74*V10 + 1.35*V11 - 1.48*V12
476	|    25.29 |   -16.32 |     5.00 |     7.04 |    21.50 |    -5.22 |    72.36 |   -29.78 |    30.59 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.73 1.26 -1.78 -4.48 -75.28 -6.15 | | 
477	|    -1.18 |   -11.37 |     4.38 |     6.59 |    19.88 |   -31.49 |     0.00 |    -2.78 |     2.21 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.96 -0.20 2.55 -9.24 -80.19 -43.05 | | 
478	|   -20.19 |   -13.58 |     2.10 |     0.66 |    18.71 |   -72.93 |    26.69 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    26.14 |2.82 0.06 -2.90 12.02 -1.21 20.54 |2.68*V1 - 1.07*V2 + 0.39*V3 + 1.61*V7 |  - 0.62*V1 - 0.42*V2 - 1.29*V10 + 2.19*V12 + 1.60*V14 + 1.96*V15
479	|   -18.55 |   -21.70 |    15.60 |    -4.89 |    20.94 |   -25.25 |     3.79 |   -10.79 |    15.76 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    21.35 |-0.51 0.68 -1.97 30.39 -69.60 -16.06 | - 0.26*V1 + 0.78*V4 - 1.21*V9 + 2.62*V24 |  - 0.31*V1 + 1.47*V2 - 1.81*V3 - 0.03*V4 - 0.72*V6 - 1.33*V11
480	|     9.25 |   -21.01 |    10.79 |    12.01 |    22.69 |   -22.78 |     0.00 |   -16.89 |     6.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.50 -0.51 26.94 -79.24 71.72 | | 
481	|     7.73 |   -12.79 |     6.94 |     3.09 |    11.99 |   -29.84 |    56.89 |    -9.62 |     7.87 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.90 |1.38 0.39 0.16 5.81 -11.34 37.88 |2.87*V1 + 5.00*V2 - 3.94*V3 + 1.62*V6 |  - 0.26*V1 + 0.87*V2 - 3.48*V3 - 1.27*V4 - 1.20*V5 - 1.72*V6
482	|    17.87 |   -16.97 |    13.79 |     2.34 |    17.87 |   -66.86 |    83.41 |   -14.48 |    21.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.28 0.52 39.45 -50.51 65.41 | | 
483	|     8.10 |   -21.23 |    15.76 |     4.97 |    23.22 |   -99.98 |   127.97 |   -15.80 |    16.69 |    -0.84 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.47 -0.36 1.07 -43.52 -49.93 -7.01 | | 
484	|   -11.84 |   -17.66 |    14.63 |    -1.50 |    15.24 |     0.00 |    20.12 |     0.00 |     6.51 |    -1.70 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.87 -0.19 -4.96 14.32 -0.27 | | 
485	|   -13.36 |   -20.08 |     9.01 |     3.91 |    17.77 |   -24.71 |     0.00 |   -10.73 |     6.58 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.11 -0.92 -34.88 -37.01 -29.65 | | 
486	|     8.32 |   -14.66 |     5.29 |     6.89 |    21.11 |   -54.79 |    39.74 |   -43.12 |    18.03 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.50 -3.01 13.58 -24.29 -32.63 | | 
487	|    -1.38 |   -16.91 |     9.71 |    10.25 |    27.54 |   -88.13 |     4.39 |   -22.56 |     3.52 |    -0.70 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.90 |-0.86 -0.60 -2.55 53.86 -33.08 -11.23 |0.28*V1 - 0.49*V2 + 0.40*V3 - 0.73*V4 + 2.46*V7 + 2.21*V14 - 5.00*V15 |  - 0.16*V1 - 0.51*V2 - 0.60*V3
488	|    40.11 |   -17.69 |     3.38 |     9.97 |    17.69 |   -16.24 |   104.23 |   -18.62 |    40.39 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.21 0.95 -2.77 67.62 -61.93 7.35 | | 
489	|     5.41 |   -19.60 |     8.33 |     7.40 |    22.06 |   -38.17 |    40.19 |   -15.36 |    23.06 |    -1.02 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.43 -0.60 1.74 28.48 -104.63 -36.93 | | 
490	|    14.78 |   -21.17 |    15.16 |    12.90 |    16.62 |   -14.31 |    23.80 |   -12.66 |     5.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     2.37 |-0.90 0.88 3.14 -37.63 -55.81 -11.97 |0.05*V1 + 0.26*V3 + 0.17*V4 + 0.34*V6 - 0.44*V8 | 0.30*V1 - 0.14*V2 + 0.11*V3 + 0.16*V5 - 0.21*V6
491	|    24.89 |   -21.64 |     9.11 |    11.27 |    19.10 |   -80.43 |   111.56 |   -43.36 |    27.72 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.64 -0.35 23.09 -103.32 74.82 | | 
492	|    -0.93 |   -17.41 |     7.04 |     2.67 |    19.57 |   -24.12 |    85.24 |   -24.41 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.48 0.14 1.35 -50.23 -56.90 32.49 | | 
493	|    15.84 |   -15.70 |     5.88 |     4.27 |    18.31 |   -58.41 |    78.27 |   -14.92 |    21.57 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.91 -0.80 53.36 11.00 -1.06 | | 
494	|    22.83 |   -14.38 |     5.18 |     7.67 |    21.93 |     0.00 |    62.63 |    -8.90 |    12.31 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.76 -0.26 -0.46 21.55 -94.66 36.73 | | 
