260	|    17.53 |    -7.83 |     1.32 |     4.42 |    22.30 |     0.00 |     0.00 |     0.00 |     5.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.34 |-0.13 -0.85 0.69 -36.43 -1.40 40.80 |0.63*V7 |  - 3.94*V1 - 0.36*V2 + 0.66*V3 - 1.11*V4 - 1.67*V6 - 2.12*V7 - 1.12*V9 - 2.27*V10 + 0.33*V11
261	|     9.11 |    -9.90 |     3.01 |     1.24 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   127.30 |2.64 -1.25 2.07 -22.48 30.92 63.23 |4.03*V15 + 3.72*V57 |  - 2.40*V1 - 0.76*V4 - 2.35*V5 + 1.56*V8 + 4.44*V9 - 0.47*V10 - 1.44*V11 - 2.83*V28
262	|    17.24 |   -11.44 |    19.43 |     1.01 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    72.16 |0.77 -0.14 1.44 9.76 9.13 10.83 | - 2.35*V3 - 4.43*V6 + 3.27*V8 - 0.07*V12 + 0.15*V28 |  - 0.29*V1 - 0.55*V2 + 0.16*V4 + 2.22*V5 + 0.13*V6 - 0.11*V7 - 0.41*V8 - 0.45*V10 + 4.96*V12 - 0.13*V16 - 0.14*V17
263	|   -15.85 |   -14.68 |     5.51 |    -5.60 |    16.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     8.26 |0.19 0.62 1.63 34.85 27.48 -20.33 |0.25*V6 - 0.21*V8 + 0.24*V9 | 0.72*V1 + 0.48*V2 + 0.20*V4 - 0.28*V5 - 0.25*V8 - 0.29*V10 - 0.09*V13
264	|    15.85 |    -9.86 |     2.96 |     4.90 |    19.20 |     0.00 |     0.00 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.40 |0.76 -0.46 0.75 -46.58 2.41 24.76 |5.00*V1 - 2.26*V2 - 1.98*V3 - 2.04*V4 + 2.93*V11 | 1.61*V1 + 2.87*V2 + 1.71*V3 + 1.82*V4 + 2.08*V5
265	|    -8.66 |   -16.41 |    12.59 |    -6.67 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    92.93 |-1.29 -1.27 1.76 70.03 -18.52 82.96 |1.90*V9 + 1.78*V13 + 3.58*V19 + 1.92*V23 + 3.58*V27 + 2.54*V28 |  - 0.74*V1 - 1.93*V2 - 2.24*V3 - 1.68*V4
266	|     1.70 |   -13.25 |     8.00 |     1.16 |    17.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    66.51 |-0.20 -0.17 -0.44 -7.15 39.26 -17.44 | - 1.02*V2 - 1.96*V40 | 0.71*V4 - 0.83*V6 + 0.37*V7 + 0.02*V9 - 2.21*V13 + 2.10*V15 - 2.09*V16 + 0.98*V17
267	|     8.89 |   -17.55 |     8.97 |     2.81 |    25.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.34 |2.19 0.44 -2.55 58.52 -8.65 70.65 |4.53*V1 + 2.31*V11 - 0.91*V15 | 0.90*V2 + 0.37*V3 - 5.66*V4 + 0.09*V5 - 0.26*V6 + 4.61*V7 + 2.86*V8 - 0.90*V9 - 6.15*V10 + 1.71*V18 + 0.57*V28
268	|     9.40 |   -12.34 |     9.18 |     3.20 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    91.28 |-1.87 -0.35 -0.03 -20.98 -14.60 65.88 |3.32*V29 - 5.00*V50 |  - 0.04*V1 + 2.72*V2 - 1.60*V3 - 2.41*V4 - 0.02*V5 - 1.25*V7 + 1.30*V14 - 0.81*V17
269	|    31.72 |   -12.92 |    11.55 |    13.10 |    18.99 |     0.00 |     0.00 |     0.00 |    11.13 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    54.75 |-1.54 -0.83 -0.23 -30.67 -20.35 66.08 | |  - 1.93*V1 - 2.61*V2 - 0.39*V3 - 0.41*V4 - 0.82*V7 - 0.83*V8 - 1.56*V10 + 0.51*V12 - 2.21*V14 - 2.17*V19
270	|    -5.60 |   -15.24 |     2.61 |     2.90 |    14.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    33.21 |-1.70 0.54 -0.63 -24.81 -13.76 11.90 | - 0.22*V2 + 0.34*V3 - 0.36*V40 + 0.69*V51 - 0.70*V54 |  - 0.15*V1 - 0.23*V3 + 0.06*V5 - 1.03*V15 - 1.06*V25
271	|    -5.90 |   -13.46 |     7.02 |    -2.42 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    32.03 |0.83 0.24 -1.87 83.49 42.99 27.26 | |  - 0.95*V1 - 0.46*V4 + 0.22*V6 - 0.66*V7 - 0.51*V8 - 0.62*V11 - 0.57*V14 + 0.65*V16 - 1.00*V19 + 0.73*V20
272	|    26.02 |   -10.84 |     2.85 |    10.27 |    17.29 |     0.00 |     0.00 |     0.00 |     6.03 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |   164.25 |-0.86 -0.17 -1.61 -32.11 56.48 26.21 | - 0.92*V7 |  - 2.48*V2 + 0.47*V5 - 5.00*V6 - 2.52*V8 + 0.35*V10 - 4.47*V11 - 3.43*V24 + 4.23*V25 - 2.37*V28
273	|    33.42 |   -20.05 |     7.11 |    13.69 |    23.11 |     0.00 |    17.94 |     0.00 |    12.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   152.86 |-0.29 0.76 1.86 25.63 43.47 21.56 |0.10*V6 - 0.46*V7 - 0.40*V11 - 6.03*V13 - 4.24*V14 - 0.05*V15 - 2.09*V17 + 0.31*V18 + 0.34*V19 | 0.99*V1 - 0.80*V2 + 0.85*V4 + 2.31*V7 + 4.78*V15 - 3.90*V17 - 2.55*V20
274	|    48.03 |   -17.48 |    10.12 |     9.77 |    23.16 |     0.00 |    79.19 |     0.00 |    21.35 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    99.00 |0.53 0.39 -1.96 56.80 42.87 -8.33 | - 0.55*V3 - 0.57*V4 - 1.51*V6 + 1.80*V7 + 2.11*V8 - 0.16*V20 - 0.32*V22 + 0.13*V24 + 1.93*V25 + 0.23*V29 + 0.01*V45 | 3.34*V1 - 2.90*V2 + 1.53*V3 - 0.62*V4 + 0.02*V5 + 0.54*V6 + 2.80*V7 - 0.32*V8 + 1.08*V9 + 3.36*V16 + 1.19*V17
275	|    13.91 |   -12.96 |     1.60 |     7.70 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.05 |-1.50 -0.26 -2.50 -0.04 56.27 56.95 |1.19*V7 + 1.46*V8 + 1.74*V12 |  - 0.28*V1 + 2.00*V4 + 1.90*V6 + 5.00*V9 - 3.29*V11 + 1.78*V14 + 1.97*V15
276	|    35.40 |    -9.51 |     5.62 |     7.43 |    17.01 |     0.00 |    27.52 |     0.00 |    16.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.23 |0.46 -1.15 -1.94 68.86 85.57 60.44 | - 4.42*V25 | 2.13*V1 + 0.99*V2 + 1.10*V3 - 1.46*V5 - 3.13*V7 + 0.03*V8 - 1.04*V9 + 5.00*V10 - 4.66*V12
277	|    10.78 |   -13.62 |     9.92 |     2.27 |    25.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.74 |2.64 0.87 0.33 -3.60 40.24 55.55 | - 0.54*V8 + 1.05*V12 |  - 1.66*V1 + 1.32*V2 - 1.42*V4 - 1.11*V5 - 2.31*V6 + 1.20*V8 - 0.32*V9 - 1.13*V13
278	|    20.82 |    -7.39 |     5.16 |     6.36 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.74 -1.51 54.23 12.48 69.02 | | 
279	|    29.14 |   -16.16 |     4.82 |    13.94 |    17.51 |     0.00 |    22.71 |     0.00 |     7.17 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   120.29 |-1.82 0.43 -0.75 -44.08 23.00 51.53 | - 3.65*V27 + 2.85*V32 | 1.89*V1 - 0.37*V2 - 1.22*V3 + 2.98*V4 + 1.08*V5 + 0.46*V8 + 1.05*V9 + 5.00*V28
280	|    26.02 |   -13.08 |     9.21 |     5.10 |    23.48 |     0.00 |    42.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.79 |2.25 -1.07 -2.58 22.82 -26.88 63.67 | - 0.40*V1 + 0.22*V2 + 0.68*V5 - 0.59*V6 - 0.24*V10 |  - 1.22*V2 - 0.34*V5 + 2.21*V6 + 0.06*V16 - 0.41*V17
281	|     9.12 |    -6.18 |     6.46 |    -0.35 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     1.07 |-2.92 0.39 0.24 -0.71 19.56 94.62 | | 0.01*V6 + 0.02*V7 - 0.01*V10 + 0.01*V12 + 0.02*V16 + 0.02*V17 + 0.02*V29 - 0.03*V36
282	|    -1.27 |   -14.86 |    13.95 |    -2.77 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.35 -1.35 40.74 82.07 26.66 | | 
283	|    15.51 |   -15.09 |     5.09 |     2.80 |    22.20 |     0.00 |    60.51 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    47.99 |-1.49 0.14 -2.07 1.38 91.81 40.31 | |  - 1.04*V4 - 0.06*V5 + 0.20*V6 - 1.05*V7 - 1.86*V10 - 1.13*V13 + 1.70*V16 - 0.76*V17 + 1.23*V19 - 0.11*V20
284	|    25.96 |   -17.90 |    13.81 |     9.55 |    20.30 |     0.00 |     7.79 |     0.00 |    13.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.19 |-2.03 -0.59 -2.79 29.33 69.52 102.97 | | 2.39*V1 - 0.76*V2 + 0.95*V3 - 0.48*V4 - 0.85*V6 + 0.46*V7 - 0.62*V10 - 0.69*V12 + 1.05*V13 + 1.47*V16
285	|    -2.89 |   -16.45 |     5.81 |    -0.92 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    73.04 |2.80 0.24 -1.88 46.11 26.79 94.79 |0.48*V1 + 1.27*V4 - 2.93*V5 + 2.53*V8 + 2.57*V9 - 0.32*V10 + 3.17*V19 | 0.98*V1 + 1.76*V7 + 3.33*V12
286	|    30.32 |   -16.02 |    10.78 |    11.55 |    19.84 |     0.00 |    21.69 |     0.00 |    12.33 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    34.52 |2.89 0.21 -1.16 -6.18 53.90 94.30 |0.17*V5 - 0.21*V20 |  - 0.82*V1 - 0.28*V2 - 0.06*V4 - 0.04*V5 - 0.41*V7 + 0.38*V9 - 0.31*V10 - 0.80*V74
287	|    38.90 |   -15.43 |     9.94 |    16.96 |    22.44 |     0.00 |     0.00 |     0.00 |    11.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.86 |0.06 0.06 2.88 30.10 28.16 5.73 | - 1.20*V7 - 1.11*V8 + 1.38*V14 |  - 1.78*V4 - 1.05*V5 + 1.41*V7 + 3.65*V8 + 1.52*V9 - 3.33*V10 + 2.34*V12
288	|    19.97 |   -18.43 |     8.39 |    15.05 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    45.95 |1.90 0.43 -3.10 34.40 -28.19 53.12 | - 1.72*V3 |  - 0.21*V1 - 0.28*V2 - 0.82*V4 + 0.20*V5 - 0.72*V6 - 0.85*V7 + 0.32*V8 - 1.54*V10 + 5.00*V12
289	|    10.57 |   -15.04 |     9.34 |     4.16 |    22.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.49 |-2.71 0.18 -0.71 7.47 13.45 98.57 | - 2.69*V2 + 2.17*V16 | 0.72*V1 + 0.46*V2 + 1.01*V3 - 3.02*V4 + 1.88*V6 + 2.60*V7 - 2.93*V8 - 5.00*V18
290	|     8.93 |   -12.25 |     6.72 |     3.03 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    90.66 |1.38 0.52 -2.53 61.09 13.85 53.14 | - 1.21*V8 - 1.69*V18 - 1.95*V19 | 1.10*V1 + 1.69*V2 - 0.65*V4 - 1.48*V5 + 3.73*V10 - 3.42*V15 + 2.98*V16
291	|    40.09 |    -8.18 |     6.51 |    11.55 |    24.40 |     0.00 |    14.88 |     0.00 |    13.02 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.99 -1.27 -35.90 8.12 97.10 | | 
292	|     9.29 |   -17.35 |     9.02 |     7.53 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    69.54 |-0.15 -0.01 -2.89 31.15 38.36 21.95 |1.65*V29 |  - 1.15*V1 - 0.50*V2 - 1.05*V3 + 0.27*V4 - 1.64*V5 + 1.28*V6 + 1.27*V9 + 1.02*V10 - 2.70*V31
293	|    37.30 |    -6.92 |     1.25 |    11.41 |    22.16 |     0.00 |     0.00 |     0.00 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.61 -0.02 -41.81 42.20 40.13 | | 
294	|     0.49 |    -8.05 |     3.16 |    -1.49 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.72 -0.03 -22.67 50.48 61.29 | | 
295	|    47.25 |   -15.04 |     9.00 |    10.69 |    24.51 |     0.00 |    45.50 |     0.00 |    24.02 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    73.79 |2.95 0.89 -1.18 17.94 97.88 50.04 | - 1.73*V15 | 1.23*V1 + 3.01*V2 - 1.26*V4 + 1.42*V5 + 2.44*V9 + 0.12*V13 + 0.83*V16 + 2.16*V18 - 2.35*V20
296	|    31.45 |   -10.52 |     3.99 |     3.28 |    20.35 |     0.00 |    10.37 |     0.00 |    24.42 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   119.34 |0.01 -0.04 0.43 -23.06 -6.13 9.90 | - 0.63*V1 - 0.59*V3 - 0.33*V4 - 0.12*V5 - 2.28*V15 | 5.64*V1 + 2.45*V2 + 2.22*V3 + 2.93*V4 + 4.77*V5 + 1.48*V7 + 0.35*V8 - 1.27*V11 + 4.27*V16 - 1.85*V36
297	|     1.86 |   -19.31 |    10.34 |     5.99 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.39 |1.66 0.74 1.43 -29.78 12.03 60.45 |0.08*V7 - 2.80*V9 - 0.99*V11 - 2.34*V13 + 0.21*V14 + 1.12*V19 + 2.45*V25 | 0.99*V1 - 1.40*V7 - 0.26*V8
298	|     0.42 |   -13.76 |     6.66 |     1.70 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.53 -2.22 52.11 79.24 84.38 | | 
299	|    12.38 |   -15.71 |    12.95 |     5.67 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    82.70 |-1.69 0.27 1.01 71.45 -12.55 52.00 | - 0.41*V3 - 0.65*V8 | 2.65*V1 - 3.34*V2 + 0.02*V3 - 0.73*V4 + 0.84*V5 + 0.27*V6 + 6.13*V7 - 1.75*V8 - 1.47*V9 - 1.28*V10 + 3.43*V12 + 1.27*V14
300	|    30.79 |   -10.91 |     7.93 |    15.21 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    33.27 |-2.06 0.53 -0.35 -43.59 -9.26 62.97 | | 2.26*V1 + 0.77*V2 - 0.13*V3 + 1.59*V4 - 1.55*V5 - 0.92*V6 - 0.09*V9 + 0.35*V10 + 0.01*V13 + 2.61*V14
301	|    41.57 |   -15.78 |     9.15 |    13.92 |    17.38 |     0.00 |    85.31 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.81 |1.09 -0.63 3.11 32.08 -12.70 54.63 |0.05*V2 + 0.11*V7 + 0.44*V10 + 0.81*V26 - 0.71*V27 + 1.30*V29 | 0.35*V1 - 0.05*V2 + 1.61*V4 - 0.77*V20
302	|    32.79 |   -15.83 |     8.13 |    12.28 |    26.03 |     0.00 |    50.03 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    48.47 |0.85 -0.66 0.29 -43.87 33.24 52.73 | - 1.11*V15 + 1.44*V39 | 2.21*V1 - 0.03*V2 + 0.13*V3 + 0.64*V4 - 0.46*V5 + 0.53*V8 - 1.36*V12 + 2.86*V16
303	|     6.29 |   -12.09 |     4.04 |    -0.50 |    26.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.33 |0.55 0.53 -1.23 73.12 49.98 2.44 |0.60*V2 + 5.00*V8 - 2.44*V9 |  - 0.87*V1 + 1.25*V2 + 0.12*V3 - 0.87*V4 - 1.75*V7 - 0.80*V8 + 4.64*V15
304	|    19.02 |   -12.77 |     5.13 |     6.75 |    21.24 |     0.00 |     0.00 |     0.00 |    11.76 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    46.47 |0.11 -0.88 2.87 102.19 -1.00 44.51 | - 1.70*V8 + 1.36*V12 + 1.06*V16 | 1.93*V1 + 0.68*V5 + 0.88*V6 - 0.38*V8 - 1.02*V12 + 1.51*V16 - 0.84*V17
305	|     3.40 |    -6.06 |     1.35 |    -0.68 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -1.33 -0.50 49.04 -26.27 65.27 | | 
306	|    42.07 |   -19.11 |    18.28 |    10.95 |    21.97 |     0.00 |    25.68 |     0.00 |    13.02 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |   203.91 |-1.64 -0.79 2.15 64.17 51.59 57.22 | - 0.24*V8 - 0.55*V29 - 0.30*V34 + 0.18*V36 | 2.75*V1 - 1.58*V2 - 2.58*V4 + 5.11*V6 + 0.74*V7 + 0.93*V9 + 0.72*V10 - 0.67*V11 + 1.24*V12 - 1.57*V15 + 0.23*V16 - 2.52*V17 - 1.85*V20 - 0.75*V22 + 2.49*V27 + 4.80*V35
307	|    12.60 |   -14.04 |     8.62 |    10.90 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.32 1.55 51.11 -39.74 85.71 | | 
308	|     2.42 |   -12.42 |     2.71 |     1.94 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    79.64 |-2.26 -0.56 -1.31 -32.95 35.30 76.70 | - 0.41*V10 - 1.04*V14 + 2.86*V19 - 4.73*V27 | 3.12*V1 + 2.62*V2 + 0.71*V3 - 4.28*V6 + 1.31*V8 - 0.30*V15
309	|    -0.16 |   -11.79 |    11.10 |    -4.57 |    22.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -1.43 1.27 -4.91 59.92 58.79 | | 
310	|    -3.02 |   -15.72 |     9.30 |    -8.79 |    14.76 |     0.00 |    41.92 |     0.00 |     5.92 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    86.04 |1.94 0.92 1.06 -26.17 -12.57 48.62 |3.93*V13 | 1.35*V1 - 2.66*V4 + 0.74*V5 - 0.72*V8 + 0.63*V9 - 1.62*V10 - 0.67*V11 + 1.58*V14 - 2.46*V33
311	|   -15.58 |   -13.70 |     7.45 |    -9.59 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.89 |-2.87 -0.22 0.72 17.40 -26.56 101.96 | - 0.87*V15 - 0.89*V24 |  - 2.04*V1 - 1.66*V2 - 0.03*V3 + 0.44*V4 + 0.48*V5 - 0.60*V6 - 0.86*V8 - 2.59*V10
312	|    -3.35 |   -14.34 |     6.46 |    -2.36 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.50 |2.43 0.73 -2.77 103.06 5.15 51.85 |0.95*V6 | 3.73*V1 + 0.81*V2 + 1.66*V3 - 5.00*V5 - 2.33*V6 - 1.88*V8 - 1.45*V10 - 1.98*V13 + 2.08*V16
313	|     0.61 |   -13.94 |     9.80 |    -3.05 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.51 |-0.36 -0.30 2.49 75.93 -11.71 6.18 |0.75*V60 |  - 1.90*V1 - 2.69*V2 - 2.43*V4 - 2.29*V6 - 1.42*V7 - 2.19*V9 - 0.23*V10 - 0.55*V14 - 3.98*V19
314	|    24.00 |    -6.20 |     0.96 |     2.27 |    21.15 |     0.00 |    44.38 |     0.00 |     7.34 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 1.27 -0.35 52.67 -16.77 37.23 | | 
315	|    -5.43 |   -22.73 |    14.68 |    -0.66 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    87.67 |2.46 -0.12 2.89 59.32 -28.19 96.27 | - 0.37*V1 + 0.12*V2 + 1.89*V17 - 2.71*V37 | 3.61*V1 + 1.93*V2 + 0.52*V5 - 3.20*V6 + 1.26*V13 + 5.00*V16
316	|   -10.31 |   -17.72 |     7.82 |    -3.31 |    23.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.17 |     0.00 |     0.00 |     0.00 |     0.00 |    47.60 |1.76 0.81 -2.46 96.47 6.49 22.43 | - 0.82*V2 + 0.66*V3 + 3.33*V6 - 1.92*V8 + 4.40*V9 |  - 0.07*V1 - 1.90*V2 - 1.57*V3 + 0.15*V4 - 0.70*V8
317	|    13.54 |   -13.48 |     6.26 |     0.77 |    21.09 |     0.00 |    20.92 |     0.00 |     5.50 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |   107.69 |-2.81 -0.15 -2.16 24.00 22.06 102.22 |2.19*V3 - 3.03*V5 + 4.62*V13 |  - 2.13*V1 + 3.87*V2 - 1.15*V5 - 3.34*V6 - 3.94*V7 + 5.00*V9 + 3.43*V10
318	|    26.26 |   -12.46 |     8.77 |     4.14 |    21.37 |     0.00 |    46.72 |     0.00 |     6.22 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    64.63 |3.13 0.38 -1.42 -7.02 73.00 85.47 | - 1.80*V7 - 0.49*V10 - 0.32*V12 | 1.55*V2 + 0.31*V4 - 1.34*V6 + 1.64*V8 + 0.58*V10 - 5.00*V15 - 0.29*V58
319	|    41.01 |   -10.99 |     4.27 |    10.57 |    24.26 |     0.00 |    62.23 |     0.00 |     5.52 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    73.17 |-2.40 -0.15 -1.08 -24.85 34.37 107.04 | - 1.38*V7 - 4.94*V13 |  - 1.34*V1 - 3.45*V2 - 0.46*V3 - 2.29*V5 - 3.33*V8 + 2.16*V10 + 0.80*V11 + 1.09*V13
320	|    25.38 |   -16.58 |    10.45 |     9.58 |    17.58 |     0.00 |    50.22 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |   115.75 |-0.33 -0.16 -0.65 -28.15 45.44 14.46 |0.35*V10 + 0.55*V19 + 0.90*V25 - 0.62*V27 - 0.67*V53 |  - 1.95*V1 - 0.14*V2 + 0.22*V3 + 0.14*V5 + 0.33*V6 + 1.59*V9 - 1.51*V11 - 0.89*V12 - 0.70*V13 + 3.57*V14 - 5.00*V20 + 0.78*V24
321	|     3.54 |   -12.06 |     8.24 |    -1.85 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.53 |2.09 0.02 3.09 67.57 1.36 80.86 | - 3.76*V64 | 1.31*V2 - 0.57*V3 - 0.42*V4 - 2.19*V6 - 1.74*V7 - 1.00*V10 + 5.00*V14 - 2.33*V17 + 1.43*V23
322	|    14.71 |   -11.06 |     3.67 |     6.53 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.17 |2.17 -0.99 0.82 4.85 67.01 66.55 | - 0.39*V7 | 0.28*V1 - 0.37*V2 + 0.30*V4 + 0.98*V6 + 1.08*V9 - 0.53*V11 + 1.00*V12 + 0.99*V22 + 1.29*V27
323	|    -7.37 |   -12.90 |     9.76 |    -5.62 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |-0.83 0.79 -2.31 10.77 28.51 -12.82 | |  - 0.07*V1 - 0.01*V2 - 0.42*V4 - 0.72*V7 - 0.23*V8 - 0.72*V10 - 0.24*V11 - 0.83*V14 - 1.19*V19 - 1.56*V32
324	|    -2.49 |   -13.52 |     5.71 |    -0.36 |    14.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    98.23 |-0.90 0.74 1.92 50.87 8.04 6.63 | - 5.00*V23 + 4.73*V31 | 0.23*V2 - 1.45*V4 + 0.50*V6 + 0.91*V8 - 1.34*V10 + 1.48*V12 + 1.33*V14 - 0.94*V29
325	|     5.16 |   -13.93 |     8.13 |     2.94 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    72.93 |-0.76 0.46 1.06 71.28 9.46 12.33 | |  - 1.32*V2 + 3.87*V6 + 0.07*V7 - 1.88*V8 + 4.31*V9 - 1.97*V10 + 2.90*V12 - 0.13*V13 + 0.02*V15 - 1.37*V17
326	|     8.91 |    -9.63 |     2.25 |    -2.30 |    18.55 |     0.00 |     0.00 |     0.00 |     6.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   157.56 |0.58 -0.08 2.06 23.22 -23.39 -10.46 | - 2.95*V14 + 1.79*V15 + 1.72*V20 | 2.47*V1 - 0.91*V2 + 0.81*V3 - 2.44*V6 + 2.39*V16 + 5.00*V31 - 2.26*V34
