*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 857 |  8102 | -2.90 |  979.60 |     0 |     0 |     0 |  476.14 |    0.00 |    0.00 |     0 | 0.00 || 3.14126 0.34612 -0.99637 187.08372 453.28128 278.20456
 858 |  8102 | -3.44 | 1200.00 |     0 |     0 |     0 |  432.72 |    0.00 |    0.00 |     0 | 0.00 || -1.84623 0.57846 0.24758 -113.16808 76.18394 347.24243
 859 |  8102 | -3.38 | 1149.30 |     0 |     0 |     0 |  329.76 |    0.00 |    0.00 |     0 | 0.00 || 0.21184 0.98263 1.24048 284.14117 287.76389 -16.63194
 860 |  8098 | -3.67 | 1314.70 |     0 |     0 |     0 |  349.29 |    0.00 |    0.00 |     0 | 0.00 || -0.92084 0.59553 1.84068 431.32208 200.11307 168.37115
 861 |  8096 | -2.65 |  990.20 |     0 |     0 |     0 |  192.29 |    0.00 |    0.00 |     0 | 0.00 || -0.97647 -0.96154 -1.10589 -177.34398 73.76009 254.83345
 862 |  8094 | -3.26 | 1215.60 |     0 |     0 |     0 |  151.46 |    0.00 |    0.00 |     0 | 0.00 || -0.14159 -0.31714 0.80752 212.49991 -79.79604 -10.98839
 863 |  8094 | -3.10 | 1099.00 |     0 |     0 |     0 |  385.38 |    0.00 |    0.00 |     0 | 0.00 || 0.58656 -0.05167 -0.57666 -12.03936 166.03795 -93.26805
 864 |  8092 | -2.54 |  950.20 |     0 |     0 |     0 |  408.08 |    0.00 |    0.00 |     0 | 0.00 || -1.25386 0.62754 0.54785 110.88866 -130.05936 249.40318
 865 |  8090 | -3.34 | 1031.50 |     0 |     0 |     0 |  413.59 |    0.00 |    0.00 |     0 | 0.00 || -0.18394 0.02642 -1.47343 -179.50974 235.12393 60.64061
 866 |  8090 | -2.59 | 1038.70 |     0 |     0 |     0 |  304.01 |    0.00 |    0.00 |     0 | 0.00 || 0.20244 -0.92578 1.43913 213.41942 -41.16457 105.12146
 867 |  8088 | -3.56 | 1340.10 |     0 |     0 |     0 |  422.20 |    0.00 |    0.00 |     0 | 0.00 || -0.99806 1.15378 1.98851 439.17136 218.33147 159.30162
 868 |  8086 | -3.41 | 1126.20 |     0 |     0 |     0 |  452.35 |    0.00 |    0.00 |     0 | 0.00 || -1.07462 0.68162 -2.32511 0.13253 470.08942 202.41956
 869 |  8084 | -2.75 | 1050.50 |     0 |     0 |     0 |  388.19 |    0.00 |    0.00 |     0 | 0.00 || 2.28278 -0.21853 -2.14999 416.59314 80.25987 110.71525
 870 |  8082 | -3.50 | 1394.60 |     0 |     0 |     0 |  190.48 |    0.00 |    0.00 |     0 | 0.00 || -2.88790 0.48704 -0.81729 111.86149 453.83282 294.74768
 871 |  8080 | -3.17 | 1284.60 |     0 |     0 |     0 |  147.04 |    0.00 |    0.00 |     0 | 0.00 || -0.58279 0.60286 2.37151 299.80334 370.75189 83.57106
 872 |  8078 | -2.91 | 1174.70 |     0 |     0 |     0 |  313.12 |    0.00 |    0.00 |     0 | 0.00 || 0.04501 0.39847 1.41653 281.33594 191.87061 -25.63948
 873 |  8072 | -2.71 | 1102.30 |     0 |     0 |     0 |  461.73 |    0.00 |    0.00 |     0 | 0.00 || 2.97962 0.80239 1.62278 -223.22803 16.77597 181.39990
 874 |  8072 | -2.88 | 1059.20 |     0 |     0 |     0 |  267.57 |    0.00 |    0.00 |     0 | 0.00 || -2.56621 0.48729 2.69017 240.36046 55.38339 375.67056
 875 |  8072 | -3.59 | 1231.70 |     0 |     0 |     0 |   73.77 |    0.00 |    0.00 |     0 | 0.00 || -3.12830 0.40587 0.13824 -111.62106 390.85944 292.82358
 876 |  8070 | -2.39 |  960.80 |     0 |     0 |     0 |  159.56 |    0.00 |    0.00 |     0 | 0.00 || 0.55248 0.57708 -2.91065 -7.12577 256.56232 -140.28391
 877 |  8068 | -2.61 |  962.20 |     0 |     0 |     0 |  411.47 |    0.00 |    0.00 |     0 | 0.00 || 2.72555 0.48626 -1.83623 441.94641 219.12181 186.49072
 878 |  8066 | -2.98 | 1242.10 |     0 |     0 |     0 |  433.06 |    0.00 |    0.00 |     0 | 0.00 || 1.77830 -0.58835 1.44995 -188.56396 103.79337 16.22090
 879 |  8066 | -2.82 |  995.50 |     0 |     0 |     0 |  311.85 |    0.00 |    0.00 |     0 | 0.00 || 1.71485 -0.04046 2.50883 50.24933 -6.99640 -26.33482
 880 |  8064 | -3.97 | 1539.80 |     0 |     0 |     0 |  249.71 |    0.00 |    0.00 |     0 | 0.00 || 2.43491 0.50423 0.05031 17.86304 488.98773 139.17950
 881 |  8062 | -3.21 | 1139.10 |     0 |     0 |     0 |  397.58 |    0.00 |    0.00 |     0 | 0.00 || 0.84500 -1.40045 1.75792 161.19547 -102.59492 230.63503
 882 |  8060 | -2.62 |  978.30 |     0 |     0 |     0 |  443.51 |    0.00 |    0.00 |     0 | 0.00 || -0.28753 0.58056 -2.08140 -207.27863 375.31641 20.13167
 883 |  8058 | -2.83 | 1037.50 |     0 |     0 |     0 |  259.56 |    0.00 |    0.00 |     0 | 0.00 || 0.04888 -0.50633 -0.35418 -161.40588 16.92703 -28.70061
 884 |  8054 | -3.04 | 1226.60 |     0 |     0 |     0 |  384.70 |    0.00 |    0.00 |     0 | 0.00 || -1.30796 -0.03139 -1.98112 -155.00241 388.78156 385.34821
 885 |  8052 | -3.12 | 1115.90 |     0 |     0 |     0 |   95.07 |    0.00 |    0.00 |     0 | 0.00 || 0.55645 0.27314 -1.61952 -17.65596 170.73196 -181.85246
 886 |  8050 | -3.13 | 1313.80 |     0 |     0 |     0 |  268.22 |    0.00 |    0.00 |     0 | 0.00 || -1.15890 -0.97737 2.29042 216.67142 497.48712 334.00348
 887 |  8048 | -3.94 | 1657.80 |     0 |     0 |     0 |  316.79 |    0.00 |    0.00 |     0 | 0.00 || -0.30131 0.02609 2.20142 323.35999 317.17670 67.74952
 888 |  8046 | -2.74 | 1021.10 |     0 |     0 |     0 |  125.57 |    0.00 |    0.00 |     0 | 0.00 || 2.01784 -0.76401 -1.50147 342.25894 420.13647 146.48413
 889 |  8044 | -2.45 |  918.80 |     0 |     0 |     0 |  206.80 |    0.00 |    0.00 |     0 | 0.00 || -0.61898 -0.88227 -2.65512 17.62512 478.11682 184.89560
 890 |  8044 | -2.96 | 1051.80 |     0 |     0 |     0 |  493.17 |    0.00 |    0.00 |     0 | 0.00 || -0.57418 -0.25849 1.16733 371.71747 -13.37808 161.83322
 891 |  8040 | -3.83 | 1160.90 |     0 |     0 |     0 |  425.05 |    0.00 |    0.00 |     0 | 0.00 || -2.26068 -1.16712 -0.47711 308.06635 105.81064 402.01294
 892 |  8038 | -3.73 | 1490.70 |     0 |     0 |     0 |  475.19 |    0.00 |    0.00 |     0 | 0.00 || 3.03500 0.04154 -1.28001 274.03250 368.04181 334.61548
 893 |  8038 | -3.02 |  965.50 |     0 |     0 |     0 |  323.14 |    0.00 |    0.00 |     0 | 0.00 || 2.85942 0.39216 1.42233 -198.88872 138.17386 286.35938
 894 |  8038 | -3.62 | 1506.10 |     0 |     0 |     0 |  456.03 |    0.00 |    0.00 |     0 | 0.00 || -0.49935 -0.54863 0.42395 86.12748 -109.85442 163.44008
 895 |  8032 | -3.09 | 1189.30 |     0 |     0 |     0 |  417.20 |    0.00 |    0.00 |     0 | 0.00 || 2.42287 0.88830 0.18720 16.71812 500.05481 41.47680
 896 |  8032 | -3.18 | 1027.70 |     0 |     0 |     0 |  390.92 |    0.00 |    0.00 |     0 | 0.00 || 0.28342 0.85677 -2.45449 -166.39009 304.88171 -62.47130
 897 |  8030 | -2.53 | 1047.20 |     0 |     0 |     0 |  472.80 |    0.00 |    0.00 |     0 | 0.00 || -1.71571 -0.13748 1.70653 259.68808 149.82483 431.12817
 898 |  8030 | -2.65 | 1001.50 |     0 |     0 |     0 |  315.52 |    0.00 |    0.00 |     0 | 0.00 || -1.59256 0.47096 2.94962 279.37524 390.00153 332.54303
 899 |  8030 | -3.20 | 1165.10 |     0 |     0 |     0 |  416.69 |    0.00 |    0.00 |     0 | 0.00 || 1.37649 -0.00185 -2.62736 214.07831 80.40984 -149.02899
 900 |  8030 | -3.02 | 1043.10 |     0 |     0 |     0 |  208.78 |    0.00 |    0.00 |     0 | 0.00 || -2.86599 1.03460 -2.76537 360.88458 161.25372 222.97653
 901 |  8030 | -2.91 | 1018.00 |     0 |     0 |     0 |  463.98 |    0.00 |    0.00 |     0 | 0.00 || -1.20680 0.93850 -2.73116 172.37506 538.24121 181.81883
 902 |  8028 | -2.68 | 1021.50 |     0 |     0 |     0 |  244.38 |    0.00 |    0.00 |     0 | 0.00 || -1.80005 -0.18021 2.33619 227.85231 296.86060 476.71118
 903 |  8028 | -2.49 |  955.90 |     0 |     0 |     0 |  281.84 |    0.00 |    0.00 |     0 | 0.00 || -2.12489 -1.14996 -2.93975 -209.68257 212.45667 386.16559
 904 |  8026 | -3.24 | 1134.30 |     0 |     0 |     0 |  133.61 |    0.00 |    0.00 |     0 | 0.00 || -2.49360 -0.67920 2.79154 -41.25488 196.77122 430.65509
 905 |  8024 | -3.06 | 1007.20 |     0 |     0 |     0 |  482.27 |    0.00 |    0.00 |     0 | 0.00 || -2.32713 -0.24225 -2.97765 35.41368 150.90999 460.44189
 906 |  8024 | -2.89 | 1068.60 |     0 |     0 |     0 |  409.50 |    0.00 |    0.00 |     0 | 0.00 || -1.67859 -0.63656 -2.70138 -39.67890 327.46579 431.52481
 907 |  8022 | -2.28 |  946.50 |     0 |     0 |     0 |  187.11 |    0.00 |    0.00 |     0 | 0.00 || -2.73828 1.33911 -0.93206 21.81427 489.27112 168.98805
 908 |  8020 | -3.56 | 1107.20 |     0 |     0 |     0 |  482.35 |    0.00 |    0.00 |     0 | 0.00 || 1.30863 -0.23635 -1.84785 265.68994 327.23257 -117.19505
 909 |  8020 | -3.47 | 1424.00 |     0 |     0 |     0 |  291.43 |    0.00 |    0.00 |     0 | 0.00 || -1.54921 0.99732 2.76011 350.36185 276.31082 204.97256
 910 |  8020 | -2.74 |  940.00 |     0 |     0 |     0 |  296.95 |    0.00 |    0.00 |     0 | 0.00 || 3.06135 0.07158 -1.99408 346.83752 184.13605 378.10107
 911 |  8018 | -2.77 | 1062.80 |     0 |     0 |     0 |  453.01 |    0.00 |    0.00 |     0 | 0.00 || 1.57357 0.17352 -2.18798 295.81836 111.93232 -92.96829
 912 |  8016 | -2.79 | 1143.60 |     0 |     0 |     0 |  460.37 |    0.00 |    0.00 |     0 | 0.00 || 0.78110 1.06776 -1.25623 153.49091 -57.17616 -70.15796
 913 |  8016 | -2.40 |  987.20 |     0 |     0 |     0 |  414.61 |    0.00 |    0.00 |     0 | 0.00 || 0.84785 0.37638 1.01043 105.13687 270.29398 -170.38702
 914 |  8016 | -3.01 | 1013.30 |     0 |     0 |     0 |  467.77 |    0.00 |    0.00 |     0 | 0.00 || -0.38417 0.82949 -1.70691 -256.19449 210.74991 39.41270
 915 |  8012 | -2.69 | 1055.50 |     0 |     0 |     0 |  274.67 |    0.00 |    0.00 |     0 | 0.00 || 1.62418 0.20618 1.20312 -79.06727 291.12793 -87.68353
 916 |  8012 | -2.45 |  896.20 |     0 |     0 |     0 |  357.97 |    0.00 |    0.00 |     0 | 0.00 || 1.18270 0.62593 1.78267 -10.45215 272.49405 -172.62730
 917 |  8012 | -2.62 |  928.80 |     0 |     0 |     0 |  325.54 |    0.00 |    0.00 |     0 | 0.00 || 2.91458 0.36398 2.74543 89.02257 -54.86078 262.83081
 918 |  8008 | -3.19 | 1124.60 |     0 |     0 |     0 |  367.27 |    0.00 |    0.00 |     0 | 0.00 || -1.99959 -0.93916 2.34229 17.34477 363.27698 387.59525
 919 |  8008 | -3.70 | 1200.90 |     0 |     0 |     0 |  450.71 |    0.00 |    0.00 |     0 | 0.00 || -2.98479 -0.47528 0.31581 42.01075 467.11481 380.64185
 920 |  8006 | -3.07 | 1121.40 |     0 |     0 |     0 |  152.04 |    0.00 |    0.00 |     0 | 0.00 || 0.84708 -0.31857 -1.95124 147.76282 358.42883 -72.40912
 921 |  8006 | -3.01 | 1072.40 |     0 |     0 |     0 |  382.30 |    0.00 |    0.00 |     0 | 0.00 || -1.41094 -0.48560 0.94276 310.61130 121.60869 428.68408
 922 |  8004 | -3.39 | 1074.90 |     0 |     0 |     0 |  463.11 |    0.00 |    0.00 |     0 | 0.00 || 1.96583 -0.76721 0.74908 -261.87958 309.48764 95.67433
 923 |  8004 | -4.18 | 1160.20 |     0 |     0 |     0 |  316.43 |    0.00 |    0.00 |     0 | 0.00 || 2.19862 0.39605 1.64954 -175.96806 165.82564 65.46687
 924 |  8004 | -3.24 | 1193.60 |     0 |     0 |     0 |  280.43 |    0.00 |    0.00 |     0 | 0.00 || -1.35200 -0.21256 0.45288 195.49744 1.07094 406.57312
 925 |  8002 | -2.72 | 1150.10 |     0 |     0 |     0 |  408.42 |    0.00 |    0.00 |     0 | 0.00 || 1.39304 -0.34098 -0.17787 -79.17166 357.93155 -120.91786
 926 |  8000 | -3.90 | 1353.20 |     0 |     0 |     0 |  304.63 |    0.00 |    0.00 |     0 | 0.00 || 2.87271 0.26213 -2.94853 204.99573 -33.70367 242.28189
 927 |  7996 | -2.52 |  957.40 |     0 |     0 |     0 |    3.31 |    0.00 |    0.00 |     0 | 0.00 || 1.20613 0.41677 -0.96728 194.61304 186.61537 -192.16081
 928 |  7996 | -2.98 | 1166.20 |     0 |     0 |     0 |  350.43 |    0.00 |    0.00 |     0 | 0.00 || -1.98253 0.41052 2.34241 278.99951 152.18588 455.33292
 929 |  7996 | -2.89 | 1005.70 |     0 |     0 |     0 |  294.07 |    0.00 |    0.00 |     0 | 0.00 || -1.36897 -0.42157 0.17070 161.07643 -56.07527 389.51428
 930 |  7994 | -3.20 | 1047.70 |     0 |     0 |     0 |  288.71 |    0.00 |    0.00 |     0 | 0.00 || -1.94534 -1.14430 0.37722 315.67776 190.06969 312.78796
 931 |  7992 | -3.69 | 1403.20 |     0 |     0 |     0 |  439.31 |    0.00 |    0.00 |     0 | 0.00 || 1.86978 -0.41474 2.05042 -99.78619 -52.03859 54.18051
 932 |  7990 | -2.50 |  961.40 |     0 |     0 |     0 |  256.36 |    0.00 |    0.00 |     0 | 0.00 || -1.80366 -0.96236 1.54338 197.73212 423.05377 435.49316
 933 |  7988 | -2.14 |  911.70 |     0 |     0 |     0 |  116.59 |    0.00 |    0.00 |     0 | 0.00 || 0.41353 1.06599 0.48868 297.01843 200.90318 -11.54401
 934 |  7984 | -2.79 | 1093.00 |     0 |     0 |     0 |  412.72 |    0.00 |    0.00 |     0 | 0.00 || 0.95525 0.92770 -0.79851 270.86044 47.93887 -111.24767
 935 |  7984 | -2.81 | 1095.70 |     0 |     0 |     0 |  375.62 |    0.00 |    0.00 |     0 | 0.00 || -1.40058 -0.23135 0.46973 146.40701 38.65182 403.85559
 936 |  7984 | -3.31 | 1051.20 |     0 |     0 |     0 |   81.99 |    0.00 |    0.00 |     0 | 0.00 || 0.27735 0.24222 2.49349 204.92558 349.88281 -50.09576
 937 |  7982 | -2.27 |  976.70 |     0 |     0 |     0 |  296.74 |    0.00 |    0.00 |     0 | 0.00 || 1.29039 -0.41310 -0.86590 81.62366 432.71930 -36.65312
 938 |  7982 | -3.53 | 1414.70 |     0 |     0 |     0 |  423.78 |    0.00 |    0.00 |     0 | 0.00 || 1.63674 0.04132 -1.05219 266.90359 355.06024 -101.79898
 939 |  7980 | -2.89 | 1041.00 |     0 |     0 |     0 |  233.42 |    0.00 |    0.00 |     0 | 0.00 || 2.88948 0.59027 -1.06118 229.65707 439.14893 215.39142
 940 |  7978 | -2.48 |  971.00 |     0 |     0 |     0 |  268.94 |    0.00 |    0.00 |     0 | 0.00 || -0.85726 -1.28429 -0.97487 -134.33440 -24.01213 193.58209
 941 |  7978 | -2.87 | 1102.40 |     0 |     0 |     0 |   -1.14 |    0.00 |    0.00 |     0 | 0.00 || 1.57583 -0.70803 -1.75179 309.45807 388.64130 71.21852
 942 |  7978 | -3.03 | 1078.50 |     0 |     0 |     0 |  133.38 |    0.00 |    0.00 |     0 | 0.00 || -1.44490 -0.86643 -0.12397 177.54996 13.02969 407.12939
 943 |  7976 | -3.36 | 1103.70 |     0 |     0 |     0 |  476.66 |    0.00 |    0.00 |     0 | 0.00 || -1.47665 -0.27594 -2.03025 -148.05081 316.99725 412.45190
 944 |  7976 | -2.90 | 1100.80 |     0 |     0 |     0 |  385.22 |    0.00 |    0.00 |     0 | 0.00 || 1.63051 -0.51144 1.10938 -147.31915 162.93088 -30.44142
 945 |  7970 | -3.12 | 1132.70 |     0 |     0 |     0 |  338.90 |    0.00 |    0.00 |     0 | 0.00 || 2.26965 -1.40402 -2.09216 372.53577 119.81517 267.29852
 946 |  7962 | -3.39 | 1245.60 |     0 |     0 |     0 |  468.26 |    0.00 |    0.00 |     0 | 0.00 || -1.48361 0.05060 2.94050 164.13747 384.10410 358.09521
 947 |  7960 | -3.15 | 1174.10 |     0 |     0 |     0 |  421.03 |    0.00 |    0.00 |     0 | 0.00 || -1.84726 -0.87139 -2.63465 -128.66895 248.30786 367.36514
 948 |  7958 | -3.22 | 1001.40 |     0 |     0 |     0 |  358.28 |    0.00 |    0.00 |     0 | 0.00 || -0.80778 -0.22914 -2.32498 -74.12106 493.10596 219.22122
 949 |  7958 | -2.17 |  871.90 |     0 |     0 |     0 |  435.95 |    0.00 |    0.00 |     0 | 0.00 || 2.23815 0.94997 0.78790 -137.36090 423.94955 5.14136
 950 |  7956 | -3.98 | 1359.30 |     0 |     0 |     0 |  214.98 |    0.00 |    0.00 |     0 | 0.00 || 1.13651 0.75357 1.77602 -23.48418 376.45303 -136.68843
 951 |  7954 | -2.72 |  994.70 |     0 |     0 |     0 |  301.13 |    0.00 |    0.00 |     0 | 0.00 || -2.38026 -0.81078 2.60344 -134.94757 274.63721 448.09369
 952 |  7954 | -2.96 | 1179.20 |     0 |     0 |     0 |  445.51 |    0.00 |    0.00 |     0 | 0.00 || -1.90984 0.85004 -1.66206 -28.29500 506.04962 294.51764
 953 |  7954 | -3.54 | 1090.90 |     0 |     0 |     0 |  219.10 |    0.00 |    0.00 |     0 | 0.00 || 3.10949 0.17973 0.37037 -81.37319 391.31964 282.22794
 954 |  7950 | -2.73 | 1098.70 |     0 |     0 |     0 |  194.28 |    0.00 |    0.00 |     0 | 0.00 || -0.62197 1.38316 -2.26565 -126.30702 375.50311 74.17781
 955 |  7950 | -2.70 |  995.60 |     0 |     0 |     0 | -134.25 |    0.00 |    0.00 |     0 | 0.00 || -1.99097 -0.47402 1.60583 157.94252 251.85373 422.22491
 956 |  7950 | -3.25 | 1125.50 |     0 |     0 |     0 |  467.60 |    0.00 |    0.00 |     0 | 0.00 || 0.90828 1.05083 -1.81214 -1.43954 -34.69263 -105.45834
 957 |  7950 | -3.06 | 1098.10 |     0 |     0 |     0 |   94.34 |    0.00 |    0.00 |     0 | 0.00 || 1.23588 -1.02526 -0.42278 -118.65973 449.37680 107.13243
 958 |  7950 | -2.47 |  918.70 |     0 |     0 |     0 |  432.34 |    0.00 |    0.00 |     0 | 0.00 || 2.24986 -0.71702 -0.24478 27.88780 570.78528 157.08081
 959 |  7948 | -2.63 | 1077.50 |     0 |     0 |     0 |  473.17 |    0.00 |    0.00 |     0 | 0.00 || -1.41710 0.68952 -2.96951 219.80827 461.57068 334.81958
 960 |  7948 | -3.82 | 1125.70 |     0 |     0 |     0 |  427.53 |    0.00 |    0.00 |     0 | 0.00 || -0.85432 -0.60560 -2.75683 -33.73711 542.53748 266.13373
 961 |  7948 | -2.73 |  988.80 |     0 |     0 |     0 |  333.36 |    0.00 |    0.00 |     0 | 0.00 || -0.11891 -0.45150 2.19210 382.77411 300.86218 89.26452
 962 |  7942 | -2.60 | 1011.10 |     0 |     0 |     0 |  418.67 |    0.00 |    0.00 |     0 | 0.00 || -2.97310 -0.33666 1.40073 -89.46023 231.40114 411.56320
 963 |  7942 | -2.95 | 1096.10 |     0 |     0 |     0 |  361.34 |    0.00 |    0.00 |     0 | 0.00 || -0.17263 0.04447 1.55266 365.63718 93.95117 -21.04932
 964 |  7942 | -2.55 |  947.20 |     0 |     0 |     0 |  301.77 |    0.00 |    0.00 |     0 | 0.00 || -0.58814 0.58501 -0.41965 -82.66191 -49.57227 52.48553
 965 |  7940 | -3.43 | 1095.70 |     0 |     0 |     0 |  332.05 |    0.00 |    0.00 |     0 | 0.00 || -3.03241 -0.14760 -2.87230 202.01802 23.22946 430.07864
 966 |  7936 | -3.34 | 1231.50 |     0 |     0 |     0 |  376.35 |    0.00 |    0.00 |     0 | 0.00 || -1.72123 -1.39582 1.40101 298.47006 427.80023 323.27054
 967 |  7936 | -3.49 | 1072.90 |     0 |     0 |     0 |  253.35 |    0.00 |    0.00 |     0 | 0.00 || -1.51006 -0.45864 1.27507 264.50165 150.10365 380.07971
 968 |  7934 | -3.03 | 1149.10 |     0 |     0 |     0 |  249.14 |    0.00 |    0.00 |     0 | 0.00 || -1.78642 -0.66991 -1.63251 -85.22634 119.00423 399.46796
 969 |  7934 | -3.14 | 1100.00 |     0 |     0 |     0 |  326.23 |    0.00 |    0.00 |     0 | 0.00 || -0.85866 0.80470 0.67074 227.05939 -126.40857 127.96378
 970 |  7932 | -3.40 |  995.70 |     0 |     0 |     0 |  476.48 |    0.00 |    0.00 |     0 | 0.00 || 0.76717 0.70650 -2.75857 -50.76727 226.16960 -143.01013
 971 |  7932 | -3.17 | 1044.50 |     0 |     0 |     0 |  354.56 |    0.00 |    0.00 |     0 | 0.00 || -1.65761 -0.60965 1.88503 213.96863 302.43246 397.51776
 972 |  7930 | -2.97 | 1090.30 |     0 |     0 |     0 |  212.56 |    0.00 |    0.00 |     0 | 0.00 || 2.71599 0.06939 -1.34850 321.58310 367.86389 245.99448
 973 |  7930 | -2.65 | 1017.70 |     0 |     0 |     0 |  371.00 |    0.00 |    0.00 |     0 | 0.00 || 2.93596 -1.05209 -2.22950 292.04642 -62.19296 273.15411
 974 |  7930 | -2.79 |  957.00 |     0 |     0 |     0 |  327.56 |    0.00 |    0.00 |     0 | 0.00 || 1.57897 0.93607 2.82842 -137.13194 75.26624 12.59349
 975 |  7930 | -3.75 | 1148.30 |     0 |     0 |     0 |  143.33 |    0.00 |    0.00 |     0 | 0.00 || 1.19950 1.22390 1.49046 -0.63336 432.30804 -34.11333
 976 |  7928 | -2.80 | 1011.60 |     0 |     0 |     0 |  361.34 |    0.00 |    0.00 |     0 | 0.00 || -0.48201 1.24678 1.47839 416.61615 210.73756 121.60114
 977 |  7928 | -2.84 | 1144.40 |     0 |     0 |     0 |  348.19 |    0.00 |    0.00 |     0 | 0.00 || -1.07750 -0.04074 2.01114 388.00800 292.07877 339.35971
 978 |  7926 | -2.92 | 1041.90 |     0 |     0 |     0 |  390.44 |    0.00 |    0.00 |     0 | 0.00 || -2.62779 0.00679 -0.22729 77.98786 359.57489 437.37488
 979 |  7926 | -3.15 | 1098.00 |     0 |     0 |     0 |  328.48 |    0.00 |    0.00 |     0 | 0.00 || 0.51223 -0.26590 -1.45786 -37.67757 338.90375 -53.90846
 980 |  7926 | -2.98 | 1169.30 |     0 |     0 |     0 |  288.89 |    0.00 |    0.00 |     0 | 0.00 || -2.36669 0.26733 -0.50504 -34.92729 329.70917 490.36652
 981 |  7922 | -2.60 | 1106.90 |     0 |     0 |     0 |  441.48 |    0.00 |    0.00 |     0 | 0.00 || -0.63425 0.57192 -2.63504 -64.10560 511.61267 142.87541
 982 |  7922 | -3.04 | 1198.40 |     0 |     0 |     0 |  477.48 |    0.00 |    0.00 |     0 | 0.00 || -1.01410 -0.72164 2.80508 201.54803 499.73370 309.61981
 983 |  7920 | -2.94 | 1137.10 |     0 |     0 |     0 |  365.77 |    0.00 |    0.00 |     0 | 0.00 || -1.00108 1.08491 1.75697 409.91937 113.24350 98.02564
 984 |  7916 | -2.88 | 1088.40 |     0 |     0 |     0 |  467.81 |    0.00 |    0.00 |     0 | 0.00 || -2.73122 -1.20163 0.16713 260.39569 440.96509 323.43390
 985 |  7916 | -3.26 | 1186.60 |     0 |     0 |     0 |  442.94 |    0.00 |    0.00 |     0 | 0.00 || -1.37500 0.10744 -2.16548 -50.71776 446.75635 409.68781
 986 |  7916 | -2.36 |  871.00 |     0 |     0 |     0 |  488.46 |    0.00 |    0.00 |     0 | 0.00 || -2.39787 -0.67842 3.11069 -22.54264 128.57835 452.38516
 987 |  7914 | -3.00 | 1239.00 |     0 |     0 |     0 |  140.03 |    0.00 |    0.00 |     0 | 0.00 || 0.78505 1.19289 -2.89076 -169.88019 157.28618 -69.60207
 988 |  7914 | -2.47 | 1058.80 |     0 |     0 |     0 |  398.76 |    0.00 |    0.00 |     0 | 0.00 || 1.57837 0.54959 -2.38207 201.02188 39.99452 -94.04097
 989 |  7912 | -3.79 | 1231.60 |     0 |     0 |     0 |  485.40 |    0.00 |    0.00 |     0 | 0.00 || 2.36375 0.97780 -2.99021 164.10172 -67.56447 80.04182
 990 |  7910 | -3.76 | 1424.20 |     0 |     0 |     0 |  339.84 |    0.00 |    0.00 |     0 | 0.00 || 0.38367 0.03028 -2.61310 18.18289 381.75439 -136.16570
 991 |  7910 | -2.82 | 1012.30 |     0 |     0 |     0 |  294.22 |    0.00 |    0.00 |     0 | 0.00 || 2.78848 -0.41832 2.16803 -121.02901 3.91328 233.22806
 992 |  7906 | -3.32 | 1193.30 |     0 |     0 |     0 |  343.55 |    0.00 |    0.00 |     0 | 0.00 || 2.83501 -0.60002 0.50899 -48.40960 433.40533 315.09259
 993 |  7902 | -2.87 |  973.00 |     0 |     0 |     0 |  364.13 |    0.00 |    0.00 |     0 | 0.00 || 0.94860 0.65255 -2.43461 -22.67049 69.12269 -142.39148
 994 |  7896 | -2.72 |  951.30 |     0 |     0 |     0 |  426.53 |    0.00 |    0.00 |     0 | 0.00 || 0.70446 -0.19014 1.84883 218.14984 67.18095 -136.24895
 995 |  7896 | -2.35 |  924.10 |     0 |     0 |     0 |  353.49 |    0.00 |    0.00 |     0 | 0.00 || 1.85824 0.22740 2.16723 -141.15991 63.92799 -64.52353
 996 |  7896 | -3.84 | 1517.20 |     0 |     0 |     0 |  417.35 |    0.00 |    0.00 |     0 | 0.00 || 2.21256 -1.19340 -2.17047 348.22757 134.89630 191.47818
 997 |  7896 | -2.43 |  929.60 |     0 |     0 |     0 |  430.70 |    0.00 |    0.00 |     0 | 0.00 || -2.07572 0.90070 0.80527 -43.82381 -58.85898 292.01166
