996	|   -24.11 |   -15.14 |    10.32 |     1.53 |    21.30 |  -131.14 |     0.00 |   -24.50 |     6.77 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.15 |-0.27 -1.04 -0.77 52.76 19.75 26.24 |0.35*V1 + 0.71*V2 + 0.32*V3 - 0.76*V9 + 1.22*V17 - 1.10*V18 + 1.41*V20 + 1.10*V22 - 1.20*V37 | 1.81*V6
997	|    16.98 |   -20.97 |    13.65 |    -1.27 |    15.40 |   -21.10 |    49.13 |   -19.21 |    50.81 |    -0.93 |    -8.50 |     0.00 |    -1.50 |     0.00 |    24.10 |2.73 -0.93 -2.61 -17.90 11.77 41.25 | - 0.28*V1 - 1.17*V2 + 0.86*V3 - 0.53*V4 + 1.66*V5 + 0.87*V7 - 1.44*V12 + 2.46*V17 - 1.60*V19 | 1.64*V2
998	|    20.37 |   -22.98 |     9.79 |    10.69 |    22.88 |  -119.28 |   129.11 |   -10.03 |    21.71 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.91 -2.64 -24.57 -53.20 -5.45 | | 
999	|    50.30 |   -21.09 |     4.07 |    17.32 |    20.64 |   -73.12 |   155.96 |   -30.51 |    32.80 |    -0.83 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.20 2.71 -40.62 -47.05 12.77 | | 
1000	|    -4.28 |   -21.46 |    20.18 |     3.10 |    18.72 |   -63.86 |    26.92 |   -25.41 |    19.84 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    20.04 |1.12 0.81 -1.89 25.08 -31.83 55.33 |0.16*V1 + 0.35*V2 - 0.21*V3 - 0.22*V4 + 0.48*V13 - 1.12*V39 - 0.68*V50 - 0.65*V59 + 0.82*V67 |  - 0.78*V11
1001	|   -18.09 |   -19.95 |     8.14 |     2.94 |    21.70 |   -50.07 |     0.00 |   -20.23 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.95 |0.74 0.80 -1.95 42.16 -25.90 68.23 |0.16*V1 + 0.54*V2 - 0.22*V3 - 0.23*V4 - 0.34*V5 - 0.24*V6 |  - 0.28*V2 + 0.53*V4 + 0.53*V9 - 0.52*V10
1002	|   -18.35 |   -16.42 |     5.39 |     5.23 |    15.88 |  -110.33 |    39.99 |   -23.37 |     6.18 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.15 2.33 -2.54 -21.04 4.43 | | 
1003	|    23.17 |   -21.61 |    13.94 |     7.44 |     7.11 |     0.00 |    45.42 |    -7.47 |    27.58 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.66 |2.32 -0.84 -2.68 -9.27 -17.42 43.31 |1.11*V1 + 0.89*V2 - 2.57*V3 - 1.26*V5 - 1.97*V6 - 0.25*V9 + 1.68*V14 |  - 1.95*V5 - 0.85*V7 + 5.00*V14
1004	|   -36.02 |   -16.71 |     8.94 |     4.86 |    14.92 |  -115.50 |     3.09 |   -28.91 |     2.12 |    -0.98 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.01 -1.18 22.81 -17.86 5.00 | | 
1005	|     7.58 |   -24.73 |    21.36 |     5.32 |    19.75 |   -59.89 |    65.51 |   -11.69 |    21.79 |    -1.22 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.46 1.57 65.93 9.33 -8.62 | | 
1006	|     5.76 |   -18.58 |     6.47 |     4.51 |    22.04 |  -104.38 |    68.47 |   -53.75 |    25.69 |    -1.57 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.59 -3.12 -64.74 -12.43 -11.36 | | 
1007	|   -25.86 |   -25.90 |    16.84 |     5.20 |    17.37 |  -136.35 |    47.44 |   -31.08 |    11.56 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.53 1.20 1.73 54.52 -10.45 49.17 | | 
1008	|   -10.93 |   -21.02 |     9.01 |     6.50 |    16.40 |  -145.18 |    53.32 |   -33.75 |    18.99 |    -0.71 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.23 |2.80 0.68 -2.93 9.52 19.10 45.70 |0.22*V1 + 0.39*V2 - 0.44*V4 + 0.44*V8 - 0.71*V9 - 0.62*V16 |  - 1.09*V4 + 1.26*V8 - 0.88*V9 - 0.89*V10
1009	|    -6.83 |   -16.68 |     5.44 |    -4.80 |    20.78 |  -115.28 |   117.03 |   -18.09 |    20.18 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    18.29 |-1.32 -0.45 2.71 29.47 -54.70 -11.58 |0.01*V3 - 0.44*V16 + 0.40*V17 - 1.11*V20 + 0.92*V26 - 0.84*V28 | 0.86*V1 + 0.51*V5 - 0.62*V7 - 0.25*V14
1010	|   -13.24 |   -21.44 |     7.21 |     4.45 |    13.60 |   -51.60 |    18.82 |   -19.63 |    16.27 |    -0.44 |    -8.00 |     0.00 |     0.00 |     0.00 |    13.68 |-1.90 0.92 -0.70 41.06 -67.66 14.44 |0.05*V3 + 0.15*V4 - 0.02*V5 + 0.03*V9 + 0.23*V39 | 0.80*V1 - 0.38*V4 - 0.08*V5 - 1.31*V15 - 0.35*V20
1011	|    -7.23 |   -20.90 |    13.56 |     6.31 |    15.60 |  -122.34 |     0.00 |   -42.15 |    37.53 |    -0.99 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.64 -0.01 0.81 14.17 -18.85 27.96 | | 
1012	|     2.79 |   -21.30 |    12.03 |    11.05 |    16.60 |   -90.14 |    22.82 |   -29.20 |    18.36 |    -1.34 |    -3.50 |     0.00 |    -0.50 |     0.00 |    72.62 |2.80 0.58 -1.05 -56.58 -33.27 38.06 | - 1.52*V1 - 4.63*V2 + 1.88*V3 + 3.46*V5 + 2.75*V7 + 2.93*V9 - 2.42*V70 | 3.52*V2 + 4.95*V6 - 2.38*V9
1013	|     1.44 |   -17.93 |     7.10 |    -1.76 |    19.98 |   -69.12 |    87.88 |   -25.91 |    30.85 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    15.25 |1.08 -0.51 -0.36 66.97 -17.54 31.70 | - 0.18*V2 - 0.23*V3 - 0.45*V4 - 1.00*V6 + 0.06*V9 + 1.10*V16 + 0.59*V24 + 1.83*V37 |  - 0.19*V5 - 0.20*V8
1014	|    -3.09 |   -24.08 |    21.09 |     9.35 |    16.25 |  -119.99 |    95.26 |   -36.85 |    25.15 |    -1.12 |   -13.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.03 -0.39 0.46 -40.94 12.73 0.92 | | 
1015	|   -29.05 |   -15.84 |     5.80 |    -6.40 |    17.60 |   -13.44 |     2.87 |   -11.68 |     2.47 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.97 -0.36 -1.87 -9.84 -2.08 -35.11 | | 
1016	|    -2.08 |   -20.56 |     4.75 |     2.65 |    20.27 |   -45.55 |    32.71 |   -19.85 |    33.90 |    -1.81 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.46 0.14 -2.24 59.20 -47.75 32.56 | | 
1017	|    40.97 |   -24.52 |     8.73 |     9.36 |    13.70 |  -182.56 |   185.85 |   -42.16 |    91.32 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.06 2.98 -9.95 21.46 -35.67 | | 
1018	|    27.24 |   -13.00 |    12.24 |     1.62 |    25.77 |   -16.40 |    63.78 |   -19.09 |    16.46 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    45.52 |-1.38 -0.89 2.07 39.05 -50.78 -16.05 |0.45*V1 - 0.18*V3 - 0.71*V6 + 0.95*V37 - 2.32*V75 + 1.60*V76 |  - 1.05*V3 + 1.79*V4 + 1.28*V5 - 1.16*V8
1019	|    34.67 |   -21.86 |     8.13 |    14.36 |    16.39 |  -113.95 |   131.33 |   -21.72 |    42.97 |    -0.59 |    -4.50 |     0.00 |    -1.00 |     0.00 |    18.02 |-1.34 1.42 -0.44 62.05 -34.99 -0.86 |0.13*V1 - 0.21*V2 + 0.09*V4 - 0.58*V10 - 0.10*V19 - 0.45*V29 + 0.66*V37 | 0.28*V2 + 0.55*V5 - 1.04*V35
1020	|    -3.21 |   -21.16 |    18.28 |    -3.23 |    21.55 |   -49.76 |    40.90 |   -24.09 |     5.33 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.17 |0.97 -0.64 1.82 10.48 5.38 8.03 |0.60*V1 - 0.32*V2 + 0.80*V3 - 0.43*V4 + 1.79*V6 + 1.49*V12 - 4.77*V19 - 3.83*V33 |  - 3.73*V2 + 5.00*V6
1021	|    21.99 |   -19.46 |     4.88 |     8.50 |    23.23 |   -70.28 |    59.71 |   -41.06 |    37.58 |    -2.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.23 |-2.72 -1.13 -1.87 -48.60 8.78 22.33 | - 0.32*V1 - 0.23*V2 + 0.08*V3 + 0.25*V4 - 0.81*V16 | 0.79*V2 + 0.79*V4 - 0.41*V8 + 0.67*V9 - 0.07*V15
1022	|    -3.78 |   -19.76 |    16.40 |     3.89 |    21.77 |  -124.94 |    55.45 |   -12.00 |    12.49 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.01 |-0.15 0.44 -2.56 -10.61 -74.03 34.50 | | 
1023	|     5.25 |   -13.80 |     9.07 |     3.65 |    21.57 |    -6.43 |     0.00 |    -7.71 |     0.00 |    -0.74 |    -2.50 |     0.00 |     0.00 |     0.00 |    49.89 |2.61 -0.46 1.01 35.56 -36.02 62.77 | - 1.10*V1 - 0.58*V2 + 1.07*V3 - 2.31*V13 + 3.36*V22 + 0.97*V25 + 1.98*V27 + 3.83*V39 | 0.54*V2 + 2.09*V5
1024	|    86.53 |   -21.36 |    22.40 |     4.80 |    15.67 |    -3.67 |   248.06 |    -8.77 |    48.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.30 1.74 -5.10 11.62 47.18 | | 
1025	|    11.77 |   -31.67 |    25.15 |     0.30 |    13.82 |     0.00 |    66.65 |   -18.18 |    33.03 |    -0.51 |   -13.50 |     0.00 |     0.00 |     0.00 |   126.52 |-2.71 -0.37 0.65 0.15 -68.40 -7.31 |0.06*V1 + 0.01*V2 - 1.26*V3 - 0.35*V4 + 2.34*V7 + 0.65*V9 + 0.09*V11 + 1.85*V16 - 0.31*V18 - 1.11*V20 + 2.16*V23 - 1.29*V31 + 0.03*V34 - 0.23*V35 + 0.75*V41 + 3.86*V48 + 4.04*V55 + 0.13*V56 - 3.48*V62 | 0.68*V1 + 3.49*V2 - 0.49*V3 - 0.30*V4 + 2.64*V5 + 1.66*V6 + 0.04*V7 - 0.10*V9 + 0.50*V13 - 0.74*V14 - 0.84*V16 + 0.62*V20
1026	|   -28.35 |   -16.66 |     7.56 |    -2.50 |    20.00 |   -65.62 |     2.04 |   -16.77 |     4.62 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.09 0.42 2.85 29.58 21.93 -14.56 | | 
1027	|    11.52 |   -16.06 |     7.43 |     7.28 |    18.95 |   -92.69 |    41.22 |   -74.21 |    35.59 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 1.00 1.44 -65.11 -1.34 -4.71 | | 
1028	|    35.08 |   -19.78 |     8.52 |    10.11 |    21.27 |   -38.72 |    58.06 |   -35.20 |    33.88 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.81 |1.71 1.16 2.66 44.00 -49.25 35.60 | - 0.19*V2 + 0.50*V4 - 0.33*V5 - 0.47*V9 + 0.23*V12 + 0.62*V17 | 0.10*V1 - 0.70*V13 - 1.21*V17 - 0.52*V27
1029	|    -3.12 |   -15.42 |     8.28 |    -1.79 |    20.40 |     0.00 |    23.86 |    -2.42 |     5.93 |    -0.37 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.02 |-0.68 1.25 2.03 -18.31 12.48 22.45 | - 0.11*V1 - 0.59*V6 + 0.50*V12 - 0.59*V24 |  - 0.67*V1 - 1.42*V3 + 1.30*V5 + 0.90*V6 + 0.68*V14 - 0.77*V19
1030	|    37.30 |   -15.41 |     8.53 |     6.15 |    20.68 |    -3.45 |    80.08 |   -36.00 |    30.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.45 -1.15 -58.36 -24.83 18.95 | | 
1031	|     2.35 |   -21.27 |    15.19 |    16.10 |    19.14 |  -154.64 |    39.52 |   -44.04 |    38.99 |    -0.60 |   -19.50 |     0.00 |     0.00 |     0.00 |     8.46 |2.12 0.89 1.41 13.51 -47.04 15.16 | - 0.01*V1 + 0.04*V4 - 0.01*V5 - 0.03*V14 + 0.11*V15 - 0.01*V16 + 0.16*V28 - 0.01*V62 | 0.02*V1 + 0.01*V2 + 0.01*V8 + 0.02*V9 + 0.16*V16 + 0.08*V17 - 0.01*V19 - 0.28*V37 - 0.30*V45
1032	|     5.44 |   -17.67 |     8.33 |     3.80 |    21.06 |   -42.81 |    93.56 |    -8.67 |     3.06 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    23.47 |-2.74 0.34 -1.49 -61.11 -16.17 -4.93 | - 0.48*V2 - 0.31*V4 - 0.09*V10 - 1.75*V11 - 0.69*V13 + 0.72*V26 |  - 1.78*V2 - 0.66*V3 + 1.17*V9 + 0.78*V12
1033	|    -8.59 |   -21.83 |     7.60 |    11.06 |    21.43 |  -268.29 |   102.09 |   -35.75 |    36.44 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -1.16 0.72 -9.51 -49.31 31.82 | | 
1034	|    58.35 |   -13.70 |     8.24 |    14.30 |    17.14 |   -82.58 |   187.66 |   -24.83 |    36.48 |    -0.87 |    -8.00 |     0.00 |    -1.50 |     0.00 |    59.81 |0.03 0.92 -1.55 23.78 15.65 15.10 |0.68*V2 - 1.24*V3 + 1.41*V5 - 1.87*V9 + 1.43*V13 - 1.76*V15 |  - 2.49*V1 - 1.87*V3 + 2.09*V13 + 4.17*V17
1035	|    77.85 |   -16.29 |     5.10 |    12.52 |    19.77 |   -55.41 |   227.07 |   -61.18 |    56.22 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.38 1.99 27.87 8.54 -5.93 | | 
1036	|   -11.54 |   -27.20 |     9.89 |    11.09 |    17.88 |   -49.15 |    84.70 |   -21.56 |    18.84 |     0.00 |   -25.00 |     0.00 |    -2.50 |     0.00 |    37.34 |1.01 0.92 -2.44 18.35 16.19 32.65 | - 1.40*V4 - 0.79*V9 - 0.56*V15 + 1.51*V16 + 0.92*V42 - 1.53*V50 - 0.83*V53 |  - 0.12*V6 + 2.15*V8 - 1.21*V12
1037	|    29.47 |   -24.60 |    20.91 |    17.64 |    13.93 |   -46.02 |    73.72 |   -54.17 |    18.01 |    -1.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.49 2.78 -27.53 -58.20 11.22 | | 
1038	|    -7.09 |   -13.69 |     4.71 |     1.93 |    14.34 |    -5.74 |     0.00 |    -7.05 |     7.26 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.85 0.48 0.16 -3.73 -31.04 79.99 | | 
1039	|     3.30 |   -17.33 |     6.86 |     5.14 |    19.56 |   -75.74 |    42.93 |   -46.56 |    12.98 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    12.06 |2.82 -0.11 -1.29 -32.38 -67.17 41.88 |0.13*V1 + 0.30*V2 - 0.29*V3 - 0.25*V4 - 0.16*V6 - 0.48*V7 - 0.35*V8 |  - 0.59*V2 - 1.38*V4 - 0.81*V9
1040	|     2.94 |   -13.57 |     5.10 |     1.80 |    12.29 |   -61.36 |    93.04 |   -38.11 |    23.67 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 -0.17 -0.52 10.39 11.51 -41.22 | | 
1041	|    12.00 |   -15.35 |     5.46 |     4.91 |    22.48 |   -13.40 |    34.06 |    -2.71 |     7.82 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.28 1.87 28.27 -8.28 61.86 | | 
1042	|    43.35 |   -19.75 |     4.69 |    19.01 |    19.06 |   -48.22 |    91.69 |   -21.89 |    31.51 |    -0.54 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 0.29 0.49 33.77 -31.46 -36.79 | | 
1043	|    -8.94 |   -14.35 |    15.01 |     3.40 |    12.30 |   -94.43 |    18.69 |   -34.67 |     7.87 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -1.03 0.29 -10.37 30.83 33.27 | | 
1044	|    20.14 |   -14.30 |     2.55 |    10.66 |    25.12 |   -75.23 |    91.19 |   -43.67 |     2.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.21 -0.63 -26.83 -76.58 19.69 | | 
1045	|    -9.41 |   -24.16 |     5.18 |     6.41 |    21.02 |   -80.43 |    22.46 |   -14.11 |    23.78 |    -1.68 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.08 -1.92 9.08 -52.46 24.09 | | 
1046	|   -20.40 |   -15.32 |     6.14 |    -1.44 |    14.95 |   -47.77 |    40.63 |   -32.25 |    11.22 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.69 -0.30 -2.46 -16.10 14.24 20.13 | | 
1047	|    19.01 |   -21.73 |    12.39 |     9.54 |    22.37 |   -58.32 |    60.65 |   -24.45 |    29.99 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    31.67 |-0.28 0.80 1.95 -36.97 -57.61 16.75 |0.43*V1 - 0.08*V2 + 0.75*V7 - 0.69*V12 - 0.68*V13 + 1.44*V16 + 2.39*V32 + 1.20*V35 | 0.54*V1 + 2.39*V8
1048	|    16.57 |   -19.14 |     7.68 |     2.49 |    19.06 |  -187.93 |   192.04 |   -69.17 |    43.07 |    -0.51 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.67 |2.14 0.01 1.11 58.00 -39.97 25.32 |0.69*V1 - 0.74*V3 + 0.06*V4 - 0.94*V10 - 0.91*V11 - 0.07*V20 - 0.85*V29 - 0.31*V56 |  - 1.57*V2 - 0.90*V6
1049	|    20.42 |   -16.60 |     9.64 |     5.21 |    18.67 |    -3.93 |    97.66 |   -39.83 |     6.90 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.30 0.26 3.08 -41.70 5.51 2.17 | | 
1050	|    22.79 |   -14.51 |     6.73 |     9.09 |    14.97 |   -67.54 |     4.78 |   -18.93 |    39.37 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    53.43 |-2.20 0.09 0.12 -14.29 -38.51 -40.01 |1.00*V2 + 2.45*V3 - 1.63*V6 + 1.08*V10 - 1.54*V12 + 2.71*V14 + 1.03*V27 |  - 0.45*V2 + 1.52*V9 + 4.05*V19
1051	|    33.09 |   -20.23 |     7.83 |    11.20 |    18.52 |  -144.38 |   178.66 |   -18.89 |    35.82 |    -0.77 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.61 |0.03 0.02 -0.52 -4.94 22.10 33.71 | - 0.44*V7 + 0.79*V8 - 1.03*V10 - 0.30*V14 - 0.26*V15 - 0.63*V23 | 0.02*V2 - 1.64*V3 - 0.25*V40 - 0.04*V59
1052	|    19.64 |   -22.32 |    12.60 |    11.82 |     8.59 |   -67.14 |    71.99 |   -52.24 |    27.61 |    -1.18 |    -3.50 |     0.00 |     0.00 |     0.00 |    59.20 |1.18 -1.07 -0.48 58.24 -41.80 42.59 |0.41*V1 - 2.79*V4 + 1.04*V6 - 3.42*V17 - 1.24*V19 - 0.57*V37 | 0.30*V3 + 1.50*V6 - 0.36*V9 + 5.00*V20
1053	|    54.77 |   -19.06 |     8.66 |     7.37 |    18.41 |   -14.60 |   129.50 |   -22.71 |    42.12 |    -1.23 |    -1.00 |     0.00 |     0.00 |     0.00 |    20.88 |1.16 0.21 1.07 -31.74 -15.76 76.81 | - 0.45*V1 - 0.29*V2 - 0.58*V4 + 1.11*V5 - 2.07*V8 + 1.45*V9 + 1.03*V22 | 1.08*V1 + 0.28*V2 + 1.17*V12
1054	|    30.57 |   -20.75 |    23.96 |    -1.50 |    18.11 |   -35.38 |   194.08 |   -26.52 |    10.50 |    -0.79 |    -4.50 |     0.00 |    -1.50 |     0.00 |    17.45 |-1.79 -0.99 0.12 -46.81 -43.07 17.75 | - 0.46*V2 - 0.89*V3 + 1.13*V4 - 1.05*V7 + 1.56*V9 + 0.48*V11 + 1.46*V12 - 0.87*V17 |  - 0.67*V3 + 0.39*V12
1055	|    -5.93 |   -20.80 |    13.03 |     2.35 |    24.27 |  -111.59 |    14.56 |   -38.36 |    25.19 |    -0.62 |    -5.00 |     0.00 |     0.00 |     0.00 |    56.70 |0.24 -0.18 -0.52 45.01 2.62 58.00 | - 0.47*V1 - 1.53*V6 - 2.01*V28 - 1.82*V37 - 1.93*V67 |  - 2.39*V1 - 0.50*V2 - 0.65*V4 - 2.56*V16 - 1.23*V22
1056	|    21.53 |   -15.23 |     6.40 |     3.44 |    21.58 |   -58.76 |    49.26 |   -21.13 |    32.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.13 -0.42 11.31 -4.45 66.70 | | 
1057	|    23.07 |   -21.22 |     8.50 |     3.92 |    14.76 |   -51.31 |   110.39 |   -49.28 |    32.51 |    -1.54 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.32 1.09 22.12 -20.95 65.22 | | 
1058	|    -5.67 |   -20.91 |    12.76 |     2.69 |    15.81 |    -5.21 |     0.00 |   -50.72 |     5.39 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 0.51 -2.69 -21.57 -27.63 39.04 | | 
1059	|    22.45 |   -18.65 |    10.04 |     7.39 |    18.79 |   -10.47 |    52.64 |   -12.10 |    15.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.28 -0.61 0.77 -55.74 -19.82 | | 
1060	|    27.67 |   -18.13 |    15.44 |     1.21 |    19.36 |   -15.88 |    72.60 |   -11.50 |    33.27 |    -0.28 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 1.08 1.98 -51.27 -27.24 13.00 | | 
1061	|    70.91 |   -22.68 |    18.96 |    17.05 |    16.30 |   -62.15 |   164.46 |   -24.20 |    53.52 |    -0.99 |    -7.50 |     0.00 |     0.00 |     0.00 |    27.18 |-0.62 0.45 0.19 -17.44 -8.10 29.05 | - 0.56*V1 + 0.52*V4 - 1.35*V5 - 0.94*V8 + 0.83*V9 + 0.41*V11 + 0.75*V16 |  - 1.43*V2 - 0.81*V6 - 2.66*V10
1062	|    -6.29 |   -20.93 |     8.51 |    -3.39 |    17.78 |   -12.39 |    26.44 |   -35.67 |    37.44 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.07 0.32 1.45 20.70 -37.25 60.21 | | 
1063	|    19.36 |   -23.06 |    11.54 |     5.40 |    21.06 |     0.00 |    34.52 |   -17.75 |    32.36 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.82 -1.05 -1.70 30.02 -57.13 49.60 | | 
1064	|    18.79 |   -18.09 |     1.66 |     9.03 |    11.48 |  -146.71 |    97.32 |   -43.36 |    53.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.24 2.35 -50.93 -17.25 -39.25 | | 
1065	|    20.60 |   -20.38 |     8.18 |    20.98 |    19.22 |  -139.91 |    98.16 |   -52.71 |    16.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.47 |-0.59 0.47 2.10 -22.74 -54.16 25.01 |0.26*V4 - 0.34*V7 - 0.48*V9 + 0.76*V12 + 0.67*V17 + 0.86*V31 + 0.97*V48 + 1.03*V65 + 1.28*V66 |  - 0.76*V1
1066	|    13.19 |   -20.64 |     7.30 |    15.38 |    17.02 |  -133.68 |   126.65 |   -43.99 |    23.21 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.23 0.51 -0.14 -13.21 0.73 -0.81 | | 
1067	|    27.60 |   -14.90 |    10.97 |    13.35 |    18.49 |   -65.54 |    48.65 |   -25.38 |    23.81 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 1.28 2.22 -8.02 -67.32 6.29 | | 
1068	|     7.03 |   -28.57 |     9.23 |    10.35 |    17.80 |  -202.24 |   155.93 |   -44.46 |    48.86 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.04 2.67 -33.41 -16.62 75.81 | | 
1069	|    21.19 |   -20.48 |    16.94 |    -7.37 |    19.20 |    -7.15 |    85.96 |   -12.44 |    28.60 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    41.02 |1.03 0.87 -2.25 48.13 -17.65 61.70 |0.63*V1 - 1.08*V4 + 1.44*V5 - 1.25*V9 - 0.97*V17 |  - 1.00*V2 + 1.55*V3 - 2.64*V4 + 0.33*V8 - 3.56*V9
1070	|    15.79 |   -20.97 |     6.74 |     7.89 |    22.02 |   -23.27 |    67.25 |   -13.57 |     5.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.46 |1.75 -0.03 -0.72 20.91 -14.62 63.64 |0.04*V1 + 0.23*V2 - 0.49*V5 + 1.20*V6 - 0.22*V9 - 0.59*V17 - 0.02*V18 - 0.21*V20 | 2.20*V4 - 1.09*V20
1071	|    10.62 |   -17.88 |     8.63 |     6.09 |    19.19 |   -70.75 |    98.60 |   -30.81 |    26.47 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.42 0.31 -2.90 22.47 -50.01 -22.95 | | 
1072	|     8.72 |   -18.64 |     9.38 |     6.22 |    13.23 |  -108.19 |   107.14 |   -37.58 |    27.99 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    21.31 |0.65 -0.42 2.65 -19.39 -22.79 6.37 | - 0.19*V1 - 0.87*V3 - 0.59*V4 + 1.00*V6 - 0.44*V7 | 1.15*V1 + 0.87*V2 + 1.24*V3 - 0.87*V11 + 0.98*V13
1073	|     9.85 |   -14.31 |     5.72 |     2.01 |    33.07 |   -32.29 |    33.55 |   -15.24 |     6.31 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.28 -0.07 -1.01 49.79 11.20 -16.40 | | 
1074	|   -46.29 |   -18.48 |     4.31 |     7.91 |    13.51 |  -247.45 |    25.21 |   -28.16 |    21.42 |    -0.81 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.83 -0.07 1.62 36.12 -30.11 60.98 | | 
1075	|    35.30 |   -13.85 |     4.37 |     3.16 |    21.47 |     0.00 |    92.25 |    -8.40 |    18.74 |    -0.43 |    -1.00 |     0.00 |     0.00 |     0.00 |    34.38 |3.10 -0.12 0.00 26.66 -23.18 -2.07 | - 0.04*V1 + 0.91*V9 + 0.72*V11 + 0.92*V12 + 0.39*V20 + 0.09*V24 + 0.89*V32 + 1.41*V33 | 2.51*V5 + 2.39*V11
