*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1350 |  9528 | -2.75 | 1383.20 |     0 |     0 |     0 |   62.78 |    0.00 |    0.00 |     0 | 0.00 || 1.25859 1.03088 2.18185 31.57166 139.82762 -80.25886
1351 |  9526 | -2.88 | 1414.10 |     0 |     0 |     0 |  152.93 |    0.00 |    0.00 |     0 | 0.00 || 1.98763 -0.43933 -1.31961 37.51456 53.15228 -119.78052
1352 |  9526 | -2.83 | 1193.50 |     0 |     0 |     0 |  227.82 |    0.00 |    0.00 |     0 | 0.00 || -2.23376 0.83416 0.24883 41.11367 118.58484 -53.34344
1353 |  9526 | -2.89 | 1441.90 |     0 |     0 |     0 |   97.97 |    0.00 |    0.00 |     0 | 0.00 || -2.25769 0.40405 -1.55129 84.44695 63.83633 -27.27185
1354 |  9526 | -2.50 | 1063.20 |     0 |     0 |     0 |  255.96 |    0.00 |    0.00 |     0 | 0.00 || -3.02768 1.29784 -0.82693 96.89736 38.93152 -23.00776
1355 |  9524 | -2.69 | 1169.90 |     0 |     0 |     0 |   33.77 |    0.00 |    0.00 |     0 | 0.00 || -2.02971 -0.35852 -1.50890 90.44931 48.96433 -59.10719
1356 |  9524 | -3.30 | 1484.60 |     0 |     0 |     0 |  301.11 |    0.00 |    0.00 |     0 | 0.00 || 2.06156 -0.13570 -2.90989 75.40713 29.53226 -153.31187
1357 |  9522 | -4.26 | 1721.80 |     0 |     0 |     0 |  368.35 |    0.00 |    0.00 |     0 | 0.00 || -2.29724 -0.14481 2.37077 -57.47184 -52.05901 -41.68182
1358 |  9520 | -3.61 | 1614.30 |     0 |     0 |     0 |  473.23 |    0.00 |    0.00 |     0 | 0.00 || -2.26367 1.42974 1.99129 -16.69131 -48.73706 -80.08908
1359 |  9520 | -2.89 | 1146.40 |     0 |     0 |     0 |  364.20 |    0.00 |    0.00 |     0 | 0.00 || -2.59700 -0.48492 -2.84366 12.35000 -63.88020 -48.15389
1360 |  9518 | -4.25 | 2436.90 |     0 |     0 |     0 |  357.43 |    0.00 |    0.00 |     0 | 0.00 || -2.17623 0.11895 -0.39300 55.40765 83.47146 -64.70431
1361 |  9518 | -2.87 | 1379.00 |     0 |     0 |     0 | -135.03 |    0.00 |    0.00 |     0 | 0.00 || -3.11592 0.43761 1.00877 -30.24700 130.15378 -104.20392
1362 |  9516 | -3.47 | 1556.20 |     0 |     0 |     0 |  389.91 |    0.00 |    0.00 |     0 | 0.00 || 2.97234 -0.44622 -2.49869 78.14929 -3.62291 -159.55664
1363 |  9516 | -3.11 | 1276.30 |     0 |     0 |     0 |  374.32 |    0.00 |    0.00 |     0 | 0.00 || -0.74456 0.97309 0.76711 -35.18224 -42.24679 16.59554
1364 |  9516 | -3.60 | 1746.10 |     0 |     0 |     0 |  330.30 |    0.00 |    0.00 |     0 | 0.00 || 1.01731 -0.78638 1.80306 128.42024 62.89265 -81.81826
1365 |  9516 | -2.81 | 1254.10 |     0 |     0 |     0 |  353.06 |    0.00 |    0.00 |     0 | 0.00 || 2.09353 -0.74894 -1.76089 26.30268 30.50696 -128.29578
1366 |  9514 | -2.43 | 1127.90 |     0 |     0 |     0 |  395.81 |    0.00 |    0.00 |     0 | 0.00 || -1.96091 -0.40889 0.21646 -9.75194 94.44434 -7.06194
1367 |  9514 | -2.76 | 1256.60 |     0 |     0 |     0 |  278.07 |    0.00 |    0.00 |     0 | 0.00 || 2.97165 0.75597 1.36937 -8.84209 123.32166 -84.13916
1368 |  9510 | -3.20 | 1204.30 |     0 |     0 |     0 |  131.53 |    0.00 |    0.00 |     0 | 0.00 || 3.12164 0.26385 -1.00295 138.40216 47.28368 -123.46581
1369 |  9506 | -3.50 | 1419.70 |     0 |     0 |     0 |  334.57 |    0.00 |    0.00 |     0 | 0.00 || -1.60899 -0.98904 -2.50163 0.28966 -56.15064 -72.25357
1370 |  9506 | -3.16 | 1241.70 |     0 |     0 |     0 |  164.31 |    0.00 |    0.00 |     0 | 0.00 || 2.47343 0.12132 -0.84631 96.89732 6.83285 -162.74545
1371 |  9504 | -3.00 | 1272.80 |     0 |     0 |     0 |  451.84 |    0.00 |    0.00 |     0 | 0.00 || 0.14403 0.96463 1.36695 83.50330 -57.51249 -12.45739
1372 |  9504 | -2.75 | 1194.40 |     0 |     0 |     0 |  -59.98 |    0.00 |    0.00 |     0 | 0.00 || 0.05651 -0.07236 -2.85695 -21.30861 132.05727 -14.18552
1373 |  9502 | -3.08 | 1096.00 |     0 |     0 |     0 |  236.57 |    0.00 |    0.00 |     0 | 0.00 || 1.36419 -0.18203 -1.07567 -34.27608 -37.68235 -135.61401
1374 |  9500 | -3.31 | 1387.30 |     0 |     0 |     0 |  272.31 |    0.00 |    0.00 |     0 | 0.00 || 1.49396 0.97921 2.56903 -24.86775 77.69475 -106.70864
1375 |  9500 | -3.22 | 1373.50 |     0 |     0 |     0 |   47.91 |    0.00 |    0.00 |     0 | 0.00 || 1.25225 -0.37644 -2.20290 -36.04855 71.20031 -143.84496
1376 |  9500 | -3.88 | 1427.30 |     0 |     0 |     0 |  431.41 |    0.00 |    0.00 |     0 | 0.00 || 1.92514 -0.66881 2.54566 126.90283 -4.51832 -127.40115
1377 |  9500 | -3.36 | 1643.20 |     0 |     0 |     0 |  241.02 |    0.00 |    0.00 |     0 | 0.00 || 1.65566 -0.43047 2.85401 36.49541 105.93211 -129.19702
1378 |  9494 | -2.92 | 1301.70 |     0 |     0 |     0 |  200.62 |    0.00 |    0.00 |     0 | 0.00 || -1.06351 0.75857 2.48721 68.26394 -27.30773 -33.33535
1379 |  9494 | -4.08 | 1463.80 |     0 |     0 |     0 |  302.53 |    0.00 |    0.00 |     0 | 0.00 || 2.85082 0.82133 -1.69564 46.92256 -5.59343 -83.97974
1380 |  9490 | -2.60 | 1237.50 |     0 |     0 |     0 |   -2.50 |    0.00 |    0.00 |     0 | 0.00 || -0.80806 -0.84208 -2.13424 -45.83533 7.64765 6.99974
1381 |  9490 | -3.79 | 1833.30 |     0 |     0 |     0 |  434.50 |    0.00 |    0.00 |     0 | 0.00 || -3.03673 -0.76532 1.13833 -54.53116 35.17007 -135.34090
1382 |  9490 | -3.15 | 1206.70 |     0 |     0 |     0 |  225.83 |    0.00 |    0.00 |     0 | 0.00 || -2.19479 -0.45228 0.12591 31.07133 104.34632 -82.09464
1383 |  9488 | -2.88 | 1196.90 |     0 |     0 |     0 |  377.58 |    0.00 |    0.00 |     0 | 0.00 || -1.05277 -0.66908 1.33529 44.92122 108.64768 23.94043
1384 |  9488 | -3.58 | 1495.30 |     0 |     0 |     0 |  192.01 |    0.00 |    0.00 |     0 | 0.00 || -0.76778 -0.94966 -0.85300 42.47470 1.61694 -19.89058
1385 |  9486 | -3.20 | 1261.90 |     0 |     0 |     0 |  275.38 |    0.00 |    0.00 |     0 | 0.00 || 0.19557 0.68643 0.86280 83.63809 -46.88709 8.86875
1386 |  9486 | -3.52 | 1339.30 |     0 |     0 |     0 |  412.70 |    0.00 |    0.00 |     0 | 0.00 || -0.42063 -0.85874 -2.63607 -61.21587 2.34927 8.26851
1387 |  9486 | -2.97 | 1480.90 |     0 |     0 |     0 |  220.25 |    0.00 |    0.00 |     0 | 0.00 || -0.92259 -1.18341 -2.12926 -15.29715 -70.79474 -69.75121
1388 |  9486 | -3.60 | 1610.60 |     0 |     0 |     0 |  319.13 |    0.00 |    0.00 |     0 | 0.00 || 0.73027 0.54310 2.55423 81.47388 92.65405 -25.94865
1389 |  9482 | -3.49 | 1489.50 |     0 |     0 |     0 | -120.01 |    0.00 |    0.00 |     0 | 0.00 || -1.06155 1.04079 -2.28589 47.32370 104.84137 -8.11872
1390 |  9482 | -3.31 | 1359.20 |     0 |     0 |     0 |  358.18 |    0.00 |    0.00 |     0 | 0.00 || 2.62191 0.16422 -0.22990 0.48157 46.75413 -173.16579
1391 |  9480 | -2.28 | 1150.10 |     0 |     0 |     0 |  397.39 |    0.00 |    0.00 |     0 | 0.00 || 1.30269 -0.17912 -0.95902 3.78915 -16.80770 -146.50766
1392 |  9478 | -3.40 | 1366.10 |     0 |     0 |     0 |  319.89 |    0.00 |    0.00 |     0 | 0.00 || 1.45660 0.99497 -0.76883 -2.15224 -86.65189 -97.35823
1393 |  9478 | -2.68 | 1181.00 |     0 |     0 |     0 |   56.22 |    0.00 |    0.00 |     0 | 0.00 || -0.89253 -0.51801 1.33646 87.09493 80.77343 9.10139
1394 |  9478 | -2.44 | 1213.80 |     0 |     0 |     0 |  220.00 |    0.00 |    0.00 |     0 | 0.00 || -1.48790 -1.18993 0.74941 92.87416 71.58373 -21.61699
1395 |  9476 | -2.35 | 1075.00 |     0 |     0 |     0 |  423.60 |    0.00 |    0.00 |     0 | 0.00 || -2.34140 0.34817 2.07526 -75.98249 -2.54220 -16.06121
1396 |  9474 | -3.30 | 1432.00 |     0 |     0 |     0 |  397.39 |    0.00 |    0.00 |     0 | 0.00 || 0.54572 0.61377 -1.06204 -24.63010 -12.18130 -14.66004
1397 |  9474 | -3.70 | 1403.00 |     0 |     0 |     0 |  292.81 |    0.00 |    0.00 |     0 | 0.00 || -1.60889 -1.28785 -2.00645 41.36991 -90.31945 -60.81187
1398 |  9472 | -3.04 | 1425.10 |     0 |     0 |     0 |  302.21 |    0.00 |    0.00 |     0 | 0.00 || -3.10900 -0.30913 2.25337 16.24667 -17.48511 -96.43527
1399 |  9466 | -2.85 | 1145.90 |     0 |     0 |     0 |  183.69 |    0.00 |    0.00 |     0 | 0.00 || 2.64247 0.28587 -1.88773 50.30439 -52.22836 -153.97441
1400 |  9464 | -3.78 | 1384.50 |     0 |     0 |     0 |  275.60 |    0.00 |    0.00 |     0 | 0.00 || 3.03618 -1.23727 -2.01337 99.85437 42.49560 -128.32614
1401 |  9462 | -3.67 | 1248.10 |     0 |     0 |     0 |  267.06 |    0.00 |    0.00 |     0 | 0.00 || 1.14133 -0.06567 1.21449 92.34792 -0.55142 -134.97496
1402 |  9460 | -3.28 | 1526.20 |     0 |     0 |     0 |  292.84 |    0.00 |    0.00 |     0 | 0.00 || 1.16107 -0.83534 1.02948 48.41463 -4.89575 -82.73390
1403 |  9458 | -3.02 | 1513.50 |     0 |     0 |     0 |  205.91 |    0.00 |    0.00 |     0 | 0.00 || -0.46410 0.87777 0.27742 -15.48286 -64.54224 -4.67016
1404 |  9456 | -3.69 | 1767.40 |     0 |     0 |     0 |  471.43 |    0.00 |    0.00 |     0 | 0.00 || 0.58553 0.14836 0.10181 44.18056 -54.23031 -14.47269
1405 |  9456 | -3.54 | 1251.40 |     0 |     0 |     0 |  381.20 |    0.00 |    0.00 |     0 | 0.00 || -2.83799 -0.15213 0.90810 -69.40738 73.32391 -65.78450
1406 |  9454 | -3.27 | 1511.80 |     0 |     0 |     0 |  474.19 |    0.00 |    0.00 |     0 | 0.00 || -0.33714 0.75472 1.96581 85.07245 -19.18246 27.82499
1407 |  9454 | -3.17 | 1461.90 |     0 |     0 |     0 |   85.36 |    0.00 |    0.00 |     0 | 0.00 || -0.93926 -0.10979 1.58972 0.77665 22.66542 43.38762
1408 |  9454 | -3.86 | 1736.10 |     0 |     0 |     0 |  351.78 |    0.00 |    0.00 |     0 | 0.00 || -2.40107 0.21132 -0.62905 99.24270 38.98677 -50.33827
1409 |  9452 | -2.39 | 1101.90 |     0 |     0 |     0 |  238.03 |    0.00 |    0.00 |     0 | 0.00 || 2.88691 -0.54375 -0.84908 74.76457 21.31384 -129.80217
1410 |  9450 | -3.14 | 1226.50 |     0 |     0 |     0 |  226.73 |    0.00 |    0.00 |     0 | 0.00 || 2.06705 -0.26359 -0.60935 -46.31372 38.59037 -158.97183
1411 |  9448 | -3.54 | 1557.20 |     0 |     0 |     0 |  427.08 |    0.00 |    0.00 |     0 | 0.00 || -2.57789 -0.68053 -2.11858 128.27437 -34.68563 -106.83846
1412 |  9448 | -2.69 | 1065.40 |     0 |     0 |     0 |   53.46 |    0.00 |    0.00 |     0 | 0.00 || -2.64717 0.30335 -2.13144 85.67973 -77.83908 -64.94650
1413 |  9446 | -3.80 | 1834.70 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || -2.18247 -0.72952 -1.85067 139.69283 -50.02118 -27.47960
1414 |  9446 | -2.64 | 1200.00 |     0 |     0 |     0 |  293.32 |    0.00 |    0.00 |     0 | 0.00 || -0.31761 0.81222 2.77687 73.63170 48.66088 29.32650
1415 |  9446 | -3.84 | 1453.30 |     0 |     0 |     0 |  444.05 |    0.00 |    0.00 |     0 | 0.00 || 0.65516 -0.30466 -2.00420 -75.60629 19.92096 -61.01923
1416 |  9444 | -3.09 | 1375.50 |     0 |     0 |     0 |  219.40 |    0.00 |    0.00 |     0 | 0.00 || -0.02343 -0.07682 0.94804 130.67398 -45.79292 1.42439
1417 |  9444 | -4.80 | 2114.50 |     0 |     0 |     0 |  453.08 |    0.00 |    0.00 |     0 | 0.00 || -1.91402 -0.64582 -0.26596 77.15936 99.24319 -64.09319
1418 |  9444 | -4.01 | 1544.20 |     0 |     0 |     0 |  427.24 |    0.00 |    0.00 |     0 | 0.00 || -1.95013 1.16578 0.12090 -64.09182 103.19380 -69.42139
1419 |  9438 | -3.11 | 1270.80 |     0 |     0 |     0 |  413.26 |    0.00 |    0.00 |     0 | 0.00 || -1.68786 1.37548 -3.09912 123.61652 -68.69798 -11.86309
1420 |  9438 | -3.85 | 1444.20 |     0 |     0 |     0 |  314.01 |    0.00 |    0.00 |     0 | 0.00 || -0.95725 -0.47664 0.26236 63.27322 20.63811 -16.24123
1421 |  9438 | -3.54 | 1289.80 |     0 |     0 |     0 |  283.99 |    0.00 |    0.00 |     0 | 0.00 || -0.69120 -0.19355 -0.52925 80.33599 20.76408 23.19815
1422 |  9436 | -3.11 | 1282.70 |     0 |     0 |     0 |  410.48 |    0.00 |    0.00 |     0 | 0.00 || -0.65395 -0.71508 0.00861 92.16241 -28.69617 -30.17110
1423 |  9436 | -2.84 | 1145.40 |     0 |     0 |     0 |  395.54 |    0.00 |    0.00 |     0 | 0.00 || -1.82658 0.85846 3.06057 28.01531 -69.75732 -4.14860
1424 |  9436 | -2.99 | 1265.10 |     0 |     0 |     0 |   99.02 |    0.00 |    0.00 |     0 | 0.00 || -0.80397 -1.22545 -3.05618 -17.06851 37.87075 -61.57277
1425 |  9434 | -3.36 | 1431.90 |     0 |     0 |     0 |  278.95 |    0.00 |    0.00 |     0 | 0.00 || -0.87980 0.49587 -0.05016 25.78723 31.24259 48.12620
1426 |  9434 | -3.02 | 1179.70 |     0 |     0 |     0 |  306.32 |    0.00 |    0.00 |     0 | 0.00 || -0.42828 -1.03420 0.30692 81.22138 41.04818 -48.52858
1427 |  9432 | -3.15 | 1658.80 |     0 |     0 |     0 |  -39.57 |    0.00 |    0.00 |     0 | 0.00 || 0.83980 0.23020 -1.04576 -68.44557 -59.90234 -76.40798
1428 |  9432 | -3.02 | 1385.50 |     0 |     0 |     0 |  150.07 |    0.00 |    0.00 |     0 | 0.00 || 0.13338 -0.37919 2.71918 41.56148 88.78123 18.12284
1429 |  9432 | -2.81 | 1346.00 |     0 |     0 |     0 |  360.05 |    0.00 |    0.00 |     0 | 0.00 || 1.37531 0.41082 2.85198 -32.55070 111.58225 -134.53461
1430 |  9432 | -3.05 | 1323.60 |     0 |     0 |     0 |  167.20 |    0.00 |    0.00 |     0 | 0.00 || 1.25659 0.70957 3.05479 55.00209 75.66105 -78.02054
1431 |  9432 | -3.14 | 1284.90 |     0 |     0 |     0 |  231.94 |    0.00 |    0.00 |     0 | 0.00 || 0.54263 -1.01715 -1.24243 -76.97044 7.13116 -33.91620
1432 |  9430 | -3.25 | 1367.80 |     0 |     0 |     0 |  385.63 |    0.00 |    0.00 |     0 | 0.00 || -0.60725 -0.26767 -0.92008 -4.83340 -21.46469 38.55155
1433 |  9430 | -2.80 | 1175.70 |     0 |     0 |     0 |    1.35 |    0.00 |    0.00 |     0 | 0.00 || 1.59874 0.22515 2.28754 108.10773 80.19552 -126.49049
1434 |  9428 | -3.13 | 1337.00 |     0 |     0 |     0 |  311.96 |    0.00 |    0.00 |     0 | 0.00 || 0.96328 0.12470 2.73811 39.93741 124.19171 -117.76446
1435 |  9428 | -3.15 | 1432.40 |     0 |     0 |     0 |  273.87 |    0.00 |    0.00 |     0 | 0.00 || -2.33660 -0.45455 0.48495 -11.13382 88.70556 -30.42948
1436 |  9426 | -2.75 | 1047.80 |     0 |     0 |     0 |  340.34 |    0.00 |    0.00 |     0 | 0.00 || 2.13031 0.80369 1.53801 43.64658 121.15974 -138.26616
1437 |  9426 | -3.80 | 1375.40 |     0 |     0 |     0 |  373.95 |    0.00 |    0.00 |     0 | 0.00 || 1.33374 1.23345 -0.93654 -6.99987 -21.69640 -51.28284
1438 |  9426 | -4.11 | 1904.70 |     0 |     0 |     0 |  396.26 |    0.00 |    0.00 |     0 | 0.00 || 2.37469 -0.03732 1.73535 19.48066 70.31671 -152.94392
1439 |  9424 | -2.91 | 1302.20 |     0 |     0 |     0 |  293.06 |    0.00 |    0.00 |     0 | 0.00 || 1.76729 -0.50084 -1.03101 -26.00726 58.82278 -158.50702
1440 |  9424 | -2.62 | 1121.30 |     0 |     0 |     0 |  411.40 |    0.00 |    0.00 |     0 | 0.00 || 2.67248 -1.14858 0.62674 -65.70812 52.66679 -121.64485
1441 |  9424 | -3.67 | 1331.70 |     0 |     0 |     0 |  380.13 |    0.00 |    0.00 |     0 | 0.00 || 2.86023 0.17577 -0.61630 84.92210 25.43522 -162.67213
1442 |  9424 | -3.11 | 1226.90 |     0 |     0 |     0 |  206.24 |    0.00 |    0.00 |     0 | 0.00 || 2.19692 0.25943 0.06653 44.83235 2.69785 -172.73337
1443 |  9422 | -2.89 | 1298.50 |     0 |     0 |     0 |  342.63 |    0.00 |    0.00 |     0 | 0.00 || 1.59675 -0.04823 -0.17622 54.57791 -41.35731 -158.85597
1444 |  9422 | -3.83 | 1606.30 |     0 |     0 |     0 |  175.62 |    0.00 |    0.00 |     0 | 0.00 || -0.27244 -0.21420 3.05873 -17.90733 114.57817 6.66078
1445 |  9420 | -3.69 | 1486.10 |     0 |     0 |     0 |  281.07 |    0.00 |    0.00 |     0 | 0.00 || -1.29969 0.46722 3.13331 105.49420 -28.67269 17.18526
1446 |  9420 | -2.97 | 1181.50 |     0 |     0 |     0 |  163.77 |    0.00 |    0.00 |     0 | 0.00 || -0.46832 0.20876 0.29083 -0.49693 -2.49381 -18.62339
1447 |  9418 | -3.37 | 1317.60 |     0 |     0 |     0 |  395.73 |    0.00 |    0.00 |     0 | 0.00 || -0.75429 0.71625 0.95334 60.01960 -52.72829 22.94552
1448 |  9416 | -3.93 | 1878.60 |     0 |     0 |     0 |  308.94 |    0.00 |    0.00 |     0 | 0.00 || -1.33544 0.03062 -2.80693 17.33534 -44.72279 26.47270
1449 |  9416 | -3.94 | 1415.80 |     0 |     0 |     0 |  416.92 |    0.00 |    0.00 |     0 | 0.00 || 2.34749 0.59151 -2.78136 23.92072 -7.16899 -112.09279
1450 |  9414 | -3.59 | 1486.20 |     0 |     0 |     0 |  306.64 |    0.00 |    0.00 |     0 | 0.00 || -3.13924 0.84869 -1.53761 139.20963 -50.37356 -68.18490
1451 |  9414 | -2.90 | 1117.40 |     0 |     0 |     0 |   89.58 |    0.00 |    0.00 |     0 | 0.00 || 2.37851 0.17279 1.01258 35.97803 61.55390 -178.09303
1452 |  9414 | -3.87 | 1592.00 |     0 |     0 |     0 |  182.46 |    0.00 |    0.00 |     0 | 0.00 || -2.66376 -0.51359 -2.07753 95.01116 -17.98458 -115.75737
1453 |  9414 | -3.71 | 1395.50 |     0 |     0 |     0 |  -60.69 |    0.00 |    0.00 |     0 | 0.00 || -0.03324 -0.76694 -2.43789 -83.96552 66.41336 -8.30488
1454 |  9412 | -3.18 | 1265.90 |     0 |     0 |     0 |  303.32 |    0.00 |    0.00 |     0 | 0.00 || 3.03402 1.18468 1.94430 -11.54107 68.20361 -66.44456
1455 |  9410 | -4.46 | 1662.20 |     0 |     0 |     0 |  -35.59 |    0.00 |    0.00 |     0 | 0.00 || -2.29376 0.56233 -0.34675 27.69451 139.31018 -50.34621
1456 |  9410 | -2.69 | 1124.30 |     0 |     0 |     0 |  362.56 |    0.00 |    0.00 |     0 | 0.00 || 2.77983 -0.85108 -0.47175 -48.10570 78.88316 -91.92455
1457 |  9410 | -3.33 | 1439.90 |     0 |     0 |     0 |  164.44 |    0.00 |    0.00 |     0 | 0.00 || 0.19227 1.24134 -0.51053 -38.78780 -63.42635 -31.45491
1458 |  9408 | -4.01 | 2189.10 |     0 |     0 |     0 |   51.82 |    0.00 |    0.00 |     0 | 0.00 || 2.17509 0.40308 -1.37445 21.99338 -9.46187 -168.75009
1459 |  9406 | -2.38 | 1165.20 |     0 |     0 |     0 |   75.57 |    0.00 |    0.00 |     0 | 0.00 || 0.21411 0.44966 -0.37145 -19.37713 -48.00812 -62.31460
1460 |  9406 | -3.04 | 1269.80 |     0 |     0 |     0 |  403.39 |    0.00 |    0.00 |     0 | 0.00 || -3.03552 0.35172 0.45021 13.44109 111.65625 -60.80641
1461 |  9404 | -3.87 | 1686.90 |     0 |     0 |     0 |  410.95 |    0.00 |    0.00 |     0 | 0.00 || -2.56886 0.94808 0.17058 -8.42936 87.81962 -89.13284
1462 |  9402 | -3.10 | 1504.80 |     0 |     0 |     0 |  107.46 |    0.00 |    0.00 |     0 | 0.00 || 1.53179 -0.18190 2.16617 128.31622 59.83450 -114.50242
1463 |  9402 | -3.40 | 1297.20 |     0 |     0 |     0 |  238.71 |    0.00 |    0.00 |     0 | 0.00 || 0.56053 -0.36224 -2.62626 -61.30146 73.10206 -43.07463
1464 |  9402 | -3.33 | 1470.30 |     0 |     0 |     0 |  189.13 |    0.00 |    0.00 |     0 | 0.00 || 1.15138 0.40278 -3.08668 -42.53501 68.73119 -111.69400
1465 |  9402 | -3.20 | 1306.30 |     0 |     0 |     0 |  205.61 |    0.00 |    0.00 |     0 | 0.00 || 2.81638 0.05755 -1.68477 55.96931 -9.61755 -164.14783
1466 |  9402 | -3.62 | 1692.10 |     0 |     0 |     0 |  267.21 |    0.00 |    0.00 |     0 | 0.00 || 2.07276 0.09892 2.11551 51.10080 81.91821 -137.63890
1467 |  9400 | -2.34 | 1092.10 |     0 |     0 |     0 |  488.12 |    0.00 |    0.00 |     0 | 0.00 || 0.83011 0.25635 -1.38227 -93.00826 -18.54579 -52.57134
1468 |  9400 | -3.18 | 1234.00 |     0 |     0 |     0 |  408.64 |    0.00 |    0.00 |     0 | 0.00 || -1.35594 0.29656 -2.22378 69.97005 6.42590 45.85570
1469 |  9400 | -3.02 | 1213.90 |     0 |     0 |     0 |  475.99 |    0.00 |    0.00 |     0 | 0.00 || 2.45215 -0.12653 -1.63064 95.79825 -8.52149 -144.46451
1470 |  9398 | -2.95 | 1213.60 |     0 |     0 |     0 |  450.85 |    0.00 |    0.00 |     0 | 0.00 || 0.07995 1.18402 2.78540 63.77664 63.14451 -9.02993
1471 |  9398 | -2.97 | 1183.00 |     0 |     0 |     0 |  290.69 |    0.00 |    0.00 |     0 | 0.00 || 2.16881 -0.75096 -2.48365 79.66808 47.67572 -165.89301
1472 |  9396 | -3.25 | 1630.10 |     0 |     0 |     0 |  159.43 |    0.00 |    0.00 |     0 | 0.00 || 1.99750 0.49007 1.61682 70.34416 82.42327 -100.11615
1473 |  9396 | -3.08 | 1121.80 |     0 |     0 |     0 |  219.76 |    0.00 |    0.00 |     0 | 0.00 || -2.22242 0.40516 0.13066 -0.17559 80.37681 -17.41545
1474 |  9396 | -3.07 | 1352.30 |     0 |     0 |     0 |  367.42 |    0.00 |    0.00 |     0 | 0.00 || -0.17557 0.76716 1.68812 123.71701 -9.96664 -39.99347
1475 |  9392 | -3.06 | 1314.90 |     0 |     0 |     0 |  189.31 |    0.00 |    0.00 |     0 | 0.00 || -1.18063 0.04258 0.14099 0.57149 65.38490 48.18555
1476 |  9390 | -3.44 | 1361.70 |     0 |     0 |     0 |  479.99 |    0.00 |    0.00 |     0 | 0.00 || 0.06857 0.81644 -1.67061 -23.64474 79.50477 9.18414
1477 |  9390 | -2.79 | 1185.40 |     0 |     0 |     0 |  356.15 |    0.00 |    0.00 |     0 | 0.00 || -2.64273 -0.36677 -1.61297 113.61040 57.27796 -60.37490
1478 |  9388 | -2.69 | 1214.30 |     0 |     0 |     0 |  277.04 |    0.00 |    0.00 |     0 | 0.00 || -2.54933 0.34326 -1.06344 85.88584 22.82380 -70.52866
1479 |  9386 | -2.96 | 1207.80 |     0 |     0 |     0 |   41.61 |    0.00 |    0.00 |     0 | 0.00 || 1.29944 0.53161 -0.00950 19.16783 -34.03334 -71.75925
1480 |  9386 | -2.64 | 1170.30 |     0 |     0 |     0 |   90.53 |    0.00 |    0.00 |     0 | 0.00 || 2.39866 0.86912 1.17246 13.48398 132.88179 -108.48456
1481 |  9386 | -4.36 | 1509.40 |     0 |     0 |     0 |  460.80 |    0.00 |    0.00 |     0 | 0.00 || -1.93422 -0.56140 3.09761 9.40024 -54.97878 -62.84121
1482 |  9384 | -2.96 | 1406.10 |     0 |     0 |     0 |  188.85 |    0.00 |    0.00 |     0 | 0.00 || 0.74250 0.91708 1.18080 154.61990 7.52988 -50.87373
1483 |  9382 | -3.63 | 1377.80 |     0 |     0 |     0 |  190.15 |    0.00 |    0.00 |     0 | 0.00 || -1.80415 -0.72599 2.55509 -77.52339 26.30996 -14.73955
1484 |  9382 | -3.14 | 1379.80 |     0 |     0 |     0 |  217.39 |    0.00 |    0.00 |     0 | 0.00 || 2.38408 -0.64734 0.16498 -34.65574 21.20435 -100.19247
1485 |  9382 | -3.15 | 1367.00 |     0 |     0 |     0 |  300.98 |    0.00 |    0.00 |     0 | 0.00 || -2.07037 -0.22689 -0.94202 94.02700 57.23106 4.01304
1486 |  9382 | -3.19 | 1310.80 |     0 |     0 |     0 |  252.20 |    0.00 |    0.00 |     0 | 0.00 || 0.66760 0.06998 -1.91259 -64.65560 89.04098 -66.34115
1487 |  9380 | -2.56 | 1146.40 |     0 |     0 |     0 |  343.37 |    0.00 |    0.00 |     0 | 0.00 || -0.69247 0.27937 1.07694 -11.19451 32.73818 23.26302
1488 |  9378 | -3.81 | 1857.00 |     0 |     0 |     0 |  420.35 |    0.00 |    0.00 |     0 | 0.00 || -2.54618 0.60438 1.65696 -53.06833 23.38841 -27.49287
1489 |  9378 | -3.31 | 1477.80 |     0 |     0 |     0 |  462.21 |    0.00 |    0.00 |     0 | 0.00 || -0.22314 -0.82219 2.94598 -54.82681 66.16640 -48.98606
