751	|    37.82 |   -17.71 |    11.54 |    15.41 |    22.51 |     0.00 |     0.00 |     0.00 |    15.18 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |   118.69 |-0.71 -0.19 -1.98 -15.21 26.18 -13.82 |4.32*V2 + 0.47*V7 + 2.75*V11 - 2.24*V18 + 3.07*V29 |  - 1.63*V2 - 4.89*V5 - 4.88*V8 - 3.50*V10 + 3.29*V12 - 6.53*V13 - 3.89*V16 - 3.56*V18 - 0.31*V20 - 1.69*V31 + 0.14*V54 - 8.82*V64 - 1.35*V65
752	|    35.83 |   -19.41 |    13.10 |    12.09 |    23.44 |     0.00 |    28.98 |     0.00 |    18.57 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    23.11 |1.38 0.21 1.77 80.39 42.78 -82.38 |0.89*V2 - 1.22*V3 - 1.98*V4 + 1.18*V6 |  - 0.38*V2 - 1.37*V3 + 5.00*V6 - 3.23*V7 - 3.36*V10 - 2.34*V12
753	|    40.87 |   -19.13 |    14.03 |     7.59 |    22.58 |     0.00 |    40.79 |     0.00 |    30.79 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    18.81 |-0.96 -0.67 0.80 28.24 107.00 -13.84 |2.84*V3 + 3.13*V4 + 3.15*V11 | 1.34*V1 + 5.00*V2 - 0.08*V5 + 1.24*V6 + 1.12*V10 - 0.67*V15 + 1.79*V27
754	|    30.35 |   -20.46 |     6.61 |    17.12 |    14.20 |     0.00 |    17.76 |     0.00 |    18.85 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |-1.98 -0.74 0.99 -15.52 118.78 -73.39 |1.23*V6 + 1.46*V8 | 0.51*V1 + 0.98*V3 - 1.52*V4 + 0.01*V5 - 3.35*V17 + 2.53*V21 - 5.00*V32 - 1.77*V50
755	|    34.95 |   -14.47 |    10.02 |    10.64 |    20.87 |     0.00 |    55.45 |     0.00 |     6.76 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |-2.40 1.21 -0.45 108.75 68.28 -26.56 |0.84*V3 + 2.54*V6 - 5.00*V9 + 1.02*V10 - 1.12*V12 - 0.87*V14 - 2.62*V17 + 0.89*V23 + 2.23*V27 + 1.36*V42 | 
756	|    65.87 |   -20.08 |    16.56 |     9.23 |    39.78 |     0.00 |    77.26 |     0.00 |    31.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.99 |2.52 0.02 -2.60 66.64 9.74 -168.18 | - 0.81*V4 + 0.18*V7 + 1.51*V10 + 2.98*V27 |  - 5.88*V1 - 4.47*V2 + 4.63*V3 + 0.62*V5 + 0.06*V7 + 3.21*V8 - 1.72*V10 - 0.04*V11 + 1.68*V14 - 4.11*V19 - 5.00*V32
757	|    41.41 |   -11.77 |     4.47 |    13.52 |    18.79 |     0.00 |     0.00 |     0.00 |    30.23 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    14.68 |-0.56 0.92 2.21 59.86 -15.22 26.23 | - 1.86*V4 + 1.43*V6 - 0.54*V7 - 1.77*V16 |  - 0.36*V2 + 0.15*V5 - 1.58*V7 + 1.13*V8 - 0.19*V26 - 1.27*V59
758	|    15.06 |   -12.09 |    12.76 |     3.29 |    25.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.98 -2.25 -6.62 8.67 -112.88 | | 
759	|    27.45 |   -16.84 |     8.66 |    21.44 |    14.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    40.56 |3.08 -0.94 -0.39 34.92 121.41 -74.64 | - 1.28*V3 - 2.05*V6 + 1.47*V8 | 1.96*V1 + 2.00*V2 - 0.37*V3 - 1.82*V11 - 1.40*V21 - 4.53*V35 + 4.48*V36
760	|    36.76 |   -20.73 |    12.32 |     9.43 |    22.55 |     0.00 |    82.97 |     0.00 |    11.21 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    44.27 |1.20 1.13 1.98 87.40 89.68 -107.94 |0.34*V2 - 0.52*V4 + 1.00*V6 - 0.78*V7 + 0.47*V8 | 4.93*V1 - 3.17*V2 + 4.52*V3 - 0.15*V4 - 0.48*V6 + 1.38*V8 - 3.73*V9 + 1.59*V10 + 1.58*V13 - 5.00*V21 - 3.33*V24
761	|    47.20 |   -12.28 |     3.36 |    10.27 |    36.26 |     0.00 |    37.57 |     0.00 |    19.16 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    17.95 |0.87 -0.33 -1.64 -51.34 36.17 -118.28 |1.91*V2 - 2.07*V4 - 3.03*V7 + 2.26*V10 - 2.19*V12 | 3.08*V2 + 0.07*V11 + 0.09*V12 - 3.16*V13 + 1.27*V16
762	|    31.80 |    -9.08 |     1.25 |    10.33 |    27.08 |     0.00 |    23.23 |     0.00 |     5.63 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    32.45 |0.02 0.04 1.43 137.66 -13.39 11.01 | - 2.23*V1 + 5.00*V2 + 2.12*V6 + 2.27*V16 - 3.12*V17 - 0.93*V25 + 0.98*V32 - 4.09*V50 + 1.93*V71 | 1.86*V3
763	|    26.39 |   -11.54 |     3.45 |    11.88 |    34.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.03 |     0.00 |     0.00 |     0.00 |     0.00 |    25.61 |-1.06 0.60 -2.41 77.84 66.41 39.13 |0.93*V1 - 2.09*V2 + 1.15*V4 - 0.89*V8 - 1.33*V15 + 4.39*V28 | 2.72*V2 + 2.42*V8 - 2.63*V10 - 2.71*V13
764	|    26.04 |    -7.19 |     3.17 |    10.46 |    16.13 |     0.00 |    29.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.17 -1.79 -62.13 33.30 4.60 | | 
765	|    17.06 |   -19.49 |     8.24 |     7.71 |    22.32 |     0.00 |     9.19 |     0.00 |    11.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.27 |1.92 -0.14 2.96 17.29 95.74 -134.11 | - 0.95*V2 + 2.62*V4 + 1.66*V5 | 2.51*V1 + 3.44*V2 - 1.58*V6 - 1.71*V7 + 0.97*V10 - 3.64*V16 + 5.00*V26
766	|    22.15 |   -11.14 |     6.41 |     7.49 |    10.86 |     0.00 |    21.98 |     0.00 |    12.41 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    41.73 |0.21 -1.27 0.16 80.03 -64.20 -27.40 | - 5.00*V4 + 1.61*V6 - 3.18*V8 - 1.97*V11 + 2.91*V13 | 1.60*V1 - 6.13*V2 - 1.75*V3 - 1.76*V4 - 0.17*V5 - 3.04*V6 + 0.29*V9 - 2.03*V10 + 0.20*V11 + 2.04*V12 - 0.63*V32 - 0.80*V56 + 1.59*V58
767	|    57.80 |   -18.30 |    10.11 |    15.55 |    23.60 |     0.00 |    54.85 |     0.00 |    30.29 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    88.24 |1.45 0.07 -1.42 -45.01 -6.81 -90.22 |0.77*V1 - 2.93*V2 - 2.37*V3 - 0.72*V4 + 2.77*V5 - 0.51*V6 - 2.33*V16 + 1.99*V19 - 3.95*V20 - 2.95*V22 - 2.69*V28 | 1.46*V1 + 1.89*V2 + 1.68*V3 + 0.89*V5 - 3.57*V7 + 1.48*V10 + 4.18*V13 - 0.39*V15 + 1.38*V17 - 1.64*V18 - 1.21*V22 + 0.42*V23 + 1.73*V51 - 5.00*V77
768	|    23.51 |   -14.98 |    13.03 |     6.81 |    25.77 |     0.00 |     0.00 |     0.00 |     7.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.14 |0.72 1.02 2.81 27.63 149.11 -47.48 |3.54*V4 + 2.94*V5 + 1.24*V10 + 1.54*V12 + 0.63*V24 | 0.38*V3 + 5.00*V6 - 3.96*V10 + 2.14*V11 + 4.53*V20
769	|    20.33 |   -15.20 |     9.23 |    18.20 |     9.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.89 |0.21 -0.72 1.92 100.09 118.44 -28.38 |1.18*V4 - 2.05*V6 + 1.78*V7 - 3.00*V8 + 0.44*V10 - 1.08*V12 - 2.25*V20 - 0.34*V24 |  - 1.96*V4 + 3.14*V5
770	|    -1.21 |   -14.96 |     9.26 |     2.55 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.82 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.63 |-1.56 -0.49 -1.97 46.52 -18.29 -41.86 | - 0.78*V1 + 2.11*V2 - 3.28*V3 + 2.05*V5 - 0.27*V7 + 1.68*V11 + 0.30*V13 | 0.28*V3 + 5.00*V6 - 3.63*V10
771	|    49.26 |   -16.07 |     5.98 |    10.05 |    24.17 |     0.00 |   113.34 |     0.00 |    18.93 |    -2.42 |     0.00 |     0.00 |     0.00 |     0.00 |    32.69 |-1.77 -0.86 1.85 -82.03 90.38 -40.69 | - 0.54*V2 + 2.03*V7 - 2.15*V19 + 0.25*V24 |  - 2.47*V2 - 3.87*V3 - 0.14*V4 - 1.85*V5 + 3.08*V25 - 5.00*V27
772	|    23.40 |   -17.52 |    10.93 |     9.89 |    23.72 |     0.00 |    29.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.17 |1.75 0.76 0.13 67.00 26.40 -85.88 |3.10*V3 |  - 4.70*V7 - 3.46*V11 - 5.00*V12 + 0.37*V13 + 2.89*V14 - 0.87*V41 + 2.61*V44 + 1.16*V66 - 0.39*V67
773	|    -0.22 |   -18.22 |     9.22 |     2.86 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.37 |2.44 -0.64 2.85 41.79 38.07 -131.16 | - 0.51*V3 + 0.30*V5 + 0.30*V7 + 0.38*V8 + 1.93*V10 + 1.23*V12 - 0.28*V15 | 2.01*V76 - 1.59*V77
774	|     7.63 |   -22.94 |    10.07 |    11.85 |     8.84 |     0.00 |    25.96 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    90.60 |-0.87 0.07 2.36 13.19 10.97 51.57 | - 1.10*V1 + 1.52*V2 - 7.57*V3 - 5.17*V4 + 1.99*V5 - 0.28*V6 - 0.46*V7 + 1.04*V8 + 1.15*V13 + 5.00*V20 | 1.01*V1 + 0.15*V2 + 0.10*V3 - 3.37*V4 + 2.58*V5 + 0.77*V6 - 5.76*V7 + 0.16*V8 - 0.59*V9 + 3.71*V10 - 0.94*V12 - 3.78*V13 + 0.01*V15 - 0.11*V16 + 2.97*V17 - 0.67*V18 + 1.04*V19 - 1.50*V20 - 2.89*V22 - 1.64*V23 - 4.18*V25 + 0.43*V26 + 0.53*V28 + 0.01*V32 + 1.95*V33 - 0.06*V44 - 0.01*V45
775	|    16.66 |   -14.49 |     4.45 |    10.31 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.28 |-1.16 -0.32 -0.65 75.09 72.73 12.99 | - 0.58*V2 - 0.71*V6 + 1.52*V7 + 4.54*V10 + 2.86*V12 |  - 0.69*V2 - 0.80*V3 - 1.79*V10 + 1.36*V18 - 2.44*V28
776	|    41.85 |   -14.57 |     8.55 |    -0.47 |    42.20 |     0.00 |    72.54 |     0.00 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.61 |-0.74 -0.18 0.70 50.70 35.54 54.75 | - 0.83*V4 + 0.10*V6 + 0.21*V15 | 0.73*V1 + 0.08*V2 + 1.11*V3 + 1.35*V7 - 0.86*V8 - 1.28*V10 + 2.05*V19
777	|    72.57 |   -16.38 |     7.02 |    12.66 |    28.48 |     0.00 |    75.94 |     0.00 |    49.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.99 |1.40 1.19 1.42 84.45 41.44 -65.25 | - 1.57*V1 - 1.39*V2 - 1.16*V6 | 0.44*V2 - 1.42*V3 + 5.00*V6 + 0.97*V9 - 1.75*V10 - 2.21*V11 + 0.48*V61
778	|    21.73 |   -13.70 |     9.45 |     5.55 |    23.90 |     0.00 |     0.00 |     0.00 |    12.53 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    22.40 |0.56 0.65 1.73 92.44 16.96 -76.68 | - 3.48*V1 - 1.37*V2 + 0.35*V6 - 1.13*V11 - 5.00*V19 + 0.04*V26 |  - 1.63*V2 - 1.20*V5 + 1.75*V10 + 4.30*V14
779	|    54.07 |   -15.67 |    10.03 |    14.43 |    18.76 |     0.00 |   105.07 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.21 |-2.75 1.09 -0.91 134.39 52.16 -27.20 | - 1.07*V6 - 0.96*V9 |  - 0.86*V2 - 3.14*V3 + 1.61*V4 - 5.20*V5 + 1.10*V7 - 2.54*V12 - 0.09*V14 + 1.98*V16 + 0.81*V18 - 0.81*V24 + 0.36*V25 + 3.79*V31 + 2.17*V32
780	|    31.98 |   -16.43 |    11.51 |     7.44 |    10.99 |     0.00 |    16.91 |     0.00 |    32.32 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    73.92 |2.02 -0.67 -1.42 -14.69 34.20 -124.25 | - 1.04*V1 + 0.86*V2 - 3.90*V3 - 2.56*V4 - 2.54*V8 - 2.18*V13 - 6.04*V14 | 2.32*V1 + 3.01*V2 + 1.83*V5 - 4.20*V6 + 0.44*V7 - 2.14*V10 - 3.82*V17 - 3.56*V21 - 4.84*V25 + 5.00*V43
781	|    28.05 |   -11.66 |     6.72 |     7.30 |    16.28 |     0.00 |    49.20 |     0.00 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.99 |-0.50 0.49 -1.87 49.52 64.92 39.74 | - 1.60*V5 |  - 0.18*V2 + 1.35*V5 + 2.64*V14 + 0.65*V17 - 4.25*V19 - 5.00*V22 + 1.39*V29 - 1.19*V30 + 0.63*V34
782	|     6.14 |   -17.99 |    13.12 |     4.44 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.72 |-2.48 -0.09 1.74 -20.33 0.03 -92.42 | | 3.42*V2 - 2.12*V3 + 3.78*V5 + 3.12*V6 + 2.71*V7 + 1.24*V9 - 5.00*V10 - 2.24*V11 - 0.63*V14 + 3.71*V61
783	|    21.28 |   -17.60 |     3.55 |    17.16 |    19.71 |     0.00 |    16.02 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    18.33 |-1.63 -1.23 0.77 10.20 80.88 -51.38 |1.34*V1 - 2.94*V2 - 5.00*V3 + 1.42*V16 | 1.23*V2 - 1.80*V3 + 1.46*V6 + 2.54*V8 + 0.92*V12 - 2.13*V13
784	|    42.66 |   -15.63 |     9.74 |     8.07 |    15.05 |     0.00 |    76.80 |     0.00 |    25.56 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.92 |0.97 0.41 -0.55 -21.99 -77.26 -58.98 |0.31*V1 + 0.09*V2 - 0.68*V4 - 1.67*V6 | 1.34*V1 - 1.38*V2 - 1.42*V5 - 1.28*V10 - 0.85*V16 + 1.62*V17 + 1.23*V18 + 3.36*V19 - 1.36*V22 + 1.53*V26 - 0.66*V35 + 0.77*V39 - 2.97*V51
785	|    45.58 |   -14.43 |     7.63 |     4.68 |    15.20 |     0.00 |    78.55 |     0.00 |    34.57 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    60.67 |2.69 0.53 0.80 9.35 47.42 -153.35 |0.35*V2 + 1.06*V16 - 2.79*V38 + 2.72*V39 - 1.49*V40 - 1.86*V41 |  - 2.31*V6 + 5.00*V30 + 3.10*V37 - 3.79*V38
786	|    36.45 |   -17.30 |    11.62 |    16.73 |    18.15 |     0.00 |    15.21 |     0.00 |    13.82 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    37.80 |2.60 0.85 1.08 35.89 125.08 -135.06 |0.27*V1 - 1.51*V2 - 7.53*V3 - 1.37*V4 + 1.31*V5 + 0.46*V6 - 0.67*V7 |  - 3.34*V1 - 3.05*V3 + 0.98*V5 - 5.40*V10 + 5.00*V15 - 3.71*V19 - 0.36*V32
787	|    52.42 |   -17.84 |     6.63 |    13.40 |    33.33 |     0.00 |    94.57 |     0.00 |    12.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    30.60 |-0.25 0.56 0.80 50.12 -59.76 -25.37 |0.34*V2 - 0.60*V3 + 0.13*V4 + 1.31*V5 + 1.65*V6 - 0.08*V7 - 0.31*V9 + 0.39*V12 - 0.06*V13 + 3.73*V14 - 0.85*V16 | 0.77*V1 - 5.00*V11 + 5.00*V31
788	|    15.79 |   -11.18 |     3.07 |     9.59 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    74.58 |1.05 -0.83 2.34 75.17 113.19 -87.46 |0.33*V2 - 1.92*V3 + 5.78*V4 - 2.95*V6 + 10.77*V13 - 4.99*V14 + 1.36*V19 + 0.26*V22 + 6.53*V24 + 4.42*V29 - 0.37*V44 + 2.10*V51 | 0.05*V2 + 3.57*V3 - 2.41*V4 + 0.88*V5 + 3.29*V7 + 4.27*V8 + 0.56*V26 - 0.05*V31 + 0.22*V32 + 0.63*V51 + 1.59*V53
789	|    48.19 |   -17.72 |    19.40 |    12.91 |    54.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    16.52 |-2.04 -1.48 2.26 -9.17 4.40 -60.26 | - 0.72*V4 + 0.13*V7 + 0.19*V13 + 3.74*V18 + 1.27*V23 + 0.10*V25 |  - 2.17*V1 + 1.49*V2 - 0.01*V3 + 5.00*V7
790	|    37.84 |   -13.20 |     2.70 |     5.33 |    44.52 |     0.00 |     8.23 |     0.00 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.43 |0.78 0.48 -1.64 -78.53 53.18 -91.66 |2.46*V4 - 0.10*V7 + 2.05*V10 + 2.69*V12 | 5.36*V1 - 0.44*V2 + 1.37*V3 - 0.22*V7 - 0.52*V8 - 0.85*V9 - 0.41*V12 - 1.04*V14 - 1.85*V21 + 2.58*V23 + 0.81*V24 - 1.88*V27
791	|    16.55 |   -16.05 |    10.01 |    15.38 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |     8.31 |0.53 -0.77 -1.41 -56.82 -32.26 -85.98 | - 0.58*V1 + 1.01*V2 - 0.46*V3 - 0.77*V4 + 0.91*V5 + 1.66*V7 |  - 1.58*V2 - 3.26*V3 + 0.71*V4 - 1.56*V5
792	|   -11.71 |   -22.84 |    14.29 |    -3.40 |    18.38 |     0.00 |     0.00 |     0.00 |     7.13 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.39 |2.65 -0.37 -1.03 26.61 59.02 -176.68 |0.30*V1 + 0.18*V2 - 2.34*V3 - 0.63*V4 + 0.89*V5 + 1.65*V7 + 1.17*V11 - 2.56*V19 + 3.44*V41 | 2.11*V6
793	|    13.07 |    -9.96 |     7.77 |     6.91 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 1.03 1.81 19.24 134.11 -74.53 | | 
794	|     5.91 |   -15.75 |     3.51 |     6.25 |    20.00 |     0.00 |     0.00 |     0.00 |     5.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.69 |-1.21 0.41 1.07 -7.53 6.12 48.42 | - 0.01*V2 - 5.00*V4 | 0.53*V1 + 2.00*V2 - 2.33*V3 + 1.54*V7 - 1.24*V8 - 0.37*V9 + 0.34*V11 + 1.05*V13
795	|    40.24 |   -18.95 |    16.70 |    13.99 |    18.05 |     0.00 |    65.55 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.45 |-0.94 0.21 -0.35 -10.47 63.64 46.00 | |  - 1.35*V2 - 1.85*V5 - 0.87*V6 - 0.68*V10 - 0.33*V11 - 0.39*V26 + 0.07*V29 - 1.44*V30 + 1.55*V34 - 4.55*V37
796	|    52.50 |   -20.65 |    13.92 |    17.14 |    12.90 |     0.00 |    25.49 |     0.00 |    43.75 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    35.84 |-1.03 0.56 -0.64 -4.06 17.37 22.93 |0.25*V1 - 0.78*V2 - 0.40*V4 + 1.57*V5 - 4.47*V6 - 0.18*V9 + 5.00*V15 | 2.93*V1 + 4.09*V2 - 1.70*V5 - 3.84*V6 - 0.69*V7 + 3.82*V8 - 1.74*V12 - 2.23*V24
797	|    33.19 |   -15.87 |     9.48 |     2.92 |    30.05 |     0.00 |    30.21 |     0.00 |    24.89 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     9.08 |1.09 1.08 2.94 -33.11 78.46 -73.26 | - 1.50*V2 + 1.78*V3 - 0.14*V4 - 2.31*V5 - 0.91*V11 |  - 1.00*V6 - 0.05*V7 - 1.57*V11 + 0.59*V15 - 0.54*V16
798	|  1635.88 |   -19.60 |  2054.67 |     5.28 |    15.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.60 |     0.00 |     0.00 |     0.00 |     0.00 |   137.50 |2.00 1.22 0.59 92.81 10.23 -93.98 | - 1.39*V1 - 3.72*V2 + 0.38*V3 - 3.13*V4 - 0.61*V5 + 0.77*V6 + 2.32*V7 - 1.24*V15 - 1.09*V18 - 2.03*V19 - 1.25*V21 + 1.36*V26 + 0.73*V53 | 0.01*V2 - 2.34*V3 - 5.94*V5 + 0.44*V6 + 0.15*V7 + 0.16*V10 + 0.78*V11 + 0.10*V12 - 0.75*V16 + 8.04*V17 + 1.69*V18 - 6.87*V19 + 0.41*V20 - 7.30*V22 + 5.10*V23 + 0.06*V25 + 0.29*V28 + 0.18*V32 + 5.01*V34 - 0.02*V39 - 0.51*V42 - 0.18*V43 - 2.58*V45 - 2.47*V61 - 0.33*V68
799	|    10.32 |   -15.45 |     4.17 |    10.17 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -1.00 |     0.00 |     0.00 |     0.00 |    31.37 |-1.74 -0.80 1.47 -8.39 106.62 -10.58 |1.33*V1 - 2.31*V2 + 2.83*V4 - 3.64*V8 | 1.86*V2 + 2.91*V3 + 3.70*V5 - 4.25*V7 - 5.00*V11 - 2.89*V13
800	|    36.35 |   -17.74 |     8.33 |    14.98 |    27.06 |     0.00 |    58.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.88 |-0.54 0.17 -1.99 6.17 24.78 -14.46 | - 0.66*V4 + 1.18*V5 | 0.30*V2 + 0.43*V3 + 0.42*V5 - 0.55*V8 + 1.46*V24 - 1.23*V47 - 2.46*V57
801	|    10.64 |   -20.44 |     9.15 |     5.48 |    17.82 |     0.00 |    65.42 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.65 -1.90 -65.29 1.60 -54.00 | | 
802	|    23.32 |   -13.72 |     8.40 |    12.89 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    30.14 |2.47 0.36 0.66 54.45 72.74 -171.27 | - 2.50*V4 |  - 3.30*V1 - 2.33*V2 + 4.42*V3 + 2.34*V8 + 1.43*V9 - 2.40*V10 - 0.08*V12 + 2.75*V15 + 2.85*V23
803	|    16.22 |   -22.64 |    18.31 |    11.43 |    17.52 |     0.00 |    20.35 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    25.82 |2.48 -0.39 0.58 22.85 40.51 -114.39 |0.74*V3 - 1.42*V5 + 2.78*V48 |  - 1.78*V1 - 0.38*V3 + 0.27*V5 + 2.17*V11 - 2.65*V16 - 0.22*V18 + 1.83*V44
804	|    48.26 |   -10.48 |     8.02 |    10.04 |    30.52 |     0.00 |    27.82 |     0.00 |    20.66 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    11.48 |2.94 -0.31 2.13 -23.95 -46.61 -136.84 | - 1.11*V2 + 0.44*V3 + 0.45*V6 |  - 0.83*V1 - 0.27*V2 - 0.39*V3 - 2.81*V5 + 0.52*V6 - 2.73*V9 + 1.24*V12
805	|    23.55 |    -8.85 |     7.77 |     6.74 |    16.21 |     0.00 |     0.00 |     0.00 |    11.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.01 |2.17 -0.60 0.35 -14.70 -14.31 -101.46 |1.54*V2 - 2.43*V7 - 0.09*V10 | 0.70*V2 - 1.48*V3 - 1.61*V5 - 0.40*V6 - 3.31*V10 - 3.05*V11 + 0.45*V23
806	|    41.67 |   -16.36 |     2.38 |    12.58 |    16.47 |     0.00 |    59.48 |     0.00 |    28.04 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |-0.95 -0.41 -1.63 72.26 -61.24 12.55 |3.16*V3 + 2.22*V4 + 2.26*V5 - 0.63*V7 + 2.28*V9 + 2.22*V12 + 0.72*V46 - 3.32*V71 |  - 2.66*V15 - 1.42*V32
807	|    39.62 |   -21.34 |    20.43 |    13.86 |    24.63 |     0.00 |    27.75 |     0.00 |    13.91 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    35.90 |1.83 -1.10 -0.21 -43.68 -25.05 -130.82 |0.93*V2 - 1.23*V7 - 1.68*V8 | 0.74*V3 - 1.58*V7 + 0.55*V8 - 1.39*V10 + 2.72*V20 - 2.60*V31 - 3.70*V47
808	|    47.99 |   -20.01 |     7.79 |    17.30 |    18.32 |     0.00 |    44.25 |     0.00 |    32.22 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    17.06 |0.17 -0.55 2.10 78.65 73.19 -66.49 | - 0.37*V3 - 0.16*V4 - 1.49*V5 + 0.05*V6 + 1.09*V7 + 0.39*V14 - 1.11*V46 | 0.08*V2 - 0.26*V3 - 0.50*V5 + 1.51*V7 - 1.52*V11 + 0.13*V16 + 0.24*V17 + 0.28*V18 - 0.37*V20 + 0.23*V21 - 0.91*V64
809	|    35.44 |   -23.19 |     9.36 |    13.25 |    14.53 |     0.00 |    49.57 |     0.00 |    29.61 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    33.19 |-0.13 -0.19 3.12 8.86 68.41 35.32 |0.64*V2 | 1.05*V1 - 0.13*V2 - 0.31*V11 + 0.37*V16 + 1.64*V17 + 2.59*V22 + 1.28*V26 + 2.68*V33 - 2.12*V61
810	|    31.62 |   -13.51 |     5.66 |     6.10 |    17.39 |     0.00 |    98.36 |     0.00 |     5.58 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    29.65 |2.10 -0.50 1.95 62.71 -7.63 -104.48 | - 1.52*V1 + 0.08*V2 - 2.07*V3 - 3.72*V4 + 0.22*V5 + 2.54*V6 - 1.63*V7 - 0.71*V8 - 2.68*V11 + 0.76*V13 + 5.00*V20 |  - 1.00*V5 - 0.52*V6 + 0.32*V7 - 1.45*V10 + 3.64*V16 - 1.01*V17
