770	|    -5.72 |   -15.94 |     5.87 |     0.11 |    18.86 |   -21.43 |     7.11 |   -12.54 |     6.46 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.27 -2.75 101.83 5.81 17.21 | | 
771	|    20.12 |   -12.90 |     6.96 |     8.50 |    16.70 |     0.00 |     7.88 |     0.00 |    12.02 |    -1.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.82 |0.97 1.17 1.64 17.12 -13.97 -79.89 | - 0.69*V1 + 1.30*V2 - 2.21*V14 - 1.45*V27 | 0.45*V1 - 4.26*V3 - 0.93*V7 + 2.62*V9 - 0.58*V13 - 1.03*V14
772	|   -10.06 |   -14.28 |     3.47 |    -2.96 |    18.49 |     0.00 |     0.00 |     0.00 |     2.94 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.31 1.97 44.06 -59.98 -65.85 | | 
773	|    -8.26 |   -14.00 |     6.09 |    -2.03 |    16.19 |     0.00 |     0.00 |     0.00 |     4.55 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.91 -2.26 85.79 28.57 -77.76 | | 
774	|    12.46 |   -15.38 |     6.58 |    10.42 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.47 1.93 59.61 -42.71 -3.75 | | 
775	|    -4.09 |   -19.53 |     3.15 |    12.90 |    17.72 |   -80.26 |     8.34 |   -19.80 |    20.52 |    -1.39 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.40 -0.89 1.85 59.18 -9.87 53.23 | | 
776	|    22.43 |   -16.43 |     7.04 |    14.67 |    17.37 |   -54.74 |    47.28 |   -34.22 |    30.34 |    -0.89 |   -14.00 |     0.00 |     0.00 |     0.00 |    30.10 |-2.21 0.98 -0.14 38.42 -17.75 -48.67 |0.56*V4 + 2.16*V6 + 1.68*V8 | 0.45*V1 + 0.95*V5 - 0.85*V8 - 0.76*V9 - 0.91*V14 - 1.16*V15 - 0.92*V17
777	|    26.56 |   -18.42 |    14.06 |    12.40 |    19.60 |     0.00 |    30.54 |    -8.26 |     5.12 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.67 |-1.83 0.10 -2.96 104.97 28.06 -10.28 | - 0.09*V1 - 0.21*V5 + 0.40*V7 + 0.17*V14 |  - 0.52*V1 - 0.06*V3 - 0.27*V12 + 0.99*V26 - 1.19*V29 + 0.92*V41
778	|    25.81 |   -16.68 |    14.31 |     4.95 |    20.41 |     0.00 |    44.57 |    -2.33 |    18.20 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.20 0.61 -1.15 4.13 49.41 -62.04 | | 
779	|    24.78 |   -17.75 |     7.47 |    12.90 |    19.23 |     0.00 |    51.28 |     0.00 |     7.61 |    -1.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.84 |-0.16 -0.37 2.39 59.24 -27.21 25.27 |0.10*V4 | 0.12*V3 + 0.43*V4 + 0.38*V5 - 0.13*V6 + 0.37*V8 + 0.30*V9 + 0.22*V15 - 0.33*V26 - 0.14*V30
780	|     1.80 |   -12.77 |     3.81 |     1.89 |    17.58 |   -42.59 |    16.97 |    -2.83 |    15.68 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    17.76 |0.06 0.11 1.40 6.97 -24.74 -45.52 | - 1.12*V1 + 2.21*V2 + 0.68*V3 - 1.01*V4 + 0.96*V5 + 0.43*V7 |  - 1.11*V1 - 0.88*V3 + 0.30*V5 + 1.62*V6
781	|    40.59 |   -15.03 |     4.18 |    13.03 |    22.83 |   -77.29 |    54.41 |   -21.93 |    37.84 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |   106.99 |0.67 -0.38 -2.35 59.59 38.51 11.68 | - 2.05*V7 + 2.49*V10 |  - 0.81*V1 - 0.47*V2 + 0.06*V5 + 1.76*V6 + 2.80*V17 - 4.35*V24 + 4.68*V27 + 2.83*V32
782	|     7.11 |   -17.55 |    17.82 |     5.58 |    17.50 |  -131.48 |    18.55 |   -23.53 |    41.84 |    -0.68 |    -1.50 |     0.00 |    -3.00 |     0.00 |    53.37 |-2.53 -0.99 1.76 38.70 -8.40 27.84 | | 1.14*V1 - 1.03*V2 + 1.35*V3 - 0.75*V5 - 0.69*V6 - 1.82*V9 + 1.58*V10 - 1.41*V13 - 2.03*V25 + 1.67*V37
783	|    17.77 |   -20.27 |    10.76 |     4.57 |    20.98 |     0.00 |    52.72 |    -7.48 |    15.91 |    -0.45 |    -5.50 |     0.00 |     0.00 |     0.00 |    31.10 |-0.65 -0.54 -1.75 53.31 35.24 26.18 | - 0.24*V1 | 0.80*V3 - 0.10*V4 + 1.45*V5 - 0.64*V7 + 1.47*V8 + 0.73*V9 + 0.89*V11 + 0.40*V19 - 1.52*V33
784	|    -0.89 |   -21.32 |    13.02 |     7.10 |    14.94 |     0.00 |    19.53 |     0.00 |     8.33 |    -0.50 |    -9.50 |     0.00 |    -0.50 |     0.00 |     6.97 |2.88 1.01 1.68 56.64 -32.89 -80.18 | - 0.60*V1 + 0.40*V2 - 0.80*V3 - 0.16*V5 - 0.12*V6 + 0.49*V7 | 0.28*V10 - 0.10*V12 + 0.25*V14 - 0.18*V15
785	|     5.13 |   -14.07 |     7.65 |    11.43 |    16.56 |   -67.64 |     6.89 |   -13.26 |    13.55 |    -0.72 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.26 1.02 17.80 -23.44 -32.72 | | 
786	|     1.62 |   -22.67 |    14.73 |     9.08 |    12.42 |  -105.24 |    78.89 |   -23.03 |    24.04 |    -1.19 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.26 2.90 107.48 -9.09 -63.93 | | 
787	|    41.10 |   -16.21 |     5.09 |    11.28 |    21.01 |   -43.13 |   125.13 |   -29.42 |    30.23 |    -0.99 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.22 |-1.84 -0.44 1.17 55.54 -40.62 9.76 | - 0.20*V4 + 0.05*V5 - 0.21*V6 + 0.10*V14 |  - 0.25*V11 - 0.03*V12 - 0.38*V22 - 0.57*V23 - 0.32*V26 + 1.15*V67
788	|     5.97 |   -17.47 |     9.93 |     5.44 |    24.36 |   -19.66 |     0.00 |   -10.15 |     2.84 |    -0.71 |    -3.00 |     0.00 |     0.00 |     0.00 |    90.02 |-0.60 -0.65 -2.29 64.48 18.56 28.87 | | 1.19*V3 + 0.31*V4 + 3.86*V5 + 2.60*V8 + 1.47*V9 + 2.21*V11 + 2.31*V12 + 2.98*V17 - 2.66*V25 - 2.76*V26
789	|    16.10 |   -19.37 |     6.46 |    10.01 |    19.15 |   -17.30 |    37.07 |   -22.85 |    10.98 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    57.87 |1.54 0.10 -0.72 -7.85 63.92 -17.24 | - 0.61*V1 + 3.79*V2 + 0.86*V3 - 0.88*V4 - 2.94*V21 - 5.00*V36 | 2.20*V1 - 1.36*V3 - 2.01*V7 - 0.93*V8
790	|     9.71 |   -19.06 |     9.85 |     8.78 |    16.03 |   -47.92 |    34.09 |   -15.68 |    14.31 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.63 3.05 97.29 23.76 -11.99 | | 
791	|     7.90 |   -19.09 |    10.29 |    10.21 |    21.33 |   -50.09 |     8.44 |   -14.49 |    12.27 |    -2.51 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.61 |1.78 0.87 -2.94 82.50 -12.68 -67.54 | - 1.25*V8 + 1.18*V10 - 0.87*V11 + 1.04*V12 + 1.48*V19 + 1.77*V20 + 1.59*V29 |  - 1.15*V1 - 1.17*V4 + 0.92*V8
792	|    39.77 |   -16.67 |     7.43 |    17.89 |    19.34 |     0.00 |    21.08 |     0.00 |    18.03 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    32.13 |1.16 -0.47 1.08 -5.38 -58.37 8.24 |0.94*V1 + 0.90*V6 - 1.76*V8 - 1.62*V9 - 1.51*V11 + 1.04*V12 + 1.28*V14 + 1.55*V20 | 0.90*V1 - 1.34*V8
793	|    12.64 |   -11.61 |     5.87 |     6.52 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.20 |0.31 -0.07 -2.92 111.40 13.72 9.34 |0.52*V1 - 0.62*V4 + 1.43*V5 - 0.93*V6 - 1.41*V12 + 2.04*V14 |  - 1.23*V2 - 1.09*V3 - 4.84*V8 - 2.63*V9
794	|    13.78 |   -14.80 |     0.84 |     8.38 |    20.69 |     0.00 |    26.29 |    -3.36 |     4.71 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.20 0.50 -19.84 -23.51 -29.62 | | 
795	|     8.73 |   -14.29 |    10.78 |     2.46 |    18.93 |     0.00 |     0.00 |   -16.17 |    12.81 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.82 -0.60 10.57 33.61 -13.04 | | 
796	|    21.83 |   -18.13 |    19.41 |    -0.16 |    18.88 |     0.00 |    88.48 |    -3.70 |    24.57 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.76 -0.74 37.45 -4.67 -55.63 | | 
797	|    20.49 |   -17.22 |    14.31 |     7.49 |    19.49 |   -36.90 |     7.69 |   -16.05 |    20.53 |    -1.19 |    -2.00 |     0.00 |     0.00 |     0.00 |    93.09 |-3.02 0.29 -0.59 -37.39 -7.47 -13.64 | - 2.02*V10 |  - 0.75*V1 + 0.81*V3 + 1.20*V9 + 1.87*V10 + 0.97*V13 + 0.25*V30 + 1.64*V47 + 1.57*V60 + 2.82*V66
798	|    35.65 |   -18.09 |     7.04 |    12.74 |    15.90 |   -35.49 |    81.71 |    -3.90 |    25.43 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |    54.83 |1.50 -0.42 -1.82 48.25 56.87 2.40 |2.95*V2 + 0.83*V4 - 1.77*V6 - 3.69*V16 | 0.28*V1 + 0.46*V2 - 2.14*V4 + 2.15*V8 + 1.46*V9 + 3.68*V17
799	|    35.80 |   -19.26 |    12.03 |     5.71 |    16.71 |   -23.90 |    95.69 |   -19.16 |    40.05 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.48 -2.08 53.74 34.18 -14.67 | | 
800	|    24.59 |   -15.51 |     9.20 |     6.18 |    15.52 |   -39.25 |    43.40 |   -17.16 |    32.64 |    -1.73 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.91 |-2.66 0.44 0.07 -12.59 -41.65 -15.34 | - 0.23*V1 - 0.55*V16 + 1.30*V20 | 0.28*V1 + 0.43*V3 + 0.33*V5 + 0.29*V6 + 0.60*V12 - 0.73*V49
801	|    41.06 |   -17.87 |    13.78 |    15.47 |    20.85 |     0.00 |    45.35 |    -2.73 |    17.33 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 1.45 -1.97 41.66 26.15 -83.78 | | 
802	|    11.52 |   -12.09 |     3.24 |     2.54 |    17.67 |     0.00 |     7.79 |   -16.40 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.19 -0.67 23.81 12.06 -50.92 | | 
803	|    13.43 |   -15.21 |     4.34 |     4.67 |    19.11 |     0.00 |    76.05 |     0.00 |     8.40 |    -1.11 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.05 -2.24 80.50 75.07 -27.66 | | 
804	|    10.89 |   -24.62 |    14.60 |     9.22 |    18.22 |   -71.69 |   125.36 |   -27.89 |    26.18 |    -0.81 |   -21.00 |     0.00 |     0.00 |     0.00 |    25.48 |-1.03 -1.06 -2.66 80.25 6.30 49.95 | - 1.73*V1 - 1.23*V2 - 2.32*V4 |  - 0.67*V2 - 1.39*V3 + 1.29*V4 - 1.28*V5 + 0.38*V7 - 1.47*V8 - 0.80*V9
805	|    59.77 |   -17.42 |    13.69 |    10.30 |    19.85 |   -57.30 |   107.61 |   -20.60 |    60.26 |    -0.61 |    -9.50 |     0.00 |     0.00 |     0.00 |    53.01 |-1.43 -0.49 -0.88 28.04 38.22 -10.45 |0.62*V8 + 2.51*V12 - 1.69*V27 + 1.93*V34 - 1.07*V35 - 1.10*V36 |  - 1.46*V4 - 1.32*V5 - 0.37*V27 - 1.14*V40
806	|    30.65 |   -19.14 |     9.15 |    14.92 |    19.15 |     0.00 |    26.17 |   -10.00 |    15.26 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.84 |-1.97 0.54 -0.68 21.15 18.73 -64.75 |0.45*V1 - 0.68*V2 + 0.45*V9 + 0.39*V10 + 0.60*V13 |  - 0.23*V2 - 0.01*V8 + 0.08*V16 - 0.77*V27 - 0.60*V30
807	|     9.78 |   -17.41 |     5.47 |     9.42 |    17.25 |   -41.55 |    12.44 |   -20.63 |    18.67 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -1.02 -1.06 27.07 27.00 -6.35 | | 
808	|     9.44 |   -19.52 |    11.37 |     5.81 |    17.13 |   -15.90 |    13.14 |   -26.04 |    13.01 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    12.06 |2.10 -0.29 2.28 72.84 -4.28 37.29 |0.03*V4 - 0.09*V5 - 0.06*V7 - 0.06*V12 + 0.09*V19 |  - 0.10*V1 - 0.07*V3 + 0.17*V5 + 0.11*V7 + 0.81*V66
809	|     7.44 |   -22.67 |    11.66 |     4.94 |    20.04 |    -9.25 |    16.13 |   -18.14 |    12.80 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    27.49 |-2.07 0.78 -2.94 65.16 -13.92 -53.11 | - 0.45*V1 + 0.54*V11 | 0.97*V4 - 0.27*V5 - 0.86*V6 + 0.84*V8 + 0.72*V9 + 0.33*V11 - 0.24*V14 - 2.03*V27
810	|     5.75 |   -22.47 |    27.72 |     3.83 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.26 2.73 48.85 -50.61 -49.70 | | 
811	|    17.50 |   -16.99 |    12.35 |     6.84 |    19.28 |   -89.90 |    70.49 |   -39.95 |    25.24 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 1.00 0.47 46.36 -7.06 -56.00 | | 
812	|    21.66 |   -15.94 |     3.52 |    11.23 |    21.85 |     0.00 |     6.40 |     0.00 |    15.87 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.13 |0.68 0.81 0.20 3.86 7.60 -74.48 |0.32*V5 + 0.39*V9 + 0.84*V10 + 0.09*V11 - 0.17*V12 + 0.36*V13 + 0.60*V18 |  - 0.49*V1 - 0.51*V3 - 1.09*V16
813	|     0.48 |   -19.89 |     4.12 |    -0.70 |    21.26 |     0.00 |    53.31 |    -5.18 |    13.12 |    -2.49 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.30 -2.92 57.32 -19.39 -8.88 | | 
814	|     9.76 |   -13.09 |     2.82 |     9.90 |    18.45 |    -3.81 |     0.00 |   -10.44 |     1.45 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.61 -0.40 -0.74 -5.75 -19.46 | | 
815	|    11.59 |   -18.37 |    10.23 |     8.93 |    16.81 |   -76.13 |    53.29 |   -10.32 |    27.22 |    -0.47 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.41 -2.85 55.27 30.78 -51.41 | | 
816	|    -5.37 |   -15.67 |     4.09 |     6.51 |    22.64 |   -96.42 |    10.01 |   -19.58 |    11.13 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |    15.05 |0.93 0.16 0.97 24.76 -36.52 -7.91 |0.51*V6 + 0.44*V8 |  - 0.04*V2 - 0.17*V5 + 0.14*V8 + 0.19*V13 + 0.18*V14 + 0.21*V17 + 0.19*V24 + 0.76*V58
817	|     8.38 |    -7.57 |     2.34 |    -2.63 |    26.30 |     0.00 |     0.00 |     0.00 |     6.12 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.14 0.43 -1.70 -31.33 -23.83 | | 
818	|    11.01 |   -21.70 |    13.68 |    22.34 |    17.93 |  -176.56 |    66.48 |   -71.80 |    33.23 |    -1.24 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.99 -0.82 30.37 -7.51 43.15 | | 
819	|    40.73 |   -15.85 |    12.68 |    13.11 |    17.85 |   -13.22 |    77.73 |   -19.06 |    21.00 |    -0.54 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.73 -0.79 22.65 19.50 -60.19 | | 
820	|    14.59 |   -19.79 |    14.77 |    11.93 |    18.67 |   -43.57 |    25.10 |    -3.99 |    20.90 |    -1.03 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.44 3.14 93.69 5.60 34.19 | | 
821	|    15.45 |   -16.75 |    14.07 |    10.43 |    20.18 |     0.00 |     0.00 |    -2.46 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.83 -0.12 -9.41 2.80 -37.73 | | 
822	|    29.84 |   -24.30 |    17.80 |    17.04 |    23.05 |   -83.08 |    27.02 |   -43.35 |    24.12 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   125.69 |-0.62 -0.66 2.82 107.14 -23.58 -6.70 |1.29*V1 + 1.34*V4 - 2.43*V6 + 2.03*V9 - 2.99*V12 |  - 1.14*V1 + 2.29*V17 - 2.94*V20 + 3.32*V39 - 5.00*V51
823	|     6.27 |   -15.29 |     3.00 |     8.67 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.67 0.43 11.13 -35.20 -15.22 | | 
824	|    30.93 |   -18.00 |    11.17 |    15.05 |    18.45 |    -5.45 |    53.94 |   -21.24 |    24.38 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -1.01 -0.37 28.52 -12.10 45.75 | | 
825	|    -5.10 |   -20.32 |    13.71 |    -0.30 |    16.68 |   -38.95 |    45.11 |    -6.64 |    12.39 |    -0.94 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.14 -2.79 64.09 0.98 4.50 | | 
826	|   -15.04 |   -18.22 |     4.27 |     3.21 |    19.23 |     0.00 |     0.00 |   -15.08 |     1.41 |    -3.70 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.36 0.19 -1.01 -4.62 27.53 -37.10 | | 
827	|    28.22 |   -21.61 |    11.14 |    10.30 |    19.14 |   -22.32 |    34.49 |   -30.77 |    39.57 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.73 -1.57 61.76 12.85 -33.57 | | 
828	|    19.77 |   -16.03 |     5.05 |     5.51 |    17.40 |   -17.66 |    69.44 |    -5.37 |    16.04 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.20 3.03 81.17 -18.24 -20.48 | | 
829	|    29.39 |   -35.25 |    21.13 |    12.25 |    20.65 |   -24.55 |   124.27 |   -22.84 |    23.85 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    27.96 |-1.63 0.26 1.34 35.33 -61.46 -20.22 | |  - 1.23*V1 + 0.55*V5 + 1.03*V6 - 1.13*V7 + 0.11*V12 - 0.16*V16 + 0.10*V18 + 0.47*V19 - 0.24*V26 - 1.60*V39
830	|     7.72 |   -11.92 |     3.86 |     4.62 |    17.70 |    -3.34 |     0.00 |    -3.27 |    10.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.74 2.90 43.74 12.35 17.16 | | 
831	|   -12.03 |   -19.66 |     7.33 |    11.09 |    19.61 |  -137.39 |    41.02 |   -19.32 |    22.63 |    -1.87 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.79 -0.76 0.32 18.78 -20.68 4.33 | | 
832	|    -4.74 |   -20.34 |    11.88 |     6.34 |    18.60 |   -26.70 |    12.30 |   -24.40 |     6.17 |    -1.78 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.81 |-0.71 -0.79 -2.95 81.84 30.81 27.99 | - 0.19*V2 - 0.18*V3 - 0.43*V4 - 0.32*V8 + 0.63*V12 |  - 0.20*V1 + 0.44*V6 + 0.32*V8 + 0.35*V9 - 0.66*V12
833	|     6.19 |   -11.13 |     4.11 |    13.12 |    16.13 |  -124.51 |    43.07 |   -28.81 |     8.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.65 -1.96 42.36 70.74 0.76 | | 
834	|    24.17 |   -17.43 |    12.21 |     5.67 |    21.08 |     0.00 |    11.52 |   -15.24 |    24.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.01 0.79 11.87 -45.85 -4.76 | | 
835	|    -3.13 |   -20.64 |     8.87 |     7.23 |    19.00 |   -34.23 |    29.90 |   -16.95 |     5.68 |    -0.56 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.57 |-1.21 -0.10 -1.99 43.99 25.28 -45.18 |0.40*V3 - 0.45*V4 + 0.42*V7 - 0.51*V8 - 0.41*V9 + 0.55*V10 + 0.54*V14 - 0.44*V15 | 0.30*V1 - 0.71*V4
836	|    12.13 |   -18.31 |     3.12 |    14.01 |    16.72 |     0.00 |    26.79 |     0.00 |     9.74 |    -1.56 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.05 0.26 -12.80 9.74 14.67 | | 
837	|    36.39 |   -19.94 |    10.94 |    14.63 |    16.95 |   -15.01 |   108.89 |    -9.79 |     7.86 |    -0.87 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.48 |1.34 0.12 0.07 -29.55 -21.47 -1.23 | - 0.35*V1 - 0.15*V2 - 0.36*V4 + 0.51*V11 |  - 0.39*V1 + 0.27*V4 - 0.41*V11 + 0.76*V16 - 0.47*V17 - 0.55*V19
838	|    39.43 |   -14.72 |     2.14 |    11.57 |    20.07 |    -8.56 |    73.42 |   -14.84 |    25.96 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.48 2.61 100.59 -9.96 -49.30 | | 
839	|   -13.83 |   -17.10 |     5.16 |     5.72 |    19.15 |  -115.76 |    23.31 |   -25.16 |    34.19 |    -1.66 |   -14.00 |     0.00 |    -1.50 |     0.00 |    13.91 |-0.23 0.71 -0.82 -1.00 46.68 -64.83 |0.33*V1 + 0.61*V3 - 0.36*V4 - 0.70*V9 + 0.94*V10 - 0.71*V20 - 0.20*V21 - 0.20*V23 - 0.04*V30 - 0.89*V31 | 
840	|     0.92 |   -17.82 |     4.60 |    12.84 |    20.62 |  -119.03 |    28.62 |    -3.60 |    12.60 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.81 |-2.86 0.10 3.09 70.90 34.91 -18.69 |0.24*V1 |  - 0.36*V1 + 0.12*V5 - 1.03*V10 - 1.03*V11 + 0.91*V17 + 0.56*V18 + 0.81*V20 - 1.08*V28 + 1.30*V30
841	|    18.70 |   -19.63 |    13.13 |    10.06 |    19.15 |   -19.27 |    16.53 |   -30.65 |    18.05 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.71 |-1.33 -0.30 -1.40 35.39 24.04 -3.44 | - 0.37*V1 - 0.51*V5 + 0.46*V8 + 1.21*V11 - 0.54*V13 - 1.47*V40 | 2.19*V2 + 1.05*V6 + 0.85*V8 + 1.14*V15
842	|   -12.98 |   -20.56 |     9.59 |    -0.18 |    17.42 |     0.00 |     0.00 |    -3.36 |     7.02 |    -2.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.20 2.06 87.91 -64.24 3.36 | | 
843	|    25.86 |   -27.83 |    27.78 |    11.89 |    18.65 |   -32.84 |    38.28 |   -28.53 |    23.07 |    -0.74 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.72 |-2.35 0.59 -1.55 9.84 10.16 -46.14 |0.30*V1 - 0.41*V5 - 1.28*V8 - 0.83*V9 + 1.63*V11 + 0.64*V13 + 1.08*V17 + 0.49*V22 | 0.02*V1 + 1.03*V5 - 0.48*V6 - 0.02*V10 + 0.04*V11 - 0.07*V18 + 0.19*V20
844	|    32.29 |   -17.14 |     6.54 |     8.49 |    20.38 |   -33.75 |    37.41 |   -13.45 |    41.76 |    -3.05 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.88 -1.94 29.05 -7.03 -55.79 | | 
845	|    38.42 |   -16.42 |    10.61 |    16.34 |    19.32 |     0.00 |    29.17 |    -8.07 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.17 2.22 84.59 -39.11 -7.90 | | 
846	|     5.24 |   -18.75 |    10.43 |     5.83 |    16.18 |     0.00 |     9.20 |    -2.77 |    10.20 |    -1.75 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.76 -0.60 -18.45 -20.69 -72.33 | | 
847	|     7.74 |   -17.66 |     9.88 |     2.80 |    22.80 |     0.00 |     0.00 |    -3.33 |    11.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.68 |-3.05 0.65 -2.86 49.12 39.26 -56.08 | - 0.14*V1 - 0.28*V2 - 0.47*V3 - 0.20*V7 + 0.32*V8 + 0.83*V9 - 1.11*V10 - 0.61*V20 + 0.85*V21 | 0.69*V9
848	|     9.42 |   -21.26 |    14.44 |     9.52 |    18.02 |     0.00 |    16.52 |     0.00 |     2.62 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.94 1.29 14.73 -43.64 37.63 | | 
849	|    31.25 |   -11.07 |     3.50 |    10.61 |    22.79 |    -8.57 |    66.04 |    -5.23 |     9.87 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.06 0.80 -1.64 80.01 19.93 -46.71 | | 
850	|    19.34 |   -18.34 |    10.47 |    10.80 |    16.15 |     0.00 |     5.03 |     0.00 |    12.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.73 |1.34 0.68 0.48 -4.21 -8.23 -60.31 | - 0.11*V2 | 0.25*V3 - 0.31*V4 - 0.42*V6 - 0.48*V11 - 0.27*V14 - 0.34*V15 - 0.28*V16 + 0.40*V21 - 0.62*V32
851	|     0.46 |   -16.62 |    11.32 |     4.31 |    21.35 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.87 0.67 44.28 -42.83 48.84 | | 
852	|    45.20 |   -17.68 |    25.89 |     6.40 |    16.93 |   -43.64 |    84.76 |    -5.85 |    32.03 |    -0.69 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.19 1.96 54.58 -50.22 -3.17 | | 
