656	|    10.46 |   -22.01 |    15.77 |    11.12 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    33.88 |3.00 -0.46 -1.05 61.93 18.52 54.66 |0.91*V20 + 1.16*V34 | 1.20*V3 + 1.41*V4 + 1.53*V7 + 1.59*V8 + 0.38*V9 - 0.24*V10 + 1.38*V13 + 1.89*V14
657	|    18.39 |   -15.54 |    13.76 |     6.57 |    24.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    94.65 |2.50 1.16 1.26 -26.46 5.66 53.06 |0.59*V5 - 0.49*V6 + 0.78*V7 + 1.32*V10 + 1.93*V12 + 1.58*V13 - 1.71*V17 + 1.66*V18 + 3.95*V19 + 0.37*V20 - 5.31*V33 + 2.72*V42 - 2.21*V50 - 0.05*V51 + 2.12*V54 | 0.59*V3 + 1.80*V7 + 0.12*V9 - 0.28*V13 + 3.08*V15
658	|    21.85 |   -12.29 |     6.10 |    10.72 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    40.04 |-1.85 -0.01 0.69 59.53 -27.11 115.80 |1.17*V2 + 0.59*V3 + 1.69*V4 - 1.15*V5 + 3.11*V8 + 2.14*V12 - 1.65*V13 - 1.69*V27 + 2.90*V54 |  - 1.53*V15
659	|    58.56 |   -16.73 |     5.11 |    18.36 |    23.19 |     0.00 |    88.65 |     0.00 |    20.01 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    36.45 |-2.25 0.79 1.21 12.96 -61.84 64.46 | - 0.21*V1 + 0.40*V5 - 0.67*V6 - 2.15*V7 + 0.39*V8 - 2.02*V11 - 2.65*V12 + 5.00*V13 |  - 1.70*V5 + 2.69*V9
660	|    13.28 |   -19.05 |     5.85 |    14.44 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.75 -2.47 43.55 -29.37 39.54 | | 
661	|    28.08 |   -16.50 |    10.95 |    18.33 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    70.51 |-2.30 0.63 -0.03 9.77 -7.00 53.49 | - 1.01*V2 + 2.06*V3 - 0.90*V10 + 3.68*V14 - 3.00*V16 - 2.48*V18 - 3.78*V30 |  - 0.13*V3 + 3.07*V4 - 5.00*V31
662	|     0.18 |   -13.47 |     1.96 |     3.24 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.11 |-1.63 -0.07 0.76 57.66 -2.65 46.94 |2.37*V2 - 3.86*V3 - 1.96*V4 + 1.78*V5 + 0.51*V7 + 0.01*V9 - 1.62*V14 + 0.69*V21 + 5.00*V24 + 0.76*V30 + 1.38*V32 - 0.75*V34 | 0.71*V2 + 1.42*V7 - 1.24*V21 - 1.61*V24
663	|    29.64 |   -15.08 |     8.02 |    15.14 |    16.81 |     0.00 |     0.00 |     0.00 |    11.82 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    79.18 |0.99 0.20 0.35 -21.21 63.53 -40.99 | - 1.39*V4 - 1.42*V6 - 1.09*V8 + 2.36*V13 - 2.83*V41 | 0.67*V1 + 2.02*V5 + 2.54*V8 - 1.95*V9 + 5.00*V62
664	|     8.59 |   -18.43 |     7.94 |     7.64 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    60.74 |1.65 0.20 1.07 -45.10 59.43 -40.34 |2.36*V2 - 1.86*V3 - 0.80*V4 + 1.98*V5 + 1.82*V7 + 1.41*V8 - 1.72*V9 + 0.85*V46 | 2.52*V28 - 5.00*V38
665	|    16.22 |   -12.07 |     3.17 |    11.04 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -1.32 -0.22 -33.61 -46.27 0.80 | | 
666	|    11.33 |   -18.09 |    15.29 |     9.10 |    15.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |-1.44 1.35 1.88 146.51 20.61 -7.65 | - 0.31*V1 + 0.56*V2 + 0.59*V4 + 0.41*V5 + 1.36*V14 - 0.81*V15 - 1.34*V16 - 0.43*V21 |  - 0.94*V39 + 1.45*V57
667	|    13.91 |   -12.77 |     5.56 |     6.61 |    22.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.60 |1.29 0.02 -0.29 43.17 81.09 10.38 | - 0.89*V2 - 0.84*V5 + 2.60*V10 + 0.88*V11 + 2.99*V12 + 0.94*V15 + 5.00*V19 | 0.82*V1 - 4.52*V9 + 1.01*V44
668	|    25.03 |   -15.62 |    16.52 |     9.56 |    19.86 |     0.00 |    14.80 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    77.33 |2.23 -1.16 -0.47 104.51 81.24 45.97 |1.53*V3 - 1.57*V10 + 2.60*V14 - 3.20*V18 - 4.13*V38 |  - 2.58*V1 + 0.43*V3 - 2.00*V4 + 2.83*V10 - 5.00*V30
669	|    -5.37 |   -22.51 |     9.91 |     4.26 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    55.52 |-2.18 0.80 0.29 -19.20 -38.58 83.86 |0.61*V2 + 0.14*V3 - 0.93*V5 - 0.43*V6 - 1.26*V7 + 0.85*V8 + 0.40*V9 - 0.33*V10 - 0.81*V11 - 1.71*V12 + 2.58*V13 + 1.72*V22 - 0.47*V33 + 0.65*V37 |  - 0.65*V28 - 5.00*V32
670	|     9.92 |   -12.80 |     4.13 |     6.28 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    89.29 |-1.24 0.55 -2.05 17.91 85.85 41.60 | - 2.51*V3 + 1.36*V12 + 1.93*V13 - 1.64*V20 + 2.53*V34 - 4.32*V41 + 3.87*V50 - 4.53*V77 |  - 2.25*V1 + 3.71*V2
671	|    -4.79 |   -20.32 |     6.19 |     5.65 |    21.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.69 -3.13 -14.18 74.03 68.81 | | 
672	|    26.07 |    -3.91 |     3.09 |     6.15 |    21.02 |     0.00 |     0.00 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.10 0.72 -7.95 9.97 67.91 | | 
673	|    22.05 |   -17.56 |    15.75 |     4.53 |    22.47 |     0.00 |    28.62 |     0.00 |     6.76 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    72.83 |0.48 0.06 0.84 17.49 29.32 -89.95 | - 2.01*V3 - 0.69*V4 + 1.62*V7 + 0.98*V8 + 1.75*V16 - 1.31*V22 - 5.00*V62 |  - 3.04*V9 - 3.00*V18 - 3.25*V19
674	|    22.50 |   -19.96 |    31.35 |     2.47 |    27.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.40 |2.94 -0.39 0.69 3.53 94.53 112.22 | - 7.05*V1 + 2.08*V2 + 4.26*V3 - 6.51*V4 - 1.05*V6 + 3.39*V7 - 2.74*V8 + 0.04*V9 - 2.51*V10 - 2.21*V11 + 3.47*V15 - 2.96*V16 + 3.39*V17 + 1.13*V19 - 1.29*V23 + 0.38*V27 + 0.46*V34 |  - 0.39*V5 - 3.27*V15 - 0.80*V32
675	|    15.91 |   -16.62 |     4.76 |    11.03 |    24.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.52 |-2.79 -0.04 -2.57 75.75 61.25 96.96 |2.53*V2 + 0.01*V3 + 2.33*V5 - 0.12*V12 - 0.06*V14 + 1.30*V19 + 2.36*V22 + 4.28*V25 | 5.00*V15 + 0.18*V19
676	|     8.60 |   -16.10 |    14.54 |     3.59 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.17 |1.50 0.75 1.86 6.31 15.74 -17.64 | - 1.42*V3 - 0.61*V10 + 0.28*V12 + 4.05*V13 - 0.36*V23 - 5.00*V41 - 0.49*V42 - 1.25*V64 - 0.60*V65 - 0.87*V69 - 1.03*V74 | 2.12*V1 + 0.51*V2 - 2.71*V5 - 1.14*V7 - 1.52*V20
677	|    23.79 |   -18.75 |    10.81 |    14.98 |    27.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.99 |1.04 -1.12 -0.22 -18.32 42.26 8.87 |3.42*V4 + 2.45*V17 - 3.41*V19 |  - 0.74*V1 - 0.15*V2 - 0.59*V3 + 1.20*V6 - 2.49*V8 - 3.68*V12 + 3.38*V38
678	|    27.29 |   -14.57 |    10.50 |    10.35 |    19.32 |     0.00 |    19.38 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.17 |-1.45 -1.19 -2.08 -53.27 19.72 62.72 |0.41*V1 - 2.52*V2 - 0.53*V3 - 2.13*V4 + 3.79*V5 - 0.89*V6 - 1.42*V8 + 0.99*V14 - 1.80*V15 - 5.00*V19 - 1.13*V22 - 0.89*V26 - 5.00*V37 + 0.41*V46 | 
679	|    16.75 |   -12.32 |     4.40 |     7.89 |    27.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    39.36 |2.81 -0.52 -2.15 83.45 -39.32 78.31 | - 1.23*V1 - 1.41*V5 - 0.62*V7 - 5.00*V10 + 0.24*V17 - 0.47*V19 - 0.35*V39 |  - 4.86*V5 + 3.08*V13 - 0.53*V15
680	|    17.30 |   -21.14 |    24.65 |     8.67 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.56 |0.45 -0.35 -1.91 38.68 95.29 -64.30 |3.42*V2 - 2.64*V3 - 0.90*V4 + 1.89*V5 + 0.60*V7 + 1.50*V8 - 1.80*V9 + 0.45*V13 + 0.51*V17 - 1.80*V19 - 0.33*V21 + 0.49*V24 + 5.00*V28 + 0.70*V30 + 0.87*V32 + 3.56*V45 |  - 0.48*V2 - 0.45*V5
681	|    30.05 |   -13.69 |     5.18 |    16.05 |    14.76 |     0.00 |    46.52 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |1.30 -1.12 3.06 88.43 3.72 7.41 | - 0.17*V2 - 2.24*V8 + 2.66*V9 - 2.57*V14 + 2.57*V16 |  - 1.10*V2 - 0.39*V7 - 1.08*V8 - 2.24*V12 + 2.56*V14
682	|    15.85 |   -14.36 |     3.10 |    11.54 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    41.34 |-1.19 0.05 -0.76 -44.17 20.22 17.88 | - 1.91*V3 + 2.51*V5 - 1.85*V8 + 3.64*V9 - 5.00*V12 - 1.10*V14 + 0.91*V16 + 1.05*V21 + 1.87*V28 | 2.36*V3
683	|    19.11 |   -16.51 |     8.41 |    15.58 |    16.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    34.68 |1.82 0.80 2.20 -49.16 -21.79 6.22 | - 0.47*V2 - 0.39*V4 + 0.30*V5 + 1.31*V6 - 0.93*V52 - 1.32*V53 + 1.13*V56 |  - 1.39*V23 - 1.36*V32 + 0.58*V34
684	|    -4.97 |   -21.49 |    10.67 |     0.80 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    39.63 |-0.88 -0.32 -2.84 61.57 79.45 11.80 | - 0.88*V3 - 3.30*V18 + 3.14*V27 |  - 2.96*V1 + 1.11*V3 + 0.43*V13 + 2.02*V21 - 0.19*V29 - 0.29*V33 + 0.18*V34
685	|    14.66 |   -16.54 |     9.32 |     7.91 |    23.75 |     0.00 |     0.00 |     0.00 |     6.97 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.88 -1.88 103.98 -6.13 6.35 | | 
686	|    14.61 |   -19.55 |    12.84 |    11.24 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    57.02 |-1.92 0.17 2.38 73.28 11.15 56.16 |0.96*V4 + 2.17*V20 + 1.71*V21 + 2.05*V23 - 0.74*V27 + 2.56*V34 |  - 5.00*V1 - 0.13*V2 + 1.91*V3 - 4.82*V12
687	|     8.70 |   -19.73 |    17.86 |     7.33 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    36.50 |-1.56 -0.98 1.28 75.85 38.96 90.22 |0.22*V1 - 0.61*V2 - 0.99*V3 - 0.74*V4 + 0.92*V5 + 5.34*V6 + 0.97*V8 + 2.17*V9 + 0.37*V11 - 0.11*V23 + 0.63*V52 |  - 0.42*V1 + 2.10*V2 - 0.39*V9 - 2.13*V12 + 0.51*V41
688	|    21.25 |   -12.70 |     6.96 |     9.58 |    23.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.28 |2.39 -0.44 1.11 -27.57 15.40 60.82 | - 0.70*V1 + 2.00*V4 + 1.71*V5 + 2.47*V7 | 1.66*V1 - 1.96*V6 - 1.24*V11 - 2.06*V12 - 2.11*V13 + 5.00*V18
689	|    28.73 |   -15.67 |     3.94 |    19.37 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    65.59 |1.78 -0.43 2.63 22.44 -77.57 -18.96 |2.06*V1 - 5.00*V14 + 1.64*V19 + 1.15*V23 - 3.09*V24 + 0.34*V34 - 4.08*V36 + 1.88*V37 - 3.58*V49 |  - 0.52*V15
690	|    18.38 |   -17.09 |    11.65 |    13.67 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.49 |     0.00 |     0.00 |     0.00 |     0.00 |    70.95 |-1.67 -0.76 2.30 83.22 105.20 62.67 | - 0.63*V3 - 2.00*V14 - 4.64*V22 | 5.00*V3 + 0.21*V5 - 2.73*V23 + 1.88*V30 + 0.15*V32 - 1.06*V33 + 2.47*V34
691	|    17.88 |   -15.74 |     9.81 |     8.02 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   136.80 |2.00 0.12 -1.87 140.14 12.06 35.22 | - 0.96*V3 + 0.70*V5 - 0.43*V6 - 1.11*V8 + 2.77*V10 + 0.91*V12 + 2.66*V14 + 1.53*V16 - 0.99*V23 + 3.66*V25 + 1.77*V27 + 1.85*V30 - 1.55*V33 + 1.49*V41 - 4.60*V50 - 2.47*V51 - 2.69*V52 - 2.39*V60 |  - 0.79*V7 + 5.00*V36
692	|    40.41 |   -17.84 |     8.64 |     7.01 |    18.22 |     0.00 |    34.85 |     0.00 |    37.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.32 |0.19 0.74 -1.16 33.87 -42.07 -41.93 | - 0.84*V8 - 3.81*V9 + 0.62*V10 + 5.00*V17 - 1.79*V18 - 2.89*V19 + 4.79*V27 + 0.75*V45 |  - 0.31*V13 + 1.60*V15
693	|    24.73 |   -14.33 |     9.05 |    15.80 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    79.78 |-2.58 0.71 -0.09 -11.86 36.49 102.59 | - 0.46*V2 - 0.75*V3 - 1.53*V9 + 0.49*V10 + 5.00*V11 - 0.46*V12 - 0.68*V13 + 0.82*V19 + 0.87*V23 + 0.58*V27 - 1.05*V33 + 1.08*V36 + 1.20*V42 - 2.17*V50 - 1.80*V51 + 1.47*V54 |  - 1.17*V26 + 0.47*V27 + 2.88*V30
694	|    13.21 |   -11.83 |     7.39 |     8.18 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.23 -2.90 86.46 98.67 -8.28 | | 
695	|    23.55 |   -13.06 |     6.10 |     6.69 |    23.28 |     0.00 |    11.59 |     0.00 |     9.68 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    71.52 |1.50 -1.27 -0.08 7.24 126.47 42.86 |0.49*V1 + 1.44*V3 - 1.21*V8 - 3.93*V12 - 0.30*V25 - 3.27*V29 |  - 3.13*V7 - 5.00*V9 + 4.62*V10 - 2.82*V18
696	|    23.27 |   -16.22 |    15.35 |    12.12 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.44 |0.83 -0.35 2.91 77.99 23.61 -4.13 | - 4.98*V1 - 4.18*V2 + 2.78*V3 + 7.70*V4 - 1.88*V6 - 0.35*V10 - 2.18*V12 + 1.14*V23 + 0.10*V45 |  - 2.91*V2 - 2.75*V5 - 0.63*V8 + 2.31*V10 + 1.79*V12 + 0.06*V16
697	|    40.31 |   -15.92 |    18.93 |    19.15 |    20.04 |     0.00 |     0.00 |     0.00 |     6.09 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    65.50 |1.48 1.29 -2.93 -18.52 -26.05 5.68 |0.94*V2 + 1.47*V3 - 0.20*V4 - 0.89*V5 + 0.93*V6 - 1.98*V7 + 1.70*V8 - 4.01*V9 + 0.34*V10 + 0.72*V11 + 1.54*V12 - 1.63*V17 + 2.34*V18 - 5.79*V22 - 2.22*V23 - 0.93*V24 - 2.02*V25 | 1.98*V5
698	|    15.89 |   -16.15 |    10.46 |     5.02 |    33.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    41.43 |0.65 0.29 -2.80 78.04 12.29 -62.64 | - 0.84*V10 - 3.79*V20 - 1.01*V27 + 3.21*V35 | 0.09*V1 - 2.37*V2 + 1.16*V3 + 1.88*V4 - 1.07*V5 + 0.56*V18
699	|    27.72 |   -15.44 |     9.38 |    12.95 |    19.71 |     0.00 |     0.00 |     0.00 |    11.50 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    50.40 |-0.23 -0.35 -1.29 -36.71 24.36 -48.80 |2.52*V4 + 1.92*V7 - 1.34*V16 + 1.45*V18 + 2.16*V19 + 4.10*V20 + 3.02*V23 | 1.37*V3 + 3.16*V4 - 1.54*V7
700	|    26.39 |   -15.58 |     6.55 |    15.32 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    84.28 |-3.09 0.01 -0.18 -15.18 52.64 100.95 | - 1.78*V5 - 0.07*V6 - 1.21*V7 - 1.41*V12 + 4.01*V13 + 1.30*V14 + 4.21*V21 - 3.49*V26 + 4.21*V39 | 0.58*V1 - 0.59*V10 + 6.02*V11 + 0.22*V15 + 0.60*V18 - 0.55*V22 + 0.61*V25
701	|    16.24 |   -12.82 |     3.70 |    10.34 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.68 |1.27 1.14 0.51 24.85 71.18 -54.48 | - 1.21*V16 - 2.01*V17 - 1.32*V18 + 3.84*V19 + 3.09*V20 + 1.96*V23 - 2.02*V27 + 5.00*V34 | 0.12*V1 - 1.16*V2
702	|    25.74 |   -13.58 |     9.80 |    12.62 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.97 |-0.07 -0.12 2.87 47.74 41.90 -24.34 | - 1.09*V4 + 0.28*V6 - 3.11*V7 + 0.79*V8 + 0.01*V9 - 4.09*V12 + 5.00*V13 |  - 1.13*V1 + 2.53*V9
703	|    30.20 |   -15.81 |    12.80 |    12.47 |    23.19 |     0.00 |     0.00 |     0.00 |    11.61 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    11.01 |3.09 -1.17 -0.16 97.31 91.73 64.57 | - 0.12*V2 + 0.81*V3 + 0.55*V4 - 0.35*V8 + 0.46*V9 - 0.38*V14 + 0.33*V16 + 0.41*V19 - 0.81*V22 - 1.14*V30 | 
704	|     3.69 |   -22.15 |     9.30 |    10.15 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    60.50 |-1.61 -0.81 0.31 89.99 -52.23 60.92 | - 0.91*V1 - 0.62*V3 + 1.49*V4 + 1.33*V7 + 0.11*V10 - 1.54*V16 + 1.46*V17 - 1.35*V18 - 2.82*V20 + 5.00*V27 - 0.13*V35 - 2.48*V58 |  - 0.05*V5 - 0.12*V19 - 0.25*V23 + 0.06*V28 + 0.29*V30 - 0.72*V32 - 0.42*V33 + 0.43*V34
705	|     8.32 |   -20.81 |     9.93 |    12.53 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    14.82 |0.64 0.50 1.28 51.32 48.85 -12.16 |0.67*V1 + 0.71*V4 + 0.24*V11 - 0.39*V12 + 0.25*V15 + 0.42*V17 | 2.35*V2 - 0.28*V5 + 0.87*V7 + 1.11*V8
706	|    22.73 |   -15.94 |    13.32 |     3.76 |    18.96 |     0.00 |    42.61 |     0.00 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.47 |-0.68 -0.90 -2.92 74.52 113.56 63.37 | - 0.39*V2 - 1.36*V4 + 2.30*V7 - 4.54*V9 + 3.54*V11 - 2.42*V14 + 2.19*V24 - 5.00*V25 + 4.27*V28 | 1.92*V3
707	|    15.40 |   -16.84 |     6.14 |    11.99 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    94.09 |1.93 0.17 3.14 65.98 -14.39 18.95 |0.77*V1 + 1.39*V3 + 2.17*V4 - 3.46*V12 | 2.83*V5 - 3.14*V7 + 3.21*V13 - 2.65*V33 - 2.63*V34 - 4.71*V38
708	|    13.51 |   -14.85 |     4.76 |     3.90 |    21.78 |     0.00 |    40.64 |     0.00 |     5.76 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.47 0.56 -38.98 70.55 18.54 | | 
709	|    27.84 |    -9.46 |     3.49 |    14.82 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.04 1.09 60.74 -51.41 66.00 | | 
710	|    17.29 |   -19.61 |    14.34 |     6.95 |    17.83 |     0.00 |    56.74 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    20.05 |-1.85 0.94 0.13 -46.51 -25.86 32.58 | - 0.56*V4 + 0.62*V11 - 0.17*V15 + 0.53*V17 - 0.65*V20 - 0.63*V21 - 0.75*V41 - 0.88*V47 | 1.46*V16 + 0.44*V17
711	|    20.02 |   -16.16 |    15.81 |    11.71 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    16.45 |-1.64 0.16 -0.80 -48.04 -5.94 88.58 | - 0.45*V2 - 2.71*V4 - 2.50*V5 - 1.03*V7 + 1.55*V8 - 1.25*V11 - 0.87*V12 + 0.25*V13 + 0.58*V22 - 0.05*V23 | 
712	|    24.31 |    -4.53 |     2.00 |     5.36 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    55.71 |0.88 0.79 2.30 26.17 17.77 -31.45 | - 2.84*V3 - 1.97*V10 + 0.77*V13 + 3.89*V16 + 0.50*V27 |  - 3.53*V1 + 3.98*V2 - 0.69*V4 - 3.51*V9 - 3.27*V12
713	|    16.84 |    -7.25 |     2.47 |     8.54 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.77 2.82 -27.78 -2.60 -32.30 | | 
714	|    11.01 |   -20.34 |     8.74 |    10.35 |    18.18 |     0.00 |     0.00 |     0.00 |     6.11 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    59.79 |1.21 0.49 -2.42 50.78 -32.16 -9.24 | - 0.71*V1 - 2.25*V6 + 1.18*V8 + 3.52*V10 - 1.60*V11 - 5.00*V12 - 3.80*V27 - 3.48*V30 + 2.82*V37 | 2.12*V1
715	|    13.08 |    -9.87 |     3.37 |     2.84 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    77.72 |2.28 -1.12 0.15 28.91 134.75 51.55 | - 2.11*V3 + 1.71*V4 - 2.30*V6 - 1.94*V8 - 1.07*V10 - 1.83*V11 + 3.23*V17 + 4.59*V24 |  - 3.28*V23 - 5.00*V32
716	|    20.47 |   -15.96 |     9.09 |    14.96 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.04 |-1.49 0.11 2.91 92.24 88.98 90.34 |3.84*V1 - 3.01*V3 + 0.54*V4 + 1.33*V7 - 3.27*V9 + 0.80*V10 + 4.65*V11 + 3.67*V15 + 1.46*V17 - 1.58*V23 | 
717	|     3.34 |   -18.70 |    12.89 |     3.76 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    33.72 |2.40 0.44 -1.96 97.34 21.07 72.30 |1.52*V1 + 0.24*V4 - 0.90*V7 + 1.64*V8 + 1.91*V13 + 1.67*V31 - 1.91*V36 | 1.45*V3 + 1.66*V4 + 1.88*V9
718	|    12.28 |   -13.49 |     3.86 |    10.37 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    38.82 |-0.32 -0.52 -0.67 -13.94 19.83 27.47 | - 4.78*V1 - 0.64*V2 + 1.70*V6 + 0.31*V7 - 2.20*V9 - 2.84*V11 - 2.22*V23 - 2.90*V27 |  - 0.42*V5 - 2.09*V12
719	|    30.79 |   -17.77 |    14.29 |    15.99 |    23.37 |     0.00 |    18.11 |     0.00 |     5.54 |    -1.99 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.66 |2.87 1.39 2.21 41.63 -30.09 46.57 | - 0.95*V2 - 1.11*V4 + 1.76*V7 - 1.94*V10 + 2.00*V11 - 2.53*V12 - 2.64*V14 + 2.09*V15 + 2.72*V20 | 1.65*V1
720	|    26.11 |   -17.04 |    16.42 |    12.93 |    15.43 |     0.00 |     0.00 |     0.00 |     5.34 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |   114.46 |2.67 0.05 -2.01 108.04 -11.59 57.71 |2.51*V9 + 3.60*V26 |  - 0.15*V5 - 0.70*V7 + 3.28*V13 - 3.46*V23 + 5.00*V30 - 1.04*V32 - 2.47*V33 + 4.61*V34
