355	|    14.00 |    -9.75 |     0.72 |    -3.93 |    31.59 |     0.00 |    17.08 |     0.00 |    14.06 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.25 1.98 35.45 -29.74 36.82 | | 
356	|    -4.82 |   -24.11 |    18.69 |     1.39 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    82.35 |2.85 -0.23 -0.37 -2.78 0.23 40.15 | - 0.42*V2 - 0.82*V4 - 1.60*V9 + 1.45*V16 - 1.15*V18 + 1.20*V28 + 3.85*V48 |  - 1.50*V1 + 1.29*V2 + 1.96*V3 - 0.46*V5 - 1.29*V7 + 0.98*V9 - 1.24*V16
357	|    13.18 |   -14.44 |    11.55 |     7.16 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.99 |2.66 0.22 -1.85 12.26 11.15 35.77 | - 0.78*V2 + 1.15*V10 - 1.35*V16 + 1.64*V27 | 0.97*V2 - 2.10*V6 - 2.11*V7 - 1.14*V9 + 2.60*V12 - 0.60*V16
358	|    -7.06 |   -15.70 |     2.95 |    -7.15 |    20.30 |     0.00 |    17.52 |     0.00 |     7.06 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    76.46 |1.24 -0.41 -0.25 -31.59 -14.88 35.62 | - 1.92*V2 - 4.11*V3 - 1.37*V5 - 2.18*V6 - 1.70*V7 + 5.00*V8 + 3.12*V12 - 3.76*V13 | 2.83*V2 - 3.07*V6
359	|    43.26 |    -9.33 |    10.58 |     6.79 |    21.03 |     0.00 |     9.17 |     0.00 |    27.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.57 |0.66 -0.06 2.73 47.97 13.71 13.55 |1.74*V2 - 1.78*V3 + 0.32*V14 + 3.26*V18 - 2.09*V19 - 0.11*V28 |  - 1.18*V2 - 1.66*V3 + 0.91*V5 - 1.68*V7
360	|    26.83 |   -13.51 |     4.70 |     2.51 |    20.20 |     0.00 |   107.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.52 |-0.59 -0.64 2.63 -0.02 -1.89 24.76 |1.07*V2 + 2.02*V3 - 1.12*V7 - 1.77*V13 - 2.26*V29 | 0.74*V1 - 1.12*V4 - 1.43*V6 + 1.92*V14 - 1.57*V17
361	|     9.21 |   -11.07 |     3.40 |    -1.02 |    17.87 |     0.00 |    20.56 |     0.00 |    13.55 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.79 -2.22 7.07 -0.89 59.31 | | 
362	|    14.22 |   -13.50 |    11.36 |     5.98 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.43 |-1.90 0.19 -2.11 44.67 23.63 25.27 |2.80*V8 - 0.97*V9 - 1.22*V10 - 1.82*V14 + 2.07*V16 - 3.09*V26 | 0.95*V2 + 0.65*V3 - 1.92*V6 + 2.32*V9
363	|    24.73 |    -9.95 |     9.27 |    -1.68 |    21.63 |     0.00 |    13.06 |     0.00 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.83 |-1.32 0.54 -2.57 17.08 -10.44 29.43 | - 2.08*V2 - 3.73*V3 + 1.50*V5 - 3.29*V6 - 3.91*V13 | 1.22*V1 - 3.31*V3 - 2.19*V4 + 5.00*V6 - 3.30*V8
364	|     0.50 |   -10.82 |     3.62 |    -1.67 |    25.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.38 2.06 -10.00 -15.71 32.70 | | 
365	|    22.91 |   -17.89 |    11.09 |    16.12 |    22.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    32.00 |-0.09 0.95 0.80 17.53 5.04 -3.37 |0.86*V2 - 1.36*V3 - 0.87*V4 - 1.55*V6 - 1.45*V7 |  - 1.40*V1 + 1.30*V2 - 1.23*V3 + 1.75*V8 + 1.76*V12
366	|    17.20 |   -12.33 |    24.28 |    -3.99 |    16.62 |     0.00 |    50.44 |     0.00 |     6.17 |    -1.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.80 2.84 18.72 -2.44 64.58 | | 
367	|    31.45 |   -14.87 |     4.61 |     5.06 |    20.32 |     0.00 |    84.30 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.32 |2.13 0.50 -2.55 -1.91 -2.40 16.69 | - 0.52*V2 - 1.23*V3 + 0.16*V4 - 0.86*V5 + 0.50*V6 - 1.12*V7 - 0.85*V31 |  - 0.58*V4 - 1.19*V13 + 0.89*V18
368	|     7.39 |   -10.33 |     6.58 |    -6.86 |    21.45 |     0.00 |    26.78 |     0.00 |    12.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    56.68 |-1.28 0.15 0.41 -27.95 -30.74 32.21 | - 0.65*V2 - 2.85*V3 + 0.69*V7 - 2.91*V16 | 1.48*V1 - 2.54*V2 + 0.55*V5 - 2.19*V6 + 2.36*V14 + 2.25*V17
369	|    27.94 |   -12.75 |     5.67 |    12.44 |    23.36 |     0.00 |     0.00 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.97 |-1.23 0.59 -1.05 12.10 38.48 5.35 | - 0.52*V3 - 0.41*V4 - 0.73*V6 - 0.81*V7 - 0.09*V8 - 1.32*V12 - 0.79*V15 |  - 0.72*V1 + 1.80*V2 + 0.82*V3 - 1.07*V6 + 2.52*V7 + 1.77*V10 - 0.37*V11 - 1.07*V13 - 0.80*V15 + 0.32*V26
370	|    -7.97 |   -11.36 |     5.90 |    -5.96 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.39 |-2.09 -0.38 -1.08 -4.59 -7.22 41.19 |0.24*V2 + 0.96*V7 + 0.37*V11 - 0.86*V16 |  - 0.37*V4 - 1.07*V6 - 0.74*V7 - 1.58*V8 - 1.02*V17 + 2.39*V38
371	|    49.32 |   -17.76 |     6.46 |     8.02 |    15.94 |     0.00 |   135.49 |     0.00 |    22.30 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    94.56 |1.64 -1.52 0.55 1.65 14.70 55.25 | - 2.20*V10 + 1.88*V14 + 3.18*V30 | 5.00*V1 + 2.07*V2 + 3.25*V3 + 3.65*V10 + 1.96*V15 - 2.65*V16 - 1.27*V21
372	|     8.72 |   -15.95 |     9.02 |     7.54 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    11.02 |1.01 -0.08 0.46 -35.22 -8.42 31.01 | - 0.34*V2 + 0.32*V4 - 0.62*V5 + 1.02*V6 - 0.52*V7 + 0.49*V9 | 0.28*V1 + 0.26*V3 - 0.41*V4 + 0.55*V6
373	|    23.77 |   -11.97 |     3.42 |     9.10 |    21.29 |     0.00 |    38.84 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    49.33 |2.15 -0.29 -2.12 7.40 2.69 2.46 | - 0.21*V1 - 0.73*V2 - 0.10*V4 - 0.88*V5 + 4.31*V7 + 1.45*V11 + 1.64*V27 | 2.67*V6 + 0.10*V8 - 2.49*V14
374	|    23.85 |    -8.49 |     4.98 |    -6.34 |    21.03 |     0.00 |    11.29 |     0.00 |     6.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   457.79 |1.65 -0.64 -2.89 37.46 -17.68 43.58 |2.23*V1 - 2.68*V2 - 4.94*V4 - 5.00*V5 - 5.18*V6 - 3.49*V7 - 1.20*V9 - 3.17*V10 - 6.17*V11 + 9.51*V16 - 3.38*V19 + 3.88*V21 - 0.26*V27 + 0.25*V28 - 0.35*V35 |  - 12.89*V1 + 10.53*V2 - 7.13*V3 + 0.96*V4 + 3.00*V5 + 5.39*V6 + 3.56*V7 + 0.44*V8 + 1.49*V9 + 2.46*V11 + 0.64*V12 + 1.24*V13 + 2.20*V15 - 2.93*V16 - 2.84*V17 - 1.76*V19 - 0.95*V20 - 6.51*V23 - 4.91*V24 - 2.22*V66
375	|    30.63 |   -11.16 |     2.73 |     4.39 |    23.92 |     0.00 |    39.30 |     0.00 |    21.07 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.63 |2.16 -0.34 1.00 6.39 -39.76 16.38 |0.89*V2 + 1.62*V4 - 0.93*V5 - 2.30*V10 | 0.36*V2 + 0.36*V4 - 3.29*V6 - 0.96*V11 + 0.84*V12 - 0.70*V21
376	|    43.34 |   -13.77 |     7.47 |     9.19 |    20.40 |     0.00 |    30.15 |     0.00 |    34.15 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.94 -2.36 41.01 16.37 32.06 | | 
377	|    19.20 |    -8.56 |     1.95 |     6.75 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |   163.35 |-1.71 -0.82 1.15 23.73 -18.93 30.71 | - 1.84*V2 + 1.07*V4 - 3.00*V7 - 4.55*V8 + 3.20*V9 - 3.01*V10 + 5.00*V11 + 4.60*V14 |  - 3.68*V1 + 0.25*V2 + 6.64*V3 + 2.49*V4 + 4.91*V5 - 2.75*V6 - 4.36*V14 - 3.84*V17
378	|    61.76 |   -10.27 |     3.43 |     6.50 |    22.70 |     0.00 |    56.71 |     0.00 |    37.27 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   233.81 |1.11 -1.02 1.03 8.62 -36.51 23.78 |1.40*V2 + 3.11*V4 - 4.03*V11 | 1.00*V3 + 2.91*V6 - 2.22*V7 + 1.96*V11 - 4.33*V31 - 4.47*V50 + 5.00*V51
379	|    32.92 |   -10.06 |     3.77 |     6.40 |    18.61 |     0.00 |    77.56 |     0.00 |     6.48 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    43.04 |2.15 -0.58 2.59 46.09 1.76 27.50 |1.53*V2 - 1.30*V3 + 2.34*V8 |  - 0.88*V1 + 2.07*V2 - 0.01*V3 + 1.78*V4 - 1.22*V6 + 3.06*V8 + 2.49*V11
380	|    48.40 |   -15.20 |     6.15 |    15.71 |    22.05 |     0.00 |    57.83 |     0.00 |    18.28 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    40.02 |-2.67 0.02 -2.48 35.52 33.65 24.47 |2.54*V22 + 1.26*V30 + 0.60*V35 | 0.62*V1 + 0.37*V2 + 2.69*V3 - 0.75*V4 - 0.02*V9 + 0.94*V10 + 0.91*V11
381	|    16.03 |    -7.88 |     2.85 |     3.54 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.75 |1.37 -0.16 -1.45 -20.16 34.52 21.80 |0.70*V1 - 5.00*V5 - 3.73*V7 - 2.16*V9 - 3.55*V10 - 3.19*V15 |  - 1.23*V1 - 0.99*V3 + 3.09*V4 - 0.93*V8
382	|    63.38 |   -10.39 |     1.99 |    11.20 |    22.70 |     0.00 |   129.65 |     0.00 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.18 -1.15 13.19 -3.76 29.15 | | 
383	|    48.02 |   -14.81 |     6.69 |    13.58 |    18.56 |     0.00 |    67.36 |     0.00 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.64 |1.87 -0.20 -0.25 9.64 -3.90 17.55 | | 0.01*V1 + 1.02*V3 + 0.12*V4 - 3.19*V8 - 2.37*V9 - 1.23*V12 + 1.70*V13 - 0.69*V18 + 1.25*V20 - 5.00*V22
384	|    33.11 |    -8.63 |     3.60 |    14.50 |    22.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.94 |-1.98 0.15 1.76 -0.78 4.66 21.24 |0.43*V8 - 1.90*V9 | 1.73*V1 - 2.60*V2 - 1.80*V4 - 2.04*V7 + 3.43*V14 - 0.90*V17 - 2.71*V22 - 3.01*V25
385	|    12.81 |   -13.21 |    12.66 |     1.79 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    80.16 |-1.10 -0.73 -3.08 13.06 -6.41 62.71 | - 2.36*V2 - 1.95*V3 - 2.25*V5 - 2.44*V6 - 3.74*V9 | 2.49*V2 + 1.37*V5 - 3.33*V10 - 4.53*V11 - 2.81*V13
386	|    12.12 |   -10.03 |     2.77 |     6.35 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    47.66 |2.88 0.52 0.73 -33.86 5.82 10.26 |3.21*V3 + 0.51*V4 - 1.11*V5 - 1.14*V6 - 2.56*V7 + 3.56*V12 |  - 0.41*V1 - 2.77*V5 - 2.61*V7 + 0.27*V8
387	|    37.54 |   -10.29 |     3.93 |    10.97 |    22.97 |     0.00 |    58.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.79 |2.94 -1.31 -1.21 27.60 28.74 33.45 | - 2.29*V3 + 1.95*V8 + 0.81*V33 - 2.41*V36 |  - 0.30*V3 - 1.37*V4 - 2.79*V5 - 3.95*V7 + 3.14*V11 + 1.84*V17
388	|    24.41 |    -4.05 |     0.00 |     9.80 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.48 0.83 10.03 7.05 20.05 | | 
389	|    12.55 |   -10.11 |     6.94 |     2.81 |    16.18 |     0.00 |     8.32 |     0.00 |     7.06 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.64 -1.73 -9.92 -9.32 6.21 | | 
390	|     6.41 |   -12.99 |     3.73 |     5.03 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |1.50 0.95 -1.19 -22.95 9.94 6.85 | - 1.80*V2 + 1.07*V3 + 1.80*V4 - 5.00*V5 + 0.33*V6 |  - 0.20*V1 - 0.34*V3 + 3.14*V4 + 2.74*V11 - 1.55*V13
391	|    -4.14 |   -14.41 |     2.01 |    -1.88 |    21.68 |     0.00 |    16.38 |     0.00 |     0.00 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.70 |2.48 0.30 1.43 -8.44 -43.52 14.54 |0.03*V3 - 0.27*V4 + 1.36*V5 - 0.81*V6 + 1.72*V7 - 2.77*V13 | 1.49*V1 + 1.54*V4 + 1.93*V6 + 1.75*V29
392	|     2.99 |   -10.36 |     5.06 |    -0.29 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.79 |-1.68 -0.28 -1.43 11.62 29.42 51.78 | - 1.89*V1 - 0.75*V2 + 1.14*V3 + 3.05*V7 - 2.96*V8 + 2.83*V9 + 1.45*V19 + 3.15*V32 |  - 0.16*V3 - 1.98*V7
393	|    39.50 |    -7.87 |     1.22 |     4.50 |    15.56 |     0.00 |     8.28 |     0.00 |    35.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.98 |2.84 0.66 1.99 -18.58 -10.46 13.82 |0.67*V1 - 2.28*V2 - 3.39*V5 + 1.69*V7 - 1.72*V10 |  - 1.91*V2 + 0.94*V3 - 4.00*V4 - 1.86*V5 + 2.75*V6 - 3.75*V7 + 3.64*V8 - 2.11*V10 - 3.54*V14 + 3.03*V18 + 0.48*V20
394	|     8.19 |   -12.23 |     3.19 |     1.78 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.04 |-2.77 -1.10 2.74 10.13 -10.23 11.88 | - 4.33*V2 - 5.00*V4 - 2.03*V9 + 1.80*V10 + 2.23*V11 - 1.69*V14 | 1.07*V1 - 2.78*V18 + 0.87*V22 - 3.27*V32
395	|    50.10 |   -16.44 |     6.48 |    17.51 |    22.49 |     0.00 |    73.27 |     0.00 |    14.09 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    65.95 |2.00 0.05 1.02 10.51 1.86 3.53 | - 2.24*V7 - 2.94*V15 | 0.84*V1 - 1.62*V4 + 0.50*V7 - 1.50*V8 - 0.93*V9 - 1.58*V13 + 2.13*V14 + 1.73*V31
396	|    22.07 |   -12.57 |     5.39 |     9.53 |    25.05 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.71 -2.42 -0.88 13.58 7.23 | | 
397	|    24.27 |   -19.08 |    30.83 |    -1.16 |    16.86 |     0.00 |    69.23 |     0.00 |     7.60 |    -1.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.40 |-2.53 0.23 -0.43 -34.89 17.05 27.43 | - 1.16*V2 + 1.07*V3 + 1.43*V4 - 2.38*V5 + 2.09*V6 + 1.33*V9 | 1.97*V5 - 1.25*V6 + 1.62*V8 - 1.77*V9
398	|    22.27 |   -19.00 |    10.05 |     3.11 |    18.43 |     0.00 |    77.98 |     0.00 |    12.91 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    23.40 |-1.72 0.49 0.47 -23.64 12.71 0.83 | - 0.19*V2 + 0.20*V3 + 0.77*V5 - 0.49*V10 - 0.75*V11 - 0.55*V15 - 1.20*V25 | 0.79*V4 - 1.44*V6 + 0.74*V8
399	|    40.43 |   -12.17 |    14.20 |    11.23 |    22.08 |     0.00 |    55.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.59 |-2.90 -1.00 -1.82 -5.84 9.20 26.33 |1.39*V2 + 1.78*V3 + 1.04*V5 - 1.50*V7 | 1.74*V2 - 1.00*V4 + 1.85*V6 - 2.40*V7 - 1.48*V8 - 3.73*V9
400	|    17.20 |   -12.41 |     8.41 |    -2.98 |    24.82 |     0.00 |     0.00 |     0.00 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.28 2.01 28.15 -27.42 50.23 | | 
401	|    19.48 |   -11.71 |    13.35 |     3.37 |    23.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.21 |2.95 0.52 -0.72 -8.41 15.33 32.41 | - 2.04*V5 - 0.71*V12 |  - 0.49*V1 + 0.23*V2 - 2.23*V6 - 3.40*V8 + 0.86*V9 - 1.16*V10 - 2.15*V17 + 4.21*V38
402	|    17.99 |    -7.19 |     5.47 |    -1.99 |    22.23 |     0.00 |    16.54 |     0.00 |    14.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.40 -1.69 -6.79 -4.38 30.82 | | 
403	|    14.97 |   -16.95 |    11.85 |    13.07 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.80 2.47 23.76 12.60 9.70 | | 
404	|    40.40 |   -10.47 |     1.90 |     7.36 |    40.42 |     0.00 |     0.00 |     0.00 |    12.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   124.59 |-0.59 -0.32 2.02 25.21 -5.77 5.80 | - 0.77*V2 + 1.89*V5 + 4.99*V10 - 3.66*V18 + 4.92*V34 |  - 0.07*V3 - 3.60*V6 - 1.62*V8 + 4.20*V12 + 3.89*V16
405	|    10.80 |   -10.18 |     3.75 |     3.96 |    19.03 |     0.00 |     8.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.42 |0.10 -0.94 2.39 0.74 17.95 37.56 | - 1.24*V8 - 0.90*V10 | 0.27*V2 + 0.44*V3 + 0.34*V4 - 0.58*V8 - 1.37*V11 + 1.77*V13 + 1.12*V16 + 0.76*V20
406	|     5.05 |   -11.23 |     5.34 |    -3.03 |    18.89 |     0.00 |     8.86 |     0.00 |    12.09 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.13 -1.90 9.11 24.20 52.60 | | 
407	|    28.92 |   -11.97 |     2.27 |     3.21 |    20.00 |     0.00 |    43.15 |     0.00 |    21.80 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    45.01 |2.16 0.29 2.88 47.91 -11.40 23.22 |3.41*V16 |  - 1.25*V1 - 1.47*V2 - 0.19*V3 - 0.88*V4 + 1.36*V6 - 0.22*V10 + 2.34*V13 + 0.39*V16 + 1.16*V21
408	|    43.43 |    -9.21 |     3.33 |     7.02 |    21.98 |     0.00 |   100.76 |     0.00 |     6.56 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    64.49 |0.93 -0.17 -1.69 -14.31 16.52 0.98 |0.96*V2 + 0.32*V3 - 0.51*V4 - 2.14*V5 - 3.35*V6 + 0.89*V12 - 0.09*V13 + 1.19*V16 + 0.76*V27 |  - 3.30*V2 - 2.28*V3 - 1.23*V5 + 5.95*V6 - 0.77*V7 + 0.90*V11 + 0.25*V14
409	|    11.13 |   -12.03 |     2.92 |     5.73 |    20.38 |     0.00 |     0.00 |     0.00 |     6.52 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.36 -0.29 9.31 19.79 -1.95 | | 
410	|    24.28 |   -12.43 |     5.54 |     5.52 |    18.93 |     0.00 |    26.60 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |0.05 0.16 -3.06 3.80 4.03 32.31 | - 1.14*V2 - 2.02*V3 - 0.78*V5 + 2.10*V13 | 0.81*V1 - 1.05*V3 - 1.44*V4 - 0.90*V6 + 2.64*V7 + 2.35*V10
411	|    20.81 |   -16.54 |    16.41 |     5.36 |    19.51 |     0.00 |    16.09 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.71 |-2.06 1.02 0.64 -9.00 1.92 27.61 | - 1.42*V2 - 0.53*V5 + 1.18*V7 - 1.63*V8 + 1.79*V9 + 1.58*V32 | 0.42*V1 + 2.16*V3 + 0.28*V4 + 2.09*V14
412	|    25.82 |    -9.92 |     2.56 |     3.91 |    19.11 |     0.00 |    32.77 |     0.00 |    14.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.48 |2.68 -0.76 -1.75 11.69 33.73 51.68 |1.16*V5 + 0.81*V14 + 1.50*V17 | 2.09*V1 + 0.62*V2 + 0.76*V6 + 0.77*V10 - 1.56*V11 + 2.49*V15 + 0.55*V30
413	|    16.69 |    -5.05 |     1.79 |     5.59 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    56.24 |-0.39 0.83 2.10 14.95 13.08 -11.43 | - 5.00*V9 |  - 0.70*V1 - 0.75*V4 - 0.96*V5 - 1.69*V6 - 0.47*V9 + 2.21*V12 + 1.10*V14 + 1.75*V16 - 1.17*V17
414	|    23.03 |   -14.08 |     6.53 |     9.58 |    13.43 |     0.00 |    51.19 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    98.82 |1.07 0.40 -0.65 -10.39 25.22 24.92 | - 3.12*V1 + 1.76*V17 - 1.53*V19 - 1.58*V21 - 2.11*V25 | 0.97*V1 + 0.53*V2 - 0.40*V3 - 0.11*V4 + 0.75*V6 - 0.68*V7 - 1.98*V10 - 0.78*V11 + 3.34*V12 - 2.09*V15 + 1.39*V20 + 1.54*V21
415	|    39.92 |   -16.42 |    25.56 |    12.98 |    16.49 |     0.00 |     8.60 |     0.00 |    15.95 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.72 -3.09 25.01 -18.11 30.22 | | 
416	|     9.91 |    -9.54 |     5.54 |     0.45 |    17.92 |     0.00 |    16.99 |     0.00 |     5.63 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.71 |-0.43 0.46 0.80 -4.74 -9.62 38.94 | - 1.50*V1 - 0.39*V2 + 0.81*V7 - 0.62*V8 + 0.74*V10 + 1.09*V32 + 0.99*V37 | 0.40*V3 + 0.33*V6 - 1.13*V25
417	|    37.80 |   -13.88 |    13.10 |    14.74 |    20.77 |     0.00 |     7.78 |     0.00 |    11.43 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    42.35 |0.72 -0.10 -0.84 9.23 16.39 5.91 | - 0.78*V2 - 0.52*V3 + 0.68*V4 + 1.18*V10 - 1.52*V15 | 0.98*V2 - 0.54*V4 + 1.05*V9 + 1.80*V12 - 2.75*V17
418	|    43.58 |   -10.43 |     5.95 |    10.03 |    21.96 |     0.00 |     0.00 |     0.00 |    35.09 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.09 -1.34 -9.51 10.53 3.95 | | 
419	|    33.83 |    -9.05 |     3.54 |     5.19 |    15.50 |     0.00 |    60.20 |     0.00 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.59 -0.94 9.61 37.10 45.12 | | 
420	|    26.38 |    -9.91 |     5.19 |     1.85 |    18.89 |     0.00 |    58.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   172.30 |-2.92 -1.20 -1.41 8.00 23.40 59.71 | - 5.00*V1 + 0.49*V5 + 1.85*V7 - 0.40*V10 - 0.86*V12 + 1.17*V14 + 2.65*V28 + 2.62*V32 + 4.22*V78 |  - 2.92*V1 - 2.06*V2 - 2.34*V3 - 0.07*V4 + 1.26*V6 - 0.38*V10 - 0.35*V11 + 2.44*V15 - 1.81*V21 + 2.64*V26
421	|    15.20 |   -15.50 |    12.33 |    -0.13 |    17.74 |     0.00 |    16.19 |     0.00 |    24.84 |    -0.80 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.26 |-0.72 0.86 0.82 6.63 -37.08 -3.96 | - 0.32*V2 + 1.57*V4 + 1.49*V11 |  - 0.55*V5 - 1.67*V6 - 0.27*V7 - 0.75*V8 - 0.24*V11 - 1.63*V12 - 0.24*V13
422	|    30.94 |   -15.49 |     7.40 |     8.18 |    21.53 |     0.00 |    27.65 |     0.00 |    20.70 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.61 |2.54 0.51 2.37 30.93 -31.77 -6.86 |0.74*V2 + 0.56*V4 - 0.21*V5 + 1.16*V9 - 0.56*V10 - 2.05*V11 - 0.71*V12 + 0.67*V14 |  - 0.94*V2 + 0.66*V15
423	|    14.50 |    -9.39 |     6.71 |     5.78 |    20.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.62 -0.98 -6.00 -3.69 13.80 | | 
424	|    62.57 |   -10.40 |     4.29 |    11.22 |    19.23 |     0.00 |    94.95 |     0.00 |    35.20 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.45 0.61 8.33 1.01 14.15 | | 
