*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1557 |  4114 | -2.03 |  463.60 |     0 |     0 |     0 |  259.62 |    0.00 |    0.00 |     0 | 0.00 || -2.02772 0.92722 -1.09264 -41.64029 54.03374 41.85397
1558 |  4108 | -2.85 |  660.80 |     0 |     0 |     0 |  183.77 |    0.00 |    0.00 |     0 | 0.00 || -2.70338 -0.48326 1.97675 52.83958 5.14548 119.47659
1559 |  4106 | -2.60 |  498.10 |     0 |     0 |     0 |    1.88 |    0.00 |    0.00 |     0 | 0.00 || -1.38477 1.09944 2.63155 44.31728 35.85915 44.14824
1560 |  4104 | -3.44 |  860.50 |     0 |     0 |     0 |   38.93 |    0.00 |    0.00 |     0 | 0.00 || 0.38385 1.20628 1.92927 0.35632 58.70058 26.70977
1561 |  4102 | -2.58 |  528.20 |     0 |     0 |     0 |  -32.60 |    0.00 |    0.00 |     0 | 0.00 || 1.48008 -0.01031 1.74309 -40.68633 -29.01598 55.26422
1562 |  4102 | -2.09 |  465.10 |     0 |     0 |     0 |  -11.21 |    0.00 |    0.00 |     0 | 0.00 || 2.83015 -0.04051 -3.01512 78.60277 6.75148 79.02800
1563 |  4100 | -2.31 |  476.50 |     0 |     0 |     0 |  -54.85 |    0.00 |    0.00 |     0 | 0.00 || -2.01560 1.31857 -0.16530 11.47039 -20.93116 6.40443
1564 |  4096 | -3.44 |  742.40 |     0 |     0 |     0 |   11.63 |    0.00 |    0.00 |     0 | 0.00 || 2.40447 -0.16256 0.94170 8.73293 41.69666 87.95529
1565 |  4096 | -2.98 |  625.90 |     0 |     0 |     0 |   13.84 |    0.00 |    0.00 |     0 | 0.00 || -2.60092 0.43549 0.47976 -23.39452 -21.50151 54.22079
1566 |  4094 | -3.00 |  554.80 |     0 |     0 |     0 |  111.44 |    0.00 |    0.00 |     0 | 0.00 || -0.33778 -0.17989 2.13205 53.07016 27.72126 14.82354
1567 |  4094 | -3.14 |  585.00 |     0 |     0 |     0 |  301.70 |    0.00 |    0.00 |     0 | 0.00 || 2.92673 -1.10002 -1.52154 54.25934 -11.93210 114.43707
1568 |  4090 | -2.23 |  478.50 |     0 |     0 |     0 |   43.70 |    0.00 |    0.00 |     0 | 0.00 || -2.35233 0.47558 -1.75277 21.09390 79.79002 75.61116
1569 |  4090 | -3.21 |  587.60 |     0 |     0 |     0 |   90.66 |    0.00 |    0.00 |     0 | 0.00 || -1.74524 0.29940 3.13320 77.59073 75.64734 57.49560
1570 |  4090 | -2.19 |  514.90 |     0 |     0 |     0 | -141.93 |    0.00 |    0.00 |     0 | 0.00 || -0.62676 -0.51967 2.83364 83.23338 20.70884 57.12801
1571 |  4090 | -3.17 |  601.30 |     0 |     0 |     0 |  100.34 |    0.00 |    0.00 |     0 | 0.00 || -1.11572 1.36571 -1.65670 -7.41344 -6.71395 43.85210
1572 |  4088 | -3.53 |  708.30 |     0 |     0 |     0 | -241.69 |    0.00 |    0.00 |     0 | 0.00 || 1.34520 -0.95095 1.63799 -24.90479 15.39072 84.98555
1573 |  4086 | -2.68 |  607.40 |     0 |     0 |     0 |   52.56 |    0.00 |    0.00 |     0 | 0.00 || 3.05427 -0.50205 0.25907 28.00963 41.32861 122.10352
1574 |  4084 | -2.39 |  499.20 |     0 |     0 |     0 |  119.51 |    0.00 |    0.00 |     0 | 0.00 || -2.16329 -0.97150 0.01832 43.68761 9.13294 78.64854
1575 |  4084 | -3.07 |  680.00 |     0 |     0 |     0 | -187.35 |    0.00 |    0.00 |     0 | 0.00 || -2.87071 0.71150 -1.47678 8.72804 56.10131 91.10094
1576 |  4080 | -2.77 |  607.60 |     0 |     0 |     0 |   71.40 |    0.00 |    0.00 |     0 | 0.00 || -1.95114 1.45729 -2.32722 -11.21456 88.02354 22.24133
1577 |  4076 | -3.40 |  748.70 |     0 |     0 |     0 |  114.70 |    0.00 |    0.00 |     0 | 0.00 || 1.16637 0.61256 1.45277 -9.87701 -0.20960 3.29444
1578 |  4074 | -3.08 |  542.00 |     0 |     0 |     0 |  -55.47 |    0.00 |    0.00 |     0 | 0.00 || 2.66303 0.44193 -2.89068 69.25430 -13.12432 70.34535
1579 |  4074 | -2.68 |  566.20 |     0 |     0 |     0 | -154.72 |    0.00 |    0.00 |     0 | 0.00 || -0.59004 -0.48156 2.29327 77.79097 -21.75739 40.54385
1580 |  4074 | -2.66 |  523.40 |     0 |     0 |     0 |  -86.81 |    0.00 |    0.00 |     0 | 0.00 || -1.60610 -0.79587 0.87302 75.61877 -28.68671 54.44558
1581 |  4074 | -2.68 |  513.30 |     0 |     0 |     0 |   26.02 |    0.00 |    0.00 |     0 | 0.00 || -0.92138 -0.57821 -2.68593 54.24144 61.70802 67.75597
1582 |  4066 | -3.15 |  583.80 |     0 |     0 |     0 |  230.01 |    0.00 |    0.00 |     0 | 0.00 || -0.83527 -0.04623 -1.79791 -19.51204 76.22153 23.65377
1583 |  4066 | -2.08 |  440.50 |     0 |     0 |     0 | -134.81 |    0.00 |    0.00 |     0 | 0.00 || 1.98439 -0.41870 -0.34013 51.13009 72.76166 90.66750
1584 |  4064 | -2.67 |  534.30 |     0 |     0 |     0 |   13.66 |    0.00 |    0.00 |     0 | 0.00 || 3.05285 0.13205 -0.02619 -15.25111 15.75016 120.93037
1585 |  4064 | -2.77 |  588.60 |     0 |     0 |     0 |  -64.49 |    0.00 |    0.00 |     0 | 0.00 || 2.62933 -1.08209 1.84337 -0.75277 10.81263 106.23031
1586 |  4062 | -1.90 |  476.30 |     0 |     0 |     0 |  -33.07 |    0.00 |    0.00 |     0 | 0.00 || 0.09378 -0.19488 3.09525 77.86827 10.04802 -12.58976
1587 |  4060 | -2.60 |  511.00 |     0 |     0 |     0 | -114.22 |    0.00 |    0.00 |     0 | 0.00 || 1.67740 -0.48714 0.02723 12.45891 93.35949 76.81239
1588 |  4056 | -2.27 |  459.50 |     0 |     0 |     0 |  -11.78 |    0.00 |    0.00 |     0 | 0.00 || -0.51412 -0.00352 -2.85383 69.75192 47.23209 27.56348
1589 |  4054 | -3.21 |  586.70 |     0 |     0 |     0 |  -49.28 |    0.00 |    0.00 |     0 | 0.00 || -1.47718 -0.06933 2.41290 76.85310 25.52832 19.46017
1590 |  4052 | -2.43 |  505.60 |     0 |     0 |     0 |   53.31 |    0.00 |    0.00 |     0 | 0.00 || 1.60085 -1.20364 -1.86263 62.86742 6.71802 103.73512
1591 |  4052 | -2.50 |  510.20 |     0 |     0 |     0 |  -58.42 |    0.00 |    0.00 |     0 | 0.00 || 1.93174 -1.06673 0.51560 25.67234 62.30609 104.00607
1592 |  4050 | -2.60 |  471.80 |     0 |     0 |     0 |  -18.54 |    0.00 |    0.00 |     0 | 0.00 || 1.50427 -0.18757 -0.76827 45.61236 50.10582 43.70528
1593 |  4046 | -3.56 |  661.40 |     0 |     0 |     0 | -122.87 |    0.00 |    0.00 |     0 | 0.00 || -0.26733 -0.47064 0.35133 -2.83257 -1.06145 -2.78411
1594 |  4046 | -2.17 |  451.20 |     0 |     0 |     0 |   43.07 |    0.00 |    0.00 |     0 | 0.00 || -1.49869 0.17905 -3.04165 77.74953 67.79929 37.39229
1595 |  4042 | -2.01 |  457.90 |     0 |     0 |     0 |   38.63 |    0.00 |    0.00 |     0 | 0.00 || 2.43573 0.27917 1.33699 15.21269 9.66860 63.80685
1596 |  4042 | -2.63 |  503.10 |     0 |     0 |     0 |  105.92 |    0.00 |    0.00 |     0 | 0.00 || -0.67490 -0.22778 0.69505 29.48696 1.65718 28.80784
1597 |  4040 | -4.10 |  891.90 |     0 |     0 |     0 |  277.82 |    0.00 |    0.00 |     0 | 0.00 || -2.75135 0.43500 1.18235 10.94250 -44.92786 87.09956
1598 |  4040 | -2.29 |  478.60 |     0 |     0 |     0 |  -15.95 |    0.00 |    0.00 |     0 | 0.00 || -0.17772 1.10065 1.84406 33.34679 31.47972 31.84306
1599 |  4038 | -2.29 |  472.70 |     0 |     0 |     0 | -168.97 |    0.00 |    0.00 |     0 | 0.00 || 0.92801 -0.50882 2.97141 59.80801 -32.82011 68.51920
1600 |  4036 | -3.40 |  627.60 |     0 |     0 |     0 |  193.81 |    0.00 |    0.00 |     0 | 0.00 || 2.57421 0.65317 2.50272 30.92581 -21.35933 85.16904
1601 |  4036 | -3.09 |  550.80 |     0 |     0 |     0 | -236.83 |    0.00 |    0.00 |     0 | 0.00 || -2.37800 0.23968 1.07963 56.25622 -37.26964 58.35929
1602 |  4032 | -2.99 |  603.00 |     0 |     0 |     0 | -132.54 |    0.00 |    0.00 |     0 | 0.00 || 1.25664 0.72549 1.15011 -11.67427 -0.08052 39.18258
1603 |  4026 | -2.30 |  461.10 |     0 |     0 |     0 |   -6.11 |    0.00 |    0.00 |     0 | 0.00 || -3.06654 -0.28963 1.63875 36.81268 -18.31593 111.78009
1604 |  4026 | -2.62 |  538.40 |     0 |     0 |     0 | -229.16 |    0.00 |    0.00 |     0 | 0.00 || -1.56141 0.03815 -2.91624 65.65578 62.85078 30.92740
1605 |  4026 | -2.20 |  453.50 |     0 |     0 |     0 |   10.58 |    0.00 |    0.00 |     0 | 0.00 || -0.05443 0.77727 1.35623 38.42142 25.82451 26.87684
1606 |  4022 | -2.83 |  586.20 |     0 |     0 |     0 | -238.69 |    0.00 |    0.00 |     0 | 0.00 || 2.27616 0.33280 0.69716 -15.77060 -1.36206 89.88589
1607 |  4020 | -2.75 |  536.30 |     0 |     0 |     0 |  -45.57 |    0.00 |    0.00 |     0 | 0.00 || -0.04367 0.30578 -0.06753 13.53093 -6.32718 15.03940
1608 |  4020 | -3.28 |  786.50 |     0 |     0 |     0 |  192.20 |    0.00 |    0.00 |     0 | 0.00 || -2.67257 0.86750 -0.33104 -30.35283 35.25252 36.60888
1609 |  4016 | -2.51 |  452.70 |     0 |     0 |     0 |   22.23 |    0.00 |    0.00 |     0 | 0.00 || 2.77849 -0.04816 -0.48941 36.36295 39.35485 80.09276
1610 |  4016 | -3.98 |  818.30 |     0 |     0 |     0 |  410.05 |    0.00 |    0.00 |     0 | 0.00 || 1.61767 0.23142 2.54421 5.11439 -13.58117 47.52630
1611 |  4016 | -3.15 |  623.50 |     0 |     0 |     0 |  383.14 |    0.00 |    0.00 |     0 | 0.00 || 1.51228 -0.65668 0.65993 -41.51067 30.25427 79.55206
1612 |  4012 | -3.22 |  576.90 |     0 |     0 |     0 |   37.94 |    0.00 |    0.00 |     0 | 0.00 || 0.75572 0.42816 2.80126 -0.77769 -12.67386 -2.66994
1613 |  4008 | -2.44 |  494.60 |     0 |     0 |     0 |    5.07 |    0.00 |    0.00 |     0 | 0.00 || -0.84946 0.35053 -1.68653 -21.15388 18.89233 27.65852
1614 |  4006 | -1.69 |  431.90 |     0 |     0 |     0 | -159.46 |    0.00 |    0.00 |     0 | 0.00 || -0.74692 0.40960 -2.13675 37.37359 39.04203 -1.49459
1615 |  4002 | -2.84 |  492.20 |     0 |     0 |     0 |  104.86 |    0.00 |    0.00 |     0 | 0.00 || -2.23319 -0.05744 -2.97038 54.82920 61.86744 104.67406
1616 |  3998 | -3.16 |  560.30 |     0 |     0 |     0 |  321.95 |    0.00 |    0.00 |     0 | 0.00 || -1.98615 0.65167 -2.23525 19.81823 99.43092 46.64668
1617 |  3996 | -3.00 |  609.70 |     0 |     0 |     0 |   -9.43 |    0.00 |    0.00 |     0 | 0.00 || 0.75487 -0.66369 -2.99553 82.71865 9.28351 59.07124
1618 |  3994 | -2.60 |  485.70 |     0 |     0 |     0 |   74.65 |    0.00 |    0.00 |     0 | 0.00 || 2.30087 0.24285 -1.84853 53.29172 20.71687 69.08588
1619 |  3990 | -3.39 |  891.10 |     0 |     0 |     0 |  -48.26 |    0.00 |    0.00 |     0 | 0.00 || -1.36312 0.19461 2.66794 52.60311 64.14791 46.47424
1620 |  3986 | -2.25 |  490.60 |     0 |     0 |     0 | -120.65 |    0.00 |    0.00 |     0 | 0.00 || 0.01677 -0.49149 -1.05156 17.64165 88.78249 23.16112
1621 |  3984 | -2.77 |  543.40 |     0 |     0 |     0 |  -99.36 |    0.00 |    0.00 |     0 | 0.00 || -2.99041 -0.79815 -1.17629 50.05724 13.13584 85.36798
1622 |  3982 | -1.82 |  432.50 |     0 |     0 |     0 |  136.75 |    0.00 |    0.00 |     0 | 0.00 || -2.56660 -0.68449 -1.42191 5.16406 1.56990 123.29222
1623 |  3978 | -2.36 |  464.90 |     0 |     0 |     0 | -124.63 |    0.00 |    0.00 |     0 | 0.00 || -2.89803 -0.65497 1.99432 42.53811 57.76368 112.57271
1624 |  3968 | -2.17 |  430.60 |     0 |     0 |     0 |   48.13 |    0.00 |    0.00 |     0 | 0.00 || -2.50905 0.20725 -0.03164 -26.02109 14.92872 67.47814
1625 |  3966 | -2.88 |  565.90 |     0 |     0 |     0 |  -34.82 |    0.00 |    0.00 |     0 | 0.00 || -2.55179 -0.12917 2.22914 47.50642 -4.82208 77.08781
1626 |  3962 | -3.39 |  649.80 |     0 |     0 |     0 |  203.10 |    0.00 |    0.00 |     0 | 0.00 || -0.96180 0.37015 -1.91133 11.45885 65.00916 -0.93314
1627 |  3960 | -3.28 |  631.80 |     0 |     0 |     0 | -206.43 |    0.00 |    0.00 |     0 | 0.00 || -2.78226 0.65223 1.14421 25.05717 -50.65446 90.32455
1628 |  3956 | -2.79 |  542.40 |     0 |     0 |     0 |  148.54 |    0.00 |    0.00 |     0 | 0.00 || -1.72459 -0.59595 2.30611 89.04436 55.70637 52.13092
1629 |  3954 | -3.52 |  698.70 |     0 |     0 |     0 |  299.16 |    0.00 |    0.00 |     0 | 0.00 || 2.90323 -1.08476 2.79479 -6.19609 4.66401 116.91605
1630 |  3954 | -1.71 |  435.20 |     0 |     0 |     0 |  -44.57 |    0.00 |    0.00 |     0 | 0.00 || 0.69018 0.02519 -1.99962 76.57216 55.49562 23.57686
1631 |  3952 | -2.05 |  444.50 |     0 |     0 |     0 | -180.69 |    0.00 |    0.00 |     0 | 0.00 || 2.79422 0.39519 2.61868 66.67638 -24.62680 107.46335
1632 |  3950 | -2.10 |  480.70 |     0 |     0 |     0 | -200.88 |    0.00 |    0.00 |     0 | 0.00 || 0.02834 -0.41824 -2.18639 67.90613 52.27028 -5.01507
1633 |  3950 | -2.53 |  503.30 |     0 |     0 |     0 |  -88.09 |    0.00 |    0.00 |     0 | 0.00 || 0.31971 -0.42213 -2.97635 48.79761 14.00216 -0.60125
1634 |  3944 | -2.91 |  511.80 |     0 |     0 |     0 |  -26.15 |    0.00 |    0.00 |     0 | 0.00 || 2.50679 1.13588 -2.19121 96.02350 63.08089 43.63898
1635 |  3944 | -2.00 |  442.50 |     0 |     0 |     0 |  -56.73 |    0.00 |    0.00 |     0 | 0.00 || -1.15790 -1.05911 1.79557 96.43134 9.34856 76.80675
1636 |  3942 | -2.05 |  475.50 |     0 |     0 |     0 | -168.40 |    0.00 |    0.00 |     0 | 0.00 || -2.77858 0.77124 1.71546 83.22967 -17.75034 53.61692
1637 |  3940 | -1.79 |  443.50 |     0 |     0 |     0 |  -44.65 |    0.00 |    0.00 |     0 | 0.00 || 2.74457 -0.43479 3.02198 61.91688 7.14901 88.19684
1638 |  3938 | -2.86 |  549.70 |     0 |     0 |     0 |    0.53 |    0.00 |    0.00 |     0 | 0.00 || -1.33195 0.58624 -0.46231 7.07360 -3.63335 46.89283
1639 |  3936 | -3.22 |  673.90 |     0 |     0 |     0 | -133.37 |    0.00 |    0.00 |     0 | 0.00 || 1.19801 -0.31820 3.05632 46.10437 -49.76827 62.70657
1640 |  3936 | -2.75 |  438.40 |     0 |     0 |     0 |   90.41 |    0.00 |    0.00 |     0 | 0.00 || 1.05613 0.56962 1.17847 -17.20844 30.31325 48.87881
1641 |  3934 | -2.14 |  445.70 |     0 |     0 |     0 | -174.60 |    0.00 |    0.00 |     0 | 0.00 || 1.26531 0.21807 1.82446 -8.47427 -36.07942 53.73404
1642 |  3928 | -1.99 |  454.90 |     0 |     0 |     0 |   27.67 |    0.00 |    0.00 |     0 | 0.00 || -2.63015 -0.06173 -0.56810 21.17975 14.44082 75.39755
1643 |  3926 | -2.76 |  511.90 |     0 |     0 |     0 |  117.59 |    0.00 |    0.00 |     0 | 0.00 || -2.40331 -0.14754 -1.57650 -31.82710 51.87474 90.50284
1644 |  3926 | -2.89 |  591.70 |     0 |     0 |     0 |  108.06 |    0.00 |    0.00 |     0 | 0.00 || -2.05443 0.00793 0.44856 -6.89801 -21.09548 60.46752
1645 |  3924 | -3.04 |  577.90 |     0 |     0 |     0 |  213.72 |    0.00 |    0.00 |     0 | 0.00 || 2.24611 -0.21654 1.50619 -13.83017 30.33696 77.09491
1646 |  3922 | -3.85 |  604.70 |     0 |     0 |     0 |  -82.38 |    0.00 |    0.00 |     0 | 0.00 || 2.07931 0.52908 -0.55720 10.72389 43.94587 55.90158
1647 |  3920 | -2.80 |  473.30 |     0 |     0 |     0 |   10.70 |    0.00 |    0.00 |     0 | 0.00 || -2.11375 -0.00826 -2.57689 34.07977 40.81542 87.50413
1648 |  3920 | -3.58 |  693.00 |     0 |     0 |     0 |  -16.96 |    0.00 |    0.00 |     0 | 0.00 || 0.86666 -1.22251 0.18561 -8.37153 33.72638 46.91079
1649 |  3918 | -2.67 |  496.30 |     0 |     0 |     0 |   28.88 |    0.00 |    0.00 |     0 | 0.00 || -3.04621 -0.20672 2.57122 53.57907 38.08100 116.84505
1650 |  3916 | -2.48 |  457.00 |     0 |     0 |     0 | -154.11 |    0.00 |    0.00 |     0 | 0.00 || 2.37256 -0.79917 2.41614 22.06306 3.72109 112.39110
1651 |  3908 | -2.11 |  471.00 |     0 |     0 |     0 |  177.29 |    0.00 |    0.00 |     0 | 0.00 || -0.44902 0.69433 -1.57346 3.64527 8.45826 29.70715
1652 |  3906 | -3.38 |  624.30 |     0 |     0 |     0 |  -27.89 |    0.00 |    0.00 |     0 | 0.00 || -0.91876 0.84143 0.87565 54.62819 29.92551 20.60055
1653 |  3902 | -3.95 |  878.00 |     0 |     0 |     0 |  236.95 |    0.00 |    0.00 |     0 | 0.00 || 1.08234 -0.07363 -0.38228 -7.60107 75.72177 36.63224
1654 |  3902 | -2.49 |  465.80 |     0 |     0 |     0 |  102.75 |    0.00 |    0.00 |     0 | 0.00 || -1.27736 -0.53546 -3.06529 32.65066 40.95285 55.89722
1655 |  3900 | -3.52 |  727.40 |     0 |     0 |     0 |  263.43 |    0.00 |    0.00 |     0 | 0.00 || 0.66881 -0.09163 2.76312 20.16329 -8.13607 28.39374
1656 |  3900 | -2.57 |  480.50 |     0 |     0 |     0 |   69.31 |    0.00 |    0.00 |     0 | 0.00 || 1.01606 1.10591 -0.88702 54.32238 69.58939 12.01230
1657 |  3888 | -3.42 |  662.90 |     0 |     0 |     0 |  405.11 |    0.00 |    0.00 |     0 | 0.00 || 3.11281 -0.00193 -0.92700 0.38675 68.67940 100.99695
1658 |  3884 | -2.83 |  627.60 |     0 |     0 |     0 |  -29.05 |    0.00 |    0.00 |     0 | 0.00 || 1.59819 -0.18044 3.08991 79.14926 -21.90840 56.04150
1659 |  3884 | -2.87 |  485.70 |     0 |     0 |     0 |  151.72 |    0.00 |    0.00 |     0 | 0.00 || 2.74216 0.49056 -1.50677 54.06154 89.87851 72.61923
1660 |  3884 | -2.69 |  493.60 |     0 |     0 |     0 |  261.88 |    0.00 |    0.00 |     0 | 0.00 || 0.17213 -0.46825 -2.53546 77.46503 65.00747 17.30107
1661 |  3880 | -3.10 |  575.40 |     0 |     0 |     0 |  136.21 |    0.00 |    0.00 |     0 | 0.00 || -1.37609 1.25816 0.32383 24.04813 -20.35671 44.98211
1662 |  3880 | -3.51 |  774.30 |     0 |     0 |     0 |   54.63 |    0.00 |    0.00 |     0 | 0.00 || -2.35443 -0.52502 -1.62783 -6.17301 56.00404 98.57445
1663 |  3880 | -2.91 |  608.60 |     0 |     0 |     0 |  -78.68 |    0.00 |    0.00 |     0 | 0.00 || -2.55472 0.80652 -2.52987 70.27112 63.17683 39.23496
1664 |  3876 | -3.75 |  618.90 |     0 |     0 |     0 |  -75.37 |    0.00 |    0.00 |     0 | 0.00 || 1.89797 -0.55443 -1.70708 86.77424 10.62482 70.32668
1665 |  3876 | -2.10 |  432.50 |     0 |     0 |     0 |   -1.36 |    0.00 |    0.00 |     0 | 0.00 || 1.55425 0.46839 -0.14199 27.48504 45.82544 49.48508
1666 |  3876 | -4.08 |  652.50 |     0 |     0 |     0 |   40.59 |    0.00 |    0.00 |     0 | 0.00 || -1.24749 0.78236 1.44815 93.60150 -5.63554 18.81369
1667 |  3874 | -1.53 |  407.20 |     0 |     0 |     0 |  108.60 |    0.00 |    0.00 |     0 | 0.00 || -2.53030 0.88836 1.06940 44.26023 -10.94258 63.57343
1668 |  3872 | -2.26 |  471.70 |     0 |     0 |     0 |  135.14 |    0.00 |    0.00 |     0 | 0.00 || 1.23520 1.34038 -0.61953 47.81160 57.68314 50.28971
1669 |  3872 | -2.04 |  414.70 |     0 |     0 |     0 |   28.82 |    0.00 |    0.00 |     0 | 0.00 || 0.74598 -0.49202 2.70920 76.55223 -15.29331 40.47956
1670 |  3872 | -3.42 |  551.20 |     0 |     0 |     0 |   80.32 |    0.00 |    0.00 |     0 | 0.00 || -2.75780 -1.09974 -1.35490 23.73317 -1.08644 67.70906
1671 |  3864 | -3.57 |  694.30 |     0 |     0 |     0 |  287.78 |    0.00 |    0.00 |     0 | 0.00 || 1.78163 0.80328 -2.53396 47.79160 11.80830 40.75812
1672 |  3862 | -4.25 |  884.80 |     0 |     0 |     0 |  -25.77 |    0.00 |    0.00 |     0 | 0.00 || 2.01235 0.72877 2.93505 50.26003 -49.80370 44.42833
1673 |  3860 | -3.23 |  506.10 |     0 |     0 |     0 |  -15.59 |    0.00 |    0.00 |     0 | 0.00 || -1.69733 -0.50583 -0.66567 0.66047 -5.83703 45.32625
1674 |  3860 | -3.20 |  567.30 |     0 |     0 |     0 |  116.64 |    0.00 |    0.00 |     0 | 0.00 || 0.80439 -0.64878 1.35010 -0.02630 10.26484 30.67727
1675 |  3858 | -2.05 |  422.50 |     0 |     0 |     0 |  -63.68 |    0.00 |    0.00 |     0 | 0.00 || -0.51516 0.29669 -0.07564 -7.57209 23.10810 -3.88844
1676 |  3856 | -3.06 |  580.40 |     0 |     0 |     0 |   39.44 |    0.00 |    0.00 |     0 | 0.00 || 1.06974 -1.15084 -3.12027 40.69519 -19.56129 92.61652
1677 |  3852 | -1.94 |  427.70 |     0 |     0 |     0 |  120.08 |    0.00 |    0.00 |     0 | 0.00 || 1.98863 -0.30012 -1.34583 80.91571 65.17946 89.69341
1678 |  3852 | -2.94 |  502.00 |     0 |     0 |     0 |   -0.42 |    0.00 |    0.00 |     0 | 0.00 || -0.83762 -0.26099 -1.78044 9.15900 43.18878 6.45094
1679 |  3852 | -3.39 |  690.30 |     0 |     0 |     0 |   43.18 |    0.00 |    0.00 |     0 | 0.00 || -2.25789 0.32002 -0.69595 -4.14933 -7.73242 71.69827
1680 |  3852 | -2.39 |  474.80 |     0 |     0 |     0 |   71.03 |    0.00 |    0.00 |     0 | 0.00 || -2.28269 0.39365 3.07093 82.28638 30.32225 66.10042
1681 |  3850 | -2.92 |  484.40 |     0 |     0 |     0 |   24.41 |    0.00 |    0.00 |     0 | 0.00 || -2.66636 0.11234 -1.04649 0.33265 17.23943 70.69598
1682 |  3848 | -2.19 |  428.80 |     0 |     0 |     0 |  -33.94 |    0.00 |    0.00 |     0 | 0.00 || 2.17325 -0.49457 1.88709 20.28787 -18.59896 83.95661
1683 |  3842 | -3.13 |  596.80 |     0 |     0 |     0 |  250.03 |    0.00 |    0.00 |     0 | 0.00 || 1.97449 1.23070 0.10156 -32.34275 61.48003 40.27880
1684 |  3838 | -3.09 |  522.80 |     0 |     0 |     0 | -101.70 |    0.00 |    0.00 |     0 | 0.00 || 0.07816 0.04678 -0.52569 33.18192 46.47291 17.92627
1685 |  3836 | -2.27 |  428.90 |     0 |     0 |     0 |  227.91 |    0.00 |    0.00 |     0 | 0.00 || 2.03991 -0.18741 -2.48642 98.53006 -2.70253 74.40802
1686 |  3836 | -3.35 |  687.20 |     0 |     0 |     0 |  308.55 |    0.00 |    0.00 |     0 | 0.00 || 0.90031 0.74601 -0.72412 40.54176 51.07784 -14.81336
1687 |  3834 | -2.89 |  537.00 |     0 |     0 |     0 |  -40.57 |    0.00 |    0.00 |     0 | 0.00 || 2.55980 -0.81296 2.48795 32.64545 -3.30671 100.26215
1688 |  3828 | -3.32 |  602.00 |     0 |     0 |     0 | -146.45 |    0.00 |    0.00 |     0 | 0.00 || 0.93625 0.88270 1.66316 -4.09981 46.76747 15.70695
1689 |  3822 | -3.00 |  561.20 |     0 |     0 |     0 |   15.68 |    0.00 |    0.00 |     0 | 0.00 || -1.04654 0.96915 2.55055 60.44904 30.91250 15.39123
1690 |  3822 | -2.79 |  687.70 |     0 |     0 |     0 |   -0.52 |    0.00 |    0.00 |     0 | 0.00 || 0.58082 0.07702 0.63768 -0.24387 48.20569 28.91982
1691 |  3818 | -2.80 |  445.30 |     0 |     0 |     0 |  -97.07 |    0.00 |    0.00 |     0 | 0.00 || 2.29885 0.66216 3.00328 75.42583 -12.14114 34.91046
1692 |  3812 | -1.80 |  404.60 |     0 |     0 |     0 |  -31.84 |    0.00 |    0.00 |     0 | 0.00 || -2.76638 -0.43606 0.23967 40.16875 -11.28423 76.99919
1693 |  3808 | -2.07 |  418.40 |     0 |     0 |     0 |   62.25 |    0.00 |    0.00 |     0 | 0.00 || 2.96348 -0.52282 -0.64275 36.43050 21.23878 75.80472
1694 |  3802 | -2.24 |  451.80 |     0 |     0 |     0 |  160.71 |    0.00 |    0.00 |     0 | 0.00 || 0.45150 0.04866 -1.50231 56.49724 19.97244 17.87191
1695 |  3798 | -2.87 |  481.60 |     0 |     0 |     0 |   31.88 |    0.00 |    0.00 |     0 | 0.00 || -2.20982 -0.84637 -1.53370 18.87125 26.02001 92.70058
1696 |  3792 | -2.51 |  517.50 |     0 |     0 |     0 |  -94.05 |    0.00 |    0.00 |     0 | 0.00 || -2.08940 -0.45070 1.08488 71.61948 -21.10972 104.56971
1697 |  3788 | -2.65 |  557.70 |     0 |     0 |     0 |   26.43 |    0.00 |    0.00 |     0 | 0.00 || 2.72221 0.98371 2.81655 85.12943 -12.45152 30.63812
1698 |  3788 | -2.78 |  467.90 |     0 |     0 |     0 |    1.56 |    0.00 |    0.00 |     0 | 0.00 || 1.01552 0.60760 1.37390 -40.86221 7.07630 32.03495
